Beginning of run
landscape params:
[1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1]
accuracy: 0.0; coop_accuracy: 0.76; mean sensitivity: 0.76; avg rank: 1.0; stdev rank: 0.0; total pools: 9859.83

2025-06-14 09:53:17.913409
2025-06-14 09:53:12.552463
2025-06-14 09:53:11.433347
2025-06-14 09:53:07.253376
2025-06-14 09:52:56.493323
2025-06-14 09:53:20.610400
2025-06-14 09:53:20.680472
2025-06-14 09:53:22.049289
2025-06-14 09:53:27.848423
2025-06-14 09:50:07.117542
2025-06-14 09:49:14.276483
2025-06-14 09:52:43.391382
2025-06-14 09:49:56.836459
2025-06-14 09:50:17.993462
2025-06-14 09:53:37.173482
2025-06-14 09:53:17.024389
2025-06-14 09:53:22.613314
2025-06-14 09:53:22.333387
2025-06-14 09:53:09.059527
2025-06-14 09:53:13.372346
2025-06-14 09:53:27.724442
2025-06-14 09:53:19.939319
2025-06-14 09:53:34.466380
2025-06-14 09:53:26.568330
2025-06-14 09:53:36.226360
2025-06-14 09:53:36.478336
2025-06-14 09:53:13.022375
2025-06-14 09:53:36.033406
2025-06-14 09:53:25.879364
2025-06-14 09:53:34.469233
2025-06-14 09:53:32.341375
2025-06-14 09:53:07.091312
2025-06-14 09:53:42.429970
2025-06-14 09:53:29.864384
2025-06-14 09:53:34.153252
2025-06-14 09:53:35.725234
2025-06-14 09:53:05.196876
2025-06-14 09:53:33.650460
2025-06-14 09:53:46.513320
2025-06-14 09:53:16.019438
2025-06-14 09:53:49.826373
2025-06-14 09:53:46.260194
2025-06-14 09:53:47.728478
2025-06-14 09:53:38.916086
2025-06-14 09:53:42.061494
2025-06-14 09:53:46.677292
2025-06-14 09:53:55.949294
2025-06-14 09:53:48.788257
2025-06-14 09:53:46.226026
2025-06-14 09:53:44.854460
2025-06-14 09:53:44.066430
2025-06-14 09:53:10.485406
2025-06-14 09:53:11.150361
2025-06-14 09:54:02.612337
2025-06-14 09:53:53.944542
2025-06-14 09:54:02.418478
2025-06-14 09:54:02.852495
2025-06-14 09:54:07.687423
2025-06-14 09:53:56.092360
2025-06-14 09:53:53.330433
2025-06-14 09:53:39.773808
2025-06-14 09:54:05.098357
2025-06-14 09:53:34.754289
2025-06-14 09:53:25.099443
2025-06-14 09:53:29.854259
2025-06-14 09:53:32.929558
2025-06-14 09:49:19.298412
2025-06-14 09:54:12.831452
2025-06-14 09:54:08.716385
2025-06-14 09:54:12.211430
2025-06-14 09:54:14.890366
2025-06-14 09:54:02.405479
***********params************
pool_size: 5
num_meet: 3
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1]
accuracy: 0.0; coop_accuracy: 1.0; mean sensitivity: 1.0; avg rank: 1.0; stdev rank: 0.0; total pools: 3390.98

2025-06-14 09:53:59.273427
2025-06-14 09:54:05.089389
2025-06-14 09:54:06.921415
2025-06-14 09:53:40.687425
2025-06-14 09:53:34.119976
2025-06-14 09:53:59.636414
2025-06-14 09:53:29.854656
2025-06-14 09:54:02.628351
2025-06-14 09:50:00.648493
2025-06-14 09:53:58.860346
2025-06-14 09:54:03.874434
2025-06-14 09:54:02.939368
2025-06-14 09:54:17.304415
2025-06-14 09:54:15.305690
2025-06-14 09:53:12.819391
2025-06-14 09:54:17.793263
2025-06-14 09:54:16.677416
2025-06-14 09:50:04.214480
2025-06-14 09:54:12.390239
2025-06-14 09:53:55.374518
2025-06-14 09:53:14.277280
***********params************
pool_size: 4
num_meet: 3
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1]
accuracy: 0.0; coop_accuracy: 1.0; mean sensitivity: 1.0; avg rank: 1.0; stdev rank: 0.0; total pools: 11016.77

2025-06-14 09:54:11.609358
2025-06-14 09:54:32.969311
2025-06-14 09:53:28.055435
2025-06-14 09:54:31.976270
2025-06-14 09:54:09.693426
2025-06-14 09:54:31.796352
2025-06-14 09:54:31.152285
2025-06-14 09:54:18.578390
2025-06-14 09:54:22.376428
2025-06-14 09:54:19.928350
2025-06-14 09:54:33.384356
2025-06-14 09:54:38.004689
2025-06-14 09:54:40.890373
2025-06-14 09:54:16.367420
2025-06-14 09:54:33.697366
2025-06-14 09:54:36.726830
2025-06-14 09:54:38.190368
2025-06-14 09:54:24.650355
2025-06-14 09:54:47.767368
2025-06-14 09:54:39.121317
2025-06-14 09:54:45.066402
2025-06-14 09:54:48.176579
2025-06-14 09:54:17.098580
2025-06-14 09:54:37.567311
2025-06-14 09:54:30.838438
2025-06-14 09:54:52.740415
2025-06-14 09:54:38.808367
2025-06-14 09:54:45.388386
2025-06-14 09:54:55.149301
2025-06-14 09:54:45.304391
2025-06-14 09:54:12.083349
2025-06-14 09:54:50.309542
2025-06-14 09:54:43.627396
2025-06-14 09:54:59.002351
2025-06-14 09:54:45.293357
2025-06-14 09:54:57.907355
2025-06-14 09:54:33.708301
2025-06-14 09:54:59.446399
2025-06-14 09:54:52.115325
2025-06-14 09:55:02.033396
2025-06-14 09:54:42.122407
2025-06-14 09:55:18.347449
2025-06-14 09:55:16.050455
2025-06-14 09:55:04.371271
2025-06-14 09:55:11.372363
2025-06-14 09:55:11.443397
2025-06-14 09:55:09.779357
2025-06-14 09:55:16.916406
2025-06-14 09:55:23.889445
2025-06-14 09:55:05.561456
2025-06-14 09:55:20.483214
2025-06-14 09:55:13.599459
2025-06-14 09:54:47.172407
2025-06-14 09:54:50.158429
2025-06-14 09:55:12.132365
2025-06-14 09:54:22.178350
2025-06-14 09:55:16.004382
2025-06-14 09:55:22.755400
2025-06-14 09:55:28.074338
2025-06-14 09:55:31.063419
2025-06-14 09:55:34.568392
2025-06-14 09:54:35.393857
2025-06-14 09:55:32.365322
2025-06-14 09:55:21.930378
2025-06-14 09:55:32.668485
2025-06-14 09:55:31.433321
2025-06-14 09:55:39.667401
2025-06-14 09:55:00.564274
2025-06-14 09:54:37.500405
2025-06-14 09:55:45.062103
2025-06-14 09:55:49.008529
2025-06-14 09:54:52.646465
2025-06-14 09:55:49.762415
2025-06-14 09:55:36.745471
2025-06-14 09:55:50.143286
2025-06-14 09:55:55.447361
***********params************
pool_size: 5
num_meet: 3
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1]
accuracy: 0.0; coop_accuracy: 0.77; mean sensitivity: 0.77; avg rank: 1.0; stdev rank: 0.0; total pools: 4522.62

2025-06-14 09:55:53.931796
2025-06-14 09:54:52.262588
2025-06-14 09:55:46.871355
2025-06-14 09:55:50.557269
2025-06-14 09:55:59.794286
2025-06-14 09:56:00.345296
2025-06-14 09:55:56.131313
2025-06-14 09:55:29.619304
2025-06-14 09:56:04.065747
2025-06-14 09:56:10.411333
2025-06-14 09:56:44.735440
2025-06-14 09:56:16.425446
2025-06-14 09:53:32.904404
2025-06-14 09:56:23.035208
2025-06-14 09:56:13.226228
2025-06-14 09:56:52.896370
2025-06-14 09:56:18.210357
2025-06-14 09:56:15.497296
2025-06-14 09:55:51.154425
2025-06-14 09:56:08.305412
2025-06-14 09:56:18.733449
2025-06-14 09:56:22.745337
2025-06-14 09:53:39.592429
2025-06-14 09:53:33.317583
2025-06-14 09:56:58.227372
2025-06-14 09:56:59.304286
2025-06-14 09:56:29.966380
2025-06-14 09:56:32.538410
2025-06-14 09:56:26.123387
2025-06-14 09:57:02.906401
2025-06-14 09:56:04.134294
2025-06-14 09:57:05.700306
2025-06-14 09:57:13.675366
2025-06-14 09:57:12.456291
2025-06-14 09:57:11.646311
2025-06-14 09:56:40.232675
2025-06-14 09:57:17.855290
2025-06-14 09:56:45.012375
2025-06-14 09:57:19.930286
2025-06-14 09:56:32.587415
2025-06-14 09:57:23.177467
2025-06-14 09:56:57.897330
2025-06-14 09:57:25.178319
2025-06-14 09:57:26.037294
2025-06-14 09:57:26.506720
2025-06-14 09:56:22.111219
2025-06-14 09:53:33.976587
2025-06-14 09:57:30.846279
2025-06-14 09:57:33.575330
2025-06-14 09:56:08.045548
2025-06-14 09:56:54.696412
2025-06-14 09:57:32.434461
2025-06-14 09:57:36.562327
2025-06-14 09:56:58.484397
2025-06-14 09:57:40.114981
2025-06-14 09:56:31.883258
2025-06-14 09:57:03.188503
2025-06-14 09:57:41.200428
2025-06-14 09:57:38.892314
2025-06-14 09:53:27.897772
2025-06-14 09:57:00.958345
2025-06-14 09:57:03.884356
2025-06-14 09:57:03.774346
2025-06-14 09:57:47.036651
2025-06-14 09:57:14.592404
2025-06-14 09:54:01.963373
2025-06-14 09:57:45.709283
2025-06-14 09:57:21.738423
2025-06-14 09:57:05.697381
***********params************
pool_size: 5
num_meet: 3
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1]
accuracy: 0.0; coop_accuracy: 1.0; mean sensitivity: 1.0; avg rank: 1.0; stdev rank: 0.0; total pools: 5677.53

2025-06-14 09:57:10.415334
2025-06-14 09:57:48.426298
2025-06-14 09:57:50.666366
2025-06-14 09:57:19.443332
2025-06-14 09:57:50.262275
2025-06-14 09:57:05.041440
2025-06-14 09:53:35.503277
2025-06-14 09:57:50.417303
2025-06-14 09:57:07.139402
2025-06-14 09:53:45.678284
2025-06-14 09:56:55.036456
2025-06-14 09:57:55.658352
2025-06-14 09:53:36.987322
2025-06-14 09:54:12.946754
2025-06-14 09:57:58.103386
2025-06-14 09:58:01.419285
2025-06-14 09:58:01.955900
2025-06-14 09:57:31.773444
2025-06-14 09:58:04.242316
2025-06-14 09:58:06.428280
2025-06-14 09:57:06.356348
2025-06-14 09:58:06.719312
2025-06-14 09:58:09.820116
2025-06-14 09:58:13.219455
2025-06-14 09:54:11.316279
2025-06-14 09:57:31.739367
2025-06-14 09:57:38.815346
2025-06-14 09:57:37.980412
2025-06-14 09:58:13.569251
2025-06-14 09:58:15.377380
2025-06-14 09:57:54.240257
2025-06-14 09:58:19.998470
2025-06-14 09:58:17.957324
2025-06-14 09:58:15.505335
2025-06-14 09:58:22.638282
2025-06-14 09:58:22.298316
2025-06-14 09:58:22.058265
2025-06-14 09:57:53.485367
2025-06-14 09:58:27.748857
2025-06-14 09:58:25.516336
2025-06-14 09:58:29.737248
2025-06-14 09:58:26.918234
2025-06-14 09:58:30.134327
2025-06-14 09:58:29.791360
2025-06-14 09:57:55.968341
2025-06-14 09:58:31.376251
2025-06-14 09:58:32.285314
2025-06-14 09:58:01.063344
2025-06-14 09:58:32.734293
2025-06-14 09:54:08.302390
2025-06-14 09:57:56.785332
2025-06-14 09:58:36.179336
2025-06-14 09:58:36.190235
2025-06-14 09:58:39.769263
2025-06-14 09:57:49.470364
2025-06-14 09:58:40.452268
2025-06-14 09:58:38.915332
2025-06-14 09:58:41.628240
2025-06-14 09:58:06.605363
2025-06-14 09:58:43.339279
2025-06-14 09:58:03.697568
2025-06-14 09:58:47.116333
2025-06-14 09:58:44.975433
2025-06-14 09:58:42.552247
2025-06-14 09:58:48.154298
2025-06-14 09:58:47.722284
2025-06-14 09:58:44.963261
2025-06-14 09:58:49.559297
2025-06-14 09:58:07.763328
2025-06-14 09:54:11.622380
2025-06-14 09:58:54.047344
2025-06-14 09:58:54.844706
2025-06-14 09:58:52.644296
2025-06-14 09:58:53.275254
2025-06-14 09:58:56.885235
2025-06-14 09:58:56.873236
2025-06-14 09:58:59.474316
2025-06-14 09:58:57.310608
2025-06-14 09:55:09.767376
2025-06-14 09:58:59.721258
2025-06-14 09:59:03.557404
2025-06-14 09:58:59.487278
2025-06-14 09:59:05.955263
2025-06-14 09:59:07.350277
2025-06-14 09:59:05.529287
2025-06-14 09:59:07.366249
2025-06-14 09:58:06.910346
***********params************
pool_size: 4
num_meet: 3
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1]
accuracy: 0.0; coop_accuracy: 0.72; mean sensitivity: 0.72; avg rank: 1.0; stdev rank: 0.0; total pools: 14760.08

2025-06-14 09:59:06.664279
2025-06-14 09:59:06.609272
2025-06-14 09:59:12.723422
2025-06-14 09:59:10.579293
2025-06-14 09:59:13.778260
2025-06-14 09:59:16.696242
2025-06-14 09:59:14.769237
2025-06-14 09:59:18.041244
2025-06-14 09:59:16.251934
2025-06-14 09:58:47.262354
2025-06-14 09:59:21.164294
2025-06-14 09:58:30.426329
2025-06-14 09:58:27.595435
2025-06-14 09:59:21.440227
2025-06-14 09:59:24.135669
2025-06-14 09:59:21.807264
2025-06-14 09:59:24.190261
2025-06-14 09:59:24.147269
2025-06-14 09:59:24.342283
2025-06-14 09:59:28.241265
2025-06-14 09:59:28.756311
2025-06-14 09:59:28.929329
2025-06-14 09:59:31.965256
2025-06-14 09:58:58.766335
2025-06-14 09:54:39.968426
2025-06-14 09:59:29.867265
2025-06-14 09:55:01.423404
2025-06-14 09:59:34.744260
2025-06-14 09:59:31.984266
2025-06-14 09:59:35.738250
2025-06-14 09:59:36.314264
2025-06-14 09:59:33.553298
2025-06-14 09:59:32.779395
2025-06-14 09:59:38.621282
2025-06-14 09:59:37.189284
2025-06-14 09:59:37.131278
2025-06-14 09:59:40.607251
2025-06-14 09:59:01.697395
2025-06-14 09:59:43.204332
2025-06-14 09:59:38.968382
2025-06-14 09:59:41.572375
2025-06-14 09:59:44.592291
2025-06-14 09:59:43.571291
2025-06-14 09:59:45.070008
2025-06-14 09:59:46.561261
2025-06-14 09:59:45.241397
2025-06-14 09:59:49.147263
2025-06-14 09:59:47.417234
2025-06-14 09:59:48.504331
2025-06-14 09:59:45.453281
2025-06-14 09:59:48.705311
2025-06-14 09:59:49.034306
2025-06-14 09:59:52.271295
2025-06-14 09:59:51.666262
2025-06-14 09:59:49.759376
2025-06-14 09:59:48.454247
2025-06-14 09:59:50.466260
2025-06-14 09:59:52.257243
2025-06-14 09:59:54.268382
2025-06-14 09:59:55.172058
2025-06-14 09:59:55.911284
2025-06-14 09:59:55.544370
2025-06-14 09:59:53.977271
2025-06-14 09:53:36.312305
2025-06-14 09:59:54.457293
2025-06-14 09:59:54.766336
2025-06-14 09:59:57.371263
2025-06-14 09:59:58.567255
2025-06-14 09:59:55.551441
2025-06-14 09:59:54.510409
2025-06-14 09:59:56.055365
2025-06-14 10:00:00.279236
2025-06-14 09:59:57.293261
2025-06-14 09:59:59.450295
2025-06-14 09:59:56.228421
2025-06-14 09:59:58.612253
2025-06-14 10:00:01.349240
2025-06-14 10:00:00.082249
2025-06-14 09:59:31.213357
***********params************
pool_size: 5
num_meet: 3
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1]
accuracy: 0.0; coop_accuracy: 0.88; mean sensitivity: 0.88; avg rank: 1.0; stdev rank: 0.0; total pools: 6754.0

2025-06-14 10:00:06.365319
2025-06-14 10:00:06.004272
2025-06-14 10:00:06.728266
2025-06-14 10:00:06.016281
2025-06-14 10:00:03.080314
2025-06-14 10:00:09.095270
2025-06-14 10:00:03.008366
2025-06-14 10:00:08.876348
2025-06-14 10:00:03.880319
2025-06-14 10:00:05.678254
2025-06-14 10:00:11.579266
2025-06-14 10:00:12.520237
2025-06-14 10:00:08.301284
2025-06-14 10:00:08.480255
2025-06-14 10:00:12.337323
2025-06-14 10:00:10.779274
2025-06-14 10:00:12.271232
2025-06-14 10:00:12.286238
2025-06-14 10:00:11.562251
2025-06-14 10:00:17.237243
2025-06-14 10:00:17.291266
2025-06-14 10:00:12.109284
2025-06-14 10:00:17.188285
2025-06-14 10:00:10.637273
2025-06-14 10:00:18.844225
2025-06-14 10:00:16.315247
2025-06-14 10:00:20.919241
2025-06-14 10:00:19.020357
2025-06-14 10:00:19.033306
2025-06-14 10:00:24.448373
2025-06-14 10:00:20.123256
2025-06-14 10:00:18.399279
2025-06-14 10:00:21.534242
2025-06-14 10:00:21.387706
2025-06-14 10:00:18.964267
2025-06-14 10:00:26.281259
2025-06-14 10:00:25.005337
2025-06-14 10:00:26.525232
2025-06-14 09:59:46.861328
2025-06-14 10:00:27.151241
2025-06-14 10:00:28.466248
2025-06-14 10:00:26.751285
2025-06-14 10:00:27.960538
2025-06-14 10:00:24.792286
2025-06-14 10:00:29.543243
2025-06-14 10:00:29.020694
2025-06-14 10:00:23.517243
2025-06-14 10:00:31.937270
2025-06-14 10:00:31.155260
2025-06-14 10:00:33.858325
2025-06-14 10:00:27.979261
2025-06-14 10:00:36.538291
2025-06-14 10:00:32.522386
2025-06-14 10:00:37.281398
2025-06-14 10:00:36.521249
2025-06-14 10:00:39.256269
2025-06-14 10:00:34.327263
2025-06-14 10:00:39.387263
2025-06-14 10:00:34.000236
***********params************
pool_size: 6
num_meet: 2
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[516, 1, 61, 55, 516, 6, 159, 6, 261, 1, 8, 25, 198, 291, 182, 198, 516, 111, 12, 11, 17, 78, 10, 9, 11, 78, 11, 17, 358, 94, 1, 9, 6, 8, 94, 1, 1, 1, 6, 61, 1, 12, 347, 1, 33, 9, 516, 62, 80, 8, 25, 1, 11, 9, 6, 33, 81, 59, 10, 9, 12, 6, 10, 1, 9, 55, 10, 12, 8, 25, 12, 68, 108, 1, 396, 94, 11, 9, 1, 182, 32, 10, 10, 17, 347, 9, 405, 8, 62, 200, 12, 6, 1, 1, 37, 11, 245, 159, 25, 11]
accuracy: 0.0; coop_accuracy: 1.0; mean sensitivity: 1.0; avg rank: 79.56; stdev rank: 129.85771598176214; total pools: 336.92

2025-06-14 10:00:41.405066
2025-06-14 10:00:42.759252
2025-06-14 10:00:40.934298
2025-06-14 10:00:39.335288
2025-06-14 10:00:43.413314
2025-06-14 10:00:39.887790
2025-06-14 10:00:44.416255
2025-06-14 10:00:42.776276
2025-06-14 10:00:48.230319
2025-06-14 10:00:46.480345
2025-06-14 10:00:51.157269
2025-06-14 10:00:46.886291
2025-06-14 10:00:49.829267
2025-06-14 10:00:53.138290
2025-06-14 10:00:52.205273
2025-06-14 10:00:53.153936
2025-06-14 10:00:50.495274
2025-06-14 10:00:55.235412
2025-06-14 10:00:52.573261
2025-06-14 10:00:57.626285
2025-06-14 10:00:58.381240
2025-06-14 10:01:00.489248
2025-06-14 10:01:00.591248
2025-06-14 10:01:00.265263
2025-06-14 10:01:01.602232
2025-06-14 09:59:40.346425
2025-06-14 10:00:58.540017
2025-06-14 10:01:02.717336
2025-06-14 10:01:02.749453
***********params************
pool_size: 4
num_meet: 3
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1]
accuracy: 0.0; coop_accuracy: 1.0; mean sensitivity: 1.0; avg rank: 1.0; stdev rank: 0.0; total pools: 15921.1

2025-06-14 10:01:02.587884
2025-06-14 10:01:07.646292
2025-06-14 10:00:59.372324
2025-06-14 10:01:07.073240
2025-06-14 10:01:07.081252
2025-06-14 10:01:04.855230
2025-06-14 10:01:04.098450
2025-06-14 09:57:24.466389
2025-06-14 10:01:09.747251
2025-06-14 10:01:10.257227
2025-06-14 10:01:10.941276
2025-06-14 10:01:11.690306
2025-06-14 10:01:11.679365
2025-06-14 10:01:10.220291
2025-06-14 10:01:09.118309
2025-06-14 10:01:04.948295
2025-06-14 10:01:14.714242
2025-06-14 10:01:14.783261
2025-06-14 10:01:11.989442
2025-06-14 10:01:13.197242
2025-06-14 10:01:13.957303
2025-06-14 10:01:17.427239
2025-06-14 10:01:18.391258
2025-06-14 10:01:18.762253
2025-06-14 10:01:18.742284
2025-06-14 10:01:15.808274
2025-06-14 10:01:16.648309
2025-06-14 10:01:19.193380
2025-06-14 10:01:20.310281
2025-06-14 10:01:19.144251
2025-06-14 10:01:22.346371
2025-06-14 10:00:37.906310
2025-06-14 10:01:23.317040
***********params************
pool_size: 5
num_meet: 3
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1]
accuracy: 0.0; coop_accuracy: 1.0; mean sensitivity: 1.0; avg rank: 1.0; stdev rank: 0.0; total pools: 7914.15

2025-06-14 10:01:21.879237
2025-06-14 10:01:25.452264
2025-06-14 10:01:24.419358
2025-06-14 10:01:21.953247
2025-06-14 10:01:23.352270
2025-06-14 10:01:25.928246
2025-06-14 10:01:23.873246
2025-06-14 10:01:23.495243
2025-06-14 10:01:23.725251
2025-06-14 10:01:26.569278
2025-06-14 10:01:28.008240
2025-06-14 10:01:27.314325
2025-06-14 10:01:24.940422
2025-06-14 10:01:29.136257
2025-06-14 10:01:29.250287
2025-06-14 10:01:28.412270
2025-06-14 09:57:38.058443
2025-06-14 10:01:27.517263
2025-06-14 10:01:30.842259
2025-06-14 10:01:27.938251
2025-06-14 10:01:30.076352
2025-06-14 10:01:32.897269
2025-06-14 10:01:31.493647
2025-06-14 10:01:33.279288
***********params************
pool_size: 6
num_meet: 2
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[8, 1, 6, 9, 1, 8, 9, 1, 1, 6, 1, 33, 10, 10, 1, 10, 6, 1, 1, 1, 1, 94, 10, 1, 6, 1, 1, 8, 1, 1, 1, 1, 1, 10, 1, 1, 17, 8, 12, 6, 8, 10, 12, 1, 37, 1, 1, 6, 1, 1, 9, 1, 1, 1, 1, 1, 8, 11, 1, 1, 11, 1, 1, 1, 9, 1, 1, 1, 6, 1, 1, 1, 1, 1, 8, 1, 11, 1, 10, 1, 6, 1, 8, 1, 6, 1, 1, 6, 1, 1, 1, 1, 1, 6, 1, 6, 1, 1, 1, 6]
accuracy: 0.0; coop_accuracy: 0.21; mean sensitivity: 0.21; avg rank: 5.45; stdev rank: 10.642720516860338; total pools: 150.45

2025-06-14 10:01:33.766257
2025-06-14 09:57:30.816337
2025-06-14 10:01:31.638257
2025-06-14 10:01:33.252255
2025-06-14 10:01:30.363891
2025-06-14 10:01:36.242346
2025-06-14 10:01:36.737275
2025-06-14 10:01:37.539058
2025-06-14 10:01:33.748291
2025-06-14 10:01:35.781263
2025-06-14 10:01:36.002256
2025-06-14 10:01:34.846355
2025-06-14 10:01:38.756236
2025-06-14 10:01:39.487270
2025-06-14 10:01:40.037323
