Beginning of run
landscape params:
2025-06-14 09:57:28.409217
2025-06-14 09:54:04.640336
2025-06-14 09:57:11.461307
***********params************
pool_size: 5
num_meet: 3
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1]
accuracy: 0.0; coop_accuracy: 1.0; mean sensitivity: 1.0; avg rank: 1.0; stdev rank: 0.0; total pools: 5684.53

2025-06-14 09:57:36.835277
2025-06-14 09:57:30.936183
2025-06-14 09:56:50.547325
2025-06-14 09:57:31.911958
2025-06-14 09:57:34.079819
2025-06-14 09:57:34.165218
2025-06-14 09:57:07.592879
2025-06-14 09:57:36.071253
2025-06-14 09:57:02.544298
2025-06-14 09:57:37.532156
2025-06-14 09:57:02.972026
2025-06-14 09:53:31.086266
2025-06-14 09:57:38.300485
2025-06-14 09:57:02.210267
2025-06-14 09:57:43.372238
2025-06-14 09:56:39.213279
2025-06-14 09:57:43.829303
***********params************
pool_size: 4
num_meet: 3
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1]
accuracy: 0.0; coop_accuracy: 1.0; mean sensitivity: 1.0; avg rank: 1.0; stdev rank: 0.0; total pools: 14757.7

2025-06-14 09:56:58.979322
2025-06-14 09:57:45.492311
2025-06-14 09:57:46.508320
2025-06-14 09:57:46.700229
2025-06-14 09:57:49.603217
2025-06-14 09:57:51.241057
2025-06-14 09:57:50.275213
2025-06-14 09:57:55.327392
2025-06-14 09:57:17.868424
2025-06-14 09:57:55.135315
2025-06-14 09:57:12.649992
2025-06-14 09:57:56.238194
2025-06-14 09:57:29.071004
2025-06-14 09:57:21.756280
2025-06-14 09:58:03.483235
2025-06-14 09:58:03.498265
2025-06-14 09:57:24.864341
2025-06-14 09:58:03.839390
2025-06-14 09:57:23.732237
2025-06-14 09:58:03.247310
2025-06-14 09:58:07.266838
2025-06-14 09:58:06.630226
2025-06-14 09:57:47.029418
2025-06-14 09:58:12.272456
2025-06-14 09:58:08.656334
2025-06-14 09:58:11.952345
2025-06-14 09:58:12.815173
2025-06-14 09:58:14.843224
2025-06-14 09:54:09.134345
2025-06-14 09:56:40.857279
2025-06-14 09:58:14.615241
2025-06-14 09:58:16.404174
2025-06-14 09:57:36.231389
2025-06-14 09:58:17.923207
2025-06-14 09:58:20.865269
2025-06-14 09:57:53.581889
2025-06-14 09:58:21.460180
2025-06-14 09:58:17.706326
2025-06-14 09:58:23.303214
2025-06-14 09:58:20.306231
2025-06-14 09:58:18.981201
2025-06-14 09:58:23.725201
2025-06-14 09:58:22.655207
2025-06-14 09:58:23.138180
2025-06-14 09:54:28.698270
2025-06-14 09:57:52.761287
2025-06-14 09:58:27.377219
2025-06-14 09:58:25.428273
2025-06-14 09:58:28.490318
2025-06-14 09:58:29.841214
2025-06-14 09:58:27.838219
2025-06-14 09:58:30.947176
2025-06-14 09:58:32.946179
2025-06-14 09:58:08.718164
2025-06-14 09:58:32.832190
2025-06-14 09:58:32.713197
2025-06-14 09:58:37.471286
2025-06-14 09:58:32.006229
2025-06-14 09:58:35.906186
2025-06-14 09:57:57.492324
2025-06-14 09:58:42.464849
2025-06-14 09:57:51.265358
2025-06-14 09:58:38.690202
2025-06-14 09:58:40.884174
2025-06-14 09:58:34.758269
2025-06-14 09:58:34.138196
2025-06-14 09:58:43.106167
2025-06-14 09:58:38.706187
2025-06-14 09:54:24.158343
2025-06-14 09:58:45.706264
2025-06-14 09:58:42.601194
2025-06-14 09:58:39.712222
2025-06-14 09:58:05.935269
2025-06-14 09:58:49.787162
2025-06-14 09:58:48.761195
2025-06-14 09:58:43.673257
2025-06-14 09:58:46.587213
2025-06-14 09:58:20.167270
2025-06-14 09:58:53.102186
2025-06-14 09:58:52.811248
2025-06-14 09:58:50.205201
2025-06-14 09:58:52.253198
2025-06-14 09:58:53.197141
2025-06-14 09:58:53.182580
2025-06-14 09:58:55.513947
2025-06-14 09:58:53.182349
2025-06-14 09:58:53.234165
2025-06-14 09:58:51.135271
2025-06-14 09:58:57.995158
2025-06-14 09:58:16.127305
2025-06-14 09:58:56.172191
2025-06-14 09:58:53.685179
2025-06-14 09:58:56.774215
2025-06-14 09:58:56.387172
2025-06-14 09:58:58.673189
2025-06-14 09:58:59.614170
2025-06-14 09:59:02.548189
2025-06-14 09:58:59.656187
2025-06-14 09:59:03.450256
2025-06-14 09:58:59.642182
2025-06-14 09:58:30.922801
2025-06-14 09:59:00.167166
2025-06-14 09:59:04.624211
***********params************
pool_size: 5
num_meet: 3
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1]
accuracy: 0.0; coop_accuracy: 1.0; mean sensitivity: 1.0; avg rank: 1.0; stdev rank: 0.0; total pools: 6752.37

2025-06-14 09:59:03.433179
2025-06-14 09:59:02.871158
2025-06-14 09:59:04.528188
2025-06-14 09:59:06.517045
2025-06-14 09:59:02.762178
2025-06-14 09:59:02.790332
2025-06-14 09:59:04.822183
2025-06-14 09:59:07.177173
2025-06-14 09:59:06.488202
2025-06-14 09:59:06.505193
2025-06-14 09:59:13.129163
2025-06-14 09:59:10.766250
2025-06-14 09:59:10.470178
2025-06-14 09:59:10.116159
2025-06-14 09:59:09.502194
2025-06-14 09:59:12.162173
2025-06-14 09:59:09.857541
2025-06-14 09:59:10.165212
2025-06-14 09:59:11.720186
2025-06-14 09:59:13.905162
2025-06-14 09:59:13.597176
2025-06-14 09:59:12.429203
2025-06-14 09:59:16.483168
2025-06-14 09:59:14.352191
2025-06-14 09:59:15.586188
2025-06-14 09:59:18.157185
2025-06-14 09:59:18.708197
2025-06-14 09:59:17.437187
2025-06-14 09:59:18.276179
2025-06-14 09:59:20.687194
2025-06-14 09:59:21.755169
2025-06-14 09:59:21.852170
2025-06-14 09:59:20.775209
2025-06-14 09:59:16.812489
2025-06-14 09:59:19.753167
2025-06-14 09:59:19.631175
2025-06-14 09:59:21.801174
2025-06-14 09:59:24.979179
2025-06-14 09:55:40.368376
2025-06-14 09:59:24.778266
2025-06-14 09:59:22.438245
2025-06-14 09:59:25.361186
2025-06-14 09:59:23.976187
2025-06-14 09:59:26.445185
2025-06-14 09:59:25.838175
2025-06-14 09:59:24.208199
2025-06-14 09:59:23.918207
2025-06-14 09:59:22.467183
2025-06-14 09:59:28.376193
2025-06-14 09:59:26.746171
2025-06-14 09:59:29.737182
2025-06-14 09:59:28.592741
2025-06-14 09:59:30.332176
2025-06-14 09:59:30.952333
2025-06-14 09:59:32.906182
2025-06-14 09:59:31.283186
2025-06-14 09:55:18.407292
2025-06-14 09:59:35.752196
2025-06-14 09:59:31.866241
2025-06-14 09:52:32.121269
2025-06-14 09:59:32.969189
2025-06-14 09:59:31.203180
2025-06-14 09:59:33.381171
2025-06-14 09:58:26.034205
2025-06-14 09:59:37.135233
2025-06-14 09:59:34.951177
2025-06-14 09:59:36.932174
***********params************
pool_size: 4
num_meet: 3
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1]
accuracy: 0.0; coop_accuracy: 1.0; mean sensitivity: 1.0; avg rank: 1.0; stdev rank: 0.0; total pools: 15923.97

2025-06-14 09:59:38.215441
2025-06-14 09:59:37.896195
2025-06-14 09:59:37.405346
2025-06-14 09:59:38.349183
2025-06-14 09:59:39.724171
2025-06-14 09:59:33.371194
2025-06-14 09:59:39.405186
2025-06-14 09:59:38.617176
2025-06-14 09:59:29.584178
2025-06-14 09:59:35.496174
2025-06-14 09:59:41.637378
2025-06-14 09:59:44.413394
2025-06-14 09:59:43.323163
2025-06-14 09:59:38.871208
2025-06-14 09:59:45.711220
2025-06-14 09:58:57.959266
2025-06-14 09:59:43.300165
2025-06-14 09:59:43.574151
2025-06-14 09:59:47.137905
2025-06-14 09:59:47.677301
2025-06-14 09:59:45.472214
2025-06-14 09:59:45.806567
2025-06-14 09:59:47.112890
2025-06-14 09:59:47.569260
2025-06-14 09:59:37.231171
2025-06-14 09:59:44.706175
2025-06-14 09:59:45.647311
2025-06-14 09:59:49.750489
2025-06-14 09:59:49.099270
2025-06-14 09:59:51.093898
2025-06-14 09:59:50.931354
2025-06-14 09:59:51.699160
2025-06-14 09:59:51.706233
2025-06-14 09:59:49.479261
2025-06-14 09:54:10.963703
2025-06-14 09:59:50.539192
2025-06-14 09:59:50.675453
2025-06-14 09:59:49.615815
2025-06-14 09:56:25.481391
2025-06-14 09:59:51.042185
2025-06-14 09:59:54.421170
2025-06-14 09:59:55.359173
2025-06-14 09:59:51.717182
2025-06-14 09:59:54.201179
2025-06-14 09:59:53.444166
2025-06-14 09:59:52.562360
2025-06-14 09:56:37.320291
2025-06-14 09:59:55.120226
2025-06-14 09:59:48.973728
2025-06-14 09:59:57.535186
2025-06-14 09:59:53.783166
2025-06-14 09:59:55.042189
2025-06-14 09:59:47.795283
2025-06-14 09:59:58.083179
2025-06-14 09:59:58.687174
2025-06-14 09:59:58.803190
2025-06-14 09:59:58.109222
2025-06-14 09:59:58.982154
2025-06-14 09:59:56.655181
2025-06-14 09:59:57.626382
2025-06-14 09:59:55.381224
2025-06-14 09:53:34.143328
2025-06-14 09:59:59.625150
2025-06-14 09:59:55.812172
2025-06-14 09:59:59.621171
2025-06-14 09:52:44.547387
2025-06-14 09:57:34.706293
2025-06-14 10:00:01.856174
2025-06-14 10:00:01.956233
2025-06-14 10:00:01.348176
2025-06-14 10:00:02.933175
2025-06-14 09:59:59.100146
2025-06-14 10:00:00.058188
2025-06-14 10:00:04.939170
2025-06-14 09:52:32.773741
2025-06-14 10:00:03.171169
2025-06-14 10:00:01.190168
2025-06-14 10:00:05.325186
2025-06-14 10:00:06.634234
2025-06-14 09:59:59.085256
2025-06-14 10:00:01.290177
2025-06-14 10:00:01.733167
2025-06-14 10:00:02.552176
2025-06-14 10:00:08.364755
2025-06-14 10:00:04.487681
***********params************
pool_size: 6
num_meet: 2
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[108, 119, 35, 27, 1, 13, 39, 105, 1, 7, 2, 1, 13, 30, 35, 6, 2, 1, 7, 2, 6, 6, 13, 13, 1, 2, 1, 81, 91, 35, 1, 70, 39, 24, 6, 13, 7, 2, 119, 2, 35, 119, 7, 6, 1, 30, 1, 30, 119, 27, 27, 6, 15, 1, 1, 2, 15, 7, 7, 13, 70, 7, 2, 1, 24, 6, 6, 81, 2, 13, 119, 64, 13, 7, 61, 18, 1, 119, 7, 1, 2, 1, 108, 2, 39, 7, 2, 30, 119, 7, 64, 55, 2, 7, 13, 91, 119, 35, 119, 2]
accuracy: 0.0; coop_accuracy: 1.0; mean sensitivity: 1.0; avg rank: 30.01; stdev rank: 38.34488101428925; total pools: 386.36

2025-06-14 09:52:38.741310
2025-06-14 10:00:04.670181
2025-06-14 10:00:08.109074
2025-06-14 10:00:06.441233
2025-06-14 10:00:06.467319
2025-06-14 09:54:42.298308
2025-06-14 10:00:08.943671
2025-06-14 10:00:10.112251
2025-06-14 10:00:03.142614
2025-06-14 10:00:07.202790
2025-06-14 10:00:11.491171
2025-06-14 10:00:04.829178
2025-06-14 10:00:10.349362
2025-06-14 10:00:10.632215
2025-06-14 10:00:12.112180
2025-06-14 10:00:11.658892
2025-06-14 09:52:41.642299
2025-06-14 10:00:08.744273
2025-06-14 10:00:13.355238
2025-06-14 10:00:11.534162
2025-06-14 10:00:10.681279
2025-06-14 10:00:16.256219
2025-06-14 10:00:15.326945
2025-06-14 10:00:13.722835
2025-06-14 10:00:11.501174
2025-06-14 10:00:15.875240
2025-06-14 10:00:10.788783
2025-06-14 10:00:06.981010
2025-06-14 10:00:08.361896
2025-06-14 10:00:17.144212
2025-06-14 10:00:11.772206
2025-06-14 10:00:18.391179
2025-06-14 09:52:55.818379
2025-06-14 10:00:16.881253
2025-06-14 10:00:15.140215
2025-06-14 10:00:15.188209
2025-06-14 10:00:18.552167
2025-06-14 10:00:13.851303
2025-06-14 09:57:06.824207
2025-06-14 10:00:17.708184
2025-06-14 10:00:17.235248
2025-06-14 10:00:19.758190
2025-06-14 10:00:19.122680
2025-06-14 10:00:19.873208
2025-06-14 10:00:15.902285
2025-06-14 10:00:11.994162
2025-06-14 10:00:16.505310
2025-06-14 09:59:51.688177
2025-06-14 10:00:16.146110
2025-06-14 10:00:23.580233
2025-06-14 10:00:21.778241
2025-06-14 10:00:18.277516
2025-06-14 10:00:22.014397
2025-06-14 10:00:22.222685
2025-06-14 10:00:25.127222
2025-06-14 10:00:27.513341
2025-06-14 10:00:24.517258
2025-06-14 10:00:23.278249
2025-06-14 10:00:19.157177
2025-06-14 10:00:22.651189
2025-06-14 10:00:22.663223
2025-06-14 10:00:24.176015
2025-06-14 10:00:20.928266
2025-06-14 10:00:21.966283
2025-06-14 10:00:28.366283
2025-06-14 10:00:22.462342
2025-06-14 10:00:28.541824
2025-06-14 09:57:18.599215
2025-06-14 10:00:26.974573
2025-06-14 10:00:26.308400
2025-06-14 10:00:29.962220
2025-06-14 10:00:28.671229
2025-06-14 10:00:27.126193
2025-06-14 10:00:23.285241
2025-06-14 10:00:29.895236
2025-06-14 10:00:31.094242
2025-06-14 10:00:30.167062
2025-06-14 10:00:28.926170
2025-06-14 10:00:26.360340
2025-06-14 10:00:31.855264
2025-06-14 10:00:30.600165
2025-06-14 09:57:29.604293
2025-06-14 10:00:28.786333
2025-06-14 10:00:31.751850
2025-06-14 10:00:29.178178
2025-06-14 10:00:30.920911
2025-06-14 10:00:29.629209
2025-06-14 09:54:43.146459
2025-06-14 10:00:31.850231
2025-06-14 10:00:36.886171
2025-06-14 10:00:32.945629
2025-06-14 10:00:30.172160
2025-06-14 09:52:37.754289
2025-06-14 10:00:35.063450
2025-06-14 10:00:31.541349
2025-06-14 10:00:36.879264
2025-06-14 10:00:36.579169
2025-06-14 10:00:34.541354
2025-06-14 10:00:38.594297
2025-06-14 10:00:37.485183
2025-06-14 10:00:38.225377
2025-06-14 10:00:39.379221
2025-06-14 10:00:38.319146
2025-06-14 10:00:40.388230
2025-06-14 10:00:35.487248
2025-06-14 10:00:34.760439
2025-06-14 10:00:40.544332
2025-06-14 10:00:36.823241
2025-06-14 10:00:36.241204
2025-06-14 10:00:41.118669
2025-06-14 10:00:38.871900
2025-06-14 10:00:40.409183
2025-06-14 10:00:43.823210
2025-06-14 10:00:43.524176
2025-06-14 10:00:41.225250
2025-06-14 10:00:38.954260
2025-06-14 10:00:41.407208
2025-06-14 10:00:44.824202
2025-06-14 10:00:40.000263
2025-06-14 10:00:44.907482
2025-06-14 10:00:43.647176
2025-06-14 10:00:41.591299
2025-06-14 10:00:37.851765
2025-06-14 10:00:48.042140
2025-06-14 10:00:47.850262
2025-06-14 10:00:41.170290
2025-06-14 10:00:45.895266
2025-06-14 10:00:44.191300
2025-06-14 10:00:40.050291
2025-06-14 10:00:47.018231
2025-06-14 09:54:21.574519
2025-06-14 10:00:45.308180
2025-06-14 10:00:46.458754
2025-06-14 09:54:06.421315
2025-06-14 10:00:48.197284
2025-06-14 10:00:47.999639
2025-06-14 10:00:51.954168
2025-06-14 10:00:46.643235
2025-06-14 10:00:49.171309
2025-06-14 10:00:51.181870
2025-06-14 10:00:51.950143
2025-06-14 10:00:51.589271
2025-06-14 10:00:50.770235
2025-06-14 10:00:41.892361
2025-06-14 09:53:58.191241
2025-06-14 10:00:50.493255
2025-06-14 10:00:48.418203
2025-06-14 10:00:52.745164
2025-06-14 10:00:52.375226
2025-06-14 10:00:54.256188
2025-06-14 10:00:52.483224
2025-06-14 10:00:55.324269
2025-06-14 10:00:52.155168
2025-06-14 10:00:53.838241
2025-06-14 10:00:53.419247
2025-06-14 10:00:50.359266
2025-06-14 10:00:51.989221
2025-06-14 10:00:54.261180
2025-06-14 10:00:55.954286
***********params************
pool_size: 6
num_meet: 2
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[1, 1, 1, 1, 1, 2, 1, 6, 1, 1, 2, 1, 2, 1, 1, 6, 6, 7, 2, 1, 2, 13, 1, 1, 1, 2, 2, 2, 1, 39, 1, 2, 1, 1, 2, 1, 1, 2, 6, 1, 2, 15, 1, 1, 1, 1, 1, 1, 1, 2, 2, 1, 1, 1, 1, 1, 1, 13, 1, 13, 1, 7, 7, 1, 1, 6, 1, 7, 30, 13, 1, 6, 6, 1, 30, 1, 6, 2, 2, 2, 1, 1, 1, 7, 1, 6, 13, 1, 1, 53, 2, 6, 7, 1, 93, 1, 1, 1, 1, 1]
accuracy: 0.0; coop_accuracy: 0.28; mean sensitivity: 0.28; avg rank: 5.18; stdev rank: 11.809640129995495; total pools: 151.37

2025-06-14 10:00:51.066179
2025-06-14 10:00:58.746169
2025-06-14 10:00:56.059290
2025-06-14 10:00:58.465029
2025-06-14 10:00:53.683588
2025-06-14 10:00:59.399201
2025-06-14 10:00:48.635957
2025-06-14 10:00:55.532072
2025-06-14 10:00:58.281170
2025-06-14 10:00:59.173907
2025-06-14 10:01:01.312197
2025-06-14 10:00:59.615190
2025-06-14 10:00:59.922174
2025-06-14 10:01:00.623172
2025-06-14 10:01:01.934226
2025-06-14 10:00:31.302995
2025-06-14 10:00:57.990221
2025-06-14 10:01:01.835032
2025-06-14 10:00:59.996210
2025-06-14 10:01:01.262181
2025-06-14 10:01:00.612204
2025-06-14 10:00:59.785240
***********params************
pool_size: 5
num_meet: 3
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1]
accuracy: 0.0; coop_accuracy: 1.0; mean sensitivity: 1.0; avg rank: 1.0; stdev rank: 0.0; total pools: 7916.87

2025-06-14 10:00:59.755182
2025-06-14 10:01:00.355187
2025-06-14 10:00:55.857260
2025-06-14 10:01:04.613185
2025-06-14 10:01:04.356204
2025-06-14 10:01:03.780190
2025-06-14 10:00:59.912180
2025-06-14 10:01:05.662200
2025-06-14 10:01:05.438203
2025-06-14 10:01:03.304174
2025-06-14 10:01:09.025223
2025-06-14 09:58:23.315264
2025-06-14 10:01:03.401214
2025-06-14 10:01:06.094203
2025-06-14 10:01:07.544177
2025-06-14 10:01:06.679188
2025-06-14 10:01:08.841205
2025-06-14 10:01:08.162217
2025-06-14 10:01:07.830177
2025-06-14 10:01:09.310176
2025-06-14 10:01:04.444206
2025-06-14 10:01:07.066282
2025-06-14 10:01:09.953418
2025-06-14 10:01:05.763176
2025-06-14 10:01:10.530200
2025-06-14 10:01:09.965195
2025-06-14 10:01:03.293163
2025-06-14 10:01:11.723222
2025-06-14 10:01:12.221192
2025-06-14 10:01:10.518170
2025-06-14 10:01:09.856180
2025-06-14 10:01:13.429187
2025-06-14 10:01:10.843192
2025-06-14 10:01:11.818199
2025-06-14 10:01:15.579180
2025-06-14 10:01:15.794173
2025-06-14 10:01:16.220560
2025-06-14 10:01:11.413238
2025-06-14 10:01:18.095174
2025-06-14 10:01:19.795181
2025-06-14 10:01:10.757325
2025-06-14 10:01:19.876178
2025-06-14 10:01:18.786193
2025-06-14 10:01:20.249205
2025-06-14 10:01:22.246227
2025-06-14 10:01:19.800167
2025-06-14 10:01:19.002198
2025-06-14 10:01:19.227218
2025-06-14 10:01:24.337283
2025-06-14 10:01:21.382214
2025-06-14 10:01:23.329003
2025-06-14 10:01:24.555377
2025-06-14 10:01:25.556301
2025-06-14 10:01:27.741188
2025-06-14 10:01:23.126375
2025-06-14 10:01:27.350190
2025-06-14 10:01:28.218173
2025-06-14 10:01:25.442711
2025-06-14 10:01:29.894192
2025-06-14 10:01:26.507745
2025-06-14 10:01:17.358324
2025-06-14 10:01:26.540170
2025-06-14 10:01:31.908238
2025-06-14 10:01:32.801251
2025-06-14 10:01:33.039442
2025-06-14 10:01:33.180205
2025-06-14 10:01:29.044178
***********params************
pool_size: 6
num_meet: 2
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[42, 27, 2, 1, 6, 15, 1, 1, 1, 2, 1, 2, 1, 13, 1, 1, 2, 7, 1, 1, 24, 7, 24, 13, 6, 24, 1, 6, 13, 2, 1, 1, 2, 6, 1, 2, 2, 1, 2, 1, 13, 2, 42, 24, 1, 1, 1, 1, 1, 1, 18, 1, 18, 7, 7, 30, 2, 24, 1, 24, 1, 1, 13, 6, 13, 6, 1, 42, 1, 1, 24, 30, 6, 6, 30, 7, 2, 91, 2, 7, 2, 2, 13, 13, 2, 15, 1, 1, 1, 2, 18, 2, 64, 1, 6, 2, 13, 1, 1, 24]
accuracy: 0.0; coop_accuracy: 1.0; mean sensitivity: 1.0; avg rank: 9.6; stdev rank: 14.19929575718458; total pools: 634.46

2025-06-14 10:01:31.612219
2025-06-14 10:01:28.207234
2025-06-14 10:01:34.820142
2025-06-14 10:01:33.222981
2025-06-14 10:01:32.596330
2025-06-14 10:01:32.880295
2025-06-14 10:01:36.546534
2025-06-14 10:01:37.000164
2025-06-14 10:01:36.630816
2025-06-14 10:01:37.858260
2025-06-14 10:01:38.449215
2025-06-14 10:01:39.457168
2025-06-14 10:01:35.902179
2025-06-14 10:01:24.168340
2025-06-14 10:01:34.994282
2025-06-14 09:58:31.319023
2025-06-14 10:01:38.643382
2025-06-14 10:01:37.011197
2025-06-14 10:01:41.385177
2025-06-14 09:57:38.006599
2025-06-14 10:01:41.542202
2025-06-14 10:01:41.805198
2025-06-14 10:01:38.916204
2025-06-14 10:01:32.288456
2025-06-14 10:01:43.460191
2025-06-14 10:01:41.531226
2025-06-14 10:01:41.131209
2025-06-14 10:01:45.423182
2025-06-14 10:01:44.833170
2025-06-14 10:01:43.133175
2025-06-14 10:01:33.679314
2025-06-14 10:01:44.536190
2025-06-14 10:01:46.904183
2025-06-14 10:01:44.100200
2025-06-14 10:01:47.918170
2025-06-14 10:01:49.785015
2025-06-14 09:57:37.730998
2025-06-14 09:57:55.396337
2025-06-14 09:58:58.973229
2025-06-14 10:01:50.206207
2025-06-14 10:01:45.434260
2025-06-14 10:01:50.418330
2025-06-14 10:01:48.393253
2025-06-14 10:01:51.300266
2025-06-14 10:01:48.566233
2025-06-14 10:01:54.105977
2025-06-14 10:01:49.468982
2025-06-14 10:01:52.956323
2025-06-14 10:01:48.384214
2025-06-14 10:01:56.344184
2025-06-14 10:01:53.735910
2025-06-14 10:01:48.506254
2025-06-14 10:01:50.823359
2025-06-14 10:01:40.522246
2025-06-14 10:01:59.134583
2025-06-14 09:54:42.051336
2025-06-14 10:01:58.901836
2025-06-14 10:01:54.228222
2025-06-14 10:01:57.357485
2025-06-14 10:01:40.818332
2025-06-14 09:57:54.664462
2025-06-14 10:01:49.624207
2025-06-14 10:01:57.467315
2025-06-14 10:02:00.313289
2025-06-14 10:01:46.559256
2025-06-14 10:02:01.364211
***********params************
pool_size: 6
num_meet: 2
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[1, 1, 1, 1, 1, 1, 7, 6, 1, 1, 2, 1, 1, 1, 1, 1, 1, 1, 6, 1, 2, 1, 1, 1, 1, 2, 1, 2, 13, 15, 1, 2, 1, 1, 1, 2, 1, 1, 6, 1, 2, 7, 1, 1, 1, 2, 2, 1, 1, 7, 2, 1, 1, 2, 1, 2, 2, 1, 7, 2, 1, 1, 2, 1, 1, 1, 1, 1, 2, 1, 1, 1, 1, 1, 1, 1, 7, 2, 2, 1, 1, 1, 1, 2, 1, 6, 1, 1, 1, 6, 2, 2, 7, 1, 6, 1, 1, 1, 1, 1]
accuracy: 0.0; coop_accuracy: 0.32; mean sensitivity: 0.32; avg rank: 2.13; stdev rank: 2.4480808810168013; total pools: 234.77

2025-06-14 10:01:55.086185
2025-06-14 10:01:53.389243
2025-06-14 10:01:52.741424
2025-06-14 10:02:01.955240
2025-06-14 10:01:57.671276
2025-06-14 10:01:57.840204
2025-06-14 10:02:02.442609
2025-06-14 10:02:01.303195
2025-06-14 10:02:03.949848
2025-06-14 10:02:01.752332
2025-06-14 10:02:05.325327
2025-06-14 10:02:01.173865
2025-06-14 10:01:55.071196
2025-06-14 10:02:02.835469
2025-06-14 09:54:53.622241
2025-06-14 10:02:06.884198
2025-06-14 10:02:11.654223
2025-06-14 10:01:54.189332
2025-06-14 10:02:07.885194
2025-06-14 10:02:00.873159
2025-06-14 10:02:09.053029
2025-06-14 10:01:57.840594
2025-06-14 10:02:07.006236
2025-06-14 10:02:10.167788
2025-06-14 10:02:17.674198
2025-06-14 10:02:12.908237
2025-06-14 10:02:05.581230
