Beginning of run
landscape params:
2025-06-07 23:02:18.765269
2025-06-07 23:02:17.466395
2025-06-07 23:02:22.868437
2025-06-07 23:02:12.378330
2025-06-07 23:02:23.361391
2025-06-07 23:02:18.588277
2025-06-07 23:02:12.260522
2025-06-07 23:02:20.166272
2025-06-07 23:02:17.359371
2025-06-07 23:02:21.528225
2025-06-07 23:02:23.256627
2025-06-07 23:02:21.516381
2025-06-07 23:02:17.783772
2025-06-07 23:02:19.135508
2025-06-07 23:02:18.753659
2025-06-07 23:02:21.970722
2025-06-07 23:02:21.981374
2025-06-07 23:02:26.352837
2025-06-07 23:02:14.392856
2025-06-07 23:01:00.613045
2025-06-07 23:02:22.903330
2025-06-07 23:02:19.042501
2025-06-07 23:02:15.674255
2025-06-07 23:02:15.623381
2025-06-07 23:02:20.583194
2025-06-07 23:02:27.705772
2025-06-07 23:02:24.265531
2025-06-07 23:02:22.598035
2025-06-07 23:01:47.889079
2025-06-07 23:02:25.468399
2025-06-07 23:02:29.972337
2025-06-07 23:01:05.924237
2025-06-07 23:02:26.224246
2025-06-07 23:01:50.804477
2025-06-07 23:02:28.633300
2025-06-07 23:02:28.563074
2025-06-07 23:02:30.387390
2025-06-07 23:01:46.196214
2025-06-07 23:02:35.005530
2025-06-07 23:02:34.317215
2025-06-07 23:02:33.533249
2025-06-07 23:01:47.167301
2025-06-07 23:02:34.004510
2025-06-07 23:02:29.207360
2025-06-07 23:02:33.174617
2025-06-07 23:02:36.053228
2025-06-07 23:02:34.432294
2025-06-07 23:01:46.641242
2025-06-07 23:02:30.824318
2025-06-07 23:00:59.690089
2025-06-07 23:01:44.089235
2025-06-07 23:02:35.068439
2025-06-07 23:02:31.618358
2025-06-07 23:02:32.577416
2025-06-07 23:02:30.288446
2025-06-07 23:02:35.401376
2025-06-07 23:02:39.335273
2025-06-07 23:02:32.327275
2025-06-07 23:02:32.445549
2025-06-07 23:02:30.589314
2025-06-07 23:02:33.066352
2025-06-07 23:02:33.029607
2025-06-07 23:01:50.021762
2025-06-07 23:02:37.982320
2025-06-07 23:02:39.231504
2025-06-07 23:02:43.309224
2025-06-07 23:02:32.728865
2025-06-07 23:02:35.126445
2025-06-07 23:00:53.321839
2025-06-07 23:02:37.923200
2025-06-07 23:02:40.643400
2025-06-07 23:02:41.687355
2025-06-07 23:02:33.790351
2025-06-07 23:02:48.254267
2025-06-07 23:02:43.356454
2025-06-07 23:02:46.109209
2025-06-07 23:02:37.526236
2025-06-07 23:01:50.592260
2025-06-07 23:02:43.118261
2025-06-07 23:02:35.510281
2025-06-07 23:02:36.971364
2025-06-07 23:02:34.177289
2025-06-07 23:02:44.777259
2025-06-07 23:02:47.918342
2025-06-07 23:02:42.576456
2025-06-07 23:02:44.536417
2025-06-07 23:02:44.752463
2025-06-07 23:01:07.937372
2025-06-07 23:02:47.786241
2025-06-07 23:02:47.545348
2025-06-07 23:02:44.765230
2025-06-07 23:02:49.268359
2025-06-07 23:02:43.375285
2025-06-07 23:02:51.598409
2025-06-07 23:02:46.391312
2025-06-07 23:02:49.637679
2025-06-07 23:02:52.979363
2025-06-07 23:02:48.749688
2025-06-07 23:02:48.149378
2025-06-07 23:02:54.893436
2025-06-07 23:02:28.302442
2025-06-07 23:01:23.977286
2025-06-07 23:02:52.604511
2025-06-07 23:02:48.671428
***********params************
pool_size: 6
num_meet: 3
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1]
accuracy: 0.0; coop_accuracy: 0.0; mean sensitivity: 0.0; avg rank: 1.0; stdev rank: 0.0; total pools: 2245.63

2025-06-07 23:02:56.849562
2025-06-07 23:02:50.338270
2025-06-07 23:01:03.123486
2025-06-07 23:01:20.311945
2025-06-07 23:02:58.035444
2025-06-07 23:03:00.320797
2025-06-07 23:03:01.946846
2025-06-07 23:02:55.221858
2025-06-07 23:02:57.348392
2025-06-07 23:01:21.808229
2025-06-07 23:01:07.094202
2025-06-07 23:01:09.780420
2025-06-07 23:02:56.488302
2025-06-07 23:03:00.443239
2025-06-07 23:03:01.651496
2025-06-07 23:03:03.042317
2025-06-07 23:02:59.157214
2025-06-07 23:02:54.867460
2025-06-07 23:02:58.508403
2025-06-07 23:03:00.060390
2025-06-07 23:03:06.208435
2025-06-07 23:03:01.007276
2025-06-07 23:02:59.748360
2025-06-07 23:02:53.746265
2025-06-07 22:58:43.002331
2025-06-07 23:02:33.912644
2025-06-07 23:03:09.947315
2025-06-07 23:03:06.095384
2025-06-07 23:03:10.471349
2025-06-07 23:03:04.049480
2025-06-07 23:03:12.325525
2025-06-07 23:03:13.870356
2025-06-07 23:03:13.363301
2025-06-07 23:03:08.745321
2025-06-07 23:03:12.276388
2025-06-07 23:01:25.897249
2025-06-07 23:01:25.044872
2025-06-07 23:03:00.566248
2025-06-07 23:03:12.194357
2025-06-07 23:00:23.668376
2025-06-07 23:03:08.592395
2025-06-07 23:03:17.667425
2025-06-07 23:03:21.024232
2025-06-07 23:03:13.742199
2025-06-07 23:03:15.983262
2025-06-07 23:03:19.833408
2025-06-07 23:03:16.366301
2025-06-07 23:03:23.326290
2025-06-07 23:03:13.016296
2025-06-07 22:58:44.616739
2025-06-07 23:02:44.147835
2025-06-07 23:03:18.986412
2025-06-07 23:03:24.107230
2025-06-07 23:03:15.981454
2025-06-07 23:02:37.970834
2025-06-07 23:03:23.016229
2025-06-07 23:03:12.440391
2025-06-07 23:02:50.532365
2025-06-07 23:03:17.349382
2025-06-07 23:03:27.165269
2025-06-07 23:02:48.334318
2025-06-07 23:03:21.819360
2025-06-07 23:03:22.888033
2025-06-07 23:02:39.407442
2025-06-07 23:02:43.622943
2025-06-07 23:03:28.064460
***********params************
pool_size: 6
num_meet: 3
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1]
accuracy: 0.0; coop_accuracy: 1.0; mean sensitivity: 1.0; avg rank: 1.0; stdev rank: 0.0; total pools: 3393.09

2025-06-07 23:03:27.573422
2025-06-07 23:03:29.333271
2025-06-07 23:03:25.456194
2025-06-07 23:02:54.378398
2025-06-07 23:02:43.554767
2025-06-07 23:02:44.096290
2025-06-07 23:03:34.260394
2025-06-07 22:58:57.297101
2025-06-07 23:03:22.780591
2025-06-07 22:58:39.487206
2025-06-07 23:03:31.949397
2025-06-07 23:03:26.649269
2025-06-07 23:02:47.867573
2025-06-07 23:02:41.210436
2025-06-07 23:03:32.464355
2025-06-07 23:03:31.339451
2025-06-07 23:02:42.903394
2025-06-07 23:03:31.428345
2025-06-07 23:03:27.825299
2025-06-07 23:01:54.276299
2025-06-07 23:03:38.841375
2025-06-07 22:58:45.017291
2025-06-07 23:03:33.148427
2025-06-07 22:58:56.459287
2025-06-07 23:02:55.939736
2025-06-07 23:03:05.446294
2025-06-07 23:03:33.753641
2025-06-07 23:03:36.468347
2025-06-07 23:02:43.948259
2025-06-07 22:59:11.461724
2025-06-07 23:03:39.283376
2025-06-07 23:03:42.329295
2025-06-07 23:03:43.470369
2025-06-07 23:03:42.216285
2025-06-07 23:00:30.798292
2025-06-07 23:03:48.315376
2025-06-07 22:58:59.273466
2025-06-07 23:02:03.488273
2025-06-07 23:03:49.806864
2025-06-07 23:03:19.052088
2025-06-07 23:03:45.213387
2025-06-07 23:00:47.592589
2025-06-07 23:03:57.650264
2025-06-07 23:03:45.000886
2025-06-07 23:03:49.759249
2025-06-07 22:59:00.608299
2025-06-07 23:03:53.004240
***********params************
pool_size: 6
num_meet: 3
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1]
accuracy: 0.0; coop_accuracy: 0.0; mean sensitivity: 0.0; avg rank: 1.0; stdev rank: 0.0; total pools: 3338.29

2025-06-07 22:58:52.157370
2025-06-07 22:58:57.171276
2025-06-07 23:00:43.103325
2025-06-07 23:03:58.304368
2025-06-07 23:02:26.099661
2025-06-07 23:04:00.643472
2025-06-07 22:59:00.625163
2025-06-07 22:58:50.410244
2025-06-07 23:03:35.019426
2025-06-07 22:58:56.815642
2025-06-07 23:00:37.232311
2025-06-07 23:00:45.218521
2025-06-07 23:02:35.814295
2025-06-07 23:01:00.550917
2025-06-07 22:59:02.039315
2025-06-07 23:04:04.015223
2025-06-07 23:03:40.263049
2025-06-07 23:00:43.328942
2025-06-07 23:03:39.326401
2025-06-07 23:03:40.616351
2025-06-07 23:00:54.849774
2025-06-07 23:03:39.071678
2025-06-07 23:03:33.034415
2025-06-07 23:03:39.407314
2025-06-07 23:03:00.821325
2025-06-07 23:03:33.866409
2025-06-07 23:03:49.766052
2025-06-07 23:00:28.602279
2025-06-07 23:03:51.244242
2025-06-07 22:58:51.435303
2025-06-07 23:03:47.374336
2025-06-07 23:02:54.647507
2025-06-07 23:03:48.154725
2025-06-07 23:03:40.970353
2025-06-07 23:04:24.138364
2025-06-07 23:03:23.777625
***********params************
pool_size: 6
num_meet: 3
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1]
accuracy: 0.0; coop_accuracy: 1.0; mean sensitivity: 1.0; avg rank: 1.0; stdev rank: 0.0; total pools: 4498.33

2025-06-07 23:02:43.830569
2025-06-07 23:00:40.801943
2025-06-07 23:03:43.120632
2025-06-07 23:02:51.754410
2025-06-07 23:03:53.770465
2025-06-07 23:03:23.065850
2025-06-07 23:01:17.444275
2025-06-07 23:03:23.110920
2025-06-07 23:01:12.983072
2025-06-07 23:04:17.759283
2025-06-07 23:04:01.075402
2025-06-07 23:01:02.603234
2025-06-07 23:03:25.291408
2025-06-07 23:03:23.416297
2025-06-07 23:01:05.052553
2025-06-07 23:04:01.901242
2025-06-07 23:03:14.467377
2025-06-07 23:04:33.515324
2025-06-07 23:03:45.946245
2025-06-07 23:03:26.537301
2025-06-07 23:03:06.267346
2025-06-07 23:03:37.128215
2025-06-07 23:03:37.744345
2025-06-07 23:04:35.647043
2025-06-07 23:03:41.149703
2025-06-07 23:04:29.280403
2025-06-07 23:03:23.496238
2025-06-07 23:03:43.260417
2025-06-07 23:04:05.726351
2025-06-07 23:04:28.382421
2025-06-07 23:04:36.802355
2025-06-07 23:03:16.246895
2025-06-07 23:03:46.357370
2025-06-07 23:03:18.316751
2025-06-07 23:03:14.937239
2025-06-07 23:04:37.716359
2025-06-07 23:04:41.207292
2025-06-07 23:03:53.137088
2025-06-07 23:03:59.727450
2025-06-07 23:04:33.792253
2025-06-07 23:01:10.377915
2025-06-07 23:04:02.598050
2025-06-07 23:03:24.412273
2025-06-07 23:04:33.653946
2025-06-07 23:04:41.020327
2025-06-07 23:04:37.134939
2025-06-07 23:04:10.314412
2025-06-07 23:04:51.492664
2025-06-07 23:04:40.204348
2025-06-07 23:04:03.168584
2025-06-07 23:04:58.546667
2025-06-07 23:05:19.509263
2025-06-07 23:04:55.779746
2025-06-07 23:04:51.834421
2025-06-07 23:05:21.334504
2025-06-07 23:04:15.200302
2025-06-07 23:05:04.703873
2025-06-07 23:05:26.210411
2025-06-07 23:04:14.338322
2025-06-07 23:04:41.317314
2025-06-07 23:04:40.775956
2025-06-07 23:05:28.125734
2025-06-07 23:05:39.181326
2025-06-07 23:04:50.625266
2025-06-07 23:05:50.827376
2025-06-07 23:04:15.342296
2025-06-07 23:04:14.924276
2025-06-07 23:05:39.459414
2025-06-07 23:05:02.979279
2025-06-07 23:05:34.546299
2025-06-07 23:05:44.916235
2025-06-07 23:05:39.740987
2025-06-07 23:05:58.285143
2025-06-07 23:04:23.632636
2025-06-07 23:03:27.320473
2025-06-07 23:05:13.102756
2025-06-07 23:04:24.235415
2025-06-07 23:06:06.435316
2025-06-07 23:05:11.230900
2025-06-07 23:06:03.343646
2025-06-07 23:06:14.840462
2025-06-07 23:04:15.243311
2025-06-07 23:04:36.662268
2025-06-07 23:05:26.197282
2025-06-07 23:05:07.319532
2025-06-07 23:05:58.567298
2025-06-07 23:06:12.996384
2025-06-07 23:05:21.505834
2025-06-07 23:05:53.226305
2025-06-07 23:05:29.055348
2025-06-07 23:06:24.199558
2025-06-07 23:04:14.852318
2025-06-07 23:05:31.116298
2025-06-07 23:05:22.230354
2025-06-07 23:05:22.202361
2025-06-07 23:06:20.149231
2025-06-07 23:05:05.268673
2025-06-07 23:04:22.644313
2025-06-07 23:06:59.406431
2025-06-07 23:04:48.659412
2025-06-07 23:05:04.616262
2025-06-07 23:04:38.373465
2025-06-07 23:06:57.032950
2025-06-07 23:05:11.359271
2025-06-07 23:05:19.429339
2025-06-07 23:05:35.965051
2025-06-07 23:04:52.084271
2025-06-07 23:06:51.414454
2025-06-07 23:05:48.186356
2025-06-07 23:05:21.129498
2025-06-07 23:05:31.428251
2025-06-07 23:05:36.468447
2025-06-07 23:06:37.251796
2025-06-07 23:05:55.399213
2025-06-07 23:05:51.978224
2025-06-07 23:06:33.377354
2025-06-07 23:05:23.374372
2025-06-07 23:07:11.612280
2025-06-07 23:06:58.799926
2025-06-07 23:04:22.298020
2025-06-07 23:05:03.432268
2025-06-07 23:05:39.579399
2025-06-07 23:07:00.578405
2025-06-07 23:07:12.827299
2025-06-07 23:07:05.096226
2025-06-07 23:04:01.982126
2025-06-07 23:05:49.764029
2025-06-07 23:05:12.113721
2025-06-07 23:05:28.998301
2025-06-07 23:07:19.430438
2025-06-07 23:05:17.021420
2025-06-07 23:04:09.098294
2025-06-07 23:05:11.795287
2025-06-07 23:07:13.476446
2025-06-07 23:05:13.023601
2025-06-07 23:07:24.914412
2025-06-07 23:06:30.148582
2025-06-07 23:04:22.231261
2025-06-07 23:04:11.583356
2025-06-07 23:05:14.898380
2025-06-07 23:04:32.777406
2025-06-07 23:07:27.688729
2025-06-07 23:07:29.458439
2025-06-07 23:06:39.905347
2025-06-07 23:07:33.142387
2025-06-07 23:04:43.714466
2025-06-07 23:07:38.016504
2025-06-07 23:06:13.807125
2025-06-07 23:06:56.588902
2025-06-07 23:07:15.819147
2025-06-07 23:04:59.605350
2025-06-07 23:08:06.781383
2025-06-07 23:06:33.075719
2025-06-07 23:05:12.820456
2025-06-07 23:06:24.211244
2025-06-07 23:07:42.112782
2025-06-07 23:05:12.299276
2025-06-07 23:08:03.772246
2025-06-07 23:08:02.823290
2025-06-07 23:07:26.649275
2025-06-07 23:07:30.257783
2025-06-07 23:07:55.938334
2025-06-07 23:07:59.695326
2025-06-07 23:07:32.637421
2025-06-07 23:08:16.113244
2025-06-07 23:06:58.232487
2025-06-07 23:07:18.932350
2025-06-07 23:08:10.191243
2025-06-07 23:07:30.948234
2025-06-07 23:04:40.187304
2025-06-07 23:08:27.141024
2025-06-07 23:08:06.121255
2025-06-07 23:03:21.581288
2025-06-07 23:08:29.143227
2025-06-07 23:05:09.930357
2025-06-07 23:07:16.145666
2025-06-07 23:08:25.353306
2025-06-07 23:07:30.859589
2025-06-07 23:07:42.934692
2025-06-07 23:05:35.520289
2025-06-07 23:08:11.125232
2025-06-07 23:03:37.133582
2025-06-07 23:03:43.606994
2025-06-07 23:07:10.082649
2025-06-07 23:08:48.732429
2025-06-07 23:07:55.426291
2025-06-07 23:08:41.650290
2025-06-07 23:04:41.852306
2025-06-07 23:06:54.508238
2025-06-07 23:08:04.960241
2025-06-07 23:08:50.073713
2025-06-07 23:09:11.323772
2025-06-07 23:05:10.324985
2025-06-07 23:04:02.853246
2025-06-07 23:08:03.802289
2025-06-07 23:08:05.135269
2025-06-07 23:07:35.222158
2025-06-07 23:08:42.012614
2025-06-07 23:07:53.436324
2025-06-07 23:07:49.002307
2025-06-07 23:09:08.119341
2025-06-07 23:07:04.587399
2025-06-07 23:07:14.382667
2025-06-07 23:09:06.204319
2025-06-07 23:09:26.996513
2025-06-07 23:04:31.370331
2025-06-07 23:04:48.147685
2025-06-07 23:08:20.956324
2025-06-07 23:07:56.638704
2025-06-07 23:03:44.876417
2025-06-07 23:07:30.909249
2025-06-07 23:07:14.499304
2025-06-07 23:09:15.742556
2025-06-07 23:09:09.730375
2025-06-07 23:09:18.434282
2025-06-07 23:09:14.163335
2025-06-07 23:08:11.795926
2025-06-07 23:04:00.459045
2025-06-07 23:07:55.220326
2025-06-07 23:07:52.081435
2025-06-07 23:04:24.431322
2025-06-07 23:07:47.359117
2025-06-07 23:09:20.260628
2025-06-07 23:07:50.624258
2025-06-07 23:04:17.286211
2025-06-07 23:08:34.320233
2025-06-07 23:07:15.578245
2025-06-07 23:09:24.031411
2025-06-07 23:09:40.324232
2025-06-07 23:08:46.589335
2025-06-07 23:07:52.365449
2025-06-07 23:09:38.392324
2025-06-07 23:04:39.891557
2025-06-07 23:08:59.725321
2025-06-07 23:04:07.804272
2025-06-07 23:09:52.893299
2025-06-07 23:07:43.337565
2025-06-07 23:09:18.069306
2025-06-07 23:08:28.617206
2025-06-07 23:09:56.000357
2025-06-07 23:09:49.151289
2025-06-07 23:10:06.594248
2025-06-07 23:08:27.637413
2025-06-07 23:08:24.865385
2025-06-07 23:04:28.825876
2025-06-07 23:08:16.667381
2025-06-07 23:09:15.460330
2025-06-07 23:09:09.992402
2025-06-07 23:08:50.058314
2025-06-07 23:10:05.745452
2025-06-07 23:09:00.511347
2025-06-07 23:10:17.904281
2025-06-07 23:10:12.482132
2025-06-07 23:10:04.729647
2025-06-07 23:04:42.239272
2025-06-07 23:10:22.729646
2025-06-07 23:09:54.632424
2025-06-07 23:09:19.627455
2025-06-07 23:08:17.363607
2025-06-07 23:04:10.325588
2025-06-07 23:10:05.093292
2025-06-07 23:09:03.637381
2025-06-07 23:08:07.002225
2025-06-07 23:04:00.097765
2025-06-07 23:07:25.838360
2025-06-07 23:10:25.726253
2025-06-07 23:09:23.089456
2025-06-07 23:09:57.914777
2025-06-07 23:09:14.024497
2025-06-07 23:09:38.970383
2025-06-07 23:10:57.354287
2025-06-07 23:09:48.930430
2025-06-07 23:08:44.648241
2025-06-07 23:08:39.858406
2025-06-07 23:10:18.200431
2025-06-07 23:10:34.876520
2025-06-07 23:04:26.424472
2025-06-07 23:09:35.855383
2025-06-07 23:09:59.183256
2025-06-07 23:09:54.085285
2025-06-07 23:09:40.093287
2025-06-07 23:10:55.872338
2025-06-07 23:10:37.699341
2025-06-07 23:10:49.329370
2025-06-07 23:10:57.786969
2025-06-07 23:09:11.619273
2025-06-07 23:11:07.605460
2025-06-07 23:08:18.368297
2025-06-07 23:10:01.033564
2025-06-07 23:11:21.037288
2025-06-07 23:10:08.218342
2025-06-07 23:11:12.034253
2025-06-07 23:11:08.614239
2025-06-07 23:10:57.120801
2025-06-07 23:08:26.803312
2025-06-07 23:09:57.103718
2025-06-07 23:09:14.672204
2025-06-07 23:11:07.639258
2025-06-07 23:11:36.655479
2025-06-07 23:10:15.136302
2025-06-07 23:11:19.401069
2025-06-07 23:11:09.595571
2025-06-07 23:10:15.584261
2025-06-07 23:09:54.502144
2025-06-07 23:10:25.873835
2025-06-07 23:11:07.024335
2025-06-07 23:10:47.307709
2025-06-07 23:10:05.383336
2025-06-07 23:11:23.245303
2025-06-07 23:10:24.132279
2025-06-07 23:11:42.044984
2025-06-07 23:10:04.854230
2025-06-07 23:10:03.971434
2025-06-07 23:12:11.446380
2025-06-07 23:10:40.739472
2025-06-07 23:11:49.819274
2025-06-07 23:10:22.422456
2025-06-07 23:11:01.011299
2025-06-07 23:11:10.346343
2025-06-07 23:11:55.174297
2025-06-07 23:10:30.047342
2025-06-07 23:09:38.943347
2025-06-07 23:11:30.141109
2025-06-07 23:10:25.359386
2025-06-07 23:11:49.890297
2025-06-07 23:11:00.075448
2025-06-07 23:11:51.809640
2025-06-07 23:11:28.605236
2025-06-07 23:11:40.288849
2025-06-07 23:08:37.002343
2025-06-07 23:11:13.440341
2025-06-07 23:09:21.437227
2025-06-07 23:10:41.292485
2025-06-07 23:12:23.932379
2025-06-07 23:10:29.742073
2025-06-07 23:11:14.788362
2025-06-07 23:11:58.920495
2025-06-07 23:08:40.820297
2025-06-07 23:12:14.416275
2025-06-07 23:11:12.339239
2025-06-07 23:12:14.154256
2025-06-07 23:11:29.707240
2025-06-07 23:10:30.937460
2025-06-07 23:08:51.414396
2025-06-07 23:11:19.355075
2025-06-07 23:12:22.214299
2025-06-07 23:09:59.224196
2025-06-07 23:12:59.834233
2025-06-07 23:12:23.042359
2025-06-07 23:11:33.681289
2025-06-07 23:10:55.998071
2025-06-07 23:12:32.009368
2025-06-07 23:09:46.759280
2025-06-07 23:11:35.642289
2025-06-07 23:12:51.711252
2025-06-07 23:12:35.840626
2025-06-07 23:12:31.808255
2025-06-07 23:12:51.381501
2025-06-07 23:12:49.211467
2025-06-07 23:10:36.515448
2025-06-07 23:11:47.627815
2025-06-07 23:12:52.616468
2025-06-07 23:08:58.502818
2025-06-07 23:09:28.621411
2025-06-07 23:11:54.787414
2025-06-07 23:11:07.440305
2025-06-07 23:12:58.746379
2025-06-07 23:11:32.738386
2025-06-07 23:11:09.961282
2025-06-07 23:11:58.610954
2025-06-07 23:09:06.286450
2025-06-07 23:11:13.029713
2025-06-07 23:11:52.526306
2025-06-07 23:11:54.144358
2025-06-07 23:13:11.041358
2025-06-07 23:08:50.517332
2025-06-07 23:13:18.034252
2025-06-07 23:11:03.888296
2025-06-07 23:11:20.788369
2025-06-07 23:11:20.373271
2025-06-07 23:09:55.363345
2025-06-07 23:13:20.798272
2025-06-07 23:13:34.574374
2025-06-07 23:12:48.963117
2025-06-07 23:13:21.962533
2025-06-07 23:10:24.768007
2025-06-07 23:13:57.636667
2025-06-07 23:12:15.623401
2025-06-07 23:12:51.539304
2025-06-07 23:13:47.315364
2025-06-07 23:13:54.493594
2025-06-07 23:13:54.111375
2025-06-07 23:12:31.178969
2025-06-07 23:12:55.058425
2025-06-07 23:11:38.937579
2025-06-07 23:12:45.410354
2025-06-07 23:13:02.345246
2025-06-07 23:12:33.762307
2025-06-07 23:13:31.642373
2025-06-07 23:13:37.916288
2025-06-07 23:12:31.537312
2025-06-07 23:13:30.165302
2025-06-07 23:13:16.704392
2025-06-07 23:13:54.287285
2025-06-07 23:13:54.321235
2025-06-07 23:12:48.113528
2025-06-07 23:12:51.342308
2025-06-07 23:12:51.423247
2025-06-07 23:12:48.103500
2025-06-07 23:13:51.049237
2025-06-07 23:12:51.223999
2025-06-07 23:13:00.262296
2025-06-07 23:13:51.588475
2025-06-07 23:13:30.845304
2025-06-07 23:12:32.642308
2025-06-07 23:12:51.406502
2025-06-07 23:14:37.924585
2025-06-07 23:13:12.454273
2025-06-07 23:12:55.419276
2025-06-07 23:13:02.419265
2025-06-07 23:12:56.359407
2025-06-07 23:14:00.324399
2025-06-07 23:10:16.157293
2025-06-07 23:13:11.991366
2025-06-07 23:11:31.032574
2025-06-07 23:13:03.286528
2025-06-07 23:12:31.562303
2025-06-07 23:14:26.023376
2025-06-07 23:13:02.658304
2025-06-07 23:13:22.832426
2025-06-07 23:12:54.419251
2025-06-07 23:11:24.814349
2025-06-07 23:14:04.201252
2025-06-07 23:13:58.125422
2025-06-07 23:14:47.305483
2025-06-07 23:13:48.844296
2025-06-07 23:13:58.490269
2025-06-07 23:10:01.837266
2025-06-07 23:13:43.508299
2025-06-07 23:15:05.916261
2025-06-07 23:14:39.698838
2025-06-07 23:09:48.104361
2025-06-07 23:11:16.012279
2025-06-07 23:13:24.419277
2025-06-07 23:14:05.554260
2025-06-07 23:13:53.842538
2025-06-07 23:10:30.591306
2025-06-07 23:13:39.625385
2025-06-07 23:14:08.645351
2025-06-07 23:14:02.340745
2025-06-07 23:14:11.579597
2025-06-07 23:14:29.447346
2025-06-07 23:14:06.010789
2025-06-07 23:10:28.655689
2025-06-07 23:14:56.864420
2025-06-07 23:10:06.913624
2025-06-07 23:14:37.167209
2025-06-07 23:15:19.383316
2025-06-07 23:11:06.805297
2025-06-07 23:13:57.842312
2025-06-07 23:10:25.330308
2025-06-07 23:16:05.643026
2025-06-07 23:14:41.494436
2025-06-07 23:15:02.823046
2025-06-07 23:12:05.705235
2025-06-07 23:10:48.318498
2025-06-07 23:14:42.060351
2025-06-07 23:10:15.938865
2025-06-07 23:13:07.668272
2025-06-07 23:14:26.781498
2025-06-07 23:15:14.754819
2025-06-07 23:14:53.384232
2025-06-07 23:10:12.270288
2025-06-07 23:15:40.431270
2025-06-07 23:15:14.417229
2025-06-07 23:13:52.965373
2025-06-07 23:13:24.696042
2025-06-07 23:14:55.939230
2025-06-07 23:12:22.035044
2025-06-07 23:14:51.399827
2025-06-07 23:16:08.204309
2025-06-07 23:11:09.748275
2025-06-07 23:14:23.760851
2025-06-07 23:15:30.296392
2025-06-07 23:15:07.548479
2025-06-07 23:15:06.141387
2025-06-07 23:15:11.149327
2025-06-07 23:15:01.330235
2025-06-07 23:13:26.511761
2025-06-07 23:15:01.481616
2025-06-07 23:15:43.741367
2025-06-07 23:16:44.392657
***********params************
pool_size: 6
num_meet: 4
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
