Beginning of run
landscape params:
[431, 431, 431, 431, 431, 431, 431, 431, 431, 431, 431, 431, 431, 431, 431, 431, 431, 431, 431, 431, 431, 431, 431, 431, 431, 431, 431, 431, 431, 431, 431, 431, 431, 431, 431, 431, 431, 431, 431, 431, 431, 431, 431, 431, 431, 431, 431, 431, 431, 431, 431, 431, 431, 431, 431, 431, 431, 431, 431, 431, 431, 431, 431, 431, 431, 431, 431, 431, 431, 431, 431, 431, 431, 431, 431, 431, 431, 431, 431, 431, 431, 431, 431, 431, 431, 431, 431, 4154, 431, 431, 431, 431, 431, 431, 431, 431, 431, 431, 431, 431]
accuracy: 0.0; coop_accuracy: 0.0; mean sensitivity: 0.0; avg rank: 468.23; stdev rank: 370.43382283479457; total pools: 2291.18

2025-06-08 00:21:13.487336
2025-06-08 00:21:11.825317
2025-06-08 00:20:54.188241
2025-06-08 00:21:09.756287
2025-06-08 00:21:12.011143
2025-06-08 00:21:31.487096
2025-06-08 00:21:08.535262
2025-06-08 00:21:32.765783
2025-06-08 00:20:47.745653
2025-06-08 00:21:33.716934
2025-06-08 00:20:59.544218
2025-06-08 00:21:03.321161
2025-06-08 00:21:17.725321
2025-06-08 00:21:05.567144
2025-06-08 00:21:34.691279
2025-06-08 00:21:20.937170
2025-06-08 00:20:59.074951
2025-06-08 00:21:34.260874
2025-06-08 00:21:28.083474
2025-06-08 00:21:21.306225
2025-06-08 00:21:38.092811
2025-06-08 00:21:25.964444
2025-06-08 00:21:27.781245
2025-06-08 00:21:39.453572
2025-06-08 00:21:40.460546
2025-06-08 00:21:26.797167
2025-06-08 00:21:17.003182
2025-06-08 00:21:26.357267
2025-06-08 00:21:29.628502
2025-06-08 00:21:29.666199
2025-06-08 00:21:24.619677
2025-06-08 00:21:31.191421
2025-06-08 00:21:32.538466
2025-06-08 00:21:32.229451
2025-06-08 00:21:14.218956
2025-06-08 00:21:42.768690
2025-06-08 00:21:44.660508
2025-06-08 00:21:33.773165
2025-06-08 00:20:52.131160
2025-06-08 00:21:24.872210
2025-06-08 00:21:46.011305
2025-06-08 00:21:33.896116
2025-06-08 00:21:43.886673
2025-06-08 00:21:46.749777
2025-06-08 00:21:34.784180
2025-06-08 00:21:19.388266
2025-06-08 00:21:38.620283
2025-06-08 00:21:50.968761
2025-06-08 00:21:31.702199
2025-06-08 00:21:50.570563
2025-06-08 00:21:52.263637
2025-06-08 00:21:11.401201
2025-06-08 00:21:35.509194
2025-06-08 00:21:07.673159
2025-06-08 00:21:42.618263
2025-06-08 00:21:53.377535
2025-06-08 00:21:34.055124
2025-06-08 00:21:33.027251
2025-06-08 00:21:33.638119
2025-06-08 00:21:44.640157
2025-06-08 00:21:52.619892
2025-06-08 00:21:33.734117
2025-06-08 00:21:35.371087
2025-06-08 00:21:43.713360
2025-06-08 00:21:25.179269
2025-06-08 00:21:45.948983
2025-06-08 00:21:34.918374
2025-06-08 00:21:31.101268
2025-06-08 00:21:36.184261
2025-06-08 00:21:47.557607
2025-06-08 00:21:47.591702
2025-06-08 00:21:29.542399
2025-06-08 00:21:49.378175
2025-06-08 00:21:48.823651
2025-06-08 00:21:57.868155
2025-06-08 00:21:46.968243
***********params************
pool_size: 5
num_meet: 3
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 49, 0, 0, 0, 0, 49, 0, 0, 49, 49, 49, 49, 0, 49, 0, 49, 49, 49, 0, 49, 49, 49, 0, 0, 0, 0, 0, 0, 49, 0, 49, 0, 0, 0, 0, 49, 0, 0, 0, 0, 49, 0, 0, 0, 0, 49, 0, 0, 0, 49, 0, 49, 0, 49, 0, 49, 0, 0, 0, 0, 0, 0, 0, 0, 0, 49, 0, 0, 49, 49, 0, 0, 0, 0, 0, 0, 0, 0, 0, 50, 0, 49, 49, 49, 49, 0, 49, 0, 0, 0, 49, 53, 0, 0, 0, 49]
accuracy: 0.66; coop_accuracy: 0.66; mean sensitivity: 0.66; avg rank: 16.71; stdev rank: 23.284885655720966; total pools: 3318.67

2025-06-08 00:22:00.129022
2025-06-08 00:21:11.922902
2025-06-08 00:21:45.319313
2025-06-08 00:21:35.656170
2025-06-08 00:21:13.757206
2025-06-08 00:21:46.381326
2025-06-08 00:21:04.780843
2025-06-08 00:21:51.306216
2025-06-08 00:22:01.278723
2025-06-08 00:21:14.924001
2025-06-08 00:21:03.720321
2025-06-08 00:21:57.723591
2025-06-08 00:22:06.524333
2025-06-08 00:21:49.784594
2025-06-08 00:21:55.414688
2025-06-08 00:21:37.787168
2025-06-08 00:21:42.502369
2025-06-08 00:21:19.984679
2025-06-08 00:22:01.670766
2025-06-08 00:21:59.372119
2025-06-08 00:22:00.166893
2025-06-08 00:21:48.178234
2025-06-08 00:21:52.809214
2025-06-08 00:22:11.341077
2025-06-08 00:22:13.171371
2025-06-08 00:22:13.634185
2025-06-08 00:22:11.129389
2025-06-08 00:21:59.803602
2025-06-08 00:22:02.474237
2025-06-08 00:22:03.957246
2025-06-08 00:22:03.999296
2025-06-08 00:22:05.215265
2025-06-08 00:21:52.261329
2025-06-08 00:21:58.909244
2025-06-08 00:22:11.278309
2025-06-08 00:22:01.642245
2025-06-08 00:21:54.087242
2025-06-08 00:22:16.594297
2025-06-08 00:22:19.071122
2025-06-08 00:22:03.021727
2025-06-08 00:21:35.878146
2025-06-08 00:22:01.014129
2025-06-08 00:22:19.406796
2025-06-08 00:22:18.733841
2025-06-08 00:21:46.451158
2025-06-08 00:22:07.854196
2025-06-08 00:22:19.614584
2025-06-08 00:21:59.493606
2025-06-08 00:21:57.560172
2025-06-08 00:22:24.129605
2025-06-08 00:21:33.551256
2025-06-08 00:21:48.062320
2025-06-08 00:21:51.438311
2025-06-08 00:22:25.383880
2025-06-08 00:22:10.268170
2025-06-08 00:22:02.195182
2025-06-08 00:22:06.357033
2025-06-08 00:22:16.758885
2025-06-08 00:22:07.865198
2025-06-08 00:22:08.098166
2025-06-08 00:22:26.743959
2025-06-08 00:21:39.912653
2025-06-08 00:21:41.185165
2025-06-08 00:22:29.455026
2025-06-08 00:20:15.074105
2025-06-08 00:22:15.633260
2025-06-08 00:22:26.152214
2025-06-08 00:22:02.236144
2025-06-08 00:22:07.586174
2025-06-08 00:22:16.751232
2025-06-08 00:22:21.499743
2025-06-08 00:22:23.321148
2025-06-08 00:20:17.666350
2025-06-08 00:21:54.514368
2025-06-08 00:22:22.250279
2025-06-08 00:22:28.615229
2025-06-08 00:22:17.144026
2025-06-08 00:22:20.337507
2025-06-08 00:22:17.608238
2025-06-08 00:22:23.100268
2025-06-08 00:22:36.235029
2025-06-08 00:22:22.403213
2025-06-08 00:22:06.631131
2025-06-08 00:20:16.263020
2025-06-08 00:22:18.010247
2025-06-08 00:22:34.048409
2025-06-08 00:22:30.220136
2025-06-08 00:22:15.105177
2025-06-08 00:22:41.020919
2025-06-08 00:22:23.074243
2025-06-08 00:21:55.577224
2025-06-08 00:22:17.014293
2025-06-08 00:21:08.940455
2025-06-08 00:22:40.515233
2025-06-08 00:22:24.196219
2025-06-08 00:22:25.559228
2025-06-08 00:21:58.562309
2025-06-08 00:22:33.362129
2025-06-08 00:20:18.219173
2025-06-08 00:22:45.788238
2025-06-08 00:21:59.447384
2025-06-08 00:20:13.429226
2025-06-08 00:22:41.406209
2025-06-08 00:22:49.242437
2025-06-08 00:22:33.782174
***********params************
pool_size: 4
num_meet: 3
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[431, 431, 431, 431, 431, 431, 431, 431, 431, 431, 431, 431, 431, 431, 431, 431, 431, 431, 431, 431, 431, 431, 431, 431, 431, 431, 431, 431, 431, 431, 431, 431, 431, 431, 431, 431, 431, 431, 431, 431, 431, 431, 431, 431, 431, 431, 431, 431, 431, 431, 431, 431, 431, 431, 431, 431, 431, 431, 431, 431, 431, 431, 431, 431, 431, 431, 431, 431, 431, 431, 431, 431, 431, 431, 431, 431, 431, 431, 431, 431, 431, 431, 431, 431, 431, 431, 431, 431, 431, 431, 431, 431, 431, 431, 431, 431, 431, 431, 431, 431]
accuracy: 0.0; coop_accuracy: 0.0; mean sensitivity: 0.0; avg rank: 431.0; stdev rank: 0.0; total pools: 9858.27

2025-06-08 00:22:25.456173
2025-06-08 00:22:52.426004
2025-06-08 00:22:33.503287
2025-06-08 00:22:52.371635
2025-06-08 00:22:45.975175
2025-06-08 00:20:55.649262
2025-06-08 00:22:42.452133
2025-06-08 00:22:57.249549
2025-06-08 00:22:55.668716
2025-06-08 00:22:43.349455
2025-06-08 00:22:42.358936
2025-06-08 00:22:33.816036
2025-06-08 00:22:55.802242
2025-06-08 00:22:34.473299
2025-06-08 00:22:42.499794
2025-06-08 00:22:06.924181
2025-06-08 00:22:51.706378
2025-06-08 00:22:34.353151
2025-06-08 00:23:03.499641
2025-06-08 00:23:05.637005
2025-06-08 00:22:45.716176
2025-06-08 00:22:49.690256
2025-06-08 00:23:03.715159
2025-06-08 00:22:11.455995
2025-06-08 00:22:13.402168
2025-06-08 00:20:26.384255
2025-06-08 00:22:49.241332
2025-06-08 00:22:48.402152
2025-06-08 00:20:53.928984
2025-06-08 00:22:56.733206
2025-06-08 00:22:35.168823
2025-06-08 00:22:10.684794
2025-06-08 00:22:45.404172
2025-06-08 00:22:09.006232
2025-06-08 00:22:42.226054
2025-06-08 00:22:45.229139
2025-06-08 00:22:16.599784
2025-06-08 00:22:45.066329
2025-06-08 00:23:13.182067
2025-06-08 00:22:44.459101
2025-06-08 00:23:01.396280
2025-06-08 00:22:27.601248
2025-06-08 00:23:12.964383
2025-06-08 00:22:53.331188
***********params************
pool_size: 5
num_meet: 3
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 49, 0, 0, 49, 0, 49, 49, 0, 0, 0, 0, 0, 0, 0, 0, 49, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 49, 0, 0, 0, 0, 49, 49, 49, 49, 0, 49, 49, 0, 0, 0, 0, 0, 0, 49, 0, 0, 0, 0, 0, 49, 0, 0, 0, 0, 49, 0, 0, 0, 0, 0, 49, 49, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 49, 49, 0, 0, 0, 0, 49, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 0.8; coop_accuracy: 0.8; mean sensitivity: 0.8; avg rank: 9.8; stdev rank: 19.6; total pools: 5664.4

2025-06-08 00:23:02.200324
2025-06-08 00:21:03.192254
2025-06-08 00:23:06.023329
2025-06-08 00:22:48.883316
2025-06-08 00:22:46.375029
2025-06-08 00:23:06.440346
2025-06-08 00:22:32.395160
***********params************
pool_size: 4
num_meet: 3
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[431, 431, 431, 431, 431, 431, 431, 431, 431, 431, 431, 431, 431, 431, 431, 431, 431, 431, 431, 431, 431, 431, 431, 431, 431, 431, 431, 431, 431, 431, 431, 431, 431, 431, 431, 431, 431, 431, 431, 431, 431, 431, 431, 431, 431, 431, 431, 431, 431, 431, 431, 431, 431, 431, 431, 431, 431, 431, 431, 431, 431, 431, 431, 431, 431, 431, 431, 431, 431, 431, 431, 431, 431, 431, 431, 431, 431, 431, 431, 431, 431, 431, 431, 431, 431, 431, 431, 431, 431, 431, 431, 431, 431, 431, 431, 431, 431, 431, 431, 431]
accuracy: 0.0; coop_accuracy: 0.0; mean sensitivity: 0.0; avg rank: 431.0; stdev rank: 0.0; total pools: 14758.75

2025-06-08 00:23:09.600137
2025-06-08 00:23:21.481490
2025-06-08 00:23:14.520193
2025-06-08 00:23:13.120270
2025-06-08 00:23:08.844228
2025-06-08 00:23:09.270002
2025-06-08 00:23:13.689160
2025-06-08 00:22:36.774152
2025-06-08 00:23:12.082133
2025-06-08 00:23:30.311090
2025-06-08 00:23:15.968158
2025-06-08 00:23:28.323217
2025-06-08 00:21:43.257452
2025-06-08 00:23:08.610241
2025-06-08 00:23:15.870127
2025-06-08 00:23:20.797459
2025-06-08 00:23:14.766554
2025-06-08 00:23:17.299207
2025-06-08 00:23:27.971207
2025-06-08 00:23:38.501255
2025-06-08 00:23:39.606324
2025-06-08 00:22:56.744194
2025-06-08 00:23:31.017163
2025-06-08 00:21:51.749314
2025-06-08 00:23:42.930878
2025-06-08 00:23:43.378161
2025-06-08 00:23:20.337161
2025-06-08 00:23:17.787153
2025-06-08 00:23:43.867159
2025-06-08 00:23:49.793173
2025-06-08 00:23:21.578271
2025-06-08 00:23:38.612150
2025-06-08 00:23:46.548846
2025-06-08 00:23:46.574155
2025-06-08 00:23:42.768989
2025-06-08 00:23:11.845151
***********params************
pool_size: 4
num_meet: 3
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[49, 0, 0, 49, 0, 49, 0, 0, 49, 0, 0, 0, 49, 0, 0, 49, 0, 0, 49, 0, 0, 49, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 49, 49, 49, 49, 49, 49, 49, 0, 0, 0, 49, 49, 0, 49, 0, 49, 0, 0, 0, 49, 49, 0, 0, 0, 0, 49, 0, 0, 0, 49, 0, 49, 0, 49, 0, 0, 49, 49, 49, 0, 0, 49, 0, 49, 49, 0, 49, 49, 0, 0, 0, 0, 0, 0, 0, 49, 0, 49, 49, 0, 49, 0, 0, 0, 49, 0]
accuracy: 0.62; coop_accuracy: 0.62; mean sensitivity: 0.62; avg rank: 18.62; stdev rank: 23.78393575504273; total pools: 15906.6

2025-06-08 00:23:44.089153
2025-06-08 00:23:44.582196
2025-06-08 00:23:44.237152
2025-06-08 00:23:49.743207
2025-06-08 00:23:50.103406
2025-06-08 00:21:18.592219
2025-06-08 00:23:38.581251
2025-06-08 00:23:20.612955
2025-06-08 00:23:20.604116
2025-06-08 00:23:41.741264
2025-06-08 00:23:34.253231
2025-06-08 00:23:18.658487
2025-06-08 00:23:54.381520
2025-06-08 00:23:36.246716
2025-06-08 00:23:56.659184
2025-06-08 00:23:52.816138
2025-06-08 00:23:53.452167
2025-06-08 00:23:56.445123
2025-06-08 00:23:36.171145
2025-06-08 00:23:22.862221
2025-06-08 00:23:15.881460
2025-06-08 00:23:57.018156
2025-06-08 00:23:15.230289
2025-06-08 00:23:54.593185
2025-06-08 00:23:56.124141
2025-06-08 00:23:24.523553
2025-06-08 00:23:56.649172
2025-06-08 00:23:54.148384
2025-06-08 00:23:16.672954
2025-06-08 00:23:44.391202
2025-06-08 00:23:54.500131
2025-06-08 00:23:35.254178
2025-06-08 00:24:03.372772
2025-06-08 00:22:15.417185
2025-06-08 00:22:56.354216
2025-06-08 00:23:34.253506
2025-06-08 00:24:01.996303
2025-06-08 00:23:20.005001
2025-06-08 00:24:03.984239
2025-06-08 00:24:03.986522
2025-06-08 00:24:03.794150
2025-06-08 00:24:05.620242
2025-06-08 00:24:05.285135
2025-06-08 00:24:06.182158
2025-06-08 00:24:03.669137
2025-06-08 00:24:05.945958
2025-06-08 00:24:04.578147
2025-06-08 00:23:46.141163
2025-06-08 00:24:05.418148
2025-06-08 00:23:48.313262
2025-06-08 00:23:26.205208
2025-06-08 00:24:09.757231
2025-06-08 00:24:10.769149
2025-06-08 00:24:05.869151
2025-06-08 00:23:46.935208
***********params************
pool_size: 4
num_meet: 3
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[49, 49, 0, 0, 0, 49, 0, 0, 0, 0, 49, 0, 49, 49, 49, 0, 0, 49, 49, 49, 49, 49, 0, 0, 49, 49, 49, 49, 0, 49, 0, 0, 0, 49, 49, 49, 0, 49, 49, 49, 0, 0, 49, 49, 0, 49, 49, 49, 0, 49, 0, 0, 49, 0, 0, 0, 49, 0, 0, 0, 0, 0, 0, 49, 49, 49, 49, 49, 0, 0, 0, 49, 49, 0, 0, 49, 49, 0, 0, 49, 0, 49, 0, 0, 0, 0, 0, 49, 49, 49, 0, 0, 49, 0, 0, 49, 49, 49, 49, 49]
accuracy: 0.49; coop_accuracy: 0.49; mean sensitivity: 0.49; avg rank: 24.99; stdev rank: 24.495099509901976; total pools: 10994.78

2025-06-08 00:24:10.305165
2025-06-08 00:24:06.328561
2025-06-08 00:24:07.446137
2025-06-08 00:24:17.665900
2025-06-08 00:24:05.675155
2025-06-08 00:24:18.886774
2025-06-08 00:24:12.692243
2025-06-08 00:24:06.088206
2025-06-08 00:24:19.791081
2025-06-08 00:24:12.436142
2025-06-08 00:24:11.702559
2025-06-08 00:24:00.882159
2025-06-08 00:24:06.636162
2025-06-08 00:23:50.320196
2025-06-08 00:23:58.307390
2025-06-08 00:24:14.797156
2025-06-08 00:24:13.615149
2025-06-08 00:23:53.612180
2025-06-08 00:23:36.461132
2025-06-08 00:24:13.598275
2025-06-08 00:24:17.288572
2025-06-08 00:23:41.177193
2025-06-08 00:23:44.875444
2025-06-08 00:24:19.635176
2025-06-08 00:24:17.241696
2025-06-08 00:24:19.857638
2025-06-08 00:24:19.083667
2025-06-08 00:23:52.803142
2025-06-08 00:24:15.425138
2025-06-08 00:24:13.480122
2025-06-08 00:24:19.874188
2025-06-08 00:24:15.557163
2025-06-08 00:24:19.493440
2025-06-08 00:24:19.218843
2025-06-08 00:24:18.946884
2025-06-08 00:24:20.314741
2025-06-08 00:24:14.378158
2025-06-08 00:24:19.367213
2025-06-08 00:24:17.786158
2025-06-08 00:24:20.276493
2025-06-08 00:24:17.313137
2025-06-08 00:24:20.332444
2025-06-08 00:24:22.377156
2025-06-08 00:24:19.108143
2025-06-08 00:23:58.456264
2025-06-08 00:24:18.828234
2025-06-08 00:24:21.295192
2025-06-08 00:24:23.757267
2025-06-08 00:24:18.519600
2025-06-08 00:24:24.675560
2025-06-08 00:23:59.159292
2025-06-08 00:24:24.617539
2025-06-08 00:24:23.041485
2025-06-08 00:24:05.897161
2025-06-08 00:24:25.001132
2025-06-08 00:24:26.337304
2025-06-08 00:24:28.806143
2025-06-08 00:24:04.959152
2025-06-08 00:24:31.227164
2025-06-08 00:24:30.885202
2025-06-08 00:24:37.683616
2025-06-08 00:24:26.693155
2025-06-08 00:24:25.664151
2025-06-08 00:24:30.088252
2025-06-08 00:24:29.388174
2025-06-08 00:24:27.739144
2025-06-08 00:24:32.187514
2025-06-08 00:24:24.441183
2025-06-08 00:24:29.377151
2025-06-08 00:24:03.307266
2025-06-08 00:24:28.183183
2025-06-08 00:24:32.185141
2025-06-08 00:24:27.192151
2025-06-08 00:24:29.005196
2025-06-08 00:24:38.026806
2025-06-08 00:24:42.562178
2025-06-08 00:24:27.471051
2025-06-08 00:24:34.133161
2025-06-08 00:24:27.158152
2025-06-08 00:24:29.493170
2025-06-08 00:24:30.096167
2025-06-08 00:24:36.051089
2025-06-08 00:24:20.190978
2025-06-08 00:24:07.656211
2025-06-08 00:24:39.502180
2025-06-08 00:24:37.186158
2025-06-08 00:24:02.598887
2025-06-08 00:24:21.440906
2025-06-08 00:24:42.776171
2025-06-08 00:24:40.416134
2025-06-08 00:24:34.796894
2025-06-08 00:24:42.612153
2025-06-08 00:24:38.429165
2025-06-08 00:24:39.940061
2025-06-08 00:24:37.584168
2025-06-08 00:24:37.897198
2025-06-08 00:24:39.537138
2025-06-08 00:24:42.861173
2025-06-08 00:24:45.838206
2025-06-08 00:24:39.355138
2025-06-08 00:24:42.987156
2025-06-08 00:24:38.700135
2025-06-08 00:24:47.085888
2025-06-08 00:24:22.062225
2025-06-08 00:24:29.796206
2025-06-08 00:24:43.053170
2025-06-08 00:24:43.434657
2025-06-08 00:24:05.511966
2025-06-08 00:24:43.623174
2025-06-08 00:24:05.709506
2025-06-08 00:24:06.457240
2025-06-08 00:24:41.204162
2025-06-08 00:24:47.798387
2025-06-08 00:24:48.609975
2025-06-08 00:24:43.438637
2025-06-08 00:24:41.804163
2025-06-08 00:24:51.615810
2025-06-08 00:24:41.422143
2025-06-08 00:24:46.210134
2025-06-08 00:24:45.361168
2025-06-08 00:24:09.831041
2025-06-08 00:24:40.215203
2025-06-08 00:24:10.048532
2025-06-08 00:24:42.793138
2025-06-08 00:24:50.655933
2025-06-08 00:24:50.991466
2025-06-08 00:24:49.831956
2025-06-08 00:24:56.419227
2025-06-08 00:24:52.613132
2025-06-08 00:24:50.316151
2025-06-08 00:24:52.283156
2025-06-08 00:24:48.942093
2025-06-08 00:24:18.069274
2025-06-08 00:24:49.887942
2025-06-08 00:24:52.144164
2025-06-08 00:24:51.510144
2025-06-08 00:24:47.464815
2025-06-08 00:24:50.989155
2025-06-08 00:24:50.136158
2025-06-08 00:24:58.849152
2025-06-08 00:24:57.358162
2025-06-08 00:24:56.164141
2025-06-08 00:24:49.320153
2025-06-08 00:25:00.690136
2025-06-08 00:25:01.681330
2025-06-08 00:25:01.921279
2025-06-08 00:24:45.565280
2025-06-08 00:24:58.812323
2025-06-08 00:25:02.124112
2025-06-08 00:24:59.570778
***********params************
pool_size: 5
num_meet: 3
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[431, 431, 431, 431, 431, 431, 431, 431, 431, 431, 431, 431, 431, 431, 431, 431, 431, 431, 431, 431, 431, 431, 431, 431, 431, 431, 431, 431, 431, 431, 431, 431, 431, 431, 431, 431, 431, 431, 431, 431, 431, 431, 431, 431, 431, 431, 431, 431, 431, 431, 431, 431, 431, 431, 431, 431, 431, 431, 431, 431, 431, 431, 431, 431, 431, 431, 431, 431, 431, 431, 431, 431, 431, 431, 431, 431, 431, 431, 431, 431, 431, 431, 431, 431, 431, 431, 431, 431, 431, 431, 431, 431, 431, 431, 431, 431, 431, 431, 431, 431]
accuracy: 0.0; coop_accuracy: 0.0; mean sensitivity: 0.0; avg rank: 431.0; stdev rank: 0.0; total pools: 4521.69

2025-06-08 00:25:02.351762
2025-06-08 00:24:59.077176
2025-06-08 00:24:33.714200
2025-06-08 00:24:56.967136
2025-06-08 00:24:56.435140
2025-06-08 00:24:26.548150
2025-06-08 00:24:55.850319
2025-06-08 00:24:57.878133
2025-06-08 00:24:54.221180
2025-06-08 00:24:24.615219
2025-06-08 00:25:04.261174
2025-06-08 00:25:00.866373
2025-06-08 00:25:02.411133
2025-06-08 00:22:48.378050
2025-06-08 00:24:31.739284
2025-06-08 00:24:59.019139
2025-06-08 00:25:00.288453
2025-06-08 00:24:59.243886
2025-06-08 00:24:56.922139
2025-06-08 00:25:01.715207
2025-06-08 00:25:01.555781
2025-06-08 00:25:00.281334
2025-06-08 00:25:00.647157
2025-06-08 00:25:00.965391
2025-06-08 00:22:52.525349
2025-06-08 00:25:00.397186
2025-06-08 00:24:56.307190
2025-06-08 00:25:03.844798
2025-06-08 00:24:25.001502
2025-06-08 00:22:41.166095
2025-06-08 00:24:59.090158
2025-06-08 00:25:03.660096
2025-06-08 00:24:59.643160
2025-06-08 00:24:23.687507
2025-06-08 00:24:58.653148
2025-06-08 00:25:04.626143
2025-06-08 00:25:02.309141
2025-06-08 00:24:46.112208
2025-06-08 00:22:43.714234
2025-06-08 00:25:05.763132
2025-06-08 00:25:03.309172
2025-06-08 00:25:05.109394
2025-06-08 00:25:06.316156
2025-06-08 00:25:06.853147
2025-06-08 00:25:01.702186
2025-06-08 00:24:41.066231
2025-06-08 00:25:06.599282
2025-06-08 00:25:03.842472
2025-06-08 00:25:06.075222
2025-06-08 00:25:06.357172
2025-06-08 00:25:13.739853
2025-06-08 00:25:05.125168
2025-06-08 00:25:09.791193
2025-06-08 00:23:40.945643
2025-06-08 00:25:10.416135
2025-06-08 00:25:11.524133
2025-06-08 00:25:10.796151
2025-06-08 00:25:07.398182
2025-06-08 00:25:09.217164
2025-06-08 00:25:09.773144
2025-06-08 00:25:06.712223
2025-06-08 00:25:08.638144
2025-06-08 00:25:11.718140
2025-06-08 00:25:17.406098
2025-06-08 00:25:09.764403
2025-06-08 00:25:08.983180
2025-06-08 00:25:17.387326
2025-06-08 00:25:13.439165
2025-06-08 00:25:18.116204
2025-06-08 00:24:51.129133
2025-06-08 00:25:13.219138
2025-06-08 00:24:45.781203
2025-06-08 00:25:12.404514
2025-06-08 00:25:13.879150
2025-06-08 00:25:17.589461
2025-06-08 00:25:13.517850
2025-06-08 00:25:12.390282
2025-06-08 00:25:16.692169
2025-06-08 00:25:12.399128
2025-06-08 00:25:16.960157
2025-06-08 00:25:13.512648
2025-06-08 00:25:13.386170
2025-06-08 00:25:14.920200
2025-06-08 00:25:14.363188
2025-06-08 00:23:48.962888
2025-06-08 00:25:13.742204
2025-06-08 00:25:17.265144
2025-06-08 00:25:15.295156
2025-06-08 00:25:14.430165
2025-06-08 00:25:16.969152
2025-06-08 00:25:15.884157
2025-06-08 00:25:17.884175
2025-06-08 00:25:14.079148
2025-06-08 00:25:18.717243
2025-06-08 00:25:19.062323
2025-06-08 00:25:17.011142
2025-06-08 00:25:17.780193
2025-06-08 00:25:21.694489
2025-06-08 00:25:18.976230
2025-06-08 00:25:19.869136
2025-06-08 00:25:23.115133
2025-06-08 00:25:21.150148
2025-06-08 00:25:17.388986
2025-06-08 00:25:24.503255
2025-06-08 00:25:21.640151
2025-06-08 00:25:23.460283
2025-06-08 00:25:28.194137
2025-06-08 00:25:21.485155
2025-06-08 00:25:24.250139
2025-06-08 00:25:24.472494
2025-06-08 00:25:22.390130
2025-06-08 00:25:22.693207
2025-06-08 00:23:07.344859
2025-06-08 00:25:32.467267
2025-06-08 00:23:07.329078
2025-06-08 00:25:15.846630
2025-06-08 00:23:07.628424
2025-06-08 00:23:12.067171
2025-06-08 00:25:26.165004
2025-06-08 00:23:07.774274
2025-06-08 00:25:27.903147
2025-06-08 00:25:22.860166
2025-06-08 00:25:21.890224
2025-06-08 00:25:24.389120
2025-06-08 00:23:07.483024
2025-06-08 00:25:32.982051
2025-06-08 00:25:22.046057
2025-06-08 00:25:28.473883
2025-06-08 00:25:27.825146
2025-06-08 00:25:23.019953
2025-06-08 00:23:07.970084
