Beginning of run
landscape params:
accuracy: 0.0; coop_accuracy: 1.0; mean sensitivity: 1.0; avg rank: 19.82; stdev rank: 8.754861506614482; total pools: 333.79

2025-06-07 23:13:04.595657
2025-06-07 23:13:02.300379
2025-06-07 23:12:46.960259
2025-06-07 23:12:57.246169
2025-06-07 23:13:04.263803
2025-06-07 23:12:47.989226
2025-06-07 23:13:03.000235
2025-06-07 23:13:02.489413
2025-06-07 23:13:06.477227
2025-06-07 23:13:02.690205
2025-06-07 23:13:06.015173
2025-06-07 23:13:03.038202
2025-06-07 23:12:54.054743
2025-06-07 23:13:06.298209
2025-06-07 23:13:06.499175
2025-06-07 23:13:04.487228
***********params************
pool_size: 6
num_meet: 2
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[1, 20, 6, 26, 1, 1, 2, 20, 2, 1, 2, 1, 10, 2, 49, 1, 2, 2, 1, 1, 6, 10, 6, 6, 1, 1, 10, 2, 1, 1, 6, 6, 6, 1, 1, 2, 20, 6, 1, 2, 1, 2, 1, 10, 1, 1, 1, 1, 1, 26, 10, 1, 1, 18, 1, 1, 6, 1, 20, 20, 26, 6, 10, 1, 1, 2, 36, 1, 10, 2, 6, 1, 6, 2, 10, 6, 6, 1, 1, 1, 1, 1, 1, 26, 26, 1, 6, 1, 2, 6, 1, 6, 10, 1, 1, 1, 2, 1, 1, 1]
accuracy: 0.0; coop_accuracy: 0.4; mean sensitivity: 0.4; avg rank: 6.01; stdev rank: 8.606387163031883; total pools: 150.29

2025-06-07 23:13:07.516168
2025-06-07 23:11:46.433266
2025-06-07 23:13:07.266154
2025-06-07 23:13:07.604174
2025-06-07 23:13:06.924591
2025-06-07 23:13:08.198322
2025-06-07 23:13:07.127182
2025-06-07 23:13:06.650222
2025-06-07 23:11:43.297168
2025-06-07 23:13:03.202213
2025-06-07 23:13:08.774118
2025-06-07 23:13:07.277160
2025-06-07 23:13:08.753175
2025-06-07 23:13:07.017244
2025-06-07 23:13:09.099324
2025-06-07 23:13:06.341953
2025-06-07 23:13:07.244213
2025-06-07 23:13:07.958338
2025-06-07 23:12:58.362201
2025-06-07 23:13:08.826696
2025-06-07 23:11:44.825163
2025-06-07 23:13:07.474405
2025-06-07 23:12:36.311905
2025-06-07 23:13:07.478152
2025-06-07 23:13:09.706213
2025-06-07 23:13:08.790631
2025-06-07 23:13:07.093206
2025-06-07 23:13:07.391236
2025-06-07 23:13:09.106676
2025-06-07 23:13:09.851240
2025-06-07 23:13:09.570239
2025-06-07 23:13:10.046254
2025-06-07 23:13:10.796343
2025-06-07 23:13:08.531807
2025-06-07 23:13:10.366181
2025-06-07 23:13:10.686397
2025-06-07 23:13:11.990187
2025-06-07 23:13:10.227177
2025-06-07 23:13:04.059287
2025-06-07 23:13:09.478216
2025-06-07 23:13:11.490316
2025-06-07 23:13:10.984319
2025-06-07 23:13:12.063018
2025-06-07 23:13:10.550191
2025-06-07 23:13:09.321223
2025-06-07 23:13:12.101097
2025-06-07 23:13:00.850249
2025-06-07 23:12:40.356192
2025-06-07 23:13:02.616090
2025-06-07 23:13:13.083648
2025-06-07 23:13:11.050259
2025-06-07 23:13:11.082448
2025-06-07 23:13:10.476120
2025-06-07 23:13:13.959388
2025-06-07 23:11:52.636181
2025-06-07 23:13:13.747184
2025-06-07 23:13:10.829185
2025-06-07 23:13:13.139333
2025-06-07 23:13:12.752111
2025-06-07 23:13:11.128473
2025-06-07 23:13:13.313812
2025-06-07 23:13:13.691224
2025-06-07 23:13:13.103156
2025-06-07 23:13:11.691572
2025-06-07 23:13:11.310893
2025-06-07 23:13:11.280017
2025-06-07 23:13:14.571165
2025-06-07 23:13:12.102051
2025-06-07 23:11:53.646215
2025-06-07 23:13:14.703158
2025-06-07 23:12:58.954636
2025-06-07 23:13:15.050172
2025-06-07 23:13:14.861212
2025-06-07 23:13:14.762184
2025-06-07 23:12:59.390915
2025-06-07 23:13:15.132188
2025-06-07 23:13:15.765570
2025-06-07 23:13:11.725431
2025-06-07 23:13:13.478912
2025-06-07 23:13:13.575263
2025-06-07 23:13:11.745200
2025-06-07 23:11:53.254754
2025-06-07 23:13:16.446562
2025-06-07 23:13:12.066432
2025-06-07 23:13:14.422240
2025-06-07 23:11:50.046941
2025-06-07 23:13:16.792602
2025-06-07 23:13:13.239233
2025-06-07 23:12:52.201967
2025-06-07 23:13:14.978217
2025-06-07 23:13:13.703213
2025-06-07 23:13:17.622094
2025-06-07 23:13:01.716220
2025-06-07 23:13:12.137001
2025-06-07 23:13:15.851232
2025-06-07 23:13:16.761320
2025-06-07 23:13:17.255036
2025-06-07 23:13:14.480962
2025-06-07 23:13:15.174410
2025-06-07 23:13:15.252210
2025-06-07 23:13:18.067087
2025-06-07 23:13:18.072292
2025-06-07 23:13:18.153603
2025-06-07 23:13:18.222850
2025-06-07 23:13:14.226241
2025-06-07 23:13:14.747209
2025-06-07 23:13:15.587226
2025-06-07 23:12:56.602981
2025-06-07 23:11:51.726992
2025-06-07 23:13:16.470221
2025-06-07 23:13:16.923223
2025-06-07 23:13:18.014349
2025-06-07 23:13:19.064033
2025-06-07 23:13:19.328742
2025-06-07 23:13:17.065254
2025-06-07 23:13:17.873726
2025-06-07 23:13:19.109304
2025-06-07 23:11:47.737658
2025-06-07 23:13:18.808256
2025-06-07 23:13:17.420246
2025-06-07 23:13:19.370999
2025-06-07 23:13:20.026045
2025-06-07 23:13:20.054759
2025-06-07 23:13:17.648247
2025-06-07 23:13:17.440284
2025-06-07 23:13:20.335216
2025-06-07 23:13:20.047812
2025-06-07 23:13:18.118333
2025-06-07 23:13:15.753625
2025-06-07 23:13:17.118212
2025-06-07 23:13:19.142593
2025-06-07 23:13:06.400683
2025-06-07 23:13:21.350153
2025-06-07 23:13:21.080285
2025-06-07 23:13:21.000159
2025-06-07 23:13:21.245099
2025-06-07 23:13:06.457321
2025-06-07 23:13:21.478532
2025-06-07 23:13:21.426633
2025-06-07 23:13:21.252236
2025-06-07 23:13:22.340028
2025-06-07 23:13:22.178698
2025-06-07 23:13:21.568171
2025-06-07 23:13:22.183378
2025-06-07 23:13:19.277195
2025-06-07 23:13:20.491255
2025-06-07 23:13:22.596163
2025-06-07 23:13:22.746251
2025-06-07 23:13:01.310449
2025-06-07 23:13:23.340531
2025-06-07 23:11:58.531646
2025-06-07 23:13:21.861257
2025-06-07 23:13:22.114301
2025-06-07 23:13:20.979118
2025-06-07 23:13:23.294443
2025-06-07 23:13:24.094715
2025-06-07 23:13:22.827190
2025-06-07 23:13:22.426138
2025-06-07 23:13:13.862348
2025-06-07 23:13:23.990181
***********params************
pool_size: 5
num_meet: 3
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1]
accuracy: 0.0; coop_accuracy: 1.0; mean sensitivity: 1.0; avg rank: 1.0; stdev rank: 0.0; total pools: 6752.46

2025-06-07 23:13:24.015823
2025-06-07 23:13:20.943811
2025-06-07 23:13:24.002398
2025-06-07 23:13:24.397171
2025-06-07 23:13:07.507833
2025-06-07 23:13:25.021918
2025-06-07 23:13:22.212284
2025-06-07 23:13:24.611542
2025-06-07 23:13:25.258504
2025-06-07 23:13:21.669248
2025-06-07 23:13:25.536330
2025-06-07 23:13:25.282860
2025-06-07 23:13:22.957241
2025-06-07 23:13:21.985437
2025-06-07 23:13:25.902624
2025-06-07 23:13:26.385436
2025-06-07 23:13:23.749232
2025-06-07 23:13:05.574124
2025-06-07 23:13:24.001274
2025-06-07 23:13:24.693248
2025-06-07 23:11:56.844789
2025-06-07 23:13:26.971187
2025-06-07 23:13:21.927196
2025-06-07 23:13:23.834209
2025-06-07 23:13:27.055561
2025-06-07 23:13:24.270235
2025-06-07 23:13:24.867243
2025-06-07 23:13:25.582647
2025-06-07 23:13:23.941209
2025-06-07 23:13:24.337250
2025-06-07 23:13:27.742668
2025-06-07 23:13:28.022157
2025-06-07 23:13:27.293287
2025-06-07 23:13:24.727403
2025-06-07 23:13:25.134517
2025-06-07 23:13:28.331173
2025-06-07 23:13:28.988290
2025-06-07 23:13:26.553238
2025-06-07 23:13:28.666167
2025-06-07 23:13:27.322299
2025-06-07 23:13:28.514359
2025-06-07 23:13:16.571286
2025-06-07 23:13:28.864736
2025-06-07 23:13:27.189192
2025-06-07 23:13:29.600185
2025-06-07 23:13:25.177185
2025-06-07 23:13:16.411966
2025-06-07 23:13:28.273366
2025-06-07 23:13:28.491903
2025-06-07 23:11:51.327215
2025-06-07 23:13:28.911948
2025-06-07 23:13:29.472247
2025-06-07 23:13:28.152805
2025-06-07 23:13:29.877212
2025-06-07 23:13:27.137733
2025-06-07 23:13:27.363617
2025-06-07 23:13:28.033243
2025-06-07 23:13:13.901182
2025-06-07 23:13:28.166664
2025-06-07 23:13:29.496374
2025-06-07 23:13:29.882870
2025-06-07 23:13:27.606647
2025-06-07 23:13:28.337372
2025-06-07 23:13:30.150222
2025-06-07 23:12:08.378001
2025-06-07 23:13:29.964149
2025-06-07 23:13:30.267392
2025-06-07 23:13:30.601202
2025-06-07 23:13:27.210397
2025-06-07 23:13:30.547171
2025-06-07 23:13:27.790215
2025-06-07 23:13:30.820678
2025-06-07 23:13:30.472028
2025-06-07 23:13:29.564717
2025-06-07 23:13:29.967524
2025-06-07 23:13:30.446940
2025-06-07 23:13:30.835940
2025-06-07 23:13:30.830825
2025-06-07 23:13:29.585426
2025-06-07 23:13:30.705207
2025-06-07 23:13:30.748270
2025-06-07 23:13:31.491519
2025-06-07 23:13:31.330178
2025-06-07 23:13:31.249538
2025-06-07 23:13:31.049218
2025-06-07 23:13:28.995210
2025-06-07 23:13:31.511181
2025-06-07 23:13:31.649871
2025-06-07 23:13:30.692272
2025-06-07 23:13:32.278313
2025-06-07 23:13:30.327184
2025-06-07 23:13:32.108418
2025-06-07 23:13:30.401233
2025-06-07 23:13:30.921431
2025-06-07 23:13:31.907169
2025-06-07 23:13:31.408422
2025-06-07 23:13:31.398263
2025-06-07 23:13:31.183750
2025-06-07 23:13:31.653574
2025-06-07 23:13:31.599296
2025-06-07 23:13:31.845898
2025-06-07 23:13:32.241063
2025-06-07 23:13:31.055106
2025-06-07 23:13:33.235761
2025-06-07 23:13:33.404476
2025-06-07 23:13:31.682188
2025-06-07 23:13:32.973257
2025-06-07 23:13:32.292008
2025-06-07 23:13:33.149322
2025-06-07 23:13:32.720220
2025-06-07 23:13:32.018440
2025-06-07 23:13:32.178421
2025-06-07 23:13:18.105420
2025-06-07 23:13:32.526243
2025-06-07 23:13:32.422297
2025-06-07 23:13:33.046209
2025-06-07 23:13:33.567708
2025-06-07 23:13:33.109114
2025-06-07 23:13:32.168236
2025-06-07 23:13:34.672002
2025-06-07 23:13:34.400068
2025-06-07 23:13:34.806602
2025-06-07 23:13:32.590241
2025-06-07 23:13:33.967214
2025-06-07 23:13:33.056178
2025-06-07 23:13:34.411381
2025-06-07 23:13:34.453874
2025-06-07 23:13:33.734381
2025-06-07 23:13:35.026119
2025-06-07 23:13:33.304548
2025-06-07 23:13:33.266210
2025-06-07 23:13:34.901047
2025-06-07 23:13:33.114828
2025-06-07 23:13:36.041806
2025-06-07 23:13:35.490100
2025-06-07 23:13:35.289209
2025-06-07 23:13:35.399222
2025-06-07 23:13:35.738146
2025-06-07 23:13:34.225267
2025-06-07 23:13:34.963438
2025-06-07 23:13:36.001092
2025-06-07 23:13:34.645301
2025-06-07 23:13:33.248224
2025-06-07 23:13:36.525796
2025-06-07 23:13:34.800286
2025-06-07 23:13:35.841209
2025-06-07 23:13:35.886043
2025-06-07 23:13:36.613925
2025-06-07 23:13:34.835198
2025-06-07 23:13:34.976938
2025-06-07 23:13:35.850309
2025-06-07 23:13:37.050205
2025-06-07 23:13:34.855621
2025-06-07 23:13:36.949906
2025-06-07 23:13:36.809244
2025-06-07 23:13:36.077861
2025-06-07 23:13:36.899203
2025-06-07 23:13:33.945624
2025-06-07 23:13:33.229216
2025-06-07 23:13:36.664212
2025-06-07 23:13:35.532208
2025-06-07 23:13:37.188976
2025-06-07 23:13:36.860072
2025-06-07 23:13:35.683217
2025-06-07 23:13:36.252966
2025-06-07 23:13:37.352174
2025-06-07 23:13:37.729211
2025-06-07 23:13:38.053077
2025-06-07 23:13:36.680676
2025-06-07 23:13:36.692055
2025-06-07 23:13:37.371176
2025-06-07 23:13:38.098530
2025-06-07 23:13:37.067253
2025-06-07 23:13:36.977248
2025-06-07 23:13:36.458217
2025-06-07 23:13:37.554960
2025-06-07 23:13:38.890199
2025-06-07 23:13:39.091012
2025-06-07 23:13:38.083202
2025-06-07 23:13:11.384216
***********params************
pool_size: 4
num_meet: 3
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1]
accuracy: 0.0; coop_accuracy: 1.0; mean sensitivity: 1.0; avg rank: 1.0; stdev rank: 0.0; total pools: 15922.67

2025-06-07 23:13:38.820778
2025-06-07 23:13:39.343840
2025-06-07 23:13:38.064340
2025-06-07 23:13:36.845456
2025-06-07 23:13:39.077068
2025-06-07 23:13:38.560151
2025-06-07 23:13:37.465190
2025-06-07 23:13:39.643213
2025-06-07 23:13:38.530830
2025-06-07 23:13:39.268292
2025-06-07 23:13:39.514259
2025-06-07 23:13:38.008232
2025-06-07 23:13:39.997346
2025-06-07 23:13:38.926163
2025-06-07 23:13:40.183194
2025-06-07 23:13:38.113741
2025-06-07 23:13:38.135504
2025-06-07 23:13:40.580574
2025-06-07 23:13:39.543526
2025-06-07 23:13:39.114242
2025-06-07 23:13:39.080701
2025-06-07 23:13:40.580218
2025-06-07 23:13:41.634171
2025-06-07 23:13:40.592203
2025-06-07 23:13:41.451205
2025-06-07 23:13:40.907663
2025-06-07 23:13:39.683206
2025-06-07 23:13:40.754766
***********params************
pool_size: 6
num_meet: 2
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[1, 20, 1, 2, 1, 1, 1, 2, 1, 1, 1, 1, 1, 2, 2, 1, 1, 2, 1, 1, 2, 1, 1, 2, 1, 1, 1, 2, 1, 1, 6, 6, 20, 1, 1, 2, 18, 1, 1, 1, 1, 2, 1, 1, 1, 1, 1, 1, 6, 2, 1, 1, 1, 2, 1, 6, 6, 1, 1, 6, 2, 1, 1, 1, 1, 1, 37, 2, 1, 1, 6, 1, 2, 1, 1, 6, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 2, 2, 1, 1, 1, 1, 1, 1, 2, 1, 1, 1]
accuracy: 0.0; coop_accuracy: 0.52; mean sensitivity: 0.52; avg rank: 2.49; stdev rank: 4.798947801341456; total pools: 232.73

2025-06-07 23:13:27.192173
2025-06-07 23:13:41.699231
2025-06-07 23:13:42.383272
2025-06-07 23:13:42.372721
2025-06-07 23:13:30.019392
2025-06-07 23:13:42.269214
2025-06-07 23:13:42.829219
2025-06-07 23:13:40.375092
2025-06-07 23:13:42.179186
2025-06-07 23:13:42.732739
2025-06-07 23:13:41.168249
2025-06-07 23:13:41.135169
2025-06-07 23:13:42.226192
2025-06-07 23:13:40.594684
***********params************
pool_size: 6
num_meet: 2
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[1, 26, 26, 26, 20, 1, 18, 1, 1, 2, 2, 22, 1, 2, 18, 6, 22, 26, 10, 2, 2, 20, 6, 1, 26, 1, 1, 1, 6, 26, 26, 1, 1, 1, 1, 10, 2, 10, 1, 20, 2, 26, 20, 26, 26, 1, 6, 6, 26, 2, 1, 26, 2, 26, 22, 18, 6, 26, 10, 1, 26, 26, 10, 1, 10, 6, 18, 18, 10, 1, 1, 26, 1, 18, 10, 18, 2, 10, 1, 6, 2, 1, 1, 1, 18, 20, 10, 1, 1, 26, 10, 26, 2, 10, 1, 26, 10, 1, 1, 20]
accuracy: 0.0; coop_accuracy: 1.0; mean sensitivity: 1.0; avg rank: 10.82; stdev rank: 9.961305135372573; total pools: 694.15

2025-06-07 23:13:40.218221
2025-06-07 23:13:41.053410
2025-06-07 23:13:43.432308
2025-06-07 23:13:43.380241
2025-06-07 23:13:42.729225
2025-06-07 23:13:42.635267
2025-06-07 23:13:43.482167
2025-06-07 23:13:44.048017
2025-06-07 23:13:42.164982
2025-06-07 23:13:43.013493
2025-06-07 23:13:43.822155
2025-06-07 23:13:43.106217
2025-06-07 23:13:44.903156
2025-06-07 23:13:42.660238
2025-06-07 23:13:43.493188
2025-06-07 23:13:41.767817
***********params************
pool_size: 6
num_meet: 2
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[1, 22, 1, 18, 26, 18, 1, 6, 18, 26, 1, 2, 26, 6, 1, 2, 26, 22, 26, 2, 18, 18, 26, 2, 26, 1, 2, 6, 26, 18, 1, 26, 10, 6, 1, 1, 1, 1, 26, 1, 1, 1, 26, 1, 6, 6, 18, 26, 6, 22, 26, 20, 1, 6, 26, 18, 26, 1, 2, 22, 26, 26, 2, 6, 10, 1, 22, 2, 10, 26, 6, 26, 10, 26, 10, 26, 26, 26, 6, 2, 10, 26, 2, 10, 26, 26, 26, 26, 10, 10, 10, 26, 26, 1, 18, 26, 26, 1, 26, 1]
accuracy: 0.0; coop_accuracy: 1.0; mean sensitivity: 1.0; avg rank: 13.57; stdev rank: 10.529249735854876; total pools: 517.52

2025-06-07 23:13:44.362188
2025-06-07 23:13:44.108723
2025-06-07 23:13:44.212192
2025-06-07 23:11:22.076737
2025-06-07 23:13:43.435863
2025-06-07 23:13:45.592705
2025-06-07 23:13:44.077766
2025-06-07 23:13:45.875264
2025-06-07 23:13:46.856224
2025-06-07 23:13:43.693159
2025-06-07 23:13:45.950119
2025-06-07 23:13:47.230206
2025-06-07 23:13:48.488746
2025-06-07 23:12:14.878041
2025-06-07 23:13:46.493234
2025-06-07 23:13:47.181598
2025-06-07 23:13:47.237598
2025-06-07 23:13:47.821185
2025-06-07 23:13:48.695303
2025-06-07 23:13:48.627236
2025-06-07 23:12:36.308210
2025-06-07 23:13:45.984190
2025-06-07 23:13:46.834795
2025-06-07 23:13:48.195241
2025-06-07 23:13:48.831675
2025-06-07 23:13:45.561504
2025-06-07 23:13:50.281207
2025-06-07 23:13:50.268198
2025-06-07 23:13:50.832180
2025-06-07 23:13:49.191467
2025-06-07 23:13:50.733942
2025-06-07 23:13:50.843059
2025-06-07 23:13:47.333698
2025-06-07 23:13:50.880187
2025-06-07 23:13:51.238109
2025-06-07 23:13:48.087059
2025-06-07 23:13:51.431195
2025-06-07 23:13:52.553354
2025-06-07 23:13:52.425160
2025-06-07 23:13:48.128982
2025-06-07 23:13:52.447213
2025-06-07 23:13:53.663166
2025-06-07 23:13:51.082500
2025-06-07 23:13:52.255204
2025-06-07 23:13:54.421211
2025-06-07 23:13:53.068349
2025-06-07 23:13:49.574181
2025-06-07 23:13:53.088329
2025-06-07 23:13:54.999226
2025-06-07 23:13:54.781167
2025-06-07 23:13:50.563231
2025-06-07 23:13:54.760242
2025-06-07 23:13:52.755168
2025-06-07 23:13:53.042579
2025-06-07 23:13:49.841491
2025-06-07 23:13:53.850233
2025-06-07 23:13:52.030202
2025-06-07 23:13:57.173217
2025-06-07 23:13:52.497226
2025-06-07 23:13:49.682182
2025-06-07 23:13:50.783227
2025-06-07 23:13:54.797169
2025-06-07 23:13:52.473143
2025-06-07 23:13:42.836301
2025-06-07 23:13:56.969171
2025-06-07 23:13:55.982233
2025-06-07 23:13:55.307990
2025-06-07 23:13:51.192231
2025-06-07 23:13:56.673828
2025-06-07 23:13:55.133241
2025-06-07 23:13:56.618181
2025-06-07 23:13:56.105197
2025-06-07 23:13:54.815224
2025-06-07 23:13:56.160191
2025-06-07 23:13:51.884221
2025-06-07 23:13:56.593985
2025-06-07 23:13:55.606289
2025-06-07 23:11:23.214412
2025-06-07 23:13:56.482885
2025-06-07 23:13:54.962204
2025-06-07 23:13:53.733257
2025-06-07 23:13:58.376149
2025-06-07 23:13:53.118833
2025-06-07 23:11:25.110204
2025-06-07 23:13:56.397276
2025-06-07 23:13:58.649247
2025-06-07 23:13:57.521186
2025-06-07 23:13:58.465837
2025-06-07 23:13:59.394168
2025-06-07 23:13:57.499166
2025-06-07 23:13:58.304497
2025-06-07 23:13:56.026691
2025-06-07 23:13:56.932437
2025-06-07 23:13:59.878222
2025-06-07 23:13:56.256231
2025-06-07 23:13:59.789591
2025-06-07 23:14:02.816962
2025-06-07 23:14:01.586224
2025-06-07 23:13:57.446422
2025-06-07 23:14:01.263231
2025-06-07 23:14:01.211399
2025-06-07 23:13:59.333290
2025-06-07 23:13:57.162231
2025-06-07 23:11:29.386571
2025-06-07 23:14:02.875195
2025-06-07 23:14:00.322185
2025-06-07 23:14:02.466662
2025-06-07 23:14:00.890999
2025-06-07 23:13:57.394222
2025-06-07 23:14:05.667158
2025-06-07 23:14:02.109238
2025-06-07 23:14:03.791270
2025-06-07 23:13:58.793281
2025-06-07 23:14:00.945145
2025-06-07 23:14:00.489391
2025-06-07 23:14:02.645894
2025-06-07 23:14:04.342209
2025-06-07 23:14:01.544311
2025-06-07 23:14:05.772235
2025-06-07 23:13:58.581320
***********params************
pool_size: 6
num_meet: 2
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 2, 2, 1, 1, 1, 1, 1, 1, 1, 18, 1, 1, 1, 1, 1, 1, 1, 1, 6, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 2, 1, 1, 1, 1, 1, 1, 1, 1, 1, 2, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 6, 1, 1, 10, 1, 1, 1, 1, 1, 1, 2, 1, 1, 1, 1, 1, 2, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1]
accuracy: 0.0; coop_accuracy: 0.67; mean sensitivity: 0.67; avg rank: 1.42; stdev rank: 2.020791923974361; total pools: 320.25

2025-06-07 23:14:03.907680
2025-06-07 23:13:04.267924
2025-06-07 23:14:05.467184
2025-06-07 23:14:05.663905
2025-06-07 23:14:01.366197
2025-06-07 23:14:07.594109
2025-06-07 23:14:04.102328
2025-06-07 23:14:02.545162
2025-06-07 23:14:01.564452
2025-06-07 23:14:04.728309
2025-06-07 23:14:06.230228
2025-06-07 23:14:08.231220
2025-06-07 23:11:29.013940
2025-06-07 23:14:02.331245
2025-06-07 23:14:03.985287
2025-06-07 23:14:00.501297
2025-06-07 23:14:05.550376
2025-06-07 23:14:08.127176
2025-06-07 23:14:09.431171
2025-06-07 23:14:09.356350
2025-06-07 23:14:04.172566
2025-06-07 23:14:07.454175
2025-06-07 23:14:08.304369
2025-06-07 23:14:09.977088
2025-06-07 23:14:08.165220
2025-06-07 23:14:10.020171
2025-06-07 23:14:05.658199
2025-06-07 23:14:07.332237
2025-06-07 23:14:10.516225
2025-06-07 23:14:04.847273
2025-06-07 23:14:10.073151
2025-06-07 23:14:09.098232
2025-06-07 23:14:10.831831
2025-06-07 23:14:04.407252
2025-06-07 23:14:10.506270
2025-06-07 23:14:00.679201
***********params************
pool_size: 5
num_meet: 3
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1]
accuracy: 0.0; coop_accuracy: 1.0; mean sensitivity: 1.0; avg rank: 1.0; stdev rank: 0.0; total pools: 7913.46

2025-06-07 23:14:09.923135
2025-06-07 23:14:07.940254
2025-06-07 23:14:08.104440
2025-06-07 23:14:08.438231
2025-06-07 23:14:11.782151
2025-06-07 23:14:08.199240
2025-06-07 23:14:10.166026
2025-06-07 23:14:13.575184
2025-06-07 23:14:11.723223
2025-06-07 23:14:06.471009
2025-06-07 23:14:07.341256
2025-06-07 23:14:12.819181
2025-06-07 23:14:13.847183
2025-06-07 23:14:15.302261
2025-06-07 23:14:08.138781
2025-06-07 23:14:14.195196
2025-06-07 23:14:12.385317
2025-06-07 23:14:14.725157
2025-06-07 23:14:15.399167
2025-06-07 23:14:12.572184
2025-06-07 23:14:13.361837
2025-06-07 23:14:11.438349
2025-06-07 23:14:16.619176
2025-06-07 23:14:12.514240
2025-06-07 23:14:10.293252
2025-06-07 23:14:10.059248
2025-06-07 23:14:15.816180
2025-06-07 23:14:15.241186
2025-06-07 23:14:11.974255
2025-06-07 23:14:16.736424
2025-06-07 23:14:15.243674
2025-06-07 23:14:18.439914
2025-06-07 23:14:15.980982
2025-06-07 23:11:32.071479
2025-06-07 23:14:18.398514
2025-06-07 23:14:16.437891
2025-06-07 23:14:11.766237
2025-06-07 23:14:10.509186
2025-06-07 23:14:19.040259
2025-06-07 23:14:18.603130
2025-06-07 23:14:14.566250
2025-06-07 23:14:18.891400
2025-06-07 23:14:21.699214
2025-06-07 23:14:17.885176
2025-06-07 23:14:10.674164
2025-06-07 23:14:19.479566
2025-06-07 23:14:19.416179
2025-06-07 23:14:11.261183
2025-06-07 23:14:21.525363
2025-06-07 23:14:15.612951
2025-06-07 23:14:15.313225
2025-06-07 23:14:11.097182
2025-06-07 23:14:19.551461
2025-06-07 23:14:11.528342
2025-06-07 23:14:20.917635
2025-06-07 23:14:23.504174
2025-06-07 23:14:18.206789
2025-06-07 23:14:22.609163
2025-06-07 23:14:16.806274
2025-06-07 23:14:18.308285
2025-06-07 23:14:22.006178
2025-06-07 23:14:18.547978
2025-06-07 23:14:19.853183
2025-06-07 23:14:16.140662
2025-06-07 23:14:10.847878
2025-06-07 23:14:19.347240
2025-06-07 23:13:15.203350
2025-06-07 23:14:10.248748
2025-06-07 23:13:17.715417
2025-06-07 23:14:22.900639
