Beginning of run
landscape params:
2025-06-14 09:51:08.010763
2025-06-14 09:51:00.272343
2025-06-14 09:51:33.662325
2025-06-14 09:51:39.473285
2025-06-14 09:47:50.749183
2025-06-14 09:48:09.343284
2025-06-14 09:51:18.368355
2025-06-14 09:51:38.811255
2025-06-14 09:51:49.172279
2025-06-14 09:51:21.426355
2025-06-14 09:51:42.109112
2025-06-14 09:50:58.555255
2025-06-14 09:51:49.400111
2025-06-14 09:51:47.600280
2025-06-14 09:48:04.401307
2025-06-14 09:51:46.346772
2025-06-14 09:51:30.145593
2025-06-14 09:51:43.127235
2025-06-14 09:51:38.193307
2025-06-14 09:51:37.430304
2025-06-14 09:50:33.972305
2025-06-14 09:50:46.603326
2025-06-14 09:51:38.279206
2025-06-14 09:51:38.318265
2025-06-14 09:51:31.145230
2025-06-14 09:51:25.371233
2025-06-14 09:51:52.692284
2025-06-14 09:51:21.532318
2025-06-14 09:50:50.028251
2025-06-14 09:51:34.014592
2025-06-14 09:48:23.278382
2025-06-14 09:51:12.491790
***********params************
pool_size: 4
num_meet: 3
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 1.0; avg rank: 0.0; stdev rank: 0.0; total pools: 9857.14

2025-06-14 09:50:53.059173
2025-06-14 09:51:37.479344
2025-06-14 09:51:53.487359
2025-06-14 09:51:48.229736
2025-06-14 09:51:36.866241
2025-06-14 09:49:06.245735
2025-06-14 09:51:40.131586
2025-06-14 09:51:44.476302
2025-06-14 09:51:34.126212
2025-06-14 09:51:51.400252
2025-06-14 09:51:35.861803
2025-06-14 09:51:56.312163
2025-06-14 09:51:35.034225
2025-06-14 09:51:47.597721
2025-06-14 09:52:02.605209
2025-06-14 09:51:49.776291
2025-06-14 09:51:40.172664
2025-06-14 09:51:45.855317
2025-06-14 09:48:35.262405
2025-06-14 09:52:02.820208
2025-06-14 09:51:48.508401
2025-06-14 09:51:18.514828
2025-06-14 09:48:39.715420
2025-06-14 09:51:25.079108
2025-06-14 09:51:06.182284
2025-06-14 09:52:00.122236
2025-06-14 09:51:12.380371
2025-06-14 09:51:39.837319
2025-06-14 09:52:02.581325
2025-06-14 09:52:00.885171
2025-06-14 09:51:52.348273
2025-06-14 09:52:07.272337
2025-06-14 09:51:46.400245
2025-06-14 09:52:02.970314
2025-06-14 09:52:03.525761
2025-06-14 09:52:03.836301
2025-06-14 09:52:04.784267
2025-06-14 09:52:01.058255
2025-06-14 09:51:17.152315
2025-06-14 09:52:10.138298
2025-06-14 09:51:55.975310
2025-06-14 09:51:55.553217
2025-06-14 09:51:51.699564
2025-06-14 09:48:40.816279
2025-06-14 09:52:03.125252
2025-06-14 09:51:35.113222
2025-06-14 09:52:03.560523
2025-06-14 09:52:12.023279
2025-06-14 09:52:16.309361
2025-06-14 09:52:16.655316
***********params************
pool_size: 5
num_meet: 3
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 1.0; avg rank: 0.0; stdev rank: 0.0; total pools: 2288.85

2025-06-14 09:52:14.343322
2025-06-14 09:51:44.110360
2025-06-14 09:52:05.095484
2025-06-14 09:52:06.271305
2025-06-14 09:52:00.169286
2025-06-14 09:52:15.513849
2025-06-14 09:48:53.012716
2025-06-14 09:52:16.114956
2025-06-14 09:48:58.198228
2025-06-14 09:52:13.336264
2025-06-14 09:52:05.509305
***********params************
pool_size: 4
num_meet: 3
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 1.0; avg rank: 0.0; stdev rank: 0.0; total pools: 10154.79

2025-06-14 09:52:18.708824
2025-06-14 09:52:16.972331
2025-06-14 09:52:28.410219
2025-06-14 09:52:26.583472
2025-06-14 09:52:10.320339
***********params************
pool_size: 5
num_meet: 3
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 1.0; avg rank: 0.0; stdev rank: 0.0; total pools: 2449.57

2025-06-14 09:52:33.804185
2025-06-14 09:52:24.846257
2025-06-14 09:52:22.174313
2025-06-14 09:52:20.520192
2025-06-14 09:52:25.949498
2025-06-14 09:52:20.169318
2025-06-14 09:51:55.211389
2025-06-14 09:52:26.037459
2025-06-14 09:52:17.762254
2025-06-14 09:52:26.181469
2025-06-14 09:52:30.963175
2025-06-14 09:52:07.825325
2025-06-14 09:52:25.982155
2025-06-14 09:51:56.270311
2025-06-14 09:52:30.905222
2025-06-14 09:52:32.121360
2025-06-14 09:52:27.473246
2025-06-14 09:52:29.079224
2025-06-14 09:52:34.325299
2025-06-14 09:52:30.085236
2025-06-14 09:52:31.945415
2025-06-14 09:51:51.200304
2025-06-14 09:52:30.299233
2025-06-14 09:52:33.705264
2025-06-14 09:52:38.811620
2025-06-14 09:52:36.593250
2025-06-14 09:52:05.194291
2025-06-14 09:52:15.326307
2025-06-14 09:51:53.726370
2025-06-14 09:52:36.887300
2025-06-14 09:52:06.696293
2025-06-14 09:52:42.553624
2025-06-14 09:52:40.728369
2025-06-14 09:52:42.253289
2025-06-14 09:52:54.536267
2025-06-14 09:52:53.565321
2025-06-14 09:52:53.991267
2025-06-14 09:52:38.167242
2025-06-14 09:52:46.218261
2025-06-14 09:52:51.277290
2025-06-14 09:52:50.532276
2025-06-14 09:53:11.297165
2025-06-14 09:52:50.577259
2025-06-14 09:49:12.784332
2025-06-14 09:53:00.527299
2025-06-14 09:52:48.918288
2025-06-14 09:52:57.239264
2025-06-14 09:52:22.394256
2025-06-14 09:53:01.416282
2025-06-14 09:52:58.277290
2025-06-14 09:53:02.610266
2025-06-14 09:52:24.056270
2025-06-14 09:52:24.876253
2025-06-14 09:52:18.005298
2025-06-14 09:52:32.344283
2025-06-14 09:52:57.866274
2025-06-14 09:53:00.678251
2025-06-14 09:53:01.824266
2025-06-14 09:52:57.314251
2025-06-14 09:53:08.458299
2025-06-14 09:53:00.320193
2025-06-14 09:52:28.303894
2025-06-14 09:53:08.163288
2025-06-14 09:52:59.845274
2025-06-14 09:52:25.965613
2025-06-14 09:52:59.493273
2025-06-14 09:53:20.193010
2025-06-14 09:52:59.493558
2025-06-14 09:53:06.137294
2025-06-14 09:53:12.593249
2025-06-14 09:53:01.687040
2025-06-14 09:53:13.368301
2025-06-14 09:53:24.845426
2025-06-14 09:53:21.251403
2025-06-14 09:53:07.931242
2025-06-14 09:53:24.324265
2025-06-14 09:53:21.231247
2025-06-14 09:53:07.216274
2025-06-14 09:53:24.247234
2025-06-14 09:53:21.605218
2025-06-14 09:53:35.709269
2025-06-14 09:53:22.263102
2025-06-14 09:53:24.443428
2025-06-14 09:53:09.407898
2025-06-14 09:53:27.799158
2025-06-14 09:53:30.549120
2025-06-14 09:53:28.917395
2025-06-14 09:53:23.850168
2025-06-14 09:53:34.402456
2025-06-14 09:53:34.255335
2025-06-14 09:53:30.574587
2025-06-14 09:53:02.947251
2025-06-14 09:53:26.787330
2025-06-14 09:53:36.133188
2025-06-14 09:53:44.799390
2025-06-14 09:53:02.580275
2025-06-14 09:53:49.033267
2025-06-14 09:53:30.318342
2025-06-14 09:53:45.849326
2025-06-14 09:53:39.309331
2025-06-14 09:53:40.548337
2025-06-14 09:53:52.784326
2025-06-14 09:53:36.121368
2025-06-14 09:53:40.362205
2025-06-14 09:53:46.555374
2025-06-14 09:53:54.264256
2025-06-14 09:54:00.171461
2025-06-14 09:53:45.729499
2025-06-14 09:54:08.645352
2025-06-14 09:53:45.485401
2025-06-14 09:53:49.148504
2025-06-14 09:53:56.920517
2025-06-14 09:53:16.364299
2025-06-14 09:54:05.880161
2025-06-14 09:54:02.257431
2025-06-14 09:53:11.071165
2025-06-14 09:54:09.906193
2025-06-14 09:54:06.437295
2025-06-14 09:53:49.789315
2025-06-14 09:54:10.610037
2025-06-14 09:53:53.980359
2025-06-14 09:54:03.776385
2025-06-14 09:54:02.048404
2025-06-14 09:53:37.989475
2025-06-14 09:54:08.388237
2025-06-14 09:54:26.881358
2025-06-14 09:54:36.433317
2025-06-14 09:54:43.181309
2025-06-14 09:51:30.661252
2025-06-14 09:54:27.552381
2025-06-14 09:53:38.878862
2025-06-14 09:54:41.603266
2025-06-14 09:54:29.134258
2025-06-14 09:52:02.005231
2025-06-14 09:54:31.908290
2025-06-14 09:54:42.003345
2025-06-14 09:54:32.682449
2025-06-14 09:54:27.531453
2025-06-14 09:52:17.606285
2025-06-14 09:52:02.593188
2025-06-14 09:54:46.424246
2025-06-14 09:51:42.526125
2025-06-14 09:54:47.276287
2025-06-14 09:54:30.863278
2025-06-14 09:54:49.017280
2025-06-14 09:54:41.563206
2025-06-14 09:54:43.988332
2025-06-14 09:54:26.812563
2025-06-14 09:55:09.856396
***********params************
pool_size: 5
num_meet: 3
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 1.0; avg rank: 0.0; stdev rank: 0.0; total pools: 4520.44

2025-06-14 09:55:06.704321
2025-06-14 09:54:50.068298
2025-06-14 09:55:13.530510
2025-06-14 09:54:47.743326
2025-06-14 09:52:07.742322
2025-06-14 09:52:21.800331
2025-06-14 09:55:05.140442
2025-06-14 09:55:02.841425
2025-06-14 09:52:01.135172
2025-06-14 09:55:12.249911
2025-06-14 09:55:28.622297
2025-06-14 09:55:20.252344
2025-06-14 09:55:18.404431
2025-06-14 09:55:52.098024
2025-06-14 09:52:17.421253
2025-06-14 09:55:55.965261
2025-06-14 09:52:24.143225
2025-06-14 09:55:32.967411
2025-06-14 09:55:14.226465
2025-06-14 09:52:28.798216
2025-06-14 09:55:17.889358
2025-06-14 09:55:58.811276
2025-06-14 09:56:02.462179
2025-06-14 09:54:46.445300
2025-06-14 09:55:59.016512
2025-06-14 09:56:00.127209
2025-06-14 09:55:31.285302
2025-06-14 09:55:34.142304
2025-06-14 09:56:09.382389
2025-06-14 09:56:09.827209
2025-06-14 09:55:32.089470
2025-06-14 09:55:44.386349
2025-06-14 09:56:09.848231
***********params************
pool_size: 5
num_meet: 3
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 1.0; avg rank: 0.0; stdev rank: 0.0; total pools: 4712.17

2025-06-14 09:56:09.674353
2025-06-14 09:56:07.690764
2025-06-14 09:56:09.505199
2025-06-14 09:55:44.052893
2025-06-14 09:56:09.980247
2025-06-14 09:56:13.080362
2025-06-14 09:55:35.041380
2025-06-14 09:55:43.425217
2025-06-14 09:56:18.770213
2025-06-14 09:55:01.500368
2025-06-14 09:55:46.494411
2025-06-14 09:56:20.129759
2025-06-14 09:55:52.923235
2025-06-14 09:52:39.334217
2025-06-14 09:56:18.807235
2025-06-14 09:56:19.716308
2025-06-14 09:56:22.132263
2025-06-14 09:56:21.776233
2025-06-14 09:56:21.725260
2025-06-14 09:56:22.745235
2025-06-14 09:56:25.643219
2025-06-14 09:56:28.657234
2025-06-14 09:55:57.535258
2025-06-14 09:56:30.220307
2025-06-14 09:56:28.405227
2025-06-14 09:56:30.814363
2025-06-14 09:56:31.755205
2025-06-14 09:55:54.602409
2025-06-14 09:56:35.083197
2025-06-14 09:56:35.103281
2025-06-14 09:56:00.130237
2025-06-14 09:55:59.373402
2025-06-14 09:56:38.499267
2025-06-14 09:56:08.689283
2025-06-14 09:56:42.927253
2025-06-14 09:56:40.802429
2025-06-14 09:56:43.457194
2025-06-14 09:56:41.030249
2025-06-14 09:56:40.278349
2025-06-14 09:56:46.454414
2025-06-14 09:55:43.699312
2025-06-14 09:56:45.494249
2025-06-14 09:56:16.454354
2025-06-14 09:56:46.333332
2025-06-14 09:56:51.640210
2025-06-14 09:56:46.821951
2025-06-14 09:56:52.263221
2025-06-14 09:56:53.662244
2025-06-14 09:56:53.708256
2025-06-14 09:56:54.367306
2025-06-14 09:56:56.044369
2025-06-14 09:56:28.465374
2025-06-14 09:53:00.371394
2025-06-14 09:56:53.309896
2025-06-14 09:52:59.706276
2025-06-14 09:57:00.168234
2025-06-14 09:56:57.642280
2025-06-14 09:56:23.554378
2025-06-14 09:56:22.686324
2025-06-14 09:57:03.719380
2025-06-14 09:57:03.200241
2025-06-14 09:53:05.694391
2025-06-14 09:57:04.755637
2025-06-14 09:53:37.114383
2025-06-14 09:57:06.765250
2025-06-14 09:57:09.088330
2025-06-14 09:57:04.763260
2025-06-14 09:57:08.814195
2025-06-14 09:57:06.561271
2025-06-14 09:57:08.800310
2025-06-14 09:56:20.812340
2025-06-14 09:57:11.614250
2025-06-14 09:56:31.510548
2025-06-14 09:57:14.458344
2025-06-14 09:57:12.653268
2025-06-14 09:57:13.010206
2025-06-14 09:56:23.521180
2025-06-14 09:57:15.293990
2025-06-14 09:57:14.042187
2025-06-14 09:57:17.719530
2025-06-14 09:57:16.684216
2025-06-14 09:57:13.777254
2025-06-14 09:57:18.686756
2025-06-14 09:57:18.174335
2025-06-14 09:57:19.823232
2025-06-14 09:57:22.019274
2025-06-14 09:56:40.503388
2025-06-14 09:57:20.837239
2025-06-14 09:57:22.071366
2025-06-14 09:57:24.779196
2025-06-14 09:57:26.777375
2025-06-14 09:56:49.217246
2025-06-14 09:57:26.340205
2025-06-14 09:57:28.932324
2025-06-14 09:57:27.515220
2025-06-14 09:57:28.776221
2025-06-14 09:57:28.668220
2025-06-14 09:57:34.153337
2025-06-14 09:56:46.444919
2025-06-14 09:57:29.347038
2025-06-14 09:57:35.588270
2025-06-14 09:57:33.776814
2025-06-14 09:56:31.072421
2025-06-14 09:57:34.662191
2025-06-14 09:57:34.198940
***********params************
pool_size: 4
num_meet: 3
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 1.0; avg rank: 0.0; stdev rank: 0.0; total pools: 14757.14

2025-06-14 09:56:51.333035
2025-06-14 09:57:36.279073
2025-06-14 09:57:34.476015
2025-06-14 09:57:34.520185
2025-06-14 09:57:35.251653
2025-06-14 09:57:37.658253
2025-06-14 09:57:36.945219
2025-06-14 09:57:36.291184
2025-06-14 09:57:35.624259
2025-06-14 09:57:39.868270
2025-06-14 09:57:35.078363
2025-06-14 09:57:46.475264
2025-06-14 09:57:43.391218
2025-06-14 09:57:42.282308
2025-06-14 09:57:43.664222
2025-06-14 09:57:41.593205
2025-06-14 09:57:46.952193
2025-06-14 09:57:44.869672
2025-06-14 09:57:45.923217
2025-06-14 09:57:43.647231
2025-06-14 09:57:46.063221
2025-06-14 09:57:48.037356
2025-06-14 09:57:48.342226
2025-06-14 09:57:12.573317
2025-06-14 09:57:50.674247
2025-06-14 09:57:49.092154
2025-06-14 09:57:49.988870
2025-06-14 09:57:48.298224
2025-06-14 09:57:50.099523
2025-06-14 09:57:53.538192
2025-06-14 09:57:50.975455
2025-06-14 09:57:51.923172
2025-06-14 09:57:54.149233
2025-06-14 09:57:51.939240
2025-06-14 09:57:53.917215
2025-06-14 09:57:55.426186
2025-06-14 09:57:58.509214
2025-06-14 09:57:57.203801
2025-06-14 09:57:53.474404
2025-06-14 09:58:00.869161
2025-06-14 09:57:57.663231
2025-06-14 09:57:58.731189
2025-06-14 09:57:58.121705
2025-06-14 09:58:00.302235
2025-06-14 09:57:58.885299
2025-06-14 09:57:59.941173
2025-06-14 09:58:00.857376
2025-06-14 09:58:01.627432
2025-06-14 09:58:03.891224
2025-06-14 09:58:04.320916
2025-06-14 09:57:59.893222
2025-06-14 09:58:05.295206
2025-06-14 09:58:04.300218
2025-06-14 09:58:06.159196
2025-06-14 09:58:03.905187
2025-06-14 09:58:03.554224
2025-06-14 09:58:06.853212
2025-06-14 09:58:07.265203
2025-06-14 09:58:05.496322
2025-06-14 09:58:11.971088
2025-06-14 09:58:08.807267
2025-06-14 09:58:08.397372
2025-06-14 09:58:14.277251
2025-06-14 09:58:10.107244
2025-06-14 09:58:10.245074
2025-06-14 09:58:15.748710
2025-06-14 09:58:14.255195
2025-06-14 09:57:41.959389
2025-06-14 09:58:17.933197
2025-06-14 09:58:12.788210
2025-06-14 09:58:17.370209
2025-06-14 09:56:58.639367
***********params************
pool_size: 4
num_meet: 3
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 1.0; avg rank: 0.0; stdev rank: 0.0; total pools: 15095.59

2025-06-14 09:58:19.673909
2025-06-14 09:58:20.289212
2025-06-14 09:58:16.068640
2025-06-14 09:58:15.755107
2025-06-14 09:58:23.566212
2025-06-14 09:58:22.090218
2025-06-14 09:58:24.075214
2025-06-14 09:58:25.725254
2025-06-14 09:58:24.542267
2025-06-14 09:58:24.091225
2025-06-14 09:57:59.076295
2025-06-14 09:58:22.362192
***********params************
pool_size: 5
num_meet: 3
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 1.0; avg rank: 0.0; stdev rank: 0.0; total pools: 6751.29

2025-06-14 09:58:25.758194
2025-06-14 09:58:26.147217
2025-06-14 09:58:23.844362
2025-06-14 09:58:28.804235
2025-06-14 09:58:31.226195
2025-06-14 09:58:31.241206
2025-06-14 09:58:29.035210
2025-06-14 09:58:31.017215
2025-06-14 09:58:32.526207
2025-06-14 09:58:29.373194
2025-06-14 09:58:31.818205
2025-06-14 09:58:30.884677
2025-06-14 09:58:32.101250
2025-06-14 09:58:32.809370
2025-06-14 09:58:31.548189
2025-06-14 09:58:31.320242
2025-06-14 09:58:36.154236
2025-06-14 09:58:32.509394
2025-06-14 09:58:37.832992
2025-06-14 09:58:39.719452
2025-06-14 09:58:39.281218
2025-06-14 09:58:34.928221
2025-06-14 09:58:39.815211
2025-06-14 09:58:40.213218
2025-06-14 09:58:39.936175
2025-06-14 09:58:40.796185
2025-06-14 09:55:12.603211
2025-06-14 09:58:38.021189
2025-06-14 09:58:39.624297
2025-06-14 09:58:41.240279
2025-06-14 09:58:41.330188
2025-06-14 09:58:41.611599
2025-06-14 09:58:42.750155
2025-06-14 09:55:42.845438
2025-06-14 09:58:39.217912
***********params************
pool_size: 6
num_meet: 2
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 1.0; avg rank: 0.0; stdev rank: 0.0; total pools: 241.26

2025-06-14 09:58:41.170199
2025-06-14 09:58:44.100341
2025-06-14 09:58:43.244504
2025-06-14 09:58:43.257213
2025-06-14 09:58:48.796197
2025-06-14 09:58:45.557600
2025-06-14 09:58:46.230241
2025-06-14 09:58:48.071324
2025-06-14 09:58:48.527206
2025-06-14 09:58:46.213190
2025-06-14 09:58:46.913275
2025-06-14 09:58:50.924225
2025-06-14 09:58:51.063241
2025-06-14 09:58:51.816538
2025-06-14 09:58:48.466192
2025-06-14 09:58:49.376255
2025-06-14 09:58:49.071217
2025-06-14 09:58:48.371242
2025-06-14 09:58:53.500216
2025-06-14 09:58:50.878097
2025-06-14 09:58:50.520201
2025-06-14 09:58:57.212326
2025-06-14 09:58:52.518213
2025-06-14 09:58:56.194217
2025-06-14 09:52:49.369224
2025-06-14 09:58:49.993237
2025-06-14 09:58:54.566575
2025-06-14 09:55:44.198663
2025-06-14 09:58:55.047237
2025-06-14 09:58:56.044222
2025-06-14 09:58:59.241243
2025-06-14 09:58:24.328310
2025-06-14 09:58:58.452051
2025-06-14 09:58:55.636644
2025-06-14 09:58:58.643267
2025-06-14 09:58:58.363200
2025-06-14 09:59:00.836353
***********params************
pool_size: 5
num_meet: 3
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 1.0; avg rank: 0.0; stdev rank: 0.0; total pools: 6919.62

2025-06-14 09:58:59.143236
2025-06-14 09:58:58.904509
2025-06-14 09:58:59.246484
2025-06-14 09:59:02.126184
2025-06-14 09:58:58.943244
2025-06-14 09:59:01.544048
2025-06-14 09:59:01.969193
2025-06-14 09:59:00.673181
2025-06-14 09:59:05.476201
2025-06-14 09:59:02.952073
2025-06-14 09:55:36.009323
2025-06-14 09:59:01.841190
2025-06-14 09:59:02.934204
2025-06-14 09:59:04.980331
2025-06-14 09:59:07.188248
2025-06-14 09:59:05.923370
2025-06-14 09:59:08.533561
2025-06-14 09:59:07.428305
