Beginning of run
landscape params:
2025-06-08 16:16:14.709236
2025-06-08 16:14:40.059633
2025-06-08 16:16:04.481360
2025-06-08 16:16:13.469776
2025-06-08 16:16:11.376693
2025-06-08 16:12:07.338645
2025-06-08 16:16:11.184358
2025-06-08 16:16:16.412158
2025-06-08 16:16:15.657910
2025-06-08 16:16:12.497317
2025-06-08 16:16:15.965260
2025-06-08 16:16:15.867262
2025-06-08 16:16:13.946404
2025-06-08 16:16:12.852297
2025-06-08 16:16:15.429095
2025-06-08 16:16:16.985153
2025-06-08 16:16:08.270781
2025-06-08 16:16:15.550242
2025-06-08 16:16:16.937171
2025-06-08 16:16:14.965583
2025-06-08 16:16:17.273212
2025-06-08 16:16:15.268202
2025-06-08 16:16:16.377313
2025-06-08 16:16:19.671962
2025-06-08 16:12:12.851325
2025-06-08 16:16:21.415335
2025-06-08 16:16:22.848979
2025-06-08 16:16:20.549306
2025-06-08 16:12:15.523218
2025-06-08 16:16:20.307279
2025-06-08 16:16:21.140225
2025-06-08 16:16:19.344634
2025-06-08 16:14:35.059313
2025-06-08 16:16:14.211277
2025-06-08 16:16:22.415055
2025-06-08 16:16:19.344199
2025-06-08 16:16:20.945812
2025-06-08 16:11:56.696805
2025-06-08 16:16:18.310521
2025-06-08 16:16:21.088833
2025-06-08 16:12:15.899964
2025-06-08 16:16:17.884305
2025-06-08 16:16:22.602326
2025-06-08 16:15:50.488479
2025-06-08 16:16:20.498382
2025-06-08 16:16:24.034291
2025-06-08 16:16:19.051357
***********params************
pool_size: 4
num_meet: 3
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 1.0; avg rank: 0.0; stdev rank: 0.0; total pools: 15762.85

2025-06-08 16:16:18.361297
2025-06-08 16:16:26.946285
2025-06-08 16:16:25.002791
2025-06-08 16:16:24.373171
2025-06-08 16:16:23.436359
2025-06-08 16:16:26.080725
2025-06-08 16:16:22.243263
2025-06-08 16:16:26.917276
2025-06-08 16:16:28.700257
2025-06-08 16:16:23.724370
2025-06-08 16:16:25.117601
2025-06-08 16:16:27.832897
2025-06-08 16:16:27.259364
2025-06-08 16:16:26.313556
2025-06-08 16:16:28.093460
2025-06-08 16:16:23.674356
2025-06-08 16:16:22.155385
2025-06-08 16:14:33.066667
2025-06-08 16:16:24.176204
2025-06-08 16:16:30.864488
2025-06-08 16:16:29.160122
2025-06-08 16:14:32.396804
2025-06-08 16:16:31.051201
2025-06-08 16:16:24.388461
2025-06-08 16:16:30.097320
2025-06-08 16:16:31.036276
2025-06-08 16:16:32.754184
2025-06-08 16:16:27.049198
2025-06-08 16:16:25.120329
2025-06-08 16:16:31.572222
2025-06-08 16:16:32.247238
2025-06-08 16:16:25.741570
2025-06-08 16:16:32.968482
2025-06-08 16:16:31.931259
2025-06-08 16:16:29.160475
2025-06-08 16:16:27.196594
2025-06-08 16:16:34.074273
2025-06-08 16:16:27.374066
2025-06-08 16:16:31.913299
2025-06-08 16:16:34.828673
2025-06-08 16:16:33.137736
2025-06-08 16:16:26.782427
2025-06-08 16:16:37.213796
2025-06-08 16:16:34.259355
2025-06-08 16:16:30.766723
2025-06-08 16:16:33.386546
2025-06-08 16:16:35.239303
2025-06-08 16:16:33.631276
2025-06-08 16:16:33.698380
2025-06-08 16:16:38.048379
2025-06-08 16:16:37.580995
2025-06-08 16:16:36.341790
2025-06-08 16:16:35.800288
2025-06-08 16:16:32.930279
2025-06-08 16:16:30.520294
2025-06-08 16:16:33.849345
2025-06-08 16:16:35.129337
2025-06-08 16:16:38.561235
2025-06-08 16:16:32.462395
2025-06-08 16:16:39.256303
2025-06-08 16:16:39.612287
2025-06-08 16:16:38.401244
2025-06-08 16:14:54.010069
2025-06-08 16:16:42.581024
2025-06-08 16:16:37.553384
2025-06-08 16:16:34.144306
2025-06-08 16:16:40.778074
2025-06-08 16:16:38.787277
2025-06-08 16:16:40.743982
2025-06-08 16:16:39.380356
2025-06-08 16:14:33.308643
2025-06-08 16:16:38.353306
2025-06-08 16:16:42.578339
2025-06-08 16:16:30.681371
2025-06-08 16:16:42.866751
2025-06-08 16:16:42.179273
2025-06-08 16:16:43.572742
2025-06-08 16:16:45.118268
2025-06-08 16:16:44.908698
2025-06-08 16:16:38.275318
2025-06-08 16:16:38.251450
2025-06-08 16:16:46.143769
2025-06-08 16:16:35.395379
2025-06-08 16:16:44.598727
2025-06-08 16:16:41.036266
2025-06-08 16:16:39.643882
2025-06-08 16:14:35.961824
2025-06-08 16:16:44.978173
2025-06-08 16:16:47.496348
2025-06-08 16:16:43.700204
2025-06-08 16:16:39.469851
2025-06-08 16:16:45.098426
2025-06-08 16:16:43.726874
2025-06-08 16:16:46.480305
2025-06-08 16:16:50.652487
2025-06-08 16:16:42.656186
2025-06-08 16:16:47.603248
2025-06-08 16:16:45.668859
2025-06-08 16:16:48.835477
2025-06-08 16:14:42.244742
2025-06-08 16:16:44.963222
2025-06-08 16:16:48.671743
2025-06-08 16:16:39.241484
2025-06-08 16:16:45.692688
2025-06-08 16:16:49.255329
2025-06-08 16:16:41.290321
2025-06-08 16:14:57.215050
2025-06-08 16:16:51.304157
2025-06-08 16:16:48.925296
2025-06-08 16:16:53.555251
2025-06-08 16:16:44.798773
2025-06-08 16:16:51.234366
2025-06-08 16:16:49.451307
2025-06-08 16:16:42.611417
2025-06-08 16:16:53.666325
2025-06-08 16:16:50.340834
2025-06-08 16:16:46.322428
2025-06-08 16:16:51.626239
2025-06-08 16:16:48.535358
2025-06-08 16:16:40.262053
2025-06-08 16:16:54.695846
2025-06-08 16:16:50.529185
2025-06-08 16:16:51.975951
2025-06-08 16:16:44.533304
2025-06-08 16:16:51.164893
2025-06-08 16:16:48.253356
2025-06-08 16:16:56.261305
2025-06-08 16:16:55.491845
2025-06-08 16:16:59.675684
2025-06-08 16:16:45.380322
2025-06-08 16:16:51.484283
2025-06-08 16:16:51.743538
2025-06-08 16:16:59.681263
2025-06-08 16:16:57.010344
2025-06-08 16:16:46.084172
2025-06-08 16:16:53.501653
2025-06-08 16:16:46.134232
2025-06-08 16:16:52.506334
2025-06-08 16:16:54.660273
2025-06-08 16:16:45.725069
2025-06-08 16:16:52.295346
2025-06-08 16:16:50.591241
2025-06-08 16:16:58.186988
2025-06-08 16:16:59.723217
2025-06-08 16:16:58.107345
2025-06-08 16:17:02.773372
2025-06-08 16:17:04.069519
2025-06-08 16:17:02.009246
2025-06-08 16:16:55.007206
2025-06-08 16:16:57.105925
2025-06-08 16:17:00.752362
2025-06-08 16:16:56.468185
2025-06-08 16:17:02.261294
2025-06-08 16:16:59.350381
2025-06-08 16:17:04.121437
2025-06-08 16:17:05.650710
2025-06-08 16:17:05.150886
***********params************
pool_size: 6
num_meet: 3
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 1.0; avg rank: 0.0; stdev rank: 0.0; total pools: 1470.4

2025-06-08 16:17:01.141220
2025-06-08 16:17:00.672540
2025-06-08 16:15:06.328807
2025-06-08 16:17:01.158765
2025-06-08 16:17:05.670239
2025-06-08 16:16:56.174389
2025-06-08 16:17:09.774306
2025-06-08 16:17:03.298279
***********params************
pool_size: 6
num_meet: 3
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 1.0; avg rank: 0.0; stdev rank: 0.0; total pools: 1153.32

2025-06-08 16:17:10.230142
2025-06-08 16:17:06.413258
2025-06-08 16:17:07.556297
2025-06-08 16:17:09.180658
2025-06-08 16:17:05.381218
2025-06-08 16:17:00.752629
2025-06-08 16:17:05.713728
2025-06-08 16:17:06.736270
2025-06-08 16:17:07.947416
2025-06-08 16:15:20.363363
2025-06-08 16:17:11.405317
2025-06-08 16:17:05.697260
2025-06-08 16:15:15.569481
2025-06-08 16:17:01.915267
2025-06-08 16:17:08.873802
2025-06-08 16:17:08.822305
2025-06-08 16:17:00.348305
2025-06-08 16:17:13.488348
2025-06-08 16:17:01.756819
2025-06-08 16:17:13.735325
2025-06-08 16:17:06.179590
2025-06-08 16:17:11.574718
2025-06-08 16:17:18.103312
2025-06-08 16:17:04.080191
2025-06-08 16:17:11.293744
2025-06-08 16:17:18.454087
2025-06-08 16:17:18.009247
2025-06-08 16:17:14.334016
2025-06-08 16:17:12.253320
2025-06-08 16:17:17.443257
2025-06-08 16:17:14.415201
2025-06-08 16:17:07.963691
2025-06-08 16:17:18.260806
2025-06-08 16:17:18.289021
2025-06-08 16:17:08.063292
2025-06-08 16:17:16.887548
2025-06-08 16:17:18.438251
2025-06-08 16:17:17.907012
2025-06-08 16:17:20.279174
2025-06-08 16:17:21.476279
2025-06-08 16:17:17.350408
2025-06-08 16:17:12.515249
2025-06-08 16:17:19.559842
2025-06-08 16:17:20.584287
2025-06-08 16:17:17.145723
2025-06-08 16:17:22.732550
2025-06-08 16:17:23.013235
2025-06-08 16:17:25.052527
2025-06-08 16:17:23.126977
2025-06-08 16:17:23.064322
2025-06-08 16:17:29.482326
2025-06-08 16:17:29.418225
2025-06-08 16:17:29.494256
2025-06-08 16:17:21.625383
2025-06-08 16:17:19.386423
2025-06-08 16:17:26.036590
2025-06-08 16:17:23.924339
2025-06-08 16:17:29.755255
2025-06-08 16:17:24.622745
2025-06-08 16:17:25.087244
2025-06-08 16:17:28.496070
2025-06-08 16:17:25.591865
2025-06-08 16:17:29.010279
2025-06-08 16:17:29.126556
2025-06-08 16:17:24.873307
2025-06-08 16:17:25.807244
2025-06-08 16:17:20.420295
2025-06-08 16:17:26.054335
2025-06-08 16:17:26.067311
2025-06-08 16:17:38.102241
2025-06-08 16:17:28.915152
2025-06-08 16:17:29.129238
2025-06-08 16:17:32.552999
2025-06-08 16:17:37.827274
2025-06-08 16:17:31.404374
2025-06-08 16:17:31.352612
2025-06-08 16:17:37.095286
2025-06-08 16:17:35.580312
2025-06-08 16:17:36.187380
2025-06-08 16:17:32.376312
2025-06-08 16:17:39.087655
2025-06-08 16:17:35.577757
2025-06-08 16:17:34.537984
2025-06-08 16:17:29.999828
2025-06-08 16:17:39.738323
2025-06-08 16:17:37.626323
2025-06-08 16:17:38.084460
2025-06-08 16:17:36.770904
2025-06-08 16:17:38.129031
2025-06-08 16:17:38.883276
2025-06-08 16:17:38.834649
2025-06-08 16:17:45.997523
2025-06-08 16:17:42.648947
2025-06-08 16:17:45.742285
2025-06-08 16:17:43.278256
2025-06-08 16:17:38.223330
2025-06-08 16:17:36.437279
2025-06-08 16:17:36.414260
2025-06-08 16:17:46.999284
2025-06-08 16:17:41.360294
2025-06-08 16:17:50.315581
2025-06-08 16:17:41.122640
2025-06-08 16:17:48.009283
2025-06-08 16:17:42.846654
2025-06-08 16:17:51.147500
2025-06-08 16:17:53.400065
2025-06-08 16:15:47.854228
2025-06-08 16:17:51.135986
2025-06-08 16:17:50.997952
2025-06-08 16:17:50.450339
2025-06-08 16:17:56.584172
2025-06-08 16:17:47.206275
2025-06-08 16:17:51.407216
2025-06-08 16:17:55.386448
2025-06-08 16:17:52.524395
2025-06-08 16:17:52.464777
2025-06-08 16:17:55.100629
2025-06-08 16:17:58.093273
2025-06-08 16:17:45.570377
2025-06-08 16:17:55.772078
2025-06-08 16:17:52.815026
2025-06-08 16:17:51.445320
2025-06-08 16:17:52.462238
2025-06-08 16:17:58.050363
2025-06-08 16:17:46.492410
2025-06-08 16:18:00.733091
2025-06-08 16:18:05.864233
2025-06-08 16:17:55.884992
2025-06-08 16:18:05.402370
2025-06-08 16:17:55.233832
2025-06-08 16:18:00.641244
2025-06-08 16:17:59.110514
2025-06-08 16:17:55.353299
2025-06-08 16:18:06.103818
2025-06-08 16:17:58.452420
2025-06-08 16:18:00.775437
2025-06-08 16:18:02.159341
2025-06-08 16:18:05.944316
2025-06-08 16:18:00.977380
2025-06-08 16:17:49.935331
2025-06-08 16:18:09.471341
2025-06-08 16:18:08.831375
2025-06-08 16:18:06.595351
2025-06-08 16:18:01.360077
2025-06-08 16:18:09.407205
2025-06-08 16:16:19.846726
2025-06-08 16:17:58.607350
2025-06-08 16:18:15.624706
2025-06-08 16:18:11.780198
2025-06-08 16:18:07.597465
2025-06-08 16:18:10.764349
2025-06-08 16:18:17.492341
2025-06-08 16:18:13.127239
2025-06-08 16:18:08.543218
2025-06-08 16:16:15.611905
2025-06-08 16:18:19.026060
2025-06-08 16:18:15.900519
2025-06-08 16:18:23.227308
2025-06-08 16:18:17.098273
2025-06-08 16:18:13.215318
2025-06-08 16:18:16.177975
2025-06-08 16:17:28.145251
2025-06-08 16:18:20.355010
2025-06-08 16:16:12.253348
2025-06-08 16:18:15.471262
2025-06-08 16:18:24.206867
2025-06-08 16:18:14.711359
2025-06-08 16:18:16.036293
2025-06-08 16:18:23.547425
2025-06-08 16:18:25.165223
2025-06-08 16:13:00.317036
2025-06-08 16:17:23.041458
2025-06-08 16:18:20.527853
2025-06-08 16:18:19.104167
2025-06-08 16:18:22.726282
2025-06-08 16:18:20.168384
2025-06-08 16:18:17.537461
2025-06-08 16:18:18.098907
2025-06-08 16:18:20.462626
2025-06-08 16:17:20.181334
2025-06-08 16:17:31.678302
2025-06-08 16:16:14.981390
2025-06-08 16:18:29.785593
2025-06-08 16:18:10.008316
2025-06-08 16:18:30.552017
2025-06-08 16:18:20.381328
2025-06-08 16:18:24.026989
2025-06-08 16:18:26.977248
2025-06-08 16:17:26.019864
2025-06-08 16:18:31.853908
2025-06-08 16:18:29.674897
2025-06-08 16:18:23.882343
2025-06-08 16:18:28.637328
2025-06-08 16:13:02.559779
2025-06-08 16:18:23.650277
2025-06-08 16:17:36.721191
2025-06-08 16:18:30.480020
2025-06-08 16:18:33.741481
2025-06-08 16:18:33.404343
2025-06-08 16:18:34.311305
2025-06-08 16:18:34.975999
2025-06-08 16:18:40.190288
2025-06-08 16:17:28.984262
2025-06-08 16:18:40.957423
2025-06-08 16:18:28.510079
2025-06-08 16:18:42.292238
2025-06-08 16:18:40.224283
2025-06-08 16:17:32.761731
2025-06-08 16:18:35.728269
2025-06-08 16:18:39.126343
2025-06-08 16:18:36.914339
2025-06-08 16:18:33.566255
2025-06-08 16:18:35.236220
2025-06-08 16:16:38.557299
2025-06-08 16:17:37.129224
2025-06-08 16:17:39.055330
2025-06-08 16:18:36.223189
2025-06-08 16:18:45.396325
2025-06-08 16:18:42.288276
2025-06-08 16:18:40.530311
2025-06-08 16:18:36.220229
2025-06-08 16:18:47.944343
***********params************
pool_size: 6
num_meet: 3
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 1.0; avg rank: 0.0; stdev rank: 0.0; total pools: 2788.63

2025-06-08 16:18:38.285383
2025-06-08 16:17:25.154371
2025-06-08 16:18:42.486776
2025-06-08 16:18:44.830474
2025-06-08 16:18:49.167169
2025-06-08 16:17:36.908330
2025-06-08 16:17:36.947114
***********params************
pool_size: 6
num_meet: 3
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 1.0; avg rank: 0.0; stdev rank: 0.0; total pools: 2246.59

2025-06-08 16:16:33.135041
2025-06-08 16:17:43.933324
2025-06-08 16:12:59.469408
2025-06-08 16:18:54.052285
2025-06-08 16:18:49.512287
2025-06-08 16:18:47.440316
2025-06-08 16:18:53.086253
2025-06-08 16:18:52.118501
2025-06-08 16:17:31.962236
2025-06-08 16:18:46.452749
2025-06-08 16:18:54.666256
2025-06-08 16:18:51.426419
2025-06-08 16:16:35.984314
2025-06-08 16:18:55.281874
2025-06-08 16:18:56.354427
2025-06-08 16:18:55.511319
2025-06-08 16:19:06.303515
2025-06-08 16:18:55.110373
2025-06-08 16:19:07.132052
2025-06-08 16:18:57.848040
2025-06-08 16:18:56.841207
2025-06-08 16:19:03.680284
2025-06-08 16:17:00.262489
2025-06-08 16:19:03.796204
2025-06-08 16:18:59.087350
2025-06-08 16:19:08.152265
2025-06-08 16:19:04.025329
2025-06-08 16:18:56.916253
2025-06-08 16:12:53.325027
2025-06-08 16:19:05.394120
2025-06-08 16:17:36.903331
2025-06-08 16:17:00.502675
2025-06-08 16:13:27.424261
2025-06-08 16:19:14.831261
2025-06-08 16:19:07.415275
2025-06-08 16:13:34.149774
2025-06-08 16:19:06.772434
2025-06-08 16:19:15.206250
2025-06-08 16:19:15.003273
2025-06-08 16:16:51.309433
2025-06-08 16:16:58.642396
2025-06-08 16:19:12.064904
2025-06-08 16:19:08.428040
2025-06-08 16:19:17.598210
2025-06-08 16:19:19.831431
2025-06-08 16:19:15.804132
2025-06-08 16:16:57.360811
2025-06-08 16:19:22.354975
2025-06-08 16:19:17.598518
2025-06-08 16:19:25.208015
2025-06-08 16:17:18.024315
2025-06-08 16:19:21.101247
2025-06-08 16:19:21.184735
2025-06-08 16:13:06.580390
2025-06-08 16:19:16.949379
2025-06-08 16:19:17.260303
2025-06-08 16:19:25.148208
2025-06-08 16:19:26.179317
2025-06-08 16:19:28.802717
2025-06-08 16:19:25.143242
2025-06-08 16:19:30.788690
2025-06-08 16:18:36.469376
2025-06-08 16:19:30.683221
2025-06-08 16:13:01.881330
2025-06-08 16:18:51.063571
2025-06-08 16:19:35.703565
2025-06-08 16:19:24.843567
2025-06-08 16:19:33.228303
2025-06-08 16:18:37.155550
2025-06-08 16:18:40.693497
2025-06-08 16:13:02.943045
2025-06-08 16:19:39.264317
2025-06-08 16:19:35.234274
2025-06-08 16:13:37.034287
2025-06-08 16:19:37.708405
2025-06-08 16:19:36.863457
2025-06-08 16:19:37.584550
2025-06-08 16:19:45.565888
2025-06-08 16:18:38.557051
2025-06-08 16:18:58.358235
2025-06-08 16:19:46.344297
2025-06-08 16:17:21.214189
2025-06-08 16:19:42.038309
2025-06-08 16:19:44.439244
2025-06-08 16:13:32.970493
2025-06-08 16:18:32.935580
2025-06-08 16:15:40.755309
2025-06-08 16:13:39.227826
2025-06-08 16:19:52.769553
2025-06-08 16:19:48.506003
2025-06-08 16:18:52.155480
2025-06-08 16:19:56.913798
2025-06-08 16:18:47.069793
2025-06-08 16:18:56.512330
2025-06-08 16:19:01.169434
2025-06-08 16:13:39.203591
2025-06-08 16:18:56.005137
2025-06-08 16:19:57.100180
2025-06-08 16:19:55.990363
2025-06-08 16:18:55.432225
2025-06-08 16:20:00.250245
2025-06-08 16:13:05.762245
2025-06-08 16:17:25.864230
2025-06-08 16:19:10.858278
2025-06-08 16:19:22.771550
2025-06-08 16:20:11.488700
2025-06-08 16:16:06.140222
2025-06-08 16:15:49.902473
2025-06-08 16:19:03.582331
2025-06-08 16:16:14.324323
2025-06-08 16:13:30.624895
2025-06-08 16:20:17.334567
***********params************
pool_size: 6
num_meet: 3
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 1.0; avg rank: 0.0; stdev rank: 0.0; total pools: 3339.46

2025-06-08 16:20:23.002369
***********params************
pool_size: 6
num_meet: 3
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 1.0; avg rank: 0.0; stdev rank: 0.0; total pools: 3992.21

2025-06-08 16:18:33.603019
2025-06-08 16:16:06.780627
2025-06-08 16:16:30.831315
2025-06-08 16:15:51.578119
2025-06-08 16:19:55.271878
2025-06-08 16:18:15.663955
2025-06-08 16:15:54.051457
2025-06-08 16:19:51.379528
2025-06-08 16:16:08.966374
2025-06-08 16:16:29.229547
2025-06-08 16:19:47.383697
2025-06-08 16:18:53.796229
2025-06-08 16:16:04.522871
2025-06-08 16:16:30.009208
2025-06-08 16:19:46.678399
2025-06-08 16:19:58.052866
2025-06-08 16:19:59.940353
2025-06-08 16:20:09.267574
2025-06-08 16:18:32.869091
2025-06-08 16:20:09.374560
2025-06-08 16:16:13.013285
2025-06-08 16:13:54.025313
2025-06-08 16:20:04.529326
2025-06-08 16:16:21.193874
2025-06-08 16:18:38.309306
2025-06-08 16:16:20.579048
2025-06-08 16:19:16.731583
2025-06-08 16:20:13.225631
2025-06-08 16:20:08.360704
2025-06-08 16:19:38.886410
2025-06-08 16:19:16.010388
2025-06-08 16:19:15.155334
2025-06-08 16:20:09.782324
2025-06-08 16:19:20.172345
2025-06-08 16:16:32.604905
2025-06-08 16:18:46.576337
2025-06-08 16:20:14.793691
2025-06-08 16:19:15.591695
2025-06-08 16:19:08.419646
2025-06-08 16:19:04.562568
2025-06-08 16:19:25.809325
2025-06-08 16:19:08.023576
2025-06-08 16:19:14.840880
2025-06-08 16:20:23.021372
2025-06-08 16:19:04.423659
2025-06-08 16:20:28.206801
2025-06-08 16:19:32.410467
2025-06-08 16:19:22.756343
2025-06-08 16:19:21.409298
2025-06-08 16:19:30.493467
2025-06-08 16:20:26.739336
2025-06-08 16:19:27.330162
2025-06-08 16:19:34.587490
2025-06-08 16:19:02.209286
2025-06-08 16:20:51.681292
2025-06-08 16:20:50.732357
2025-06-08 16:19:34.621269
2025-06-08 16:19:34.712697
2025-06-08 16:19:21.375835
2025-06-08 16:19:55.437131
2025-06-08 16:19:40.171313
2025-06-08 16:21:11.735250
2025-06-08 16:20:55.605840
2025-06-08 16:21:10.851926
2025-06-08 16:21:07.577554
2025-06-08 16:21:15.386343
2025-06-08 16:21:22.737964
2025-06-08 16:21:16.978325
2025-06-08 16:21:13.582125
2025-06-08 16:21:21.364991
2025-06-08 16:20:20.095309
2025-06-08 16:21:33.061209
2025-06-08 16:20:10.106318
2025-06-08 16:21:42.683904
2025-06-08 16:21:35.750145
2025-06-08 16:21:45.157317
2025-06-08 16:21:54.727257
2025-06-08 16:22:02.821389
2025-06-08 16:20:47.510972
2025-06-08 16:21:22.511448
2025-06-08 16:21:00.493526
2025-06-08 16:22:02.549138
2025-06-08 16:21:02.331874
2025-06-08 16:22:27.161339
2025-06-08 16:22:33.777292
2025-06-08 16:22:28.052263
2025-06-08 16:22:51.686537
2025-06-08 16:21:31.026259
2025-06-08 16:22:45.044490
2025-06-08 16:22:42.815862
2025-06-08 16:22:42.205031
2025-06-08 16:21:16.303283
2025-06-08 16:21:35.391293
2025-06-08 16:22:41.567503
2025-06-08 16:22:51.575252
2025-06-08 16:21:37.342297
2025-06-08 16:21:28.450378
2025-06-08 16:21:39.560029
2025-06-08 16:22:07.660756
2025-06-08 16:23:01.702472
2025-06-08 16:21:29.348228
2025-06-08 16:21:37.894291
2025-06-08 16:21:18.169456
2025-06-08 16:21:38.854370
2025-06-08 16:21:55.716285
2025-06-08 16:21:49.226252
2025-06-08 16:20:40.329666
2025-06-08 16:23:07.046946
2025-06-08 16:21:38.004321
2025-06-08 16:23:11.394308
2025-06-08 16:21:43.107347
2025-06-08 16:21:52.274699
2025-06-08 16:21:01.154556
2025-06-08 16:23:26.548389
2025-06-08 16:20:58.239431
2025-06-08 16:20:58.986335
2025-06-08 16:21:35.148078
2025-06-08 16:21:50.540067
2025-06-08 16:21:47.498286
2025-06-08 16:20:58.283242
