Beginning of run
landscape params:
2025-06-08 14:50:09.241817
2025-06-08 14:50:11.228185
2025-06-08 14:50:10.316543
2025-06-08 14:50:11.298567
2025-06-08 14:50:11.250806
2025-06-08 14:50:11.169408
2025-06-08 14:50:11.335763
2025-06-08 14:50:11.531705
***********params************
pool_size: 6
num_meet: 2
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[1, 1, 1, 2, 26, 3, 3, 1, 2, 1, 3, 3, 1, 27, 1, 4, 2, 1, 3, 1, 1, 1, 1, 2, 1, 3, 1, 4, 2, 10, 3, 4, 1, 1, 1, 1, 1, 3, 2, 4, 1, 2, 1, 2, 3, 31, 4, 1, 3, 2, 26, 2, 4, 2, 2, 3, 4, 1, 1, 1, 3, 1, 2, 2, 3, 2, 2, 1, 1, 1, 1, 2, 1, 1, 1, 4, 4, 1, 1, 47, 4, 10, 2, 8, 1, 4, 1, 26, 29, 1, 1, 2, 10, 2, 1, 42, 2, 1, 2, 2]
accuracy: 0.0; coop_accuracy: 0.28; mean sensitivity: 0.28; avg rank: 4.62; stdev rank: 8.477947864902214; total pools: 149.78

2025-06-08 14:50:11.620409
2025-06-08 14:50:11.816449
2025-06-08 14:50:11.880926
2025-06-08 14:50:12.008133
2025-06-08 14:50:12.066039
2025-06-08 14:49:57.260846
2025-06-08 14:48:30.779170
2025-06-08 14:50:12.739553
2025-06-08 14:50:12.526560
***********params************
pool_size: 6
num_meet: 2
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[31, 42, 47, 47, 2, 3, 4, 47, 47, 47, 42, 47, 29, 1, 28, 4, 31, 29, 26, 1, 47, 1, 2, 47, 27, 47, 26, 47, 1, 47, 47, 8, 8, 27, 31, 27, 4, 47, 2, 3, 4, 1, 4, 47, 47, 47, 4, 8, 47, 47, 47, 8, 4, 78, 28, 42, 47, 26, 28, 4, 47, 28, 47, 47, 47, 27, 1, 47, 47, 31, 47, 31, 47, 2, 3, 3, 47, 47, 3, 26, 47, 3, 2, 2, 47, 2, 10, 26, 29, 29, 47, 26, 47, 3, 47, 42, 47, 4, 2, 141]
accuracy: 0.0; coop_accuracy: 0.95; mean sensitivity: 0.95; avg rank: 28.47; stdev rank: 22.443018959132925; total pools: 295.33

***********params************
pool_size: 5
num_meet: 3
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1]
accuracy: 0.0; coop_accuracy: 1.0; mean sensitivity: 1.0; avg rank: 1.0; stdev rank: 0.0; total pools: 6753.65

2025-06-08 14:50:12.742320
2025-06-08 14:50:13.088820
2025-06-08 14:48:40.420163
2025-06-08 14:50:13.471099
2025-06-08 14:50:13.694967
2025-06-08 14:50:13.592140
2025-06-08 14:50:13.881775
2025-06-08 14:49:47.880177
2025-06-08 14:48:32.157395
2025-06-08 14:50:14.614242
2025-06-08 14:50:14.763139
2025-06-08 14:50:14.415149
2025-06-08 14:50:14.791208
2025-06-08 14:50:14.960696
2025-06-08 14:50:14.670755
2025-06-08 14:50:14.935375
2025-06-08 14:50:15.598540
2025-06-08 14:50:15.520233
2025-06-08 14:50:15.830274
2025-06-08 14:49:52.103625
2025-06-08 14:50:15.773127
2025-06-08 14:50:15.978071
2025-06-08 14:50:15.987136
2025-06-08 14:50:15.861205
2025-06-08 14:50:16.088740
2025-06-08 14:50:15.876137
2025-06-08 14:50:15.998211
2025-06-08 14:50:15.824142
2025-06-08 14:50:16.735944
2025-06-08 14:50:16.376193
2025-06-08 14:50:16.840390
2025-06-08 14:50:16.731193
2025-06-08 14:50:17.161362
2025-06-08 14:50:17.070225
2025-06-08 14:50:03.010053
2025-06-08 14:50:16.674626
2025-06-08 14:50:16.795949
2025-06-08 14:50:17.221791
2025-06-08 14:50:17.459143
2025-06-08 14:50:17.721135
2025-06-08 14:50:17.831368
2025-06-08 14:50:17.431012
2025-06-08 14:50:17.393133
2025-06-08 14:50:17.794584
2025-06-08 14:48:57.908093
2025-06-08 14:50:17.504083
2025-06-08 14:50:17.725892
2025-06-08 14:50:18.111778
2025-06-08 14:50:18.087157
2025-06-08 14:50:18.187824
2025-06-08 14:50:18.703180
2025-06-08 14:50:18.269343
2025-06-08 14:49:58.708174
2025-06-08 14:50:18.152153
2025-06-08 14:50:18.544127
2025-06-08 14:50:18.667007
2025-06-08 14:50:18.561679
2025-06-08 14:50:18.981272
2025-06-08 14:50:18.698922
2025-06-08 14:50:18.858159
2025-06-08 14:50:19.631405
2025-06-08 14:50:18.877186
2025-06-08 14:50:19.237163
2025-06-08 14:50:18.906418
2025-06-08 14:50:19.374142
2025-06-08 14:48:39.006180
2025-06-08 14:50:19.860175
2025-06-08 14:50:19.712752
2025-06-08 14:50:19.129133
2025-06-08 14:50:18.768226
2025-06-08 14:50:19.741477
2025-06-08 14:50:20.640145
2025-06-08 14:50:20.051819
2025-06-08 14:50:19.340145
2025-06-08 14:50:19.978854
2025-06-08 14:50:20.194489
2025-06-08 14:50:20.416130
2025-06-08 14:50:20.727159
2025-06-08 14:50:20.378335
2025-06-08 14:50:19.687310
2025-06-08 14:50:20.745977
2025-06-08 14:50:20.578140
2025-06-08 14:50:21.351140
2025-06-08 14:50:21.402135
2025-06-08 14:50:20.666165
2025-06-08 14:50:21.615337
2025-06-08 14:50:20.216974
2025-06-08 14:50:20.547607
2025-06-08 14:50:20.751338
2025-06-08 14:50:21.590631
2025-06-08 14:50:20.246561
2025-06-08 14:50:22.031874
2025-06-08 14:50:21.288151
2025-06-08 14:50:21.641123
2025-06-08 14:50:21.390139
2025-06-08 14:50:21.516514
2025-06-08 14:50:21.257177
2025-06-08 14:50:22.353612
2025-06-08 14:50:22.239811
2025-06-08 14:50:22.642866
2025-06-08 14:50:22.585225
2025-06-08 14:50:22.957991
2025-06-08 14:50:21.626468
2025-06-08 14:50:22.599147
2025-06-08 14:50:22.132590
2025-06-08 14:50:22.620673
2025-06-08 14:50:22.543178
2025-06-08 14:50:21.948953
2025-06-08 14:50:21.630143
2025-06-08 14:50:22.578136
2025-06-08 14:50:23.203306
2025-06-08 14:50:23.399292
2025-06-08 14:50:22.929054
2025-06-08 14:50:22.798156
2025-06-08 14:50:22.919153
2025-06-08 14:50:22.686851
2025-06-08 14:50:23.441134
2025-06-08 14:50:23.431871
2025-06-08 14:50:23.673142
2025-06-08 14:50:22.892152
2025-06-08 14:50:23.306364
2025-06-08 14:50:24.174183
2025-06-08 14:50:23.751511
2025-06-08 14:50:24.370138
2025-06-08 14:50:24.085131
2025-06-08 14:50:24.588215
2025-06-08 14:50:23.844108
2025-06-08 14:50:24.378152
2025-06-08 14:50:24.961864
2025-06-08 14:50:24.854233
2025-06-08 14:50:25.032120
2025-06-08 14:50:25.188126
2025-06-08 14:50:25.423684
2025-06-08 14:50:24.142653
2025-06-08 14:50:24.388565
2025-06-08 14:50:24.677297
2025-06-08 14:50:24.164178
2025-06-08 14:50:25.852229
2025-06-08 14:50:25.297659
2025-06-08 14:50:25.073557
2025-06-08 14:50:25.614142
2025-06-08 14:50:25.736261
2025-06-08 14:50:25.783162
2025-06-08 14:50:26.256607
2025-06-08 14:50:25.477881
2025-06-08 14:48:52.892220
2025-06-08 14:50:25.334883
2025-06-08 14:50:25.772145
2025-06-08 14:50:25.676527
2025-06-08 14:50:26.343315
2025-06-08 14:50:26.352188
2025-06-08 14:50:26.581257
2025-06-08 14:50:25.971553
2025-06-08 14:50:26.923720
2025-06-08 14:50:26.899891
2025-06-08 14:50:26.809746
2025-06-08 14:50:26.630124
2025-06-08 14:50:27.502224
2025-06-08 14:50:27.505549
2025-06-08 14:50:27.392813
2025-06-08 14:50:27.406822
2025-06-08 14:50:27.037249
2025-06-08 14:50:27.721161
2025-06-08 14:50:27.619533
2025-06-08 14:50:26.914362
2025-06-08 14:50:28.004087
2025-06-08 14:50:28.583914
2025-06-08 14:50:28.002595
2025-06-08 14:50:28.555436
2025-06-08 14:50:27.741126
2025-06-08 14:50:28.797190
2025-06-08 14:50:28.650139
2025-06-08 14:50:28.261168
2025-06-08 14:50:28.616692
2025-06-08 14:50:28.884085
2025-06-08 14:50:28.267878
2025-06-08 14:50:28.605810
2025-06-08 14:50:29.340132
2025-06-08 14:50:28.811081
2025-06-08 14:50:29.009727
2025-06-08 14:50:29.448934
2025-06-08 14:50:28.932201
2025-06-08 14:50:29.579141
2025-06-08 14:50:30.228511
2025-06-08 14:50:29.590779
2025-06-08 14:50:30.006704
2025-06-08 14:50:28.992618
2025-06-08 14:50:30.388892
2025-06-08 14:50:29.410890
2025-06-08 14:50:29.002611
2025-06-08 14:50:30.286786
2025-06-08 14:50:29.605466
2025-06-08 14:50:30.488125
2025-06-08 14:50:30.960504
2025-06-08 14:50:30.207630
2025-06-08 14:50:30.350147
2025-06-08 14:50:31.415288
2025-06-08 14:50:30.843304
2025-06-08 14:50:30.936143
2025-06-08 14:48:49.281206
2025-06-08 14:50:30.814161
2025-06-08 14:50:31.417964
2025-06-08 14:50:30.746149
2025-06-08 14:50:31.669134
2025-06-08 14:50:30.944865
2025-06-08 14:50:31.323134
2025-06-08 14:50:31.486983
2025-06-08 14:50:31.314376
2025-06-08 14:50:18.476925
2025-06-08 14:50:31.565173
2025-06-08 14:50:30.750959
***********params************
pool_size: 5
num_meet: 3
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1]
accuracy: 0.0; coop_accuracy: 1.0; mean sensitivity: 1.0; avg rank: 1.0; stdev rank: 0.0; total pools: 7835.12

2025-06-08 14:50:30.674137
2025-06-08 14:50:32.020172
2025-06-08 14:50:32.104968
2025-06-08 14:50:31.768180
2025-06-08 14:50:30.872383
2025-06-08 14:50:31.694166
2025-06-08 14:50:32.728654
2025-06-08 14:50:32.402669
2025-06-08 14:50:32.506081
2025-06-08 14:50:33.275113
2025-06-08 14:50:32.254137
2025-06-08 14:50:33.040493
2025-06-08 14:50:32.708505
2025-06-08 14:50:33.037509
2025-06-08 14:50:32.980224
2025-06-08 14:50:32.938165
2025-06-08 14:50:32.576283
2025-06-08 14:50:33.760161
2025-06-08 14:50:33.375934
2025-06-08 14:50:33.547138
2025-06-08 14:50:32.848321
2025-06-08 14:50:33.510149
2025-06-08 14:50:33.113807
2025-06-08 14:50:34.370804
2025-06-08 14:50:34.168155
2025-06-08 14:50:33.918745
2025-06-08 14:50:34.174502
2025-06-08 14:50:33.379102
2025-06-08 14:50:34.594166
2025-06-08 14:50:34.347711
2025-06-08 14:50:33.816134
2025-06-08 14:50:33.803176
2025-06-08 14:50:34.308464
2025-06-08 14:50:34.793093
2025-06-08 14:50:33.921600
2025-06-08 14:50:34.763165
2025-06-08 14:50:34.359125
2025-06-08 14:50:34.902481
2025-06-08 14:50:35.490388
2025-06-08 14:50:35.215124
2025-06-08 14:50:35.510250
2025-06-08 14:50:35.246253
2025-06-08 14:50:35.206327
2025-06-08 14:50:35.941279
2025-06-08 14:50:35.052171
2025-06-08 14:50:36.285699
2025-06-08 14:50:35.836664
2025-06-08 14:50:35.578712
2025-06-08 14:50:35.584040
2025-06-08 14:50:35.526143
2025-06-08 14:50:34.655546
2025-06-08 14:50:35.055332
2025-06-08 14:50:35.039135
2025-06-08 14:50:36.652505
2025-06-08 14:50:36.035844
2025-06-08 14:50:35.986123
2025-06-08 14:50:36.508134
2025-06-08 14:50:36.137186
2025-06-08 14:50:35.802362
2025-06-08 14:50:37.040320
2025-06-08 14:50:35.516488
2025-06-08 14:50:37.145277
2025-06-08 14:50:36.804426
2025-06-08 14:50:36.525861
2025-06-08 14:50:37.102209
2025-06-08 14:50:36.299124
2025-06-08 14:50:37.508108
2025-06-08 14:50:36.569118
2025-06-08 14:50:37.142502
2025-06-08 14:50:37.741498
2025-06-08 14:50:37.575211
2025-06-08 14:50:37.053098
2025-06-08 14:50:37.425150
2025-06-08 14:50:37.582135
2025-06-08 14:50:37.366216
2025-06-08 14:50:37.256155
2025-06-08 14:50:37.969238
2025-06-08 14:50:38.814833
2025-06-08 14:50:38.380549
2025-06-08 14:50:37.932140
2025-06-08 14:50:38.650954
2025-06-08 14:50:38.119305
2025-06-08 14:50:38.309216
2025-06-08 14:50:38.069106
2025-06-08 14:50:39.440123
2025-06-08 14:50:38.820883
2025-06-08 14:50:39.432429
2025-06-08 14:50:38.526878
2025-06-08 14:50:38.775958
2025-06-08 14:50:38.700266
2025-06-08 14:50:38.441875
2025-06-08 14:50:39.242179
2025-06-08 14:50:38.921315
2025-06-08 14:50:39.583000
2025-06-08 14:50:39.953175
2025-06-08 14:50:39.266456
***********params************
pool_size: 6
num_meet: 2
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[29, 47, 31, 31, 3, 29, 2, 8, 47, 2, 10, 4, 2, 2, 2, 2, 1, 2, 4, 1, 42, 1, 1, 2, 47, 26, 29, 1, 3, 47, 47, 4, 26, 2, 1, 2, 3, 47, 1, 47, 47, 47, 1, 2, 2, 10, 8, 42, 4, 2, 3, 47, 4, 31, 1, 10, 1, 1, 2, 1, 1, 2, 1, 47, 47, 2, 28, 1, 1, 3, 1, 31, 3, 1, 2, 4, 4, 10, 1, 47, 29, 29, 4, 10, 27, 4, 1, 1, 31, 1, 1, 1, 26, 47, 28, 4, 47, 4, 28, 10]
accuracy: 0.0; coop_accuracy: 1.0; mean sensitivity: 1.0; avg rank: 14.74; stdev rank: 17.350861650073753; total pools: 486.3

2025-06-08 14:50:39.231247
2025-06-08 14:50:39.447300
2025-06-08 14:50:39.698180
2025-06-08 14:50:40.421922
2025-06-08 14:50:39.715670
2025-06-08 14:50:40.462152
2025-06-08 14:50:40.839131
2025-06-08 14:50:40.016149
2025-06-08 14:50:40.441080
***********params************
pool_size: 6
num_meet: 2
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[1, 1, 1, 2, 1, 3, 2, 1, 1, 1, 1, 1, 1, 1, 1, 2, 1, 3, 3, 1, 1, 1, 1, 2, 1, 1, 1, 10, 2, 1, 2, 1, 2, 2, 1, 2, 1, 3, 2, 3, 1, 2, 1, 1, 1, 2, 1, 1, 2, 1, 42, 2, 8, 2, 1, 3, 2, 1, 1, 1, 2, 1, 1, 4, 3, 1, 1, 1, 3, 1, 4, 1, 1, 1, 4, 2, 1, 1, 1, 1, 4, 2, 1, 1, 1, 1, 1, 1, 2, 1, 1, 1, 1, 2, 1, 31, 2, 1, 2, 2]
accuracy: 0.0; coop_accuracy: 0.5; mean sensitivity: 0.5; avg rank: 2.39; stdev rank: 5.108610378566758; total pools: 233.1

2025-06-08 14:50:39.783503
2025-06-08 14:50:40.062340
2025-06-08 14:50:40.738871
2025-06-08 14:50:40.908322
2025-06-08 14:50:40.735146
2025-06-08 14:50:41.355099
2025-06-08 14:50:40.813555
2025-06-08 14:50:41.313497
2025-06-08 14:50:17.013877
2025-06-08 14:50:41.504716
2025-06-08 14:50:41.381154
2025-06-08 14:50:41.405972
2025-06-08 14:50:41.247915
2025-06-08 14:50:41.580124
2025-06-08 14:50:42.009133
2025-06-08 14:50:41.735831
2025-06-08 14:50:42.120921
2025-06-08 14:50:41.321575
2025-06-08 14:50:41.686941
2025-06-08 14:50:42.681416
2025-06-08 14:50:42.327627
2025-06-08 14:50:42.626349
2025-06-08 14:50:42.372153
2025-06-08 14:50:42.516096
2025-06-08 14:50:42.894830
2025-06-08 14:50:42.307751
2025-06-08 14:50:42.359155
2025-06-08 14:50:43.003989
2025-06-08 14:50:43.558871
2025-06-08 14:50:42.891775
2025-06-08 14:50:43.304801
2025-06-08 14:50:43.648412
2025-06-08 14:50:42.854152
2025-06-08 14:50:43.473127
2025-06-08 14:50:42.184796
2025-06-08 14:50:42.842163
2025-06-08 14:50:43.017278
2025-06-08 14:50:43.544155
2025-06-08 14:50:44.763069
2025-06-08 14:50:43.030873
2025-06-08 14:50:44.942228
2025-06-08 14:50:45.164158
2025-06-08 14:50:44.361178
2025-06-08 14:50:45.003834
***********params************
pool_size: 6
num_meet: 2
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[3, 1, 27, 26, 2, 2, 3, 4, 26, 3, 1, 3, 27, 1, 2, 4, 2, 1, 2, 2, 2, 4, 1, 2, 4, 4, 4, 1, 3, 26, 2, 31, 26, 1, 4, 2, 1, 26, 4, 4, 27, 2, 2, 2, 4, 26, 2, 1, 3, 2, 3, 1, 1, 2, 42, 10, 4, 4, 1, 4, 2, 1, 1, 4, 4, 27, 1, 1, 2, 1, 2, 3, 4, 2, 2, 4, 4, 1, 3, 3, 4, 3, 8, 1, 27, 2, 28, 3, 2, 47, 8, 26, 1, 26, 2, 3, 2, 2, 26, 8]
accuracy: 0.0; coop_accuracy: 1.0; mean sensitivity: 1.0; avg rank: 7.38; stdev rank: 10.410360224315008; total pools: 651.28

2025-06-08 14:49:04.554201
2025-06-08 14:50:20.180956
2025-06-08 14:50:46.192348
2025-06-08 14:50:45.342403
2025-06-08 14:50:46.585162
2025-06-08 14:50:45.120327
2025-06-08 14:50:46.494830
2025-06-08 14:50:45.945039
2025-06-08 14:50:46.248312
2025-06-08 14:50:43.659719
2025-06-08 14:50:45.203183
2025-06-08 14:50:46.088309
2025-06-08 14:50:47.539895
2025-06-08 14:50:47.844206
2025-06-08 14:50:45.786137
2025-06-08 14:50:48.130139
2025-06-08 14:50:48.085096
2025-06-08 14:50:47.961608
2025-06-08 14:50:45.295854
2025-06-08 14:50:46.076606
2025-06-08 14:50:47.689876
2025-06-08 14:50:47.908129
2025-06-08 14:50:46.594525
2025-06-08 14:50:48.268145
2025-06-08 14:50:49.971129
2025-06-08 14:50:46.505153
2025-06-08 14:50:46.137295
2025-06-08 14:50:50.249139
2025-06-08 14:50:49.876762
2025-06-08 14:50:49.836518
2025-06-08 14:50:48.277278
2025-06-08 14:50:48.264074
2025-06-08 14:50:48.947134
2025-06-08 14:50:49.931178
2025-06-08 14:50:48.602487
2025-06-08 14:50:49.933961
2025-06-08 14:50:48.363142
2025-06-08 14:50:50.491335
2025-06-08 14:50:52.195852
2025-06-08 14:50:51.217116
2025-06-08 14:50:50.716160
2025-06-08 14:50:50.918174
2025-06-08 14:50:51.747156
2025-06-08 14:50:50.952119
2025-06-08 14:50:52.248142
2025-06-08 14:50:50.587135
2025-06-08 14:50:52.193144
2025-06-08 14:50:50.630938
2025-06-08 14:50:50.800180
2025-06-08 14:50:52.042512
2025-06-08 14:50:52.888141
2025-06-08 14:50:53.189144
2025-06-08 14:50:53.299368
2025-06-08 14:50:52.659135
2025-06-08 14:50:54.823154
2025-06-08 14:50:50.418145
2025-06-08 14:50:55.011134
2025-06-08 14:50:55.193132
2025-06-08 14:50:49.161217
2025-06-08 14:50:55.159134
2025-06-08 14:50:50.745124
2025-06-08 14:50:55.985139
2025-06-08 14:50:55.254136
2025-06-08 14:50:54.324129
2025-06-08 14:50:53.267143
2025-06-08 14:50:55.084134
2025-06-08 14:50:55.070740
2025-06-08 14:50:53.260138
2025-06-08 14:50:52.818675
2025-06-08 14:50:58.707139
2025-06-08 14:50:58.505144
2025-06-08 14:50:57.706147
2025-06-08 14:50:52.458195
2025-06-08 14:50:59.342122
2025-06-08 14:50:55.634158
2025-06-08 14:50:59.587126
2025-06-08 14:50:51.811892
2025-06-08 14:51:00.142132
2025-06-08 14:50:58.059138
2025-06-08 14:50:54.716726
2025-06-08 14:50:57.713617
2025-06-08 14:47:56.392202
2025-06-08 14:50:54.834167
2025-06-08 14:50:53.212151
2025-06-08 14:50:56.301156
2025-06-08 14:51:01.286129
2025-06-08 14:51:00.715140
2025-06-08 14:50:58.754151
2025-06-08 14:50:58.471150
2025-06-08 14:50:51.628226
2025-06-08 14:48:06.955192
2025-06-08 14:51:02.262557
2025-06-08 14:51:02.704122
2025-06-08 14:51:02.565129
2025-06-08 14:51:02.165823
2025-06-08 14:51:02.587309
2025-06-08 14:51:02.699225
2025-06-08 14:50:54.431730
2025-06-08 14:51:01.934132
2025-06-08 14:50:54.092282
2025-06-08 14:50:58.582406
2025-06-08 14:51:02.811112
2025-06-08 14:51:03.197379
2025-06-08 14:51:04.806142
2025-06-08 14:50:53.593175
2025-06-08 14:51:05.077126
2025-06-08 14:51:05.964143
2025-06-08 14:51:02.758153
2025-06-08 14:51:02.369137
2025-06-08 14:51:02.613772
2025-06-08 14:50:59.691152
2025-06-08 14:51:06.544137
2025-06-08 14:51:06.362154
2025-06-08 14:51:02.636013
2025-06-08 14:51:00.229160
2025-06-08 14:51:08.011139
2025-06-08 14:50:42.656724
2025-06-08 14:51:08.153734
2025-06-08 14:51:04.731162
2025-06-08 14:51:04.473147
***********params************
pool_size: 4
num_meet: 3
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1]
accuracy: 0.0; coop_accuracy: 1.0; mean sensitivity: 1.0; avg rank: 1.0; stdev rank: 0.0; total pools: 14757.93

2025-06-08 14:51:05.175154
2025-06-08 14:51:02.109492
2025-06-08 14:51:05.672139
2025-06-08 14:51:02.711226
2025-06-08 14:51:02.665858
2025-06-08 14:51:09.533160
2025-06-08 14:51:05.360175
2025-06-08 14:51:04.491158
2025-06-08 14:51:07.629157
2025-06-08 14:51:03.568188
2025-06-08 14:51:08.317147
2025-06-08 14:51:07.598595
2025-06-08 14:51:03.351178
2025-06-08 14:51:07.476124
2025-06-08 14:47:57.903215
2025-06-08 14:51:10.764839
2025-06-08 14:51:08.853167
2025-06-08 14:48:06.637206
2025-06-08 14:51:11.072136
2025-06-08 14:48:05.536174
2025-06-08 14:48:05.810187
2025-06-08 14:51:05.186168
2025-06-08 14:51:09.312928
2025-06-08 14:51:10.430206
2025-06-08 14:48:12.581212
2025-06-08 14:51:09.089959
2025-06-08 14:51:10.488133
2025-06-08 14:51:10.465196
2025-06-08 14:51:07.106138
2025-06-08 14:51:10.638884
2025-06-08 14:51:11.745171
2025-06-08 14:51:07.596666
2025-06-08 14:51:10.762168
2025-06-08 14:51:12.259178
2025-06-08 14:51:14.173149
2025-06-08 14:50:47.596296
***********params************
pool_size: 6
num_meet: 2
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[1, 1, 1, 1, 2, 2, 2, 1, 1, 2, 1, 1, 1, 1, 2, 2, 1, 1, 3, 1, 1, 1, 1, 1, 1, 1, 1, 1, 2, 1, 2, 1, 1, 1, 1, 1, 1, 4, 1, 1, 1, 1, 1, 1, 1, 2, 2, 1, 1, 1, 2, 1, 1, 1, 1, 4, 1, 1, 1, 1, 1, 1, 2, 2, 1, 1, 1, 1, 1, 1, 4, 2, 1, 2, 2, 1, 1, 1, 1, 1, 4, 1, 1, 1, 1, 1, 1, 1, 2, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1]
accuracy: 0.0; coop_accuracy: 0.64; mean sensitivity: 0.64; avg rank: 1.31; stdev rank: 0.6884039511798287; total pools: 320.54

2025-06-08 14:51:10.000654
2025-06-08 14:48:05.165233
2025-06-08 14:51:11.161068
2025-06-08 14:51:12.122151
2025-06-08 14:51:09.399160
2025-06-08 14:51:13.576138
2025-06-08 14:51:13.599131
2025-06-08 14:48:08.129188
2025-06-08 14:51:10.904828
2025-06-08 14:48:06.232216
2025-06-08 14:51:11.523376
2025-06-08 14:51:12.728154
2025-06-08 14:51:11.181126
2025-06-08 14:51:14.647161
2025-06-08 14:51:11.733181
2025-06-08 14:51:08.241159
2025-06-08 14:51:14.806206
2025-06-08 14:51:10.006246
2025-06-08 14:51:15.484585
2025-06-08 14:51:15.935745
2025-06-08 14:51:15.621900
2025-06-08 14:51:14.070228
2025-06-08 14:48:08.240045
2025-06-08 14:51:14.685631
2025-06-08 14:51:16.901966
2025-06-08 14:51:14.114398
2025-06-08 14:48:10.362261
2025-06-08 14:51:15.114229
2025-06-08 14:51:17.044135
2025-06-08 14:51:15.460172
2025-06-08 14:51:17.101147
2025-06-08 14:51:15.832133
2025-06-08 14:51:15.822154
2025-06-08 14:51:16.708709
2025-06-08 14:51:16.075156
2025-06-08 14:51:18.441165
2025-06-08 14:51:16.285478
2025-06-08 14:49:50.102174
2025-06-08 14:51:16.597029
2025-06-08 14:51:17.920143
2025-06-08 14:51:19.397967
2025-06-08 14:51:18.806768
2025-06-08 14:51:17.882428
2025-06-08 14:51:15.871145
2025-06-08 14:51:18.595180
2025-06-08 14:47:55.873240
2025-06-08 14:51:18.424223
2025-06-08 14:51:16.923168
2025-06-08 14:51:18.949142
2025-06-08 14:51:20.156175
2025-06-08 14:51:19.836167
2025-06-08 14:51:16.979658
2025-06-08 14:51:21.546141
2025-06-08 14:51:21.527789
2025-06-08 14:51:20.995514
2025-06-08 14:51:17.968229
2025-06-08 14:51:20.228160
2025-06-08 14:51:20.215184
2025-06-08 14:51:17.963221
2025-06-08 14:51:21.862811
2025-06-08 14:51:23.437175
2025-06-08 14:48:06.532207
2025-06-08 14:51:21.419306
2025-06-08 14:51:24.100183
2025-06-08 14:51:23.584153
2025-06-08 14:48:02.469187
2025-06-08 14:51:22.113170
2025-06-08 14:51:24.640362
2025-06-08 14:51:22.471563
2025-06-08 14:51:25.518144
2025-06-08 14:51:21.529523
2025-06-08 14:51:19.250127
2025-06-08 14:51:20.498171
2025-06-08 14:51:18.697550
2025-06-08 14:51:23.404154
2025-06-08 14:51:23.266169
2025-06-08 14:51:24.425136
2025-06-08 14:51:24.069145
2025-06-08 14:51:19.674658
2025-06-08 14:51:26.742271
2025-06-08 14:51:28.448147
2025-06-08 14:51:25.254157
