Beginning of run
landscape params:
2025-06-08 14:56:29.565730
2025-06-08 14:56:28.855280
2025-06-08 14:56:30.903320
2025-06-08 14:56:29.913222
2025-06-08 14:56:06.990805
2025-06-08 14:56:29.828059
2025-06-08 14:56:11.991312
2025-06-08 14:56:29.940204
2025-06-08 14:56:31.284243
2025-06-08 14:56:31.142276
2025-06-08 14:56:32.881244
2025-06-08 14:56:31.111156
2025-06-08 14:56:15.095196
2025-06-08 14:56:31.295268
2025-06-08 14:56:32.185300
2025-06-08 14:56:32.735630
2025-06-08 14:56:31.645421
2025-06-08 14:56:31.356301
2025-06-08 14:56:31.510258
2025-06-08 14:56:33.670098
2025-06-08 14:56:32.530249
2025-06-08 14:56:34.044581
2025-06-08 14:56:34.097950
2025-06-08 14:56:33.998667
2025-06-08 14:56:32.918757
2025-06-08 14:56:14.964213
2025-06-08 14:56:33.841274
2025-06-08 14:56:34.379971
2025-06-08 14:56:34.158175
2025-06-08 14:56:35.708272
2025-06-08 14:56:34.866568
2025-06-08 14:56:34.374848
2025-06-08 14:56:35.624652
2025-06-08 14:56:34.567568
2025-06-08 14:56:35.868255
2025-06-08 14:56:35.372260
2025-06-08 14:56:34.985210
2025-06-08 14:56:21.374563
2025-06-08 14:54:50.071984
2025-06-08 14:56:34.377447
2025-06-08 14:56:35.807473
2025-06-08 14:56:34.777947
2025-06-08 14:56:36.714818
2025-06-08 14:56:36.174664
2025-06-08 14:56:36.671193
2025-06-08 14:56:36.366984
2025-06-08 14:55:54.533070
2025-06-08 14:56:37.348210
2025-06-08 14:56:02.681475
2025-06-08 14:56:37.409274
2025-06-08 14:56:37.721166
2025-06-08 14:56:37.241126
2025-06-08 14:56:37.708189
2025-06-08 14:56:37.716219
2025-06-08 14:54:21.443400
2025-06-08 14:56:38.366906
2025-06-08 14:56:39.111434
2025-06-08 14:56:39.862476
2025-06-08 14:56:37.512225
2025-06-08 14:56:37.148296
2025-06-08 14:56:40.666251
2025-06-08 14:56:37.542280
2025-06-08 14:56:39.591024
2025-06-08 14:56:09.958085
2025-06-08 14:56:38.661238
2025-06-08 14:56:40.896687
2025-06-08 14:56:38.360223
2025-06-08 14:56:39.459312
2025-06-08 14:56:41.215311
2025-06-08 14:56:41.064658
2025-06-08 14:56:41.707538
2025-06-08 14:56:39.680467
2025-06-08 14:56:09.633047
***********params************
pool_size: 4
num_meet: 3
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1]
accuracy: 0.0; coop_accuracy: 0.0; mean sensitivity: 0.0; avg rank: 1.0; stdev rank: 0.0; total pools: 14758.14

2025-06-08 14:56:42.213648
2025-06-08 14:56:41.991648
2025-06-08 14:56:14.078344
2025-06-08 14:56:41.772118
2025-06-08 14:56:41.863352
2025-06-08 14:56:41.663352
2025-06-08 14:56:40.494865
2025-06-08 14:56:43.261520
2025-06-08 14:56:43.137267
2025-06-08 14:56:42.921647
2025-06-08 14:56:42.991253
2025-06-08 14:56:43.229342
2025-06-08 14:54:19.980165
2025-06-08 14:54:28.616380
2025-06-08 14:56:42.943201
2025-06-08 14:56:26.074257
2025-06-08 14:56:42.953205
2025-06-08 14:56:43.812327
2025-06-08 14:56:43.924310
2025-06-08 14:56:44.161709
2025-06-08 14:56:45.204258
2025-06-08 14:56:45.067065
2025-06-08 14:56:45.440202
2025-06-08 14:56:46.060285
2025-06-08 14:56:44.511421
2025-06-08 14:56:45.520259
2025-06-08 14:56:45.184823
2025-06-08 14:56:45.942474
2025-06-08 14:56:44.776387
2025-06-08 14:56:45.685110
2025-06-08 14:56:33.938862
2025-06-08 14:56:44.483340
2025-06-08 14:56:47.136677
2025-06-08 14:56:44.877428
2025-06-08 14:56:47.198460
2025-06-08 14:56:45.978390
2025-06-08 14:56:29.205357
2025-06-08 14:56:47.072268
2025-06-08 14:56:47.325588
2025-06-08 14:56:09.734735
2025-06-08 14:56:46.413259
2025-06-08 14:56:46.588661
2025-06-08 14:56:45.069244
2025-06-08 14:56:47.059283
2025-06-08 14:56:47.719180
2025-06-08 14:56:48.527727
2025-06-08 14:54:30.413584
2025-06-08 14:56:49.139249
2025-06-08 14:56:47.254851
2025-06-08 14:56:49.366220
2025-06-08 14:56:10.143187
2025-06-08 14:56:27.003317
2025-06-08 14:56:47.439984
2025-06-08 14:56:48.914691
2025-06-08 14:56:30.558290
2025-06-08 14:56:49.575703
2025-06-08 14:56:47.771335
2025-06-08 14:56:50.193212
2025-06-08 14:56:49.240383
2025-06-08 14:56:48.766291
***********params************
pool_size: 6
num_meet: 2
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[17, 156, 11, 73, 34, 17, 48, 7, 18, 48, 11, 1, 17, 4, 721, 73, 86, 4, 31, 1, 115, 1, 11, 73, 34, 115, 1, 11, 16, 31, 119, 115, 11, 13, 865, 4, 460, 31, 4, 1, 136, 13, 16, 63, 26, 119, 844, 63, 201, 4, 13, 266, 4, 289, 48, 94, 1, 106, 13, 38, 4, 16, 136, 93, 1095, 782, 1, 4, 17, 1, 11, 11, 16, 86, 11, 17, 63, 7, 11, 7, 7, 4, 34, 34, 31, 13, 105, 17, 4, 16, 18, 16, 17, 13, 16, 48, 4, 18, 38, 427]
accuracy: 0.0; coop_accuracy: 0.83; mean sensitivity: 0.83; avg rank: 90.35; stdev rank: 195.02617132067172; total pools: 353.85

2025-06-08 14:56:51.389861
2025-06-08 14:56:50.586180
2025-06-08 14:56:51.662217
2025-06-08 14:56:51.318246
2025-06-08 14:56:30.888706
2025-06-08 14:56:50.771377
2025-06-08 14:56:51.194277
2025-06-08 14:56:52.340258
2025-06-08 14:56:51.720905
2025-06-08 14:56:32.588945
2025-06-08 14:56:51.685341
2025-06-08 14:56:34.188904
2025-06-08 14:56:54.048323
2025-06-08 14:56:14.219156
2025-06-08 14:56:31.056867
2025-06-08 14:56:51.309455
2025-06-08 14:54:36.778930
2025-06-08 14:56:53.643328
2025-06-08 14:56:53.603256
2025-06-08 14:56:15.517639
2025-06-08 14:56:54.212675
2025-06-08 14:56:53.278224
2025-06-08 14:54:34.398510
2025-06-08 14:56:53.682375
2025-06-08 14:56:54.538765
2025-06-08 14:56:54.562213
2025-06-08 14:56:55.166264
2025-06-08 14:56:55.180226
2025-06-08 14:56:55.023663
2025-06-08 14:56:56.005217
2025-06-08 14:56:54.852191
2025-06-08 14:56:56.493061
2025-06-08 14:56:55.718344
2025-06-08 14:56:54.126807
2025-06-08 14:56:52.764118
2025-06-08 14:56:55.106191
2025-06-08 14:56:36.629252
2025-06-08 14:56:55.969255
2025-06-08 14:56:55.846181
2025-06-08 14:56:57.918297
2025-06-08 14:56:54.881271
2025-06-08 14:56:57.529274
2025-06-08 14:56:57.574172
2025-06-08 14:56:56.689204
2025-06-08 14:56:57.685260
2025-06-08 14:56:54.309278
2025-06-08 14:56:59.216236
2025-06-08 14:56:57.616218
2025-06-08 14:56:58.858655
2025-06-08 14:56:58.457393
2025-06-08 14:56:38.166274
2025-06-08 14:56:58.583343
2025-06-08 14:56:58.056206
2025-06-08 14:56:58.037341
2025-06-08 14:56:59.075647
2025-06-08 14:56:57.993227
2025-06-08 14:56:57.941148
2025-06-08 14:56:57.279259
2025-06-08 14:56:59.116060
2025-06-08 14:56:59.885230
2025-06-08 14:56:58.762165
2025-06-08 14:54:48.651243
2025-06-08 14:56:59.339285
2025-06-08 14:56:59.888213
2025-06-08 14:57:00.143172
2025-06-08 14:56:58.644052
2025-06-08 14:56:59.309754
2025-06-08 14:56:44.226845
2025-06-08 14:54:46.403227
2025-06-08 14:57:00.459253
2025-06-08 14:57:00.321256
2025-06-08 14:57:01.093207
2025-06-08 14:57:01.059253
2025-06-08 14:54:46.932750
2025-06-08 14:56:59.138088
2025-06-08 14:56:45.502383
2025-06-08 14:57:00.659237
2025-06-08 14:57:01.496262
2025-06-08 14:57:00.990200
2025-06-08 14:57:01.863407
2025-06-08 14:57:03.046237
2025-06-08 14:57:01.291426
2025-06-08 14:57:01.286365
2025-06-08 14:57:02.065254
2025-06-08 14:57:02.896186
2025-06-08 14:57:01.355704
2025-06-08 14:57:03.227262
2025-06-08 14:57:02.741255
2025-06-08 14:57:03.029995
***********params************
pool_size: 6
num_meet: 2
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[11, 4, 1, 1, 4, 1, 1, 1, 1, 1, 1, 1, 1, 1, 26, 13, 1, 7, 1, 1, 1, 1, 1, 7, 1, 1, 1, 4, 31, 1, 1, 13, 16, 1, 1, 4, 7, 11, 7, 1, 7, 26, 7, 4, 1, 7, 7, 1, 13, 4, 1, 1, 4, 16, 1, 1, 1, 1, 1, 11, 4, 7, 13, 1, 4, 1, 4, 1, 1, 4, 1, 1, 4, 1, 1, 13, 1, 18, 17, 4, 1, 11, 7, 1, 16, 1, 1, 1, 4, 4, 7, 1, 1, 1, 11, 1, 1, 1, 1, 7]
accuracy: 0.0; coop_accuracy: 0.09; mean sensitivity: 0.09; avg rank: 4.85; stdev rank: 6.061971626459497; total pools: 148.84

2025-06-08 14:57:02.010257
2025-06-08 14:57:04.209243
2025-06-08 14:57:02.506312
2025-06-08 14:57:01.274771
2025-06-08 14:57:02.639237
2025-06-08 14:56:59.752468
2025-06-08 14:57:03.404121
2025-06-08 14:57:03.775671
2025-06-08 14:57:03.543298
2025-06-08 14:57:03.755200
2025-06-08 14:57:02.800070
2025-06-08 14:57:03.783195
2025-06-08 14:56:48.818277
2025-06-08 14:57:05.219222
2025-06-08 14:57:04.717421
2025-06-08 14:57:05.974292
2025-06-08 14:57:05.523332
2025-06-08 14:57:04.920274
2025-06-08 14:54:43.534530
2025-06-08 14:57:04.266021
2025-06-08 14:57:04.403286
2025-06-08 14:57:05.174218
2025-06-08 14:56:26.580271
2025-06-08 14:57:05.910219
2025-06-08 14:57:06.704235
2025-06-08 14:57:07.218723
2025-06-08 14:57:07.044225
2025-06-08 14:57:05.647251
2025-06-08 14:57:05.932355
2025-06-08 14:57:08.065320
2025-06-08 14:57:07.721285
2025-06-08 14:56:51.503923
2025-06-08 14:57:08.882662
2025-06-08 14:54:49.895597
2025-06-08 14:57:07.473174
2025-06-08 14:56:53.922310
2025-06-08 14:57:09.298204
2025-06-08 14:57:09.236278
2025-06-08 14:57:06.451925
2025-06-08 14:57:10.060470
2025-06-08 14:57:08.763578
2025-06-08 14:57:08.698823
2025-06-08 14:57:10.600364
2025-06-08 14:57:10.659255
2025-06-08 14:57:11.724889
2025-06-08 14:57:12.183056
2025-06-08 14:57:11.445303
2025-06-08 14:57:12.717495
2025-06-08 14:57:11.689922
2025-06-08 14:57:12.522063
2025-06-08 14:57:12.484334
2025-06-08 14:57:12.662221
2025-06-08 14:57:13.758233
2025-06-08 14:57:15.783175
2025-06-08 14:57:13.354779
2025-06-08 14:57:13.249262
2025-06-08 14:57:13.367293
2025-06-08 14:57:15.976993
2025-06-08 14:57:15.554265
2025-06-08 14:57:15.202888
2025-06-08 14:57:15.980617
2025-06-08 14:57:15.697360
2025-06-08 14:57:16.176216
2025-06-08 14:57:17.342264
2025-06-08 14:57:18.032292
2025-06-08 14:57:16.574946
2025-06-08 14:57:17.725177
2025-06-08 14:57:17.547182
2025-06-08 14:57:19.624394
2025-06-08 14:57:01.037210
2025-06-08 14:57:19.643806
2025-06-08 14:57:06.242222
2025-06-08 14:57:18.278232
2025-06-08 14:57:19.604644
2025-06-08 14:57:18.291262
2025-06-08 14:57:17.589279
2025-06-08 14:57:19.285191
2025-06-08 14:57:03.295692
***********params************
pool_size: 5
num_meet: 3
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1]
accuracy: 0.0; coop_accuracy: 0.0; mean sensitivity: 0.0; avg rank: 1.0; stdev rank: 0.0; total pools: 6752.07

2025-06-08 14:57:16.879121
2025-06-08 14:57:20.336749
2025-06-08 14:57:20.433341
2025-06-08 14:57:20.653883
2025-06-08 14:57:19.699429
2025-06-08 14:57:20.179335
2025-06-08 14:57:19.989861
2025-06-08 14:57:21.422297
2025-06-08 14:57:18.245419
2025-06-08 14:57:02.865999
2025-06-08 14:57:20.445270
2025-06-08 14:57:21.425862
2025-06-08 14:57:20.377240
2025-06-08 14:57:19.708196
2025-06-08 14:57:20.548689
2025-06-08 14:57:21.080233
2025-06-08 14:57:22.080641
2025-06-08 14:57:22.240247
2025-06-08 14:57:21.454341
2025-06-08 14:57:21.086227
2025-06-08 14:57:21.301217
2025-06-08 14:57:21.588239
2025-06-08 14:56:49.272832
2025-06-08 14:57:22.062448
2025-06-08 14:57:22.226389
2025-06-08 14:57:21.985337
2025-06-08 14:57:22.399245
2025-06-08 14:57:21.547250
2025-06-08 14:57:22.087178
2025-06-08 14:57:23.364916
2025-06-08 14:57:22.268279
2025-06-08 14:57:22.350239
2025-06-08 14:57:22.990302
2025-06-08 14:57:23.371207
2025-06-08 14:57:22.411116
2025-06-08 14:57:21.886235
2025-06-08 14:57:23.013676
2025-06-08 14:57:22.105281
2025-06-08 14:57:25.225316
2025-06-08 14:57:22.307792
2025-06-08 14:57:24.112666
2025-06-08 14:57:23.940513
2025-06-08 14:57:23.139270
2025-06-08 14:57:23.206424
2025-06-08 14:57:24.269976
2025-06-08 14:57:24.484063
2025-06-08 14:57:24.228423
2025-06-08 14:57:23.082213
2025-06-08 14:57:24.687322
2025-06-08 14:57:26.045930
2025-06-08 14:57:25.050199
2025-06-08 14:57:23.992719
2025-06-08 14:57:23.987824
2025-06-08 14:57:25.043426
2025-06-08 14:57:24.978175
2025-06-08 14:57:24.389319
2025-06-08 14:57:24.293276
2025-06-08 14:57:26.073308
2025-06-08 14:57:25.896685
2025-06-08 14:57:24.517793
2025-06-08 14:57:26.265876
2025-06-08 14:57:26.130295
2025-06-08 14:57:24.897548
2025-06-08 14:57:26.890219
2025-06-08 14:57:24.783331
2025-06-08 14:55:18.605467
2025-06-08 14:57:26.861171
2025-06-08 14:57:26.260392
2025-06-08 14:57:24.952191
2025-06-08 14:57:25.108190
2025-06-08 14:57:25.920586
2025-06-08 14:57:26.476278
2025-06-08 14:57:27.793276
2025-06-08 14:57:27.288256
2025-06-08 14:57:26.744245
2025-06-08 14:57:27.243840
2025-06-08 14:57:26.632260
2025-06-08 14:57:27.204246
2025-06-08 14:57:27.597278
2025-06-08 14:57:28.183299
2025-06-08 14:57:27.741275
2025-06-08 14:57:26.742273
2025-06-08 14:57:26.865149
2025-06-08 14:57:28.172347
2025-06-08 14:57:28.615238
2025-06-08 14:57:25.342282
2025-06-08 14:57:28.060354
2025-06-08 14:57:29.613271
2025-06-08 14:57:28.437305
2025-06-08 14:57:28.244152
2025-06-08 14:57:27.492274
2025-06-08 14:57:27.043212
2025-06-08 14:57:28.379125
2025-06-08 14:57:29.328187
2025-06-08 14:57:29.541242
2025-06-08 14:57:27.599513
2025-06-08 14:57:29.458512
2025-06-08 14:57:29.678643
2025-06-08 14:57:29.814241
2025-06-08 14:57:29.345539
2025-06-08 14:57:28.069201
2025-06-08 14:57:29.800279
2025-06-08 14:57:28.610260
2025-06-08 14:57:30.965596
2025-06-08 14:57:30.839236
2025-06-08 14:54:57.119405
2025-06-08 14:57:29.528557
2025-06-08 14:57:31.372230
2025-06-08 14:57:29.241821
2025-06-08 14:57:30.358059
2025-06-08 14:57:30.858246
2025-06-08 14:57:28.710623
2025-06-08 14:57:29.489113
2025-06-08 14:57:31.048930
2025-06-08 14:57:30.222285
2025-06-08 14:57:29.113286
2025-06-08 14:57:31.781824
2025-06-08 14:57:29.000360
2025-06-08 14:57:31.396248
2025-06-08 14:57:31.238532
2025-06-08 14:57:33.314561
2025-06-08 14:57:32.681277
2025-06-08 14:57:29.015295
2025-06-08 14:57:32.815496
2025-06-08 14:57:32.023863
2025-06-08 14:57:30.419262
2025-06-08 14:57:32.357691
2025-06-08 14:57:30.632064
2025-06-08 14:57:32.556277
2025-06-08 14:57:31.361432
2025-06-08 14:57:32.078957
2025-06-08 14:57:32.221674
2025-06-08 14:57:33.803350
2025-06-08 14:57:32.793438
2025-06-08 14:57:32.931387
2025-06-08 14:57:33.560303
2025-06-08 14:57:32.848279
2025-06-08 14:57:33.841333
2025-06-08 14:57:30.080274
2025-06-08 14:57:33.335923
2025-06-08 14:57:32.271816
2025-06-08 14:57:34.084301
2025-06-08 14:57:33.200311
2025-06-08 14:57:33.531276
2025-06-08 14:57:34.543291
2025-06-08 14:57:34.441499
2025-06-08 14:57:35.136217
2025-06-08 14:57:34.517342
2025-06-08 14:57:34.240166
2025-06-08 14:57:34.299748
2025-06-08 14:57:35.696220
2025-06-08 14:56:10.820600
2025-06-08 14:57:35.316497
2025-06-08 14:57:34.895292
2025-06-08 14:57:37.016211
2025-06-08 14:57:35.508279
2025-06-08 14:57:34.391298
2025-06-08 14:57:36.985033
2025-06-08 14:57:35.962384
2025-06-08 14:57:34.498975
***********params************
pool_size: 6
num_meet: 2
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[4, 1, 1, 4, 4, 1, 1, 1, 7, 1, 1, 1, 1, 1, 7, 1, 1, 1, 1, 1, 1, 1, 1, 16, 1, 1, 1, 1, 4, 1, 4, 1, 4, 1, 1, 1, 7, 1, 4, 4, 4, 1, 1, 7, 1, 1, 7, 1, 7, 1, 1, 1, 16, 19, 1, 1, 1, 1, 11, 4, 1, 4, 1, 1, 4, 1, 1, 1, 1, 4, 1, 1, 4, 1, 1, 1, 1, 1, 4, 1, 1, 1, 7, 1, 7, 1, 1, 1, 7, 4, 13, 1, 1, 1, 7, 1, 1, 1, 1, 1]
accuracy: 0.0; coop_accuracy: 0.09; mean sensitivity: 0.09; avg rank: 2.78; stdev rank: 3.47154144437309; total pools: 233.0

2025-06-08 14:57:32.183341
***********params************
pool_size: 6
num_meet: 2
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[16, 4, 11, 16, 17, 13, 1, 4, 11, 11, 13, 1, 1, 19, 7, 13, 13, 4, 1, 16, 4, 16, 1, 18, 1, 4, 16, 7, 94, 7, 4, 1, 7, 26, 1, 17, 7, 1, 7, 16, 18, 13, 1, 16, 11, 4, 7, 1, 17, 1, 11, 18, 48, 18, 4, 38, 17, 73, 31, 4, 7, 17, 7, 4, 4, 1, 26, 13, 7, 13, 11, 4, 13, 11, 11, 13, 1, 11, 16, 4, 7, 63, 11, 1, 7, 1, 11, 18, 16, 17, 11, 105, 4, 1, 7, 4, 4, 4, 7, 4]
accuracy: 0.0; coop_accuracy: 0.91; mean sensitivity: 0.91; avg rank: 12.95; stdev rank: 16.862013521522275; total pools: 581.21

2025-06-08 14:57:36.547240
2025-06-08 14:57:38.119363
2025-06-08 14:57:38.234643
2025-06-08 14:57:33.687204
2025-06-08 14:57:37.242307
2025-06-08 14:57:35.489573
2025-06-08 14:57:38.483229
2025-06-08 14:57:38.997885
2025-06-08 14:57:37.763500
2025-06-08 14:57:22.544229
2025-06-08 14:57:38.377281
2025-06-08 14:57:39.423162
2025-06-08 14:57:39.294521
2025-06-08 14:57:38.890429
2025-06-08 14:57:38.802389
2025-06-08 14:57:39.119984
2025-06-08 14:57:39.148294
2025-06-08 14:57:39.683299
2025-06-08 14:57:40.451459
2025-06-08 14:57:38.431219
2025-06-08 14:57:40.866366
2025-06-08 14:57:41.813259
2025-06-08 14:57:40.673910
2025-06-08 14:57:40.608272
2025-06-08 14:57:40.678839
2025-06-08 14:57:40.042887
2025-06-08 14:57:40.855325
2025-06-08 14:57:40.319275
2025-06-08 14:57:42.205974
2025-06-08 14:57:40.042290
2025-06-08 14:57:41.212356
2025-06-08 14:57:42.644260
2025-06-08 14:57:41.663393
2025-06-08 14:57:44.558532
2025-06-08 14:57:44.294711
2025-06-08 14:57:44.104925
2025-06-08 14:57:41.164244
2025-06-08 14:57:42.910274
2025-06-08 14:57:43.952618
2025-06-08 14:57:43.935277
2025-06-08 14:57:44.540156
2025-06-08 14:57:44.276262
2025-06-08 14:57:45.061283
2025-06-08 14:57:42.593776
2025-06-08 14:57:44.575454
2025-06-08 14:57:46.294293
2025-06-08 14:57:45.707290
2025-06-08 14:57:45.898272
2025-06-08 14:57:40.676164
2025-06-08 14:57:44.224281
2025-06-08 14:57:46.099439
2025-06-08 14:57:44.396318
2025-06-08 14:57:45.837908
2025-06-08 14:57:42.633335
2025-06-08 14:57:46.908339
2025-06-08 14:57:47.329291
2025-06-08 14:57:46.475933
2025-06-08 14:57:48.132325
2025-06-08 14:57:46.618301
2025-06-08 14:57:47.608323
2025-06-08 14:57:46.353105
2025-06-08 14:57:45.444049
2025-06-08 14:57:47.612331
2025-06-08 14:57:44.537299
2025-06-08 14:57:49.193235
2025-06-08 14:57:47.951345
2025-06-08 14:57:49.347201
2025-06-08 14:57:50.553577
2025-06-08 14:57:49.446590
2025-06-08 14:57:40.731788
2025-06-08 14:57:47.407392
2025-06-08 14:57:50.128348
2025-06-08 14:57:47.443568
2025-06-08 14:57:49.988552
2025-06-08 14:57:51.358283
***********params************
pool_size: 5
num_meet: 3
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1]
accuracy: 0.0; coop_accuracy: 1.0; mean sensitivity: 1.0; avg rank: 1.0; stdev rank: 0.0; total pools: 7895.81

2025-06-08 14:57:51.786253
2025-06-08 14:57:47.919779
2025-06-08 14:57:50.251271
2025-06-08 14:57:49.603605
2025-06-08 14:57:51.448270
2025-06-08 14:57:49.933357
2025-06-08 14:57:52.400239
2025-06-08 14:57:52.982239
2025-06-08 14:57:24.372648
2025-06-08 14:57:53.333317
2025-06-08 14:57:54.199239
2025-06-08 14:57:55.041538
2025-06-08 14:57:52.115946
2025-06-08 14:57:52.427149
2025-06-08 14:57:52.852814
2025-06-08 14:57:54.716295
2025-06-08 14:57:54.173465
2025-06-08 14:57:49.821331
2025-06-08 14:57:50.399224
2025-06-08 14:57:54.707221
2025-06-08 14:57:49.360808
2025-06-08 14:57:56.842399
2025-06-08 14:57:53.170053
2025-06-08 14:57:54.429554
2025-06-08 14:57:55.163303
2025-06-08 14:57:56.057245
2025-06-08 14:57:57.911278
2025-06-08 14:57:55.149268
2025-06-08 14:57:56.790291
2025-06-08 14:57:51.983266
2025-06-08 14:57:56.411258
2025-06-08 14:57:55.573262
2025-06-08 14:57:52.128337
2025-06-08 14:57:56.215297
2025-06-08 14:57:52.986328
2025-06-08 14:57:57.642209
2025-06-08 14:57:55.140703
2025-06-08 14:57:54.572355
2025-06-08 14:57:57.648760
2025-06-08 14:57:53.493254
2025-06-08 14:57:59.290207
2025-06-08 14:56:38.819458
2025-06-08 14:57:58.651195
2025-06-08 14:57:59.438410
2025-06-08 14:57:56.615264
2025-06-08 14:57:55.134086
2025-06-08 14:57:58.452252
2025-06-08 14:58:00.475333
2025-06-08 14:57:55.638346
2025-06-08 14:57:58.093899
2025-06-08 14:57:59.807065
2025-06-08 14:57:57.102226
2025-06-08 14:57:59.600295
2025-06-08 14:57:59.754259
2025-06-08 14:57:59.273240
2025-06-08 14:58:02.282340
2025-06-08 14:57:56.976878
2025-06-08 14:58:01.061290
2025-06-08 14:58:02.492210
2025-06-08 14:56:17.606373
2025-06-08 14:57:59.366242
2025-06-08 14:58:02.450744
2025-06-08 14:57:58.167437
2025-06-08 14:57:59.938337
2025-06-08 14:57:58.379204
2025-06-08 14:58:03.194215
2025-06-08 14:57:59.558560
2025-06-08 14:58:04.391264
2025-06-08 14:57:58.196257
2025-06-08 14:58:03.398102
2025-06-08 14:57:58.287324
2025-06-08 14:58:04.188540
2025-06-08 14:58:03.308277
2025-06-08 14:58:04.351770
2025-06-08 14:58:04.430751
2025-06-08 14:58:03.696689
2025-06-08 14:58:04.706554
2025-06-08 14:58:04.797260
2025-06-08 14:58:03.197301
2025-06-08 14:58:04.349228
2025-06-08 14:54:44.029399
2025-06-08 14:58:00.352574
2025-06-08 14:57:59.239341
2025-06-08 14:58:06.045987
2025-06-08 14:58:02.442832
2025-06-08 14:58:07.169241
2025-06-08 14:58:03.212227
2025-06-08 14:58:07.806239
2025-06-08 14:58:04.504393
2025-06-08 14:58:08.042204
2025-06-08 14:58:08.213586
2025-06-08 14:58:08.209348
2025-06-08 14:58:08.176558
2025-06-08 14:58:07.491285
2025-06-08 14:58:02.118259
2025-06-08 14:58:08.021682
2025-06-08 14:58:07.032781
2025-06-08 14:58:11.994217
2025-06-08 14:58:08.021298
2025-06-08 14:58:07.028749
2025-06-08 14:58:07.543265
2025-06-08 14:58:08.912270
2025-06-08 14:58:12.005283
2025-06-08 14:58:08.078939
2025-06-08 14:58:12.273938
2025-06-08 14:58:05.145185
2025-06-08 14:58:06.802448
2025-06-08 14:58:05.683256
2025-06-08 14:58:04.931290
2025-06-08 14:58:12.316334
2025-06-08 14:58:05.348202
2025-06-08 14:58:11.820307
2025-06-08 14:58:10.322314
2025-06-08 14:58:14.568324
2025-06-08 14:58:07.532232
2025-06-08 14:58:13.753637
2025-06-08 14:58:03.831366
***********params************
pool_size: 6
num_meet: 2
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
