Beginning of run
landscape params:
2025-06-08 13:37:07.711270
2025-06-08 13:35:00.330531
2025-06-08 13:37:14.453043
2025-06-08 13:37:12.483280
2025-06-08 13:37:11.609324
2025-06-08 13:37:12.627278
2025-06-08 13:37:09.079260
2025-06-08 13:37:15.207412
2025-06-08 13:37:16.966234
2025-06-08 13:37:10.070452
2025-06-08 13:34:56.763224
2025-06-08 13:37:15.087285
2025-06-08 13:37:12.782357
2025-06-08 13:37:08.480242
2025-06-08 13:37:17.117429
2025-06-08 13:37:18.108291
2025-06-08 13:37:17.554281
2025-06-08 13:37:15.471207
2025-06-08 13:37:14.391192
2025-06-08 13:37:14.096405
2025-06-08 13:35:04.512245
2025-06-08 13:37:17.089178
2025-06-08 13:37:21.187316
2025-06-08 13:37:20.726243
2025-06-08 13:37:23.123208
2025-06-08 13:37:20.801381
2025-06-08 13:37:17.320826
2025-06-08 13:37:15.229233
2025-06-08 13:37:15.099229
2025-06-08 13:37:21.720237
2025-06-08 13:37:23.318644
2025-06-08 13:37:14.157239
2025-06-08 13:37:21.050527
2025-06-08 13:37:20.107563
2025-06-08 13:37:13.206357
2025-06-08 13:37:20.373215
2025-06-08 13:37:21.657755
2025-06-08 13:37:16.849862
2025-06-08 13:37:24.012889
2025-06-08 13:37:23.464185
2025-06-08 13:37:17.917369
2025-06-08 13:37:20.598287
2025-06-08 13:37:23.704261
2025-06-08 13:37:28.414185
2025-06-08 13:37:22.802337
2025-06-08 13:37:18.448223
2025-06-08 13:37:19.927190
2025-06-08 13:37:20.962246
2025-06-08 13:37:28.722573
2025-06-08 13:37:16.558239
2025-06-08 13:37:22.599216
2025-06-08 13:37:19.309259
2025-06-08 13:37:23.915993
2025-06-08 13:37:28.681358
2025-06-08 13:37:25.334249
2025-06-08 13:37:25.420370
2025-06-08 13:37:21.294277
2025-06-08 13:37:26.815312
2025-06-08 13:37:27.940286
2025-06-08 13:37:21.481836
2025-06-08 13:37:28.829295
2025-06-08 13:37:30.798351
2025-06-08 13:37:14.833427
2025-06-08 13:37:28.574257
2025-06-08 13:37:25.838492
2025-06-08 13:37:31.986272
2025-06-08 13:35:21.510118
2025-06-08 13:37:31.810346
2025-06-08 13:37:29.068124
2025-06-08 13:37:22.992283
2025-06-08 13:37:21.996712
2025-06-08 13:37:30.904400
2025-06-08 13:37:26.600333
2025-06-08 13:37:33.415318
2025-06-08 13:37:34.244965
2025-06-08 13:37:34.081221
2025-06-08 13:37:28.397216
2025-06-08 13:37:26.184848
2025-06-08 13:37:31.040514
2025-06-08 13:37:31.965355
2025-06-08 13:37:28.159221
2025-06-08 13:37:38.442104
2025-06-08 13:37:34.094701
2025-06-08 13:37:37.112248
2025-06-08 13:37:37.347275
2025-06-08 13:37:34.523423
2025-06-08 13:37:21.581351
2025-06-08 13:37:38.108227
2025-06-08 13:37:31.905292
2025-06-08 13:37:35.551306
2025-06-08 13:37:37.986245
2025-06-08 13:37:39.500296
2025-06-08 13:37:34.939226
2025-06-08 13:37:35.337259
2025-06-08 13:37:34.417352
2025-06-08 13:37:35.614204
2025-06-08 13:37:36.859727
2025-06-08 13:37:39.383235
2025-06-08 13:37:34.306598
2025-06-08 13:37:39.188296
2025-06-08 13:37:37.594452
2025-06-08 13:37:35.931247
2025-06-08 13:37:27.781626
2025-06-08 13:37:35.109317
2025-06-08 13:37:37.822418
2025-06-08 13:37:38.287358
2025-06-08 13:37:37.607319
2025-06-08 13:37:30.565851
2025-06-08 13:37:41.268130
2025-06-08 13:37:39.117322
2025-06-08 13:37:45.685258
***********params************
pool_size: 6
num_meet: 3
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 1.0; avg rank: 0.0; stdev rank: 0.0; total pools: 1153.02

2025-06-08 13:37:42.436795
2025-06-08 13:37:43.949254
2025-06-08 13:37:28.961259
2025-06-08 13:37:40.005273
2025-06-08 13:37:47.728293
2025-06-08 13:37:42.675210
2025-06-08 13:35:31.221106
2025-06-08 13:37:45.355204
***********params************
pool_size: 6
num_meet: 3
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 1.0; avg rank: 0.0; stdev rank: 0.0; total pools: 1472.97

2025-06-08 13:37:48.848306
2025-06-08 13:37:45.248364
2025-06-08 13:37:39.916239
2025-06-08 13:37:49.198305
2025-06-08 13:37:44.089315
2025-06-08 13:37:42.401297
2025-06-08 13:37:46.495264
2025-06-08 13:37:40.526258
2025-06-08 13:37:46.041709
2025-06-08 13:37:49.595241
2025-06-08 13:37:46.260376
2025-06-08 13:37:39.904363
2025-06-08 13:37:51.142012
2025-06-08 13:37:54.661966
2025-06-08 13:37:51.726272
2025-06-08 13:37:49.260295
2025-06-08 13:37:53.073295
2025-06-08 13:37:49.717215
2025-06-08 13:37:51.094336
2025-06-08 13:37:50.617684
2025-06-08 13:37:52.993898
2025-06-08 13:37:45.535295
2025-06-08 13:37:54.251279
2025-06-08 13:37:58.235782
2025-06-08 13:37:51.169792
2025-06-08 13:37:53.208181
2025-06-08 13:37:50.946310
2025-06-08 13:37:58.760335
2025-06-08 13:37:50.690425
2025-06-08 13:37:59.026117
2025-06-08 13:37:50.088826
2025-06-08 13:37:51.537260
2025-06-08 13:37:56.419557
2025-06-08 13:38:01.245606
2025-06-08 13:38:00.869279
2025-06-08 13:37:59.500260
2025-06-08 13:37:57.062336
2025-06-08 13:35:57.431358
2025-06-08 13:38:02.674363
2025-06-08 13:38:00.284796
2025-06-08 13:37:59.011254
2025-06-08 13:37:57.545299
2025-06-08 13:38:02.578101
2025-06-08 13:37:59.895385
2025-06-08 13:38:02.266271
2025-06-08 13:38:05.664204
2025-06-08 13:38:01.219346
2025-06-08 13:38:09.005259
2025-06-08 13:38:05.260058
2025-06-08 13:38:03.972683
2025-06-08 13:38:06.100421
2025-06-08 13:38:10.677024
2025-06-08 13:38:10.377071
2025-06-08 13:38:09.422020
2025-06-08 13:38:00.358357
2025-06-08 13:38:10.005357
2025-06-08 13:38:09.826496
2025-06-08 13:38:09.045355
2025-06-08 13:38:11.618938
2025-06-08 13:38:03.577300
2025-06-08 13:38:13.548279
2025-06-08 13:38:10.049823
2025-06-08 13:38:12.672207
2025-06-08 13:38:11.205588
2025-06-08 13:38:10.604386
2025-06-08 13:38:17.713718
2025-06-08 13:38:15.031368
2025-06-08 13:38:09.132290
2025-06-08 13:38:07.925315
2025-06-08 13:38:14.466304
2025-06-08 13:38:09.449691
2025-06-08 13:38:21.368249
2025-06-08 13:38:20.261272
2025-06-08 13:38:17.216712
2025-06-08 13:38:22.295240
2025-06-08 13:38:17.576421
2025-06-08 13:38:16.518267
2025-06-08 13:38:17.164531
2025-06-08 13:38:06.212277
2025-06-08 13:38:22.308322
2025-06-08 13:38:19.473302
2025-06-08 13:38:22.075816
2025-06-08 13:38:17.709800
2025-06-08 13:38:23.937668
2025-06-08 13:38:26.214301
2025-06-08 13:38:24.247247
2025-06-08 13:38:28.764440
2025-06-08 13:38:24.652299
2025-06-08 13:38:25.065155
2025-06-08 13:38:13.099317
2025-06-08 13:38:29.292280
2025-06-08 13:38:19.408284
2025-06-08 13:38:25.899195
2025-06-08 13:38:29.149030
2025-06-08 13:38:31.538306
2025-06-08 13:38:24.449366
2025-06-08 13:38:32.118372
2025-06-08 13:38:31.475214
2025-06-08 13:38:34.321808
2025-06-08 13:38:32.164310
2025-06-08 13:38:22.593275
2025-06-08 13:38:30.195359
2025-06-08 13:38:30.301211
2025-06-08 13:38:35.100386
2025-06-08 13:38:22.871464
2025-06-08 13:38:28.122239
2025-06-08 13:38:34.012357
2025-06-08 13:38:40.629246
2025-06-08 13:38:31.774190
2025-06-08 13:38:42.463775
2025-06-08 13:38:36.436246
2025-06-08 13:38:39.888107
2025-06-08 13:38:30.126345
2025-06-08 13:38:31.490196
2025-06-08 13:38:35.769299
2025-06-08 13:38:40.784356
2025-06-08 13:38:40.615485
2025-06-08 13:38:39.336379
2025-06-08 13:38:42.493596
2025-06-08 13:38:40.570271
2025-06-08 13:38:38.835324
2025-06-08 13:38:44.157215
2025-06-08 13:38:35.302209
2025-06-08 13:38:47.290301
2025-06-08 13:36:40.113094
2025-06-08 13:38:51.532308
2025-06-08 13:38:47.221208
2025-06-08 13:38:54.286240
2025-06-08 13:38:55.834429
2025-06-08 13:38:49.364301
2025-06-08 13:38:56.014324
2025-06-08 13:38:49.962384
2025-06-08 13:38:50.028267
2025-06-08 13:38:51.483608
2025-06-08 13:38:58.023285
2025-06-08 13:38:55.100325
2025-06-08 13:38:48.984312
2025-06-08 13:38:51.519144
2025-06-08 13:38:59.705273
2025-06-08 13:36:46.259277
2025-06-08 13:38:58.543300
2025-06-08 13:38:57.816306
2025-06-08 13:38:55.720394
2025-06-08 13:39:00.503295
2025-06-08 13:38:54.732620
2025-06-08 13:38:52.526393
2025-06-08 13:38:56.867265
2025-06-08 13:38:57.475317
2025-06-08 13:38:02.577242
2025-06-08 13:39:09.637158
2025-06-08 13:39:01.651277
2025-06-08 13:39:05.432728
2025-06-08 13:38:57.399330
2025-06-08 13:37:59.253364
2025-06-08 13:38:02.845388
2025-06-08 13:39:09.788334
2025-06-08 13:39:10.833303
2025-06-08 13:39:12.816019
2025-06-08 13:39:04.926263
2025-06-08 13:39:11.602789
2025-06-08 13:39:08.234348
***********params************
pool_size: 6
num_meet: 3
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 1.0; avg rank: 0.0; stdev rank: 0.0; total pools: 2691.68

2025-06-08 13:39:09.447888
2025-06-08 13:36:58.622271
2025-06-08 13:39:10.205289
2025-06-08 13:38:03.068348
2025-06-08 13:32:46.017266
2025-06-08 13:33:11.243279
2025-06-08 13:39:11.423421
2025-06-08 13:39:19.454256
2025-06-08 13:39:10.627391
2025-06-08 13:39:22.459298
2025-06-08 13:39:18.663236
2025-06-08 13:39:13.125240
2025-06-08 13:39:15.991290
2025-06-08 13:39:11.598146
2025-06-08 13:33:28.101215
2025-06-08 13:39:13.927243
2025-06-08 13:39:13.223239
***********params************
pool_size: 6
num_meet: 3
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 1.0; avg rank: 0.0; stdev rank: 0.0; total pools: 2246.52

2025-06-08 13:37:13.017175
2025-06-08 13:38:14.925257
2025-06-08 13:39:20.106270
2025-06-08 13:39:18.032270
2025-06-08 13:39:18.702314
2025-06-08 13:39:23.953229
2025-06-08 13:32:55.772258
2025-06-08 13:37:00.298301
2025-06-08 13:38:04.027849
2025-06-08 13:37:21.096857
2025-06-08 13:38:08.573254
2025-06-08 13:39:24.282239
2025-06-08 13:39:22.863325
2025-06-08 13:39:20.670258
2025-06-08 13:38:17.414240
2025-06-08 13:39:25.935331
2025-06-08 13:39:31.341223
2025-06-08 13:38:25.557262
2025-06-08 13:37:06.705235
2025-06-08 13:38:20.104363
2025-06-08 13:39:31.150309
2025-06-08 13:39:30.904910
2025-06-08 13:38:05.933199
2025-06-08 13:38:23.453540
2025-06-08 13:33:34.777513
2025-06-08 13:33:09.068128
2025-06-08 13:39:33.248555
2025-06-08 13:37:21.696264
2025-06-08 13:39:35.852286
2025-06-08 13:38:18.441232
2025-06-08 13:39:33.624404
2025-06-08 13:39:32.572725
2025-06-08 13:33:08.933285
2025-06-08 13:39:40.695305
2025-06-08 13:39:31.553204
2025-06-08 13:39:37.189199
2025-06-08 13:37:28.941208
2025-06-08 13:39:30.462267
2025-06-08 13:37:23.873713
2025-06-08 13:39:31.715244
2025-06-08 13:39:32.679463
2025-06-08 13:39:39.797232
2025-06-08 13:38:27.002416
2025-06-08 13:37:07.711758
2025-06-08 13:39:34.565343
2025-06-08 13:39:41.347180
2025-06-08 13:39:44.100235
2025-06-08 13:38:09.532231
2025-06-08 13:39:44.215214
2025-06-08 13:39:47.416221
2025-06-08 13:38:26.119354
2025-06-08 13:39:39.366183
2025-06-08 13:33:09.601327
2025-06-08 13:39:50.573319
2025-06-08 13:39:48.099445
2025-06-08 13:39:49.208918
2025-06-08 13:33:03.598308
2025-06-08 13:33:34.544606
2025-06-08 13:39:55.246498
2025-06-08 13:39:57.139266
2025-06-08 13:39:50.429528
2025-06-08 13:39:49.360234
2025-06-08 13:39:49.819269
2025-06-08 13:39:47.652320
2025-06-08 13:39:54.805244
2025-06-08 13:39:50.868275
2025-06-08 13:39:46.510342
2025-06-08 13:32:58.025413
2025-06-08 13:37:25.856197
2025-06-08 13:39:49.010800
2025-06-08 13:39:59.207208
2025-06-08 13:33:32.743388
2025-06-08 13:40:04.207268
2025-06-08 13:39:54.534307
2025-06-08 13:39:22.925269
2025-06-08 13:40:04.773586
2025-06-08 13:40:09.312900
2025-06-08 13:40:07.578235
2025-06-08 13:40:12.490204
2025-06-08 13:40:02.841348
2025-06-08 13:37:23.484816
2025-06-08 13:40:07.022262
2025-06-08 13:37:47.192287
2025-06-08 13:40:15.735220
2025-06-08 13:40:10.493426
2025-06-08 13:40:09.053295
2025-06-08 13:39:17.157270
2025-06-08 13:40:09.710740
2025-06-08 13:40:23.005228
2025-06-08 13:39:24.003302
2025-06-08 13:39:33.001721
2025-06-08 13:40:28.213421
2025-06-08 13:39:26.791293
2025-06-08 13:39:41.873221
2025-06-08 13:40:22.592858
2025-06-08 13:38:16.720442
2025-06-08 13:40:21.693986
2025-06-08 13:33:35.115233
2025-06-08 13:40:31.815546
2025-06-08 13:40:28.207232
2025-06-08 13:37:58.966235
2025-06-08 13:39:37.580840
2025-06-08 13:40:42.768305
2025-06-08 13:39:36.928016
2025-06-08 13:36:25.634078
2025-06-08 13:40:35.488312
2025-06-08 13:39:47.945394
2025-06-08 13:40:43.886233
***********params************
pool_size: 6
num_meet: 3
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 1.0; avg rank: 0.0; stdev rank: 0.0; total pools: 3339.67

2025-06-08 13:36:16.348261
2025-06-08 13:39:42.241190
2025-06-08 13:39:44.900278
2025-06-08 13:40:57.049247
***********params************
pool_size: 6
num_meet: 3
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 1.0; avg rank: 0.0; stdev rank: 0.0; total pools: 3816.29

2025-06-08 13:33:43.143978
2025-06-08 13:39:51.414455
2025-06-08 13:36:27.694237
2025-06-08 13:33:39.784288
2025-06-08 13:36:28.717190
2025-06-08 13:39:48.309354
2025-06-08 13:36:34.495533
2025-06-08 13:36:45.665284
2025-06-08 13:40:04.376325
2025-06-08 13:39:50.063219
2025-06-08 13:33:38.531365
2025-06-08 13:36:21.273526
2025-06-08 13:39:12.231234
2025-06-08 13:39:59.983227
2025-06-08 13:36:27.896347
2025-06-08 13:39:05.831335
2025-06-08 13:39:26.595250
2025-06-08 13:36:50.419260
2025-06-08 13:36:38.388235
2025-06-08 13:40:18.146186
2025-06-08 13:36:29.436387
2025-06-08 13:40:38.883928
2025-06-08 13:40:45.225281
2025-06-08 13:40:31.223214
2025-06-08 13:39:38.115331
2025-06-08 13:40:43.020240
2025-06-08 13:40:37.113313
2025-06-08 13:39:34.396353
2025-06-08 13:39:47.985406
2025-06-08 13:39:31.153855
2025-06-08 13:40:53.468209
2025-06-08 13:40:52.399354
2025-06-08 13:36:20.128476
2025-06-08 13:39:31.694403
2025-06-08 13:40:59.979232
2025-06-08 13:36:52.667267
2025-06-08 13:37:04.762222
2025-06-08 13:39:54.360374
2025-06-08 13:39:47.757266
2025-06-08 13:39:51.529281
2025-06-08 13:36:42.558440
2025-06-08 13:39:40.144318
2025-06-08 13:39:37.359198
2025-06-08 13:41:03.122232
2025-06-08 13:39:50.451519
2025-06-08 13:39:58.728279
2025-06-08 13:39:45.239244
2025-06-08 13:41:11.703329
2025-06-08 13:39:50.492889
2025-06-08 13:40:05.810675
2025-06-08 13:41:14.787179
2025-06-08 13:41:03.354241
2025-06-08 13:39:47.499430
2025-06-08 13:39:53.655247
2025-06-08 13:40:09.201258
2025-06-08 13:39:58.671377
2025-06-08 13:39:58.878243
2025-06-08 13:41:16.633621
2025-06-08 13:41:20.630257
2025-06-08 13:39:58.608332
2025-06-08 13:39:50.584220
2025-06-08 13:36:58.686302
2025-06-08 13:39:47.659677
2025-06-08 13:41:44.708635
2025-06-08 13:41:56.758351
2025-06-08 13:40:38.644234
2025-06-08 13:40:08.864347
2025-06-08 13:41:42.649116
2025-06-08 13:40:23.041330
2025-06-08 13:41:50.420203
2025-06-08 13:40:34.931377
2025-06-08 13:41:55.454288
2025-06-08 13:41:51.666284
2025-06-08 13:40:51.128277
2025-06-08 13:42:12.431108
2025-06-08 13:42:05.277368
2025-06-08 13:42:02.032293
2025-06-08 13:42:10.954321
2025-06-08 13:42:24.838437
2025-06-08 13:42:33.516497
2025-06-08 13:42:40.304241
2025-06-08 13:43:06.815252
2025-06-08 13:42:50.462332
2025-06-08 13:42:46.792600
2025-06-08 13:40:58.431508
2025-06-08 13:41:33.257215
2025-06-08 13:42:42.384708
2025-06-08 13:43:09.215500
2025-06-08 13:43:24.347228
2025-06-08 13:41:50.777310
2025-06-08 13:41:44.322077
2025-06-08 13:43:17.591313
2025-06-08 13:42:22.002281
2025-06-08 13:42:05.009325
2025-06-08 13:42:18.368239
2025-06-08 13:43:08.195421
2025-06-08 13:43:26.126348
2025-06-08 13:43:42.573609
2025-06-08 13:41:57.096343
2025-06-08 13:41:22.754279
2025-06-08 13:42:17.450233
2025-06-08 13:41:20.409234
2025-06-08 13:41:19.917254
2025-06-08 13:43:56.921520
2025-06-08 13:41:22.373193
2025-06-08 13:43:40.065238
2025-06-08 13:42:29.003339
2025-06-08 13:42:29.121439
2025-06-08 13:41:12.463073
2025-06-08 13:42:52.387312
2025-06-08 13:42:30.368258
2025-06-08 13:42:28.180619
2025-06-08 13:43:43.374206
2025-06-08 13:42:04.709531
2025-06-08 13:41:15.899034
2025-06-08 13:44:03.101240
2025-06-08 13:42:52.391129
2025-06-08 13:42:29.487248
2025-06-08 13:42:49.403217
2025-06-08 13:42:37.056221
2025-06-08 13:41:41.552287
2025-06-08 13:44:16.540294
2025-06-08 13:41:36.978236
2025-06-08 13:44:16.102843
2025-06-08 13:42:40.686868
2025-06-08 13:44:20.008925
2025-06-08 13:42:50.490831
2025-06-08 13:42:28.966050
2025-06-08 13:41:34.982284
2025-06-08 13:44:18.978354
2025-06-08 13:44:16.420411
2025-06-08 13:42:40.478837
2025-06-08 13:42:46.261052
2025-06-08 13:42:49.611380
2025-06-08 13:41:42.660535
2025-06-08 13:42:58.662314
2025-06-08 13:41:29.594154
2025-06-08 13:41:40.769252
2025-06-08 13:41:47.278471
2025-06-08 13:44:52.081198
2025-06-08 13:44:39.182404
2025-06-08 13:41:40.868254
2025-06-08 13:42:50.563615
2025-06-08 13:41:27.252261
2025-06-08 13:43:06.307234
2025-06-08 13:41:52.161887
2025-06-08 13:45:07.478426
2025-06-08 13:44:52.010879
2025-06-08 13:45:07.670177
2025-06-08 13:43:39.659227
2025-06-08 13:43:10.365901
2025-06-08 13:43:14.148290
2025-06-08 13:45:01.796845
2025-06-08 13:43:08.989521
2025-06-08 13:45:31.805333
2025-06-08 13:45:10.622238
2025-06-08 13:41:04.269210
2025-06-08 13:45:31.756300
2025-06-08 13:41:20.579618
2025-06-08 13:41:25.348045
2025-06-08 13:41:03.029225
2025-06-08 13:45:40.198160
2025-06-08 13:41:23.742463
2025-06-08 13:45:50.740326
2025-06-08 13:41:52.634439
2025-06-08 13:41:16.338342
2025-06-08 13:45:51.309336
2025-06-08 13:45:54.536317
2025-06-08 13:45:59.787768
2025-06-08 13:39:41.466297
2025-06-08 13:41:52.941255
2025-06-08 13:44:31.204268
2025-06-08 13:45:56.493611
2025-06-08 13:44:30.154812
2025-06-08 13:44:59.271281
2025-06-08 13:41:37.237327
2025-06-08 13:45:54.409236
2025-06-08 13:39:31.501300
2025-06-08 13:46:11.283209
2025-06-08 13:45:07.059219
2025-06-08 13:45:04.769245
2025-06-08 13:41:58.219218
2025-06-08 13:45:08.395157
2025-06-08 13:46:29.402280
2025-06-08 13:46:17.993801
2025-06-08 13:46:27.706324
2025-06-08 13:46:43.205281
2025-06-08 13:46:31.370257
2025-06-08 13:46:59.277295
2025-06-08 13:41:48.875307
2025-06-08 13:39:37.248255
2025-06-08 13:46:37.534331
2025-06-08 13:39:54.492299
2025-06-08 13:46:53.769291
2025-06-08 13:45:32.234200
2025-06-08 13:42:20.484845
2025-06-08 13:45:11.198384
2025-06-08 13:45:40.173291
2025-06-08 13:42:19.368702
2025-06-08 13:45:36.091355
2025-06-08 13:42:10.891793
2025-06-08 13:45:10.257853
2025-06-08 13:45:40.080573
2025-06-08 13:45:47.114285
2025-06-08 13:45:56.641288
2025-06-08 13:45:23.744407
2025-06-08 13:47:10.367637
2025-06-08 13:45:50.811317
2025-06-08 13:47:18.888226
2025-06-08 13:46:04.124353
2025-06-08 13:39:58.500211
2025-06-08 13:47:30.946259
2025-06-08 13:47:32.813293
2025-06-08 13:45:49.647258
2025-06-08 13:46:15.684309
2025-06-08 13:46:05.343680
2025-06-08 13:39:50.155233
2025-06-08 13:40:18.239264
2025-06-08 13:47:39.611350
2025-06-08 13:42:39.625282
2025-06-08 13:46:05.190305
2025-06-08 13:40:08.740184
2025-06-08 13:46:01.580330
2025-06-08 13:42:54.966467
2025-06-08 13:45:55.034246
2025-06-08 13:45:49.756017
2025-06-08 13:46:01.565281
2025-06-08 13:40:17.951907
2025-06-08 13:47:57.925215
2025-06-08 13:46:18.990261
2025-06-08 13:40:25.890365
2025-06-08 13:47:51.229390
2025-06-08 13:46:01.701350
2025-06-08 13:46:13.713332
2025-06-08 13:48:09.377209
2025-06-08 13:47:55.495358
2025-06-08 13:48:10.802407
2025-06-08 13:46:39.297564
2025-06-08 13:45:36.712227
2025-06-08 13:40:22.620292
2025-06-08 13:45:30.764346
2025-06-08 13:46:31.011254
2025-06-08 13:41:17.237530
2025-06-08 13:48:14.658140
2025-06-08 13:45:28.589238
2025-06-08 13:48:20.587139
2025-06-08 13:48:07.682327
2025-06-08 13:46:38.025174
2025-06-08 13:48:23.635294
2025-06-08 13:46:41.918244
2025-06-08 13:40:16.577217
2025-06-08 13:45:59.298360
2025-06-08 13:46:16.396291
2025-06-08 13:45:21.403218
2025-06-08 13:41:34.791305
2025-06-08 13:48:18.520306
2025-06-08 13:48:31.760354
2025-06-08 13:45:50.777379
2025-06-08 13:45:40.436242
2025-06-08 13:41:23.587255
2025-06-08 13:46:05.236659
2025-06-08 13:40:47.804250
2025-06-08 13:46:10.551855
2025-06-08 13:48:54.760305
2025-06-08 13:46:12.848998
2025-06-08 13:46:10.472299
2025-06-08 13:48:54.015189
2025-06-08 13:46:09.820367
2025-06-08 13:48:55.864274
2025-06-08 13:49:05.336328
2025-06-08 13:46:15.966849
2025-06-08 13:47:43.338304
2025-06-08 13:48:54.603339
2025-06-08 13:46:10.049667
2025-06-08 13:46:36.866284
2025-06-08 13:48:09.177546
2025-06-08 13:49:22.366854
2025-06-08 13:49:18.684263
2025-06-08 13:47:53.473301
2025-06-08 13:49:26.154371
2025-06-08 13:49:42.137197
2025-06-08 13:49:22.723231
2025-06-08 13:48:09.462233
2025-06-08 13:49:23.408320
2025-06-08 13:49:35.332214
2025-06-08 13:48:10.094324
2025-06-08 13:48:41.266272
2025-06-08 13:49:38.042309
2025-06-08 13:48:00.972293
2025-06-08 13:48:35.713298
2025-06-08 13:49:38.628290
2025-06-08 13:49:50.216241
2025-06-08 13:48:38.144225
