Beginning of run
landscape params:
2025-06-08 15:48:54.304253
2025-06-08 15:49:22.241223
2025-06-08 15:50:32.016609
2025-06-08 15:52:00.803218
2025-06-08 15:50:44.844666
2025-06-08 15:50:39.037237
2025-06-08 15:47:22.497231
2025-06-08 15:49:15.166287
2025-06-08 15:49:22.031295
2025-06-08 15:50:57.126928
2025-06-08 15:49:15.507297
2025-06-08 15:50:46.440522
2025-06-08 15:47:27.833280
2025-06-08 15:50:35.172115
2025-06-08 15:52:25.368217
2025-06-08 15:52:12.229824
2025-06-08 15:48:48.217216
2025-06-08 15:50:56.815207
2025-06-08 15:50:37.419324
2025-06-08 15:48:53.783278
2025-06-08 15:52:24.531254
2025-06-08 15:52:26.456266
2025-06-08 15:50:52.434392
2025-06-08 15:50:41.966865
2025-06-08 15:52:35.467280
2025-06-08 15:51:24.814603
2025-06-08 15:52:43.708223
2025-06-08 15:52:43.676237
2025-06-08 15:52:41.542244
2025-06-08 15:50:47.614492
2025-06-08 15:50:59.928834
2025-06-08 15:52:37.111225
2025-06-08 15:50:58.589298
2025-06-08 15:52:46.457336
2025-06-08 15:48:00.042340
2025-06-08 15:51:20.115891
2025-06-08 15:52:47.112278
2025-06-08 15:51:11.136330
2025-06-08 15:51:11.231454
2025-06-08 15:52:43.920196
2025-06-08 15:52:56.402327
2025-06-08 15:53:24.413299
2025-06-08 15:53:30.293269
2025-06-08 15:52:01.193417
2025-06-08 15:53:42.225236
2025-06-08 15:53:24.180250
2025-06-08 15:53:42.875217
2025-06-08 15:52:32.037224
2025-06-08 15:53:48.718373
2025-06-08 15:52:35.209206
2025-06-08 15:47:14.105232
2025-06-08 15:52:17.055395
2025-06-08 15:52:54.680249
2025-06-08 15:47:36.323207
2025-06-08 15:53:54.695858
2025-06-08 15:54:06.889539
2025-06-08 15:52:11.306306
2025-06-08 15:54:08.580252
2025-06-08 15:52:36.348252
2025-06-08 15:54:07.104720
2025-06-08 15:54:06.575515
2025-06-08 15:52:55.216496
2025-06-08 15:47:30.969398
2025-06-08 15:53:09.136183
2025-06-08 15:53:11.181305
2025-06-08 15:52:51.943203
2025-06-08 15:47:47.536721
2025-06-08 15:53:00.052337
2025-06-08 15:54:25.312996
2025-06-08 15:52:41.402245
2025-06-08 15:54:31.902323
2025-06-08 15:53:14.552514
2025-06-08 15:53:25.942241
2025-06-08 15:53:32.604242
2025-06-08 15:53:34.121124
2025-06-08 15:53:44.754373
2025-06-08 15:48:26.642232
2025-06-08 15:53:46.058365
2025-06-08 15:55:08.856656
2025-06-08 15:53:43.684307
2025-06-08 15:53:42.393439
2025-06-08 15:54:06.343456
2025-06-08 15:53:48.395912
2025-06-08 15:53:43.143321
2025-06-08 15:54:06.375632
2025-06-08 15:51:20.231245
2025-06-08 15:54:14.681214
2025-06-08 15:55:37.334685
2025-06-08 15:48:21.922244
2025-06-08 15:47:52.084327
2025-06-08 15:48:09.887698
2025-06-08 15:52:47.278279
2025-06-08 15:53:07.009191
2025-06-08 15:53:21.261244
2025-06-08 15:54:08.861396
2025-06-08 15:48:02.994336
2025-06-08 15:54:14.410275
2025-06-08 15:48:29.720334
2025-06-08 15:53:40.856516
2025-06-08 15:51:57.710314
2025-06-08 15:54:26.918997
2025-06-08 15:54:24.285671
2025-06-08 15:48:36.435254
2025-06-08 15:54:24.651211
2025-06-08 15:48:44.161396
2025-06-08 15:54:11.197224
2025-06-08 15:53:03.874742
2025-06-08 15:53:13.157232
2025-06-08 15:53:20.696290
2025-06-08 15:49:05.695242
2025-06-08 15:47:54.002336
2025-06-08 15:48:23.470189
2025-06-08 15:53:25.310306
2025-06-08 15:53:18.600333
2025-06-08 15:52:17.108907
2025-06-08 15:52:30.891420
2025-06-08 15:53:50.226224
2025-06-08 15:51:47.198259
2025-06-08 15:53:21.923245
2025-06-08 15:55:21.001005
2025-06-08 15:52:07.385278
2025-06-08 15:53:27.852270
2025-06-08 15:53:40.308715
2025-06-08 15:56:35.382729
2025-06-08 15:53:29.027363
2025-06-08 15:53:39.293282
2025-06-08 15:52:10.670220
2025-06-08 15:49:06.022007
2025-06-08 15:53:58.162230
2025-06-08 15:52:09.536580
2025-06-08 15:55:15.567425
2025-06-08 15:56:01.518922
2025-06-08 15:55:51.115200
2025-06-08 15:55:34.112240
2025-06-08 15:56:51.610448
2025-06-08 15:52:42.459008
2025-06-08 15:55:55.022278
2025-06-08 15:55:35.195343
2025-06-08 15:55:39.808597
2025-06-08 15:55:31.995317
2025-06-08 15:56:13.241294
2025-06-08 15:55:37.186291
2025-06-08 15:55:54.763327
2025-06-08 15:52:50.298434
2025-06-08 15:52:46.218586
2025-06-08 15:56:19.267253
2025-06-08 15:56:25.482260
2025-06-08 15:56:40.093244
2025-06-08 15:56:30.345633
2025-06-08 15:56:01.187318
2025-06-08 15:53:11.060814
2025-06-08 15:56:16.978264
2025-06-08 15:53:27.597367
2025-06-08 15:56:44.020343
2025-06-08 15:56:28.065195
2025-06-08 15:57:01.667218
2025-06-08 15:56:11.524271
2025-06-08 15:56:41.809240
2025-06-08 15:56:42.152337
2025-06-08 15:56:57.862420
2025-06-08 15:53:42.059493
2025-06-08 15:57:41.995247
***********params************
pool_size: 6
num_meet: 4
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 1.0; avg rank: 0.0; stdev rank: 0.0; total pools: 19740.04

2025-06-08 15:54:08.065287
2025-06-08 15:56:48.295293
2025-06-08 15:59:16.515210
2025-06-08 15:56:41.785210
2025-06-08 15:59:16.124245
2025-06-08 15:59:16.321242
2025-06-08 15:59:16.934320
2025-06-08 15:59:16.714251
2025-06-08 15:59:17.357306
2025-06-08 15:59:15.975351
2025-06-08 15:59:17.115250
2025-06-08 15:58:13.854292
***********params************
pool_size: 6
num_meet: 4
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 1.0; avg rank: 0.0; stdev rank: 0.0; total pools: 20744.16

2025-06-08 15:59:20.229536
2025-06-08 15:59:21.379919
2025-06-08 15:59:20.827217
2025-06-08 15:59:21.469240
2025-06-08 15:57:10.459329
2025-06-08 15:59:20.967263
2025-06-08 15:59:22.073286
2025-06-08 15:59:25.957557
2025-06-08 15:59:21.639147
2025-06-08 15:59:21.485361
2025-06-08 15:59:26.622616
2025-06-08 15:59:25.073322
2025-06-08 15:59:24.888962
2025-06-08 15:59:28.291295
2025-06-08 15:59:26.845255
2025-06-08 15:59:26.357811
2025-06-08 15:59:26.695261
2025-06-08 15:59:27.620262
2025-06-08 15:59:27.176341
2025-06-08 15:59:26.525310
2025-06-08 15:59:26.756193
2025-06-08 15:59:28.636826
2025-06-08 15:59:28.589320
2025-06-08 15:59:27.213108
2025-06-08 15:59:28.474258
2025-06-08 15:59:28.279217
2025-06-08 15:59:28.674205
2025-06-08 15:59:28.300290
2025-06-08 15:59:29.742482
2025-06-08 15:59:30.055230
2025-06-08 15:59:30.616225
2025-06-08 15:59:29.701553
2025-06-08 15:59:30.196684
2025-06-08 15:59:30.262234
2025-06-08 15:59:32.420664
2025-06-08 15:59:29.504264
2025-06-08 15:59:31.100300
2025-06-08 15:59:32.638260
2025-06-08 15:59:31.277238
2025-06-08 15:59:31.264234
2025-06-08 15:59:33.132495
2025-06-08 15:59:33.986228
2025-06-08 15:59:32.481191
2025-06-08 15:59:34.786168
2025-06-08 15:59:31.643264
2025-06-08 15:59:32.708234
2025-06-08 15:57:32.983268
2025-06-08 15:59:35.344273
2025-06-08 15:59:35.966183
2025-06-08 15:54:14.484345
2025-06-08 15:59:31.400286
2025-06-08 15:59:34.604263
2025-06-08 15:59:36.401238
2025-06-08 15:59:35.154195
2025-06-08 15:59:33.943267
2025-06-08 15:59:36.134344
2025-06-08 15:59:33.497174
2025-06-08 15:59:35.816776
2025-06-08 15:59:35.940811
2025-06-08 15:57:08.010278
2025-06-08 15:59:36.043344
2025-06-08 15:59:36.331283
2025-06-08 15:59:35.638664
2025-06-08 15:59:37.904243
2025-06-08 15:59:38.640185
2025-06-08 15:59:38.368238
2025-06-08 15:59:38.437218
2025-06-08 15:59:38.507270
2025-06-08 15:59:38.809206
2025-06-08 15:59:38.579307
2025-06-08 15:57:12.641058
2025-06-08 15:59:38.813218
2025-06-08 15:59:39.469838
2025-06-08 15:59:38.671889
2025-06-08 15:59:39.894201
2025-06-08 15:59:39.408170
2025-06-08 15:59:39.541467
2025-06-08 15:59:40.722269
2025-06-08 15:59:41.444256
2025-06-08 15:59:39.602312
2025-06-08 15:59:42.995495
2025-06-08 15:59:41.821227
2025-06-08 15:59:42.636356
2025-06-08 15:59:43.112869
2025-06-08 15:59:42.725235
2025-06-08 15:59:42.806753
2025-06-08 15:59:43.608281
2025-06-08 15:59:43.122174
2025-06-08 15:59:45.094439
2025-06-08 15:59:46.698294
2025-06-08 15:59:45.665261
2025-06-08 15:59:46.914174
2025-06-08 15:59:44.972229
2025-06-08 15:59:44.745265
2025-06-08 15:57:13.997223
2025-06-08 15:59:47.240188
2025-06-08 15:59:45.552237
2025-06-08 15:59:46.980302
2025-06-08 15:59:46.780252
2025-06-08 15:59:47.679183
2025-06-08 15:59:46.452276
2025-06-08 15:59:46.714267
2025-06-08 15:59:47.692619
2025-06-08 15:59:49.168219
2025-06-08 15:59:48.231182
2025-06-08 15:59:49.272238
2025-06-08 15:59:48.913292
2025-06-08 15:59:47.099284
2025-06-08 15:59:50.988224
2025-06-08 15:59:51.218231
2025-06-08 15:59:51.571253
2025-06-08 15:59:51.449418
2025-06-08 15:59:52.739250
2025-06-08 15:59:52.662296
2025-06-08 15:59:53.137247
2025-06-08 15:59:51.209135
2025-06-08 15:59:52.455228
2025-06-08 15:59:52.950226
2025-06-08 15:59:52.606107
2025-06-08 15:59:55.593236
2025-06-08 15:59:55.796257
2025-06-08 15:59:55.581012
2025-06-08 15:59:56.256297
2025-06-08 15:59:56.851337
2025-06-08 15:59:56.763201
2025-06-08 15:59:57.278253
2025-06-08 15:59:57.360256
2025-06-08 15:57:12.700267
2025-06-08 15:59:57.431597
2025-06-08 15:59:58.303561
2025-06-08 15:59:58.665235
2025-06-08 15:59:57.928241
2025-06-08 15:59:59.782207
2025-06-08 15:59:58.459217
2025-06-08 16:00:00.134252
2025-06-08 16:00:00.149277
2025-06-08 16:00:00.365211
2025-06-08 16:00:01.626235
2025-06-08 16:00:02.459182
2025-06-08 16:00:02.112259
2025-06-08 16:00:02.938303
2025-06-08 16:00:04.809294
2025-06-08 16:00:03.201814
2025-06-08 16:00:04.010207
2025-06-08 16:00:05.269186
2025-06-08 16:00:05.773226
2025-06-08 16:00:05.779281
2025-06-08 16:00:05.935329
2025-06-08 16:00:06.507241
2025-06-08 16:00:06.644190
2025-06-08 16:00:07.478218
2025-06-08 16:00:05.258977
2025-06-08 16:00:06.035271
2025-06-08 16:00:09.914458
2025-06-08 16:00:08.971244
2025-06-08 16:00:09.502237
2025-06-08 16:00:07.370238
2025-06-08 16:00:09.938175
2025-06-08 16:00:09.884930
2025-06-08 16:00:09.688242
2025-06-08 15:56:53.591643
2025-06-08 16:00:09.799219
2025-06-08 16:00:10.808233
2025-06-08 16:00:08.490227
2025-06-08 16:00:12.488055
2025-06-08 16:00:12.148803
2025-06-08 16:00:13.337707
2025-06-08 16:00:13.355215
2025-06-08 16:00:12.330227
2025-06-08 16:00:12.723281
2025-06-08 16:00:13.303172
2025-06-08 16:00:10.789774
2025-06-08 16:00:12.115292
2025-06-08 16:00:13.047312
2025-06-08 16:00:12.130232
2025-06-08 16:00:12.391359
2025-06-08 16:00:14.081225
2025-06-08 16:00:13.869288
2025-06-08 16:00:14.338947
2025-06-08 16:00:15.835849
2025-06-08 16:00:14.464248
2025-06-08 16:00:14.885203
2025-06-08 16:00:15.142271
2025-06-08 16:00:14.217214
2025-06-08 16:00:14.186696
2025-06-08 16:00:14.533703
2025-06-08 16:00:15.619223
2025-06-08 16:00:15.557248
2025-06-08 16:00:15.233225
2025-06-08 16:00:16.932812
2025-06-08 16:00:16.135306
2025-06-08 16:00:18.225553
2025-06-08 16:00:16.695095
2025-06-08 16:00:17.173702
2025-06-08 16:00:17.185308
2025-06-08 16:00:18.187128
2025-06-08 16:00:19.170187
2025-06-08 16:00:17.728244
2025-06-08 16:00:19.891200
***********params************
pool_size: 7
num_meet: 2
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 48, 0, 0, 0, 0, 0, 59, 61, 0, 0, 0, 48, 0, 57, 0, 0, 67, 0, 0, 0, 0, 0, 48, 0, 48, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 48, 0, 0, 0, 48, 0, 0, 0, 0, 0, 0, 67, 0, 0, 0, 0, 0, 0, 0, 0, 48, 0, 48, 0, 0]
accuracy: 0.87; coop_accuracy: 0.87; mean sensitivity: 0.87; avg rank: 6.95; stdev rank: 18.174363812799605; total pools: 132.05

2025-06-08 16:00:21.534229
***********params************
pool_size: 7
num_meet: 2
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 71, 0, 0, 0, 0, 0, 67, 57, 0, 0, 0, 67, 0, 57, 0, 0, 48, 0, 0, 0, 0, 59, 57, 0, 57, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 57, 0, 0, 0, 63, 0, 0, 0, 0, 0, 0, 61, 0, 0, 0, 0, 0, 0, 0, 0, 66, 0, 134, 0, 0]
accuracy: 0.86; coop_accuracy: 0.86; mean sensitivity: 0.86; avg rank: 9.21; stdev rank: 23.99345535765951; total pools: 298.76

2025-06-08 15:57:06.562284
2025-06-08 16:00:27.338303
2025-06-08 15:58:00.058403
2025-06-08 16:00:31.276442
2025-06-08 16:00:32.029251
2025-06-08 16:00:30.693465
2025-06-08 16:00:31.169260
2025-06-08 15:58:11.910248
2025-06-08 16:00:31.767566
2025-06-08 16:00:30.630223
2025-06-08 16:00:31.946680
2025-06-08 16:00:34.345394
2025-06-08 16:00:34.894943
2025-06-08 16:00:35.427217
2025-06-08 16:00:35.763439
2025-06-08 16:00:35.267292
2025-06-08 16:00:35.558193
2025-06-08 16:00:35.821255
2025-06-08 16:00:35.065322
2025-06-08 16:00:39.086198
2025-06-08 16:00:35.366211
2025-06-08 16:00:38.180396
2025-06-08 16:00:39.774233
2025-06-08 16:00:38.510191
2025-06-08 16:00:38.099225
2025-06-08 16:00:39.136260
2025-06-08 16:00:37.992252
2025-06-08 16:00:39.776582
2025-06-08 16:00:35.933226
2025-06-08 16:00:39.599252
2025-06-08 16:00:40.785326
2025-06-08 16:00:39.336237
2025-06-08 16:00:40.154261
2025-06-08 16:00:40.196348
2025-06-08 16:00:41.301313
2025-06-08 15:58:12.372236
2025-06-08 15:57:24.871451
2025-06-08 16:00:42.655224
2025-06-08 16:00:41.125254
2025-06-08 16:00:43.731220
2025-06-08 16:00:41.426027
2025-06-08 16:00:43.748254
2025-06-08 15:58:03.967691
2025-06-08 16:00:43.086266
2025-06-08 16:00:44.047732
2025-06-08 16:00:44.177921
2025-06-08 16:00:42.831906
2025-06-08 16:00:44.103277
2025-06-08 16:00:45.317238
2025-06-08 16:00:43.647171
2025-06-08 15:58:15.411263
2025-06-08 16:00:43.562262
2025-06-08 16:00:43.650889
2025-06-08 16:00:43.507202
2025-06-08 16:00:44.292246
2025-06-08 16:00:46.851368
2025-06-08 16:00:46.833213
2025-06-08 15:58:06.976211
2025-06-08 16:00:47.839668
2025-06-08 16:00:47.070272
2025-06-08 16:00:48.344690
2025-06-08 16:00:48.044262
2025-06-08 16:00:48.128368
2025-06-08 16:00:46.575231
2025-06-08 15:57:10.631325
2025-06-08 16:00:46.625281
2025-06-08 15:58:01.494339
2025-06-08 15:58:13.745337
2025-06-08 16:00:47.451321
2025-06-08 16:00:47.355068
2025-06-08 16:00:48.313550
2025-06-08 16:00:50.525279
2025-06-08 16:00:48.744270
2025-06-08 16:00:49.556360
2025-06-08 15:58:34.679265
2025-06-08 16:00:49.972273
2025-06-08 16:00:52.206180
2025-06-08 15:57:20.712473
2025-06-08 16:00:51.453281
2025-06-08 16:00:52.227236
2025-06-08 16:00:52.218222
2025-06-08 16:00:54.372286
2025-06-08 16:00:52.979194
2025-06-08 16:00:54.369908
2025-06-08 16:00:55.243437
2025-06-08 16:00:53.568260
2025-06-08 16:00:55.103207
2025-06-08 15:58:21.467369
2025-06-08 16:00:54.522284
2025-06-08 16:00:56.666188
2025-06-08 16:00:56.680201
2025-06-08 16:00:55.876354
2025-06-08 16:00:58.961238
2025-06-08 16:00:57.998747
2025-06-08 16:00:59.175221
2025-06-08 16:01:00.149196
2025-06-08 16:00:58.677213
2025-06-08 16:01:01.584238
2025-06-08 16:01:00.043284
2025-06-08 16:01:01.691127
2025-06-08 16:01:02.104455
2025-06-08 16:01:02.364232
2025-06-08 16:01:02.373336
2025-06-08 16:01:03.182330
2025-06-08 16:01:01.598687
2025-06-08 15:57:29.520307
2025-06-08 16:01:00.726271
2025-06-08 16:01:02.993169
2025-06-08 16:01:02.683316
2025-06-08 16:01:01.703933
2025-06-08 16:01:03.819190
2025-06-08 16:01:01.579770
2025-06-08 16:01:05.617327
2025-06-08 16:01:03.802220
2025-06-08 16:01:05.033335
2025-06-08 16:01:05.469033
2025-06-08 16:01:06.302179
2025-06-08 16:01:03.919212
2025-06-08 15:58:32.807206
2025-06-08 15:57:13.467310
2025-06-08 16:01:05.219423
2025-06-08 16:01:05.861340
2025-06-08 15:58:23.306306
2025-06-08 16:01:03.943285
2025-06-08 16:01:06.248430
2025-06-08 16:01:06.713502
2025-06-08 16:01:06.526484
2025-06-08 16:01:07.836193
2025-06-08 16:01:08.686251
2025-06-08 16:01:06.936264
2025-06-08 16:01:08.614247
2025-06-08 16:01:08.607830
2025-06-08 16:01:09.470269
2025-06-08 16:01:08.911220
2025-06-08 16:01:08.591234
2025-06-08 15:58:35.655240
2025-06-08 16:01:07.740344
2025-06-08 16:01:10.593410
2025-06-08 16:01:09.357165
2025-06-08 16:01:09.615274
2025-06-08 15:57:46.750293
2025-06-08 16:01:12.336247
2025-06-08 16:01:08.241306
2025-06-08 16:01:11.489291
2025-06-08 16:01:11.349256
2025-06-08 16:01:10.787225
2025-06-08 16:01:13.010200
2025-06-08 15:57:34.258248
2025-06-08 16:01:12.484192
2025-06-08 16:01:11.024462
2025-06-08 16:01:13.163497
2025-06-08 16:01:13.696202
2025-06-08 16:01:15.290223
2025-06-08 15:58:55.867547
2025-06-08 16:01:15.184208
2025-06-08 16:01:14.054213
2025-06-08 16:01:15.786267
2025-06-08 16:01:14.326655
2025-06-08 16:01:13.561213
2025-06-08 16:01:13.484229
2025-06-08 16:01:15.422377
2025-06-08 16:01:15.028278
2025-06-08 15:57:41.212344
2025-06-08 15:58:47.600313
2025-06-08 16:01:15.591294
2025-06-08 16:01:16.375175
2025-06-08 16:01:16.133012
2025-06-08 15:57:29.589607
2025-06-08 16:01:17.138673
2025-06-08 16:01:18.427271
2025-06-08 16:01:15.124250
2025-06-08 16:01:18.249280
2025-06-08 16:01:15.750228
2025-06-08 16:01:17.844127
2025-06-08 16:01:18.458207
2025-06-08 16:01:19.016323
2025-06-08 16:01:18.181178
2025-06-08 16:01:18.905273
2025-06-08 16:01:18.487302
2025-06-08 16:01:20.815210
2025-06-08 16:01:19.146984
2025-06-08 15:58:27.292171
2025-06-08 16:01:21.765240
2025-06-08 16:01:22.363226
2025-06-08 16:01:21.123264
2025-06-08 16:01:20.858332
2025-06-08 16:01:21.020200
2025-06-08 16:01:19.467297
2025-06-08 16:01:21.339509
2025-06-08 16:01:22.435213
2025-06-08 16:01:22.140556
2025-06-08 16:01:23.829228
2025-06-08 16:01:22.310298
2025-06-08 16:01:22.796043
2025-06-08 15:58:31.824049
2025-06-08 16:01:24.927713
2025-06-08 16:01:23.816727
2025-06-08 16:01:24.882444
2025-06-08 16:01:25.375207
2025-06-08 16:01:23.929512
2025-06-08 15:57:28.131270
2025-06-08 16:01:23.327263
2025-06-08 16:01:25.410253
2025-06-08 16:01:26.467112
2025-06-08 16:01:25.395195
2025-06-08 16:01:26.724206
2025-06-08 16:01:26.275398
2025-06-08 16:01:28.422334
2025-06-08 16:01:27.146195
2025-06-08 16:01:28.049223
2025-06-08 16:01:26.720238
2025-06-08 16:01:28.919220
2025-06-08 16:01:30.615194
***********params************
pool_size: 7
num_meet: 2
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[67, 0, 0, 0, 0, 0, 0, 0, 0, 48, 0, 0, 0, 0, 0, 0, 0, 48, 0, 0, 0, 0, 0, 48, 0, 0, 0, 0, 48, 0, 0, 59, 0, 0, 0, 0, 0, 0, 57, 48, 0, 0, 0, 0, 48, 0, 0, 0, 0, 0, 0, 0, 0, 48, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 48, 0, 0, 0, 48, 0, 0, 48, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 48, 0, 0, 0, 0, 57, 0, 0, 0, 48, 0, 0, 0, 0]
accuracy: 0.84; coop_accuracy: 0.84; mean sensitivity: 0.84; avg rank: 8.16; stdev rank: 18.830146042981188; total pools: 188.34

2025-06-08 16:01:29.962230
2025-06-08 16:01:28.571959
2025-06-08 16:01:29.475297
2025-06-08 16:01:28.981255
2025-06-08 15:57:49.682249
2025-06-08 16:01:29.682247
2025-06-08 16:01:31.118250
2025-06-08 16:01:32.832258
2025-06-08 15:59:01.452304
2025-06-08 16:01:30.764492
2025-06-08 16:01:32.419249
2025-06-08 16:01:34.788247
2025-06-08 15:59:06.010303
2025-06-08 15:57:41.619318
2025-06-08 16:01:36.465193
2025-06-08 16:01:35.864246
2025-06-08 16:01:37.286254
2025-06-08 16:01:37.539820
2025-06-08 16:01:38.455190
2025-06-08 15:56:52.957254
2025-06-08 15:59:01.359956
2025-06-08 15:59:21.650414
2025-06-08 16:01:40.909265
2025-06-08 15:57:46.442262
2025-06-08 16:01:40.949225
2025-06-08 16:01:41.532259
2025-06-08 15:58:56.032307
***********params************
pool_size: 7
num_meet: 2
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 74, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 48, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 0.98; coop_accuracy: 0.98; mean sensitivity: 0.98; avg rank: 1.22; stdev rank: 8.73565109193356; total pools: 405.91

2025-06-08 15:59:06.291233
2025-06-08 16:01:43.711354
2025-06-08 16:01:45.313217
2025-06-08 16:01:46.297709
2025-06-08 15:58:58.519572
2025-06-08 15:59:06.777119
2025-06-08 16:01:46.786380
2025-06-08 16:01:48.256255
2025-06-08 16:01:49.231257
2025-06-08 16:01:49.220171
2025-06-08 15:58:05.821306
2025-06-08 16:01:50.921347
2025-06-08 16:01:51.413392
2025-06-08 16:01:51.818873
2025-06-08 16:01:53.700278
2025-06-08 16:01:54.081391
2025-06-08 16:01:54.378216
2025-06-08 16:01:53.444597
2025-06-08 16:01:55.681677
2025-06-08 16:01:56.464189
2025-06-08 16:01:56.973300
2025-06-08 16:01:53.871336
2025-06-08 16:01:58.317297
2025-06-08 16:01:58.329212
2025-06-08 16:01:59.321369
2025-06-08 16:01:57.721257
2025-06-08 16:01:58.806938
2025-06-08 16:01:59.386232
2025-06-08 16:01:56.358375
2025-06-08 16:01:59.167519
2025-06-08 16:02:02.094261
2025-06-08 16:01:59.455219
2025-06-08 16:02:00.717306
2025-06-08 15:59:40.650281
2025-06-08 16:02:02.258316
2025-06-08 16:02:02.672337
2025-06-08 16:02:01.802291
2025-06-08 15:59:21.034179
2025-06-08 16:02:03.464228
2025-06-08 16:02:01.091612
2025-06-08 16:02:02.675231
2025-06-08 16:02:03.116155
2025-06-08 16:02:03.954278
2025-06-08 16:02:03.159189
2025-06-08 16:02:04.331299
2025-06-08 16:02:05.632360
2025-06-08 16:02:06.056261
2025-06-08 16:02:06.446238
2025-06-08 16:02:04.182263
2025-06-08 16:02:06.661215
2025-06-08 16:02:07.486840
2025-06-08 15:59:28.693649
2025-06-08 16:02:05.883284
2025-06-08 16:02:06.423236
2025-06-08 16:02:07.236226
2025-06-08 16:02:06.556074
2025-06-08 16:02:06.686226
2025-06-08 16:02:07.692238
2025-06-08 16:02:07.187248
2025-06-08 15:57:31.240240
2025-06-08 16:02:10.092264
2025-06-08 16:02:09.239250
2025-06-08 16:02:09.831234
2025-06-08 16:02:10.489648
2025-06-08 16:02:07.195807
2025-06-08 16:02:11.894203
2025-06-08 16:02:10.362229
2025-06-08 16:02:08.500248
2025-06-08 16:02:10.484229
2025-06-08 16:02:11.838347
2025-06-08 16:02:11.397711
2025-06-08 16:02:11.723239
2025-06-08 16:02:07.966608
2025-06-08 16:02:13.653283
2025-06-08 16:02:14.397107
2025-06-08 16:02:15.225243
2025-06-08 16:02:16.178265
2025-06-08 16:02:15.727226
2025-06-08 16:02:15.526201
2025-06-08 16:02:15.090959
2025-06-08 16:02:15.610763
2025-06-08 16:02:16.301418
