Beginning of run
landscape params:
2025-06-08 14:06:06.150175
2025-06-08 14:06:08.874200
2025-06-08 14:06:07.545239
2025-06-08 14:05:51.977925
2025-06-08 14:05:49.700184
2025-06-08 14:06:08.863191
2025-06-08 14:06:08.658871
2025-06-08 14:06:11.035208
2025-06-08 14:06:10.992188
2025-06-08 14:06:10.428181
2025-06-08 14:06:10.757205
2025-06-08 14:06:11.148183
2025-06-08 14:06:11.191251
2025-06-08 14:06:12.308509
2025-06-08 14:06:11.495074
2025-06-08 14:06:11.802192
2025-06-08 14:06:07.772516
2025-06-08 14:06:12.615179
2025-06-08 14:06:15.034186
2025-06-08 14:06:12.965260
2025-06-08 14:06:13.740235
2025-06-08 14:05:56.295251
2025-06-08 14:06:14.520197
2025-06-08 14:06:15.453231
2025-06-08 14:06:09.849179
2025-06-08 14:06:14.808214
2025-06-08 14:05:59.592222
2025-06-08 14:06:17.219190
2025-06-08 14:06:16.583172
2025-06-08 14:06:14.171230
2025-06-08 14:06:16.809201
2025-06-08 14:06:16.544200
2025-06-08 14:06:18.841203
2025-06-08 14:06:23.200600
2025-06-08 14:06:18.739236
2025-06-08 14:06:17.186214
2025-06-08 14:06:23.631614
2025-06-08 14:05:33.312221
2025-06-08 14:06:24.070406
2025-06-08 14:06:19.388184
2025-06-08 14:06:24.454212
2025-06-08 14:06:24.451590
2025-06-08 14:06:19.979196
2025-06-08 14:06:21.169196
2025-06-08 14:06:19.020212
2025-06-08 14:06:20.564171
2025-06-08 14:06:06.410860
2025-06-08 14:06:17.464374
2025-06-08 14:05:46.077208
2025-06-08 14:06:21.385190
2025-06-08 14:06:23.955303
2025-06-08 14:06:20.746179
2025-06-08 14:06:27.621422
2025-06-08 14:06:22.192177
2025-06-08 14:06:23.452165
2025-06-08 14:06:02.758248
2025-06-08 14:06:23.359197
2025-06-08 14:06:27.918556
2025-06-08 14:06:27.299160
2025-06-08 14:06:28.200725
2025-06-08 14:06:28.159747
2025-06-08 14:06:28.414061
2025-06-08 14:06:24.035239
2025-06-08 14:06:28.461431
2025-06-08 14:06:04.141201
2025-06-08 14:06:28.704903
2025-06-08 14:06:25.409213
2025-06-08 14:06:28.978801
2025-06-08 14:06:29.242716
2025-06-08 14:05:50.158179
2025-06-08 14:06:23.442186
2025-06-08 14:06:25.216240
2025-06-08 14:06:27.394239
2025-06-08 14:06:25.639258
2025-06-08 14:06:27.373076
2025-06-08 14:06:24.772262
2025-06-08 14:05:25.746547
2025-06-08 14:06:25.678222
2025-06-08 14:06:30.956011
2025-06-08 14:06:27.350202
2025-06-08 14:06:05.292845
2025-06-08 14:06:31.274268
2025-06-08 14:06:28.014248
2025-06-08 14:06:28.078215
2025-06-08 14:06:31.570437
2025-06-08 14:04:28.071256
2025-06-08 14:06:30.646216
2025-06-08 14:06:28.321737
2025-06-08 14:06:29.601533
2025-06-08 14:06:30.800218
2025-06-08 14:06:28.793244
2025-06-08 14:06:28.740216
2025-06-08 14:06:29.527247
2025-06-08 14:06:13.461814
2025-06-08 14:06:27.517220
2025-06-08 14:06:30.789230
2025-06-08 14:06:04.564635
2025-06-08 14:06:11.086224
2025-06-08 14:04:48.718232
2025-06-08 14:06:31.254198
2025-06-08 14:06:31.758189
2025-06-08 14:06:33.439233
2025-06-08 14:06:33.515198
2025-06-08 14:06:31.008196
2025-06-08 14:06:34.615653
2025-06-08 14:06:34.960296
2025-06-08 14:06:32.447220
2025-06-08 14:04:33.136322
2025-06-08 14:06:37.974251
2025-06-08 14:06:38.283225
2025-06-08 14:06:38.614813
2025-06-08 14:06:33.971233
2025-06-08 14:06:38.847287
2025-06-08 14:06:32.728553
2025-06-08 14:06:37.614272
2025-06-08 14:06:05.618019
2025-06-08 14:06:37.806462
2025-06-08 14:06:37.774526
2025-06-08 14:06:35.935281
2025-06-08 14:06:37.304193
2025-06-08 14:06:37.819260
2025-06-08 14:06:37.746336
2025-06-08 14:06:35.587198
2025-06-08 14:06:39.006973
2025-06-08 14:06:24.451652
2025-06-08 14:06:39.182215
2025-06-08 14:06:37.959178
2025-06-08 14:06:37.827711
2025-06-08 14:06:40.149186
2025-06-08 14:04:38.785224
2025-06-08 14:06:40.572232
2025-06-08 14:06:07.651793
2025-06-08 14:06:40.629226
2025-06-08 14:06:43.830263
2025-06-08 14:06:42.430352
2025-06-08 14:06:42.308652
2025-06-08 14:06:26.902586
2025-06-08 14:04:56.906222
2025-06-08 14:06:44.763236
2025-06-08 14:06:45.210604
2025-06-08 14:06:42.365221
2025-06-08 14:06:43.832611
2025-06-08 14:06:45.546151
2025-06-08 14:06:19.970214
2025-06-08 14:06:47.474259
2025-06-08 14:06:45.297898
2025-06-08 14:06:48.989565
2025-06-08 14:06:46.347230
***********params************
pool_size: 6
num_meet: 2
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 37, 0, 0, 39, 44, 0, 0, 0, 0, 0, 44, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 39, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 30, 0, 42, 30, 0, 0, 0, 0, 85, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 44, 0, 0, 0, 0, 0, 30, 0, 37, 0, 0, 0, 0, 0, 0, 0]
accuracy: 0.88; coop_accuracy: 0.88; mean sensitivity: 0.88; avg rank: 5.01; stdev rank: 14.410756399301183; total pools: 149.54

2025-06-08 14:06:08.697253
***********params************
pool_size: 4
num_meet: 3
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 1.0; avg rank: 0.0; stdev rank: 0.0; total pools: 14758.87

2025-06-08 14:06:49.079251
***********params************
pool_size: 6
num_meet: 2
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 1.0; avg rank: 0.0; stdev rank: 0.0; total pools: 306.58

2025-06-08 14:06:10.390594
2025-06-08 14:06:35.117205
2025-06-08 14:06:31.594233
2025-06-08 14:06:06.681166
2025-06-08 14:06:27.149278
2025-06-08 14:06:55.126959
2025-06-08 14:04:54.571227
2025-06-08 14:06:29.669217
***********params************
pool_size: 5
num_meet: 3
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 1.0; avg rank: 0.0; stdev rank: 0.0; total pools: 7646.18

2025-06-08 14:06:55.626020
2025-06-08 14:06:56.239601
2025-06-08 14:06:52.877420
2025-06-08 14:06:56.693014
2025-06-08 14:06:54.976512
2025-06-08 14:06:46.018587
2025-06-08 14:06:56.474259
***********params************
pool_size: 5
num_meet: 3
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 1.0; avg rank: 0.0; stdev rank: 0.0; total pools: 6752.72

2025-06-08 14:06:56.502303
2025-06-08 14:06:56.964742
2025-06-08 14:06:57.092222
2025-06-08 14:06:58.995217
2025-06-08 14:04:55.168228
2025-06-08 14:06:59.229234
2025-06-08 14:06:59.407296
2025-06-08 14:06:58.978921
2025-06-08 14:06:58.711912
2025-06-08 14:07:00.310531
2025-06-08 14:06:59.113190
2025-06-08 14:07:00.009293
2025-06-08 14:07:01.220632
2025-06-08 14:06:59.812201
2025-06-08 14:07:00.714216
2025-06-08 14:06:59.702411
2025-06-08 14:07:01.104313
2025-06-08 14:07:01.190140
2025-06-08 14:06:59.803164
2025-06-08 14:07:01.460324
2025-06-08 14:07:01.847702
2025-06-08 14:07:02.060620
2025-06-08 14:07:02.712211
2025-06-08 14:07:01.206202
2025-06-08 14:07:00.830189
2025-06-08 14:07:01.563253
2025-06-08 14:07:02.335896
2025-06-08 14:07:03.314229
2025-06-08 14:07:03.080298
2025-06-08 14:07:02.208549
2025-06-08 14:07:03.109297
2025-06-08 14:07:02.451519
2025-06-08 14:07:04.156947
2025-06-08 14:07:02.661195
2025-06-08 14:07:03.198061
2025-06-08 14:07:04.076234
2025-06-08 14:07:04.615191
2025-06-08 14:07:03.599816
2025-06-08 14:07:02.877145
2025-06-08 14:07:03.271162
2025-06-08 14:07:04.964341
2025-06-08 14:07:03.427865
2025-06-08 14:07:02.971195
2025-06-08 14:07:03.906099
2025-06-08 14:07:04.114937
2025-06-08 14:06:27.806051
2025-06-08 14:07:02.897470
2025-06-08 14:07:03.191200
2025-06-08 14:07:03.369205
2025-06-08 14:07:04.112237
2025-06-08 14:07:05.202239
2025-06-08 14:07:05.452202
***********params************
pool_size: 4
num_meet: 3
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 1.0; avg rank: 0.0; stdev rank: 0.0; total pools: 15764.15

2025-06-08 14:07:04.069798
2025-06-08 14:07:04.785635
2025-06-08 14:07:06.266369
2025-06-08 14:07:06.187260
2025-06-08 14:07:05.769261
2025-06-08 14:07:04.606691
2025-06-08 14:07:04.821205
2025-06-08 14:07:06.243594
2025-06-08 14:07:03.926127
2025-06-08 14:07:05.032073
2025-06-08 14:07:04.996263
2025-06-08 14:07:03.674902
2025-06-08 14:07:04.705650
2025-06-08 14:07:06.787345
2025-06-08 14:07:05.954747
2025-06-08 14:07:05.897605
2025-06-08 14:07:07.132455
2025-06-08 14:07:07.125002
2025-06-08 14:07:07.006648
2025-06-08 14:07:07.857809
2025-06-08 14:07:06.859262
2025-06-08 14:07:05.390056
2025-06-08 14:07:08.065384
2025-06-08 14:07:07.211274
2025-06-08 14:07:08.466961
2025-06-08 14:07:08.780935
2025-06-08 14:07:06.051407
2025-06-08 14:07:07.483147
2025-06-08 14:07:08.947219
2025-06-08 14:07:09.342423
2025-06-08 14:07:06.201907
2025-06-08 14:07:07.186180
2025-06-08 14:07:07.698756
2025-06-08 14:07:09.786231
2025-06-08 14:07:08.453534
2025-06-08 14:07:09.891306
2025-06-08 14:07:08.153264
2025-06-08 14:07:08.224222
2025-06-08 14:07:07.857546
2025-06-08 14:07:06.688059
2025-06-08 14:07:07.990295
2025-06-08 14:07:09.751397
2025-06-08 14:07:10.619267
2025-06-08 14:07:07.837503
2025-06-08 14:07:09.530241
2025-06-08 14:07:09.012463
2025-06-08 14:07:10.312216
2025-06-08 14:07:09.451376
2025-06-08 14:05:09.016230
2025-06-08 14:07:10.052179
2025-06-08 14:07:11.345205
2025-06-08 14:07:10.564068
2025-06-08 14:07:11.828577
2025-06-08 14:07:10.780867
2025-06-08 14:07:10.430239
2025-06-08 14:07:11.985211
2025-06-08 14:07:11.181279
2025-06-08 14:07:10.824242
2025-06-08 14:07:10.694214
2025-06-08 14:07:07.379668
2025-06-08 14:07:12.243551
2025-06-08 14:07:12.571191
2025-06-08 14:07:11.212032
2025-06-08 14:07:12.430222
2025-06-08 14:07:12.400199
2025-06-08 14:07:12.967198
2025-06-08 14:07:11.001998
2025-06-08 14:07:12.657853
2025-06-08 14:07:11.957221
2025-06-08 14:07:12.669226
2025-06-08 14:07:12.149328
2025-06-08 14:07:12.600691
2025-06-08 14:07:13.947210
2025-06-08 14:07:13.392278
2025-06-08 14:07:14.404456
2025-06-08 14:07:12.595612
2025-06-08 14:07:14.700651
2025-06-08 14:07:11.253323
2025-06-08 14:07:14.749194
2025-06-08 14:07:15.221200
2025-06-08 14:07:14.766223
2025-06-08 14:07:14.012251
2025-06-08 14:07:13.826188
2025-06-08 14:05:10.406245
2025-06-08 14:07:13.014177
2025-06-08 14:07:14.940000
2025-06-08 14:07:14.170186
2025-06-08 14:07:14.176167
2025-06-08 14:07:13.133174
2025-06-08 14:07:15.179940
2025-06-08 14:07:15.401221
2025-06-08 14:07:15.266185
2025-06-08 14:07:15.041999
2025-06-08 14:07:15.600650
2025-06-08 14:07:15.697199
2025-06-08 14:07:15.023751
2025-06-08 14:07:13.716788
2025-06-08 14:07:16.933196
2025-06-08 14:07:14.995444
2025-06-08 14:07:17.464676
2025-06-08 14:07:14.913484
2025-06-08 14:07:16.757035
2025-06-08 14:07:15.110225
2025-06-08 14:07:14.246225
2025-06-08 14:07:17.567174
2025-06-08 14:07:17.067196
2025-06-08 14:07:16.695166
2025-06-08 14:07:15.447903
2025-06-08 14:07:17.497191
2025-06-08 14:07:18.443211
2025-06-08 14:07:16.483866
2025-06-08 14:07:18.794669
2025-06-08 14:07:16.584608
2025-06-08 14:07:19.340223
2025-06-08 14:07:16.948343
2025-06-08 14:07:17.467314
2025-06-08 14:07:17.294212
2025-06-08 14:07:17.010196
2025-06-08 14:07:18.929448
2025-06-08 14:07:19.212202
2025-06-08 14:07:20.218578
2025-06-08 14:07:20.152206
2025-06-08 14:07:18.839729
2025-06-08 14:07:20.488302
2025-06-08 14:07:18.911248
2025-06-08 14:07:17.587169
2025-06-08 14:07:17.975986
2025-06-08 14:07:20.321243
2025-06-08 14:07:18.809182
2025-06-08 14:07:20.836386
2025-06-08 14:07:17.734899
2025-06-08 14:07:19.924206
2025-06-08 14:07:21.076509
2025-06-08 14:07:18.535826
2025-06-08 14:07:21.866199
2025-06-08 14:07:18.965257
2025-06-08 14:07:18.855341
2025-06-08 14:07:20.496575
2025-06-08 14:07:20.054197
2025-06-08 14:07:19.670791
2025-06-08 14:07:19.051738
2025-06-08 14:07:21.409268
2025-06-08 14:07:22.617252
2025-06-08 14:07:17.900212
2025-06-08 14:07:20.725188
2025-06-08 14:07:21.510291
2025-06-08 14:07:21.823607
2025-06-08 14:07:23.226769
2025-06-08 14:07:22.404223
2025-06-08 14:07:20.542016
2025-06-08 14:07:22.953200
2025-06-08 14:07:20.309192
2025-06-08 14:07:18.317996
2025-06-08 14:07:20.368657
2025-06-08 14:07:21.366179
2025-06-08 14:07:21.497184
2025-06-08 14:07:19.776204
2025-06-08 14:07:21.821261
2025-06-08 14:07:22.765459
2025-06-08 14:07:22.625537
2025-06-08 14:07:24.511212
2025-06-08 14:07:24.247871
2025-06-08 14:07:22.931201
2025-06-08 14:07:24.187211
2025-06-08 14:07:23.792894
2025-06-08 14:07:21.168177
2025-06-08 14:07:21.687248
2025-06-08 14:07:23.081850
2025-06-08 14:07:23.765190
2025-06-08 14:07:24.148346
2025-06-08 14:07:26.036176
2025-06-08 14:07:24.344189
2025-06-08 14:07:26.122441
2025-06-08 14:07:22.204195
2025-06-08 14:07:22.722179
2025-06-08 14:07:23.932189
2025-06-08 14:07:24.760172
2025-06-08 14:07:24.696738
2025-06-08 14:07:24.702623
2025-06-08 14:07:24.972234
2025-06-08 14:07:25.140371
2025-06-08 14:07:26.530192
2025-06-08 14:07:25.849074
2025-06-08 14:07:24.984920
2025-06-08 14:07:26.316998
2025-06-08 14:07:25.267194
2025-06-08 14:05:35.190207
2025-06-08 14:07:25.777519
2025-06-08 14:07:26.047214
2025-06-08 14:07:28.515239
2025-06-08 14:07:26.333730
2025-06-08 14:05:24.336426
2025-06-08 14:07:25.859461
2025-06-08 14:07:26.457214
2025-06-08 14:07:26.093891
2025-06-08 14:07:26.661185
2025-06-08 14:07:27.430485
2025-06-08 14:07:28.656207
2025-06-08 14:07:24.591245
2025-06-08 14:07:26.807205
2025-06-08 14:07:28.823280
2025-06-08 14:07:29.251777
2025-06-08 14:07:28.829092
2025-06-08 14:07:27.780196
2025-06-08 14:07:27.981463
2025-06-08 14:07:26.474157
2025-06-08 14:07:26.791253
2025-06-08 14:07:28.226114
2025-06-08 14:07:27.545206
2025-06-08 14:07:27.906196
2025-06-08 14:07:29.296823
2025-06-08 14:07:30.274189
2025-06-08 14:07:25.351202
2025-06-08 14:07:28.680398
2025-06-08 14:07:30.299256
2025-06-08 14:07:28.881982
2025-06-08 14:07:29.702541
2025-06-08 14:07:28.213276
2025-06-08 14:07:31.508166
2025-06-08 14:07:27.611218
2025-06-08 14:07:28.131191
2025-06-08 14:07:28.351238
2025-06-08 14:07:28.891761
2025-06-08 14:07:28.120207
2025-06-08 14:07:32.210191
2025-06-08 14:07:29.380196
2025-06-08 14:06:31.502327
2025-06-08 14:07:29.918207
2025-06-08 14:07:30.130198
2025-06-08 14:07:29.879183
2025-06-08 14:07:30.466262
2025-06-08 14:07:30.730190
2025-06-08 14:07:32.229229
2025-06-08 14:07:30.583741
2025-06-08 14:07:29.715221
2025-06-08 14:07:32.151210
2025-06-08 14:07:29.446953
2025-06-08 14:07:30.982187
2025-06-08 14:07:30.284429
2025-06-08 14:07:30.389228
2025-06-08 14:07:30.909196
2025-06-08 14:07:30.870053
2025-06-08 14:07:30.113202
2025-06-08 14:07:35.076729
2025-06-08 14:07:34.282195
2025-06-08 14:05:25.280466
2025-06-08 14:07:34.653197
2025-06-08 14:07:32.706200
2025-06-08 14:07:34.535942
2025-06-08 14:07:29.533191
2025-06-08 14:07:31.746194
2025-06-08 14:07:31.953180
2025-06-08 14:07:35.922621
2025-06-08 14:07:32.677163
2025-06-08 14:07:32.722173
2025-06-08 14:07:32.399173
2025-06-08 14:07:34.057299
2025-06-08 14:07:34.109177
2025-06-08 14:07:34.324180
2025-06-08 14:07:31.599218
2025-06-08 14:07:32.734188
2025-06-08 14:07:36.001195
2025-06-08 14:07:32.058181
2025-06-08 14:07:36.813219
2025-06-08 14:07:34.167209
2025-06-08 14:07:34.304183
2025-06-08 14:07:34.919616
2025-06-08 14:07:35.261162
2025-06-08 14:07:37.737511
2025-06-08 14:07:30.005837
2025-06-08 14:07:31.618186
2025-06-08 14:07:34.955185
2025-06-08 14:07:37.337358
2025-06-08 14:07:32.706440
2025-06-08 14:07:36.636200
2025-06-08 14:07:36.909168
2025-06-08 14:07:39.220206
2025-06-08 14:07:38.759689
2025-06-08 14:07:35.684676
2025-06-08 14:07:37.382172
2025-06-08 14:07:37.083163
2025-06-08 14:07:35.408157
2025-06-08 14:04:36.436250
2025-06-08 14:07:36.289873
2025-06-08 14:07:40.407901
2025-06-08 14:07:37.564829
2025-06-08 14:07:39.490480
2025-06-08 14:07:37.463603
2025-06-08 14:07:37.937773
2025-06-08 14:07:39.545207
2025-06-08 14:07:37.177173
2025-06-08 14:07:37.436418
2025-06-08 14:07:33.595204
2025-06-08 14:07:37.183917
2025-06-08 14:07:41.295427
2025-06-08 14:07:41.330638
2025-06-08 14:05:39.129273
2025-06-08 14:07:37.654178
2025-06-08 14:07:38.940174
2025-06-08 14:07:36.872368
2025-06-08 14:07:40.331861
2025-06-08 14:07:37.949273
2025-06-08 14:05:51.670733
2025-06-08 14:07:41.678213
2025-06-08 14:07:41.320734
2025-06-08 14:07:37.043197
2025-06-08 14:07:40.040931
2025-06-08 14:07:39.284170
2025-06-08 14:07:41.631450
2025-06-08 14:07:39.447172
2025-06-08 14:07:41.773170
2025-06-08 14:07:43.442970
2025-06-08 14:07:40.197188
2025-06-08 14:07:41.003167
2025-06-08 14:07:41.055598
2025-06-08 14:07:41.579160
2025-06-08 14:07:40.730171
2025-06-08 14:07:41.570172
2025-06-08 14:07:38.292875
2025-06-08 14:07:38.789177
2025-06-08 14:07:40.517229
2025-06-08 14:07:41.797174
2025-06-08 14:07:41.635156
2025-06-08 14:07:41.714166
2025-06-08 14:07:44.270198
2025-06-08 14:07:40.010216
2025-06-08 14:07:43.904756
2025-06-08 14:07:44.122513
2025-06-08 14:07:44.113180
2025-06-08 14:07:44.561490
2025-06-08 14:07:43.630954
2025-06-08 14:07:43.106175
2025-06-08 14:07:43.475988
2025-06-08 14:07:39.908188
2025-06-08 14:07:45.017199
2025-06-08 14:07:44.279172
2025-06-08 14:07:45.320513
2025-06-08 14:05:41.305220
2025-06-08 14:07:44.555989
2025-06-08 14:07:44.854238
2025-06-08 14:07:45.874193
2025-06-08 14:07:46.764179
2025-06-08 14:07:43.500186
2025-06-08 14:07:43.400167
2025-06-08 14:07:44.308529
2025-06-08 14:07:45.722889
2025-06-08 14:07:45.381313
2025-06-08 14:07:46.341435
2025-06-08 14:07:45.066206
2025-06-08 14:07:46.429159
2025-06-08 14:07:43.830266
2025-06-08 14:07:45.861193
2025-06-08 14:07:45.522221
2025-06-08 14:07:45.581013
2025-06-08 14:07:44.782343
2025-06-08 14:07:45.108177
2025-06-08 14:07:44.508208
2025-06-08 14:07:45.924174
2025-06-08 14:07:47.990132
2025-06-08 14:07:45.228178
2025-06-08 14:07:47.673229
2025-06-08 14:07:43.620229
2025-06-08 14:07:46.422616
2025-06-08 14:07:47.051272
2025-06-08 14:07:47.778209
2025-06-08 14:04:19.724753
2025-06-08 14:07:44.378706
2025-06-08 14:07:48.491939
2025-06-08 14:07:48.236201
2025-06-08 14:07:49.181207
2025-06-08 14:07:48.430351
2025-06-08 14:07:47.792324
2025-06-08 14:07:49.914218
2025-06-08 14:07:48.914845
2025-06-08 14:07:47.220196
2025-06-08 14:07:48.364422
2025-06-08 14:07:50.971186
2025-06-08 14:07:48.641867
2025-06-08 14:07:49.375509
2025-06-08 14:07:48.096166
2025-06-08 14:07:51.538540
2025-06-08 14:07:51.302357
2025-06-08 14:07:48.976136
2025-06-08 14:07:48.716189
2025-06-08 14:07:48.849879
2025-06-08 14:07:46.448966
2025-06-08 14:07:50.218174
2025-06-08 14:07:49.444882
2025-06-08 14:07:51.395196
2025-06-08 14:07:49.512196
2025-06-08 14:07:52.651699
2025-06-08 14:07:49.073189
2025-06-08 14:07:50.177370
2025-06-08 14:07:49.334180
2025-06-08 14:07:54.128221
2025-06-08 14:04:50.315795
2025-06-08 14:07:49.261187
2025-06-08 14:07:46.648198
2025-06-08 14:07:49.932193
2025-06-08 14:07:50.273306
2025-06-08 14:07:48.381190
2025-06-08 14:07:51.533916
2025-06-08 14:07:49.337278
2025-06-08 14:07:54.604211
2025-06-08 14:07:51.358063
2025-06-08 14:07:49.623189
2025-06-08 14:07:52.182208
2025-06-08 14:07:53.378682
2025-06-08 14:07:54.322166
2025-06-08 14:07:52.767190
2025-06-08 14:07:53.902168
2025-06-08 14:07:54.728090
2025-06-08 14:07:53.627157
2025-06-08 14:07:50.061194
2025-06-08 14:07:50.587190
2025-06-08 14:07:54.401183
2025-06-08 14:07:53.550182
2025-06-08 14:07:52.412183
2025-06-08 14:07:54.326147
2025-06-08 14:07:51.244212
2025-06-08 14:07:53.236006
2025-06-08 14:07:54.464211
2025-06-08 14:07:53.415255
2025-06-08 14:07:54.259189
2025-06-08 14:07:54.807128
2025-06-08 14:07:55.056188
2025-06-08 14:07:55.724184
2025-06-08 14:07:54.418164
2025-06-08 14:07:56.652305
2025-06-08 14:07:53.684209
2025-06-08 14:07:57.076358
2025-06-08 14:07:54.804638
2025-06-08 14:07:52.300299
2025-06-08 14:07:54.826795
2025-06-08 14:07:54.450216
2025-06-08 14:04:24.247650
2025-06-08 14:07:55.140194
2025-06-08 14:07:58.194313
2025-06-08 14:07:55.010176
2025-06-08 14:07:58.894659
2025-06-08 14:07:57.361459
2025-06-08 14:07:57.551182
2025-06-08 14:07:58.756093
2025-06-08 14:07:59.034945
2025-06-08 14:07:57.614596
2025-06-08 14:07:56.424177
2025-06-08 14:07:56.710625
2025-06-08 14:07:58.669475
2025-06-08 14:07:57.883186
2025-06-08 14:07:55.525175
2025-06-08 14:07:59.914214
2025-06-08 14:07:59.930217
2025-06-08 14:07:59.215171
2025-06-08 14:07:58.640190
2025-06-08 14:06:03.911985
2025-06-08 14:07:59.260186
2025-06-08 14:08:00.545819
2025-06-08 14:07:58.013183
2025-06-08 14:07:54.816402
2025-06-08 14:07:57.155215
2025-06-08 14:07:58.808197
2025-06-08 14:07:59.489174
2025-06-08 14:08:01.093694
2025-06-08 14:07:55.037931
2025-06-08 14:07:57.337213
2025-06-08 14:08:01.729250
2025-06-08 14:08:01.669558
2025-06-08 14:07:58.542953
2025-06-08 14:07:58.489185
2025-06-08 14:08:00.273177
2025-06-08 14:08:02.614177
2025-06-08 14:08:02.234182
2025-06-08 14:08:02.294189
2025-06-08 14:04:08.611542
2025-06-08 14:08:01.854185
2025-06-08 14:07:58.687475
2025-06-08 14:07:59.177370
2025-06-08 14:08:02.954677
2025-06-08 14:08:01.856611
2025-06-08 14:08:02.493280
2025-06-08 14:08:03.780186
2025-06-08 14:08:02.968177
2025-06-08 14:07:57.938176
2025-06-08 14:07:58.313503
2025-06-08 14:08:03.410214
