Beginning of run
landscape params:
2025-06-08 16:17:34.572160
2025-06-08 16:17:28.074335
2025-06-08 16:17:32.550205
2025-06-08 16:17:31.437151
2025-06-08 16:17:33.304613
2025-06-08 16:17:25.708251
2025-06-08 16:17:26.561229
***********params************
pool_size: 4
num_meet: 3
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1]
accuracy: 0.0; coop_accuracy: 0.0; mean sensitivity: 0.0; avg rank: 1.0; stdev rank: 0.0; total pools: 9859.05

2025-06-08 16:16:00.901227
2025-06-08 16:17:32.721234
2025-06-08 16:17:28.935155
2025-06-08 16:17:33.073179
2025-06-08 16:17:27.703894
2025-06-08 16:17:33.151985
2025-06-08 16:17:34.187152
2025-06-08 16:17:33.947046
2025-06-08 16:17:39.495226
2025-06-08 16:17:33.343180
2025-06-08 16:17:35.498172
2025-06-08 16:17:30.283210
2025-06-08 16:17:26.346197
2025-06-08 16:17:26.004791
2025-06-08 16:17:31.619160
2025-06-08 16:17:27.977304
2025-06-08 16:17:41.154201
2025-06-08 16:17:21.155199
2025-06-08 16:17:27.735795
2025-06-08 16:17:40.721224
2025-06-08 16:17:33.122759
2025-06-08 16:17:45.772157
2025-06-08 16:17:32.225437
2025-06-08 16:17:31.721018
2025-06-08 16:17:48.434222
2025-06-08 16:17:46.367203
2025-06-08 16:17:41.770251
2025-06-08 16:17:43.762205
2025-06-08 16:17:33.089209
2025-06-08 16:17:45.121184
2025-06-08 16:17:45.663205
2025-06-08 16:17:36.382162
2025-06-08 16:17:45.614293
2025-06-08 16:17:49.504217
2025-06-08 16:17:54.335187
2025-06-08 16:17:40.020217
2025-06-08 16:17:29.494164
2025-06-08 16:17:43.111204
2025-06-08 16:17:53.177617
2025-06-08 16:17:33.058159
2025-06-08 16:17:51.367238
2025-06-08 16:17:37.684212
2025-06-08 16:17:52.545225
2025-06-08 16:17:51.205478
2025-06-08 16:17:54.346158
2025-06-08 16:18:01.417188
2025-06-08 16:17:52.944029
2025-06-08 16:17:55.730631
2025-06-08 16:17:50.699190
2025-06-08 16:17:53.467162
2025-06-08 16:17:54.477910
2025-06-08 16:17:53.097324
***********params************
pool_size: 4
num_meet: 3
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1]
accuracy: 0.0; coop_accuracy: 0.0; mean sensitivity: 0.0; avg rank: 1.0; stdev rank: 0.0; total pools: 11000.21

2025-06-08 16:17:58.314169
2025-06-08 16:17:56.960204
2025-06-08 16:18:08.402199
2025-06-08 16:18:17.809459
2025-06-08 16:18:04.343269
2025-06-08 16:18:19.621988
2025-06-08 16:18:01.018236
2025-06-08 16:18:05.742349
2025-06-08 16:18:05.642743
2025-06-08 16:18:21.447861
2025-06-08 16:18:21.814172
2025-06-08 16:18:21.610158
2025-06-08 16:18:22.172460
2025-06-08 16:18:23.107171
2025-06-08 16:17:58.332209
2025-06-08 16:18:24.383208
2025-06-08 16:18:13.997329
2025-06-08 16:18:25.574660
2025-06-08 16:18:25.472890
2025-06-08 16:18:25.604163
2025-06-08 16:18:08.705217
2025-06-08 16:18:11.531189
2025-06-08 16:16:49.803150
***********params************
pool_size: 5
num_meet: 3
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1]
accuracy: 0.0; coop_accuracy: 0.0; mean sensitivity: 0.0; avg rank: 1.0; stdev rank: 0.0; total pools: 5639.5

2025-06-08 16:18:13.293199
2025-06-08 16:18:26.137204
2025-06-08 16:18:26.929155
2025-06-08 16:18:27.753173
2025-06-08 16:18:28.213183
2025-06-08 16:18:01.281961
2025-06-08 16:18:28.780188
2025-06-08 16:18:29.148161
2025-06-08 16:18:28.651856
2025-06-08 16:16:51.209362
2025-06-08 16:18:08.747206
2025-06-08 16:18:30.239218
2025-06-08 16:18:11.725194
2025-06-08 16:18:11.052193
2025-06-08 16:18:30.658191
2025-06-08 16:18:11.965183
2025-06-08 16:18:31.308158
2025-06-08 16:18:30.665015
2025-06-08 16:18:01.386217
2025-06-08 16:16:48.954565
2025-06-08 16:18:33.237632
2025-06-08 16:18:32.830144
2025-06-08 16:18:33.963246
2025-06-08 16:18:34.249936
2025-06-08 16:18:31.907157
2025-06-08 16:18:33.842166
2025-06-08 16:18:34.760162
2025-06-08 16:18:35.300825
2025-06-08 16:18:01.708190
2025-06-08 16:18:25.338196
2025-06-08 16:18:36.300620
2025-06-08 16:18:07.815444
2025-06-08 16:18:23.959191
2025-06-08 16:18:36.416174
2025-06-08 16:18:36.128725
2025-06-08 16:18:36.449522
2025-06-08 16:18:37.277246
2025-06-08 16:18:12.094222
2025-06-08 16:18:36.932944
2025-06-08 16:18:36.367602
2025-06-08 16:18:38.042156
2025-06-08 16:18:36.599483
2025-06-08 16:18:38.015683
2025-06-08 16:18:38.620162
2025-06-08 16:18:38.961163
2025-06-08 16:18:39.367299
2025-06-08 16:18:39.180416
2025-06-08 16:18:39.022234
2025-06-08 16:18:38.716321
2025-06-08 16:16:51.496259
2025-06-08 16:18:39.174263
2025-06-08 16:18:11.215160
2025-06-08 16:18:41.013740
2025-06-08 16:18:39.276956
2025-06-08 16:18:40.326222
2025-06-08 16:18:38.870139
2025-06-08 16:18:40.785155
2025-06-08 16:18:39.909159
2025-06-08 16:18:10.889203
2025-06-08 16:18:41.062747
2025-06-08 16:17:04.315217
2025-06-08 16:18:23.064986
2025-06-08 16:18:42.017039
2025-06-08 16:18:02.436494
2025-06-08 16:18:10.622260
2025-06-08 16:18:40.541144
2025-06-08 16:18:40.117226
2025-06-08 16:18:41.215453
2025-06-08 16:18:42.566166
2025-06-08 16:18:42.952007
2025-06-08 16:18:42.789163
2025-06-08 16:18:40.181179
2025-06-08 16:18:43.117652
2025-06-08 16:18:41.238148
2025-06-08 16:18:29.766201
2025-06-08 16:17:04.218180
2025-06-08 16:18:42.635181
2025-06-08 16:18:43.001163
2025-06-08 16:18:43.663301
2025-06-08 16:18:12.662023
2025-06-08 16:18:44.050506
2025-06-08 16:18:44.203163
2025-06-08 16:18:43.318145
2025-06-08 16:18:11.828217
2025-06-08 16:18:44.230986
2025-06-08 16:18:45.049167
2025-06-08 16:18:44.313913
2025-06-08 16:18:44.193141
2025-06-08 16:18:45.268158
2025-06-08 16:18:42.914842
2025-06-08 16:18:43.977411
2025-06-08 16:18:44.137907
2025-06-08 16:18:44.237943
2025-06-08 16:18:43.846170
2025-06-08 16:18:44.756204
2025-06-08 16:18:45.218388
2025-06-08 16:18:34.063201
2025-06-08 16:18:45.964326
2025-06-08 16:18:44.835181
2025-06-08 16:18:46.032789
2025-06-08 16:18:45.836837
2025-06-08 16:18:45.906506
2025-06-08 16:18:44.819160
2025-06-08 16:18:45.857361
2025-06-08 16:18:46.281173
2025-06-08 16:18:46.439811
2025-06-08 16:18:45.800906
2025-06-08 16:18:46.582147
2025-06-08 16:18:46.340161
2025-06-08 16:18:46.865175
2025-06-08 16:18:46.579140
2025-06-08 16:18:47.542159
2025-06-08 16:18:46.563331
2025-06-08 16:18:49.075177
2025-06-08 16:18:47.476782
2025-06-08 16:18:48.835149
2025-06-08 16:18:48.376158
2025-06-08 16:18:47.465181
2025-06-08 16:18:48.611150
2025-06-08 16:18:49.831050
2025-06-08 16:18:48.968163
2025-06-08 16:18:47.499176
2025-06-08 16:18:50.213167
2025-06-08 16:18:47.883177
2025-06-08 16:18:35.367167
2025-06-08 16:18:49.156550
2025-06-08 16:18:35.127846
2025-06-08 16:18:50.456144
2025-06-08 16:18:50.289166
2025-06-08 16:18:49.060165
2025-06-08 16:18:49.488707
2025-06-08 16:18:49.940155
2025-06-08 16:17:15.926232
2025-06-08 16:18:50.257158
2025-06-08 16:18:51.087154
2025-06-08 16:18:50.547176
2025-06-08 16:18:50.330146
2025-06-08 16:18:50.812139
2025-06-08 16:18:50.806200
2025-06-08 16:18:52.093156
2025-06-08 16:18:51.319157
2025-06-08 16:18:50.501808
2025-06-08 16:17:29.610555
2025-06-08 16:18:51.993171
2025-06-08 16:18:51.278155
2025-06-08 16:18:52.491160
2025-06-08 16:18:51.253150
2025-06-08 16:18:52.708854
2025-06-08 16:18:52.281245
2025-06-08 16:18:52.382175
2025-06-08 16:18:51.133147
2025-06-08 16:18:53.218337
2025-06-08 16:18:52.115103
2025-06-08 16:18:53.282044
2025-06-08 16:18:53.318662
2025-06-08 16:18:53.376129
2025-06-08 16:18:53.148187
2025-06-08 16:18:53.053152
2025-06-08 16:18:38.910067
2025-06-08 16:18:53.588689
2025-06-08 16:18:53.393778
2025-06-08 16:18:53.841737
2025-06-08 16:18:52.142204
2025-06-08 16:18:54.110584
2025-06-08 16:18:53.834465
2025-06-08 16:18:53.410699
2025-06-08 16:18:53.702372
2025-06-08 16:18:53.991224
2025-06-08 16:18:54.258101
2025-06-08 16:18:54.105386
2025-06-08 16:18:54.475432
2025-06-08 16:17:10.630188
2025-06-08 16:18:53.794643
2025-06-08 16:18:54.191143
2025-06-08 16:18:54.263261
2025-06-08 16:18:55.075125
2025-06-08 16:18:54.811041
2025-06-08 16:18:54.877794
2025-06-08 16:18:54.668131
2025-06-08 16:18:55.178809
2025-06-08 16:18:43.624869
2025-06-08 16:18:54.926671
2025-06-08 16:18:55.224886
2025-06-08 16:18:54.916506
2025-06-08 16:18:54.906152
2025-06-08 16:18:55.434686
2025-06-08 16:18:55.640157
2025-06-08 16:18:55.191592
2025-06-08 16:18:56.043436
2025-06-08 16:18:56.266173
2025-06-08 16:18:55.987600
2025-06-08 16:18:55.863088
2025-06-08 16:18:54.781365
2025-06-08 16:18:56.637431
2025-06-08 16:18:56.662237
2025-06-08 16:18:55.589672
2025-06-08 16:18:56.901513
2025-06-08 16:18:56.881772
2025-06-08 16:18:56.952182
2025-06-08 16:18:57.032956
2025-06-08 16:18:57.124646
2025-06-08 16:18:56.826885
2025-06-08 16:18:56.277166
2025-06-08 16:18:56.644608
2025-06-08 16:18:57.403609
2025-06-08 16:18:57.681987
2025-06-08 16:18:57.168077
2025-06-08 16:18:57.767232
2025-06-08 16:18:57.234172
2025-06-08 16:18:58.093169
2025-06-08 16:18:27.256437
2025-06-08 16:18:57.812084
2025-06-08 16:18:57.876156
2025-06-08 16:17:37.842206
2025-06-08 16:18:57.504172
2025-06-08 16:18:57.957163
2025-06-08 16:18:58.383646
2025-06-08 16:18:58.503159
2025-06-08 16:18:58.462856
2025-06-08 16:18:59.051176
2025-06-08 16:18:59.099168
2025-06-08 16:18:59.133141
2025-06-08 16:18:33.211249
2025-06-08 16:18:59.042036
***********params************
pool_size: 6
num_meet: 2
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[1, 82, 60, 4, 24, 2, 1, 69, 1, 6, 1, 69, 24, 1, 1, 2, 1, 16, 24, 1, 12, 45, 2, 2, 12, 16, 2, 16, 12, 72, 16, 129, 4, 339, 6, 6, 203, 173, 6, 12, 2, 146, 2, 2, 6, 16, 129, 2, 24, 32, 1, 60, 1, 24, 16, 16, 14, 12, 60, 89, 1, 24, 14, 451, 2, 121, 1, 12, 1, 6, 2048, 1, 12, 32, 6, 89, 1, 4, 32, 2, 24, 1, 2, 6, 12, 1, 2, 1, 120, 32, 300, 14, 53, 14, 16, 72, 16, 53, 1, 2]
accuracy: 0.0; coop_accuracy: 0.0; mean sensitivity: 0.0; avg rank: 57.31; stdev rank: 212.19418912873184; total pools: 353.53

2025-06-08 16:17:32.518245
2025-06-08 16:18:59.612284
***********params************
pool_size: 6
num_meet: 2
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[1, 1, 2, 2, 2, 1, 32, 6, 4, 1, 1, 1, 1, 1, 1, 14, 4, 2, 1, 2, 2, 4, 6, 12, 2, 4, 4, 4, 2, 1, 1, 2, 1, 1, 4, 2, 2, 2, 2, 1, 1, 1, 2, 6, 1, 6, 6, 12, 2, 2, 1, 16, 1, 1, 1, 1, 6, 1, 2, 1, 2, 4, 2, 12, 2, 1, 2, 1, 12, 12, 6, 1, 12, 1, 1, 1, 4, 4, 2, 2, 2, 14, 32, 1, 1, 1, 30, 2, 1, 2, 1, 14, 2, 1, 2, 16, 4, 1, 1, 1]
accuracy: 0.0; coop_accuracy: 0.0; mean sensitivity: 0.0; avg rank: 4.22; stdev rank: 6.091929086914916; total pools: 150.33

2025-06-08 16:18:35.995556
2025-06-08 16:19:01.136402
2025-06-08 16:19:01.640171
2025-06-08 16:19:01.963184
2025-06-08 16:19:02.494688
2025-06-08 16:19:02.015193
2025-06-08 16:19:02.766175
2025-06-08 16:19:02.913170
2025-06-08 16:19:01.725732
2025-06-08 16:19:02.976208
2025-06-08 16:19:02.674792
2025-06-08 16:19:03.431972
2025-06-08 16:19:02.662728
2025-06-08 16:18:54.910973
2025-06-08 16:19:03.888265
2025-06-08 16:19:03.807240
***********params************
pool_size: 5
num_meet: 3
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1]
accuracy: 0.0; coop_accuracy: 0.0; mean sensitivity: 0.0; avg rank: 1.0; stdev rank: 0.0; total pools: 6753.47

2025-06-08 16:19:03.188248
2025-06-08 16:19:04.062565
2025-06-08 16:19:04.352153
2025-06-08 16:19:04.283172
2025-06-08 16:19:03.856083
2025-06-08 16:19:04.262192
2025-06-08 16:19:04.798398
2025-06-08 16:19:04.952646
2025-06-08 16:19:04.265005
2025-06-08 16:19:04.374881
2025-06-08 16:19:05.291169
2025-06-08 16:19:05.302542
2025-06-08 16:19:05.305240
2025-06-08 16:19:05.059602
2025-06-08 16:19:05.566206
2025-06-08 16:19:05.601136
2025-06-08 16:19:04.886222
2025-06-08 16:19:05.591059
2025-06-08 16:19:06.224194
2025-06-08 16:18:51.310165
2025-06-08 16:19:06.332053
2025-06-08 16:18:38.940472
2025-06-08 16:19:05.940155
2025-06-08 16:19:07.000569
2025-06-08 16:19:06.410511
2025-06-08 16:19:05.866037
2025-06-08 16:19:06.840830
2025-06-08 16:19:06.002486
2025-06-08 16:19:06.668173
2025-06-08 16:19:06.980178
2025-06-08 16:19:06.343204
2025-06-08 16:19:07.325198
2025-06-08 16:19:07.492734
2025-06-08 16:19:06.944224
2025-06-08 16:19:06.671437
2025-06-08 16:19:07.755164
2025-06-08 16:19:07.220601
2025-06-08 16:18:42.537888
2025-06-08 16:19:07.959951
2025-06-08 16:17:35.816230
2025-06-08 16:19:07.482726
2025-06-08 16:19:07.239503
2025-06-08 16:19:07.954154
2025-06-08 16:19:07.893307
2025-06-08 16:19:09.087941
2025-06-08 16:19:08.991153
2025-06-08 16:19:08.188858
2025-06-08 16:19:08.698174
2025-06-08 16:19:08.887732
2025-06-08 16:19:08.457381
2025-06-08 16:19:08.541965
2025-06-08 16:17:29.434196
2025-06-08 16:19:08.058178
2025-06-08 16:19:09.062220
2025-06-08 16:19:09.266163
2025-06-08 16:19:08.581627
2025-06-08 16:19:08.885174
2025-06-08 16:19:08.980169
2025-06-08 16:19:08.600128
2025-06-08 16:19:09.541212
2025-06-08 16:19:08.929771
2025-06-08 16:19:09.564812
2025-06-08 16:19:09.424310
2025-06-08 16:19:09.907156
2025-06-08 16:19:10.231163
2025-06-08 16:19:09.468230
2025-06-08 16:19:08.958142
2025-06-08 16:19:09.787157
2025-06-08 16:19:10.164163
2025-06-08 16:19:10.681637
2025-06-08 16:18:43.919776
2025-06-08 16:19:10.860454
2025-06-08 16:18:43.955238
2025-06-08 16:19:10.249148
2025-06-08 16:19:10.236455
2025-06-08 16:19:10.488248
2025-06-08 16:19:10.719165
2025-06-08 16:19:11.630164
2025-06-08 16:19:10.572201
2025-06-08 16:19:11.248468
2025-06-08 16:19:11.499594
2025-06-08 16:19:11.731158
2025-06-08 16:19:11.053205
2025-06-08 16:19:10.891192
2025-06-08 16:17:36.264196
2025-06-08 16:19:11.613153
2025-06-08 16:19:11.562181
2025-06-08 16:19:11.064150
2025-06-08 16:19:10.956193
2025-06-08 16:19:12.499161
2025-06-08 16:19:11.849847
2025-06-08 16:19:12.608662
2025-06-08 16:19:12.317378
2025-06-08 16:19:12.284080
2025-06-08 16:19:11.930700
2025-06-08 16:19:11.280174
2025-06-08 16:19:12.253172
2025-06-08 16:19:12.622212
2025-06-08 16:19:13.082144
2025-06-08 16:19:12.643718
2025-06-08 16:19:12.305183
2025-06-08 16:19:12.535334
2025-06-08 16:19:12.438184
2025-06-08 16:19:12.777114
2025-06-08 16:19:12.895195
2025-06-08 16:19:13.118093
2025-06-08 16:19:13.083678
2025-06-08 16:19:13.297771
2025-06-08 16:19:13.843487
2025-06-08 16:19:13.874864
2025-06-08 16:19:14.458286
2025-06-08 16:19:13.897622
2025-06-08 16:19:14.286807
2025-06-08 16:19:14.116423
2025-06-08 16:19:15.071598
2025-06-08 16:19:13.903745
2025-06-08 16:19:14.273815
2025-06-08 16:19:15.205872
2025-06-08 16:19:14.200184
2025-06-08 16:19:13.137160
2025-06-08 16:19:14.451172
2025-06-08 16:19:13.959968
2025-06-08 16:19:14.667262
2025-06-08 16:19:14.301127
2025-06-08 16:19:15.084888
2025-06-08 16:19:15.770146
2025-06-08 16:19:15.025781
2025-06-08 16:19:15.480226
2025-06-08 16:19:15.494164
2025-06-08 16:19:16.051156
2025-06-08 16:19:15.464289
2025-06-08 16:19:14.821175
2025-06-08 16:19:15.082362
2025-06-08 16:19:15.061101
2025-06-08 16:19:14.434271
2025-06-08 16:19:15.802115
2025-06-08 16:19:16.218154
2025-06-08 16:19:16.104769
2025-06-08 16:19:16.619159
2025-06-08 16:19:16.521227
2025-06-08 16:19:17.111680
2025-06-08 16:19:15.135606
2025-06-08 16:19:16.025172
2025-06-08 16:19:16.921403
2025-06-08 16:19:16.117021
2025-06-08 16:19:16.424743
2025-06-08 16:19:16.216183
2025-06-08 16:19:15.945175
2025-06-08 16:19:16.252807
2025-06-08 16:19:17.163741
2025-06-08 16:19:18.173281
2025-06-08 16:19:17.670198
2025-06-08 16:19:18.160027
2025-06-08 16:19:17.370178
2025-06-08 16:19:17.818612
2025-06-08 16:19:17.709176
2025-06-08 16:19:17.651500
2025-06-08 16:19:17.973143
2025-06-08 16:19:16.954699
2025-06-08 16:19:17.672933
2025-06-08 16:19:18.180910
2025-06-08 16:19:17.898172
2025-06-08 16:19:17.059381
2025-06-08 16:19:18.435295
2025-06-08 16:19:18.917170
2025-06-08 16:19:19.131193
2025-06-08 16:19:18.694216
2025-06-08 16:19:18.638331
2025-06-08 16:19:19.587397
2025-06-08 16:19:18.470556
2025-06-08 16:19:18.457133
2025-06-08 16:19:18.879165
2025-06-08 16:19:18.557321
2025-06-08 16:19:18.738741
2025-06-08 16:19:19.316173
2025-06-08 16:19:19.109184
2025-06-08 16:19:19.904166
2025-06-08 16:19:19.838843
2025-06-08 16:19:20.148157
2025-06-08 16:19:19.670605
2025-06-08 16:19:20.303361
2025-06-08 16:19:20.624601
2025-06-08 16:19:19.433068
2025-06-08 16:19:19.594872
2025-06-08 16:19:19.689060
2025-06-08 16:19:19.296640
2025-06-08 16:19:18.863780
2025-06-08 16:19:21.055148
2025-06-08 16:19:20.439172
2025-06-08 16:19:20.206143
2025-06-08 16:19:20.420836
2025-06-08 16:19:21.296177
2025-06-08 16:19:20.817176
2025-06-08 16:19:20.397454
2025-06-08 16:19:20.720163
2025-06-08 16:19:19.907169
2025-06-08 16:19:20.808821
2025-06-08 16:19:21.525962
2025-06-08 16:19:21.408053
2025-06-08 16:19:21.609894
2025-06-08 16:19:21.754937
2025-06-08 16:19:21.424152
2025-06-08 16:19:20.871177
2025-06-08 16:19:21.291495
2025-06-08 16:19:22.081154
2025-06-08 16:19:21.812151
2025-06-08 16:19:21.821287
2025-06-08 16:19:22.367927
2025-06-08 16:19:07.439862
2025-06-08 16:19:20.727974
***********params************
pool_size: 5
num_meet: 3
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1]
accuracy: 0.0; coop_accuracy: 0.0; mean sensitivity: 0.0; avg rank: 1.0; stdev rank: 0.0; total pools: 7890.45

2025-06-08 16:19:22.786155
2025-06-08 16:19:22.419568
2025-06-08 16:19:21.832155
2025-06-08 16:19:21.848648
2025-06-08 16:17:45.450229
2025-06-08 16:19:00.285449
2025-06-08 16:19:22.976528
2025-06-08 16:19:22.251506
2025-06-08 16:19:21.913671
2025-06-08 16:19:22.263833
2025-06-08 16:19:22.506585
2025-06-08 16:19:23.047631
2025-06-08 16:19:22.733678
2025-06-08 16:19:22.432556
2025-06-08 16:17:53.710996
2025-06-08 16:19:23.612163
2025-06-08 16:19:22.613165
2025-06-08 16:19:22.834417
2025-06-08 16:19:23.384943
2025-06-08 16:19:23.870163
2025-06-08 16:19:24.677391
2025-06-08 16:19:23.785168
2025-06-08 16:19:24.368222
2025-06-08 16:19:23.532305
2025-06-08 16:19:24.511730
2025-06-08 16:19:24.484182
2025-06-08 16:19:24.715170
2025-06-08 16:19:24.230326
2025-06-08 16:19:25.156192
2025-06-08 16:19:25.215519
2025-06-08 16:19:24.519207
2025-06-08 16:19:24.526963
2025-06-08 16:19:24.922160
2025-06-08 16:19:23.627173
2025-06-08 16:19:25.540779
2025-06-08 16:19:24.740394
2025-06-08 16:19:26.019180
2025-06-08 16:19:25.417181
2025-06-08 16:19:25.719822
2025-06-08 16:19:24.850229
2025-06-08 16:19:25.365675
2025-06-08 16:19:25.430152
***********params************
pool_size: 6
num_meet: 2
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[2, 2, 2, 1, 1, 1, 6, 2, 1, 2, 1, 1, 1, 1, 1, 1, 2, 2, 1, 4, 1, 1, 1, 4, 2, 4, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 2, 1, 1, 1, 1, 1, 1, 6, 1, 1, 1, 4, 1, 4, 1, 1, 16, 1, 1, 1, 6, 1, 1, 1, 1, 1, 2, 1, 2, 4, 1, 1, 1, 4, 6, 1, 1, 1, 1, 1, 1, 1, 2, 2, 1, 1, 1, 1, 1, 2, 1, 2, 1, 1, 1, 1, 1, 1, 2, 6, 1, 4, 1, 1]
accuracy: 0.0; coop_accuracy: 0.0; mean sensitivity: 0.0; avg rank: 1.8; stdev rank: 1.9339079605813714; total pools: 233.51

2025-06-08 16:19:25.348734
2025-06-08 16:19:25.697281
2025-06-08 16:19:26.234182
2025-06-08 16:19:26.180787
2025-06-08 16:19:26.450036
2025-06-08 16:19:26.124298
2025-06-08 16:19:25.852165
2025-06-08 16:19:26.000401
2025-06-08 16:19:26.443562
2025-06-08 16:19:27.171154
2025-06-08 16:19:26.059863
2025-06-08 16:19:26.736191
2025-06-08 16:19:26.912827
2025-06-08 16:19:26.785383
2025-06-08 16:19:26.772224
2025-06-08 16:19:27.911874
2025-06-08 16:19:27.203174
2025-06-08 16:19:26.374282
2025-06-08 16:19:27.431917
2025-06-08 16:19:27.481610
2025-06-08 16:19:27.139262
2025-06-08 16:19:28.519485
2025-06-08 16:19:27.384214
2025-06-08 16:19:28.174159
2025-06-08 16:19:28.015091
2025-06-08 16:19:28.790807
2025-06-08 16:19:28.357171
2025-06-08 16:19:27.416227
2025-06-08 16:19:28.596690
2025-06-08 16:19:28.770234
2025-06-08 16:19:27.842543
2025-06-08 16:19:27.313422
2025-06-08 16:19:28.942975
2025-06-08 16:19:29.693735
2025-06-08 16:19:29.073226
2025-06-08 16:19:29.266605
2025-06-08 16:19:29.981163
2025-06-08 16:19:29.288463
2025-06-08 16:19:29.867940
2025-06-08 16:19:28.914656
2025-06-08 16:19:29.556808
2025-06-08 16:19:29.389193
2025-06-08 16:19:28.155681
2025-06-08 16:19:29.684596
2025-06-08 16:19:29.851098
2025-06-08 16:19:28.880158
2025-06-08 16:19:30.755168
2025-06-08 16:19:30.205923
2025-06-08 16:19:30.447217
2025-06-08 16:19:31.074367
2025-06-08 16:19:30.962892
2025-06-08 16:19:30.585171
2025-06-08 16:19:30.328736
2025-06-08 16:19:31.996665
2025-06-08 16:19:31.674026
2025-06-08 16:19:31.815178
2025-06-08 16:19:31.346154
2025-06-08 16:19:31.583168
2025-06-08 16:19:31.390225
2025-06-08 16:19:32.335285
2025-06-08 16:19:29.415362
2025-06-08 16:19:29.664219
2025-06-08 16:19:31.883154
2025-06-08 16:19:31.190187
2025-06-08 16:19:31.919849
***********params************
pool_size: 6
