Beginning of run
landscape params:
2025-06-08 11:48:53.925248
2025-06-08 11:48:56.836174
2025-06-08 11:48:59.766235
2025-06-08 11:48:58.414190
2025-06-08 11:49:01.861192
2025-06-08 11:49:07.539290
2025-06-08 11:46:59.390190
2025-06-08 11:49:04.446181
2025-06-08 11:48:59.585307
2025-06-08 11:48:58.641221
2025-06-08 11:49:03.258235
2025-06-08 11:48:57.414238
2025-06-08 11:49:04.708303
2025-06-08 11:49:08.963193
2025-06-08 11:49:02.766393
2025-06-08 11:49:06.138293
2025-06-08 11:49:02.531152
***********params************
pool_size: 6
num_meet: 3
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1]
accuracy: 0.0; coop_accuracy: 0.0; mean sensitivity: 0.0; avg rank: 1.0; stdev rank: 0.0; total pools: 1154.16

2025-06-08 11:49:01.153281
2025-06-08 11:48:59.372228
2025-06-08 11:49:03.423213
2025-06-08 11:47:07.664331
2025-06-08 11:49:02.526223
2025-06-08 11:49:01.067317
2025-06-08 11:49:03.258647
2025-06-08 11:49:05.205197
2025-06-08 11:49:10.966184
2025-06-08 11:49:09.303403
2025-06-08 11:49:05.594205
2025-06-08 11:49:06.569201
2025-06-08 11:49:04.540244
2025-06-08 11:49:05.479255
2025-06-08 11:49:04.589446
2025-06-08 11:45:01.214315
2025-06-08 11:49:07.704166
2025-06-08 11:49:09.352206
2025-06-08 11:49:06.078374
2025-06-08 11:47:03.862948
2025-06-08 11:49:00.671273
2025-06-08 11:49:07.367345
2025-06-08 11:49:09.806252
2025-06-08 11:49:13.587190
2025-06-08 11:49:14.992339
2025-06-08 11:49:14.816136
2025-06-08 11:49:13.204460
2025-06-08 11:49:15.957215
2025-06-08 11:49:15.094349
2025-06-08 11:49:04.328254
2025-06-08 11:49:13.673305
2025-06-08 11:49:12.789293
2025-06-08 11:49:10.321374
2025-06-08 11:49:17.825805
2025-06-08 11:49:19.488185
2025-06-08 11:49:16.819202
2025-06-08 11:49:19.620461
2025-06-08 11:49:15.467028
2025-06-08 11:49:15.599882
2025-06-08 11:49:19.700250
2025-06-08 11:49:16.396193
2025-06-08 11:49:18.185005
2025-06-08 11:49:24.111259
2025-06-08 11:49:17.269571
2025-06-08 11:48:05.794090
2025-06-08 11:49:16.454943
2025-06-08 11:49:17.877261
2025-06-08 11:49:23.116184
2025-06-08 11:48:49.287555
2025-06-08 11:49:28.350010
2025-06-08 11:49:20.307200
2025-06-08 11:49:20.779735
2025-06-08 11:49:29.811363
2025-06-08 11:49:24.180361
2025-06-08 11:49:20.914223
2025-06-08 11:49:23.101745
2025-06-08 11:49:16.452198
2025-06-08 11:49:22.822122
2025-06-08 11:49:28.319479
2025-06-08 11:49:23.344454
2025-06-08 11:49:22.892942
2025-06-08 11:49:23.101221
2025-06-08 11:47:38.976374
2025-06-08 11:49:25.845455
2025-06-08 11:49:25.401260
2025-06-08 11:49:24.796198
2025-06-08 11:49:27.036292
2025-06-08 11:49:30.246209
2025-06-08 11:49:28.721239
2025-06-08 11:47:16.286193
2025-06-08 11:45:02.875324
2025-06-08 11:49:24.058942
2025-06-08 11:49:35.261276
2025-06-08 11:49:24.158234
2025-06-08 11:49:35.710825
2025-06-08 11:48:52.080289
2025-06-08 11:49:37.159787
2025-06-08 11:49:31.933318
2025-06-08 11:49:30.622264
2025-06-08 11:49:23.990932
2025-06-08 11:49:31.118232
2025-06-08 11:49:34.030288
2025-06-08 11:47:37.441002
2025-06-08 11:49:34.345212
2025-06-08 11:49:36.963280
2025-06-08 11:49:39.030234
2025-06-08 11:49:41.883271
2025-06-08 11:49:39.140227
2025-06-08 11:49:37.854154
2025-06-08 11:49:38.348170
2025-06-08 11:49:43.525370
2025-06-08 11:48:53.008884
2025-06-08 11:49:44.435097
2025-06-08 11:49:36.048476
2025-06-08 11:49:38.057316
2025-06-08 11:49:30.750441
2025-06-08 11:49:38.947370
2025-06-08 11:49:38.475209
2025-06-08 11:49:35.295162
2025-06-08 11:49:38.869315
2025-06-08 11:47:38.246664
2025-06-08 11:49:38.887852
2025-06-08 11:49:44.448262
2025-06-08 11:49:42.524260
2025-06-08 11:49:39.551309
2025-06-08 11:49:37.854157
2025-06-08 11:49:48.370357
2025-06-08 11:49:32.634244
2025-06-08 11:49:51.765589
2025-06-08 11:49:48.790470
2025-06-08 11:49:47.963274
2025-06-08 11:49:38.887179
2025-06-08 11:49:50.391591
2025-06-08 11:49:47.607236
2025-06-08 11:45:59.962265
2025-06-08 11:47:40.579205
2025-06-08 11:49:46.078163
2025-06-08 11:49:45.967302
2025-06-08 11:49:53.272270
2025-06-08 11:49:58.873505
2025-06-08 11:49:46.983750
2025-06-08 11:49:44.496534
2025-06-08 11:46:10.210574
2025-06-08 11:49:53.712241
2025-06-08 11:49:35.620409
2025-06-08 11:49:51.436580
2025-06-08 11:49:43.866995
2025-06-08 11:48:58.208485
2025-06-08 11:49:52.691284
2025-06-08 11:49:55.454145
2025-06-08 11:49:51.422362
2025-06-08 11:50:00.756843
2025-06-08 11:49:54.341363
2025-06-08 11:50:01.564479
2025-06-08 11:50:04.305376
2025-06-08 11:50:00.735322
2025-06-08 11:49:54.927452
2025-06-08 11:49:57.049214
2025-06-08 11:49:55.599209
2025-06-08 11:48:59.400257
2025-06-08 11:49:35.347212
2025-06-08 11:49:52.249315
2025-06-08 11:49:59.822285
2025-06-08 11:49:57.007216
2025-06-08 11:48:58.999371
2025-06-08 11:50:11.846946
2025-06-08 11:47:51.366170
2025-06-08 11:50:04.615987
2025-06-08 11:48:58.196764
2025-06-08 11:50:07.857365
2025-06-08 11:50:06.207253
2025-06-08 11:48:58.192294
2025-06-08 11:50:03.397261
2025-06-08 11:50:11.914663
2025-06-08 11:50:11.740861
2025-06-08 11:50:03.686213
2025-06-08 11:50:08.489327
2025-06-08 11:49:58.647225
2025-06-08 11:50:04.675271
2025-06-08 11:50:06.872142
2025-06-08 11:49:56.327264
2025-06-08 11:50:13.222403
2025-06-08 11:50:07.877771
2025-06-08 11:50:18.683924
2025-06-08 11:50:04.652601
2025-06-08 11:50:09.831300
2025-06-08 11:50:20.440553
2025-06-08 11:50:20.317516
***********params************
pool_size: 6
num_meet: 3
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1]
accuracy: 0.0; coop_accuracy: 0.0; mean sensitivity: 0.0; avg rank: 1.0; stdev rank: 0.0; total pools: 2247.75

2025-06-08 11:50:06.334617
2025-06-08 11:50:13.854328
2025-06-08 11:50:12.500522
2025-06-08 11:50:11.393504
***********params************
pool_size: 6
num_meet: 3
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[1, 1, 1, 1, 1, 2, 1, 1, 1, 1, 1, 3, 1, 1, 1, 1, 1, 1, 1, 2, 1, 1, 1, 1, 1, 1, 1, 1, 1, 2, 1, 1, 2, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 2, 1, 1, 1, 2, 1, 1, 2, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 2, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 3, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 2, 1, 1, 1, 1, 2]
accuracy: 0.0; coop_accuracy: 1.0; mean sensitivity: 1.0; avg rank: 1.14; stdev rank: 0.4004996878900157; total pools: 3273.25

2025-06-08 11:50:15.551357
2025-06-08 11:50:19.573027
2025-06-08 11:48:11.374369
2025-06-08 11:49:44.427129
2025-06-08 11:49:42.160744
2025-06-08 11:50:25.859429
2025-06-08 11:50:17.541253
2025-06-08 11:50:19.339043
2025-06-08 11:50:29.839284
2025-06-08 11:50:21.548267
2025-06-08 11:50:25.264238
2025-06-08 11:50:23.847522
2025-06-08 11:50:25.132242
2025-06-08 11:50:29.217161
2025-06-08 11:49:24.863371
2025-06-08 11:50:32.535306
2025-06-08 11:50:24.133228
2025-06-08 11:50:36.533254
2025-06-08 11:49:30.996249
2025-06-08 11:50:22.755015
2025-06-08 11:49:22.006521
2025-06-08 11:49:39.075211
2025-06-08 11:50:32.675622
2025-06-08 11:50:36.924223
2025-06-08 11:50:30.318997
2025-06-08 11:49:51.856061
2025-06-08 11:50:45.573656
2025-06-08 11:50:31.178229
2025-06-08 11:49:38.337282
2025-06-08 11:50:31.472129
2025-06-08 11:50:42.380273
2025-06-08 11:50:39.534223
2025-06-08 11:50:42.054747
2025-06-08 11:50:42.081256
2025-06-08 11:50:15.553870
2025-06-08 11:50:42.785306
2025-06-08 11:50:53.160389
2025-06-08 11:49:36.096239
2025-06-08 11:48:47.023244
2025-06-08 11:49:46.350251
2025-06-08 11:50:50.622874
2025-06-08 11:50:41.269166
2025-06-08 11:50:41.504340
2025-06-08 11:50:48.824765
2025-06-08 11:50:45.937278
2025-06-08 11:49:45.709329
2025-06-08 11:50:56.082332
2025-06-08 11:50:51.525249
2025-06-08 11:49:12.877317
2025-06-08 11:50:59.238216
2025-06-08 11:51:05.389481
2025-06-08 11:50:59.223275
2025-06-08 11:51:05.375666
2025-06-08 11:50:55.985249
2025-06-08 11:49:06.951216
2025-06-08 11:50:36.514033
2025-06-08 11:50:19.569951
2025-06-08 11:51:08.541241
2025-06-08 11:50:13.238411
2025-06-08 11:51:02.286271
2025-06-08 11:51:12.012374
2025-06-08 11:51:04.799219
2025-06-08 11:51:18.418191
2025-06-08 11:49:05.220075
2025-06-08 11:50:21.639238
2025-06-08 11:51:09.766221
***********params************
pool_size: 6
num_meet: 3
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1]
accuracy: 0.0; coop_accuracy: 0.0; mean sensitivity: 0.0; avg rank: 1.0; stdev rank: 0.0; total pools: 3340.86

2025-06-08 11:49:08.037124
2025-06-08 11:51:22.711998
2025-06-08 11:50:20.510281
2025-06-08 11:50:36.729961
2025-06-08 11:51:20.186244
2025-06-08 11:50:14.432763
2025-06-08 11:51:22.208418
2025-06-08 11:51:29.843318
2025-06-08 11:49:15.294703
2025-06-08 11:51:29.713193
2025-06-08 11:51:31.740241
2025-06-08 11:51:22.063250
2025-06-08 11:48:49.775327
2025-06-08 11:51:28.862234
2025-06-08 11:50:52.341416
2025-06-08 11:49:18.341197
2025-06-08 11:50:42.357233
2025-06-08 11:50:47.192256
2025-06-08 11:49:23.321222
2025-06-08 11:51:45.063287
2025-06-08 11:51:40.082227
2025-06-08 11:51:42.748269
2025-06-08 11:51:37.346737
2025-06-08 11:51:49.009237
2025-06-08 11:51:45.304472
2025-06-08 11:49:47.701165
2025-06-08 11:50:51.827303
2025-06-08 11:51:48.731821
2025-06-08 11:51:51.433251
2025-06-08 11:45:53.844088
2025-06-08 11:51:04.609062
2025-06-08 11:50:55.864252
2025-06-08 11:49:44.989471
2025-06-08 11:51:28.826593
2025-06-08 11:50:38.673704
2025-06-08 11:52:07.354266
2025-06-08 11:51:39.538032
2025-06-08 11:52:04.314262
2025-06-08 11:50:43.598192
2025-06-08 11:52:07.180185
2025-06-08 11:51:05.411410
2025-06-08 11:49:55.611174
2025-06-08 11:50:51.128265
2025-06-08 11:45:53.225450
2025-06-08 11:52:14.469213
2025-06-08 11:52:14.293276
2025-06-08 11:52:09.807275
2025-06-08 11:52:04.464345
2025-06-08 11:50:43.406995
2025-06-08 11:45:46.384284
2025-06-08 11:45:54.188179
2025-06-08 11:52:26.705238
2025-06-08 11:46:05.522252
2025-06-08 11:49:54.212212
2025-06-08 11:51:33.586160
2025-06-08 11:50:09.713427
2025-06-08 11:46:03.414319
2025-06-08 11:45:57.944335
2025-06-08 11:51:05.224205
2025-06-08 11:46:03.673320
2025-06-08 11:46:07.773349
2025-06-08 11:51:55.985779
2025-06-08 11:51:34.943309
2025-06-08 11:52:41.211898
2025-06-08 11:51:18.405345
2025-06-08 11:51:33.860391
2025-06-08 11:51:38.711251
2025-06-08 11:50:21.543379
2025-06-08 11:45:42.845201
2025-06-08 11:51:34.081277
2025-06-08 11:52:19.075276
2025-06-08 11:51:46.212343
2025-06-08 11:53:03.759203
***********params************
pool_size: 6
num_meet: 3
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[1, 1, 1, 1, 1, 1, 1, 2, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 2, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 2, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 2, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1]
accuracy: 0.0; coop_accuracy: 1.0; mean sensitivity: 1.0; avg rank: 1.04; stdev rank: 0.19595917942265428; total pools: 4429.99

2025-06-08 11:50:54.247321
2025-06-08 11:50:45.949229
2025-06-08 11:52:08.108237
2025-06-08 11:50:41.450220
2025-06-08 11:52:12.141284
2025-06-08 11:52:02.540242
2025-06-08 11:52:26.492771
2025-06-08 11:49:03.936277
2025-06-08 11:52:26.393252
2025-06-08 11:51:03.280259
2025-06-08 11:48:33.037302
2025-06-08 11:48:43.790214
2025-06-08 11:48:29.555864
2025-06-08 11:51:05.825337
2025-06-08 11:50:45.911289
2025-06-08 11:50:53.282330
2025-06-08 11:48:58.390131
2025-06-08 11:50:59.040281
2025-06-08 11:52:25.385264
2025-06-08 11:51:07.090273
2025-06-08 11:50:51.008259
2025-06-08 11:46:20.070261
2025-06-08 11:46:04.333188
2025-06-08 11:51:09.957311
2025-06-08 11:52:27.375188
2025-06-08 11:49:04.122155
2025-06-08 11:46:03.468403
2025-06-08 11:51:02.076312
2025-06-08 11:51:06.127251
2025-06-08 11:50:54.002237
2025-06-08 11:50:57.487282
2025-06-08 11:48:46.728262
2025-06-08 11:52:29.036187
2025-06-08 11:51:23.492356
2025-06-08 11:48:52.365209
2025-06-08 11:46:07.855309
2025-06-08 11:49:17.955250
2025-06-08 11:52:22.454209
2025-06-08 11:53:03.549297
2025-06-08 11:49:01.232777
2025-06-08 11:53:05.659011
2025-06-08 11:48:56.667194
2025-06-08 11:53:06.304363
2025-06-08 11:53:13.541925
2025-06-08 11:52:01.692299
2025-06-08 11:52:46.396656
2025-06-08 11:53:05.662831
2025-06-08 11:49:06.607092
2025-06-08 11:52:27.970286
2025-06-08 11:52:36.647362
2025-06-08 11:51:35.779243
2025-06-08 11:49:24.415292
2025-06-08 11:53:20.951266
2025-06-08 11:51:45.430292
2025-06-08 11:53:22.706495
2025-06-08 11:53:12.452332
2025-06-08 11:52:11.467309
2025-06-08 11:53:20.265174
2025-06-08 11:53:17.668463
2025-06-08 11:52:24.326365
2025-06-08 11:52:14.722187
2025-06-08 11:53:24.868194
2025-06-08 11:53:24.850318
2025-06-08 11:49:07.092392
2025-06-08 11:52:14.257847
2025-06-08 11:53:37.696198
2025-06-08 11:53:47.962279
2025-06-08 11:54:04.762065
2025-06-08 11:49:48.005184
2025-06-08 11:54:10.428248
2025-06-08 11:54:08.474561
2025-06-08 11:53:55.827292
2025-06-08 11:53:05.110633
2025-06-08 11:52:56.746306
2025-06-08 11:54:26.567353
2025-06-08 11:52:36.502395
2025-06-08 11:51:49.859433
2025-06-08 11:52:02.823325
2025-06-08 11:52:50.580268
2025-06-08 11:54:07.236816
2025-06-08 11:52:08.309331
2025-06-08 11:53:00.830269
2025-06-08 11:50:05.105869
2025-06-08 11:54:18.435221
2025-06-08 11:51:52.546686
2025-06-08 11:50:10.001239
2025-06-08 11:51:59.175384
2025-06-08 11:53:29.662322
2025-06-08 11:54:30.846141
2025-06-08 11:53:31.885492
2025-06-08 11:54:18.928206
2025-06-08 11:53:22.681261
2025-06-08 11:54:32.256545
2025-06-08 11:52:18.249345
2025-06-08 11:52:00.750387
2025-06-08 11:53:30.903805
2025-06-08 11:54:02.019501
2025-06-08 11:53:42.291546
2025-06-08 11:55:08.681190
2025-06-08 11:55:10.940271
2025-06-08 11:53:28.802341
2025-06-08 11:52:15.087278
2025-06-08 11:54:18.355189
2025-06-08 11:53:38.296620
2025-06-08 11:55:12.153832
2025-06-08 11:54:50.504518
2025-06-08 11:53:37.837158
2025-06-08 11:54:14.786562
2025-06-08 11:54:40.178246
2025-06-08 11:55:02.351254
2025-06-08 11:53:20.718233
2025-06-08 11:52:13.865380
2025-06-08 11:53:47.359304
2025-06-08 11:53:17.829696
2025-06-08 11:54:51.886344
2025-06-08 11:53:49.370398
2025-06-08 11:54:38.477395
2025-06-08 11:55:24.874957
2025-06-08 11:55:23.010332
2025-06-08 11:53:48.725217
2025-06-08 11:54:58.675306
2025-06-08 11:53:45.376211
2025-06-08 11:53:46.120189
2025-06-08 11:55:51.247176
2025-06-08 11:55:30.538524
2025-06-08 11:53:48.850064
2025-06-08 11:54:06.540270
2025-06-08 11:54:24.095216
2025-06-08 11:55:42.519199
2025-06-08 11:56:10.466843
2025-06-08 11:56:06.238250
2025-06-08 11:53:36.967351
2025-06-08 11:53:32.590265
2025-06-08 11:56:09.006241
2025-06-08 11:54:24.556878
2025-06-08 11:54:32.006279
2025-06-08 11:54:34.751453
2025-06-08 11:56:08.840225
2025-06-08 11:55:25.645358
2025-06-08 11:55:57.120315
2025-06-08 11:53:45.364330
2025-06-08 11:56:01.985276
2025-06-08 11:54:48.294215
2025-06-08 11:55:42.820348
2025-06-08 11:56:41.438445
2025-06-08 11:56:19.312213
2025-06-08 11:56:17.448184
2025-06-08 11:54:01.775282
2025-06-08 11:56:27.603216
2025-06-08 11:56:09.077824
2025-06-08 11:56:42.774740
2025-06-08 11:55:51.427751
2025-06-08 11:56:37.096261
2025-06-08 11:54:46.428213
2025-06-08 11:56:28.626223
2025-06-08 11:54:52.796239
2025-06-08 11:56:02.103252
2025-06-08 11:53:57.833294
2025-06-08 11:53:50.995277
2025-06-08 11:56:43.129274
2025-06-08 11:53:53.642281
2025-06-08 11:57:19.129504
2025-06-08 11:56:09.742449
2025-06-08 11:56:55.275280
2025-06-08 11:57:14.281115
2025-06-08 11:54:04.093336
2025-06-08 11:57:11.679289
2025-06-08 11:56:04.016237
2025-06-08 11:55:27.594240
2025-06-08 11:53:30.650271
2025-06-08 11:55:57.800266
2025-06-08 11:53:22.535215
2025-06-08 11:53:34.038118
2025-06-08 11:55:41.900278
2025-06-08 11:57:44.997720
2025-06-08 11:55:21.323189
2025-06-08 11:57:14.293202
2025-06-08 11:56:15.843119
2025-06-08 11:55:56.545239
2025-06-08 11:57:39.360328
2025-06-08 11:56:19.808515
2025-06-08 11:56:02.266229
2025-06-08 11:57:31.822254
2025-06-08 11:58:03.628546
2025-06-08 11:57:38.319277
2025-06-08 11:56:47.955232
2025-06-08 11:53:37.147467
2025-06-08 11:53:08.384735
2025-06-08 11:57:54.506715
2025-06-08 11:58:24.680954
2025-06-08 11:57:54.362228
2025-06-08 11:55:35.041322
2025-06-08 11:56:43.277335
2025-06-08 11:54:26.042276
2025-06-08 11:58:01.224281
2025-06-08 11:56:39.598078
2025-06-08 11:56:32.845673
2025-06-08 11:55:36.035306
2025-06-08 11:56:14.178376
2025-06-08 11:56:35.439874
2025-06-08 11:53:31.489380
2025-06-08 11:56:23.962246
2025-06-08 11:58:07.574430
2025-06-08 11:58:13.394328
2025-06-08 11:58:47.142853
2025-06-08 11:55:22.926157
2025-06-08 11:55:57.976443
2025-06-08 11:58:21.580240
2025-06-08 11:56:59.909223
2025-06-08 11:56:45.943212
2025-06-08 11:53:52.327279
2025-06-08 11:54:03.253262
2025-06-08 11:58:24.222505
2025-06-08 11:58:24.498362
2025-06-08 11:58:44.808295
2025-06-08 11:57:30.876212
2025-06-08 11:55:50.907715
2025-06-08 11:55:59.308260
2025-06-08 11:54:37.911321
2025-06-08 11:58:49.014727
2025-06-08 11:57:44.911245
2025-06-08 11:54:17.461178
2025-06-08 11:57:07.410249
2025-06-08 11:52:32.560208
2025-06-08 11:53:09.652194
2025-06-08 11:54:18.822460
2025-06-08 11:54:48.582225
2025-06-08 11:58:04.360264
2025-06-08 11:55:59.108204
2025-06-08 11:58:06.362273
2025-06-08 11:57:24.484613
2025-06-08 11:58:55.058221
2025-06-08 11:57:07.989240
2025-06-08 11:56:19.457287
2025-06-08 11:59:00.792255
2025-06-08 11:58:14.559269
2025-06-08 11:57:32.146450
2025-06-08 11:59:06.222064
2025-06-08 11:57:36.872305
2025-06-08 11:54:51.186466
2025-06-08 11:59:21.407996
2025-06-08 11:56:36.132213
2025-06-08 11:54:38.593195
2025-06-08 11:59:18.601272
2025-06-08 11:59:11.775266
2025-06-08 11:59:39.218239
2025-06-08 11:58:20.203281
2025-06-08 11:59:30.855253
2025-06-08 11:57:51.147326
2025-06-08 11:59:22.173224
2025-06-08 11:59:37.632724
2025-06-08 11:59:53.914788
2025-06-08 11:57:22.064378
2025-06-08 11:58:54.650349
2025-06-08 11:59:37.357233
2025-06-08 11:59:53.107882
2025-06-08 11:59:47.698212
2025-06-08 11:58:24.201410
2025-06-08 11:59:59.858673
2025-06-08 11:58:17.271786
2025-06-08 11:58:43.874311
2025-06-08 11:52:41.004351
2025-06-08 11:55:17.190150
2025-06-08 11:53:12.869205
2025-06-08 11:53:11.631199
2025-06-08 11:52:38.089608
2025-06-08 11:58:54.282246
2025-06-08 11:53:15.182303
2025-06-08 11:59:58.670528
2025-06-08 11:59:01.538290
2025-06-08 11:57:35.160290
2025-06-08 12:00:28.278162
2025-06-08 11:58:50.452292
2025-06-08 11:52:58.485223
2025-06-08 11:57:14.242103
2025-06-08 12:00:30.559211
2025-06-08 11:59:01.475281
2025-06-08 11:58:56.362652
2025-06-08 11:59:07.174694
2025-06-08 12:00:39.743121
2025-06-08 12:00:40.461332
2025-06-08 12:00:40.582198
2025-06-08 12:00:25.388246
2025-06-08 11:59:00.553197
2025-06-08 11:55:52.892676
2025-06-08 12:00:49.512148
2025-06-08 11:59:55.649333
2025-06-08 11:59:14.188725
2025-06-08 11:59:25.095254
2025-06-08 11:59:30.435362
2025-06-08 11:58:33.431089
2025-06-08 11:53:15.796523
2025-06-08 11:58:27.154956
2025-06-08 12:01:05.201199
2025-06-08 12:00:43.600280
2025-06-08 12:01:01.944174
2025-06-08 11:59:32.650460
2025-06-08 11:57:56.049287
2025-06-08 12:01:06.647137
2025-06-08 11:59:54.173221
2025-06-08 11:59:34.252798
2025-06-08 12:00:01.685291
2025-06-08 11:58:33.645245
2025-06-08 11:54:10.373191
2025-06-08 11:59:39.215423
2025-06-08 12:01:05.205757
2025-06-08 11:55:50.047744
2025-06-08 11:59:31.767830
2025-06-08 11:53:53.079221
2025-06-08 12:01:17.699468
2025-06-08 12:00:23.725268
2025-06-08 11:59:53.794239
2025-06-08 11:58:36.623235
2025-06-08 12:01:13.859321
2025-06-08 12:01:09.260282
2025-06-08 12:00:25.986424
2025-06-08 12:00:33.406181
2025-06-08 12:01:30.471294
2025-06-08 12:00:46.428833
2025-06-08 11:54:06.035562
2025-06-08 12:00:31.174315
2025-06-08 12:00:07.724266
2025-06-08 11:54:12.477257
2025-06-08 12:01:25.855274
2025-06-08 12:00:28.212807
2025-06-08 12:01:55.672407
2025-06-08 12:01:51.525319
2025-06-08 12:02:16.253281
2025-06-08 12:01:00.311501
2025-06-08 11:59:39.359250
2025-06-08 12:00:22.386214
2025-06-08 12:00:20.194688
2025-06-08 12:02:16.561804
2025-06-08 12:01:00.964816
2025-06-08 12:00:15.131375
2025-06-08 12:02:25.499201
2025-06-08 11:59:37.415199
2025-06-08 12:02:02.441328
2025-06-08 12:02:13.237294
2025-06-08 12:01:54.733396
2025-06-08 12:02:18.511186
2025-06-08 12:02:30.094522
2025-06-08 12:01:30.797180
2025-06-08 12:02:40.667118
2025-06-08 12:01:25.936199
2025-06-08 12:01:59.624512
2025-06-08 11:58:55.316273
2025-06-08 11:59:58.883500
2025-06-08 12:01:21.788708
2025-06-08 12:02:21.873285
2025-06-08 12:03:19.705938
2025-06-08 12:02:27.129489
2025-06-08 12:01:16.391262
2025-06-08 12:02:23.368382
2025-06-08 11:59:55.233337
2025-06-08 12:02:44.708234
2025-06-08 12:01:21.908035
2025-06-08 12:01:37.876089
2025-06-08 12:01:37.543737
2025-06-08 12:03:04.602355
2025-06-08 12:00:52.449262
2025-06-08 11:59:07.351347
2025-06-08 12:02:45.772365
2025-06-08 12:03:19.606238
2025-06-08 12:02:03.137297
2025-06-08 12:00:35.990201
2025-06-08 12:02:05.239181
2025-06-08 11:59:32.965182
2025-06-08 12:02:40.391249
2025-06-08 12:01:41.125247
2025-06-08 12:02:20.153274
2025-06-08 12:03:35.071317
2025-06-08 12:01:38.589248
2025-06-08 12:01:16.011037
2025-06-08 11:59:14.491305
2025-06-08 12:03:16.550220
2025-06-08 11:59:54.755271
2025-06-08 12:02:48.236434
2025-06-08 12:02:05.423539
2025-06-08 11:59:42.846222
2025-06-08 12:00:33.768218
2025-06-08 12:02:03.894254
2025-06-08 12:02:27.981903
2025-06-08 11:59:21.787873
2025-06-08 12:03:45.689487
2025-06-08 12:03:49.756231
2025-06-08 11:59:17.327171
2025-06-08 12:01:26.571318
2025-06-08 12:03:53.178261
2025-06-08 12:02:27.296277
2025-06-08 12:03:52.611357
2025-06-08 12:02:34.812341
2025-06-08 12:03:52.835586
