Beginning of run
landscape params:
2025-06-08 15:48:29.730210
2025-06-08 15:48:29.676717
2025-06-08 15:48:30.141954
2025-06-08 15:48:32.168223
2025-06-08 15:48:29.288278
2025-06-08 15:46:18.471324
2025-06-08 15:48:30.069204
2025-06-08 15:48:34.206851
2025-06-08 15:46:38.340228
2025-06-08 15:48:33.980924
2025-06-08 15:48:31.922411
2025-06-08 15:48:31.066737
2025-06-08 15:48:35.904446
2025-06-08 15:48:30.587223
2025-06-08 15:48:32.007975
2025-06-08 15:46:48.406061
2025-06-08 15:48:33.237227
2025-06-08 15:48:31.658212
2025-06-08 15:48:35.891281
2025-06-08 15:48:32.547226
2025-06-08 15:48:31.922207
2025-06-08 15:48:33.245450
2025-06-08 15:47:55.454285
2025-06-08 15:48:33.319219
2025-06-08 15:48:34.339566
2025-06-08 15:48:36.414232
2025-06-08 15:48:33.538991
2025-06-08 15:48:33.390231
2025-06-08 15:48:34.343479
2025-06-08 15:48:38.480641
2025-06-08 15:48:34.297247
2025-06-08 15:48:39.059184
2025-06-08 15:48:34.466301
2025-06-08 15:48:38.029187
2025-06-08 15:48:39.566348
2025-06-08 15:48:34.504217
2025-06-08 15:48:35.524205
2025-06-08 15:48:40.059267
2025-06-08 15:46:31.100276
2025-06-08 15:48:36.317610
2025-06-08 15:48:33.978220
2025-06-08 15:46:31.739267
2025-06-08 15:48:34.676597
2025-06-08 15:48:33.619781
2025-06-08 15:48:36.428226
2025-06-08 15:48:33.805854
2025-06-08 15:48:37.702207
2025-06-08 15:47:51.484580
2025-06-08 15:48:37.293559
2025-06-08 15:48:34.972052
2025-06-08 15:48:34.179593
2025-06-08 15:48:38.256241
2025-06-08 15:48:34.818516
2025-06-08 15:47:59.310301
2025-06-08 15:46:50.934035
2025-06-08 15:48:39.915235
2025-06-08 15:48:36.481478
2025-06-08 15:48:35.354099
2025-06-08 15:48:34.537320
2025-06-08 15:48:38.527704
***********params************
pool_size: 4
num_meet: 3
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 1.0; avg rank: 0.0; stdev rank: 0.0; total pools: 14757.72

2025-06-08 15:48:38.196562
2025-06-08 15:48:38.663228
2025-06-08 15:48:40.221328
2025-06-08 15:48:41.844671
2025-06-08 15:48:43.341019
2025-06-08 15:48:38.994225
2025-06-08 15:48:40.492223
2025-06-08 15:48:40.416224
2025-06-08 15:48:43.828065
2025-06-08 15:48:41.862238
2025-06-08 15:48:39.927827
2025-06-08 15:48:40.868298
2025-06-08 15:48:44.003325
2025-06-08 15:48:43.859128
2025-06-08 15:48:38.260247
***********params************
pool_size: 6
num_meet: 2
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 1.0; avg rank: 0.0; stdev rank: 0.0; total pools: 344.96

2025-06-08 15:46:39.009237
2025-06-08 15:48:44.191276
2025-06-08 15:48:45.719073
2025-06-08 15:48:45.721538
2025-06-08 15:48:41.507782
2025-06-08 15:48:41.908240
2025-06-08 15:48:43.043213
2025-06-08 15:48:42.149239
2025-06-08 15:48:48.070581
2025-06-08 15:48:42.795924
2025-06-08 15:44:50.279578
2025-06-08 15:48:47.346355
2025-06-08 15:48:48.545709
2025-06-08 15:48:44.572244
2025-06-08 15:48:41.917244
2025-06-08 15:48:43.148407
2025-06-08 15:48:47.696904
2025-06-08 15:48:41.419901
2025-06-08 15:48:43.671231
2025-06-08 15:48:41.758231
2025-06-08 15:48:41.238230
2025-06-08 15:48:41.325221
2025-06-08 15:48:43.943218
2025-06-08 15:48:45.531227
2025-06-08 15:48:49.027514
2025-06-08 15:48:45.222236
2025-06-08 15:48:44.292255
2025-06-08 15:48:46.889238
2025-06-08 15:48:45.580231
2025-06-08 15:48:48.575222
2025-06-08 15:48:45.915229
2025-06-08 15:48:44.659268
2025-06-08 15:48:49.571176
2025-06-08 15:48:47.817209
2025-06-08 15:48:49.152231
2025-06-08 15:48:48.036230
2025-06-08 15:48:41.521604
2025-06-08 15:48:50.030260
2025-06-08 15:48:41.246239
2025-06-08 15:48:50.818293
2025-06-08 15:48:49.190119
2025-06-08 15:48:49.125229
2025-06-08 15:48:51.567451
2025-06-08 15:48:45.448600
2025-06-08 15:48:50.894228
2025-06-08 15:46:32.662351
2025-06-08 15:48:50.492233
2025-06-08 15:48:49.529218
2025-06-08 15:46:38.505257
2025-06-08 15:48:52.670338
2025-06-08 15:48:48.317226
2025-06-08 15:48:50.597186
2025-06-08 15:48:49.632224
2025-06-08 15:48:53.334251
2025-06-08 15:48:51.289220
2025-06-08 15:47:51.786709
2025-06-08 15:44:35.309283
2025-06-08 15:48:50.554211
2025-06-08 15:48:50.765451
2025-06-08 15:48:52.700190
2025-06-08 15:48:51.150550
2025-06-08 15:48:49.613219
2025-06-08 15:48:51.690985
2025-06-08 15:48:55.086831
2025-06-08 15:48:54.456772
2025-06-08 15:44:51.486304
2025-06-08 15:48:49.142289
2025-06-08 15:48:53.867211
2025-06-08 15:48:52.051230
2025-06-08 15:48:51.348205
2025-06-08 15:48:27.894279
2025-06-08 15:48:51.380212
2025-06-08 15:48:47.618332
2025-06-08 15:47:54.582576
2025-06-08 15:48:53.184223
2025-06-08 15:48:50.153241
2025-06-08 15:48:56.967641
2025-06-08 15:48:28.846527
2025-06-08 15:48:52.098205
2025-06-08 15:48:49.460244
2025-06-08 15:48:54.004225
2025-06-08 15:48:57.483241
2025-06-08 15:48:50.380227
2025-06-08 15:48:57.821907
2025-06-08 15:48:56.170010
2025-06-08 15:48:50.670254
2025-06-08 15:48:54.785062
2025-06-08 15:48:54.454240
2025-06-08 15:48:52.314241
2025-06-08 15:48:52.201252
2025-06-08 15:48:52.532216
2025-06-08 15:48:53.821238
2025-06-08 15:48:55.355379
2025-06-08 15:48:58.823689
2025-06-08 15:48:54.054232
2025-06-08 15:48:55.029203
2025-06-08 15:48:59.301870
2025-06-08 15:45:01.622374
2025-06-08 15:48:56.166207
2025-06-08 15:48:57.975408
2025-06-08 15:48:52.757248
2025-06-08 15:48:53.127313
2025-06-08 15:48:56.232201
2025-06-08 15:48:56.548337
2025-06-08 15:48:56.147216
2025-06-08 15:48:56.876210
2025-06-08 15:46:34.719799
2025-06-08 15:49:00.633924
2025-06-08 15:49:01.029855
2025-06-08 15:48:50.413643
2025-06-08 15:48:59.698113
2025-06-08 15:48:59.612187
2025-06-08 15:48:57.980090
2025-06-08 15:49:02.602987
2025-06-08 15:49:02.479839
2025-06-08 15:48:57.599560
2025-06-08 15:48:57.040233
2025-06-08 15:48:59.761220
2025-06-08 15:48:56.719243
2025-06-08 15:48:57.576213
2025-06-08 15:49:04.270219
2025-06-08 15:48:59.753217
2025-06-08 15:49:04.333246
2025-06-08 15:48:58.675211
2025-06-08 15:48:58.138218
2025-06-08 15:49:03.151385
2025-06-08 15:48:59.060256
2025-06-08 15:45:52.465309
2025-06-08 15:48:58.192249
2025-06-08 15:48:59.749254
2025-06-08 15:48:57.166295
2025-06-08 15:49:06.023677
2025-06-08 15:49:01.421792
2025-06-08 15:49:00.822241
2025-06-08 15:49:06.173591
2025-06-08 15:49:00.220225
2025-06-08 15:49:02.096236
2025-06-08 15:49:00.960202
2025-06-08 15:48:59.845245
2025-06-08 15:48:59.334229
2025-06-08 15:48:55.362285
2025-06-08 15:49:02.819081
2025-06-08 15:49:07.683206
2025-06-08 15:49:03.900215
2025-06-08 15:49:01.764248
2025-06-08 15:49:01.479708
2025-06-08 15:49:00.135217
2025-06-08 15:49:00.253252
2025-06-08 15:48:52.001287
2025-06-08 15:49:07.941421
2025-06-08 15:49:06.543862
2025-06-08 15:49:06.071214
2025-06-08 15:49:01.612268
2025-06-08 15:49:01.978206
2025-06-08 15:48:59.072233
2025-06-08 15:49:09.305548
2025-06-08 15:49:05.350261
2025-06-08 15:49:06.557230
2025-06-08 15:49:09.694200
2025-06-08 15:49:06.472256
2025-06-08 15:46:46.415275
2025-06-08 15:49:06.801214
2025-06-08 15:49:08.272278
2025-06-08 15:48:41.849233
2025-06-08 15:49:10.923353
***********params************
pool_size: 4
num_meet: 3
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 1.0; avg rank: 0.0; stdev rank: 0.0; total pools: 15483.71

2025-06-08 15:49:08.231252
2025-06-08 15:49:09.890512
2025-06-08 15:48:59.060620
2025-06-08 15:49:11.543741
2025-06-08 15:45:17.948287
2025-06-08 15:49:07.265232
2025-06-08 15:49:12.467837
2025-06-08 15:49:12.628221
2025-06-08 15:49:09.302235
2025-06-08 15:49:08.757237
2025-06-08 15:49:10.152231
2025-06-08 15:49:09.557216
2025-06-08 15:49:10.999972
2025-06-08 15:49:04.819245
2025-06-08 15:49:03.073226
2025-06-08 15:49:09.488228
2025-06-08 15:49:11.488228
2025-06-08 15:49:07.254247
2025-06-08 15:49:14.417239
2025-06-08 15:49:08.114235
2025-06-08 15:47:12.163456
2025-06-08 15:49:14.347729
***********params************
pool_size: 6
num_meet: 2
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 1.0; avg rank: 0.0; stdev rank: 0.0; total pools: 319.99

2025-06-08 15:49:11.884239
2025-06-08 15:45:18.808302
2025-06-08 15:49:13.500881
2025-06-08 15:49:05.723216
2025-06-08 15:49:15.936115
2025-06-08 15:49:12.307205
2025-06-08 15:49:14.350465
2025-06-08 15:49:16.139263
2025-06-08 15:49:05.469229
2025-06-08 15:49:12.042066
2025-06-08 15:49:09.676240
2025-06-08 15:49:10.565224
2025-06-08 15:49:18.058828
2025-06-08 15:49:12.111208
2025-06-08 15:49:18.995489
2025-06-08 15:49:17.185164
2025-06-08 15:49:14.820225
2025-06-08 15:49:15.540208
2025-06-08 15:49:15.247223
2025-06-08 15:49:07.694220
2025-06-08 15:49:11.940207
2025-06-08 15:49:14.696239
2025-06-08 15:49:09.546256
2025-06-08 15:49:12.382864
2025-06-08 15:49:19.978228
2025-06-08 15:49:20.577249
2025-06-08 15:49:21.146801
2025-06-08 15:49:09.151210
2025-06-08 15:49:18.821408
2025-06-08 15:49:13.242291
2025-06-08 15:49:15.868220
2025-06-08 15:49:12.286210
2025-06-08 15:49:13.919785
2025-06-08 15:44:53.668300
2025-06-08 15:49:16.000225
2025-06-08 15:49:16.953209
2025-06-08 15:49:15.881234
2025-06-08 15:49:13.402229
2025-06-08 15:49:22.436056
2025-06-08 15:49:09.709212
2025-06-08 15:49:22.408379
2025-06-08 15:49:18.870511
2025-06-08 15:49:20.930839
2025-06-08 15:49:17.284227
2025-06-08 15:47:20.610602
2025-06-08 15:44:59.704322
2025-06-08 15:49:18.848258
2025-06-08 15:49:18.217256
2025-06-08 15:49:22.614699
2025-06-08 15:49:24.712234
2025-06-08 15:49:20.823519
2025-06-08 15:49:15.812332
2025-06-08 15:49:15.583237
2025-06-08 15:49:13.865222
2025-06-08 15:49:21.103837
2025-06-08 15:49:15.828313
2025-06-08 15:49:21.127726
2025-06-08 15:49:23.949258
2025-06-08 15:49:21.882657
2025-06-08 15:49:25.402503
2025-06-08 15:49:23.824252
2025-06-08 15:49:28.311691
2025-06-08 15:49:22.935224
2025-06-08 15:49:21.755228
2025-06-08 15:49:27.069587
2025-06-08 15:49:23.737236
2025-06-08 15:49:19.740244
2025-06-08 15:49:24.378308
2025-06-08 15:49:27.349539
2025-06-08 15:49:20.312285
2025-06-08 15:49:21.736225
2025-06-08 15:49:29.815791
2025-06-08 15:49:23.124231
2025-06-08 15:49:22.052231
2025-06-08 15:49:18.446926
2025-06-08 15:49:17.619366
2025-06-08 15:45:00.980215
2025-06-08 15:49:23.295308
2025-06-08 15:49:31.313902
2025-06-08 15:49:20.606468
2025-06-08 15:49:24.011317
2025-06-08 15:49:28.728218
2025-06-08 15:47:30.823889
2025-06-08 15:49:25.738243
2025-06-08 15:49:30.454701
2025-06-08 15:49:19.179327
2025-06-08 15:49:30.800811
2025-06-08 15:49:32.928239
2025-06-08 15:49:25.379266
2025-06-08 15:49:20.322289
2025-06-08 15:49:24.798281
2025-06-08 15:49:29.520234
2025-06-08 15:49:22.963246
2025-06-08 15:49:29.578229
2025-06-08 15:49:34.443108
2025-06-08 15:49:26.420219
2025-06-08 15:49:30.028224
2025-06-08 15:49:30.498222
2025-06-08 15:49:29.521830
2025-06-08 15:49:23.676675
2025-06-08 15:49:21.625245
2025-06-08 15:47:35.139981
***********params************
pool_size: 6
num_meet: 2
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 1.0; avg rank: 0.0; stdev rank: 0.0; total pools: 425.63

2025-06-08 15:49:27.741437
2025-06-08 15:49:22.747240
2025-06-08 15:49:33.866295
2025-06-08 15:49:36.008269
2025-06-08 15:49:21.141280
2025-06-08 15:49:31.207674
2025-06-08 15:49:30.819280
2025-06-08 15:49:37.658857
2025-06-08 15:49:34.781069
2025-06-08 15:49:21.473335
2025-06-08 15:46:32.386372
2025-06-08 15:49:28.438253
2025-06-08 15:49:33.312004
2025-06-08 15:49:37.207338
2025-06-08 15:49:30.727213
2025-06-08 15:49:37.392996
2025-06-08 15:49:39.307856
2025-06-08 15:49:31.713951
2025-06-08 15:49:28.629261
2025-06-08 15:49:22.608241
2025-06-08 15:49:25.266273
2025-06-08 15:49:31.947233
2025-06-08 15:49:34.035237
2025-06-08 15:49:19.651337
2025-06-08 15:49:24.779228
2025-06-08 15:49:31.230946
2025-06-08 15:49:40.970317
2025-06-08 15:46:36.724262
2025-06-08 15:49:40.661154
2025-06-08 15:49:40.890389
2025-06-08 15:49:36.656248
2025-06-08 15:49:39.885242
2025-06-08 15:49:35.947408
2025-06-08 15:49:33.841226
2025-06-08 15:49:25.750302
2025-06-08 15:49:35.349229
2025-06-08 15:49:43.436542
2025-06-08 15:49:29.613244
2025-06-08 15:49:44.575847
2025-06-08 15:49:45.456445
2025-06-08 15:49:44.002277
2025-06-08 15:49:42.668364
2025-06-08 15:49:32.650249
2025-06-08 15:49:36.629226
2025-06-08 15:49:44.420287
2025-06-08 15:49:37.006872
2025-06-08 15:45:03.097302
2025-06-08 15:49:36.470232
2025-06-08 15:49:35.266584
2025-06-08 15:49:47.316011
2025-06-08 15:49:40.324239
2025-06-08 15:49:29.158222
2025-06-08 15:49:46.298256
2025-06-08 15:49:47.974840
2025-06-08 15:49:36.906237
2025-06-08 15:49:35.300223
2025-06-08 15:49:35.030232
2025-06-08 15:49:24.699355
2025-06-08 15:49:32.137004
2025-06-08 15:49:49.323162
2025-06-08 15:49:45.131332
2025-06-08 15:49:38.781213
2025-06-08 15:49:44.980227
2025-06-08 15:49:38.518219
2025-06-08 15:49:49.633212
2025-06-08 15:49:47.825946
2025-06-08 15:49:50.480816
2025-06-08 15:49:42.134244
2025-06-08 15:49:33.140247
2025-06-08 15:49:36.744279
2025-06-08 15:49:38.482148
2025-06-08 15:49:45.416224
2025-06-08 15:49:40.371235
2025-06-08 15:49:41.357223
2025-06-08 15:49:32.065296
2025-06-08 15:49:44.737226
2025-06-08 15:49:43.254258
2025-06-08 15:48:56.213757
2025-06-08 15:49:40.699233
2025-06-08 15:49:51.600005
2025-06-08 15:49:41.284276
2025-06-08 15:49:51.812312
2025-06-08 15:49:52.399911
2025-06-08 15:49:51.724030
2025-06-08 15:49:49.406231
2025-06-08 15:48:58.860862
2025-06-08 15:49:41.041259
2025-06-08 15:49:47.121238
2025-06-08 15:49:50.367816
2025-06-08 15:49:43.172257
2025-06-08 15:49:52.842357
2025-06-08 15:49:42.571244
2025-06-08 15:49:51.847224
2025-06-08 15:49:50.102249
2025-06-08 15:49:45.769211
2025-06-08 15:49:47.863249
2025-06-08 15:49:40.031254
2025-06-08 15:49:47.101542
2025-06-08 15:49:56.951788
2025-06-08 15:49:57.049103
2025-06-08 15:49:56.743108
2025-06-08 15:49:53.378233
2025-06-08 15:49:51.595227
2025-06-08 15:49:47.790468
2025-06-08 15:49:49.984342
2025-06-08 15:49:42.916259
2025-06-08 15:49:50.914567
2025-06-08 15:49:51.161282
2025-06-08 15:49:54.223248
2025-06-08 15:50:01.675495
2025-06-08 15:49:51.218251
2025-06-08 15:49:47.109242
2025-06-08 15:50:01.860411
2025-06-08 15:49:54.833234
2025-06-08 15:49:54.883236
2025-06-08 15:49:54.999845
2025-06-08 15:50:04.051065
2025-06-08 15:49:51.724340
2025-06-08 15:49:48.309269
2025-06-08 15:49:54.238268
2025-06-08 15:50:06.089238
2025-06-08 15:49:52.234323
2025-06-08 15:49:45.798255
2025-06-08 15:50:00.455238
2025-06-08 15:49:59.720221
2025-06-08 15:49:55.167339
2025-06-08 15:50:00.188228
2025-06-08 15:50:06.510235
2025-06-08 15:50:05.212888
2025-06-08 15:50:07.039442
2025-06-08 15:50:01.270276
2025-06-08 15:49:54.784223
2025-06-08 15:50:00.185225
2025-06-08 15:49:58.359220
2025-06-08 15:50:09.669819
2025-06-08 15:50:02.285411
2025-06-08 15:49:53.627290
2025-06-08 15:49:53.966241
2025-06-08 15:50:03.114325
2025-06-08 15:50:08.059218
2025-06-08 15:49:54.869276
2025-06-08 15:50:00.680322
2025-06-08 15:50:07.426237
2025-06-08 15:50:02.909305
2025-06-08 15:50:13.236429
2025-06-08 15:49:51.488238
2025-06-08 15:50:12.033755
2025-06-08 15:50:12.172308
2025-06-08 15:49:58.654357
2025-06-08 15:50:02.909638
2025-06-08 15:50:03.722289
2025-06-08 15:50:02.297937
2025-06-08 15:50:01.628284
2025-06-08 15:50:06.568240
2025-06-08 15:50:16.767731
2025-06-08 15:50:11.797255
2025-06-08 15:50:04.110232
2025-06-08 15:50:10.648216
2025-06-08 15:50:17.072169
2025-06-08 15:50:01.476335
2025-06-08 15:50:03.381215
2025-06-08 15:48:29.274343
2025-06-08 15:50:10.759238
2025-06-08 15:50:08.434237
2025-06-08 15:50:12.949987
2025-06-08 15:50:17.432807
2025-06-08 15:50:12.552258
2025-06-08 15:50:20.172440
2025-06-08 15:50:09.972227
2025-06-08 15:50:16.513232
2025-06-08 15:50:06.205250
2025-06-08 15:50:15.370256
2025-06-08 15:50:15.041241
2025-06-08 15:50:11.596259
2025-06-08 15:50:09.473219
2025-06-08 15:50:14.837225
2025-06-08 15:50:16.667259
2025-06-08 15:50:21.981206
2025-06-08 15:50:23.864528
2025-06-08 15:50:09.528239
2025-06-08 15:45:15.985318
2025-06-08 15:50:23.679250
2025-06-08 15:50:11.150261
2025-06-08 15:48:36.476283
2025-06-08 15:50:12.740237
2025-06-08 15:50:10.492251
2025-06-08 15:48:22.056222
2025-06-08 15:50:25.026030
2025-06-08 15:50:07.090281
2025-06-08 15:50:15.637260
2025-06-08 15:50:27.215849
2025-06-08 15:50:21.676243
***********params************
pool_size: 6
num_meet: 3
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 1.0; avg rank: 0.0; stdev rank: 0.0; total pools: 1415.88

2025-06-08 15:50:23.612222
2025-06-08 15:50:08.948294
2025-06-08 15:50:27.094196
2025-06-08 15:50:19.071004
2025-06-08 15:48:31.208239
2025-06-08 15:50:25.276205
2025-06-08 15:50:27.831972
2025-06-08 15:50:18.737273
2025-06-08 15:50:30.501418
2025-06-08 15:50:29.625250
2025-06-08 15:50:17.932271
2025-06-08 15:50:21.218248
2025-06-08 15:50:16.762287
2025-06-08 15:50:24.048237
2025-06-08 15:50:08.959247
2025-06-08 15:50:16.891255
2025-06-08 15:50:24.941512
2025-06-08 15:50:23.114261
2025-06-08 15:50:17.621373
2025-06-08 15:50:22.096307
2025-06-08 15:50:24.730243
2025-06-08 15:50:15.823345
2025-06-08 15:50:32.446111
2025-06-08 15:50:34.134841
***********params************
pool_size: 6
num_meet: 3
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 1.0; avg rank: 0.0; stdev rank: 0.0; total pools: 1152.42

2025-06-08 15:50:17.980229
2025-06-08 15:50:28.953852
2025-06-08 15:50:21.797262
2025-06-08 15:50:26.906226
2025-06-08 15:50:34.317449
2025-06-08 15:50:25.123243
2025-06-08 15:48:36.290211
2025-06-08 15:50:27.795219
2025-06-08 15:50:18.772232
2025-06-08 15:50:37.606532
2025-06-08 15:50:22.441264
2025-06-08 15:50:35.649372
2025-06-08 15:50:37.364383
2025-06-08 15:50:30.306209
2025-06-08 15:48:41.451850
2025-06-08 15:50:33.291243
2025-06-08 15:50:35.204219
2025-06-08 15:50:33.061151
2025-06-08 15:50:38.947163
2025-06-08 15:50:30.471279
2025-06-08 15:50:28.229630
2025-06-08 15:50:34.086263
2025-06-08 15:50:41.082580
2025-06-08 15:50:35.123269
2025-06-08 15:50:32.464986
2025-06-08 15:50:41.910311
2025-06-08 15:50:42.217074
2025-06-08 15:50:43.515304
2025-06-08 15:50:38.969229
2025-06-08 15:50:29.119205
2025-06-08 15:50:39.435238
2025-06-08 15:50:32.178223
2025-06-08 15:50:44.513956
2025-06-08 15:50:32.249295
2025-06-08 15:50:35.821221
2025-06-08 15:50:46.611295
2025-06-08 15:50:38.712243
2025-06-08 15:48:43.843256
2025-06-08 15:50:41.011255
2025-06-08 15:50:35.885256
2025-06-08 15:50:47.351230
2025-06-08 15:50:35.320284
2025-06-08 15:49:55.182257
2025-06-08 15:50:48.502237
2025-06-08 15:50:37.942221
2025-06-08 15:49:57.462600
2025-06-08 15:50:40.056276
2025-06-08 15:50:43.057267
2025-06-08 15:50:35.842201
2025-06-08 15:50:51.885252
2025-06-08 15:50:48.531248
2025-06-08 15:48:51.182351
2025-06-08 15:50:42.835480
2025-06-08 15:48:42.045226
2025-06-08 15:50:53.216256
2025-06-08 15:50:36.018246
2025-06-08 15:50:40.368936
2025-06-08 15:50:50.623260
2025-06-08 15:50:44.388274
2025-06-08 15:50:41.532333
2025-06-08 15:48:54.582186
2025-06-08 15:50:55.195809
2025-06-08 15:48:42.991209
2025-06-08 15:50:50.728269
2025-06-08 15:50:45.459301
2025-06-08 15:50:50.828234
2025-06-08 15:50:44.300237
2025-06-08 15:50:52.262241
2025-06-08 15:50:43.339269
2025-06-08 15:50:38.216254
2025-06-08 15:50:57.424236
2025-06-08 15:50:42.821898
2025-06-08 15:50:58.862236
2025-06-08 15:50:57.544932
2025-06-08 15:50:46.573229
2025-06-08 15:50:35.811274
2025-06-08 15:50:58.455592
2025-06-08 15:51:00.587225
2025-06-08 15:50:53.119056
2025-06-08 15:50:56.077353
2025-06-08 15:50:44.951292
2025-06-08 15:50:51.457231
2025-06-08 15:51:02.814246
2025-06-08 15:51:04.107258
2025-06-08 15:50:48.546263
2025-06-08 15:50:53.591242
2025-06-08 15:50:54.309237
2025-06-08 15:51:05.494652
2025-06-08 15:50:59.578271
2025-06-08 15:51:06.125242
2025-06-08 15:50:49.676304
2025-06-08 15:49:16.786483
2025-06-08 15:50:53.202270
2025-06-08 15:51:01.245233
