Beginning of run
landscape params:
[1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1]
accuracy: 0.0; coop_accuracy: 0.74; mean sensitivity: 0.74; avg rank: 1.0; stdev rank: 0.0; total pools: 4521.16

2025-06-08 13:07:14.400298
2025-06-08 13:07:16.267270
2025-06-08 13:07:26.631262
2025-06-08 13:07:08.806544
2025-06-08 13:07:29.070368
2025-06-08 13:07:01.558323
2025-06-08 13:05:34.092317
2025-06-08 13:07:29.243678
2025-06-08 13:07:27.536330
2025-06-08 13:07:09.580912
2025-06-08 13:07:29.029608
2025-06-08 13:05:36.371319
2025-06-08 13:07:19.741760
2025-06-08 13:07:27.767473
2025-06-08 13:07:26.188229
2025-06-08 13:07:25.172296
2025-06-08 13:07:32.866314
2025-06-08 13:07:33.225268
2025-06-08 13:07:19.643745
2025-06-08 13:07:19.778472
2025-06-08 13:07:31.140298
2025-06-08 13:07:22.061329
2025-06-08 13:07:24.911259
2025-06-08 13:07:17.014635
2025-06-08 13:07:34.423308
2025-06-08 13:07:13.529262
2025-06-08 13:07:16.551984
2025-06-08 13:07:31.550912
2025-06-08 13:07:28.245197
***********params************
pool_size: 4
num_meet: 3
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1]
accuracy: 0.0; coop_accuracy: 0.95; mean sensitivity: 0.95; avg rank: 1.0; stdev rank: 0.0; total pools: 9858.77

2025-06-08 13:07:29.026461
2025-06-08 13:07:28.166254
2025-06-08 13:07:08.466318
2025-06-08 13:07:14.903014
2025-06-08 13:07:39.765881
2025-06-08 13:07:33.072336
2025-06-08 13:07:17.849944
2025-06-08 13:07:31.521196
2025-06-08 13:07:43.178354
2025-06-08 13:07:39.762296
2025-06-08 13:07:44.361265
2025-06-08 13:07:41.879887
2025-06-08 13:07:43.138048
2025-06-08 13:07:31.350351
2025-06-08 13:07:45.545808
2025-06-08 13:07:30.895920
2025-06-08 13:07:42.926236
2025-06-08 13:07:27.491271
2025-06-08 13:07:43.276253
2025-06-08 13:07:33.854239
2025-06-08 13:07:44.887334
2025-06-08 13:07:45.005247
2025-06-08 13:07:46.664236
2025-06-08 13:07:40.582308
2025-06-08 13:07:49.376329
2025-06-08 13:07:45.958167
2025-06-08 13:07:38.978341
2025-06-08 13:07:37.483299
2025-06-08 13:07:39.877633
2025-06-08 13:07:47.965231
2025-06-08 13:07:39.470189
2025-06-08 13:07:55.936311
2025-06-08 13:07:34.116261
2025-06-08 13:07:52.411272
2025-06-08 13:07:47.368855
2025-06-08 13:07:58.632368
2025-06-08 13:07:55.305304
2025-06-08 13:07:55.224187
2025-06-08 13:07:49.124297
2025-06-08 13:07:47.070173
2025-06-08 13:07:59.410292
2025-06-08 13:07:46.638652
2025-06-08 13:07:44.352278
2025-06-08 13:07:45.288755
2025-06-08 13:07:47.361967
2025-06-08 13:07:57.141329
2025-06-08 13:08:03.675080
***********params************
pool_size: 5
num_meet: 3
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1]
accuracy: 0.0; coop_accuracy: 1.0; mean sensitivity: 1.0; avg rank: 1.0; stdev rank: 0.0; total pools: 5635.53

2025-06-08 13:07:54.232844
2025-06-08 13:07:57.104244
2025-06-08 13:07:58.924315
2025-06-08 13:08:01.790306
2025-06-08 13:08:08.791271
2025-06-08 13:07:49.853265
2025-06-08 13:08:07.271146
2025-06-08 13:08:00.979341
2025-06-08 13:08:06.474282
2025-06-08 13:08:13.664314
2025-06-08 13:07:57.835231
2025-06-08 13:08:27.581261
2025-06-08 13:07:49.558543
2025-06-08 13:08:01.417403
2025-06-08 13:08:09.207275
2025-06-08 13:08:31.023242
2025-06-08 13:08:30.422990
2025-06-08 13:08:30.801099
2025-06-08 13:08:31.403223
2025-06-08 13:08:31.774253
2025-06-08 13:08:31.588228
2025-06-08 13:08:31.213206
2025-06-08 13:08:17.256250
2025-06-08 13:08:32.329225
2025-06-08 13:08:33.804186
2025-06-08 13:08:12.727320
2025-06-08 13:08:34.048237
2025-06-08 13:08:35.092177
2025-06-08 13:08:35.397208
2025-06-08 13:08:35.409255
2025-06-08 13:08:36.022247
2025-06-08 13:08:36.616288
2025-06-08 13:08:16.552299
2025-06-08 13:08:13.950173
***********params************
pool_size: 4
num_meet: 3
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1]
accuracy: 0.0; coop_accuracy: 1.0; mean sensitivity: 1.0; avg rank: 1.0; stdev rank: 0.0; total pools: 10993.43

2025-06-08 13:08:38.407223
2025-06-08 13:08:37.895201
2025-06-08 13:08:38.895264
2025-06-08 13:08:40.825258
2025-06-08 13:08:26.518311
2025-06-08 13:08:41.441314
2025-06-08 13:08:41.997186
2025-06-08 13:08:23.090225
2025-06-08 13:08:40.550301
2025-06-08 13:08:08.578256
2025-06-08 13:08:10.500343
2025-06-08 13:08:40.653429
2025-06-08 13:08:43.860614
2025-06-08 13:08:44.998062
2025-06-08 13:08:13.301184
2025-06-08 13:08:44.161169
2025-06-08 13:08:26.293238
2025-06-08 13:08:45.445182
2025-06-08 13:08:28.789193
2025-06-08 13:08:46.716192
2025-06-08 13:08:47.833328
2025-06-08 13:08:46.411234
2025-06-08 13:08:10.573357
2025-06-08 13:08:47.016247
2025-06-08 13:08:48.043183
2025-06-08 13:08:27.758282
2025-06-08 13:08:47.672314
2025-06-08 13:08:48.790282
2025-06-08 13:08:28.979637
2025-06-08 13:08:06.314285
2025-06-08 13:07:00.745225
2025-06-08 13:07:03.345778
2025-06-08 13:08:49.522178
2025-06-08 13:08:20.185177
2025-06-08 13:08:30.775214
2025-06-08 13:08:20.748311
2025-06-08 13:08:51.325240
2025-06-08 13:08:50.739243
2025-06-08 13:08:53.221177
2025-06-08 13:08:51.815621
2025-06-08 13:08:50.397207
2025-06-08 13:08:54.014263
2025-06-08 13:07:01.994263
2025-06-08 13:08:33.163062
2025-06-08 13:08:51.647254
2025-06-08 13:08:54.486699
2025-06-08 13:08:54.263240
2025-06-08 13:08:53.762352
2025-06-08 13:08:38.629313
2025-06-08 13:08:54.059126
2025-06-08 13:08:54.647267
2025-06-08 13:08:54.383258
2025-06-08 13:08:22.175317
2025-06-08 13:08:54.834318
2025-06-08 13:08:54.839235
2025-06-08 13:08:55.573494
2025-06-08 13:08:54.924241
2025-06-08 13:08:28.979227
2025-06-08 13:07:07.639911
2025-06-08 13:08:55.272285
2025-06-08 13:08:57.082266
2025-06-08 13:08:56.392364
2025-06-08 13:08:20.904263
2025-06-08 13:08:56.213251
2025-06-08 13:08:57.583165
2025-06-08 13:08:43.213287
2025-06-08 13:07:01.972305
2025-06-08 13:08:57.949329
2025-06-08 13:08:57.429409
2025-06-08 13:07:07.629269
2025-06-08 13:08:58.175230
2025-06-08 13:08:58.205255
2025-06-08 13:08:58.774340
2025-06-08 13:08:58.375333
2025-06-08 13:08:24.799245
2025-06-08 13:08:58.576244
2025-06-08 13:08:59.331193
2025-06-08 13:08:57.444271
2025-06-08 13:08:59.275194
2025-06-08 13:08:59.267664
2025-06-08 13:08:22.187272
2025-06-08 13:09:00.195723
2025-06-08 13:08:58.262857
2025-06-08 13:08:59.219219
2025-06-08 13:09:01.027970
2025-06-08 13:09:00.238194
2025-06-08 13:09:00.702957
2025-06-08 13:09:00.265497
2025-06-08 13:08:32.571254
2025-06-08 13:08:48.032225
2025-06-08 13:09:00.419209
2025-06-08 13:08:59.666300
2025-06-08 13:09:01.464506
2025-06-08 13:09:00.809228
2025-06-08 13:09:01.582382
2025-06-08 13:08:58.270440
2025-06-08 13:09:01.723151
2025-06-08 13:08:32.683928
2025-06-08 13:09:01.823238
2025-06-08 13:09:01.775719
2025-06-08 13:09:02.220042
2025-06-08 13:09:01.548048
2025-06-08 13:09:02.508213
2025-06-08 13:09:02.101268
2025-06-08 13:08:46.338306
2025-06-08 13:09:01.450622
2025-06-08 13:09:02.566218
2025-06-08 13:09:02.907357
2025-06-08 13:09:02.541545
2025-06-08 13:09:02.022294
2025-06-08 13:09:01.468683
2025-06-08 13:09:02.716426
2025-06-08 13:09:02.762242
2025-06-08 13:09:03.322187
2025-06-08 13:09:03.379234
2025-06-08 13:09:01.805224
2025-06-08 13:09:03.652296
2025-06-08 13:09:03.450188
2025-06-08 13:09:02.689206
2025-06-08 13:09:03.730334
2025-06-08 13:09:03.200171
2025-06-08 13:09:03.242221
2025-06-08 13:09:03.859214
2025-06-08 13:08:28.770274
2025-06-08 13:09:04.499199
2025-06-08 13:09:03.926212
2025-06-08 13:09:04.379220
2025-06-08 13:07:08.308104
2025-06-08 13:09:03.870206
2025-06-08 13:09:03.722449
2025-06-08 13:09:04.600179
2025-06-08 13:09:03.350233
2025-06-08 13:09:04.600815
2025-06-08 13:08:48.683798
2025-06-08 13:09:05.710768
2025-06-08 13:09:04.700495
2025-06-08 13:09:03.619832
2025-06-08 13:09:04.770870
2025-06-08 13:09:04.312557
2025-06-08 13:09:05.163200
2025-06-08 13:09:04.826234
2025-06-08 13:09:04.204111
2025-06-08 13:09:05.537264
2025-06-08 13:07:08.967957
2025-06-08 13:09:05.674522
2025-06-08 13:09:05.911244
2025-06-08 13:09:05.969643
2025-06-08 13:09:05.853237
2025-06-08 13:09:06.156241
2025-06-08 13:09:05.147167
2025-06-08 13:09:06.638296
2025-06-08 13:09:06.602491
2025-06-08 13:09:05.708206
2025-06-08 13:09:07.322191
2025-06-08 13:09:06.142859
2025-06-08 13:09:07.057411
2025-06-08 13:09:06.522583
2025-06-08 13:09:06.240308
2025-06-08 13:09:07.265311
2025-06-08 13:09:07.511295
2025-06-08 13:09:07.791198
2025-06-08 13:09:08.210276
2025-06-08 13:09:06.905317
2025-06-08 13:09:08.104004
2025-06-08 13:09:07.997302
2025-06-08 13:09:06.591212
2025-06-08 13:08:33.216255
2025-06-08 13:09:08.019206
2025-06-08 13:09:08.312078
2025-06-08 13:09:07.453225
2025-06-08 13:08:52.215334
2025-06-08 13:09:08.109131
2025-06-08 13:09:08.073086
2025-06-08 13:09:08.151545
2025-06-08 13:09:07.562339
2025-06-08 13:09:08.839074
2025-06-08 13:09:08.248294
2025-06-08 13:09:08.720159
2025-06-08 13:09:08.709904
2025-06-08 13:09:09.463115
2025-06-08 13:09:09.248499
2025-06-08 13:09:09.218101
2025-06-08 13:09:09.719000
2025-06-08 13:09:10.545314
2025-06-08 13:09:08.578259
2025-06-08 13:09:09.346190
2025-06-08 13:09:09.009643
2025-06-08 13:09:09.039186
2025-06-08 13:09:08.766812
2025-06-08 13:09:09.793231
2025-06-08 13:09:09.318217
2025-06-08 13:09:10.864239
2025-06-08 13:09:10.722419
2025-06-08 13:09:09.857265
2025-06-08 13:09:09.609995
2025-06-08 13:09:10.622509
2025-06-08 13:09:10.928187
2025-06-08 13:09:10.358556
2025-06-08 13:09:11.089475
2025-06-08 13:09:11.240924
2025-06-08 13:09:11.089167
2025-06-08 13:09:11.367721
2025-06-08 13:09:12.069453
2025-06-08 13:09:11.446058
2025-06-08 13:09:11.643934
2025-06-08 13:09:11.330380
2025-06-08 13:09:11.344054
2025-06-08 13:09:11.808217
2025-06-08 13:09:11.179777
2025-06-08 13:09:11.108297
2025-06-08 13:09:12.703424
2025-06-08 13:09:12.724609
2025-06-08 13:09:12.164181
2025-06-08 13:09:12.171235
2025-06-08 13:09:11.950306
2025-06-08 13:09:12.556215
2025-06-08 13:09:11.951806
2025-06-08 13:09:13.657299
***********params************
pool_size: 6
num_meet: 2
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[1, 18, 3, 67, 2, 93, 1, 97, 3, 3, 14, 285, 285, 285, 224, 1895, 39, 93, 285, 10, 1, 76, 1, 67, 285, 11, 10, 285, 285, 2, 2, 268, 83, 285, 19, 1, 3, 3, 2, 19, 10, 3, 10, 93, 19, 285, 14, 10, 11, 3, 39, 39, 285, 1, 2, 3, 1, 2, 285, 2, 26, 35, 10, 3, 246, 76, 81, 1, 76, 236, 19, 10, 73, 81, 39, 1, 253, 285, 11, 3, 3, 73, 2, 2, 35, 285, 73, 109, 285, 35, 2, 76, 92, 158, 1, 14, 2, 183, 285, 285]
accuracy: 0.0; coop_accuracy: 0.88; mean sensitivity: 0.88; avg rank: 100.93; stdev rank: 209.05502887995777; total pools: 317.48

2025-06-08 13:09:13.391128
2025-06-08 13:09:13.669185
2025-06-08 13:09:13.994722
2025-06-08 13:09:13.983238
***********params************
pool_size: 6
num_meet: 2
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[1, 1, 1, 1, 3, 2, 11, 2, 1, 1, 2, 1, 1, 1, 1, 1, 10, 1, 1, 1, 1, 1, 10, 1, 2, 3, 1, 1, 1, 10, 1, 1, 1, 2, 3, 2, 1, 2, 1, 1, 1, 1, 2, 1, 1, 1, 1, 1, 2, 1, 1, 14, 1, 1, 1, 2, 3, 26, 1, 2, 1, 11, 1, 1, 2, 2, 1, 1, 1, 10, 1, 3, 1, 2, 1, 3, 2, 1, 26, 1, 1, 1, 1, 1, 1, 1, 2, 1, 1, 1, 3, 1, 11, 1, 1, 1, 1, 3, 2, 1]
accuracy: 0.0; coop_accuracy: 0.2; mean sensitivity: 0.2; avg rank: 2.62; stdev rank: 4.277335619284509; total pools: 149.59

2025-06-08 13:07:28.608272
2025-06-08 13:09:14.659273
2025-06-08 13:09:15.014261
2025-06-08 13:09:15.404327
2025-06-08 13:09:14.829185
2025-06-08 13:09:16.456880
2025-06-08 13:09:15.198247
2025-06-08 13:09:15.787220
2025-06-08 13:09:15.988931
2025-06-08 13:09:16.277226
2025-06-08 13:09:02.489122
2025-06-08 13:09:03.499789
2025-06-08 13:09:17.386231
***********params************
pool_size: 5
num_meet: 3
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1]
accuracy: 0.0; coop_accuracy: 0.73; mean sensitivity: 0.73; avg rank: 1.0; stdev rank: 0.0; total pools: 6752.41

2025-06-08 13:09:18.172219
2025-06-08 13:09:17.592980
2025-06-08 13:09:17.397480
2025-06-08 13:09:17.195245
2025-06-08 13:09:16.723068
2025-06-08 13:07:45.296058
2025-06-08 13:09:17.796702
2025-06-08 13:09:17.322231
2025-06-08 13:09:19.638228
2025-06-08 13:09:19.067212
2025-06-08 13:09:18.651250
2025-06-08 13:09:18.372431
2025-06-08 13:09:18.876269
2025-06-08 13:09:18.733222
2025-06-08 13:09:19.312219
2025-06-08 13:09:19.149189
2025-06-08 13:09:20.988340
2025-06-08 13:09:20.705983
2025-06-08 13:09:20.197746
2025-06-08 13:09:21.059243
2025-06-08 13:09:21.243256
2025-06-08 13:09:19.426160
2025-06-08 13:09:20.404285
2025-06-08 13:09:19.980736
2025-06-08 13:08:54.190324
2025-06-08 13:09:20.540918
2025-06-08 13:09:20.725159
2025-06-08 13:09:20.607318
2025-06-08 13:09:21.549244
2025-06-08 13:09:21.051258
2025-06-08 13:09:23.249590
2025-06-08 13:09:20.662263
2025-06-08 13:09:20.845579
2025-06-08 13:09:20.306237
2025-06-08 13:09:21.531177
2025-06-08 13:09:22.362287
2025-06-08 13:09:20.491239
2025-06-08 13:09:23.266265
2025-06-08 13:09:24.284924
2025-06-08 13:09:21.714434
2025-06-08 13:09:21.902871
2025-06-08 13:09:21.606220
2025-06-08 13:09:23.245328
2025-06-08 13:09:23.333449
2025-06-08 13:09:24.226102
2025-06-08 13:09:21.439419
2025-06-08 13:09:23.404978
2025-06-08 13:09:23.443182
2025-06-08 13:09:23.352815
2025-06-08 13:09:23.401283
2025-06-08 13:09:24.239948
2025-06-08 13:07:24.797203
2025-06-08 13:09:23.621426
2025-06-08 13:09:25.066131
2025-06-08 13:09:24.002178
2025-06-08 13:09:24.597366
2025-06-08 13:09:22.859503
2025-06-08 13:08:48.848590
2025-06-08 13:09:25.255537
2025-06-08 13:09:25.399710
2025-06-08 13:09:24.255292
2025-06-08 13:09:25.504281
2025-06-08 13:09:25.937252
2025-06-08 13:09:24.465280
2025-06-08 13:09:25.304167
2025-06-08 13:09:25.901296
2025-06-08 13:07:41.252214
2025-06-08 13:09:24.341873
2025-06-08 13:09:24.392191
2025-06-08 13:09:25.169247
2025-06-08 13:09:25.126248
2025-06-08 13:09:24.342010
2025-06-08 13:08:54.476901
2025-06-08 13:09:26.682206
2025-06-08 13:09:24.917289
2025-06-08 13:09:25.202306
2025-06-08 13:09:25.845338
2025-06-08 13:09:26.036189
2025-06-08 13:09:27.087718
2025-06-08 13:09:25.524878
2025-06-08 13:09:27.512628
2025-06-08 13:09:26.919235
2025-06-08 13:09:27.659291
2025-06-08 13:09:26.981244
2025-06-08 13:09:28.628167
2025-06-08 13:09:28.047265
2025-06-08 13:09:27.862682
2025-06-08 13:07:43.202279
2025-06-08 13:09:27.585293
2025-06-08 13:09:28.806226
2025-06-08 13:09:27.164280
2025-06-08 13:09:28.129277
2025-06-08 13:08:59.385277
2025-06-08 13:09:27.871976
2025-06-08 13:09:29.166321
2025-06-08 13:09:27.835269
2025-06-08 13:09:02.063214
2025-06-08 13:09:29.306071
2025-06-08 13:09:29.964140
2025-06-08 13:09:29.567730
2025-06-08 13:09:28.924908
2025-06-08 13:09:30.915239
2025-06-08 13:09:29.985412
2025-06-08 13:08:58.040434
2025-06-08 13:09:30.638104
2025-06-08 13:09:29.501642
2025-06-08 13:09:29.155254
2025-06-08 13:09:30.810859
2025-06-08 13:09:29.828159
2025-06-08 13:09:31.392301
2025-06-08 13:09:30.110210
2025-06-08 13:09:30.342227
2025-06-08 13:09:30.870345
2025-06-08 13:09:30.425449
2025-06-08 13:09:30.352330
2025-06-08 13:09:30.016765
2025-06-08 13:09:31.444703
2025-06-08 13:09:30.650184
2025-06-08 13:09:31.244182
2025-06-08 13:09:31.233288
2025-06-08 13:09:29.896769
2025-06-08 13:09:32.106225
2025-06-08 13:09:30.052752
2025-06-08 13:09:02.563577
2025-06-08 13:09:32.057166
2025-06-08 13:09:32.074861
2025-06-08 13:09:32.990318
2025-06-08 13:09:32.219965
2025-06-08 13:09:33.681257
2025-06-08 13:09:31.375416
2025-06-08 13:09:32.388894
2025-06-08 13:09:32.940285
2025-06-08 13:07:39.777243
2025-06-08 13:09:31.807177
2025-06-08 13:09:32.570654
2025-06-08 13:09:31.780440
2025-06-08 13:09:33.270604
2025-06-08 13:09:33.184933
2025-06-08 13:09:33.199271
2025-06-08 13:09:32.881198
2025-06-08 13:09:33.519169
2025-06-08 13:09:33.985078
2025-06-08 13:09:32.726215
2025-06-08 13:09:34.541539
2025-06-08 13:09:33.849516
2025-06-08 13:09:34.421272
2025-06-08 13:09:34.421245
2025-06-08 13:09:19.492203
2025-06-08 13:09:34.446983
2025-06-08 13:09:33.826314
2025-06-08 13:09:34.807875
***********params************
pool_size: 5
num_meet: 3
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1]
accuracy: 0.0; coop_accuracy: 1.0; mean sensitivity: 1.0; avg rank: 1.0; stdev rank: 0.0; total pools: 7886.5

2025-06-08 13:09:35.496926
2025-06-08 13:09:35.375175
2025-06-08 13:09:34.924229
2025-06-08 13:09:35.525145
2025-06-08 13:09:35.652972
2025-06-08 13:09:35.418211
2025-06-08 13:09:35.104993
2025-06-08 13:09:34.972414
2025-06-08 13:09:36.141218
2025-06-08 13:09:35.825381
2025-06-08 13:09:36.150026
2025-06-08 13:09:35.194777
2025-06-08 13:09:35.446933
2025-06-08 13:09:35.220146
2025-06-08 13:09:35.701214
2025-06-08 13:09:35.105824
2025-06-08 13:09:35.688764
2025-06-08 13:09:05.420537
2025-06-08 13:09:37.002252
2025-06-08 13:09:36.416750
2025-06-08 13:09:36.916291
2025-06-08 13:09:37.543045
2025-06-08 13:09:36.933262
2025-06-08 13:09:37.423196
2025-06-08 13:09:37.011077
2025-06-08 13:09:35.153313
2025-06-08 13:09:36.349257
2025-06-08 13:09:37.427868
2025-06-08 13:09:35.819237
2025-06-08 13:09:37.435381
2025-06-08 13:09:36.657928
2025-06-08 13:09:37.441216
2025-06-08 13:09:36.978194
2025-06-08 13:09:36.329502
2025-06-08 13:09:38.551254
2025-06-08 13:09:37.402242
2025-06-08 13:09:37.168474
2025-06-08 13:09:38.296271
2025-06-08 13:09:38.422168
2025-06-08 13:09:38.240272
2025-06-08 13:09:37.606626
2025-06-08 13:09:38.414042
2025-06-08 13:09:38.374280
2025-06-08 13:09:38.589465
2025-06-08 13:09:38.391727
2025-06-08 13:09:38.807235
2025-06-08 13:09:38.770695
2025-06-08 13:09:39.280211
2025-06-08 13:09:11.125404
2025-06-08 13:09:39.211231
2025-06-08 13:09:38.701831
2025-06-08 13:09:38.748186
2025-06-08 13:09:39.013548
2025-06-08 13:09:38.687391
2025-06-08 13:09:38.838181
2025-06-08 13:09:39.928838
2025-06-08 13:09:38.693441
2025-06-08 13:09:39.981288
2025-06-08 13:09:40.069377
2025-06-08 13:09:39.637269
2025-06-08 13:09:40.040165
2025-06-08 13:09:40.073168
2025-06-08 13:09:40.477302
2025-06-08 13:09:39.711410
2025-06-08 13:09:38.945960
2025-06-08 13:09:38.618444
2025-06-08 13:09:40.220018
2025-06-08 13:09:39.862155
2025-06-08 13:09:41.125319
2025-06-08 13:09:41.097391
2025-06-08 13:09:40.254338
2025-06-08 13:09:41.301005
2025-06-08 13:09:39.626244
2025-06-08 13:09:40.394380
2025-06-08 13:09:40.527227
2025-06-08 13:09:40.919258
2025-06-08 13:09:40.179880
2025-06-08 13:09:41.016829
2025-06-08 13:09:41.498208
2025-06-08 13:09:42.082029
2025-06-08 13:09:41.439194
2025-06-08 13:09:41.952618
2025-06-08 13:09:41.411171
2025-06-08 13:09:41.673192
2025-06-08 13:09:41.129516
2025-06-08 13:09:39.924210
2025-06-08 13:09:42.094651
2025-06-08 13:09:42.129278
2025-06-08 13:09:42.134655
2025-06-08 13:09:41.587265
2025-06-08 13:09:42.936232
2025-06-08 13:09:43.026145
2025-06-08 13:09:41.932205
2025-06-08 13:09:42.775278
2025-06-08 13:09:43.129279
2025-06-08 13:09:43.006879
2025-06-08 13:09:41.696496
2025-06-08 13:09:42.709168
2025-06-08 13:09:42.589176
2025-06-08 13:09:43.183254
2025-06-08 13:09:44.031226
2025-06-08 13:09:42.754215
2025-06-08 13:09:43.112535
2025-06-08 13:09:42.795228
2025-06-08 13:09:43.762239
2025-06-08 13:09:43.259988
2025-06-08 13:09:43.562291
2025-06-08 13:09:43.208122
2025-06-08 13:07:41.437258
2025-06-08 13:09:43.575063
2025-06-08 13:09:43.659513
2025-06-08 13:09:43.637178
2025-06-08 13:09:44.814294
2025-06-08 13:09:43.772615
2025-06-08 13:09:44.167223
2025-06-08 13:09:44.264454
2025-06-08 13:09:43.887792
2025-06-08 13:09:42.413309
2025-06-08 13:09:44.808158
2025-06-08 13:09:44.237879
2025-06-08 13:09:45.673276
2025-06-08 13:09:45.605418
2025-06-08 13:09:44.830260
2025-06-08 13:09:44.762240
2025-06-08 13:09:44.119192
2025-06-08 13:09:44.911247
2025-06-08 13:09:45.631256
2025-06-08 13:09:45.653829
2025-06-08 13:09:45.504931
2025-06-08 13:09:45.156330
2025-06-08 13:09:45.888171
***********params************
pool_size: 6
num_meet: 2
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
