Beginning of run
landscape params:
2025-06-08 15:52:40.260945
2025-06-08 15:58:07.892402
2025-06-08 15:59:17.676451
2025-06-08 15:58:36.731382
2025-06-08 15:59:21.267333
2025-06-08 15:55:07.820509
2025-06-08 15:59:23.319263
2025-06-08 15:58:35.893377
2025-06-08 15:57:28.709654
2025-06-08 15:59:23.110325
2025-06-08 15:59:31.502319
2025-06-08 15:59:32.935450
***********params************
pool_size: 6
num_meet: 3
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1]
accuracy: 0.0; coop_accuracy: 0.0; mean sensitivity: 0.0; avg rank: 1.0; stdev rank: 0.0; total pools: 3339.12

2025-06-08 15:59:24.851456
2025-06-08 15:55:22.741535
2025-06-08 15:58:36.578358
2025-06-08 15:53:07.215520
2025-06-08 15:59:48.098356
2025-06-08 15:58:48.543416
2025-06-08 15:58:45.039317
2025-06-08 15:55:34.954600
2025-06-08 15:58:47.605329
2025-06-08 15:58:49.763096
2025-06-08 15:58:57.067331
2025-06-08 15:59:50.112511
2025-06-08 15:53:19.016422
2025-06-08 15:57:34.249551
2025-06-08 15:58:38.377845
2025-06-08 15:57:42.699383
2025-06-08 15:55:37.803331
2025-06-08 16:00:05.528462
2025-06-08 15:59:06.783373
2025-06-08 15:55:37.737578
2025-06-08 15:58:00.750396
2025-06-08 15:59:11.290342
2025-06-08 15:58:13.619271
2025-06-08 15:59:10.017635
2025-06-08 15:59:13.092814
2025-06-08 15:58:13.160706
2025-06-08 16:00:17.837347
***********params************
pool_size: 6
num_meet: 3
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1]
accuracy: 0.0; coop_accuracy: 0.0; mean sensitivity: 0.0; avg rank: 1.0; stdev rank: 0.0; total pools: 4451.02

2025-06-08 15:53:16.644315
2025-06-08 15:58:08.292353
2025-06-08 15:56:01.952403
2025-06-08 15:55:30.420615
2025-06-08 15:56:01.527883
2025-06-08 15:58:20.594397
2025-06-08 15:55:59.757190
2025-06-08 15:59:22.442511
2025-06-08 15:58:25.159945
2025-06-08 15:59:16.902432
2025-06-08 15:59:36.834545
2025-06-08 15:58:42.380584
2025-06-08 15:56:08.333280
2025-06-08 15:59:49.196443
2025-06-08 15:58:37.065478
2025-06-08 15:58:44.908647
2025-06-08 15:58:25.343371
2025-06-08 15:58:53.931380
2025-06-08 15:56:17.155397
2025-06-08 15:58:29.012381
2025-06-08 15:58:42.185447
2025-06-08 15:59:54.020381
2025-06-08 15:59:41.086441
2025-06-08 15:56:30.426382
2025-06-08 16:00:02.207485
2025-06-08 15:58:48.733451
2025-06-08 15:58:37.334706
2025-06-08 15:59:01.926387
2025-06-08 15:58:46.018189
2025-06-08 15:56:24.685476
2025-06-08 15:58:48.161274
2025-06-08 16:00:05.072487
2025-06-08 15:59:57.530346
2025-06-08 15:58:51.551443
2025-06-08 16:00:10.553786
2025-06-08 15:55:58.495646
2025-06-08 15:58:46.781355
2025-06-08 16:00:08.819334
2025-06-08 15:58:51.288298
2025-06-08 15:58:53.430552
2025-06-08 15:56:47.201550
2025-06-08 15:59:07.010053
2025-06-08 15:58:57.513431
2025-06-08 15:59:04.816482
2025-06-08 16:00:24.736756
2025-06-08 16:00:11.049444
2025-06-08 16:00:23.854479
2025-06-08 15:58:49.049454
2025-06-08 16:00:21.393328
2025-06-08 15:59:07.045347
2025-06-08 15:58:53.252459
2025-06-08 16:00:45.553031
2025-06-08 16:00:28.948823
2025-06-08 15:56:42.707518
2025-06-08 16:00:56.124419
2025-06-08 16:00:45.419739
2025-06-08 15:59:27.673425
2025-06-08 16:00:47.447486
2025-06-08 16:01:04.273830
2025-06-08 16:01:03.429307
2025-06-08 16:01:16.992315
2025-06-08 16:01:06.775526
2025-06-08 15:59:52.748395
2025-06-08 16:01:17.369399
2025-06-08 16:01:18.427501
2025-06-08 16:01:19.130338
2025-06-08 16:00:08.136398
2025-06-08 16:00:23.676445
2025-06-08 16:01:43.731466
2025-06-08 16:01:36.683525
2025-06-08 16:00:32.846468
2025-06-08 16:01:43.908774
2025-06-08 16:01:41.680192
2025-06-08 16:00:26.032324
2025-06-08 16:00:30.463712
2025-06-08 16:00:43.123410
2025-06-08 16:01:51.177588
2025-06-08 16:01:00.905375
2025-06-08 16:01:02.508402
2025-06-08 16:01:51.712698
2025-06-08 16:00:33.292409
2025-06-08 16:02:06.484701
2025-06-08 16:00:44.830290
2025-06-08 16:01:00.338678
2025-06-08 16:02:25.834388
2025-06-08 16:01:21.463561
2025-06-08 16:02:14.191411
2025-06-08 16:01:04.712245
2025-06-08 16:01:11.406328
2025-06-08 16:00:03.261444
2025-06-08 16:02:15.561435
2025-06-08 16:01:12.178749
2025-06-08 16:02:31.632482
2025-06-08 16:01:11.736329
2025-06-08 16:01:10.399383
2025-06-08 16:02:38.959448
2025-06-08 16:01:09.489394
2025-06-08 16:00:20.799558
2025-06-08 16:00:10.513487
2025-06-08 16:00:11.280504
2025-06-08 16:01:30.784355
2025-06-08 16:02:42.203427
2025-06-08 16:01:00.299058
2025-06-08 16:01:09.639523
2025-06-08 16:00:17.181408
2025-06-08 16:01:36.176414
2025-06-08 16:02:51.475495
2025-06-08 16:00:40.403009
2025-06-08 16:02:50.476487
2025-06-08 16:01:44.771469
2025-06-08 16:00:45.008517
2025-06-08 16:01:20.389379
2025-06-08 16:01:34.468417
2025-06-08 16:01:28.224441
2025-06-08 16:03:14.520528
2025-06-08 16:01:23.878524
2025-06-08 16:00:15.765428
2025-06-08 16:00:46.511563
2025-06-08 16:00:54.916667
2025-06-08 16:03:03.929444
2025-06-08 16:00:54.393415
2025-06-08 16:00:10.179421
2025-06-08 16:00:22.784449
2025-06-08 16:03:15.119116
2025-06-08 16:03:20.399584
2025-06-08 15:59:49.347508
2025-06-08 16:01:51.103507
2025-06-08 16:03:33.810488
2025-06-08 16:00:55.032383
2025-06-08 16:02:02.419584
2025-06-08 16:01:48.015515
2025-06-08 16:03:35.726350
2025-06-08 16:03:36.391861
2025-06-08 16:01:02.281553
2025-06-08 16:03:22.856427
2025-06-08 16:00:57.116154
2025-06-08 16:03:49.077656
2025-06-08 16:00:07.301315
2025-06-08 16:04:00.755369
2025-06-08 16:03:48.931347
2025-06-08 16:03:58.047311
2025-06-08 16:04:06.032374
2025-06-08 16:02:12.874866
2025-06-08 16:04:24.829322
2025-06-08 16:04:13.896378
2025-06-08 16:04:26.510427
2025-06-08 16:03:15.365971
2025-06-08 16:02:54.040390
2025-06-08 16:04:28.924374
2025-06-08 15:58:06.064921
2025-06-08 16:00:44.804410
2025-06-08 16:03:22.404309
2025-06-08 16:03:14.103347
2025-06-08 16:03:42.126536
2025-06-08 16:04:39.099379
2025-06-08 16:00:26.081931
2025-06-08 16:03:30.981548
2025-06-08 16:03:45.431419
2025-06-08 16:03:24.017388
2025-06-08 16:04:51.171701
2025-06-08 16:03:28.530874
2025-06-08 16:00:26.792579
2025-06-08 16:04:45.991955
2025-06-08 16:03:48.870520
2025-06-08 16:05:02.780403
2025-06-08 15:58:37.442423
2025-06-08 16:00:24.701159
2025-06-08 16:01:02.459029
2025-06-08 16:04:41.351390
2025-06-08 16:03:45.151276
2025-06-08 16:03:36.106562
2025-06-08 16:05:08.464465
2025-06-08 16:01:01.043360
2025-06-08 15:58:52.718868
2025-06-08 16:04:07.464527
2025-06-08 16:05:07.869896
2025-06-08 16:03:35.668356
2025-06-08 16:04:04.606441
2025-06-08 16:03:56.766549
2025-06-08 16:05:27.984549
2025-06-08 16:05:18.916596
2025-06-08 16:04:57.543402
2025-06-08 16:00:45.261355
2025-06-08 16:01:19.180605
2025-06-08 16:05:25.745871
2025-06-08 16:01:03.744333
2025-06-08 16:04:05.852400
2025-06-08 16:04:26.719537
2025-06-08 16:01:13.135522
2025-06-08 16:05:35.100418
2025-06-08 16:03:55.141305
2025-06-08 16:01:13.960395
2025-06-08 16:01:40.127962
2025-06-08 16:05:43.616476
2025-06-08 16:04:11.454532
2025-06-08 16:01:00.893477
2025-06-08 16:04:25.991544
2025-06-08 16:05:37.210512
2025-06-08 16:05:46.120288
2025-06-08 15:59:16.934481
2025-06-08 16:04:28.891033
2025-06-08 16:06:16.185388
2025-06-08 16:04:27.686415
2025-06-08 16:04:29.869484
2025-06-08 15:59:03.326383
2025-06-08 15:59:26.555386
2025-06-08 15:59:13.344208
2025-06-08 16:04:22.421476
2025-06-08 16:05:54.885354
2025-06-08 16:04:17.284441
2025-06-08 16:04:27.296420
2025-06-08 15:59:27.812414
2025-06-08 16:06:18.126393
2025-06-08 16:04:34.339439
2025-06-08 16:05:02.191305
2025-06-08 16:04:57.621961
2025-06-08 15:59:18.519495
2025-06-08 15:59:04.381428
2025-06-08 16:04:56.101287
2025-06-08 16:00:01.457463
2025-06-08 16:02:02.170272
2025-06-08 16:06:37.700516
2025-06-08 15:59:38.505269
2025-06-08 16:06:30.009460
2025-06-08 16:06:45.798963
2025-06-08 16:06:45.766363
2025-06-08 16:06:35.842467
2025-06-08 16:06:46.521071
2025-06-08 16:06:55.174366
2025-06-08 16:06:35.173379
2025-06-08 16:06:42.146269
2025-06-08 16:04:24.325357
2025-06-08 15:59:16.737452
2025-06-08 16:04:06.923495
2025-06-08 16:05:54.342552
2025-06-08 16:04:19.955715
2025-06-08 16:04:38.454972
2025-06-08 16:04:42.132457
2025-06-08 16:04:25.738033
2025-06-08 16:04:33.110466
2025-06-08 15:59:54.355349
2025-06-08 16:05:05.338315
2025-06-08 16:07:08.613362
2025-06-08 16:04:38.067746
2025-06-08 16:07:23.278331
2025-06-08 16:06:57.197428
2025-06-08 16:05:54.569581
2025-06-08 16:04:19.224359
2025-06-08 16:05:48.195319
2025-06-08 16:06:53.670403
2025-06-08 16:00:23.899003
2025-06-08 16:06:18.691671
2025-06-08 16:07:14.557497
2025-06-08 16:04:37.568898
2025-06-08 16:06:17.215837
2025-06-08 16:07:14.363413
2025-06-08 16:04:33.306348
2025-06-08 16:06:22.967443
2025-06-08 16:04:45.784445
2025-06-08 16:04:47.993696
2025-06-08 16:06:15.697399
2025-06-08 16:04:54.104489
2025-06-08 16:05:10.140422
2025-06-08 16:07:45.776289
2025-06-08 16:06:13.998452
2025-06-08 16:07:36.742398
2025-06-08 16:06:32.752409
2025-06-08 16:07:58.873359
2025-06-08 16:08:00.199388
2025-06-08 16:06:21.078405
2025-06-08 16:06:31.182414
2025-06-08 16:06:26.194180
2025-06-08 16:06:41.060373
2025-06-08 16:07:53.018887
2025-06-08 16:06:45.928403
2025-06-08 16:00:49.152483
2025-06-08 16:07:57.966440
2025-06-08 16:06:45.940305
2025-06-08 16:07:59.327374
2025-06-08 16:06:55.678462
2025-06-08 16:08:13.948485
2025-06-08 16:06:44.233038
2025-06-08 16:06:57.253127
2025-06-08 16:08:03.843323
2025-06-08 16:07:10.952483
2025-06-08 16:08:08.036387
2025-06-08 16:07:17.532764
2025-06-08 16:06:59.547455
2025-06-08 16:08:29.930422
2025-06-08 16:07:20.878424
2025-06-08 16:07:08.887339
2025-06-08 16:07:33.429349
2025-06-08 16:08:33.590413
2025-06-08 16:08:43.094442
2025-06-08 16:08:29.694145
2025-06-08 16:08:34.237357
2025-06-08 16:07:34.178452
2025-06-08 16:07:34.311366
2025-06-08 16:07:22.620440
2025-06-08 16:07:11.766499
2025-06-08 16:08:38.540510
2025-06-08 16:07:41.119526
2025-06-08 16:04:56.865616
2025-06-08 16:09:15.958308
2025-06-08 16:07:31.488387
2025-06-08 16:09:01.670934
2025-06-08 16:05:29.978389
2025-06-08 16:07:40.965485
2025-06-08 16:09:13.679982
2025-06-08 16:09:12.309332
2025-06-08 16:09:15.781314
2025-06-08 16:09:14.373215
2025-06-08 16:09:08.369427
2025-06-08 16:09:28.626390
2025-06-08 16:07:52.180408
2025-06-08 16:09:45.988440
2025-06-08 16:09:54.238512
2025-06-08 16:09:28.709255
2025-06-08 16:08:18.573371
2025-06-08 16:09:30.727483
2025-06-08 16:10:00.604527
2025-06-08 16:08:38.347158
2025-06-08 16:05:59.716471
2025-06-08 16:08:48.311295
2025-06-08 16:10:17.620322
2025-06-08 16:06:29.569557
2025-06-08 16:10:07.790486
2025-06-08 16:08:45.643503
2025-06-08 16:08:41.348045
2025-06-08 16:10:03.119626
2025-06-08 16:09:03.177367
2025-06-08 16:09:12.072373
2025-06-08 16:08:18.562847
2025-06-08 16:10:29.221406
2025-06-08 16:07:13.546379
2025-06-08 16:10:24.770514
2025-06-08 16:09:14.208356
2025-06-08 16:06:30.013198
2025-06-08 16:06:22.117441
2025-06-08 16:06:33.343465
2025-06-08 16:09:27.080500
2025-06-08 16:08:57.479359
2025-06-08 16:10:40.660526
2025-06-08 16:09:12.729585
2025-06-08 16:10:46.898390
2025-06-08 16:10:44.543366
2025-06-08 16:09:31.296073
2025-06-08 16:08:20.541131
2025-06-08 16:06:37.913431
2025-06-08 16:09:27.477468
2025-06-08 16:08:23.890309
2025-06-08 16:11:09.488448
2025-06-08 16:08:30.241029
2025-06-08 16:09:26.711467
2025-06-08 16:10:44.462391
2025-06-08 16:08:28.343328
2025-06-08 16:10:47.941393
2025-06-08 16:10:59.512431
2025-06-08 16:09:47.737379
2025-06-08 16:09:16.686524
2025-06-08 16:06:52.371305
2025-06-08 16:09:21.072418
2025-06-08 16:09:34.755539
2025-06-08 16:11:14.407221
2025-06-08 16:08:30.616427
2025-06-08 16:07:13.586387
2025-06-08 16:08:09.358458
2025-06-08 16:08:52.037677
2025-06-08 16:06:57.683402
2025-06-08 16:09:47.321284
2025-06-08 16:11:31.389082
2025-06-08 16:10:15.446356
2025-06-08 16:08:47.824396
2025-06-08 16:09:48.292508
2025-06-08 16:09:57.116263
2025-06-08 16:08:53.777464
2025-06-08 16:11:18.187448
2025-06-08 16:09:39.355512
2025-06-08 16:11:09.209642
2025-06-08 16:10:02.776996
2025-06-08 16:11:18.719471
2025-06-08 16:08:20.427296
2025-06-08 16:06:49.679412
2025-06-08 16:08:30.975442
2025-06-08 16:09:39.030466
2025-06-08 16:07:14.750395
2025-06-08 16:08:19.441377
2025-06-08 16:11:36.040311
2025-06-08 16:08:56.377347
2025-06-08 16:10:29.616493
2025-06-08 16:10:23.411580
2025-06-08 16:10:35.374324
2025-06-08 16:10:10.226388
2025-06-08 16:10:29.031439
2025-06-08 16:10:02.590418
2025-06-08 16:12:07.954071
2025-06-08 16:11:52.627431
2025-06-08 16:09:00.335430
2025-06-08 16:11:57.410368
2025-06-08 16:12:03.647436
2025-06-08 16:09:05.412421
2025-06-08 16:07:19.299785
2025-06-08 16:07:52.493420
2025-06-08 16:12:08.906294
2025-06-08 16:06:40.771304
2025-06-08 16:11:11.850397
2025-06-08 16:12:15.988506
2025-06-08 16:12:09.899377
2025-06-08 16:12:33.475495
2025-06-08 16:12:23.642333
2025-06-08 16:12:22.118440
2025-06-08 16:10:59.131348
2025-06-08 16:12:27.048509
2025-06-08 16:11:29.365794
2025-06-08 16:12:35.796356
2025-06-08 16:12:38.631356
2025-06-08 16:12:39.822503
2025-06-08 16:12:46.440473
2025-06-08 16:06:01.258199
2025-06-08 16:06:40.024363
2025-06-08 16:12:51.104445
2025-06-08 16:11:54.261242
2025-06-08 16:11:29.332304
2025-06-08 16:11:53.472456
2025-06-08 16:13:12.830449
2025-06-08 16:12:03.354417
2025-06-08 16:12:08.358360
2025-06-08 16:11:49.354358
2025-06-08 16:11:45.911520
2025-06-08 16:12:21.232359
2025-06-08 16:12:21.424555
2025-06-08 16:13:19.233418
2025-06-08 16:12:08.211415
2025-06-08 16:12:17.165467
2025-06-08 16:08:03.880684
2025-06-08 16:12:29.910461
2025-06-08 16:12:38.836587
2025-06-08 16:12:29.197479
2025-06-08 16:12:42.208561
2025-06-08 16:12:30.658910
2025-06-08 16:13:01.367377
2025-06-08 16:12:30.599497
2025-06-08 16:12:38.755359
2025-06-08 16:12:43.986465
2025-06-08 16:12:40.890032
2025-06-08 16:08:01.038410
2025-06-08 16:12:36.293441
2025-06-08 16:12:54.236299
2025-06-08 16:10:36.408084
2025-06-08 16:14:24.629382
2025-06-08 16:12:41.068413
2025-06-08 16:07:40.848354
2025-06-08 16:07:51.254431
2025-06-08 16:10:24.598215
2025-06-08 16:12:57.845306
2025-06-08 16:07:58.741293
2025-06-08 16:13:04.667337
2025-06-08 16:12:19.322390
2025-06-08 16:12:14.994441
2025-06-08 16:13:06.064992
2025-06-08 16:13:13.756396
2025-06-08 16:13:33.650653
2025-06-08 16:14:46.666493
2025-06-08 16:11:54.371456
2025-06-08 16:13:08.191501
2025-06-08 16:07:17.380358
2025-06-08 16:08:29.187377
2025-06-08 16:12:17.862266
2025-06-08 16:11:36.012775
2025-06-08 16:12:39.031481
2025-06-08 16:13:49.227574
2025-06-08 16:08:12.361458
2025-06-08 16:12:39.762115
2025-06-08 16:07:51.475451
2025-06-08 16:12:22.423364
2025-06-08 16:13:45.450453
2025-06-08 16:12:37.617700
2025-06-08 16:08:43.884779
2025-06-08 16:08:13.618457
2025-06-08 16:12:56.910431
2025-06-08 16:11:22.433466
2025-06-08 16:12:49.154371
2025-06-08 16:14:12.875464
2025-06-08 16:12:43.142394
2025-06-08 16:12:46.408541
2025-06-08 16:13:01.412746
2025-06-08 16:14:15.367647
2025-06-08 16:09:01.141298
2025-06-08 16:12:51.320480
2025-06-08 16:12:11.109360
2025-06-08 16:14:21.193469
2025-06-08 16:14:38.226465
2025-06-08 16:13:24.190074
2025-06-08 16:14:37.099384
2025-06-08 16:14:49.794713
2025-06-08 16:14:30.039379
2025-06-08 16:15:43.826449
2025-06-08 16:09:30.127972
2025-06-08 16:14:36.643359
2025-06-08 16:14:43.010677
2025-06-08 16:14:46.058529
2025-06-08 16:15:55.528399
2025-06-08 16:14:47.663343
2025-06-08 16:12:14.844347
2025-06-08 16:13:25.289362
2025-06-08 16:15:01.477470
2025-06-08 16:15:05.277129
2025-06-08 16:13:03.341424
2025-06-08 16:15:17.196542
2025-06-08 16:12:26.844430
2025-06-08 16:15:02.156449
2025-06-08 16:12:22.389429
2025-06-08 16:12:32.764400
2025-06-08 16:15:08.119460
2025-06-08 16:15:16.799350
2025-06-08 16:15:17.029829
2025-06-08 16:15:43.231097
2025-06-08 16:15:26.360468
2025-06-08 16:15:34.468314
2025-06-08 16:12:51.147305
2025-06-08 16:12:54.757381
2025-06-08 16:15:12.705286
2025-06-08 16:15:44.337460
2025-06-08 16:13:06.402538
2025-06-08 16:15:18.563428
2025-06-08 16:13:26.511344
2025-06-08 16:17:02.302308
***********params************
pool_size: 6
num_meet: 4
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1]
accuracy: 0.0; coop_accuracy: 0.0; mean sensitivity: 0.0; avg rank: 1.0; stdev rank: 0.0; total pools: 20886.13

2025-06-08 16:17:05.820317
***********params************
pool_size: 6
num_meet: 4
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1]
accuracy: 0.0; coop_accuracy: 0.0; mean sensitivity: 0.0; avg rank: 1.0; stdev rank: 0.0; total pools: 19740.31

2025-06-08 16:16:08.913303
2025-06-08 16:15:53.374261
2025-06-08 16:15:51.048486
2025-06-08 16:18:20.001531
2025-06-08 16:13:42.346887
2025-06-08 16:18:19.296549
2025-06-08 16:18:23.184183
2025-06-08 16:15:52.921289
2025-06-08 16:15:56.815440
2025-06-08 16:16:07.460635
2025-06-08 16:18:22.877417
2025-06-08 16:18:24.622319
2025-06-08 16:18:26.396357
2025-06-08 16:18:27.580208
2025-06-08 16:18:22.138570
2025-06-08 16:13:00.049416
2025-06-08 16:18:27.476345
2025-06-08 16:18:26.279423
2025-06-08 16:18:29.757710
2025-06-08 16:18:28.928342
2025-06-08 16:15:45.678487
2025-06-08 16:18:28.767257
2025-06-08 16:18:29.466519
2025-06-08 16:18:30.706710
2025-06-08 16:16:16.759270
2025-06-08 16:18:28.568474
2025-06-08 16:18:29.867472
2025-06-08 16:18:31.933323
2025-06-08 16:18:31.572322
2025-06-08 16:18:33.712317
2025-06-08 16:18:34.105364
2025-06-08 16:18:33.884452
2025-06-08 16:18:34.078258
2025-06-08 16:18:36.058393
2025-06-08 16:18:36.059137
2025-06-08 16:18:34.296342
2025-06-08 16:18:37.419290
2025-06-08 16:18:30.084609
2025-06-08 16:18:33.626332
2025-06-08 16:18:35.615556
2025-06-08 16:18:36.383381
2025-06-08 16:18:39.451648
2025-06-08 16:18:40.200303
2025-06-08 16:18:40.802592
2025-06-08 16:18:41.339347
2025-06-08 16:18:41.246293
2025-06-08 16:18:38.286309
2025-06-08 16:18:38.834262
2025-06-08 16:18:41.548495
2025-06-08 16:18:43.002452
2025-06-08 16:18:40.653125
2025-06-08 16:18:43.329936
2025-06-08 16:16:31.405158
2025-06-08 16:18:41.700432
2025-06-08 16:18:44.732320
2025-06-08 16:18:42.366335
2025-06-08 16:18:46.090186
2025-06-08 16:18:46.636412
2025-06-08 16:18:46.313304
2025-06-08 16:18:45.752419
2025-06-08 16:18:46.219349
2025-06-08 16:18:45.472364
2025-06-08 16:18:47.476368
2025-06-08 16:18:45.765429
2025-06-08 16:18:49.301416
2025-06-08 16:18:47.341348
2025-06-08 16:18:49.879417
2025-06-08 16:18:48.265417
2025-06-08 16:18:50.305685
2025-06-08 16:18:50.886358
2025-06-08 16:18:49.371448
2025-06-08 16:18:52.517810
2025-06-08 16:18:51.304407
2025-06-08 16:18:53.639473
2025-06-08 16:18:51.742614
2025-06-08 16:18:51.929418
2025-06-08 16:18:53.690552
2025-06-08 16:18:52.613268
2025-06-08 16:18:54.450118
2025-06-08 16:18:54.484380
2025-06-08 16:18:52.165300
2025-06-08 16:18:54.366292
2025-06-08 16:18:54.899246
2025-06-08 16:16:37.501050
2025-06-08 16:18:55.093485
2025-06-08 16:18:56.846265
2025-06-08 16:18:54.674383
2025-06-08 16:18:56.485312
2025-06-08 16:18:54.916405
2025-06-08 16:18:55.299337
2025-06-08 16:18:57.849267
2025-06-08 16:18:57.231426
2025-06-08 16:18:54.300394
2025-06-08 16:18:55.858272
2025-06-08 16:18:58.741037
2025-06-08 16:18:57.503573
2025-06-08 16:18:57.520297
2025-06-08 16:18:58.935272
2025-06-08 16:18:57.502780
2025-06-08 16:18:58.624463
2025-06-08 16:18:57.798940
2025-06-08 16:18:59.883393
2025-06-08 16:19:00.487438
2025-06-08 16:15:53.627445
2025-06-08 16:18:59.106329
2025-06-08 16:18:59.490264
2025-06-08 16:18:59.427410
2025-06-08 16:19:00.794356
2025-06-08 16:18:58.272254
2025-06-08 16:16:09.180393
2025-06-08 16:19:02.338385
2025-06-08 16:19:01.820406
2025-06-08 16:19:02.205359
2025-06-08 16:19:02.041463
2025-06-08 16:19:00.799357
2025-06-08 16:19:02.629363
2025-06-08 16:19:03.973637
2025-06-08 16:19:04.382347
2025-06-08 16:19:03.394726
2025-06-08 16:19:03.415416
2025-06-08 16:19:02.641287
2025-06-08 16:19:05.182364
2025-06-08 16:19:05.118261
2025-06-08 16:19:03.985370
2025-06-08 16:19:04.268052
2025-06-08 16:19:04.026348
2025-06-08 16:19:04.224086
2025-06-08 16:19:05.546262
2025-06-08 16:19:02.824358
2025-06-08 16:19:05.826270
2025-06-08 16:19:06.163257
2025-06-08 16:19:05.359507
2025-06-08 16:19:06.172265
2025-06-08 16:19:06.334369
2025-06-08 16:19:07.170349
2025-06-08 16:19:06.615369
2025-06-08 16:19:08.226423
2025-06-08 16:19:08.118326
2025-06-08 16:19:07.839888
2025-06-08 16:19:07.506447
2025-06-08 16:17:03.541974
2025-06-08 16:19:08.629333
2025-06-08 16:19:08.639315
2025-06-08 16:19:08.106315
2025-06-08 16:19:09.944286
2025-06-08 16:19:10.532395
2025-06-08 16:19:08.926378
2025-06-08 16:19:08.431485
2025-06-08 16:19:09.500451
2025-06-08 16:19:09.066546
2025-06-08 16:19:11.460273
2025-06-08 16:19:12.837287
2025-06-08 16:19:09.633367
2025-06-08 16:19:12.847332
2025-06-08 16:19:11.655248
2025-06-08 16:19:12.908416
2025-06-08 16:19:13.510399
2025-06-08 16:19:13.451327
2025-06-08 16:16:59.377458
2025-06-08 16:19:13.773248
2025-06-08 16:19:13.722414
2025-06-08 16:19:13.071355
2025-06-08 16:19:14.672299
2025-06-08 16:19:14.409405
2025-06-08 16:19:15.730424
2025-06-08 16:19:15.280435
2025-06-08 16:19:16.729312
2025-06-08 16:19:13.829232
2025-06-08 16:19:16.708308
2025-06-08 16:19:18.099612
2025-06-08 16:19:16.289466
2025-06-08 16:16:56.271269
2025-06-08 16:16:57.855252
2025-06-08 16:19:18.480247
2025-06-08 16:19:18.646355
2025-06-08 16:19:19.280911
2025-06-08 16:19:18.765369
2025-06-08 16:19:19.667298
2025-06-08 16:15:55.128304
2025-06-08 16:17:10.177375
2025-06-08 16:17:00.103349
2025-06-08 16:19:17.665417
