Beginning of run
landscape params:
2025-06-08 13:34:15.254953
2025-06-08 13:34:16.864197
2025-06-08 13:34:16.867100
2025-06-08 13:34:16.674148
2025-06-08 13:34:16.437097
2025-06-08 13:34:17.769062
2025-06-08 13:34:17.953166
2025-06-08 13:34:17.114619
2025-06-08 13:34:17.502146
2025-06-08 13:34:18.513321
2025-06-08 13:31:54.419128
2025-06-08 13:34:18.259386
2025-06-08 13:34:17.865327
2025-06-08 13:34:18.222139
2025-06-08 13:34:18.248125
2025-06-08 13:34:17.164305
2025-06-08 13:34:18.460122
2025-06-08 13:34:13.406120
2025-06-08 13:34:18.817173
2025-06-08 13:34:18.685148
2025-06-08 13:34:17.836103
2025-06-08 13:30:22.593279
2025-06-08 13:34:17.186449
2025-06-08 13:34:18.434119
2025-06-08 13:34:18.781183
2025-06-08 13:34:18.734137
2025-06-08 13:34:20.196144
2025-06-08 13:34:17.997589
2025-06-08 13:34:19.547115
2025-06-08 13:34:19.786989
2025-06-08 13:34:19.749006
2025-06-08 13:34:19.170116
2025-06-08 13:34:20.184099
2025-06-08 13:34:19.709107
2025-06-08 13:34:20.081134
2025-06-08 13:34:19.559098
2025-06-08 13:34:19.599734
2025-06-08 13:34:21.091920
2025-06-08 13:34:19.712656
2025-06-08 13:34:21.315401
2025-06-08 13:34:21.164366
2025-06-08 13:34:20.550094
2025-06-08 13:34:18.009144
2025-06-08 13:34:20.882159
2025-06-08 13:34:21.791166
2025-06-08 13:34:21.300105
2025-06-08 13:34:21.608317
2025-06-08 13:34:20.996173
2025-06-08 13:34:21.891944
2025-06-08 13:34:21.419218
2025-06-08 13:34:22.341174
2025-06-08 13:34:17.142765
2025-06-08 13:34:22.067167
2025-06-08 13:34:21.089733
2025-06-08 13:34:22.454096
2025-06-08 13:34:19.716773
***********params************
pool_size: 6
num_meet: 2
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[1, 3, 1, 1, 1, 1, 2, 2, 2, 1, 1, 1, 1, 2, 1, 1, 2, 1, 1, 1, 2, 1, 2, 1, 1, 1, 2, 1, 2, 1, 3, 1, 2, 1, 1, 1, 1, 1, 1, 1, 3, 1, 1, 6, 1, 1, 1, 1, 1, 2, 1, 2, 1, 1, 2, 1, 1, 1, 1, 1, 1, 1, 2, 1, 1, 1, 3, 2, 3, 1, 3, 1, 1, 1, 1, 2, 2, 1, 1, 1, 1, 1, 2, 1, 1, 1, 2, 1, 2, 1, 1, 1, 1, 1, 1, 1, 1, 1, 2, 2]
accuracy: 0.0; coop_accuracy: 0.15; mean sensitivity: 0.15; avg rank: 1.39; stdev rank: 0.7469270379361026; total pools: 233.47

2025-06-08 13:34:22.595150
2025-06-08 13:34:23.006156
2025-06-08 13:34:21.962109
2025-06-08 13:34:22.661185
2025-06-08 13:34:23.072152
2025-06-08 13:34:23.375753
2025-06-08 13:34:22.886339
2025-06-08 13:34:23.059096
2025-06-08 13:34:24.410133
2025-06-08 13:34:22.811616
2025-06-08 13:34:24.314411
2025-06-08 13:34:23.348203
2025-06-08 13:34:11.529914
2025-06-08 13:34:22.672833
2025-06-08 13:34:24.339799
2025-06-08 13:34:24.797161
2025-06-08 13:34:24.301823
2025-06-08 13:34:24.091119
2025-06-08 13:34:23.910165
2025-06-08 13:34:23.146104
2025-06-08 13:34:23.746176
2025-06-08 13:34:24.551588
2025-06-08 13:34:24.940157
2025-06-08 13:34:24.615262
2025-06-08 13:34:25.558130
2025-06-08 13:34:25.085370
2025-06-08 13:34:22.763174
2025-06-08 13:34:25.105159
2025-06-08 13:34:25.679132
2025-06-08 13:34:25.656111
2025-06-08 13:34:26.327306
2025-06-08 13:34:25.644102
2025-06-08 13:34:25.730735
2025-06-08 13:34:26.192130
2025-06-08 13:34:26.793114
2025-06-08 13:34:25.451176
2025-06-08 13:34:26.606872
2025-06-08 13:34:25.497113
2025-06-08 13:34:25.094161
2025-06-08 13:34:25.862169
2025-06-08 13:34:26.702164
2025-06-08 13:34:26.707251
2025-06-08 13:34:27.182151
2025-06-08 13:34:26.773130
2025-06-08 13:34:27.617093
2025-06-08 13:34:27.388456
2025-06-08 13:34:27.811725
2025-06-08 13:34:27.095322
2025-06-08 13:34:27.118154
2025-06-08 13:34:28.187115
2025-06-08 13:34:27.409227
2025-06-08 13:34:26.591274
2025-06-08 13:34:28.410864
2025-06-08 13:34:28.271141
2025-06-08 13:34:28.192468
2025-06-08 13:34:25.061031
2025-06-08 13:34:27.431159
2025-06-08 13:34:29.092164
2025-06-08 13:34:26.470154
2025-06-08 13:34:29.545126
2025-06-08 13:34:26.005163
2025-06-08 13:34:28.875157
2025-06-08 13:34:28.733132
2025-06-08 13:34:29.877279
2025-06-08 13:34:25.924323
2025-06-08 13:34:29.625157
2025-06-08 13:34:29.664945
2025-06-08 13:34:27.655719
2025-06-08 13:34:26.810593
2025-06-08 13:34:30.693157
2025-06-08 13:34:28.641159
2025-06-08 13:34:30.088178
2025-06-08 13:34:29.057139
2025-06-08 13:34:30.677154
2025-06-08 13:34:27.691257
2025-06-08 13:34:27.824128
2025-06-08 13:34:28.155523
2025-06-08 13:34:30.488176
2025-06-08 13:34:30.788220
2025-06-08 13:34:30.652169
2025-06-08 13:34:29.203143
2025-06-08 13:34:31.547149
2025-06-08 13:34:31.199135
2025-06-08 13:34:30.383157
2025-06-08 13:34:31.211137
2025-06-08 13:34:30.775220
2025-06-08 13:34:31.124348
2025-06-08 13:34:29.866119
2025-06-08 13:34:32.545157
2025-06-08 13:34:31.989100
2025-06-08 13:34:28.787253
2025-06-08 13:34:32.380135
2025-06-08 13:34:31.658119
2025-06-08 13:34:32.858175
2025-06-08 13:34:29.528182
2025-06-08 13:34:32.123456
2025-06-08 13:34:32.780264
2025-06-08 13:34:30.167347
2025-06-08 13:34:32.600164
2025-06-08 13:34:31.654292
2025-06-08 13:31:49.890956
2025-06-08 13:34:31.761170
2025-06-08 13:34:31.892318
2025-06-08 13:34:33.129793
2025-06-08 13:34:32.412179
2025-06-08 13:34:32.016155
2025-06-08 13:34:34.141878
2025-06-08 13:34:31.270772
2025-06-08 13:34:33.694801
2025-06-08 13:34:30.556147
2025-06-08 13:34:33.615125
2025-06-08 13:34:12.202318
2025-06-08 13:34:34.336111
2025-06-08 13:34:34.733180
2025-06-08 13:34:32.621179
2025-06-08 13:34:34.227141
2025-06-08 13:34:31.920767
2025-06-08 13:34:34.956115
2025-06-08 13:34:35.577114
2025-06-08 13:34:34.349936
2025-06-08 13:34:35.704146
2025-06-08 13:34:35.094139
2025-06-08 13:34:34.627833
2025-06-08 13:34:35.261114
2025-06-08 13:34:36.112189
2025-06-08 13:34:33.633155
2025-06-08 13:34:36.537835
2025-06-08 13:34:35.761109
2025-06-08 13:34:34.464125
2025-06-08 13:34:36.687133
2025-06-08 13:34:36.903166
2025-06-08 13:34:34.008187
2025-06-08 13:34:36.965825
2025-06-08 13:34:37.427165
2025-06-08 13:34:37.349130
***********params************
pool_size: 6
num_meet: 2
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[1, 2, 1, 1, 1, 1, 2, 1, 1, 1, 1, 1, 1, 2, 1, 1, 2, 2, 1, 1, 2, 1, 1, 1, 1, 1, 1, 1, 2, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 2, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 2, 3, 1, 2, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 2, 1, 1, 1, 1, 2, 1, 1, 2, 1]
accuracy: 0.0; coop_accuracy: 0.14; mean sensitivity: 0.14; avg rank: 1.15; stdev rank: 0.3840572873934304; total pools: 320.47

2025-06-08 13:34:30.837398
2025-06-08 13:34:36.880584
2025-06-08 13:34:34.962078
2025-06-08 13:34:34.882649
2025-06-08 13:34:37.532117
2025-06-08 13:34:37.931797
2025-06-08 13:34:36.308540
2025-06-08 13:34:37.762180
2025-06-08 13:34:38.511262
2025-06-08 13:34:37.637179
2025-06-08 13:34:37.318271
2025-06-08 13:34:35.943489
2025-06-08 13:34:34.255098
2025-06-08 13:34:40.140175
2025-06-08 13:34:40.018466
2025-06-08 13:31:55.916141
2025-06-08 13:34:37.340147
2025-06-08 13:34:25.391265
2025-06-08 13:31:56.547655
2025-06-08 13:34:39.071150
2025-06-08 13:34:40.433128
2025-06-08 13:34:35.179166
***********params************
pool_size: 5
num_meet: 3
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1]
accuracy: 0.0; coop_accuracy: 1.0; mean sensitivity: 1.0; avg rank: 1.0; stdev rank: 0.0; total pools: 7856.21

2025-06-08 13:34:40.045885
2025-06-08 13:34:40.158153
2025-06-08 13:34:39.181223
2025-06-08 13:34:38.695252
2025-06-08 13:31:59.606355
2025-06-08 13:34:40.421012
2025-06-08 13:34:39.975374
2025-06-08 13:34:39.988539
2025-06-08 13:34:37.833871
2025-06-08 13:32:16.018158
2025-06-08 13:34:40.230281
2025-06-08 13:34:40.580213
2025-06-08 13:34:40.058193
2025-06-08 13:34:42.847280
2025-06-08 13:34:41.098159
2025-06-08 13:34:39.964563
2025-06-08 13:34:40.805135
2025-06-08 13:34:42.531440
2025-06-08 13:34:39.964187
2025-06-08 13:34:43.274165
2025-06-08 13:34:42.553062
2025-06-08 13:34:43.952151
2025-06-08 13:34:39.953180
2025-06-08 13:34:44.951493
2025-06-08 13:34:43.974146
2025-06-08 13:34:09.834173
2025-06-08 13:34:44.283131
2025-06-08 13:34:42.465774
2025-06-08 13:34:44.959103
2025-06-08 13:34:43.922561
2025-06-08 13:34:42.841132
2025-06-08 13:34:45.449743
***********params************
pool_size: 6
num_meet: 2
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[3, 2, 1, 10, 3, 84, 12, 18, 3, 6, 3, 31, 1, 3, 10, 1, 1, 10, 3, 6, 2, 1, 53, 1, 1, 3, 2, 1, 29, 10, 10, 1, 12, 2, 10, 3, 1, 10, 6, 2, 1, 1, 3, 2, 17, 61, 1, 2, 3, 1, 1, 6, 1, 17, 1, 18, 31, 6, 6, 3, 2, 3, 2, 10, 1, 1, 18, 18, 18, 10, 89, 2, 1, 1, 2, 1, 3, 80, 1, 10, 1, 10, 2, 2, 3, 10, 3, 1, 29, 2, 2, 1, 1, 1, 3, 1, 1, 17, 18, 6]
accuracy: 0.0; coop_accuracy: 1.0; mean sensitivity: 1.0; avg rank: 9.4; stdev rank: 16.571059109181885; total pools: 649.55

2025-06-08 13:34:46.772155
2025-06-08 13:34:43.455166
2025-06-08 13:34:45.049161
2025-06-08 13:34:47.318088
2025-06-08 13:34:47.966835
2025-06-08 13:34:44.804173
2025-06-08 13:34:48.141137
2025-06-08 13:34:48.869120
2025-06-08 13:34:47.354101
2025-06-08 13:34:49.466149
2025-06-08 13:34:48.066325
2025-06-08 13:34:48.787145
2025-06-08 13:34:50.857134
2025-06-08 13:34:48.982108
2025-06-08 13:31:08.207328
2025-06-08 13:34:49.113361
2025-06-08 13:30:31.787171
2025-06-08 13:34:52.981911
2025-06-08 13:34:52.542284
2025-06-08 13:34:47.253239
2025-06-08 13:34:50.826152
2025-06-08 13:34:50.575139
2025-06-08 13:34:52.467598
2025-06-08 13:34:52.771925
2025-06-08 13:34:50.061571
2025-06-08 13:34:52.887194
2025-06-08 13:34:52.373727
2025-06-08 13:34:52.426138
2025-06-08 13:32:00.417163
2025-06-08 13:34:50.555248
2025-06-08 13:34:55.394064
2025-06-08 13:34:52.323145
2025-06-08 13:34:46.400123
2025-06-08 13:34:53.787143
2025-06-08 13:34:55.880120
2025-06-08 13:34:55.885373
2025-06-08 13:34:54.488180
2025-06-08 13:34:53.661113
2025-06-08 13:34:52.211208
2025-06-08 13:34:57.764090
2025-06-08 13:34:45.028078
2025-06-08 13:34:56.131144
2025-06-08 13:34:56.604032
2025-06-08 13:31:04.368148
2025-06-08 13:34:57.344774
2025-06-08 13:34:53.170253
2025-06-08 13:34:56.810264
2025-06-08 13:34:48.144887
2025-06-08 13:34:59.086112
2025-06-08 13:34:56.421708
2025-06-08 13:34:58.326422
2025-06-08 13:34:59.094128
2025-06-08 13:34:58.048866
2025-06-08 13:34:56.429861
2025-06-08 13:34:56.953141
2025-06-08 13:34:57.898760
2025-06-08 13:34:58.494109
2025-06-08 13:34:58.835240
2025-06-08 13:34:54.049252
2025-06-08 13:34:48.969173
2025-06-08 13:34:57.549620
2025-06-08 13:35:01.420123
2025-06-08 13:34:35.834153
2025-06-08 13:34:54.643175
2025-06-08 13:35:00.720124
2025-06-08 13:30:23.973245
2025-06-08 13:34:56.009769
2025-06-08 13:35:01.435184
2025-06-08 13:34:57.795229
2025-06-08 13:34:58.882197
2025-06-08 13:35:02.896135
2025-06-08 13:34:59.331196
2025-06-08 13:35:02.958813
2025-06-08 13:34:59.191763
2025-06-08 13:35:04.516517
2025-06-08 13:35:02.282593
2025-06-08 13:35:03.569934
2025-06-08 13:35:00.538264
2025-06-08 13:34:59.229258
2025-06-08 13:35:05.408115
2025-06-08 13:35:02.496129
2025-06-08 13:34:58.547127
2025-06-08 13:35:04.560232
2025-06-08 13:35:05.109151
2025-06-08 13:35:04.639715
2025-06-08 13:35:02.973138
2025-06-08 13:35:07.836892
2025-06-08 13:35:02.485264
2025-06-08 13:34:55.322550
2025-06-08 13:35:06.534148
2025-06-08 13:35:07.342152
2025-06-08 13:35:06.080393
2025-06-08 13:34:58.549721
2025-06-08 13:35:07.657160
2025-06-08 13:35:04.397132
2025-06-08 13:35:07.177992
2025-06-08 13:35:07.697867
2025-06-08 13:35:08.933655
2025-06-08 13:35:06.258303
2025-06-08 13:35:09.673205
2025-06-08 13:35:06.739091
2025-06-08 13:35:09.401114
2025-06-08 13:35:05.964125
2025-06-08 13:35:07.611070
2025-06-08 13:35:09.560432
2025-06-08 13:35:01.107207
2025-06-08 13:35:08.975147
2025-06-08 13:35:10.644151
2025-06-08 13:35:12.582102
2025-06-08 13:35:11.334172
2025-06-08 13:35:08.185128
2025-06-08 13:35:11.799110
2025-06-08 13:35:13.147198
2025-06-08 13:35:11.281743
2025-06-08 13:35:12.219995
2025-06-08 13:35:11.809299
2025-06-08 13:35:12.062130
2025-06-08 13:35:12.998140
2025-06-08 13:35:12.464160
2025-06-08 13:35:11.298351
2025-06-08 13:35:10.449206
2025-06-08 13:33:41.456087
2025-06-08 13:35:09.545892
2025-06-08 13:35:11.123145
2025-06-08 13:35:12.451570
2025-06-08 13:30:19.339219
2025-06-08 13:35:07.384544
2025-06-08 13:35:14.891154
2025-06-08 13:35:14.474123
2025-06-08 13:35:10.546141
2025-06-08 13:33:50.160218
2025-06-08 13:35:15.041260
2025-06-08 13:35:15.155158
2025-06-08 13:35:16.685165
2025-06-08 13:35:17.773750
2025-06-08 13:35:16.475540
2025-06-08 13:35:15.733631
2025-06-08 13:35:16.463187
2025-06-08 13:35:17.525162
2025-06-08 13:33:50.229790
2025-06-08 13:35:16.250601
2025-06-08 13:35:18.110850
2025-06-08 13:35:16.061097
2025-06-08 13:35:17.758120
2025-06-08 13:35:02.800225
2025-06-08 13:35:15.868129
2025-06-08 13:35:14.923124
2025-06-08 13:35:05.632163
2025-06-08 13:35:11.845166
2025-06-08 13:35:20.428497
2025-06-08 13:35:18.704152
2025-06-08 13:35:12.024373
2025-06-08 13:35:19.145097
2025-06-08 13:35:17.945149
2025-06-08 13:35:21.903114
2025-06-08 13:35:17.694879
2025-06-08 13:35:21.665131
2025-06-08 13:35:14.478182
2025-06-08 13:35:21.259140
2025-06-08 13:35:22.494185
2025-06-08 13:35:19.834116
2025-06-08 13:35:13.818138
2025-06-08 13:35:20.920169
2025-06-08 13:35:21.687146
2025-06-08 13:35:21.386166
2025-06-08 13:35:23.282136
2025-06-08 13:35:18.693126
2025-06-08 13:35:22.692140
2025-06-08 13:35:20.717131
2025-06-08 13:35:18.813121
2025-06-08 13:35:21.442885
2025-06-08 13:35:22.150102
2025-06-08 13:35:22.994078
2025-06-08 13:35:22.165450
2025-06-08 13:35:19.877485
2025-06-08 13:35:26.186796
2025-06-08 13:35:26.319103
2025-06-08 13:35:24.144201
2025-06-08 13:35:19.509788
2025-06-08 13:35:25.017910
2025-06-08 13:30:25.515136
2025-06-08 13:35:26.662024
2025-06-08 13:35:11.747106
2025-06-08 13:35:26.636809
2025-06-08 13:35:23.923997
2025-06-08 13:35:26.923082
2025-06-08 13:35:24.994946
2025-06-08 13:35:25.487133
2025-06-08 13:35:26.502742
2025-06-08 13:35:19.973177
2025-06-08 13:35:28.848212
2025-06-08 13:35:27.498214
2025-06-08 13:35:26.429952
2025-06-08 13:35:29.077222
2025-06-08 13:35:25.412229
2025-06-08 13:35:15.053095
2025-06-08 13:35:27.211460
2025-06-08 13:35:29.584120
2025-06-08 13:35:29.981130
2025-06-08 13:31:04.675150
2025-06-08 13:35:28.656444
2025-06-08 13:35:30.969926
2025-06-08 13:35:29.652265
2025-06-08 13:35:27.083112
2025-06-08 13:35:28.380395
2025-06-08 13:35:29.443009
2025-06-08 13:35:23.857228
2025-06-08 13:35:28.656133
2025-06-08 13:35:28.490167
2025-06-08 13:35:28.744243
2025-06-08 13:35:31.408380
2025-06-08 13:35:31.237110
2025-06-08 13:35:30.131880
2025-06-08 13:35:23.269664
2025-06-08 13:30:26.754191
2025-06-08 13:30:33.125798
2025-06-08 13:35:28.322854
2025-06-08 13:35:34.005227
2025-06-08 13:30:31.305971
2025-06-08 13:35:23.097171
2025-06-08 13:35:34.541502
2025-06-08 13:35:22.333102
2025-06-08 13:35:34.238092
2025-06-08 13:35:32.525612
2025-06-08 13:35:26.565196
2025-06-08 13:35:32.749649
2025-06-08 13:35:31.544154
2025-06-08 13:35:34.361114
2025-06-08 13:35:33.728182
2025-06-08 13:35:33.054429
2025-06-08 13:35:06.549155
***********params************
pool_size: 4
num_meet: 3
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1]
accuracy: 0.0; coop_accuracy: 1.0; mean sensitivity: 1.0; avg rank: 1.0; stdev rank: 0.0; total pools: 15875.02

2025-06-08 13:34:51.965243
2025-06-08 13:35:34.563127
***********params************
pool_size: 4
num_meet: 3
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1]
accuracy: 0.0; coop_accuracy: 0.0; mean sensitivity: 0.0; avg rank: 1.0; stdev rank: 0.0; total pools: 14758.4

2025-06-08 13:35:37.094171
2025-06-08 13:35:36.077679
2025-06-08 13:35:34.443453
2025-06-08 13:35:34.579804
2025-06-08 13:35:38.098163
2025-06-08 13:35:25.918714
2025-06-08 13:35:29.497752
2025-06-08 13:35:34.766183
2025-06-08 13:35:37.693962
2025-06-08 13:35:38.031130
2025-06-08 13:35:36.937879
2025-06-08 13:35:29.828822
2025-06-08 13:35:38.020687
2025-06-08 13:35:38.902861
2025-06-08 13:35:35.012171
2025-06-08 13:35:40.923150
2025-06-08 13:35:39.797303
2025-06-08 13:31:38.713094
2025-06-08 13:35:38.655356
2025-06-08 13:35:41.922162
2025-06-08 13:31:05.706184
2025-06-08 13:35:36.204104
2025-06-08 13:34:06.816821
2025-06-08 13:35:37.297364
2025-06-08 13:35:41.574179
2025-06-08 13:34:11.183796
2025-06-08 13:35:41.492401
2025-06-08 13:35:40.642713
2025-06-08 13:35:41.911217
2025-06-08 13:35:43.173107
2025-06-08 13:35:42.833855
2025-06-08 13:35:40.358539
2025-06-08 13:34:06.296176
2025-06-08 13:35:43.004159
2025-06-08 13:34:03.714115
2025-06-08 13:35:41.454725
2025-06-08 13:35:40.548512
2025-06-08 13:35:42.346146
2025-06-08 13:35:37.507167
***********params************
pool_size: 6
num_meet: 3
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1]
accuracy: 0.0; coop_accuracy: 0.05; mean sensitivity: 0.05; avg rank: 1.0; stdev rank: 0.0; total pools: 1153.52

2025-06-08 13:35:40.538542
2025-06-08 13:35:37.892197
2025-06-08 13:34:15.544864
2025-06-08 13:35:40.823363
2025-06-08 13:35:40.049148
2025-06-08 13:35:42.662168
2025-06-08 13:35:45.985184
2025-06-08 13:35:45.937103
2025-06-08 13:35:41.489491
2025-06-08 13:34:02.459023
2025-06-08 13:35:45.048464
2025-06-08 13:35:48.890141
2025-06-08 13:35:44.156259
2025-06-08 13:35:43.065130
2025-06-08 13:35:49.713170
2025-06-08 13:35:49.483710
2025-06-08 13:35:45.686209
2025-06-08 13:35:48.619241
2025-06-08 13:35:47.672509
2025-06-08 13:35:52.160907
2025-06-08 13:35:46.375409
***********params************
pool_size: 6
num_meet: 3
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[1, 2, 1, 1, 1, 1, 2, 2, 1, 1, 1, 1, 1, 1, 1, 1, 1, 2, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 2, 1, 1, 1, 1, 1, 1, 1, 1, 1, 2, 1, 2, 1, 1, 1, 1, 2, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 2, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 2, 1, 2, 1, 1, 1, 1, 1, 1, 1, 1, 2, 1, 1, 1, 1, 1, 1]
accuracy: 0.0; coop_accuracy: 1.0; mean sensitivity: 1.0; avg rank: 1.12; stdev rank: 0.32496153618543844; total pools: 2013.63

2025-06-08 13:35:50.620169
2025-06-08 13:35:49.168521
2025-06-08 13:35:48.805173
2025-06-08 13:35:47.848231
2025-06-08 13:35:50.951104
2025-06-08 13:35:48.058124
2025-06-08 13:35:47.908387
2025-06-08 13:35:47.218269
2025-06-08 13:35:45.209328
2025-06-08 13:35:48.824150
2025-06-08 13:35:52.072173
2025-06-08 13:35:47.448163
2025-06-08 13:35:49.168149
2025-06-08 13:35:49.230342
2025-06-08 13:35:54.813143
2025-06-08 13:35:53.892993
2025-06-08 13:35:54.667126
2025-06-08 13:35:58.335233
2025-06-08 13:35:58.363236
2025-06-08 13:35:54.212669
2025-06-08 13:35:52.190225
2025-06-08 13:35:57.788075
2025-06-08 13:35:51.473216
2025-06-08 13:35:57.245111
2025-06-08 13:31:14.077269
2025-06-08 13:35:58.900571
2025-06-08 13:35:57.443133
2025-06-08 13:35:51.375165
2025-06-08 13:35:50.744777
2025-06-08 13:35:51.980200
2025-06-08 13:35:51.253160
2025-06-08 13:35:50.708134
2025-06-08 13:35:57.395152
2025-06-08 13:35:56.015203
2025-06-08 13:35:56.340135
2025-06-08 13:35:58.131598
2025-06-08 13:36:00.500118
2025-06-08 13:35:54.704148
2025-06-08 13:36:04.809267
2025-06-08 13:35:58.974172
2025-06-08 13:35:56.363156
2025-06-08 13:36:00.236166
2025-06-08 13:36:05.817106
2025-06-08 13:36:04.445166
2025-06-08 13:35:58.129129
2025-06-08 13:36:00.725311
2025-06-08 13:36:06.133274
2025-06-08 13:35:59.592653
2025-06-08 13:36:04.978242
2025-06-08 13:35:59.334122
2025-06-08 13:36:02.467291
2025-06-08 13:36:10.211165
2025-06-08 13:36:05.804837
2025-06-08 13:36:02.503101
2025-06-08 13:36:06.894658
2025-06-08 13:36:06.587378
2025-06-08 13:36:08.697118
2025-06-08 13:36:07.396044
2025-06-08 13:36:05.899829
2025-06-08 13:36:06.316099
2025-06-08 13:36:10.159554
2025-06-08 13:31:06.115704
2025-06-08 13:36:07.856224
2025-06-08 13:36:07.143175
2025-06-08 13:36:13.789086
2025-06-08 13:36:07.337129
2025-06-08 13:36:06.973152
2025-06-08 13:36:10.317498
2025-06-08 13:36:09.961176
2025-06-08 13:36:07.570373
2025-06-08 13:36:12.902129
2025-06-08 13:36:06.094596
2025-06-08 13:36:13.816206
2025-06-08 13:36:16.236113
2025-06-08 13:36:16.700199
2025-06-08 13:36:18.597130
2025-06-08 13:36:14.621488
2025-06-08 13:36:11.017225
2025-06-08 13:36:13.355173
2025-06-08 13:36:15.684204
2025-06-08 13:36:13.768190
2025-06-08 13:36:13.904112
2025-06-08 13:36:20.524163
2025-06-08 13:36:26.013149
2025-06-08 13:36:24.697207
2025-06-08 13:36:17.593171
2025-06-08 13:36:19.449243
2025-06-08 13:36:18.808739
2025-06-08 13:36:26.249116
2025-06-08 13:36:21.393235
2025-06-08 13:36:24.840110
2025-06-08 13:36:27.527438
2025-06-08 13:36:26.185210
2025-06-08 13:36:24.997198
2025-06-08 13:36:25.326195
2025-06-08 13:36:21.065171
2025-06-08 13:36:21.114690
2025-06-08 13:36:16.379322
2025-06-08 13:36:29.638177
2025-06-08 13:36:19.451798
2025-06-08 13:36:28.269144
2025-06-08 13:36:24.430163
2025-06-08 13:36:18.466933
2025-06-08 13:36:20.993131
2025-06-08 13:36:33.939230
2025-06-08 13:36:24.066184
