Beginning of run
landscape params:
2025-06-08 14:08:35.869226
2025-06-08 14:08:36.455239
2025-06-08 14:08:36.267116
2025-06-08 14:08:37.184365
2025-06-08 14:08:34.598260
2025-06-08 14:08:37.772327
2025-06-08 14:08:37.591930
2025-06-08 14:08:35.612608
2025-06-08 14:08:33.140325
2025-06-08 14:08:37.661534
2025-06-08 14:08:36.710250
2025-06-08 14:08:24.803487
2025-06-08 14:08:37.506248
2025-06-08 14:08:37.221107
2025-06-08 14:08:38.021924
2025-06-08 14:08:38.201335
***********params************
pool_size: 5
num_meet: 3
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 1.0; avg rank: 0.0; stdev rank: 0.0; total pools: 7051.51

2025-06-08 14:08:36.576255
2025-06-08 14:08:38.412264
2025-06-08 14:08:35.984228
2025-06-08 14:08:37.598220
2025-06-08 14:08:38.082331
2025-06-08 14:08:37.791328
2025-06-08 14:08:38.605673
2025-06-08 14:08:40.372277
2025-06-08 14:08:39.077226
2025-06-08 14:08:39.685410
2025-06-08 14:08:40.081510
2025-06-08 14:08:40.309205
2025-06-08 14:08:39.368837
2025-06-08 14:08:39.795433
2025-06-08 14:08:39.091213
2025-06-08 14:08:40.883247
2025-06-08 14:08:38.002111
2025-06-08 14:08:40.615387
2025-06-08 14:08:40.291166
2025-06-08 14:08:40.608237
2025-06-08 14:08:37.722528
2025-06-08 14:08:39.060775
2025-06-08 14:08:40.571220
2025-06-08 14:08:40.608536
2025-06-08 14:08:39.802629
2025-06-08 14:08:41.015474
2025-06-08 14:08:37.242275
2025-06-08 14:08:40.983300
2025-06-08 14:08:40.835490
2025-06-08 14:08:42.596120
2025-06-08 14:08:42.430063
2025-06-08 14:08:45.057514
2025-06-08 14:08:45.133269
2025-06-08 14:08:42.861301
2025-06-08 14:08:43.989333
2025-06-08 14:08:45.397256
2025-06-08 14:08:42.827274
2025-06-08 14:08:43.065186
2025-06-08 14:08:48.060268
2025-06-08 14:08:42.767811
2025-06-08 14:08:44.826184
2025-06-08 14:08:46.927251
2025-06-08 14:08:47.788870
2025-06-08 14:08:43.552279
2025-06-08 14:08:45.864329
2025-06-08 14:08:46.730041
2025-06-08 14:08:47.592323
2025-06-08 14:08:45.564214
2025-06-08 14:08:45.584482
2025-06-08 14:08:49.586339
2025-06-08 14:08:49.174340
2025-06-08 14:08:48.223974
2025-06-08 14:08:45.260834
2025-06-08 14:08:49.043713
2025-06-08 14:08:49.636319
2025-06-08 14:08:48.440453
2025-06-08 14:08:46.530199
2025-06-08 14:08:51.108285
2025-06-08 14:08:45.789222
2025-06-08 14:08:47.842728
2025-06-08 14:05:12.585970
2025-06-08 14:08:50.931240
2025-06-08 14:08:51.925849
2025-06-08 14:08:49.026488
2025-06-08 14:08:50.748270
2025-06-08 14:08:47.966235
2025-06-08 14:08:52.310432
2025-06-08 14:08:52.814175
2025-06-08 14:08:52.750991
2025-06-08 14:08:53.887252
2025-06-08 14:08:52.876337
2025-06-08 14:08:49.038254
2025-06-08 14:08:53.176451
2025-06-08 14:08:50.510287
2025-06-08 14:08:53.661103
2025-06-08 14:08:49.983369
2025-06-08 14:08:53.362264
2025-06-08 14:08:54.579957
2025-06-08 14:08:52.923297
2025-06-08 14:08:52.519565
2025-06-08 14:08:50.656228
2025-06-08 14:08:50.087796
2025-06-08 14:08:56.359300
2025-06-08 14:08:56.307218
2025-06-08 14:08:56.077261
2025-06-08 14:08:56.202283
2025-06-08 14:08:55.458038
2025-06-08 14:08:56.505261
2025-06-08 14:08:55.162197
2025-06-08 14:08:55.655715
2025-06-08 14:08:57.192239
2025-06-08 14:08:58.837640
2025-06-08 14:08:55.840719
2025-06-08 14:08:57.732759
2025-06-08 14:08:58.573188
2025-06-08 14:08:59.031224
2025-06-08 14:08:56.463301
2025-06-08 14:08:58.572234
2025-06-08 14:08:57.674839
2025-06-08 14:08:58.975278
2025-06-08 14:08:53.118199
2025-06-08 14:08:56.634866
2025-06-08 14:08:59.385887
2025-06-08 14:08:57.222224
2025-06-08 14:08:55.858231
2025-06-08 14:09:01.055879
2025-06-08 14:09:00.150708
2025-06-08 14:08:54.275101
2025-06-08 14:08:29.838621
2025-06-08 14:08:56.443349
***********params************
pool_size: 4
num_meet: 3
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 1.0; avg rank: 0.0; stdev rank: 0.0; total pools: 15328.56

2025-06-08 14:08:53.281334
2025-06-08 14:08:59.130463
2025-06-08 14:09:00.737912
2025-06-08 14:09:02.343488
2025-06-08 14:09:02.158196
2025-06-08 14:09:02.852653
2025-06-08 14:08:58.132386
2025-06-08 14:08:59.212275
2025-06-08 14:09:01.976219
2025-06-08 14:09:02.035357
2025-06-08 14:09:02.960399
2025-06-08 14:09:01.731365
2025-06-08 14:09:01.777309
2025-06-08 14:08:58.387296
2025-06-08 14:08:59.654421
2025-06-08 14:08:59.262281
2025-06-08 14:08:59.022332
2025-06-08 14:08:57.442316
2025-06-08 14:09:00.899556
2025-06-08 14:08:58.924311
2025-06-08 14:09:05.215250
2025-06-08 14:09:06.102745
2025-06-08 14:09:03.212297
2025-06-08 14:09:05.194295
2025-06-08 14:09:06.035225
2025-06-08 14:09:02.197182
2025-06-08 14:09:04.190871
2025-06-08 14:09:05.341714
2025-06-08 14:09:04.611330
2025-06-08 14:09:04.820315
2025-06-08 14:09:04.919203
2025-06-08 14:09:06.426241
2025-06-08 14:09:01.957222
2025-06-08 14:09:07.001955
2025-06-08 14:09:04.219286
2025-06-08 14:09:02.889931
2025-06-08 14:09:03.358289
2025-06-08 14:09:08.348280
2025-06-08 14:09:08.484930
2025-06-08 14:09:06.446311
2025-06-08 14:09:08.470155
2025-06-08 14:05:26.402786
2025-06-08 14:05:13.424257
2025-06-08 14:09:07.362620
2025-06-08 14:08:58.619566
2025-06-08 14:09:09.369986
2025-06-08 14:09:06.458227
2025-06-08 14:07:25.546005
2025-06-08 14:09:10.873226
2025-06-08 14:09:06.768638
2025-06-08 14:09:08.879574
2025-06-08 14:09:03.380729
2025-06-08 14:09:10.256257
2025-06-08 14:05:10.718303
2025-06-08 14:09:10.837031
2025-06-08 14:09:10.899212
2025-06-08 14:09:09.883836
2025-06-08 14:09:07.215218
2025-06-08 14:09:08.301756
2025-06-08 14:09:07.861292
2025-06-08 14:09:11.314808
2025-06-08 14:09:06.766239
2025-06-08 14:09:03.331543
2025-06-08 14:09:09.702296
2025-06-08 14:09:08.693321
2025-06-08 14:09:11.847932
2025-06-08 14:09:06.703386
2025-06-08 14:09:10.173281
2025-06-08 14:09:12.426914
2025-06-08 14:09:14.242447
2025-06-08 14:09:10.304384
2025-06-08 14:09:10.054211
2025-06-08 14:09:12.900319
2025-06-08 14:09:10.381447
2025-06-08 14:09:14.129773
2025-06-08 14:09:12.107809
2025-06-08 14:09:11.225292
2025-06-08 14:09:09.258941
2025-06-08 14:09:13.165814
2025-06-08 14:09:13.649321
2025-06-08 14:07:28.803018
2025-06-08 14:09:15.451240
2025-06-08 14:09:05.675657
2025-06-08 14:09:13.866230
2025-06-08 14:09:09.702625
2025-06-08 14:09:15.586198
2025-06-08 14:09:13.137248
2025-06-08 14:09:15.118301
2025-06-08 14:09:15.866313
2025-06-08 14:09:15.267292
2025-06-08 14:09:16.061202
2025-06-08 14:09:14.627170
2025-06-08 14:09:06.438358
2025-06-08 14:09:13.343193
2025-06-08 14:09:13.858360
2025-06-08 14:05:27.265355
2025-06-08 14:09:16.038191
2025-06-08 14:09:14.691262
2025-06-08 14:09:16.592850
2025-06-08 14:09:14.776241
2025-06-08 14:09:16.133250
2025-06-08 14:09:17.142300
2025-06-08 14:09:15.290263
2025-06-08 14:09:13.886294
2025-06-08 14:09:15.350894
2025-06-08 14:09:09.348391
2025-06-08 14:09:16.209238
2025-06-08 14:09:16.587191
2025-06-08 14:09:17.079071
2025-06-08 14:09:18.745196
2025-06-08 14:09:12.489262
2025-06-08 14:09:18.814267
2025-06-08 14:09:18.331398
2025-06-08 14:09:16.980382
2025-06-08 14:09:16.276284
2025-06-08 14:09:09.091322
2025-06-08 14:09:19.819278
2025-06-08 14:09:11.954327
2025-06-08 14:09:06.662355
2025-06-08 14:09:18.679270
2025-06-08 14:09:18.423131
2025-06-08 14:09:09.270141
2025-06-08 14:09:17.686361
2025-06-08 14:09:17.939688
2025-06-08 14:09:19.473233
2025-06-08 14:09:15.676710
2025-06-08 14:09:20.192811
2025-06-08 14:09:16.498142
2025-06-08 14:05:10.041002
2025-06-08 14:09:20.566045
2025-06-08 14:09:19.578253
2025-06-08 14:09:20.864447
2025-06-08 14:09:20.248271
2025-06-08 14:09:20.184248
2025-06-08 14:09:18.669824
2025-06-08 14:09:11.827438
2025-06-08 14:09:16.045947
2025-06-08 14:09:21.866303
2025-06-08 14:09:17.506195
2025-06-08 14:09:19.108558
2025-06-08 14:09:20.059190
2025-06-08 14:09:19.924715
2025-06-08 14:09:23.767988
2025-06-08 14:09:22.371221
2025-06-08 14:09:15.504207
2025-06-08 14:09:17.268319
2025-06-08 14:09:15.638652
2025-06-08 14:05:29.537389
2025-06-08 14:09:19.740252
2025-06-08 14:09:14.877313
2025-06-08 14:05:28.245342
2025-06-08 14:09:23.394289
2025-06-08 14:09:19.063974
2025-06-08 14:09:22.819358
2025-06-08 14:09:23.271220
2025-06-08 14:09:19.807365
2025-06-08 14:09:25.326007
2025-06-08 14:09:18.547310
2025-06-08 14:09:25.965866
2025-06-08 14:09:18.829972
2025-06-08 14:09:24.451116
2025-06-08 14:09:15.483219
2025-06-08 14:09:19.998465
2025-06-08 14:09:24.709323
2025-06-08 14:09:23.153201
2025-06-08 14:09:24.658222
2025-06-08 14:09:24.569269
2025-06-08 14:05:22.995500
2025-06-08 14:09:26.792061
2025-06-08 14:09:23.013309
2025-06-08 14:09:26.935419
2025-06-08 14:07:42.088370
2025-06-08 14:09:26.785221
2025-06-08 14:09:19.103692
2025-06-08 14:09:19.231573
2025-06-08 14:09:27.243995
2025-06-08 14:09:28.768312
2025-06-08 14:07:31.219623
2025-06-08 14:09:23.636468
2025-06-08 14:09:16.148234
2025-06-08 14:09:19.928723
2025-06-08 14:09:29.105328
2025-06-08 14:09:26.049189
2025-06-08 14:09:26.467621
2025-06-08 14:09:25.002309
2025-06-08 14:05:13.052889
2025-06-08 14:09:24.485715
2025-06-08 14:09:25.859930
2025-06-08 14:09:30.047262
2025-06-08 14:09:27.038297
2025-06-08 14:09:29.151497
2025-06-08 14:09:22.197021
2025-06-08 14:09:28.615305
2025-06-08 14:09:25.867748
2025-06-08 14:09:21.897051
2025-06-08 14:09:26.149992
2025-06-08 14:09:24.425711
2025-06-08 14:09:21.591584
***********params************
pool_size: 6
num_meet: 2
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 1.0; avg rank: 0.0; stdev rank: 0.0; total pools: 525.52

2025-06-08 14:09:20.378234
2025-06-08 14:09:31.234839
2025-06-08 14:09:25.295289
2025-06-08 14:09:26.400602
2025-06-08 14:07:54.740362
2025-06-08 14:09:25.803252
2025-06-08 14:05:23.303057
2025-06-08 14:09:29.024236
2025-06-08 14:09:31.125808
2025-06-08 14:09:31.074272
2025-06-08 14:09:29.982266
2025-06-08 14:05:16.751906
2025-06-08 14:09:27.521195
2025-06-08 14:09:31.026230
2025-06-08 14:09:27.719227
2025-06-08 14:09:32.978199
2025-06-08 14:09:31.321269
***********params************
pool_size: 6
num_meet: 2
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 1.0; avg rank: 0.0; stdev rank: 0.0; total pools: 318.34

2025-06-08 14:09:29.928292
2025-06-08 14:09:31.196907
2025-06-08 14:09:34.141249
2025-06-08 14:09:30.462614
2025-06-08 14:05:20.117707
2025-06-08 14:09:26.916305
2025-06-08 14:09:31.630777
2025-06-08 14:09:25.872733
2025-06-08 14:09:34.433496
2025-06-08 14:09:26.700365
2025-06-08 14:09:32.129343
2025-06-08 14:09:31.156382
2025-06-08 14:09:25.121329
2025-06-08 14:09:27.680379
2025-06-08 14:09:32.609413
2025-06-08 14:09:26.531238
2025-06-08 14:09:33.344302
2025-06-08 14:07:49.382425
2025-06-08 14:09:32.810388
2025-06-08 14:05:20.214778
2025-06-08 14:09:32.060257
2025-06-08 14:05:26.078274
2025-06-08 14:09:34.236356
2025-06-08 14:09:34.658245
2025-06-08 14:09:31.453756
2025-06-08 14:09:36.225241
2025-06-08 14:09:34.413287
2025-06-08 14:09:37.333208
2025-06-08 14:09:36.558168
2025-06-08 14:09:33.012304
2025-06-08 14:09:33.111106
2025-06-08 14:09:36.057475
2025-06-08 14:09:29.598385
2025-06-08 14:09:31.711257
2025-06-08 14:09:36.330253
2025-06-08 14:09:39.681990
2025-06-08 14:09:36.951242
2025-06-08 14:09:37.996178
2025-06-08 14:09:27.943474
2025-06-08 14:09:38.702135
2025-06-08 14:09:40.380017
2025-06-08 14:09:36.641289
2025-06-08 14:09:37.773745
2025-06-08 14:09:32.406293
2025-06-08 14:09:40.089234
2025-06-08 14:09:37.278567
2025-06-08 14:09:39.747107
2025-06-08 14:09:38.426122
2025-06-08 14:09:40.784269
2025-06-08 14:09:41.069256
2025-06-08 14:09:39.862198
2025-06-08 14:09:38.343760
2025-06-08 14:09:43.239370
2025-06-08 14:09:37.410893
2025-06-08 14:09:41.653632
2025-06-08 14:09:41.065311
2025-06-08 14:09:38.771336
2025-06-08 14:09:39.691263
2025-06-08 14:09:44.062540
2025-06-08 14:09:43.913262
2025-06-08 14:09:40.190393
2025-06-08 14:09:37.687889
2025-06-08 14:09:38.031378
2025-06-08 14:09:41.696210
2025-06-08 14:09:44.452283
2025-06-08 14:09:43.262383
2025-06-08 14:09:43.486319
2025-06-08 14:09:44.728295
2025-06-08 14:09:44.080265
2025-06-08 14:09:38.629487
2025-06-08 14:09:42.319542
2025-06-08 14:09:42.214238
2025-06-08 14:09:46.841244
2025-06-08 14:09:45.052309
2025-06-08 14:09:49.450138
2025-06-08 14:09:44.257002
2025-06-08 14:09:39.742838
2025-06-08 14:09:45.756400
2025-06-08 14:09:46.231010
2025-06-08 14:09:50.430538
2025-06-08 14:08:24.373420
2025-06-08 14:09:43.319363
2025-06-08 14:09:40.836659
2025-06-08 14:09:46.995005
2025-06-08 14:09:42.397147
2025-06-08 14:09:49.323218
2025-06-08 14:09:50.337289
2025-06-08 14:09:49.613630
2025-06-08 14:09:39.067162
2025-06-08 14:09:43.724290
2025-06-08 14:07:47.659212
2025-06-08 14:09:47.038271
2025-06-08 14:09:47.437537
2025-06-08 14:09:46.730337
2025-06-08 14:09:41.877379
2025-06-08 14:09:50.689539
2025-06-08 14:09:50.035140
2025-06-08 14:09:52.428207
2025-06-08 14:09:47.725770
2025-06-08 14:09:53.935586
2025-06-08 14:09:51.741230
2025-06-08 14:09:45.463551
2025-06-08 14:09:53.560925
2025-06-08 14:09:50.356211
2025-06-08 14:09:44.563819
2025-06-08 14:09:51.687473
2025-06-08 14:09:49.164407
2025-06-08 14:09:49.858275
2025-06-08 14:09:53.140573
2025-06-08 14:09:55.332309
2025-06-08 14:09:55.183751
2025-06-08 14:09:47.944355
2025-06-08 14:09:56.528609
2025-06-08 14:08:02.961747
2025-06-08 14:09:47.224663
2025-06-08 14:09:57.380317
2025-06-08 14:09:59.990316
2025-06-08 14:09:56.340317
2025-06-08 14:09:51.124253
2025-06-08 14:09:56.753411
2025-06-08 14:09:54.819340
2025-06-08 14:10:03.525207
2025-06-08 14:09:53.558218
2025-06-08 14:09:53.506392
2025-06-08 14:09:59.923289
2025-06-08 14:09:57.535259
2025-06-08 14:08:10.886845
2025-06-08 14:09:54.455196
2025-06-08 14:09:57.069076
2025-06-08 14:09:52.145318
2025-06-08 14:09:54.687717
2025-06-08 14:09:54.250269
2025-06-08 14:10:02.139611
2025-06-08 14:10:00.286059
2025-06-08 14:09:55.011028
2025-06-08 14:10:00.038215
2025-06-08 14:09:58.475378
2025-06-08 14:10:05.552227
2025-06-08 14:10:00.141723
2025-06-08 14:09:55.762229
2025-06-08 14:10:04.070316
2025-06-08 14:09:57.845568
2025-06-08 14:09:57.839934
2025-06-08 14:09:53.966700
2025-06-08 14:05:39.473878
2025-06-08 14:09:50.312557
2025-06-08 14:10:01.946271
2025-06-08 14:10:03.254265
2025-06-08 14:09:57.842869
2025-06-08 14:10:02.905208
2025-06-08 14:10:06.987324
2025-06-08 14:10:02.434027
2025-06-08 14:10:02.537394
2025-06-08 14:10:08.255384
2025-06-08 14:10:04.349261
2025-06-08 14:10:02.510316
2025-06-08 14:10:04.415217
2025-06-08 14:09:59.975326
2025-06-08 14:10:00.941011
***********params************
pool_size: 6
num_meet: 3
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 1.0; avg rank: 0.0; stdev rank: 0.0; total pools: 1303.72

2025-06-08 14:10:01.715069
2025-06-08 14:10:09.921030
2025-06-08 14:08:13.065818
2025-06-08 14:10:06.598009
2025-06-08 14:10:07.030310
2025-06-08 14:09:57.191855
2025-06-08 14:10:09.845295
2025-06-08 14:10:01.461336
2025-06-08 14:10:00.361360
2025-06-08 14:10:09.270456
2025-06-08 14:10:11.866787
2025-06-08 14:10:09.770464
2025-06-08 14:09:56.761496
2025-06-08 14:10:11.805394
2025-06-08 14:10:09.633024
2025-06-08 14:08:10.161943
2025-06-08 14:10:14.175660
2025-06-08 14:10:07.995311
2025-06-08 14:10:04.408242
2025-06-08 14:10:14.244008
2025-06-08 14:10:06.917016
2025-06-08 14:10:10.203713
2025-06-08 14:10:10.912419
2025-06-08 14:10:10.506502
2025-06-08 14:10:05.863111
2025-06-08 14:08:11.550851
2025-06-08 14:08:03.486085
2025-06-08 14:10:12.261442
2025-06-08 14:10:11.672412
2025-06-08 14:10:07.437524
2025-06-08 14:10:14.402060
2025-06-08 14:10:18.509365
2025-06-08 14:10:13.989276
2025-06-08 14:10:16.431301
***********params************
pool_size: 6
num_meet: 3
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 1.0; avg rank: 0.0; stdev rank: 0.0; total pools: 1153.99

2025-06-08 14:10:10.703237
2025-06-08 14:08:20.156628
2025-06-08 14:10:14.343180
2025-06-08 14:10:15.834348
2025-06-08 14:10:09.552425
2025-06-08 14:10:14.314315
2025-06-08 14:10:17.210945
2025-06-08 14:10:14.197156
2025-06-08 14:10:18.063341
2025-06-08 14:10:19.422362
2025-06-08 14:10:07.175603
2025-06-08 14:10:19.928130
2025-06-08 14:10:20.819145
2025-06-08 14:10:15.409285
2025-06-08 14:10:18.222871
2025-06-08 14:10:18.351327
2025-06-08 14:10:20.697273
2025-06-08 14:10:14.647249
2025-06-08 14:10:14.698349
2025-06-08 14:10:19.864243
2025-06-08 14:10:21.058418
2025-06-08 14:10:17.800294
2025-06-08 14:10:20.006365
2025-06-08 14:10:22.830575
2025-06-08 14:10:23.848345
2025-06-08 14:10:15.681278
2025-06-08 14:10:22.354214
2025-06-08 14:10:23.625248
2025-06-08 14:10:25.406193
2025-06-08 14:10:14.844160
2025-06-08 14:10:22.902215
2025-06-08 14:10:25.250347
2025-06-08 14:10:26.102228
2025-06-08 14:10:19.437340
2025-06-08 14:10:27.306286
2025-06-08 14:10:26.303271
2025-06-08 14:10:27.766334
2025-06-08 14:10:28.627532
2025-06-08 14:10:22.804597
2025-06-08 14:10:28.574557
2025-06-08 14:10:28.000276
2025-06-08 14:10:30.691178
2025-06-08 14:10:29.227667
2025-06-08 14:10:29.663606
2025-06-08 14:10:33.044263
2025-06-08 14:10:28.824273
2025-06-08 14:10:28.355300
2025-06-08 14:10:28.702637
2025-06-08 14:10:27.444413
2025-06-08 14:10:31.758878
2025-06-08 14:10:30.601321
2025-06-08 14:10:33.198291
2025-06-08 14:10:29.992353
2025-06-08 14:10:32.957516
2025-06-08 14:10:32.516348
2025-06-08 14:10:30.688252
2025-06-08 14:10:32.776649
2025-06-08 14:10:32.489379
2025-06-08 14:10:34.542297
2025-06-08 14:10:35.777069
2025-06-08 14:10:38.040298
2025-06-08 14:10:39.361503
2025-06-08 14:10:42.691444
2025-06-08 14:10:42.925109
2025-06-08 14:10:42.319717
2025-06-08 14:10:36.454702
2025-06-08 14:10:40.514024
2025-06-08 14:10:39.176614
2025-06-08 14:10:38.450282
2025-06-08 14:10:33.876959
2025-06-08 14:10:39.354369
2025-06-08 14:10:42.222389
2025-06-08 14:10:45.962942
2025-06-08 14:10:30.514753
2025-06-08 14:08:35.934338
2025-06-08 14:10:44.927805
2025-06-08 14:10:38.174028
2025-06-08 14:10:42.384694
2025-06-08 14:10:43.972264
2025-06-08 14:10:44.932930
2025-06-08 14:10:38.951336
2025-06-08 14:10:43.213494
2025-06-08 14:10:48.966437
2025-06-08 14:10:48.188309
2025-06-08 14:10:43.397275
2025-06-08 14:10:42.977261
2025-06-08 14:10:50.208307
2025-06-08 14:10:48.720147
2025-06-08 14:10:54.524944
2025-06-08 14:10:55.398428
2025-06-08 14:10:53.118247
2025-06-08 14:10:43.706349
2025-06-08 14:10:51.447398
2025-06-08 14:10:52.451294
2025-06-08 14:10:52.523313
2025-06-08 14:10:45.396619
2025-06-08 14:10:59.118323
2025-06-08 14:10:58.236099
2025-06-08 14:10:47.870897
2025-06-08 14:10:49.876456
2025-06-08 14:10:49.730307
2025-06-08 14:10:55.595415
2025-06-08 14:10:53.644635
2025-06-08 14:10:51.338748
2025-06-08 14:10:53.700548
2025-06-08 14:10:52.881543
2025-06-08 14:10:55.107434
2025-06-08 14:11:00.435206
2025-06-08 14:10:52.718303
2025-06-08 14:10:58.930296
2025-06-08 14:10:57.420476
2025-06-08 14:11:02.372369
2025-06-08 14:10:59.899300
2025-06-08 14:11:06.672397
2025-06-08 14:10:58.572780
2025-06-08 14:11:01.504021
2025-06-08 14:11:05.774923
2025-06-08 14:11:07.575526
2025-06-08 14:10:59.450379
2025-06-08 14:11:09.409593
2025-06-08 14:10:59.951465
2025-06-08 14:11:05.983356
2025-06-08 14:11:06.807011
2025-06-08 14:09:30.902029
2025-06-08 14:11:06.977430
2025-06-08 14:11:15.427301
2025-06-08 14:11:10.091641
2025-06-08 14:10:18.512119
2025-06-08 14:10:58.483375
2025-06-08 14:11:13.837278
2025-06-08 14:11:13.507306
2025-06-08 14:11:14.077209
2025-06-08 14:11:02.831277
2025-06-08 14:10:17.207871
2025-06-08 14:11:07.202777
2025-06-08 14:11:15.819844
2025-06-08 14:11:06.302279
2025-06-08 14:11:18.663572
2025-06-08 14:11:19.731862
2025-06-08 14:11:15.954358
2025-06-08 14:11:15.938306
2025-06-08 14:11:10.806436
2025-06-08 14:11:14.862396
2025-06-08 14:11:11.072037
2025-06-08 14:11:17.932759
2025-06-08 14:11:18.854356
2025-06-08 14:11:08.203601
2025-06-08 14:11:13.997626
2025-06-08 14:11:16.855930
2025-06-08 14:11:23.708275
2025-06-08 14:11:20.517948
2025-06-08 14:11:11.067468
2025-06-08 14:11:14.421325
2025-06-08 14:11:26.293015
2025-06-08 14:11:24.947913
2025-06-08 14:11:24.999699
2025-06-08 14:10:24.942525
2025-06-08 14:10:42.265366
2025-06-08 14:11:22.165087
2025-06-08 14:11:19.093265
2025-06-08 14:11:23.740023
2025-06-08 14:05:53.125305
2025-06-08 14:11:28.647643
2025-06-08 14:11:34.906210
2025-06-08 14:11:32.928270
2025-06-08 14:11:24.418505
2025-06-08 14:11:31.656036
2025-06-08 14:11:34.597423
