Beginning of run
landscape params:
2025-06-08 14:51:34.343371
2025-06-08 14:51:34.011326
2025-06-08 14:51:33.311173
2025-06-08 14:51:32.295219
2025-06-08 14:51:37.715246
2025-06-08 14:51:36.201236
2025-06-08 14:50:06.690379
2025-06-08 14:51:35.946188
2025-06-08 14:51:38.233236
2025-06-08 14:51:35.681195
2025-06-08 14:51:37.578231
2025-06-08 14:51:35.520316
2025-06-08 14:49:59.874666
2025-06-08 14:51:36.506335
2025-06-08 14:51:37.402288
2025-06-08 14:51:35.495202
2025-06-08 14:51:37.177259
2025-06-08 14:51:36.369191
2025-06-08 14:51:35.349287
2025-06-08 14:51:34.175231
2025-06-08 14:51:37.397279
2025-06-08 14:51:38.802257
2025-06-08 14:51:36.436460
2025-06-08 14:47:54.259230
2025-06-08 14:51:37.041293
2025-06-08 14:51:38.792214
2025-06-08 14:51:41.294240
2025-06-08 14:51:42.556237
2025-06-08 14:51:39.845188
2025-06-08 14:51:38.907364
2025-06-08 14:51:34.472605
2025-06-08 14:51:41.030286
2025-06-08 14:51:42.431276
2025-06-08 14:51:41.964020
2025-06-08 14:51:43.275313
2025-06-08 14:51:41.319200
2025-06-08 14:51:41.623244
2025-06-08 14:51:42.018261
2025-06-08 14:51:45.155223
2025-06-08 14:51:43.145173
2025-06-08 14:51:42.925664
2025-06-08 14:51:41.308237
2025-06-08 14:51:42.891739
2025-06-08 14:51:41.553117
2025-06-08 14:51:42.917344
2025-06-08 14:51:40.997212
2025-06-08 14:51:43.936262
2025-06-08 14:51:39.424308
2025-06-08 14:51:43.977297
2025-06-08 14:48:08.030973
2025-06-08 14:51:41.178208
2025-06-08 14:51:43.511251
2025-06-08 14:51:43.160362
2025-06-08 14:51:42.981347
2025-06-08 14:51:39.865183
2025-06-08 14:51:47.092275
2025-06-08 14:51:49.018173
2025-06-08 14:51:47.734316
2025-06-08 14:51:40.574282
2025-06-08 14:48:08.119334
2025-06-08 14:51:49.792196
2025-06-08 14:48:09.945360
2025-06-08 14:51:49.385224
2025-06-08 14:51:47.575253
2025-06-08 14:50:07.114405
2025-06-08 14:51:49.576559
2025-06-08 14:51:50.466289
2025-06-08 14:51:44.965341
2025-06-08 14:51:47.782131
2025-06-08 14:51:49.818347
2025-06-08 14:51:47.558740
2025-06-08 14:51:50.320324
2025-06-08 14:51:49.609264
2025-06-08 14:51:44.726293
2025-06-08 14:51:43.237405
2025-06-08 14:51:44.299370
2025-06-08 14:51:51.085176
2025-06-08 14:51:47.033246
2025-06-08 14:51:45.450401
2025-06-08 14:51:41.899323
2025-06-08 14:51:51.539878
2025-06-08 14:51:52.351427
2025-06-08 14:51:51.020983
2025-06-08 14:51:47.991288
2025-06-08 14:51:50.834281
2025-06-08 14:51:52.010222
2025-06-08 14:51:52.937204
2025-06-08 14:51:53.796211
2025-06-08 14:51:47.810266
2025-06-08 14:50:09.560668
2025-06-08 14:51:51.746199
2025-06-08 14:50:18.827160
2025-06-08 14:51:47.188478
2025-06-08 14:51:55.648296
2025-06-08 14:51:46.637508
2025-06-08 14:51:54.512311
2025-06-08 14:51:47.559036
2025-06-08 14:51:30.568445
***********params************
pool_size: 4
num_meet: 3
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 1.0; avg rank: 0.0; stdev rank: 0.0; total pools: 15474.25

2025-06-08 14:51:57.496178
2025-06-08 14:51:56.689335
2025-06-08 14:51:56.817166
2025-06-08 14:51:52.178277
2025-06-08 14:51:52.758250
2025-06-08 14:47:56.499244
2025-06-08 14:51:59.491165
2025-06-08 14:51:51.289260
2025-06-08 14:51:56.674164
2025-06-08 14:51:57.740575
2025-06-08 14:51:58.628201
2025-06-08 14:51:51.735180
2025-06-08 14:51:56.678225
2025-06-08 14:51:56.378247
2025-06-08 14:51:57.659227
2025-06-08 14:47:57.563485
2025-06-08 14:52:00.169315
2025-06-08 14:51:56.833290
2025-06-08 14:51:59.485176
2025-06-08 14:52:00.532200
2025-06-08 14:51:59.677299
2025-06-08 14:51:56.974210
2025-06-08 14:50:22.033917
2025-06-08 14:52:02.048256
2025-06-08 14:51:50.878412
2025-06-08 14:52:03.189302
2025-06-08 14:52:02.830223
2025-06-08 14:51:56.858189
2025-06-08 14:51:58.959237
2025-06-08 14:52:02.600816
2025-06-08 14:52:04.177104
2025-06-08 14:51:59.733296
2025-06-08 14:52:01.037289
***********params************
pool_size: 6
num_meet: 3
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 1.0; avg rank: 0.0; stdev rank: 0.0; total pools: 1152.85

2025-06-08 14:52:03.917286
2025-06-08 14:52:04.943397
2025-06-08 14:50:17.981272
2025-06-08 14:51:58.069351
2025-06-08 14:52:06.486271
2025-06-08 14:52:04.874304
2025-06-08 14:50:35.345608
2025-06-08 14:50:26.493212
2025-06-08 14:52:08.377200
2025-06-08 14:52:09.454250
2025-06-08 14:52:09.144236
2025-06-08 14:52:05.726130
2025-06-08 14:52:05.722209
2025-06-08 14:52:01.257245
2025-06-08 14:52:09.672365
2025-06-08 14:52:07.264913
2025-06-08 14:52:05.774202
2025-06-08 14:50:23.470261
2025-06-08 14:52:08.259386
2025-06-08 14:52:08.724336
2025-06-08 14:52:11.698152
***********params************
pool_size: 6
num_meet: 3
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 1.0; avg rank: 0.0; stdev rank: 0.0; total pools: 1513.12

2025-06-08 14:52:05.974729
2025-06-08 14:52:02.013342
2025-06-08 14:52:08.076266
2025-06-08 14:52:06.235291
2025-06-08 14:52:07.470258
2025-06-08 14:52:10.902294
2025-06-08 14:50:33.269297
2025-06-08 14:50:31.546260
2025-06-08 14:52:14.268171
2025-06-08 14:52:10.016192
2025-06-08 14:52:09.954330
2025-06-08 14:52:12.181403
2025-06-08 14:52:10.282738
2025-06-08 14:52:07.412338
2025-06-08 14:52:11.780786
2025-06-08 14:52:09.373983
2025-06-08 14:52:14.887268
2025-06-08 14:52:10.592218
2025-06-08 14:52:08.408392
2025-06-08 14:52:13.648313
2025-06-08 14:50:38.212335
2025-06-08 14:52:13.884188
2025-06-08 14:52:15.290355
2025-06-08 14:52:15.643347
2025-06-08 14:52:16.367885
2025-06-08 14:52:16.234202
2025-06-08 14:52:17.093637
2025-06-08 14:52:16.363843
2025-06-08 14:52:17.573304
2025-06-08 14:52:18.042274
2025-06-08 14:52:17.332854
2025-06-08 14:52:15.689310
2025-06-08 14:52:17.486240
2025-06-08 14:52:18.328286
2025-06-08 14:52:18.451415
2025-06-08 14:52:22.928277
2025-06-08 14:52:20.719233
2025-06-08 14:52:22.565274
2025-06-08 14:52:20.180223
2025-06-08 14:52:21.641202
2025-06-08 14:50:40.065384
2025-06-08 14:52:21.201315
2025-06-08 14:52:21.628260
2025-06-08 14:52:18.488291
2025-06-08 14:52:19.026262
2025-06-08 14:52:22.291236
2025-06-08 14:52:25.449359
2025-06-08 14:52:18.662311
2025-06-08 14:52:25.686192
2025-06-08 14:52:19.533332
2025-06-08 14:52:23.133257
2025-06-08 14:52:25.520357
2025-06-08 14:52:28.361270
2025-06-08 14:52:23.212233
2025-06-08 14:52:28.855250
2025-06-08 14:52:27.230314
2025-06-08 14:52:21.930258
2025-06-08 14:52:22.143820
2025-06-08 14:52:30.566044
2025-06-08 14:52:27.763251
2025-06-08 14:52:26.245288
2025-06-08 14:52:23.217540
2025-06-08 14:52:22.691056
2025-06-08 14:52:31.064302
2025-06-08 14:52:34.437189
2025-06-08 14:52:24.957245
2025-06-08 14:52:30.354310
2025-06-08 14:52:36.379308
2025-06-08 14:52:34.451321
2025-06-08 14:52:31.289977
2025-06-08 14:52:34.674482
2025-06-08 14:52:28.067726
2025-06-08 14:52:32.240271
2025-06-08 14:52:30.901395
2025-06-08 14:52:36.202281
2025-06-08 14:52:40.139339
2025-06-08 14:52:35.901298
2025-06-08 14:52:30.563229
2025-06-08 14:52:41.561326
2025-06-08 14:52:38.120362
2025-06-08 14:52:35.649279
2025-06-08 14:52:45.743378
2025-06-08 14:52:34.559279
2025-06-08 14:52:39.537836
2025-06-08 14:52:43.841315
2025-06-08 14:52:41.141233
2025-06-08 14:52:31.512322
2025-06-08 14:52:39.034213
2025-06-08 14:52:36.735817
2025-06-08 14:52:35.872283
2025-06-08 14:52:40.632642
2025-06-08 14:52:41.725224
2025-06-08 14:52:42.646341
2025-06-08 14:52:39.807351
2025-06-08 14:52:42.883410
2025-06-08 14:52:43.087306
2025-06-08 14:52:43.304236
2025-06-08 14:52:47.999283
2025-06-08 14:52:38.563334
2025-06-08 14:52:50.750359
2025-06-08 14:52:45.261361
2025-06-08 14:52:49.111203
2025-06-08 14:52:54.189289
2025-06-08 14:52:47.875279
2025-06-08 14:52:54.077257
2025-06-08 14:52:53.525209
2025-06-08 14:52:51.740238
2025-06-08 14:52:53.833234
2025-06-08 14:52:49.766264
2025-06-08 14:52:47.346317
2025-06-08 14:52:49.851287
2025-06-08 14:52:54.803329
2025-06-08 14:52:54.558251
2025-06-08 14:52:57.292357
2025-06-08 14:52:54.690274
2025-06-08 14:53:01.086261
2025-06-08 14:52:50.593251
2025-06-08 14:52:48.814369
2025-06-08 14:52:55.723204
2025-06-08 14:52:50.243299
2025-06-08 14:52:57.804321
2025-06-08 14:52:57.493369
2025-06-08 14:53:07.737601
2025-06-08 14:53:00.725317
2025-06-08 14:52:56.818363
2025-06-08 14:53:05.293264
2025-06-08 14:52:55.663219
2025-06-08 14:53:08.465320
2025-06-08 14:53:09.712019
2025-06-08 14:52:54.298317
2025-06-08 14:53:08.295418
2025-06-08 14:53:10.004314
2025-06-08 14:52:53.965186
2025-06-08 14:53:07.212347
2025-06-08 14:52:23.904362
2025-06-08 14:53:02.840272
2025-06-08 14:53:05.713261
2025-06-08 14:53:11.749328
2025-06-08 14:53:05.589207
2025-06-08 14:53:11.701306
2025-06-08 14:53:12.794223
2025-06-08 14:53:11.019213
2025-06-08 14:53:13.367392
2025-06-08 14:53:17.532274
2025-06-08 14:53:18.541249
2025-06-08 14:53:07.843348
2025-06-08 14:53:13.124324
2025-06-08 14:52:18.502160
2025-06-08 14:53:09.511273
2025-06-08 14:53:05.291307
2025-06-08 14:53:13.436287
2025-06-08 14:53:02.415382
2025-06-08 14:53:09.714752
2025-06-08 14:52:18.721367
2025-06-08 14:53:14.647262
2025-06-08 14:52:24.612412
2025-06-08 14:53:13.684961
2025-06-08 14:53:17.384368
2025-06-08 14:53:22.767279
2025-06-08 14:53:20.164296
2025-06-08 14:53:22.962241
2025-06-08 14:53:21.891292
2025-06-08 14:52:25.106354
2025-06-08 14:52:26.319341
2025-06-08 14:52:20.456341
2025-06-08 14:53:19.859903
2025-06-08 14:53:20.052279
2025-06-08 14:53:14.633310
2025-06-08 14:53:11.963346
2025-06-08 14:53:21.589231
2025-06-08 14:53:28.744200
2025-06-08 14:53:25.455284
2025-06-08 14:52:29.667243
2025-06-08 14:53:25.639240
2025-06-08 14:53:26.331311
2025-06-08 14:53:26.640295
2025-06-08 14:53:23.009292
2025-06-08 14:53:26.802185
2025-06-08 14:52:38.368373
2025-06-08 14:52:29.789291
2025-06-08 14:52:23.329352
2025-06-08 14:53:30.949291
2025-06-08 14:53:29.105198
2025-06-08 14:53:30.434360
2025-06-08 14:51:43.891273
2025-06-08 14:53:31.510314
2025-06-08 14:53:22.052234
2025-06-08 14:53:30.450228
2025-06-08 14:52:39.139519
2025-06-08 14:53:36.708266
2025-06-08 14:53:35.717313
2025-06-08 14:53:30.261311
2025-06-08 14:52:35.614258
2025-06-08 14:53:34.677285
2025-06-08 14:53:31.900292
2025-06-08 14:53:34.437298
2025-06-08 14:51:30.503268
2025-06-08 14:53:31.937248
2025-06-08 14:53:33.184191
2025-06-08 14:53:26.178467
2025-06-08 14:52:43.274490
2025-06-08 14:53:40.906275
2025-06-08 14:53:36.717967
2025-06-08 14:53:30.739273
2025-06-08 14:53:32.023280
2025-06-08 14:53:39.692307
2025-06-08 14:52:30.013473
2025-06-08 14:53:38.018266
2025-06-08 14:53:41.228827
2025-06-08 14:53:35.158208
2025-06-08 14:53:38.237338
2025-06-08 14:53:41.264252
2025-06-08 14:53:38.622273
2025-06-08 14:53:48.201338
2025-06-08 14:53:43.974406
2025-06-08 14:53:35.860520
2025-06-08 14:53:38.463193
2025-06-08 14:53:42.893376
2025-06-08 14:53:47.743191
2025-06-08 14:53:39.752224
2025-06-08 14:53:50.388270
2025-06-08 14:53:47.304320
2025-06-08 14:53:45.897801
2025-06-08 14:53:39.293228
2025-06-08 14:53:48.499227
2025-06-08 14:53:43.415639
2025-06-08 14:53:50.687310
2025-06-08 14:51:43.559183
2025-06-08 14:53:42.215148
2025-06-08 14:51:40.704607
2025-06-08 14:53:51.579210
2025-06-08 14:53:49.729276
2025-06-08 14:53:47.011185
2025-06-08 14:53:50.782299
2025-06-08 14:53:52.913149
2025-06-08 14:53:56.679263
2025-06-08 14:53:51.648270
2025-06-08 14:53:50.698147
2025-06-08 14:53:59.320344
2025-06-08 14:53:50.769268
2025-06-08 14:53:51.386299
2025-06-08 14:53:57.067295
2025-06-08 14:53:55.594590
2025-06-08 14:54:01.170255
2025-06-08 14:53:51.365204
2025-06-08 14:52:50.795285
2025-06-08 14:52:15.152727
2025-06-08 14:53:56.899278
2025-06-08 14:53:53.811440
2025-06-08 14:51:56.014290
2025-06-08 14:54:03.831308
2025-06-08 14:53:52.583821
2025-06-08 14:54:08.521228
2025-06-08 14:54:02.457360
2025-06-08 14:54:03.473228
2025-06-08 14:54:03.859307
2025-06-08 14:52:01.739968
2025-06-08 14:54:09.216082
***********params************
pool_size: 6
num_meet: 3
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 1.0; avg rank: 0.0; stdev rank: 0.0; total pools: 2246.32

2025-06-08 14:54:07.346216
2025-06-08 14:54:09.910231
2025-06-08 14:54:07.845232
2025-06-08 14:54:06.674258
2025-06-08 14:54:03.556309
2025-06-08 14:54:13.998304
2025-06-08 14:54:10.586295
2025-06-08 14:54:10.754044
2025-06-08 14:54:09.607278
2025-06-08 14:53:38.662267
2025-06-08 14:54:19.361271
2025-06-08 14:54:15.711173
2025-06-08 14:54:13.335282
2025-06-08 14:52:22.073263
2025-06-08 14:54:10.177185
2025-06-08 14:54:08.800279
2025-06-08 14:52:21.382312
2025-06-08 14:52:10.282234
2025-06-08 14:52:01.014335
2025-06-08 14:54:22.390334
2025-06-08 14:53:25.753350
2025-06-08 14:52:15.842056
2025-06-08 14:54:23.956259
***********params************
pool_size: 6
num_meet: 3
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 1.0; avg rank: 0.0; stdev rank: 0.0; total pools: 2731.24

2025-06-08 14:54:18.514351
2025-06-08 14:54:26.201281
2025-06-08 14:52:21.744273
2025-06-08 14:53:36.839344
2025-06-08 14:54:18.694265
2025-06-08 14:54:21.445379
2025-06-08 14:54:27.244212
2025-06-08 14:54:21.567304
2025-06-08 14:53:36.411341
2025-06-08 14:54:27.359293
2025-06-08 14:54:28.571259
2025-06-08 14:54:33.581244
2025-06-08 14:53:45.474417
2025-06-08 14:53:37.899372
2025-06-08 14:54:29.503179
2025-06-08 14:54:30.773249
2025-06-08 14:54:28.007366
2025-06-08 14:52:34.609397
2025-06-08 14:53:40.344348
2025-06-08 14:54:35.752263
2025-06-08 14:54:30.841265
2025-06-08 14:54:33.474294
2025-06-08 14:54:35.829254
2025-06-08 14:54:39.490293
2025-06-08 14:53:38.452246
2025-06-08 14:54:38.158337
2025-06-08 14:54:41.988171
2025-06-08 14:54:43.657269
2025-06-08 14:54:34.717308
2025-06-08 14:54:43.302250
2025-06-08 14:53:41.362415
2025-06-08 14:54:37.947215
2025-06-08 14:52:21.989516
2025-06-08 14:53:53.318293
2025-06-08 14:53:55.436429
2025-06-08 14:54:46.767929
2025-06-08 14:54:44.364900
2025-06-08 14:53:46.095217
2025-06-08 14:54:43.767306
2025-06-08 14:54:53.919240
2025-06-08 14:54:42.748360
2025-06-08 14:53:42.744357
2025-06-08 14:54:43.850245
2025-06-08 14:52:26.634301
2025-06-08 14:54:50.899259
2025-06-08 14:54:42.116316
2025-06-08 14:53:50.587635
2025-06-08 14:54:54.493376
2025-06-08 14:49:34.149306
2025-06-08 14:54:46.495362
2025-06-08 14:54:56.405976
2025-06-08 14:54:54.941309
2025-06-08 14:54:52.384247
2025-06-08 14:54:51.321351
2025-06-08 14:49:33.977672
2025-06-08 14:55:02.925207
2025-06-08 14:55:02.139219
2025-06-08 14:53:56.081346
2025-06-08 14:55:02.427364
2025-06-08 14:54:59.793298
2025-06-08 14:54:54.409378
2025-06-08 14:54:59.598233
2025-06-08 14:55:03.675292
2025-06-08 14:49:30.266316
2025-06-08 14:55:01.272337
2025-06-08 14:55:10.644335
2025-06-08 14:49:20.958319
2025-06-08 14:55:11.209113
2025-06-08 14:55:10.960234
2025-06-08 14:55:04.583228
2025-06-08 14:49:31.544372
2025-06-08 14:49:30.717278
2025-06-08 14:54:17.596422
2025-06-08 14:51:29.450250
2025-06-08 14:55:16.993368
2025-06-08 14:49:24.992215
2025-06-08 14:55:15.830257
2025-06-08 14:55:08.714287
2025-06-08 14:55:17.121178
2025-06-08 14:55:16.708176
2025-06-08 14:49:34.877354
2025-06-08 14:55:27.988285
2025-06-08 14:49:39.924628
2025-06-08 14:54:30.587326
2025-06-08 14:55:23.503179
2025-06-08 14:49:27.526367
2025-06-08 14:54:38.125426
2025-06-08 14:55:22.000231
2025-06-08 14:54:40.314235
2025-06-08 14:54:42.177189
2025-06-08 14:49:32.442244
2025-06-08 14:51:34.202305
2025-06-08 14:49:25.750380
2025-06-08 14:51:27.298364
2025-06-08 14:49:22.789296
2025-06-08 14:55:37.784205
2025-06-08 14:51:31.086361
2025-06-08 14:54:43.740161
2025-06-08 14:51:52.845323
2025-06-08 14:55:43.538207
2025-06-08 14:54:54.952272
***********params************
pool_size: 6
num_meet: 3
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 1.0; avg rank: 0.0; stdev rank: 0.0; total pools: 3888.15

2025-06-08 14:54:46.919329
2025-06-08 14:54:48.477329
2025-06-08 14:54:55.373339
2025-06-08 14:55:00.056254
2025-06-08 14:51:34.323418
2025-06-08 14:52:00.535172
2025-06-08 14:55:49.714379
***********params************
pool_size: 6
num_meet: 3
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 1.0; avg rank: 0.0; stdev rank: 0.0; total pools: 3339.17

2025-06-08 14:51:27.064157
2025-06-08 14:49:37.395747
2025-06-08 14:51:45.064215
2025-06-08 14:49:27.277563
2025-06-08 14:54:59.949336
2025-06-08 14:55:00.505266
2025-06-08 14:53:53.972238
2025-06-08 14:51:45.466523
2025-06-08 14:51:43.174313
2025-06-08 14:49:30.172252
2025-06-08 14:55:07.207083
2025-06-08 14:55:07.127367
2025-06-08 14:55:16.200209
2025-06-08 14:54:35.407260
2025-06-08 14:52:05.979657
2025-06-08 14:55:26.129225
2025-06-08 14:54:23.800267
2025-06-08 14:53:56.434362
2025-06-08 14:55:09.528555
2025-06-08 14:55:44.254237
2025-06-08 14:51:56.367539
2025-06-08 14:54:14.666302
2025-06-08 14:54:45.504996
2025-06-08 14:54:26.376226
2025-06-08 14:55:40.428047
2025-06-08 14:55:45.474249
2025-06-08 14:54:08.863824
2025-06-08 14:51:57.069336
2025-06-08 14:54:31.699351
2025-06-08 14:54:19.717331
2025-06-08 14:54:51.586371
2025-06-08 14:54:44.114337
2025-06-08 14:54:51.245218
2025-06-08 14:52:10.793231
2025-06-08 14:54:43.188288
2025-06-08 14:56:04.077244
2025-06-08 14:55:55.779634
2025-06-08 14:54:45.662270
2025-06-08 14:54:38.036809
2025-06-08 14:54:51.081382
2025-06-08 14:54:37.755297
2025-06-08 14:56:02.797789
2025-06-08 14:55:59.294204
2025-06-08 14:55:44.063284
2025-06-08 14:54:38.800415
2025-06-08 14:54:36.151214
2025-06-08 14:54:46.370264
2025-06-08 14:55:58.908287
2025-06-08 14:54:41.710310
2025-06-08 14:55:53.697347
2025-06-08 14:54:39.552332
2025-06-08 14:54:36.340365
2025-06-08 14:54:45.382384
2025-06-08 14:54:53.491304
2025-06-08 14:52:17.300276
2025-06-08 14:54:53.704366
2025-06-08 14:56:08.050296
2025-06-08 14:56:16.324856
2025-06-08 14:55:06.222323
2025-06-08 14:56:07.201565
2025-06-08 14:56:20.352354
2025-06-08 14:55:06.352350
2025-06-08 14:55:11.661349
2025-06-08 14:55:02.103119
2025-06-08 14:56:19.747979
2025-06-08 14:56:34.681359
2025-06-08 14:56:27.728321
2025-06-08 14:56:45.179293
2025-06-08 14:56:43.207341
2025-06-08 14:56:50.464352
2025-06-08 14:56:52.647458
2025-06-08 14:56:52.180319
2025-06-08 14:56:59.163368
2025-06-08 14:57:00.122318
2025-06-08 14:57:04.969262
2025-06-08 14:57:01.364278
2025-06-08 14:57:33.693280
2025-06-08 14:57:18.765326
2025-06-08 14:56:32.355258
2025-06-08 14:57:17.773316
2025-06-08 14:57:40.148369
2025-06-08 14:57:33.878277
2025-06-08 14:56:16.154331
2025-06-08 14:56:32.973807
2025-06-08 14:56:53.150330
2025-06-08 14:56:53.751754
2025-06-08 14:56:26.009331
2025-06-08 14:57:56.222343
2025-06-08 14:56:49.592340
2025-06-08 14:58:06.014297
2025-06-08 14:57:57.172692
2025-06-08 14:56:40.178386
2025-06-08 14:57:54.927379
2025-06-08 14:57:11.802440
2025-06-08 14:56:48.145588
2025-06-08 14:57:07.721279
2025-06-08 14:56:34.566357
2025-06-08 14:56:32.844253
2025-06-08 14:56:56.128292
2025-06-08 14:56:48.429227
2025-06-08 14:56:07.398275
2025-06-08 14:56:49.496360
2025-06-08 14:56:47.494298
2025-06-08 14:58:09.695100
2025-06-08 14:57:07.972310
2025-06-08 14:56:07.323349
2025-06-08 14:56:46.240193
2025-06-08 14:56:50.042261
2025-06-08 14:56:47.900275
2025-06-08 14:57:00.523025
2025-06-08 14:58:21.840334
2025-06-08 14:58:39.217206
2025-06-08 14:56:49.393233
2025-06-08 14:56:52.874309
2025-06-08 14:56:16.546276
2025-06-08 14:58:26.885331
2025-06-08 14:58:27.472273
2025-06-08 14:57:08.002236
2025-06-08 14:58:47.019312
2025-06-08 14:57:04.768557
2025-06-08 14:58:54.128330
2025-06-08 14:58:52.745349
2025-06-08 14:57:02.686337
2025-06-08 14:56:16.977287
2025-06-08 14:57:19.068356
2025-06-08 14:58:17.912284
2025-06-08 14:56:16.461336
2025-06-08 14:56:07.520745
2025-06-08 14:56:31.094258
2025-06-08 14:56:18.049363
2025-06-08 14:56:14.546307
2025-06-08 14:56:06.690335
2025-06-08 14:56:26.840395
