Beginning of run
landscape params:
2025-06-08 10:46:00.753503
2025-06-08 10:43:47.186280
2025-06-08 10:45:57.532389
2025-06-08 10:46:01.681202
2025-06-08 10:45:29.080164
2025-06-08 10:45:55.483516
2025-06-08 10:46:00.820566
2025-06-08 10:44:13.908475
2025-06-08 10:46:01.941370
2025-06-08 10:46:02.554019
2025-06-08 10:45:36.841329
2025-06-08 10:46:02.593505
2025-06-08 10:46:02.227240
2025-06-08 10:46:01.082247
2025-06-08 10:45:59.145645
2025-06-08 10:45:59.058500
2025-06-08 10:46:03.222244
2025-06-08 10:46:02.249865
2025-06-08 10:46:02.010340
2025-06-08 10:46:03.682382
2025-06-08 10:46:02.153384
2025-06-08 10:46:04.492302
2025-06-08 10:46:04.443322
2025-06-08 10:45:50.655810
2025-06-08 10:46:03.599861
2025-06-08 10:46:04.114520
***********params************
pool_size: 5
num_meet: 3
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1]
accuracy: 0.0; coop_accuracy: 1.0; mean sensitivity: 1.0; avg rank: 1.0; stdev rank: 0.0; total pools: 6753.05

2025-06-08 10:46:05.117647
2025-06-08 10:46:01.991453
2025-06-08 10:46:05.303888
2025-06-08 10:46:05.819572
2025-06-08 10:44:04.678519
2025-06-08 10:44:03.346168
2025-06-08 10:45:42.159387
2025-06-08 10:46:05.670346
2025-06-08 10:46:06.364569
2025-06-08 10:46:02.565299
2025-06-08 10:46:06.043265
2025-06-08 10:46:04.902740
2025-06-08 10:46:03.869313
2025-06-08 10:46:03.862343
2025-06-08 10:46:05.523319
2025-06-08 10:46:06.125615
2025-06-08 10:46:07.334246
2025-06-08 10:46:07.074732
2025-06-08 10:46:07.353280
2025-06-08 10:43:49.769396
2025-06-08 10:46:03.793392
2025-06-08 10:45:34.010578
2025-06-08 10:46:02.833388
2025-06-08 10:46:07.319281
2025-06-08 10:46:05.216263
2025-06-08 10:46:08.069848
2025-06-08 10:46:08.058508
2025-06-08 10:46:07.755202
2025-06-08 10:46:08.668273
2025-06-08 10:46:08.141273
2025-06-08 10:46:08.320199
2025-06-08 10:46:06.812304
2025-06-08 10:46:08.094317
2025-06-08 10:46:06.062431
2025-06-08 10:46:06.801345
2025-06-08 10:45:47.146364
2025-06-08 10:46:08.351045
2025-06-08 10:46:09.599311
2025-06-08 10:45:53.800390
2025-06-08 10:46:09.212050
2025-06-08 10:46:09.268575
2025-06-08 10:46:09.258254
2025-06-08 10:46:07.393015
2025-06-08 10:46:09.264999
2025-06-08 10:46:10.046472
2025-06-08 10:46:09.407585
2025-06-08 10:46:09.582696
2025-06-08 10:46:09.383611
2025-06-08 10:46:09.172974
2025-06-08 10:46:10.702874
2025-06-08 10:46:10.348426
2025-06-08 10:46:09.548602
2025-06-08 10:46:07.414285
2025-06-08 10:46:07.317572
2025-06-08 10:45:45.612347
2025-06-08 10:46:10.678717
2025-06-08 10:46:10.733150
2025-06-08 10:46:11.147348
2025-06-08 10:46:08.909303
2025-06-08 10:45:58.844084
2025-06-08 10:46:10.937594
2025-06-08 10:46:10.858688
2025-06-08 10:46:10.389992
2025-06-08 10:46:11.131322
2025-06-08 10:46:11.052438
2025-06-08 10:46:11.187388
2025-06-08 10:46:11.265336
2025-06-08 10:46:12.016424
2025-06-08 10:46:09.915857
2025-06-08 10:46:12.320040
2025-06-08 10:46:11.896987
2025-06-08 10:46:12.230222
2025-06-08 10:46:08.752327
2025-06-08 10:46:12.267339
2025-06-08 10:46:12.629871
2025-06-08 10:46:10.411596
2025-06-08 10:46:12.215195
2025-06-08 10:46:10.275915
2025-06-08 10:44:17.329050
2025-06-08 10:46:12.592357
2025-06-08 10:46:12.097306
2025-06-08 10:46:11.379370
2025-06-08 10:46:12.839505
2025-06-08 10:46:13.207213
2025-06-08 10:46:12.226269
2025-06-08 10:46:12.094254
2025-06-08 10:46:12.882196
2025-06-08 10:46:13.591205
2025-06-08 10:46:14.984218
2025-06-08 10:46:15.196239
2025-06-08 10:46:14.751210
2025-06-08 10:46:14.736299
2025-06-08 10:46:13.216159
2025-06-08 10:46:13.832387
2025-06-08 10:46:13.387318
2025-06-08 10:46:15.656828
2025-06-08 10:46:14.876069
2025-06-08 10:46:14.331242
2025-06-08 10:46:15.603806
2025-06-08 10:46:15.190214
2025-06-08 10:46:15.693366
2025-06-08 10:46:16.080853
2025-06-08 10:46:16.130579
2025-06-08 10:46:14.762258
2025-06-08 10:46:16.178109
2025-06-08 10:46:16.000346
2025-06-08 10:46:16.170256
2025-06-08 10:46:16.376521
2025-06-08 10:46:14.043862
2025-06-08 10:46:16.009181
2025-06-08 10:46:16.748299
2025-06-08 10:46:16.202275
2025-06-08 10:46:16.366199
2025-06-08 10:46:17.120657
2025-06-08 10:46:17.267345
2025-06-08 10:46:16.624010
2025-06-08 10:46:13.013309
2025-06-08 10:46:14.556210
2025-06-08 10:46:17.104768
2025-06-08 10:46:17.385310
2025-06-08 10:46:17.236571
2025-06-08 10:46:17.591213
2025-06-08 10:46:16.904460
2025-06-08 10:46:17.091841
2025-06-08 10:46:18.021066
2025-06-08 10:46:17.038674
2025-06-08 10:46:17.314291
2025-06-08 10:46:17.892087
2025-06-08 10:46:14.400319
2025-06-08 10:46:18.158241
2025-06-08 10:46:16.928587
2025-06-08 10:46:17.983248
2025-06-08 10:46:15.502309
2025-06-08 10:46:18.652819
2025-06-08 10:46:18.162980
2025-06-08 10:46:18.265105
2025-06-08 10:46:18.034761
2025-06-08 10:46:14.388297
2025-06-08 10:46:19.101614
2025-06-08 10:46:19.164291
2025-06-08 10:46:17.472282
2025-06-08 10:46:19.266224
2025-06-08 10:46:19.234894
2025-06-08 10:46:18.983327
2025-06-08 10:46:19.069179
2025-06-08 10:46:19.484182
2025-06-08 10:46:16.612354
2025-06-08 10:46:18.612986
2025-06-08 10:46:19.767761
2025-06-08 10:46:14.261385
2025-06-08 10:46:19.791326
2025-06-08 10:46:19.892587
2025-06-08 10:46:19.864086
2025-06-08 10:46:20.312850
2025-06-08 10:46:14.278362
2025-06-08 10:46:20.227164
2025-06-08 10:46:19.687270
2025-06-08 10:46:20.066272
2025-06-08 10:46:18.321333
2025-06-08 10:46:20.355642
2025-06-08 10:46:21.269084
2025-06-08 10:46:20.561261
2025-06-08 10:46:21.296601
2025-06-08 10:46:21.111061
2025-06-08 10:46:21.188831
2025-06-08 10:46:21.169170
2025-06-08 10:46:21.266380
2025-06-08 10:46:19.469369
2025-06-08 10:46:19.086072
2025-06-08 10:46:20.385437
2025-06-08 10:46:22.940261
2025-06-08 10:46:22.552692
2025-06-08 10:46:23.085188
2025-06-08 10:46:21.261373
***********params************
pool_size: 6
num_meet: 2
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[4, 7, 7, 4, 7, 7, 7, 1, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 1, 7, 1, 7, 4, 7, 7, 7, 1, 7, 7, 4, 7, 3, 7, 4, 4, 7, 7, 7, 4, 7, 3, 7, 3, 3, 7, 7, 4, 1, 4, 4, 7, 3, 1, 7, 7, 1, 7, 7, 7, 7, 7, 7, 1, 3, 7, 1, 7, 7, 7, 7, 7, 3, 4, 4, 3, 7, 7, 1, 4, 4, 7, 7, 7, 3, 7, 3, 3, 7, 7, 7, 4, 1, 7, 7, 7, 3, 7]
accuracy: 0.0; coop_accuracy: 1.0; mean sensitivity: 1.0; avg rank: 5.41; stdev rank: 2.1683864969142377; total pools: 544.89

2025-06-08 10:46:24.182195
2025-06-08 10:46:21.346358
2025-06-08 10:46:23.108227
2025-06-08 10:46:24.434415
2025-06-08 10:46:24.543277
2025-06-08 10:46:22.743327
2025-06-08 10:46:22.428301
2025-06-08 10:46:23.267307
2025-06-08 10:46:25.550257
2025-06-08 10:46:22.291234
***********params************
pool_size: 6
num_meet: 2
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[1, 3, 3, 3, 4, 3, 1, 1, 3, 4, 1, 4, 18, 7, 14, 3, 16, 4, 7, 3, 1, 3, 7, 7, 4, 1, 3, 3, 3, 3, 1, 4, 7, 1, 1, 4, 1, 1, 7, 85, 1, 4, 1, 1, 1, 4, 1, 1, 1, 3, 4, 19, 4, 3, 14, 1, 3, 14, 1, 1, 3, 14, 7, 7, 3, 1, 3, 4, 1, 1, 7, 7, 7, 7, 3, 1, 1, 3, 3, 1, 3, 1, 1, 3, 1, 3, 1, 1, 1, 3, 3, 1, 4, 3, 1, 1, 14, 3, 3, 3]
accuracy: 0.0; coop_accuracy: 0.47; mean sensitivity: 0.47; avg rank: 4.7; stdev rank: 8.96604706657287; total pools: 148.75

2025-06-08 10:46:26.074228
2025-06-08 10:46:12.329713
2025-06-08 10:46:26.085285
2025-06-08 10:46:27.024271
2025-06-08 10:46:28.163646
2025-06-08 10:46:26.501361
2025-06-08 10:46:26.763247
2025-06-08 10:46:29.699264
2025-06-08 10:46:28.783589
2025-06-08 10:46:25.821320
2025-06-08 10:46:28.660922
2025-06-08 10:46:29.404480
2025-06-08 10:46:30.255254
2025-06-08 10:46:27.178337
2025-06-08 10:46:29.938304
2025-06-08 10:46:30.127335
2025-06-08 10:46:27.693948
2025-06-08 10:46:30.640013
2025-06-08 10:46:29.347255
2025-06-08 10:46:30.960306
2025-06-08 10:46:28.659835
2025-06-08 10:46:31.195228
2025-06-08 10:46:27.439326
2025-06-08 10:46:32.178846
2025-06-08 10:46:31.036961
2025-06-08 10:46:32.025276
2025-06-08 10:46:32.933347
2025-06-08 10:46:32.443685
2025-06-08 10:46:32.183242
2025-06-08 10:46:33.194008
2025-06-08 10:46:33.260153
2025-06-08 10:46:33.294261
2025-06-08 10:46:32.683413
2025-06-08 10:46:33.821238
2025-06-08 10:46:02.861750
2025-06-08 10:46:34.216324
2025-06-08 10:46:34.512239
2025-06-08 10:46:33.984421
2025-06-08 10:46:34.027130
2025-06-08 10:46:07.247303
2025-06-08 10:46:32.808298
2025-06-08 10:46:34.952428
***********params************
pool_size: 4
num_meet: 3
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1]
accuracy: 0.0; coop_accuracy: 1.0; mean sensitivity: 1.0; avg rank: 1.0; stdev rank: 0.0; total pools: 14759.53

2025-06-08 10:46:32.006437
2025-06-08 10:46:34.688252
2025-06-08 10:46:36.249710
***********params************
pool_size: 6
num_meet: 2
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[1, 1, 4, 1, 1, 3, 1, 1, 3, 3, 3, 4, 14, 1, 1, 7, 3, 16, 1, 1, 1, 1, 1, 1, 7, 1, 3, 3, 1, 1, 1, 3, 4, 16, 3, 1, 1, 1, 7, 3, 1, 4, 1, 3, 14, 4, 1, 7, 7, 4, 1, 19, 4, 3, 3, 1, 1, 7, 1, 1, 3, 16, 1, 4, 1, 1, 3, 3, 1, 1, 4, 3, 3, 3, 7, 1, 1, 3, 3, 1, 1, 1, 1, 1, 3, 16, 3, 1, 3, 1, 3, 3, 1, 3, 1, 1, 1, 3, 3, 3]
accuracy: 0.0; coop_accuracy: 0.71; mean sensitivity: 0.71; avg rank: 3.33; stdev rank: 3.8368085696317973; total pools: 233.36

2025-06-08 10:46:35.905287
2025-06-08 10:46:34.554264
2025-06-08 10:46:35.552423
2025-06-08 10:46:31.888536
2025-06-08 10:46:36.717855
2025-06-08 10:46:12.102328
2025-06-08 10:46:38.131823
2025-06-08 10:46:36.657327
***********params************
pool_size: 5
num_meet: 3
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[3, 3, 3, 3, 1, 1, 1, 3, 1, 1, 1, 3, 3, 3, 3, 3, 3, 3, 1, 3, 1, 3, 3, 3, 3, 1, 3, 3, 1, 3, 3, 3, 3, 3, 1, 1, 3, 3, 1, 1, 3, 3, 3, 3, 3, 4, 1, 3, 3, 3, 3, 1, 3, 3, 3, 1, 1, 1, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 4, 3, 1, 3, 3, 3, 3, 1, 3, 1, 3, 3, 3, 3, 3, 3, 1, 3, 3, 3, 1, 3, 3, 1, 3, 3]
accuracy: 0.0; coop_accuracy: 1.0; mean sensitivity: 1.0; avg rank: 2.52; stdev rank: 0.8885943956609226; total pools: 7847.19

2025-06-08 10:46:38.629649
2025-06-08 10:46:34.446131
2025-06-08 10:46:39.840896
2025-06-08 10:46:37.251258
2025-06-08 10:46:39.279179
2025-06-08 10:44:20.164179
2025-06-08 10:46:36.431385
2025-06-08 10:46:40.392333
2025-06-08 10:46:39.716295
2025-06-08 10:46:39.969050
2025-06-08 10:46:40.337259
2025-06-08 10:46:38.800492
2025-06-08 10:43:00.879406
2025-06-08 10:46:42.440253
2025-06-08 10:46:41.710266
2025-06-08 10:46:40.569483
2025-06-08 10:46:42.434271
2025-06-08 10:46:42.178274
2025-06-08 10:46:39.249246
2025-06-08 10:46:42.469289
2025-06-08 10:46:44.652313
2025-06-08 10:46:42.732292
2025-06-08 10:46:41.034586
2025-06-08 10:46:41.721249
2025-06-08 10:46:42.656702
2025-06-08 10:46:43.537287
2025-06-08 10:46:44.775372
2025-06-08 10:46:45.255258
2025-06-08 10:46:44.814254
2025-06-08 10:46:40.453322
2025-06-08 10:46:42.664238
2025-06-08 10:46:39.475237
2025-06-08 10:46:42.192428
2025-06-08 10:43:12.279826
2025-06-08 10:46:44.925339
2025-06-08 10:46:46.911236
2025-06-08 10:46:45.697242
2025-06-08 10:46:46.071280
2025-06-08 10:46:47.168715
2025-06-08 10:46:43.502909
2025-06-08 10:46:45.318264
2025-06-08 10:46:47.242274
2025-06-08 10:46:46.665558
2025-06-08 10:46:47.438444
2025-06-08 10:46:47.254229
2025-06-08 10:46:48.509547
2025-06-08 10:42:55.183543
2025-06-08 10:46:46.265263
2025-06-08 10:46:46.613307
2025-06-08 10:46:48.729384
2025-06-08 10:46:47.217436
2025-06-08 10:46:47.979440
2025-06-08 10:46:45.522305
2025-06-08 10:46:49.317175
2025-06-08 10:42:58.467280
2025-06-08 10:46:44.939336
2025-06-08 10:46:46.830244
2025-06-08 10:46:46.381347
2025-06-08 10:46:48.671361
2025-06-08 10:46:50.135515
2025-06-08 10:46:47.463289
2025-06-08 10:46:49.381223
2025-06-08 10:46:51.478358
2025-06-08 10:46:51.262517
2025-06-08 10:46:49.338416
2025-06-08 10:46:45.896195
2025-06-08 10:46:50.144749
2025-06-08 10:46:49.594273
2025-06-08 10:43:15.828672
2025-06-08 10:46:43.348748
2025-06-08 10:46:51.161411
2025-06-08 10:46:50.467653
2025-06-08 10:46:51.257425
2025-06-08 10:46:52.961279
2025-06-08 10:46:48.568850
2025-06-08 10:46:52.189171
2025-06-08 10:42:54.933287
2025-06-08 10:46:49.272533
2025-06-08 10:46:50.600443
2025-06-08 10:46:52.517825
2025-06-08 10:46:50.495291
2025-06-08 10:46:53.662342
2025-06-08 10:46:46.650304
2025-06-08 10:46:52.098437
2025-06-08 10:46:53.387389
2025-06-08 10:46:52.443685
2025-06-08 10:46:50.391423
2025-06-08 10:46:52.515822
2025-06-08 10:46:51.475295
2025-06-08 10:46:52.454261
2025-06-08 10:46:54.397946
2025-06-08 10:46:51.539211
2025-06-08 10:46:55.348368
2025-06-08 10:46:52.528168
2025-06-08 10:46:48.099454
2025-06-08 10:46:55.227296
2025-06-08 10:46:55.111360
2025-06-08 10:46:49.928348
2025-06-08 10:46:52.764259
2025-06-08 10:46:52.515223
2025-06-08 10:43:17.670440
2025-06-08 10:46:48.826510
2025-06-08 10:46:56.366298
2025-06-08 10:46:57.139379
2025-06-08 10:46:55.869292
2025-06-08 10:46:56.444414
2025-06-08 10:46:53.730266
2025-06-08 10:46:56.517372
2025-06-08 10:46:57.212221
2025-06-08 10:46:57.724638
2025-06-08 10:46:53.097709
2025-06-08 10:46:58.789659
2025-06-08 10:46:55.595350
2025-06-08 10:46:51.431409
2025-06-08 10:46:56.651013
2025-06-08 10:46:57.698254
2025-06-08 10:46:58.398278
2025-06-08 10:46:57.719288
2025-06-08 10:46:59.716267
2025-06-08 10:46:56.107161
2025-06-08 10:46:57.323787
2025-06-08 10:46:58.023542
2025-06-08 10:46:55.495263
2025-06-08 10:47:01.584312
2025-06-08 10:46:57.816265
2025-06-08 10:46:58.046292
2025-06-08 10:46:55.859692
2025-06-08 10:46:55.651332
2025-06-08 10:46:54.942416
2025-06-08 10:46:54.248348
2025-06-08 10:47:00.931342
2025-06-08 10:46:57.417717
2025-06-08 10:47:00.567354
2025-06-08 10:46:58.553620
2025-06-08 10:47:02.403153
2025-06-08 10:46:59.919286
2025-06-08 10:47:03.327402
2025-06-08 10:47:01.542362
2025-06-08 10:47:01.558207
2025-06-08 10:47:03.407574
2025-06-08 10:47:03.686287
2025-06-08 10:47:01.072300
2025-06-08 10:47:02.538749
2025-06-08 10:47:02.721243
2025-06-08 10:47:01.598226
2025-06-08 10:46:53.498979
2025-06-08 10:43:36.288637
2025-06-08 10:47:02.021327
2025-06-08 10:47:06.277247
2025-06-08 10:46:56.803440
2025-06-08 10:47:03.354751
2025-06-08 10:46:35.855591
2025-06-08 10:47:01.686917
2025-06-08 10:47:03.598644
2025-06-08 10:47:01.024304
2025-06-08 10:47:07.430239
2025-06-08 10:47:06.439948
2025-06-08 10:46:57.807235
2025-06-08 10:47:07.682350
2025-06-08 10:47:08.313850
2025-06-08 10:43:36.045495
2025-06-08 10:47:06.470279
2025-06-08 10:47:03.317803
2025-06-08 10:47:07.031658
2025-06-08 10:47:03.245301
2025-06-08 10:47:06.256321
2025-06-08 10:47:07.400680
2025-06-08 10:46:58.890351
2025-06-08 10:47:04.398237
2025-06-08 10:47:07.830242
2025-06-08 10:47:04.829308
2025-06-08 10:47:09.243353
2025-06-08 10:47:09.115310
2025-06-08 10:47:09.973287
2025-06-08 10:47:08.574224
2025-06-08 10:47:07.637304
2025-06-08 10:47:09.579345
2025-06-08 10:47:08.491312
2025-06-08 10:47:06.317387
2025-06-08 10:47:04.575494
2025-06-08 10:47:02.198622
2025-06-08 10:47:10.698569
2025-06-08 10:47:10.634767
2025-06-08 10:47:10.243397
2025-06-08 10:47:03.605453
2025-06-08 10:47:11.413174
2025-06-08 10:47:09.695331
2025-06-08 10:47:12.325382
2025-06-08 10:47:11.420280
2025-06-08 10:47:06.804585
2025-06-08 10:47:08.906277
2025-06-08 10:47:12.453453
2025-06-08 10:47:09.754319
2025-06-08 10:47:11.064307
2025-06-08 10:47:11.018255
2025-06-08 10:47:10.410199
2025-06-08 10:47:08.073153
2025-06-08 10:47:04.851980
2025-06-08 10:47:09.419517
2025-06-08 10:47:13.890575
2025-06-08 10:47:13.557369
2025-06-08 10:47:09.221290
2025-06-08 10:47:10.062734
2025-06-08 10:47:14.179267
2025-06-08 10:47:12.952197
2025-06-08 10:47:04.855815
2025-06-08 10:47:14.385122
2025-06-08 10:47:11.893284
2025-06-08 10:47:13.809241
2025-06-08 10:47:11.413555
2025-06-08 10:47:10.681228
2025-06-08 10:47:13.993299
2025-06-08 10:47:12.923241
2025-06-08 10:47:15.321315
2025-06-08 10:47:10.741254
2025-06-08 10:47:14.190566
2025-06-08 10:47:15.140546
2025-06-08 10:47:15.998275
2025-06-08 10:47:13.715327
2025-06-08 10:47:13.127870
2025-06-08 10:47:08.597297
2025-06-08 10:47:16.103228
2025-06-08 10:47:15.305197
2025-06-08 10:47:10.651011
2025-06-08 10:47:14.105333
2025-06-08 10:47:15.196006
2025-06-08 10:47:17.909318
2025-06-08 10:47:18.397286
2025-06-08 10:47:09.951833
2025-06-08 10:47:15.157658
2025-06-08 10:47:16.952495
2025-06-08 10:47:16.189220
2025-06-08 10:47:11.303026
2025-06-08 10:47:16.936993
2025-06-08 10:47:13.209203
2025-06-08 10:47:14.717568
2025-06-08 10:47:13.899925
2025-06-08 10:47:18.734400
2025-06-08 10:47:14.791232
2025-06-08 10:47:17.624213
2025-06-08 10:47:09.187978
2025-06-08 10:45:44.077295
2025-06-08 10:47:15.512271
2025-06-08 10:47:17.728338
2025-06-08 10:47:19.059883
2025-06-08 10:47:18.708212
2025-06-08 10:47:18.304307
2025-06-08 10:45:33.038418
2025-06-08 10:47:20.515666
2025-06-08 10:47:13.394646
2025-06-08 10:47:20.150291
2025-06-08 10:47:17.814864
2025-06-08 10:47:20.509256
2025-06-08 10:43:12.709279
2025-06-08 10:47:19.122127
2025-06-08 10:47:21.189301
2025-06-08 10:45:48.298249
2025-06-08 10:47:22.502317
2025-06-08 10:47:20.791232
2025-06-08 10:47:22.394327
2025-06-08 10:47:19.426988
2025-06-08 10:47:21.339052
2025-06-08 10:47:18.617227
2025-06-08 10:47:15.868257
2025-06-08 10:47:22.944016
2025-06-08 10:47:16.681187
2025-06-08 10:47:16.548340
2025-06-08 10:47:13.726231
2025-06-08 10:47:23.800860
2025-06-08 10:47:22.275221
2025-06-08 10:47:21.154305
2025-06-08 10:47:24.187619
2025-06-08 10:47:18.360353
2025-06-08 10:47:23.819231
2025-06-08 10:47:25.046227
2025-06-08 10:47:19.570371
2025-06-08 10:47:23.419292
2025-06-08 10:47:19.921174
2025-06-08 10:47:20.171255
2025-06-08 10:47:22.282300
2025-06-08 10:47:24.891319
2025-06-08 10:47:20.266389
2025-06-08 10:47:25.666159
2025-06-08 10:47:20.186001
2025-06-08 10:47:26.161264
2025-06-08 10:47:16.982367
2025-06-08 10:47:20.601299
2025-06-08 10:47:26.155034
2025-06-08 10:47:26.301801
2025-06-08 10:47:24.403260
2025-06-08 10:47:18.868934
2025-06-08 10:47:22.914570
2025-06-08 10:47:26.782223
2025-06-08 10:47:25.368839
2025-06-08 10:47:26.600299
2025-06-08 10:47:24.354045
2025-06-08 10:47:25.324322
2025-06-08 10:47:27.702260
2025-06-08 10:47:27.370213
2025-06-08 10:47:28.225179
2025-06-08 10:47:27.975035
2025-06-08 10:47:26.619521
2025-06-08 10:43:33.278332
2025-06-08 10:47:20.976209
2025-06-08 10:47:26.331402
2025-06-08 10:47:26.770731
2025-06-08 10:47:30.311642
2025-06-08 10:47:21.908307
2025-06-08 10:46:03.511284
2025-06-08 10:47:21.138403
2025-06-08 10:47:26.987318
2025-06-08 10:47:30.898217
2025-06-08 10:47:30.461372
2025-06-08 10:45:37.845298
2025-06-08 10:47:29.264199
2025-06-08 10:47:30.348369
2025-06-08 10:47:30.502159
2025-06-08 10:47:29.024332
2025-06-08 10:47:32.745266
2025-06-08 10:47:26.338851
2025-06-08 10:47:28.488654
2025-06-08 10:47:26.301500
2025-06-08 10:47:25.628281
2025-06-08 10:47:32.841225
2025-06-08 10:47:30.351210
2025-06-08 10:47:30.846288
2025-06-08 10:47:27.976208
2025-06-08 10:47:28.625886
2025-06-08 10:47:31.075205
2025-06-08 10:47:31.822291
2025-06-08 10:47:28.309290
2025-06-08 10:47:33.066361
2025-06-08 10:47:28.581377
***********params************
pool_size: 6
num_meet: 2
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[1, 1, 3, 4, 1, 7, 4, 1, 3, 7, 7, 7, 7, 3, 7, 7, 7, 7, 7, 7, 7, 1, 7, 4, 7, 3, 3, 4, 7, 1, 7, 7, 3, 7, 4, 4, 7, 7, 7, 7, 1, 4, 1, 7, 7, 7, 4, 7, 3, 7, 4, 7, 7, 7, 1, 7, 3, 7, 1, 1, 3, 7, 7, 4, 4, 4, 7, 7, 7, 7, 7, 3, 7, 7, 3, 7, 4, 4, 7, 1, 1, 1, 3, 7, 4, 7, 3, 7, 3, 7, 7, 7, 1, 7, 1, 7, 1, 7, 4, 3]
accuracy: 0.0; coop_accuracy: 1.0; mean sensitivity: 1.0; avg rank: 4.9; stdev rank: 2.355843797877949; total pools: 724.22

2025-06-08 10:47:27.829432
2025-06-08 10:47:28.032717
2025-06-08 10:47:28.477189
2025-06-08 10:46:01.859177
2025-06-08 10:47:09.951260
2025-06-08 10:47:25.858357
2025-06-08 10:47:34.768217
***********params************
pool_size: 4
num_meet: 3
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 3, 1, 3, 1, 3, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 3, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 3, 1, 1, 1, 1, 3, 1, 1, 1, 1, 1, 3, 1, 1, 3, 1, 1, 1, 1, 3, 1, 1, 3, 1, 3, 1, 1, 3, 3, 1, 1, 1, 1, 1]
accuracy: 0.0; coop_accuracy: 1.0; mean sensitivity: 1.0; avg rank: 1.26; stdev rank: 0.6726068688320095; total pools: 15899.99

2025-06-08 10:47:31.789455
2025-06-08 10:47:31.707320
2025-06-08 10:47:34.011215
2025-06-08 10:47:35.963271
2025-06-08 10:47:28.912400
2025-06-08 10:47:36.672252
2025-06-08 10:47:31.645258
2025-06-08 10:47:32.698356
2025-06-08 10:47:25.693387
2025-06-08 10:47:31.878266
2025-06-08 10:47:34.850832
2025-06-08 10:47:35.157292
***********params************
pool_size: 6
num_meet: 2
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[1, 1, 3, 1, 1, 1, 4, 1, 3, 3, 3, 16, 1, 3, 1, 3, 3, 1, 4, 3, 1, 1, 1, 3, 3, 3, 3, 1, 1, 1, 1, 4, 1, 4, 3, 1, 1, 1, 7, 3, 1, 4, 1, 3, 3, 4, 3, 4, 4, 3, 3, 4, 4, 4, 1, 1, 3, 3, 1, 1, 3, 1, 1, 4, 1, 1, 3, 3, 1, 1, 3, 1, 3, 3, 3, 3, 4, 3, 3, 1, 1, 3, 1, 3, 3, 7, 3, 1, 1, 3, 1, 3, 1, 4, 1, 1, 1, 3, 3, 3]
accuracy: 0.0; coop_accuracy: 0.85; mean sensitivity: 0.85; avg rank: 2.49; stdev rank: 1.8999736840282817; total pools: 320.99

