Beginning of run
landscape params:
2025-06-08 14:08:22.448427
2025-06-08 14:08:29.212250
2025-06-08 14:08:26.866171
2025-06-08 14:08:30.237277
2025-06-08 14:08:27.929292
2025-06-08 14:06:56.428635
2025-06-08 14:08:25.825180
2025-06-08 14:08:29.230228
2025-06-08 14:08:27.210268
2025-06-08 14:08:33.538423
2025-06-08 14:08:27.305691
2025-06-08 14:08:27.318900
2025-06-08 14:08:30.780243
2025-06-08 14:08:35.142228
2025-06-08 14:08:32.440228
2025-06-08 14:08:29.410339
2025-06-08 14:08:25.827953
2025-06-08 14:08:25.175197
2025-06-08 14:08:30.766606
2025-06-08 14:08:30.155668
2025-06-08 14:08:29.495222
2025-06-08 14:08:32.095248
2025-06-08 14:08:23.377281
2025-06-08 14:08:31.919290
2025-06-08 14:08:31.896291
2025-06-08 14:08:36.286199
2025-06-08 14:08:32.235256
2025-06-08 14:08:31.491994
2025-06-08 14:08:35.760772
2025-06-08 14:08:32.010576
2025-06-08 14:08:29.899373
2025-06-08 14:08:33.557853
2025-06-08 14:08:36.836278
2025-06-08 14:08:38.746050
2025-06-08 14:08:35.705433
2025-06-08 14:08:27.851656
2025-06-08 14:08:32.280343
2025-06-08 14:06:59.020254
2025-06-08 14:08:34.857187
2025-06-08 14:08:31.424125
2025-06-08 14:08:36.490254
2025-06-08 14:08:35.938911
2025-06-08 14:08:35.098187
2025-06-08 14:08:41.611139
2025-06-08 14:08:35.153234
2025-06-08 14:08:36.839045
2025-06-08 14:08:37.338216
2025-06-08 14:08:40.127173
2025-06-08 14:08:38.245235
2025-06-08 14:08:35.455322
2025-06-08 14:08:38.611209
2025-06-08 14:08:39.833201
2025-06-08 14:08:41.508626
2025-06-08 14:08:38.343634
2025-06-08 14:08:44.028278
2025-06-08 14:08:41.644252
2025-06-08 14:08:36.829303
2025-06-08 14:08:39.733242
2025-06-08 14:08:37.349920
2025-06-08 14:08:41.468454
2025-06-08 14:08:41.957766
2025-06-08 14:08:42.060193
2025-06-08 14:08:44.330209
2025-06-08 14:08:45.018187
2025-06-08 14:08:38.365198
2025-06-08 14:08:46.687300
2025-06-08 14:08:39.500305
2025-06-08 14:08:44.140592
2025-06-08 14:08:37.731181
2025-06-08 14:08:40.023572
2025-06-08 14:08:46.060421
2025-06-08 14:08:43.436227
2025-06-08 14:08:42.587230
2025-06-08 14:08:40.401266
2025-06-08 14:08:47.362462
2025-06-08 14:08:44.349360
2025-06-08 14:08:48.166257
2025-06-08 14:08:34.225221
2025-06-08 14:08:47.357246
2025-06-08 14:08:38.195908
2025-06-08 14:08:44.278274
2025-06-08 14:08:46.046725
2025-06-08 14:08:51.309214
2025-06-08 14:08:35.330223
2025-06-08 14:08:47.520257
2025-06-08 14:08:45.197200
2025-06-08 14:08:48.472192
2025-06-08 14:08:48.892403
2025-06-08 14:08:50.656216
2025-06-08 14:08:38.800176
2025-06-08 14:08:45.267197
2025-06-08 14:08:45.003284
2025-06-08 14:08:43.079878
2025-06-08 14:08:48.156471
2025-06-08 14:08:44.751442
2025-06-08 14:08:47.764166
2025-06-08 14:08:46.617726
2025-06-08 14:08:49.171231
2025-06-08 14:08:45.235789
2025-06-08 14:08:42.835456
2025-06-08 14:08:51.464258
2025-06-08 14:08:47.039226
2025-06-08 14:08:50.469207
2025-06-08 14:08:41.235979
2025-06-08 14:08:47.880304
2025-06-08 14:08:39.225208
2025-06-08 14:08:52.850238
2025-06-08 14:08:53.693816
2025-06-08 14:08:47.702214
2025-06-08 14:08:51.923394
2025-06-08 14:08:54.202074
2025-06-08 14:08:48.753297
2025-06-08 14:08:54.527269
2025-06-08 14:08:49.833217
2025-06-08 14:08:53.386180
2025-06-08 14:08:54.909461
2025-06-08 14:08:52.062227
2025-06-08 14:08:53.337583
2025-06-08 14:08:47.496833
2025-06-08 14:08:56.713220
2025-06-08 14:08:55.499234
2025-06-08 14:08:55.737263
2025-06-08 14:08:54.389857
2025-06-08 14:08:44.879238
2025-06-08 14:08:49.229169
2025-06-08 14:08:57.298292
2025-06-08 14:08:58.793262
2025-06-08 14:08:56.044304
2025-06-08 14:08:59.257552
2025-06-08 14:08:56.753234
2025-06-08 14:08:50.453712
2025-06-08 14:08:53.394507
2025-06-08 14:08:53.409193
2025-06-08 14:08:53.812195
2025-06-08 14:08:50.485190
2025-06-08 14:04:45.582329
2025-06-08 14:08:55.205233
2025-06-08 14:08:54.620241
2025-06-08 14:08:55.706176
2025-06-08 14:08:48.141193
2025-06-08 14:08:55.188209
2025-06-08 14:08:58.112505
2025-06-08 14:08:58.152168
2025-06-08 14:08:57.246665
2025-06-08 14:09:03.136226
2025-06-08 14:08:59.535260
2025-06-08 14:08:56.366840
2025-06-08 14:08:51.558128
2025-06-08 14:08:54.978311
2025-06-08 14:08:56.773215
2025-06-08 14:08:57.168201
2025-06-08 14:08:58.877401
2025-06-08 14:09:00.740241
2025-06-08 14:09:03.658241
2025-06-08 14:08:57.564344
2025-06-08 14:09:03.195220
2025-06-08 14:08:52.969346
2025-06-08 14:09:00.861257
2025-06-08 14:08:59.659045
2025-06-08 14:08:57.511245
2025-06-08 14:09:03.384269
2025-06-08 14:09:02.567227
2025-06-08 14:09:02.067242
2025-06-08 14:09:05.594360
2025-06-08 14:09:01.962738
2025-06-08 14:09:06.337201
***********params************
pool_size: 6
num_meet: 2
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[50, 50, 53, 50, 55, 50, 50, 50, 50, 50, 50, 50, 50, 50, 50, 50, 50, 53, 53, 50, 50, 50, 53, 50, 50, 50, 50, 50, 50, 53, 50, 50, 55, 50, 50, 50, 50, 50, 50, 0, 50, 53, 50, 53, 50, 50, 50, 50, 50, 50, 0, 50, 0, 53, 50, 50, 50, 0, 50, 50, 53, 50, 50, 50, 50, 50, 50, 50, 50, 50, 50, 50, 50, 50, 50, 50, 50, 50, 50, 50, 50, 50, 50, 50, 50, 50, 50, 53, 50, 50, 50, 50, 50, 50, 0, 50, 50, 50, 50, 50]
accuracy: 0.05; coop_accuracy: 0.75; mean sensitivity: 0.75; avg rank: 47.9; stdev rank: 11.044908329180464; total pools: 321.32

2025-06-08 14:09:08.076249
2025-06-08 14:08:59.297305
2025-06-08 14:09:06.616840
2025-06-08 14:09:02.890238
2025-06-08 14:09:00.850267
2025-06-08 14:08:57.986193
2025-06-08 14:09:05.597829
2025-06-08 14:09:00.359258
2025-06-08 14:09:05.591748
2025-06-08 14:09:05.112262
2025-06-08 14:09:04.387279
2025-06-08 14:09:01.811235
2025-06-08 14:09:02.045304
2025-06-08 14:09:06.945843
2025-06-08 14:09:08.229251
2025-06-08 14:09:12.056829
2025-06-08 14:09:11.307170
2025-06-08 14:09:08.321304
2025-06-08 14:09:06.910236
2025-06-08 14:09:07.733342
2025-06-08 14:09:11.000261
2025-06-08 14:09:06.755622
2025-06-08 14:09:12.721197
***********params************
pool_size: 6
num_meet: 2
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[50, 53, 0, 63, 50, 53, 0, 0, 50, 50, 0, 50, 50, 0, 53, 94, 50, 62, 60, 83, 53, 0, 90, 0, 0, 213, 59, 53, 53, 53, 50, 81, 59, 59, 55, 94, 0, 60, 50, 53, 62, 53, 53, 0, 50, 55, 0, 59, 0, 0, 0, 0, 81, 81, 62, 0, 105, 55, 0, 0, 50, 0, 55, 62, 59, 0, 83, 59, 62, 50, 55, 0, 0, 0, 0, 60, 0, 50, 53, 71, 0, 0, 53, 55, 0, 60, 94, 0, 50, 50, 50, 60, 0, 50, 0, 0, 81, 0, 62, 0]
accuracy: 0.34; coop_accuracy: 0.98; mean sensitivity: 0.98; avg rank: 41.56; stdev rank: 35.15944254393121; total pools: 629.66

2025-06-08 14:09:12.770232
2025-06-08 14:09:10.988532
2025-06-08 14:09:11.853778
2025-06-08 14:09:09.282308
2025-06-08 14:09:10.839191
2025-06-08 14:09:14.789414
2025-06-08 14:09:12.515223
2025-06-08 14:09:09.056897
2025-06-08 14:09:09.890186
2025-06-08 14:09:14.866256
2025-06-08 14:09:13.381261
2025-06-08 14:09:08.016286
2025-06-08 14:09:13.859235
2025-06-08 14:09:17.610283
2025-06-08 14:09:14.685358
2025-06-08 14:09:18.926506
2025-06-08 14:09:13.010244
2025-06-08 14:09:20.275512
2025-06-08 14:08:04.024338
2025-06-08 14:09:21.700775
2025-06-08 14:09:17.158403
2025-06-08 14:09:16.527331
2025-06-08 14:09:14.780231
2025-06-08 14:09:17.892995
2025-06-08 14:09:14.507249
2025-06-08 14:09:17.345248
2025-06-08 14:05:12.473388
2025-06-08 14:09:20.366218
2025-06-08 14:07:58.845235
2025-06-08 14:09:12.934384
2025-06-08 14:09:19.293765
2025-06-08 14:09:17.171280
2025-06-08 14:09:18.416249
2025-06-08 14:09:23.462240
2025-06-08 14:09:26.161290
2025-06-08 14:09:21.659229
2025-06-08 14:09:22.671407
2025-06-08 14:09:24.830226
2025-06-08 14:09:20.389205
2025-06-08 14:09:25.651215
2025-06-08 14:09:20.581708
2025-06-08 14:09:26.326758
2025-06-08 14:08:00.572419
2025-06-08 14:09:25.443886
2025-06-08 14:09:28.003205
2025-06-08 14:09:27.038280
2025-06-08 14:09:27.739357
2025-06-08 14:09:23.659311
2025-06-08 14:09:25.825118
2025-06-08 14:09:18.581782
2025-06-08 14:09:25.853013
2025-06-08 14:09:27.215418
2025-06-08 14:09:27.753199
2025-06-08 14:09:31.574250
2025-06-08 14:09:31.586194
2025-06-08 14:09:20.821191
2025-06-08 14:07:51.229202
2025-06-08 14:09:30.732269
2025-06-08 14:07:57.367231
2025-06-08 14:09:32.698660
2025-06-08 14:09:25.275272
2025-06-08 14:09:32.236364
2025-06-08 14:09:33.792248
2025-06-08 14:09:30.684222
2025-06-08 14:09:29.591250
2025-06-08 14:09:18.615213
2025-06-08 14:09:33.313359
2025-06-08 14:09:32.103134
2025-06-08 14:09:33.558811
2025-06-08 14:09:34.538259
2025-06-08 14:08:03.344229
2025-06-08 14:09:34.101214
2025-06-08 14:09:33.917294
2025-06-08 14:09:37.063254
2025-06-08 14:07:52.263708
2025-06-08 14:09:34.369227
2025-06-08 14:09:35.789277
2025-06-08 14:09:20.173292
2025-06-08 14:09:33.275202
2025-06-08 14:09:36.917237
2025-06-08 14:09:32.126177
2025-06-08 14:09:27.679201
2025-06-08 14:09:39.524193
2025-06-08 14:04:31.574370
2025-06-08 14:07:53.878046
***********params************
pool_size: 6
num_meet: 3
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[50, 50, 50, 50, 50, 50, 50, 50, 50, 50, 50, 50, 50, 50, 50, 50, 50, 50, 50, 50, 50, 50, 50, 50, 50, 50, 50, 50, 50, 50, 50, 50, 50, 50, 50, 50, 50, 50, 50, 50, 50, 50, 50, 50, 50, 50, 50, 50, 50, 50, 50, 50, 50, 50, 50, 50, 50, 50, 50, 50, 50, 50, 50, 50, 50, 50, 50, 50, 50, 50, 50, 50, 50, 50, 50, 0, 50, 50, 50, 50, 50, 50, 50, 50, 50, 50, 50, 50, 50, 50, 50, 50, 50, 50, 50, 50, 50, 50, 50, 50]
accuracy: 0.01; coop_accuracy: 1.0; mean sensitivity: 1.0; avg rank: 49.5; stdev rank: 4.9749371855331; total pools: 1154.84

2025-06-08 14:09:39.189396
2025-06-08 14:09:35.877263
2025-06-08 14:09:39.644706
2025-06-08 14:05:18.953436
2025-06-08 14:09:23.272296
2025-06-08 14:09:39.843275
2025-06-08 14:09:39.536212
2025-06-08 14:09:37.365325
2025-06-08 14:09:25.732252
2025-06-08 14:09:22.676028
2025-06-08 14:09:42.501464
2025-06-08 14:09:25.746874
2025-06-08 14:09:36.320187
2025-06-08 14:09:28.719295
2025-06-08 14:09:32.327219
2025-06-08 14:09:42.395512
2025-06-08 14:09:42.004216
2025-06-08 14:09:41.976421
2025-06-08 14:09:32.379670
2025-06-08 14:09:43.038246
2025-06-08 14:09:42.281211
2025-06-08 14:09:42.325878
2025-06-08 14:09:44.971085
2025-06-08 14:09:34.908212
2025-06-08 14:09:44.729851
2025-06-08 14:09:40.718265
2025-06-08 14:09:32.486363
2025-06-08 14:09:47.977392
2025-06-08 14:09:47.373255
2025-06-08 14:08:09.094623
2025-06-08 14:09:37.795169
2025-06-08 14:09:46.060297
2025-06-08 14:09:49.134055
2025-06-08 14:09:51.032217
2025-06-08 14:09:34.953265
2025-06-08 14:09:38.452309
2025-06-08 14:09:45.636249
2025-06-08 14:09:46.929241
2025-06-08 14:09:28.635263
2025-06-08 14:09:45.297238
2025-06-08 14:09:52.019287
2025-06-08 14:09:41.224272
2025-06-08 14:09:45.562267
2025-06-08 14:09:53.856390
2025-06-08 14:09:54.231392
2025-06-08 14:09:44.231429
2025-06-08 14:09:50.677333
2025-06-08 14:09:40.358342
2025-06-08 14:09:55.132242
2025-06-08 14:09:44.463190
2025-06-08 14:09:47.661242
2025-06-08 14:09:47.909216
2025-06-08 14:09:41.782476
2025-06-08 14:09:52.960301
2025-06-08 14:09:56.044674
2025-06-08 14:05:42.338357
2025-06-08 14:09:53.368808
2025-06-08 14:09:54.831429
2025-06-08 14:09:51.653405
2025-06-08 14:08:10.137004
2025-06-08 14:09:55.683357
2025-06-08 14:09:55.336442
2025-06-08 14:09:56.022268
2025-06-08 14:05:48.408266
2025-06-08 14:08:22.774356
2025-06-08 14:09:52.044310
2025-06-08 14:09:51.010190
2025-06-08 14:09:47.742272
2025-06-08 14:09:53.312286
2025-06-08 14:09:42.438349
2025-06-08 14:09:46.444388
2025-06-08 14:09:48.356842
2025-06-08 14:09:56.361418
2025-06-08 14:09:58.410281
2025-06-08 14:10:01.939908
2025-06-08 14:09:58.089848
2025-06-08 14:09:43.621191
2025-06-08 14:09:59.308302
2025-06-08 14:09:54.562295
2025-06-08 14:10:03.582283
2025-06-08 14:09:55.531287
2025-06-08 14:10:01.548212
2025-06-08 14:09:58.174546
2025-06-08 14:09:56.926391
2025-06-08 14:10:04.927930
2025-06-08 14:10:00.954258
2025-06-08 14:09:48.362409
2025-06-08 14:07:25.026469
2025-06-08 14:10:00.906332
2025-06-08 14:10:00.251303
2025-06-08 14:10:01.600201
2025-06-08 14:10:08.005336
2025-06-08 14:09:53.463248
2025-06-08 14:10:05.348230
2025-06-08 14:09:55.374200
2025-06-08 14:08:23.400517
2025-06-08 14:10:06.855214
2025-06-08 14:09:49.127222
2025-06-08 14:10:10.235248
2025-06-08 14:09:59.722241
2025-06-08 14:10:08.204449
2025-06-08 14:09:49.059334
2025-06-08 14:09:55.753189
2025-06-08 14:10:04.897279
2025-06-08 14:10:06.729216
2025-06-08 14:10:08.285186
2025-06-08 14:10:05.896447
2025-06-08 14:10:01.040097
2025-06-08 14:10:10.501688
2025-06-08 14:10:14.741260
2025-06-08 14:10:10.735233
2025-06-08 14:10:06.973270
2025-06-08 14:10:06.657276
2025-06-08 14:10:13.508361
2025-06-08 14:10:07.512230
2025-06-08 14:10:16.054293
2025-06-08 14:10:07.362181
2025-06-08 14:10:15.433293
2025-06-08 14:10:17.920360
2025-06-08 14:10:15.037257
2025-06-08 14:10:04.208258
2025-06-08 14:10:08.685247
2025-06-08 14:10:16.347299
2025-06-08 14:10:20.452296
2025-06-08 14:10:16.913217
***********params************
pool_size: 6
num_meet: 3
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[50, 0, 0, 0, 50, 0, 0, 50, 50, 0, 50, 0, 0, 0, 0, 0, 50, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 50, 0, 0, 50, 0, 0, 50, 50, 0, 0, 50, 0, 0, 0, 0, 0, 53, 50, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 50, 50, 0, 0, 0, 0, 0, 0, 50, 0, 0, 0, 0, 0, 0, 0, 50, 0, 0, 50, 0, 0, 50, 0, 0, 50, 0, 0, 0, 53, 0, 0, 50, 0, 50, 0, 53, 0, 50, 0, 0, 0, 0]
accuracy: 0.75; coop_accuracy: 1.0; mean sensitivity: 1.0; avg rank: 12.59; stdev rank: 21.811966898929583; total pools: 1982.22

2025-06-08 14:08:44.208366
2025-06-08 14:10:00.223837
2025-06-08 14:10:17.134637
2025-06-08 14:07:30.560199
2025-06-08 14:10:09.092441
2025-06-08 14:10:01.847313
2025-06-08 14:10:18.610251
2025-06-08 14:10:23.587895
2025-06-08 14:10:15.527247
2025-06-08 14:10:10.496232
2025-06-08 14:10:25.138666
2025-06-08 14:10:10.515252
2025-06-08 14:10:21.942849
2025-06-08 14:08:36.403105
2025-06-08 14:06:00.517923
2025-06-08 14:10:25.269452
2025-06-08 14:10:25.122250
2025-06-08 14:10:25.417269
2025-06-08 14:10:21.686287
2025-06-08 14:10:26.926869
2025-06-08 14:10:20.460148
***********params************
pool_size: 6
num_meet: 3
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[50, 50, 50, 50, 50, 50, 50, 50, 50, 50, 50, 50, 50, 50, 50, 50, 50, 50, 50, 50, 50, 50, 50, 50, 50, 50, 50, 50, 50, 50, 50, 50, 50, 50, 50, 50, 50, 50, 50, 50, 50, 50, 50, 50, 50, 50, 50, 50, 50, 50, 50, 50, 50, 50, 50, 50, 50, 50, 50, 50, 50, 50, 50, 50, 50, 50, 50, 50, 50, 50, 50, 50, 50, 50, 50, 50, 50, 50, 50, 50, 50, 50, 50, 50, 50, 50, 50, 50, 50, 50, 50, 50, 50, 50, 50, 50, 50, 50, 50, 50]
accuracy: 0.0; coop_accuracy: 1.0; mean sensitivity: 1.0; avg rank: 50.0; stdev rank: 0.0; total pools: 2248.54

2025-06-08 14:07:39.977356
2025-06-08 14:10:25.738516
2025-06-08 14:10:22.491213
2025-06-08 14:08:24.995558
2025-06-08 14:10:27.572251
2025-06-08 14:10:11.500353
2025-06-08 14:10:26.468267
2025-06-08 14:10:30.965276
2025-06-08 14:10:17.677385
2025-06-08 14:10:31.163887
2025-06-08 14:10:21.895298
2025-06-08 14:10:26.307367
2025-06-08 14:10:24.967397
2025-06-08 14:10:32.046263
2025-06-08 14:10:16.676284
2025-06-08 14:10:17.498362
2025-06-08 14:07:40.626934
2025-06-08 14:10:34.883393
2025-06-08 14:10:38.249292
2025-06-08 14:10:37.664236
2025-06-08 14:10:36.354122
2025-06-08 14:10:32.228241
2025-06-08 14:10:36.981261
2025-06-08 14:10:34.320664
2025-06-08 14:09:58.148375
2025-06-08 14:10:33.340244
2025-06-08 14:10:40.070242
2025-06-08 14:10:30.121207
2025-06-08 14:10:29.905194
2025-06-08 14:08:09.003916
2025-06-08 14:09:54.828311
2025-06-08 14:10:38.100244
2025-06-08 14:10:43.031549
2025-06-08 14:10:41.447314
2025-06-08 14:07:30.160980
2025-06-08 14:10:50.385971
2025-06-08 14:10:49.485251
2025-06-08 14:09:58.957202
2025-06-08 14:10:51.712297
2025-06-08 14:10:46.082723
2025-06-08 14:10:48.574283
2025-06-08 14:10:08.060351
2025-06-08 14:10:53.878295
2025-06-08 14:10:51.711251
2025-06-08 14:07:48.429283
2025-06-08 14:10:48.399201
2025-06-08 14:07:38.035400
2025-06-08 14:10:34.250283
2025-06-08 14:10:56.249276
2025-06-08 14:10:05.857293
2025-06-08 14:11:05.629239
2025-06-08 14:10:59.876303
2025-06-08 14:10:58.247206
2025-06-08 14:10:59.892238
2025-06-08 14:10:57.390862
2025-06-08 14:09:57.875350
2025-06-08 14:11:06.299492
2025-06-08 14:11:05.655263
2025-06-08 14:11:07.358384
2025-06-08 14:11:07.781220
2025-06-08 14:10:15.127241
2025-06-08 14:09:28.823265
2025-06-08 14:11:02.339676
2025-06-08 14:07:50.792219
2025-06-08 14:09:39.848659
2025-06-08 14:09:27.109246
2025-06-08 14:10:31.264534
2025-06-08 14:11:04.411325
2025-06-08 14:09:34.428205
2025-06-08 14:11:09.279202
2025-06-08 14:11:23.482792
2025-06-08 14:11:11.274839
2025-06-08 14:08:00.179448
2025-06-08 14:10:37.151295
2025-06-08 14:11:10.063887
2025-06-08 14:07:59.071426
2025-06-08 14:11:02.362268
2025-06-08 14:11:12.706338
2025-06-08 14:09:55.786268
2025-06-08 14:09:43.135522
2025-06-08 14:11:23.749551
2025-06-08 14:08:01.361070
2025-06-08 14:11:15.928240
2025-06-08 14:10:30.277375
2025-06-08 14:10:34.958641
2025-06-08 14:10:01.914549
2025-06-08 14:11:22.201200
2025-06-08 14:10:38.042211
2025-06-08 14:09:49.708859
2025-06-08 14:08:13.603209
2025-06-08 14:07:54.122232
2025-06-08 14:06:00.608487
2025-06-08 14:07:50.767239
2025-06-08 14:11:20.022139
2025-06-08 14:11:32.618223
2025-06-08 14:10:40.174258
2025-06-08 14:10:39.500273
2025-06-08 14:11:22.939644
2025-06-08 14:10:56.411317
2025-06-08 14:09:51.617260
2025-06-08 14:09:40.567238
2025-06-08 14:11:24.855204
2025-06-08 14:11:35.283300
2025-06-08 14:11:27.598321
2025-06-08 14:11:31.282387
2025-06-08 14:11:19.297264
2025-06-08 14:11:23.622246
2025-06-08 14:11:33.795410
2025-06-08 14:11:25.406733
2025-06-08 14:11:35.609433
***********params************
pool_size: 6
num_meet: 3
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 50, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 50, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 50, 0, 0, 0, 0]
accuracy: 0.97; coop_accuracy: 1.0; mean sensitivity: 1.0; avg rank: 1.5; stdev rank: 8.52936105461599; total pools: 3266.91

2025-06-08 14:11:33.100245
2025-06-08 14:11:44.905478
2025-06-08 14:11:32.710208
2025-06-08 14:10:59.316272
2025-06-08 14:11:33.687461
2025-06-08 14:11:30.203210
2025-06-08 14:11:47.893123
2025-06-08 14:11:47.729734
2025-06-08 14:11:49.050369
2025-06-08 14:11:37.978208
2025-06-08 14:11:46.948778
2025-06-08 14:11:44.484290
2025-06-08 14:11:07.435101
2025-06-08 14:11:15.769357
2025-06-08 14:11:56.483255
2025-06-08 14:11:09.630215
2025-06-08 14:11:52.609246
2025-06-08 14:10:18.721675
2025-06-08 14:11:52.594260
2025-06-08 14:11:55.724250
2025-06-08 14:10:11.337383
2025-06-08 14:11:53.559261
2025-06-08 14:11:48.175297
2025-06-08 14:11:57.341255
2025-06-08 14:10:09.988242
2025-06-08 14:11:55.672191
2025-06-08 14:11:17.213285
2025-06-08 14:12:02.292538
2025-06-08 14:12:04.235870
2025-06-08 14:10:29.455272
2025-06-08 14:12:01.010351
2025-06-08 14:10:33.444242
2025-06-08 14:12:11.686558
2025-06-08 14:12:07.741266
2025-06-08 14:11:47.433230
2025-06-08 14:12:00.922231
2025-06-08 14:12:07.777261
2025-06-08 14:12:08.109240
2025-06-08 14:11:37.180837
2025-06-08 14:11:29.468225
2025-06-08 14:12:19.182345
2025-06-08 14:12:08.592256
2025-06-08 14:12:15.787397
2025-06-08 14:12:13.812266
2025-06-08 14:11:33.115064
2025-06-08 14:10:48.793580
2025-06-08 14:12:20.732242
2025-06-08 14:11:37.010623
2025-06-08 14:11:24.613861
2025-06-08 14:11:41.636286
2025-06-08 14:10:40.397951
2025-06-08 14:12:23.198283
2025-06-08 14:12:23.758170
2025-06-08 14:05:08.025355
2025-06-08 14:12:19.911269
2025-06-08 14:12:24.782262
2025-06-08 14:11:46.957351
2025-06-08 14:12:31.074268
2025-06-08 14:12:28.950293
2025-06-08 14:12:20.246349
2025-06-08 14:11:47.325289
2025-06-08 14:12:32.220223
2025-06-08 14:10:54.397307
2025-06-08 14:12:36.105280
2025-06-08 14:12:28.286536
2025-06-08 14:12:38.663295
2025-06-08 14:12:37.946232
2025-06-08 14:10:48.932952
2025-06-08 14:12:39.015142
2025-06-08 14:12:37.752293
2025-06-08 14:12:02.487989
2025-06-08 14:12:33.332265
2025-06-08 14:12:08.922737
2025-06-08 14:10:40.381339
2025-06-08 14:12:48.906212
2025-06-08 14:12:49.315218
2025-06-08 14:12:43.360284
2025-06-08 14:12:08.786730
2025-06-08 14:11:26.480237
2025-06-08 14:12:51.816241
2025-06-08 14:11:05.337259
2025-06-08 14:12:47.423288
2025-06-08 14:12:51.028241
2025-06-08 14:12:49.494334
2025-06-08 14:12:55.236292
2025-06-08 14:12:56.184382
2025-06-08 14:11:01.950356
2025-06-08 14:12:52.759291
2025-06-08 14:12:58.732235
2025-06-08 14:11:37.365469
2025-06-08 14:13:02.943293
2025-06-08 14:05:17.573301
2025-06-08 14:13:05.777316
2025-06-08 14:12:54.547242
2025-06-08 14:12:57.031236
2025-06-08 14:05:18.049283
2025-06-08 14:13:02.646272
2025-06-08 14:12:13.283266
2025-06-08 14:11:02.798291
2025-06-08 14:13:03.505200
2025-06-08 14:11:34.783459
2025-06-08 14:13:10.020202
2025-06-08 14:13:05.835439
2025-06-08 14:13:10.376287
2025-06-08 14:13:14.159240
2025-06-08 14:11:28.423199
2025-06-08 14:12:34.422240
2025-06-08 14:13:19.212192
2025-06-08 14:11:28.375200
2025-06-08 14:12:34.334569
2025-06-08 14:13:19.969169
2025-06-08 14:13:20.233965
2025-06-08 14:12:38.523429
2025-06-08 14:13:11.497192
2025-06-08 14:05:49.494251
2025-06-08 14:13:20.192222
2025-06-08 14:12:42.176423
2025-06-08 14:13:26.064219
2025-06-08 14:12:22.649257
2025-06-08 14:13:21.427224
2025-06-08 14:05:11.990200
2025-06-08 14:13:20.172237
2025-06-08 14:13:29.108215
2025-06-08 14:13:27.049335
2025-06-08 14:13:17.171440
2025-06-08 14:06:00.559196
2025-06-08 14:05:08.794213
2025-06-08 14:13:29.076237
2025-06-08 14:10:42.693245
2025-06-08 14:05:57.612301
2025-06-08 14:12:44.126290
2025-06-08 14:11:26.194259
2025-06-08 14:12:31.844303
2025-06-08 14:13:35.369208
2025-06-08 14:13:33.213316
2025-06-08 14:11:35.505205
2025-06-08 14:13:30.737230
2025-06-08 14:12:41.999236
2025-06-08 14:05:06.035085
2025-06-08 14:11:31.221567
2025-06-08 14:13:45.051188
2025-06-08 14:13:40.818263
2025-06-08 14:13:40.391239
2025-06-08 14:13:04.054914
