Beginning of run
landscape params:
2025-06-08 16:14:24.164247
2025-06-08 16:14:23.682183
2025-06-08 16:14:22.449377
2025-06-08 16:14:23.353486
2025-06-08 16:14:23.529551
2025-06-08 16:14:23.060338
2025-06-08 16:14:06.089325
2025-06-08 16:14:24.042371
2025-06-08 16:14:24.326347
2025-06-08 16:14:24.766972
2025-06-08 16:14:00.795026
2025-06-08 16:14:24.044828
2025-06-08 16:14:03.926605
2025-06-08 16:14:26.139374
2025-06-08 16:14:25.639267
2025-06-08 16:14:25.527281
2025-06-08 16:14:25.648366
2025-06-08 16:14:25.274327
2025-06-08 16:14:11.997328
2025-06-08 16:14:25.768231
2025-06-08 16:14:26.492214
2025-06-08 16:14:27.011242
2025-06-08 16:14:26.567487
2025-06-08 16:14:26.364171
2025-06-08 16:14:27.502279
2025-06-08 16:13:42.465661
2025-06-08 16:14:26.787242
2025-06-08 16:14:28.305318
2025-06-08 16:12:29.370350
2025-06-08 16:14:27.172244
2025-06-08 16:14:28.451412
2025-06-08 16:14:27.773313
2025-06-08 16:14:27.210260
2025-06-08 16:12:26.576276
2025-06-08 16:14:27.830324
2025-06-08 16:14:28.879247
2025-06-08 16:14:28.890290
2025-06-08 16:14:28.656459
2025-06-08 16:14:28.143224
2025-06-08 16:14:28.470188
2025-06-08 16:14:28.561182
2025-06-08 16:14:28.227418
2025-06-08 16:14:29.176204
2025-06-08 16:14:28.645201
2025-06-08 16:14:29.026285
2025-06-08 16:12:24.405098
2025-06-08 16:14:29.137210
2025-06-08 16:14:29.043985
2025-06-08 16:14:29.198248
2025-06-08 16:14:29.209325
2025-06-08 16:14:30.270185
2025-06-08 16:14:05.703242
2025-06-08 16:14:29.705201
2025-06-08 16:13:44.943431
2025-06-08 16:14:29.872775
2025-06-08 16:14:29.875105
2025-06-08 16:14:31.504328
2025-06-08 16:14:30.613195
2025-06-08 16:14:30.672250
2025-06-08 16:14:30.851522
2025-06-08 16:14:31.150988
2025-06-08 16:14:30.070283
2025-06-08 16:12:38.774398
2025-06-08 16:14:31.660238
2025-06-08 16:14:08.080165
2025-06-08 16:14:31.422315
2025-06-08 16:14:31.141250
2025-06-08 16:14:33.611205
2025-06-08 16:14:31.267222
2025-06-08 16:14:33.213216
2025-06-08 16:14:33.330399
2025-06-08 16:14:32.073618
2025-06-08 16:14:32.067272
2025-06-08 16:14:32.854806
2025-06-08 16:14:13.435620
2025-06-08 16:14:33.745316
2025-06-08 16:14:32.435308
2025-06-08 16:14:33.586352
2025-06-08 16:14:33.484616
2025-06-08 16:13:59.202294
2025-06-08 16:14:32.410205
2025-06-08 16:14:34.184258
2025-06-08 16:13:54.277565
2025-06-08 16:14:34.196116
2025-06-08 16:14:34.270128
2025-06-08 16:14:35.004217
2025-06-08 16:14:35.724214
2025-06-08 16:14:35.332340
2025-06-08 16:14:35.201361
2025-06-08 16:14:33.554181
2025-06-08 16:14:34.772230
2025-06-08 16:14:36.014204
2025-06-08 16:14:33.593980
2025-06-08 16:14:36.634975
2025-06-08 16:14:22.829243
2025-06-08 16:14:35.898238
2025-06-08 16:14:37.131143
2025-06-08 16:14:34.712195
2025-06-08 16:14:37.205241
2025-06-08 16:14:34.288231
2025-06-08 16:14:17.958578
2025-06-08 16:14:36.935308
2025-06-08 16:14:37.868304
2025-06-08 16:14:36.655676
2025-06-08 16:14:37.290903
2025-06-08 16:14:37.365220
2025-06-08 16:14:37.258987
2025-06-08 16:14:37.280920
2025-06-08 16:14:37.916375
2025-06-08 16:12:31.590205
2025-06-08 16:14:38.160499
2025-06-08 16:14:37.550779
2025-06-08 16:14:25.035230
2025-06-08 16:14:38.443257
2025-06-08 16:14:38.482466
2025-06-08 16:12:40.625341
2025-06-08 16:14:38.603273
2025-06-08 16:14:37.219236
2025-06-08 16:14:38.509289
2025-06-08 16:14:38.807927
2025-06-08 16:14:38.341516
2025-06-08 16:14:39.056668
2025-06-08 16:14:37.996735
2025-06-08 16:14:38.761537
2025-06-08 16:14:38.814984
2025-06-08 16:14:39.225680
2025-06-08 16:14:39.221861
2025-06-08 16:14:23.358180
2025-06-08 16:14:37.791286
2025-06-08 16:14:39.369263
2025-06-08 16:14:18.766763
2025-06-08 16:14:39.377203
***********params************
pool_size: 6
num_meet: 2
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[49, 51, 348, 474, 139, 49, 50, 100, 139, 567, 72, 198, 51, 225, 348, 142, 57, 51, 57, 97, 51, 142, 0, 321, 51, 53, 154, 233, 53, 49, 139, 217, 268, 97, 57, 178, 97, 498, 50, 554, 49, 59, 512, 56, 51, 139, 50, 233, 53, 56, 50, 139, 198, 233, 139, 316, 53, 498, 51, 50, 139, 53, 198, 50, 56, 490, 56, 57, 792, 58, 139, 53, 51, 218, 0, 139, 53, 97, 78, 49, 0, 56, 51, 50, 658, 53, 0, 49, 0, 100, 50, 197, 218, 50, 233, 923, 51, 198, 225, 49]
accuracy: 0.05; coop_accuracy: 1.0; mean sensitivity: 1.0; avg rank: 155.48; stdev rank: 172.65616004070054; total pools: 259.85

2025-06-08 16:14:39.624316
2025-06-08 16:14:39.492276
2025-06-08 16:14:40.778261
2025-06-08 16:14:25.048067
2025-06-08 16:14:42.703266
***********params************
pool_size: 6
num_meet: 2
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 49, 225, 50, 303, 50, 50, 72, 97, 78, 57, 198, 0, 542, 595, 78, 198, 49, 50, 0, 78, 0, 51, 0, 51, 66, 49, 78, 0, 0, 139, 595, 498, 348, 78, 474, 0, 78, 305, 56, 51, 198, 78, 97, 51, 0, 0, 72, 56, 97, 50, 58, 97, 372, 0, 78, 78, 197, 51, 72, 542, 542, 198, 57, 50, 59, 49, 0, 0, 72, 78, 0, 346, 352, 0, 49, 78, 822, 0, 0, 78, 0, 0, 78, 53, 233, 49, 1258, 78, 51, 217, 53, 0, 81, 542, 0, 0, 0, 72, 1665]
accuracy: 0.23; coop_accuracy: 1.0; mean sensitivity: 1.0; avg rank: 152.4; stdev rank: 251.96166375065872; total pools: 147.89

2025-06-08 16:14:27.078277
2025-06-08 16:14:11.847079
2025-06-08 16:14:24.764472
2025-06-08 16:14:43.431250
2025-06-08 16:14:20.079574
2025-06-08 16:14:44.011371
2025-06-08 16:12:40.894341
2025-06-08 16:14:44.204232
2025-06-08 16:14:43.821229
2025-06-08 16:14:44.634218
2025-06-08 16:14:43.613985
2025-06-08 16:14:44.439245
2025-06-08 16:14:46.973177
2025-06-08 16:14:46.555861
2025-06-08 16:14:47.424194
2025-06-08 16:14:45.987257
2025-06-08 16:14:45.076262
2025-06-08 16:14:47.211252
2025-06-08 16:14:47.401728
2025-06-08 16:14:47.682193
2025-06-08 16:14:48.813853
2025-06-08 16:12:31.407294
2025-06-08 16:14:47.448753
2025-06-08 16:14:48.137652
2025-06-08 16:14:47.821496
2025-06-08 16:14:48.510926
2025-06-08 16:14:48.679284
2025-06-08 16:14:48.531187
2025-06-08 16:14:48.770261
2025-06-08 16:14:37.852856
2025-06-08 16:14:49.957254
2025-06-08 16:14:49.015233
2025-06-08 16:12:57.880307
2025-06-08 16:14:48.306280
2025-06-08 16:14:15.957386
2025-06-08 16:14:26.155418
2025-06-08 16:14:49.557189
2025-06-08 16:14:49.249369
2025-06-08 16:14:49.819175
2025-06-08 16:14:51.383796
2025-06-08 16:14:50.774532
2025-06-08 16:14:49.887280
2025-06-08 16:14:49.765203
2025-06-08 16:14:49.856441
2025-06-08 16:14:50.862278
2025-06-08 16:14:50.896178
2025-06-08 16:14:50.123263
2025-06-08 16:14:51.407236
2025-06-08 16:12:29.410269
2025-06-08 16:14:51.492267
2025-06-08 16:14:50.475277
2025-06-08 16:14:51.863021
2025-06-08 16:14:51.911283
2025-06-08 16:14:50.429925
2025-06-08 16:14:51.797230
2025-06-08 16:14:51.780243
2025-06-08 16:14:50.915201
2025-06-08 16:14:51.966184
2025-06-08 16:14:52.424233
2025-06-08 16:14:52.852288
2025-06-08 16:14:52.667753
2025-06-08 16:14:51.957018
2025-06-08 16:14:52.810226
2025-06-08 16:14:52.063234
2025-06-08 16:14:52.139058
2025-06-08 16:14:52.302311
2025-06-08 16:14:52.916163
2025-06-08 16:14:52.373105
2025-06-08 16:14:41.089321
2025-06-08 16:14:53.235176
2025-06-08 16:14:53.299415
2025-06-08 16:14:52.740169
2025-06-08 16:14:53.295171
2025-06-08 16:14:53.082114
2025-06-08 16:14:53.136516
2025-06-08 16:14:53.893363
2025-06-08 16:12:56.614779
2025-06-08 16:14:40.171306
2025-06-08 16:14:35.704314
2025-06-08 16:14:54.687832
2025-06-08 16:14:54.063266
2025-06-08 16:14:54.433255
2025-06-08 16:14:53.698326
2025-06-08 16:14:55.718383
2025-06-08 16:14:55.802241
2025-06-08 16:14:55.054252
2025-06-08 16:14:54.100183
2025-06-08 16:14:54.578277
2025-06-08 16:14:55.704181
2025-06-08 16:14:55.042230
2025-06-08 16:14:55.664220
2025-06-08 16:14:57.001262
2025-06-08 16:14:55.525499
2025-06-08 16:14:57.276274
2025-06-08 16:14:56.674239
2025-06-08 16:14:57.263411
2025-06-08 16:14:58.060254
2025-06-08 16:14:57.427862
2025-06-08 16:14:56.979324
2025-06-08 16:14:57.178246
2025-06-08 16:14:59.783201
2025-06-08 16:15:00.325466
2025-06-08 16:14:59.591217
2025-06-08 16:14:57.681199
2025-06-08 16:14:58.784855
2025-06-08 16:14:29.601252
2025-06-08 16:14:59.960363
2025-06-08 16:15:00.291930
2025-06-08 16:14:59.603307
2025-06-08 16:15:00.347183
2025-06-08 16:14:59.694277
2025-06-08 16:15:00.724215
2025-06-08 16:15:00.152767
2025-06-08 16:15:00.869910
2025-06-08 16:15:00.967086
2025-06-08 16:15:01.345221
2025-06-08 16:14:51.409983
2025-06-08 16:15:02.709265
2025-06-08 16:15:01.870547
2025-06-08 16:15:01.764522
2025-06-08 16:15:02.351832
2025-06-08 16:15:02.550741
2025-06-08 16:15:00.742430
2025-06-08 16:15:02.369619
2025-06-08 16:15:02.546034
2025-06-08 16:15:01.304288
2025-06-08 16:15:04.631896
2025-06-08 16:15:04.888226
2025-06-08 16:12:43.443224
2025-06-08 16:15:04.950293
2025-06-08 16:15:05.060228
2025-06-08 16:15:04.954220
2025-06-08 16:15:04.834232
2025-06-08 16:13:05.981424
2025-06-08 16:15:05.471040
2025-06-08 16:15:04.675842
2025-06-08 16:14:33.893590
2025-06-08 16:15:06.158247
2025-06-08 16:15:06.030309
2025-06-08 16:15:05.664229
2025-06-08 16:15:06.226263
2025-06-08 16:15:06.563299
2025-06-08 16:15:06.307184
2025-06-08 16:15:07.160252
2025-06-08 16:15:06.171255
2025-06-08 16:12:44.983257
2025-06-08 16:15:07.494346
2025-06-08 16:12:52.473241
2025-06-08 16:15:07.511428
2025-06-08 16:15:07.713174
2025-06-08 16:15:07.647201
2025-06-08 16:15:08.002973
2025-06-08 16:15:06.740263
2025-06-08 16:15:07.766626
2025-06-08 16:15:09.528180
2025-06-08 16:15:09.732237
2025-06-08 16:15:08.640307
2025-06-08 16:15:10.099284
2025-06-08 16:15:09.818220
2025-06-08 16:15:09.918215
2025-06-08 16:15:10.054219
2025-06-08 16:15:09.305247
2025-06-08 16:15:10.545262
2025-06-08 16:15:11.512191
2025-06-08 16:15:10.916200
2025-06-08 16:15:11.121240
2025-06-08 16:15:11.752192
2025-06-08 16:15:12.300854
2025-06-08 16:15:11.244145
2025-06-08 16:15:11.636240
2025-06-08 16:15:11.714337
2025-06-08 16:15:10.904493
2025-06-08 16:15:12.307336
2025-06-08 16:15:12.193337
2025-06-08 16:15:12.970195
2025-06-08 16:15:14.674252
2025-06-08 16:15:12.611201
2025-06-08 16:15:14.905190
2025-06-08 16:15:12.623199
2025-06-08 16:15:13.782295
2025-06-08 16:15:14.986271
2025-06-08 16:15:15.386193
2025-06-08 16:15:14.326249
2025-06-08 16:15:15.388944
2025-06-08 16:15:13.277238
2025-06-08 16:15:15.273022
2025-06-08 16:15:15.800568
2025-06-08 16:15:04.213269
2025-06-08 16:15:15.995378
2025-06-08 16:15:16.118210
***********params************
pool_size: 5
num_meet: 3
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[78, 0, 78, 78, 78, 78, 78, 78, 0, 0, 78, 78, 78, 78, 78, 78, 0, 78, 78, 0, 0, 0, 78, 78, 78, 78, 78, 0, 78, 0, 78, 78, 78, 78, 0, 0, 78, 0, 0, 78, 0, 78, 0, 0, 78, 0, 0, 0, 78, 0, 78, 78, 78, 0, 0, 78, 78, 0, 0, 78, 0, 78, 78, 78, 78, 78, 78, 0, 0, 78, 78, 0, 78, 0, 0, 0, 0, 0, 78, 0, 78, 78, 78, 78, 78, 78, 78, 78, 0, 78, 0, 78, 78, 78, 78, 78, 0, 78, 0, 78]
accuracy: 0.38; coop_accuracy: 1.0; mean sensitivity: 1.0; avg rank: 48.36; stdev rank: 37.86014263047619; total pools: 6752.15

2025-06-08 16:15:15.294330
2025-06-08 16:15:15.336245
2025-06-08 16:13:01.601421
2025-06-08 16:15:14.915188
2025-06-08 16:15:16.336535
2025-06-08 16:15:16.386327
2025-06-08 16:14:55.249345
2025-06-08 16:15:16.360161
2025-06-08 16:15:16.854298
2025-06-08 16:15:16.513290
2025-06-08 16:15:16.916363
2025-06-08 16:15:17.049189
2025-06-08 16:15:17.127229
2025-06-08 16:15:16.491174
2025-06-08 16:15:18.367630
2025-06-08 16:15:18.527212
2025-06-08 16:15:17.973734
2025-06-08 16:15:17.775732
2025-06-08 16:15:19.537022
2025-06-08 16:15:17.968229
2025-06-08 16:15:18.170233
2025-06-08 16:15:18.708966
2025-06-08 16:15:19.251268
2025-06-08 16:15:19.627835
2025-06-08 16:15:18.731290
2025-06-08 16:15:18.297975
2025-06-08 16:15:19.639191
2025-06-08 16:15:19.653212
2025-06-08 16:15:19.371210
2025-06-08 16:15:19.977215
2025-06-08 16:15:19.917806
2025-06-08 16:15:19.861242
2025-06-08 16:15:20.272322
2025-06-08 16:15:20.495231
2025-06-08 16:14:46.084244
2025-06-08 16:15:20.402245
2025-06-08 16:15:21.032253
2025-06-08 16:15:22.025228
***********params************
pool_size: 6
num_meet: 2
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[213, 51, 49, 97, 58, 51, 50, 66, 50, 58, 56, 124, 225, 348, 348, 95, 50, 50, 51, 49, 178, 490, 50, 95, 51, 0, 57, 348, 139, 49, 49, 217, 330, 81, 100, 116, 139, 66, 116, 49, 51, 66, 0, 58, 51, 50, 50, 233, 490, 51, 50, 56, 82, 100, 139, 225, 213, 51, 51, 58, 213, 100, 198, 0, 56, 0, 0, 51, 0, 217, 66, 53, 66, 66, 0, 49, 53, 139, 139, 49, 53, 72, 51, 51, 139, 316, 50, 154, 197, 82, 233, 0, 50, 0, 501, 95, 51, 49, 51, 51]
accuracy: 0.09; coop_accuracy: 1.0; mean sensitivity: 1.0; avg rank: 107.45; stdev rank: 105.6425458799626; total pools: 379.88

2025-06-08 16:15:20.065248
2025-06-08 16:15:22.255166
2025-06-08 16:15:20.889934
2025-06-08 16:15:21.951235
2025-06-08 16:15:21.770263
2025-06-08 16:15:21.810247
2025-06-08 16:15:23.103238
2025-06-08 16:15:23.625226
2025-06-08 16:14:51.825275
2025-06-08 16:15:24.739202
2025-06-08 16:15:23.932182
2025-06-08 16:15:25.551176
2025-06-08 16:15:25.056170
2025-06-08 16:15:25.156720
***********params************
pool_size: 6
num_meet: 2
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[50, 51, 72, 50, 303, 51, 50, 78, 50, 78, 82, 198, 542, 0, 178, 78, 185, 49, 51, 51, 78, 78, 51, 0, 51, 78, 78, 78, 50, 0, 97, 97, 498, 0, 198, 72, 0, 81, 0, 0, 51, 72, 78, 97, 51, 50, 512, 56, 50, 51, 50, 0, 97, 142, 49, 53, 78, 197, 51, 78, 57, 78, 198, 59, 78, 78, 305, 72, 0, 78, 78, 0, 59, 97, 0, 49, 78, 198, 50, 58, 78, 95, 51, 53, 78, 95, 78, 554, 198, 512, 78, 0, 56, 78, 82, 474, 51, 78, 51, 51]
accuracy: 0.12; coop_accuracy: 1.0; mean sensitivity: 1.0; avg rank: 101.56; stdev rank: 118.71371614097505; total pools: 231.74

2025-06-08 16:15:25.915564
2025-06-08 16:15:27.572250
2025-06-08 16:15:26.095937
2025-06-08 16:15:27.007184
2025-06-08 16:15:25.515315
2025-06-08 16:15:27.417537
2025-06-08 16:15:28.221276
2025-06-08 16:15:27.999652
2025-06-08 16:15:28.526206
2025-06-08 16:15:29.578594
2025-06-08 16:15:29.170123
2025-06-08 16:15:28.137398
2025-06-08 16:15:28.966368
2025-06-08 16:15:28.944174
2025-06-08 16:15:31.354250
2025-06-08 16:15:29.214580
2025-06-08 16:15:30.839414
2025-06-08 16:15:29.455270
2025-06-08 16:15:30.162312
2025-06-08 16:15:30.499470
2025-06-08 16:15:32.306106
2025-06-08 16:15:30.244240
2025-06-08 16:15:18.654239
2025-06-08 16:15:31.262830
***********params************
pool_size: 5
num_meet: 3
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[49, 51, 51, 51, 51, 51, 51, 51, 51, 51, 51, 51, 51, 51, 49, 51, 51, 51, 51, 51, 51, 51, 51, 51, 51, 51, 51, 51, 51, 51, 51, 51, 51, 51, 51, 51, 51, 51, 51, 51, 51, 51, 51, 51, 49, 51, 0, 51, 51, 51, 51, 51, 51, 51, 51, 51, 51, 51, 51, 51, 51, 51, 51, 51, 51, 51, 51, 51, 51, 51, 51, 51, 51, 51, 51, 51, 51, 51, 51, 51, 51, 51, 51, 51, 51, 51, 51, 51, 0, 51, 51, 51, 51, 51, 51, 51, 49, 51, 51, 51]
accuracy: 0.02; coop_accuracy: 1.0; mean sensitivity: 1.0; avg rank: 49.9; stdev rank: 7.139327699440614; total pools: 6978.72

2025-06-08 16:15:31.995004
2025-06-08 16:15:31.266416
2025-06-08 16:15:31.739770
2025-06-08 16:15:32.144823
2025-06-08 16:15:30.674307
2025-06-08 16:15:33.119053
2025-06-08 16:15:30.124033
2025-06-08 16:15:33.550438
2025-06-08 16:15:32.988220
2025-06-08 16:15:33.361897
2025-06-08 16:15:30.948240
2025-06-08 16:15:33.730260
2025-06-08 16:15:34.064929
2025-06-08 16:15:34.500063
2025-06-08 16:15:33.156836
2025-06-08 16:15:34.957430
2025-06-08 16:15:35.307264
2025-06-08 16:15:34.578275
2025-06-08 16:15:33.555109
2025-06-08 16:15:29.628970
2025-06-08 16:15:35.897202
2025-06-08 16:15:36.017281
2025-06-08 16:15:36.314280
2025-06-08 16:15:35.350574
2025-06-08 16:15:33.442190
2025-06-08 16:15:36.127280
2025-06-08 16:15:35.703571
2025-06-08 16:15:34.803895
2025-06-08 16:15:36.599284
2025-06-08 16:15:35.417071
2025-06-08 16:15:35.887296
2025-06-08 16:15:35.112880
2025-06-08 16:15:36.454339
2025-06-08 16:15:35.170860
2025-06-08 16:15:34.826743
2025-06-08 16:15:39.415399
2025-06-08 16:15:36.423277
2025-06-08 16:15:38.096224
2025-06-08 16:15:33.434351
2025-06-08 16:15:37.346222
2025-06-08 16:15:39.645224
2025-06-08 16:15:39.547289
2025-06-08 16:15:38.872271
2025-06-08 16:15:38.855318
2025-06-08 16:15:39.626488
2025-06-08 16:15:39.617459
2025-06-08 16:15:39.976242
2025-06-08 16:15:39.180240
2025-06-08 16:15:37.902349
2025-06-08 16:15:40.084257
2025-06-08 16:15:39.824319
2025-06-08 16:15:41.296241
2025-06-08 16:15:38.855891
2025-06-08 16:15:40.337574
2025-06-08 16:15:41.793206
2025-06-08 16:15:39.966276
2025-06-08 16:15:41.623897
2025-06-08 16:15:41.988290
2025-06-08 16:15:42.617322
2025-06-08 16:15:43.635287
2025-06-08 16:15:43.031213
2025-06-08 16:15:43.811727
2025-06-08 16:15:43.521055
2025-06-08 16:15:42.490114
2025-06-08 16:15:43.713217
2025-06-08 16:15:45.314313
2025-06-08 16:15:43.996245
2025-06-08 16:15:43.092328
2025-06-08 16:15:40.230218
2025-06-08 16:15:46.037308
2025-06-08 16:15:43.809322
2025-06-08 16:15:47.048188
2025-06-08 16:15:47.098277
2025-06-08 16:15:47.089223
2025-06-08 16:15:47.515200
2025-06-08 16:15:46.824253
2025-06-08 16:15:47.724375
2025-06-08 16:15:48.438325
2025-06-08 16:15:48.318288
2025-06-08 16:15:46.702920
2025-06-08 16:15:48.158216
2025-06-08 16:15:46.975288
2025-06-08 16:14:40.439257
2025-06-08 16:15:46.917411
2025-06-08 16:15:43.131528
2025-06-08 16:15:44.012550
2025-06-08 16:15:45.414863
2025-06-08 16:15:47.106374
2025-06-08 16:12:19.802268
2025-06-08 16:15:46.392351
2025-06-08 16:15:50.760217
2025-06-08 16:15:51.237351
2025-06-08 16:15:47.602443
2025-06-08 16:15:48.239281
2025-06-08 16:15:48.221198
2025-06-08 16:15:49.824272
2025-06-08 16:15:47.036306
2025-06-08 16:15:49.293297
2025-06-08 16:15:51.050273
2025-06-08 16:15:49.774053
2025-06-08 16:15:51.519307
2025-06-08 16:15:51.792669
2025-06-08 16:15:51.729343
2025-06-08 16:15:49.931274
2025-06-08 16:15:53.685200
2025-06-08 16:15:51.072308
2025-06-08 16:15:51.765317
2025-06-08 16:15:52.258261
2025-06-08 16:15:48.930195
2025-06-08 16:15:51.546270
2025-06-08 16:15:52.906226
2025-06-08 16:15:52.654181
2025-06-08 16:15:51.444284
2025-06-08 16:15:52.350274
2025-06-08 16:15:47.942282
2025-06-08 16:15:52.924247
2025-06-08 16:15:53.466509
2025-06-08 16:15:52.472092
2025-06-08 16:15:54.359306
2025-06-08 16:15:25.503947
2025-06-08 16:15:53.977067
2025-06-08 16:15:52.307209
***********params************
pool_size: 4
num_meet: 3
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 78, 0, 0, 0, 0, 0, 0, 78, 0, 0, 0, 0, 0, 0, 0, 0, 0, 78, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 0.97; coop_accuracy: 1.0; mean sensitivity: 1.0; avg rank: 2.34; stdev rank: 13.305803245200945; total pools: 14759.39

2025-06-08 16:15:50.846325
2025-06-08 16:15:53.523235
2025-06-08 16:15:55.250015
2025-06-08 16:15:53.362324
2025-06-08 16:15:55.354279
2025-06-08 16:15:53.881225
2025-06-08 16:15:54.730192
2025-06-08 16:15:51.231516
2025-06-08 16:15:54.718195
2025-06-08 16:15:54.373280
2025-06-08 16:15:55.701278
2025-06-08 16:15:54.456250
2025-06-08 16:15:49.771471
2025-06-08 16:15:51.330201
2025-06-08 16:15:57.183222
2025-06-08 16:15:58.052665
2025-06-08 16:15:51.561344
2025-06-08 16:15:51.959278
2025-06-08 16:15:57.550356
2025-06-08 16:15:58.405162
2025-06-08 16:15:55.413257
2025-06-08 16:15:55.435219
2025-06-08 16:15:56.370301
2025-06-08 16:15:58.044920
2025-06-08 16:15:57.551031
2025-06-08 16:15:58.108986
2025-06-08 16:15:55.982178
2025-06-08 16:15:57.199165
2025-06-08 16:15:57.630337
2025-06-08 16:15:56.322209
2025-06-08 16:15:58.180280
2025-06-08 16:15:58.845590
2025-06-08 16:16:00.060546
2025-06-08 16:12:55.231323
2025-06-08 16:15:58.548124
2025-06-08 16:16:00.559240
2025-06-08 16:15:57.347298
2025-06-08 16:12:14.149343
2025-06-08 16:16:00.518217
2025-06-08 16:16:01.230260
2025-06-08 16:15:57.775311
2025-06-08 16:16:01.037714
2025-06-08 16:15:56.106444
2025-06-08 16:15:58.031986
2025-06-08 16:15:58.489281
2025-06-08 16:15:57.048335
2025-06-08 16:15:59.152293
2025-06-08 16:16:00.038640
2025-06-08 16:15:59.639435
2025-06-08 16:16:00.549209
2025-06-08 16:15:59.610286
2025-06-08 16:16:00.630190
2025-06-08 16:15:55.768311
2025-06-08 16:16:00.922222
2025-06-08 16:16:01.775698
2025-06-08 16:15:55.842268
2025-06-08 16:15:58.422331
2025-06-08 16:16:03.480231
2025-06-08 16:16:02.226220
2025-06-08 16:16:03.076196
2025-06-08 16:16:02.958133
2025-06-08 16:16:03.080494
2025-06-08 16:16:04.113257
2025-06-08 16:15:59.227329
2025-06-08 16:15:27.559045
2025-06-08 16:16:00.477270
2025-06-08 16:16:02.390292
2025-06-08 16:16:03.699970
2025-06-08 16:16:03.300029
2025-06-08 16:16:03.176364
2025-06-08 16:16:02.017195
2025-06-08 16:16:03.169263
2025-06-08 16:16:03.195243
2025-06-08 16:16:03.624148
2025-06-08 16:16:03.402177
2025-06-08 16:14:49.817242
2025-06-08 16:16:03.439227
2025-06-08 16:16:06.557172
2025-06-08 16:16:02.628293
2025-06-08 16:15:59.813286
2025-06-08 16:16:06.401243
2025-06-08 16:16:04.489396
2025-06-08 16:16:03.345327
2025-06-08 16:16:05.968157
2025-06-08 16:16:06.683230
2025-06-08 16:12:21.156371
2025-06-08 16:16:06.604281
2025-06-08 16:16:04.109636
2025-06-08 16:16:06.734242
2025-06-08 16:15:59.843211
2025-06-08 16:16:00.171324
2025-06-08 16:16:04.695290
2025-06-08 16:16:07.089588
2025-06-08 16:16:05.094734
2025-06-08 16:16:07.966213
2025-06-08 16:16:06.317801
2025-06-08 16:16:08.391346
2025-06-08 16:14:30.661247
2025-06-08 16:16:08.725209
2025-06-08 16:16:03.243460
2025-06-08 16:16:04.589230
2025-06-08 16:16:08.248212
2025-06-08 16:16:08.469154
2025-06-08 16:16:11.044273
2025-06-08 16:16:04.577673
