Beginning of run
landscape params:
[1, 5, 1, 1, 1, 15, 1, 1, 1, 1, 4, 5, 1, 30, 1, 4, 1, 1, 15, 1, 1, 4, 5, 1, 1, 4, 1, 1, 1, 4, 1, 5, 4, 1, 1, 5, 4, 1, 4, 1, 1, 15, 5, 1, 1, 1, 4, 1, 15, 1, 5, 4, 4, 1, 5, 1, 1, 5, 29, 1, 1, 1, 1, 9, 1, 1, 1, 9, 9, 1, 1, 1, 1, 1, 10, 1, 1, 1, 1, 1, 1, 1, 1, 4, 1, 1, 4, 1, 4, 1, 1, 5, 4, 1, 1, 1, 4, 1, 1, 1]
accuracy: 0.0; coop_accuracy: 0.45; mean sensitivity: 0.45; avg rank: 3.34; stdev rank: 4.938056297775472; total pools: 148.94

2025-06-08 14:08:07.964349
2025-06-08 14:08:08.192242
2025-06-08 14:07:56.504366
2025-06-08 14:05:56.861337
2025-06-08 14:08:08.814499
2025-06-08 14:08:07.752869
2025-06-08 14:08:10.481540
2025-06-08 14:08:09.777432
2025-06-08 14:08:09.621348
2025-06-08 14:08:09.641327
2025-06-08 14:08:11.099287
2025-06-08 14:08:09.656378
2025-06-08 14:08:09.599222
2025-06-08 14:06:02.473356
2025-06-08 14:08:11.777348
2025-06-08 14:08:12.056677
2025-06-08 14:07:53.128478
2025-06-08 14:08:13.227052
2025-06-08 14:08:00.404378
2025-06-08 14:08:11.857307
2025-06-08 14:08:11.153319
2025-06-08 14:08:12.995881
2025-06-08 14:08:13.576445
2025-06-08 14:08:13.216594
2025-06-08 14:08:13.415343
2025-06-08 14:08:13.166357
2025-06-08 14:07:54.496333
2025-06-08 14:08:14.289314
2025-06-08 14:07:57.616417
2025-06-08 14:07:51.765507
2025-06-08 14:06:01.370406
2025-06-08 14:05:56.035365
2025-06-08 14:08:15.493354
2025-06-08 14:08:15.048566
2025-06-08 14:08:15.239412
2025-06-08 14:08:14.380497
2025-06-08 14:08:15.541658
2025-06-08 14:08:14.834338
2025-06-08 14:08:15.409853
2025-06-08 14:08:15.900345
2025-06-08 14:08:15.458902
2025-06-08 14:08:16.622417
2025-06-08 14:08:16.213434
2025-06-08 14:08:15.172429
2025-06-08 14:08:15.305349
2025-06-08 14:08:16.612775
2025-06-08 14:08:16.760311
2025-06-08 14:08:14.823262
2025-06-08 14:08:16.662499
2025-06-08 14:08:16.366570
2025-06-08 14:08:16.050794
2025-06-08 14:08:06.001416
2025-06-08 14:08:16.881472
2025-06-08 14:08:17.481976
2025-06-08 14:08:17.513449
2025-06-08 14:08:17.698043
2025-06-08 14:08:18.123758
2025-06-08 14:08:17.723392
2025-06-08 14:08:18.275471
2025-06-08 14:08:17.285742
2025-06-08 14:08:17.149445
2025-06-08 14:08:17.476208
2025-06-08 14:08:18.268277
2025-06-08 14:08:17.614343
2025-06-08 14:08:17.333249
2025-06-08 14:08:18.345987
2025-06-08 14:08:18.415216
2025-06-08 14:08:17.038838
2025-06-08 14:08:17.036382
2025-06-08 14:08:18.661923
2025-06-08 14:08:18.654657
2025-06-08 14:08:17.650873
2025-06-08 14:08:17.576266
2025-06-08 14:08:18.947069
2025-06-08 14:08:19.337410
2025-06-08 14:08:18.772362
2025-06-08 14:08:19.461885
2025-06-08 14:08:18.684509
2025-06-08 14:08:19.175778
2025-06-08 14:08:18.533428
2025-06-08 14:08:18.757419
2025-06-08 14:08:19.372521
2025-06-08 14:08:19.488304
2025-06-08 14:08:19.230210
2025-06-08 14:08:20.090811
2025-06-08 14:08:20.125829
2025-06-08 14:08:19.641447
2025-06-08 14:08:19.357895
2025-06-08 14:08:19.510323
2025-06-08 14:08:20.544488
2025-06-08 14:08:21.092285
2025-06-08 14:08:21.072581
2025-06-08 14:08:05.826372
2025-06-08 14:08:21.651969
2025-06-08 14:08:22.069359
2025-06-08 14:08:21.054327
2025-06-08 14:08:22.338290
***********params************
pool_size: 6
num_meet: 2
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[15, 15, 5, 10, 15, 15, 15, 15, 15, 15, 15, 15, 15, 4, 15, 15, 15, 15, 5, 5, 15, 15, 15, 1, 15, 15, 15, 15, 15, 5, 15, 15, 15, 15, 15, 15, 15, 15, 15, 15, 15, 15, 15, 15, 9, 15, 15, 15, 15, 15, 15, 15, 15, 15, 4, 15, 15, 15, 15, 15, 15, 15, 15, 15, 15, 15, 15, 15, 15, 15, 15, 15, 15, 4, 15, 15, 15, 15, 9, 15, 15, 15, 15, 15, 15, 15, 15, 15, 15, 15, 15, 15, 15, 15, 15, 5, 15, 15, 15, 15]
accuracy: 0.0; coop_accuracy: 1.0; mean sensitivity: 1.0; avg rank: 13.86; stdev rank: 3.203185914054943; total pools: 338.94

2025-06-08 14:08:21.452306
2025-06-08 14:08:21.276302
2025-06-08 14:08:22.460365
2025-06-08 14:08:22.509579
2025-06-08 14:08:22.354334
2025-06-08 14:08:24.347006
2025-06-08 14:08:23.932997
2025-06-08 14:08:24.647859
2025-06-08 14:08:24.795340
2025-06-08 14:08:24.437592
2025-06-08 14:08:24.760013
2025-06-08 14:08:24.210284
2025-06-08 14:08:24.837308
2025-06-08 14:08:24.728214
2025-06-08 14:08:24.966331
2025-06-08 14:08:24.866994
2025-06-08 14:08:25.112364
2025-06-08 14:08:26.564323
2025-06-08 14:08:25.281355
2025-06-08 14:08:26.113885
2025-06-08 14:08:25.792329
2025-06-08 14:08:25.674155
2025-06-08 14:08:25.076379
2025-06-08 14:08:25.505339
2025-06-08 14:08:25.916350
2025-06-08 14:08:26.937214
2025-06-08 14:08:25.713263
2025-06-08 14:08:26.125815
2025-06-08 14:08:26.780758
2025-06-08 14:08:26.955315
2025-06-08 14:08:14.202624
***********params************
pool_size: 5
num_meet: 3
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1]
accuracy: 0.0; coop_accuracy: 1.0; mean sensitivity: 1.0; avg rank: 1.0; stdev rank: 0.0; total pools: 6751.74

2025-06-08 14:08:28.614373
2025-06-08 14:07:59.429476
2025-06-08 14:08:27.795361
2025-06-08 14:08:28.475099
2025-06-08 14:08:26.942599
2025-06-08 14:08:28.831392
2025-06-08 14:08:28.656467
2025-06-08 14:08:27.348376
2025-06-08 14:08:29.470323
2025-06-08 14:08:30.187453
2025-06-08 14:08:28.263375
2025-06-08 14:08:28.958852
2025-06-08 14:08:29.243351
2025-06-08 14:08:29.336439
2025-06-08 14:08:30.148381
2025-06-08 14:08:29.597437
2025-06-08 14:08:32.169068
2025-06-08 14:08:30.064363
2025-06-08 14:08:31.580385
2025-06-08 14:08:31.891360
2025-06-08 14:08:31.974373
2025-06-08 14:08:32.552503
2025-06-08 14:08:31.821326
2025-06-08 14:08:31.659500
2025-06-08 14:08:33.651303
2025-06-08 14:08:33.105986
2025-06-08 14:08:33.102404
2025-06-08 14:08:32.340264
2025-06-08 14:08:33.661784
2025-06-08 14:08:32.887905
2025-06-08 14:08:33.612279
2025-06-08 14:08:34.055439
2025-06-08 14:08:34.026441
2025-06-08 14:08:34.493397
2025-06-08 14:08:34.852375
2025-06-08 14:08:34.426971
2025-06-08 14:08:34.059480
2025-06-08 14:08:34.196310
2025-06-08 14:08:35.477351
2025-06-08 14:08:32.669382
2025-06-08 14:08:34.905507
2025-06-08 14:08:35.115325
2025-06-08 14:06:15.501386
2025-06-08 14:08:15.704101
2025-06-08 14:08:35.284315
2025-06-08 14:08:35.686842
2025-06-08 14:08:36.444377
2025-06-08 14:08:35.329280
2025-06-08 14:08:36.224447
2025-06-08 14:08:37.224443
2025-06-08 14:08:36.604325
2025-06-08 14:08:34.096380
2025-06-08 14:08:36.668736
2025-06-08 14:08:37.987365
2025-06-08 14:08:36.973366
2025-06-08 14:08:38.931294
2025-06-08 14:08:38.315554
2025-06-08 14:08:37.395314
2025-06-08 14:08:39.197967
2025-06-08 14:08:36.240299
2025-06-08 14:08:38.035396
2025-06-08 14:08:36.433378
2025-06-08 14:08:38.314266
2025-06-08 14:08:36.724526
2025-06-08 14:08:38.451315
2025-06-08 14:08:36.768049
2025-06-08 14:08:38.330239
2025-06-08 14:08:39.759295
2025-06-08 14:08:23.551564
2025-06-08 14:08:40.087350
2025-06-08 14:08:39.621302
2025-06-08 14:08:39.273381
2025-06-08 14:08:39.701083
2025-06-08 14:08:40.237279
2025-06-08 14:08:39.885319
2025-06-08 14:08:39.524326
2025-06-08 14:08:40.002295
2025-06-08 14:08:40.250269
2025-06-08 14:08:38.278378
2025-06-08 14:08:38.915405
2025-06-08 14:08:39.507311
2025-06-08 14:08:39.849390
2025-06-08 14:08:40.121331
2025-06-08 14:08:36.864606
2025-06-08 14:08:39.902264
2025-06-08 14:06:03.466794
2025-06-08 14:08:41.146895
2025-06-08 14:08:41.182371
2025-06-08 14:08:42.218129
2025-06-08 14:08:41.109407
2025-06-08 14:08:41.295273
2025-06-08 14:08:41.589599
2025-06-08 14:08:42.681412
2025-06-08 14:08:41.140007
2025-06-08 14:08:41.782418
2025-06-08 14:08:42.100191
2025-06-08 14:08:41.131801
2025-06-08 14:08:40.889424
2025-06-08 14:08:41.648366
2025-06-08 14:08:43.073254
2025-06-08 14:08:43.253827
2025-06-08 14:08:42.059360
2025-06-08 14:08:41.446391
2025-06-08 14:08:43.509936
***********params************
pool_size: 6
num_meet: 2
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 4, 1, 4, 1, 1, 4, 1, 1, 4, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 4, 1, 1, 1, 4, 1, 1, 1, 1, 4, 5, 1, 1, 1, 1, 1, 4, 1, 1, 4, 1, 1, 1, 1, 1, 4, 1, 1, 1, 1, 1, 10, 1, 1, 4, 1, 4, 4, 1, 1, 1, 1, 4, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 4, 1, 1, 5, 1, 1, 1, 1, 4, 1, 1, 1]
accuracy: 0.0; coop_accuracy: 0.74; mean sensitivity: 0.74; avg rank: 1.65; stdev rank: 1.4654350889752847; total pools: 233.36

2025-06-08 14:08:42.670370
2025-06-08 14:08:43.310561
2025-06-08 14:08:43.820364
2025-06-08 14:08:42.031538
2025-06-08 14:08:44.903369
2025-06-08 14:08:44.150300
2025-06-08 14:08:45.106442
2025-06-08 14:08:45.204301
2025-06-08 14:08:44.911454
2025-06-08 14:08:45.093456
2025-06-08 14:08:46.749333
2025-06-08 14:08:45.677384
2025-06-08 14:08:46.060254
2025-06-08 14:08:47.001365
2025-06-08 14:08:46.918388
2025-06-08 14:08:47.920261
2025-06-08 14:08:50.104247
2025-06-08 14:08:49.669463
2025-06-08 14:08:17.029372
2025-06-08 14:08:50.093732
2025-06-08 14:08:49.155401
2025-06-08 14:08:48.147333
2025-06-08 14:08:49.737299
2025-06-08 14:08:48.834354
2025-06-08 14:08:51.279380
***********params************
pool_size: 4
num_meet: 3
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1]
accuracy: 0.0; coop_accuracy: 1.0; mean sensitivity: 1.0; avg rank: 1.0; stdev rank: 0.0; total pools: 14757.82

2025-06-08 14:08:50.823357
2025-06-08 14:08:50.798245
2025-06-08 14:08:51.252470
2025-06-08 14:08:51.175263
2025-06-08 14:08:53.547386
2025-06-08 14:08:53.303421
2025-06-08 14:08:53.715864
2025-06-08 14:08:49.786931
2025-06-08 14:08:54.123348
2025-06-08 14:08:54.317283
2025-06-08 14:08:54.319301
2025-06-08 14:08:54.238489
2025-06-08 14:08:54.294404
2025-06-08 14:08:54.219316
2025-06-08 14:08:56.759337
2025-06-08 14:08:51.165377
2025-06-08 14:08:55.473355
2025-06-08 14:08:56.487381
2025-06-08 14:08:53.189431
2025-06-08 14:08:56.197404
2025-06-08 14:08:38.785031
2025-06-08 14:08:55.942356
2025-06-08 14:08:56.811403
2025-06-08 14:08:54.572904
2025-06-08 14:08:55.106446
2025-06-08 14:08:56.997884
2025-06-08 14:08:58.461445
2025-06-08 14:08:57.341765
2025-06-08 14:08:58.049718
2025-06-08 14:08:58.703344
2025-06-08 14:08:57.031380
2025-06-08 14:08:58.944368
2025-06-08 14:09:00.122313
2025-06-08 14:08:58.739071
2025-06-08 14:08:56.502439
2025-06-08 14:08:59.678452
2025-06-08 14:08:59.402065
2025-06-08 14:08:58.562987
2025-06-08 14:08:59.136460
2025-06-08 14:08:31.666035
***********params************
pool_size: 4
num_meet: 3
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1]
accuracy: 0.0; coop_accuracy: 1.0; mean sensitivity: 1.0; avg rank: 1.0; stdev rank: 0.0; total pools: 15645.82

2025-06-08 14:09:00.300650
2025-06-08 14:09:00.939759
2025-06-08 14:08:59.381455
2025-06-08 14:09:01.405428
2025-06-08 14:09:02.864448
2025-06-08 14:08:56.828435
2025-06-08 14:08:58.230385
2025-06-08 14:09:02.182314
2025-06-08 14:09:02.523296
2025-06-08 14:09:00.179532
2025-06-08 14:09:04.259352
2025-06-08 14:09:00.012646
2025-06-08 14:05:27.172529
2025-06-08 14:09:04.383400
2025-06-08 14:09:04.372322
2025-06-08 14:09:02.975731
2025-06-08 14:09:03.845467
2025-06-08 14:09:03.163577
2025-06-08 14:09:05.003981
2025-06-08 14:09:03.925389
2025-06-08 14:09:02.822386
2025-06-08 14:09:04.143806
2025-06-08 14:09:04.908505
2025-06-08 14:09:05.975443
2025-06-08 14:09:03.134353
2025-06-08 14:09:06.252385
2025-06-08 14:09:04.150281
2025-06-08 14:09:06.295317
2025-06-08 14:09:06.175368
2025-06-08 14:09:05.258589
2025-06-08 14:09:02.975315
2025-06-08 14:09:06.790462
2025-06-08 14:09:06.996387
2025-06-08 14:09:05.994536
2025-06-08 14:09:04.829410
2025-06-08 14:09:06.384390
2025-06-08 14:09:08.007703
2025-06-08 14:05:28.185487
2025-06-08 14:09:03.530454
2025-06-08 14:09:07.784365
2025-06-08 14:08:58.839512
2025-06-08 14:09:08.512316
2025-06-08 14:09:06.879327
2025-06-08 14:09:07.897299
2025-06-08 14:09:08.372406
2025-06-08 14:09:07.914333
2025-06-08 14:09:05.948370
***********params************
pool_size: 5
num_meet: 3
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1]
accuracy: 0.0; coop_accuracy: 1.0; mean sensitivity: 1.0; avg rank: 1.0; stdev rank: 0.0; total pools: 7551.8

2025-06-08 14:09:07.743344
2025-06-08 14:09:07.721565
2025-06-08 14:09:10.606293
2025-06-08 14:09:09.785704
2025-06-08 14:09:10.436744
2025-06-08 14:09:09.585381
2025-06-08 14:05:34.525358
2025-06-08 14:09:10.196143
2025-06-08 14:09:10.425106
2025-06-08 14:09:10.835443
2025-06-08 14:09:11.359586
2025-06-08 14:09:11.031354
2025-06-08 14:09:10.096364
2025-06-08 14:09:11.074953
2025-06-08 14:09:09.414254
2025-06-08 14:09:11.949492
2025-06-08 14:09:05.712467
2025-06-08 14:09:11.762409
2025-06-08 14:09:10.413424
2025-06-08 14:09:10.424457
2025-06-08 14:09:11.855430
2025-06-08 14:09:14.052421
2025-06-08 14:09:06.584821
2025-06-08 14:09:12.556389
2025-06-08 14:09:07.765366
2025-06-08 14:09:10.595090
2025-06-08 14:09:15.216410
2025-06-08 14:09:13.052388
2025-06-08 14:09:13.738378
2025-06-08 14:09:07.889338
2025-06-08 14:09:14.040406
2025-06-08 14:09:13.484023
2025-06-08 14:09:11.497489
2025-06-08 14:09:15.748354
2025-06-08 14:09:16.120288
2025-06-08 14:09:16.424329
2025-06-08 14:09:11.010307
2025-06-08 14:09:14.360473
2025-06-08 14:05:26.658372
2025-06-08 14:09:14.428392
2025-06-08 14:09:15.487375
2025-06-08 14:09:14.205305
2025-06-08 14:09:11.944299
2025-06-08 14:09:15.044266
2025-06-08 14:09:16.453933
2025-06-08 14:09:17.896315
2025-06-08 14:09:16.644713
2025-06-08 14:09:17.842390
2025-06-08 14:09:17.993320
2025-06-08 14:09:17.180251
2025-06-08 14:09:13.327395
2025-06-08 14:09:17.045300
2025-06-08 14:09:17.618961
2025-06-08 14:09:18.609326
2025-06-08 14:09:20.894336
2025-06-08 14:09:18.195378
2025-06-08 14:09:18.758305
2025-06-08 14:09:16.875375
2025-06-08 14:07:40.222363
2025-06-08 14:09:17.116223
2025-06-08 14:09:17.525386
2025-06-08 14:09:16.217696
2025-06-08 14:09:20.276409
2025-06-08 14:09:20.341371
2025-06-08 14:09:15.935274
2025-06-08 14:09:19.656394
2025-06-08 14:09:20.750417
2025-06-08 14:09:21.144379
2025-06-08 14:09:15.324455
2025-06-08 14:09:20.877403
2025-06-08 14:09:23.205436
2025-06-08 14:09:19.697368
2025-06-08 14:09:22.638829
2025-06-08 14:09:23.395394
2025-06-08 14:09:19.998157
2025-06-08 14:09:23.804331
2025-06-08 14:09:24.387407
2025-06-08 14:09:19.809318
2025-06-08 14:09:21.881399
2025-06-08 14:09:16.920471
2025-06-08 14:09:23.286025
2025-06-08 14:09:24.800353
2025-06-08 14:09:24.508394
2025-06-08 14:09:22.683477
2025-06-08 14:09:24.279330
2025-06-08 14:09:22.863137
2025-06-08 14:09:19.918793
2025-06-08 14:09:24.838387
2025-06-08 14:05:27.663489
2025-06-08 14:09:17.310602
2025-06-08 14:09:24.263397
2025-06-08 14:09:25.446326
2025-06-08 14:09:26.518203
2025-06-08 14:09:26.300388
2025-06-08 14:09:23.945134
2025-06-08 14:09:27.639393
2025-06-08 14:09:23.558370
2025-06-08 14:09:24.777062
2025-06-08 14:09:28.287468
2025-06-08 14:09:24.530325
2025-06-08 14:09:24.782536
2025-06-08 14:09:28.414363
2025-06-08 14:09:30.703367
2025-06-08 14:09:19.749332
2025-06-08 14:09:26.190308
2025-06-08 14:09:30.738501
2025-06-08 14:09:24.639847
2025-06-08 14:09:27.503305
2025-06-08 14:09:27.588361
***********params************
pool_size: 6
num_meet: 2
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[15, 15, 15, 15, 15, 15, 15, 15, 15, 15, 15, 15, 15, 5, 15, 15, 15, 15, 1, 5, 15, 5, 15, 15, 5, 15, 10, 15, 5, 15, 15, 15, 15, 15, 4, 15, 5, 15, 15, 15, 15, 1, 15, 4, 9, 15, 15, 15, 15, 1, 15, 15, 15, 15, 15, 15, 15, 15, 15, 5, 15, 15, 15, 15, 15, 15, 15, 15, 15, 15, 5, 15, 15, 15, 4, 15, 5, 15, 9, 15, 15, 15, 15, 5, 4, 4, 15, 15, 15, 15, 4, 10, 10, 15, 15, 15, 15, 15, 15, 15]
accuracy: 0.0; coop_accuracy: 1.0; mean sensitivity: 1.0; avg rank: 12.65; stdev rank: 4.368924352744048; total pools: 450.36

2025-06-08 14:09:28.857734
2025-06-08 14:09:21.090498
2025-06-08 14:09:23.923479
2025-06-08 14:09:24.871258
2025-06-08 14:09:27.728347
2025-06-08 14:08:03.569934
2025-06-08 14:05:36.469452
2025-06-08 14:09:32.370370
2025-06-08 14:09:33.011301
2025-06-08 14:09:31.921302
2025-06-08 14:09:31.655008
2025-06-08 14:09:30.949363
2025-06-08 14:09:31.652472
2025-06-08 14:09:27.501399
2025-06-08 14:09:32.656261
2025-06-08 14:09:30.871409
2025-06-08 14:09:26.673816
2025-06-08 14:09:30.118406
2025-06-08 14:09:36.114359
2025-06-08 14:09:33.939490
2025-06-08 14:09:30.625395
***********params************
pool_size: 6
num_meet: 2
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 4, 1, 1, 1, 4, 1, 1, 1, 1, 4, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 4, 1, 1, 1, 1, 1, 5, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 4, 1, 1, 1, 4, 1, 1, 1, 1, 1, 1, 1]
accuracy: 0.0; coop_accuracy: 0.85; mean sensitivity: 0.85; avg rank: 1.22; stdev rank: 0.8072174428244225; total pools: 319.85

2025-06-08 14:09:34.064475
2025-06-08 14:09:30.401542
2025-06-08 14:09:33.729831
2025-06-08 14:09:32.394435
2025-06-08 14:09:34.256518
2025-06-08 14:09:32.735380
2025-06-08 14:09:38.359380
2025-06-08 14:09:32.816521
2025-06-08 14:08:17.282266
2025-06-08 14:09:36.873295
2025-06-08 14:09:30.729302
2025-06-08 14:09:33.602394
2025-06-08 14:09:36.402362
2025-06-08 14:09:38.310477
2025-06-08 14:09:31.121446
2025-06-08 14:09:28.021312
2025-06-08 14:08:04.105048
2025-06-08 14:09:31.799345
2025-06-08 14:09:34.388340
2025-06-08 14:09:34.867321
2025-06-08 14:09:37.214323
2025-06-08 14:09:35.147397
2025-06-08 14:09:32.682408
2025-06-08 14:09:33.479385
2025-06-08 14:09:36.679323
2025-06-08 14:09:34.644401
2025-06-08 14:09:34.498586
2025-06-08 14:07:43.635381
2025-06-08 14:09:34.424528
2025-06-08 14:09:41.688338
2025-06-08 14:09:40.211574
2025-06-08 14:09:28.274977
2025-06-08 14:09:42.175421
2025-06-08 14:09:38.163415
2025-06-08 14:09:42.788364
2025-06-08 14:09:40.618674
2025-06-08 14:08:00.758377
2025-06-08 14:09:39.670359
2025-06-08 14:07:58.727295
2025-06-08 14:09:42.556365
2025-06-08 14:09:38.695378
2025-06-08 14:05:36.164528
2025-06-08 14:09:41.367502
2025-06-08 14:09:38.289385
2025-06-08 14:09:42.946401
2025-06-08 14:09:45.082268
2025-06-08 14:09:41.219368
2025-06-08 14:09:42.896438
2025-06-08 14:09:38.419830
2025-06-08 14:09:39.765423
2025-06-08 14:09:44.480469
2025-06-08 14:09:42.896915
2025-06-08 14:09:43.007298
2025-06-08 14:09:47.764888
2025-06-08 14:09:39.209468
2025-06-08 14:05:43.994433
2025-06-08 14:09:41.556388
2025-06-08 14:09:39.413360
2025-06-08 14:09:43.167399
2025-06-08 14:09:42.380406
2025-06-08 14:09:47.377261
2025-06-08 14:09:48.537300
2025-06-08 14:09:45.927866
2025-06-08 14:09:46.103340
2025-06-08 14:09:46.890373
2025-06-08 14:09:37.879477
2025-06-08 14:05:40.241448
2025-06-08 14:09:40.856505
2025-06-08 14:09:39.680405
2025-06-08 14:09:45.308516
2025-06-08 14:09:41.955328
2025-06-08 14:09:50.670414
2025-06-08 14:09:48.216257
2025-06-08 14:09:47.929441
2025-06-08 14:09:49.783497
2025-06-08 14:09:46.119242
2025-06-08 14:09:44.818407
2025-06-08 14:09:51.386363
2025-06-08 14:09:47.632523
2025-06-08 14:09:44.020329
2025-06-08 14:09:41.988378
2025-06-08 14:09:43.981534
2025-06-08 14:09:47.280522
2025-06-08 14:09:49.911118
2025-06-08 14:09:42.897204
2025-06-08 14:09:52.543401
2025-06-08 14:09:45.612780
2025-06-08 14:08:01.491994
2025-06-08 14:09:43.526534
2025-06-08 14:09:50.938413
2025-06-08 14:09:51.269427
2025-06-08 14:09:50.759438
2025-06-08 14:09:50.384875
2025-06-08 14:09:48.900608
2025-06-08 14:09:54.059263
2025-06-08 14:09:53.550425
2025-06-08 14:09:51.096672
2025-06-08 14:09:53.336402
2025-06-08 14:09:55.898247
2025-06-08 14:09:55.938480
2025-06-08 14:09:55.986382
2025-06-08 14:09:56.008646
2025-06-08 14:09:51.259758
2025-06-08 14:09:45.281283
2025-06-08 14:09:53.019552
2025-06-08 14:09:44.838359
2025-06-08 14:09:49.250434
2025-06-08 14:09:54.079434
2025-06-08 14:09:49.403497
2025-06-08 14:09:54.383357
2025-06-08 14:09:56.664360
2025-06-08 14:09:53.406430
2025-06-08 14:09:56.248453
2025-06-08 14:09:53.077494
2025-06-08 14:09:38.996286
2025-06-08 14:09:56.490434
2025-06-08 14:09:57.074358
2025-06-08 14:09:59.856303
2025-06-08 14:09:56.630339
2025-06-08 14:09:59.126357
2025-06-08 14:09:57.753370
2025-06-08 14:09:55.187480
2025-06-08 14:10:01.283312
2025-06-08 14:09:55.781490
2025-06-08 14:09:59.373478
2025-06-08 14:09:52.074453
2025-06-08 14:09:59.801325
2025-06-08 14:09:59.894543
2025-06-08 14:10:02.697388
2025-06-08 14:09:54.575695
2025-06-08 14:10:04.652392
2025-06-08 14:05:50.539462
2025-06-08 14:09:55.769356
2025-06-08 14:10:04.619375
2025-06-08 14:09:55.475465
2025-06-08 14:09:59.247494
2025-06-08 14:09:54.373306
2025-06-08 14:08:11.439379
2025-06-08 14:10:04.815665
2025-06-08 14:10:00.424418
2025-06-08 14:10:00.294481
2025-06-08 14:05:49.165326
2025-06-08 14:09:57.893519
2025-06-08 14:10:04.977389
2025-06-08 14:09:56.643405
2025-06-08 14:10:06.831391
2025-06-08 14:10:04.381354
