Beginning of run
landscape params:
2025-06-08 13:07:21.013331
2025-06-08 13:10:42.937284
2025-06-08 13:08:12.670323
2025-06-08 13:09:53.748284
2025-06-08 13:10:28.571932
2025-06-08 13:10:42.081256
2025-06-08 13:08:30.887421
2025-06-08 13:10:45.082266
2025-06-08 13:10:43.952259
2025-06-08 13:09:28.331372
2025-06-08 13:09:59.613301
2025-06-08 13:09:48.571330
2025-06-08 13:10:23.214284
2025-06-08 13:09:20.652261
2025-06-08 13:08:08.823289
2025-06-08 13:12:02.984394
2025-06-08 13:08:54.669259
***********params************
pool_size: 6
num_meet: 4
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1]
accuracy: 0.0; coop_accuracy: 0.0; mean sensitivity: 0.0; avg rank: 1.0; stdev rank: 0.0; total pools: 19740.85

2025-06-08 13:11:10.533265
2025-06-08 13:11:44.236225
2025-06-08 13:10:57.532244
2025-06-08 13:07:01.421200
2025-06-08 13:11:03.029316
2025-06-08 13:10:58.603561
2025-06-08 13:12:50.486471
2025-06-08 13:11:08.535329
2025-06-08 13:12:55.056433
2025-06-08 13:11:06.363303
2025-06-08 13:12:55.239306
2025-06-08 13:12:58.615278
2025-06-08 13:12:59.320048
2025-06-08 13:08:08.157246
2025-06-08 13:10:44.888983
2025-06-08 13:13:00.235273
2025-06-08 13:11:14.699315
2025-06-08 13:11:36.786228
2025-06-08 13:07:30.163296
2025-06-08 13:13:03.104253
2025-06-08 13:13:03.868233
2025-06-08 13:13:03.507431
2025-06-08 13:09:45.159319
2025-06-08 13:07:40.742333
2025-06-08 13:10:41.907319
2025-06-08 13:13:08.705305
2025-06-08 13:13:09.873249
2025-06-08 13:13:07.263624
2025-06-08 13:13:10.709258
2025-06-08 13:10:10.585333
2025-06-08 13:13:07.642301
2025-06-08 13:11:45.429524
2025-06-08 13:07:25.081210
2025-06-08 13:13:11.323432
2025-06-08 13:13:14.201239
2025-06-08 13:13:16.129242
2025-06-08 13:13:16.547273
2025-06-08 13:07:58.661349
2025-06-08 13:13:14.114366
2025-06-08 13:13:18.391383
2025-06-08 13:13:18.771281
2025-06-08 13:13:22.018247
2025-06-08 13:13:21.883451
2025-06-08 13:13:22.029225
2025-06-08 13:09:55.325488
2025-06-08 13:09:36.836155
2025-06-08 13:13:24.163289
2025-06-08 13:13:23.395292
2025-06-08 13:13:24.507278
2025-06-08 13:13:25.069243
2025-06-08 13:08:00.005942
2025-06-08 13:13:27.251288
2025-06-08 13:13:27.961327
2025-06-08 13:07:41.946247
2025-06-08 13:13:27.972343
2025-06-08 13:13:28.413381
2025-06-08 13:07:58.665230
2025-06-08 13:13:29.959313
2025-06-08 13:13:30.664649
2025-06-08 13:13:30.113237
2025-06-08 13:13:29.991298
2025-06-08 13:13:32.265276
2025-06-08 13:08:01.557306
2025-06-08 13:13:33.445327
2025-06-08 13:13:32.127335
2025-06-08 13:13:33.726288
2025-06-08 13:12:00.906928
2025-06-08 13:11:13.843267
2025-06-08 13:13:36.310270
2025-06-08 13:13:36.516354
2025-06-08 13:13:36.762266
2025-06-08 13:13:37.010305
2025-06-08 13:13:39.020926
2025-06-08 13:13:40.071303
2025-06-08 13:13:40.174264
2025-06-08 13:13:40.384262
2025-06-08 13:13:42.415257
2025-06-08 13:13:42.471286
2025-06-08 13:13:45.273265
2025-06-08 13:13:45.351274
2025-06-08 13:13:44.478271
2025-06-08 13:13:43.278310
2025-06-08 13:13:46.936235
2025-06-08 13:11:39.155870
2025-06-08 13:13:48.269294
2025-06-08 13:08:24.092240
2025-06-08 13:13:48.220289
2025-06-08 13:13:49.291279
2025-06-08 13:13:47.820255
2025-06-08 13:13:49.672817
2025-06-08 13:13:49.782019
2025-06-08 13:11:24.308442
2025-06-08 13:11:17.119224
2025-06-08 13:13:49.848234
2025-06-08 13:13:52.164328
2025-06-08 13:08:20.380233
2025-06-08 13:13:55.138112
2025-06-08 13:12:24.865682
2025-06-08 13:13:54.806254
2025-06-08 13:11:43.050286
2025-06-08 13:13:55.346247
2025-06-08 13:13:53.996228
2025-06-08 13:13:55.380230
2025-06-08 13:13:57.997118
2025-06-08 13:13:55.799299
2025-06-08 13:12:30.460285
2025-06-08 13:14:00.400253
2025-06-08 13:13:57.915262
2025-06-08 13:14:00.048736
2025-06-08 13:14:01.950145
2025-06-08 13:14:02.476285
2025-06-08 13:11:37.225935
2025-06-08 13:14:02.674272
2025-06-08 13:12:28.321201
2025-06-08 13:14:02.896217
2025-06-08 13:14:02.060263
2025-06-08 13:14:06.172221
2025-06-08 13:14:04.143423
2025-06-08 13:14:05.521273
2025-06-08 13:14:04.306281
2025-06-08 13:14:06.611343
2025-06-08 13:14:07.584238
2025-06-08 13:14:06.988254
2025-06-08 13:12:08.051322
2025-06-08 13:14:09.847252
2025-06-08 13:14:07.842262
2025-06-08 13:12:52.941366
***********params************
pool_size: 6
num_meet: 4
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1]
accuracy: 0.0; coop_accuracy: 1.0; mean sensitivity: 1.0; avg rank: 1.0; stdev rank: 0.0; total pools: 20845.26

2025-06-08 13:14:10.303300
2025-06-08 13:14:11.342240
2025-06-08 13:14:10.699277
2025-06-08 13:14:12.533272
2025-06-08 13:14:14.712281
2025-06-08 13:09:55.648343
2025-06-08 13:11:57.172251
2025-06-08 13:14:15.849257
2025-06-08 13:14:14.652279
2025-06-08 13:14:16.416882
2025-06-08 13:11:25.288245
2025-06-08 13:12:17.364609
2025-06-08 13:14:20.184921
2025-06-08 13:14:19.313223
2025-06-08 13:14:19.648248
2025-06-08 13:14:20.767363
2025-06-08 13:14:19.991292
2025-06-08 13:14:19.977289
2025-06-08 13:14:19.796435
2025-06-08 13:14:20.533667
2025-06-08 13:14:19.490268
2025-06-08 13:14:20.372300
2025-06-08 13:14:21.008282
2025-06-08 13:12:20.509343
2025-06-08 13:14:20.903297
2025-06-08 13:14:23.209936
2025-06-08 13:14:23.721507
2025-06-08 13:14:22.577289
2025-06-08 13:14:23.976290
2025-06-08 13:14:23.139256
2025-06-08 13:14:23.551325
2025-06-08 13:14:23.641273
***********params************
pool_size: 7
num_meet: 2
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[90, 98, 6, 4, 6, 17, 17, 34, 158, 1, 1, 383, 17, 53, 7, 222, 9, 27, 17, 34, 534, 27, 126, 1, 55, 1, 17, 4, 21, 53, 4, 21, 18, 141, 21, 222, 18, 7, 21, 1317, 34, 4, 52, 1, 264, 9, 7, 17, 21, 9, 7, 490, 52, 21, 6, 17, 4, 855, 9, 27, 132, 77, 21, 1, 1, 482, 1, 18, 4, 1, 9, 158, 6, 6, 53, 27, 55, 1401, 53, 4, 90, 1, 53, 7, 9, 1, 17, 473, 18, 855, 55, 7, 53, 1317, 9, 6, 1, 7, 1, 55]
accuracy: 0.0; coop_accuracy: 0.73; mean sensitivity: 0.73; avg rank: 112.81; stdev rank: 266.4773046621419; total pools: 326.89

2025-06-08 13:14:24.787277
2025-06-08 13:14:24.412285
2025-06-08 13:14:26.701096
2025-06-08 13:14:26.578259
2025-06-08 13:11:58.646323
2025-06-08 13:11:53.727344
2025-06-08 13:12:54.749271
2025-06-08 13:14:26.728279
2025-06-08 13:14:27.385261
2025-06-08 13:14:27.483268
2025-06-08 13:12:52.335799
2025-06-08 13:14:27.570275
2025-06-08 13:14:28.421230
2025-06-08 13:14:28.639252
2025-06-08 13:14:28.576258
2025-06-08 13:14:27.966254
2025-06-08 13:14:29.859194
2025-06-08 13:14:29.865595
2025-06-08 13:14:29.694608
2025-06-08 13:08:03.251292
2025-06-08 13:14:30.192263
2025-06-08 13:14:30.494172
2025-06-08 13:14:31.160327
2025-06-08 13:14:31.803276
2025-06-08 13:14:35.497287
2025-06-08 13:12:04.848345
2025-06-08 13:14:36.127279
2025-06-08 13:14:33.720312
2025-06-08 13:14:39.694408
2025-06-08 13:14:39.462889
2025-06-08 13:14:39.891086
2025-06-08 13:14:38.664388
2025-06-08 13:14:42.696283
2025-06-08 13:14:43.494628
2025-06-08 13:14:44.325248
2025-06-08 13:14:42.002290
2025-06-08 13:14:44.927278
2025-06-08 13:14:45.257284
2025-06-08 13:12:26.527256
2025-06-08 13:14:41.899444
2025-06-08 13:13:17.673239
2025-06-08 13:14:44.494382
2025-06-08 13:14:45.534244
2025-06-08 13:14:47.134625
2025-06-08 13:14:47.700338
2025-06-08 13:11:26.083108
2025-06-08 13:14:49.167268
2025-06-08 13:14:48.096271
2025-06-08 13:14:47.132310
2025-06-08 13:14:49.089274
2025-06-08 13:14:48.573254
2025-06-08 13:14:50.414268
2025-06-08 13:14:49.736311
2025-06-08 13:14:50.024302
2025-06-08 13:14:52.427242
2025-06-08 13:14:53.369269
2025-06-08 13:11:26.298277
2025-06-08 13:14:52.400226
2025-06-08 13:14:52.797324
2025-06-08 13:14:53.386277
2025-06-08 13:12:59.437357
2025-06-08 13:14:52.730097
2025-06-08 13:14:53.426267
2025-06-08 13:14:52.389250
2025-06-08 13:14:53.741234
2025-06-08 13:11:25.461486
2025-06-08 13:14:55.391875
2025-06-08 13:14:53.069288
2025-06-08 13:14:53.744456
2025-06-08 13:14:55.271212
2025-06-08 13:14:52.270249
2025-06-08 13:14:57.832283
2025-06-08 13:14:55.707281
2025-06-08 13:14:55.606233
2025-06-08 13:14:55.820294
2025-06-08 13:14:54.816289
2025-06-08 13:14:56.624557
2025-06-08 13:14:57.288291
2025-06-08 13:11:17.424341
2025-06-08 13:14:58.750181
2025-06-08 13:14:59.073101
2025-06-08 13:15:00.142274
2025-06-08 13:15:00.183452
2025-06-08 13:15:00.067258
2025-06-08 13:14:59.998275
2025-06-08 13:14:59.213251
2025-06-08 13:13:11.041313
2025-06-08 13:14:58.588225
2025-06-08 13:11:21.512389
2025-06-08 13:15:00.842334
2025-06-08 13:14:58.576298
2025-06-08 13:14:59.483918
2025-06-08 13:12:58.671776
2025-06-08 13:14:58.545406
2025-06-08 13:15:00.265256
2025-06-08 13:15:03.146211
2025-06-08 13:15:02.469270
2025-06-08 13:14:59.273289
2025-06-08 13:14:59.770251
2025-06-08 13:15:03.362019
2025-06-08 13:12:36.059276
2025-06-08 13:15:02.511266
2025-06-08 13:15:03.215287
2025-06-08 13:15:03.077685
2025-06-08 13:15:03.844317
2025-06-08 13:12:11.564309
2025-06-08 13:15:03.891249
2025-06-08 13:15:05.980239
2025-06-08 13:15:06.017298
2025-06-08 13:15:03.989291
2025-06-08 13:15:05.435261
2025-06-08 13:15:05.150329
2025-06-08 13:15:03.401277
2025-06-08 13:15:06.564265
2025-06-08 13:15:04.422271
2025-06-08 13:15:07.006383
2025-06-08 13:15:07.359285
2025-06-08 13:15:06.936290
2025-06-08 13:11:32.027102
2025-06-08 13:15:06.088286
2025-06-08 13:15:05.033254
2025-06-08 13:15:06.351233
2025-06-08 13:15:07.521356
2025-06-08 13:15:08.764270
2025-06-08 13:11:56.434346
2025-06-08 13:12:13.217370
2025-06-08 13:15:08.895256
2025-06-08 13:15:09.806131
2025-06-08 13:12:47.073325
2025-06-08 13:15:08.513410
2025-06-08 13:15:09.560214
2025-06-08 13:15:10.708265
2025-06-08 13:15:10.218105
2025-06-08 13:15:10.220900
2025-06-08 13:15:10.869303
2025-06-08 13:15:09.237311
2025-06-08 13:15:09.412273
2025-06-08 13:15:10.063277
2025-06-08 13:15:10.509287
2025-06-08 13:15:12.550233
2025-06-08 13:15:12.587282
2025-06-08 13:15:13.997418
2025-06-08 13:15:13.711261
2025-06-08 13:15:13.845295
2025-06-08 13:15:11.085081
2025-06-08 13:15:12.332307
2025-06-08 13:15:14.219268
2025-06-08 13:15:12.746243
2025-06-08 13:15:13.246562
2025-06-08 13:12:19.817249
2025-06-08 13:15:17.661298
2025-06-08 13:15:16.647257
2025-06-08 13:15:15.242304
2025-06-08 13:15:15.877330
2025-06-08 13:12:51.201370
2025-06-08 13:15:16.003278
2025-06-08 13:13:41.819673
2025-06-08 13:15:18.225294
2025-06-08 13:15:18.538269
2025-06-08 13:15:17.972271
2025-06-08 13:15:18.072232
2025-06-08 13:15:21.505281
2025-06-08 13:15:18.476289
***********params************
pool_size: 7
num_meet: 2
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[4, 1, 1, 1, 4, 1, 6, 1, 1, 9, 4, 1, 4, 1, 1, 7, 1, 1, 1, 1, 6, 6, 1, 1, 6, 7, 1, 9, 1, 6, 1, 1, 9, 1, 1, 1, 4, 7, 1, 1, 1, 1, 1, 1, 1, 4, 1, 9, 6, 1, 6, 4, 1, 7, 9, 6, 7, 1, 1, 4, 6, 1, 1, 1, 4, 4, 4, 27, 4, 1, 1, 1, 6, 4, 6, 1, 6, 6, 4, 4, 4, 1, 1, 1, 4, 1, 1, 4, 4, 1, 1, 1, 7, 6, 1, 1, 1, 1, 17, 1]
accuracy: 0.0; coop_accuracy: 0.05; mean sensitivity: 0.05; avg rank: 3.45; stdev rank: 3.726593618842817; total pools: 131.14

2025-06-08 13:15:21.722299
2025-06-08 13:15:21.733265
2025-06-08 13:15:22.500297
2025-06-08 13:15:25.379239
2025-06-08 13:15:25.667283
2025-06-08 13:12:39.573335
2025-06-08 13:15:25.292284
2025-06-08 13:15:25.653236
2025-06-08 13:15:26.794301
2025-06-08 13:15:28.318313
2025-06-08 13:15:28.571310
2025-06-08 13:15:28.100270
2025-06-08 13:13:02.647351
2025-06-08 13:08:54.840497
2025-06-08 13:15:30.349252
2025-06-08 13:13:15.882332
2025-06-08 13:15:30.020262
2025-06-08 13:15:30.177262
2025-06-08 13:15:30.515285
2025-06-08 13:15:35.241445
2025-06-08 13:15:32.121346
2025-06-08 13:15:33.255298
2025-06-08 13:12:38.274301
2025-06-08 13:14:00.838313
2025-06-08 13:15:34.107313
2025-06-08 13:15:36.271206
2025-06-08 13:15:33.828297
2025-06-08 13:15:37.260887
2025-06-08 13:15:33.865920
2025-06-08 13:15:35.267299
2025-06-08 13:15:37.968672
2025-06-08 13:15:38.408675
2025-06-08 13:15:35.897279
2025-06-08 13:14:03.970210
2025-06-08 13:14:07.385717
2025-06-08 13:15:39.692214
2025-06-08 13:15:35.917298
2025-06-08 13:15:39.421644
2025-06-08 13:15:37.305265
2025-06-08 13:15:37.113276
2025-06-08 13:15:41.657019
2025-06-08 13:15:37.500522
2025-06-08 13:15:38.065036
2025-06-08 13:15:40.147358
2025-06-08 13:15:38.692288
2025-06-08 13:11:31.532251
2025-06-08 13:15:41.976306
2025-06-08 13:15:42.029045
2025-06-08 13:15:40.464289
2025-06-08 13:15:43.075321
2025-06-08 13:15:40.047287
2025-06-08 13:15:41.715292
2025-06-08 13:15:43.340315
2025-06-08 13:15:43.618250
2025-06-08 13:13:47.252279
2025-06-08 13:15:43.546363
2025-06-08 13:15:41.299272
2025-06-08 13:13:14.073395
2025-06-08 13:15:48.189237
2025-06-08 13:15:46.919237
2025-06-08 13:15:45.683890
2025-06-08 13:15:43.288275
2025-06-08 13:15:43.218302
2025-06-08 13:15:46.724246
2025-06-08 13:15:49.944161
2025-06-08 13:15:46.340249
2025-06-08 13:15:49.982453
2025-06-08 13:15:47.690234
2025-06-08 13:15:44.253276
2025-06-08 13:15:47.184289
2025-06-08 13:15:51.410036
2025-06-08 13:15:48.781268
2025-06-08 13:15:47.968241
2025-06-08 13:15:47.402241
2025-06-08 13:15:50.390269
2025-06-08 13:15:49.203232
2025-06-08 13:15:50.272279
2025-06-08 13:15:51.996828
2025-06-08 13:15:53.717227
2025-06-08 13:15:54.616233
2025-06-08 13:15:51.572266
2025-06-08 13:15:52.350290
2025-06-08 13:15:53.848289
2025-06-08 13:15:56.296022
2025-06-08 13:15:56.637787
2025-06-08 13:15:53.893255
2025-06-08 13:15:54.202017
2025-06-08 13:15:50.825240
2025-06-08 13:15:52.981269
2025-06-08 13:15:54.603290
2025-06-08 13:15:58.010221
2025-06-08 13:15:52.639274
2025-06-08 13:15:58.385512
2025-06-08 13:15:54.550321
2025-06-08 13:16:00.423231
2025-06-08 13:15:56.659293
2025-06-08 13:15:57.632266
2025-06-08 13:15:53.904236
2025-06-08 13:15:57.716851
2025-06-08 13:15:58.622291
2025-06-08 13:16:02.110231
2025-06-08 13:13:27.000352
2025-06-08 13:16:01.502197
2025-06-08 13:15:59.336272
2025-06-08 13:14:29.374461
2025-06-08 13:16:02.477480
2025-06-08 13:16:01.095281
2025-06-08 13:16:00.026291
2025-06-08 13:16:02.252232
2025-06-08 13:16:02.954457
2025-06-08 13:16:04.439253
2025-06-08 13:16:03.335237
2025-06-08 13:11:37.397282
2025-06-08 13:16:02.064262
2025-06-08 13:14:30.332966
2025-06-08 13:16:06.109267
2025-06-08 13:16:08.149676
2025-06-08 13:16:08.162909
2025-06-08 13:16:07.133137
2025-06-08 13:16:06.254287
2025-06-08 13:12:52.226589
***********params************
pool_size: 7
num_meet: 2
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[1, 21, 7, 21, 1, 6, 58, 17, 17, 18, 58, 1, 9, 9, 9, 7, 17, 6, 1, 90, 1, 18, 1, 18, 1, 1, 58, 18, 1, 1, 141, 1, 61, 1, 6, 18, 1, 17, 6, 1, 1, 4, 4, 58, 58, 6, 52, 222, 1, 7, 1, 220, 4, 27, 21, 27, 4, 9, 9, 1, 84, 1, 7, 6, 21, 1, 197, 58, 6, 1, 1, 34, 1, 18, 6, 9, 9, 61, 1, 39, 9, 6, 1, 1, 21, 1, 1, 18, 1, 6, 34, 1, 21, 6, 7, 18, 17, 7, 27, 18]
accuracy: 0.0; coop_accuracy: 0.73; mean sensitivity: 0.73; avg rank: 22.63; stdev rank: 40.63339882412004; total pools: 475.08

2025-06-08 13:16:07.979263
2025-06-08 13:16:08.416626
2025-06-08 13:16:10.843252
2025-06-08 13:16:10.412230
2025-06-08 13:16:09.594761
2025-06-08 13:16:10.549813
2025-06-08 13:16:10.552840
2025-06-08 13:16:11.238237
2025-06-08 13:16:12.032298
2025-06-08 13:16:12.776365
2025-06-08 13:12:50.058355
2025-06-08 13:16:13.937249
2025-06-08 13:16:13.724269
2025-06-08 13:13:58.070254
2025-06-08 13:16:14.256230
2025-06-08 13:16:17.433347
2025-06-08 13:16:14.801251
2025-06-08 13:16:14.636297
2025-06-08 13:16:18.651213
2025-06-08 13:16:15.343287
2025-06-08 13:16:17.693301
2025-06-08 13:16:17.678302
2025-06-08 13:16:18.579299
2025-06-08 13:16:20.522050
2025-06-08 13:16:19.460296
2025-06-08 13:16:20.467215
2025-06-08 13:16:20.215280
2025-06-08 13:16:20.598741
2025-06-08 13:14:03.924323
2025-06-08 13:16:20.215830
2025-06-08 13:16:19.825279
2025-06-08 13:16:21.285236
2025-06-08 13:16:22.050285
2025-06-08 13:16:22.376303
2025-06-08 13:16:23.528265
2025-06-08 13:16:22.274267
2025-06-08 13:14:07.371649
2025-06-08 13:16:23.474288
2025-06-08 13:16:21.035362
2025-06-08 13:16:24.680271
2025-06-08 13:16:23.605386
2025-06-08 13:16:25.640222
2025-06-08 13:16:24.825261
2025-06-08 13:16:26.454249
2025-06-08 13:12:28.372300
2025-06-08 13:16:26.154263
2025-06-08 13:11:51.559266
2025-06-08 13:16:25.173259
2025-06-08 13:16:26.159190
2025-06-08 13:14:01.902203
2025-06-08 13:16:28.063244
2025-06-08 13:14:29.697337
2025-06-08 13:16:27.814259
2025-06-08 13:14:50.518225
2025-06-08 13:10:11.856383
2025-06-08 13:16:27.687249
2025-06-08 13:12:54.508320
2025-06-08 13:16:28.922269
2025-06-08 13:13:30.871338
2025-06-08 13:16:30.300254
2025-06-08 13:16:28.655383
2025-06-08 13:16:29.160572
2025-06-08 13:16:29.205023
2025-06-08 13:16:31.682880
2025-06-08 13:16:28.593275
2025-06-08 13:16:28.804291
2025-06-08 13:16:30.730287
2025-06-08 13:16:30.956228
2025-06-08 13:16:32.173278
2025-06-08 13:16:30.321269
2025-06-08 13:16:34.407635
***********params************
pool_size: 7
num_meet: 2
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[1, 1, 1, 1, 1, 1, 6, 1, 1, 1, 4, 1, 1, 1, 1, 7, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 6, 1, 1, 1, 1, 1, 1, 1, 4, 1, 4, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 6, 1, 9, 4, 4, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 7, 1, 1, 1, 1, 1, 1, 1, 1, 4, 6, 1, 1, 6, 4, 1, 1, 1, 4, 1, 1, 1, 4, 1, 1, 1, 1, 4, 1, 1, 1, 1, 1, 1]
accuracy: 0.0; coop_accuracy: 0.02; mean sensitivity: 0.02; avg rank: 1.75; stdev rank: 1.7168284713389395; total pools: 188.77

2025-06-08 13:16:31.720324
2025-06-08 13:16:33.995159
2025-06-08 13:15:05.186272
2025-06-08 13:14:03.033281
2025-06-08 13:16:34.344335
2025-06-08 13:16:33.199261
2025-06-08 13:16:33.772319
2025-06-08 13:16:34.071247
2025-06-08 13:16:37.989234
2025-06-08 13:14:27.706378
2025-06-08 13:16:36.771230
2025-06-08 13:16:34.761277
2025-06-08 13:16:36.282233
2025-06-08 13:14:21.734238
2025-06-08 13:16:38.944413
2025-06-08 13:16:40.447894
2025-06-08 13:14:22.009286
2025-06-08 13:16:39.094292
2025-06-08 13:16:39.914303
2025-06-08 13:16:39.215499
2025-06-08 13:16:39.947263
2025-06-08 13:16:41.164287
2025-06-08 13:16:42.532323
2025-06-08 13:13:30.443459
2025-06-08 13:16:42.715249
2025-06-08 13:16:41.833294
2025-06-08 13:16:43.075425
2025-06-08 13:16:45.029297
2025-06-08 13:16:43.717284
2025-06-08 13:16:44.991271
2025-06-08 13:16:46.380281
2025-06-08 13:16:49.650292
2025-06-08 13:16:47.522728
2025-06-08 13:16:47.147411
2025-06-08 13:16:46.165241
2025-06-08 13:15:06.058042
2025-06-08 13:16:47.315786
2025-06-08 13:16:51.340353
2025-06-08 13:16:51.792273
2025-06-08 13:16:51.703103
2025-06-08 13:16:52.337306
2025-06-08 13:16:51.371201
2025-06-08 13:16:50.619271
2025-06-08 13:16:52.641260
2025-06-08 13:16:54.533266
2025-06-08 13:14:47.408230
2025-06-08 13:16:54.712237
2025-06-08 13:16:55.671795
2025-06-08 13:16:56.185369
2025-06-08 13:16:54.133316
2025-06-08 13:13:32.896284
2025-06-08 13:16:55.689278
2025-06-08 13:16:56.429285
2025-06-08 13:14:53.105258
2025-06-08 13:17:00.562241
2025-06-08 13:17:00.935297
2025-06-08 13:17:00.412968
2025-06-08 13:17:00.364941
2025-06-08 13:17:00.746292
2025-06-08 13:17:01.688293
2025-06-08 13:15:25.586297
2025-06-08 13:17:01.341307
2025-06-08 13:16:57.259231
2025-06-08 13:17:04.655392
2025-06-08 13:16:58.754264
2025-06-08 13:17:02.460303
2025-06-08 13:17:05.887953
2025-06-08 13:15:41.380778
2025-06-08 13:15:37.745132
2025-06-08 13:17:09.737117
2025-06-08 13:17:07.143289
2025-06-08 13:17:05.836888
2025-06-08 13:17:06.107993
2025-06-08 13:17:06.708269
2025-06-08 13:17:11.973242
2025-06-08 13:17:04.853241
2025-06-08 13:17:07.714268
2025-06-08 13:17:07.384355
2025-06-08 13:17:06.975315
2025-06-08 13:17:10.920230
2025-06-08 13:17:12.216453
2025-06-08 13:17:09.419244
2025-06-08 13:17:12.012293
2025-06-08 13:17:09.795251
2025-06-08 13:17:10.157257
2025-06-08 13:17:08.111467
2025-06-08 13:17:12.132278
2025-06-08 13:17:13.657319
2025-06-08 13:17:15.471466
2025-06-08 13:15:41.926463
2025-06-08 13:17:12.841305
2025-06-08 13:13:15.141326
2025-06-08 13:17:17.377719
2025-06-08 13:17:14.962619
2025-06-08 13:17:14.165283
2025-06-08 13:17:18.484390
2025-06-08 13:17:15.797398
2025-06-08 13:17:16.639788
2025-06-08 13:15:03.650400
2025-06-08 13:17:16.326291
2025-06-08 13:17:13.321302
2025-06-08 13:17:15.273255
2025-06-08 13:17:17.076928
2025-06-08 13:17:13.678322
2025-06-08 13:17:15.661293
2025-06-08 13:17:17.093284
2025-06-08 13:17:17.147228
2025-06-08 13:17:16.382325
2025-06-08 13:17:19.142280
2025-06-08 13:17:16.669993
2025-06-08 13:17:20.419279
2025-06-08 13:17:20.478227
2025-06-08 13:15:07.753246
2025-06-08 13:17:20.397272
2025-06-08 13:17:20.728594
2025-06-08 13:17:17.939319
2025-06-08 13:17:21.218255
2025-06-08 13:17:19.515296
2025-06-08 13:17:21.847212
2025-06-08 13:17:21.429320
2025-06-08 13:12:47.112260
2025-06-08 13:17:21.092233
2025-06-08 13:17:23.704340
2025-06-08 13:17:21.627249
2025-06-08 13:15:30.448368
2025-06-08 13:17:23.500238
2025-06-08 13:17:24.509275
2025-06-08 13:17:24.558300
2025-06-08 13:17:23.526301
2025-06-08 13:17:22.993268
2025-06-08 13:17:26.144330
2025-06-08 13:17:26.927252
2025-06-08 13:17:25.170113
2025-06-08 13:17:28.876268
2025-06-08 13:17:25.606288
2025-06-08 13:17:27.709179
2025-06-08 13:17:28.629284
2025-06-08 13:17:25.865275
2025-06-08 13:17:30.177245
2025-06-08 13:17:30.242276
2025-06-08 13:17:29.155985
2025-06-08 13:17:31.289493
2025-06-08 13:17:31.992302
2025-06-08 13:17:30.808011
2025-06-08 13:17:30.869294
2025-06-08 13:17:34.041952
2025-06-08 13:15:50.576931
2025-06-08 13:15:47.595363
