Beginning of run
landscape params:
2025-06-08 15:56:08.573187
2025-06-08 15:56:03.165741
2025-06-08 15:56:04.504203
2025-06-08 15:56:12.218232
2025-06-08 15:56:07.915200
2025-06-08 15:56:01.159239
2025-06-08 15:56:02.176204
2025-06-08 15:56:11.750201
2025-06-08 15:56:13.537197
2025-06-08 15:56:14.009201
2025-06-08 15:56:11.709205
2025-06-08 15:56:05.582256
2025-06-08 15:56:15.727253
2025-06-08 15:56:14.880694
2025-06-08 15:56:06.779192
2025-06-08 15:56:12.070214
2025-06-08 15:56:12.058317
2025-06-08 15:56:15.639218
2025-06-08 15:56:12.318197
2025-06-08 15:55:29.447282
2025-06-08 15:56:13.170203
2025-06-08 15:56:18.873209
2025-06-08 15:56:16.679187
2025-06-08 15:56:19.582246
2025-06-08 15:56:21.043235
2025-06-08 15:56:08.090243
2025-06-08 15:54:43.366228
2025-06-08 15:56:23.930243
2025-06-08 15:54:39.708332
2025-06-08 15:56:15.759233
2025-06-08 15:56:19.776211
2025-06-08 15:55:28.800284
2025-06-08 15:56:24.706563
2025-06-08 15:56:14.728193
2025-06-08 15:54:47.116252
2025-06-08 15:56:19.754221
2025-06-08 15:56:21.001248
2025-06-08 15:56:18.276248
2025-06-08 15:56:26.908208
2025-06-08 15:56:20.630258
2025-06-08 15:56:27.980208
2025-06-08 15:55:35.900209
2025-06-08 15:56:22.446226
2025-06-08 15:56:20.061230
2025-06-08 15:56:22.317213
2025-06-08 15:54:41.528202
2025-06-08 15:56:27.138207
2025-06-08 15:54:57.130275
2025-06-08 15:54:44.142732
2025-06-08 15:56:30.092225
2025-06-08 15:55:34.533264
2025-06-08 15:56:30.946194
2025-06-08 15:56:24.954218
2025-06-08 15:55:25.815507
2025-06-08 15:56:28.817195
2025-06-08 15:56:31.580204
2025-06-08 15:56:29.982548
2025-06-08 15:56:28.995215
2025-06-08 15:56:33.906223
2025-06-08 15:56:35.042218
2025-06-08 15:56:35.565183
2025-06-08 15:55:00.801241
2025-06-08 15:56:25.148250
2025-06-08 15:56:34.835220
2025-06-08 15:56:32.338701
2025-06-08 15:56:32.938240
2025-06-08 15:56:38.083187
2025-06-08 15:55:30.371274
2025-06-08 15:56:37.978211
2025-06-08 15:56:33.330197
2025-06-08 15:56:38.774216
2025-06-08 15:56:39.058256
2025-06-08 15:56:35.445197
2025-06-08 15:56:38.140199
2025-06-08 15:56:28.984212
2025-06-08 15:56:44.824243
2025-06-08 15:56:39.569200
2025-06-08 15:56:40.508237
2025-06-08 15:54:53.356209
2025-06-08 15:52:25.449262
2025-06-08 15:56:42.834426
2025-06-08 15:56:49.010224
2025-06-08 15:56:37.320212
2025-06-08 15:55:34.212233
2025-06-08 15:56:37.996191
2025-06-08 15:56:46.593195
2025-06-08 15:56:37.257229
2025-06-08 15:56:50.678193
2025-06-08 15:56:48.803203
2025-06-08 15:56:46.255221
2025-06-08 15:56:39.169219
2025-06-08 15:56:38.397389
2025-06-08 15:56:46.621059
2025-06-08 15:55:24.417222
2025-06-08 15:56:09.811267
2025-06-08 15:56:46.995192
2025-06-08 15:56:02.124238
2025-06-08 15:56:52.726463
2025-06-08 15:55:06.946971
2025-06-08 15:51:56.132258
2025-06-08 15:56:48.621201
2025-06-08 15:56:48.975188
2025-06-08 15:56:50.168820
2025-06-08 15:56:49.701905
2025-06-08 15:56:49.191228
2025-06-08 15:56:12.506255
2025-06-08 15:56:50.148214
2025-06-08 15:56:56.219176
***********params************
pool_size: 6
num_meet: 3
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1]
accuracy: 0.0; coop_accuracy: 0.27; mean sensitivity: 0.27; avg rank: 1.0; stdev rank: 0.0; total pools: 2246.03

2025-06-08 15:56:52.568171
2025-06-08 15:56:53.406171
2025-06-08 15:56:53.805171
2025-06-08 15:56:06.334231
2025-06-08 15:56:55.376231
2025-06-08 15:56:59.922218
2025-06-08 15:56:58.415198
2025-06-08 15:56:56.671238
2025-06-08 15:56:20.677227
2025-06-08 15:52:09.458213
2025-06-08 15:56:53.432195
2025-06-08 15:53:52.856242
2025-06-08 15:56:54.184186
2025-06-08 15:53:46.560340
2025-06-08 15:57:03.507221
2025-06-08 15:57:01.948203
2025-06-08 15:57:02.111245
2025-06-08 15:56:58.953466
2025-06-08 15:56:58.639102
2025-06-08 15:54:54.376210
2025-06-08 15:57:02.883618
2025-06-08 15:56:28.035315
2025-06-08 15:55:24.903188
2025-06-08 15:56:56.409211
2025-06-08 15:56:58.832217
2025-06-08 15:57:05.747221
2025-06-08 15:57:06.128219
2025-06-08 15:57:03.314208
2025-06-08 15:57:01.948220
2025-06-08 15:55:19.604223
2025-06-08 15:56:25.379264
2025-06-08 15:57:06.732205
2025-06-08 15:57:08.700485
2025-06-08 15:57:10.540218
2025-06-08 15:57:04.697220
2025-06-08 15:57:08.041256
2025-06-08 15:52:13.778271
2025-06-08 15:57:11.608202
2025-06-08 15:57:14.490210
2025-06-08 15:57:06.886231
2025-06-08 15:57:10.340237
2025-06-08 15:56:23.918310
2025-06-08 15:54:02.818208
2025-06-08 15:57:08.178874
2025-06-08 15:57:14.368214
2025-06-08 15:53:44.402514
2025-06-08 15:56:18.835294
2025-06-08 15:52:22.156233
2025-06-08 15:57:16.518220
2025-06-08 15:56:34.661211
2025-06-08 15:57:18.158186
2025-06-08 15:57:18.215695
2025-06-08 15:56:39.523220
2025-06-08 15:57:22.971230
2025-06-08 15:57:18.896220
2025-06-08 15:57:19.096209
2025-06-08 15:57:14.056234
2025-06-08 15:57:16.987239
2025-06-08 15:57:20.726225
2025-06-08 15:57:14.390538
2025-06-08 15:57:21.999244
2025-06-08 15:57:24.093260
2025-06-08 15:54:11.165221
2025-06-08 15:56:36.773682
2025-06-08 15:57:23.198326
2025-06-08 15:52:29.336253
2025-06-08 15:56:52.317178
2025-06-08 15:57:28.991206
2025-06-08 15:54:13.931258
2025-06-08 15:55:39.204770
2025-06-08 15:57:21.952241
2025-06-08 15:57:27.222211
***********params************
pool_size: 6
num_meet: 3
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1]
accuracy: 0.0; coop_accuracy: 1.0; mean sensitivity: 1.0; avg rank: 1.0; stdev rank: 0.0; total pools: 3320.19

2025-06-08 15:56:43.483211
2025-06-08 15:52:27.658411
2025-06-08 15:57:26.376209
2025-06-08 15:57:23.503290
2025-06-08 15:57:30.363221
2025-06-08 15:57:24.416248
2025-06-08 15:54:21.858625
2025-06-08 15:53:56.395206
2025-06-08 15:57:34.305722
2025-06-08 15:57:33.599574
2025-06-08 15:57:35.401238
2025-06-08 15:56:46.394907
2025-06-08 15:57:32.055213
2025-06-08 15:52:29.932309
2025-06-08 15:57:35.927287
2025-06-08 15:54:04.232241
2025-06-08 15:57:07.231226
2025-06-08 15:57:39.877207
2025-06-08 15:57:42.695362
2025-06-08 15:52:18.414248
2025-06-08 15:52:26.511451
2025-06-08 15:57:43.922256
2025-06-08 15:52:18.954270
2025-06-08 15:57:12.128245
2025-06-08 15:57:42.692221
2025-06-08 15:57:42.350957
2025-06-08 15:57:02.594249
2025-06-08 15:57:48.984207
2025-06-08 15:57:07.570239
2025-06-08 15:52:10.779216
2025-06-08 15:57:03.887286
2025-06-08 15:52:16.031412
2025-06-08 15:57:54.386217
2025-06-08 15:57:51.490395
***********params************
pool_size: 6
num_meet: 3
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1]
accuracy: 0.0; coop_accuracy: 0.22; mean sensitivity: 0.22; avg rank: 1.0; stdev rank: 0.0; total pools: 3339.31

2025-06-08 15:57:49.461322
2025-06-08 15:57:50.033203
2025-06-08 15:57:00.711257
2025-06-08 15:52:30.341230
2025-06-08 15:56:21.227211
2025-06-08 15:57:22.107195
2025-06-08 15:52:28.614241
2025-06-08 15:57:55.114193
2025-06-08 15:54:40.134655
2025-06-08 15:54:22.620109
2025-06-08 15:56:17.489231
2025-06-08 15:57:16.323823
2025-06-08 15:57:31.683236
2025-06-08 15:54:21.778743
2025-06-08 15:52:12.129240
2025-06-08 15:57:40.256206
2025-06-08 15:57:28.236194
2025-06-08 15:57:52.388249
2025-06-08 15:56:53.374235
2025-06-08 15:58:15.022228
2025-06-08 15:57:30.189250
2025-06-08 15:54:42.079220
2025-06-08 15:56:50.214271
2025-06-08 15:56:44.977251
2025-06-08 15:57:03.384218
2025-06-08 15:56:43.396247
2025-06-08 15:56:56.460189
2025-06-08 15:58:01.640225
2025-06-08 15:57:39.463220
2025-06-08 15:54:59.223239
2025-06-08 15:58:11.436071
2025-06-08 15:56:47.549273
2025-06-08 15:57:42.454242
2025-06-08 15:57:25.277752
2025-06-08 15:56:48.735245
2025-06-08 15:57:13.964500
2025-06-08 15:58:28.657204
***********params************
pool_size: 6
num_meet: 3
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1]
accuracy: 0.0; coop_accuracy: 1.0; mean sensitivity: 1.0; avg rank: 1.0; stdev rank: 0.0; total pools: 4452.65

2025-06-08 15:57:59.916093
2025-06-08 15:57:58.460245
2025-06-08 15:58:00.201237
2025-06-08 15:57:13.149238
2025-06-08 15:57:52.311241
2025-06-08 15:57:27.191216
2025-06-08 15:57:08.834254
2025-06-08 15:57:14.777268
2025-06-08 15:54:48.128187
2025-06-08 15:55:02.108268
2025-06-08 15:57:22.072279
2025-06-08 15:57:05.244250
2025-06-08 15:57:12.198545
2025-06-08 15:57:16.073256
2025-06-08 15:57:11.393411
2025-06-08 15:57:18.213236
2025-06-08 15:58:11.448634
2025-06-08 15:57:16.823224
2025-06-08 15:58:42.919220
2025-06-08 15:57:22.876746
2025-06-08 15:58:27.644711
2025-06-08 15:58:17.554098
2025-06-08 15:58:26.053247
2025-06-08 15:58:27.340207
2025-06-08 15:58:40.634187
2025-06-08 15:57:51.495452
2025-06-08 15:58:31.462248
2025-06-08 15:58:19.444227
2025-06-08 15:57:42.782909
2025-06-08 15:57:48.790260
2025-06-08 15:58:47.259241
2025-06-08 15:58:43.633255
2025-06-08 15:58:51.018248
2025-06-08 15:57:55.781480
2025-06-08 15:57:54.998269
2025-06-08 15:58:53.106232
2025-06-08 15:58:06.122228
2025-06-08 15:58:01.461453
2025-06-08 15:59:06.352221
2025-06-08 15:58:09.251249
2025-06-08 15:58:03.831249
2025-06-08 15:58:15.103265
2025-06-08 15:59:03.132240
2025-06-08 15:59:02.648276
2025-06-08 15:59:42.467258
2025-06-08 15:59:22.900236
2025-06-08 15:58:39.441215
2025-06-08 15:59:31.093242
2025-06-08 15:59:38.826250
2025-06-08 15:58:43.810297
2025-06-08 15:59:37.210225
2025-06-08 15:59:42.093265
2025-06-08 15:59:25.780250
2025-06-08 15:59:38.870227
2025-06-08 15:58:30.941232
2025-06-08 15:59:32.203307
2025-06-08 15:59:49.936249
2025-06-08 15:58:24.262249
2025-06-08 16:00:04.260240
2025-06-08 15:59:52.855256
2025-06-08 15:58:48.331249
2025-06-08 15:58:39.759564
2025-06-08 15:59:53.812247
2025-06-08 15:58:42.486275
2025-06-08 15:58:25.286205
2025-06-08 15:58:50.723640
2025-06-08 15:57:13.018999
2025-06-08 15:59:15.254234
2025-06-08 15:59:04.345279
2025-06-08 15:58:17.486467
2025-06-08 15:59:13.319230
2025-06-08 15:59:22.121217
2025-06-08 16:00:44.085231
2025-06-08 15:57:13.374793
2025-06-08 15:57:33.856263
2025-06-08 15:58:45.830272
2025-06-08 15:59:21.706257
2025-06-08 16:00:22.225287
2025-06-08 15:58:58.184235
2025-06-08 15:57:52.551890
2025-06-08 15:59:46.291234
2025-06-08 15:59:23.489234
2025-06-08 16:00:31.513212
2025-06-08 15:58:27.684212
2025-06-08 15:59:25.520218
2025-06-08 15:57:52.672224
2025-06-08 16:00:37.176236
2025-06-08 15:58:29.129745
2025-06-08 15:59:22.596268
2025-06-08 15:58:31.441299
2025-06-08 15:59:23.392869
2025-06-08 16:01:03.888237
2025-06-08 16:00:51.331231
2025-06-08 15:59:14.257578
2025-06-08 15:58:22.481214
2025-06-08 15:57:47.630215
2025-06-08 15:58:20.170269
2025-06-08 15:59:15.904229
2025-06-08 15:58:21.227417
2025-06-08 15:58:33.038241
2025-06-08 15:59:48.471263
2025-06-08 16:01:03.760239
2025-06-08 16:00:37.442406
2025-06-08 16:01:16.755226
2025-06-08 15:57:39.865269
2025-06-08 16:01:02.469240
2025-06-08 16:01:07.764249
2025-06-08 15:59:47.105240
2025-06-08 15:59:28.830227
2025-06-08 15:59:02.932239
2025-06-08 16:01:10.243233
2025-06-08 16:00:55.344252
2025-06-08 16:01:16.373280
2025-06-08 16:01:56.060234
2025-06-08 16:00:21.640232
2025-06-08 16:00:09.062274
2025-06-08 16:01:22.245944
2025-06-08 16:00:02.118784
2025-06-08 16:00:24.054264
2025-06-08 15:57:48.058208
2025-06-08 15:59:14.024424
2025-06-08 16:00:26.797247
2025-06-08 15:59:09.169266
2025-06-08 15:59:33.116236
2025-06-08 16:00:29.163273
2025-06-08 15:59:13.841278
2025-06-08 15:58:04.139284
2025-06-08 16:00:26.105251
2025-06-08 15:59:05.967255
2025-06-08 16:01:45.508183
2025-06-08 16:01:14.669277
2025-06-08 16:01:43.313937
2025-06-08 15:59:13.067239
2025-06-08 16:00:52.421241
2025-06-08 15:59:24.074314
2025-06-08 16:01:53.054185
2025-06-08 15:58:29.143218
2025-06-08 16:01:56.494924
2025-06-08 16:02:15.323254
2025-06-08 16:01:55.147258
2025-06-08 16:02:11.965236
2025-06-08 15:58:45.570220
2025-06-08 15:57:08.452277
2025-06-08 16:02:11.477416
2025-06-08 16:01:05.146274
2025-06-08 15:57:30.676244
2025-06-08 16:02:20.344826
2025-06-08 16:02:21.814259
2025-06-08 15:58:29.805395
2025-06-08 16:01:31.280246
2025-06-08 16:02:27.003190
2025-06-08 16:01:17.580247
2025-06-08 16:02:15.683275
2025-06-08 16:02:36.945228
2025-06-08 16:02:27.515641
2025-06-08 16:01:30.316215
2025-06-08 16:01:48.642253
2025-06-08 16:02:16.786269
2025-06-08 16:01:34.556594
2025-06-08 16:01:08.379234
2025-06-08 15:58:47.374265
2025-06-08 16:01:45.539395
2025-06-08 15:59:27.275262
2025-06-08 16:01:55.765232
2025-06-08 15:57:52.531263
2025-06-08 15:59:23.581244
2025-06-08 16:02:08.471186
2025-06-08 16:01:34.576919
2025-06-08 16:01:50.669227
2025-06-08 16:01:23.089231
2025-06-08 16:01:35.082327
2025-06-08 16:02:08.217184
2025-06-08 16:01:47.418252
2025-06-08 16:01:53.019184
2025-06-08 15:57:55.926244
2025-06-08 16:02:56.268388
2025-06-08 16:02:58.356272
2025-06-08 15:57:11.714228
2025-06-08 15:57:27.460230
2025-06-08 16:01:57.282259
2025-06-08 16:03:21.732248
2025-06-08 16:03:17.331225
2025-06-08 16:03:32.962288
2025-06-08 16:03:03.540253
2025-06-08 16:02:00.847254
2025-06-08 16:01:52.656211
2025-06-08 16:03:10.293250
2025-06-08 16:03:32.402237
2025-06-08 16:03:23.405240
2025-06-08 16:02:23.165243
2025-06-08 16:01:54.002219
2025-06-08 16:02:39.998264
2025-06-08 16:03:35.852744
2025-06-08 16:03:39.320228
2025-06-08 16:02:40.151794
2025-06-08 16:02:03.972275
2025-06-08 16:02:23.787241
2025-06-08 16:02:43.440255
2025-06-08 16:01:59.342266
2025-06-08 16:02:37.298233
2025-06-08 15:58:32.568289
2025-06-08 16:01:30.291241
2025-06-08 16:03:29.584225
2025-06-08 16:03:17.822232
2025-06-08 15:58:16.469227
2025-06-08 16:03:33.135180
2025-06-08 16:03:42.675287
2025-06-08 16:03:37.026261
2025-06-08 16:01:45.296280
2025-06-08 15:57:39.518525
2025-06-08 15:58:27.515268
2025-06-08 15:58:41.945254
2025-06-08 16:01:59.767458
2025-06-08 16:02:56.831217
2025-06-08 16:02:14.140248
2025-06-08 16:02:01.124248
2025-06-08 16:04:24.044181
2025-06-08 16:04:26.900240
2025-06-08 15:58:13.016206
2025-06-08 16:02:58.485245
2025-06-08 16:01:55.234214
2025-06-08 15:58:31.070232
2025-06-08 16:03:32.518221
2025-06-08 16:04:36.763257
2025-06-08 16:01:36.987253
2025-06-08 16:04:28.327255
2025-06-08 16:04:12.953279
2025-06-08 16:02:14.118274
2025-06-08 16:03:33.946201
2025-06-08 16:03:47.264280
2025-06-08 16:03:11.341231
2025-06-08 16:02:45.067260
2025-06-08 16:02:51.948246
2025-06-08 16:04:32.230233
2025-06-08 16:04:35.672260
2025-06-08 16:04:18.632231
2025-06-08 16:04:16.632244
2025-06-08 15:58:30.626249
2025-06-08 16:03:33.332204
2025-06-08 16:04:38.168267
2025-06-08 15:58:21.836277
2025-06-08 16:04:15.456255
2025-06-08 16:03:10.821247
2025-06-08 16:02:27.148187
2025-06-08 16:04:41.528783
2025-06-08 16:04:44.899262
2025-06-08 16:04:00.320253
2025-06-08 15:58:40.752223
2025-06-08 16:04:12.022240
2025-06-08 16:03:56.268323
2025-06-08 16:04:56.279513
2025-06-08 16:04:52.221734
2025-06-08 16:04:12.993247
2025-06-08 16:03:42.501232
2025-06-08 16:04:58.921260
2025-06-08 16:04:55.963263
2025-06-08 16:04:43.038257
2025-06-08 16:02:49.698246
2025-06-08 16:03:45.291242
2025-06-08 16:03:03.513248
2025-06-08 16:04:58.281246
2025-06-08 16:04:15.575967
2025-06-08 16:03:50.464235
2025-06-08 16:02:52.048744
2025-06-08 16:01:56.892272
2025-06-08 16:02:13.455286
2025-06-08 16:01:57.849270
2025-06-08 16:05:23.775245
2025-06-08 16:03:04.863269
2025-06-08 16:04:07.050984
2025-06-08 16:03:09.825274
2025-06-08 16:04:14.308225
2025-06-08 16:04:51.794244
2025-06-08 16:05:33.987178
2025-06-08 16:02:04.484972
2025-06-08 16:05:17.538264
2025-06-08 16:05:46.606199
2025-06-08 16:04:28.797822
2025-06-08 16:01:53.642243
2025-06-08 16:04:13.850263
2025-06-08 16:04:36.580232
2025-06-08 16:05:39.408219
2025-06-08 16:04:40.168244
2025-06-08 16:04:49.114269
2025-06-08 16:05:43.047716
2025-06-08 16:05:45.204250
2025-06-08 16:05:49.411256
2025-06-08 16:05:47.488241
2025-06-08 16:02:26.475249
2025-06-08 16:05:55.108242
2025-06-08 16:04:42.913230
2025-06-08 16:04:53.890249
2025-06-08 16:04:49.567280
2025-06-08 16:06:05.555628
2025-06-08 16:02:28.134223
2025-06-08 16:06:04.584222
2025-06-08 16:05:10.904183
2025-06-08 16:03:05.963255
2025-06-08 16:04:35.720248
2025-06-08 16:05:54.880274
2025-06-08 16:05:59.546186
2025-06-08 16:06:06.339209
2025-06-08 16:04:49.639231
2025-06-08 16:06:17.151246
2025-06-08 16:02:58.971245
2025-06-08 16:05:49.899405
2025-06-08 16:05:41.335243
2025-06-08 16:06:37.869245
2025-06-08 16:06:42.387256
2025-06-08 16:06:22.669252
2025-06-08 16:05:29.506312
2025-06-08 16:05:42.646231
2025-06-08 16:06:01.090216
2025-06-08 16:05:49.058756
2025-06-08 16:05:30.140264
2025-06-08 16:06:53.434228
2025-06-08 16:07:07.077231
2025-06-08 16:05:52.386215
2025-06-08 16:06:42.926790
2025-06-08 16:03:33.821217
2025-06-08 16:03:33.945238
2025-06-08 16:03:37.146244
2025-06-08 16:06:01.461248
2025-06-08 16:05:03.223237
2025-06-08 16:04:22.094261
2025-06-08 16:07:01.189280
2025-06-08 16:07:14.530229
2025-06-08 16:05:44.861254
2025-06-08 16:05:49.106257
2025-06-08 16:06:52.948251
2025-06-08 16:06:58.206251
2025-06-08 16:07:03.521236
2025-06-08 16:04:12.882270
2025-06-08 16:05:49.017226
2025-06-08 16:07:25.790256
2025-06-08 16:07:12.099189
2025-06-08 16:06:19.333260
2025-06-08 16:05:10.914653
2025-06-08 16:05:51.401235
2025-06-08 16:07:28.626199
2025-06-08 16:05:11.949892
2025-06-08 16:07:23.221243
2025-06-08 16:06:31.301757
2025-06-08 16:06:04.290278
2025-06-08 16:06:14.009768
2025-06-08 16:04:57.455268
2025-06-08 16:07:53.733261
2025-06-08 16:06:13.148290
2025-06-08 16:06:19.403210
2025-06-08 16:06:11.643250
2025-06-08 16:06:10.909267
2025-06-08 16:06:03.640235
2025-06-08 16:07:34.469302
2025-06-08 16:04:05.747264
2025-06-08 16:06:55.236244
2025-06-08 16:05:15.831236
2025-06-08 16:05:22.067245
2025-06-08 16:07:52.960243
2025-06-08 16:08:19.594288
2025-06-08 16:07:47.400243
2025-06-08 16:06:37.492246
2025-06-08 16:06:34.719237
2025-06-08 16:05:52.709241
2025-06-08 16:08:13.115218
2025-06-08 16:06:54.307253
2025-06-08 16:07:00.589246
2025-06-08 16:08:07.648595
2025-06-08 16:08:07.191231
2025-06-08 16:07:34.572253
2025-06-08 16:08:06.079217
2025-06-08 16:08:23.037245
2025-06-08 16:06:54.922253
2025-06-08 16:03:55.814234
2025-06-08 16:08:23.833282
2025-06-08 16:08:23.419462
2025-06-08 16:08:22.571246
2025-06-08 16:08:27.648242
2025-06-08 16:07:26.277249
2025-06-08 16:07:19.303801
2025-06-08 16:07:28.158241
2025-06-08 16:06:55.248228
2025-06-08 16:08:40.593283
2025-06-08 16:07:14.839250
2025-06-08 16:08:30.291749
2025-06-08 16:08:50.635269
2025-06-08 16:06:01.308269
2025-06-08 16:07:39.283269
2025-06-08 16:08:59.380257
2025-06-08 16:07:59.637311
2025-06-08 16:07:24.308270
2025-06-08 16:08:39.280208
2025-06-08 16:06:19.094263
2025-06-08 16:07:51.413260
2025-06-08 16:09:06.369258
2025-06-08 16:03:46.645250
2025-06-08 16:08:02.990784
2025-06-08 16:06:16.921295
2025-06-08 16:08:06.961212
2025-06-08 16:06:35.176244
2025-06-08 16:06:28.259196
2025-06-08 16:09:15.665232
2025-06-08 16:06:31.445493
2025-06-08 16:08:09.711430
2025-06-08 16:05:58.332263
2025-06-08 16:08:27.336266
2025-06-08 16:09:02.008221
2025-06-08 16:08:19.337266
2025-06-08 16:09:35.966226
2025-06-08 16:09:19.868221
2025-06-08 16:09:36.249260
2025-06-08 16:08:34.804228
2025-06-08 16:08:52.007188
2025-06-08 16:04:52.192222
2025-06-08 16:09:40.863255
2025-06-08 16:06:36.262262
2025-06-08 16:08:58.129237
2025-06-08 16:08:50.932920
2025-06-08 16:08:51.268190
2025-06-08 16:09:27.404247
2025-06-08 16:08:24.570227
2025-06-08 16:08:54.969234
2025-06-08 16:04:38.598245
2025-06-08 16:08:51.495250
2025-06-08 16:08:36.537268
2025-06-08 16:06:39.696251
2025-06-08 16:10:17.486250
2025-06-08 16:08:51.942637
2025-06-08 16:06:46.898256
2025-06-08 16:04:48.401453
2025-06-08 16:05:41.354245
2025-06-08 16:09:03.633262
2025-06-08 16:05:26.116231
2025-06-08 16:04:37.395257
2025-06-08 16:09:10.893218
2025-06-08 16:08:23.605231
2025-06-08 16:09:27.024255
2025-06-08 16:08:17.066236
2025-06-08 16:07:01.597256
2025-06-08 16:08:56.349238
2025-06-08 16:04:27.542229
2025-06-08 16:08:36.814057
2025-06-08 16:09:11.142214
2025-06-08 16:09:29.138216
2025-06-08 16:09:48.923258
2025-06-08 16:10:37.012215
2025-06-08 16:09:25.167261
2025-06-08 16:09:24.300253
2025-06-08 16:07:30.971260
2025-06-08 16:05:48.281208
2025-06-08 16:09:44.013279
2025-06-08 16:08:39.356178
2025-06-08 16:09:51.252265
2025-06-08 16:09:39.549212
2025-06-08 16:07:41.370276
2025-06-08 16:07:50.404245
2025-06-08 16:09:01.984256
2025-06-08 16:07:09.973258
2025-06-08 16:05:16.302256
2025-06-08 16:10:09.524227
2025-06-08 16:11:09.119210
2025-06-08 16:10:13.643444
2025-06-08 16:08:45.917257
2025-06-08 16:09:20.322242
2025-06-08 16:09:06.758217
2025-06-08 16:09:52.485251
2025-06-08 16:07:24.892263
2025-06-08 16:05:26.835248
2025-06-08 16:05:39.064227
2025-06-08 16:10:10.339241
2025-06-08 16:09:18.261290
2025-06-08 16:10:28.548239
2025-06-08 16:08:36.049467
2025-06-08 16:06:05.539341
2025-06-08 16:11:01.638560
2025-06-08 16:10:35.221221
2025-06-08 16:08:31.204265
2025-06-08 16:10:35.527178
2025-06-08 16:08:34.551244
2025-06-08 16:10:29.212215
2025-06-08 16:10:20.768249
2025-06-08 16:10:28.575235
2025-06-08 16:11:34.137783
2025-06-08 16:11:00.966199
2025-06-08 16:05:47.537957
2025-06-08 16:11:07.769244
2025-06-08 16:11:41.262739
2025-06-08 16:09:23.167236
2025-06-08 16:08:40.310292
2025-06-08 16:10:47.791222
2025-06-08 16:10:59.326224
2025-06-08 16:10:08.321212
2025-06-08 16:11:08.533187
2025-06-08 16:11:20.798224
2025-06-08 16:11:10.988216
2025-06-08 16:11:02.804242
2025-06-08 16:11:02.159205
2025-06-08 16:08:31.271235
2025-06-08 16:10:38.597229
2025-06-08 16:10:31.354210
2025-06-08 16:06:18.314264
2025-06-08 16:11:08.299228
2025-06-08 16:11:09.148194
