Beginning of run
landscape params:
2025-06-08 11:08:35.899481
2025-06-08 11:08:36.166252
2025-06-08 11:08:36.704188
2025-06-08 11:08:36.515210
2025-06-08 11:03:12.273612
2025-06-08 11:08:33.313528
2025-06-08 11:08:36.768899
2025-06-08 11:08:35.214170
2025-06-08 11:04:13.684172
2025-06-08 11:08:35.568391
2025-06-08 11:08:37.704273
2025-06-08 11:08:37.305218
2025-06-08 11:08:38.948339
2025-06-08 11:08:39.832514
2025-06-08 11:08:39.429272
2025-06-08 11:08:37.531195
2025-06-08 11:08:36.323189
2025-06-08 11:08:42.168435
2025-06-08 11:08:41.835904
2025-06-08 11:08:40.221468
2025-06-08 11:08:42.577490
2025-06-08 11:08:43.367349
2025-06-08 11:08:40.886429
2025-06-08 11:08:44.024022
2025-06-08 11:08:44.330290
2025-06-08 11:08:45.349993
2025-06-08 11:06:30.195723
2025-06-08 11:08:41.554403
2025-06-08 11:07:18.717427
2025-06-08 11:05:32.854442
2025-06-08 11:08:47.367251
2025-06-08 11:08:46.307974
2025-06-08 11:08:45.785962
2025-06-08 11:08:46.809484
2025-06-08 11:08:46.389581
2025-06-08 11:08:43.406463
2025-06-08 11:08:47.084909
2025-06-08 11:08:48.623949
2025-06-08 11:08:49.303068
2025-06-08 11:08:49.313308
2025-06-08 11:08:45.476951
2025-06-08 11:08:50.112316
2025-06-08 11:05:11.684387
2025-06-08 11:08:52.194199
2025-06-08 11:08:51.780339
2025-06-08 11:08:49.440453
2025-06-08 11:08:52.761328
2025-06-08 11:06:21.443445
2025-06-08 11:08:51.980345
2025-06-08 11:04:06.835231
2025-06-08 11:08:53.820303
***********params************
pool_size: 7
num_meet: 2
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[1, 17, 30, 65, 2, 57, 353, 1, 1, 6, 32, 2, 1, 32, 4, 1, 31, 375, 333, 58, 4, 17, 4, 200, 1, 4, 40, 1, 1, 26, 17, 333, 31, 375, 133, 75, 1, 4, 1, 33, 1, 1, 2, 193, 6, 1, 65, 375, 195, 4, 1, 375, 17, 2, 4, 31, 1, 6, 6, 375, 8, 26, 2, 26, 2, 31, 1, 375, 375, 1, 2, 9, 1, 375, 253, 65, 8, 6, 375, 4, 55, 1, 92, 1, 1, 32, 8, 375, 6, 17, 8, 6, 38, 8, 80, 65, 78, 289, 1, 4]
accuracy: 0.0; coop_accuracy: 0.98; mean sensitivity: 0.98; avg rank: 74.74; stdev rank: 124.25390295680856; total pools: 321.0

2025-06-08 11:05:10.070345
2025-06-08 11:07:45.133166
2025-06-08 11:09:00.527280
2025-06-08 11:09:01.489778
2025-06-08 11:09:02.314486
2025-06-08 11:09:02.361331
2025-06-08 11:09:02.668326
2025-06-08 11:09:02.137995
2025-06-08 11:09:03.133932
2025-06-08 11:09:03.136832
2025-06-08 11:09:03.225455
2025-06-08 11:09:03.459979
2025-06-08 11:05:30.800630
2025-06-08 11:09:05.143361
2025-06-08 11:09:03.131570
2025-06-08 11:09:03.985374
2025-06-08 11:09:06.111328
2025-06-08 11:09:05.065105
2025-06-08 11:09:06.885234
2025-06-08 11:09:07.535383
2025-06-08 11:09:07.824335
2025-06-08 11:09:08.441389
2025-06-08 11:09:06.866943
2025-06-08 11:09:08.697771
2025-06-08 11:05:46.694355
2025-06-08 11:09:09.931855
2025-06-08 11:07:17.055451
2025-06-08 11:09:09.998252
2025-06-08 11:09:09.038317
2025-06-08 11:09:09.267314
2025-06-08 11:09:10.723253
2025-06-08 11:09:05.579341
2025-06-08 11:09:10.442318
2025-06-08 11:07:05.488341
2025-06-08 11:09:11.432541
2025-06-08 11:09:09.979296
2025-06-08 11:09:11.464246
2025-06-08 11:09:11.947568
2025-06-08 11:09:12.470459
2025-06-08 11:09:11.533671
2025-06-08 11:09:07.774225
2025-06-08 11:09:13.496223
2025-06-08 11:04:41.672517
2025-06-08 11:09:13.516217
2025-06-08 11:09:13.627190
2025-06-08 11:09:11.653355
2025-06-08 11:09:13.270392
2025-06-08 11:09:14.221285
2025-06-08 11:03:46.827387
2025-06-08 11:09:15.582315
2025-06-08 11:09:14.942234
2025-06-08 11:04:47.017255
2025-06-08 11:09:14.625388
2025-06-08 11:09:15.339725
2025-06-08 11:09:14.031661
2025-06-08 11:09:14.271395
2025-06-08 11:09:17.359942
2025-06-08 11:09:15.483429
2025-06-08 11:09:17.479228
2025-06-08 11:09:18.033248
2025-06-08 11:09:16.633161
2025-06-08 11:09:19.792347
2025-06-08 11:09:18.823249
2025-06-08 11:09:19.745288
2025-06-08 11:09:19.668292
2025-06-08 11:09:20.362223
2025-06-08 11:06:52.865067
2025-06-08 11:09:20.469320
2025-06-08 11:09:21.321291
2025-06-08 11:09:22.646346
2025-06-08 11:09:22.282404
2025-06-08 11:09:22.947242
2025-06-08 11:09:19.504332
2025-06-08 11:09:22.672398
2025-06-08 11:09:23.103405
2025-06-08 11:09:21.536298
2025-06-08 11:09:25.090226
2025-06-08 11:09:21.391398
2025-06-08 11:09:25.336441
2025-06-08 11:09:25.128235
2025-06-08 11:09:25.149269
2025-06-08 11:09:27.831295
2025-06-08 11:09:27.155330
2025-06-08 11:09:25.671437
2025-06-08 11:09:27.405405
2025-06-08 11:06:18.118468
2025-06-08 11:09:27.482281
2025-06-08 11:09:29.471470
2025-06-08 11:09:28.551278
2025-06-08 11:09:28.939336
2025-06-08 11:09:28.133350
2025-06-08 11:09:29.474248
2025-06-08 11:09:28.637412
2025-06-08 11:09:31.170319
2025-06-08 11:09:31.955279
2025-06-08 11:09:31.385900
2025-06-08 11:09:31.741328
2025-06-08 11:09:32.573694
2025-06-08 11:06:57.840427
2025-06-08 11:07:36.802480
2025-06-08 11:09:32.112275
2025-06-08 11:09:32.140336
2025-06-08 11:09:32.229364
2025-06-08 11:09:32.256365
2025-06-08 11:09:35.848287
2025-06-08 11:09:35.834333
2025-06-08 11:09:36.394246
2025-06-08 11:09:39.094293
2025-06-08 11:06:56.691364
2025-06-08 11:09:37.477339
2025-06-08 11:09:39.375283
2025-06-08 11:06:03.046532
2025-06-08 11:09:38.145319
2025-06-08 11:09:41.679332
2025-06-08 11:07:55.030518
2025-06-08 11:05:12.803318
2025-06-08 11:09:43.385344
2025-06-08 11:04:55.882861
***********params************
pool_size: 7
num_meet: 2
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[1, 1, 2, 1, 2, 2, 4, 30, 4, 1, 4, 1, 1, 1, 4, 2, 1, 6, 4, 1, 2, 1, 1, 4, 2, 8, 9, 4, 1, 1, 1, 4, 4, 8, 1, 1, 2, 6, 1, 2, 1, 2, 9, 6, 6, 26, 8, 4, 1, 9, 2, 4, 1, 1, 1, 1, 32, 2, 17, 2, 2, 6, 4, 1, 2, 1, 26, 1, 6, 4, 1, 2, 2, 8, 6, 1, 6, 9, 4, 1, 1, 1, 4, 1, 4, 2, 1, 1, 1, 1, 2, 6, 2, 1, 1, 2, 1, 1, 17, 4]
accuracy: 0.0; coop_accuracy: 0.18; mean sensitivity: 0.18; avg rank: 4.18; stdev rank: 5.833318095218193; total pools: 134.63

2025-06-08 11:06:26.958353
2025-06-08 11:08:14.019335
2025-06-08 11:05:28.288226
2025-06-08 11:08:13.376408
2025-06-08 11:04:27.855540
2025-06-08 11:08:19.763365
2025-06-08 11:08:09.620309
2025-06-08 11:05:22.722445
2025-06-08 11:04:52.381303
2025-06-08 11:06:18.633452
2025-06-08 11:09:56.709394
2025-06-08 11:09:57.839328
2025-06-08 11:09:54.379490
2025-06-08 11:06:33.540332
2025-06-08 11:10:00.694425
2025-06-08 11:09:58.138473
2025-06-08 11:09:56.090424
2025-06-08 11:10:02.788446
2025-06-08 11:09:57.604421
2025-06-08 11:10:01.043259
2025-06-08 11:10:03.817324
2025-06-08 11:10:03.531375
2025-06-08 11:10:01.426225
2025-06-08 11:08:18.384637
2025-06-08 11:07:46.955381
2025-06-08 11:10:04.791878
2025-06-08 11:10:05.657338
2025-06-08 11:10:04.996305
2025-06-08 11:07:39.090257
2025-06-08 11:04:47.764390
2025-06-08 11:04:20.602305
2025-06-08 11:10:02.678397
2025-06-08 11:06:46.619377
2025-06-08 11:08:07.836558
2025-06-08 11:10:06.251888
2025-06-08 11:10:09.204823
2025-06-08 11:10:04.521354
2025-06-08 11:10:06.380389
2025-06-08 11:10:06.356530
2025-06-08 11:10:09.214289
2025-06-08 11:10:09.199341
2025-06-08 11:10:12.511250
2025-06-08 11:06:36.869420
2025-06-08 11:10:11.982311
2025-06-08 11:10:10.514731
2025-06-08 11:10:13.200668
2025-06-08 11:10:12.559350
2025-06-08 11:07:14.285419
2025-06-08 11:10:17.093826
2025-06-08 11:10:15.437225
2025-06-08 11:10:16.203255
2025-06-08 11:10:14.176410
2025-06-08 11:10:14.820332
2025-06-08 11:10:19.857340
2025-06-08 11:10:16.867507
2025-06-08 11:10:19.470561
2025-06-08 11:10:20.940791
2025-06-08 11:10:23.648640
2025-06-08 11:10:23.466405
2025-06-08 11:10:21.413771
2025-06-08 11:10:22.749747
2025-06-08 11:10:23.317381
2025-06-08 11:10:24.524288
2025-06-08 11:04:26.195288
2025-06-08 11:10:23.134239
2025-06-08 11:10:26.281438
2025-06-08 11:07:49.953387
2025-06-08 11:07:18.512309
2025-06-08 11:06:33.393480
2025-06-08 11:10:28.133321
2025-06-08 11:10:29.825344
2025-06-08 11:10:27.142380
2025-06-08 11:10:27.943553
2025-06-08 11:10:27.002698
2025-06-08 11:10:28.084576
2025-06-08 11:04:02.752723
2025-06-08 11:10:29.020937
2025-06-08 11:05:29.806986
2025-06-08 11:10:29.283801
2025-06-08 11:10:32.074305
2025-06-08 11:10:32.711241
2025-06-08 11:10:32.032279
2025-06-08 11:04:48.516810
2025-06-08 11:10:33.310420
2025-06-08 11:10:33.060392
2025-06-08 11:10:32.659368
2025-06-08 11:07:20.649474
2025-06-08 11:08:49.910818
2025-06-08 11:10:34.991385
***********params************
pool_size: 6
num_meet: 4
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1]
accuracy: 0.0; coop_accuracy: 1.0; mean sensitivity: 1.0; avg rank: 1.0; stdev rank: 0.0; total pools: 19743.78

2025-06-08 11:10:35.597542
2025-06-08 11:10:37.448883
2025-06-08 11:10:38.038399
2025-06-08 11:04:53.113297
2025-06-08 11:10:37.090186
2025-06-08 11:10:40.055835
2025-06-08 11:10:38.483368
2025-06-08 11:10:42.789404
2025-06-08 11:10:38.623462
2025-06-08 11:10:41.898407
2025-06-08 11:10:42.077287
2025-06-08 11:05:54.156993
2025-06-08 11:08:09.084453
2025-06-08 11:10:45.752518
2025-06-08 11:09:02.023912
2025-06-08 11:10:44.497297
2025-06-08 11:10:48.941431
2025-06-08 11:07:11.982875
2025-06-08 11:10:45.357059
2025-06-08 11:10:49.056059
2025-06-08 11:10:46.491605
2025-06-08 11:10:52.892646
2025-06-08 11:10:52.505111
2025-06-08 11:10:53.660605
2025-06-08 11:10:53.228150
2025-06-08 11:10:53.983355
2025-06-08 11:08:13.347491
2025-06-08 11:09:12.217447
2025-06-08 11:10:54.525974
2025-06-08 11:08:08.895360
2025-06-08 11:10:54.939112
2025-06-08 11:10:56.600792
2025-06-08 11:10:56.145569
2025-06-08 11:10:56.856300
2025-06-08 11:04:47.248387
2025-06-08 11:10:57.071681
2025-06-08 11:10:58.459365
2025-06-08 11:10:57.638818
2025-06-08 11:11:00.058351
2025-06-08 11:10:59.656359
2025-06-08 11:10:59.473402
2025-06-08 11:11:01.054296
2025-06-08 11:11:01.311296
2025-06-08 11:11:01.371451
2025-06-08 11:11:02.050299
2025-06-08 11:08:10.423233
2025-06-08 11:11:04.024511
2025-06-08 11:11:04.200753
2025-06-08 11:11:04.908357
2025-06-08 11:11:06.733294
2025-06-08 11:11:03.534289
2025-06-08 11:11:05.572341
2025-06-08 11:08:14.074359
2025-06-08 11:11:06.188404
2025-06-08 11:11:07.343327
2025-06-08 11:11:07.581283
2025-06-08 11:11:07.838575
2025-06-08 11:11:08.253291
2025-06-08 11:11:06.142356
2025-06-08 11:04:22.173370
2025-06-08 11:11:10.131522
2025-06-08 11:11:10.249324
2025-06-08 11:11:10.043293
2025-06-08 11:11:10.630323
2025-06-08 11:11:13.591771
2025-06-08 11:11:12.054422
2025-06-08 11:11:07.210314
2025-06-08 11:11:13.885341
2025-06-08 11:11:11.656513
2025-06-08 11:08:48.481773
2025-06-08 11:11:14.461384
2025-06-08 11:11:11.845219
2025-06-08 11:11:14.354560
2025-06-08 11:11:15.412319
2025-06-08 11:11:16.063802
2025-06-08 11:11:15.969350
2025-06-08 11:11:17.124308
2025-06-08 11:11:15.433308
2025-06-08 11:08:19.463142
2025-06-08 11:11:17.012338
2025-06-08 11:11:19.274909
2025-06-08 11:11:18.632381
2025-06-08 11:11:17.025337
2025-06-08 11:11:17.394019
2025-06-08 11:11:19.988940
2025-06-08 11:11:19.470764
2025-06-08 11:11:21.692008
2025-06-08 11:11:20.740806
2025-06-08 11:11:23.215312
2025-06-08 11:11:22.943360
2025-06-08 11:11:23.727290
2025-06-08 11:11:21.661458
2025-06-08 11:11:22.864389
2025-06-08 11:11:23.652347
***********params************
pool_size: 7
num_meet: 2
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[1, 1, 6, 6, 342, 1, 4, 30, 9, 2, 2, 8, 1, 1, 31, 1, 38, 1, 6, 1, 1, 80, 4, 1, 1, 17, 40, 1, 31, 4, 4, 1, 8, 104, 6, 6, 31, 33, 1, 2, 1, 2, 4, 37, 6, 6, 1, 32, 1, 8, 2, 4, 2, 190, 1, 1, 57, 1, 17, 4, 8, 30, 2, 1, 92, 4, 6, 2, 17, 8, 1, 6, 1, 9, 4, 17, 6, 26, 58, 26, 4, 2, 4, 1, 1, 8, 75, 1, 8, 2, 33, 4, 38, 1, 1, 33, 17, 1, 26, 4]
accuracy: 0.0; coop_accuracy: 1.0; mean sensitivity: 1.0; avg rank: 18.33; stdev rank: 42.06353646568486; total pools: 467.6

2025-06-08 11:11:26.110373
2025-06-08 11:11:25.993550
2025-06-08 11:11:26.231429
2025-06-08 11:11:27.341496
2025-06-08 11:11:27.628790
2025-06-08 11:09:44.119687
2025-06-08 11:09:53.667496
2025-06-08 11:11:29.211265
2025-06-08 11:11:30.525646
2025-06-08 11:09:49.995393
2025-06-08 11:11:30.677338
2025-06-08 11:11:31.061990
2025-06-08 11:08:57.017293
2025-06-08 11:11:33.594415
2025-06-08 11:11:33.316467
2025-06-08 11:09:52.697600
2025-06-08 11:11:32.128352
2025-06-08 11:05:24.894326
2025-06-08 11:10:15.255192
2025-06-08 11:11:35.134074
2025-06-08 11:11:35.278347
2025-06-08 11:11:34.959400
2025-06-08 11:11:37.073420
2025-06-08 11:11:34.680057
2025-06-08 11:11:33.503257
2025-06-08 11:11:35.587391
2025-06-08 11:11:36.628326
2025-06-08 11:09:56.451409
2025-06-08 11:11:38.182356
2025-06-08 11:08:21.138489
2025-06-08 11:11:39.188855
2025-06-08 11:11:38.480431
2025-06-08 11:11:37.804349
2025-06-08 11:11:39.919411
2025-06-08 11:09:56.638871
2025-06-08 11:11:43.642341
2025-06-08 11:11:40.110963
2025-06-08 11:11:40.641772
2025-06-08 11:11:43.103305
2025-06-08 11:11:40.756333
2025-06-08 11:08:12.042496
2025-06-08 11:11:42.204365
2025-06-08 11:11:41.761292
2025-06-08 11:11:42.814286
2025-06-08 11:11:40.554306
2025-06-08 11:08:31.666636
2025-06-08 11:11:43.216631
2025-06-08 11:09:13.482947
2025-06-08 11:11:40.030431
2025-06-08 11:11:43.412533
2025-06-08 11:11:45.811253
2025-06-08 11:11:45.851349
2025-06-08 11:11:45.258745
2025-06-08 11:11:48.179341
2025-06-08 11:11:45.842408
2025-06-08 11:11:47.088434
2025-06-08 11:11:47.781392
2025-06-08 11:11:48.338397
2025-06-08 11:11:45.059234
2025-06-08 11:11:47.879537
2025-06-08 11:11:49.025386
2025-06-08 11:11:48.514297
2025-06-08 11:11:49.818330
2025-06-08 11:11:48.850377
2025-06-08 11:11:50.013359
2025-06-08 11:11:50.248968
2025-06-08 11:11:48.361487
2025-06-08 11:11:53.667273
2025-06-08 11:11:51.846701
2025-06-08 11:11:53.075864
2025-06-08 11:11:53.330602
2025-06-08 11:11:52.434745
2025-06-08 11:11:52.572235
2025-06-08 11:11:53.278397
2025-06-08 11:11:53.697254
2025-06-08 11:11:52.830499
2025-06-08 11:11:55.391247
2025-06-08 11:11:57.235314
2025-06-08 11:11:58.030358
2025-06-08 11:11:54.071412
2025-06-08 11:11:56.700537
2025-06-08 11:11:57.279371
2025-06-08 11:08:36.111352
2025-06-08 11:11:57.177315
2025-06-08 11:10:14.898404
2025-06-08 11:11:58.700361
2025-06-08 11:11:59.793317
2025-06-08 11:11:57.210273
2025-06-08 11:11:58.606409
2025-06-08 11:12:00.784341
2025-06-08 11:12:01.304011
2025-06-08 11:12:03.041265
2025-06-08 11:12:02.347329
2025-06-08 11:09:11.429293
2025-06-08 11:12:03.081944
2025-06-08 11:12:02.584569
2025-06-08 11:12:02.072232
2025-06-08 11:12:04.324631
2025-06-08 11:12:00.046314
2025-06-08 11:09:26.306399
2025-06-08 11:12:02.209429
2025-06-08 11:12:05.146020
2025-06-08 11:09:46.442650
2025-06-08 11:12:02.235332
2025-06-08 11:12:04.626371
2025-06-08 11:05:38.503208
2025-06-08 11:12:05.883734
2025-06-08 11:12:06.206248
2025-06-08 11:12:08.939664
2025-06-08 11:12:05.583254
2025-06-08 11:12:05.461393
2025-06-08 11:10:11.090315
2025-06-08 11:12:05.353344
2025-06-08 11:12:07.276691
2025-06-08 11:12:06.373303
2025-06-08 11:12:04.866331
2025-06-08 11:12:04.844231
2025-06-08 11:12:07.009639
2025-06-08 11:12:08.082082
2025-06-08 11:12:08.883415
2025-06-08 11:12:10.119016
2025-06-08 11:12:10.271746
2025-06-08 11:12:10.056915
2025-06-08 11:12:11.865345
2025-06-08 11:12:11.290302
2025-06-08 11:12:10.628346
2025-06-08 11:12:11.961689
2025-06-08 11:12:12.033365
2025-06-08 11:12:12.526386
2025-06-08 11:12:12.940291
2025-06-08 11:12:14.278530
2025-06-08 11:12:15.323327
2025-06-08 11:12:15.956421
2025-06-08 11:12:16.669356
2025-06-08 11:12:16.453887
2025-06-08 11:12:17.239323
2025-06-08 11:12:18.853323
***********params************
pool_size: 7
num_meet: 2
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[1, 1, 6, 1, 1, 2, 4, 1, 4, 1, 1, 1, 1, 1, 4, 1, 1, 1, 1, 1, 2, 1, 1, 1, 1, 4, 4, 1, 6, 1, 1, 1, 1, 4, 1, 1, 1, 2, 1, 1, 1, 2, 4, 2, 6, 1, 1, 4, 1, 1, 1, 4, 2, 1, 1, 1, 1, 1, 2, 2, 2, 4, 4, 1, 1, 1, 1, 1, 1, 1, 1, 2, 2, 2, 1, 1, 1, 1, 1, 1, 1, 1, 4, 2, 1, 2, 1, 1, 1, 1, 2, 1, 1, 1, 1, 1, 1, 1, 4, 2]
accuracy: 0.0; coop_accuracy: 0.29; mean sensitivity: 0.29; avg rank: 1.7; stdev rank: 1.2609520212918492; total pools: 190.56

2025-06-08 11:10:20.049225
2025-06-08 11:12:18.710250
2025-06-08 11:12:20.179988
2025-06-08 11:12:17.580127
2025-06-08 11:12:24.502322
2025-06-08 11:08:49.667553
2025-06-08 11:12:24.361311
2025-06-08 11:12:18.719227
2025-06-08 11:12:22.322393
2025-06-08 11:12:22.752418
2025-06-08 11:12:27.033932
2025-06-08 11:12:27.906581
2025-06-08 11:12:23.301679
2025-06-08 11:12:23.296415
2025-06-08 11:12:27.233939
2025-06-08 11:08:54.073400
2025-06-08 11:12:26.381340
2025-06-08 11:12:30.245803
2025-06-08 11:12:31.198640
2025-06-08 11:12:31.867358
2025-06-08 11:12:28.312016
2025-06-08 11:12:29.221388
2025-06-08 11:12:31.794951
2025-06-08 11:12:32.176209
2025-06-08 11:12:34.809979
2025-06-08 11:12:35.480246
2025-06-08 11:12:38.196320
2025-06-08 11:12:36.742289
2025-06-08 11:12:38.896385
2025-06-08 11:12:39.909341
2025-06-08 11:12:38.520574
2025-06-08 11:12:38.035054
2025-06-08 11:12:38.028612
2025-06-08 11:12:42.296389
2025-06-08 11:12:43.061962
2025-06-08 11:12:40.685990
2025-06-08 11:12:43.596864
2025-06-08 11:12:45.411733
2025-06-08 11:12:44.665603
2025-06-08 11:12:42.203631
2025-06-08 11:09:41.921768
2025-06-08 11:10:10.380633
2025-06-08 11:12:47.528500
2025-06-08 11:12:48.710259
2025-06-08 11:12:44.278233
2025-06-08 11:12:41.761975
2025-06-08 11:12:40.167239
2025-06-08 11:12:45.427322
2025-06-08 11:12:50.299327
2025-06-08 11:09:10.907349
2025-06-08 11:12:45.953599
2025-06-08 11:12:45.231824
2025-06-08 11:12:46.128362
2025-06-08 11:12:38.545341
2025-06-08 11:12:49.417805
2025-06-08 11:12:51.652345
2025-06-08 11:12:48.050436
2025-06-08 11:12:51.702891
2025-06-08 11:12:51.508566
2025-06-08 11:12:52.458392
2025-06-08 11:12:53.278383
2025-06-08 11:10:52.997064
2025-06-08 11:12:53.367289
2025-06-08 11:12:54.223892
2025-06-08 11:12:53.309652
2025-06-08 11:12:53.469726
2025-06-08 11:12:55.918354
2025-06-08 11:12:55.306246
2025-06-08 11:12:59.024310
2025-06-08 11:12:56.336448
2025-06-08 11:12:52.007567
2025-06-08 11:10:03.620350
2025-06-08 11:12:57.030720
2025-06-08 11:09:02.240463
2025-06-08 11:10:59.797530
2025-06-08 11:12:56.783393
2025-06-08 11:12:56.221294
2025-06-08 11:12:58.181361
2025-06-08 11:12:57.881058
2025-06-08 11:09:56.147806
2025-06-08 11:12:58.356303
2025-06-08 11:12:58.975677
2025-06-08 11:13:00.464379
2025-06-08 11:13:02.399341
2025-06-08 11:13:02.577345
2025-06-08 11:13:02.206961
2025-06-08 11:13:01.099326
2025-06-08 11:13:03.253310
2025-06-08 11:10:04.956285
2025-06-08 11:13:03.880140
2025-06-08 11:13:04.326352
2025-06-08 11:13:05.324014
2025-06-08 11:13:05.915261
2025-06-08 11:13:06.822289
2025-06-08 11:13:06.678479
2025-06-08 11:13:07.491419
***********params************
pool_size: 7
num_meet: 2
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[4, 1, 1, 6, 26, 2, 1, 1, 6, 1, 1, 2, 2, 1, 1, 1, 4, 2, 17, 1, 4, 2, 1, 1, 9, 1, 6, 4, 1, 1, 4, 4, 8, 4, 6, 32, 6, 4, 58, 4, 1, 1, 8, 1, 2, 6, 8, 1, 8, 8, 2, 31, 1, 1, 2, 1, 9, 1, 26, 1, 2, 1, 2, 1, 2, 2, 6, 2, 1, 1, 2, 2, 1, 2, 6, 1, 2, 8, 4, 32, 4, 1, 4, 1, 1, 1, 1, 1, 4, 1, 17, 2, 1, 8, 1, 8, 4, 1, 2, 37]
accuracy: 0.0; coop_accuracy: 1.0; mean sensitivity: 1.0; avg rank: 5.4; stdev rank: 8.976636341080106; total pools: 613.14

2025-06-08 11:13:10.578790
2025-06-08 11:13:06.363298
2025-06-08 11:13:09.176401
2025-06-08 11:13:10.174330
2025-06-08 11:10:26.186567
2025-06-08 11:13:11.156388
2025-06-08 11:13:11.842249
2025-06-08 11:13:12.903386
2025-06-08 11:13:11.447244
2025-06-08 11:09:10.253245
2025-06-08 11:13:15.628054
2025-06-08 11:13:14.884365
2025-06-08 11:13:15.407678
2025-06-08 11:13:18.325521
2025-06-08 11:10:41.811465
2025-06-08 11:11:44.873280
2025-06-08 11:13:18.901152
2025-06-08 11:13:18.355761
2025-06-08 11:13:19.957379
2025-06-08 11:13:20.138767
2025-06-08 11:13:21.566287
2025-06-08 11:11:35.417900
2025-06-08 11:13:21.619782
2025-06-08 11:13:24.207300
2025-06-08 11:09:41.908003
2025-06-08 11:13:28.163220
2025-06-08 11:13:23.841454
2025-06-08 11:13:24.515302
2025-06-08 11:11:17.049541
2025-06-08 11:11:35.409365
2025-06-08 11:13:25.693333
2025-06-08 11:13:25.116388
2025-06-08 11:13:28.833401
2025-06-08 11:07:44.001001
2025-06-08 11:13:21.093966
2025-06-08 11:10:39.454438
2025-06-08 11:13:29.738329
2025-06-08 11:13:24.195503
2025-06-08 11:13:29.892793
2025-06-08 11:11:40.838514
2025-06-08 11:11:11.727302
2025-06-08 11:13:30.969387
2025-06-08 11:13:30.369344
2025-06-08 11:13:31.987419
2025-06-08 11:11:38.552600
2025-06-08 11:13:30.956559
2025-06-08 11:13:34.454656
2025-06-08 11:13:34.196367
2025-06-08 11:13:32.670500
2025-06-08 11:13:36.232314
2025-06-08 11:13:37.180235
2025-06-08 11:13:37.171816
2025-06-08 11:13:39.833492
2025-06-08 11:13:39.104714
2025-06-08 11:13:38.530276
2025-06-08 11:13:33.227454
2025-06-08 11:13:34.383350
2025-06-08 11:13:40.886488
2025-06-08 11:13:33.958450
2025-06-08 11:13:36.783642
2025-06-08 11:11:35.536588
2025-06-08 11:13:41.608727
2025-06-08 11:13:42.510332
2025-06-08 11:13:39.849419
2025-06-08 11:13:42.165802
2025-06-08 11:13:38.992476
2025-06-08 11:04:32.932617
2025-06-08 11:13:42.995348
2025-06-08 11:13:41.820311
2025-06-08 11:13:40.648512
2025-06-08 11:13:46.192321
2025-06-08 11:13:45.277265
2025-06-08 11:13:44.476443
2025-06-08 11:13:45.381607
2025-06-08 11:09:27.209693
2025-06-08 11:13:46.369324
2025-06-08 11:12:11.012498
2025-06-08 11:13:46.127378
2025-06-08 11:13:46.107151
2025-06-08 11:13:43.517367
2025-06-08 11:13:47.292198
2025-06-08 11:08:46.685339
2025-06-08 11:11:48.956284
2025-06-08 11:13:50.362819
2025-06-08 11:13:46.513389
2025-06-08 11:13:44.918398
2025-06-08 11:13:46.227466
2025-06-08 11:13:43.871278
2025-06-08 11:13:49.577281
2025-06-08 11:13:48.906305
2025-06-08 11:13:43.244279
2025-06-08 11:10:24.934550
2025-06-08 11:13:50.849393
2025-06-08 11:09:54.008481
2025-06-08 11:10:56.889979
2025-06-08 11:09:47.860310
2025-06-08 11:13:50.662440
2025-06-08 11:13:48.599363
2025-06-08 11:13:50.956923
2025-06-08 11:13:53.628303
