Beginning of run
landscape params:
2025-06-08 16:57:52.523138
2025-06-08 16:57:42.081169
2025-06-08 16:57:51.076222
2025-06-08 16:57:51.029238
2025-06-08 16:57:49.264152
2025-06-08 16:57:44.552679
2025-06-08 16:57:53.563138
2025-06-08 16:57:45.354209
2025-06-08 16:57:48.159168
2025-06-08 16:57:50.715241
2025-06-08 16:57:49.711136
2025-06-08 16:57:52.465215
2025-06-08 16:57:46.653219
2025-06-08 16:57:52.984196
2025-06-08 16:57:53.741618
2025-06-08 16:57:48.758123
2025-06-08 16:57:45.807195
2025-06-08 16:57:56.805896
2025-06-08 16:57:54.052145
2025-06-08 16:57:50.284202
2025-06-08 16:57:54.589226
2025-06-08 16:57:51.454251
2025-06-08 16:57:53.627194
2025-06-08 16:57:57.847182
2025-06-08 16:57:54.806121
2025-06-08 16:56:12.681896
2025-06-08 16:56:00.177610
2025-06-08 16:57:59.295189
2025-06-08 16:57:47.352462
2025-06-08 16:57:51.990304
2025-06-08 16:57:53.845953
2025-06-08 16:57:58.405135
2025-06-08 16:57:48.548199
2025-06-08 16:57:53.339655
2025-06-08 16:57:48.366177
2025-06-08 16:57:51.728270
2025-06-08 16:54:35.145170
2025-06-08 16:57:54.233174
2025-06-08 16:57:58.669171
2025-06-08 16:57:46.894175
2025-06-08 16:57:54.041181
2025-06-08 16:57:53.905209
2025-06-08 16:57:59.548170
2025-06-08 16:54:08.360330
2025-06-08 16:57:59.743286
2025-06-08 16:57:56.013181
2025-06-08 16:58:01.475199
2025-06-08 16:57:57.972458
2025-06-08 16:57:52.894328
2025-06-08 16:57:59.931307
2025-06-08 16:58:02.491159
2025-06-08 16:57:58.237424
2025-06-08 16:57:56.564163
2025-06-08 16:58:01.119343
2025-06-08 16:57:56.243223
2025-06-08 16:58:03.617235
2025-06-08 16:58:00.288190
2025-06-08 16:58:02.340207
2025-06-08 16:58:02.816216
2025-06-08 16:57:59.522131
2025-06-08 16:57:58.319210
2025-06-08 16:57:54.764148
2025-06-08 16:58:02.674167
2025-06-08 16:58:02.041169
2025-06-08 16:58:04.620196
2025-06-08 16:54:28.448433
2025-06-08 16:57:54.456162
2025-06-08 16:57:58.871641
2025-06-08 16:58:00.837215
2025-06-08 16:57:57.803301
2025-06-08 16:54:29.483284
2025-06-08 16:58:06.866583
2025-06-08 16:57:59.948179
2025-06-08 16:58:08.092114
2025-06-08 16:56:25.784195
2025-06-08 16:58:04.757251
2025-06-08 16:58:07.773937
2025-06-08 16:58:09.931208
2025-06-08 16:58:00.239300
2025-06-08 16:58:07.621197
2025-06-08 16:58:02.985215
2025-06-08 16:58:08.637335
2025-06-08 16:58:01.102203
2025-06-08 16:58:06.181184
2025-06-08 16:58:10.210208
2025-06-08 16:58:08.381195
2025-06-08 16:54:29.070247
2025-06-08 16:54:17.150283
2025-06-08 16:58:07.454212
2025-06-08 16:58:13.103213
2025-06-08 16:58:10.938178
2025-06-08 16:58:08.943154
2025-06-08 16:58:06.022987
2025-06-08 16:58:05.046145
2025-06-08 16:58:07.229509
2025-06-08 16:58:06.563255
2025-06-08 16:58:08.849821
2025-06-08 16:58:10.477242
2025-06-08 16:58:10.313139
2025-06-08 16:58:09.845252
2025-06-08 16:58:09.301868
2025-06-08 16:58:09.331253
2025-06-08 16:58:08.078222
2025-06-08 16:58:14.692236
2025-06-08 16:58:00.656195
2025-06-08 16:58:11.439211
2025-06-08 16:58:04.624364
2025-06-08 16:58:13.721176
2025-06-08 16:54:41.575270
2025-06-08 16:58:13.797196
2025-06-08 16:58:07.294213
2025-06-08 16:56:23.601441
2025-06-08 16:58:16.093940
2025-06-08 16:58:08.179198
2025-06-08 16:58:07.022203
2025-06-08 16:58:04.895231
2025-06-08 16:58:16.991394
2025-06-08 16:58:10.588107
2025-06-08 16:58:06.332337
2025-06-08 16:58:13.032208
2025-06-08 16:58:14.779187
2025-06-08 16:58:12.313137
2025-06-08 16:58:08.920164
2025-06-08 16:58:18.012145
2025-06-08 16:58:16.707065
2025-06-08 16:58:12.464188
2025-06-08 16:58:10.411793
2025-06-08 16:54:45.702256
2025-06-08 16:58:11.233258
2025-06-08 16:58:15.034301
2025-06-08 16:58:20.429192
2025-06-08 16:58:19.816179
2025-06-08 16:58:12.106181
2025-06-08 16:58:21.648267
2025-06-08 16:58:17.887192
2025-06-08 16:58:17.414220
2025-06-08 16:58:18.289228
2025-06-08 16:58:19.869146
2025-06-08 16:58:12.334200
2025-06-08 16:58:22.201256
2025-06-08 16:58:02.367143
2025-06-08 16:58:20.159688
2025-06-08 16:58:05.448227
2025-06-08 16:58:15.935222
2025-06-08 16:58:18.313238
2025-06-08 16:58:19.427189
2025-06-08 16:58:20.610224
2025-06-08 16:58:19.859654
2025-06-08 16:56:29.958004
2025-06-08 16:58:22.927818
2025-06-08 16:58:16.381199
2025-06-08 16:58:18.607179
2025-06-08 16:58:17.801211
2025-06-08 16:58:15.613181
2025-06-08 16:58:22.641271
2025-06-08 16:58:18.779234
2025-06-08 16:58:18.544157
2025-06-08 16:58:14.001231
2025-06-08 16:58:19.237196
2025-06-08 16:58:21.850172
2025-06-08 16:58:26.139122
2025-06-08 16:58:22.479677
2025-06-08 16:58:19.744245
2025-06-08 16:58:22.499163
2025-06-08 16:58:23.730220
2025-06-08 16:58:20.220221
2025-06-08 16:56:39.674119
2025-06-08 16:58:20.008213
2025-06-08 16:58:27.027210
2025-06-08 16:58:23.441165
2025-06-08 16:58:28.099251
2025-06-08 16:54:44.928232
2025-06-08 16:58:26.743193
2025-06-08 16:58:29.082294
2025-06-08 16:58:24.542316
2025-06-08 16:58:27.509156
2025-06-08 16:58:25.205145
2025-06-08 16:58:22.405129
2025-06-08 16:58:25.309184
2025-06-08 16:58:22.034275
2025-06-08 16:58:29.184167
2025-06-08 16:58:20.439155
2025-06-08 16:58:26.849220
2025-06-08 16:58:22.579195
2025-06-08 16:58:28.374187
2025-06-08 16:58:19.941129
2025-06-08 16:58:28.942939
2025-06-08 16:58:29.043167
2025-06-08 16:54:37.888313
2025-06-08 16:58:27.437294
2025-06-08 16:58:31.437163
2025-06-08 16:58:32.046156
2025-06-08 16:58:30.846185
2025-06-08 16:58:34.363159
2025-06-08 16:58:31.380210
2025-06-08 16:58:30.254175
2025-06-08 16:58:31.434377
2025-06-08 16:58:30.243181
2025-06-08 16:58:27.498194
2025-06-08 16:58:33.654231
2025-06-08 16:58:30.902511
2025-06-08 16:58:30.460139
2025-06-08 16:58:31.607475
2025-06-08 16:58:31.257211
2025-06-08 16:58:22.137162
2025-06-08 16:58:31.455555
2025-06-08 16:58:34.913203
2025-06-08 16:54:39.883793
2025-06-08 16:58:31.463016
2025-06-08 16:58:30.913152
2025-06-08 16:58:21.787210
2025-06-08 16:58:28.420179
2025-06-08 16:58:30.513805
2025-06-08 16:58:36.155220
2025-06-08 16:58:32.481134
2025-06-08 16:58:37.753169
2025-06-08 16:58:31.580205
2025-06-08 16:58:35.738228
2025-06-08 16:58:30.064127
2025-06-08 16:58:39.358169
2025-06-08 16:58:37.421153
2025-06-08 16:58:35.018180
***********params************
pool_size: 6
num_meet: 3
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 1.0; avg rank: 0.0; stdev rank: 0.0; total pools: 1155.21

2025-06-08 16:58:28.796876
2025-06-08 16:58:42.226284
2025-06-08 16:58:36.162187
2025-06-08 16:58:37.824285
2025-06-08 16:58:37.544301
2025-06-08 16:58:28.011192
2025-06-08 16:58:40.754279
2025-06-08 16:58:40.001354
2025-06-08 16:58:38.070284
2025-06-08 16:58:42.727187
2025-06-08 16:58:40.678278
2025-06-08 16:58:45.963239
2025-06-08 16:58:40.283329
2025-06-08 16:58:41.422512
2025-06-08 16:58:41.645230
2025-06-08 16:58:41.823281
2025-06-08 16:58:36.388177
2025-06-08 16:58:42.095195
2025-06-08 16:58:42.531061
2025-06-08 16:58:42.242881
2025-06-08 16:58:41.270893
2025-06-08 16:58:42.159052
2025-06-08 16:58:47.217169
2025-06-08 16:58:42.018234
2025-06-08 16:58:45.029257
2025-06-08 16:58:38.315212
2025-06-08 16:56:36.589995
2025-06-08 16:58:48.485202
2025-06-08 16:58:39.876271
2025-06-08 16:58:46.560263
2025-06-08 16:58:48.354173
2025-06-08 16:58:49.330241
2025-06-08 16:58:43.746181
2025-06-08 16:58:48.107345
2025-06-08 16:58:49.692233
***********params************
pool_size: 6
num_meet: 3
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 1.0; avg rank: 0.0; stdev rank: 0.0; total pools: 1719.3

2025-06-08 16:58:51.663205
2025-06-08 16:58:51.783249
2025-06-08 16:58:57.864188
2025-06-08 16:58:53.254240
2025-06-08 16:58:52.372896
2025-06-08 16:58:55.249217
2025-06-08 16:58:48.428275
2025-06-08 16:58:55.411834
2025-06-08 16:58:52.594728
2025-06-08 16:58:55.331284
2025-06-08 16:58:50.084188
2025-06-08 16:58:55.981978
2025-06-08 16:58:56.415456
2025-06-08 16:58:59.808160
2025-06-08 16:58:54.912256
2025-06-08 16:58:57.174752
2025-06-08 16:58:59.787237
2025-06-08 16:59:00.940222
2025-06-08 16:58:57.627201
2025-06-08 16:59:02.878217
2025-06-08 16:58:56.280180
2025-06-08 16:58:57.413280
2025-06-08 16:58:55.711317
2025-06-08 16:58:53.612243
2025-06-08 16:59:05.924148
2025-06-08 16:58:59.372141
2025-06-08 16:59:00.709251
2025-06-08 16:59:03.831511
2025-06-08 16:59:04.715242
2025-06-08 16:59:05.528176
2025-06-08 16:59:03.604275
2025-06-08 16:59:00.926238
2025-06-08 16:59:02.624192
2025-06-08 16:59:07.039784
2025-06-08 16:59:06.638248
2025-06-08 16:58:57.989392
2025-06-08 16:59:06.593574
2025-06-08 16:59:06.495969
2025-06-08 16:59:09.586108
2025-06-08 16:59:12.821201
2025-06-08 16:59:06.581190
2025-06-08 16:59:07.713192
2025-06-08 16:57:21.386592
2025-06-08 16:59:07.463380
2025-06-08 16:59:11.595179
2025-06-08 16:59:08.459207
2025-06-08 16:59:08.327235
2025-06-08 16:59:06.043252
2025-06-08 16:59:12.634227
2025-06-08 16:59:11.079366
2025-06-08 16:59:10.168264
2025-06-08 16:59:18.629142
2025-06-08 16:59:12.057474
2025-06-08 16:59:12.753862
2025-06-08 16:59:15.193185
2025-06-08 16:59:14.205288
2025-06-08 16:57:31.161346
2025-06-08 16:59:13.795248
2025-06-08 16:59:15.343961
2025-06-08 16:59:17.308277
2025-06-08 16:59:11.099263
2025-06-08 16:59:11.981840
2025-06-08 16:59:11.113209
2025-06-08 16:59:18.981227
2025-06-08 16:57:42.132207
2025-06-08 16:59:22.708183
2025-06-08 16:59:22.574312
2025-06-08 16:59:19.321219
2025-06-08 16:59:26.766253
2025-06-08 16:59:11.653216
2025-06-08 16:59:16.163225
2025-06-08 16:59:21.171219
2025-06-08 16:59:19.029569
2025-06-08 16:59:27.160233
2025-06-08 16:59:27.263160
2025-06-08 16:59:25.055174
2025-06-08 16:59:15.330241
2025-06-08 16:59:25.814146
2025-06-08 16:57:28.080213
2025-06-08 16:59:27.320267
2025-06-08 16:59:21.120213
2025-06-08 16:59:31.067177
2025-06-08 16:59:28.336180
2025-06-08 16:59:23.075297
2025-06-08 16:59:30.337299
2025-06-08 16:59:30.530067
2025-06-08 16:59:35.946114
2025-06-08 16:59:26.703271
2025-06-08 16:59:33.131136
2025-06-08 16:59:27.276178
2025-06-08 16:59:29.103769
2025-06-08 16:59:24.746147
2025-06-08 16:59:32.087191
2025-06-08 16:59:33.307190
2025-06-08 16:59:25.644233
2025-06-08 16:59:35.126217
2025-06-08 16:59:36.986183
2025-06-08 16:59:38.887129
2025-06-08 16:59:38.856588
2025-06-08 16:59:20.239276
2025-06-08 16:59:37.645207
2025-06-08 16:58:04.673450
2025-06-08 16:59:35.967306
2025-06-08 16:59:38.911106
2025-06-08 16:59:31.594224
2025-06-08 16:59:37.793304
2025-06-08 16:59:42.405246
2025-06-08 16:59:31.793060
2025-06-08 16:59:45.907105
2025-06-08 16:59:38.184221
2025-06-08 16:59:42.697287
2025-06-08 16:59:36.676793
2025-06-08 16:59:37.336230
2025-06-08 16:59:49.529174
2025-06-08 16:59:42.716430
2025-06-08 16:59:46.930320
2025-06-08 16:59:48.398303
2025-06-08 16:59:54.155208
2025-06-08 16:57:42.261169
2025-06-08 16:59:52.212198
2025-06-08 16:58:05.225979
2025-06-08 16:59:49.459108
2025-06-08 16:59:48.413216
2025-06-08 16:59:45.899199
2025-06-08 16:59:51.027180
2025-06-08 16:59:52.569145
2025-06-08 16:59:49.006281
2025-06-08 16:59:46.389180
2025-06-08 16:59:44.553204
2025-06-08 16:59:55.346181
2025-06-08 16:59:55.245272
2025-06-08 16:59:40.796207
2025-06-08 16:59:49.682161
2025-06-08 16:59:55.822245
2025-06-08 16:59:55.227198
2025-06-08 16:57:55.772250
2025-06-08 16:57:46.388256
2025-06-08 16:59:02.719251
2025-06-08 16:58:00.357298
2025-06-08 16:59:51.290238
2025-06-08 17:00:01.605258
2025-06-08 16:59:56.389187
2025-06-08 17:00:01.248240
2025-06-08 16:58:55.992437
2025-06-08 17:00:02.459173
2025-06-08 16:59:16.692303
2025-06-08 16:59:08.696242
2025-06-08 17:00:03.996200
2025-06-08 16:59:59.277230
2025-06-08 16:54:47.713504
2025-06-08 17:00:03.878053
2025-06-08 16:59:16.410176
2025-06-08 17:00:09.059150
2025-06-08 16:59:16.114146
2025-06-08 16:59:05.040470
2025-06-08 16:57:48.976138
2025-06-08 17:00:08.858281
2025-06-08 16:58:58.528432
2025-06-08 16:59:14.412517
2025-06-08 16:59:07.913403
2025-06-08 17:00:07.768150
2025-06-08 17:00:03.815252
2025-06-08 17:00:01.359307
2025-06-08 17:00:05.568930
2025-06-08 16:59:15.915226
2025-06-08 17:00:04.164286
2025-06-08 17:00:02.695259
2025-06-08 16:58:31.973259
2025-06-08 17:00:07.412236
2025-06-08 16:58:17.346256
2025-06-08 17:00:10.535277
2025-06-08 16:59:12.515204
2025-06-08 16:59:15.187616
2025-06-08 17:00:18.121446
2025-06-08 17:00:17.692408
2025-06-08 17:00:16.712268
2025-06-08 17:00:15.758243
2025-06-08 17:00:13.362150
2025-06-08 17:00:13.776188
2025-06-08 17:00:20.239235
2025-06-08 17:00:14.002208
2025-06-08 17:00:18.570273
2025-06-08 17:00:22.303269
***********params************
pool_size: 6
num_meet: 3
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 1.0; avg rank: 0.0; stdev rank: 0.0; total pools: 2248.39

***********params************
pool_size: 6
num_meet: 3
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 1.0; avg rank: 0.0; stdev rank: 0.0; total pools: 3032.75

2025-06-08 16:59:22.743314
2025-06-08 17:00:24.555277
2025-06-08 16:59:24.518180
2025-06-08 17:00:26.993213
2025-06-08 17:00:23.975304
2025-06-08 17:00:23.927153
2025-06-08 17:00:25.838390
2025-06-08 16:59:23.222240
2025-06-08 16:55:09.718230
2025-06-08 17:00:31.554841
2025-06-08 17:00:26.194270
2025-06-08 17:00:23.677236
2025-06-08 17:00:27.681422
2025-06-08 17:00:28.940152
2025-06-08 17:00:29.561227
2025-06-08 17:00:30.580250
2025-06-08 17:00:29.106233
2025-06-08 17:00:35.436259
2025-06-08 17:00:28.178513
2025-06-08 17:00:32.408449
2025-06-08 16:58:35.248271
2025-06-08 17:00:40.397223
2025-06-08 17:00:43.233222
2025-06-08 16:55:22.209201
2025-06-08 17:00:39.607273
2025-06-08 17:00:45.601126
2025-06-08 17:00:40.113109
2025-06-08 17:00:47.783139
2025-06-08 17:00:38.915378
2025-06-08 17:00:47.501193
2025-06-08 17:00:49.258189
2025-06-08 17:00:44.747211
2025-06-08 17:00:20.640547
2025-06-08 16:55:19.161168
2025-06-08 17:00:44.911165
2025-06-08 17:00:47.962276
2025-06-08 16:55:08.124236
2025-06-08 16:58:59.068207
2025-06-08 17:00:57.683157
2025-06-08 16:54:49.291242
2025-06-08 17:00:49.915198
2025-06-08 17:00:52.175219
2025-06-08 17:00:57.562200
2025-06-08 16:58:32.966230
2025-06-08 17:00:57.262238
2025-06-08 17:00:55.243187
2025-06-08 16:55:16.068191
2025-06-08 17:00:57.834170
2025-06-08 16:55:14.553126
2025-06-08 16:55:26.739225
2025-06-08 16:55:26.232143
2025-06-08 17:01:01.257235
2025-06-08 16:55:06.809133
2025-06-08 17:00:38.739510
2025-06-08 17:01:04.599195
2025-06-08 17:01:07.406760
***********params************
pool_size: 6
num_meet: 3
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 1.0; avg rank: 0.0; stdev rank: 0.0; total pools: 3341.07

2025-06-08 17:00:14.511880
2025-06-08 17:01:12.945328
2025-06-08 17:01:05.545263
2025-06-08 16:55:19.826246
2025-06-08 16:55:15.676202
2025-06-08 17:00:24.639257
2025-06-08 17:00:25.528074
2025-06-08 17:00:18.139230
2025-06-08 17:01:07.950974
2025-06-08 17:01:13.153382
2025-06-08 17:00:20.817151
2025-06-08 17:00:21.001146
2025-06-08 17:00:16.635232
2025-06-08 17:01:16.656122
2025-06-08 17:00:27.899739
2025-06-08 17:00:28.869201
2025-06-08 17:00:19.069194
2025-06-08 17:00:28.483182
2025-06-08 16:55:18.658068
2025-06-08 17:00:26.255181
2025-06-08 17:00:41.190251
2025-06-08 16:55:19.834252
2025-06-08 16:59:36.240174
2025-06-08 16:55:15.506262
2025-06-08 17:01:03.445200
2025-06-08 17:01:35.003328
2025-06-08 17:00:44.165179
2025-06-08 16:59:24.853237
2025-06-08 16:57:57.919282
2025-06-08 16:59:43.696419
2025-06-08 17:00:20.475253
2025-06-08 17:01:55.638264
***********params************
pool_size: 6
num_meet: 3
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 1.0; avg rank: 0.0; stdev rank: 0.0; total pools: 4224.99

2025-06-08 16:57:27.522245
2025-06-08 16:57:55.575553
2025-06-08 16:59:54.364182
2025-06-08 16:57:56.822168
2025-06-08 17:01:19.869225
2025-06-08 16:59:59.069284
2025-06-08 17:01:33.715636
2025-06-08 17:01:35.653283
2025-06-08 17:01:37.632246
2025-06-08 16:58:31.607155
2025-06-08 17:00:07.494303
2025-06-08 17:01:31.298217
2025-06-08 17:00:18.229105
2025-06-08 17:01:29.531475
2025-06-08 17:00:06.094659
2025-06-08 16:58:19.609257
2025-06-08 17:00:22.773239
2025-06-08 17:01:29.188000
2025-06-08 17:01:32.921167
2025-06-08 17:01:35.456289
2025-06-08 17:01:44.657362
2025-06-08 16:57:44.812342
2025-06-08 17:00:54.725261
2025-06-08 17:01:27.307265
2025-06-08 17:00:55.345163
2025-06-08 16:58:17.494223
2025-06-08 17:01:45.397854
2025-06-08 17:01:39.619298
2025-06-08 17:00:13.788182
2025-06-08 17:01:40.487426
2025-06-08 17:00:49.509340
2025-06-08 17:00:51.505302
2025-06-08 17:00:45.738295
2025-06-08 16:58:31.428875
2025-06-08 16:58:15.188231
2025-06-08 16:58:17.335241
2025-06-08 16:58:23.222230
2025-06-08 17:00:34.712984
2025-06-08 17:01:05.603172
2025-06-08 16:58:34.508327
2025-06-08 17:00:56.551285
2025-06-08 17:00:55.426208
2025-06-08 17:01:08.743300
2025-06-08 17:02:03.260219
2025-06-08 17:00:52.715327
2025-06-08 17:01:59.695264
2025-06-08 17:00:31.392188
2025-06-08 17:01:05.916265
2025-06-08 16:58:48.170474
2025-06-08 17:00:54.605301
2025-06-08 16:58:46.787328
2025-06-08 17:01:02.782234
2025-06-08 17:01:16.180268
2025-06-08 17:00:55.813075
2025-06-08 17:00:55.013221
2025-06-08 17:02:34.226282
2025-06-08 17:02:33.761299
2025-06-08 17:01:10.736253
2025-06-08 17:01:06.398202
2025-06-08 17:02:44.501285
2025-06-08 16:58:40.166216
2025-06-08 17:01:26.030488
2025-06-08 17:02:34.057244
2025-06-08 17:02:48.294126
2025-06-08 17:02:32.919728
2025-06-08 17:02:40.637235
2025-06-08 17:02:59.853165
2025-06-08 17:02:47.936370
2025-06-08 17:02:48.086232
2025-06-08 17:02:49.074243
2025-06-08 17:02:59.701194
2025-06-08 17:02:51.566287
2025-06-08 17:03:16.507527
2025-06-08 17:03:00.597237
2025-06-08 17:02:06.949633
2025-06-08 17:03:19.386222
2025-06-08 17:02:01.679269
2025-06-08 17:03:48.298155
2025-06-08 17:03:42.468249
2025-06-08 17:01:34.763412
2025-06-08 17:02:25.583208
2025-06-08 17:03:55.161194
2025-06-08 17:01:38.825231
2025-06-08 17:01:40.740313
2025-06-08 17:03:54.743246
2025-06-08 17:03:52.927275
2025-06-08 17:02:29.881839
2025-06-08 17:01:34.074183
2025-06-08 17:04:05.612203
2025-06-08 17:02:16.244196
2025-06-08 17:03:06.236262
2025-06-08 17:04:04.039307
2025-06-08 17:02:44.114179
2025-06-08 17:01:58.279301
2025-06-08 17:02:59.119235
2025-06-08 17:04:16.004294
2025-06-08 17:01:45.620238
2025-06-08 17:04:16.948217
2025-06-08 17:04:23.894297
2025-06-08 17:03:16.981230
2025-06-08 17:02:43.830248
2025-06-08 17:04:25.929270
2025-06-08 17:01:42.413256
2025-06-08 17:04:05.671165
2025-06-08 17:04:19.250280
2025-06-08 17:03:03.369320
2025-06-08 17:02:51.817306
2025-06-08 17:03:27.074144
2025-06-08 17:03:29.185292
2025-06-08 17:03:32.325231
2025-06-08 17:03:20.487313
2025-06-08 17:04:31.657277
2025-06-08 17:04:40.208335
2025-06-08 17:03:11.838067
2025-06-08 17:03:08.337242
2025-06-08 17:02:46.048218
2025-06-08 17:03:09.048914
2025-06-08 17:02:50.955267
2025-06-08 17:03:21.103250
2025-06-08 17:03:19.073322
2025-06-08 17:02:56.864297
2025-06-08 17:03:12.687180
2025-06-08 17:03:03.267934
2025-06-08 17:02:03.432323
2025-06-08 17:05:01.329192
2025-06-08 17:03:19.101367
2025-06-08 17:02:42.794179
2025-06-08 17:03:52.949154
2025-06-08 17:05:30.356239
2025-06-08 17:03:38.231352
2025-06-08 17:05:17.248229
2025-06-08 17:05:22.384230
2025-06-08 17:03:23.521234
2025-06-08 17:04:02.425277
2025-06-08 17:02:45.919185
2025-06-08 17:02:45.798312
2025-06-08 17:05:31.484803
2025-06-08 17:03:44.129237
2025-06-08 17:02:58.796304
2025-06-08 17:05:36.247517
2025-06-08 17:05:16.014817
2025-06-08 17:02:40.373220
2025-06-08 17:05:52.621730
2025-06-08 17:05:39.778236
2025-06-08 17:05:52.760306
2025-06-08 17:02:56.518264
2025-06-08 17:05:54.277211
2025-06-08 17:05:52.464325
2025-06-08 17:06:08.416285
2025-06-08 17:02:53.626318
2025-06-08 17:03:02.724296
2025-06-08 17:05:55.143254
2025-06-08 17:05:52.568426
2025-06-08 17:06:09.151211
2025-06-08 17:05:16.076265
2025-06-08 17:02:42.266204
2025-06-08 17:06:29.563143
2025-06-08 17:02:33.357260
2025-06-08 17:06:20.284554
2025-06-08 17:06:54.833291
2025-06-08 17:05:31.166062
2025-06-08 17:06:38.653341
2025-06-08 17:02:38.080232
2025-06-08 17:06:39.933264
2025-06-08 17:04:55.451811
2025-06-08 17:06:57.208289
2025-06-08 17:00:24.171255
2025-06-08 17:02:46.502247
2025-06-08 17:01:04.507289
2025-06-08 17:06:00.488267
2025-06-08 17:05:28.556308
2025-06-08 17:02:59.559258
2025-06-08 17:06:08.903229
2025-06-08 17:03:12.343132
