Beginning of run
landscape params:
2025-06-08 10:37:10.297390
2025-06-08 10:37:15.736847
2025-06-08 10:37:12.469104
2025-06-08 10:37:15.516129
***********params************
pool_size: 6
num_meet: 3
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 1.0; avg rank: 0.0; stdev rank: 0.0; total pools: 1701.27

2025-06-08 10:37:14.854300
2025-06-08 10:37:16.066235
2025-06-08 10:37:17.518169
2025-06-08 10:37:10.705166
2025-06-08 10:37:15.439167
2025-06-08 10:37:16.395231
2025-06-08 10:37:11.154109
2025-06-08 10:37:19.048304
2025-06-08 10:37:19.457201
2025-06-08 10:37:20.604214
2025-06-08 10:37:19.324169
2025-06-08 10:37:20.109877
2025-06-08 10:37:18.109530
2025-06-08 10:37:21.094188
2025-06-08 10:37:17.602191
2025-06-08 10:37:21.293170
2025-06-08 10:37:20.859224
2025-06-08 10:33:10.481207
2025-06-08 10:35:26.718734
2025-06-08 10:37:18.180194
2025-06-08 10:37:27.330203
2025-06-08 10:37:23.198375
2025-06-08 10:37:20.836446
2025-06-08 10:37:23.232152
2025-06-08 10:37:20.227214
2025-06-08 10:37:21.780176
2025-06-08 10:37:26.692754
2025-06-08 10:37:22.406561
2025-06-08 10:37:20.844579
2025-06-08 10:37:24.570188
2025-06-08 10:37:22.357510
2025-06-08 10:37:25.074521
2025-06-08 10:37:26.046695
2025-06-08 10:37:23.161036
2025-06-08 10:37:23.703339
2025-06-08 10:37:26.108174
2025-06-08 10:37:21.306969
2025-06-08 10:37:26.486298
2025-06-08 10:37:27.082294
2025-06-08 10:37:30.265106
2025-06-08 10:37:27.752124
2025-06-08 10:37:30.025189
2025-06-08 10:37:29.552139
2025-06-08 10:37:28.629232
2025-06-08 10:37:30.115235
2025-06-08 10:37:19.699122
2025-06-08 10:37:26.743154
2025-06-08 10:37:23.472244
2025-06-08 10:37:27.527347
2025-06-08 10:37:33.212868
2025-06-08 10:37:29.073243
2025-06-08 10:37:31.811254
2025-06-08 10:37:36.995193
2025-06-08 10:37:33.494336
2025-06-08 10:37:33.305363
2025-06-08 10:37:30.103237
2025-06-08 10:37:35.911368
2025-06-08 10:37:33.530289
2025-06-08 10:37:33.617581
2025-06-08 10:36:05.400297
2025-06-08 10:37:34.105607
2025-06-08 10:37:36.907215
2025-06-08 10:37:34.128139
2025-06-08 10:37:40.362182
2025-06-08 10:37:36.414177
2025-06-08 10:37:36.178229
2025-06-08 10:37:40.501213
2025-06-08 10:37:33.695276
2025-06-08 10:37:39.775390
2025-06-08 10:37:41.708209
2025-06-08 10:37:40.484759
2025-06-08 10:37:41.429232
2025-06-08 10:37:41.631153
2025-06-08 10:37:40.343224
2025-06-08 10:37:40.771224
2025-06-08 10:37:43.048724
2025-06-08 10:37:46.096214
2025-06-08 10:37:37.621003
2025-06-08 10:37:44.736385
2025-06-08 10:37:46.616251
2025-06-08 10:37:49.055213
2025-06-08 10:37:44.613146
2025-06-08 10:37:50.321152
2025-06-08 10:37:46.613672
2025-06-08 10:37:42.938293
2025-06-08 10:37:52.516204
2025-06-08 10:37:46.520105
2025-06-08 10:37:47.026191
2025-06-08 10:37:49.883178
2025-06-08 10:37:47.791155
2025-06-08 10:37:49.620212
2025-06-08 10:37:47.976229
2025-06-08 10:37:46.394950
2025-06-08 10:37:50.962365
2025-06-08 10:37:53.485161
2025-06-08 10:36:21.005791
2025-06-08 10:36:31.180463
2025-06-08 10:37:54.339675
2025-06-08 10:33:53.554066
2025-06-08 10:37:53.840157
2025-06-08 10:37:52.683655
2025-06-08 10:37:55.398867
2025-06-08 10:37:56.857162
2025-06-08 10:37:51.905309
2025-06-08 10:37:58.642635
2025-06-08 10:38:01.478236
2025-06-08 10:37:52.252812
2025-06-08 10:36:26.712213
2025-06-08 10:37:58.309161
2025-06-08 10:37:56.729222
2025-06-08 10:38:00.722573
2025-06-08 10:38:03.075174
2025-06-08 10:37:54.935264
2025-06-08 10:37:54.913255
2025-06-08 10:38:01.554162
2025-06-08 10:37:58.475187
2025-06-08 10:37:59.819199
2025-06-08 10:38:05.138311
2025-06-08 10:38:03.136158
2025-06-08 10:38:05.094221
2025-06-08 10:38:07.804152
2025-06-08 10:38:01.590208
2025-06-08 10:38:02.030186
2025-06-08 10:38:03.367860
2025-06-08 10:37:58.669341
2025-06-08 10:38:03.522213
2025-06-08 10:38:03.992246
2025-06-08 10:38:06.849144
2025-06-08 10:38:09.474203
2025-06-08 10:38:03.490690
2025-06-08 10:38:02.980272
2025-06-08 10:38:11.196251
2025-06-08 10:36:34.435265
2025-06-08 10:38:04.570418
2025-06-08 10:38:13.993360
2025-06-08 10:38:13.149198
2025-06-08 10:37:27.556961
2025-06-08 10:38:12.155139
2025-06-08 10:37:28.710337
2025-06-08 10:38:08.421272
2025-06-08 10:38:13.426997
2025-06-08 10:38:13.207305
2025-06-08 10:38:13.979183
2025-06-08 10:38:11.964548
2025-06-08 10:38:07.583238
2025-06-08 10:38:13.609966
2025-06-08 10:38:13.623268
2025-06-08 10:38:11.177784
2025-06-08 10:37:30.254359
2025-06-08 10:38:09.197214
2025-06-08 10:38:16.675339
2025-06-08 10:38:17.584456
2025-06-08 10:38:14.563178
2025-06-08 10:38:24.592156
2025-06-08 10:38:18.291567
2025-06-08 10:38:17.830191
2025-06-08 10:38:15.690190
2025-06-08 10:38:23.773203
2025-06-08 10:38:15.526200
2025-06-08 10:38:26.871128
2025-06-08 10:38:20.489210
2025-06-08 10:38:18.658191
2025-06-08 10:38:17.925133
2025-06-08 10:38:23.428207
2025-06-08 10:38:16.903137
2025-06-08 10:38:20.813052
2025-06-08 10:38:25.462666
2025-06-08 10:38:26.874435
2025-06-08 10:37:33.974332
2025-06-08 10:38:20.558177
2025-06-08 10:36:42.676815
2025-06-08 10:37:27.823758
2025-06-08 10:37:30.890421
2025-06-08 10:37:40.586311
2025-06-08 10:38:29.769206
2025-06-08 10:38:25.799787
2025-06-08 10:38:20.492128
2025-06-08 10:38:21.756732
2025-06-08 10:38:26.699581
2025-06-08 10:38:26.599315
2025-06-08 10:38:19.901246
***********params************
pool_size: 6
num_meet: 3
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 1.0; avg rank: 0.0; stdev rank: 0.0; total pools: 3004.56

2025-06-08 10:38:25.601377
2025-06-08 10:38:23.064145
2025-06-08 10:38:32.258295
2025-06-08 10:38:27.601358
2025-06-08 10:37:44.391234
2025-06-08 10:36:34.779170
2025-06-08 10:38:33.414364
2025-06-08 10:38:33.141837
2025-06-08 10:37:32.791157
2025-06-08 10:37:44.266715
2025-06-08 10:37:32.856912
2025-06-08 10:38:32.690151
2025-06-08 10:38:30.694137
2025-06-08 10:38:32.735383
2025-06-08 10:38:35.421863
2025-06-08 10:38:29.692278
2025-06-08 10:38:30.596197
2025-06-08 10:38:26.747305
2025-06-08 10:38:33.295232
2025-06-08 10:36:37.505162
2025-06-08 10:37:40.908982
2025-06-08 10:38:33.981154
2025-06-08 10:37:33.771230
2025-06-08 10:38:34.374201
2025-06-08 10:38:32.436214
2025-06-08 10:37:34.531980
2025-06-08 10:38:34.562177
2025-06-08 10:38:39.816923
2025-06-08 10:38:34.474223
2025-06-08 10:38:40.765199
2025-06-08 10:38:41.193138
2025-06-08 10:38:44.574109
2025-06-08 10:34:03.094301
2025-06-08 10:38:40.073837
2025-06-08 10:38:38.814898
2025-06-08 10:38:39.022246
2025-06-08 10:38:45.209176
2025-06-08 10:37:37.271312
2025-06-08 10:38:40.579591
2025-06-08 10:38:44.866566
2025-06-08 10:38:45.400174
2025-06-08 10:38:44.461204
2025-06-08 10:38:42.043391
2025-06-08 10:38:45.312371
2025-06-08 10:38:50.148176
2025-06-08 10:38:44.634338
2025-06-08 10:38:50.658145
2025-06-08 10:37:50.180482
2025-06-08 10:38:51.977196
2025-06-08 10:38:51.955792
2025-06-08 10:34:17.079314
2025-06-08 10:38:50.343172
2025-06-08 10:35:46.871487
2025-06-08 10:38:57.823124
2025-06-08 10:33:53.860665
2025-06-08 10:38:58.476417
2025-06-08 10:38:55.511942
2025-06-08 10:38:57.194232
2025-06-08 10:37:02.999248
2025-06-08 10:38:55.359183
2025-06-08 10:39:02.717203
2025-06-08 10:38:54.908232
2025-06-08 10:38:56.870712
2025-06-08 10:38:53.830723
2025-06-08 10:38:57.020268
2025-06-08 10:38:56.393285
2025-06-08 10:38:56.184719
2025-06-08 10:37:18.765160
2025-06-08 10:39:08.103090
2025-06-08 10:39:03.209121
2025-06-08 10:39:06.790145
***********params************
pool_size: 6
num_meet: 3
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 1.0; avg rank: 0.0; stdev rank: 0.0; total pools: 2246.18

2025-06-08 10:37:05.245401
2025-06-08 10:39:02.786234
2025-06-08 10:39:06.482285
2025-06-08 10:39:08.870170
2025-06-08 10:39:04.472211
2025-06-08 10:39:08.740189
2025-06-08 10:37:06.449545
2025-06-08 10:38:25.142220
2025-06-08 10:39:04.761132
2025-06-08 10:39:12.112276
2025-06-08 10:39:12.166117
2025-06-08 10:37:19.234557
2025-06-08 10:34:05.001190
2025-06-08 10:39:13.632745
2025-06-08 10:39:15.013294
2025-06-08 10:39:20.956129
2025-06-08 10:37:24.861186
2025-06-08 10:39:16.071097
2025-06-08 10:39:15.090313
2025-06-08 10:37:12.874677
2025-06-08 10:39:14.985210
2025-06-08 10:39:16.422158
2025-06-08 10:39:19.639220
2025-06-08 10:39:22.745886
2025-06-08 10:39:16.235418
2025-06-08 10:34:12.995196
2025-06-08 10:33:57.655278
2025-06-08 10:38:29.338346
2025-06-08 10:35:51.636635
2025-06-08 10:39:14.968142
2025-06-08 10:36:03.506283
2025-06-08 10:39:20.732136
2025-06-08 10:38:35.252148
2025-06-08 10:39:25.132111
2025-06-08 10:38:24.254865
2025-06-08 10:39:21.345132
2025-06-08 10:39:28.513290
2025-06-08 10:39:28.515969
2025-06-08 10:38:46.534235
2025-06-08 10:39:29.657213
2025-06-08 10:39:23.360324
2025-06-08 10:33:51.353832
2025-06-08 10:38:50.389242
2025-06-08 10:39:23.206249
2025-06-08 10:39:32.342863
2025-06-08 10:37:34.282254
2025-06-08 10:39:31.783194
2025-06-08 10:38:45.197674
2025-06-08 10:39:27.753132
2025-06-08 10:37:50.036160
2025-06-08 10:38:41.736476
2025-06-08 10:33:57.793656
2025-06-08 10:39:35.860107
2025-06-08 10:39:32.597163
2025-06-08 10:33:56.271418
2025-06-08 10:39:36.852207
2025-06-08 10:39:38.005134
2025-06-08 10:34:03.313086
2025-06-08 10:33:52.325541
2025-06-08 10:38:40.775206
2025-06-08 10:39:31.259294
2025-06-08 10:33:53.611138
2025-06-08 10:39:36.051284
2025-06-08 10:39:40.565321
2025-06-08 10:39:31.997140
2025-06-08 10:38:56.214734
2025-06-08 10:39:42.066839
2025-06-08 10:38:39.403541
2025-06-08 10:39:44.859287
2025-06-08 10:39:44.476835
2025-06-08 10:39:40.407227
2025-06-08 10:38:50.302264
2025-06-08 10:39:37.351190
2025-06-08 10:39:39.170897
2025-06-08 10:38:44.622107
2025-06-08 10:39:41.523126
2025-06-08 10:39:03.938127
2025-06-08 10:38:50.513688
2025-06-08 10:38:44.311199
2025-06-08 10:34:10.276699
2025-06-08 10:39:41.463410
2025-06-08 10:39:58.978312
2025-06-08 10:39:56.625113
2025-06-08 10:36:08.859924
2025-06-08 10:38:13.470161
2025-06-08 10:39:53.685246
2025-06-08 10:34:21.598224
2025-06-08 10:34:16.878199
2025-06-08 10:39:56.906288
2025-06-08 10:39:24.512227
2025-06-08 10:36:21.879203
2025-06-08 10:36:30.272254
2025-06-08 10:38:14.515178
2025-06-08 10:40:06.578197
2025-06-08 10:39:42.491413
2025-06-08 10:38:17.550173
2025-06-08 10:36:35.874142
2025-06-08 10:36:32.320079
2025-06-08 10:36:38.883137
2025-06-08 10:40:21.542459
***********params************
pool_size: 6
num_meet: 3
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 1.0; avg rank: 0.0; stdev rank: 0.0; total pools: 3339.04

2025-06-08 10:36:41.550165
2025-06-08 10:38:48.264225
2025-06-08 10:39:42.121114
2025-06-08 10:36:45.421176
2025-06-08 10:40:17.497252
***********params************
pool_size: 6
num_meet: 3
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 1.0; avg rank: 0.0; stdev rank: 0.0; total pools: 4176.42

2025-06-08 10:39:38.499296
2025-06-08 10:36:40.676043
2025-06-08 10:39:38.984302
2025-06-08 10:39:36.512269
2025-06-08 10:38:24.096181
2025-06-08 10:38:54.099191
2025-06-08 10:39:49.506143
2025-06-08 10:39:56.938242
2025-06-08 10:37:00.594168
2025-06-08 10:39:54.087331
2025-06-08 10:38:51.024483
2025-06-08 10:39:44.756855
2025-06-08 10:38:45.308368
2025-06-08 10:39:44.668228
2025-06-08 10:36:54.349471
2025-06-08 10:39:55.348235
2025-06-08 10:39:18.696117
2025-06-08 10:39:59.739170
2025-06-08 10:38:52.627182
2025-06-08 10:40:00.011767
2025-06-08 10:38:39.276030
2025-06-08 10:36:51.784163
2025-06-08 10:40:03.381165
2025-06-08 10:37:34.114386
2025-06-08 10:38:45.541216
2025-06-08 10:40:24.067885
2025-06-08 10:38:53.277414
2025-06-08 10:38:47.518293
2025-06-08 10:39:21.587197
2025-06-08 10:39:21.521116
2025-06-08 10:40:20.154213
2025-06-08 10:40:02.227299
2025-06-08 10:38:57.442148
2025-06-08 10:38:58.518670
2025-06-08 10:39:25.174776
2025-06-08 10:39:37.043573
2025-06-08 10:40:39.471182
2025-06-08 10:39:27.388256
2025-06-08 10:39:37.223475
2025-06-08 10:39:45.417207
2025-06-08 10:39:38.361322
2025-06-08 10:39:44.621170
2025-06-08 10:39:37.116245
2025-06-08 10:39:27.792263
2025-06-08 10:39:33.872591
2025-06-08 10:40:39.580353
2025-06-08 10:40:59.926187
2025-06-08 10:40:57.748212
2025-06-08 10:39:39.380240
2025-06-08 10:40:52.290426
2025-06-08 10:40:43.132775
2025-06-08 10:41:04.264116
2025-06-08 10:39:43.244220
2025-06-08 10:41:05.993160
2025-06-08 10:40:40.463189
2025-06-08 10:39:52.223188
2025-06-08 10:41:04.920136
2025-06-08 10:40:59.207162
2025-06-08 10:39:45.084155
2025-06-08 10:41:14.409498
2025-06-08 10:41:03.587292
2025-06-08 10:41:09.963214
2025-06-08 10:41:21.800185
2025-06-08 10:40:20.682231
2025-06-08 10:40:12.760255
2025-06-08 10:41:40.121720
2025-06-08 10:41:35.174312
2025-06-08 10:41:24.871273
2025-06-08 10:42:06.457206
2025-06-08 10:42:00.541924
2025-06-08 10:40:45.646249
2025-06-08 10:41:00.510478
2025-06-08 10:42:11.820193
2025-06-08 10:40:28.195233
2025-06-08 10:41:05.080156
2025-06-08 10:42:08.383215
2025-06-08 10:41:04.375342
2025-06-08 10:42:06.319826
2025-06-08 10:42:12.655233
2025-06-08 10:42:02.990248
2025-06-08 10:41:29.984450
2025-06-08 10:42:14.535488
2025-06-08 10:40:59.895164
2025-06-08 10:42:25.386180
2025-06-08 10:41:39.896075
2025-06-08 10:40:44.269148
2025-06-08 10:40:51.759178
2025-06-08 10:41:18.951822
2025-06-08 10:42:24.150284
2025-06-08 10:42:24.771337
2025-06-08 10:40:37.906169
2025-06-08 10:41:19.498547
2025-06-08 10:41:40.089994
2025-06-08 10:42:32.145782
2025-06-08 10:42:35.669581
2025-06-08 10:40:44.362558
2025-06-08 10:40:40.258179
2025-06-08 10:41:27.251537
2025-06-08 10:40:38.627845
2025-06-08 10:41:09.837204
2025-06-08 10:41:17.745234
2025-06-08 10:42:50.750217
2025-06-08 10:41:20.255502
2025-06-08 10:40:37.999421
2025-06-08 10:41:37.310156
2025-06-08 10:41:07.807307
2025-06-08 10:41:43.863155
2025-06-08 10:39:16.710273
2025-06-08 10:40:48.822162
2025-06-08 10:41:20.336259
2025-06-08 10:41:28.621331
2025-06-08 10:40:43.123460
2025-06-08 10:41:43.827477
2025-06-08 10:42:44.026205
2025-06-08 10:43:17.919288
2025-06-08 10:40:50.238308
2025-06-08 10:41:53.343275
2025-06-08 10:43:23.620165
2025-06-08 10:43:13.944469
2025-06-08 10:42:05.848224
2025-06-08 10:43:11.085418
2025-06-08 10:40:46.771453
2025-06-08 10:41:55.268140
2025-06-08 10:42:18.656635
2025-06-08 10:43:22.780933
2025-06-08 10:43:25.805147
2025-06-08 10:40:50.926437
2025-06-08 10:40:49.786435
2025-06-08 10:40:15.406141
2025-06-08 10:43:27.550121
2025-06-08 10:43:27.907287
2025-06-08 10:41:01.266282
2025-06-08 10:40:48.448568
2025-06-08 10:39:38.914211
2025-06-08 10:42:19.356156
2025-06-08 10:43:37.452086
2025-06-08 10:40:25.911305
2025-06-08 10:40:39.097334
2025-06-08 10:40:54.231391
2025-06-08 10:40:18.968449
2025-06-08 10:42:15.401348
2025-06-08 10:40:37.290668
2025-06-08 10:43:48.323209
2025-06-08 10:40:40.675260
2025-06-08 10:41:04.037237
2025-06-08 10:43:28.927365
2025-06-08 10:43:52.642240
2025-06-08 10:38:12.358142
2025-06-08 10:43:55.472219
2025-06-08 10:39:39.783403
2025-06-08 10:40:48.176436
2025-06-08 10:43:59.783218
2025-06-08 10:40:31.056168
2025-06-08 10:43:07.989168
2025-06-08 10:43:50.150204
2025-06-08 10:40:30.348157
2025-06-08 10:40:30.672459
2025-06-08 10:44:27.783920
2025-06-08 10:44:26.105152
2025-06-08 10:44:17.945747
2025-06-08 10:42:44.286508
2025-06-08 10:41:01.187180
2025-06-08 10:43:30.225847
2025-06-08 10:42:54.351383
2025-06-08 10:44:17.723255
2025-06-08 10:41:07.522174
2025-06-08 10:41:05.897199
2025-06-08 10:41:08.423202
2025-06-08 10:44:34.891212
2025-06-08 10:44:40.524302
2025-06-08 10:43:28.755145
2025-06-08 10:43:37.921963
2025-06-08 10:44:40.218205
2025-06-08 10:43:20.735976
2025-06-08 10:44:47.690408
2025-06-08 10:44:32.996238
2025-06-08 10:39:09.590204
2025-06-08 10:43:40.873297
2025-06-08 10:43:24.438692
2025-06-08 10:44:30.555692
2025-06-08 10:43:42.898740
2025-06-08 10:45:13.183198
2025-06-08 10:39:35.163999
2025-06-08 10:43:34.204916
2025-06-08 10:43:55.925128
2025-06-08 10:43:49.088319
2025-06-08 10:44:03.251307
2025-06-08 10:38:56.625228
2025-06-08 10:43:31.837536
2025-06-08 10:39:48.742243
2025-06-08 10:39:13.869231
2025-06-08 10:39:58.787274
2025-06-08 10:43:49.777122
2025-06-08 10:43:58.480366
2025-06-08 10:45:02.220168
2025-06-08 10:39:39.907245
2025-06-08 10:44:00.074128
2025-06-08 10:45:23.863162
2025-06-08 10:44:57.648241
2025-06-08 10:43:40.245148
2025-06-08 10:45:25.388951
2025-06-08 10:43:58.799085
2025-06-08 10:40:03.969168
2025-06-08 10:39:49.289254
2025-06-08 10:39:45.258150
2025-06-08 10:44:04.973147
2025-06-08 10:40:18.841876
2025-06-08 10:45:06.429341
2025-06-08 10:44:12.795171
2025-06-08 10:44:12.830649
2025-06-08 10:45:11.972224
2025-06-08 10:44:30.405371
2025-06-08 10:44:32.823136
2025-06-08 10:44:01.757495
2025-06-08 10:39:50.353182
2025-06-08 10:39:58.961219
2025-06-08 10:45:27.007148
2025-06-08 10:45:44.087808
2025-06-08 10:40:15.656699
2025-06-08 10:44:31.079519
2025-06-08 10:45:17.782261
2025-06-08 10:45:44.867380
2025-06-08 10:45:54.546284
2025-06-08 10:44:06.890337
2025-06-08 10:44:46.047243
2025-06-08 10:44:33.801496
2025-06-08 10:45:51.674385
2025-06-08 10:44:17.480264
2025-06-08 10:39:34.130766
2025-06-08 10:45:57.453196
2025-06-08 10:45:46.016301
2025-06-08 10:43:51.488184
2025-06-08 10:45:59.628049
2025-06-08 10:45:51.167827
2025-06-08 10:43:58.883208
2025-06-08 10:44:10.290862
2025-06-08 10:43:55.749582
2025-06-08 10:45:22.511377
2025-06-08 10:46:23.060802
2025-06-08 10:44:07.595216
2025-06-08 10:43:56.139188
2025-06-08 10:46:29.372140
2025-06-08 10:45:30.267126
2025-06-08 10:46:20.104065
2025-06-08 10:44:59.549235
2025-06-08 10:44:25.257168
2025-06-08 10:46:23.647128
2025-06-08 10:45:49.830793
2025-06-08 10:46:33.207165
2025-06-08 10:45:56.504685
2025-06-08 10:46:47.031217
2025-06-08 10:44:35.753146
2025-06-08 10:44:10.758301
2025-06-08 10:46:40.535160
2025-06-08 10:44:31.583201
2025-06-08 10:46:56.627206
2025-06-08 10:45:59.491289
2025-06-08 10:46:52.146694
2025-06-08 10:45:51.160498
2025-06-08 10:46:58.095841
2025-06-08 10:45:49.294806
2025-06-08 10:47:13.246868
2025-06-08 10:46:57.857084
2025-06-08 10:46:53.341214
2025-06-08 10:47:06.947164
2025-06-08 10:47:03.632625
2025-06-08 10:46:17.193629
2025-06-08 10:46:05.146906
2025-06-08 10:45:27.898034
2025-06-08 10:44:47.391006
2025-06-08 10:46:06.854782
2025-06-08 10:47:05.205229
2025-06-08 10:45:34.014191
2025-06-08 10:44:45.097867
2025-06-08 10:46:18.099991
2025-06-08 10:44:53.924975
2025-06-08 10:46:22.038865
2025-06-08 10:47:23.266174
2025-06-08 10:47:35.177212
2025-06-08 10:46:22.101316
2025-06-08 10:46:35.140659
2025-06-08 10:45:53.965094
2025-06-08 10:46:14.080475
2025-06-08 10:46:33.634143
2025-06-08 10:44:57.959173
2025-06-08 10:46:44.307212
2025-06-08 10:46:35.810179
2025-06-08 10:47:42.192402
2025-06-08 10:46:13.258355
2025-06-08 10:44:54.198508
2025-06-08 10:46:58.336211
2025-06-08 10:46:27.863195
2025-06-08 10:45:16.782560
2025-06-08 10:48:06.135995
2025-06-08 10:47:58.996345
2025-06-08 10:46:51.316666
2025-06-08 10:44:57.816220
2025-06-08 10:47:57.364758
2025-06-08 10:45:05.808211
2025-06-08 10:48:03.600397
2025-06-08 10:45:19.994000
2025-06-08 10:44:38.490532
2025-06-08 10:44:46.899423
2025-06-08 10:48:08.446347
2025-06-08 10:46:42.876266
2025-06-08 10:47:20.110116
2025-06-08 10:44:22.134311
2025-06-08 10:48:00.181154
2025-06-08 10:48:15.224152
2025-06-08 10:48:04.583159
2025-06-08 10:46:53.264049
2025-06-08 10:47:02.235197
2025-06-08 10:48:14.902292
2025-06-08 10:48:19.610174
2025-06-08 10:48:19.530198
2025-06-08 10:45:00.588190
2025-06-08 10:44:57.240152
2025-06-08 10:48:31.065322
2025-06-08 10:45:13.157091
2025-06-08 10:46:38.287220
2025-06-08 10:47:39.966144
2025-06-08 10:48:22.642155
2025-06-08 10:45:26.995416
2025-06-08 10:47:03.049225
2025-06-08 10:47:41.205210
2025-06-08 10:48:47.360163
2025-06-08 10:47:01.323285
2025-06-08 10:48:45.561126
2025-06-08 10:44:45.439152
2025-06-08 10:48:58.773134
2025-06-08 10:47:57.626196
2025-06-08 10:45:35.749130
2025-06-08 10:48:09.236771
2025-06-08 10:45:32.543162
2025-06-08 10:45:34.853271
2025-06-08 10:48:07.187182
2025-06-08 10:49:13.607486
2025-06-08 10:49:14.658282
2025-06-08 10:47:06.445454
2025-06-08 10:49:09.818849
2025-06-08 10:47:14.690148
2025-06-08 10:49:17.300188
2025-06-08 10:47:24.992917
2025-06-08 10:49:34.408225
2025-06-08 10:45:36.044703
2025-06-08 10:48:22.424891
2025-06-08 10:48:11.735213
2025-06-08 10:49:14.283482
2025-06-08 10:48:01.608320
2025-06-08 10:47:10.481841
2025-06-08 10:49:22.748126
2025-06-08 10:45:18.258426
2025-06-08 10:48:45.676252
2025-06-08 10:47:26.421143
2025-06-08 10:48:22.051184
2025-06-08 10:49:24.049516
2025-06-08 10:49:29.301599
2025-06-08 10:49:31.605563
2025-06-08 10:48:26.806202
2025-06-08 10:48:38.208113
2025-06-08 10:49:35.677187
2025-06-08 10:49:54.135347
2025-06-08 10:47:44.806281
2025-06-08 10:49:46.025217
2025-06-08 10:48:53.807468
2025-06-08 10:48:50.365226
2025-06-08 10:49:55.064227
2025-06-08 10:49:56.261052
2025-06-08 10:50:17.553683
2025-06-08 10:48:37.509150
