Beginning of run
landscape params:
2025-06-08 15:55:38.861062
2025-06-08 15:55:46.944121
2025-06-08 15:55:46.384279
2025-06-08 15:55:47.554253
2025-06-08 15:55:43.857335
2025-06-08 15:55:38.638286
2025-06-08 15:55:42.322308
2025-06-08 15:55:46.640256
2025-06-08 15:55:47.779373
2025-06-08 15:55:48.933248
2025-06-08 15:55:50.537293
2025-06-08 15:55:47.868240
2025-06-08 15:55:37.788377
2025-06-08 15:55:47.690254
2025-06-08 15:55:46.061374
2025-06-08 15:55:47.905332
2025-06-08 15:55:50.664324
2025-06-08 15:55:51.822224
2025-06-08 15:55:46.824423
2025-06-08 15:55:51.712372
2025-06-08 15:55:51.081403
2025-06-08 15:55:47.593397
2025-06-08 15:55:41.622897
2025-06-08 15:55:48.650345
2025-06-08 15:55:49.525299
2025-06-08 15:55:53.264289
2025-06-08 15:55:50.387401
2025-06-08 15:55:48.082902
2025-06-08 15:55:51.068226
2025-06-08 15:55:52.487467
2025-06-08 15:55:48.025305
2025-06-08 15:55:52.309253
2025-06-08 15:55:52.474402
2025-06-08 15:55:53.826284
2025-06-08 15:55:48.103339
2025-06-08 15:54:09.306749
2025-06-08 15:55:55.643412
2025-06-08 15:55:45.454596
2025-06-08 15:55:50.633276
2025-06-08 15:55:44.558462
2025-06-08 15:55:56.819234
2025-06-08 15:55:48.396197
2025-06-08 15:55:55.660261
2025-06-08 15:55:53.231306
2025-06-08 15:55:52.935794
2025-06-08 15:55:57.448890
2025-06-08 15:55:53.643546
2025-06-08 15:55:57.131196
2025-06-08 15:55:59.356277
2025-06-08 15:55:51.672326
2025-06-08 15:55:59.886250
2025-06-08 15:55:59.482306
2025-06-08 15:55:54.604304
2025-06-08 15:55:53.249943
2025-06-08 15:55:59.426264
2025-06-08 15:55:58.246740
2025-06-08 15:55:43.427286
2025-06-08 15:54:15.372911
2025-06-08 15:55:57.300325
2025-06-08 15:54:15.698295
2025-06-08 15:56:01.316273
2025-06-08 15:55:58.782796
2025-06-08 15:55:51.288219
2025-06-08 15:55:57.056332
2025-06-08 15:55:58.118356
2025-06-08 15:55:57.637200
2025-06-08 15:55:53.148918
2025-06-08 15:55:59.579199
2025-06-08 15:56:00.880270
2025-06-08 15:55:52.323262
2025-06-08 15:56:01.510273
2025-06-08 15:55:57.208314
2025-06-08 15:55:53.636576
2025-06-08 15:55:56.445351
2025-06-08 15:56:02.078263
2025-06-08 15:55:59.060284
2025-06-08 15:55:52.609307
2025-06-08 15:56:04.234267
2025-06-08 15:56:00.288252
2025-06-08 15:55:53.324268
2025-06-08 15:55:49.097458
2025-06-08 15:54:11.074799
2025-06-08 15:55:59.472400
2025-06-08 15:56:05.306257
2025-06-08 15:56:00.799336
2025-06-08 15:56:06.075344
2025-06-08 15:56:01.523036
2025-06-08 15:55:58.252189
2025-06-08 15:56:05.080315
2025-06-08 15:56:06.812128
2025-06-08 15:56:03.385232
2025-06-08 15:56:05.189426
2025-06-08 15:55:59.793330
2025-06-08 15:56:05.986550
2025-06-08 15:56:06.917389
2025-06-08 15:56:06.205267
2025-06-08 15:56:05.785216
2025-06-08 15:56:06.892752
2025-06-08 15:56:03.928311
2025-06-08 15:56:06.804295
2025-06-08 15:56:07.142631
2025-06-08 15:56:09.721212
2025-06-08 15:55:55.599884
2025-06-08 15:56:10.823806
2025-06-08 15:55:57.304880
2025-06-08 15:56:07.061205
2025-06-08 15:56:06.314165
2025-06-08 15:55:52.006197
2025-06-08 15:56:08.514277
2025-06-08 15:55:59.142338
2025-06-08 15:56:13.098228
2025-06-08 15:56:06.850318
2025-06-08 15:56:09.385483
2025-06-08 15:56:14.312318
2025-06-08 15:56:09.105316
2025-06-08 15:54:22.101628
2025-06-08 15:56:10.668392
2025-06-08 15:56:08.589820
2025-06-08 15:54:19.194925
2025-06-08 15:54:15.923657
2025-06-08 15:56:14.061283
2025-06-08 15:56:00.981971
2025-06-08 15:56:03.713216
2025-06-08 15:56:12.151299
2025-06-08 15:56:07.957301
2025-06-08 15:56:12.780131
2025-06-08 15:56:08.240243
2025-06-08 15:56:14.636236
2025-06-08 15:56:11.690786
2025-06-08 15:56:09.956623
2025-06-08 15:56:14.801247
2025-06-08 15:56:11.349376
2025-06-08 15:56:09.470236
2025-06-08 15:56:13.477273
2025-06-08 15:56:04.585241
2025-06-08 15:56:07.240242
2025-06-08 15:56:14.070660
2025-06-08 15:56:17.567102
2025-06-08 15:56:14.344225
2025-06-08 15:56:04.489393
2025-06-08 15:56:15.896312
2025-06-08 15:56:18.172308
2025-06-08 15:56:14.064213
2025-06-08 15:56:13.792459
2025-06-08 15:56:21.729274
2025-06-08 15:56:18.388354
***********params************
pool_size: 6
num_meet: 3
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 1.0; avg rank: 0.0; stdev rank: 0.0; total pools: 1153.52

2025-06-08 15:56:16.574363
2025-06-08 15:56:16.851042
2025-06-08 15:56:13.949203
2025-06-08 15:56:18.200255
2025-06-08 15:56:12.326551
2025-06-08 15:56:20.881251
2025-06-08 15:56:10.055429
2025-06-08 15:56:20.148331
2025-06-08 15:56:18.847260
2025-06-08 15:56:18.407237
2025-06-08 15:56:23.082210
***********params************
pool_size: 6
num_meet: 3
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 1.0; avg rank: 0.0; stdev rank: 0.0; total pools: 1282.86

2025-06-08 15:56:21.374372
2025-06-08 15:56:16.464509
2025-06-08 15:56:18.182419
2025-06-08 15:56:17.577094
2025-06-08 15:56:21.755302
2025-06-08 15:56:19.088279
2025-06-08 15:56:22.568360
2025-06-08 15:56:17.551768
2025-06-08 15:56:23.453346
2025-06-08 15:56:21.560332
2025-06-08 15:54:18.799749
2025-06-08 15:56:23.852198
2025-06-08 15:56:22.988361
2025-06-08 15:56:16.745990
2025-06-08 15:56:24.836340
2025-06-08 15:56:22.763553
2025-06-08 15:56:16.356361
2025-06-08 15:56:24.782303
2025-06-08 15:56:19.395268
2025-06-08 15:56:24.369323
2025-06-08 15:54:29.173192
2025-06-08 15:56:25.946285
2025-06-08 15:56:30.652015
2025-06-08 15:56:26.117406
2025-06-08 15:56:31.439744
2025-06-08 15:56:23.841252
2025-06-08 15:56:28.817433
2025-06-08 15:56:22.877295
2025-06-08 15:56:22.763191
2025-06-08 15:56:29.138569
2025-06-08 15:56:28.782366
2025-06-08 15:56:25.758106
2025-06-08 15:56:29.245323
2025-06-08 15:56:20.314428
2025-06-08 15:56:26.963219
2025-06-08 15:56:34.035977
2025-06-08 15:56:29.693197
2025-06-08 15:56:29.130460
2025-06-08 15:56:30.484244
2025-06-08 15:56:33.332097
2025-06-08 15:56:33.705376
2025-06-08 15:56:31.719349
2025-06-08 15:56:29.939274
2025-06-08 15:56:31.598966
2025-06-08 15:56:35.619287
2025-06-08 15:56:30.682295
2025-06-08 15:56:31.591386
2025-06-08 15:56:33.506672
2025-06-08 15:56:33.524267
2025-06-08 15:56:35.045381
2025-06-08 15:56:33.430411
2025-06-08 15:56:40.370238
2025-06-08 15:56:34.983303
2025-06-08 15:56:36.923341
2025-06-08 15:56:39.845235
2025-06-08 15:56:36.962581
2025-06-08 15:56:36.835397
2025-06-08 15:56:36.343230
2025-06-08 15:56:42.258227
2025-06-08 15:56:42.027340
2025-06-08 15:56:40.226326
2025-06-08 15:56:38.847232
2025-06-08 15:56:44.752363
2025-06-08 15:56:34.951543
2025-06-08 15:56:40.351312
2025-06-08 15:56:47.270395
2025-06-08 15:56:38.607361
2025-06-08 15:56:38.789302
2025-06-08 15:56:37.583303
2025-06-08 15:56:47.487224
2025-06-08 15:56:43.387317
2025-06-08 15:56:47.708187
2025-06-08 15:56:40.351738
2025-06-08 15:56:43.483444
2025-06-08 15:56:46.291284
2025-06-08 15:56:43.449383
2025-06-08 15:55:07.389001
2025-06-08 15:56:54.261238
2025-06-08 15:56:47.863673
2025-06-08 15:56:55.036328
2025-06-08 15:56:45.533358
2025-06-08 15:56:50.546312
2025-06-08 15:56:51.912339
2025-06-08 15:56:47.263843
2025-06-08 15:56:55.495314
2025-06-08 15:56:52.065299
2025-06-08 15:56:46.347310
2025-06-08 15:56:58.365323
2025-06-08 15:51:30.884397
2025-06-08 15:51:09.791183
2025-06-08 15:56:45.768555
2025-06-08 15:56:55.025089
2025-06-08 15:56:50.431272
2025-06-08 15:56:55.294341
2025-06-08 15:56:58.509211
2025-06-08 15:51:40.253298
2025-06-08 15:56:55.878284
2025-06-08 15:56:45.889270
2025-06-08 15:56:51.990533
2025-06-08 15:56:51.363393
2025-06-08 15:56:47.338803
2025-06-08 15:56:55.327353
2025-06-08 15:57:05.624376
2025-06-08 15:57:04.702399
2025-06-08 15:56:53.580541
2025-06-08 15:51:20.081432
2025-06-08 15:57:03.055349
2025-06-08 15:57:03.822804
2025-06-08 15:57:05.694239
2025-06-08 15:57:03.970282
2025-06-08 15:57:02.940246
2025-06-08 15:51:23.122434
2025-06-08 15:57:05.625012
2025-06-08 15:57:03.074533
2025-06-08 15:57:07.759421
2025-06-08 15:57:01.545985
2025-06-08 15:57:07.362304
2025-06-08 15:57:11.500421
2025-06-08 15:57:07.831358
2025-06-08 15:57:01.234866
2025-06-08 15:57:05.996062
2025-06-08 15:57:03.430237
2025-06-08 15:57:08.167548
2025-06-08 15:57:06.608261
2025-06-08 15:57:10.871227
2025-06-08 15:57:13.738277
***********params************
pool_size: 6
num_meet: 3
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 1.0; avg rank: 0.0; stdev rank: 0.0; total pools: 2247.1

2025-06-08 15:57:17.952255
2025-06-08 15:57:06.293275
2025-06-08 15:57:16.243256
***********params************
pool_size: 6
num_meet: 3
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 1.0; avg rank: 0.0; stdev rank: 0.0; total pools: 2457.2

2025-06-08 15:57:12.741374
2025-06-08 15:56:35.344367
2025-06-08 15:57:16.786480
2025-06-08 15:57:20.028329
2025-06-08 15:57:21.473304
2025-06-08 15:57:21.726985
2025-06-08 15:57:18.101650
2025-06-08 15:56:32.418727
2025-06-08 15:56:36.143353
2025-06-08 15:57:24.991780
2025-06-08 15:56:42.411882
2025-06-08 15:57:27.009314
2025-06-08 15:57:20.344435
2025-06-08 15:57:25.587293
2025-06-08 15:56:36.673517
2025-06-08 15:57:24.067326
2025-06-08 15:56:48.215982
2025-06-08 15:57:25.556284
2025-06-08 15:57:28.634282
2025-06-08 15:57:21.456068
2025-06-08 15:51:46.876429
2025-06-08 15:57:21.142357
2025-06-08 15:56:48.364406
2025-06-08 15:55:33.184836
2025-06-08 15:57:21.595254
2025-06-08 15:57:30.102281
2025-06-08 15:51:40.968649
2025-06-08 15:56:41.195412
2025-06-08 15:57:32.141411
2025-06-08 15:57:31.210256
2025-06-08 15:57:35.656367
2025-06-08 15:57:33.047336
2025-06-08 15:57:39.359283
2025-06-08 15:57:39.345333
2025-06-08 15:57:38.592510
2025-06-08 15:57:32.228336
2025-06-08 15:56:49.048371
2025-06-08 15:57:42.546525
2025-06-08 15:57:37.808371
2025-06-08 15:57:37.774070
2025-06-08 15:57:38.776563
2025-06-08 15:57:39.824576
2025-06-08 15:57:37.630524
2025-06-08 15:57:40.596284
2025-06-08 15:57:47.210269
2025-06-08 15:56:49.282217
2025-06-08 15:57:39.495262
2025-06-08 15:57:45.927403
2025-06-08 15:51:20.542276
2025-06-08 15:57:50.340639
2025-06-08 15:57:47.119745
2025-06-08 15:55:44.197323
2025-06-08 15:57:53.825205
2025-06-08 15:51:28.070302
2025-06-08 15:51:55.202720
2025-06-08 15:56:38.983252
2025-06-08 15:51:44.426593
2025-06-08 15:57:53.597649
2025-06-08 15:57:47.495246
2025-06-08 15:57:54.145217
2025-06-08 15:57:55.464278
2025-06-08 15:57:49.679686
2025-06-08 15:57:50.672217
2025-06-08 15:57:51.127323
2025-06-08 15:56:55.451820
2025-06-08 15:57:57.135427
2025-06-08 15:57:55.690212
2025-06-08 15:57:58.559331
2025-06-08 15:55:47.664375
2025-06-08 15:57:57.105890
2025-06-08 15:57:56.310355
2025-06-08 15:55:49.213787
2025-06-08 15:57:01.002346
2025-06-08 15:56:01.821427
2025-06-08 15:56:59.388292
2025-06-08 15:56:08.986413
2025-06-08 15:56:19.072319
2025-06-08 15:56:50.185567
2025-06-08 15:58:05.258296
2025-06-08 15:58:04.640236
2025-06-08 15:57:58.339286
2025-06-08 15:55:47.478551
2025-06-08 15:56:08.320459
2025-06-08 15:51:52.232261
2025-06-08 15:58:06.029257
2025-06-08 15:58:08.144290
2025-06-08 15:58:01.271313
2025-06-08 15:58:05.486265
2025-06-08 15:51:53.565318
2025-06-08 15:51:37.161715
2025-06-08 15:57:04.924305
2025-06-08 15:58:05.077679
2025-06-08 15:55:50.035282
2025-06-08 15:58:05.622320
2025-06-08 15:58:10.731328
2025-06-08 15:58:15.940516
2025-06-08 15:58:14.467283
2025-06-08 15:58:08.500406
2025-06-08 15:58:19.183358
2025-06-08 15:57:30.470255
2025-06-08 15:58:16.046264
2025-06-08 15:58:19.707340
2025-06-08 15:56:11.025308
2025-06-08 15:51:53.493758
2025-06-08 15:56:22.845338
2025-06-08 15:58:29.571358
2025-06-08 15:52:14.779465
2025-06-08 15:58:26.890254
2025-06-08 15:57:37.698784
2025-06-08 15:54:45.870327
2025-06-08 15:57:34.730724
2025-06-08 15:58:25.381232
2025-06-08 15:58:25.834238
2025-06-08 15:58:28.477291
2025-06-08 15:57:45.117352
2025-06-08 15:56:19.207297
2025-06-08 15:58:26.260350
***********params************
pool_size: 6
num_meet: 3
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 1.0; avg rank: 0.0; stdev rank: 0.0; total pools: 3570.73

2025-06-08 15:58:37.116514
2025-06-08 15:58:32.267297
2025-06-08 15:54:43.840474
2025-06-08 15:57:37.451349
2025-06-08 15:57:38.958251
2025-06-08 15:57:44.779328
2025-06-08 15:56:34.695323
2025-06-08 15:58:32.335682
2025-06-08 15:56:35.740225
2025-06-08 15:54:25.416948
2025-06-08 15:58:44.134254
2025-06-08 15:58:48.639485
2025-06-08 15:54:57.850223
2025-06-08 15:57:52.884365
2025-06-08 15:58:45.188409
2025-06-08 15:57:44.385571
2025-06-08 15:54:51.574975
2025-06-08 15:54:55.115207
2025-06-08 15:58:05.089416
2025-06-08 15:58:02.011545
2025-06-08 15:58:51.989271
2025-06-08 15:58:11.892395
2025-06-08 15:58:57.134205
2025-06-08 15:57:04.572901
2025-06-08 15:58:57.153934
2025-06-08 15:59:02.196402
***********params************
pool_size: 6
num_meet: 3
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 1.0; avg rank: 0.0; stdev rank: 0.0; total pools: 3339.69

2025-06-08 15:58:16.035323
2025-06-08 15:58:17.041423
2025-06-08 15:54:54.801249
2025-06-08 15:55:17.370954
2025-06-08 15:55:11.817282
2025-06-08 15:58:12.597217
2025-06-08 15:54:54.298007
2025-06-08 15:58:32.118283
2025-06-08 15:55:04.731379
2025-06-08 15:55:10.073755
2025-06-08 15:58:29.499352
2025-06-08 15:55:03.996286
2025-06-08 15:55:14.997327
2025-06-08 15:57:43.504130
2025-06-08 15:58:43.962259
2025-06-08 15:57:42.732556
2025-06-08 15:57:58.882215
2025-06-08 15:57:37.695246
2025-06-08 15:57:44.078372
2025-06-08 15:57:42.817390
2025-06-08 15:58:43.546270
2025-06-08 15:55:01.910095
2025-06-08 15:57:40.854412
2025-06-08 15:58:46.800354
2025-06-08 15:58:56.788404
2025-06-08 15:57:49.187696
2025-06-08 15:58:00.776346
2025-06-08 15:58:06.047375
2025-06-08 15:59:02.939364
2025-06-08 15:57:59.883934
2025-06-08 15:58:49.185399
2025-06-08 15:57:49.174344
2025-06-08 15:58:07.492316
2025-06-08 15:59:08.496314
2025-06-08 15:58:03.008314
2025-06-08 15:58:51.018348
2025-06-08 15:58:15.476425
2025-06-08 15:59:16.056278
2025-06-08 15:55:28.232806
2025-06-08 15:58:15.333264
2025-06-08 15:59:05.255302
2025-06-08 15:59:13.651272
2025-06-08 15:58:17.710278
2025-06-08 15:58:18.505254
2025-06-08 15:58:06.513267
2025-06-08 15:59:26.121403
2025-06-08 15:58:05.869399
2025-06-08 15:59:31.464354
2025-06-08 15:59:23.686343
2025-06-08 15:58:13.444250
2025-06-08 15:58:26.026268
2025-06-08 15:58:07.477468
2025-06-08 15:59:42.868271
2025-06-08 15:59:37.062204
2025-06-08 15:58:19.054232
2025-06-08 15:58:32.708904
2025-06-08 15:58:54.819288
2025-06-08 15:58:37.557268
2025-06-08 16:00:04.134516
2025-06-08 16:00:03.167894
2025-06-08 15:58:54.559973
2025-06-08 15:58:39.193313
2025-06-08 15:59:48.462395
2025-06-08 15:58:33.135582
2025-06-08 16:00:14.625219
2025-06-08 15:58:57.704291
2025-06-08 16:00:11.549350
2025-06-08 16:00:14.842912
2025-06-08 16:00:23.131384
2025-06-08 16:00:32.368459
2025-06-08 16:00:28.137813
2025-06-08 16:00:33.115809
2025-06-08 16:00:31.784259
2025-06-08 16:00:44.785279
2025-06-08 16:00:47.276220
2025-06-08 15:59:52.860976
2025-06-08 15:59:47.173270
2025-06-08 15:59:16.069321
2025-06-08 16:01:19.088379
2025-06-08 15:59:53.705963
2025-06-08 16:00:07.189001
2025-06-08 16:00:52.519297
2025-06-08 16:01:05.743203
2025-06-08 15:59:53.680451
2025-06-08 15:58:57.158212
2025-06-08 16:01:06.037353
2025-06-08 16:01:14.247224
2025-06-08 16:00:16.293573
2025-06-08 16:01:26.499272
2025-06-08 15:59:15.250332
2025-06-08 15:59:58.841408
2025-06-08 16:00:15.998734
2025-06-08 16:00:00.151435
2025-06-08 15:59:15.184529
2025-06-08 16:01:38.402272
2025-06-08 15:59:14.853253
2025-06-08 16:01:43.738460
2025-06-08 15:59:18.730296
2025-06-08 16:00:23.183323
2025-06-08 15:59:05.582345
2025-06-08 16:01:28.924947
2025-06-08 16:00:10.939026
2025-06-08 16:00:24.966386
2025-06-08 15:59:57.426745
2025-06-08 15:59:18.394299
2025-06-08 16:01:54.732388
2025-06-08 16:00:15.826341
2025-06-08 16:01:54.544503
2025-06-08 16:01:44.448532
2025-06-08 15:59:35.865286
2025-06-08 16:00:47.526267
2025-06-08 16:00:43.967248
2025-06-08 15:59:45.149245
2025-06-08 16:02:06.102841
2025-06-08 15:59:22.059282
2025-06-08 16:00:43.392313
2025-06-08 15:59:39.965382
2025-06-08 16:00:37.288349
2025-06-08 15:59:22.621226
2025-06-08 16:02:01.161339
2025-06-08 15:59:22.981289
2025-06-08 16:00:43.183460
2025-06-08 15:59:39.814386
2025-06-08 16:01:05.106429
2025-06-08 16:00:40.270368
2025-06-08 15:59:46.106294
2025-06-08 16:02:17.415610
2025-06-08 16:00:52.833250
2025-06-08 16:01:16.697467
2025-06-08 16:01:23.812265
2025-06-08 16:02:50.163822
2025-06-08 16:00:52.193852
2025-06-08 16:02:27.312340
2025-06-08 16:02:27.570960
2025-06-08 16:01:09.765381
2025-06-08 16:02:28.360094
2025-06-08 15:59:48.955890
2025-06-08 16:02:27.682004
2025-06-08 16:02:47.579258
2025-06-08 16:01:07.973034
2025-06-08 16:03:00.369217
2025-06-08 15:58:46.446327
2025-06-08 16:02:56.578154
2025-06-08 15:59:04.338368
2025-06-08 16:02:58.412318
2025-06-08 16:01:13.876849
2025-06-08 15:58:49.819614
2025-06-08 16:02:44.402284
2025-06-08 16:01:19.818456
2025-06-08 16:01:36.440755
2025-06-08 15:59:29.722426
2025-06-08 16:03:13.761456
2025-06-08 16:03:22.668080
2025-06-08 16:03:17.637821
2025-06-08 16:01:23.286287
2025-06-08 15:59:06.599227
2025-06-08 15:57:22.033311
2025-06-08 16:03:15.544260
2025-06-08 15:59:34.638045
2025-06-08 15:59:28.079574
2025-06-08 15:59:05.150754
2025-06-08 16:03:34.770411
2025-06-08 16:02:27.273233
2025-06-08 15:57:56.929411
2025-06-08 16:02:25.639251
2025-06-08 16:02:24.845149
2025-06-08 15:59:44.471456
2025-06-08 16:02:34.624282
2025-06-08 15:57:57.540216
2025-06-08 16:02:52.461255
2025-06-08 15:59:39.391345
2025-06-08 15:57:11.513623
2025-06-08 16:04:05.010313
2025-06-08 16:03:52.963617
2025-06-08 15:59:36.316316
2025-06-08 16:02:28.609327
2025-06-08 16:03:56.968301
2025-06-08 16:03:41.962271
2025-06-08 15:59:46.823635
2025-06-08 16:02:33.739784
2025-06-08 15:59:53.277394
2025-06-08 16:03:57.694259
2025-06-08 16:03:58.771534
2025-06-08 15:57:07.606428
2025-06-08 16:03:55.526320
2025-06-08 16:02:47.340314
2025-06-08 15:58:21.105639
2025-06-08 16:04:01.034364
2025-06-08 16:04:08.164347
2025-06-08 15:58:18.911323
2025-06-08 16:04:24.685386
2025-06-08 16:03:06.154888
2025-06-08 16:00:23.310251
2025-06-08 16:02:52.202233
2025-06-08 15:57:12.057222
2025-06-08 16:03:03.173783
2025-06-08 16:03:13.848925
2025-06-08 15:59:42.422244
2025-06-08 15:58:04.737341
2025-06-08 15:58:05.499251
2025-06-08 16:04:45.771356
2025-06-08 16:04:35.387368
2025-06-08 16:04:18.729340
2025-06-08 16:04:34.323180
2025-06-08 16:03:19.618191
2025-06-08 16:03:27.637602
2025-06-08 16:02:59.943668
2025-06-08 15:57:16.328276
2025-06-08 16:03:00.447369
2025-06-08 16:03:25.773221
2025-06-08 16:04:48.985255
2025-06-08 16:04:36.000238
2025-06-08 16:00:33.785313
2025-06-08 15:58:23.296611
2025-06-08 16:03:33.503270
2025-06-08 16:03:46.745324
2025-06-08 16:05:16.986284
2025-06-08 16:03:20.668535
2025-06-08 16:03:16.901320
2025-06-08 16:03:00.567236
2025-06-08 16:03:49.221265
2025-06-08 16:05:13.997294
2025-06-08 16:03:54.096279
2025-06-08 16:03:51.585303
2025-06-08 16:03:22.991282
2025-06-08 16:05:19.588250
2025-06-08 15:58:44.894424
2025-06-08 16:05:21.808249
2025-06-08 16:02:59.372848
2025-06-08 16:05:18.822347
2025-06-08 15:58:40.187265
2025-06-08 16:03:59.329737
2025-06-08 16:04:30.511010
2025-06-08 16:04:00.462677
2025-06-08 16:05:23.314253
2025-06-08 16:05:38.574302
2025-06-08 16:05:25.322893
2025-06-08 16:03:13.597328
2025-06-08 16:04:12.469437
2025-06-08 16:02:55.836322
2025-06-08 16:03:00.740464
2025-06-08 16:05:44.602300
2025-06-08 16:02:43.776554
2025-06-08 16:05:44.277260
2025-06-08 16:05:34.236332
2025-06-08 16:03:36.349262
2025-06-08 16:05:29.566312
2025-06-08 16:03:50.804379
2025-06-08 15:58:12.869564
2025-06-08 16:04:21.174339
2025-06-08 16:05:45.798271
2025-06-08 16:04:53.400537
2025-06-08 16:04:13.893306
2025-06-08 16:03:40.570363
2025-06-08 16:03:27.608346
2025-06-08 16:05:49.801375
2025-06-08 16:04:34.792787
2025-06-08 16:03:34.103725
2025-06-08 16:03:30.832234
2025-06-08 16:03:41.342268
2025-06-08 15:58:43.813236
2025-06-08 16:06:00.733287
2025-06-08 16:05:09.445379
2025-06-08 16:06:16.830282
2025-06-08 16:05:01.754321
2025-06-08 16:03:37.427104
2025-06-08 16:03:16.157227
2025-06-08 16:06:06.422331
2025-06-08 16:03:58.983426
2025-06-08 16:06:30.300302
2025-06-08 16:05:40.827757
2025-06-08 16:05:17.397348
2025-06-08 16:05:07.806578
