Beginning of run
landscape params:
[1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1]
accuracy: 0.0; coop_accuracy: 1.0; mean sensitivity: 1.0; avg rank: 1.0; stdev rank: 0.0; total pools: 7825.63

2025-06-08 14:52:55.531217
2025-06-08 14:52:55.544227
2025-06-08 14:52:54.009212
2025-06-08 14:52:54.449218
2025-06-08 14:52:56.145241
2025-06-08 14:52:53.691235
2025-06-08 14:52:56.282234
2025-06-08 14:52:55.957277
2025-06-08 14:53:02.024197
2025-06-08 14:52:59.353219
2025-06-08 14:52:59.381207
2025-06-08 14:52:56.432224
2025-06-08 14:52:58.329355
2025-06-08 14:52:57.860736
2025-06-08 14:53:02.284445
2025-06-08 14:53:00.485590
2025-06-08 14:52:59.503238
2025-06-08 14:52:59.019294
2025-06-08 14:53:00.552344
2025-06-08 14:53:01.678181
2025-06-08 14:53:05.095236
2025-06-08 14:52:55.528896
2025-06-08 14:53:02.819251
2025-06-08 14:53:03.083392
2025-06-08 14:51:47.115230
2025-06-08 14:53:05.921250
2025-06-08 14:52:55.957731
2025-06-08 14:53:03.569238
2025-06-08 14:53:02.481372
2025-06-08 14:53:02.259232
2025-06-08 14:53:00.808223
2025-06-08 14:53:04.721352
2025-06-08 14:53:02.357190
2025-06-08 14:53:05.903200
2025-06-08 14:53:06.011207
2025-06-08 14:53:07.299233
2025-06-08 14:53:06.224286
2025-06-08 14:52:58.449339
2025-06-08 14:53:06.954240
2025-06-08 14:53:04.608222
2025-06-08 14:53:09.699226
2025-06-08 14:53:07.788345
2025-06-08 14:53:07.285861
2025-06-08 14:53:09.576338
2025-06-08 14:53:09.165324
2025-06-08 14:53:11.528223
2025-06-08 14:53:10.446195
2025-06-08 14:53:09.792300
2025-06-08 14:53:11.322875
2025-06-08 14:53:05.817279
2025-06-08 14:53:09.087863
2025-06-08 14:53:07.803448
2025-06-08 14:53:10.344472
2025-06-08 14:53:06.729324
2025-06-08 14:53:12.173176
2025-06-08 14:53:10.973239
2025-06-08 14:53:14.274234
2025-06-08 14:53:11.960323
2025-06-08 14:53:03.171357
2025-06-08 14:53:08.120345
2025-06-08 14:53:08.918469
2025-06-08 14:53:12.304245
2025-06-08 14:53:10.615319
2025-06-08 14:53:14.578391
2025-06-08 14:53:15.627979
2025-06-08 14:53:16.371291
2025-06-08 14:53:16.414231
2025-06-08 14:53:15.102285
2025-06-08 14:53:15.725282
2025-06-08 14:53:17.762210
2025-06-08 14:51:42.196214
2025-06-08 14:53:15.550447
2025-06-08 14:53:20.454209
2025-06-08 14:53:15.561206
2025-06-08 14:53:08.765544
2025-06-08 14:53:09.933663
2025-06-08 14:53:11.206258
2025-06-08 14:53:20.307906
2025-06-08 14:53:24.036203
2025-06-08 14:53:19.824249
2025-06-08 14:53:15.147313
***********params************
pool_size: 6
num_meet: 3
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 6, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 6, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 5, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1]
accuracy: 0.0; coop_accuracy: 1.0; mean sensitivity: 1.0; avg rank: 1.14; stdev rank: 0.8002499609497022; total pools: 1969.02

2025-06-08 14:53:18.302214
2025-06-08 14:53:10.963476
2025-06-08 14:53:18.076256
2025-06-08 14:53:19.186287
2025-06-08 14:53:19.716291
2025-06-08 14:53:24.956263
2025-06-08 14:53:20.478314
2025-06-08 14:53:25.422250
2025-06-08 14:53:18.062590
2025-06-08 14:53:22.781435
2025-06-08 14:53:20.796257
2025-06-08 14:53:17.984291
2025-06-08 14:53:24.625254
2025-06-08 14:53:29.135194
2025-06-08 14:53:15.880337
2025-06-08 14:53:14.000245
2025-06-08 14:53:13.579296
2025-06-08 14:53:28.365229
2025-06-08 14:53:18.429239
2025-06-08 14:53:23.295254
2025-06-08 14:53:26.134434
2025-06-08 14:53:22.420340
2025-06-08 14:53:23.973174
2025-06-08 14:53:24.458224
2025-06-08 14:53:31.470255
2025-06-08 14:53:31.179223
2025-06-08 14:51:52.692748
2025-06-08 14:53:25.735213
2025-06-08 14:53:35.051293
2025-06-08 14:53:31.148268
2025-06-08 14:53:22.668294
2025-06-08 14:53:33.262200
2025-06-08 14:53:33.677388
2025-06-08 14:53:35.877243
2025-06-08 14:53:31.699160
2025-06-08 14:52:11.009915
2025-06-08 14:53:36.557277
2025-06-08 14:53:19.127249
2025-06-08 14:53:31.998353
2025-06-08 14:51:58.550221
2025-06-08 14:53:33.617258
2025-06-08 14:53:34.299310
2025-06-08 14:53:26.331464
2025-06-08 14:53:35.767261
2025-06-08 14:53:31.313214
2025-06-08 14:53:37.184747
2025-06-08 14:53:27.465357
2025-06-08 14:53:32.151309
2025-06-08 14:53:21.509286
2025-06-08 14:53:23.504245
2025-06-08 14:53:33.121684
2025-06-08 14:52:04.747198
2025-06-08 14:53:38.374230
2025-06-08 14:53:40.143398
2025-06-08 14:53:30.701254
2025-06-08 14:53:29.507336
2025-06-08 14:53:35.692239
2025-06-08 14:53:25.988421
2025-06-08 14:53:41.837192
2025-06-08 14:53:23.054342
2025-06-08 14:51:59.463980
2025-06-08 14:53:42.204204
2025-06-08 14:53:41.504211
2025-06-08 14:53:26.274272
2025-06-08 14:53:36.981261
2025-06-08 14:53:43.429386
2025-06-08 14:53:34.458396
2025-06-08 14:53:19.106347
2025-06-08 14:52:06.032200
2025-06-08 14:52:06.119507
2025-06-08 14:53:42.649317
2025-06-08 14:53:33.596264
2025-06-08 14:53:35.779246
2025-06-08 14:53:46.561263
2025-06-08 14:53:40.455233
2025-06-08 14:53:41.550263
2025-06-08 14:53:45.366230
2025-06-08 14:53:47.549298
2025-06-08 14:52:21.380858
2025-06-08 14:53:27.712265
2025-06-08 14:53:44.670223
2025-06-08 14:53:44.294263
2025-06-08 14:53:30.434491
2025-06-08 14:53:40.579579
2025-06-08 14:53:41.924364
2025-06-08 14:53:48.038211
2025-06-08 14:49:34.539574
2025-06-08 14:53:38.227235
2025-06-08 14:53:45.749216
2025-06-08 14:53:46.606245
2025-06-08 14:53:49.068113
2025-06-08 14:53:41.086006
2025-06-08 14:53:45.887254
2025-06-08 14:53:49.920212
2025-06-08 14:53:49.329421
2025-06-08 14:53:48.205033
2025-06-08 14:53:52.653232
2025-06-08 14:53:46.491609
2025-06-08 14:53:55.226218
2025-06-08 14:53:42.351219
2025-06-08 14:53:47.631237
2025-06-08 14:53:51.024325
2025-06-08 14:53:50.273492
2025-06-08 14:52:09.419202
2025-06-08 14:53:33.920264
2025-06-08 14:53:33.243236
2025-06-08 14:53:50.847203
2025-06-08 14:53:50.036279
2025-06-08 14:53:52.635876
2025-06-08 14:53:56.302859
2025-06-08 14:53:50.210216
***********params************
pool_size: 6
num_meet: 3
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1]
accuracy: 0.0; coop_accuracy: 0.0; mean sensitivity: 0.0; avg rank: 1.0; stdev rank: 0.0; total pools: 1153.89

2025-06-08 14:53:50.166175
2025-06-08 14:53:58.171267
2025-06-08 14:53:47.494857
2025-06-08 14:53:57.569222
2025-06-08 14:51:13.296699
2025-06-08 14:53:49.739183
2025-06-08 14:53:57.682203
2025-06-08 14:53:46.485268
2025-06-08 14:53:56.614290
2025-06-08 14:53:50.013951
2025-06-08 14:53:55.573337
2025-06-08 14:53:56.353260
2025-06-08 14:53:57.767275
2025-06-08 14:54:02.130271
2025-06-08 14:53:58.755105
2025-06-08 14:53:46.256194
2025-06-08 14:52:19.259707
2025-06-08 14:54:02.224255
2025-06-08 14:53:56.181895
2025-06-08 14:54:02.957239
2025-06-08 14:53:44.545310
2025-06-08 14:53:56.288276
2025-06-08 14:53:49.038299
2025-06-08 14:53:57.742282
2025-06-08 14:54:05.833242
2025-06-08 14:53:48.902188
2025-06-08 14:53:56.511863
2025-06-08 14:53:54.040019
2025-06-08 14:53:55.036243
2025-06-08 14:54:09.361172
2025-06-08 14:54:06.935931
2025-06-08 14:53:58.739298
2025-06-08 14:54:11.069471
2025-06-08 14:53:47.947217
2025-06-08 14:54:06.239362
2025-06-08 14:52:26.544250
2025-06-08 14:54:05.489231
2025-06-08 14:53:54.377267
2025-06-08 14:54:12.470232
2025-06-08 14:52:30.935299
2025-06-08 14:54:09.304234
2025-06-08 14:54:08.170657
2025-06-08 14:54:08.144556
2025-06-08 14:54:12.962252
2025-06-08 14:49:14.144560
2025-06-08 14:54:01.118294
2025-06-08 14:54:11.849269
2025-06-08 14:54:16.150285
2025-06-08 14:54:05.761242
2025-06-08 14:54:05.108191
2025-06-08 14:51:43.370826
2025-06-08 14:54:19.485187
2025-06-08 14:54:00.885255
2025-06-08 14:54:08.658825
2025-06-08 14:54:09.583303
2025-06-08 14:54:09.819286
2025-06-08 14:54:14.811266
2025-06-08 14:54:16.773276
2025-06-08 14:54:01.584230
2025-06-08 14:54:20.233246
2025-06-08 14:54:09.318560
2025-06-08 14:54:18.761016
2025-06-08 14:54:14.642579
2025-06-08 14:54:25.825266
2025-06-08 14:54:08.155253
2025-06-08 14:54:23.424182
2025-06-08 14:51:15.478727
2025-06-08 14:54:20.541275
2025-06-08 14:54:21.645324
2025-06-08 14:54:11.504291
2025-06-08 14:54:19.403203
2025-06-08 14:54:23.525221
2025-06-08 14:54:12.466318
2025-06-08 14:54:17.483263
2025-06-08 14:54:19.623331
2025-06-08 14:54:32.222225
2025-06-08 14:53:42.302273
2025-06-08 14:54:24.882296
2025-06-08 14:54:18.130276
2025-06-08 14:54:15.524283
2025-06-08 14:54:27.334245
2025-06-08 14:54:30.914432
2025-06-08 14:51:06.690248
2025-06-08 14:54:24.805278
2025-06-08 14:54:30.490194
2025-06-08 14:54:19.342381
2025-06-08 14:54:19.052292
2025-06-08 14:54:27.361259
2025-06-08 14:54:29.216278
2025-06-08 14:54:31.366333
2025-06-08 14:54:34.186234
2025-06-08 14:54:24.690914
2025-06-08 14:54:35.019212
2025-06-08 14:51:12.014205
2025-06-08 14:54:31.278281
2025-06-08 14:54:38.853220
2025-06-08 14:54:32.763297
2025-06-08 14:54:39.832896
2025-06-08 14:54:36.629210
2025-06-08 14:54:42.705265
2025-06-08 14:54:22.010222
2025-06-08 14:54:25.727313
2025-06-08 14:54:23.329287
2025-06-08 14:53:42.705215
2025-06-08 14:54:31.932299
2025-06-08 14:54:29.229262
2025-06-08 14:54:36.850365
2025-06-08 14:51:40.007604
2025-06-08 14:54:38.212400
2025-06-08 14:54:40.417517
2025-06-08 14:54:44.176192
2025-06-08 14:54:46.119315
2025-06-08 14:54:49.823585
2025-06-08 14:53:46.025344
2025-06-08 14:54:34.621252
2025-06-08 14:54:41.989343
2025-06-08 14:54:46.455203
2025-06-08 14:54:48.048269
2025-06-08 14:54:49.778262
2025-06-08 14:54:37.327269
2025-06-08 14:49:23.393228
2025-06-08 14:54:43.721227
2025-06-08 14:54:39.327251
2025-06-08 14:54:42.553305
2025-06-08 14:49:20.270970
2025-06-08 14:54:51.057266
2025-06-08 14:54:45.768214
2025-06-08 14:54:06.504648
2025-06-08 14:51:36.218119
2025-06-08 14:54:51.007278
2025-06-08 14:54:44.901253
2025-06-08 14:53:10.701263
2025-06-08 14:54:59.937279
2025-06-08 14:54:53.475244
2025-06-08 14:51:18.092310
2025-06-08 14:54:39.594348
2025-06-08 14:54:45.402259
2025-06-08 14:55:00.419107
2025-06-08 14:49:26.287238
2025-06-08 14:54:45.717225
2025-06-08 14:54:54.156248
2025-06-08 14:54:08.891290
2025-06-08 14:54:55.185380
2025-06-08 14:54:57.981291
2025-06-08 14:51:15.486719
2025-06-08 14:52:44.222227
2025-06-08 14:53:43.891168
2025-06-08 14:54:49.144237
2025-06-08 14:54:42.389361
2025-06-08 14:54:49.207306
2025-06-08 14:53:59.003966
2025-06-08 14:54:55.480213
2025-06-08 14:54:56.557265
2025-06-08 14:51:41.651944
2025-06-08 14:53:54.040398
2025-06-08 14:55:03.352203
2025-06-08 14:55:05.698341
2025-06-08 14:54:57.582219
2025-06-08 14:53:54.143381
2025-06-08 14:54:52.545264
2025-06-08 14:54:45.039250
2025-06-08 14:55:06.641215
2025-06-08 14:55:04.617330
2025-06-08 14:54:52.559268
2025-06-08 14:51:44.392680
2025-06-08 14:49:44.348345
2025-06-08 14:51:36.439440
2025-06-08 14:54:54.774252
2025-06-08 14:52:51.998234
2025-06-08 14:55:02.718316
2025-06-08 14:55:07.107268
2025-06-08 14:55:07.943559
2025-06-08 14:54:57.854284
2025-06-08 14:55:01.700272
2025-06-08 14:55:07.932953
2025-06-08 14:54:19.317227
2025-06-08 14:54:59.862337
2025-06-08 14:54:09.659176
2025-06-08 14:55:04.695182
2025-06-08 14:55:03.608321
2025-06-08 14:55:06.266211
2025-06-08 14:55:10.064222
2025-06-08 14:55:05.198000
2025-06-08 14:55:07.336042
2025-06-08 14:55:01.534316
2025-06-08 14:54:51.623302
2025-06-08 14:55:08.856327
2025-06-08 14:55:11.289207
2025-06-08 14:55:02.975603
2025-06-08 14:55:13.107198
2025-06-08 14:55:09.579299
2025-06-08 14:55:09.412328
2025-06-08 14:49:38.524575
2025-06-08 14:51:44.206521
2025-06-08 14:54:21.985677
2025-06-08 14:55:11.072212
2025-06-08 14:55:06.380233
2025-06-08 14:55:15.374256
2025-06-08 14:55:13.557944
2025-06-08 14:55:20.354195
2025-06-08 14:55:02.202228
2025-06-08 14:55:09.292220
2025-06-08 14:49:42.477286
2025-06-08 14:55:13.288190
2025-06-08 14:55:13.077681
2025-06-08 14:55:16.230147
2025-06-08 14:51:57.454257
2025-06-08 14:55:20.900884
2025-06-08 14:55:18.404304
2025-06-08 14:53:59.847396
2025-06-08 14:55:15.671920
2025-06-08 14:55:12.514317
2025-06-08 14:51:38.666572
2025-06-08 14:55:14.674236
2025-06-08 14:55:15.085062
***********params************
pool_size: 6
num_meet: 3
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1]
accuracy: 0.0; coop_accuracy: 0.0; mean sensitivity: 0.0; avg rank: 1.0; stdev rank: 0.0; total pools: 2247.02

2025-06-08 14:54:15.925394
2025-06-08 14:55:17.084253
2025-06-08 14:55:22.701255
2025-06-08 14:55:20.127282
2025-06-08 14:55:17.258552
2025-06-08 14:55:19.017342
2025-06-08 14:55:20.511237
2025-06-08 14:49:36.376291
2025-06-08 14:55:25.156235
2025-06-08 14:55:22.170236
2025-06-08 14:54:14.907269
2025-06-08 14:55:23.908032
2025-06-08 14:53:42.659300
2025-06-08 14:49:35.829944
2025-06-08 14:55:22.078137
2025-06-08 14:55:21.234178
2025-06-08 14:55:20.892663
2025-06-08 14:55:25.632880
2025-06-08 14:53:28.009236
2025-06-08 14:55:24.866976
2025-06-08 14:55:31.470203
2025-06-08 14:55:31.367272
2025-06-08 14:55:26.084274
2025-06-08 14:55:28.222224
2025-06-08 14:55:25.775305
2025-06-08 14:55:30.729358
2025-06-08 14:55:21.364259
2025-06-08 14:55:31.538247
2025-06-08 14:55:32.301247
2025-06-08 14:55:28.777193
2025-06-08 14:55:29.266466
2025-06-08 14:55:34.322300
2025-06-08 14:55:29.856177
2025-06-08 14:55:36.958038
2025-06-08 14:49:41.409322
2025-06-08 14:54:43.405297
2025-06-08 14:49:55.538290
2025-06-08 14:49:36.434497
2025-06-08 14:55:29.824254
2025-06-08 14:55:32.597186
2025-06-08 14:55:37.254297
2025-06-08 14:55:35.979308
2025-06-08 14:55:37.399182
2025-06-08 14:55:33.530262
2025-06-08 14:55:38.352253
2025-06-08 14:55:40.225240
2025-06-08 14:54:30.371359
2025-06-08 14:55:32.878622
2025-06-08 14:53:50.224189
2025-06-08 14:55:42.126239
2025-06-08 14:55:42.712251
2025-06-08 14:55:42.701264
2025-06-08 14:53:42.090254
2025-06-08 14:55:43.801457
2025-06-08 14:55:40.711222
2025-06-08 14:55:40.890219
2025-06-08 14:55:43.149183
2025-06-08 14:49:36.948320
2025-06-08 14:55:41.720193
2025-06-08 14:55:45.603253
2025-06-08 14:55:43.819235
2025-06-08 14:55:08.069254
2025-06-08 14:54:53.158040
2025-06-08 14:55:41.357254
2025-06-08 14:55:48.244292
2025-06-08 14:53:55.880254
2025-06-08 14:53:55.833204
2025-06-08 14:53:46.962225
2025-06-08 14:55:55.149223
2025-06-08 14:55:51.551263
2025-06-08 14:55:49.296314
2025-06-08 14:55:49.585828
2025-06-08 14:55:02.607341
2025-06-08 14:55:50.703080
2025-06-08 14:55:46.496928
2025-06-08 14:55:11.574330
2025-06-08 14:55:49.972016
2025-06-08 14:55:51.156076
2025-06-08 14:55:52.234280
2025-06-08 14:52:06.143993
2025-06-08 14:55:55.139244
2025-06-08 14:55:57.694243
2025-06-08 14:55:48.102151
2025-06-08 14:55:55.185316
2025-06-08 14:55:05.297514
2025-06-08 14:54:01.338256
2025-06-08 14:55:56.362425
2025-06-08 14:55:56.239245
2025-06-08 14:53:54.552258
2025-06-08 14:49:45.932657
2025-06-08 14:55:57.845299
2025-06-08 14:55:53.474280
2025-06-08 14:56:01.829250
2025-06-08 14:55:59.350252
2025-06-08 14:56:00.557051
2025-06-08 14:55:58.900322
2025-06-08 14:55:59.823256
2025-06-08 14:56:08.089252
2025-06-08 14:49:51.058302
2025-06-08 14:56:06.323758
2025-06-08 14:56:03.577235
2025-06-08 14:56:02.624182
2025-06-08 14:56:02.599354
2025-06-08 14:56:03.796234
2025-06-08 14:56:06.714213
2025-06-08 14:56:05.484895
2025-06-08 14:55:09.638226
2025-06-08 14:56:04.149175
2025-06-08 14:54:10.705535
2025-06-08 14:56:08.409250
***********params************
pool_size: 6
num_meet: 3
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1]
accuracy: 0.0; coop_accuracy: 1.0; mean sensitivity: 1.0; avg rank: 1.0; stdev rank: 0.0; total pools: 3242.17

2025-06-08 14:55:17.185786
2025-06-08 14:56:05.033960
2025-06-08 14:55:13.434292
2025-06-08 14:56:12.338214
2025-06-08 14:56:13.899216
2025-06-08 14:56:13.429305
2025-06-08 14:56:13.310262
2025-06-08 14:56:17.923279
2025-06-08 14:55:20.493204
2025-06-08 14:53:57.555248
2025-06-08 14:56:19.329280
2025-06-08 14:54:27.709109
2025-06-08 14:54:23.997239
2025-06-08 14:55:12.457209
2025-06-08 14:56:18.595278
2025-06-08 14:56:15.362855
2025-06-08 14:56:14.903240
2025-06-08 14:56:17.090251
2025-06-08 14:55:29.178492
2025-06-08 14:56:21.063418
2025-06-08 14:55:31.103170
2025-06-08 14:55:24.885231
2025-06-08 14:55:37.136262
2025-06-08 14:56:20.433279
2025-06-08 14:56:27.827252
2025-06-08 14:56:20.570243
2025-06-08 14:56:30.370310
2025-06-08 14:56:31.426202
2025-06-08 14:56:31.322216
2025-06-08 14:56:32.681297
2025-06-08 14:56:30.265222
2025-06-08 14:56:33.946803
2025-06-08 14:56:36.261296
2025-06-08 14:56:19.999236
2025-06-08 14:56:33.161240
2025-06-08 14:56:34.361789
2025-06-08 14:56:37.207436
2025-06-08 14:56:36.423267
2025-06-08 14:56:42.296204
2025-06-08 14:55:58.601317
2025-06-08 14:55:59.419237
2025-06-08 14:55:47.286226
2025-06-08 14:56:06.764399
2025-06-08 14:56:52.423286
2025-06-08 14:56:42.555244
2025-06-08 14:56:43.445201
2025-06-08 14:56:50.433490
2025-06-08 14:55:52.786231
2025-06-08 14:56:03.275809
2025-06-08 14:55:05.161236
2025-06-08 14:56:53.771235
2025-06-08 14:56:55.445222
2025-06-08 14:57:01.672259
2025-06-08 14:56:59.189335
2025-06-08 14:55:23.461300
2025-06-08 14:56:55.023288
2025-06-08 14:57:00.144283
2025-06-08 14:56:24.141198
2025-06-08 14:55:13.222100
2025-06-08 14:56:37.909749
2025-06-08 14:56:37.535659
2025-06-08 14:56:32.359260
2025-06-08 14:56:04.214360
2025-06-08 14:56:38.250298
2025-06-08 14:57:08.780396
2025-06-08 14:57:24.001249
***********params************
pool_size: 6
num_meet: 3
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1]
accuracy: 0.0; coop_accuracy: 0.0; mean sensitivity: 0.0; avg rank: 1.0; stdev rank: 0.0; total pools: 3340.32

2025-06-08 14:56:34.264270
2025-06-08 14:57:21.873251
***********params************
pool_size: 6
num_meet: 3
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1]
accuracy: 0.0; coop_accuracy: 1.0; mean sensitivity: 1.0; avg rank: 1.0; stdev rank: 0.0; total pools: 4397.63

2025-06-08 14:56:21.522556
2025-06-08 14:55:40.078237
2025-06-08 14:56:29.095257
2025-06-08 14:56:42.419425
2025-06-08 14:55:44.999254
2025-06-08 14:55:40.400244
2025-06-08 14:55:41.937252
2025-06-08 14:56:01.308210
2025-06-08 14:55:45.170338
2025-06-08 14:57:07.817183
2025-06-08 14:55:55.877260
2025-06-08 14:55:41.822892
2025-06-08 14:55:55.372631
2025-06-08 14:55:45.257257
2025-06-08 14:57:07.968771
2025-06-08 14:57:15.324271
2025-06-08 14:55:41.887342
2025-06-08 14:57:04.516251
2025-06-08 14:56:01.470593
2025-06-08 14:55:47.504442
2025-06-08 14:56:22.517332
2025-06-08 14:57:11.633656
2025-06-08 14:57:10.489235
2025-06-08 14:56:03.467216
2025-06-08 14:55:45.940398
2025-06-08 14:57:28.624269
2025-06-08 14:57:28.674106
2025-06-08 14:54:10.179198
2025-06-08 14:57:30.215974
2025-06-08 14:56:08.166260
2025-06-08 14:57:35.321272
2025-06-08 14:56:33.609193
2025-06-08 14:56:10.073265
2025-06-08 14:56:36.172802
2025-06-08 14:57:52.939255
2025-06-08 14:57:40.046201
2025-06-08 14:54:29.602348
2025-06-08 14:57:46.627481
2025-06-08 14:56:37.316951
2025-06-08 14:56:56.366318
2025-06-08 14:56:35.044256
2025-06-08 14:57:35.926272
2025-06-08 14:56:35.039326
2025-06-08 14:56:32.692266
2025-06-08 14:54:38.734276
2025-06-08 14:56:38.143579
2025-06-08 14:57:32.588298
2025-06-08 14:57:53.744254
2025-06-08 14:56:47.749236
2025-06-08 14:54:44.254383
2025-06-08 14:56:43.433369
2025-06-08 14:58:25.331303
2025-06-08 14:58:07.748196
2025-06-08 14:55:06.191484
2025-06-08 14:54:52.024249
2025-06-08 14:58:23.943204
2025-06-08 14:55:06.022227
2025-06-08 14:58:38.899215
2025-06-08 14:58:24.898592
2025-06-08 14:58:24.112192
2025-06-08 14:55:20.439200
2025-06-08 14:55:18.861223
2025-06-08 14:56:54.986374
2025-06-08 14:58:36.765315
2025-06-08 14:55:09.872240
2025-06-08 14:58:43.671111
2025-06-08 14:55:11.752324
2025-06-08 14:57:20.296251
2025-06-08 14:58:23.922221
2025-06-08 14:58:38.704078
2025-06-08 14:58:53.963782
2025-06-08 14:53:57.909222
2025-06-08 14:55:09.612280
2025-06-08 14:58:08.457296
2025-06-08 14:57:30.851317
2025-06-08 14:59:00.272260
2025-06-08 14:58:04.730959
2025-06-08 14:55:29.421275
2025-06-08 14:57:37.253195
2025-06-08 14:57:52.922255
2025-06-08 14:58:01.339300
2025-06-08 14:59:26.691277
2025-06-08 14:55:42.450236
2025-06-08 14:58:06.810308
2025-06-08 14:59:22.988452
2025-06-08 14:58:06.734225
2025-06-08 14:58:59.521275
2025-06-08 14:59:05.896276
2025-06-08 14:59:40.466310
2025-06-08 14:58:07.359183
2025-06-08 14:58:23.373294
2025-06-08 14:59:46.448213
2025-06-08 14:59:43.246719
2025-06-08 14:59:41.261228
