Beginning of run
landscape params:
2025-06-08 13:35:23.941233
2025-06-08 13:35:18.322371
2025-06-08 13:35:24.772757
2025-06-08 13:35:25.336715
2025-06-08 13:35:25.510238
2025-06-08 13:35:25.466519
2025-06-08 13:35:26.275284
2025-06-08 13:35:23.930206
2025-06-08 13:35:23.352581
2025-06-08 13:35:17.967205
2025-06-08 13:35:24.650214
2025-06-08 13:35:25.775609
2025-06-08 13:31:52.135948
2025-06-08 13:35:27.171170
2025-06-08 13:35:27.901180
2025-06-08 13:35:27.179588
2025-06-08 13:35:26.445130
2025-06-08 13:35:25.174209
2025-06-08 13:35:21.852248
2025-06-08 13:35:28.780594
2025-06-08 13:35:27.596889
2025-06-08 13:35:25.831284
2025-06-08 13:35:23.340450
2025-06-08 13:35:20.099537
2025-06-08 13:35:28.218200
2025-06-08 13:35:28.683230
2025-06-08 13:35:29.489228
2025-06-08 13:35:28.581486
2025-06-08 13:35:28.303162
2025-06-08 13:35:28.476225
2025-06-08 13:35:24.940147
2025-06-08 13:35:28.692301
2025-06-08 13:35:28.329180
2025-06-08 13:35:29.766252
2025-06-08 13:35:29.197597
2025-06-08 13:35:30.022956
2025-06-08 13:35:28.224112
2025-06-08 13:35:28.879174
2025-06-08 13:35:31.355156
2025-06-08 13:35:30.929163
2025-06-08 13:35:30.461590
2025-06-08 13:35:31.394345
2025-06-08 13:32:07.128089
2025-06-08 13:35:27.742203
2025-06-08 13:35:30.576189
2025-06-08 13:35:31.690216
2025-06-08 13:35:29.901121
2025-06-08 13:35:30.972138
2025-06-08 13:35:26.213318
2025-06-08 13:35:25.650151
2025-06-08 13:35:33.525225
2025-06-08 13:35:32.828247
2025-06-08 13:35:33.392196
2025-06-08 13:35:27.310624
2025-06-08 13:35:31.675198
2025-06-08 13:35:33.021152
2025-06-08 13:35:30.897188
2025-06-08 13:35:33.212993
2025-06-08 13:35:29.455226
2025-06-08 13:31:42.409679
2025-06-08 13:35:32.670271
2025-06-08 13:35:32.839388
2025-06-08 13:35:31.017221
2025-06-08 13:35:29.011814
2025-06-08 13:35:33.946096
2025-06-08 13:35:35.693226
2025-06-08 13:35:32.779201
2025-06-08 13:35:35.117201
2025-06-08 13:35:33.253269
2025-06-08 13:35:33.623225
2025-06-08 13:35:34.623166
2025-06-08 13:35:35.470840
2025-06-08 13:35:32.720316
2025-06-08 13:35:31.137929
2025-06-08 13:35:33.553167
2025-06-08 13:35:36.571211
2025-06-08 13:35:29.087241
2025-06-08 13:35:35.533073
2025-06-08 13:35:32.598240
2025-06-08 13:35:35.900800
2025-06-08 13:35:36.841144
2025-06-08 13:32:03.835252
2025-06-08 13:35:33.085187
2025-06-08 13:35:34.903505
2025-06-08 13:35:28.521247
2025-06-08 13:35:34.628208
2025-06-08 13:35:36.946132
2025-06-08 13:35:34.181182
2025-06-08 13:35:35.417176
2025-06-08 13:35:35.484111
2025-06-08 13:35:31.196416
2025-06-08 13:35:34.239263
2025-06-08 13:35:37.817211
2025-06-08 13:35:36.862317
2025-06-08 13:35:32.396152
2025-06-08 13:35:38.138157
2025-06-08 13:35:38.525112
2025-06-08 13:35:37.252119
2025-06-08 13:35:37.287460
2025-06-08 13:35:39.284290
2025-06-08 13:35:36.387270
2025-06-08 13:35:38.250147
2025-06-08 13:35:37.548422
2025-06-08 13:35:38.348213
2025-06-08 13:35:37.172229
2025-06-08 13:35:37.955199
2025-06-08 13:35:38.022583
2025-06-08 13:35:40.677235
2025-06-08 13:35:37.965175
2025-06-08 13:35:35.747253
2025-06-08 13:35:35.254426
2025-06-08 13:35:40.163227
2025-06-08 13:35:42.110874
2025-06-08 13:35:40.608144
2025-06-08 13:35:41.598219
2025-06-08 13:35:35.603317
2025-06-08 13:35:35.644258
2025-06-08 13:35:40.220248
2025-06-08 13:35:43.859235
2025-06-08 13:31:44.343664
2025-06-08 13:35:41.740234
2025-06-08 13:35:34.343292
2025-06-08 13:35:37.919307
2025-06-08 13:35:42.868165
2025-06-08 13:32:15.646200
2025-06-08 13:35:42.322235
2025-06-08 13:35:42.584236
2025-06-08 13:35:33.379845
2025-06-08 13:35:44.416164
2025-06-08 13:35:38.669291
2025-06-08 13:35:41.090211
2025-06-08 13:35:42.856735
2025-06-08 13:35:42.503378
2025-06-08 13:35:44.524169
2025-06-08 13:35:43.778330
2025-06-08 13:35:44.374197
2025-06-08 13:35:43.694211
2025-06-08 13:35:44.417161
2025-06-08 13:35:45.177216
2025-06-08 13:35:44.301015
2025-06-08 13:35:40.660283
2025-06-08 13:35:40.648158
2025-06-08 13:35:42.321206
2025-06-08 13:35:45.975165
2025-06-08 13:35:38.257198
2025-06-08 13:35:46.950077
2025-06-08 13:35:44.980121
2025-06-08 13:35:42.575235
2025-06-08 13:35:41.798240
2025-06-08 13:35:47.765241
2025-06-08 13:35:33.941851
2025-06-08 13:35:46.095219
2025-06-08 13:35:45.199215
2025-06-08 13:35:46.986229
2025-06-08 13:35:43.933462
2025-06-08 13:35:48.905203
2025-06-08 13:35:46.751248
2025-06-08 13:35:48.059163
2025-06-08 13:35:48.332957
2025-06-08 13:35:46.625148
2025-06-08 13:35:38.272260
2025-06-08 13:35:40.143269
2025-06-08 13:35:49.509210
2025-06-08 13:35:47.716150
2025-06-08 13:35:44.291726
2025-06-08 13:35:46.042272
2025-06-08 13:35:50.752863
2025-06-08 13:35:49.820078
2025-06-08 13:35:47.141071
2025-06-08 13:35:50.627327
2025-06-08 13:35:47.671181
2025-06-08 13:35:51.463215
2025-06-08 13:35:51.338303
2025-06-08 13:35:40.892577
2025-06-08 13:35:50.412228
2025-06-08 13:32:11.032227
2025-06-08 13:35:48.747788
2025-06-08 13:35:53.709722
2025-06-08 13:31:49.203236
2025-06-08 13:35:47.101195
2025-06-08 13:35:52.574406
2025-06-08 13:35:54.234400
2025-06-08 13:35:46.996829
2025-06-08 13:35:52.030157
2025-06-08 13:35:46.894494
2025-06-08 13:35:51.650254
2025-06-08 13:35:50.435523
2025-06-08 13:35:54.082135
2025-06-08 13:35:51.757283
2025-06-08 13:35:46.514159
2025-06-08 13:35:53.975233
2025-06-08 13:35:55.573257
2025-06-08 13:35:54.857580
2025-06-08 13:35:54.093125
2025-06-08 13:35:46.475604
2025-06-08 13:35:55.673188
2025-06-08 13:35:50.146767
2025-06-08 13:35:54.534273
2025-06-08 13:35:55.251208
2025-06-08 13:35:54.144232
2025-06-08 13:35:44.442174
2025-06-08 13:35:54.226231
2025-06-08 13:35:55.557273
2025-06-08 13:35:54.140133
2025-06-08 13:35:54.342188
2025-06-08 13:35:53.391269
2025-06-08 13:35:54.709159
2025-06-08 13:35:56.864167
2025-06-08 13:35:50.260158
2025-06-08 13:35:56.004247
2025-06-08 13:35:58.074217
2025-06-08 13:35:51.069252
2025-06-08 13:35:56.219184
2025-06-08 13:35:53.911179
2025-06-08 13:35:58.048189
2025-06-08 13:35:55.114136
2025-06-08 13:35:23.001288
***********params************
pool_size: 4
num_meet: 3
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 1.0; avg rank: 0.0; stdev rank: 0.0; total pools: 15760.86

2025-06-08 13:35:49.470447
2025-06-08 13:35:53.411589
2025-06-08 13:35:58.775137
2025-06-08 13:35:54.970222
2025-06-08 13:35:55.643198
2025-06-08 13:35:59.784189
2025-06-08 13:35:55.201253
2025-06-08 13:36:00.652269
2025-06-08 13:35:59.712239
2025-06-08 13:35:59.435283
2025-06-08 13:35:58.026172
2025-06-08 13:35:58.026523
2025-06-08 13:35:58.373300
2025-06-08 13:36:00.230243
2025-06-08 13:36:00.286188
2025-06-08 13:35:52.491307
2025-06-08 13:35:54.766479
2025-06-08 13:35:56.796159
2025-06-08 13:35:58.931204
2025-06-08 13:36:01.270245
2025-06-08 13:36:00.905192
2025-06-08 13:35:58.843196
2025-06-08 13:35:59.982191
2025-06-08 13:36:00.964294
2025-06-08 13:35:55.843173
2025-06-08 13:36:02.912926
2025-06-08 13:36:02.790131
2025-06-08 13:35:59.853347
2025-06-08 13:36:04.343218
2025-06-08 13:32:09.672242
2025-06-08 13:35:53.254261
2025-06-08 13:36:03.971179
2025-06-08 13:36:04.965151
***********params************
pool_size: 6
num_meet: 2
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[10, 0, 0, 0, 0, 10, 0, 0, 0, 0, 0, 0, 0, 10, 10, 10, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 10, 0, 10, 0, 0, 10, 0, 0, 0, 0, 0, 10, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 32, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 10, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 12, 0, 0, 10, 0, 0, 0, 0]
accuracy: 0.87; coop_accuracy: 0.87; mean sensitivity: 0.87; avg rank: 1.54; stdev rank: 4.5064842172141235; total pools: 319.69

2025-06-08 13:35:59.957211
2025-06-08 13:36:02.890144
2025-06-08 13:36:03.144188
2025-06-08 13:36:04.589568
2025-06-08 13:36:00.844145
2025-06-08 13:36:02.766190
2025-06-08 13:36:01.785229
2025-06-08 13:36:04.628720
2025-06-08 13:36:05.288196
2025-06-08 13:36:00.499161
2025-06-08 13:35:58.583263
2025-06-08 13:36:02.916115
2025-06-08 13:36:03.637824
2025-06-08 13:36:04.774152
2025-06-08 13:36:05.903453
2025-06-08 13:36:03.903216
2025-06-08 13:35:57.152287
2025-06-08 13:36:06.943002
2025-06-08 13:36:05.163218
2025-06-08 13:36:02.299233
2025-06-08 13:36:05.648024
2025-06-08 13:35:59.647364
2025-06-08 13:36:05.992203
2025-06-08 13:34:17.313509
2025-06-08 13:36:04.825397
2025-06-08 13:36:04.761163
2025-06-08 13:36:08.923207
2025-06-08 13:36:00.633247
2025-06-08 13:36:02.248247
2025-06-08 13:36:04.418200
2025-06-08 13:34:30.041256
2025-06-08 13:36:09.520710
2025-06-08 13:36:04.225157
2025-06-08 13:36:04.004223
***********params************
pool_size: 6
num_meet: 2
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 1.0; avg rank: 0.0; stdev rank: 0.0; total pools: 537.61

2025-06-08 13:34:15.987118
2025-06-08 13:36:10.054199
2025-06-08 13:36:05.189355
2025-06-08 13:36:03.810206
2025-06-08 13:36:09.649131
2025-06-08 13:36:09.324287
2025-06-08 13:36:09.034169
2025-06-08 13:36:07.147287
2025-06-08 13:36:10.222278
2025-06-08 13:36:05.098270
2025-06-08 13:36:04.579288
2025-06-08 13:36:09.536249
2025-06-08 13:36:08.819175
2025-06-08 13:36:11.926567
2025-06-08 13:36:10.759256
2025-06-08 13:34:19.102026
2025-06-08 13:36:09.476146
2025-06-08 13:32:12.430253
2025-06-08 13:36:12.736347
2025-06-08 13:36:12.337942
2025-06-08 13:34:31.679638
2025-06-08 13:36:09.723382
2025-06-08 13:36:13.827175
2025-06-08 13:36:11.677479
2025-06-08 13:36:15.744183
2025-06-08 13:36:12.069226
2025-06-08 13:36:15.671882
2025-06-08 13:36:16.358524
2025-06-08 13:36:13.379300
2025-06-08 13:36:14.026162
2025-06-08 13:36:06.093206
2025-06-08 13:34:25.074670
2025-06-08 13:36:13.945313
2025-06-08 13:36:17.658199
2025-06-08 13:36:17.771839
2025-06-08 13:32:06.284263
2025-06-08 13:36:14.329415
2025-06-08 13:36:18.843494
2025-06-08 13:36:10.827199
2025-06-08 13:36:12.664281
2025-06-08 13:36:13.996164
2025-06-08 13:36:16.660124
2025-06-08 13:36:13.792235
2025-06-08 13:36:20.376180
2025-06-08 13:36:20.002713
2025-06-08 13:36:16.975263
2025-06-08 13:36:19.460816
2025-06-08 13:36:17.597052
2025-06-08 13:36:14.767172
2025-06-08 13:36:20.186174
2025-06-08 13:36:16.202223
2025-06-08 13:36:17.906024
2025-06-08 13:36:17.083465
2025-06-08 13:34:36.778806
2025-06-08 13:36:17.002267
2025-06-08 13:36:17.532313
2025-06-08 13:36:21.132280
2025-06-08 13:36:25.070259
2025-06-08 13:36:13.076460
2025-06-08 13:36:25.118371
2025-06-08 13:36:22.907639
2025-06-08 13:34:33.415378
2025-06-08 13:36:24.924174
2025-06-08 13:36:18.051388
2025-06-08 13:32:01.815332
2025-06-08 13:34:33.404998
2025-06-08 13:36:19.719226
2025-06-08 13:36:17.265277
2025-06-08 13:36:23.362139
2025-06-08 13:36:25.236309
2025-06-08 13:36:20.593402
2025-06-08 13:36:23.873170
2025-06-08 13:36:22.173292
2025-06-08 13:36:23.015173
2025-06-08 13:36:23.743250
2025-06-08 13:36:22.823282
2025-06-08 13:31:55.846237
2025-06-08 13:36:23.339133
2025-06-08 13:36:23.174466
2025-06-08 13:36:22.879142
2025-06-08 13:34:50.135054
2025-06-08 13:36:25.326962
2025-06-08 13:36:29.358165
2025-06-08 13:36:30.110156
2025-06-08 13:36:16.100273
2025-06-08 13:36:25.973231
2025-06-08 13:36:27.036231
2025-06-08 13:36:23.218293
2025-06-08 13:36:28.984012
2025-06-08 13:36:20.376847
2025-06-08 13:36:24.436230
2025-06-08 13:36:26.715191
2025-06-08 13:36:17.385206
2025-06-08 13:36:31.798175
2025-06-08 13:34:32.791189
2025-06-08 13:36:24.505297
2025-06-08 13:36:28.007257
2025-06-08 13:36:30.268024
2025-06-08 13:36:34.456194
2025-06-08 13:36:25.887211
2025-06-08 13:36:29.937155
2025-06-08 13:36:35.465397
2025-06-08 13:34:28.920324
2025-06-08 13:36:27.975405
2025-06-08 13:36:32.645275
2025-06-08 13:36:29.958310
2025-06-08 13:36:29.843221
2025-06-08 13:36:31.056363
2025-06-08 13:34:26.156229
2025-06-08 13:36:36.397272
2025-06-08 13:36:22.803285
2025-06-08 13:36:25.888642
2025-06-08 13:36:34.715184
2025-06-08 13:36:28.980111
2025-06-08 13:36:34.525268
2025-06-08 13:36:33.234080
2025-06-08 13:36:29.973229
2025-06-08 13:36:37.634205
2025-06-08 13:34:34.510175
2025-06-08 13:36:25.693228
2025-06-08 13:36:37.242308
2025-06-08 13:36:33.238362
2025-06-08 13:36:38.506010
2025-06-08 13:36:26.999327
2025-06-08 13:36:38.049263
2025-06-08 13:36:33.299580
2025-06-08 13:36:39.594271
2025-06-08 13:36:31.794253
2025-06-08 13:36:33.669367
2025-06-08 13:36:33.043112
2025-06-08 13:36:30.404215
2025-06-08 13:36:38.742218
2025-06-08 13:36:36.457252
2025-06-08 13:36:39.953411
2025-06-08 13:36:37.614175
2025-06-08 13:36:38.459201
2025-06-08 13:36:33.497242
2025-06-08 13:36:43.206215
***********params************
pool_size: 6
num_meet: 3
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 1.0; avg rank: 0.0; stdev rank: 0.0; total pools: 1152.8

2025-06-08 13:34:44.248844
2025-06-08 13:36:36.809774
2025-06-08 13:36:29.842358
2025-06-08 13:36:32.426612
2025-06-08 13:36:36.373428
2025-06-08 13:36:34.850886
2025-06-08 13:36:42.064961
2025-06-08 13:36:31.667283
2025-06-08 13:36:38.662199
2025-06-08 13:36:41.458353
2025-06-08 13:36:31.501213
2025-06-08 13:36:38.198229
2025-06-08 13:36:37.215426
2025-06-08 13:32:14.974367
2025-06-08 13:36:34.403245
2025-06-08 13:34:55.435153
2025-06-08 13:36:43.798249
2025-06-08 13:36:46.346246
2025-06-08 13:36:36.682135
2025-06-08 13:36:40.152462
2025-06-08 13:36:43.105720
2025-06-08 13:36:47.414269
2025-06-08 13:36:44.964195
2025-06-08 13:36:45.569227
2025-06-08 13:36:46.046687
2025-06-08 13:36:44.263179
2025-06-08 13:36:42.656293
2025-06-08 13:36:42.949081
2025-06-08 13:36:45.555052
2025-06-08 13:36:41.959133
2025-06-08 13:36:44.781119
2025-06-08 13:36:42.280404
2025-06-08 13:36:46.609108
2025-06-08 13:36:37.007178
2025-06-08 13:36:48.208260
2025-06-08 13:36:46.004344
2025-06-08 13:36:39.345228
2025-06-08 13:36:44.301433
2025-06-08 13:36:40.757353
2025-06-08 13:36:52.568162
2025-06-08 13:36:48.723273
2025-06-08 13:36:48.363709
2025-06-08 13:36:53.609226
2025-06-08 13:36:47.890037
2025-06-08 13:36:48.741215
2025-06-08 13:36:53.625201
2025-06-08 13:36:47.769274
2025-06-08 13:36:52.460562
2025-06-08 13:36:51.000316
2025-06-08 13:36:43.412590
2025-06-08 13:36:47.585412
2025-06-08 13:36:41.474288
2025-06-08 13:36:45.834428
2025-06-08 13:36:53.077418
2025-06-08 13:36:45.996267
2025-06-08 13:36:54.372480
2025-06-08 13:36:53.838308
2025-06-08 13:36:54.710512
2025-06-08 13:36:57.747244
2025-06-08 13:36:54.441247
2025-06-08 13:36:55.356264
2025-06-08 13:36:53.450550
2025-06-08 13:36:51.127252
2025-06-08 13:36:54.929271
2025-06-08 13:36:49.697270
2025-06-08 13:36:47.791224
2025-06-08 13:37:00.980487
2025-06-08 13:37:00.896725
2025-06-08 13:36:51.553248
2025-06-08 13:36:54.583307
2025-06-08 13:36:55.467232
2025-06-08 13:37:00.768938
2025-06-08 13:36:59.829299
2025-06-08 13:36:52.965342
2025-06-08 13:37:00.964166
2025-06-08 13:36:56.642159
2025-06-08 13:36:56.681601
2025-06-08 13:37:01.282213
2025-06-08 13:37:05.156419
2025-06-08 13:37:00.446298
2025-06-08 13:36:59.510318
2025-06-08 13:37:00.507236
2025-06-08 13:37:04.156359
***********params************
pool_size: 6
num_meet: 3
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 1.0; avg rank: 0.0; stdev rank: 0.0; total pools: 1738.23

2025-06-08 13:37:07.353234
2025-06-08 13:37:01.766244
2025-06-08 13:36:58.334719
2025-06-08 13:37:04.082185
2025-06-08 13:37:02.648255
2025-06-08 13:37:06.946195
2025-06-08 13:37:03.985169
2025-06-08 13:37:05.506306
2025-06-08 13:37:10.498255
2025-06-08 13:36:57.829353
2025-06-08 13:37:11.312151
2025-06-08 13:37:03.235212
2025-06-08 13:37:08.275200
2025-06-08 13:37:14.420119
2025-06-08 13:37:10.608911
2025-06-08 13:37:06.854167
2025-06-08 13:37:02.628957
2025-06-08 13:37:09.123188
2025-06-08 13:37:18.872305
2025-06-08 13:37:08.915145
2025-06-08 13:37:04.985332
2025-06-08 13:37:15.381222
2025-06-08 13:37:10.525991
2025-06-08 13:37:09.910593
2025-06-08 13:37:11.749290
2025-06-08 13:37:19.229161
2025-06-08 13:37:19.217267
2025-06-08 13:37:19.610597
2025-06-08 13:37:10.112677
2025-06-08 13:37:16.709559
2025-06-08 13:37:19.201159
2025-06-08 13:37:14.529202
2025-06-08 13:37:17.872299
2025-06-08 13:37:21.038196
2025-06-08 13:37:18.923277
2025-06-08 13:37:09.411200
2025-06-08 13:37:25.719256
2025-06-08 13:37:19.124545
2025-06-08 13:37:22.044279
2025-06-08 13:37:13.189277
2025-06-08 13:37:27.814341
2025-06-08 13:37:13.305518
2025-06-08 13:37:25.574240
2025-06-08 13:37:21.969658
2025-06-08 13:37:28.299457
2025-06-08 13:37:23.950250
2025-06-08 13:37:23.998244
2025-06-08 13:37:21.776265
2025-06-08 13:37:23.456222
2025-06-08 13:37:25.155220
2025-06-08 13:37:34.274106
2025-06-08 13:37:28.489377
2025-06-08 13:37:26.348228
2025-06-08 13:37:27.365367
2025-06-08 13:32:23.747475
2025-06-08 13:37:32.683227
2025-06-08 13:37:32.164309
2025-06-08 13:37:33.531318
2025-06-08 13:37:28.690876
2025-06-08 13:37:34.457235
2025-06-08 13:37:35.717615
2025-06-08 13:37:29.904157
2025-06-08 13:37:35.046361
2025-06-08 13:37:28.569336
2025-06-08 13:37:30.458304
2025-06-08 13:37:33.450094
2025-06-08 13:37:31.783279
2025-06-08 13:37:39.081363
2025-06-08 13:37:40.481853
2025-06-08 13:37:40.543268
2025-06-08 13:36:54.855215
2025-06-08 13:37:43.491249
2025-06-08 13:37:39.247119
2025-06-08 13:37:43.697291
2025-06-08 13:37:33.318331
2025-06-08 13:37:36.855160
2025-06-08 13:37:34.613202
2025-06-08 13:37:45.433204
2025-06-08 13:37:49.197324
2025-06-08 13:37:37.302234
2025-06-08 13:37:40.562216
2025-06-08 13:37:46.296228
2025-06-08 13:37:48.462238
2025-06-08 13:37:49.286427
2025-06-08 13:37:40.481359
2025-06-08 13:37:47.938658
2025-06-08 13:37:48.194999
2025-06-08 13:37:45.782378
2025-06-08 13:37:43.339202
2025-06-08 13:37:34.020213
2025-06-08 13:37:43.969346
2025-06-08 13:37:49.968277
2025-06-08 13:37:46.305583
2025-06-08 13:37:53.999216
2025-06-08 13:37:51.127198
2025-06-08 13:37:48.129210
2025-06-08 13:37:52.770399
2025-06-08 13:37:50.080742
2025-06-08 13:37:53.848446
2025-06-08 13:37:56.639338
2025-06-08 13:37:44.093428
2025-06-08 13:37:46.354258
2025-06-08 13:37:02.625789
2025-06-08 13:37:49.335275
2025-06-08 13:37:55.555256
2025-06-08 13:38:00.046187
2025-06-08 13:37:55.631136
2025-06-08 13:37:56.251267
2025-06-08 13:37:56.167753
2025-06-08 13:37:55.540548
2025-06-08 13:37:02.432277
2025-06-08 13:38:00.564311
2025-06-08 13:37:55.723271
2025-06-08 13:32:19.141011
2025-06-08 13:38:06.806231
2025-06-08 13:38:02.577205
2025-06-08 13:37:58.283237
2025-06-08 13:36:52.617603
2025-06-08 13:37:49.454197
2025-06-08 13:32:24.995346
2025-06-08 13:38:00.432196
2025-06-08 13:37:01.558269
2025-06-08 13:37:56.941569
2025-06-08 13:38:06.702265
2025-06-08 13:38:07.682139
2025-06-08 13:37:00.456335
2025-06-08 13:38:06.745282
2025-06-08 13:38:01.912193
2025-06-08 13:38:02.183235
2025-06-08 13:38:12.673234
2025-06-08 13:32:26.947329
2025-06-08 13:38:12.030235
2025-06-08 13:38:11.832218
2025-06-08 13:38:02.981337
2025-06-08 13:38:07.002513
2025-06-08 13:38:08.082582
2025-06-08 13:38:12.977157
2025-06-08 13:38:10.210824
2025-06-08 13:38:09.947003
2025-06-08 13:38:01.040200
2025-06-08 13:38:07.661171
2025-06-08 13:38:08.308185
2025-06-08 13:38:12.881396
2025-06-08 13:37:58.304164
2025-06-08 13:38:11.492219
2025-06-08 13:38:16.003240
2025-06-08 13:38:04.370302
2025-06-08 13:38:16.448621
2025-06-08 13:38:12.809927
2025-06-08 13:37:00.887195
2025-06-08 13:38:01.496550
2025-06-08 13:38:16.466262
2025-06-08 13:36:22.387344
2025-06-08 13:38:15.839357
2025-06-08 13:36:14.746215
2025-06-08 13:38:12.137065
2025-06-08 13:38:15.182160
2025-06-08 13:32:27.633218
2025-06-08 13:38:13.277243
2025-06-08 13:38:23.057200
2025-06-08 13:36:23.676898
2025-06-08 13:37:02.355297
2025-06-08 13:38:16.356400
2025-06-08 13:38:09.973314
2025-06-08 13:38:22.142233
2025-06-08 13:38:22.931367
2025-06-08 13:38:25.079212
2025-06-08 13:38:24.454221
2025-06-08 13:38:26.193083
2025-06-08 13:38:25.342177
2025-06-08 13:37:27.640116
2025-06-08 13:38:23.424349
2025-06-08 13:38:23.406245
2025-06-08 13:38:23.903278
2025-06-08 13:38:19.865287
2025-06-08 13:38:24.630849
2025-06-08 13:37:28.836536
2025-06-08 13:38:25.294439
2025-06-08 13:38:24.689311
2025-06-08 13:38:30.937184
2025-06-08 13:37:41.885429
2025-06-08 13:38:28.898197
2025-06-08 13:38:26.171318
2025-06-08 13:38:23.793234
2025-06-08 13:38:34.287368
2025-06-08 13:36:30.452257
2025-06-08 13:36:18.056401
2025-06-08 13:38:28.327339
2025-06-08 13:38:34.265746
2025-06-08 13:38:38.616700
2025-06-08 13:36:22.842177
2025-06-08 13:37:42.616668
2025-06-08 13:38:36.615250
2025-06-08 13:38:34.772401
2025-06-08 13:38:30.233351
2025-06-08 13:38:38.536439
2025-06-08 13:37:34.076733
2025-06-08 13:36:38.623280
2025-06-08 13:38:40.630257
2025-06-08 13:37:30.744357
2025-06-08 13:38:36.165289
***********params************
pool_size: 6
num_meet: 3
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
