Beginning of run
landscape params:
2025-06-08 13:09:55.242973
2025-06-08 13:09:54.847399
2025-06-08 13:09:39.657757
2025-06-08 13:09:55.287733
2025-06-08 13:09:55.984493
2025-06-08 13:09:13.496252
2025-06-08 13:09:54.568230
2025-06-08 13:09:54.920336
2025-06-08 13:09:38.147721
2025-06-08 13:09:54.104556
2025-06-08 13:09:56.301749
2025-06-08 13:09:33.189713
2025-06-08 13:09:54.973631
2025-06-08 13:09:53.915569
2025-06-08 13:09:56.663322
2025-06-08 13:09:54.337402
2025-06-08 13:09:54.872530
2025-06-08 13:09:57.257337
2025-06-08 13:09:55.206428
2025-06-08 13:09:55.358247
2025-06-08 13:09:56.543259
2025-06-08 13:09:56.635437
2025-06-08 13:09:56.560260
2025-06-08 13:09:57.612709
2025-06-08 13:09:57.646085
2025-06-08 13:09:57.501254
2025-06-08 13:09:55.354483
2025-06-08 13:09:56.896250
2025-06-08 13:09:56.902870
2025-06-08 13:09:58.072000
2025-06-08 13:09:58.303334
2025-06-08 13:09:54.677498
2025-06-08 13:09:57.707266
2025-06-08 13:09:57.325261
2025-06-08 13:09:57.692560
2025-06-08 13:09:57.468327
2025-06-08 13:09:58.259356
2025-06-08 13:09:58.350044
2025-06-08 13:09:58.574266
2025-06-08 13:09:41.044804
2025-06-08 13:09:58.712612
2025-06-08 13:09:14.315585
2025-06-08 13:09:58.768300
2025-06-08 13:09:58.278400
2025-06-08 13:09:57.771474
2025-06-08 13:09:58.079216
2025-06-08 13:09:59.553703
2025-06-08 13:09:59.184997
2025-06-08 13:09:59.624313
2025-06-08 13:09:59.236095
2025-06-08 13:09:59.862650
2025-06-08 13:10:00.132513
2025-06-08 13:10:00.571617
2025-06-08 13:09:58.996318
2025-06-08 13:09:59.484278
2025-06-08 13:09:39.816511
2025-06-08 13:09:38.763421
2025-06-08 13:09:59.098198
2025-06-08 13:09:59.486685
2025-06-08 13:09:58.806523
2025-06-08 13:10:01.463391
2025-06-08 13:10:00.462004
2025-06-08 13:10:01.133319
2025-06-08 13:10:00.818818
2025-06-08 13:10:01.190306
2025-06-08 13:10:01.182288
2025-06-08 13:10:01.767398
2025-06-08 13:09:58.520188
2025-06-08 13:10:02.185638
2025-06-08 13:10:01.155426
2025-06-08 13:10:00.814591
2025-06-08 13:10:01.160737
2025-06-08 13:10:02.167337
2025-06-08 13:10:02.481392
2025-06-08 13:10:00.222436
2025-06-08 13:10:02.955309
2025-06-08 13:09:40.927406
2025-06-08 13:10:02.252280
2025-06-08 13:10:02.750294
2025-06-08 13:10:02.750610
2025-06-08 13:10:02.722738
2025-06-08 13:10:02.835094
***********params************
pool_size: 6
num_meet: 2
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 105, 0, 0, 0, 0, 0, 0, 49, 0, 0, 51, 0, 0, 0, 76, 48, 0, 0, 0, 0, 0, 51, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 125, 51, 0, 0, 183, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 101, 0, 0, 0, 0, 0, 0, 0, 0, 0, 51, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 48, 0, 48, 0, 0, 0, 0, 0, 0, 0, 0, 48, 0, 0, 0, 0, 49]
accuracy: 0.85; coop_accuracy: 0.85; mean sensitivity: 0.85; avg rank: 10.84; stdev rank: 29.79722134696455; total pools: 334.01

2025-06-08 13:10:02.762327
2025-06-08 13:10:03.338117
2025-06-08 13:10:03.408153
2025-06-08 13:10:03.483505
2025-06-08 13:10:03.502320
2025-06-08 13:10:03.752524
2025-06-08 13:10:03.872258
2025-06-08 13:10:03.967318
2025-06-08 13:10:04.515266
2025-06-08 13:07:51.207665
2025-06-08 13:10:05.542949
2025-06-08 13:10:05.967408
2025-06-08 13:10:05.658287
2025-06-08 13:09:45.348263
***********params************
pool_size: 6
num_meet: 2
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 48, 0, 0, 0, 0, 0, 0, 71, 0, 0, 0, 0, 0, 0, 49, 49, 0, 0, 0, 0, 0, 49, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 48, 48, 0, 0, 48, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 48, 0, 0, 0, 0, 0, 0, 0, 0, 0, 48, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 48, 0, 48, 0, 0, 0, 0, 0, 0, 0, 0, 54, 0, 0, 0, 0, 49]
accuracy: 0.86; coop_accuracy: 0.86; mean sensitivity: 0.86; avg rank: 7.05; stdev rank: 17.61327624265287; total pools: 149.42

2025-06-08 13:07:48.968361
2025-06-08 13:10:04.897861
2025-06-08 13:10:06.952555
2025-06-08 13:10:05.854543
2025-06-08 13:10:05.322031
2025-06-08 13:08:04.690248
2025-06-08 13:10:07.130935
2025-06-08 13:10:04.721259
2025-06-08 13:10:05.137987
2025-06-08 13:10:08.201251
2025-06-08 13:10:06.417236
2025-06-08 13:09:45.181699
2025-06-08 13:10:08.151643
2025-06-08 13:10:07.713352
2025-06-08 13:10:08.115617
2025-06-08 13:10:08.816594
2025-06-08 13:09:36.622203
2025-06-08 13:09:42.935215
2025-06-08 13:10:09.554427
2025-06-08 13:08:00.267567
2025-06-08 13:10:08.459964
2025-06-08 13:10:09.111957
2025-06-08 13:10:10.217065
2025-06-08 13:07:55.993495
2025-06-08 13:09:52.958324
2025-06-08 13:09:56.356356
2025-06-08 13:10:10.058095
2025-06-08 13:09:56.083472
2025-06-08 13:10:10.376932
2025-06-08 13:09:50.607094
2025-06-08 13:10:11.388251
2025-06-08 13:10:10.647302
2025-06-08 13:10:12.750261
2025-06-08 13:10:08.465843
2025-06-08 13:10:11.971981
2025-06-08 13:10:12.197106
2025-06-08 13:09:46.490375
2025-06-08 13:10:11.772433
2025-06-08 13:10:12.965935
2025-06-08 13:10:09.749042
2025-06-08 13:10:14.056740
2025-06-08 13:10:12.134554
2025-06-08 13:10:13.942301
2025-06-08 13:10:14.167737
2025-06-08 13:10:12.667327
2025-06-08 13:10:12.499328
2025-06-08 13:10:12.969035
2025-06-08 13:10:13.378052
2025-06-08 13:10:14.470381
2025-06-08 13:10:13.667275
2025-06-08 13:10:13.810836
2025-06-08 13:10:14.530258
2025-06-08 13:10:13.648585
2025-06-08 13:10:13.676340
2025-06-08 13:10:13.882953
2025-06-08 13:10:14.861937
2025-06-08 13:10:14.537734
2025-06-08 13:10:13.409309
2025-06-08 13:10:15.384190
2025-06-08 13:10:03.304350
2025-06-08 13:10:14.131370
2025-06-08 13:10:11.398300
2025-06-08 13:09:55.945572
2025-06-08 13:09:36.640436
2025-06-08 13:10:15.852353
2025-06-08 13:10:15.050320
2025-06-08 13:10:15.019325
2025-06-08 13:10:15.402556
2025-06-08 13:10:15.390118
2025-06-08 13:10:15.578882
2025-06-08 13:10:15.355733
2025-06-08 13:10:16.065244
2025-06-08 13:10:15.763272
2025-06-08 13:10:15.535315
2025-06-08 13:10:16.506254
2025-06-08 13:08:12.209734
2025-06-08 13:10:16.491872
2025-06-08 13:10:15.765972
2025-06-08 13:09:59.619300
2025-06-08 13:10:16.823222
2025-06-08 13:10:16.644518
2025-06-08 13:10:15.357022
2025-06-08 13:10:16.975673
2025-06-08 13:10:16.379222
2025-06-08 13:10:16.965260
2025-06-08 13:10:15.849383
2025-06-08 13:10:17.408093
2025-06-08 13:10:17.258210
2025-06-08 13:10:14.971239
2025-06-08 13:10:17.071931
2025-06-08 13:10:16.386601
2025-06-08 13:10:17.442309
2025-06-08 13:10:15.289306
2025-06-08 13:10:17.699155
2025-06-08 13:10:17.029238
2025-06-08 13:10:17.649407
2025-06-08 13:10:17.908154
2025-06-08 13:10:17.669318
2025-06-08 13:10:16.979763
2025-06-08 13:09:42.375818
2025-06-08 13:10:18.171282
2025-06-08 13:10:18.293577
2025-06-08 13:10:18.478939
2025-06-08 13:10:18.661221
2025-06-08 13:10:07.448326
2025-06-08 13:10:18.245276
2025-06-08 13:08:12.962474
2025-06-08 13:10:18.863258
2025-06-08 13:10:19.191137
2025-06-08 13:10:18.895367
2025-06-08 13:10:18.941912
2025-06-08 13:10:19.258532
2025-06-08 13:10:18.069180
2025-06-08 13:10:19.033519
2025-06-08 13:10:17.911293
2025-06-08 13:08:01.468240
2025-06-08 13:10:18.408277
2025-06-08 13:10:19.605547
2025-06-08 13:10:19.649263
2025-06-08 13:10:19.661032
2025-06-08 13:10:19.674571
2025-06-08 13:10:20.500298
2025-06-08 13:09:57.214565
2025-06-08 13:10:19.796630
2025-06-08 13:10:20.700277
2025-06-08 13:10:20.730289
2025-06-08 13:10:21.179269
2025-06-08 13:10:20.999314
2025-06-08 13:10:21.964348
2025-06-08 13:10:21.294767
2025-06-08 13:10:21.381246
2025-06-08 13:10:21.724293
2025-06-08 13:10:20.377303
2025-06-08 13:10:22.448230
2025-06-08 13:10:21.709298
2025-06-08 13:10:21.281272
2025-06-08 13:10:22.751273
2025-06-08 13:10:22.425314
2025-06-08 13:10:20.907309
2025-06-08 13:10:23.137811
2025-06-08 13:10:22.713077
2025-06-08 13:10:22.178551
2025-06-08 13:10:23.521121
2025-06-08 13:10:24.118692
2025-06-08 13:10:23.880914
2025-06-08 13:10:22.982228
2025-06-08 13:10:23.741323
2025-06-08 13:10:24.872573
2025-06-08 13:10:24.744145
2025-06-08 13:10:24.734192
2025-06-08 13:10:25.637279
2025-06-08 13:10:25.288144
2025-06-08 13:10:13.988996
2025-06-08 13:10:25.230354
2025-06-08 13:10:25.399268
2025-06-08 13:10:24.688244
2025-06-08 13:10:24.749287
2025-06-08 13:10:25.215337
2025-06-08 13:10:26.123190
2025-06-08 13:10:25.600395
2025-06-08 13:10:26.241386
2025-06-08 13:10:26.408246
2025-06-08 13:10:25.250363
2025-06-08 13:10:26.399310
2025-06-08 13:07:55.943383
2025-06-08 13:10:26.672310
2025-06-08 13:10:25.607630
2025-06-08 13:10:25.966352
2025-06-08 13:10:27.110981
2025-06-08 13:10:27.721268
2025-06-08 13:10:27.286275
2025-06-08 13:10:26.339313
2025-06-08 13:10:27.789310
2025-06-08 13:10:29.353466
2025-06-08 13:10:27.253588
2025-06-08 13:10:27.814514
2025-06-08 13:10:28.262297
2025-06-08 13:10:12.972060
2025-06-08 13:10:28.607644
2025-06-08 13:10:15.862386
2025-06-08 13:10:29.304346
2025-06-08 13:10:29.807296
2025-06-08 13:10:28.713307
2025-06-08 13:10:29.694779
2025-06-08 13:10:30.324236
2025-06-08 13:10:30.580977
2025-06-08 13:10:28.492420
2025-06-08 13:10:30.442258
2025-06-08 13:10:30.555371
2025-06-08 13:10:30.145282
2025-06-08 13:10:30.849105
2025-06-08 13:10:28.999392
2025-06-08 13:10:30.861306
2025-06-08 13:10:29.081349
2025-06-08 13:10:31.345294
2025-06-08 13:10:28.899255
2025-06-08 13:10:31.407290
2025-06-08 13:10:30.350690
2025-06-08 13:10:27.228643
2025-06-08 13:10:31.232302
2025-06-08 13:10:31.041973
2025-06-08 13:10:11.071259
2025-06-08 13:10:31.493294
2025-06-08 13:10:31.850303
2025-06-08 13:10:31.538310
2025-06-08 13:10:31.761729
2025-06-08 13:10:32.982906
2025-06-08 13:10:31.462762
2025-06-08 13:10:32.669293
2025-06-08 13:10:32.582645
2025-06-08 13:10:33.217305
2025-06-08 13:08:16.216302
2025-06-08 13:10:32.515945
2025-06-08 13:10:33.602023
2025-06-08 13:08:23.370707
2025-06-08 13:10:33.564874
2025-06-08 13:08:21.595690
2025-06-08 13:10:31.768866
2025-06-08 13:10:32.200240
2025-06-08 13:08:17.446311
2025-06-08 13:10:33.484267
2025-06-08 13:10:34.549279
2025-06-08 13:10:34.160377
2025-06-08 13:10:34.990263
2025-06-08 13:10:17.380516
***********params************
pool_size: 6
num_meet: 2
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 51, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 67, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 0.98; coop_accuracy: 0.98; mean sensitivity: 0.98; avg rank: 1.18; stdev rank: 8.337121805515377; total pools: 491.99

2025-06-08 13:10:34.898272
2025-06-08 13:08:13.774267
2025-06-08 13:09:57.456373
2025-06-08 13:10:35.540266
2025-06-08 13:10:36.114407
2025-06-08 13:10:38.281265
***********params************
pool_size: 6
num_meet: 2
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 67, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 0.99; coop_accuracy: 0.99; mean sensitivity: 0.99; avg rank: 0.67; stdev rank: 6.666415828614356; total pools: 231.99

2025-06-08 13:10:39.466590
2025-06-08 13:10:39.290590
2025-06-08 13:10:41.346821
2025-06-08 13:10:38.554331
2025-06-08 13:10:42.261454
2025-06-08 13:08:24.832660
2025-06-08 13:10:42.026504
2025-06-08 13:10:42.021817
2025-06-08 13:10:42.577479
2025-06-08 13:10:44.280543
2025-06-08 13:10:43.866159
2025-06-08 13:10:44.465324
2025-06-08 13:10:41.860296
2025-06-08 13:10:30.448871
2025-06-08 13:10:44.814861
2025-06-08 13:10:41.522339
2025-06-08 13:10:44.095313
2025-06-08 13:10:43.151446
2025-06-08 13:10:46.143291
2025-06-08 13:10:45.971308
2025-06-08 13:10:44.669314
2025-06-08 13:10:44.936794
2025-06-08 13:10:45.828677
2025-06-08 13:10:46.877271
2025-06-08 13:10:43.656767
2025-06-08 13:10:40.490564
2025-06-08 13:10:47.187363
2025-06-08 13:10:32.995570
2025-06-08 13:10:46.928373
2025-06-08 13:10:47.073101
2025-06-08 13:10:47.298714
2025-06-08 13:10:46.156911
2025-06-08 13:10:45.820464
2025-06-08 13:10:44.075163
2025-06-08 13:10:47.858314
2025-06-08 13:10:46.933198
2025-06-08 13:10:47.861356
2025-06-08 13:10:44.452987
2025-06-08 13:10:46.236327
2025-06-08 13:10:47.592499
2025-06-08 13:10:47.722684
2025-06-08 13:10:48.290872
2025-06-08 13:10:47.287476
2025-06-08 13:10:46.811305
2025-06-08 13:10:46.417883
2025-06-08 13:10:48.217360
2025-06-08 13:10:18.998391
2025-06-08 13:10:48.226764
2025-06-08 13:10:47.822321
2025-06-08 13:10:48.410443
2025-06-08 13:10:48.566781
2025-06-08 13:10:48.542306
2025-06-08 13:10:48.398614
2025-06-08 13:10:50.519723
2025-06-08 13:10:49.085639
2025-06-08 13:10:49.139284
2025-06-08 13:10:50.741276
2025-06-08 13:10:49.101286
2025-06-08 13:10:49.409377
2025-06-08 13:10:50.475392
2025-06-08 13:10:49.797170
2025-06-08 13:10:50.598752
2025-06-08 13:10:49.989355
2025-06-08 13:10:51.411318
2025-06-08 13:10:50.977861
2025-06-08 13:10:51.275661
2025-06-08 13:10:51.139300
2025-06-08 13:10:52.050198
2025-06-08 13:10:47.822683
2025-06-08 13:10:49.377327
2025-06-08 13:10:51.285468
2025-06-08 13:10:51.691254
2025-06-08 13:10:52.496365
2025-06-08 13:10:48.967332
2025-06-08 13:10:52.047498
2025-06-08 13:10:49.760301
2025-06-08 13:10:51.591807
2025-06-08 13:10:52.213085
2025-06-08 13:10:52.407300
2025-06-08 13:10:52.267352
2025-06-08 13:10:52.703422
2025-06-08 13:10:53.237283
2025-06-08 13:10:53.063267
2025-06-08 13:10:53.427303
2025-06-08 13:10:52.289322
2025-06-08 13:10:52.599699
2025-06-08 13:10:53.722738
2025-06-08 13:10:53.855105
2025-06-08 13:10:53.926179
2025-06-08 13:10:53.991801
2025-06-08 13:10:54.084962
2025-06-08 13:10:53.813792
2025-06-08 13:10:53.352250
2025-06-08 13:10:53.789627
2025-06-08 13:10:54.418291
2025-06-08 13:10:54.448265
2025-06-08 13:10:52.960370
2025-06-08 13:10:54.749531
2025-06-08 13:10:54.589235
2025-06-08 13:10:54.116494
2025-06-08 13:10:53.974962
2025-06-08 13:10:54.305283
2025-06-08 13:10:55.014013
2025-06-08 13:10:55.180386
2025-06-08 13:10:55.310596
2025-06-08 13:10:53.173493
2025-06-08 13:10:55.228146
2025-06-08 13:10:55.399374
2025-06-08 13:10:55.214934
2025-06-08 13:10:55.874451
2025-06-08 13:10:55.438288
2025-06-08 13:10:53.707294
2025-06-08 13:10:55.833854
2025-06-08 13:10:55.160742
2025-06-08 13:10:56.036602
2025-06-08 13:10:56.474265
2025-06-08 13:10:55.838973
2025-06-08 13:10:56.278378
2025-06-08 13:10:56.460328
2025-06-08 13:10:56.560229
2025-06-08 13:10:54.826147
2025-06-08 13:10:56.398330
2025-06-08 13:10:56.048837
2025-06-08 13:10:56.856949
2025-06-08 13:10:55.649208
2025-06-08 13:10:55.333281
2025-06-08 13:10:57.124602
2025-06-08 13:10:57.359157
2025-06-08 13:10:57.695396
2025-06-08 13:10:57.093386
2025-06-08 13:10:56.090419
2025-06-08 13:10:56.580227
2025-06-08 13:10:57.575064
2025-06-08 13:10:57.059951
2025-06-08 13:10:57.831833
2025-06-08 13:10:57.802306
2025-06-08 13:10:58.606455
2025-06-08 13:10:57.197304
2025-06-08 13:10:58.587275
2025-06-08 13:10:57.932485
2025-06-08 13:08:23.809010
2025-06-08 13:10:53.364451
2025-06-08 13:10:57.808104
2025-06-08 13:10:59.257204
2025-06-08 13:10:58.119653
2025-06-08 13:10:57.788299
2025-06-08 13:10:59.030792
2025-06-08 13:10:58.893364
2025-06-08 13:10:59.570851
2025-06-08 13:10:58.326279
2025-06-08 13:10:58.915283
2025-06-08 13:10:52.813412
2025-06-08 13:10:59.937587
2025-06-08 13:10:58.918050
2025-06-08 13:10:59.886597
2025-06-08 13:10:58.778802
2025-06-08 13:10:58.829264
2025-06-08 13:11:00.244569
2025-06-08 13:10:59.961405
2025-06-08 13:11:00.355277
2025-06-08 13:11:00.124386
2025-06-08 13:11:01.352470
2025-06-08 13:11:01.445409
2025-06-08 13:11:00.746410
2025-06-08 13:11:01.284886
2025-06-08 13:11:01.044840
2025-06-08 13:10:59.245408
2025-06-08 13:11:02.058577
2025-06-08 13:11:00.753863
2025-06-08 13:11:01.832418
2025-06-08 13:11:02.984906
2025-06-08 13:11:02.688498
2025-06-08 13:11:02.492372
2025-06-08 13:11:03.395284
***********params************
pool_size: 6
num_meet: 2
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 1.0; avg rank: 0.0; stdev rank: 0.0; total pools: 318.3

2025-06-08 13:11:00.336252
2025-06-08 13:11:03.350415
2025-06-08 13:11:04.487570
2025-06-08 13:11:03.172082
2025-06-08 13:10:46.261936
2025-06-08 13:11:03.959796
2025-06-08 13:11:03.800454
2025-06-08 13:11:04.040365
***********params************
pool_size: 5
num_meet: 3
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 1.0; avg rank: 0.0; stdev rank: 0.0; total pools: 7810.17

2025-06-08 13:11:00.547381
2025-06-08 13:11:04.865321
2025-06-08 13:11:05.893353
2025-06-08 13:11:06.314452
2025-06-08 13:11:06.324397
2025-06-08 13:11:05.132528
2025-06-08 13:10:47.858665
***********params************
pool_size: 5
num_meet: 3
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 1.0; avg rank: 0.0; stdev rank: 0.0; total pools: 6752.18

2025-06-08 13:11:08.569439
2025-06-08 13:11:08.524625
2025-06-08 13:11:05.390845
2025-06-08 13:11:05.690355
2025-06-08 13:11:02.406493
2025-06-08 13:11:05.607306
2025-06-08 13:11:09.992021
2025-06-08 13:11:10.733367
2025-06-08 13:11:09.826349
2025-06-08 13:11:11.589774
2025-06-08 13:11:09.423144
2025-06-08 13:11:11.853263
2025-06-08 13:11:11.561966
2025-06-08 13:11:10.596813
2025-06-08 13:11:11.423676
2025-06-08 13:11:11.686041
2025-06-08 13:11:13.305383
2025-06-08 13:11:09.263307
2025-06-08 13:11:14.917083
2025-06-08 13:11:14.778312
2025-06-08 13:11:09.981645
2025-06-08 13:11:13.951530
2025-06-08 13:11:11.406426
2025-06-08 13:11:14.116327
2025-06-08 13:11:11.917284
2025-06-08 13:11:10.900496
2025-06-08 13:11:08.300527
2025-06-08 13:11:14.719309
2025-06-08 13:11:13.948991
2025-06-08 13:11:17.757810
2025-06-08 13:11:15.616824
2025-06-08 13:11:15.814533
2025-06-08 13:11:10.789266
2025-06-08 13:10:39.127370
2025-06-08 13:11:14.578526
***********params************
pool_size: 4
num_meet: 3
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 1.0; avg rank: 0.0; stdev rank: 0.0; total pools: 15879.64

2025-06-08 13:11:16.093809
2025-06-08 13:11:12.511481
2025-06-08 13:11:16.459307
2025-06-08 13:11:12.855319
2025-06-08 13:11:18.896720
2025-06-08 13:11:13.223365
2025-06-08 13:11:16.968345
2025-06-08 13:11:19.452819
2025-06-08 13:11:18.095278
2025-06-08 13:11:18.107814
2025-06-08 13:11:15.173955
2025-06-08 13:11:20.079929
2025-06-08 13:10:50.125387
***********params************
pool_size: 4
num_meet: 3
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 1.0; avg rank: 0.0; stdev rank: 0.0; total pools: 14757.81

2025-06-08 13:11:17.833302
2025-06-08 13:11:18.552887
2025-06-08 13:11:18.198353
2025-06-08 13:11:16.823395
2025-06-08 13:11:22.761652
2025-06-08 13:11:20.142512
2025-06-08 13:11:13.898418
2025-06-08 13:11:18.005832
2025-06-08 13:11:20.497289
2025-06-08 13:11:21.896204
2025-06-08 13:11:22.332345
2025-06-08 13:11:17.457337
2025-06-08 13:11:23.267388
2025-06-08 13:11:25.295340
2025-06-08 13:11:24.567254
2025-06-08 13:11:15.057311
2025-06-08 13:11:23.115417
2025-06-08 13:11:23.436293
2025-06-08 13:11:22.967327
2025-06-08 13:11:18.999775
2025-06-08 13:11:25.273242
2025-06-08 13:11:22.997264
2025-06-08 13:11:22.127287
2025-06-08 13:11:24.118355
2025-06-08 13:11:25.125360
2025-06-08 13:11:18.746135
2025-06-08 13:11:24.500245
2025-06-08 13:11:25.961810
2025-06-08 13:11:19.324003
2025-06-08 13:11:26.452228
2025-06-08 13:11:25.489074
2025-06-08 13:11:29.332668
2025-06-08 13:11:29.861282
2025-06-08 13:07:51.313892
2025-06-08 13:11:21.470329
2025-06-08 13:11:29.078742
2025-06-08 13:11:23.385318
***********params************
pool_size: 6
num_meet: 2
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
