Beginning of run
landscape params:
2025-06-08 16:03:05.659208
2025-06-08 16:02:30.474192
2025-06-08 16:03:16.186198
2025-06-08 16:03:23.735916
2025-06-08 16:02:27.428723
2025-06-08 16:02:24.398243
2025-06-08 16:02:31.781198
2025-06-08 16:03:30.134219
2025-06-08 16:02:41.276251
2025-06-08 16:02:23.468032
2025-06-08 16:02:38.961218
2025-06-08 16:02:30.593202
2025-06-08 16:03:47.494201
2025-06-08 16:03:52.391216
2025-06-08 16:02:53.536834
2025-06-08 16:03:53.059192
2025-06-08 16:02:34.670200
2025-06-08 15:58:34.979226
2025-06-08 16:02:39.392201
2025-06-08 16:03:31.624199
2025-06-08 16:02:23.990229
2025-06-08 16:03:09.869217
2025-06-08 16:03:02.832231
2025-06-08 16:02:58.294185
2025-06-08 16:02:38.310187
2025-06-08 16:00:56.711201
2025-06-08 15:58:57.575220
2025-06-08 15:59:00.418213
2025-06-08 16:03:09.727233
2025-06-08 15:58:25.071215
2025-06-08 15:58:18.739224
2025-06-08 15:59:26.161214
2025-06-08 16:01:29.535219
2025-06-08 16:03:10.355246
2025-06-08 15:59:09.915227
2025-06-08 16:03:07.439233
2025-06-08 16:03:17.268174
2025-06-08 16:03:31.549180
2025-06-08 16:01:35.778244
2025-06-08 16:02:07.409225
2025-06-08 16:04:49.730891
2025-06-08 15:59:49.474908
2025-06-08 16:03:28.452203
2025-06-08 15:58:52.673249
2025-06-08 16:04:49.295159
2025-06-08 16:03:36.250941
2025-06-08 16:01:39.441234
2025-06-08 16:02:58.739209
2025-06-08 15:59:26.948197
2025-06-08 16:03:41.787251
2025-06-08 16:01:34.463229
2025-06-08 16:03:45.877234
2025-06-08 16:03:47.880248
2025-06-08 16:02:54.745188
2025-06-08 16:04:21.756183
2025-06-08 16:02:05.087209
2025-06-08 16:03:15.521208
2025-06-08 16:02:08.727218
2025-06-08 16:01:59.307215
2025-06-08 16:02:07.713229
2025-06-08 16:03:59.972233
2025-06-08 16:03:50.445238
2025-06-08 16:03:59.841211
2025-06-08 16:03:17.504213
2025-06-08 16:03:46.490223
2025-06-08 16:00:30.475972
2025-06-08 16:04:24.877234
2025-06-08 16:05:41.240188
***********params************
pool_size: 6
num_meet: 4
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 1.0; avg rank: 0.0; stdev rank: 0.0; total pools: 19744.83

2025-06-08 16:05:18.466223
2025-06-08 16:03:12.210262
2025-06-08 16:06:14.779223
2025-06-08 16:02:44.011385
2025-06-08 16:04:49.428187
2025-06-08 15:59:58.604465
2025-06-08 16:06:17.778154
2025-06-08 16:04:25.698852
2025-06-08 16:04:01.121237
2025-06-08 16:04:47.296201
2025-06-08 16:04:21.606195
2025-06-08 16:03:36.468235
2025-06-08 16:04:36.041221
2025-06-08 16:06:20.696930
2025-06-08 16:06:18.834225
2025-06-08 16:06:16.521941
2025-06-08 16:06:21.254228
2025-06-08 16:00:10.033246
2025-06-08 16:04:44.858218
2025-06-08 16:02:34.768219
2025-06-08 16:06:23.615179
2025-06-08 16:06:24.249186
2025-06-08 16:05:28.414209
2025-06-08 16:00:11.466202
2025-06-08 16:06:24.035162
2025-06-08 16:06:24.323160
2025-06-08 16:06:23.604230
2025-06-08 16:03:24.596218
2025-06-08 16:06:25.985221
2025-06-08 16:06:26.585160
2025-06-08 16:02:22.443190
2025-06-08 16:06:27.196151
2025-06-08 16:06:28.171182
2025-06-08 16:04:38.235188
2025-06-08 16:06:27.948752
2025-06-08 16:06:27.991453
2025-06-08 16:05:01.055159
2025-06-08 16:04:33.804212
2025-06-08 16:06:31.280159
2025-06-08 16:06:30.134174
2025-06-08 16:06:31.699154
2025-06-08 16:06:31.826184
2025-06-08 16:06:30.403148
2025-06-08 16:03:07.875218
2025-06-08 16:06:30.413142
2025-06-08 16:06:32.253152
2025-06-08 16:03:53.777227
2025-06-08 16:04:52.056506
2025-06-08 16:03:28.913224
2025-06-08 16:06:32.942150
2025-06-08 16:06:35.246173
2025-06-08 16:06:34.941150
2025-06-08 16:06:35.953182
2025-06-08 16:06:34.488168
2025-06-08 16:06:34.978147
2025-06-08 16:06:36.630155
2025-06-08 16:06:36.858327
2025-06-08 16:03:30.761234
2025-06-08 16:05:18.211184
2025-06-08 16:04:53.975193
2025-06-08 16:06:39.275145
2025-06-08 16:06:38.985180
2025-06-08 16:06:39.666172
2025-06-08 16:06:39.709145
2025-06-08 16:02:50.955217
2025-06-08 16:06:39.801151
2025-06-08 16:06:39.463197
2025-06-08 16:06:41.478158
2025-06-08 16:06:44.032161
2025-06-08 16:05:07.415184
2025-06-08 16:06:43.312171
2025-06-08 16:06:42.668174
2025-06-08 16:06:44.324171
2025-06-08 16:06:44.887735
2025-06-08 16:06:45.325262
2025-06-08 16:06:45.158185
2025-06-08 16:04:06.268181
2025-06-08 16:06:47.599057
2025-06-08 16:06:48.016152
2025-06-08 16:06:47.790170
2025-06-08 16:06:48.789162
2025-06-08 16:06:49.787160
2025-06-08 16:03:22.890229
2025-06-08 16:06:50.135842
2025-06-08 16:06:50.491153
2025-06-08 16:04:56.700178
2025-06-08 16:06:52.184168
2025-06-08 16:06:52.404149
2025-06-08 16:00:47.155225
2025-06-08 16:06:53.276172
2025-06-08 16:06:53.172171
2025-06-08 16:06:55.026173
2025-06-08 16:05:23.414230
2025-06-08 16:06:56.122384
2025-06-08 16:06:55.539163
2025-06-08 16:06:57.575164
2025-06-08 16:06:58.828931
2025-06-08 16:06:58.429169
2025-06-08 16:06:59.150147
2025-06-08 16:06:59.939156
2025-06-08 16:07:00.913209
2025-06-08 16:03:12.810217
2025-06-08 16:07:00.989180
2025-06-08 16:07:01.943168
2025-06-08 16:07:03.286869
2025-06-08 16:07:03.688687
2025-06-08 16:07:03.898154
2025-06-08 16:07:04.596587
2025-06-08 16:07:05.617149
2025-06-08 16:07:06.269161
2025-06-08 16:05:18.536346
2025-06-08 16:07:06.472148
2025-06-08 16:05:38.943201
2025-06-08 16:07:08.795168
2025-06-08 16:07:07.804155
2025-06-08 16:07:08.959206
2025-06-08 16:07:08.916151
2025-06-08 16:05:10.169453
2025-06-08 16:07:08.482154
2025-06-08 16:00:48.632245
2025-06-08 16:07:11.621163
2025-06-08 16:05:08.388214
2025-06-08 16:07:10.168230
2025-06-08 16:07:12.158147
2025-06-08 16:05:27.514204
2025-06-08 16:07:14.275160
2025-06-08 16:07:14.088170
2025-06-08 16:04:21.819228
2025-06-08 16:07:15.040155
2025-06-08 16:07:15.614710
2025-06-08 16:05:44.147220
2025-06-08 16:07:16.310152
2025-06-08 16:07:17.086161
2025-06-08 16:07:17.618193
2025-06-08 16:07:21.809168
2025-06-08 16:07:19.811157
2025-06-08 16:07:21.878158
2025-06-08 16:06:17.674190
2025-06-08 16:07:24.145508
2025-06-08 16:07:23.682153
2025-06-08 16:07:23.458157
2025-06-08 16:07:24.515160
2025-06-08 16:07:28.840169
2025-06-08 16:07:29.977147
2025-06-08 16:06:29.078221
***********params************
pool_size: 6
num_meet: 4
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 1.0; avg rank: 0.0; stdev rank: 0.0; total pools: 20871.8

2025-06-08 16:05:59.695171
2025-06-08 16:03:39.652200
2025-06-08 16:05:54.746250
2025-06-08 16:05:58.284195
2025-06-08 16:07:34.974162
***********params************
pool_size: 7
num_meet: 2
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 6, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 14, 73, 0, 0, 23, 0, 0, 0, 0, 0, 0, 0, 0, 0, 62, 0, 6, 0, 0, 0, 0, 14, 0, 0, 0, 0, 21, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 108, 0, 0, 44, 76, 0]
accuracy: 0.89; coop_accuracy: 0.89; mean sensitivity: 0.89; avg rank: 4.47; stdev rank: 16.728690923081817; total pools: 334.22

2025-06-08 16:07:41.273178
2025-06-08 16:07:44.482143
2025-06-08 16:05:16.391195
2025-06-08 16:05:46.025182
2025-06-08 16:07:45.501225
2025-06-08 16:07:49.177153
2025-06-08 16:07:49.863209
2025-06-08 16:07:45.435229
2025-06-08 16:07:50.643148
2025-06-08 16:07:49.663223
2025-06-08 16:06:26.809222
2025-06-08 16:07:53.809155
2025-06-08 16:07:53.946221
2025-06-08 16:07:54.742151
2025-06-08 16:07:53.155531
2025-06-08 16:07:54.191151
2025-06-08 16:06:12.389162
2025-06-08 16:07:53.700227
2025-06-08 16:07:57.372151
2025-06-08 16:07:55.745148
2025-06-08 16:07:57.898188
2025-06-08 16:07:58.483215
2025-06-08 16:05:59.872224
2025-06-08 16:07:58.836147
2025-06-08 16:08:00.092161
2025-06-08 16:06:20.661199
2025-06-08 16:06:09.982185
2025-06-08 16:07:58.199224
2025-06-08 16:08:02.517165
2025-06-08 16:08:00.777615
2025-06-08 16:08:03.124241
2025-06-08 16:08:03.001173
2025-06-08 16:08:03.029146
2025-06-08 16:08:02.937163
2025-06-08 16:06:24.829187
2025-06-08 16:06:26.872178
2025-06-08 16:08:05.990200
2025-06-08 16:08:06.895159
2025-06-08 16:08:04.632144
2025-06-08 16:08:02.893223
2025-06-08 16:08:07.404150
2025-06-08 16:08:06.782161
2025-06-08 16:08:06.325155
2025-06-08 16:08:05.978961
2025-06-08 16:08:07.087151
2025-06-08 16:08:09.706217
2025-06-08 16:08:10.539155
2025-06-08 16:08:10.596146
2025-06-08 16:08:08.653193
2025-06-08 16:08:12.765159
2025-06-08 16:08:09.680107
2025-06-08 16:08:11.996148
2025-06-08 16:08:14.301156
2025-06-08 16:08:12.773151
2025-06-08 16:08:14.855180
2025-06-08 16:06:22.751513
2025-06-08 16:08:11.755152
2025-06-08 16:08:15.705150
2025-06-08 16:08:13.266151
2025-06-08 16:08:12.375993
2025-06-08 16:08:17.089160
2025-06-08 16:08:15.510145
2025-06-08 16:06:11.021207
2025-06-08 16:08:18.866149
2025-06-08 16:08:15.478161
2025-06-08 16:08:12.711206
2025-06-08 16:08:17.445155
2025-06-08 16:08:19.809164
2025-06-08 16:08:20.203195
2025-06-08 16:08:21.550654
2025-06-08 16:08:19.317157
2025-06-08 16:06:27.373221
2025-06-08 16:08:21.531167
2025-06-08 16:08:19.993091
2025-06-08 16:08:22.469169
2025-06-08 16:08:20.746152
2025-06-08 16:05:37.768898
2025-06-08 16:08:20.071172
2025-06-08 16:08:24.210163
2025-06-08 16:08:23.621160
2025-06-08 16:08:23.218162
2025-06-08 16:08:26.721153
2025-06-08 16:08:25.604158
2025-06-08 16:08:23.537152
2025-06-08 16:08:26.186143
2025-06-08 16:08:26.808151
2025-06-08 16:08:24.198186
2025-06-08 16:06:25.454170
2025-06-08 16:08:29.502154
2025-06-08 16:08:26.875153
2025-06-08 16:08:27.400162
2025-06-08 16:08:30.000141
2025-06-08 16:05:11.746209
2025-06-08 16:08:30.663149
2025-06-08 16:08:28.299381
2025-06-08 16:08:29.411156
2025-06-08 16:08:29.771157
2025-06-08 16:06:20.955170
2025-06-08 16:08:31.641142
2025-06-08 16:08:31.321145
2025-06-08 16:06:36.370197
2025-06-08 16:08:30.490161
2025-06-08 16:08:29.115696
2025-06-08 16:06:47.189215
2025-06-08 16:08:29.865151
2025-06-08 16:08:33.735143
2025-06-08 16:08:34.160173
2025-06-08 16:08:34.817158
2025-06-08 16:06:41.270199
2025-06-08 16:06:07.638237
2025-06-08 16:08:35.331679
2025-06-08 16:08:33.991153
2025-06-08 16:08:36.071143
2025-06-08 16:08:31.743150
2025-06-08 16:08:36.301163
2025-06-08 16:08:34.168141
2025-06-08 16:08:37.821181
2025-06-08 16:06:38.746252
2025-06-08 16:08:35.195167
2025-06-08 16:08:38.614153
2025-06-08 16:08:36.823078
2025-06-08 16:08:38.929143
2025-06-08 16:08:38.027162
2025-06-08 16:08:39.654154
2025-06-08 16:06:39.652212
2025-06-08 16:08:40.821146
2025-06-08 16:08:39.757164
2025-06-08 16:08:40.291148
2025-06-08 16:08:38.523161
2025-06-08 16:08:41.185191
2025-06-08 16:07:05.599203
2025-06-08 16:06:53.740182
2025-06-08 16:08:40.358157
2025-06-08 16:08:41.411696
2025-06-08 16:06:15.166227
2025-06-08 16:08:41.822149
2025-06-08 16:06:49.457201
2025-06-08 16:08:41.638186
2025-06-08 16:08:43.892165
2025-06-08 16:08:43.159141
2025-06-08 16:08:43.120172
2025-06-08 16:08:43.997904
2025-06-08 16:08:41.297155
2025-06-08 16:08:44.280153
2025-06-08 16:08:45.500634
2025-06-08 16:08:46.290160
2025-06-08 16:08:43.953183
2025-06-08 16:08:44.387809
2025-06-08 16:08:44.285139
2025-06-08 16:08:47.156686
2025-06-08 16:08:46.779373
2025-06-08 16:08:46.326157
2025-06-08 16:08:48.060157
2025-06-08 16:08:45.138144
2025-06-08 16:08:48.888748
2025-06-08 16:08:46.612537
2025-06-08 16:08:49.856153
2025-06-08 16:08:49.309146
2025-06-08 16:08:47.106163
2025-06-08 16:07:02.464232
2025-06-08 16:08:51.138158
2025-06-08 16:08:49.595159
2025-06-08 16:08:51.841160
2025-06-08 16:08:50.642247
2025-06-08 16:06:19.467233
2025-06-08 16:08:51.517146
2025-06-08 16:08:52.698471
2025-06-08 16:08:51.104173
2025-06-08 16:08:53.096164
2025-06-08 16:08:51.699156
2025-06-08 16:08:54.149165
2025-06-08 16:08:54.227165
2025-06-08 16:08:52.219155
2025-06-08 16:08:52.965153
2025-06-08 16:07:23.023170
2025-06-08 16:08:55.055162
2025-06-08 16:08:55.773153
2025-06-08 16:08:54.433805
2025-06-08 16:08:53.190102
2025-06-08 16:08:55.818183
2025-06-08 16:06:26.267205
2025-06-08 16:08:56.137151
2025-06-08 16:08:56.617154
2025-06-08 16:08:57.256135
2025-06-08 16:08:57.664149
2025-06-08 16:08:58.326667
2025-06-08 16:06:08.668204
2025-06-08 16:08:55.850141
2025-06-08 16:08:55.404146
2025-06-08 16:05:25.269892
2025-06-08 16:08:57.334166
2025-06-08 16:08:57.352020
2025-06-08 16:08:59.288170
2025-06-08 16:08:59.250160
2025-06-08 16:08:59.843151
2025-06-08 16:08:58.213612
2025-06-08 16:08:58.614175
2025-06-08 16:08:59.933145
2025-06-08 16:08:58.699181
2025-06-08 16:05:29.531211
2025-06-08 16:09:00.772174
2025-06-08 16:06:11.582159
2025-06-08 16:09:00.527156
2025-06-08 16:09:01.072152
2025-06-08 16:09:01.568191
2025-06-08 16:09:03.114158
2025-06-08 16:09:01.062172
2025-06-08 16:09:03.644138
2025-06-08 16:09:03.158150
2025-06-08 16:06:28.075175
2025-06-08 16:09:03.313719
2025-06-08 16:09:03.598154
2025-06-08 16:09:03.610141
2025-06-08 16:07:17.271184
2025-06-08 16:09:07.104630
2025-06-08 16:09:07.749163
2025-06-08 16:09:04.958159
2025-06-08 16:09:06.423162
2025-06-08 16:09:06.445150
2025-06-08 16:09:06.522146
2025-06-08 16:09:07.342142
2025-06-08 16:09:10.189152
***********params************
pool_size: 7
num_meet: 2
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[73, 14, 0, 0, 6, 0, 0, 5, 0, 6, 0, 14, 5, 0, 5, 0, 44, 10, 0, 0, 6, 6, 0, 6, 5, 0, 5, 0, 0, 6, 0, 0, 6, 21, 5, 21, 0, 0, 6, 21, 6, 0, 5, 6, 0, 5, 6, 0, 0, 0, 14, 6, 0, 5, 0, 5, 0, 0, 6, 10, 23, 0, 44, 6, 0, 5, 14, 0, 124, 44, 0, 10, 5, 0, 6, 6, 5, 23, 21, 66, 5, 0, 0, 21, 45, 6, 6, 6, 5, 5, 5, 0, 0, 6, 44, 6, 45, 44, 10, 6]
accuracy: 0.36; coop_accuracy: 0.36; mean sensitivity: 0.36; avg rank: 10.37; stdev rank: 18.357916548453964; total pools: 134.25

2025-06-08 16:09:09.113149
2025-06-08 16:09:09.119161
2025-06-08 16:09:09.448165
2025-06-08 16:09:11.077608
2025-06-08 16:09:11.558181
2025-06-08 16:09:12.584152
2025-06-08 16:09:13.352151
2025-06-08 16:09:14.359754
2025-06-08 16:09:15.810379
2025-06-08 16:09:14.813148
2025-06-08 16:09:15.679285
2025-06-08 16:09:17.160154
2025-06-08 16:09:17.773158
2025-06-08 16:09:17.589207
2025-06-08 16:09:18.465710
2025-06-08 16:06:50.651163
2025-06-08 16:09:17.703155
2025-06-08 16:07:16.123169
2025-06-08 16:09:20.821918
2025-06-08 16:06:32.399224
2025-06-08 16:09:19.914163
2025-06-08 16:09:20.330242
2025-06-08 16:07:41.349202
2025-06-08 16:09:21.286251
2025-06-08 16:09:21.448149
2025-06-08 16:09:20.076166
2025-06-08 16:09:22.576112
2025-06-08 16:09:21.350200
2025-06-08 16:09:21.732176
2025-06-08 16:09:21.832711
2025-06-08 16:07:28.567210
2025-06-08 16:09:20.835161
2025-06-08 16:06:33.709969
2025-06-08 16:09:22.981296
2025-06-08 16:09:22.992142
2025-06-08 16:07:27.811251
2025-06-08 16:09:23.654209
2025-06-08 16:06:45.265248
2025-06-08 16:09:24.316244
2025-06-08 16:09:24.474594
2025-06-08 16:09:24.545145
2025-06-08 16:09:24.745166
2025-06-08 16:09:24.854147
2025-06-08 16:07:17.904204
2025-06-08 16:09:24.310177
***********params************
pool_size: 7
num_meet: 2
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 14, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 6, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 10, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 23, 14, 0]
accuracy: 0.95; coop_accuracy: 0.95; mean sensitivity: 0.95; avg rank: 0.67; stdev rank: 3.181367630438205; total pools: 457.6

2025-06-08 16:09:26.260158
2025-06-08 16:06:09.366221
2025-06-08 16:09:26.713966
2025-06-08 16:09:27.767165
2025-06-08 16:07:40.667875
2025-06-08 16:09:28.461590
2025-06-08 16:09:28.282151
2025-06-08 16:09:28.899145
2025-06-08 16:09:28.828973
2025-06-08 16:09:29.055143
2025-06-08 16:05:54.305224
2025-06-08 16:09:30.725160
2025-06-08 16:09:31.287159
2025-06-08 16:09:31.430146
2025-06-08 16:09:32.736160
2025-06-08 16:09:33.338143
2025-06-08 16:09:32.999171
2025-06-08 16:07:32.988212
2025-06-08 16:05:58.911220
2025-06-08 16:09:33.403196
2025-06-08 16:09:34.624834
2025-06-08 16:09:34.681167
2025-06-08 16:09:35.458271
2025-06-08 16:09:34.911167
2025-06-08 16:09:34.717011
2025-06-08 16:09:36.133170
2025-06-08 16:09:35.469154
2025-06-08 16:07:54.767178
2025-06-08 16:09:35.473112
2025-06-08 16:09:36.865171
2025-06-08 16:09:36.586845
2025-06-08 16:09:36.959163
2025-06-08 16:09:37.477249
2025-06-08 16:09:37.281199
2025-06-08 16:09:37.810152
2025-06-08 16:09:37.356154
2025-06-08 16:09:36.158180
2025-06-08 16:09:36.573191
2025-06-08 16:09:37.479798
2025-06-08 16:09:36.713140
2025-06-08 16:06:51.659212
2025-06-08 16:09:36.935982
2025-06-08 16:09:38.018187
2025-06-08 16:08:10.527194
2025-06-08 16:09:38.271156
2025-06-08 16:09:40.868149
2025-06-08 16:09:37.698751
2025-06-08 16:09:39.385109
2025-06-08 16:09:40.820291
2025-06-08 16:09:40.421155
2025-06-08 16:09:40.321167
2025-06-08 16:09:40.853163
2025-06-08 16:09:41.007198
2025-06-08 16:06:08.646232
2025-06-08 16:09:40.546180
2025-06-08 16:09:42.964662
2025-06-08 16:09:41.051192
2025-06-08 16:09:43.554875
2025-06-08 16:09:42.169160
2025-06-08 16:09:41.288159
2025-06-08 16:09:42.181146
2025-06-08 16:09:42.527157
2025-06-08 16:09:42.320150
2025-06-08 16:09:44.872148
2025-06-08 16:09:44.828144
2025-06-08 16:09:45.258147
2025-06-08 16:09:44.806147
2025-06-08 16:09:45.736167
2025-06-08 16:09:45.274158
2025-06-08 16:09:44.273147
2025-06-08 16:09:47.458178
2025-06-08 16:09:44.190173
2025-06-08 16:09:49.572160
2025-06-08 16:09:47.684169
2025-06-08 16:09:49.208155
2025-06-08 16:09:48.335153
2025-06-08 16:09:47.468181
2025-06-08 16:09:47.780159
2025-06-08 16:09:47.971144
2025-06-08 16:09:49.689147
2025-06-08 16:09:50.041143
2025-06-08 16:09:49.391145
2025-06-08 16:05:40.220234
2025-06-08 16:09:51.355154
2025-06-08 16:09:48.476164
2025-06-08 16:09:51.614842
2025-06-08 16:08:15.411213
2025-06-08 16:09:50.265150
2025-06-08 16:09:51.494147
2025-06-08 16:09:53.833229
2025-06-08 16:09:53.245148
2025-06-08 16:09:54.048154
2025-06-08 16:07:44.588212
2025-06-08 16:09:53.419158
2025-06-08 16:09:54.071145
2025-06-08 16:07:04.511232
2025-06-08 16:09:53.522149
2025-06-08 16:09:54.602914
2025-06-08 16:09:53.590134
2025-06-08 16:06:13.941175
2025-06-08 16:09:55.672140
2025-06-08 16:08:03.024240
2025-06-08 16:09:53.601140
2025-06-08 16:09:58.362155
2025-06-08 16:09:54.910165
2025-06-08 16:09:56.481178
2025-06-08 16:08:16.511438
2025-06-08 16:09:55.656154
2025-06-08 16:09:59.232169
2025-06-08 16:09:58.713149
2025-06-08 16:09:57.669146
2025-06-08 16:09:57.342215
2025-06-08 16:09:56.741155
2025-06-08 16:09:58.352164
2025-06-08 16:09:59.126159
2025-06-08 16:09:58.554565
2025-06-08 16:10:00.485148
2025-06-08 16:07:37.998214
2025-06-08 16:10:00.824177
2025-06-08 16:10:01.131494
2025-06-08 16:10:01.129163
2025-06-08 16:10:01.162151
2025-06-08 16:07:05.043258
2025-06-08 16:10:02.994700
2025-06-08 16:10:00.854157
2025-06-08 16:10:00.646190
2025-06-08 16:08:31.994441
2025-06-08 16:10:02.083175
2025-06-08 16:10:01.482825
2025-06-08 16:10:02.040156
2025-06-08 16:10:01.911157
2025-06-08 16:10:02.576303
2025-06-08 16:10:02.400134
2025-06-08 16:10:02.475147
2025-06-08 16:10:03.864177
2025-06-08 16:10:04.359178
2025-06-08 16:08:13.525211
2025-06-08 16:10:04.727168
2025-06-08 16:10:04.795173
2025-06-08 16:08:13.347203
2025-06-08 16:10:05.924167
2025-06-08 16:10:04.959160
2025-06-08 16:10:05.647169
2025-06-08 16:10:07.096821
2025-06-08 16:10:06.439191
2025-06-08 16:10:06.100181
2025-06-08 16:10:05.712660
2025-06-08 16:10:06.203153
2025-06-08 16:10:06.616125
2025-06-08 16:07:58.471227
2025-06-08 16:10:08.729155
2025-06-08 16:10:09.530171
***********params************
pool_size: 7
num_meet: 2
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 5, 0, 6, 0, 0, 5, 14, 0, 0, 0, 5, 5, 5, 0, 0, 0, 44, 23, 0, 6, 10, 0, 0, 0, 0, 5, 0, 6, 0, 5, 72, 0, 5, 0, 0, 5, 0, 6, 6, 0, 0, 6, 0, 10, 5, 0, 0, 0, 14, 0, 0, 5, 0, 44, 0, 0, 0, 6, 75, 0, 0, 5, 5, 5, 0, 0, 72, 14, 0, 0, 0, 10, 6, 0, 5, 14, 5, 0, 5, 5, 0, 10, 0, 5, 6, 14, 0, 5, 5, 0, 5, 6, 10, 10, 6, 44, 6, 6]
accuracy: 0.47; coop_accuracy: 0.47; mean sensitivity: 0.47; avg rank: 6.92; stdev rank: 14.191321291549986; total pools: 190.76

2025-06-08 16:10:08.876176
2025-06-08 16:10:08.325147
2025-06-08 16:10:10.326148
2025-06-08 16:10:09.974153
2025-06-08 16:10:09.228624
2025-06-08 16:05:29.194169
2025-06-08 16:06:35.295248
2025-06-08 16:10:09.624165
2025-06-08 16:10:10.074032
2025-06-08 16:10:10.344165
2025-06-08 16:10:13.026158
2025-06-08 16:10:13.630302
2025-06-08 16:10:13.625140
2025-06-08 16:10:13.770143
2025-06-08 16:10:14.393623
2025-06-08 16:10:14.418539
2025-06-08 16:10:16.106224
2025-06-08 16:10:14.042153
2025-06-08 16:10:16.377163
2025-06-08 16:10:18.053197
2025-06-08 16:10:18.729156
2025-06-08 16:10:19.336160
2025-06-08 16:10:19.589226
2025-06-08 16:05:37.616230
2025-06-08 16:10:19.769160
2025-06-08 16:10:20.101149
2025-06-08 16:10:18.136152
2025-06-08 16:10:21.631464
2025-06-08 16:10:22.043195
2025-06-08 16:05:12.417205
2025-06-08 16:10:22.117845
2025-06-08 16:10:21.779845
2025-06-08 16:10:22.028151
2025-06-08 16:06:42.363195
2025-06-08 16:10:22.498230
2025-06-08 16:10:20.271158
2025-06-08 16:10:22.980143
2025-06-08 16:10:23.278672
2025-06-08 16:10:24.846145
2025-06-08 16:10:22.521183
2025-06-08 16:10:24.654149
2025-06-08 16:10:24.880204
2025-06-08 16:10:23.871159
2025-06-08 16:10:25.997167
2025-06-08 16:10:26.380158
2025-06-08 16:10:26.507153
2025-06-08 16:10:25.076148
2025-06-08 16:10:26.808214
2025-06-08 16:10:24.068152
2025-06-08 16:10:26.833165
2025-06-08 16:10:26.888733
