Beginning of run
landscape params:
2025-06-08 15:52:53.814223
2025-06-08 15:52:28.952240
2025-06-08 15:52:29.674561
2025-06-08 15:52:39.532250
2025-06-08 15:52:54.633256
2025-06-08 15:52:39.907706
2025-06-08 15:52:54.007232
2025-06-08 15:52:54.612227
2025-06-08 15:52:54.157898
2025-06-08 15:52:55.185220
2025-06-08 15:52:54.204508
2025-06-08 15:52:56.358822
2025-06-08 15:52:56.009193
2025-06-08 15:52:55.598193
2025-06-08 15:51:10.626243
2025-06-08 15:52:57.512165
2025-06-08 15:52:57.032987
2025-06-08 15:52:57.759202
2025-06-08 15:52:57.573221
2025-06-08 15:52:56.315313
2025-06-08 15:52:44.530283
2025-06-08 15:52:59.396308
2025-06-08 15:52:40.018219
2025-06-08 15:52:59.944261
2025-06-08 15:52:45.450220
2025-06-08 15:52:58.890198
2025-06-08 15:52:59.739221
2025-06-08 15:53:00.187203
2025-06-08 15:53:00.857203
2025-06-08 15:53:00.908202
2025-06-08 15:52:59.796227
2025-06-08 15:52:48.193234
2025-06-08 15:53:01.098254
2025-06-08 15:53:02.575202
2025-06-08 15:53:01.085331
2025-06-08 15:53:03.077205
2025-06-08 15:52:49.849593
2025-06-08 15:53:03.482331
2025-06-08 15:53:03.885267
2025-06-08 15:53:03.691212
2025-06-08 15:53:03.400032
2025-06-08 15:52:51.102253
2025-06-08 15:53:03.315207
2025-06-08 15:53:03.817203
2025-06-08 15:53:05.250209
2025-06-08 15:53:05.341221
2025-06-08 15:53:05.925845
2025-06-08 15:52:46.792228
2025-06-08 15:53:06.112205
2025-06-08 15:53:05.162210
2025-06-08 15:53:06.578479
2025-06-08 15:53:06.050239
2025-06-08 15:51:22.277265
2025-06-08 15:53:06.577099
2025-06-08 15:51:09.998244
2025-06-08 15:52:50.312203
2025-06-08 15:52:37.403207
2025-06-08 15:53:07.336298
2025-06-08 15:53:05.402198
2025-06-08 15:53:07.229213
2025-06-08 15:53:07.046290
2025-06-08 15:53:06.856084
2025-06-08 15:53:07.212611
2025-06-08 15:52:55.171598
2025-06-08 15:53:06.973382
2025-06-08 15:53:08.099208
2025-06-08 15:53:07.516220
2025-06-08 15:53:07.611204
2025-06-08 15:53:08.080206
2025-06-08 15:53:08.442235
2025-06-08 15:51:30.122530
2025-06-08 15:53:08.011191
2025-06-08 15:53:08.383189
2025-06-08 15:53:08.878228
2025-06-08 15:53:09.055231
2025-06-08 15:52:40.263677
2025-06-08 15:51:21.749227
2025-06-08 15:53:09.653228
2025-06-08 15:52:38.188839
2025-06-08 15:53:09.087091
2025-06-08 15:53:09.150265
2025-06-08 15:53:08.464216
2025-06-08 15:53:09.422800
2025-06-08 15:52:42.685265
2025-06-08 15:53:10.154188
2025-06-08 15:53:09.642227
2025-06-08 15:53:09.515697
2025-06-08 15:53:10.059190
2025-06-08 15:53:10.839311
2025-06-08 15:53:10.665199
2025-06-08 15:53:10.793195
2025-06-08 15:53:11.299200
2025-06-08 15:53:10.047378
2025-06-08 15:53:11.809906
2025-06-08 15:53:11.804493
2025-06-08 15:53:09.705334
2025-06-08 15:53:09.821106
2025-06-08 15:53:10.684212
2025-06-08 15:53:12.234194
2025-06-08 15:53:12.035222
2025-06-08 15:53:11.974223
2025-06-08 15:53:11.883446
2025-06-08 15:53:11.778509
2025-06-08 15:53:12.437204
2025-06-08 15:53:12.605222
2025-06-08 15:53:12.479886
2025-06-08 15:53:12.074085
2025-06-08 15:53:12.589806
2025-06-08 15:51:46.325520
2025-06-08 15:53:13.046209
2025-06-08 15:53:12.791725
2025-06-08 15:53:12.802199
2025-06-08 15:53:13.204239
2025-06-08 15:53:12.319228
2025-06-08 15:53:13.277989
2025-06-08 15:53:13.215205
2025-06-08 15:53:13.338203
2025-06-08 15:53:13.693402
2025-06-08 15:53:13.846869
2025-06-08 15:53:13.910202
2025-06-08 15:53:12.791561
2025-06-08 15:53:13.474249
2025-06-08 15:53:13.625194
2025-06-08 15:53:13.635203
2025-06-08 15:53:12.908193
2025-06-08 15:53:14.160683
2025-06-08 15:53:13.774332
2025-06-08 15:53:13.992301
2025-06-08 15:53:14.025922
2025-06-08 15:53:02.992911
2025-06-08 15:53:14.382970
2025-06-08 15:53:14.611512
2025-06-08 15:53:14.756498
2025-06-08 15:53:14.556308
2025-06-08 15:53:14.136228
2025-06-08 15:53:14.731208
2025-06-08 15:53:15.014669
2025-06-08 15:53:14.645688
2025-06-08 15:53:14.586626
2025-06-08 15:53:14.979004
2025-06-08 15:53:14.669922
2025-06-08 15:53:14.795227
2025-06-08 15:53:15.874071
2025-06-08 15:53:15.547763
2025-06-08 15:53:15.680779
2025-06-08 15:53:15.724903
2025-06-08 15:53:15.434120
2025-06-08 15:53:15.760206
2025-06-08 15:53:16.171082
2025-06-08 15:53:16.431409
2025-06-08 15:53:16.205190
2025-06-08 15:53:16.719874
2025-06-08 15:53:16.847260
2025-06-08 15:53:16.670249
2025-06-08 15:53:16.981177
2025-06-08 15:53:16.857050
2025-06-08 15:53:17.165406
2025-06-08 15:53:16.932417
2025-06-08 15:53:16.868621
2025-06-08 15:53:17.399873
2025-06-08 15:53:17.057217
2025-06-08 15:53:17.362351
2025-06-08 15:53:17.468346
2025-06-08 15:53:17.821090
2025-06-08 15:52:46.084285
2025-06-08 15:53:18.008214
2025-06-08 15:53:17.864226
2025-06-08 15:53:18.291212
2025-06-08 15:53:17.716698
2025-06-08 15:53:17.905014
2025-06-08 15:53:17.415303
2025-06-08 15:51:32.693900
2025-06-08 15:53:18.709118
2025-06-08 15:53:18.989120
2025-06-08 15:53:18.461656
2025-06-08 15:53:18.107223
2025-06-08 15:53:18.964846
2025-06-08 15:53:18.077200
2025-06-08 15:53:19.007856
***********params************
pool_size: 6
num_meet: 2
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[13, 145, 23, 2, 33, 10, 197, 22, 13, 3, 56, 11, 49, 23, 2, 26, 13, 558, 1, 54, 3, 898, 1, 271, 26, 121, 510, 56, 3, 2, 355, 3, 22, 153, 129, 23, 82, 588, 54, 33, 10, 153, 187, 3, 588, 11, 33, 1090, 10, 1, 577, 10, 187, 33, 1, 1, 3, 4030, 2, 480, 148, 129, 433, 1, 26, 254, 163, 2, 197, 56, 23, 49, 289, 369, 740, 49, 1, 2, 21, 22, 22, 724, 3, 3, 26, 146, 2, 33, 10, 10, 495, 135, 11, 82, 26, 33, 148, 1120, 187, 22]
accuracy: 0.0; coop_accuracy: 0.54; mean sensitivity: 0.54; avg rank: 182.09; stdev rank: 452.20493352019054; total pools: 308.36

2025-06-08 15:53:05.197715
2025-06-08 15:53:19.280449
2025-06-08 15:53:19.062476
2025-06-08 15:53:19.202471
2025-06-08 15:53:19.716263
2025-06-08 15:53:19.582580
2025-06-08 15:53:07.458573
2025-06-08 15:53:19.378913
2025-06-08 15:53:19.491892
2025-06-08 15:53:19.677637
2025-06-08 15:53:20.162201
2025-06-08 15:53:19.942220
2025-06-08 15:53:20.110756
2025-06-08 15:53:20.509210
2025-06-08 15:53:20.774206
2025-06-08 15:53:20.355134
2025-06-08 15:53:20.323211
2025-06-08 15:51:40.422237
2025-06-08 15:53:21.040888
2025-06-08 15:53:20.683973
2025-06-08 15:53:20.927226
2025-06-08 15:53:21.024250
2025-06-08 15:53:21.660702
2025-06-08 15:53:21.571073
2025-06-08 15:53:21.081971
2025-06-08 15:53:21.260213
2025-06-08 15:53:21.663217
2025-06-08 15:53:21.595876
2025-06-08 15:53:21.787396
2025-06-08 15:53:22.152806
***********params************
pool_size: 6
num_meet: 2
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[10, 1, 10, 3, 1, 1, 1, 3, 2, 1, 10, 3, 1, 1, 2, 2, 2, 3, 1, 3, 1, 1, 3, 1, 2, 3, 1, 22, 3, 1, 2, 13, 2, 1, 1, 2, 10, 2, 1, 1, 3, 1, 1, 1, 1, 21, 2, 2, 3, 13, 1, 2, 54, 1, 1, 1, 3, 2, 13, 1, 1, 11, 1, 1, 2, 1, 3, 1, 2, 1, 1, 3, 1, 1, 1, 1, 2, 1, 2, 1, 1, 1, 1, 1, 1, 1, 2, 2, 1, 1, 1, 1, 1, 1, 1, 1, 3, 1, 1, 1]
accuracy: 0.0; coop_accuracy: 0.0; mean sensitivity: 0.0; avg rank: 3.23; stdev rank: 6.390391224330481; total pools: 150.19

2025-06-08 15:53:22.167413
2025-06-08 15:53:22.291510
2025-06-08 15:53:23.114238
2025-06-08 15:53:22.736245
2025-06-08 15:53:22.680225
2025-06-08 15:53:23.034580
2025-06-08 15:53:22.823423
2025-06-08 15:53:22.958234
2025-06-08 15:53:23.785063
2025-06-08 15:53:24.261218
2025-06-08 15:53:24.047189
2025-06-08 15:53:24.636237
2025-06-08 15:53:24.488249
2025-06-08 15:53:24.270216
2025-06-08 15:53:24.400113
2025-06-08 15:52:56.303350
2025-06-08 15:53:23.534294
2025-06-08 15:53:24.536225
2025-06-08 15:53:24.853860
2025-06-08 15:53:24.641241
2025-06-08 15:53:24.997206
2025-06-08 15:53:25.113212
2025-06-08 15:53:25.441218
2025-06-08 15:53:24.797205
2025-06-08 15:53:24.661943
2025-06-08 15:53:25.609215
2025-06-08 15:53:25.553839
2025-06-08 15:53:24.345390
2025-06-08 15:53:26.538566
2025-06-08 15:53:25.266219
2025-06-08 15:53:25.503521
2025-06-08 15:53:26.395207
2025-06-08 15:53:26.076203
2025-06-08 15:53:26.566303
2025-06-08 15:53:25.617583
2025-06-08 15:52:55.949236
2025-06-08 15:53:25.888231
2025-06-08 15:53:26.274364
2025-06-08 15:51:50.470239
2025-06-08 15:53:26.633222
2025-06-08 15:53:26.988111
2025-06-08 15:53:27.094383
2025-06-08 15:53:26.885151
2025-06-08 15:53:27.855318
2025-06-08 15:53:27.539527
2025-06-08 15:53:27.775020
2025-06-08 15:53:27.345478
2025-06-08 15:53:27.270189
2025-06-08 15:53:26.991196
2025-06-08 15:53:28.377509
2025-06-08 15:53:27.620201
2025-06-08 15:53:28.484322
2025-06-08 15:53:27.587913
2025-06-08 15:52:56.087237
2025-06-08 15:53:28.680792
2025-06-08 15:53:28.360904
2025-06-08 15:53:28.833107
2025-06-08 15:53:28.940579
2025-06-08 15:53:28.587202
2025-06-08 15:53:27.978753
2025-06-08 15:53:28.377692
2025-06-08 15:53:28.895189
2025-06-08 15:53:28.666374
2025-06-08 15:53:29.407221
2025-06-08 15:53:29.319036
2025-06-08 15:53:28.993862
2025-06-08 15:53:30.108795
2025-06-08 15:53:29.604282
2025-06-08 15:53:30.815866
2025-06-08 15:53:29.785201
2025-06-08 15:53:30.515207
2025-06-08 15:53:30.290215
2025-06-08 15:53:30.184024
2025-06-08 15:53:30.645181
2025-06-08 15:53:30.480205
2025-06-08 15:53:30.403196
2025-06-08 15:53:31.445189
2025-06-08 15:53:31.207812
2025-06-08 15:53:31.806208
2025-06-08 15:53:30.916850
2025-06-08 15:53:31.673199
2025-06-08 15:53:31.566112
2025-06-08 15:53:19.703691
2025-06-08 15:53:31.833876
***********params************
pool_size: 5
num_meet: 3
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1]
accuracy: 0.0; coop_accuracy: 0.0; mean sensitivity: 0.0; avg rank: 1.0; stdev rank: 0.0; total pools: 6752.4

2025-06-08 15:53:31.597563
2025-06-08 15:53:30.287494
2025-06-08 15:53:31.273195
2025-06-08 15:53:31.572504
2025-06-08 15:53:31.707194
2025-06-08 15:53:31.528199
2025-06-08 15:53:30.963201
2025-06-08 15:53:32.933852
2025-06-08 15:53:33.143707
2025-06-08 15:53:33.035577
2025-06-08 15:53:33.332370
2025-06-08 15:53:32.490216
2025-06-08 15:53:32.771187
2025-06-08 15:53:32.420208
2025-06-08 15:53:33.156890
2025-06-08 15:53:33.141203
2025-06-08 15:51:48.191243
2025-06-08 15:53:33.300716
2025-06-08 15:53:33.525203
2025-06-08 15:53:33.835189
2025-06-08 15:53:33.539213
2025-06-08 15:53:33.718640
2025-06-08 15:53:33.448651
2025-06-08 15:53:33.649021
2025-06-08 15:53:34.231045
2025-06-08 15:53:34.362198
2025-06-08 15:53:33.846272
2025-06-08 15:53:34.789191
2025-06-08 15:53:34.346227
2025-06-08 15:53:34.332276
2025-06-08 15:53:34.912204
2025-06-08 15:53:20.612917
2025-06-08 15:53:34.644021
2025-06-08 15:53:34.608811
2025-06-08 15:53:34.069322
2025-06-08 15:53:35.300217
2025-06-08 15:51:48.055228
2025-06-08 15:53:34.357196
2025-06-08 15:53:34.729240
2025-06-08 15:53:35.523195
2025-06-08 15:53:35.533201
2025-06-08 15:53:35.248456
2025-06-08 15:53:35.604398
2025-06-08 15:53:35.103784
2025-06-08 15:53:35.694141
2025-06-08 15:53:35.540097
2025-06-08 15:53:35.234872
2025-06-08 15:53:35.995192
2025-06-08 15:53:36.255919
2025-06-08 15:53:36.297284
2025-06-08 15:53:35.794896
2025-06-08 15:53:36.566221
2025-06-08 15:53:36.610983
2025-06-08 15:53:36.120781
2025-06-08 15:53:36.594112
2025-06-08 15:53:36.412675
2025-06-08 15:53:36.823661
2025-06-08 15:53:37.498393
2025-06-08 15:53:37.669207
2025-06-08 15:53:36.939193
2025-06-08 15:53:38.106197
2025-06-08 15:53:36.723277
2025-06-08 15:53:38.018939
2025-06-08 15:53:38.257201
2025-06-08 15:53:38.087252
2025-06-08 15:53:37.729806
2025-06-08 15:53:37.994786
2025-06-08 15:53:37.008206
2025-06-08 15:53:38.601209
2025-06-08 15:53:38.690223
2025-06-08 15:53:39.114224
2025-06-08 15:53:38.952965
2025-06-08 15:53:38.945215
2025-06-08 15:53:39.280445
2025-06-08 15:53:38.409407
2025-06-08 15:53:38.872233
2025-06-08 15:53:40.609341
2025-06-08 15:53:38.471306
2025-06-08 15:53:12.428225
2025-06-08 15:53:38.549986
2025-06-08 15:53:40.845063
2025-06-08 15:53:39.818478
2025-06-08 15:53:39.182586
2025-06-08 15:53:40.943691
2025-06-08 15:53:39.896199
2025-06-08 15:53:38.609193
2025-06-08 15:53:40.984225
2025-06-08 15:53:40.308288
2025-06-08 15:53:41.776024
2025-06-08 15:53:39.547191
2025-06-08 15:53:39.584264
2025-06-08 15:53:40.789279
2025-06-08 15:53:40.250416
2025-06-08 15:53:41.391264
2025-06-08 15:53:41.506208
2025-06-08 15:53:40.857267
2025-06-08 15:53:40.706624
2025-06-08 15:53:42.272382
2025-06-08 15:53:42.166204
2025-06-08 15:53:41.704537
2025-06-08 15:53:41.198208
2025-06-08 15:53:41.092676
2025-06-08 15:53:42.072769
2025-06-08 15:53:42.469215
2025-06-08 15:53:42.791874
2025-06-08 15:53:41.466795
2025-06-08 15:53:42.585225
2025-06-08 15:53:43.036469
2025-06-08 15:53:41.792217
2025-06-08 15:53:42.448685
2025-06-08 15:53:42.429032
2025-06-08 15:53:43.814692
2025-06-08 15:53:43.448479
2025-06-08 15:53:42.941213
2025-06-08 15:53:43.437200
2025-06-08 15:53:42.827561
2025-06-08 15:53:43.830198
2025-06-08 15:53:43.055599
2025-06-08 15:53:43.610470
2025-06-08 15:53:44.315221
2025-06-08 15:53:44.066212
2025-06-08 15:53:44.262348
2025-06-08 15:53:45.246273
2025-06-08 15:53:44.443846
2025-06-08 15:53:43.928234
2025-06-08 15:53:44.936191
2025-06-08 15:53:44.622190
2025-06-08 15:53:42.768194
2025-06-08 15:53:44.330981
2025-06-08 15:53:45.067855
2025-06-08 15:53:44.774474
2025-06-08 15:53:45.312620
2025-06-08 15:53:46.261120
2025-06-08 15:53:36.217192
***********params************
pool_size: 5
num_meet: 3
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1]
accuracy: 0.0; coop_accuracy: 1.0; mean sensitivity: 1.0; avg rank: 1.0; stdev rank: 0.0; total pools: 7863.76

2025-06-08 15:53:46.432123
2025-06-08 15:53:45.732203
2025-06-08 15:53:44.814500
2025-06-08 15:53:45.037327
2025-06-08 15:53:45.701211
2025-06-08 15:53:46.225079
2025-06-08 15:53:47.369470
2025-06-08 15:53:46.465505
2025-06-08 15:53:46.239207
***********params************
pool_size: 6
num_meet: 2
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[3, 1, 1, 2, 1, 1, 1, 3, 1, 1, 1, 1, 1, 1, 1, 2, 2, 2, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 2, 1, 1, 2, 10, 2, 1, 1, 1, 1, 1, 1, 1, 1, 2, 1, 2, 1, 1, 1, 1, 1, 1, 1, 3, 1, 2, 1, 1, 1, 2, 1, 2, 1, 1, 1, 3, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 2, 1, 1, 1, 1, 1, 1, 11, 1, 1, 3, 1, 1, 1]
accuracy: 0.0; coop_accuracy: 0.0; mean sensitivity: 0.0; avg rank: 1.42; stdev rank: 1.401285124448269; total pools: 233.11

2025-06-08 15:53:47.260293
2025-06-08 15:53:47.337540
2025-06-08 15:53:47.910731
2025-06-08 15:53:47.160235
2025-06-08 15:53:46.821891
2025-06-08 15:53:47.018194
2025-06-08 15:53:47.927751
2025-06-08 15:53:48.179810
2025-06-08 15:53:48.107749
***********params************
pool_size: 6
num_meet: 2
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[3, 1, 1, 11, 1, 41, 121, 141, 3, 22, 10, 2, 1, 1, 2, 2, 10, 23, 26, 2, 13, 3, 3, 21, 1, 22, 2, 13, 1, 23, 2, 1, 3, 1, 82, 2, 10, 21, 317, 21, 21, 146, 11, 77, 77, 22, 21, 3, 3, 22, 13, 1, 10, 1, 10, 23, 1, 1, 2, 3, 54, 1, 2, 2, 21, 148, 3, 10, 1, 11, 22, 2, 1, 2, 13, 21, 54, 109, 2, 54, 13, 77, 1, 26, 151, 145, 3, 1, 3, 13, 10, 3, 10, 3, 187, 10, 3, 1, 3, 633]
accuracy: 0.0; coop_accuracy: 0.69; mean sensitivity: 0.69; avg rank: 32.83; stdev rank: 77.95409610790186; total pools: 508.53

2025-06-08 15:53:48.452832
2025-06-08 15:53:48.063606
2025-06-08 15:53:49.228196
2025-06-08 15:53:48.434626
2025-06-08 15:53:49.081454
2025-06-08 15:53:49.526226
2025-06-08 15:53:48.952632
2025-06-08 15:53:49.671714
2025-06-08 15:53:49.431219
2025-06-08 15:53:49.100184
2025-06-08 15:53:49.250324
2025-06-08 15:53:50.642042
2025-06-08 15:53:26.605116
2025-06-08 15:53:50.599728
2025-06-08 15:53:50.892359
2025-06-08 15:53:51.165700
2025-06-08 15:53:50.222386
2025-06-08 15:53:51.106201
2025-06-08 15:53:51.675252
2025-06-08 15:53:50.641269
2025-06-08 15:53:51.270248
2025-06-08 15:53:51.019204
2025-06-08 15:53:51.837520
2025-06-08 15:53:51.292216
2025-06-08 15:53:51.170621
2025-06-08 15:53:52.248678
2025-06-08 15:53:52.689196
2025-06-08 15:53:52.820220
2025-06-08 15:53:52.441103
2025-06-08 15:53:52.390197
2025-06-08 15:53:52.393858
2025-06-08 15:53:50.099261
2025-06-08 15:53:53.437199
2025-06-08 15:53:53.054676
2025-06-08 15:53:52.943314
2025-06-08 15:53:52.629221
2025-06-08 15:53:53.324289
2025-06-08 15:53:54.057261
2025-06-08 15:53:52.036306
2025-06-08 15:53:53.571727
2025-06-08 15:53:53.775152
2025-06-08 15:53:54.288200
2025-06-08 15:53:53.192731
2025-06-08 15:53:54.571215
2025-06-08 15:53:54.716518
2025-06-08 15:53:54.712266
2025-06-08 15:53:55.667219
2025-06-08 15:53:54.538698
2025-06-08 15:53:54.787049
2025-06-08 15:53:55.627012
2025-06-08 15:53:56.202235
2025-06-08 15:53:53.423299
2025-06-08 15:53:54.769293
2025-06-08 15:53:56.542080
2025-06-08 15:52:08.211289
2025-06-08 15:53:57.024266
2025-06-08 15:53:56.651200
2025-06-08 15:53:55.509257
2025-06-08 15:53:55.502202
2025-06-08 15:53:56.611226
2025-06-08 15:53:57.341196
2025-06-08 15:53:56.431201
2025-06-08 15:53:54.889298
2025-06-08 15:53:58.389259
2025-06-08 15:53:55.937033
2025-06-08 15:53:58.426205
2025-06-08 15:53:58.226760
2025-06-08 15:53:56.257944
2025-06-08 15:53:54.967786
2025-06-08 15:52:20.111259
2025-06-08 15:53:58.756227
2025-06-08 15:53:59.877180
2025-06-08 15:53:58.461207
2025-06-08 15:53:59.310263
2025-06-08 15:53:59.764207
2025-06-08 15:53:59.519181
2025-06-08 15:53:58.321320
2025-06-08 15:53:59.690196
2025-06-08 15:53:58.873230
2025-06-08 15:54:01.062202
2025-06-08 15:53:42.222534
2025-06-08 15:53:59.327235
2025-06-08 15:53:58.214282
2025-06-08 15:53:59.422244
2025-06-08 15:53:58.972440
2025-06-08 15:53:59.692672
2025-06-08 15:54:01.079193
2025-06-08 15:54:00.721204
2025-06-08 15:53:59.782673
2025-06-08 15:54:02.260218
2025-06-08 15:53:58.445191
2025-06-08 15:53:59.665648
2025-06-08 15:53:59.855193
2025-06-08 15:54:02.237584
2025-06-08 15:54:02.003198
2025-06-08 15:54:02.876288
2025-06-08 15:54:01.188258
2025-06-08 15:54:01.949992
2025-06-08 15:54:00.279164
2025-06-08 15:54:02.375452
2025-06-08 15:54:01.765693
2025-06-08 15:54:02.816213
2025-06-08 15:54:00.322854
2025-06-08 15:54:04.415036
2025-06-08 15:54:03.699215
2025-06-08 15:54:02.778229
2025-06-08 15:54:04.007199
2025-06-08 15:53:59.866194
2025-06-08 15:54:02.744882
2025-06-08 15:54:04.298190
2025-06-08 15:54:01.887219
2025-06-08 15:54:03.126218
2025-06-08 15:54:01.490212
2025-06-08 15:54:03.703182
2025-06-08 15:54:02.095206
2025-06-08 15:54:04.459291
2025-06-08 15:54:03.985473
2025-06-08 15:54:03.648187
2025-06-08 15:54:05.071215
2025-06-08 15:54:05.659441
2025-06-08 15:54:03.335503
2025-06-08 15:54:04.402810
2025-06-08 15:54:01.341966
2025-06-08 15:54:06.505217
2025-06-08 15:54:06.611194
2025-06-08 15:54:03.634376
2025-06-08 15:54:04.027192
2025-06-08 15:54:06.565219
2025-06-08 15:54:06.232199
2025-06-08 15:54:08.360782
2025-06-08 15:54:07.518220
2025-06-08 15:54:07.079883
2025-06-08 15:54:07.114224
2025-06-08 15:54:05.785191
2025-06-08 15:54:05.971222
2025-06-08 15:54:08.180180
2025-06-08 15:54:08.067858
2025-06-08 15:54:07.480574
2025-06-08 15:54:03.509198
2025-06-08 15:54:08.574209
2025-06-08 15:54:08.598381
2025-06-08 15:54:08.083197
2025-06-08 15:54:07.764193
2025-06-08 15:54:07.646234
2025-06-08 15:54:07.046250
2025-06-08 15:54:07.544212
2025-06-08 15:54:06.507215
2025-06-08 15:54:08.245221
2025-06-08 15:54:08.042223
2025-06-08 15:54:10.475219
2025-06-08 15:54:06.733559
2025-06-08 15:54:08.795856
2025-06-08 15:54:10.664214
2025-06-08 15:54:07.738194
2025-06-08 15:54:10.539215
2025-06-08 15:54:11.569732
2025-06-08 15:54:07.365491
2025-06-08 15:54:09.697475
2025-06-08 15:54:09.907243
2025-06-08 15:54:10.378231
2025-06-08 15:54:12.355182
2025-06-08 15:54:11.341212
2025-06-08 15:54:10.864204
2025-06-08 15:54:09.667199
2025-06-08 15:54:11.753652
2025-06-08 15:54:09.716235
2025-06-08 15:54:11.078785
2025-06-08 15:54:10.912194
2025-06-08 15:54:12.048226
2025-06-08 15:54:11.539221
2025-06-08 15:54:09.458709
2025-06-08 15:54:11.750212
2025-06-08 15:54:12.164186
2025-06-08 15:54:12.709190
2025-06-08 15:54:15.082445
2025-06-08 15:53:52.212920
***********params************
pool_size: 4
num_meet: 3
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1]
accuracy: 0.0; coop_accuracy: 0.0; mean sensitivity: 0.0; avg rank: 1.0; stdev rank: 0.0; total pools: 14757.31

2025-06-08 15:54:14.978190
2025-06-08 15:50:54.725238
2025-06-08 15:54:14.040197
2025-06-08 15:54:13.832202
2025-06-08 15:54:15.756195
2025-06-08 15:54:15.125186
2025-06-08 15:54:12.125217
2025-06-08 15:54:09.163942
2025-06-08 15:54:11.370226
2025-06-08 15:54:14.618536
2025-06-08 15:54:11.554465
2025-06-08 15:54:14.639674
2025-06-08 15:54:14.863201
2025-06-08 15:54:15.358217
2025-06-08 15:50:56.202258
2025-06-08 15:54:16.868217
2025-06-08 15:54:15.201191
2025-06-08 15:54:16.220212
2025-06-08 15:54:17.213714
2025-06-08 15:54:14.792210
2025-06-08 15:54:12.658529
2025-06-08 15:54:15.383192
2025-06-08 15:54:15.510201
2025-06-08 15:54:13.928255
2025-06-08 15:54:13.949190
2025-06-08 15:54:16.542228
2025-06-08 15:54:15.420186
2025-06-08 15:54:17.893818
2025-06-08 15:54:17.348215
2025-06-08 15:54:17.593218
2025-06-08 15:54:17.325211
2025-06-08 15:54:14.628736
2025-06-08 15:50:57.402304
2025-06-08 15:54:17.503204
2025-06-08 15:54:14.676218
2025-06-08 15:54:19.173192
2025-06-08 15:54:18.274204
2025-06-08 15:54:19.419192
2025-06-08 15:51:18.027737
2025-06-08 15:54:16.700243
2025-06-08 15:54:17.566190
2025-06-08 15:51:05.067118
2025-06-08 15:54:17.734189
2025-06-08 15:54:16.474248
2025-06-08 15:54:20.280210
2025-06-08 15:54:19.551220
2025-06-08 15:54:20.305192
2025-06-08 15:54:20.754223
2025-06-08 15:54:20.679208
2025-06-08 15:54:19.954373
2025-06-08 15:54:17.722238
***********params************
