Beginning of run
landscape params:
2025-06-08 14:50:38.807042
2025-06-08 14:50:39.302490
2025-06-08 14:50:38.477608
2025-06-08 14:50:39.680086
2025-06-08 14:50:37.567048
2025-06-08 14:50:41.334216
2025-06-08 14:50:40.411524
2025-06-08 14:48:51.539271
2025-06-08 14:50:40.780192
2025-06-08 14:50:38.818191
2025-06-08 14:50:41.459144
2025-06-08 14:50:38.798230
2025-06-08 14:50:39.667574
2025-06-08 14:50:41.662590
2025-06-08 14:50:41.109209
2025-06-08 14:50:41.286208
2025-06-08 14:50:41.470512
2025-06-08 14:50:39.247977
2025-06-08 14:50:41.867189
2025-06-08 14:50:40.357301
2025-06-08 14:50:42.158768
2025-06-08 14:50:41.402212
2025-06-08 14:50:42.538518
2025-06-08 14:50:42.438574
2025-06-08 14:50:42.848195
2025-06-08 14:50:42.900910
2025-06-08 14:50:43.485202
2025-06-08 14:50:40.595614
2025-06-08 14:50:43.859257
2025-06-08 14:50:42.388001
2025-06-08 14:50:44.417835
2025-06-08 14:50:41.914257
2025-06-08 14:50:43.517448
2025-06-08 14:50:44.511215
2025-06-08 14:50:43.764210
2025-06-08 14:50:42.117891
2025-06-08 14:50:44.188275
2025-06-08 14:50:42.796702
2025-06-08 14:50:45.217191
2025-06-08 14:50:44.131205
2025-06-08 14:50:44.789358
2025-06-08 14:50:45.742178
2025-06-08 14:50:46.087203
2025-06-08 14:50:45.494209
2025-06-08 14:50:44.819750
2025-06-08 14:50:46.528303
2025-06-08 14:50:44.562836
2025-06-08 14:50:46.591208
2025-06-08 14:50:44.311268
2025-06-08 14:50:46.919205
2025-06-08 14:50:43.625198
2025-06-08 14:50:44.907206
2025-06-08 14:50:47.570190
2025-06-08 14:50:45.943202
2025-06-08 14:50:42.396262
2025-06-08 14:50:42.363536
2025-06-08 14:50:45.840220
2025-06-08 14:50:44.683289
2025-06-08 14:50:45.267503
2025-06-08 14:50:43.673188
2025-06-08 14:50:45.347221
2025-06-08 14:50:45.354657
2025-06-08 14:50:43.535221
2025-06-08 14:50:48.407190
2025-06-08 14:50:48.971110
2025-06-08 14:50:48.691219
2025-06-08 14:50:47.643609
2025-06-08 14:50:47.232205
2025-06-08 14:50:46.716209
2025-06-08 14:50:48.595202
2025-06-08 14:50:48.167218
2025-06-08 14:50:49.266402
2025-06-08 14:50:46.413910
2025-06-08 14:50:46.829250
2025-06-08 14:50:49.010228
2025-06-08 14:50:48.375195
2025-06-08 14:50:48.742221
2025-06-08 14:50:51.027189
2025-06-08 14:50:50.330497
2025-06-08 14:50:47.539306
2025-06-08 14:50:50.912192
2025-06-08 14:50:49.337000
2025-06-08 14:50:49.128217
2025-06-08 14:50:49.551201
2025-06-08 14:50:49.277211
2025-06-08 14:50:50.771275
2025-06-08 14:50:49.427063
2025-06-08 14:50:48.614189
2025-06-08 14:50:50.200314
2025-06-08 14:50:49.386195
2025-06-08 14:50:51.399203
2025-06-08 14:50:47.297196
2025-06-08 14:50:51.453182
2025-06-08 14:50:51.684503
2025-06-08 14:50:53.463203
2025-06-08 14:50:53.085199
2025-06-08 14:50:50.981210
2025-06-08 14:50:49.021701
2025-06-08 14:50:49.684117
2025-06-08 14:50:49.086088
2025-06-08 14:50:53.070179
2025-06-08 14:50:53.387229
2025-06-08 14:50:49.789806
2025-06-08 14:50:53.344202
2025-06-08 14:50:52.790202
2025-06-08 14:50:54.231200
2025-06-08 14:50:54.629204
2025-06-08 14:50:54.243769
2025-06-08 14:50:54.458193
2025-06-08 14:50:55.048178
2025-06-08 14:50:55.742304
2025-06-08 14:50:53.799014
2025-06-08 14:50:53.795371
2025-06-08 14:50:53.983966
2025-06-08 14:47:38.513253
2025-06-08 14:50:55.599189
2025-06-08 14:50:53.297454
2025-06-08 14:50:53.843212
2025-06-08 14:50:54.298273
2025-06-08 14:50:50.341280
2025-06-08 14:50:53.650205
2025-06-08 14:50:56.693184
2025-06-08 14:47:43.160250
2025-06-08 14:50:32.127644
2025-06-08 14:50:54.835208
2025-06-08 14:50:56.702193
***********params************
pool_size: 4
num_meet: 3
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1]
accuracy: 0.0; coop_accuracy: 0.0; mean sensitivity: 0.0; avg rank: 1.0; stdev rank: 0.0; total pools: 14758.9

2025-06-08 14:50:57.798209
2025-06-08 14:50:57.803195
2025-06-08 14:50:52.278213
2025-06-08 14:50:54.654656
2025-06-08 14:50:58.030807
2025-06-08 14:50:57.948336
2025-06-08 14:50:59.205185
2025-06-08 14:50:54.595235
2025-06-08 14:50:58.120349
2025-06-08 14:50:59.286499
2025-06-08 14:50:57.761213
2025-06-08 14:50:58.533087
***********params************
pool_size: 6
num_meet: 2
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[12, 4, 1, 12, 4, 14, 5, 16, 16, 18, 5, 4, 1, 1, 12, 1, 1, 4, 12, 5, 4, 4, 5, 61, 1, 5, 14, 12, 4, 4, 1, 1, 4, 4, 1, 16, 35, 4, 201, 5, 14, 4, 4, 1, 1, 12, 1, 12, 54, 4, 12, 4, 12, 5, 1, 18, 4, 27, 4, 45, 14, 27, 5, 12, 4, 35, 4, 16, 27, 1, 5, 4, 1, 18, 58, 12, 1, 4, 4, 4, 1, 4, 1, 4, 18, 5, 4, 1, 1, 1, 14, 4, 4, 4, 16, 12, 1, 146, 1, 58]
accuracy: 0.0; coop_accuracy: 0.92; mean sensitivity: 0.92; avg rank: 13.29; stdev rank: 26.476893699979232; total pools: 701.06

2025-06-08 14:50:56.777203
2025-06-08 14:50:56.181222
2025-06-08 14:50:59.918215
2025-06-08 14:50:58.996205
2025-06-08 14:50:59.298006
2025-06-08 14:50:59.665182
2025-06-08 14:50:58.271149
2025-06-08 14:50:57.693652
2025-06-08 14:50:58.248288
2025-06-08 14:50:58.495195
2025-06-08 14:50:56.044196
2025-06-08 14:50:56.998193
2025-06-08 14:50:55.927222
2025-06-08 14:51:00.265183
2025-06-08 14:51:00.686732
2025-06-08 14:51:00.495190
2025-06-08 14:50:58.442617
2025-06-08 14:51:01.596231
2025-06-08 14:51:01.641230
2025-06-08 14:51:01.602571
2025-06-08 14:51:01.004200
2025-06-08 14:51:01.661200
2025-06-08 14:50:58.636673
2025-06-08 14:47:49.718272
2025-06-08 14:51:01.273223
2025-06-08 14:51:02.489957
2025-06-08 14:51:02.206522
2025-06-08 14:51:01.812217
2025-06-08 14:51:02.745079
2025-06-08 14:51:03.014227
2025-06-08 14:50:59.599983
2025-06-08 14:51:02.168213
2025-06-08 14:51:03.085353
2025-06-08 14:50:39.642384
2025-06-08 14:51:01.104070
2025-06-08 14:51:01.512025
2025-06-08 14:51:00.438380
2025-06-08 14:51:00.057707
2025-06-08 14:51:02.446203
2025-06-08 14:51:02.982791
2025-06-08 14:51:04.921221
2025-06-08 14:51:02.453197
2025-06-08 14:51:02.892472
2025-06-08 14:51:04.695462
2025-06-08 14:51:04.302211
2025-06-08 14:51:04.644241
2025-06-08 14:51:05.136212
2025-06-08 14:51:01.198253
2025-06-08 14:47:38.235224
2025-06-08 14:51:04.884321
2025-06-08 14:51:04.599209
2025-06-08 14:51:04.033197
2025-06-08 14:51:07.699061
2025-06-08 14:51:05.094183
2025-06-08 14:51:05.049535
***********params************
pool_size: 6
num_meet: 2
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[1, 1, 1, 4, 4, 4, 1, 4, 1, 1, 1, 1, 1, 1, 1, 1, 1, 5, 14, 1, 1, 4, 4, 1, 1, 1, 1, 1, 4, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 5, 1, 1, 1, 1, 4, 1, 4, 1, 1, 1, 1, 1, 1, 1, 4, 4, 1, 1, 1, 1, 1, 4, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 4, 4, 1, 1, 1, 4, 1, 1, 1, 1, 4, 1, 4, 1, 1, 1, 1, 1, 1, 4, 1, 1, 1, 1, 1, 1, 1]
accuracy: 0.0; coop_accuracy: 0.12; mean sensitivity: 0.12; avg rank: 1.75; stdev rank: 1.7514279888136994; total pools: 320.46

2025-06-08 14:51:03.202285
2025-06-08 14:51:04.574689
2025-06-08 14:51:07.159602
2025-06-08 14:51:06.172807
2025-06-08 14:51:05.012208
2025-06-08 14:51:07.430191
2025-06-08 14:51:06.897967
2025-06-08 14:51:04.820247
2025-06-08 14:51:04.198281
2025-06-08 14:51:02.941538
2025-06-08 14:51:09.882662
2025-06-08 14:51:06.038761
2025-06-08 14:51:07.493336
2025-06-08 14:51:06.158363
2025-06-08 14:51:09.869187
2025-06-08 14:51:05.577286
2025-06-08 14:51:06.642786
2025-06-08 14:47:40.529301
2025-06-08 14:51:08.444469
2025-06-08 14:51:05.907305
2025-06-08 14:51:07.685211
2025-06-08 14:51:07.154266
2025-06-08 14:49:39.572230
2025-06-08 14:49:40.834247
2025-06-08 14:51:12.519191
2025-06-08 14:51:11.552804
2025-06-08 14:51:12.950694
2025-06-08 14:51:07.201484
2025-06-08 14:51:09.368273
2025-06-08 14:51:09.245113
2025-06-08 14:51:10.864234
2025-06-08 14:51:11.309233
2025-06-08 14:51:13.813227
2025-06-08 14:51:12.016218
2025-06-08 14:51:12.875223
2025-06-08 14:51:07.136236
2025-06-08 14:51:12.605252
2025-06-08 14:51:12.780314
2025-06-08 14:51:15.924395
2025-06-08 14:51:12.432233
2025-06-08 14:51:12.720234
2025-06-08 14:51:16.233204
2025-06-08 14:51:13.447235
2025-06-08 14:51:14.731219
2025-06-08 14:51:13.509868
2025-06-08 14:47:42.605702
2025-06-08 14:51:15.478190
2025-06-08 14:51:16.384665
2025-06-08 14:51:13.082363
2025-06-08 14:51:15.422207
2025-06-08 14:51:14.461850
2025-06-08 14:51:15.171216
2025-06-08 14:51:15.938226
2025-06-08 14:51:13.458129
2025-06-08 14:51:16.386185
2025-06-08 14:51:14.277211
2025-06-08 14:51:16.401510
2025-06-08 14:51:11.895269
2025-06-08 14:51:16.762679
2025-06-08 14:51:19.040217
2025-06-08 14:51:18.067182
2025-06-08 14:51:21.382234
2025-06-08 14:51:15.838582
2025-06-08 14:51:16.691018
2025-06-08 14:51:19.359186
2025-06-08 14:51:17.615449
2025-06-08 14:49:34.445237
2025-06-08 14:51:15.924660
2025-06-08 14:51:05.398242
***********params************
pool_size: 4
num_meet: 3
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1]
accuracy: 0.0; coop_accuracy: 1.0; mean sensitivity: 1.0; avg rank: 1.0; stdev rank: 0.0; total pools: 15900.49

2025-06-08 14:51:13.299214
2025-06-08 14:51:19.688207
2025-06-08 14:51:20.369185
2025-06-08 14:49:48.978588
2025-06-08 14:47:46.936666
2025-06-08 14:51:20.759200
2025-06-08 14:51:22.132936
2025-06-08 14:51:21.171196
2025-06-08 14:51:19.806192
2025-06-08 14:51:22.996192
2025-06-08 14:51:18.098216
2025-06-08 14:51:22.220213
2025-06-08 14:51:26.943209
2025-06-08 14:51:21.265196
2025-06-08 14:51:24.939219
2025-06-08 14:51:23.082203
2025-06-08 14:51:22.627213
2025-06-08 14:51:24.136249
2025-06-08 14:51:23.933216
2025-06-08 14:51:18.687260
2025-06-08 14:51:26.434195
2025-06-08 14:51:20.145238
2025-06-08 14:51:16.760251
2025-06-08 14:51:23.529947
2025-06-08 14:51:26.657090
2025-06-08 14:51:26.211765
2025-06-08 14:51:24.473201
2025-06-08 14:51:18.271219
2025-06-08 14:51:19.262839
2025-06-08 14:51:26.673470
2025-06-08 14:51:17.618967
2025-06-08 14:51:26.107632
2025-06-08 14:51:30.300687
2025-06-08 14:51:18.435233
2025-06-08 14:51:25.239213
2025-06-08 14:51:24.397376
2025-06-08 14:51:30.169191
2025-06-08 14:51:30.560204
2025-06-08 14:51:21.252194
2025-06-08 14:48:06.361262
2025-06-08 14:51:30.783503
2025-06-08 14:51:27.276757
2025-06-08 14:51:24.835224
2025-06-08 14:51:26.789236
2025-06-08 14:51:30.338240
2025-06-08 14:51:32.839221
2025-06-08 14:51:28.489267
2025-06-08 14:48:17.106241
2025-06-08 14:51:28.713228
2025-06-08 14:51:25.568276
2025-06-08 14:51:30.715218
2025-06-08 14:51:31.830191
2025-06-08 14:49:48.814717
2025-06-08 14:51:32.794194
2025-06-08 14:51:32.603192
2025-06-08 14:51:35.982241
2025-06-08 14:51:31.227211
2025-06-08 14:51:29.763242
2025-06-08 14:51:27.842200
2025-06-08 14:51:33.792192
2025-06-08 14:51:32.770918
2025-06-08 14:51:33.604192
2025-06-08 14:51:35.358680
2025-06-08 14:51:34.687179
2025-06-08 14:51:34.786201
2025-06-08 14:51:33.629200
2025-06-08 14:51:32.862846
2025-06-08 14:48:16.651219
2025-06-08 14:51:35.864236
2025-06-08 14:51:34.630499
2025-06-08 14:51:35.241223
2025-06-08 14:51:32.615183
2025-06-08 14:51:40.256206
2025-06-08 14:48:15.678205
2025-06-08 14:51:34.462191
2025-06-08 14:51:39.428240
2025-06-08 14:51:35.549230
2025-06-08 14:51:35.343265
2025-06-08 14:51:37.319198
2025-06-08 14:49:59.616411
2025-06-08 14:51:34.618186
2025-06-08 14:51:34.756202
2025-06-08 14:51:36.490198
2025-06-08 14:51:41.528226
2025-06-08 14:51:36.425284
2025-06-08 14:51:39.244220
2025-06-08 14:51:30.414349
2025-06-08 14:51:40.464576
2025-06-08 14:51:34.399233
2025-06-08 14:51:35.382363
2025-06-08 14:51:40.231193
2025-06-08 14:51:40.182634
2025-06-08 14:48:17.371221
2025-06-08 14:51:40.858195
2025-06-08 14:51:41.090195
2025-06-08 14:51:33.513209
2025-06-08 14:51:40.770188
2025-06-08 14:51:39.298137
2025-06-08 14:51:38.398232
2025-06-08 14:51:43.604214
2025-06-08 14:50:17.304362
2025-06-08 14:51:40.309269
2025-06-08 14:51:40.616187
2025-06-08 14:50:10.953742
2025-06-08 14:51:39.107225
2025-06-08 14:51:45.151205
2025-06-08 14:51:37.110209
2025-06-08 14:51:33.469206
2025-06-08 14:51:34.654227
2025-06-08 14:51:44.841205
2025-06-08 14:51:37.045448
2025-06-08 14:48:17.586118
2025-06-08 14:51:45.439227
2025-06-08 14:51:38.221276
2025-06-08 14:51:46.833180
2025-06-08 14:51:41.932213
2025-06-08 14:51:43.593271
2025-06-08 14:51:41.233220
2025-06-08 14:51:34.403493
2025-06-08 14:51:35.205409
2025-06-08 14:51:45.254203
2025-06-08 14:50:13.931170
2025-06-08 14:51:41.244350
2025-06-08 14:51:46.854216
2025-06-08 14:51:47.384263
2025-06-08 14:51:43.192306
2025-06-08 14:51:47.889597
2025-06-08 14:51:48.451224
2025-06-08 14:51:47.908201
2025-06-08 14:51:46.318501
2025-06-08 14:51:40.540545
2025-06-08 14:51:43.604234
2025-06-08 14:51:44.363948
2025-06-08 14:51:51.779320
2025-06-08 14:48:16.377230
2025-06-08 14:51:45.469275
2025-06-08 14:51:50.909193
2025-06-08 14:51:47.241184
2025-06-08 14:51:45.280227
2025-06-08 14:51:41.627247
2025-06-08 14:51:44.310241
2025-06-08 14:51:46.043182
2025-06-08 14:51:48.815872
2025-06-08 14:51:51.038227
2025-06-08 14:51:49.112191
2025-06-08 14:51:49.607525
2025-06-08 14:51:46.304989
2025-06-08 14:51:47.590197
2025-06-08 14:51:48.970259
2025-06-08 14:51:50.691203
2025-06-08 14:51:47.717304
2025-06-08 14:51:52.588208
2025-06-08 14:51:49.896270
2025-06-08 14:48:16.640570
2025-06-08 14:51:47.261880
2025-06-08 14:51:51.974254
2025-06-08 14:51:52.886594
2025-06-08 14:51:52.403237
2025-06-08 14:51:53.681935
2025-06-08 14:51:55.231204
2025-06-08 14:50:12.473976
2025-06-08 14:51:51.769223
2025-06-08 14:51:56.925215
2025-06-08 14:51:53.995224
2025-06-08 14:51:52.677193
2025-06-08 14:51:53.899234
***********params************
pool_size: 6
num_meet: 3
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1]
accuracy: 0.0; coop_accuracy: 0.0; mean sensitivity: 0.0; avg rank: 1.0; stdev rank: 0.0; total pools: 1153.65

2025-06-08 14:51:51.725267
2025-06-08 14:50:22.680467
2025-06-08 14:51:54.071222
2025-06-08 14:51:55.581207
2025-06-08 14:51:51.568230
2025-06-08 14:51:52.280190
2025-06-08 14:51:55.758199
2025-06-08 14:51:53.189221
2025-06-08 14:51:54.187254
2025-06-08 14:51:53.328614
2025-06-08 14:51:54.546295
2025-06-08 14:51:58.210222
2025-06-08 14:51:58.197193
2025-06-08 14:51:54.331222
2025-06-08 14:51:56.949209
2025-06-08 14:51:57.073195
2025-06-08 14:50:22.368270
2025-06-08 14:51:58.483206
2025-06-08 14:52:03.214235
2025-06-08 14:51:57.247220
2025-06-08 14:52:00.196235
2025-06-08 14:51:59.869236
2025-06-08 14:51:59.637275
2025-06-08 14:51:56.335227
2025-06-08 14:52:01.628191
2025-06-08 14:51:56.448193
2025-06-08 14:52:01.917255
2025-06-08 14:52:01.378196
2025-06-08 14:52:02.944218
2025-06-08 14:51:59.624209
2025-06-08 14:51:57.907727
2025-06-08 14:51:59.042182
2025-06-08 14:52:03.802229
2025-06-08 14:52:03.270211
2025-06-08 14:51:57.739218
2025-06-08 14:52:00.856392
2025-06-08 14:51:56.033226
2025-06-08 14:52:04.943224
2025-06-08 14:52:05.800395
2025-06-08 14:51:56.809223
2025-06-08 14:52:05.368006
2025-06-08 14:52:06.650308
2025-06-08 14:52:05.434920
2025-06-08 14:52:06.560199
2025-06-08 14:52:05.993031
2025-06-08 14:52:03.509565
2025-06-08 14:51:57.903208
2025-06-08 14:52:09.291184
2025-06-08 14:52:03.231406
2025-06-08 14:52:05.753156
2025-06-08 14:52:04.800257
2025-06-08 14:52:01.086196
2025-06-08 14:52:05.020433
2025-06-08 14:52:09.394211
2025-06-08 14:52:06.983232
2025-06-08 14:52:09.334271
2025-06-08 14:52:11.541220
2025-06-08 14:52:10.670221
2025-06-08 14:50:39.112376
2025-06-08 14:52:09.499230
2025-06-08 14:52:14.374199
2025-06-08 14:50:25.126802
2025-06-08 14:52:15.797237
2025-06-08 14:52:14.692190
2025-06-08 14:52:11.054220
2025-06-08 14:52:09.716207
2025-06-08 14:52:04.044261
2025-06-08 14:52:11.247246
2025-06-08 14:52:11.405230
2025-06-08 14:52:10.814220
2025-06-08 14:52:15.807208
2025-06-08 14:52:17.642194
2025-06-08 14:52:13.458219
2025-06-08 14:52:11.313242
2025-06-08 14:52:11.751198
2025-06-08 14:50:36.233221
2025-06-08 14:52:14.890233
2025-06-08 14:52:18.218242
2025-06-08 14:52:10.965241
2025-06-08 14:52:16.942232
2025-06-08 14:52:15.917237
2025-06-08 14:52:18.683233
2025-06-08 14:52:23.008449
2025-06-08 14:52:17.252217
2025-06-08 14:52:17.413184
2025-06-08 14:52:12.134255
2025-06-08 14:52:22.244202
2025-06-08 14:52:13.077259
2025-06-08 14:52:24.777225
***********params************
pool_size: 6
num_meet: 3
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[1, 1, 1, 4, 1, 1, 1, 1, 4, 1, 1, 1, 1, 1, 1, 4, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 4, 1, 1, 1, 1, 4, 1, 4, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 4, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 4, 1, 1, 4, 1, 1]
accuracy: 0.0; coop_accuracy: 1.0; mean sensitivity: 1.0; avg rank: 1.27; stdev rank: 0.8585452812752512; total pools: 2064.96

2025-06-08 14:52:20.316200
2025-06-08 14:52:20.747236
2025-06-08 14:52:21.662266
2025-06-08 14:52:16.973200
2025-06-08 14:50:46.552226
2025-06-08 14:52:23.008199
2025-06-08 14:52:22.617246
2025-06-08 14:52:24.686211
2025-06-08 14:52:23.027215
2025-06-08 14:52:19.985735
2025-06-08 14:52:25.089244
2025-06-08 14:52:24.702206
2025-06-08 14:52:26.370249
2025-06-08 14:52:32.043236
2025-06-08 14:52:28.096194
2025-06-08 14:52:26.820284
2025-06-08 14:52:31.059211
2025-06-08 14:52:23.558222
2025-06-08 14:52:31.787214
2025-06-08 14:52:27.977250
2025-06-08 14:52:26.728210
2025-06-08 14:52:29.958218
2025-06-08 14:52:29.645223
2025-06-08 14:52:33.268278
2025-06-08 14:52:37.561229
2025-06-08 14:52:33.078246
2025-06-08 14:52:31.098247
2025-06-08 14:52:36.855401
2025-06-08 14:52:38.785904
2025-06-08 14:52:29.782221
2025-06-08 14:52:33.553232
2025-06-08 14:52:36.329216
2025-06-08 14:52:35.762357
2025-06-08 14:52:37.174258
2025-06-08 14:52:33.182253
2025-06-08 14:52:41.014214
2025-06-08 14:52:39.114923
2025-06-08 14:52:32.407201
2025-06-08 14:52:42.261216
2025-06-08 14:52:37.962263
2025-06-08 14:52:43.926226
2025-06-08 14:52:36.634199
2025-06-08 14:52:43.952223
2025-06-08 14:52:40.608768
2025-06-08 14:52:40.818221
2025-06-08 14:52:45.353245
2025-06-08 14:52:45.938211
2025-06-08 14:52:43.989186
2025-06-08 14:52:41.440187
2025-06-08 14:52:43.723259
2025-06-08 14:52:45.416213
2025-06-08 14:52:06.654231
2025-06-08 14:52:47.988224
2025-06-08 14:52:52.183215
2025-06-08 14:52:45.860227
2025-06-08 14:52:51.066228
2025-06-08 14:52:49.089230
2025-06-08 14:52:50.124313
2025-06-08 14:52:40.759229
2025-06-08 14:52:49.572246
2025-06-08 14:52:52.159931
2025-06-08 14:52:45.273248
2025-06-08 14:52:49.117223
2025-06-08 14:52:10.305292
2025-06-08 14:52:50.637199
2025-06-08 14:52:48.408223
2025-06-08 14:52:59.805229
2025-06-08 14:52:54.489209
2025-06-08 14:53:01.514236
2025-06-08 14:52:50.248189
2025-06-08 14:52:49.018256
2025-06-08 14:52:55.998263
2025-06-08 14:52:56.728187
2025-06-08 14:52:58.157239
2025-06-08 14:52:58.997222
2025-06-08 14:52:59.045229
2025-06-08 14:53:00.154030
2025-06-08 14:52:57.329253
2025-06-08 14:53:01.660849
2025-06-08 14:53:05.119211
2025-06-08 14:52:14.274277
2025-06-08 14:52:14.097295
2025-06-08 14:52:57.085246
2025-06-08 14:52:54.032242
2025-06-08 14:52:55.778247
2025-06-08 14:51:19.151222
2025-06-08 14:53:03.530207
2025-06-08 14:52:58.922219
2025-06-08 14:52:58.189207
2025-06-08 14:53:03.306240
2025-06-08 14:53:03.713225
2025-06-08 14:53:07.020231
2025-06-08 14:53:03.420214
2025-06-08 14:53:05.228291
2025-06-08 14:53:03.804244
2025-06-08 14:52:58.785240
2025-06-08 14:51:16.524209
2025-06-08 14:53:10.893195
2025-06-08 14:53:03.233214
2025-06-08 14:53:04.561263
2025-06-08 14:53:13.086213
2025-06-08 14:53:14.534563
2025-06-08 14:53:11.734219
2025-06-08 14:53:09.165261
2025-06-08 14:53:06.079226
2025-06-08 14:53:13.645225
2025-06-08 14:52:19.722273
2025-06-08 14:53:10.670209
2025-06-08 14:51:31.608232
2025-06-08 14:53:16.725225
2025-06-08 14:53:17.227222
2025-06-08 14:53:14.151188
2025-06-08 14:53:10.332226
2025-06-08 14:52:16.713220
2025-06-08 14:53:12.435243
2025-06-08 14:53:13.898216
2025-06-08 14:53:19.095202
2025-06-08 14:53:16.392248
2025-06-08 14:53:11.712235
2025-06-08 14:51:36.203282
2025-06-08 14:53:21.085258
2025-06-08 14:53:20.176191
2025-06-08 14:53:21.655207
2025-06-08 14:53:13.296252
2025-06-08 14:53:24.770219
2025-06-08 14:53:17.368224
2025-06-08 14:53:19.129199
2025-06-08 14:53:23.735238
2025-06-08 14:53:28.525813
2025-06-08 14:53:21.955963
2025-06-08 14:52:25.506227
2025-06-08 14:53:20.488270
2025-06-08 14:52:23.111256
2025-06-08 14:53:19.481584
2025-06-08 14:53:29.217801
2025-06-08 14:53:27.752250
2025-06-08 14:53:22.855220
2025-06-08 14:53:26.089240
2025-06-08 14:53:29.518236
2025-06-08 14:53:28.087427
2025-06-08 14:53:32.012225
2025-06-08 14:53:27.167995
2025-06-08 14:52:45.562246
2025-06-08 14:53:32.649710
2025-06-08 14:53:29.464040
2025-06-08 14:53:32.077226
2025-06-08 14:53:35.217274
2025-06-08 14:51:43.139250
2025-06-08 14:53:27.976215
2025-06-08 14:53:36.305242
2025-06-08 14:53:36.328199
2025-06-08 14:52:06.919195
2025-06-08 14:53:31.434202
2025-06-08 14:52:48.181294
2025-06-08 14:53:33.112252
2025-06-08 14:53:29.750226
2025-06-08 14:53:39.085239
2025-06-08 14:53:44.779240
2025-06-08 14:53:36.422231
2025-06-08 14:53:00.828313
2025-06-08 14:51:58.694209
2025-06-08 14:52:51.396258
2025-06-08 14:53:41.282257
2025-06-08 14:53:14.654263
2025-06-08 14:53:38.536230
2025-06-08 14:53:38.295260
2025-06-08 14:53:45.865233
2025-06-08 14:53:47.946160
2025-06-08 14:52:56.591579
2025-06-08 14:53:43.829215
2025-06-08 14:53:37.638237
2025-06-08 14:51:52.800917
2025-06-08 14:53:46.268215
***********params************
pool_size: 6
num_meet: 3
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
