Beginning of run
landscape params:
2025-06-08 15:34:38.446363
2025-06-08 15:34:40.820552
2025-06-08 15:36:44.978475
2025-06-08 15:34:39.410458
2025-06-08 15:32:14.513529
2025-06-08 15:36:47.368487
2025-06-08 15:36:47.817377
2025-06-08 15:36:48.198243
2025-06-08 15:36:48.424357
2025-06-08 15:32:30.427427
2025-06-08 15:36:48.778332
2025-06-08 15:36:48.594353
2025-06-08 15:36:49.170541
2025-06-08 15:32:34.996463
2025-06-08 15:36:50.440304
2025-06-08 15:32:17.916393
2025-06-08 15:34:47.229415
2025-06-08 15:36:49.592315
2025-06-08 15:36:51.418358
2025-06-08 15:36:51.085146
2025-06-08 15:36:50.437322
2025-06-08 15:36:52.631126
2025-06-08 15:36:53.272345
2025-06-08 15:36:55.142351
2025-06-08 15:36:52.700362
2025-06-08 15:32:33.593464
2025-06-08 15:36:54.905701
2025-06-08 15:36:54.261327
2025-06-08 15:36:55.289349
2025-06-08 15:36:55.859363
2025-06-08 15:35:12.514362
2025-06-08 15:34:44.473814
2025-06-08 15:36:55.229321
2025-06-08 15:36:57.890369
2025-06-08 15:36:58.562370
2025-06-08 15:32:50.011410
2025-06-08 15:36:59.202345
2025-06-08 15:36:58.965358
2025-06-08 15:36:59.472381
2025-06-08 15:36:59.974349
2025-06-08 15:36:59.295437
2025-06-08 15:32:17.164450
2025-06-08 15:37:01.192338
2025-06-08 15:37:00.385382
2025-06-08 15:37:01.538318
2025-06-08 15:37:01.614340
2025-06-08 15:34:50.313430
2025-06-08 15:37:01.211409
2025-06-08 15:37:02.357367
2025-06-08 15:37:05.320330
2025-06-08 15:37:02.711301
2025-06-08 15:37:04.140345
2025-06-08 15:37:04.164729
2025-06-08 15:34:57.072113
2025-06-08 15:37:04.372304
2025-06-08 15:37:05.229345
2025-06-08 15:29:08.653426
2025-06-08 15:37:06.482182
2025-06-08 15:34:56.855320
2025-06-08 15:37:08.122531
2025-06-08 15:37:06.814761
2025-06-08 15:37:08.713391
2025-06-08 15:37:07.134781
2025-06-08 15:37:08.104397
2025-06-08 15:37:09.657358
2025-06-08 15:37:09.390451
2025-06-08 15:37:09.749368
2025-06-08 15:34:59.010373
2025-06-08 15:37:12.093282
2025-06-08 15:37:13.045696
2025-06-08 15:37:11.968482
2025-06-08 15:37:12.111343
2025-06-08 15:37:12.791353
2025-06-08 15:37:12.035342
2025-06-08 15:37:12.483125
2025-06-08 15:37:13.081828
2025-06-08 15:35:10.377415
2025-06-08 15:33:12.809689
2025-06-08 15:37:13.939439
2025-06-08 15:37:15.458785
2025-06-08 15:37:14.891366
2025-06-08 15:37:15.079858
2025-06-08 15:37:15.721367
2025-06-08 15:37:15.461598
2025-06-08 15:37:16.238314
2025-06-08 15:37:17.906173
2025-06-08 15:37:18.623361
2025-06-08 15:37:16.487340
2025-06-08 15:35:40.252401
2025-06-08 15:37:17.530538
2025-06-08 15:37:19.363357
2025-06-08 15:37:19.302370
2025-06-08 15:37:19.815346
2025-06-08 15:37:20.103351
2025-06-08 15:35:31.592433
2025-06-08 15:37:20.242424
2025-06-08 15:35:22.229440
2025-06-08 15:37:21.923351
2025-06-08 15:37:20.766354
2025-06-08 15:37:20.746344
2025-06-08 15:37:21.975375
2025-06-08 15:37:22.937506
2025-06-08 15:35:31.961410
2025-06-08 15:35:18.802408
2025-06-08 15:37:23.755395
2025-06-08 15:35:18.786598
2025-06-08 15:37:25.498325
2025-06-08 15:37:24.789358
2025-06-08 15:37:25.040376
2025-06-08 15:37:25.086385
2025-06-08 15:37:26.033358
2025-06-08 15:37:26.097331
2025-06-08 15:36:23.842427
***********params************
pool_size: 6
num_meet: 4
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 1.0; avg rank: 0.0; stdev rank: 0.0; total pools: 20614.72

2025-06-08 15:37:28.166353
2025-06-08 15:37:27.725367
2025-06-08 15:37:29.659328
2025-06-08 15:37:28.932131
2025-06-08 15:37:28.669961
2025-06-08 15:35:48.085103
2025-06-08 15:37:28.880319
2025-06-08 15:37:29.092339
2025-06-08 15:37:32.249365
2025-06-08 15:33:07.204141
2025-06-08 15:37:34.427321
2025-06-08 15:37:33.062400
2025-06-08 15:37:34.874372
2025-06-08 15:37:35.577417
2025-06-08 15:37:37.715578
2025-06-08 15:37:37.078370
2025-06-08 15:37:38.046375
2025-06-08 15:37:38.810605
2025-06-08 15:37:38.581422
***********params************
pool_size: 7
num_meet: 2
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 1.0; avg rank: 0.0; stdev rank: 0.0; total pools: 324.38

2025-06-08 15:35:49.919370
2025-06-08 15:37:41.811385
2025-06-08 15:37:41.507217
2025-06-08 15:37:42.753324
2025-06-08 15:37:43.011329
2025-06-08 15:36:01.620337
2025-06-08 15:37:45.330357
2025-06-08 15:37:45.118305
2025-06-08 15:37:46.523013
2025-06-08 15:37:45.769371
2025-06-08 15:37:45.994354
2025-06-08 15:37:45.963367
2025-06-08 15:37:46.994012
2025-06-08 15:37:45.595385
2025-06-08 15:37:47.122424
2025-06-08 15:37:46.572240
2025-06-08 15:37:49.971329
2025-06-08 15:37:47.590333
2025-06-08 15:37:50.214399
2025-06-08 15:37:50.199806
2025-06-08 15:37:50.430355
2025-06-08 15:37:49.846368
2025-06-08 15:37:50.617365
2025-06-08 15:37:47.172357
2025-06-08 15:37:47.687748
2025-06-08 15:37:52.230389
2025-06-08 15:37:52.948274
2025-06-08 15:37:47.395632
2025-06-08 15:37:51.283290
2025-06-08 15:37:49.869476
2025-06-08 15:37:55.614422
2025-06-08 15:37:51.267288
2025-06-08 15:37:51.766368
2025-06-08 15:37:51.035495
2025-06-08 15:37:54.836423
2025-06-08 15:37:54.112367
2025-06-08 15:37:55.008366
2025-06-08 15:37:51.429267
2025-06-08 15:37:55.398334
2025-06-08 15:35:54.636488
2025-06-08 15:37:56.654787
2025-06-08 15:37:55.089366
2025-06-08 15:37:55.540337
2025-06-08 15:37:56.085823
2025-06-08 15:37:55.766373
2025-06-08 15:37:56.114372
2025-06-08 15:35:42.318600
2025-06-08 15:37:58.397296
2025-06-08 15:37:58.586463
2025-06-08 15:37:57.356135
2025-06-08 15:37:59.939336
2025-06-08 15:37:57.169352
2025-06-08 15:37:57.912394
2025-06-08 15:38:00.285361
2025-06-08 15:37:57.836339
2025-06-08 15:38:00.592976
2025-06-08 15:37:59.711740
2025-06-08 15:37:59.510409
2025-06-08 15:38:01.486359
2025-06-08 15:38:01.965351
2025-06-08 15:38:02.690448
2025-06-08 15:38:01.588542
2025-06-08 15:38:04.515393
2025-06-08 15:38:03.055306
2025-06-08 15:38:04.861774
2025-06-08 15:38:02.979340
2025-06-08 15:38:06.359352
2025-06-08 15:38:05.296396
2025-06-08 15:38:06.831344
2025-06-08 15:38:04.358420
2025-06-08 15:38:05.679199
2025-06-08 15:38:07.747357
2025-06-08 15:38:06.452320
2025-06-08 15:38:05.065424
2025-06-08 15:38:03.905334
2025-06-08 15:38:08.076346
2025-06-08 15:38:08.898347
2025-06-08 15:38:05.741352
2025-06-08 15:38:10.142593
2025-06-08 15:38:07.634355
2025-06-08 15:35:57.003435
2025-06-08 15:38:11.957338
2025-06-08 15:38:10.442383
2025-06-08 15:38:12.534315
2025-06-08 15:38:12.762377
2025-06-08 15:38:12.485325
2025-06-08 15:38:14.303313
2025-06-08 15:38:11.700408
2025-06-08 15:38:13.589371
2025-06-08 15:38:13.229330
2025-06-08 15:38:12.029434
2025-06-08 15:38:15.894329
2025-06-08 15:35:45.213395
2025-06-08 15:38:18.322528
2025-06-08 15:38:18.153359
2025-06-08 15:38:17.113843
2025-06-08 15:38:17.223338
2025-06-08 15:38:18.317025
2025-06-08 15:36:06.818395
2025-06-08 15:38:15.883399
2025-06-08 15:36:08.269405
2025-06-08 15:38:18.183401
2025-06-08 15:38:19.397354
2025-06-08 15:38:19.652361
2025-06-08 15:38:20.411392
2025-06-08 15:35:56.954440
2025-06-08 15:38:18.769054
2025-06-08 15:38:20.860331
2025-06-08 15:38:23.281387
2025-06-08 15:38:23.107386
2025-06-08 15:38:23.098014
2025-06-08 15:38:23.819346
2025-06-08 15:38:21.985397
2025-06-08 15:38:24.543424
2025-06-08 15:38:25.905348
2025-06-08 15:38:25.151403
2025-06-08 15:38:26.907397
2025-06-08 15:38:28.321357
2025-06-08 15:38:27.654332
2025-06-08 15:38:26.749362
2025-06-08 15:38:27.912333
2025-06-08 15:36:23.449337
2025-06-08 15:38:27.813383
2025-06-08 15:38:29.268317
2025-06-08 15:38:28.515914
2025-06-08 15:38:30.020693
2025-06-08 15:38:29.045371
2025-06-08 15:38:32.360344
2025-06-08 15:38:32.818389
2025-06-08 15:38:30.903336
2025-06-08 15:38:30.526332
2025-06-08 15:38:32.593370
2025-06-08 15:38:35.283396
2025-06-08 15:38:33.123414
2025-06-08 15:38:33.046345
2025-06-08 15:38:36.187357
2025-06-08 15:38:32.644332
2025-06-08 15:38:36.231352
2025-06-08 15:38:33.746292
2025-06-08 15:38:34.723352
2025-06-08 15:38:37.246422
2025-06-08 15:38:36.449386
2025-06-08 15:38:35.707923
2025-06-08 15:38:36.764352
2025-06-08 15:38:39.061363
2025-06-08 15:38:39.907316
2025-06-08 15:38:41.495357
2025-06-08 15:38:38.884367
2025-06-08 15:38:41.254353
2025-06-08 15:38:39.555354
2025-06-08 15:38:41.558380
2025-06-08 15:38:40.555336
2025-06-08 15:36:21.032359
2025-06-08 15:38:40.400316
2025-06-08 15:38:44.195338
2025-06-08 15:38:41.242309
2025-06-08 15:38:42.120375
2025-06-08 15:38:46.235384
2025-06-08 15:36:17.304426
2025-06-08 15:38:42.925349
2025-06-08 15:38:46.040930
2025-06-08 15:38:45.256066
2025-06-08 15:38:46.043638
2025-06-08 15:38:46.189325
2025-06-08 15:38:45.861475
2025-06-08 15:38:46.589360
2025-06-08 15:36:40.325337
2025-06-08 15:38:48.366500
2025-06-08 15:38:48.896350
2025-06-08 15:36:48.574416
2025-06-08 15:36:33.967435
2025-06-08 15:38:47.575432
2025-06-08 15:38:47.562433
2025-06-08 15:38:48.534408
2025-06-08 15:38:49.475313
2025-06-08 15:38:48.324438
2025-06-08 15:38:51.840372
2025-06-08 15:38:51.059334
2025-06-08 15:38:50.216335
2025-06-08 15:38:50.789388
2025-06-08 15:36:35.543424
2025-06-08 15:38:53.723367
2025-06-08 15:38:54.073385
2025-06-08 15:38:54.620399
2025-06-08 15:38:54.390821
2025-06-08 15:38:54.046337
2025-06-08 15:38:54.487324
***********params************
pool_size: 7
num_meet: 2
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[17, 0, 0, 0, 0, 14, 0, 0, 0, 0, 0, 0, 14, 0, 14, 76, 0, 0, 57, 0, 0, 0, 0, 0, 14, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 14, 0, 0, 30, 14, 0, 0, 0, 0, 14, 0, 14, 0, 0, 0, 30, 0, 0, 0, 0, 0, 0, 0, 36, 0, 0, 0, 30, 0, 0, 0, 17, 36, 50, 0, 0, 0, 0, 30, 0, 0, 0, 0, 14, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 50, 0, 0, 0, 30, 0, 0, 14, 0]
accuracy: 0.77; coop_accuracy: 0.77; mean sensitivity: 0.77; avg rank: 6.29; stdev rank: 14.035166546927753; total pools: 133.59

2025-06-08 15:38:54.177325
2025-06-08 15:36:00.518344
2025-06-08 15:38:55.115014
2025-06-08 15:38:57.531866
2025-06-08 15:35:51.072914
2025-06-08 15:36:01.412526
2025-06-08 15:38:57.973189
2025-06-08 15:38:57.424339
2025-06-08 15:38:57.492360
2025-06-08 15:38:57.037292
2025-06-08 15:38:57.276325
2025-06-08 15:38:58.653408
2025-06-08 15:39:00.099368
2025-06-08 15:38:58.918882
2025-06-08 15:36:46.496362
2025-06-08 15:39:00.974550
2025-06-08 15:39:00.337368
2025-06-08 15:39:01.115372
2025-06-08 15:39:02.386567
2025-06-08 15:39:01.433056
2025-06-08 15:39:03.355227
2025-06-08 15:39:03.063485
2025-06-08 15:39:01.507360
2025-06-08 15:39:02.283416
2025-06-08 15:39:03.469346
2025-06-08 15:39:01.816349
2025-06-08 15:39:03.994421
2025-06-08 15:39:03.735356
2025-06-08 15:36:45.901398
2025-06-08 15:39:03.545362
2025-06-08 15:39:03.219383
2025-06-08 15:39:04.137372
2025-06-08 15:39:04.240379
2025-06-08 15:39:05.972374
2025-06-08 15:39:06.989391
2025-06-08 15:39:06.896355
2025-06-08 15:39:07.914377
2025-06-08 15:39:08.400312
2025-06-08 15:39:08.063442
2025-06-08 15:39:07.894348
2025-06-08 15:39:09.926385
2025-06-08 15:39:09.197347
2025-06-08 15:39:07.367387
2025-06-08 15:39:09.974341
2025-06-08 15:39:07.584527
2025-06-08 15:39:09.056392
2025-06-08 15:39:08.972356
2025-06-08 15:36:03.943503
2025-06-08 15:36:00.917037
2025-06-08 15:39:12.169349
2025-06-08 15:39:14.147538
2025-06-08 15:39:11.295353
2025-06-08 15:39:12.984362
2025-06-08 15:39:13.923312
2025-06-08 15:39:12.972993
2025-06-08 15:39:12.974804
2025-06-08 15:39:13.432364
2025-06-08 15:39:14.316356
2025-06-08 15:39:13.921297
2025-06-08 15:39:15.423378
2025-06-08 15:37:09.026312
2025-06-08 15:39:13.572318
2025-06-08 15:39:15.419322
2025-06-08 15:36:20.329362
***********params************
pool_size: 7
num_meet: 2
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 1.0; avg rank: 0.0; stdev rank: 0.0; total pools: 402.72

2025-06-08 15:39:16.234338
2025-06-08 15:39:15.690339
2025-06-08 15:39:16.273311
2025-06-08 15:39:16.503345
2025-06-08 15:39:18.193379
2025-06-08 15:36:25.894317
2025-06-08 15:39:18.168318
2025-06-08 15:39:19.647704
2025-06-08 15:36:11.102371
2025-06-08 15:39:19.940370
2025-06-08 15:39:20.451348
2025-06-08 15:39:20.432454
2025-06-08 15:39:20.845373
2025-06-08 15:37:06.047704
2025-06-08 15:39:22.215360
2025-06-08 15:39:21.784095
2025-06-08 15:39:21.007600
2025-06-08 15:37:02.677388
2025-06-08 15:39:24.041346
2025-06-08 15:36:20.801409
2025-06-08 15:37:17.046380
2025-06-08 15:39:24.113477
2025-06-08 15:39:23.965595
2025-06-08 15:37:00.783368
2025-06-08 15:37:34.653479
2025-06-08 15:39:26.070300
2025-06-08 15:36:11.615374
2025-06-08 15:39:25.176342
2025-06-08 15:39:24.349374
2025-06-08 15:39:26.182361
2025-06-08 15:39:26.438414
2025-06-08 15:39:26.707420
2025-06-08 15:39:25.366466
2025-06-08 15:39:28.723402
2025-06-08 15:39:27.866338
2025-06-08 15:39:27.717452
2025-06-08 15:37:01.384366
2025-06-08 15:39:29.831368
2025-06-08 15:39:30.686361
2025-06-08 15:39:32.947397
2025-06-08 15:39:30.122414
2025-06-08 15:39:30.812365
2025-06-08 15:39:32.279413
2025-06-08 15:39:29.340395
2025-06-08 15:39:30.252328
2025-06-08 15:36:10.086376
2025-06-08 15:37:14.138351
2025-06-08 15:39:33.469537
2025-06-08 15:37:10.999375
2025-06-08 15:39:32.607389
2025-06-08 15:39:32.138500
2025-06-08 15:39:31.352345
2025-06-08 15:39:33.992390
2025-06-08 15:36:22.547881
2025-06-08 15:39:35.099384
2025-06-08 15:39:33.117019
2025-06-08 15:39:34.034640
2025-06-08 15:39:34.858359
2025-06-08 15:39:35.928455
2025-06-08 15:39:35.909506
2025-06-08 15:39:35.518320
2025-06-08 15:39:37.433381
2025-06-08 15:39:37.283431
2025-06-08 15:39:37.476457
2025-06-08 15:39:35.438400
2025-06-08 15:39:38.014529
2025-06-08 15:39:39.558388
2025-06-08 15:39:37.413319
2025-06-08 15:39:37.398337
2025-06-08 15:39:39.880422
2025-06-08 15:39:36.941359
2025-06-08 15:39:39.715376
2025-06-08 15:39:38.611329
2025-06-08 15:39:40.988343
2025-06-08 15:39:42.477384
2025-06-08 15:37:47.222417
2025-06-08 15:37:33.557394
2025-06-08 15:39:40.754379
2025-06-08 15:39:42.398373
2025-06-08 15:39:43.329360
2025-06-08 15:39:41.385322
2025-06-08 15:39:43.765416
2025-06-08 15:39:40.259621
2025-06-08 15:39:44.310320
2025-06-08 15:39:45.314369
2025-06-08 15:39:43.916374
2025-06-08 15:37:28.299425
2025-06-08 15:37:27.100828
2025-06-08 15:39:45.830324
2025-06-08 15:39:45.281402
2025-06-08 15:39:43.231357
2025-06-08 15:39:43.599760
2025-06-08 15:39:46.151161
2025-06-08 15:36:24.254435
2025-06-08 15:39:46.888431
2025-06-08 15:39:45.765352
2025-06-08 15:39:45.813359
2025-06-08 15:39:45.878369
2025-06-08 15:39:46.928337
2025-06-08 15:37:29.035210
2025-06-08 15:37:27.928865
2025-06-08 15:39:50.423366
2025-06-08 15:39:50.228426
2025-06-08 15:39:48.564351
2025-06-08 15:37:27.957439
2025-06-08 15:39:48.885356
2025-06-08 15:39:50.270357
2025-06-08 15:39:50.163294
2025-06-08 15:39:48.209319
2025-06-08 15:39:50.749374
2025-06-08 15:39:48.657644
2025-06-08 15:39:50.516204
2025-06-08 15:39:49.971297
2025-06-08 15:39:52.974755
2025-06-08 15:39:51.697344
2025-06-08 15:39:50.959314
2025-06-08 15:36:27.450192
2025-06-08 15:39:50.439400
2025-06-08 15:39:52.371323
2025-06-08 15:39:54.802799
2025-06-08 15:39:54.863800
2025-06-08 15:37:47.849379
2025-06-08 15:39:53.707939
2025-06-08 15:39:54.149336
2025-06-08 15:39:54.851378
2025-06-08 15:39:53.296397
2025-06-08 15:39:55.542367
2025-06-08 15:36:33.007517
2025-06-08 15:39:54.365438
2025-06-08 15:39:56.232365
2025-06-08 15:39:53.887400
2025-06-08 15:39:54.598144
2025-06-08 15:39:56.834407
2025-06-08 15:39:56.046342
2025-06-08 15:39:57.071363
2025-06-08 15:39:56.998417
2025-06-08 15:39:57.775295
2025-06-08 15:39:59.260311
2025-06-08 15:39:57.846350
2025-06-08 15:39:58.682052
2025-06-08 15:39:58.605377
2025-06-08 15:39:59.578698
2025-06-08 15:40:00.216597
2025-06-08 15:39:57.680396
2025-06-08 15:39:58.728345
2025-06-08 15:39:59.697528
2025-06-08 15:40:01.914798
2025-06-08 15:40:00.494400
2025-06-08 15:40:03.302313
2025-06-08 15:40:01.584284
2025-06-08 15:40:04.080373
2025-06-08 15:40:04.264347
2025-06-08 15:40:03.203391
2025-06-08 15:40:04.629419
2025-06-08 15:40:04.461063
2025-06-08 15:40:08.755359
***********params************
pool_size: 7
num_meet: 2
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 17, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 14, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 36, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 14, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 0.96; coop_accuracy: 0.96; mean sensitivity: 0.96; avg rank: 0.81; stdev rank: 4.37194464740806; total pools: 189.18

2025-06-08 15:40:07.182385
2025-06-08 15:40:07.934322
2025-06-08 15:40:06.623397
2025-06-08 15:40:10.680953
2025-06-08 15:40:08.176230
2025-06-08 15:40:11.649210
2025-06-08 15:40:10.289750
2025-06-08 15:40:12.671311
2025-06-08 15:40:12.653311
2025-06-08 15:40:13.333408
2025-06-08 15:40:14.838398
2025-06-08 15:40:15.139324
2025-06-08 15:40:14.898359
2025-06-08 15:40:17.616508
2025-06-08 15:40:17.505341
2025-06-08 15:40:17.258369
2025-06-08 15:40:18.490340
2025-06-08 15:40:18.301375
2025-06-08 15:40:18.693462
2025-06-08 15:40:18.517255
2025-06-08 15:40:18.004416
2025-06-08 15:40:19.138347
2025-06-08 15:40:18.033336
2025-06-08 15:40:23.509378
2025-06-08 15:40:22.003434
2025-06-08 15:40:21.143366
2025-06-08 15:38:02.720373
2025-06-08 15:40:21.639400
2025-06-08 15:40:24.194417
2025-06-08 15:40:23.051481
2025-06-08 15:40:23.591293
2025-06-08 15:40:25.401733
2025-06-08 15:40:24.356380
2025-06-08 15:40:21.437331
2025-06-08 15:40:25.881364
2025-06-08 15:36:15.012448
2025-06-08 15:40:25.015347
2025-06-08 15:40:27.723338
2025-06-08 15:38:18.142333
2025-06-08 15:40:27.358352
2025-06-08 15:40:27.858063
2025-06-08 15:40:27.816422
2025-06-08 15:40:27.760516
2025-06-08 15:40:26.457299
2025-06-08 15:40:27.036804
2025-06-08 15:38:25.392413
2025-06-08 15:40:28.615323
2025-06-08 15:40:27.892358
2025-06-08 15:40:30.079345
2025-06-08 15:40:29.291364
2025-06-08 15:40:30.391571
2025-06-08 15:38:00.348881
2025-06-08 15:40:31.498658
2025-06-08 15:40:31.411380
2025-06-08 15:40:31.496012
2025-06-08 15:40:31.639771
2025-06-08 15:40:32.439354
2025-06-08 15:40:32.331136
2025-06-08 15:40:29.970360
2025-06-08 15:40:33.079352
2025-06-08 15:40:34.634462
2025-06-08 15:40:35.637336
2025-06-08 15:40:35.712439
2025-06-08 15:40:35.842318
2025-06-08 15:40:36.285455
2025-06-08 15:38:24.655506
2025-06-08 15:40:36.863411
2025-06-08 15:40:36.563313
2025-06-08 15:40:36.523602
2025-06-08 15:40:37.065838
2025-06-08 15:40:36.772102
2025-06-08 15:40:40.463410
2025-06-08 15:40:37.847342
2025-06-08 15:40:40.816320
2025-06-08 15:40:39.794415
2025-06-08 15:40:40.744369
2025-06-08 15:40:41.182349
2025-06-08 15:40:40.100359
2025-06-08 15:40:41.444673
2025-06-08 15:40:41.013392
2025-06-08 15:38:46.794711
2025-06-08 15:40:42.117095
2025-06-08 15:40:41.444305
2025-06-08 15:40:43.650415
2025-06-08 15:40:43.184280
2025-06-08 15:40:42.894441
2025-06-08 15:40:43.415302
2025-06-08 15:36:30.868406
2025-06-08 15:40:44.357347
2025-06-08 15:40:45.566375
2025-06-08 15:40:46.185375
2025-06-08 15:40:45.407389
2025-06-08 15:40:45.329906
2025-06-08 15:40:46.168346
2025-06-08 15:40:46.334394
2025-06-08 15:40:46.532203
2025-06-08 15:38:22.889436
***********params************
pool_size: 7
num_meet: 2
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 1.0; avg rank: 0.0; stdev rank: 0.0; total pools: 451.28

2025-06-08 15:40:47.848334
2025-06-08 15:40:46.952373
2025-06-08 15:36:32.140407
2025-06-08 15:40:49.167348
2025-06-08 15:40:49.345364
2025-06-08 15:38:31.295407
2025-06-08 15:40:48.682960
2025-06-08 15:40:49.279399
2025-06-08 15:40:51.027388
2025-06-08 15:40:52.549323
2025-06-08 15:40:51.635402
2025-06-08 15:40:53.553595
2025-06-08 15:40:51.909419
2025-06-08 15:38:54.120355
2025-06-08 15:40:53.607406
2025-06-08 15:40:55.075339
2025-06-08 15:40:54.042406
2025-06-08 15:40:55.541393
2025-06-08 15:40:56.180584
2025-06-08 15:40:56.595394
2025-06-08 15:40:56.900329
2025-06-08 15:40:57.908364
2025-06-08 15:40:59.050396
2025-06-08 15:40:57.710414
2025-06-08 15:38:40.453608
2025-06-08 15:40:59.551335
2025-06-08 15:40:53.906380
2025-06-08 15:40:58.277296
2025-06-08 15:40:58.383457
2025-06-08 15:40:56.551418
2025-06-08 15:40:58.816583
2025-06-08 15:41:01.253469
2025-06-08 15:41:01.390852
2025-06-08 15:41:00.686561
2025-06-08 15:41:01.236305
2025-06-08 15:36:36.815474
2025-06-08 15:41:00.676315
2025-06-08 15:39:07.141091
2025-06-08 15:40:57.212832
2025-06-08 15:40:59.836447
2025-06-08 15:41:01.853300
2025-06-08 15:41:02.193314
2025-06-08 15:41:04.957311
2025-06-08 15:41:00.807395
2025-06-08 15:41:04.400358
2025-06-08 15:41:04.389347
2025-06-08 15:41:03.220315
2025-06-08 15:41:04.772337
2025-06-08 15:40:59.230144
2025-06-08 15:41:05.555397
2025-06-08 15:41:00.605461
2025-06-08 15:41:02.399489
2025-06-08 15:41:05.468361
2025-06-08 15:41:05.138377
