Beginning of run
landscape params:
2025-06-08 10:20:54.345249
2025-06-08 10:21:15.302219
***********params************
pool_size: 5
num_meet: 3
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1]
accuracy: 0.0; coop_accuracy: 0.0; mean sensitivity: 0.0; avg rank: 1.0; stdev rank: 0.0; total pools: 4521.46

2025-06-08 10:20:52.473290
2025-06-08 10:20:59.919264
2025-06-08 10:20:52.954310
2025-06-08 10:21:17.493373
2025-06-08 10:21:09.201284
2025-06-08 10:21:05.952250
2025-06-08 10:21:15.463287
2025-06-08 10:21:16.412664
2025-06-08 10:21:05.473340
2025-06-08 10:21:04.104337
2025-06-08 10:21:19.569254
2025-06-08 10:21:17.453359
2025-06-08 10:21:09.778269
2025-06-08 10:21:16.964197
2025-06-08 10:21:21.040755
2025-06-08 10:21:14.053301
2025-06-08 10:20:54.596301
2025-06-08 10:21:13.547135
2025-06-08 10:21:15.850326
2025-06-08 10:21:08.730249
2025-06-08 10:21:02.370293
2025-06-08 10:21:16.803869
2025-06-08 10:21:17.009294
2025-06-08 10:21:15.777327
2025-06-08 10:21:04.424306
2025-06-08 10:21:19.690208
2025-06-08 10:21:08.370280
2025-06-08 10:21:26.177286
2025-06-08 10:21:30.454262
2025-06-08 10:21:14.290371
2025-06-08 10:21:07.585081
2025-06-08 10:21:32.264328
2025-06-08 10:21:25.320288
***********params************
pool_size: 4
num_meet: 3
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1]
accuracy: 0.0; coop_accuracy: 1.0; mean sensitivity: 1.0; avg rank: 1.0; stdev rank: 0.0; total pools: 11006.59

2025-06-08 10:21:31.522220
***********params************
pool_size: 5
num_meet: 3
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[2, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 2, 1, 1, 1, 1, 1, 1, 1, 2, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 2, 1, 1, 1, 1, 1, 1]
accuracy: 0.0; coop_accuracy: 1.0; mean sensitivity: 1.0; avg rank: 1.04; stdev rank: 0.19595917942265423; total pools: 5644.0

2025-06-08 10:21:34.901292
2025-06-08 10:21:09.257014
2025-06-08 10:21:30.771645
2025-06-08 10:21:25.878208
2025-06-08 10:21:28.269269
2025-06-08 10:21:24.340209
2025-06-08 10:21:30.263274
2025-06-08 10:21:26.071228
2025-06-08 10:21:31.507317
2025-06-08 10:21:35.214308
2025-06-08 10:21:52.373533
2025-06-08 10:21:52.249229
2025-06-08 10:21:34.363572
2025-06-08 10:21:35.260231
2025-06-08 10:21:53.975283
2025-06-08 10:21:53.948732
2025-06-08 10:21:56.816303
2025-06-08 10:21:40.543288
2025-06-08 10:21:56.345270
2025-06-08 10:21:56.650949
2025-06-08 10:21:36.979333
2025-06-08 10:21:57.054188
2025-06-08 10:21:56.439212
2025-06-08 10:21:57.904773
2025-06-08 10:21:28.489231
2025-06-08 10:21:41.377274
2025-06-08 10:21:28.387607
2025-06-08 10:21:59.444539
2025-06-08 10:21:59.933243
2025-06-08 10:22:00.726372
2025-06-08 10:22:00.907231
2025-06-08 10:21:59.703260
2025-06-08 10:21:36.704282
2025-06-08 10:22:00.625233
2025-06-08 10:20:16.247278
2025-06-08 10:22:02.965173
2025-06-08 10:21:31.417286
2025-06-08 10:22:01.678168
2025-06-08 10:22:03.967813
2025-06-08 10:22:02.407177
2025-06-08 10:22:04.254250
2025-06-08 10:22:04.299695
2025-06-08 10:21:47.477298
2025-06-08 10:22:03.497203
2025-06-08 10:22:05.016325
2025-06-08 10:22:02.948408
2025-06-08 10:22:04.816354
2025-06-08 10:21:44.050265
2025-06-08 10:21:37.369262
2025-06-08 10:20:16.208272
2025-06-08 10:21:31.854170
2025-06-08 10:21:38.280300
2025-06-08 10:22:04.996406
2025-06-08 10:22:06.506649
2025-06-08 10:22:05.612168
2025-06-08 10:20:13.507976
2025-06-08 10:22:06.604254
2025-06-08 10:22:04.844301
2025-06-08 10:22:06.984262
2025-06-08 10:22:06.279274
2025-06-08 10:22:08.275244
2025-06-08 10:22:05.866329
2025-06-08 10:22:07.125244
2025-06-08 10:22:08.258235
2025-06-08 10:22:08.893293
2025-06-08 10:22:08.377196
2025-06-08 10:22:07.910302
2025-06-08 10:22:06.921256
2025-06-08 10:20:20.448977
2025-06-08 10:22:07.501825
2025-06-08 10:22:09.202541
2025-06-08 10:21:43.676283
2025-06-08 10:22:06.477369
2025-06-08 10:22:07.873805
2025-06-08 10:22:08.258185
2025-06-08 10:22:09.791278
2025-06-08 10:22:09.959176
2025-06-08 10:22:10.594673
2025-06-08 10:21:55.173255
2025-06-08 10:22:10.372226
2025-06-08 10:21:45.903257
2025-06-08 10:22:10.711074
2025-06-08 10:22:10.528174
2025-06-08 10:22:09.686113
2025-06-08 10:21:38.293714
2025-06-08 10:22:09.890192
2025-06-08 10:22:10.110174
2025-06-08 10:22:11.198227
2025-06-08 10:22:12.440175
2025-06-08 10:22:11.233138
2025-06-08 10:21:45.836240
2025-06-08 10:22:11.967359
2025-06-08 10:22:11.230300
2025-06-08 10:22:12.502303
2025-06-08 10:22:10.925415
2025-06-08 10:21:57.316216
2025-06-08 10:20:06.923279
2025-06-08 10:22:12.468192
2025-06-08 10:21:52.538271
2025-06-08 10:22:13.103215
2025-06-08 10:22:12.692170
2025-06-08 10:22:12.193220
2025-06-08 10:22:11.809203
2025-06-08 10:22:13.421208
2025-06-08 10:22:13.311263
2025-06-08 10:20:18.116241
2025-06-08 10:22:14.318255
2025-06-08 10:21:52.231335
2025-06-08 10:22:14.714743
2025-06-08 10:22:15.220321
2025-06-08 10:22:14.249254
2025-06-08 10:22:13.711115
2025-06-08 10:22:15.268236
2025-06-08 10:21:56.571276
2025-06-08 10:22:14.961253
2025-06-08 10:22:14.841270
2025-06-08 10:21:54.024916
2025-06-08 10:22:01.100261
2025-06-08 10:22:16.671321
2025-06-08 10:22:15.974199
2025-06-08 10:22:14.741277
2025-06-08 10:22:15.581256
2025-06-08 10:21:46.978254
2025-06-08 10:22:16.472267
2025-06-08 10:22:16.034218
2025-06-08 10:22:16.602184
2025-06-08 10:22:16.965997
2025-06-08 10:22:17.097827
2025-06-08 10:22:17.852710
2025-06-08 10:22:16.059223
2025-06-08 10:22:18.326345
2025-06-08 10:22:18.473358
2025-06-08 10:22:17.823257
2025-06-08 10:22:18.297186
2025-06-08 10:22:19.009556
2025-06-08 10:22:17.375240
2025-06-08 10:22:19.088239
2025-06-08 10:22:17.742301
2025-06-08 10:22:18.997485
2025-06-08 10:22:19.203186
2025-06-08 10:22:18.851210
2025-06-08 10:22:17.780851
2025-06-08 10:22:18.808260
2025-06-08 10:22:04.581277
2025-06-08 10:22:19.738266
2025-06-08 10:22:20.021221
2025-06-08 10:22:19.384188
2025-06-08 10:22:19.929264
2025-06-08 10:22:19.200170
2025-06-08 10:20:32.519339
2025-06-08 10:22:20.568203
2025-06-08 10:22:21.042121
2025-06-08 10:22:20.329830
2025-06-08 10:22:19.519254
2025-06-08 10:22:20.789271
2025-06-08 10:22:20.141267
2025-06-08 10:22:20.656243
2025-06-08 10:22:19.857185
2025-06-08 10:22:00.021922
2025-06-08 10:22:21.343626
2025-06-08 10:22:22.568178
2025-06-08 10:22:22.940280
2025-06-08 10:22:21.391272
2025-06-08 10:22:20.613128
2025-06-08 10:22:22.626578
2025-06-08 10:20:43.875335
2025-06-08 10:22:23.308220
2025-06-08 10:22:23.347833
2025-06-08 10:22:22.936362
2025-06-08 10:22:23.147057
2025-06-08 10:22:24.158201
2025-06-08 10:22:23.453792
2025-06-08 10:22:22.332298
2025-06-08 10:22:23.120201
2025-06-08 10:22:23.432191
2025-06-08 10:22:24.767230
2025-06-08 10:20:32.613625
2025-06-08 10:21:58.346359
2025-06-08 10:22:24.894488
2025-06-08 10:22:24.798219
2025-06-08 10:22:24.981204
2025-06-08 10:22:24.058280
2025-06-08 10:22:24.520292
2025-06-08 10:22:25.266160
2025-06-08 10:22:24.578759
2025-06-08 10:22:26.119266
2025-06-08 10:22:24.924890
2025-06-08 10:22:25.698696
2025-06-08 10:22:27.014233
2025-06-08 10:22:27.697235
2025-06-08 10:21:55.649342
2025-06-08 10:22:26.764264
2025-06-08 10:22:27.676218
2025-06-08 10:22:27.848220
2025-06-08 10:22:27.833477
2025-06-08 10:22:05.133207
2025-06-08 10:22:03.483233
2025-06-08 10:22:29.003169
2025-06-08 10:22:28.282188
2025-06-08 10:22:29.031321
2025-06-08 10:22:28.362194
2025-06-08 10:22:27.833195
2025-06-08 10:22:28.978642
2025-06-08 10:22:28.756234
2025-06-08 10:22:29.171333
2025-06-08 10:22:28.453015
2025-06-08 10:22:28.355286
2025-06-08 10:22:28.741245
2025-06-08 10:22:29.541196
2025-06-08 10:22:29.075260
2025-06-08 10:22:30.009285
2025-06-08 10:20:53.168273
2025-06-08 10:22:30.048226
2025-06-08 10:22:30.676191
2025-06-08 10:22:12.883272
2025-06-08 10:22:31.440280
2025-06-08 10:22:31.212567
2025-06-08 10:22:31.288194
2025-06-08 10:22:32.513791
2025-06-08 10:22:31.363276
2025-06-08 10:22:17.753754
2025-06-08 10:22:31.528173
2025-06-08 10:22:30.753283
2025-06-08 10:22:34.041118
2025-06-08 10:22:32.530212
2025-06-08 10:22:31.997214
2025-06-08 10:22:33.393274
2025-06-08 10:22:32.353179
2025-06-08 10:22:34.011526
2025-06-08 10:22:33.821194
2025-06-08 10:22:33.240165
2025-06-08 10:22:33.161311
2025-06-08 10:22:33.957026
2025-06-08 10:22:34.686997
2025-06-08 10:22:34.410196
2025-06-08 10:22:34.305224
2025-06-08 10:22:34.868273
2025-06-08 10:22:34.334764
2025-06-08 10:22:34.192919
2025-06-08 10:22:34.628474
2025-06-08 10:20:46.312356
2025-06-08 10:22:35.454051
2025-06-08 10:22:35.246163
2025-06-08 10:22:35.224581
2025-06-08 10:21:51.937333
2025-06-08 10:22:35.043459
***********params************
pool_size: 6
num_meet: 2
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[2, 1, 1, 8, 2, 8, 1, 2, 2, 2, 8, 1, 8, 2, 1, 1, 1, 2, 1, 4, 1, 2, 8, 19, 4, 4, 8, 1, 1, 1, 13, 8, 1, 13, 1, 1, 1, 4, 1, 8, 4, 2, 1, 8, 1, 1, 4, 2, 2, 1, 2, 1, 8, 1, 2, 4, 2, 2, 8, 19, 17, 1, 2, 1, 1, 1, 1, 8, 1, 1, 17, 2, 2, 1, 2, 8, 2, 2, 1, 52, 4, 19, 19, 8, 4, 1, 8, 1, 1, 8, 22, 8, 2, 2, 38, 2, 1, 8, 2, 1]
accuracy: 0.0; coop_accuracy: 0.03; mean sensitivity: 0.03; avg rank: 5.15; stdev rank: 7.597861541249617; total pools: 150.25

2025-06-08 10:22:35.823776
2025-06-08 10:22:35.563151
2025-06-08 10:22:35.704387
2025-06-08 10:22:36.372564
2025-06-08 10:22:36.527222
2025-06-08 10:22:36.210286
2025-06-08 10:22:36.969277
2025-06-08 10:22:23.732250
2025-06-08 10:22:22.549218
2025-06-08 10:22:37.137484
2025-06-08 10:22:18.130588
2025-06-08 10:22:37.737124
2025-06-08 10:22:37.651062
***********params************
pool_size: 6
num_meet: 2
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[81, 2, 8, 19, 22, 8, 596, 19, 8, 4, 471, 13, 17, 1, 2, 157, 17, 2, 1, 1, 17, 129, 8, 22, 1, 1286, 8, 46, 369, 1, 35, 13, 19, 19, 38, 1, 19, 4, 2, 62, 17, 22, 44, 1, 2, 2394, 21, 22, 1, 46, 13, 17, 2, 187, 4, 13, 1, 4, 2, 17, 1, 1, 2, 153, 219, 17, 17, 44, 38, 13, 102, 4, 4, 2, 86, 13, 13, 1, 17, 2, 1, 1, 35, 1, 4, 203, 4, 1, 4, 22, 4, 97, 1, 35, 35, 17, 62, 1, 1, 171]
accuracy: 0.0; coop_accuracy: 0.87; mean sensitivity: 0.87; avg rank: 78.27; stdev rank: 278.75325486888937; total pools: 370.28

2025-06-08 10:22:13.648350
2025-06-08 10:22:39.074751
2025-06-08 10:22:38.463203
2025-06-08 10:22:39.746220
2025-06-08 10:22:38.858218
2025-06-08 10:22:40.549131
2025-06-08 10:22:39.604400
2025-06-08 10:22:40.047260
2025-06-08 10:22:40.140809
2025-06-08 10:22:40.824206
2025-06-08 10:22:41.160273
2025-06-08 10:22:40.262064
2025-06-08 10:22:41.346375
2025-06-08 10:22:41.246264
2025-06-08 10:22:40.814630
2025-06-08 10:22:41.200224
2025-06-08 10:22:40.767862
2025-06-08 10:22:41.835213
2025-06-08 10:20:59.516380
2025-06-08 10:20:59.965293
2025-06-08 10:22:41.587402
2025-06-08 10:22:40.811339
2025-06-08 10:22:42.582219
2025-06-08 10:22:41.764182
2025-06-08 10:22:42.463074
2025-06-08 10:22:42.086294
2025-06-08 10:22:41.824361
2025-06-08 10:22:42.749743
2025-06-08 10:22:42.750214
2025-06-08 10:22:42.455637
2025-06-08 10:22:41.953207
2025-06-08 10:22:42.564019
2025-06-08 10:22:13.287696
2025-06-08 10:22:41.777949
2025-06-08 10:22:42.564977
2025-06-08 10:22:42.540246
2025-06-08 10:22:42.952812
2025-06-08 10:22:43.740899
2025-06-08 10:22:42.945756
2025-06-08 10:22:43.713071
2025-06-08 10:22:43.302650
2025-06-08 10:22:43.240134
2025-06-08 10:22:43.993696
2025-06-08 10:22:09.734331
2025-06-08 10:22:43.960447
2025-06-08 10:22:43.868645
2025-06-08 10:22:44.016290
2025-06-08 10:22:43.913368
2025-06-08 10:22:43.673157
2025-06-08 10:22:44.764576
2025-06-08 10:22:44.046284
2025-06-08 10:22:45.046099
2025-06-08 10:22:44.151430
2025-06-08 10:22:44.183323
2025-06-08 10:22:44.565655
2025-06-08 10:22:44.601217
2025-06-08 10:22:45.326032
2025-06-08 10:22:44.997142
2025-06-08 10:22:45.604389
2025-06-08 10:22:45.486610
2025-06-08 10:22:45.113736
2025-06-08 10:22:44.581846
2025-06-08 10:22:46.103512
2025-06-08 10:22:44.568412
2025-06-08 10:22:45.490031
2025-06-08 10:22:45.174011
2025-06-08 10:22:44.986851
2025-06-08 10:22:46.677927
2025-06-08 10:22:46.141256
2025-06-08 10:22:46.659957
2025-06-08 10:22:46.439517
2025-06-08 10:22:46.627289
2025-06-08 10:22:46.796271
2025-06-08 10:22:18.592958
2025-06-08 10:22:46.251026
2025-06-08 10:22:46.908192
2025-06-08 10:22:47.169260
2025-06-08 10:22:46.817625
2025-06-08 10:22:46.741199
2025-06-08 10:22:47.414199
2025-06-08 10:22:34.300915
2025-06-08 10:22:46.933169
2025-06-08 10:22:47.637256
***********params************
pool_size: 5
num_meet: 3
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1]
accuracy: 0.0; coop_accuracy: 0.0; mean sensitivity: 0.0; avg rank: 1.0; stdev rank: 0.0; total pools: 6753.13

2025-06-08 10:22:47.219322
2025-06-08 10:22:48.218072
2025-06-08 10:22:47.505561
2025-06-08 10:22:48.159428
2025-06-08 10:22:48.425935
2025-06-08 10:22:48.351055
2025-06-08 10:22:47.891487
2025-06-08 10:22:48.615229
2025-06-08 10:22:48.422227
2025-06-08 10:22:48.184610
2025-06-08 10:22:48.526266
2025-06-08 10:22:49.155210
2025-06-08 10:22:49.303995
2025-06-08 10:22:49.372278
2025-06-08 10:22:49.073378
2025-06-08 10:22:48.717023
2025-06-08 10:22:49.322991
2025-06-08 10:22:49.883958
2025-06-08 10:22:49.945866
2025-06-08 10:22:49.426927
2025-06-08 10:22:49.652745
2025-06-08 10:22:50.065325
2025-06-08 10:21:03.884323
2025-06-08 10:22:48.939854
2025-06-08 10:22:50.250883
2025-06-08 10:22:49.501080
2025-06-08 10:22:50.051209
2025-06-08 10:22:50.362971
2025-06-08 10:22:49.619203
2025-06-08 10:22:50.632174
2025-06-08 10:22:50.165398
2025-06-08 10:22:50.999146
2025-06-08 10:22:49.851295
2025-06-08 10:22:50.714216
2025-06-08 10:22:50.729748
2025-06-08 10:22:50.954338
2025-06-08 10:22:51.526298
2025-06-08 10:22:50.719193
2025-06-08 10:21:03.047226
2025-06-08 10:22:51.188495
2025-06-08 10:22:51.826305
2025-06-08 10:22:51.388269
2025-06-08 10:22:51.498857
2025-06-08 10:22:51.402278
2025-06-08 10:22:51.793258
2025-06-08 10:22:50.900284
2025-06-08 10:22:51.330318
2025-06-08 10:22:51.982197
2025-06-08 10:22:51.850202
2025-06-08 10:22:51.416274
2025-06-08 10:22:52.562767
2025-06-08 10:22:52.080235
2025-06-08 10:22:51.482982
2025-06-08 10:22:52.692033
2025-06-08 10:22:51.908304
2025-06-08 10:22:38.150316
2025-06-08 10:22:53.635794
2025-06-08 10:22:53.054518
2025-06-08 10:22:53.373268
2025-06-08 10:22:52.529185
2025-06-08 10:22:53.334228
2025-06-08 10:22:53.113311
2025-06-08 10:22:52.909151
2025-06-08 10:22:53.380280
2025-06-08 10:22:53.999018
2025-06-08 10:22:53.510137
2025-06-08 10:22:53.219295
2025-06-08 10:22:54.293285
2025-06-08 10:22:53.976519
2025-06-08 10:22:53.269192
2025-06-08 10:22:53.888420
2025-06-08 10:22:54.333549
2025-06-08 10:22:54.941537
2025-06-08 10:22:54.054081
2025-06-08 10:22:54.598312
2025-06-08 10:22:54.836656
2025-06-08 10:22:54.931251
2025-06-08 10:22:55.366445
2025-06-08 10:22:54.511200
2025-06-08 10:22:55.122598
2025-06-08 10:22:55.971138
2025-06-08 10:22:54.652312
2025-06-08 10:22:55.968268
2025-06-08 10:22:54.957314
2025-06-08 10:22:54.968184
2025-06-08 10:22:55.345293
2025-06-08 10:22:55.336188
2025-06-08 10:22:27.931035
2025-06-08 10:22:55.430174
2025-06-08 10:22:53.914274
2025-06-08 10:22:55.845266
2025-06-08 10:22:56.558665
2025-06-08 10:22:56.814833
2025-06-08 10:22:56.965534
2025-06-08 10:22:56.888255
2025-06-08 10:22:57.052475
2025-06-08 10:22:55.474097
2025-06-08 10:22:56.108698
2025-06-08 10:22:56.693241
2025-06-08 10:22:55.786252
2025-06-08 10:22:56.581259
2025-06-08 10:22:57.073510
2025-06-08 10:22:58.271615
2025-06-08 10:22:57.417826
2025-06-08 10:22:57.905175
2025-06-08 10:22:58.227286
2025-06-08 10:22:57.302058
2025-06-08 10:22:57.415161
2025-06-08 10:22:57.669174
2025-06-08 10:22:57.376831
2025-06-08 10:22:57.934065
2025-06-08 10:22:57.432182
2025-06-08 10:22:57.655405
2025-06-08 10:22:57.890985
2025-06-08 10:22:58.647284
2025-06-08 10:22:58.028224
2025-06-08 10:22:56.812175
2025-06-08 10:22:59.081395
2025-06-08 10:22:57.867303
2025-06-08 10:22:57.573432
2025-06-08 10:22:58.878543
2025-06-08 10:22:59.075202
2025-06-08 10:22:58.927115
2025-06-08 10:22:59.123874
2025-06-08 10:22:58.841510
2025-06-08 10:22:59.727247
2025-06-08 10:22:58.420850
2025-06-08 10:22:58.819391
2025-06-08 10:22:58.776329
2025-06-08 10:22:59.901237
2025-06-08 10:22:59.940237
2025-06-08 10:23:00.680245
2025-06-08 10:23:00.317161
2025-06-08 10:22:59.810987
2025-06-08 10:22:58.697276
2025-06-08 10:23:00.526937
2025-06-08 10:23:00.883081
2025-06-08 10:22:59.509303
2025-06-08 10:23:00.571169
2025-06-08 10:23:00.002460
2025-06-08 10:23:01.227192
2025-06-08 10:22:59.924756
2025-06-08 10:22:59.455084
2025-06-08 10:23:00.726397
2025-06-08 10:23:00.885857
2025-06-08 10:23:01.470312
2025-06-08 10:22:59.678282
2025-06-08 10:23:01.945703
2025-06-08 10:23:00.781491
2025-06-08 10:23:01.682245
2025-06-08 10:23:00.146046
2025-06-08 10:23:02.658384
2025-06-08 10:23:02.293436
***********params************
pool_size: 6
num_meet: 2
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[1, 1, 1, 1, 1, 8, 8, 1, 4, 2, 8, 1, 8, 1, 1, 1, 1, 2, 1, 1, 1, 2, 1, 1, 1, 4, 4, 2, 4, 1, 1, 1, 1, 1, 1, 1, 1, 2, 2, 8, 4, 17, 1, 8, 1, 8, 1, 8, 1, 1, 2, 1, 8, 1, 1, 4, 1, 4, 4, 8, 8, 1, 1, 1, 2, 1, 1, 17, 1, 1, 8, 2, 2, 1, 1, 8, 4, 2, 1, 1, 2, 2, 1, 4, 1, 2, 4, 1, 1, 8, 4, 8, 1, 1, 1, 1, 2, 1, 1, 2]
accuracy: 0.0; coop_accuracy: 0.01; mean sensitivity: 0.01; avg rank: 2.89; stdev rank: 3.1840069095402415; total pools: 232.78

2025-06-08 10:23:02.267060
2025-06-08 10:23:02.274423
2025-06-08 10:23:01.864348
2025-06-08 10:23:01.876230
2025-06-08 10:23:01.618181
2025-06-08 10:23:02.705796
2025-06-08 10:23:02.713235
2025-06-08 10:23:03.902261
2025-06-08 10:23:03.026157
2025-06-08 10:23:02.655093
2025-06-08 10:23:04.466409
2025-06-08 10:23:04.055985
2025-06-08 10:23:03.609249
2025-06-08 10:23:03.796348
2025-06-08 10:23:02.640225
2025-06-08 10:23:03.940844
2025-06-08 10:23:04.922488
2025-06-08 10:23:03.140235
2025-06-08 10:23:04.592475
2025-06-08 10:23:04.884341
2025-06-08 10:23:05.225751
2025-06-08 10:23:03.799188
2025-06-08 10:23:04.252238
2025-06-08 10:23:05.166313
2025-06-08 10:23:06.222556
2025-06-08 10:23:05.928055
2025-06-08 10:23:05.109753
2025-06-08 10:23:04.587602
2025-06-08 10:23:05.136297
2025-06-08 10:23:05.620823
2025-06-08 10:23:05.803209
2025-06-08 10:23:05.694205
2025-06-08 10:23:05.411734
2025-06-08 10:23:04.975275
2025-06-08 10:23:06.268624
2025-06-08 10:23:06.265274
2025-06-08 10:23:06.837933
***********params************
pool_size: 6
num_meet: 2
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[1, 1, 8, 1, 1, 13, 4, 1, 4, 2, 22, 1, 46, 8, 8, 8, 38, 8, 2, 1, 1, 1, 1, 1, 1, 2, 17, 4, 4, 17, 8, 38, 1, 1, 4, 4, 4, 2, 1, 1, 4, 2, 17, 8, 1, 2, 19, 1, 2, 2, 2, 2, 2, 1, 2, 35, 8, 19, 4, 2, 17, 1, 4, 4, 2, 4, 2, 2, 2, 4, 1, 13, 2, 4, 4, 1, 8, 2, 2, 1, 2, 4, 1, 1, 4, 4, 1, 8, 1, 19, 2, 19, 1, 1, 35, 2, 46, 2, 1, 2]
accuracy: 0.0; coop_accuracy: 0.96; mean sensitivity: 0.96; avg rank: 6.62; stdev rank: 9.832375094553704; total pools: 624.53

2025-06-08 10:23:05.470503
2025-06-08 10:23:05.897169
2025-06-08 10:23:05.501929
2025-06-08 10:23:05.971905
2025-06-08 10:23:05.589557
2025-06-08 10:23:06.961497
2025-06-08 10:23:07.300212
2025-06-08 10:23:06.762141
2025-06-08 10:23:06.852214
2025-06-08 10:23:06.993205
2025-06-08 10:23:07.428151
2025-06-08 10:23:07.439026
2025-06-08 10:23:07.455726
2025-06-08 10:23:08.513963
2025-06-08 10:23:07.645862
2025-06-08 10:23:08.481362
2025-06-08 10:23:07.778277
2025-06-08 10:23:07.031050
2025-06-08 10:23:08.244338
2025-06-08 10:23:07.731445
2025-06-08 10:23:08.357106
2025-06-08 10:23:08.058179
2025-06-08 10:23:09.027580
2025-06-08 10:23:08.488195
2025-06-08 10:23:08.525467
2025-06-08 10:23:08.143785
2025-06-08 10:23:08.798211
2025-06-08 10:23:09.370835
2025-06-08 10:23:09.360971
2025-06-08 10:23:09.310509
2025-06-08 10:23:09.163171
2025-06-08 10:23:09.406171
2025-06-08 10:23:09.866262
2025-06-08 10:23:09.378018
2025-06-08 10:23:09.467265
2025-06-08 10:23:10.366307
2025-06-08 10:23:10.177099
2025-06-08 10:23:10.075116
2025-06-08 10:23:09.643193
2025-06-08 10:22:54.379190
2025-06-08 10:23:10.273388
2025-06-08 10:23:09.697274
2025-06-08 10:23:11.065213
2025-06-08 10:23:11.438248
***********params************
pool_size: 5
num_meet: 3
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1]
accuracy: 0.0; coop_accuracy: 1.0; mean sensitivity: 1.0; avg rank: 1.0; stdev rank: 0.0; total pools: 7891.77

2025-06-08 10:23:10.814270
2025-06-08 10:23:09.873417
2025-06-08 10:23:09.444784
