Beginning of run
landscape params:
2025-06-08 13:09:26.743301
2025-06-08 13:09:27.531046
2025-06-08 13:09:27.085282
2025-06-08 13:09:26.270439
2025-06-08 13:09:27.711255
2025-06-08 13:09:27.964544
2025-06-08 13:09:27.807272
2025-06-08 13:09:28.414586
2025-06-08 13:09:27.323652
2025-06-08 13:09:28.721868
2025-06-08 13:09:28.561754
2025-06-08 13:07:27.711293
2025-06-08 13:09:29.430984
2025-06-08 13:09:28.773603
2025-06-08 13:09:28.499856
2025-06-08 13:09:29.160147
2025-06-08 13:09:29.843252
2025-06-08 13:09:29.886360
2025-06-08 13:09:30.104340
2025-06-08 13:09:27.898340
2025-06-08 13:09:29.547768
2025-06-08 13:09:29.660913
2025-06-08 13:09:30.573384
2025-06-08 13:09:29.204259
2025-06-08 13:09:31.393230
2025-06-08 13:09:31.317429
2025-06-08 13:09:30.445609
2025-06-08 13:09:31.048509
2025-06-08 13:09:30.995443
2025-06-08 13:09:31.370333
2025-06-08 13:09:30.798250
2025-06-08 13:09:31.802884
2025-06-08 13:09:30.023243
2025-06-08 13:09:20.097266
2025-06-08 13:09:31.079240
2025-06-08 13:09:32.151259
2025-06-08 13:09:31.914065
2025-06-08 13:09:32.254872
2025-06-08 13:09:31.297634
2025-06-08 13:08:58.489290
2025-06-08 13:09:31.261216
2025-06-08 13:09:32.216290
2025-06-08 13:09:31.897821
2025-06-08 13:09:31.934270
2025-06-08 13:09:33.613267
2025-06-08 13:09:31.789922
2025-06-08 13:09:33.654273
2025-06-08 13:09:32.086869
2025-06-08 13:09:33.121309
2025-06-08 13:09:32.349214
2025-06-08 13:09:20.066852
2025-06-08 13:09:32.396013
2025-06-08 13:09:33.403231
2025-06-08 13:09:32.968293
2025-06-08 13:09:33.110293
***********params************
pool_size: 5
num_meet: 3
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 1.0; avg rank: 0.0; stdev rank: 0.0; total pools: 6754.0

2025-06-08 13:09:33.531690
2025-06-08 13:09:34.252582
2025-06-08 13:09:34.394306
2025-06-08 13:09:33.893243
2025-06-08 13:09:34.007214
2025-06-08 13:09:33.704235
2025-06-08 13:09:33.903248
2025-06-08 13:09:34.140640
2025-06-08 13:09:34.606413
2025-06-08 13:09:34.585810
2025-06-08 13:09:35.264824
2025-06-08 13:09:35.233332
2025-06-08 13:09:35.044284
2025-06-08 13:09:34.814528
2025-06-08 13:09:35.574231
2025-06-08 13:09:34.787722
2025-06-08 13:09:35.785260
2025-06-08 13:09:35.918022
2025-06-08 13:09:35.937148
2025-06-08 13:09:35.939536
2025-06-08 13:09:35.360980
2025-06-08 13:09:35.256330
2025-06-08 13:09:36.721505
2025-06-08 13:09:36.386495
2025-06-08 13:09:05.411824
2025-06-08 13:09:36.999120
2025-06-08 13:09:36.875273
2025-06-08 13:09:36.948230
2025-06-08 13:09:36.414568
2025-06-08 13:09:37.025716
2025-06-08 13:09:36.701623
2025-06-08 13:09:05.636982
2025-06-08 13:09:37.932296
2025-06-08 13:09:36.556010
2025-06-08 13:09:37.888361
2025-06-08 13:09:37.192265
2025-06-08 13:07:51.728506
2025-06-08 13:09:37.948230
2025-06-08 13:09:37.106469
2025-06-08 13:09:37.070247
2025-06-08 13:09:38.240259
2025-06-08 13:09:38.039266
2025-06-08 13:09:38.953222
2025-06-08 13:09:38.305328
2025-06-08 13:09:39.009218
2025-06-08 13:09:38.661916
2025-06-08 13:09:38.569883
2025-06-08 13:09:39.081095
2025-06-08 13:09:39.024238
2025-06-08 13:09:38.521296
2025-06-08 13:09:38.969961
2025-06-08 13:09:38.829257
2025-06-08 13:07:51.830726
2025-06-08 13:09:39.910287
2025-06-08 13:09:38.886536
2025-06-08 13:09:39.626976
2025-06-08 13:09:39.399771
2025-06-08 13:09:39.675213
2025-06-08 13:09:39.895325
2025-06-08 13:09:39.367362
2025-06-08 13:09:40.240945
2025-06-08 13:09:39.655936
2025-06-08 13:09:40.194270
2025-06-08 13:09:17.601829
2025-06-08 13:09:40.282629
2025-06-08 13:09:39.753770
2025-06-08 13:09:39.977303
2025-06-08 13:09:40.335231
2025-06-08 13:09:40.796065
2025-06-08 13:09:39.750251
2025-06-08 13:09:40.846674
2025-06-08 13:09:40.703299
2025-06-08 13:09:40.834186
2025-06-08 13:09:41.003319
2025-06-08 13:09:40.625291
2025-06-08 13:09:41.731624
2025-06-08 13:09:41.145929
2025-06-08 13:09:41.025113
2025-06-08 13:09:41.003643
2025-06-08 13:09:41.847075
2025-06-08 13:09:42.059241
2025-06-08 13:09:42.008471
2025-06-08 13:09:41.741849
2025-06-08 13:09:41.696261
2025-06-08 13:09:41.484529
2025-06-08 13:09:41.340083
2025-06-08 13:09:42.587215
2025-06-08 13:09:42.600272
2025-06-08 13:09:42.996483
2025-06-08 13:07:50.407343
2025-06-08 13:09:42.759877
2025-06-08 13:09:42.410076
2025-06-08 13:09:41.985246
2025-06-08 13:09:42.752253
2025-06-08 13:09:42.171002
2025-06-08 13:09:42.541684
2025-06-08 13:09:42.512055
2025-06-08 13:09:42.865632
2025-06-08 13:09:42.566791
2025-06-08 13:09:43.987890
2025-06-08 13:09:43.227627
2025-06-08 13:09:43.464345
2025-06-08 13:09:43.804969
2025-06-08 13:09:43.156253
2025-06-08 13:09:44.104278
2025-06-08 13:09:14.767310
2025-06-08 13:09:43.740719
2025-06-08 13:09:43.493237
2025-06-08 13:09:44.148836
2025-06-08 13:09:44.559276
2025-06-08 13:09:42.527372
2025-06-08 13:09:43.953277
2025-06-08 13:09:44.505959
2025-06-08 13:09:44.245645
2025-06-08 13:09:45.053248
2025-06-08 13:09:44.818552
2025-06-08 13:09:45.595282
2025-06-08 13:09:45.338194
2025-06-08 13:09:44.676303
2025-06-08 13:09:44.482761
2025-06-08 13:09:44.091765
2025-06-08 13:09:45.234537
2025-06-08 13:09:46.035267
2025-06-08 13:09:46.077863
2025-06-08 13:09:45.326384
2025-06-08 13:09:45.106257
2025-06-08 13:09:45.652501
2025-06-08 13:09:44.623620
2025-06-08 13:09:45.611321
2025-06-08 13:09:44.804279
2025-06-08 13:09:45.590069
2025-06-08 13:09:43.552101
2025-06-08 13:09:46.012528
2025-06-08 13:09:46.001240
2025-06-08 13:09:46.849638
2025-06-08 13:09:46.724230
2025-06-08 13:08:02.112264
2025-06-08 13:09:45.943549
2025-06-08 13:09:46.433926
2025-06-08 13:09:45.581500
2025-06-08 13:09:46.570941
2025-06-08 13:09:46.698271
2025-06-08 13:09:46.561245
2025-06-08 13:09:46.586411
2025-06-08 13:09:46.840237
2025-06-08 13:09:46.987255
2025-06-08 13:09:47.565933
2025-06-08 13:09:45.967222
2025-06-08 13:09:47.036241
2025-06-08 13:07:52.748019
2025-06-08 13:09:47.968240
2025-06-08 13:09:47.331922
2025-06-08 13:09:17.327099
2025-06-08 13:09:47.745772
2025-06-08 13:09:48.356884
2025-06-08 13:09:46.901281
2025-06-08 13:09:48.445240
2025-06-08 13:09:47.512848
2025-06-08 13:09:47.829351
***********params************
pool_size: 6
num_meet: 2
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 1.0; avg rank: 0.0; stdev rank: 0.0; total pools: 432.14

2025-06-08 13:09:48.088181
2025-06-08 13:09:48.768215
2025-06-08 13:09:14.505076
2025-06-08 13:09:48.411087
2025-06-08 13:09:49.092102
***********params************
pool_size: 6
num_meet: 2
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 1.0; avg rank: 0.0; stdev rank: 0.0; total pools: 233.72

2025-06-08 13:09:48.636440
2025-06-08 13:09:48.346222
2025-06-08 13:09:48.759055
2025-06-08 13:09:33.395624
2025-06-08 13:09:48.667378
2025-06-08 13:09:48.937296
2025-06-08 13:08:01.106761
2025-06-08 13:09:48.994027
2025-06-08 13:09:49.397434
2025-06-08 13:09:49.984398
2025-06-08 13:09:49.710963
2025-06-08 13:09:49.628294
2025-06-08 13:09:50.208210
2025-06-08 13:09:50.203222
2025-06-08 13:09:50.211562
2025-06-08 13:09:50.161143
2025-06-08 13:09:50.687268
2025-06-08 13:09:50.900271
2025-06-08 13:09:50.999793
2025-06-08 13:09:51.036320
2025-06-08 13:09:50.411217
2025-06-08 13:09:51.302644
2025-06-08 13:09:50.796257
2025-06-08 13:09:51.039592
2025-06-08 13:09:51.249471
2025-06-08 13:09:51.800247
2025-06-08 13:09:51.919286
2025-06-08 13:09:51.529109
2025-06-08 13:09:52.183236
2025-06-08 13:09:52.010978
2025-06-08 13:09:52.189661
2025-06-08 13:09:52.398493
2025-06-08 13:09:51.936359
2025-06-08 13:09:52.724062
2025-06-08 13:09:52.858469
2025-06-08 13:09:52.894187
2025-06-08 13:09:53.070240
2025-06-08 13:09:53.449756
2025-06-08 13:09:53.086936
2025-06-08 13:09:52.905238
2025-06-08 13:09:53.025292
2025-06-08 13:09:50.865279
2025-06-08 13:09:53.360111
2025-06-08 13:09:53.968060
2025-06-08 13:09:53.302224
2025-06-08 13:09:52.688281
2025-06-08 13:09:53.760286
2025-06-08 13:09:53.591568
2025-06-08 13:09:53.980369
2025-06-08 13:09:53.938305
2025-06-08 13:09:51.870470
2025-06-08 13:09:54.829265
2025-06-08 13:09:54.140918
2025-06-08 13:09:54.788245
2025-06-08 13:09:54.968805
2025-06-08 13:09:55.480086
2025-06-08 13:09:55.181560
2025-06-08 13:09:54.477326
2025-06-08 13:09:53.096399
2025-06-08 13:09:55.175688
2025-06-08 13:09:55.670280
2025-06-08 13:08:00.728310
2025-06-08 13:09:56.472891
2025-06-08 13:09:55.944693
2025-06-08 13:09:56.573261
2025-06-08 13:09:56.363740
2025-06-08 13:09:56.354798
2025-06-08 13:09:55.844311
2025-06-08 13:09:57.371264
2025-06-08 13:09:55.033939
2025-06-08 13:09:57.343761
2025-06-08 13:09:56.643053
2025-06-08 13:09:56.709914
2025-06-08 13:09:54.929286
2025-06-08 13:09:56.426306
2025-06-08 13:09:58.139118
2025-06-08 13:08:08.213237
2025-06-08 13:09:57.769280
2025-06-08 13:09:57.951152
2025-06-08 13:09:57.258500
2025-06-08 13:09:56.244263
2025-06-08 13:09:58.767258
2025-06-08 13:09:58.785246
2025-06-08 13:09:58.131339
2025-06-08 13:09:58.746187
2025-06-08 13:09:59.438389
2025-06-08 13:09:59.616000
2025-06-08 13:09:59.959275
2025-06-08 13:09:57.152361
2025-06-08 13:09:58.863254
2025-06-08 13:09:59.909209
2025-06-08 13:09:56.984380
2025-06-08 13:09:59.640304
2025-06-08 13:09:58.087336
2025-06-08 13:09:58.803356
2025-06-08 13:09:59.567286
2025-06-08 13:09:59.941284
2025-06-08 13:09:59.281267
2025-06-08 13:10:01.010387
2025-06-08 13:10:00.787421
2025-06-08 13:10:01.518239
2025-06-08 13:10:00.999265
2025-06-08 13:10:01.537337
2025-06-08 13:10:01.305303
2025-06-08 13:10:00.909312
2025-06-08 13:10:01.874212
2025-06-08 13:10:01.066260
2025-06-08 13:10:00.919260
2025-06-08 13:10:01.885235
2025-06-08 13:09:58.750113
2025-06-08 13:10:00.224398
2025-06-08 13:10:02.939266
2025-06-08 13:10:03.460274
2025-06-08 13:10:03.670236
2025-06-08 13:10:02.529501
2025-06-08 13:10:03.355278
2025-06-08 13:10:02.592255
2025-06-08 13:09:50.324585
***********params************
pool_size: 5
num_meet: 3
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 1.0; avg rank: 0.0; stdev rank: 0.0; total pools: 7749.09

2025-06-08 13:10:04.041241
2025-06-08 13:10:00.395226
2025-06-08 13:10:04.175263
2025-06-08 13:10:03.298287
2025-06-08 13:10:03.827650
2025-06-08 13:10:03.944801
2025-06-08 13:10:05.536250
2025-06-08 13:10:02.075262
2025-06-08 13:10:03.949876
2025-06-08 13:10:02.786289
2025-06-08 13:10:04.056274
2025-06-08 13:10:06.052276
2025-06-08 13:10:04.716277
2025-06-08 13:10:06.280028
2025-06-08 13:10:06.022233
2025-06-08 13:10:05.056224
2025-06-08 13:10:03.336328
2025-06-08 13:10:05.570229
2025-06-08 13:10:07.150224
2025-06-08 13:10:05.738701
2025-06-08 13:10:03.057261
2025-06-08 13:10:06.126253
2025-06-08 13:10:06.577046
2025-06-08 13:10:06.524222
2025-06-08 13:10:07.379041
2025-06-08 13:10:05.090296
2025-06-08 13:10:08.098265
2025-06-08 13:09:41.629235
2025-06-08 13:10:08.289255
2025-06-08 13:10:07.208244
2025-06-08 13:10:07.972291
2025-06-08 13:10:08.772198
2025-06-08 13:10:06.849277
2025-06-08 13:10:07.510282
2025-06-08 13:10:07.399276
2025-06-08 13:10:03.116301
2025-06-08 13:10:09.212229
2025-06-08 13:10:05.221760
2025-06-08 13:10:07.230213
2025-06-08 13:10:08.815243
2025-06-08 13:10:07.903241
2025-06-08 13:10:07.032357
2025-06-08 13:10:07.396980
2025-06-08 13:10:09.244304
2025-06-08 13:10:08.802547
2025-06-08 13:10:09.161263
2025-06-08 13:10:06.349960
2025-06-08 13:10:09.281242
2025-06-08 13:10:07.219219
2025-06-08 13:10:10.589240
2025-06-08 13:10:08.861804
2025-06-08 13:10:11.161287
2025-06-08 13:10:10.927286
2025-06-08 13:10:11.137282
2025-06-08 13:10:10.776286
2025-06-08 13:10:10.148351
2025-06-08 13:10:11.620274
2025-06-08 13:10:10.651431
2025-06-08 13:10:11.252379
2025-06-08 13:10:10.889252
***********params************
pool_size: 6
num_meet: 2
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 1.0; avg rank: 0.0; stdev rank: 0.0; total pools: 549.29

2025-06-08 13:10:13.337488
2025-06-08 13:10:13.238240
2025-06-08 13:10:10.660675
2025-06-08 13:10:09.866547
2025-06-08 13:10:08.864051
2025-06-08 13:10:10.600634
2025-06-08 13:10:10.465113
2025-06-08 13:10:13.877387
2025-06-08 13:10:11.058081
2025-06-08 13:10:14.823291
2025-06-08 13:10:14.248236
2025-06-08 13:10:11.407253
2025-06-08 13:10:14.840230
2025-06-08 13:10:11.958288
2025-06-08 13:10:15.277289
2025-06-08 13:10:11.208828
2025-06-08 13:10:15.743253
2025-06-08 13:10:13.774709
2025-06-08 13:10:13.914262
2025-06-08 13:10:12.833273
2025-06-08 13:10:14.866342
2025-06-08 13:10:15.175084
2025-06-08 13:10:14.134838
2025-06-08 13:10:16.467779
2025-06-08 13:10:14.881878
2025-06-08 13:10:17.221370
2025-06-08 13:10:15.369252
2025-06-08 13:09:49.074454
2025-06-08 13:10:13.131648
2025-06-08 13:10:13.747558
2025-06-08 13:10:16.239327
2025-06-08 13:10:18.035711
2025-06-08 13:10:16.659236
2025-06-08 13:10:15.024829
2025-06-08 13:10:19.226455
2025-06-08 13:10:19.403204
2025-06-08 13:10:16.422399
2025-06-08 13:10:19.831279
2025-06-08 13:10:18.213236
2025-06-08 13:10:18.607561
2025-06-08 13:10:18.790327
2025-06-08 13:10:19.342527
2025-06-08 13:10:18.677364
2025-06-08 13:10:21.466038
2025-06-08 13:10:18.911740
2025-06-08 13:10:17.701950
2025-06-08 13:10:21.017250
2025-06-08 13:10:19.137294
2025-06-08 13:10:19.994311
2025-06-08 13:10:20.282216
2025-06-08 13:10:21.910641
2025-06-08 13:10:19.397310
2025-06-08 13:10:19.850289
2025-06-08 13:10:18.126388
2025-06-08 13:10:17.424402
2025-06-08 13:10:19.186218
2025-06-08 13:10:21.974289
2025-06-08 13:10:23.712221
2025-06-08 13:10:22.071791
2025-06-08 13:10:21.266236
2025-06-08 13:10:20.111315
2025-06-08 13:10:21.383217
2025-06-08 13:10:24.640240
2025-06-08 13:10:22.312765
2025-06-08 13:10:22.904332
2025-06-08 13:10:26.472226
2025-06-08 13:10:25.009086
2025-06-08 13:10:21.734354
2025-06-08 13:10:21.466240
2025-06-08 13:10:19.785940
2025-06-08 13:10:26.387307
2025-06-08 13:10:27.699719
2025-06-08 13:10:27.636273
2025-06-08 13:06:57.025339
2025-06-08 13:10:23.892301
2025-06-08 13:10:19.176300
2025-06-08 13:10:23.589323
2025-06-08 13:10:23.442321
2025-06-08 13:10:24.281251
2025-06-08 13:10:26.543258
2025-06-08 13:10:31.108247
2025-06-08 13:10:27.693210
***********params************
pool_size: 6
num_meet: 2
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 1.0; avg rank: 0.0; stdev rank: 0.0; total pools: 320.69

2025-06-08 13:10:28.916242
2025-06-08 13:10:25.710300
2025-06-08 13:10:30.797259
2025-06-08 13:10:27.243226
2025-06-08 13:10:26.850292
2025-06-08 13:10:29.126294
2025-06-08 13:10:29.787264
2025-06-08 13:10:26.928253
2025-06-08 13:10:24.816388
2025-06-08 13:10:29.329251
2025-06-08 13:10:27.721258
2025-06-08 13:10:27.412386
2025-06-08 13:10:27.241253
2025-06-08 13:06:51.664357
2025-06-08 13:10:32.503288
2025-06-08 13:10:31.683284
2025-06-08 13:10:34.006913
2025-06-08 13:10:31.870295
2025-06-08 13:10:33.421275
2025-06-08 13:10:30.782592
2025-06-08 13:10:28.930298
2025-06-08 13:10:35.726284
2025-06-08 13:06:47.484354
2025-06-08 13:10:33.779025
2025-06-08 13:10:35.934287
2025-06-08 13:10:33.560328
2025-06-08 13:10:34.305271
2025-06-08 13:10:30.771364
2025-06-08 13:10:37.914236
2025-06-08 13:10:36.135222
2025-06-08 13:10:33.176500
2025-06-08 13:10:35.469311
2025-06-08 13:10:30.782260
2025-06-08 13:10:35.241307
2025-06-08 13:10:36.304374
2025-06-08 13:10:35.116223
2025-06-08 13:06:42.579819
2025-06-08 13:10:35.710291
2025-06-08 13:10:35.911225
2025-06-08 13:10:41.764273
2025-06-08 13:10:42.377259
2025-06-08 13:10:36.672336
2025-06-08 13:10:41.074277
2025-06-08 13:10:39.387543
2025-06-08 13:10:40.041271
2025-06-08 13:10:40.558318
2025-06-08 13:10:36.287331
2025-06-08 13:10:39.918219
2025-06-08 13:10:39.598294
2025-06-08 13:10:39.102265
2025-06-08 13:10:40.802235
2025-06-08 13:10:37.223285
2025-06-08 13:10:41.415258
2025-06-08 13:08:55.115344
2025-06-08 13:10:39.893292
2025-06-08 13:10:40.910887
2025-06-08 13:10:41.824084
2025-06-08 13:10:10.333364
2025-06-08 13:10:21.558468
***********params************
pool_size: 4
num_meet: 3
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 1.0; avg rank: 0.0; stdev rank: 0.0; total pools: 14760.27

2025-06-08 13:10:44.494231
2025-06-08 13:10:44.441053
2025-06-08 13:10:46.567226
2025-06-08 13:10:46.559226
2025-06-08 13:10:40.445282
2025-06-08 13:10:43.705316
2025-06-08 13:10:41.868279
2025-06-08 13:10:40.307777
2025-06-08 13:10:40.122270
2025-06-08 13:10:40.490536
2025-06-08 13:10:46.721686
2025-06-08 13:10:46.258269
2025-06-08 13:10:42.217068
2025-06-08 13:10:42.269328
2025-06-08 13:10:45.318211
2025-06-08 13:10:46.844197
2025-06-08 13:10:49.911449
2025-06-08 13:10:47.039261
2025-06-08 13:10:49.025721
2025-06-08 13:10:43.297260
2025-06-08 13:10:42.090282
2025-06-08 13:10:50.171311
2025-06-08 13:07:06.144678
2025-06-08 13:10:50.094241
2025-06-08 13:10:41.801815
2025-06-08 13:10:47.666473
2025-06-08 13:10:47.484277
2025-06-08 13:10:51.259627
2025-06-08 13:10:46.822498
2025-06-08 13:10:49.715963
2025-06-08 13:10:49.118107
2025-06-08 13:10:46.709487
2025-06-08 13:06:56.332359
2025-06-08 13:09:10.292456
2025-06-08 13:10:51.516238
2025-06-08 13:10:51.733329
2025-06-08 13:10:45.861292
2025-06-08 13:10:53.636285
2025-06-08 13:10:51.430311
2025-06-08 13:10:51.204440
2025-06-08 13:10:53.519286
2025-06-08 13:10:53.552249
2025-06-08 13:10:55.051284
2025-06-08 13:10:53.540247
2025-06-08 13:10:52.811356
2025-06-08 13:10:51.941283
2025-06-08 13:10:54.647204
2025-06-08 13:10:51.606256
2025-06-08 13:10:47.417360
2025-06-08 13:10:56.267234
2025-06-08 13:10:55.035234
2025-06-08 13:10:51.521345
2025-06-08 13:06:58.286355
2025-06-08 13:07:10.778503
2025-06-08 13:10:54.189246
2025-06-08 13:10:54.841230
2025-06-08 13:10:54.443695
2025-06-08 13:09:07.049440
2025-06-08 13:10:56.214203
2025-06-08 13:10:56.190393
2025-06-08 13:10:56.762227
2025-06-08 13:10:52.793382
2025-06-08 13:09:08.986879
2025-06-08 13:10:58.531252
2025-06-08 13:10:56.806254
2025-06-08 13:09:17.305021
2025-06-08 13:07:14.474362
2025-06-08 13:09:11.484309
2025-06-08 13:10:54.899912
2025-06-08 13:10:53.525327
2025-06-08 13:10:55.035672
2025-06-08 13:11:01.517292
2025-06-08 13:10:55.002262
2025-06-08 13:11:01.577361
2025-06-08 13:11:00.094117
2025-06-08 13:11:00.401289
2025-06-08 13:09:14.307277
2025-06-08 13:10:55.519330
2025-06-08 13:11:01.021114
2025-06-08 13:10:56.681278
2025-06-08 13:11:01.291246
2025-06-08 13:11:03.900336
2025-06-08 13:10:56.502403
2025-06-08 13:10:58.144322
2025-06-08 13:11:01.367229
2025-06-08 13:11:03.174256
2025-06-08 13:07:24.151313
2025-06-08 13:11:03.362318
2025-06-08 13:10:58.151514
2025-06-08 13:10:57.609142
2025-06-08 13:10:59.624043
2025-06-08 13:11:03.199275
2025-06-08 13:07:18.958289
2025-06-08 13:11:01.566271
2025-06-08 13:11:02.269295
2025-06-08 13:10:55.987264
2025-06-08 13:10:57.201604
2025-06-08 13:11:00.312313
2025-06-08 13:11:05.974252
2025-06-08 13:07:23.939359
2025-06-08 13:11:04.204285
2025-06-08 13:10:58.542247
2025-06-08 13:11:02.610256
2025-06-08 13:07:23.769333
2025-06-08 13:10:54.569664
2025-06-08 13:11:04.179262
2025-06-08 13:11:09.651900
2025-06-08 13:11:09.703259
2025-06-08 13:11:02.763286
2025-06-08 13:11:02.128368
2025-06-08 13:07:23.014309
2025-06-08 13:11:09.300265
2025-06-08 13:11:11.268240
2025-06-08 13:11:07.746233
2025-06-08 13:11:06.022288
2025-06-08 13:11:07.721303
2025-06-08 13:10:55.673367
2025-06-08 13:11:08.920649
2025-06-08 13:11:10.552256
2025-06-08 13:11:11.498649
2025-06-08 13:10:56.209832
2025-06-08 13:11:09.400545
2025-06-08 13:11:10.404281
2025-06-08 13:11:09.373369
2025-06-08 13:11:08.805082
2025-06-08 13:11:07.284313
2025-06-08 13:11:08.496731
2025-06-08 13:11:09.967109
2025-06-08 13:11:10.094253
2025-06-08 13:11:09.213254
2025-06-08 13:10:55.785264
2025-06-08 13:11:05.801270
2025-06-08 13:11:14.512274
2025-06-08 13:11:07.877266
2025-06-08 13:11:11.694868
2025-06-08 13:11:14.898322
