Beginning of run
landscape params:
2025-06-08 11:30:24.711990
2025-06-08 11:32:03.813296
2025-06-08 11:32:04.725092
2025-06-08 11:32:02.814099
2025-06-08 11:31:48.724143
2025-06-08 11:32:05.338211
2025-06-08 11:32:05.303645
2025-06-08 11:32:03.953116
2025-06-08 11:32:06.212117
2025-06-08 11:32:04.204008
2025-06-08 11:32:07.613108
2025-06-08 11:32:05.419293
2025-06-08 11:32:05.394144
2025-06-08 11:32:03.485151
2025-06-08 11:32:06.021141
2025-06-08 11:29:13.349151
2025-06-08 11:32:06.924099
2025-06-08 11:32:06.827559
2025-06-08 11:32:05.624105
2025-06-08 11:32:03.534103
2025-06-08 11:32:05.731179
2025-06-08 11:32:06.327641
2025-06-08 11:32:05.602129
2025-06-08 11:32:07.936141
2025-06-08 11:32:07.772314
2025-06-08 11:32:07.718852
2025-06-08 11:32:08.477177
2025-06-08 11:32:08.376132
2025-06-08 11:32:07.461124
2025-06-08 11:32:08.360084
2025-06-08 11:32:05.037509
2025-06-08 11:32:06.284154
2025-06-08 11:32:08.961132
2025-06-08 11:32:08.001969
2025-06-08 11:32:09.675746
2025-06-08 11:32:09.611105
2025-06-08 11:32:09.046261
2025-06-08 11:32:08.039153
2025-06-08 11:32:07.665112
2025-06-08 11:32:07.798148
2025-06-08 11:32:09.524135
2025-06-08 11:32:08.026419
2025-06-08 11:32:08.758112
2025-06-08 11:32:08.896142
2025-06-08 11:32:08.830163
2025-06-08 11:32:09.302160
2025-06-08 11:32:10.445737
2025-06-08 11:32:07.018808
2025-06-08 11:32:10.896188
2025-06-08 11:32:10.275843
2025-06-08 11:31:36.753558
2025-06-08 11:32:08.264122
2025-06-08 11:32:10.178150
2025-06-08 11:32:09.436702
2025-06-08 11:29:21.350362
2025-06-08 11:32:11.034112
2025-06-08 11:32:11.595084
2025-06-08 11:32:11.397107
2025-06-08 11:32:10.329626
2025-06-08 11:32:12.638164
2025-06-08 11:32:10.125089
2025-06-08 11:32:12.596142
2025-06-08 11:32:10.679457
2025-06-08 11:32:12.430549
2025-06-08 11:31:42.338181
2025-06-08 11:32:08.448121
2025-06-08 11:32:12.081098
2025-06-08 11:32:13.309105
2025-06-08 11:32:13.712125
2025-06-08 11:32:11.684130
2025-06-08 11:32:13.633101
2025-06-08 11:32:13.060128
2025-06-08 11:32:13.545125
2025-06-08 11:32:12.289238
2025-06-08 11:32:13.017799
2025-06-08 11:32:14.163054
2025-06-08 11:32:14.202083
2025-06-08 11:32:12.309116
2025-06-08 11:32:14.846030
2025-06-08 11:32:13.724150
2025-06-08 11:32:13.667108
2025-06-08 11:32:14.008088
2025-06-08 11:32:12.776110
2025-06-08 11:32:14.013579
2025-06-08 11:32:13.843117
2025-06-08 11:32:13.012185
2025-06-08 11:32:16.849523
2025-06-08 11:32:14.429408
2025-06-08 11:32:15.396101
2025-06-08 11:32:12.457116
2025-06-08 11:32:15.534152
2025-06-08 11:32:16.664172
2025-06-08 11:32:14.086823
2025-06-08 11:32:16.495108
2025-06-08 11:32:16.059130
2025-06-08 11:32:16.696154
2025-06-08 11:32:16.311618
2025-06-08 11:32:17.758073
2025-06-08 11:30:19.605157
2025-06-08 11:32:17.176107
2025-06-08 11:32:15.888133
2025-06-08 11:32:16.118163
2025-06-08 11:32:17.144099
2025-06-08 11:32:16.834142
2025-06-08 11:32:18.395276
2025-06-08 11:30:37.617206
2025-06-08 11:32:16.815157
2025-06-08 11:29:03.694243
2025-06-08 11:32:18.286499
2025-06-08 11:32:18.854105
2025-06-08 11:32:17.541749
2025-06-08 11:32:17.688126
2025-06-08 11:32:18.085112
2025-06-08 11:32:17.908112
2025-06-08 11:32:18.693697
2025-06-08 11:32:15.107120
2025-06-08 11:32:17.876108
2025-06-08 11:32:18.759108
2025-06-08 11:32:19.689683
2025-06-08 11:32:19.254102
2025-06-08 11:32:19.266752
2025-06-08 11:31:55.110580
***********params************
pool_size: 4
num_meet: 3
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1]
accuracy: 0.0; coop_accuracy: 0.0; mean sensitivity: 0.0; avg rank: 1.0; stdev rank: 0.0; total pools: 14758.35

2025-06-08 11:32:20.174107
2025-06-08 11:32:17.451533
2025-06-08 11:32:19.571103
2025-06-08 11:30:52.768181
2025-06-08 11:32:20.254206
2025-06-08 11:32:17.775103
2025-06-08 11:32:20.311100
2025-06-08 11:32:20.445161
2025-06-08 11:32:18.744149
2025-06-08 11:32:20.414135
2025-06-08 11:32:21.253328
2025-06-08 11:32:19.030148
2025-06-08 11:32:18.768914
2025-06-08 11:32:06.906768
2025-06-08 11:32:21.549110
2025-06-08 11:32:21.638130
2025-06-08 11:32:20.000688
2025-06-08 11:32:22.371119
2025-06-08 11:32:22.043529
2025-06-08 11:32:23.009629
2025-06-08 11:32:22.482158
2025-06-08 11:32:21.987117
2025-06-08 11:32:21.703099
2025-06-08 11:32:22.729380
2025-06-08 11:32:05.033359
2025-06-08 11:32:22.860790
2025-06-08 11:32:22.189110
2025-06-08 11:32:23.301107
2025-06-08 11:32:18.632113
***********params************
pool_size: 5
num_meet: 3
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 2, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1]
accuracy: 0.0; coop_accuracy: 1.0; mean sensitivity: 1.0; avg rank: 1.01; stdev rank: 0.09949874371066199; total pools: 7780.03

2025-06-08 11:32:21.005131
2025-06-08 11:32:24.136920
2025-06-08 11:32:23.080797
2025-06-08 11:32:24.709126
2025-06-08 11:32:25.095124
2025-06-08 11:32:24.496132
2025-06-08 11:32:25.687704
2025-06-08 11:32:25.281135
2025-06-08 11:29:29.245964
2025-06-08 11:32:25.434257
2025-06-08 11:32:22.408124
2025-06-08 11:32:24.371108
2025-06-08 11:32:23.556109
2025-06-08 11:32:25.427116
2025-06-08 11:32:25.616118
2025-06-08 11:32:27.091958
2025-06-08 11:32:27.392125
2025-06-08 11:32:25.745176
2025-06-08 11:32:27.315102
2025-06-08 11:32:24.905905
2025-06-08 11:29:30.935923
2025-06-08 11:32:24.571012
2025-06-08 11:32:24.537359
2025-06-08 11:32:26.861160
2025-06-08 11:32:26.886107
2025-06-08 11:30:24.254168
2025-06-08 11:32:25.080114
2025-06-08 11:32:26.871110
2025-06-08 11:32:27.225698
2025-06-08 11:32:24.534741
2025-06-08 11:32:27.486156
2025-06-08 11:32:27.299359
2025-06-08 11:32:27.675135
2025-06-08 11:32:25.828196
2025-06-08 11:32:24.841272
2025-06-08 11:32:24.855120
2025-06-08 11:32:27.260144
2025-06-08 11:32:28.333878
2025-06-08 11:32:28.722479
2025-06-08 11:32:28.238111
2025-06-08 11:31:51.881243
2025-06-08 11:32:28.118063
2025-06-08 11:32:28.927240
2025-06-08 11:32:29.058384
2025-06-08 11:32:28.413744
2025-06-08 11:32:29.783113
2025-06-08 11:32:28.359367
2025-06-08 11:32:29.022115
2025-06-08 11:32:29.331112
2025-06-08 11:32:28.311287
2025-06-08 11:32:29.374521
2025-06-08 11:32:28.359133
2025-06-08 11:32:28.642193
2025-06-08 11:32:30.337109
2025-06-08 11:32:28.871146
2025-06-08 11:32:29.039110
2025-06-08 11:32:30.077698
2025-06-08 11:32:27.939138
2025-06-08 11:32:29.713133
2025-06-08 11:32:31.474148
2025-06-08 11:32:27.575127
2025-06-08 11:32:28.544230
2025-06-08 11:32:31.038126
2025-06-08 11:32:30.727897
***********params************
pool_size: 6
num_meet: 2
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[2, 1, 1, 1, 2, 3, 1, 1, 3, 1, 1, 1, 1, 1, 1, 2, 1, 1, 1, 2, 1, 1, 1, 1, 1, 3, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 2, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 2, 2, 1, 1, 1, 1, 1, 2, 1, 2, 1, 2, 1, 1, 1, 2, 1, 1, 3, 1, 1, 1, 1, 1, 1, 1, 2, 1, 1]
accuracy: 0.0; coop_accuracy: 0.0; mean sensitivity: 0.0; avg rank: 1.2; stdev rank: 0.48989794855663565; total pools: 232.39

2025-06-08 11:32:30.469138
2025-06-08 11:32:33.345430
2025-06-08 11:32:31.508101
2025-06-08 11:32:30.755108
2025-06-08 11:32:27.403125
2025-06-08 11:32:31.813109
2025-06-08 11:32:32.300178
2025-06-08 11:32:32.661097
***********params************
pool_size: 6
num_meet: 2
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[10, 2, 9, 1, 7, 5, 2, 44, 30, 1, 2, 18, 228, 132, 10, 2, 24, 1, 2, 24, 1, 2, 1024, 298, 67, 14, 3, 5, 30, 3, 2, 5, 3, 56, 62, 14, 202, 72, 3, 1, 18, 262, 3, 460, 403, 24, 302, 5, 1, 2, 19, 1, 7, 3, 35, 1, 7, 5, 2, 30, 265, 149, 19, 298, 14, 5, 2, 10, 5, 56, 2, 5, 1126, 7, 11, 424, 193, 5, 1, 298, 24, 7, 1, 5, 11, 2, 3, 5, 1, 2, 3, 44, 1, 2, 47, 5, 2, 2, 2, 2]
accuracy: 0.0; coop_accuracy: 0.97; mean sensitivity: 0.97; avg rank: 70.77; stdev rank: 175.2405692184318; total pools: 466.48

2025-06-08 11:32:29.642119
2025-06-08 11:32:28.141144
2025-06-08 11:32:31.231309
2025-06-08 11:32:27.500160
2025-06-08 11:32:34.075974
2025-06-08 11:32:33.971545
2025-06-08 11:32:32.492106
2025-06-08 11:32:33.783155
2025-06-08 11:32:27.767130
2025-06-08 11:32:33.242129
2025-06-08 11:32:33.902103
2025-06-08 11:30:40.219959
2025-06-08 11:32:27.036259
2025-06-08 11:32:31.617830
2025-06-08 11:32:35.007119
2025-06-08 11:32:02.784142
2025-06-08 11:32:32.602132
2025-06-08 11:32:29.177227
2025-06-08 11:32:34.347125
2025-06-08 11:32:35.474130
2025-06-08 11:29:08.872732
2025-06-08 11:32:35.581885
2025-06-08 11:32:32.680897
2025-06-08 11:32:36.322142
2025-06-08 11:32:36.613150
2025-06-08 11:32:35.874226
2025-06-08 11:32:05.049808
2025-06-08 11:29:04.816400
2025-06-08 11:32:35.877891
2025-06-08 11:32:35.362125
2025-06-08 11:32:34.996166
2025-06-08 11:32:34.710108
2025-06-08 11:32:36.398659
2025-06-08 11:32:37.226133
2025-06-08 11:32:37.853072
2025-06-08 11:32:37.702097
2025-06-08 11:32:05.268233
2025-06-08 11:32:36.195147
2025-06-08 11:32:35.029260
2025-06-08 11:32:37.624601
2025-06-08 11:32:37.997135
***********params************
pool_size: 6
num_meet: 2
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[11, 1, 1, 227, 5, 5, 9, 310, 1, 35, 1, 14, 3, 1, 2, 403, 1, 1, 398, 24, 1, 1, 9, 30, 3, 11, 24, 10, 67, 2, 2, 227, 2, 2, 228, 2, 104, 2, 1, 1, 1, 7, 24, 271, 11, 18, 2466, 5, 3, 10, 2, 11, 7, 9, 3, 1, 7, 35, 2, 177, 2, 7, 2, 1, 1, 5, 1, 514, 5, 1, 3, 11, 5, 5, 2, 24, 2, 1, 1, 24, 2, 1, 11, 2, 1, 3, 3, 1, 460, 30, 5, 1, 96, 35, 120, 193, 7, 3, 2, 2]
accuracy: 0.0; coop_accuracy: 0.97; mean sensitivity: 0.97; avg rank: 68.47; stdev rank: 261.7572331378829; total pools: 624.32

2025-06-08 11:32:39.570154
2025-06-08 11:32:13.638094
2025-06-08 11:32:37.871459
2025-06-08 11:32:37.433235
2025-06-08 11:32:41.297678
2025-06-08 11:32:40.410126
2025-06-08 11:32:40.475115
2025-06-08 11:32:40.594112
2025-06-08 11:32:41.778824
2025-06-08 11:28:59.729587
2025-06-08 11:32:39.987071
2025-06-08 11:30:43.047187
2025-06-08 11:32:36.984915
2025-06-08 11:32:42.469144
2025-06-08 11:32:36.980446
2025-06-08 11:32:41.045998
2025-06-08 11:32:39.860112
2025-06-08 11:32:39.982093
2025-06-08 11:32:39.503205
2025-06-08 11:32:41.172111
2025-06-08 11:32:39.684244
2025-06-08 11:32:35.831126
2025-06-08 11:32:43.494104
2025-06-08 11:32:40.330141
2025-06-08 11:32:42.268222
2025-06-08 11:30:49.451186
2025-06-08 11:32:43.900745
2025-06-08 11:32:42.916115
2025-06-08 11:32:42.712588
2025-06-08 11:32:44.765336
2025-06-08 11:32:44.093123
2025-06-08 11:32:44.668120
2025-06-08 11:29:35.383146
2025-06-08 11:32:43.060552
2025-06-08 11:30:54.270328
2025-06-08 11:32:42.950162
2025-06-08 11:32:47.332161
2025-06-08 11:32:47.024117
2025-06-08 11:32:45.581105
2025-06-08 11:32:44.774676
2025-06-08 11:32:40.423172
2025-06-08 11:32:44.611128
2025-06-08 11:32:46.190728
2025-06-08 11:32:46.976144
2025-06-08 11:32:46.716820
2025-06-08 11:32:47.444109
2025-06-08 11:32:44.575156
2025-06-08 11:32:44.852148
2025-06-08 11:32:47.156113
2025-06-08 11:32:44.692142
2025-06-08 11:32:44.255118
2025-06-08 11:32:42.726315
2025-06-08 11:32:42.407227
2025-06-08 11:32:49.753545
2025-06-08 11:32:46.461172
2025-06-08 11:29:07.651301
2025-06-08 11:32:46.869320
2025-06-08 11:32:49.588104
2025-06-08 11:32:37.455217
2025-06-08 11:32:48.704146
2025-06-08 11:32:46.124120
2025-06-08 11:32:48.904126
2025-06-08 11:32:43.427252
2025-06-08 11:32:49.755977
2025-06-08 11:32:45.292132
2025-06-08 11:32:50.693179
2025-06-08 11:32:50.507104
2025-06-08 11:32:51.980104
2025-06-08 11:32:49.778466
2025-06-08 11:29:34.819727
2025-06-08 11:32:46.408822
2025-06-08 11:32:50.645420
2025-06-08 11:32:45.060160
2025-06-08 11:32:47.349222
2025-06-08 11:32:44.974152
2025-06-08 11:32:52.594567
2025-06-08 11:32:52.812128
2025-06-08 11:32:49.828175
2025-06-08 11:32:50.819126
2025-06-08 11:32:46.072176
2025-06-08 11:32:31.025153
2025-06-08 11:32:51.989097
2025-06-08 11:32:52.677104
2025-06-08 11:32:53.229378
2025-06-08 11:32:53.678118
2025-06-08 11:32:52.553122
2025-06-08 11:32:52.580959
2025-06-08 11:32:53.530616
2025-06-08 11:29:21.139517
2025-06-08 11:32:47.616183
2025-06-08 11:31:09.143758
2025-06-08 11:32:54.801141
2025-06-08 11:32:52.241241
2025-06-08 11:32:55.774004
2025-06-08 11:32:53.339848
2025-06-08 11:32:55.384568
2025-06-08 11:30:57.401807
2025-06-08 11:32:51.268193
2025-06-08 11:32:55.301158
2025-06-08 11:32:45.068131
2025-06-08 11:32:51.451120
2025-06-08 11:32:57.496319
2025-06-08 11:32:47.525263
2025-06-08 11:30:49.274600
2025-06-08 11:32:49.817087
2025-06-08 11:32:56.767131
2025-06-08 11:32:56.842688
2025-06-08 11:32:58.161374
2025-06-08 11:32:54.198311
2025-06-08 11:32:57.472856
2025-06-08 11:32:51.003274
2025-06-08 11:32:58.736171
2025-06-08 11:32:58.714171
2025-06-08 11:32:52.838125
2025-06-08 11:32:57.617128
2025-06-08 11:32:55.019577
2025-06-08 11:32:57.790104
2025-06-08 11:29:29.714939
2025-06-08 11:32:56.387130
2025-06-08 11:32:55.015254
2025-06-08 11:32:57.991272
2025-06-08 11:32:58.398217
2025-06-08 11:32:58.045149
2025-06-08 11:33:01.122812
2025-06-08 11:33:01.640538
2025-06-08 11:32:54.231230
2025-06-08 11:32:51.770194
2025-06-08 11:29:25.386575
2025-06-08 11:32:58.294129
2025-06-08 11:32:55.345722
2025-06-08 11:32:58.150146
2025-06-08 11:32:52.449110
2025-06-08 11:33:00.378144
2025-06-08 11:33:00.491888
2025-06-08 11:32:56.355509
2025-06-08 11:33:01.490158
2025-06-08 11:32:56.553803
2025-06-08 11:32:56.888124
2025-06-08 11:32:58.493172
2025-06-08 11:32:59.684238
2025-06-08 11:33:00.706181
2025-06-08 11:33:00.722195
2025-06-08 11:33:03.356642
2025-06-08 11:33:03.278118
2025-06-08 11:32:59.432068
2025-06-08 11:33:02.215115
2025-06-08 11:33:02.830110
2025-06-08 11:32:59.904162
2025-06-08 11:33:04.073095
2025-06-08 11:32:57.561219
2025-06-08 11:33:03.671161
2025-06-08 11:33:04.447111
2025-06-08 11:32:58.992102
2025-06-08 11:33:01.847158
2025-06-08 11:33:02.635140
2025-06-08 11:33:07.016169
2025-06-08 11:33:04.876157
2025-06-08 11:33:02.358534
2025-06-08 11:32:59.883142
2025-06-08 11:33:04.349336
2025-06-08 11:33:03.930141
2025-06-08 11:33:07.331097
2025-06-08 11:33:03.766197
2025-06-08 11:33:06.446152
2025-06-08 11:33:02.729893
2025-06-08 11:33:06.607138
2025-06-08 11:33:01.798246
2025-06-08 11:33:07.216102
2025-06-08 11:33:02.741139
2025-06-08 11:33:03.402298
2025-06-08 11:33:03.424260
2025-06-08 11:33:08.735113
2025-06-08 11:33:04.071118
2025-06-08 11:33:01.397134
2025-06-08 11:33:05.558118
2025-06-08 11:33:08.723672
2025-06-08 11:33:03.636150
2025-06-08 11:33:10.402641
***********params************
pool_size: 6
num_meet: 2
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[2, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 2, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 2, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 2, 1, 1, 1, 1, 1, 1, 1, 2, 1, 2, 1, 1, 1, 2, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1]
accuracy: 0.0; coop_accuracy: 0.01; mean sensitivity: 0.01; avg rank: 1.07; stdev rank: 0.2551470164434615; total pools: 319.43

2025-06-08 11:33:07.296172
2025-06-08 11:33:07.943117
2025-06-08 11:33:09.324563
2025-06-08 11:33:08.920673
2025-06-08 11:33:10.805119
2025-06-08 11:33:11.452137
2025-06-08 11:33:07.195156
2025-06-08 11:33:00.484516
2025-06-08 11:33:10.980311
2025-06-08 11:33:11.834089
2025-06-08 11:33:08.501803
2025-06-08 11:33:04.638172
2025-06-08 11:33:05.531426
2025-06-08 11:33:08.570156
2025-06-08 11:33:06.011160
2025-06-08 11:33:10.348588
2025-06-08 11:33:05.840201
2025-06-08 11:33:08.855149
2025-06-08 11:33:12.411154
2025-06-08 11:33:10.069122
2025-06-08 11:30:45.581138
2025-06-08 11:33:14.589128
2025-06-08 11:32:42.557882
2025-06-08 11:33:16.323130
***********params************
pool_size: 4
num_meet: 3
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 2, 1, 2, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 2, 1, 1, 2, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1]
accuracy: 0.0; coop_accuracy: 1.0; mean sensitivity: 1.0; avg rank: 1.04; stdev rank: 0.19595917942265423; total pools: 15676.89

2025-06-08 11:33:12.802164
2025-06-08 11:33:15.784195
2025-06-08 11:33:11.978567
2025-06-08 11:33:12.812136
2025-06-08 11:33:16.375384
2025-06-08 11:33:16.105121
2025-06-08 11:33:15.506881
2025-06-08 11:33:09.384318
2025-06-08 11:33:16.908160
2025-06-08 11:33:13.082412
2025-06-08 11:33:15.240104
2025-06-08 11:33:12.699146
2025-06-08 11:33:12.901174
2025-06-08 11:33:15.302161
2025-06-08 11:33:14.692410
2025-06-08 11:33:17.759088
2025-06-08 11:33:17.916152
2025-06-08 11:33:17.225156
2025-06-08 11:33:18.902699
2025-06-08 11:33:14.276097
2025-06-08 11:33:19.478304
2025-06-08 11:33:16.822502
2025-06-08 11:33:16.462110
2025-06-08 11:33:14.523155
2025-06-08 11:33:16.876122
2025-06-08 11:33:14.823187
2025-06-08 11:33:17.821140
2025-06-08 11:29:24.569158
2025-06-08 11:33:19.826103
2025-06-08 11:33:16.174245
2025-06-08 11:33:22.940181
2025-06-08 11:33:18.243126
2025-06-08 11:33:16.582138
2025-06-08 11:33:23.550196
2025-06-08 11:33:19.339137
2025-06-08 11:33:17.986083
2025-06-08 11:33:17.983528
2025-06-08 11:33:25.081629
2025-06-08 11:33:22.273443
2025-06-08 11:33:21.052737
2025-06-08 11:33:22.282850
2025-06-08 11:33:24.019134
2025-06-08 11:33:23.586270
2025-06-08 11:33:22.860174
2025-06-08 11:33:25.207162
2025-06-08 11:33:24.176428
2025-06-08 11:33:26.592132
2025-06-08 11:33:19.725837
2025-06-08 11:33:23.088182
2025-06-08 11:33:23.219095
2025-06-08 11:33:20.095784
2025-06-08 11:33:23.415474
2025-06-08 11:33:25.422716
2025-06-08 11:33:25.221503
2025-06-08 11:33:25.182313
2025-06-08 11:33:29.417128
2025-06-08 11:33:23.535862
2025-06-08 11:33:25.366205
2025-06-08 11:33:26.828157
2025-06-08 11:33:25.218993
2025-06-08 11:33:22.935099
2025-06-08 11:33:24.261301
2025-06-08 11:33:30.598640
2025-06-08 11:33:28.737143
2025-06-08 11:33:30.020591
2025-06-08 11:33:31.569728
2025-06-08 11:33:31.034231
2025-06-08 11:33:30.946150
2025-06-08 11:33:30.406127
2025-06-08 11:33:28.964157
2025-06-08 11:33:26.386176
2025-06-08 11:33:30.018106
2025-06-08 11:33:32.314127
2025-06-08 11:33:35.011130
2025-06-08 11:33:27.863322
2025-06-08 11:33:31.483624
2025-06-08 11:33:32.165145
2025-06-08 11:33:27.361260
2025-06-08 11:33:33.832092
2025-06-08 11:33:34.428241
2025-06-08 11:33:33.685238
2025-06-08 11:33:29.986250
2025-06-08 11:33:32.147125
2025-06-08 11:33:32.130293
2025-06-08 11:33:33.342121
2025-06-08 11:33:30.692135
2025-06-08 11:33:35.566114
2025-06-08 11:33:34.716149
2025-06-08 11:33:38.872131
2025-06-08 11:33:35.342114
2025-06-08 11:33:35.179179
2025-06-08 11:33:36.698151
2025-06-08 11:33:28.788198
2025-06-08 11:33:30.594077
2025-06-08 11:33:26.740262
2025-06-08 11:33:37.067139
2025-06-08 11:33:40.066142
2025-06-08 11:33:38.864272
2025-06-08 11:33:30.394361
2025-06-08 11:33:38.699128
2025-06-08 11:33:34.650144
2025-06-08 11:33:35.544374
2025-06-08 11:33:38.097159
2025-06-08 11:32:02.319422
2025-06-08 11:33:40.148181
2025-06-08 11:33:34.628123
2025-06-08 11:31:57.322105
2025-06-08 11:33:41.603124
2025-06-08 11:33:37.634294
2025-06-08 11:33:38.985156
2025-06-08 11:33:44.947161
2025-06-08 11:33:40.502170
2025-06-08 11:33:35.889115
2025-06-08 11:33:31.497215
2025-06-08 11:33:42.658142
2025-06-08 11:33:43.170142
2025-06-08 11:33:43.445146
2025-06-08 11:33:42.057198
2025-06-08 11:33:41.969171
2025-06-08 11:33:46.659110
2025-06-08 11:33:30.318112
2025-06-08 11:33:39.418250
2025-06-08 11:33:43.827124
2025-06-08 11:33:39.736140
2025-06-08 11:33:43.045173
2025-06-08 11:33:43.308163
2025-06-08 11:33:46.194094
2025-06-08 11:33:40.933159
2025-06-08 11:33:44.513964
2025-06-08 11:33:47.901117
2025-06-08 11:33:32.691107
2025-06-08 11:33:39.343149
2025-06-08 11:33:45.999178
2025-06-08 11:33:49.557134
2025-06-08 11:33:44.782149
2025-06-08 11:33:42.647180
2025-06-08 11:33:46.566195
2025-06-08 11:33:45.317155
2025-06-08 11:33:34.628561
2025-06-08 11:33:46.715119
2025-06-08 11:33:49.624131
2025-06-08 11:33:41.405203
2025-06-08 11:33:41.865209
2025-06-08 11:33:51.282161
2025-06-08 11:33:49.729118
2025-06-08 11:33:42.902134
2025-06-08 11:33:41.779181
2025-06-08 11:32:22.907132
2025-06-08 11:33:37.683675
2025-06-08 11:33:48.771189
2025-06-08 11:33:51.305172
2025-06-08 11:33:47.338602
2025-06-08 11:33:50.661748
2025-06-08 11:33:46.786164
2025-06-08 11:33:44.834146
2025-06-08 11:33:51.387841
2025-06-08 11:33:51.920154
2025-06-08 11:33:45.613767
2025-06-08 11:33:50.178140
2025-06-08 11:33:55.728832
2025-06-08 11:33:46.028700
2025-06-08 11:33:49.613157
2025-06-08 11:33:52.595682
2025-06-08 11:33:46.579115
2025-06-08 11:33:51.199148
2025-06-08 11:33:52.898124
2025-06-08 11:33:56.488107
2025-06-08 11:33:45.521219
2025-06-08 11:33:54.377191
2025-06-08 11:33:47.218335
2025-06-08 11:33:51.793193
2025-06-08 11:33:53.012793
2025-06-08 11:33:55.870109
2025-06-08 11:33:51.734137
2025-06-08 11:33:56.897955
2025-06-08 11:33:54.680195
2025-06-08 11:33:55.236203
2025-06-08 11:33:52.861935
2025-06-08 11:33:54.800147
2025-06-08 11:34:01.479218
2025-06-08 11:33:56.192139
2025-06-08 11:33:54.075201
2025-06-08 11:32:12.439171
2025-06-08 11:33:59.761138
2025-06-08 11:33:45.788159
2025-06-08 11:33:55.726093
2025-06-08 11:33:50.468193
2025-06-08 11:34:00.074161
2025-06-08 11:34:00.260135
2025-06-08 11:34:00.395302
2025-06-08 11:33:57.858136
2025-06-08 11:33:59.114152
2025-06-08 11:33:58.823109
2025-06-08 11:33:55.745220
2025-06-08 11:33:56.018174
2025-06-08 11:33:57.022181
2025-06-08 11:33:53.374135
2025-06-08 11:32:22.153119
2025-06-08 11:34:02.087131
2025-06-08 11:33:50.496151
2025-06-08 11:34:03.157152
2025-06-08 11:34:04.333905
2025-06-08 11:32:37.038129
2025-06-08 11:34:02.676144
2025-06-08 11:33:59.671143
2025-06-08 11:33:51.525176
