Beginning of run
landscape params:
2025-06-08 16:20:33.310693
2025-06-08 16:19:01.534094
2025-06-08 16:20:30.806762
2025-06-08 16:20:32.495659
2025-06-08 16:20:25.707201
2025-06-08 16:20:30.475704
2025-06-08 16:20:32.836138
2025-06-08 16:20:29.432757
2025-06-08 16:20:29.655922
2025-06-08 16:20:32.356651
2025-06-08 16:20:28.110784
2025-06-08 16:20:34.363699
2025-06-08 16:20:31.732415
2025-06-08 16:20:35.924671
2025-06-08 16:20:33.356441
2025-06-08 16:20:32.397729
2025-06-08 16:20:32.057684
2025-06-08 16:20:34.947669
2025-06-08 16:20:31.127757
2025-06-08 16:20:37.710997
2025-06-08 16:20:33.786717
***********params************
pool_size: 6
num_meet: 3
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 1.0; avg rank: 0.0; stdev rank: 0.0; total pools: 1153.84

2025-06-08 16:20:34.472683
2025-06-08 16:20:35.081890
2025-06-08 16:19:16.650263
2025-06-08 16:20:33.127695
2025-06-08 16:20:33.366466
2025-06-08 16:20:36.975750
2025-06-08 16:20:38.805680
2025-06-08 16:20:39.278680
2025-06-08 16:20:33.892753
2025-06-08 16:18:56.827589
2025-06-08 16:20:34.287082
2025-06-08 16:20:34.370680
2025-06-08 16:20:36.305814
2025-06-08 16:20:37.745627
2025-06-08 16:20:38.536677
2025-06-08 16:20:39.469699
2025-06-08 16:20:32.495984
2025-06-08 16:20:28.762968
2025-06-08 16:20:30.707995
2025-06-08 16:20:35.538414
2025-06-08 16:20:41.451720
2025-06-08 16:20:33.208696
2025-06-08 16:20:33.573208
2025-06-08 16:20:40.716706
2025-06-08 16:20:40.070782
2025-06-08 16:20:41.209661
2025-06-08 16:20:40.498689
2025-06-08 16:20:32.691747
2025-06-08 16:20:30.036489
2025-06-08 16:20:41.113678
2025-06-08 16:20:40.136680
2025-06-08 16:20:41.151696
2025-06-08 16:20:41.047690
2025-06-08 16:20:40.568159
2025-06-08 16:19:06.085773
2025-06-08 16:20:46.072701
2025-06-08 16:20:45.801691
2025-06-08 16:19:11.483313
2025-06-08 16:20:39.749964
2025-06-08 16:20:42.425696
2025-06-08 16:20:41.508704
2025-06-08 16:20:43.913706
2025-06-08 16:20:42.553830
2025-06-08 16:20:47.242561
2025-06-08 16:20:42.981653
2025-06-08 16:20:40.357711
2025-06-08 16:20:43.653651
2025-06-08 16:20:45.696675
2025-06-08 16:20:35.940679
2025-06-08 16:20:46.660784
2025-06-08 16:20:46.330664
2025-06-08 16:20:49.054840
2025-06-08 16:20:46.595740
2025-06-08 16:20:46.776671
2025-06-08 16:20:42.459713
2025-06-08 16:20:47.924709
2025-06-08 16:19:15.362189
2025-06-08 16:20:47.595670
2025-06-08 16:20:49.672574
2025-06-08 16:20:45.480081
2025-06-08 16:20:49.508762
2025-06-08 16:20:49.085725
2025-06-08 16:19:19.769405
2025-06-08 16:20:51.830720
2025-06-08 16:20:45.569654
2025-06-08 16:20:54.450717
2025-06-08 16:20:48.903333
2025-06-08 16:20:52.749663
2025-06-08 16:19:18.933879
2025-06-08 16:19:10.228723
2025-06-08 16:20:47.644704
2025-06-08 16:20:47.576706
2025-06-08 16:20:54.976685
2025-06-08 16:20:51.360708
2025-06-08 16:20:50.163711
2025-06-08 16:19:18.014744
2025-06-08 16:20:53.255520
2025-06-08 16:20:55.607700
2025-06-08 16:20:54.293693
2025-06-08 16:20:48.091065
2025-06-08 16:20:53.039710
2025-06-08 16:19:17.560194
2025-06-08 16:19:18.511857
2025-06-08 16:20:58.385703
2025-06-08 16:20:51.503226
2025-06-08 16:20:55.785702
2025-06-08 16:20:55.676703
2025-06-08 16:20:57.818647
2025-06-08 16:20:53.771668
2025-06-08 16:20:55.208659
2025-06-08 16:20:56.317689
2025-06-08 16:20:57.938705
2025-06-08 16:20:56.530737
2025-06-08 16:20:59.507717
2025-06-08 16:20:56.868575
2025-06-08 16:19:27.993682
2025-06-08 16:20:49.916678
2025-06-08 16:20:54.456498
2025-06-08 16:21:00.321708
2025-06-08 16:20:58.173528
2025-06-08 16:21:00.620664
2025-06-08 16:21:05.166692
2025-06-08 16:21:01.206718
2025-06-08 16:20:58.554467
2025-06-08 16:21:00.941763
2025-06-08 16:20:55.219701
2025-06-08 16:20:58.164332
2025-06-08 16:21:05.155776
2025-06-08 16:21:00.011703
2025-06-08 16:21:05.244649
2025-06-08 16:21:06.056679
2025-06-08 16:21:00.170719
2025-06-08 16:21:06.225679
2025-06-08 16:21:07.641675
2025-06-08 16:21:05.064421
2025-06-08 16:21:02.792754
2025-06-08 16:21:07.395700
2025-06-08 16:21:01.036706
2025-06-08 16:21:05.333395
2025-06-08 16:21:07.027705
2025-06-08 16:21:08.368710
2025-06-08 16:21:10.837681
2025-06-08 16:19:19.616784
2025-06-08 16:21:10.394483
2025-06-08 16:21:07.614713
2025-06-08 16:21:09.409719
2025-06-08 16:21:05.061657
2025-06-08 16:21:07.737731
2025-06-08 16:21:08.892711
2025-06-08 16:21:07.038693
2025-06-08 16:21:07.995711
2025-06-08 16:21:05.322122
2025-06-08 16:21:09.946724
2025-06-08 16:21:13.812683
2025-06-08 16:21:11.569693
2025-06-08 16:21:10.855706
***********params************
pool_size: 6
num_meet: 3
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 1.0; avg rank: 0.0; stdev rank: 0.0; total pools: 1710.04

2025-06-08 16:21:13.069708
2025-06-08 16:21:14.453704
2025-06-08 16:21:10.462704
2025-06-08 16:21:14.520168
2025-06-08 16:21:14.726725
2025-06-08 16:21:15.724869
2025-06-08 16:21:18.762670
2025-06-08 16:21:16.559992
2025-06-08 16:19:25.559369
2025-06-08 16:21:13.346717
2025-06-08 16:21:17.077738
2025-06-08 16:21:17.342710
2025-06-08 16:21:19.645691
2025-06-08 16:21:12.962686
2025-06-08 16:21:13.608728
2025-06-08 16:21:21.530687
2025-06-08 16:21:17.705280
2025-06-08 16:21:17.753836
2025-06-08 16:21:21.916660
2025-06-08 16:21:17.701684
2025-06-08 16:21:21.239720
2025-06-08 16:21:16.435735
2025-06-08 16:21:20.924663
2025-06-08 16:21:24.797693
2025-06-08 16:21:22.077683
2025-06-08 16:21:25.580743
2025-06-08 16:21:20.981582
2025-06-08 16:21:25.304744
2025-06-08 16:21:26.081704
2025-06-08 16:21:28.336688
2025-06-08 16:21:22.259733
2025-06-08 16:21:25.665931
2025-06-08 16:21:28.792718
2025-06-08 16:21:23.112671
2025-06-08 16:21:29.444777
2025-06-08 16:21:29.456724
2025-06-08 16:21:23.575718
2025-06-08 16:21:32.770755
2025-06-08 16:21:28.220968
2025-06-08 16:21:32.938688
2025-06-08 16:21:35.694708
2025-06-08 16:21:36.377633
2025-06-08 16:21:26.809712
2025-06-08 16:21:34.462734
2025-06-08 16:21:32.348739
2025-06-08 16:20:49.315762
2025-06-08 16:21:33.094745
2025-06-08 16:21:32.100701
2025-06-08 16:21:32.366715
2025-06-08 16:21:37.958698
2025-06-08 16:21:34.402691
2025-06-08 16:21:37.002735
2025-06-08 16:20:49.154306
2025-06-08 16:20:52.458706
2025-06-08 16:21:32.450697
2025-06-08 16:21:42.584712
2025-06-08 16:21:43.357982
2025-06-08 16:21:43.103698
2025-06-08 16:21:41.021400
2025-06-08 16:20:51.142769
2025-06-08 16:21:46.541698
2025-06-08 16:21:44.555852
2025-06-08 16:21:38.275734
2025-06-08 16:21:42.539748
2025-06-08 16:21:39.726097
2025-06-08 16:21:39.613713
2025-06-08 16:21:37.977740
2025-06-08 16:21:36.930762
2025-06-08 16:21:41.944284
2025-06-08 16:21:47.155688
2025-06-08 16:21:41.795705
2025-06-08 16:21:40.858781
2025-06-08 16:21:45.894720
2025-06-08 16:21:45.036711
2025-06-08 16:21:45.049683
2025-06-08 16:21:44.575726
2025-06-08 16:21:48.902289
2025-06-08 16:21:50.776725
2025-06-08 16:21:05.070470
2025-06-08 16:21:46.204380
2025-06-08 16:20:54.451008
2025-06-08 16:21:54.240658
2025-06-08 16:21:49.625726
2025-06-08 16:21:50.516696
2025-06-08 16:21:53.468679
2025-06-08 16:21:55.492691
2025-06-08 16:21:56.294305
2025-06-08 16:21:47.950741
2025-06-08 16:21:57.489676
2025-06-08 16:21:47.750691
2025-06-08 16:21:54.967735
2025-06-08 16:21:51.236719
2025-06-08 16:21:55.662706
2025-06-08 16:21:54.516710
2025-06-08 16:20:58.694773
2025-06-08 16:21:49.754691
2025-06-08 16:21:55.577705
2025-06-08 16:21:48.622694
2025-06-08 16:21:55.461715
2025-06-08 16:21:59.039712
2025-06-08 16:21:59.812711
2025-06-08 16:21:54.502058
2025-06-08 16:21:53.123661
2025-06-08 16:21:47.132663
2025-06-08 16:21:55.465711
2025-06-08 16:22:00.349683
2025-06-08 16:21:57.978703
2025-06-08 16:22:04.080657
2025-06-08 16:21:57.470749
2025-06-08 16:22:05.753692
2025-06-08 16:21:58.462629
2025-06-08 16:22:07.136688
2025-06-08 16:20:54.977045
2025-06-08 16:22:00.204462
2025-06-08 16:21:56.656696
2025-06-08 16:21:57.956692
2025-06-08 16:22:06.408738
2025-06-08 16:22:07.867683
2025-06-08 16:22:06.036684
2025-06-08 16:21:57.964709
2025-06-08 16:22:02.157174
2025-06-08 16:22:10.594728
2025-06-08 16:22:08.601693
2025-06-08 16:22:05.247702
2025-06-08 16:22:06.067688
2025-06-08 16:22:11.686685
2025-06-08 16:22:07.322047
2025-06-08 16:22:10.337672
2025-06-08 16:22:09.342685
2025-06-08 16:22:13.705728
2025-06-08 16:22:10.197702
2025-06-08 16:22:09.586716
2025-06-08 16:22:09.325697
2025-06-08 16:22:04.756725
2025-06-08 16:22:09.295686
2025-06-08 16:22:18.403697
2025-06-08 16:22:08.631702
2025-06-08 16:22:14.550211
2025-06-08 16:22:19.366656
2025-06-08 16:20:32.095762
2025-06-08 16:22:19.699711
2025-06-08 16:22:16.846712
2025-06-08 16:22:06.219665
2025-06-08 16:22:21.469690
2025-06-08 16:21:35.391748
2025-06-08 16:22:10.766341
2025-06-08 16:22:19.639700
2025-06-08 16:22:19.078693
2025-06-08 16:22:18.787766
2025-06-08 16:22:25.293695
2025-06-08 16:22:22.616712
2025-06-08 16:22:24.217664
2025-06-08 16:22:22.272716
2025-06-08 16:22:17.516737
2025-06-08 16:22:22.724701
2025-06-08 16:22:23.487729
2025-06-08 16:22:19.337688
2025-06-08 16:20:53.691711
2025-06-08 16:22:23.115758
2025-06-08 16:22:20.778691
2025-06-08 16:22:27.412721
2025-06-08 16:22:27.093751
2025-06-08 16:22:24.069729
2025-06-08 16:22:32.749700
2025-06-08 16:21:42.361736
2025-06-08 16:22:27.170657
2025-06-08 16:22:31.352743
2025-06-08 16:22:32.551686
2025-06-08 16:22:33.094705
2025-06-08 16:22:33.289789
2025-06-08 16:21:39.362757
2025-06-08 16:20:44.294814
2025-06-08 16:22:29.567756
2025-06-08 16:20:45.857704
2025-06-08 16:22:38.116672
2025-06-08 16:22:28.822765
2025-06-08 16:22:40.715692
2025-06-08 16:21:54.262489
2025-06-08 16:22:33.789726
2025-06-08 16:22:37.857718
2025-06-08 16:22:34.268310
2025-06-08 16:22:35.996062
2025-06-08 16:22:39.618092
2025-06-08 16:22:44.280322
2025-06-08 16:21:54.123722
2025-06-08 16:20:49.335679
2025-06-08 16:22:40.278760
2025-06-08 16:22:35.687264
2025-06-08 16:22:37.505696
2025-06-08 16:20:59.830686
2025-06-08 16:22:41.183721
2025-06-08 16:22:39.672695
2025-06-08 16:21:48.688759
2025-06-08 16:20:52.579683
2025-06-08 16:21:46.117730
2025-06-08 16:22:43.193724
2025-06-08 16:22:45.775725
2025-06-08 16:22:45.834598
2025-06-08 16:21:52.084775
2025-06-08 16:22:45.633684
2025-06-08 16:21:54.680834
2025-06-08 16:21:55.948769
2025-06-08 16:22:49.579741
2025-06-08 16:22:45.068681
***********params************
pool_size: 6
num_meet: 3
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 1.0; avg rank: 0.0; stdev rank: 0.0; total pools: 2246.86

2025-06-08 16:21:01.465747
2025-06-08 16:22:52.579680
2025-06-08 16:22:48.001703
2025-06-08 16:22:51.328674
2025-06-08 16:21:53.776933
2025-06-08 16:22:48.760835
2025-06-08 16:20:58.499938
2025-06-08 16:22:55.912665
2025-06-08 16:21:53.481728
2025-06-08 16:21:08.206711
2025-06-08 16:17:50.681551
2025-06-08 16:22:51.037746
2025-06-08 16:22:55.609440
2025-06-08 16:22:51.366858
2025-06-08 16:21:02.421743
2025-06-08 16:22:56.479680
2025-06-08 16:22:54.107767
2025-06-08 16:22:58.579496
2025-06-08 16:22:01.905699
2025-06-08 16:22:52.402669
2025-06-08 16:23:00.056922
2025-06-08 16:22:57.443709
2025-06-08 16:22:57.399726
2025-06-08 16:23:01.240718
2025-06-08 16:22:54.223721
2025-06-08 16:23:04.896694
2025-06-08 16:22:06.310053
2025-06-08 16:22:08.805838
2025-06-08 16:23:02.209696
2025-06-08 16:23:01.760717
2025-06-08 16:22:59.041681
2025-06-08 16:23:05.816754
2025-06-08 16:23:07.692353
2025-06-08 16:22:19.779510
2025-06-08 16:23:08.760797
2025-06-08 16:23:08.653363
2025-06-08 16:18:06.310839
2025-06-08 16:21:21.802681
2025-06-08 16:23:07.534155
2025-06-08 16:23:04.550694
2025-06-08 16:23:09.932697
***********params************
pool_size: 6
num_meet: 3
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 1.0; avg rank: 0.0; stdev rank: 0.0; total pools: 3049.16

2025-06-08 16:23:08.004319
2025-06-08 16:18:07.162703
2025-06-08 16:23:09.278733
2025-06-08 16:23:06.904664
2025-06-08 16:18:05.851711
2025-06-08 16:23:11.109713
2025-06-08 16:23:09.519402
2025-06-08 16:21:33.848709
2025-06-08 16:23:10.743705
2025-06-08 16:21:05.213703
2025-06-08 16:23:16.976767
2025-06-08 16:18:05.669766
2025-06-08 16:21:10.431725
2025-06-08 16:18:00.431687
2025-06-08 16:23:19.172728
2025-06-08 16:23:16.858684
2025-06-08 16:21:13.716718
2025-06-08 16:23:15.018695
2025-06-08 16:23:20.350742
2025-06-08 16:23:16.396730
2025-06-08 16:23:23.054723
2025-06-08 16:23:21.845660
2025-06-08 16:23:16.754718
2025-06-08 16:18:03.612692
2025-06-08 16:18:15.838609
2025-06-08 16:23:21.399903
2025-06-08 16:22:37.010803
2025-06-08 16:23:26.638373
2025-06-08 16:23:25.216660
2025-06-08 16:23:27.055731
2025-06-08 16:22:51.193788
2025-06-08 16:20:05.673947
2025-06-08 16:23:31.545715
2025-06-08 16:18:07.724721
2025-06-08 16:20:02.299688
2025-06-08 16:22:51.993707
2025-06-08 16:23:33.202684
2025-06-08 16:23:41.550682
2025-06-08 16:22:49.781711
2025-06-08 16:18:09.811651
2025-06-08 16:23:34.199756
2025-06-08 16:23:34.818692
2025-06-08 16:20:03.393004
2025-06-08 16:22:55.601674
2025-06-08 16:23:00.536688
2025-06-08 16:23:40.430725
2025-06-08 16:18:22.555752
2025-06-08 16:23:33.924468
2025-06-08 16:20:02.073010
2025-06-08 16:22:56.044763
2025-06-08 16:20:24.778144
2025-06-08 16:22:59.258685
2025-06-08 16:23:02.181725
2025-06-08 16:20:25.925681
2025-06-08 16:23:50.910814
2025-06-08 16:23:46.705750
***********params************
pool_size: 6
num_meet: 3
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 1.0; avg rank: 0.0; stdev rank: 0.0; total pools: 3339.66

2025-06-08 16:23:50.511910
2025-06-08 16:23:09.107680
2025-06-08 16:23:03.414446
2025-06-08 16:22:54.231623
2025-06-08 16:23:49.207724
2025-06-08 16:18:14.783784
2025-06-08 16:20:23.108679
2025-06-08 16:20:31.374974
2025-06-08 16:23:08.669731
2025-06-08 16:20:24.351695
2025-06-08 16:18:16.230744
2025-06-08 16:23:16.987701
2025-06-08 16:23:19.860984
2025-06-08 16:18:32.404728
2025-06-08 16:20:19.003769
2025-06-08 16:20:28.656822
2025-06-08 16:18:09.698740
2025-06-08 16:23:15.061470
2025-06-08 16:20:08.277680
2025-06-08 16:24:06.032670
2025-06-08 16:23:48.452772
2025-06-08 16:20:19.532763
2025-06-08 16:20:29.595722
2025-06-08 16:23:41.242686
2025-06-08 16:18:36.134776
2025-06-08 16:22:41.348695
2025-06-08 16:20:37.457730
2025-06-08 16:24:25.751723
***********params************
pool_size: 6
num_meet: 3
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 1.0; avg rank: 0.0; stdev rank: 0.0; total pools: 4240.31

2025-06-08 16:23:13.565677
2025-06-08 16:23:45.688766
2025-06-08 16:23:55.024733
2025-06-08 16:23:50.310696
2025-06-08 16:23:13.732797
2025-06-08 16:23:58.320691
2025-06-08 16:23:05.417851
2025-06-08 16:23:57.099743
2025-06-08 16:23:55.928711
2025-06-08 16:22:54.210719
2025-06-08 16:23:57.907580
2025-06-08 16:22:53.340992
2025-06-08 16:20:39.508714
2025-06-08 16:22:55.258733
2025-06-08 16:23:01.688916
2025-06-08 16:22:58.529700
2025-06-08 16:24:06.696708
2025-06-08 16:23:12.619434
2025-06-08 16:23:13.973756
2025-06-08 16:22:49.125767
2025-06-08 16:23:05.534727
2025-06-08 16:24:05.280715
2025-06-08 16:23:11.650747
2025-06-08 16:23:32.907770
2025-06-08 16:24:05.249503
2025-06-08 16:23:20.636825
2025-06-08 16:24:21.192717
2025-06-08 16:23:12.007303
2025-06-08 16:23:17.993774
2025-06-08 16:23:34.013257
2025-06-08 16:24:13.902990
2025-06-08 16:24:29.217949
2025-06-08 16:23:35.180357
2025-06-08 16:23:44.614821
2025-06-08 16:23:12.087001
2025-06-08 16:23:27.732058
2025-06-08 16:23:22.902027
2025-06-08 16:23:14.362705
2025-06-08 16:24:19.076724
2025-06-08 16:24:33.926343
2025-06-08 16:23:36.984771
2025-06-08 16:23:30.023936
2025-06-08 16:23:30.126830
2025-06-08 16:23:42.227820
2025-06-08 16:23:38.784800
2025-06-08 16:24:48.006893
2025-06-08 16:24:26.527733
2025-06-08 16:23:23.356730
2025-06-08 16:24:46.046796
2025-06-08 16:24:47.998909
2025-06-08 16:23:39.458737
2025-06-08 16:24:43.247741
2025-06-08 16:24:59.127482
2025-06-08 16:24:50.811676
2025-06-08 16:24:56.146754
2025-06-08 16:25:16.125754
2025-06-08 16:25:06.537690
2025-06-08 16:25:16.216668
2025-06-08 16:25:32.447744
2025-06-08 16:25:21.940716
2025-06-08 16:25:29.166728
2025-06-08 16:25:21.736708
2025-06-08 16:25:23.302711
2025-06-08 16:26:00.650734
2025-06-08 16:25:52.232758
2025-06-08 16:24:43.986562
2025-06-08 16:24:37.083871
2025-06-08 16:24:50.411743
2025-06-08 16:25:04.171746
2025-06-08 16:25:53.306762
2025-06-08 16:26:08.301703
2025-06-08 16:25:20.416741
2025-06-08 16:25:03.483561
2025-06-08 16:25:04.109701
2025-06-08 16:25:55.841713
2025-06-08 16:26:00.372775
2025-06-08 16:26:06.879704
2025-06-08 16:24:55.886718
2025-06-08 16:24:58.397720
2025-06-08 16:26:17.306724
2025-06-08 16:24:12.461727
2025-06-08 16:24:26.603882
2025-06-08 16:25:22.724755
2025-06-08 16:24:53.900743
2025-06-08 16:24:53.980025
2025-06-08 16:25:16.858709
2025-06-08 16:25:04.864190
2025-06-08 16:24:27.270744
2025-06-08 16:25:25.102147
2025-06-08 16:25:12.495750
2025-06-08 16:24:29.629747
2025-06-08 16:25:23.919767
2025-06-08 16:25:19.157722
2025-06-08 16:25:18.298722
2025-06-08 16:26:44.699716
2025-06-08 16:24:25.435770
2025-06-08 16:25:14.883753
2025-06-08 16:25:27.413736
2025-06-08 16:25:27.515690
2025-06-08 16:24:29.252405
2025-06-08 16:26:36.045736
2025-06-08 16:26:31.259719
2025-06-08 16:24:26.482748
2025-06-08 16:26:54.741747
2025-06-08 16:23:58.943571
2025-06-08 16:23:50.243725
2025-06-08 16:26:55.329738
2025-06-08 16:26:48.714687
2025-06-08 16:25:33.861723
2025-06-08 16:26:26.497665
2025-06-08 16:24:37.536789
2025-06-08 16:25:46.150793
2025-06-08 16:25:39.740774
2025-06-08 16:25:17.548732
2025-06-08 16:25:30.185752
2025-06-08 16:25:07.364712
2025-06-08 16:27:30.128741
2025-06-08 16:24:58.127739
2025-06-08 16:24:01.036795
2025-06-08 16:25:34.975758
2025-06-08 16:27:13.432698
2025-06-08 16:25:02.210782
2025-06-08 16:27:10.977073
2025-06-08 16:25:44.335776
2025-06-08 16:25:51.368797
2025-06-08 16:25:45.346677
2025-06-08 16:26:58.772729
2025-06-08 16:27:21.955705
2025-06-08 16:25:15.070739
2025-06-08 16:26:07.350717
2025-06-08 16:27:25.271517
2025-06-08 16:24:50.355706
2025-06-08 16:25:11.869210
2025-06-08 16:24:55.839751
2025-06-08 16:27:27.608744
2025-06-08 16:24:09.845737
2025-06-08 16:25:58.204730
2025-06-08 16:24:33.505748
2025-06-08 16:27:29.942749
2025-06-08 16:27:54.460683
2025-06-08 16:24:27.537692
2025-06-08 16:27:36.909732
2025-06-08 16:23:58.564751
2025-06-08 16:28:00.836749
2025-06-08 16:28:02.741674
2025-06-08 16:24:25.844697
2025-06-08 16:24:41.676718
2025-06-08 16:23:58.434731
2025-06-08 16:28:08.299688
2025-06-08 16:28:02.762593
2025-06-08 16:27:23.811751
2025-06-08 16:24:29.852687
2025-06-08 16:28:07.203737
2025-06-08 16:28:06.908722
2025-06-08 16:24:29.186686
2025-06-08 16:24:25.159904
2025-06-08 16:28:28.621727
2025-06-08 16:27:29.985693
2025-06-08 16:27:20.987676
2025-06-08 16:28:30.617708
2025-06-08 16:23:33.296670
2025-06-08 16:27:20.668690
2025-06-08 16:28:49.513696
2025-06-08 16:27:36.886746
2025-06-08 16:27:45.121732
2025-06-08 16:24:33.485782
2025-06-08 16:27:31.409677
2025-06-08 16:28:39.642419
2025-06-08 16:28:27.357762
2025-06-08 16:23:36.995726
2025-06-08 16:27:25.426726
2025-06-08 16:28:35.437494
2025-06-08 16:27:25.715709
2025-06-08 16:24:47.448508
2025-06-08 16:28:45.229729
2025-06-08 16:28:04.661742
2025-06-08 16:28:35.846715
2025-06-08 16:25:06.553684
2025-06-08 16:27:40.684704
2025-06-08 16:27:45.599765
2025-06-08 16:23:10.588711
2025-06-08 16:27:55.257291
2025-06-08 16:27:28.802764
2025-06-08 16:29:04.560765
2025-06-08 16:29:13.344998
2025-06-08 16:27:50.454755
2025-06-08 16:28:52.184733
2025-06-08 16:27:44.695752
2025-06-08 16:23:42.585148
2025-06-08 16:28:00.854726
2025-06-08 16:27:54.754734
2025-06-08 16:29:27.298723
2025-06-08 16:28:08.510761
2025-06-08 16:29:21.704686
2025-06-08 16:27:56.029749
2025-06-08 16:29:18.193689
2025-06-08 16:27:49.508974
2025-06-08 16:29:09.533676
2025-06-08 16:27:54.390694
2025-06-08 16:29:26.435763
2025-06-08 16:28:21.462764
2025-06-08 16:28:20.798686
2025-06-08 16:29:20.483767
2025-06-08 16:28:27.568754
2025-06-08 16:28:45.669676
2025-06-08 16:23:44.627751
2025-06-08 16:28:17.096706
2025-06-08 16:23:29.228718
2025-06-08 16:29:44.056826
2025-06-08 16:28:33.895745
2025-06-08 16:28:39.974742
2025-06-08 16:28:37.750759
2025-06-08 16:27:45.004721
2025-06-08 16:29:58.046727
2025-06-08 16:23:54.593705
2025-06-08 16:24:03.828671
