Beginning of run
landscape params:
2025-06-08 13:32:20.904385
2025-06-08 13:34:39.770357
2025-06-08 13:36:30.089442
2025-06-08 13:36:23.351270
2025-06-08 13:36:19.571267
2025-06-08 13:36:27.961392
2025-06-08 13:36:25.003316
2025-06-08 13:36:28.204306
2025-06-08 13:36:32.489612
2025-06-08 13:36:32.826570
2025-06-08 13:36:26.920344
2025-06-08 13:36:29.620300
2025-06-08 13:36:34.827409
2025-06-08 13:36:29.065302
2025-06-08 13:36:31.709300
2025-06-08 13:36:30.444318
2025-06-08 13:36:28.726279
2025-06-08 13:36:30.780363
2025-06-08 13:36:35.375517
2025-06-08 13:36:32.756308
2025-06-08 13:36:34.463308
2025-06-08 13:36:29.914103
2025-06-08 13:36:35.020114
2025-06-08 13:36:35.142059
2025-06-08 13:36:31.735301
2025-06-08 13:36:34.152486
2025-06-08 13:36:39.216310
2025-06-08 13:34:00.616279
2025-06-08 13:32:46.323031
2025-06-08 13:36:36.115316
2025-06-08 13:36:34.957268
2025-06-08 13:36:32.872291
2025-06-08 13:36:32.899300
2025-06-08 13:36:38.046452
2025-06-08 13:36:41.769533
2025-06-08 13:36:02.193315
2025-06-08 13:36:33.844637
2025-06-08 13:36:42.005384
2025-06-08 13:36:42.982703
2025-06-08 13:36:40.197653
2025-06-08 13:36:33.976288
2025-06-08 13:36:36.787350
2025-06-08 13:36:32.441313
2025-06-08 13:34:54.480837
2025-06-08 13:36:40.991742
2025-06-08 13:36:41.211297
2025-06-08 13:35:07.003422
2025-06-08 13:36:39.203290
2025-06-08 13:36:42.973270
2025-06-08 13:36:45.454362
2025-06-08 13:35:59.058015
2025-06-08 13:33:53.986999
2025-06-08 13:36:45.275300
2025-06-08 13:36:45.861318
2025-06-08 13:35:56.766418
2025-06-08 13:36:41.633294
2025-06-08 13:36:45.352293
2025-06-08 13:36:43.372817
2025-06-08 13:36:44.527351
2025-06-08 13:36:41.152295
2025-06-08 13:36:47.547862
2025-06-08 13:36:47.416307
2025-06-08 13:35:13.585507
2025-06-08 13:36:47.297620
2025-06-08 13:36:37.977296
2025-06-08 13:36:48.193302
2025-06-08 13:36:45.211309
2025-06-08 13:36:43.083292
2025-06-08 13:36:43.119289
2025-06-08 13:32:21.294338
2025-06-08 13:36:50.148287
2025-06-08 13:36:48.920296
2025-06-08 13:36:47.644094
2025-06-08 13:36:05.621454
2025-06-08 13:36:46.181293
2025-06-08 13:36:50.468344
2025-06-08 13:36:46.535296
2025-06-08 13:36:51.423336
2025-06-08 13:32:21.227399
2025-06-08 13:36:50.534157
2025-06-08 13:36:53.888443
2025-06-08 13:36:01.102332
2025-06-08 13:36:53.951322
2025-06-08 13:36:50.025312
2025-06-08 13:36:51.158633
2025-06-08 13:36:53.964301
2025-06-08 13:36:56.491888
2025-06-08 13:33:45.643045
2025-06-08 13:36:55.781295
2025-06-08 13:36:47.899465
2025-06-08 13:36:56.669991
2025-06-08 13:36:55.768292
2025-06-08 13:36:56.670273
2025-06-08 13:36:56.827308
2025-06-08 13:36:59.375302
2025-06-08 13:36:08.275117
2025-06-08 13:36:02.817375
2025-06-08 13:32:23.208942
2025-06-08 13:37:00.736280
2025-06-08 13:36:58.387304
2025-06-08 13:36:58.355342
2025-06-08 13:33:55.863413
2025-06-08 13:36:13.828716
2025-06-08 13:37:04.200342
2025-06-08 13:36:59.727312
2025-06-08 13:37:00.612358
2025-06-08 13:36:14.907371
2025-06-08 13:36:58.622290
2025-06-08 13:37:03.117279
2025-06-08 13:37:07.110916
2025-06-08 13:32:45.665384
2025-06-08 13:37:03.112021
2025-06-08 13:36:17.566386
2025-06-08 13:37:03.351396
2025-06-08 13:37:02.894856
2025-06-08 13:35:57.827590
2025-06-08 13:37:02.610397
2025-06-08 13:37:07.733289
2025-06-08 13:37:08.711626
2025-06-08 13:34:04.326362
2025-06-08 13:36:59.856304
2025-06-08 13:37:05.777157
2025-06-08 13:32:28.425340
2025-06-08 13:37:07.394298
2025-06-08 13:37:08.970375
2025-06-08 13:36:26.303377
2025-06-08 13:37:04.879317
2025-06-08 13:37:08.309288
2025-06-08 13:37:06.708323
2025-06-08 13:37:05.857327
2025-06-08 13:37:10.568331
2025-06-08 13:36:23.261643
2025-06-08 13:37:07.343008
2025-06-08 13:37:01.374762
2025-06-08 13:36:27.401306
2025-06-08 13:34:00.553330
2025-06-08 13:36:24.819323
2025-06-08 13:37:12.587280
2025-06-08 13:37:10.611294
2025-06-08 13:37:10.543796
2025-06-08 13:37:12.785340
2025-06-08 13:37:14.006310
2025-06-08 13:37:16.786289
2025-06-08 13:34:10.863032
2025-06-08 13:37:15.393289
2025-06-08 13:36:29.352532
2025-06-08 13:37:14.406270
2025-06-08 13:32:48.409373
2025-06-08 13:37:14.093257
2025-06-08 13:37:21.319283
2025-06-08 13:37:18.341284
2025-06-08 13:37:20.575359
***********params************
pool_size: 6
num_meet: 3
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1]
accuracy: 0.0; coop_accuracy: 0.0; mean sensitivity: 0.0; avg rank: 1.0; stdev rank: 0.0; total pools: 2246.94

2025-06-08 13:37:23.032343
2025-06-08 13:37:19.164371
2025-06-08 13:32:44.707375
2025-06-08 13:37:18.030281
2025-06-08 13:37:21.107528
2025-06-08 13:37:18.996606
2025-06-08 13:37:18.041283
2025-06-08 13:37:27.172260
2025-06-08 13:37:20.387354
2025-06-08 13:37:23.973545
2025-06-08 13:35:35.753233
2025-06-08 13:34:36.859830
2025-06-08 13:37:21.517998
2025-06-08 13:34:10.550824
2025-06-08 13:37:20.777297
2025-06-08 13:37:19.980292
2025-06-08 13:37:24.116083
2025-06-08 13:37:27.554304
2025-06-08 13:32:47.593794
2025-06-08 13:34:13.855561
2025-06-08 13:37:27.794354
2025-06-08 13:37:27.760669
2025-06-08 13:37:30.946270
2025-06-08 13:37:29.876408
***********params************
pool_size: 6
num_meet: 3
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1]
accuracy: 0.0; coop_accuracy: 1.0; mean sensitivity: 1.0; avg rank: 1.0; stdev rank: 0.0; total pools: 3270.31

2025-06-08 13:32:45.083908
2025-06-08 13:36:56.422300
2025-06-08 13:37:33.878312
2025-06-08 13:37:30.088298
2025-06-08 13:37:35.655259
2025-06-08 13:32:46.576122
2025-06-08 13:37:35.325337
2025-06-08 13:37:36.177133
2025-06-08 13:37:33.385349
2025-06-08 13:37:36.933248
2025-06-08 13:37:39.337262
2025-06-08 13:37:32.222293
2025-06-08 13:37:38.077301
2025-06-08 13:37:38.189192
2025-06-08 13:36:09.783037
2025-06-08 13:37:35.987290
2025-06-08 13:37:40.590315
2025-06-08 13:36:49.160365
2025-06-08 13:37:37.415276
2025-06-08 13:37:02.263375
2025-06-08 13:37:42.126353
2025-06-08 13:37:45.632309
2025-06-08 13:35:53.716256
2025-06-08 13:36:54.923675
2025-06-08 13:37:41.755486
2025-06-08 13:37:50.855259
2025-06-08 13:37:46.873780
2025-06-08 13:37:45.780865
2025-06-08 13:37:47.128333
2025-06-08 13:37:47.408856
2025-06-08 13:32:54.687959
2025-06-08 13:37:48.196291
2025-06-08 13:37:14.548330
2025-06-08 13:36:02.310875
2025-06-08 13:37:52.549326
2025-06-08 13:37:51.488798
2025-06-08 13:37:50.075377
2025-06-08 13:37:09.570567
2025-06-08 13:37:48.409271
2025-06-08 13:34:27.454894
2025-06-08 13:37:50.440273
2025-06-08 13:37:48.955432
2025-06-08 13:37:58.178014
2025-06-08 13:37:05.213152
2025-06-08 13:37:56.956273
2025-06-08 13:37:57.789305
2025-06-08 13:37:58.083871
2025-06-08 13:37:16.564324
2025-06-08 13:37:55.154440
2025-06-08 13:37:09.629358
2025-06-08 13:38:01.763315
2025-06-08 13:38:00.595304
2025-06-08 13:38:03.093829
2025-06-08 13:36:12.575726
2025-06-08 13:37:21.532276
2025-06-08 13:36:21.791361
2025-06-08 13:36:19.332303
2025-06-08 13:38:02.978902
2025-06-08 13:38:04.811275
2025-06-08 13:37:21.431294
2025-06-08 13:37:14.190299
2025-06-08 13:37:18.731451
2025-06-08 13:38:03.947266
2025-06-08 13:36:21.914460
2025-06-08 13:38:03.283266
2025-06-08 13:38:04.635341
2025-06-08 13:38:10.135717
2025-06-08 13:38:09.940303
2025-06-08 13:34:47.314587
2025-06-08 13:37:22.679276
2025-06-08 13:37:23.694325
2025-06-08 13:36:14.649087
2025-06-08 13:38:13.033349
2025-06-08 13:38:08.862293
2025-06-08 13:38:16.608293
2025-06-08 13:32:30.056500
2025-06-08 13:36:43.246330
2025-06-08 13:38:21.549275
2025-06-08 13:38:09.432237
2025-06-08 13:36:40.366761
2025-06-08 13:37:30.209287
2025-06-08 13:37:44.912278
2025-06-08 13:36:21.103341
2025-06-08 13:38:27.961801
***********params************
pool_size: 6
num_meet: 3
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1]
accuracy: 0.0; coop_accuracy: 1.0; mean sensitivity: 1.0; avg rank: 1.0; stdev rank: 0.0; total pools: 4420.79

2025-06-08 13:38:28.193297
2025-06-08 13:38:02.542082
***********params************
pool_size: 6
num_meet: 3
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1]
accuracy: 0.0; coop_accuracy: 0.0; mean sensitivity: 0.0; avg rank: 1.0; stdev rank: 0.0; total pools: 3340.24

2025-06-08 13:38:03.544351
2025-06-08 13:38:16.661579
2025-06-08 13:36:52.067753
2025-06-08 13:36:45.806358
2025-06-08 13:37:51.973328
2025-06-08 13:36:59.632644
2025-06-08 13:38:12.598328
2025-06-08 13:35:19.602303
2025-06-08 13:38:07.920189
2025-06-08 13:36:52.791337
2025-06-08 13:37:58.539370
2025-06-08 13:37:56.889302
2025-06-08 13:37:51.463384
2025-06-08 13:38:08.992873
2025-06-08 13:38:09.885329
2025-06-08 13:38:32.037690
2025-06-08 13:38:19.578696
2025-06-08 13:38:15.220223
2025-06-08 13:37:43.419301
2025-06-08 13:38:22.584345
2025-06-08 13:38:15.344526
2025-06-08 13:38:43.493830
2025-06-08 13:38:32.377106
2025-06-08 13:37:38.318382
2025-06-08 13:38:47.257357
2025-06-08 13:37:35.874299
2025-06-08 13:37:43.151549
2025-06-08 13:37:39.895362
2025-06-08 13:37:37.305391
2025-06-08 13:37:37.266378
2025-06-08 13:38:13.702343
2025-06-08 13:37:46.642874
2025-06-08 13:37:53.849529
2025-06-08 13:37:48.293355
2025-06-08 13:37:51.026699
2025-06-08 13:38:56.945549
2025-06-08 13:34:58.693919
2025-06-08 13:38:01.588401
2025-06-08 13:38:16.996288
2025-06-08 13:38:13.331273
2025-06-08 13:38:11.824611
2025-06-08 13:37:54.436320
2025-06-08 13:37:56.943294
2025-06-08 13:39:05.251293
2025-06-08 13:37:54.187588
2025-06-08 13:37:54.321356
2025-06-08 13:38:29.406093
2025-06-08 13:39:09.458383
2025-06-08 13:39:20.969756
2025-06-08 13:37:53.061421
2025-06-08 13:38:28.305847
2025-06-08 13:35:46.970509
2025-06-08 13:37:57.506002
2025-06-08 13:39:07.123181
2025-06-08 13:39:12.792042
2025-06-08 13:39:01.999977
2025-06-08 13:38:06.884299
2025-06-08 13:39:21.442382
2025-06-08 13:39:25.312304
2025-06-08 13:39:14.537136
2025-06-08 13:39:36.366326
2025-06-08 13:39:36.987399
2025-06-08 13:39:39.396991
2025-06-08 13:39:27.439333
2025-06-08 13:35:54.698956
2025-06-08 13:39:19.464381
2025-06-08 13:39:48.703330
2025-06-08 13:40:01.618298
2025-06-08 13:38:22.551378
2025-06-08 13:37:08.280235
2025-06-08 13:40:13.826016
2025-06-08 13:38:59.030353
2025-06-08 13:38:35.848217
2025-06-08 13:40:12.830889
2025-06-08 13:39:03.666348
2025-06-08 13:39:05.129809
2025-06-08 13:37:38.029292
2025-06-08 13:40:19.044170
2025-06-08 13:40:17.801334
2025-06-08 13:36:49.984425
2025-06-08 13:37:21.930470
2025-06-08 13:40:23.672510
2025-06-08 13:36:58.350888
2025-06-08 13:39:14.372357
2025-06-08 13:38:41.391376
2025-06-08 13:38:44.704365
2025-06-08 13:39:24.460839
2025-06-08 13:37:23.191332
2025-06-08 13:37:12.788082
2025-06-08 13:39:48.790075
2025-06-08 13:37:39.198164
2025-06-08 13:38:37.343432
2025-06-08 13:40:04.638336
2025-06-08 13:40:39.577329
2025-06-08 13:40:31.277265
2025-06-08 13:37:40.486282
2025-06-08 13:40:03.895285
2025-06-08 13:38:42.236753
2025-06-08 13:40:50.299397
2025-06-08 13:38:57.986135
2025-06-08 13:38:42.240608
2025-06-08 13:37:28.669339
2025-06-08 13:38:56.795444
2025-06-08 13:38:43.068319
2025-06-08 13:38:45.825487
2025-06-08 13:39:53.747283
2025-06-08 13:38:58.201381
2025-06-08 13:39:58.218818
2025-06-08 13:39:00.930381
2025-06-08 13:39:43.972302
2025-06-08 13:40:29.651315
2025-06-08 13:40:59.563523
2025-06-08 13:40:02.270372
2025-06-08 13:41:06.724290
2025-06-08 13:39:17.731341
2025-06-08 13:40:12.721287
2025-06-08 13:40:49.604305
2025-06-08 13:40:08.482349
2025-06-08 13:40:51.989428
2025-06-08 13:40:49.408331
2025-06-08 13:39:53.898314
2025-06-08 13:39:49.365146
2025-06-08 13:38:59.956938
2025-06-08 13:40:22.817350
2025-06-08 13:39:57.313245
2025-06-08 13:38:45.143046
2025-06-08 13:40:07.198711
2025-06-08 13:40:59.767704
2025-06-08 13:41:18.986302
2025-06-08 13:39:12.102376
2025-06-08 13:39:52.444332
2025-06-08 13:40:12.483805
2025-06-08 13:40:18.134024
2025-06-08 13:41:05.148362
2025-06-08 13:40:14.060356
2025-06-08 13:40:04.017264
2025-06-08 13:40:07.585345
2025-06-08 13:36:04.184334
2025-06-08 13:41:27.083809
2025-06-08 13:40:16.322294
2025-06-08 13:41:53.557346
2025-06-08 13:36:13.418351
2025-06-08 13:41:31.742305
2025-06-08 13:40:30.170346
2025-06-08 13:39:04.610453
2025-06-08 13:40:15.244321
2025-06-08 13:41:26.457334
2025-06-08 13:40:26.980343
2025-06-08 13:41:52.663399
2025-06-08 13:41:25.929343
2025-06-08 13:39:04.696343
2025-06-08 13:41:28.382376
2025-06-08 13:41:59.599317
2025-06-08 13:38:05.276351
2025-06-08 13:42:11.119808
2025-06-08 13:41:22.442281
2025-06-08 13:36:50.883309
2025-06-08 13:36:38.630261
2025-06-08 13:42:11.900311
2025-06-08 13:42:08.982050
2025-06-08 13:42:11.181278
2025-06-08 13:38:28.634353
2025-06-08 13:41:24.917275
2025-06-08 13:42:15.501335
2025-06-08 13:42:20.270181
2025-06-08 13:42:51.519346
2025-06-08 13:42:20.473347
2025-06-08 13:37:05.040363
2025-06-08 13:37:06.950299
2025-06-08 13:37:10.976689
2025-06-08 13:42:26.806346
2025-06-08 13:37:40.206348
2025-06-08 13:42:15.739384
2025-06-08 13:42:47.536275
2025-06-08 13:37:37.857682
2025-06-08 13:37:22.392368
2025-06-08 13:42:38.548320
2025-06-08 13:41:25.235275
2025-06-08 13:42:31.271334
2025-06-08 13:37:31.574411
2025-06-08 13:41:39.590297
2025-06-08 13:42:03.204414
2025-06-08 13:41:13.334326
2025-06-08 13:41:55.747166
2025-06-08 13:42:42.348300
2025-06-08 13:41:40.251296
2025-06-08 13:42:11.388301
2025-06-08 13:41:49.922116
2025-06-08 13:42:10.576415
2025-06-08 13:42:56.191288
2025-06-08 13:43:26.608347
2025-06-08 13:43:16.439285
2025-06-08 13:42:19.605356
2025-06-08 13:37:29.797114
2025-06-08 13:39:14.769332
2025-06-08 13:42:14.044311
2025-06-08 13:43:08.431350
2025-06-08 13:43:17.477286
2025-06-08 13:43:21.393292
2025-06-08 13:40:19.763590
2025-06-08 13:43:42.067308
2025-06-08 13:42:10.591345
2025-06-08 13:37:50.162437
2025-06-08 13:38:04.470496
2025-06-08 13:42:36.368395
2025-06-08 13:43:33.524365
2025-06-08 13:42:10.713296
2025-06-08 13:43:36.983286
2025-06-08 13:42:10.240277
2025-06-08 13:43:35.652309
2025-06-08 13:43:01.371317
2025-06-08 13:42:14.793269
2025-06-08 13:42:30.093334
2025-06-08 13:42:24.993277
2025-06-08 13:42:17.830397
2025-06-08 13:42:21.974364
2025-06-08 13:43:18.814345
2025-06-08 13:42:24.696432
2025-06-08 13:40:31.507346
2025-06-08 13:43:35.704326
2025-06-08 13:42:18.349642
2025-06-08 13:42:49.236316
2025-06-08 13:41:47.561338
2025-06-08 13:42:53.748285
2025-06-08 13:42:07.244328
2025-06-08 13:43:41.623364
2025-06-08 13:42:27.080326
2025-06-08 13:43:40.775329
2025-06-08 13:37:48.694160
2025-06-08 13:42:02.857054
2025-06-08 13:42:05.955295
2025-06-08 13:42:33.532341
2025-06-08 13:42:03.272315
2025-06-08 13:43:50.098889
2025-06-08 13:42:33.276289
2025-06-08 13:42:46.541268
2025-06-08 13:42:15.172336
2025-06-08 13:42:22.000377
2025-06-08 13:42:07.786784
2025-06-08 13:44:17.419298
2025-06-08 13:42:04.235949
2025-06-08 13:44:26.632930
2025-06-08 13:41:26.986279
2025-06-08 13:42:09.863466
2025-06-08 13:41:46.670056
2025-06-08 13:38:31.379324
2025-06-08 13:44:17.558084
2025-06-08 13:42:09.115627
2025-06-08 13:42:24.468341
2025-06-08 13:44:27.542356
2025-06-08 13:44:29.244574
2025-06-08 13:42:27.785305
2025-06-08 13:41:42.376336
2025-06-08 13:44:19.381312
2025-06-08 13:42:11.289258
2025-06-08 13:43:25.277260
2025-06-08 13:41:31.924377
2025-06-08 13:43:18.370332
2025-06-08 13:40:58.965294
2025-06-08 13:44:05.877305
2025-06-08 13:44:27.917329
2025-06-08 13:44:06.763331
2025-06-08 13:42:11.017688
2025-06-08 13:44:43.471466
2025-06-08 13:45:04.369311
2025-06-08 13:44:33.273710
2025-06-08 13:41:44.376323
2025-06-08 13:43:58.440276
2025-06-08 13:44:45.826514
2025-06-08 13:44:32.016273
2025-06-08 13:41:51.131058
2025-06-08 13:42:50.090796
2025-06-08 13:44:33.563268
2025-06-08 13:43:59.399926
2025-06-08 13:42:07.208319
2025-06-08 13:44:52.301981
2025-06-08 13:44:45.700337
2025-06-08 13:44:04.195316
2025-06-08 13:44:50.707268
2025-06-08 13:45:14.160346
2025-06-08 13:43:52.558446
2025-06-08 13:44:18.548354
2025-06-08 13:41:36.352324
2025-06-08 13:44:37.428309
2025-06-08 13:45:19.835316
2025-06-08 13:45:21.216428
2025-06-08 13:45:18.026338
2025-06-08 13:44:21.468064
2025-06-08 13:44:08.806546
2025-06-08 13:42:04.374326
2025-06-08 13:44:08.502321
2025-06-08 13:43:57.323328
2025-06-08 13:45:10.581308
2025-06-08 13:44:29.888310
2025-06-08 13:44:34.041287
2025-06-08 13:44:34.297293
2025-06-08 13:45:48.542619
2025-06-08 13:44:36.747421
2025-06-08 13:45:25.616223
2025-06-08 13:44:37.439335
2025-06-08 13:44:48.899305
2025-06-08 13:45:39.032359
2025-06-08 13:45:46.534327
2025-06-08 13:44:20.281302
2025-06-08 13:44:34.896346
2025-06-08 13:45:40.091352
2025-06-08 13:41:55.377273
2025-06-08 13:46:01.828294
2025-06-08 13:44:33.722582
2025-06-08 13:44:48.527045
2025-06-08 13:44:47.498320
2025-06-08 13:44:50.656278
2025-06-08 13:44:39.862309
2025-06-08 13:44:50.407737
2025-06-08 13:46:09.087408
2025-06-08 13:42:58.294335
2025-06-08 13:46:00.571629
2025-06-08 13:43:25.023276
2025-06-08 13:45:08.437314
2025-06-08 13:45:30.506323
2025-06-08 13:45:11.228378
2025-06-08 13:46:19.344369
2025-06-08 13:46:04.791325
2025-06-08 13:46:24.177330
2025-06-08 13:46:40.947318
2025-06-08 13:46:17.275222
2025-06-08 13:45:01.558470
2025-06-08 13:46:26.951295
2025-06-08 13:46:24.806285
2025-06-08 13:43:23.428307
2025-06-08 13:45:12.042297
2025-06-08 13:44:50.503285
2025-06-08 13:45:48.374301
2025-06-08 13:46:35.108277
2025-06-08 13:46:49.087363
2025-06-08 13:46:44.978297
2025-06-08 13:46:07.160284
2025-06-08 13:45:34.073330
2025-06-08 13:46:42.518307
2025-06-08 13:47:16.700379
2025-06-08 13:46:54.511322
2025-06-08 13:45:42.367332
2025-06-08 13:46:52.265302
2025-06-08 13:45:25.289327
2025-06-08 13:45:12.255328
2025-06-08 13:44:55.991285
2025-06-08 13:45:19.937333
2025-06-08 13:46:28.240426
2025-06-08 13:45:02.897132
2025-06-08 13:47:03.928190
2025-06-08 13:46:23.135807
2025-06-08 13:45:57.743333
2025-06-08 13:45:03.373418
2025-06-08 13:45:03.392490
2025-06-08 13:45:02.652285
2025-06-08 13:47:08.432324
2025-06-08 13:46:16.263319
2025-06-08 13:47:15.792302
2025-06-08 13:46:48.271272
2025-06-08 13:45:24.817316
2025-06-08 13:47:54.314317
2025-06-08 13:47:43.298327
2025-06-08 13:46:36.099316
2025-06-08 13:45:23.997335
2025-06-08 13:46:27.880940
2025-06-08 13:45:26.611307
2025-06-08 13:44:41.176300
2025-06-08 13:46:49.761335
2025-06-08 13:46:50.960314
2025-06-08 13:47:57.879333
2025-06-08 13:46:00.418460
2025-06-08 13:45:32.203327
2025-06-08 13:46:44.261271
2025-06-08 13:47:33.956371
2025-06-08 13:47:25.005282
2025-06-08 13:47:30.408791
2025-06-08 13:47:34.387322
2025-06-08 13:46:54.428353
2025-06-08 13:45:26.367317
2025-06-08 13:46:43.497185
2025-06-08 13:46:39.763146
2025-06-08 13:47:06.351336
2025-06-08 13:45:28.578625
2025-06-08 13:46:46.293319
2025-06-08 13:47:37.223311
2025-06-08 13:46:26.030660
2025-06-08 13:46:55.595319
2025-06-08 13:46:41.620319
2025-06-08 13:47:05.636608
2025-06-08 13:46:30.597321
2025-06-08 13:47:53.153323
2025-06-08 13:47:08.836345
2025-06-08 13:48:04.693317
2025-06-08 13:48:12.746282
2025-06-08 13:47:19.068336
2025-06-08 13:47:16.059332
2025-06-08 13:48:35.620370
2025-06-08 13:48:07.704486
2025-06-08 13:48:29.357335
2025-06-08 13:48:04.247328
2025-06-08 13:47:19.751325
2025-06-08 13:44:44.639166
2025-06-08 13:48:53.836271
2025-06-08 13:43:37.941313
2025-06-08 13:45:25.763323
2025-06-08 13:44:50.391340
2025-06-08 13:47:25.756409
2025-06-08 13:47:13.650424
2025-06-08 13:48:53.295307
2025-06-08 13:48:29.398997
2025-06-08 13:47:08.417334
2025-06-08 13:44:09.699355
2025-06-08 13:45:48.187318
2025-06-08 13:48:54.311326
2025-06-08 13:43:24.778273
2025-06-08 13:48:42.303579
2025-06-08 13:48:15.944334
2025-06-08 13:47:44.267369
2025-06-08 13:43:59.073910
2025-06-08 13:49:09.350363
2025-06-08 13:48:07.026295
2025-06-08 13:46:21.184349
2025-06-08 13:45:48.621324
2025-06-08 13:43:58.553450
2025-06-08 13:45:30.514720
2025-06-08 13:47:42.000320
2025-06-08 13:48:53.516079
2025-06-08 13:46:18.085291
2025-06-08 13:49:12.572610
2025-06-08 13:44:38.336298
2025-06-08 13:43:02.174876
2025-06-08 13:48:43.793005
2025-06-08 13:47:52.749324
2025-06-08 13:49:44.916345
2025-06-08 13:48:44.182257
2025-06-08 13:44:05.203368
2025-06-08 13:46:00.249317
2025-06-08 13:49:24.068043
2025-06-08 13:49:10.782092
2025-06-08 13:43:31.847262
2025-06-08 13:49:31.460349
2025-06-08 13:47:20.508308
2025-06-08 13:48:09.385312
2025-06-08 13:48:31.971568
2025-06-08 13:48:42.237262
2025-06-08 13:49:43.542301
2025-06-08 13:48:54.841346
2025-06-08 13:48:27.825306
2025-06-08 13:49:00.372305
2025-06-08 13:46:36.529310
2025-06-08 13:48:42.574100
2025-06-08 13:49:03.016317
2025-06-08 13:49:10.661192
2025-06-08 13:49:02.987306
2025-06-08 13:48:39.646300
2025-06-08 13:43:07.681332
2025-06-08 13:44:11.171027
2025-06-08 13:49:08.652310
2025-06-08 13:48:55.385335
2025-06-08 13:44:33.574275
2025-06-08 13:46:47.189298
2025-06-08 13:45:14.019289
2025-06-08 13:49:15.726361
2025-06-08 13:48:48.708234
2025-06-08 13:48:53.437860
2025-06-08 13:48:30.065347
2025-06-08 13:49:00.387315
2025-06-08 13:44:45.954433
2025-06-08 13:47:52.270351
2025-06-08 13:48:29.323120
2025-06-08 13:48:23.787285
2025-06-08 13:48:27.803954
2025-06-08 13:50:23.797299
2025-06-08 13:44:10.775297
2025-06-08 13:48:27.191329
2025-06-08 13:49:57.629261
2025-06-08 13:49:36.631271
