Beginning of run
landscape params:
2025-06-08 15:52:33.156545
2025-06-08 15:52:30.828414
2025-06-08 15:52:32.653618
2025-06-08 15:52:32.259607
2025-06-08 15:52:31.984185
2025-06-08 15:52:31.685184
2025-06-08 15:52:33.025172
2025-06-08 15:52:36.931170
2025-06-08 15:52:35.746201
2025-06-08 15:52:31.691624
2025-06-08 15:52:30.663178
2025-06-08 15:52:32.390208
2025-06-08 15:52:36.649192
2025-06-08 15:52:36.537848
2025-06-08 15:51:05.649419
2025-06-08 15:51:04.775241
2025-06-08 15:52:37.470201
2025-06-08 15:52:33.945178
2025-06-08 15:52:36.843196
2025-06-08 15:52:37.628058
2025-06-08 15:52:35.580243
2025-06-08 15:52:39.272396
2025-06-08 15:52:32.977131
2025-06-08 15:52:36.953466
2025-06-08 15:52:39.527873
2025-06-08 15:52:37.473196
2025-06-08 15:52:40.148168
2025-06-08 15:51:04.220176
2025-06-08 15:52:38.078045
2025-06-08 15:50:57.325188
2025-06-08 15:52:38.376177
2025-06-08 15:52:40.289185
2025-06-08 15:52:40.311322
2025-06-08 15:52:39.519180
2025-06-08 15:52:39.502187
2025-06-08 15:52:40.529177
2025-06-08 15:52:41.264107
2025-06-08 15:52:42.990488
2025-06-08 15:52:37.960183
2025-06-08 15:52:40.582166
2025-06-08 15:52:39.913854
2025-06-08 15:52:40.686234
2025-06-08 15:52:39.111412
2025-06-08 15:52:39.659184
2025-06-08 15:52:41.573182
2025-06-08 15:52:42.868187
2025-06-08 15:52:42.340208
2025-06-08 15:52:43.671202
2025-06-08 15:52:42.954797
2025-06-08 15:52:40.323164
2025-06-08 15:52:40.289494
2025-06-08 15:52:39.977295
2025-06-08 15:49:36.324264
2025-06-08 15:52:42.518693
2025-06-08 15:52:45.794202
2025-06-08 15:52:42.900007
2025-06-08 15:52:43.642073
2025-06-08 15:52:47.672197
2025-06-08 15:52:44.275157
2025-06-08 15:52:47.258159
2025-06-08 15:52:46.337374
2025-06-08 15:52:39.743229
2025-06-08 15:52:42.656171
2025-06-08 15:52:43.701198
2025-06-08 15:52:40.447056
2025-06-08 15:52:47.254171
2025-06-08 15:52:45.080181
2025-06-08 15:51:05.898148
2025-06-08 15:51:09.156215
2025-06-08 15:52:46.391036
2025-06-08 15:52:48.540319
2025-06-08 15:52:45.601552
2025-06-08 15:52:43.419945
2025-06-08 15:51:06.248735
2025-06-08 15:51:15.115846
2025-06-08 15:49:36.051229
2025-06-08 15:51:13.078995
2025-06-08 15:52:45.237179
2025-06-08 15:52:44.325705
2025-06-08 15:52:44.053203
2025-06-08 15:52:42.262572
2025-06-08 15:52:48.182199
2025-06-08 15:50:57.786405
2025-06-08 15:52:49.135175
2025-06-08 15:52:47.077201
2025-06-08 15:52:50.758440
2025-06-08 15:52:49.715149
2025-06-08 15:52:49.047661
2025-06-08 15:52:44.172537
2025-06-08 15:52:47.036189
2025-06-08 15:51:15.629482
2025-06-08 15:49:28.631235
2025-06-08 15:52:49.963168
2025-06-08 15:52:43.827197
2025-06-08 15:52:44.022184
2025-06-08 15:49:28.547220
2025-06-08 15:52:48.527160
2025-06-08 15:52:51.265224
2025-06-08 15:52:48.236672
2025-06-08 15:52:53.821167
2025-06-08 15:52:50.854764
2025-06-08 15:52:52.153193
2025-06-08 15:52:52.605200
2025-06-08 15:52:53.237148
2025-06-08 15:52:53.181403
2025-06-08 15:52:53.986206
2025-06-08 15:52:48.378154
2025-06-08 15:52:53.376183
2025-06-08 15:52:50.685194
2025-06-08 15:52:31.559194
***********params************
pool_size: 4
num_meet: 3
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 1.0; avg rank: 0.0; stdev rank: 0.0; total pools: 15510.75

2025-06-08 15:52:51.521149
2025-06-08 15:49:46.351234
2025-06-08 15:52:56.449225
2025-06-08 15:52:55.396183
2025-06-08 15:52:44.916683
2025-06-08 15:52:56.374175
2025-06-08 15:52:53.051216
2025-06-08 15:52:55.955177
2025-06-08 15:52:57.149164
2025-06-08 15:52:53.676176
2025-06-08 15:52:56.345193
2025-06-08 15:52:56.826163
2025-06-08 15:52:55.508216
2025-06-08 15:52:50.208223
2025-06-08 15:52:56.073181
2025-06-08 15:49:46.105675
2025-06-08 15:49:24.890217
2025-06-08 15:52:53.654157
2025-06-08 15:52:55.222228
2025-06-08 15:52:57.869180
2025-06-08 15:52:58.900191
2025-06-08 15:49:43.311210
2025-06-08 15:52:54.907195
2025-06-08 15:52:59.004174
2025-06-08 15:52:55.357201
2025-06-08 15:52:51.494177
2025-06-08 15:52:58.121198
2025-06-08 15:49:35.845216
2025-06-08 15:52:57.490232
2025-06-08 15:52:58.319196
2025-06-08 15:53:02.563188
2025-06-08 15:52:59.200188
2025-06-08 15:53:02.435175
2025-06-08 15:52:58.927187
2025-06-08 15:53:00.263948
2025-06-08 15:53:00.953931
2025-06-08 15:49:38.382245
2025-06-08 15:53:00.818181
2025-06-08 15:52:56.633186
2025-06-08 15:52:54.456161
2025-06-08 15:53:02.795197
***********params************
pool_size: 6
num_meet: 3
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 1.0; avg rank: 0.0; stdev rank: 0.0; total pools: 1153.01

2025-06-08 15:52:59.568176
2025-06-08 15:53:03.047256
2025-06-08 15:53:02.770206
2025-06-08 15:52:57.465534
2025-06-08 15:53:04.122737
2025-06-08 15:53:03.054607
2025-06-08 15:53:01.873183
2025-06-08 15:49:46.674233
2025-06-08 15:53:01.780307
2025-06-08 15:53:02.195165
2025-06-08 15:51:29.107221
2025-06-08 15:53:05.317177
2025-06-08 15:53:03.216206
2025-06-08 15:53:05.357231
2025-06-08 15:51:33.867704
2025-06-08 15:53:06.322161
2025-06-08 15:53:07.259185
2025-06-08 15:53:03.464256
***********params************
pool_size: 6
num_meet: 3
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 1.0; avg rank: 0.0; stdev rank: 0.0; total pools: 1437.74

2025-06-08 15:53:03.928184
2025-06-08 15:53:07.582194
2025-06-08 15:53:06.519166
2025-06-08 15:53:06.409202
2025-06-08 15:53:07.261502
2025-06-08 15:51:33.457224
2025-06-08 15:49:43.242241
2025-06-08 15:53:05.455235
2025-06-08 15:53:05.749205
2025-06-08 15:53:07.426151
2025-06-08 15:53:05.367194
2025-06-08 15:53:09.267073
2025-06-08 15:53:07.265529
2025-06-08 15:53:08.698176
2025-06-08 15:53:07.810170
2025-06-08 15:53:08.770190
2025-06-08 15:49:42.759265
2025-06-08 15:53:06.444225
2025-06-08 15:53:08.035416
2025-06-08 15:53:06.034191
2025-06-08 15:53:07.747280
2025-06-08 15:53:08.968187
2025-06-08 15:53:09.096881
2025-06-08 15:53:12.181162
2025-06-08 15:53:15.148172
2025-06-08 15:53:09.659173
2025-06-08 15:53:12.953208
2025-06-08 15:53:14.825190
2025-06-08 15:53:10.298182
2025-06-08 15:53:11.594209
2025-06-08 15:53:10.239117
2025-06-08 15:53:13.943179
2025-06-08 15:53:10.057175
2025-06-08 15:53:15.048771
2025-06-08 15:53:11.966237
2025-06-08 15:53:13.785225
2025-06-08 15:53:14.582192
2025-06-08 15:53:13.325328
2025-06-08 15:53:14.022914
2025-06-08 15:53:15.232263
2025-06-08 15:53:16.352848
2025-06-08 15:53:16.218182
2025-06-08 15:49:40.351569
2025-06-08 15:53:16.950384
2025-06-08 15:53:15.926994
2025-06-08 15:53:16.074255
2025-06-08 15:53:20.019701
2025-06-08 15:53:21.714237
2025-06-08 15:53:17.513655
2025-06-08 15:53:16.569199
2025-06-08 15:53:21.575170
2025-06-08 15:53:17.982220
2025-06-08 15:53:19.922185
2025-06-08 15:53:19.900182
2025-06-08 15:53:20.327188
2025-06-08 15:53:19.335211
2025-06-08 15:53:22.947271
2025-06-08 15:53:18.610217
2025-06-08 15:53:16.303190
2025-06-08 15:53:21.959180
2025-06-08 15:53:23.776201
2025-06-08 15:53:23.631384
2025-06-08 15:53:25.213205
2025-06-08 15:53:24.802178
2025-06-08 15:53:22.774150
2025-06-08 15:53:25.443166
2025-06-08 15:53:22.383211
2025-06-08 15:53:24.752263
2025-06-08 15:53:27.537196
2025-06-08 15:53:24.552186
2025-06-08 15:53:24.042212
2025-06-08 15:53:28.190194
2025-06-08 15:53:22.081175
2025-06-08 15:53:20.986179
2025-06-08 15:53:26.691219
2025-06-08 15:53:19.801254
2025-06-08 15:53:23.663213
2025-06-08 15:53:30.076197
2025-06-08 15:53:30.745172
2025-06-08 15:53:26.309179
2025-06-08 15:53:22.302176
2025-06-08 15:53:33.067192
2025-06-08 15:53:34.643247
2025-06-08 15:53:34.746712
2025-06-08 15:53:37.122161
2025-06-08 15:53:32.284174
2025-06-08 15:53:35.660172
2025-06-08 15:53:32.553255
2025-06-08 15:53:30.017323
2025-06-08 15:53:33.214875
2025-06-08 15:53:37.701200
2025-06-08 15:53:35.130219
2025-06-08 15:53:33.898193
2025-06-08 15:53:33.212181
2025-06-08 15:53:38.943199
2025-06-08 15:53:37.081197
2025-06-08 15:53:43.255183
2025-06-08 15:53:41.867150
2025-06-08 15:53:40.235635
2025-06-08 15:53:39.335194
2025-06-08 15:53:38.661200
2025-06-08 15:53:35.804233
2025-06-08 15:53:42.885187
2025-06-08 15:53:35.648302
2025-06-08 15:53:44.284211
2025-06-08 15:53:47.019191
2025-06-08 15:53:40.774205
2025-06-08 15:53:40.088209
2025-06-08 15:53:49.172175
2025-06-08 15:53:43.363205
2025-06-08 15:53:53.415824
2025-06-08 15:53:40.404201
2025-06-08 15:53:49.695218
2025-06-08 15:53:50.804185
2025-06-08 15:53:43.602230
2025-06-08 15:53:50.328193
2025-06-08 15:53:40.073193
2025-06-08 15:53:48.602212
2025-06-08 15:53:49.542945
2025-06-08 15:53:49.470230
2025-06-08 15:53:18.508246
2025-06-08 15:53:52.859183
2025-06-08 15:53:54.980170
2025-06-08 15:53:49.571162
2025-06-08 15:53:22.410225
2025-06-08 15:53:55.647197
2025-06-08 15:53:54.656230
2025-06-08 15:53:57.243184
2025-06-08 15:53:52.484207
2025-06-08 15:53:51.346202
2025-06-08 15:53:55.601236
2025-06-08 15:53:54.372186
2025-06-08 15:53:56.409170
2025-06-08 15:53:44.658238
2025-06-08 15:53:58.589229
2025-06-08 15:52:13.632174
2025-06-08 15:53:52.441185
2025-06-08 15:54:00.426177
2025-06-08 15:54:03.246187
2025-06-08 15:53:58.549753
2025-06-08 15:53:58.329220
2025-06-08 15:54:03.736178
2025-06-08 15:54:01.695189
2025-06-08 15:54:02.864215
2025-06-08 15:54:06.130231
2025-06-08 15:54:08.264200
2025-06-08 15:53:49.184206
2025-06-08 15:53:13.138036
2025-06-08 15:54:09.276177
2025-06-08 15:54:07.373178
2025-06-08 15:54:08.988208
2025-06-08 15:53:21.741599
2025-06-08 15:54:10.799172
2025-06-08 15:54:00.503210
2025-06-08 15:54:03.359209
2025-06-08 15:54:05.294180
2025-06-08 15:54:02.893153
2025-06-08 15:53:12.899792
2025-06-08 15:54:08.144502
2025-06-08 15:53:20.019355
2025-06-08 15:54:11.135173
2025-06-08 15:54:10.582218
2025-06-08 15:54:08.155214
2025-06-08 15:54:13.738179
2025-06-08 15:54:10.811163
2025-06-08 15:54:09.137124
2025-06-08 15:54:08.932209
2025-06-08 15:54:15.872171
2025-06-08 15:53:24.238294
2025-06-08 15:53:17.218221
2025-06-08 15:54:10.799431
2025-06-08 15:53:23.585033
2025-06-08 15:54:15.184191
2025-06-08 15:52:37.371180
2025-06-08 15:54:17.315165
2025-06-08 15:54:15.897164
2025-06-08 15:54:15.266174
2025-06-08 15:54:13.359197
2025-06-08 15:54:21.675185
2025-06-08 15:54:20.475163
2025-06-08 15:54:20.943201
2025-06-08 15:54:13.758187
2025-06-08 15:54:17.192202
2025-06-08 15:54:20.464762
2025-06-08 15:53:23.476308
2025-06-08 15:54:20.746164
2025-06-08 15:54:18.873748
2025-06-08 15:54:23.988214
2025-06-08 15:52:45.606864
2025-06-08 15:54:10.055190
2025-06-08 15:54:17.710237
2025-06-08 15:54:17.562210
2025-06-08 15:53:21.258294
2025-06-08 15:54:30.784187
2025-06-08 15:54:22.347400
2025-06-08 15:54:22.411199
2025-06-08 15:54:26.701181
2025-06-08 15:54:28.760232
2025-06-08 15:53:30.508219
2025-06-08 15:54:25.225302
2025-06-08 15:54:20.543216
2025-06-08 15:53:29.329239
2025-06-08 15:54:30.953175
2025-06-08 15:54:31.990598
2025-06-08 15:53:33.687192
2025-06-08 15:54:31.208178
2025-06-08 15:54:26.100210
2025-06-08 15:54:21.915188
2025-06-08 15:54:29.807182
2025-06-08 15:54:23.079215
2025-06-08 15:54:36.861189
2025-06-08 15:54:25.505168
2025-06-08 15:54:33.203236
2025-06-08 15:54:31.691179
2025-06-08 15:54:28.527287
2025-06-08 15:54:32.937176
2025-06-08 15:53:26.502251
2025-06-08 15:54:34.864187
2025-06-08 15:52:45.045158
2025-06-08 15:54:34.332200
2025-06-08 15:54:33.221233
2025-06-08 15:54:32.362212
2025-06-08 15:54:31.292241
2025-06-08 15:54:37.991654
2025-06-08 15:53:40.913255
2025-06-08 15:52:47.416219
2025-06-08 15:52:55.469181
2025-06-08 15:54:35.957202
2025-06-08 15:54:35.738899
2025-06-08 15:54:39.835220
2025-06-08 15:54:39.497205
2025-06-08 15:54:41.380231
2025-06-08 15:52:57.092915
2025-06-08 15:52:49.169792
2025-06-08 15:54:44.764180
2025-06-08 15:54:39.242186
2025-06-08 15:54:40.090197
2025-06-08 15:52:55.633192
2025-06-08 15:54:42.136073
2025-06-08 15:54:44.739290
2025-06-08 15:53:00.693194
2025-06-08 15:54:44.923195
2025-06-08 15:53:01.044585
2025-06-08 15:54:43.039193
2025-06-08 15:54:47.880194
2025-06-08 15:54:47.956199
2025-06-08 15:54:51.710168
2025-06-08 15:54:46.130216
2025-06-08 15:54:47.044217
2025-06-08 15:52:55.195196
2025-06-08 15:54:49.497205
2025-06-08 15:54:55.779161
2025-06-08 15:54:51.576197
2025-06-08 15:54:08.240206
2025-06-08 15:53:00.765308
2025-06-08 15:54:56.951198
2025-06-08 15:54:48.072213
2025-06-08 15:54:09.063204
2025-06-08 15:54:58.361183
2025-06-08 15:55:00.008170
***********params************
pool_size: 6
num_meet: 3
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 1.0; avg rank: 0.0; stdev rank: 0.0; total pools: 2660.1

2025-06-08 15:54:57.519203
2025-06-08 15:54:58.978174
2025-06-08 15:54:58.321182
2025-06-08 15:54:37.591224
2025-06-08 15:55:00.461839
2025-06-08 15:55:03.835211
2025-06-08 15:54:59.917241
2025-06-08 15:55:01.002171
***********params************
pool_size: 6
num_meet: 3
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 1.0; avg rank: 0.0; stdev rank: 0.0; total pools: 2246.01

2025-06-08 15:55:01.295206
2025-06-08 15:55:02.344211
2025-06-08 15:55:02.268194
2025-06-08 15:53:16.062930
2025-06-08 15:54:59.091194
2025-06-08 15:54:55.302228
2025-06-08 15:55:03.589282
2025-06-08 15:55:06.224603
2025-06-08 15:55:08.696196
2025-06-08 15:50:10.788211
2025-06-08 15:55:07.734204
2025-06-08 15:54:33.348228
2025-06-08 15:55:12.134181
2025-06-08 15:55:14.862240
2025-06-08 15:55:17.704173
2025-06-08 15:55:12.339198
2025-06-08 15:55:12.538201
2025-06-08 15:55:11.939142
2025-06-08 15:54:23.800212
2025-06-08 15:50:06.780231
2025-06-08 15:50:09.298275
2025-06-08 15:53:21.733969
2025-06-08 15:54:21.799853
2025-06-08 15:55:15.754204
2025-06-08 15:54:31.866221
2025-06-08 15:55:19.974218
2025-06-08 15:55:14.211907
2025-06-08 15:55:14.450178
2025-06-08 15:50:06.336223
2025-06-08 15:55:17.961247
2025-06-08 15:55:17.654171
2025-06-08 15:54:25.908160
2025-06-08 15:54:25.250531
2025-06-08 15:53:18.950226
2025-06-08 15:54:30.941246
2025-06-08 15:55:24.679223
2025-06-08 15:54:48.772231
2025-06-08 15:54:37.921240
2025-06-08 15:55:21.861212
2025-06-08 15:55:25.927234
2025-06-08 15:55:28.720276
2025-06-08 15:55:09.140193
2025-06-08 15:50:37.479652
2025-06-08 15:55:27.252193
2025-06-08 15:55:28.341767
2025-06-08 15:55:27.276194
2025-06-08 15:54:42.252226
2025-06-08 15:55:25.585246
2025-06-08 15:54:42.611242
2025-06-08 15:55:33.879838
2025-06-08 15:55:30.140211
2025-06-08 15:55:26.965175
2025-06-08 15:55:31.795181
2025-06-08 15:55:27.517211
2025-06-08 15:55:33.448230
2025-06-08 15:55:32.522220
2025-06-08 15:55:31.503809
2025-06-08 15:54:53.550230
2025-06-08 15:54:45.175252
2025-06-08 15:55:12.123198
2025-06-08 15:55:38.473167
2025-06-08 15:55:39.026155
2025-06-08 15:55:40.860189
2025-06-08 15:55:41.830158
2025-06-08 15:55:41.543510
2025-06-08 15:55:43.305212
2025-06-08 15:50:42.132212
2025-06-08 15:55:39.015075
2025-06-08 15:50:05.706646
2025-06-08 15:55:46.905185
2025-06-08 15:55:46.407204
2025-06-08 15:50:39.386458
2025-06-08 15:55:48.817212
2025-06-08 15:50:35.534254
2025-06-08 15:50:36.232805
2025-06-08 15:55:54.644193
2025-06-08 15:52:35.992178
2025-06-08 15:50:09.039255
2025-06-08 15:55:48.320199
2025-06-08 15:55:48.231182
2025-06-08 15:55:58.444533
2025-06-08 15:55:12.925192
2025-06-08 15:55:46.939202
2025-06-08 15:56:06.981182
2025-06-08 15:50:40.759207
2025-06-08 15:55:56.596237
2025-06-08 15:55:57.283198
2025-06-08 15:56:01.207690
2025-06-08 15:56:08.232179
2025-06-08 15:55:59.274179
2025-06-08 15:56:05.247216
2025-06-08 15:56:08.863220
2025-06-08 15:55:41.817388
2025-06-08 15:50:32.899282
2025-06-08 15:50:37.944287
2025-06-08 15:55:34.999235
2025-06-08 15:55:31.707255
2025-06-08 15:56:17.905276
2025-06-08 15:55:33.358415
2025-06-08 15:56:18.317176
2025-06-08 15:55:28.105216
2025-06-08 15:50:21.762211
2025-06-08 15:50:40.285179
2025-06-08 15:55:46.706241
2025-06-08 15:56:16.775185
2025-06-08 15:54:46.221235
2025-06-08 15:54:58.856293
2025-06-08 15:55:39.921233
2025-06-08 15:52:53.023210
2025-06-08 15:53:09.868340
2025-06-08 15:56:29.004208
2025-06-08 15:56:34.479242
***********params************
pool_size: 6
num_meet: 3
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 1.0; avg rank: 0.0; stdev rank: 0.0; total pools: 3813.1

2025-06-08 15:54:58.697195
2025-06-08 15:55:35.090156
2025-06-08 15:55:30.459193
2025-06-08 15:55:51.937214
2025-06-08 15:55:42.285476
2025-06-08 15:54:35.899872
2025-06-08 15:55:56.835246
2025-06-08 15:52:38.163118
2025-06-08 15:54:24.837265
2025-06-08 15:55:41.533259
2025-06-08 15:53:09.386243
2025-06-08 15:56:43.751158
2025-06-08 15:55:12.487189
***********params************
pool_size: 6
num_meet: 3
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 1.0; avg rank: 0.0; stdev rank: 0.0; total pools: 3338.86

2025-06-08 15:53:27.414193
2025-06-08 15:53:08.920046
2025-06-08 15:55:03.645200
2025-06-08 15:55:48.153216
2025-06-08 15:55:18.081985
2025-06-08 15:55:03.973259
2025-06-08 15:53:14.936560
2025-06-08 15:52:57.396180
2025-06-08 15:55:54.644473
2025-06-08 15:55:11.908232
2025-06-08 15:53:04.771217
2025-06-08 15:55:26.001188
2025-06-08 15:55:01.473214
2025-06-08 15:56:15.462234
2025-06-08 15:55:22.003205
2025-06-08 15:56:30.836960
2025-06-08 15:54:54.113217
2025-06-08 15:56:29.148230
2025-06-08 15:55:33.627206
2025-06-08 15:52:59.126229
2025-06-08 15:53:00.387490
2025-06-08 15:53:07.865235
2025-06-08 15:56:41.286196
2025-06-08 15:55:00.991221
2025-06-08 15:56:26.046209
2025-06-08 15:55:40.922274
2025-06-08 15:53:07.964184
2025-06-08 15:55:30.499231
2025-06-08 15:56:31.923219
2025-06-08 15:55:23.947205
2025-06-08 15:55:07.094225
2025-06-08 15:55:25.939194
2025-06-08 15:55:35.606259
2025-06-08 15:55:35.949229
2025-06-08 15:55:21.156244
2025-06-08 15:56:36.078950
2025-06-08 15:55:35.794207
2025-06-08 15:55:27.417257
2025-06-08 15:55:33.221238
2025-06-08 15:55:32.878240
2025-06-08 15:56:48.786170
2025-06-08 15:55:26.829244
2025-06-08 15:55:35.062279
2025-06-08 15:56:28.511230
2025-06-08 15:55:42.758235
2025-06-08 15:53:35.278211
2025-06-08 15:56:48.000239
2025-06-08 15:55:38.341251
2025-06-08 15:53:27.463221
2025-06-08 15:56:56.124205
2025-06-08 15:56:55.307269
2025-06-08 15:56:49.067169
2025-06-08 15:56:49.536181
2025-06-08 15:57:20.005213
2025-06-08 15:57:03.571297
2025-06-08 15:57:00.257188
2025-06-08 15:57:11.781916
2025-06-08 15:57:19.392588
2025-06-08 15:57:11.389286
2025-06-08 15:57:15.470254
2025-06-08 15:56:44.842161
2025-06-08 15:57:34.596443
2025-06-08 15:57:47.748237
2025-06-08 15:57:00.011205
2025-06-08 15:57:26.027199
2025-06-08 15:56:44.612188
2025-06-08 15:58:11.877293
2025-06-08 15:56:42.822232
2025-06-08 15:56:54.058589
2025-06-08 15:57:35.217200
2025-06-08 15:57:04.045386
2025-06-08 15:57:56.959199
2025-06-08 15:57:01.811179
2025-06-08 15:57:59.435226
2025-06-08 15:58:03.235197
2025-06-08 15:57:11.997192
2025-06-08 15:57:11.108259
2025-06-08 15:57:36.244207
2025-06-08 15:57:14.920198
2025-06-08 15:57:55.573259
2025-06-08 15:58:17.846257
2025-06-08 15:58:06.489261
2025-06-08 15:58:20.868208
2025-06-08 15:58:08.513536
2025-06-08 15:57:02.137247
2025-06-08 15:57:24.145234
2025-06-08 15:57:33.675225
2025-06-08 15:58:15.483220
2025-06-08 15:57:12.484208
2025-06-08 15:57:05.219266
2025-06-08 15:58:20.632189
2025-06-08 15:56:56.974228
2025-06-08 15:56:53.977233
2025-06-08 15:57:11.178999
2025-06-08 15:58:30.517241
2025-06-08 15:57:15.309199
2025-06-08 15:57:47.725203
2025-06-08 15:58:54.353199
2025-06-08 15:58:34.798248
2025-06-08 15:58:44.247224
2025-06-08 15:58:52.187203
2025-06-08 15:57:24.295188
2025-06-08 15:57:29.557943
2025-06-08 15:57:32.561200
2025-06-08 15:59:06.526199
2025-06-08 15:57:35.363581
2025-06-08 15:57:35.537263
2025-06-08 15:57:36.550239
2025-06-08 15:57:58.817236
2025-06-08 15:57:12.229247
2025-06-08 15:57:40.858201
2025-06-08 15:59:16.366271
