Beginning of run
landscape params:
2025-06-08 13:06:31.612422
2025-06-08 13:08:41.891334
2025-06-08 13:06:34.350385
2025-06-08 13:09:05.842468
2025-06-08 13:07:34.636590
2025-06-08 13:02:25.728353
2025-06-08 13:06:09.598216
2025-06-08 13:05:38.491568
2025-06-08 13:06:13.289089
2025-06-08 13:06:51.996255
2025-06-08 13:06:55.091372
2025-06-08 13:09:10.127262
2025-06-08 13:08:02.221346
2025-06-08 13:07:10.124555
2025-06-08 13:02:30.229371
2025-06-08 13:06:12.309645
2025-06-08 13:05:48.307728
2025-06-08 13:08:28.183161
2025-06-08 13:02:02.390238
2025-06-08 13:06:46.678329
2025-06-08 13:05:52.562484
2025-06-08 13:08:18.361048
2025-06-08 13:08:13.580188
2025-06-08 13:07:11.685189
2025-06-08 13:08:09.151429
2025-06-08 13:03:05.602287
2025-06-08 13:08:47.352135
2025-06-08 13:06:16.524635
2025-06-08 13:07:25.957555
2025-06-08 13:08:29.326822
2025-06-08 13:08:43.532892
2025-06-08 13:07:21.043406
2025-06-08 13:08:59.365668
2025-06-08 13:08:51.850402
2025-06-08 13:08:47.740258
2025-06-08 13:09:03.807286
2025-06-08 13:07:11.702219
2025-06-08 13:09:44.379496
2025-06-08 13:07:13.971237
2025-06-08 13:09:04.589283
2025-06-08 13:09:54.243248
2025-06-08 13:06:13.062926
2025-06-08 13:08:11.775411
2025-06-08 13:06:12.112222
2025-06-08 13:08:48.996361
2025-06-08 13:10:18.853933
2025-06-08 13:06:32.440804
2025-06-08 13:09:05.791254
2025-06-08 13:08:55.128311
2025-06-08 13:09:51.272212
2025-06-08 13:08:54.543957
2025-06-08 13:09:18.540266
2025-06-08 13:09:08.023304
2025-06-08 13:06:34.782410
2025-06-08 13:06:10.357146
2025-06-08 13:07:02.315321
2025-06-08 13:09:08.094513
2025-06-08 13:08:13.754355
2025-06-08 13:05:16.674315
2025-06-08 13:09:25.012665
2025-06-08 13:02:09.567083
2025-06-08 13:09:35.368354
2025-06-08 13:09:21.376777
2025-06-08 13:09:48.738146
2025-06-08 13:09:22.145295
2025-06-08 13:09:20.250269
2025-06-08 13:08:46.239216
2025-06-08 13:09:04.011850
2025-06-08 13:10:58.757295
2025-06-08 13:10:33.503280
2025-06-08 13:08:15.897268
2025-06-08 13:07:15.282276
2025-06-08 13:10:47.406418
2025-06-08 13:05:57.257278
2025-06-08 13:08:26.780359
2025-06-08 13:10:21.247323
2025-06-08 13:10:38.238390
2025-06-08 13:10:00.613360
2025-06-08 13:06:17.047304
2025-06-08 13:11:03.405424
2025-06-08 13:10:35.421066
2025-06-08 13:11:03.987280
2025-06-08 13:09:45.677403
2025-06-08 13:09:43.352657
2025-06-08 13:10:51.274251
2025-06-08 13:06:49.004318
2025-06-08 13:10:57.166214
2025-06-08 13:09:37.880264
2025-06-08 13:08:26.733230
2025-06-08 13:10:54.338821
2025-06-08 13:09:58.003295
2025-06-08 13:10:52.424998
2025-06-08 13:10:33.513456
2025-06-08 13:11:07.854295
2025-06-08 13:10:23.876386
2025-06-08 13:09:56.388250
2025-06-08 13:11:08.394212
2025-06-08 13:10:30.621216
2025-06-08 13:09:50.262207
2025-06-08 13:11:30.452230
2025-06-08 13:10:22.529642
2025-06-08 13:11:03.887258
2025-06-08 13:10:25.112172
2025-06-08 13:12:28.260889
2025-06-08 13:11:20.664580
***********params************
pool_size: 6
num_meet: 4
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1]
accuracy: 0.0; coop_accuracy: 1.0; mean sensitivity: 1.0; avg rank: 1.0; stdev rank: 0.0; total pools: 19741.62

2025-06-08 13:11:12.676247
2025-06-08 13:11:06.803212
2025-06-08 13:13:32.760352
2025-06-08 13:10:15.466282
2025-06-08 13:13:33.750400
2025-06-08 13:12:25.039283
***********params************
pool_size: 6
num_meet: 4
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1]
accuracy: 0.0; coop_accuracy: 1.0; mean sensitivity: 1.0; avg rank: 1.0; stdev rank: 0.0; total pools: 20894.76

2025-06-08 13:13:33.236472
2025-06-08 13:13:33.455311
2025-06-08 13:10:08.461352
2025-06-08 13:13:34.145221
2025-06-08 13:11:21.578084
2025-06-08 13:13:35.265206
2025-06-08 13:10:13.369300
2025-06-08 13:11:24.490555
2025-06-08 13:13:38.301670
2025-06-08 13:13:36.794643
2025-06-08 13:13:36.128188
2025-06-08 13:13:37.802198
2025-06-08 13:13:36.682200
2025-06-08 13:13:39.535206
2025-06-08 13:13:38.033342
2025-06-08 13:08:08.074443
2025-06-08 13:13:39.823391
2025-06-08 13:13:40.646401
2025-06-08 13:11:22.960249
2025-06-08 13:13:39.616494
2025-06-08 13:13:40.075229
2025-06-08 13:13:40.463217
2025-06-08 13:13:38.012243
2025-06-08 13:13:40.593255
2025-06-08 13:13:40.672235
2025-06-08 13:13:40.815382
2025-06-08 13:13:43.683794
2025-06-08 13:13:43.379214
2025-06-08 13:13:40.094217
2025-06-08 13:13:43.453218
2025-06-08 13:13:43.631311
2025-06-08 13:13:43.822253
2025-06-08 13:13:44.589284
2025-06-08 13:13:44.605255
2025-06-08 13:13:44.412239
2025-06-08 13:13:44.593251
2025-06-08 13:11:31.656983
2025-06-08 13:13:43.683242
2025-06-08 13:13:46.195289
2025-06-08 13:13:45.740313
2025-06-08 13:13:46.902218
2025-06-08 13:13:47.859251
2025-06-08 13:11:03.460307
2025-06-08 13:13:45.065257
2025-06-08 13:13:47.329610
2025-06-08 13:13:48.110246
2025-06-08 13:13:48.092281
2025-06-08 13:11:25.285227
2025-06-08 13:13:48.704723
2025-06-08 13:13:48.691892
2025-06-08 13:13:47.805865
2025-06-08 13:13:49.411197
2025-06-08 13:13:50.457081
2025-06-08 13:13:51.049265
2025-06-08 13:13:51.180253
2025-06-08 13:13:51.875118
2025-06-08 13:13:52.478432
2025-06-08 13:13:52.859256
2025-06-08 13:13:52.341516
2025-06-08 13:13:53.968256
2025-06-08 13:13:52.733185
2025-06-08 13:13:53.222729
2025-06-08 13:13:53.753376
2025-06-08 13:13:54.130371
2025-06-08 13:13:54.840298
2025-06-08 13:13:54.865261
2025-06-08 13:11:41.809761
2025-06-08 13:13:55.125413
2025-06-08 13:13:56.995275
2025-06-08 13:13:56.898243
2025-06-08 13:13:57.089186
2025-06-08 13:13:56.442228
2025-06-08 13:13:57.635257
2025-06-08 13:13:57.666333
2025-06-08 13:13:57.549143
2025-06-08 13:11:42.640199
2025-06-08 13:13:56.020222
2025-06-08 13:13:56.714260
2025-06-08 13:13:56.636214
2025-06-08 13:10:46.800206
2025-06-08 13:13:59.361225
2025-06-08 13:13:59.566323
2025-06-08 13:13:59.504343
2025-06-08 13:14:00.635297
2025-06-08 13:14:00.648273
2025-06-08 13:13:56.572603
2025-06-08 13:13:59.756229
2025-06-08 13:14:00.274364
2025-06-08 13:14:00.339243
2025-06-08 13:14:00.413223
2025-06-08 13:14:01.542283
2025-06-08 13:14:01.407604
2025-06-08 13:14:02.450221
2025-06-08 13:14:02.868267
2025-06-08 13:14:00.776376
2025-06-08 13:14:03.689214
2025-06-08 13:14:02.363521
2025-06-08 13:14:03.609205
2025-06-08 13:14:03.164608
2025-06-08 13:14:02.797192
2025-06-08 13:14:04.253204
2025-06-08 13:10:46.966305
2025-06-08 13:14:04.153243
2025-06-08 13:10:43.718317
2025-06-08 13:14:03.502447
2025-06-08 13:14:04.102202
2025-06-08 13:14:03.236251
2025-06-08 13:14:04.671266
2025-06-08 13:14:04.787274
2025-06-08 13:14:05.902188
2025-06-08 13:14:06.414253
2025-06-08 13:14:05.407576
2025-06-08 13:14:06.512715
2025-06-08 13:14:07.481469
2025-06-08 13:14:05.418231
2025-06-08 13:14:06.291980
2025-06-08 13:14:07.693266
2025-06-08 13:14:06.618194
2025-06-08 13:14:07.217837
2025-06-08 13:14:08.226249
2025-06-08 13:14:08.715209
2025-06-08 13:14:06.579330
2025-06-08 13:14:06.826291
2025-06-08 13:14:08.687271
2025-06-08 13:14:07.672254
2025-06-08 13:14:09.426629
2025-06-08 13:14:09.311246
2025-06-08 13:14:08.486261
2025-06-08 13:14:08.114205
2025-06-08 13:14:10.287306
2025-06-08 13:14:11.348225
2025-06-08 13:14:12.420266
2025-06-08 13:14:12.423054
2025-06-08 13:14:10.553199
2025-06-08 13:14:11.612173
2025-06-08 13:14:12.851246
2025-06-08 13:14:13.041259
2025-06-08 13:14:11.619225
2025-06-08 13:14:13.545294
2025-06-08 13:14:10.260241
2025-06-08 13:14:13.907280
2025-06-08 13:14:12.692292
2025-06-08 13:14:11.775221
2025-06-08 13:14:16.013236
2025-06-08 13:14:15.905243
2025-06-08 13:14:17.439184
2025-06-08 13:14:16.499312
2025-06-08 13:14:16.838266
2025-06-08 13:14:15.792441
2025-06-08 13:14:15.090218
2025-06-08 13:14:13.759450
2025-06-08 13:14:17.525284
2025-06-08 13:14:18.006164
2025-06-08 13:14:16.459321
2025-06-08 13:14:16.081248
2025-06-08 13:14:19.516234
2025-06-08 13:14:19.729197
2025-06-08 13:11:14.127142
2025-06-08 13:14:20.191913
2025-06-08 13:14:19.689266
2025-06-08 13:14:19.655237
2025-06-08 13:14:20.176754
2025-06-08 13:11:09.005262
2025-06-08 13:14:20.169197
2025-06-08 13:14:20.244225
2025-06-08 13:14:20.708231
2025-06-08 13:14:20.719213
2025-06-08 13:14:20.342283
2025-06-08 13:14:18.745530
2025-06-08 13:14:21.506257
2025-06-08 13:14:18.965212
2025-06-08 13:14:21.583227
2025-06-08 13:14:20.885200
2025-06-08 13:14:19.710415
2025-06-08 13:14:20.671332
2025-06-08 13:14:21.036229
2025-06-08 13:14:21.081739
2025-06-08 13:14:21.601236
2025-06-08 13:14:22.072225
2025-06-08 13:14:23.683195
2025-06-08 13:14:23.431355
2025-06-08 13:14:24.327237
2025-06-08 13:10:10.992232
2025-06-08 13:14:24.022826
2025-06-08 13:14:23.341244
2025-06-08 13:14:24.107384
2025-06-08 13:14:25.493258
2025-06-08 13:14:25.721234
2025-06-08 13:14:27.618223
2025-06-08 13:14:24.695255
2025-06-08 13:14:25.236350
2025-06-08 13:14:24.092265
2025-06-08 13:14:27.127253
2025-06-08 13:14:25.405205
2025-06-08 13:14:26.309207
2025-06-08 13:14:24.521553
2025-06-08 13:14:27.237036
2025-06-08 13:14:26.889269
2025-06-08 13:14:28.445287
2025-06-08 13:14:29.294255
2025-06-08 13:14:28.020223
2025-06-08 13:14:29.447269
2025-06-08 13:14:28.262241
2025-06-08 13:14:29.707241
2025-06-08 13:14:30.160185
2025-06-08 13:14:30.203403
2025-06-08 13:05:21.388824
2025-06-08 13:14:31.911273
2025-06-08 13:14:31.277199
2025-06-08 13:14:30.303156
2025-06-08 13:14:32.479215
2025-06-08 13:14:31.776179
2025-06-08 13:14:33.287222
2025-06-08 13:14:35.599253
2025-06-08 13:14:37.382207
***********params************
pool_size: 7
num_meet: 2
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[1, 11, 11, 4, 2, 1, 2, 1, 11, 5, 1, 1, 4, 4, 2, 1, 1, 1, 1, 2, 1, 1, 2, 2, 4, 30, 1, 38, 5, 2, 2, 1, 1, 1, 1, 1, 11, 1, 1, 1, 48, 1, 5, 38, 1, 2, 2, 1, 1, 1, 1, 2, 4, 1, 1, 1, 1, 4, 33, 1, 5, 4, 2, 41, 2, 1, 2, 1, 4, 2, 1, 1, 1, 1, 1, 11, 4, 2, 2, 2, 1, 4, 11, 1, 5, 1, 1, 1, 2, 1, 2, 4, 1, 1, 1, 1, 2, 1, 1, 1]
accuracy: 0.0; coop_accuracy: 0.29; mean sensitivity: 0.29; avg rank: 4.56; stdev rank: 8.913271004519048; total pools: 133.1

2025-06-08 13:14:34.574250
***********params************
pool_size: 7
num_meet: 2
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[547, 1, 276, 11, 175, 29, 38, 2, 1, 175, 175, 1, 117, 41, 29, 11, 1, 1, 1, 175, 30, 1, 48, 30, 1, 29, 2, 132, 5, 2, 11, 48, 1, 5, 41, 175, 2, 175, 132, 1, 169, 1, 30, 11, 29, 52, 48, 4, 175, 62, 175, 2, 175, 4, 2, 1, 175, 175, 1, 11, 2, 175, 4, 41, 175, 170, 1, 109, 5, 32, 2, 175, 32, 1, 1, 32, 46, 4, 52, 1, 1, 4, 2, 33, 52, 2, 38, 175, 175, 109, 32, 1, 4, 86, 32, 32, 30, 2, 4, 82]
accuracy: 0.0; coop_accuracy: 0.87; mean sensitivity: 0.87; avg rank: 59.36; stdev rank: 83.71804106642725; total pools: 318.1

2025-06-08 13:12:35.059320
2025-06-08 13:11:25.513260
2025-06-08 13:14:41.950513
2025-06-08 13:14:41.718709
2025-06-08 13:14:46.004378
2025-06-08 13:14:45.397460
2025-06-08 13:14:47.683115
2025-06-08 13:14:50.501239
2025-06-08 13:14:47.808078
2025-06-08 13:14:50.097127
2025-06-08 13:11:56.573396
2025-06-08 13:14:50.051263
2025-06-08 13:14:49.120282
2025-06-08 13:14:53.262222
2025-06-08 13:12:33.638068
2025-06-08 13:14:52.804236
2025-06-08 13:14:47.597638
2025-06-08 13:14:51.461974
2025-06-08 13:12:37.179842
2025-06-08 13:14:53.284005
2025-06-08 13:14:54.362473
2025-06-08 13:14:55.261775
2025-06-08 13:14:53.860245
2025-06-08 13:14:53.956218
2025-06-08 13:12:13.093296
2025-06-08 13:14:54.205316
2025-06-08 13:14:55.405229
2025-06-08 13:14:54.360189
2025-06-08 13:13:12.227217
2025-06-08 13:14:57.456934
2025-06-08 13:14:53.822467
2025-06-08 13:14:56.128612
2025-06-08 13:14:58.176136
2025-06-08 13:14:56.212302
2025-06-08 13:14:57.017249
2025-06-08 13:10:27.057340
2025-06-08 13:14:58.061230
2025-06-08 13:14:58.701204
2025-06-08 13:14:59.387728
2025-06-08 13:14:58.717316
2025-06-08 13:14:58.400221
2025-06-08 13:14:59.841631
2025-06-08 13:15:00.928248
2025-06-08 13:15:01.563156
2025-06-08 13:15:00.419554
2025-06-08 13:15:01.477366
2025-06-08 13:15:02.947226
2025-06-08 13:15:00.621191
2025-06-08 13:13:08.955421
2025-06-08 13:15:01.171222
2025-06-08 13:15:02.864205
2025-06-08 13:15:03.399409
2025-06-08 13:08:24.983450
2025-06-08 13:15:03.098133
2025-06-08 13:15:02.642201
2025-06-08 13:12:33.053496
2025-06-08 13:15:02.742190
2025-06-08 13:15:03.330220
2025-06-08 13:15:03.458261
2025-06-08 13:15:05.334056
2025-06-08 13:15:05.255197
2025-06-08 13:15:00.875811
2025-06-08 13:15:05.615228
2025-06-08 13:15:06.155178
2025-06-08 13:15:05.855271
2025-06-08 13:15:05.292234
2025-06-08 13:12:44.809355
2025-06-08 13:15:02.361295
2025-06-08 13:15:04.943381
2025-06-08 13:15:07.263206
2025-06-08 13:15:06.135216
2025-06-08 13:15:07.341178
2025-06-08 13:15:05.573297
2025-06-08 13:15:03.721204
2025-06-08 13:15:07.764205
2025-06-08 13:15:08.707048
2025-06-08 13:15:09.437294
2025-06-08 13:15:10.258198
2025-06-08 13:15:09.089763
2025-06-08 13:15:09.505662
2025-06-08 13:15:09.522289
2025-06-08 13:15:06.604192
2025-06-08 13:15:09.228260
2025-06-08 13:15:10.999877
2025-06-08 13:15:09.450366
2025-06-08 13:15:05.238262
2025-06-08 13:15:10.447209
2025-06-08 13:15:12.380243
2025-06-08 13:15:11.579195
2025-06-08 13:15:07.829505
2025-06-08 13:15:11.035640
2025-06-08 13:15:08.698383
2025-06-08 13:09:01.313057
2025-06-08 13:15:12.123203
2025-06-08 13:15:11.793185
2025-06-08 13:15:11.611292
2025-06-08 13:15:12.721231
2025-06-08 13:15:13.992754
2025-06-08 13:15:09.039843
2025-06-08 13:15:14.067847
2025-06-08 13:15:13.992297
2025-06-08 13:15:13.513463
2025-06-08 13:15:15.306496
2025-06-08 13:15:11.079807
2025-06-08 13:15:14.045175
2025-06-08 13:15:15.595292
2025-06-08 13:15:12.103322
2025-06-08 13:13:04.991222
2025-06-08 13:08:51.165242
2025-06-08 13:15:16.145001
2025-06-08 13:15:17.363057
2025-06-08 13:15:14.601236
2025-06-08 13:15:16.408110
2025-06-08 13:10:44.363271
2025-06-08 13:15:10.129257
2025-06-08 13:15:17.663084
2025-06-08 13:15:18.074373
2025-06-08 13:15:19.707661
2025-06-08 13:15:19.554307
2025-06-08 13:15:14.063319
2025-06-08 13:15:13.719434
2025-06-08 13:15:18.024224
2025-06-08 13:15:18.920165
2025-06-08 13:15:18.275272
2025-06-08 13:15:19.471222
2025-06-08 13:15:20.177248
2025-06-08 13:15:19.993463
2025-06-08 13:15:18.264226
2025-06-08 13:15:18.705128
2025-06-08 13:15:20.304690
2025-06-08 13:15:21.812608
2025-06-08 13:15:21.190254
2025-06-08 13:15:22.218285
2025-06-08 13:15:23.148314
2025-06-08 13:15:21.943930
2025-06-08 13:15:22.126180
2025-06-08 13:15:22.118225
2025-06-08 13:15:23.064246
2025-06-08 13:15:22.359938
2025-06-08 13:15:22.824281
2025-06-08 13:15:22.365200
2025-06-08 13:15:23.906558
2025-06-08 13:15:25.485243
2025-06-08 13:13:12.554299
2025-06-08 13:15:25.627287
2025-06-08 13:15:25.473257
2025-06-08 13:15:23.198353
2025-06-08 13:15:22.044108
2025-06-08 13:13:22.073273
2025-06-08 13:15:24.596333
2025-06-08 13:15:26.557968
2025-06-08 13:15:25.930212
2025-06-08 13:15:26.672226
2025-06-08 13:15:23.828271
2025-06-08 13:13:11.242279
2025-06-08 13:15:24.380269
2025-06-08 13:15:28.304244
2025-06-08 13:15:27.866223
2025-06-08 13:15:28.426275
2025-06-08 13:15:27.082553
2025-06-08 13:15:30.106242
2025-06-08 13:15:24.338542
2025-06-08 13:15:30.002290
2025-06-08 13:15:27.648308
2025-06-08 13:11:07.374329
2025-06-08 13:13:30.175407
2025-06-08 13:15:31.910163
2025-06-08 13:15:29.786348
2025-06-08 13:15:28.266919
2025-06-08 13:15:31.255276
2025-06-08 13:15:31.729189
2025-06-08 13:15:30.877218
2025-06-08 13:15:31.936205
2025-06-08 13:15:32.347312
2025-06-08 13:15:30.598248
2025-06-08 13:15:32.715662
2025-06-08 13:15:29.620834
2025-06-08 13:15:33.566382
2025-06-08 13:15:32.997177
2025-06-08 13:15:34.367239
2025-06-08 13:15:33.731244
2025-06-08 13:15:31.244250
2025-06-08 13:15:34.711207
2025-06-08 13:12:20.131418
2025-06-08 13:15:35.911023
2025-06-08 13:15:36.341215
2025-06-08 13:15:35.602521
2025-06-08 13:15:37.796553
2025-06-08 13:15:38.588166
2025-06-08 13:15:37.466161
2025-06-08 13:15:30.866427
2025-06-08 13:15:32.127611
2025-06-08 13:15:38.813288
2025-06-08 13:11:14.709757
2025-06-08 13:15:30.656242
2025-06-08 13:15:33.815416
2025-06-08 13:15:38.697269
2025-06-08 13:15:39.886235
2025-06-08 13:13:39.652221
2025-06-08 13:15:37.810241
2025-06-08 13:15:38.318258
2025-06-08 13:13:33.895901
2025-06-08 13:15:40.016195
2025-06-08 13:15:37.583300
2025-06-08 13:15:37.933420
2025-06-08 13:13:34.046687
2025-06-08 13:15:40.605342
2025-06-08 13:15:43.274020
2025-06-08 13:15:42.191251
2025-06-08 13:13:38.911340
2025-06-08 13:15:38.147803
2025-06-08 13:15:42.655231
2025-06-08 13:10:51.262256
2025-06-08 13:15:42.798325
2025-06-08 13:15:43.312201
2025-06-08 13:15:44.168967
2025-06-08 13:15:45.577296
2025-06-08 13:15:41.551382
***********params************
pool_size: 7
num_meet: 2
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[1, 1, 1, 1, 1, 1, 2, 1, 2, 5, 1, 1, 1, 4, 2, 1, 1, 1, 1, 1, 1, 1, 2, 1, 2, 1, 1, 2, 2, 1, 2, 1, 1, 1, 1, 2, 1, 1, 1, 1, 1, 1, 2, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 2, 1, 1, 1, 1, 2, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 2, 1, 1, 1, 2, 1, 1, 1, 1, 1, 1, 1, 2, 1, 1, 1]
accuracy: 0.0; coop_accuracy: 0.37; mean sensitivity: 0.37; avg rank: 1.22; stdev rank: 0.5929586832149437; total pools: 189.69

2025-06-08 13:15:41.254301
2025-06-08 13:13:25.849328
2025-06-08 13:15:40.404416
2025-06-08 13:15:47.466320
2025-06-08 13:15:48.879296
2025-06-08 13:15:48.144982
2025-06-08 13:15:45.712333
2025-06-08 13:13:30.550611
2025-06-08 13:15:52.651208
2025-06-08 13:15:54.163338
2025-06-08 13:15:51.875338
2025-06-08 13:15:56.284793
2025-06-08 13:11:26.830706
2025-06-08 13:15:57.246258
***********params************
pool_size: 7
num_meet: 2
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[2, 86, 29, 1, 38, 5, 2, 1, 2, 4, 169, 2, 29, 1, 1, 1, 5, 1, 11, 1, 2, 32, 44, 1, 4, 2, 2, 5, 1, 4, 2, 4, 32, 5, 41, 4, 4, 4, 1, 5, 1, 11, 1, 4, 175, 1, 2, 4, 2, 41, 32, 11, 4, 2, 4, 88, 46, 30, 33, 175, 2, 33, 4, 29, 29, 2, 1, 1, 1, 2, 11, 1, 5, 2, 5, 4, 1, 1, 44, 4, 2, 1, 81, 4, 41, 4, 4, 1, 5, 2, 2, 2, 4, 4, 1, 175, 2, 1, 32, 82]
accuracy: 0.0; coop_accuracy: 0.94; mean sensitivity: 0.94; avg rank: 18.89; stdev rank: 37.05155732219633; total pools: 492.11

2025-06-08 13:15:59.134396
2025-06-08 13:16:01.618274
2025-06-08 13:15:55.165501
2025-06-08 13:15:55.853534
2025-06-08 13:16:03.072305
2025-06-08 13:13:40.352203
2025-06-08 13:16:02.676270
2025-06-08 13:16:04.466204
2025-06-08 13:16:03.042187
2025-06-08 13:16:05.337214
2025-06-08 13:16:01.939945
2025-06-08 13:11:33.724392
2025-06-08 13:16:08.346215
2025-06-08 13:07:08.483334
2025-06-08 13:16:04.706342
2025-06-08 13:12:50.488205
2025-06-08 13:11:35.554749
2025-06-08 13:16:07.667222
2025-06-08 13:11:23.922319
2025-06-08 13:16:04.893360
2025-06-08 13:16:10.360358
2025-06-08 13:16:05.724228
2025-06-08 13:16:05.681394
2025-06-08 13:16:08.363244
2025-06-08 13:16:11.435301
2025-06-08 13:16:07.975320
2025-06-08 13:16:07.447419
2025-06-08 13:16:12.767241
2025-06-08 13:16:11.483228
2025-06-08 13:16:13.167684
2025-06-08 13:16:13.730364
2025-06-08 13:16:10.790427
2025-06-08 13:16:12.480238
2025-06-08 13:13:19.548430
2025-06-08 13:16:13.967404
2025-06-08 13:16:13.014224
2025-06-08 13:16:08.728300
2025-06-08 13:16:16.790240
2025-06-08 13:16:12.251467
2025-06-08 13:13:04.884711
2025-06-08 13:16:18.029287
2025-06-08 13:16:15.177245
2025-06-08 13:16:15.848375
2025-06-08 13:16:16.926308
2025-06-08 13:16:16.938260
2025-06-08 13:16:16.134208
2025-06-08 13:13:32.314555
2025-06-08 13:16:16.370229
2025-06-08 13:13:07.931491
2025-06-08 13:16:19.518531
2025-06-08 13:16:16.449359
2025-06-08 13:16:20.499279
2025-06-08 13:16:15.933273
2025-06-08 13:16:20.354217
2025-06-08 13:16:20.028233
2025-06-08 13:16:18.659462
2025-06-08 13:16:20.207272
2025-06-08 13:16:20.650536
2025-06-08 13:16:18.138431
2025-06-08 13:16:22.504374
2025-06-08 13:16:24.226263
2025-06-08 13:16:19.660378
2025-06-08 13:16:24.839227
2025-06-08 13:16:21.835239
2025-06-08 13:16:23.840504
2025-06-08 13:07:04.130279
2025-06-08 13:16:24.180212
2025-06-08 13:16:23.308203
2025-06-08 13:16:20.548338
2025-06-08 13:16:22.034230
2025-06-08 13:16:25.376308
2025-06-08 13:16:25.967765
2025-06-08 13:16:26.408740
2025-06-08 13:09:53.742428
2025-06-08 13:16:25.185267
2025-06-08 13:16:26.583494
2025-06-08 13:16:25.110644
2025-06-08 13:09:54.153225
2025-06-08 13:16:28.520958
2025-06-08 13:16:24.947236
2025-06-08 13:16:27.520206
2025-06-08 13:13:14.140219
2025-06-08 13:16:30.283509
2025-06-08 13:16:29.438216
2025-06-08 13:16:28.712085
2025-06-08 13:16:29.426866
2025-06-08 13:16:28.478293
2025-06-08 13:16:30.664128
2025-06-08 13:16:32.089221
2025-06-08 13:16:26.792382
2025-06-08 13:10:00.880362
2025-06-08 13:16:29.145186
2025-06-08 13:16:31.330054
2025-06-08 13:16:32.218300
2025-06-08 13:16:27.842189
2025-06-08 13:16:27.899315
2025-06-08 13:16:27.350273
2025-06-08 13:16:33.332190
2025-06-08 13:13:20.713263
2025-06-08 13:16:32.454124
2025-06-08 13:16:32.644251
2025-06-08 13:16:33.920242
2025-06-08 13:13:28.934362
2025-06-08 13:16:31.479197
2025-06-08 13:16:34.008257
2025-06-08 13:16:34.707233
2025-06-08 13:16:35.341317
2025-06-08 13:16:35.842259
2025-06-08 13:16:32.567205
2025-06-08 13:09:47.958256
2025-06-08 13:16:36.326241
2025-06-08 13:16:36.434268
2025-06-08 13:16:37.059266
2025-06-08 13:14:45.954273
2025-06-08 13:13:33.959996
2025-06-08 13:16:38.618358
2025-06-08 13:16:36.934212
2025-06-08 13:16:37.343266
2025-06-08 13:16:37.658036
2025-06-08 13:16:34.439283
