Beginning of run
landscape params:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 1.0; avg rank: 0.0; stdev rank: 0.0; total pools: 3116.34

2025-06-08 14:54:31.069139
2025-06-08 14:53:31.656275
2025-06-08 14:53:40.326251
2025-06-08 14:54:31.448579
2025-06-08 14:49:31.735281
2025-06-08 14:54:24.103169
2025-06-08 14:53:39.719221
2025-06-08 14:54:28.016178
2025-06-08 14:52:39.702220
2025-06-08 14:54:30.460170
2025-06-08 14:53:32.704264
2025-06-08 14:54:30.428159
2025-06-08 14:54:28.029258
2025-06-08 14:54:28.835107
2025-06-08 14:51:16.762310
2025-06-08 14:54:31.481445
2025-06-08 14:53:38.545279
2025-06-08 14:54:27.923184
2025-06-08 14:54:31.373175
2025-06-08 14:54:36.518932
2025-06-08 14:54:33.138220
2025-06-08 14:54:31.394145
2025-06-08 14:54:34.726221
2025-06-08 14:54:41.263213
2025-06-08 14:54:40.218267
2025-06-08 14:52:33.262199
2025-06-08 14:54:33.160452
2025-06-08 14:54:42.865160
2025-06-08 14:54:41.159162
2025-06-08 14:54:40.682406
2025-06-08 14:54:43.825152
2025-06-08 14:54:48.876788
2025-06-08 14:54:47.112216
2025-06-08 14:54:45.136876
2025-06-08 14:53:50.203288
2025-06-08 14:53:53.106199
2025-06-08 14:54:44.506209
2025-06-08 14:54:49.529213
2025-06-08 14:49:13.343266
2025-06-08 14:54:47.221180
2025-06-08 14:53:51.672325
2025-06-08 14:54:45.844210
2025-06-08 14:54:49.304194
2025-06-08 14:54:50.637457
2025-06-08 14:49:34.187188
2025-06-08 14:54:54.586161
2025-06-08 14:54:11.611211
2025-06-08 14:54:50.145288
2025-06-08 14:54:51.550364
2025-06-08 14:49:24.637214
2025-06-08 14:54:55.491174
2025-06-08 14:55:00.276162
2025-06-08 14:54:06.798274
2025-06-08 14:55:02.756231
2025-06-08 14:49:21.387252
2025-06-08 14:49:18.966243
2025-06-08 14:54:57.497936
2025-06-08 14:54:58.384163
2025-06-08 14:54:01.058215
2025-06-08 14:54:13.849202
2025-06-08 14:55:01.995206
2025-06-08 14:54:41.272002
2025-06-08 14:49:19.341258
2025-06-08 14:49:29.657935
2025-06-08 14:51:16.644239
2025-06-08 14:54:23.052611
2025-06-08 14:55:09.901208
***********params************
pool_size: 6
num_meet: 3
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 1.0; avg rank: 0.0; stdev rank: 0.0; total pools: 3338.68

2025-06-08 14:51:04.753435
2025-06-08 14:55:01.310104
2025-06-08 14:51:34.298217
2025-06-08 14:54:41.127778
2025-06-08 14:51:37.257538
2025-06-08 14:55:12.414218
2025-06-08 14:53:38.081226
2025-06-08 14:54:40.338986
2025-06-08 14:49:18.659250
2025-06-08 14:54:40.800211
2025-06-08 14:53:11.126246
2025-06-08 14:55:13.278145
2025-06-08 14:52:05.744218
2025-06-08 14:49:17.410542
2025-06-08 14:49:25.923277
2025-06-08 14:49:13.505174
2025-06-08 14:54:45.956200
2025-06-08 14:54:30.382171
2025-06-08 14:54:32.974272
2025-06-08 14:55:12.403170
2025-06-08 14:51:39.576270
2025-06-08 14:55:26.175287
2025-06-08 14:51:45.392791
2025-06-08 14:51:31.148220
2025-06-08 14:49:31.980901
2025-06-08 14:49:19.523222
2025-06-08 14:51:40.477237
2025-06-08 14:51:53.068739
2025-06-08 14:55:37.047164
***********params************
pool_size: 6
num_meet: 3
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 1.0; avg rank: 0.0; stdev rank: 0.0; total pools: 4312.99

2025-06-08 14:55:20.383253
2025-06-08 14:55:00.503220
2025-06-08 14:54:04.880261
2025-06-08 14:54:44.938210
2025-06-08 14:55:23.635939
2025-06-08 14:55:03.538210
2025-06-08 14:55:00.789176
2025-06-08 14:55:18.026132
2025-06-08 14:55:18.877250
2025-06-08 14:54:13.070240
2025-06-08 14:55:11.724188
2025-06-08 14:54:29.783268
2025-06-08 14:55:15.910222
2025-06-08 14:54:16.114175
2025-06-08 14:52:15.524870
2025-06-08 14:54:44.318225
2025-06-08 14:55:30.276227
2025-06-08 14:52:25.019228
2025-06-08 14:55:21.577221
2025-06-08 14:54:44.242629
2025-06-08 14:54:49.973251
2025-06-08 14:55:28.312259
2025-06-08 14:54:10.757777
2025-06-08 14:52:08.159490
2025-06-08 14:54:20.422561
2025-06-08 14:52:11.049237
2025-06-08 14:55:34.535161
2025-06-08 14:54:51.569194
2025-06-08 14:54:37.517237
2025-06-08 14:54:42.436234
2025-06-08 14:54:50.400123
2025-06-08 14:55:32.611204
2025-06-08 14:52:21.527265
2025-06-08 14:54:46.375232
2025-06-08 14:55:28.246196
2025-06-08 14:56:07.834196
2025-06-08 14:54:51.356216
2025-06-08 14:55:00.061221
2025-06-08 14:54:41.975178
2025-06-08 14:54:52.823301
2025-06-08 14:54:54.795171
2025-06-08 14:55:03.263256
2025-06-08 14:54:55.003551
2025-06-08 14:55:54.575343
2025-06-08 14:54:59.804260
2025-06-08 14:54:47.411162
2025-06-08 14:55:01.211246
2025-06-08 14:56:06.747202
2025-06-08 14:54:39.604775
2025-06-08 14:54:55.347343
2025-06-08 14:56:04.664113
2025-06-08 14:55:57.565209
2025-06-08 14:55:05.844184
2025-06-08 14:55:59.727194
2025-06-08 14:56:10.193184
2025-06-08 14:56:16.024301
2025-06-08 14:55:01.426169
2025-06-08 14:56:23.657237
2025-06-08 14:56:10.494527
2025-06-08 14:55:06.887242
2025-06-08 14:55:11.179067
2025-06-08 14:56:34.750108
2025-06-08 14:56:28.114192
2025-06-08 14:55:34.850177
2025-06-08 14:56:39.004214
2025-06-08 14:56:55.729247
2025-06-08 14:55:30.349207
2025-06-08 14:56:50.609196
2025-06-08 14:56:55.397247
2025-06-08 14:56:52.582777
2025-06-08 14:57:32.899253
2025-06-08 14:57:12.437193
2025-06-08 14:57:11.132216
2025-06-08 14:55:47.300211
2025-06-08 14:57:30.785247
2025-06-08 14:57:20.594186
2025-06-08 14:57:28.399233
2025-06-08 14:56:38.949229
2025-06-08 14:57:17.176263
2025-06-08 14:57:26.876269
2025-06-08 14:56:37.356256
2025-06-08 14:55:41.854231
2025-06-08 14:57:35.764234
2025-06-08 14:56:16.514223
2025-06-08 14:56:04.247214
2025-06-08 14:57:51.145249
2025-06-08 14:56:39.259246
2025-06-08 14:57:57.215254
2025-06-08 14:56:23.098329
2025-06-08 14:55:35.021262
2025-06-08 14:56:39.502236
2025-06-08 14:56:22.745263
2025-06-08 14:56:52.694207
2025-06-08 14:55:41.854749
2025-06-08 14:57:01.783301
2025-06-08 14:55:35.470248
2025-06-08 14:58:10.167429
2025-06-08 14:57:08.888468
2025-06-08 14:56:59.031232
2025-06-08 14:57:14.683229
2025-06-08 14:58:08.556206
2025-06-08 14:56:59.963213
2025-06-08 14:56:51.087219
2025-06-08 14:58:18.867229
2025-06-08 14:56:48.334253
2025-06-08 14:58:22.623301
2025-06-08 14:55:50.566276
2025-06-08 14:56:57.998287
2025-06-08 14:56:54.865259
2025-06-08 14:58:23.050244
2025-06-08 14:56:06.974248
2025-06-08 14:56:02.567259
2025-06-08 14:56:19.067211
2025-06-08 14:56:27.274249
2025-06-08 14:54:49.469210
2025-06-08 14:55:25.757224
2025-06-08 14:57:10.749305
2025-06-08 14:56:23.887268
2025-06-08 14:57:00.932234
2025-06-08 14:55:54.721303
2025-06-08 14:57:18.045231
2025-06-08 14:58:57.839166
2025-06-08 14:55:25.684177
2025-06-08 14:57:21.442225
2025-06-08 14:56:14.188301
2025-06-08 14:57:14.664220
2025-06-08 14:58:58.773221
2025-06-08 14:58:55.089166
2025-06-08 14:55:46.142325
2025-06-08 14:57:19.541259
2025-06-08 14:56:10.440700
2025-06-08 14:57:39.774232
2025-06-08 14:58:50.087065
2025-06-08 14:57:13.990198
2025-06-08 14:57:20.224208
2025-06-08 14:57:22.043148
2025-06-08 14:58:57.311200
2025-06-08 14:58:49.377204
2025-06-08 14:59:06.318207
2025-06-08 14:56:32.560253
2025-06-08 14:59:04.605250
2025-06-08 14:57:51.741238
2025-06-08 14:58:57.540180
2025-06-08 14:55:46.022249
2025-06-08 14:55:31.771207
2025-06-08 14:59:13.145262
2025-06-08 14:57:49.338251
2025-06-08 14:59:17.580314
2025-06-08 14:59:38.517167
2025-06-08 14:59:41.973253
2025-06-08 14:59:30.226201
2025-06-08 14:58:19.078240
2025-06-08 14:58:07.258230
2025-06-08 14:55:53.415226
2025-06-08 14:55:38.406199
2025-06-08 14:55:51.686253
2025-06-08 14:59:08.180619
2025-06-08 14:59:37.538219
2025-06-08 14:55:49.948203
2025-06-08 14:59:48.050206
2025-06-08 14:56:08.734234
2025-06-08 15:00:09.819384
2025-06-08 14:56:00.382249
2025-06-08 15:00:07.903186
2025-06-08 15:00:13.443157
2025-06-08 14:59:58.823250
2025-06-08 15:00:06.770650
2025-06-08 14:59:09.032279
2025-06-08 14:59:32.714201
2025-06-08 15:00:13.056418
2025-06-08 15:00:27.335199
2025-06-08 14:59:14.008486
2025-06-08 14:56:41.460237
2025-06-08 15:00:18.160280
2025-06-08 14:59:18.216156
2025-06-08 15:00:40.967318
2025-06-08 14:59:22.366237
2025-06-08 14:56:45.150197
2025-06-08 14:59:27.839243
2025-06-08 15:00:28.157270
2025-06-08 14:59:35.730219
2025-06-08 14:59:59.057266
2025-06-08 14:54:50.943214
2025-06-08 14:57:12.737236
2025-06-08 15:00:32.483246
2025-06-08 15:00:45.061210
2025-06-08 14:59:27.851200
2025-06-08 14:59:47.169240
2025-06-08 14:54:45.891294
2025-06-08 14:59:35.159173
2025-06-08 14:59:28.835202
2025-06-08 15:00:46.215250
2025-06-08 14:59:21.675213
2025-06-08 15:00:43.968227
2025-06-08 15:01:26.432224
2025-06-08 14:56:55.677212
2025-06-08 14:56:48.573359
2025-06-08 14:59:36.090178
2025-06-08 14:59:41.365175
2025-06-08 14:59:38.784199
2025-06-08 15:00:07.055236
2025-06-08 15:01:27.550254
2025-06-08 14:55:19.386132
2025-06-08 14:59:38.551193
2025-06-08 15:00:11.077192
2025-06-08 15:00:05.506217
2025-06-08 14:55:07.441149
2025-06-08 15:01:18.569209
2025-06-08 14:59:47.710278
2025-06-08 15:01:26.859193
2025-06-08 14:55:30.727215
2025-06-08 15:01:15.380602
2025-06-08 15:01:31.480219
2025-06-08 15:01:30.164591
2025-06-08 15:01:29.329255
2025-06-08 14:59:17.475186
2025-06-08 15:00:10.968150
2025-06-08 15:00:17.889168
2025-06-08 14:55:24.624250
2025-06-08 15:00:12.783223
2025-06-08 14:55:35.370237
2025-06-08 14:59:02.873223
2025-06-08 15:00:12.075191
2025-06-08 14:55:49.675261
2025-06-08 15:01:51.857145
2025-06-08 14:55:33.684639
2025-06-08 15:01:40.221296
2025-06-08 15:00:07.018251
2025-06-08 14:55:54.137249
2025-06-08 15:01:43.697459
2025-06-08 14:59:33.794277
2025-06-08 14:59:49.791203
2025-06-08 15:01:58.538190
2025-06-08 14:55:19.156217
2025-06-08 14:59:33.513199
2025-06-08 15:01:51.286102
2025-06-08 15:01:59.088231
2025-06-08 14:59:55.102230
2025-06-08 15:00:27.609269
2025-06-08 14:59:53.990251
2025-06-08 15:00:00.623209
2025-06-08 15:02:12.238127
2025-06-08 14:59:36.935257
2025-06-08 15:00:19.260225
2025-06-08 15:00:00.707182
2025-06-08 15:02:14.048188
2025-06-08 15:00:57.214235
2025-06-08 15:00:35.086217
2025-06-08 15:02:28.193243
2025-06-08 14:56:13.197222
2025-06-08 14:55:56.932264
2025-06-08 14:55:48.752275
2025-06-08 15:01:22.757232
2025-06-08 15:02:13.693171
2025-06-08 15:00:54.456215
2025-06-08 14:55:56.871653
2025-06-08 15:02:36.821229
2025-06-08 15:01:32.178233
2025-06-08 15:02:37.989219
2025-06-08 15:00:10.458603
2025-06-08 15:01:43.300209
2025-06-08 15:02:38.085262
2025-06-08 15:00:18.299058
2025-06-08 15:01:54.074198
2025-06-08 15:02:40.436225
2025-06-08 15:00:02.613245
2025-06-08 15:02:44.687167
2025-06-08 15:01:34.298230
2025-06-08 15:03:12.465226
2025-06-08 15:01:59.041670
2025-06-08 15:01:37.804218
2025-06-08 15:00:29.502222
2025-06-08 15:02:44.968238
2025-06-08 15:02:56.201208
2025-06-08 14:56:00.221762
2025-06-08 15:02:55.645224
2025-06-08 15:01:59.017268
2025-06-08 15:01:54.455204
2025-06-08 15:00:03.669234
2025-06-08 15:01:51.784299
2025-06-08 15:02:11.159140
2025-06-08 15:03:05.596257
2025-06-08 15:00:18.538272
2025-06-08 15:01:58.345191
2025-06-08 15:02:29.516256
2025-06-08 15:03:09.332232
2025-06-08 15:03:10.779217
2025-06-08 15:02:30.289205
2025-06-08 15:00:10.458206
2025-06-08 15:00:05.714243
2025-06-08 15:02:07.977245
2025-06-08 15:03:22.917263
2025-06-08 15:00:01.527472
2025-06-08 15:03:04.318241
2025-06-08 15:02:15.668233
2025-06-08 15:02:52.662239
2025-06-08 15:03:57.471253
2025-06-08 15:03:18.671208
2025-06-08 15:02:27.513197
2025-06-08 15:03:32.820235
2025-06-08 15:02:54.916168
2025-06-08 15:02:29.894249
2025-06-08 15:03:46.375458
2025-06-08 15:03:47.341684
2025-06-08 15:02:35.364235
2025-06-08 15:03:54.876223
2025-06-08 15:03:01.940290
2025-06-08 15:02:55.129199
2025-06-08 15:02:39.573261
2025-06-08 15:02:59.171283
2025-06-08 15:04:04.996206
2025-06-08 15:03:58.479564
2025-06-08 15:03:55.388233
2025-06-08 15:00:56.766290
2025-06-08 15:04:12.712226
2025-06-08 15:03:22.793260
2025-06-08 15:03:12.158246
2025-06-08 15:02:34.862198
2025-06-08 15:00:46.966305
2025-06-08 15:03:45.558228
2025-06-08 15:04:10.593196
2025-06-08 15:04:26.621181
2025-06-08 15:04:18.664226
2025-06-08 15:02:33.770203
2025-06-08 15:01:19.545229
2025-06-08 15:04:42.737208
2025-06-08 15:04:32.252267
2025-06-08 15:03:21.868182
2025-06-08 15:04:52.651216
2025-06-08 15:03:22.805228
2025-06-08 15:04:46.293283
2025-06-08 15:01:08.552209
2025-06-08 15:01:40.023290
2025-06-08 15:01:44.910188
2025-06-08 15:04:19.780238
2025-06-08 15:04:59.481207
2025-06-08 15:05:06.339358
2025-06-08 15:05:02.847521
2025-06-08 15:03:40.989283
2025-06-08 15:03:11.827196
2025-06-08 15:02:56.928141
2025-06-08 15:04:57.900243
2025-06-08 15:05:06.937252
2025-06-08 15:01:20.896192
2025-06-08 15:03:53.762258
2025-06-08 15:01:34.560254
2025-06-08 15:04:07.798291
2025-06-08 15:03:11.118304
2025-06-08 15:03:57.872205
2025-06-08 15:02:58.318232
2025-06-08 15:03:08.237196
2025-06-08 15:02:58.470271
2025-06-08 15:04:04.351186
2025-06-08 15:01:38.382206
2025-06-08 15:04:10.802195
2025-06-08 15:05:21.070163
2025-06-08 15:03:12.970260
2025-06-08 15:04:19.703177
2025-06-08 15:05:30.124218
2025-06-08 15:02:25.581221
2025-06-08 15:03:16.351312
2025-06-08 15:05:24.945250
2025-06-08 15:04:18.113286
2025-06-08 15:01:52.171657
2025-06-08 15:05:17.440209
2025-06-08 15:04:22.950247
2025-06-08 15:04:02.063288
2025-06-08 15:04:36.844246
2025-06-08 15:05:47.319324
2025-06-08 15:05:48.006256
2025-06-08 15:06:23.635365
2025-06-08 15:04:30.269228
2025-06-08 15:06:20.921230
2025-06-08 15:06:00.501250
2025-06-08 15:03:21.200229
2025-06-08 15:03:58.248227
2025-06-08 15:02:16.963249
2025-06-08 15:05:45.644244
2025-06-08 15:02:32.323175
2025-06-08 15:04:48.855217
2025-06-08 15:04:41.488206
2025-06-08 15:06:07.610194
2025-06-08 15:05:20.714241
2025-06-08 15:06:14.341234
2025-06-08 15:06:21.216202
2025-06-08 15:05:03.366222
2025-06-08 15:03:27.685187
2025-06-08 15:06:00.969242
2025-06-08 15:05:17.706279
2025-06-08 15:05:07.940207
2025-06-08 15:05:12.984278
2025-06-08 15:04:57.972263
2025-06-08 15:06:18.810172
2025-06-08 15:04:11.752321
2025-06-08 15:06:23.119186
2025-06-08 15:04:17.013570
2025-06-08 15:05:18.031483
2025-06-08 15:05:14.975241
2025-06-08 15:04:26.797012
2025-06-08 15:04:02.307259
2025-06-08 15:06:57.685208
2025-06-08 15:05:22.203230
2025-06-08 15:05:45.156251
2025-06-08 15:06:46.654214
2025-06-08 15:05:35.853241
2025-06-08 15:07:00.142215
2025-06-08 15:04:43.289203
2025-06-08 15:06:34.116216
2025-06-08 15:05:41.036310
2025-06-08 15:05:46.398248
2025-06-08 15:06:50.302300
2025-06-08 15:04:05.621288
2025-06-08 15:07:08.471220
2025-06-08 15:07:11.782266
2025-06-08 15:07:12.371175
2025-06-08 15:07:04.839241
2025-06-08 15:07:11.836253
2025-06-08 15:07:42.046200
2025-06-08 15:06:11.068186
2025-06-08 15:06:26.475292
2025-06-08 15:06:14.972243
2025-06-08 15:06:20.702135
2025-06-08 15:05:54.434919
2025-06-08 15:07:33.027242
2025-06-08 15:07:32.904259
2025-06-08 15:06:34.841288
2025-06-08 15:06:48.226234
2025-06-08 15:06:28.863245
2025-06-08 15:07:32.214239
2025-06-08 15:06:41.779198
2025-06-08 15:06:31.530167
2025-06-08 15:06:34.382203
2025-06-08 15:05:04.825216
2025-06-08 15:06:21.927273
2025-06-08 15:06:46.840197
2025-06-08 15:08:25.968220
2025-06-08 15:02:34.760202
2025-06-08 15:08:29.215177
2025-06-08 15:07:12.057234
2025-06-08 15:03:00.574229
2025-06-08 15:07:25.850216
2025-06-08 15:06:59.962157
2025-06-08 15:07:42.549241
2025-06-08 15:02:37.342214
2025-06-08 15:03:14.490230
2025-06-08 15:05:14.485255
2025-06-08 15:07:09.167207
2025-06-08 15:08:33.875288
2025-06-08 15:06:28.722052
2025-06-08 15:07:37.765261
2025-06-08 15:03:06.783258
2025-06-08 15:06:28.586245
2025-06-08 15:03:20.164222
2025-06-08 15:07:25.990227
2025-06-08 15:03:22.549242
2025-06-08 15:06:42.238234
2025-06-08 15:07:21.120205
2025-06-08 15:07:51.810202
2025-06-08 15:07:41.956189
2025-06-08 15:07:35.740168
2025-06-08 15:05:51.478281
2025-06-08 15:04:59.124210
2025-06-08 15:08:19.569201
2025-06-08 15:08:57.567183
2025-06-08 15:08:14.527276
2025-06-08 15:06:50.390299
2025-06-08 15:02:45.529239
2025-06-08 15:06:56.449252
2025-06-08 15:07:00.331382
2025-06-08 15:07:38.451251
2025-06-08 15:06:47.059240
2025-06-08 15:08:10.370239
2025-06-08 15:08:01.546267
2025-06-08 15:08:25.557247
2025-06-08 15:08:12.187232
2025-06-08 15:07:55.805248
2025-06-08 15:05:45.988550
2025-06-08 15:03:40.835249
2025-06-08 15:08:14.321249
2025-06-08 15:09:07.760208
2025-06-08 15:09:53.253190
2025-06-08 15:06:50.004616
2025-06-08 15:03:12.007195
2025-06-08 15:07:58.482169
2025-06-08 15:07:41.728219
2025-06-08 15:03:47.745268
2025-06-08 15:08:49.773798
2025-06-08 15:08:23.909220
2025-06-08 15:04:07.313235
2025-06-08 15:08:59.500250
2025-06-08 15:08:52.383164
2025-06-08 15:04:26.407199
2025-06-08 15:03:55.808176
2025-06-08 15:06:54.701270
2025-06-08 15:08:46.001216
2025-06-08 15:08:38.671190
2025-06-08 15:09:13.008183
2025-06-08 15:08:00.727252
2025-06-08 15:06:04.286195
2025-06-08 15:08:38.683219
2025-06-08 15:09:44.173257
2025-06-08 15:07:28.387236
2025-06-08 15:03:36.252189
2025-06-08 15:06:39.949472
2025-06-08 15:10:10.386188
***********params************
pool_size: 6
num_meet: 4
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 1.0; avg rank: 0.0; stdev rank: 0.0; total pools: 20872.72

2025-06-08 15:07:58.793260
2025-06-08 15:08:07.871260
2025-06-08 15:09:15.319257
2025-06-08 15:09:07.146177
2025-06-08 15:11:15.771177
2025-06-08 15:06:41.257235
2025-06-08 15:11:17.491292
2025-06-08 15:11:19.256443
2025-06-08 15:11:18.534171
2025-06-08 15:04:03.564246
2025-06-08 15:07:01.764414
2025-06-08 15:11:22.136187
2025-06-08 15:06:45.291244
2025-06-08 15:11:21.192815
2025-06-08 15:11:23.917203
2025-06-08 15:11:23.253202
2025-06-08 15:11:24.030190
2025-06-08 15:06:52.009629
2025-06-08 15:09:51.437176
2025-06-08 15:11:25.475256
2025-06-08 15:11:26.028178
2025-06-08 15:11:25.688153
2025-06-08 15:11:27.392041
2025-06-08 15:11:27.731140
2025-06-08 15:11:27.414139
2025-06-08 15:11:28.960928
2025-06-08 15:09:32.642225
2025-06-08 15:11:29.865141
2025-06-08 15:11:32.077135
2025-06-08 15:09:30.566268
2025-06-08 15:11:31.931285
2025-06-08 15:11:31.707126
2025-06-08 15:09:47.709235
2025-06-08 15:07:05.323229
2025-06-08 15:11:33.249083
2025-06-08 15:11:28.796100
2025-06-08 15:11:33.269869
2025-06-08 15:11:34.677565
2025-06-08 15:11:34.993091
2025-06-08 15:11:35.466495
2025-06-08 15:11:36.101944
2025-06-08 15:11:37.103171
2025-06-08 15:11:36.948152
2025-06-08 15:11:38.499161
2025-06-08 15:11:38.769127
2025-06-08 15:11:38.425179
2025-06-08 15:11:40.288184
2025-06-08 15:11:40.370157
2025-06-08 15:11:41.389174
2025-06-08 15:10:37.109204
2025-06-08 15:11:41.635199
***********params************
pool_size: 6
num_meet: 4
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 1.0; avg rank: 0.0; stdev rank: 0.0; total pools: 19739.53

2025-06-08 15:09:51.813228
2025-06-08 15:11:43.224161
2025-06-08 15:11:42.929142
2025-06-08 15:07:33.839220
2025-06-08 15:11:42.712113
2025-06-08 15:11:45.249177
2025-06-08 15:11:44.166179
2025-06-08 15:11:42.655169
2025-06-08 15:11:45.780017
2025-06-08 15:11:46.014203
2025-06-08 15:11:47.547174
2025-06-08 15:11:47.200172
2025-06-08 15:11:47.760338
2025-06-08 15:11:48.915309
2025-06-08 15:11:49.509163
2025-06-08 15:11:50.257184
2025-06-08 15:11:49.481120
2025-06-08 15:11:51.561131
2025-06-08 15:11:49.944629
2025-06-08 15:10:01.355154
2025-06-08 15:11:52.633151
2025-06-08 15:11:52.073161
2025-06-08 15:11:53.048229
2025-06-08 15:11:53.538170
2025-06-08 15:11:52.581158
2025-06-08 15:11:55.787168
2025-06-08 15:11:56.211347
2025-06-08 15:11:56.577186
2025-06-08 15:10:07.916205
2025-06-08 15:11:57.589161
2025-06-08 15:11:57.122195
2025-06-08 15:11:55.867140
2025-06-08 15:11:59.164225
2025-06-08 15:11:57.209185
2025-06-08 15:10:01.702205
2025-06-08 15:11:55.650185
2025-06-08 15:09:51.039207
2025-06-08 15:12:00.280133
2025-06-08 15:11:58.909191
2025-06-08 15:11:59.659432
2025-06-08 15:12:00.951248
2025-06-08 15:12:01.162156
2025-06-08 15:12:01.578452
2025-06-08 15:12:01.917172
2025-06-08 15:12:00.886146
2025-06-08 15:12:01.227283
2025-06-08 15:12:01.196168
2025-06-08 15:12:03.807248
2025-06-08 15:10:10.686197
2025-06-08 15:12:03.951856
2025-06-08 15:12:05.532164
2025-06-08 15:12:05.359129
2025-06-08 15:12:04.274109
2025-06-08 15:12:04.113171
2025-06-08 15:12:06.303136
2025-06-08 15:07:45.585264
2025-06-08 15:12:05.971266
2025-06-08 15:12:06.351139
2025-06-08 15:12:06.241172
2025-06-08 15:12:05.471159
2025-06-08 15:12:05.193153
2025-06-08 15:12:09.505166
2025-06-08 15:12:08.134854
2025-06-08 15:12:08.472141
2025-06-08 15:12:07.877110
2025-06-08 15:12:07.324200
2025-06-08 15:12:09.614132
2025-06-08 15:12:08.668166
2025-06-08 15:12:10.677158
2025-06-08 15:12:09.396160
2025-06-08 15:12:09.773194
2025-06-08 15:10:09.837252
2025-06-08 15:10:19.698187
2025-06-08 15:12:11.516146
2025-06-08 15:12:10.978177
2025-06-08 15:10:03.672239
2025-06-08 15:10:03.519173
2025-06-08 15:12:12.317120
2025-06-08 15:10:25.858637
2025-06-08 15:12:11.909134
2025-06-08 15:12:11.871938
2025-06-08 15:12:11.625141
2025-06-08 15:12:13.454244
2025-06-08 15:12:10.275163
