Beginning of run
landscape params:
2025-06-08 16:26:14.134232
2025-06-08 16:21:42.313281
2025-06-08 16:29:31.217623
2025-06-08 16:27:58.567275
2025-06-08 16:29:38.188231
2025-06-08 16:30:48.737629
2025-06-08 16:30:35.822187
2025-06-08 16:30:45.654202
2025-06-08 16:29:56.538321
2025-06-08 16:30:46.724838
2025-06-08 16:30:48.961296
2025-06-08 16:30:50.460320
2025-06-08 16:30:42.973250
2025-06-08 16:30:56.683849
2025-06-08 16:31:00.401762
2025-06-08 16:28:05.614409
2025-06-08 16:31:06.944558
2025-06-08 16:29:47.614892
2025-06-08 16:30:17.173216
2025-06-08 16:30:07.125610
2025-06-08 16:30:23.398248
2025-06-08 16:31:21.044256
2025-06-08 16:30:08.265291
2025-06-08 16:30:02.065195
2025-06-08 16:30:44.764785
2025-06-08 16:27:42.009321
2025-06-08 16:29:23.717496
2025-06-08 16:31:32.824242
2025-06-08 16:31:32.326066
2025-06-08 16:31:38.399219
2025-06-08 16:30:37.002155
2025-06-08 16:28:22.921217
2025-06-08 16:22:07.987256
2025-06-08 16:31:50.136501
2025-06-08 16:30:42.373290
2025-06-08 16:31:56.965147
2025-06-08 16:30:52.833617
2025-06-08 16:30:41.963511
2025-06-08 16:32:00.433051
2025-06-08 16:31:58.822300
2025-06-08 16:31:10.944224
2025-06-08 16:26:53.730253
2025-06-08 16:30:49.086245
2025-06-08 16:28:12.016403
2025-06-08 16:28:24.316386
2025-06-08 16:27:55.478230
2025-06-08 16:30:05.076281
2025-06-08 16:32:06.378502
2025-06-08 16:29:07.704250
2025-06-08 16:31:04.313290
2025-06-08 16:32:23.198388
2025-06-08 16:30:18.233502
2025-06-08 16:31:19.731125
2025-06-08 16:31:16.072470
2025-06-08 16:28:27.056304
2025-06-08 16:31:12.071302
2025-06-08 16:30:08.326247
2025-06-08 16:31:13.365218
2025-06-08 16:29:29.031374
2025-06-08 16:31:24.884715
2025-06-08 16:30:22.242264
2025-06-08 16:31:57.162362
2025-06-08 16:28:49.271269
2025-06-08 16:31:51.235435
2025-06-08 16:31:23.973248
2025-06-08 16:31:47.373359
2025-06-08 16:30:14.651201
2025-06-08 16:31:41.961700
2025-06-08 16:31:42.894271
2025-06-08 16:29:24.990284
2025-06-08 16:31:49.510193
2025-06-08 16:32:49.237204
2025-06-08 16:31:58.404280
2025-06-08 16:29:33.326237
2025-06-08 16:31:41.115244
2025-06-08 16:32:37.869643
2025-06-08 16:29:29.517247
2025-06-08 16:32:59.278267
2025-06-08 16:31:50.123279
2025-06-08 16:31:07.000282
2025-06-08 16:29:46.503581
2025-06-08 16:33:03.854421
2025-06-08 16:33:04.088288
2025-06-08 16:30:43.910197
2025-06-08 16:29:04.077258
2025-06-08 16:29:32.372349
2025-06-08 16:30:49.239277
2025-06-08 16:29:46.151292
2025-06-08 16:33:17.097693
2025-06-08 16:32:12.255231
2025-06-08 16:32:14.399230
2025-06-08 16:32:23.066788
2025-06-08 16:33:18.777817
2025-06-08 16:32:11.300820
2025-06-08 16:30:06.701218
2025-06-08 16:30:23.006339
2025-06-08 16:32:28.142257
2025-06-08 16:32:33.694570
2025-06-08 16:32:25.658285
2025-06-08 16:33:48.637230
2025-06-08 16:33:51.272205
2025-06-08 16:31:43.749310
2025-06-08 16:30:46.263248
2025-06-08 16:32:59.835400
2025-06-08 16:30:37.099202
2025-06-08 16:33:55.129913
2025-06-08 16:34:00.377263
2025-06-08 16:33:01.120789
2025-06-08 16:30:50.738409
2025-06-08 16:34:00.906820
2025-06-08 16:33:08.621657
2025-06-08 16:32:48.539681
2025-06-08 16:33:00.215219
2025-06-08 16:33:26.839269
2025-06-08 16:33:38.970308
2025-06-08 16:33:33.880443
2025-06-08 16:29:17.242266
2025-06-08 16:33:33.271188
2025-06-08 16:34:16.495779
2025-06-08 16:33:23.314026
2025-06-08 16:29:04.899615
2025-06-08 16:33:24.640351
2025-06-08 16:33:18.873448
2025-06-08 16:32:02.003282
2025-06-08 16:28:56.000223
2025-06-08 16:29:16.438222
2025-06-08 16:32:13.232278
2025-06-08 16:32:38.104039
2025-06-08 16:33:49.507285
2025-06-08 16:34:46.328238
2025-06-08 16:34:45.992790
2025-06-08 16:33:41.547816
2025-06-08 16:29:33.524205
2025-06-08 16:31:39.462191
2025-06-08 16:33:47.129711
2025-06-08 16:33:46.328466
2025-06-08 16:29:28.963195
2025-06-08 16:29:22.571265
2025-06-08 16:29:45.750241
2025-06-08 16:34:57.080293
***********params************
pool_size: 6
num_meet: 4
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 1.0; avg rank: 0.0; stdev rank: 0.0; total pools: 20877.44

2025-06-08 16:34:59.795245
2025-06-08 16:34:19.328910
2025-06-08 16:33:57.549250
2025-06-08 16:29:27.589200
2025-06-08 16:33:29.039227
2025-06-08 16:36:01.913327
2025-06-08 16:34:14.409922
2025-06-08 16:31:40.853367
2025-06-08 16:36:02.723226
2025-06-08 16:36:02.414383
2025-06-08 16:34:15.193211
2025-06-08 16:36:02.759182
2025-06-08 16:36:02.608188
2025-06-08 16:29:23.077231
2025-06-08 16:30:09.672235
2025-06-08 16:36:05.179231
2025-06-08 16:36:08.130247
2025-06-08 16:36:02.921254
2025-06-08 16:31:25.802247
2025-06-08 16:33:25.328336
2025-06-08 16:33:20.251257
2025-06-08 16:36:07.304401
2025-06-08 16:36:06.649230
2025-06-08 16:36:06.508343
2025-06-08 16:36:07.162166
2025-06-08 16:36:09.018165
2025-06-08 16:36:10.917318
2025-06-08 16:36:19.975504
2025-06-08 16:33:32.498273
2025-06-08 16:36:21.461193
2025-06-08 16:34:35.293200
2025-06-08 16:36:15.464290
2025-06-08 16:36:23.207244
2025-06-08 16:36:14.426186
2025-06-08 16:36:14.096157
2025-06-08 16:36:14.416371
2025-06-08 16:36:24.673246
2025-06-08 16:30:09.223481
2025-06-08 16:36:19.578953
2025-06-08 16:36:19.926181
2025-06-08 16:36:15.219161
2025-06-08 16:36:23.842237
2025-06-08 16:36:25.282212
2025-06-08 16:36:25.308252
2025-06-08 16:36:27.693215
2025-06-08 16:36:25.065220
2025-06-08 16:36:28.640245
2025-06-08 16:36:29.681267
2025-06-08 16:36:31.375247
2025-06-08 16:36:27.968358
2025-06-08 16:36:30.143169
2025-06-08 16:36:30.788186
2025-06-08 16:36:34.458216
2025-06-08 16:36:31.624166
2025-06-08 16:33:43.189319
2025-06-08 16:34:55.317858
2025-06-08 16:36:32.009173
2025-06-08 16:36:37.107190
2025-06-08 16:36:33.611173
2025-06-08 16:32:53.989459
2025-06-08 16:35:01.754308
2025-06-08 16:36:35.760264
2025-06-08 16:34:14.785264
2025-06-08 16:36:37.022607
2025-06-08 16:33:44.606505
2025-06-08 16:34:33.753624
2025-06-08 16:36:39.942329
2025-06-08 16:33:59.346287
2025-06-08 16:36:36.802017
2025-06-08 16:36:39.020724
2025-06-08 16:35:06.885221
2025-06-08 16:36:41.570177
2025-06-08 16:36:47.076224
2025-06-08 16:36:42.854513
2025-06-08 16:36:47.821222
2025-06-08 16:36:45.381016
2025-06-08 16:36:48.218416
2025-06-08 16:36:48.812684
2025-06-08 16:36:48.780214
2025-06-08 16:33:28.225207
2025-06-08 16:35:11.990512
2025-06-08 16:36:45.948060
2025-06-08 16:36:44.128178
2025-06-08 16:36:47.630644
2025-06-08 16:36:53.274263
2025-06-08 16:35:19.603339
2025-06-08 16:36:48.482163
2025-06-08 16:36:49.869134
2025-06-08 16:36:47.968222
2025-06-08 16:35:40.297252
2025-06-08 16:36:49.353407
2025-06-08 16:36:53.771531
2025-06-08 16:35:29.592388
2025-06-08 16:36:52.162174
2025-06-08 16:36:53.612192
2025-06-08 16:36:52.568221
2025-06-08 16:35:12.892688
2025-06-08 16:36:55.155172
2025-06-08 16:36:55.273263
2025-06-08 16:36:57.356207
2025-06-08 16:36:58.392562
2025-06-08 16:36:56.533540
2025-06-08 16:33:20.240904
2025-06-08 16:35:26.696672
2025-06-08 16:37:03.519712
2025-06-08 16:37:02.524422
2025-06-08 16:35:06.617245
2025-06-08 16:37:03.991122
2025-06-08 16:37:04.339307
2025-06-08 16:37:03.238211
2025-06-08 16:36:59.356174
2025-06-08 16:37:06.014102
2025-06-08 16:33:53.591243
2025-06-08 16:35:44.603741
2025-06-08 16:37:01.137178
2025-06-08 16:37:02.063676
2025-06-08 16:37:02.278247
2025-06-08 16:37:06.988265
2025-06-08 16:32:00.681275
2025-06-08 16:35:29.621454
2025-06-08 16:37:06.727253
2025-06-08 16:37:09.057228
2025-06-08 16:37:11.149194
2025-06-08 16:35:28.026808
2025-06-08 16:37:06.808675
2025-06-08 16:37:06.746171
2025-06-08 16:37:11.977190
2025-06-08 16:37:10.391388
2025-06-08 16:34:18.493277
2025-06-08 16:33:46.773543
2025-06-08 16:33:30.476798
2025-06-08 16:37:11.307191
2025-06-08 16:37:12.721230
2025-06-08 16:37:14.983189
2025-06-08 16:37:16.480204
2025-06-08 16:37:20.178172
2025-06-08 16:37:19.064233
2025-06-08 16:37:21.023187
2025-06-08 16:33:59.983267
2025-06-08 16:35:43.517254
2025-06-08 16:36:00.157316
2025-06-08 16:37:27.391161
2025-06-08 16:34:22.127272
2025-06-08 16:37:26.903199
2025-06-08 16:33:49.330269
2025-06-08 16:35:46.077227
2025-06-08 16:37:32.588166
2025-06-08 16:37:33.966183
***********params************
pool_size: 7
num_meet: 2
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 1.0; avg rank: 0.0; stdev rank: 0.0; total pools: 258.52

2025-06-08 16:36:24.373148
2025-06-08 16:34:07.671434
2025-06-08 16:33:00.204311
2025-06-08 16:37:42.668226
2025-06-08 16:37:44.905612
2025-06-08 16:34:10.974908
2025-06-08 16:33:10.365385
2025-06-08 16:36:05.018680
2025-06-08 16:36:08.277562
2025-06-08 16:37:47.348310
2025-06-08 16:37:47.490159
2025-06-08 16:35:42.931243
2025-06-08 16:33:38.299282
2025-06-08 16:37:50.023354
2025-06-08 16:37:50.054343
2025-06-08 16:37:53.350194
2025-06-08 16:37:53.494174
2025-06-08 16:37:53.768243
2025-06-08 16:33:37.602262
2025-06-08 16:37:56.035225
2025-06-08 16:37:58.400208
2025-06-08 16:37:59.367729
2025-06-08 16:37:56.956267
2025-06-08 16:38:02.348053
2025-06-08 16:37:58.894177
2025-06-08 16:35:35.272211
2025-06-08 16:38:04.936243
2025-06-08 16:38:00.311177
2025-06-08 16:38:01.634166
2025-06-08 16:38:05.731209
2025-06-08 16:38:02.330206
2025-06-08 16:38:02.505205
2025-06-08 16:38:06.998187
2025-06-08 16:34:26.587281
2025-06-08 16:34:55.841201
2025-06-08 16:38:02.940657
2025-06-08 16:38:05.095214
2025-06-08 16:38:05.949170
2025-06-08 16:38:07.339210
2025-06-08 16:38:06.269061
2025-06-08 16:38:06.599232
2025-06-08 16:34:54.681216
2025-06-08 16:38:09.621208
2025-06-08 16:38:15.180227
2025-06-08 16:38:11.154196
2025-06-08 16:33:41.925736
2025-06-08 16:38:11.631224
2025-06-08 16:38:12.288051
2025-06-08 16:35:01.129221
2025-06-08 16:38:12.303178
2025-06-08 16:38:16.332217
2025-06-08 16:36:41.169217
2025-06-08 16:38:18.983203
2025-06-08 16:36:40.140236
2025-06-08 16:38:16.393197
2025-06-08 16:38:20.250192
2025-06-08 16:38:15.797156
2025-06-08 16:38:18.548177
2025-06-08 16:38:18.617166
2025-06-08 16:36:45.258663
2025-06-08 16:38:20.552311
2025-06-08 16:36:52.224250
2025-06-08 16:38:22.017865
2025-06-08 16:38:23.299978
2025-06-08 16:38:24.483161
2025-06-08 16:38:24.827214
2025-06-08 16:36:43.964198
2025-06-08 16:38:26.778385
2025-06-08 16:36:55.181371
2025-06-08 16:36:57.992220
2025-06-08 16:38:27.746176
2025-06-08 16:36:03.254950
2025-06-08 16:38:30.503190
2025-06-08 16:38:31.683153
2025-06-08 16:38:33.237166
2025-06-08 16:38:33.621032
2025-06-08 16:38:36.644225
2025-06-08 16:37:07.258899
2025-06-08 16:37:04.211766
2025-06-08 16:37:08.448439
2025-06-08 16:38:36.533174
2025-06-08 16:36:14.636235
2025-06-08 16:38:38.774212
2025-06-08 16:30:35.946229
2025-06-08 16:38:39.362185
2025-06-08 16:38:39.240341
2025-06-08 16:38:43.029275
2025-06-08 16:38:43.826176
2025-06-08 16:38:44.693188
2025-06-08 16:38:45.006187
2025-06-08 16:36:12.449205
2025-06-08 16:38:46.159220
2025-06-08 16:38:43.158177
2025-06-08 16:38:47.055208
2025-06-08 16:38:43.340343
2025-06-08 16:38:43.536272
2025-06-08 16:38:43.708157
2025-06-08 16:38:47.384247
2025-06-08 16:38:44.684240
2025-06-08 16:36:46.213206
2025-06-08 16:37:12.839212
2025-06-08 16:38:48.895211
2025-06-08 16:38:45.600159
2025-06-08 16:38:46.661505
2025-06-08 16:38:48.129272
2025-06-08 16:37:06.051356
***********params************
pool_size: 6
num_meet: 4
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 1.0; avg rank: 0.0; stdev rank: 0.0; total pools: 19739.83

2025-06-08 16:38:48.462208
2025-06-08 16:38:49.817142
2025-06-08 16:38:47.301204
2025-06-08 16:38:49.885662
2025-06-08 16:38:47.391228
2025-06-08 16:38:49.109236
2025-06-08 16:37:04.553951
2025-06-08 16:38:51.309455
2025-06-08 16:31:11.145721
2025-06-08 16:38:51.506935
2025-06-08 16:38:50.210146
2025-06-08 16:38:51.195247
2025-06-08 16:38:51.617176
2025-06-08 16:36:27.588261
2025-06-08 16:38:53.769253
2025-06-08 16:38:51.364180
2025-06-08 16:38:51.918202
2025-06-08 16:38:55.319214
2025-06-08 16:38:50.838368
2025-06-08 16:38:54.004266
2025-06-08 16:38:56.093217
2025-06-08 16:38:54.393248
2025-06-08 16:38:53.782190
2025-06-08 16:38:55.951130
2025-06-08 16:38:54.229218
2025-06-08 16:38:51.796186
2025-06-08 16:38:55.379500
2025-06-08 16:38:51.984347
2025-06-08 16:38:57.682612
2025-06-08 16:38:54.341389
2025-06-08 16:38:56.279201
2025-06-08 16:37:32.374264
2025-06-08 16:37:19.242215
2025-06-08 16:34:23.414366
2025-06-08 16:38:59.285211
2025-06-08 16:38:58.223267
2025-06-08 16:39:00.720302
2025-06-08 16:38:59.642177
2025-06-08 16:39:00.342196
2025-06-08 16:39:00.616181
2025-06-08 16:38:59.849247
2025-06-08 16:39:00.777360
2025-06-08 16:39:00.466188
2025-06-08 16:37:36.128502
2025-06-08 16:39:03.180199
***********params************
pool_size: 7
num_meet: 2
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 23, 0, 0, 18, 0, 0, 0, 0, 0, 0, 0, 18, 0, 0, 36, 0, 0, 0, 18, 0, 36, 0, 32, 0, 0, 18, 0, 0, 0, 0, 0, 0, 15, 0, 15, 0, 0, 0, 0, 52, 0, 0, 0, 15, 0, 0, 0, 0, 0, 18, 0, 23, 0, 0, 15, 0, 0, 0, 0, 23, 0, 0, 52, 0, 0, 0, 0, 0, 0, 0, 0, 15, 0, 0, 0, 18, 0, 0, 0, 0, 0, 0, 0, 15, 0, 0, 18, 0, 0, 0, 0, 0, 15]
accuracy: 0.78; coop_accuracy: 0.78; mean sensitivity: 0.78; avg rank: 5.08; stdev rank: 10.896494849262307; total pools: 135.05

2025-06-08 16:39:03.764186
2025-06-08 16:37:41.631206
2025-06-08 16:39:05.341239
2025-06-08 16:39:08.112155
2025-06-08 16:39:08.100175
2025-06-08 16:39:07.414359
2025-06-08 16:39:09.089173
2025-06-08 16:39:08.192172
2025-06-08 16:36:55.503321
2025-06-08 16:39:08.676185
2025-06-08 16:39:10.860232
2025-06-08 16:39:10.280148
2025-06-08 16:39:12.049317
2025-06-08 16:39:13.677545
2025-06-08 16:39:11.583034
2025-06-08 16:36:46.385206
2025-06-08 16:39:13.348068
2025-06-08 16:39:16.106213
2025-06-08 16:39:14.865303
2025-06-08 16:39:14.244420
2025-06-08 16:39:16.662232
2025-06-08 16:39:16.780193
2025-06-08 16:39:19.421392
2025-06-08 16:39:18.153181
2025-06-08 16:39:18.701167
2025-06-08 16:39:20.555750
2025-06-08 16:39:20.506037
2025-06-08 16:39:22.638258
2025-06-08 16:39:21.223226
2025-06-08 16:39:24.258174
2025-06-08 16:39:28.373624
2025-06-08 16:39:23.879223
2025-06-08 16:39:21.855188
2025-06-08 16:37:52.358228
2025-06-08 16:39:27.042219
2025-06-08 16:39:27.577185
2025-06-08 16:39:31.020196
2025-06-08 16:39:25.939188
2025-06-08 16:39:26.801108
2025-06-08 16:37:53.461031
2025-06-08 16:39:33.264227
2025-06-08 16:36:00.856251
2025-06-08 16:39:28.073199
2025-06-08 16:39:28.883186
2025-06-08 16:39:29.188695
2025-06-08 16:39:30.986190
2025-06-08 16:39:34.976569
2025-06-08 16:39:36.114666
2025-06-08 16:39:29.174209
2025-06-08 16:39:30.088226
2025-06-08 16:39:33.014360
2025-06-08 16:39:32.239331
2025-06-08 16:39:33.274713
2025-06-08 16:39:34.062168
2025-06-08 16:39:37.503241
2025-06-08 16:39:38.223193
2025-06-08 16:39:35.233185
2025-06-08 16:39:39.288233
2025-06-08 16:39:33.650209
2025-06-08 16:39:36.139232
2025-06-08 16:39:41.508426
2025-06-08 16:39:43.707481
2025-06-08 16:39:37.514237
2025-06-08 16:39:41.203608
2025-06-08 16:39:39.369280
2025-06-08 16:39:41.561224
2025-06-08 16:39:40.705247
2025-06-08 16:39:39.302224
2025-06-08 16:39:42.737203
2025-06-08 16:39:40.521160
2025-06-08 16:39:41.571304
2025-06-08 16:39:46.770220
2025-06-08 16:39:41.445185
2025-06-08 16:39:45.742236
2025-06-08 16:39:41.933207
2025-06-08 16:38:21.074037
2025-06-08 16:37:55.084218
***********params************
pool_size: 5
num_meet: 4
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 1.0; avg rank: 0.0; stdev rank: 0.0; total pools: 47860.63

2025-06-08 16:39:49.784211
2025-06-08 16:39:47.058154
2025-06-08 16:39:50.129277
2025-06-08 16:39:45.564866
2025-06-08 16:39:47.018180
2025-06-08 16:39:47.469169
2025-06-08 16:39:48.172236
2025-06-08 16:39:48.485214
2025-06-08 16:39:49.935839
2025-06-08 16:39:50.189024
2025-06-08 16:39:46.931199
2025-06-08 16:39:49.968200
2025-06-08 16:38:31.913272
2025-06-08 16:38:33.241717
2025-06-08 16:39:53.588177
2025-06-08 16:39:54.726227
2025-06-08 16:39:52.910226
2025-06-08 16:39:53.601150
2025-06-08 16:39:56.105255
2025-06-08 16:39:55.138206
2025-06-08 16:39:55.810187
2025-06-08 16:39:55.933280
2025-06-08 16:40:00.131213
2025-06-08 16:40:01.751512
2025-06-08 16:38:33.470580
2025-06-08 16:40:01.527517
2025-06-08 16:38:26.390253
2025-06-08 16:39:56.269210
2025-06-08 16:40:03.106204
2025-06-08 16:39:54.967209
2025-06-08 16:39:56.715165
2025-06-08 16:36:17.858259
2025-06-08 16:39:57.450163
2025-06-08 16:40:00.074192
2025-06-08 16:39:57.863252
2025-06-08 16:35:42.704247
2025-06-08 16:38:19.649036
2025-06-08 16:31:49.867302
2025-06-08 16:40:05.666199
2025-06-08 16:36:25.331279
2025-06-08 16:40:00.324231
2025-06-08 16:40:01.557329
2025-06-08 16:40:04.122238
2025-06-08 16:40:02.157335
2025-06-08 16:40:01.428191
2025-06-08 16:40:09.100406
2025-06-08 16:40:00.755802
2025-06-08 16:40:04.253250
2025-06-08 16:40:00.312961
2025-06-08 16:40:08.237634
2025-06-08 16:40:03.783219
2025-06-08 16:40:10.566244
2025-06-08 16:40:10.027221
2025-06-08 16:40:03.778261
2025-06-08 16:40:03.234252
2025-06-08 16:36:44.613321
2025-06-08 16:40:04.048204
2025-06-08 16:40:05.536222
2025-06-08 16:40:11.726210
2025-06-08 16:40:03.953282
2025-06-08 16:40:10.325276
2025-06-08 16:40:11.949205
2025-06-08 16:38:43.310238
2025-06-08 16:40:13.200198
2025-06-08 16:40:13.236172
2025-06-08 16:40:05.965176
2025-06-08 16:40:07.441183
2025-06-08 16:40:14.747868
2025-06-08 16:38:43.317200
2025-06-08 16:40:14.796823
2025-06-08 16:40:09.314187
2025-06-08 16:40:07.640496
2025-06-08 16:35:28.416952
2025-06-08 16:40:09.512893
2025-06-08 16:35:22.516358
2025-06-08 16:40:12.342274
2025-06-08 16:40:15.899279
2025-06-08 16:40:15.178205
2025-06-08 16:40:09.700194
2025-06-08 16:40:10.993179
2025-06-08 16:40:10.186204
2025-06-08 16:40:12.324178
2025-06-08 16:40:10.415244
2025-06-08 16:40:14.796292
2025-06-08 16:40:19.648249
2025-06-08 16:40:20.522231
2025-06-08 16:40:13.027228
2025-06-08 16:37:14.968321
2025-06-08 16:40:21.526262
2025-06-08 16:40:14.873177
2025-06-08 16:37:05.846068
2025-06-08 16:40:21.183082
2025-06-08 16:40:14.819205
2025-06-08 16:40:14.491273
2025-06-08 16:40:13.230585
2025-06-08 16:40:22.410217
2025-06-08 16:40:16.427287
2025-06-08 16:37:43.758215
2025-06-08 16:40:23.291215
2025-06-08 16:35:34.573365
2025-06-08 16:40:23.587202
2025-06-08 16:40:20.015341
2025-06-08 16:38:49.761706
2025-06-08 16:40:24.733431
2025-06-08 16:40:21.881216
2025-06-08 16:40:16.975179
2025-06-08 16:40:25.811369
2025-06-08 16:40:25.414108
2025-06-08 16:40:18.457186
2025-06-08 16:40:19.310022
2025-06-08 16:40:24.707247
2025-06-08 16:40:23.884220
2025-06-08 16:35:55.684217
2025-06-08 16:40:18.045277
2025-06-08 16:38:44.807306
2025-06-08 16:40:26.199407
2025-06-08 16:40:26.277938
2025-06-08 16:40:24.430333
2025-06-08 16:40:27.718249
2025-06-08 16:40:20.406239
2025-06-08 16:40:20.282213
2025-06-08 16:37:20.109584
2025-06-08 16:40:22.358202
2025-06-08 16:40:21.987164
2025-06-08 16:40:23.693231
2025-06-08 16:40:26.851248
2025-06-08 16:40:23.455582
2025-06-08 16:40:27.971212
2025-06-08 16:40:25.953203
2025-06-08 16:40:28.724212
2025-06-08 16:40:26.330171
2025-06-08 16:40:25.293337
2025-06-08 16:40:31.005678
2025-06-08 16:40:29.390260
2025-06-08 16:40:24.789289
2025-06-08 16:40:28.194524
2025-06-08 16:40:26.576253
2025-06-08 16:40:33.208182
2025-06-08 16:40:26.018648
2025-06-08 16:40:30.674223
2025-06-08 16:40:33.724215
2025-06-08 16:40:27.036223
2025-06-08 16:40:30.255190
2025-06-08 16:40:34.281293
2025-06-08 16:40:29.405196
2025-06-08 16:40:29.883210
2025-06-08 16:40:33.913247
2025-06-08 16:39:02.331179
2025-06-08 16:40:31.924180
2025-06-08 16:40:33.373242
2025-06-08 16:40:32.853241
2025-06-08 16:40:30.811498
2025-06-08 16:40:35.244556
2025-06-08 16:40:36.502211
2025-06-08 16:40:36.432280
2025-06-08 16:40:37.390306
2025-06-08 16:37:20.253255
2025-06-08 16:40:34.805283
2025-06-08 16:40:33.557177
2025-06-08 16:40:37.869790
2025-06-08 16:40:38.446248
2025-06-08 16:40:32.830235
2025-06-08 16:39:02.794112
2025-06-08 16:40:38.006341
2025-06-08 16:40:38.933703
***********params************
pool_size: 5
num_meet: 4
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 1.0; avg rank: 0.0; stdev rank: 0.0; total pools: 49009.21

2025-06-08 16:37:08.856290
2025-06-08 16:40:38.937177
2025-06-08 16:40:36.790166
2025-06-08 16:40:38.204268
2025-06-08 16:40:37.344199
2025-06-08 16:35:54.059204
2025-06-08 16:40:40.148209
2025-06-08 16:40:34.128162
2025-06-08 16:40:33.430201
2025-06-08 16:40:41.309179
2025-06-08 16:40:42.068267
2025-06-08 16:40:38.415180
2025-06-08 16:40:42.696242
2025-06-08 16:40:42.985717
2025-06-08 16:39:10.736247
2025-06-08 16:40:43.469252
