Beginning of run
landscape params:
2025-06-08 15:23:57.446347
2025-06-08 15:23:41.909204
2025-06-08 15:23:41.366556
2025-06-08 15:23:57.360204
2025-06-08 15:23:57.478202
2025-06-08 15:23:55.981591
2025-06-08 15:23:56.732164
2025-06-08 15:23:57.996232
2025-06-08 15:23:58.515183
2025-06-08 15:23:58.437164
2025-06-08 15:23:57.464212
2025-06-08 15:23:59.018464
2025-06-08 15:23:58.678163
2025-06-08 15:23:59.283178
2025-06-08 15:23:59.430123
2025-06-08 15:23:43.493775
2025-06-08 15:24:00.111232
2025-06-08 15:21:53.363825
2025-06-08 15:23:57.926201
2025-06-08 15:23:59.804186
2025-06-08 15:23:58.843212
2025-06-08 15:24:00.207131
2025-06-08 15:23:40.772264
2025-06-08 15:21:57.150148
2025-06-08 15:23:58.932256
2025-06-08 15:23:43.793300
2025-06-08 15:24:01.399247
2025-06-08 15:23:58.665161
2025-06-08 15:21:47.905304
2025-06-08 15:24:01.056568
2025-06-08 15:24:00.153270
2025-06-08 15:24:00.824175
2025-06-08 15:24:01.887180
2025-06-08 15:24:01.042428
2025-06-08 15:23:48.619279
2025-06-08 15:24:00.053300
2025-06-08 15:24:01.776202
2025-06-08 15:24:01.298429
2025-06-08 15:24:00.023100
2025-06-08 15:24:02.642241
2025-06-08 15:22:04.737215
2025-06-08 15:24:00.895249
2025-06-08 15:24:02.870425
2025-06-08 15:24:01.678232
2025-06-08 15:24:02.449138
2025-06-08 15:24:02.940260
2025-06-08 15:21:56.984141
2025-06-08 15:24:02.202188
2025-06-08 15:24:02.721717
2025-06-08 15:24:01.415289
2025-06-08 15:24:03.357102
2025-06-08 15:23:51.453613
2025-06-08 15:24:02.427298
2025-06-08 15:24:03.346999
2025-06-08 15:24:03.514149
2025-06-08 15:24:03.483163
2025-06-08 15:24:04.139270
2025-06-08 15:24:04.180157
2025-06-08 15:24:04.424024
2025-06-08 15:24:04.569159
2025-06-08 15:24:03.321234
2025-06-08 15:21:47.487193
2025-06-08 15:24:04.464402
2025-06-08 15:24:04.003374
2025-06-08 15:24:03.972215
2025-06-08 15:24:04.732011
2025-06-08 15:24:04.874266
2025-06-08 15:24:04.921910
2025-06-08 15:24:04.742116
2025-06-08 15:24:05.077645
2025-06-08 15:24:05.204443
2025-06-08 15:24:05.239007
2025-06-08 15:24:05.290122
2025-06-08 15:24:05.368367
2025-06-08 15:24:05.623283
2025-06-08 15:24:05.658788
2025-06-08 15:21:59.447040
2025-06-08 15:24:05.677226
2025-06-08 15:24:05.909127
2025-06-08 15:24:05.820404
2025-06-08 15:24:06.005369
2025-06-08 15:24:05.957774
2025-06-08 15:24:05.093690
2025-06-08 15:24:06.307200
***********params************
pool_size: 6
num_meet: 2
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 40, 40, 249, 52, 42, 226, 5, 5, 54, 55, 95, 52, 95, 5, 313, 642, 95, 259, 44, 642, 42, 40, 42, 642, 30, 40, 40, 42, 40, 0, 42, 5, 52, 5, 42, 40, 40, 31, 44, 5, 89, 42, 31, 95, 5, 42, 0, 257, 91, 5, 184, 95, 5, 184, 163, 5, 182, 40, 100, 277, 47, 1280, 42, 5, 5, 100, 91, 40, 163, 40, 249, 5, 406, 5, 5, 31, 95, 100, 31, 5, 163, 40, 40, 40, 30, 42, 207, 430, 0, 100, 95, 45, 5, 42, 42, 30, 0, 43, 5]
accuracy: 0.05; coop_accuracy: 0.49; mean sensitivity: 0.49; avg rank: 103.1; stdev rank: 175.21966213869948; total pools: 151.02

2025-06-08 15:24:06.549202
2025-06-08 15:24:06.578878
2025-06-08 15:24:06.739150
2025-06-08 15:24:07.452181
2025-06-08 15:24:06.491128
2025-06-08 15:24:07.189412
2025-06-08 15:24:08.530727
2025-06-08 15:23:54.418547
2025-06-08 15:24:08.874211
2025-06-08 15:24:10.388224
2025-06-08 15:24:09.005201
2025-06-08 15:24:09.640478
2025-06-08 15:21:59.986450
2025-06-08 15:24:09.478197
2025-06-08 15:24:10.850219
2025-06-08 15:24:10.598292
2025-06-08 15:24:09.718145
2025-06-08 15:24:10.926157
2025-06-08 15:23:48.476777
2025-06-08 15:24:10.777409
2025-06-08 15:24:11.198507
2025-06-08 15:24:12.274188
2025-06-08 15:24:11.405199
2025-06-08 15:24:12.407194
2025-06-08 15:24:11.818208
2025-06-08 15:24:11.611183
2025-06-08 15:24:13.745223
2025-06-08 15:24:12.536130
2025-06-08 15:23:54.455719
2025-06-08 15:24:14.798343
2025-06-08 15:24:14.022221
2025-06-08 15:24:14.749121
2025-06-08 15:24:12.600193
2025-06-08 15:24:13.850181
2025-06-08 15:24:15.731572
2025-06-08 15:24:14.065283
2025-06-08 15:24:14.141199
2025-06-08 15:24:15.220229
2025-06-08 15:24:15.860229
2025-06-08 15:24:15.417131
2025-06-08 15:24:15.432146
2025-06-08 15:24:16.336150
2025-06-08 15:24:15.942214
2025-06-08 15:24:04.160620
2025-06-08 15:24:15.946703
2025-06-08 15:24:15.606652
2025-06-08 15:24:16.381077
2025-06-08 15:24:14.119200
2025-06-08 15:24:16.315141
2025-06-08 15:24:16.935526
2025-06-08 15:24:16.425476
2025-06-08 15:24:14.929964
2025-06-08 15:24:16.591219
2025-06-08 15:24:16.956279
2025-06-08 15:24:17.453591
2025-06-08 15:24:15.724221
2025-06-08 15:24:16.562190
2025-06-08 15:24:17.309193
2025-06-08 15:24:18.135528
2025-06-08 15:24:16.790937
2025-06-08 15:24:16.242191
2025-06-08 15:24:16.968169
2025-06-08 15:24:17.175662
2025-06-08 15:24:17.831249
2025-06-08 15:24:18.034213
2025-06-08 15:24:16.945127
2025-06-08 15:24:17.953574
2025-06-08 15:24:18.083192
2025-06-08 15:24:18.712839
2025-06-08 15:24:19.265108
2025-06-08 15:24:02.950200
***********params************
pool_size: 5
num_meet: 3
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 40, 5, 5, 5, 5, 40, 5, 5, 40, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5]
accuracy: 0.0; coop_accuracy: 1.0; mean sensitivity: 1.0; avg rank: 6.05; stdev rank: 5.970552738231194; total pools: 6752.1

2025-06-08 15:24:18.446248
2025-06-08 15:24:19.712394
2025-06-08 15:24:18.433327
2025-06-08 15:24:17.980203
2025-06-08 15:24:18.919144
2025-06-08 15:24:17.739189
2025-06-08 15:24:19.147270
2025-06-08 15:24:19.642685
2025-06-08 15:24:20.773907
2025-06-08 15:24:18.483190
2025-06-08 15:24:19.201170
2025-06-08 15:24:19.708483
2025-06-08 15:24:20.332145
2025-06-08 15:24:20.984369
2025-06-08 15:24:20.970210
2025-06-08 15:24:20.113364
2025-06-08 15:24:22.023235
2025-06-08 15:24:21.475206
2025-06-08 15:24:19.985243
2025-06-08 15:24:20.526131
2025-06-08 15:24:21.736207
2025-06-08 15:24:21.424337
2025-06-08 15:24:21.397284
2025-06-08 15:24:20.280232
2025-06-08 15:24:23.100958
2025-06-08 15:24:23.069196
2025-06-08 15:24:22.883172
2025-06-08 15:24:23.005883
2025-06-08 15:24:22.342210
2025-06-08 15:24:22.726208
2025-06-08 15:24:22.611139
2025-06-08 15:24:21.718239
2025-06-08 15:24:23.367239
2025-06-08 15:24:23.955894
2025-06-08 15:24:21.372171
2025-06-08 15:24:23.112261
2025-06-08 15:24:22.263258
2025-06-08 15:24:21.272168
2025-06-08 15:24:24.201178
2025-06-08 15:24:23.360258
2025-06-08 15:24:23.831235
2025-06-08 15:24:22.849280
2025-06-08 15:24:23.185137
2025-06-08 15:24:24.158188
2025-06-08 15:24:24.412390
2025-06-08 15:24:23.911198
2025-06-08 15:24:24.272164
2025-06-08 15:24:24.023247
2025-06-08 15:24:24.123102
2025-06-08 15:24:24.561368
2025-06-08 15:24:24.146135
2025-06-08 15:24:24.846170
2025-06-08 15:24:24.893370
2025-06-08 15:24:24.944387
2025-06-08 15:24:25.828397
2025-06-08 15:24:25.062280
2025-06-08 15:24:24.953779
2025-06-08 15:24:25.894267
2025-06-08 15:23:57.349176
2025-06-08 15:24:26.422150
2025-06-08 15:24:24.922136
2025-06-08 15:24:25.876531
2025-06-08 15:24:26.368657
2025-06-08 15:24:26.846368
2025-06-08 15:24:26.437249
2025-06-08 15:24:27.334203
2025-06-08 15:24:25.154987
2025-06-08 15:24:26.812162
2025-06-08 15:24:27.470195
2025-06-08 15:24:26.785931
2025-06-08 15:24:27.775233
2025-06-08 15:24:26.628275
2025-06-08 15:24:27.902209
2025-06-08 15:24:27.513256
2025-06-08 15:24:29.121218
2025-06-08 15:24:28.055223
2025-06-08 15:24:28.118503
2025-06-08 15:24:15.904127
2025-06-08 15:24:28.696586
2025-06-08 15:24:29.853189
2025-06-08 15:24:29.963713
2025-06-08 15:24:28.978299
2025-06-08 15:24:30.547186
2025-06-08 15:24:29.265205
2025-06-08 15:24:30.675312
***********params************
pool_size: 6
num_meet: 2
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[30, 54, 5, 249, 207, 40, 67, 5, 5, 42, 304, 0, 253, 67, 30, 30, 31, 0, 47, 67, 0, 30, 180, 277, 277, 54, 42, 31, 43, 30, 0, 45, 181, 987, 31, 45, 182, 53, 52, 31, 42, 180, 0, 30, 31, 272, 182, 31, 196, 164, 30, 30, 0, 184, 5, 0, 100, 40, 55, 67, 31, 0, 0, 43, 0, 43, 69, 0, 164, 53, 30, 249, 5, 42, 53, 31, 40, 53, 0, 0, 207, 403, 520, 189, 30, 40, 30, 304, 31, 43, 31, 0, 30, 0, 5, 55, 5, 184, 30, 40]
accuracy: 0.15; coop_accuracy: 0.94; mean sensitivity: 0.94; avg rank: 88.26; stdev rank: 133.49768687134622; total pools: 406.5

2025-06-08 15:24:29.920612
2025-06-08 15:24:29.864284
2025-06-08 15:24:33.100177
2025-06-08 15:24:30.536225
2025-06-08 15:24:31.927330
2025-06-08 15:24:31.595420
2025-06-08 15:24:32.454397
2025-06-08 15:24:30.475150
2025-06-08 15:24:33.598159
2025-06-08 15:24:30.924752
2025-06-08 15:24:33.103779
2025-06-08 15:24:32.359238
2025-06-08 15:24:34.966643
2025-06-08 15:24:33.715230
2025-06-08 15:24:33.188967
2025-06-08 15:24:34.378289
2025-06-08 15:24:34.494115
2025-06-08 15:24:34.716225
2025-06-08 15:24:34.674218
2025-06-08 15:24:34.345678
2025-06-08 15:24:34.651403
2025-06-08 15:24:34.227583
2025-06-08 15:24:35.365735
2025-06-08 15:24:35.335193
2025-06-08 15:24:34.848176
2025-06-08 15:24:35.202627
2025-06-08 15:24:34.683557
2025-06-08 15:24:36.515241
2025-06-08 15:24:34.826201
2025-06-08 15:24:32.631185
2025-06-08 15:24:14.725185
2025-06-08 15:24:34.700583
2025-06-08 15:24:37.387179
2025-06-08 15:24:36.935454
2025-06-08 15:24:17.446239
2025-06-08 15:24:37.157309
2025-06-08 15:24:36.381304
***********params************
pool_size: 4
num_meet: 3
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5]
accuracy: 0.0; coop_accuracy: 1.0; mean sensitivity: 1.0; avg rank: 5.0; stdev rank: 0.0; total pools: 14758.33

2025-06-08 15:24:37.074654
2025-06-08 15:24:37.373420
2025-06-08 15:24:35.073164
***********params************
pool_size: 5
num_meet: 3
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 5, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 5, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 30, 0, 0, 0, 0, 0, 0, 0, 0, 0, 30, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 5, 0, 0, 0, 0, 0, 0, 5, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 5, 5, 0, 0, 0, 0, 0, 0, 0, 5, 0, 0, 0]
accuracy: 0.91; coop_accuracy: 1.0; mean sensitivity: 1.0; avg rank: 0.95; stdev rank: 4.341370751272; total pools: 7730.12

2025-06-08 15:24:36.228219
2025-06-08 15:24:35.960218
2025-06-08 15:24:37.717383
2025-06-08 15:24:35.725218
2025-06-08 15:24:37.918814
2025-06-08 15:24:37.449136
2025-06-08 15:24:38.629209
2025-06-08 15:24:38.047130
2025-06-08 15:24:37.569146
2025-06-08 15:24:37.584262
2025-06-08 15:24:37.004210
2025-06-08 15:24:36.772192
2025-06-08 15:24:37.709135
2025-06-08 15:24:37.204248
2025-06-08 15:24:37.372963
2025-06-08 15:24:37.187248
2025-06-08 15:24:38.510237
2025-06-08 15:24:38.422398
2025-06-08 15:24:38.653119
2025-06-08 15:21:11.618198
2025-06-08 15:24:38.714259
2025-06-08 15:20:57.780289
2025-06-08 15:24:39.138242
2025-06-08 15:24:39.524594
2025-06-08 15:24:38.887214
2025-06-08 15:24:39.160178
2025-06-08 15:24:37.941211
2025-06-08 15:24:39.341699
2025-06-08 15:24:39.710209
2025-06-08 15:24:39.979613
2025-06-08 15:24:39.639192
2025-06-08 15:24:41.515241
2025-06-08 15:24:39.586230
2025-06-08 15:24:39.176107
2025-06-08 15:24:38.785636
2025-06-08 15:24:40.065172
2025-06-08 15:24:41.487154
2025-06-08 15:24:41.087264
2025-06-08 15:24:40.160242
2025-06-08 15:24:40.387157
2025-06-08 15:24:41.333233
2025-06-08 15:24:41.144320
2025-06-08 15:24:41.662755
2025-06-08 15:24:42.296118
2025-06-08 15:24:40.339222
2025-06-08 15:24:40.322141
***********params************
pool_size: 6
num_meet: 2
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[5, 40, 40, 249, 328, 180, 100, 0, 54, 253, 5, 95, 42, 95, 5, 30, 91, 95, 5, 40, 91, 249, 40, 42, 249, 40, 40, 40, 249, 5, 193, 42, 5, 40, 5, 40, 253, 40, 40, 40, 5, 89, 100, 405, 95, 5, 42, 42, 40, 42, 5, 5, 42, 184, 42, 5, 5, 95, 40, 95, 249, 42, 95, 40, 5, 5, 181, 40, 54, 95, 40, 257, 42, 95, 5, 5, 45, 42, 40, 313, 5, 5, 5, 5, 40, 5, 55, 1280, 89, 42, 30, 226, 100, 44, 40, 40, 100, 5, 54, 5]
accuracy: 0.01; coop_accuracy: 0.6; mean sensitivity: 0.6; avg rank: 87.43; stdev rank: 147.02117228481072; total pools: 232.75

2025-06-08 15:24:42.854156
2025-06-08 15:24:44.057220
2025-06-08 15:24:43.286242
2025-06-08 15:24:42.977199
2025-06-08 15:24:42.805133
2025-06-08 15:24:43.832189
2025-06-08 15:24:41.277658
2025-06-08 15:24:42.454310
2025-06-08 15:24:43.782149
2025-06-08 15:24:42.360167
2025-06-08 15:24:42.740196
2025-06-08 15:24:43.122705
2025-06-08 15:24:44.241769
2025-06-08 15:24:40.116354
2025-06-08 15:24:44.033249
2025-06-08 15:24:42.988131
2025-06-08 15:24:43.805188
2025-06-08 15:24:42.642676
2025-06-08 15:24:46.614518
2025-06-08 15:24:44.928387
2025-06-08 15:24:46.436126
2025-06-08 15:24:45.746146
2025-06-08 15:24:45.508307
2025-06-08 15:24:43.427192
2025-06-08 15:24:46.825178
2025-06-08 15:24:44.488358
2025-06-08 15:24:48.105170
2025-06-08 15:20:48.981244
2025-06-08 15:24:44.331273
2025-06-08 15:24:48.492213
2025-06-08 15:24:48.375147
2025-06-08 15:24:48.636158
2025-06-08 15:24:46.721343
2025-06-08 15:24:47.160165
2025-06-08 15:24:49.166176
2025-06-08 15:24:47.981191
2025-06-08 15:24:48.168225
2025-06-08 15:24:49.255208
2025-06-08 15:24:46.707229
2025-06-08 15:24:46.872462
2025-06-08 15:24:51.310213
2025-06-08 15:24:46.710177
2025-06-08 15:24:47.841134
2025-06-08 15:24:51.963870
2025-06-08 15:24:47.681120
2025-06-08 15:24:51.051271
2025-06-08 15:24:48.439703
2025-06-08 15:20:53.648248
2025-06-08 15:24:51.300822
2025-06-08 15:24:53.308399
2025-06-08 15:24:49.906600
2025-06-08 15:24:52.245142
2025-06-08 15:24:52.854222
2025-06-08 15:24:49.320219
2025-06-08 15:24:52.476133
2025-06-08 15:24:55.043255
2025-06-08 15:24:53.051190
2025-06-08 15:24:53.553430
2025-06-08 15:24:52.131019
2025-06-08 15:24:55.464235
2025-06-08 15:21:29.541173
2025-06-08 15:24:53.080251
2025-06-08 15:24:55.524305
2025-06-08 15:24:54.137381
2025-06-08 15:24:53.568193
2025-06-08 15:24:55.149333
2025-06-08 15:24:56.344184
2025-06-08 15:24:54.038184
2025-06-08 15:24:49.659270
2025-06-08 15:24:56.717237
2025-06-08 15:24:54.324185
2025-06-08 15:24:56.951376
2025-06-08 15:24:56.248232
2025-06-08 15:24:53.064193
2025-06-08 15:24:54.610261
2025-06-08 15:24:52.788175
2025-06-08 15:24:56.513209
2025-06-08 15:24:57.031516
2025-06-08 15:24:53.182250
2025-06-08 15:24:50.657220
2025-06-08 15:24:58.714222
2025-06-08 15:24:59.015170
2025-06-08 15:24:57.121180
2025-06-08 15:24:57.793231
2025-06-08 15:24:57.501179
2025-06-08 15:24:55.185180
2025-06-08 15:24:59.128259
2025-06-08 15:24:57.628816
2025-06-08 15:21:07.045199
2025-06-08 15:24:58.772311
2025-06-08 15:24:59.216209
2025-06-08 15:24:53.641208
2025-06-08 15:24:55.022214
2025-06-08 15:24:57.722314
2025-06-08 15:24:56.728273
2025-06-08 15:25:01.738430
2025-06-08 15:25:01.076268
2025-06-08 15:21:33.959306
2025-06-08 15:24:27.284232
2025-06-08 15:24:58.315226
2025-06-08 15:24:59.497220
***********params************
pool_size: 4
num_meet: 3
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 5, 0, 0, 0, 0, 0, 0, 0, 5, 5, 5, 0, 0, 0, 0, 0, 30, 0, 0, 0, 0, 0, 0, 5, 0, 0, 0, 0, 30, 5, 0, 0, 0, 5, 0, 0, 0, 5, 0, 5, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 5, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 0.88; coop_accuracy: 1.0; mean sensitivity: 1.0; avg rank: 1.1; stdev rank: 4.39203825119955; total pools: 15752.95

2025-06-08 15:24:56.648282
2025-06-08 15:24:58.994297
2025-06-08 15:24:58.542280
2025-06-08 15:24:49.928025
2025-06-08 15:24:59.307498
2025-06-08 15:25:02.338281
2025-06-08 15:25:01.541350
2025-06-08 15:25:00.749732
2025-06-08 15:25:02.326144
2025-06-08 15:24:59.548172
2025-06-08 15:25:01.341102
2025-06-08 15:25:01.960240
2025-06-08 15:25:01.112179
2025-06-08 15:25:01.575216
2025-06-08 15:24:59.388650
2025-06-08 15:24:53.051892
2025-06-08 15:25:05.038178
2025-06-08 15:25:04.780889
2025-06-08 15:25:02.914234
2025-06-08 15:25:04.488269
2025-06-08 15:25:01.242377
2025-06-08 15:24:59.097095
2025-06-08 15:25:05.132171
2025-06-08 15:21:18.380712
2025-06-08 15:25:01.560783
2025-06-08 15:25:06.183242
2025-06-08 15:25:05.307224
2025-06-08 15:25:00.766135
2025-06-08 15:25:06.038235
2025-06-08 15:25:05.352518
2025-06-08 15:25:06.260232
2025-06-08 15:25:07.670161
2025-06-08 15:21:04.238127
2025-06-08 15:25:05.194440
2025-06-08 15:24:59.707887
2025-06-08 15:25:04.454208
2025-06-08 15:25:08.085182
2025-06-08 15:25:08.986478
2025-06-08 15:25:02.886131
2025-06-08 15:21:19.617999
2025-06-08 15:25:06.172180
2025-06-08 15:25:08.479244
2025-06-08 15:25:04.772915
2025-06-08 15:25:08.069074
2025-06-08 15:25:02.581058
2025-06-08 15:25:03.575220
2025-06-08 15:25:08.748290
2025-06-08 15:25:09.156314
2025-06-08 15:25:08.522214
2025-06-08 15:25:04.431446
2025-06-08 15:25:08.902542
2025-06-08 15:25:10.437199
2025-06-08 15:20:50.531253
2025-06-08 15:25:08.850415
2025-06-08 15:25:09.015237
2025-06-08 15:25:10.516201
2025-06-08 15:25:07.036284
2025-06-08 15:25:03.930181
2025-06-08 15:25:11.554134
2025-06-08 15:25:11.582218
2025-06-08 15:21:00.683391
2025-06-08 15:25:08.708898
2025-06-08 15:25:06.722411
2025-06-08 15:25:12.674719
2025-06-08 15:25:12.023591
2025-06-08 15:25:13.391150
2025-06-08 15:25:10.700256
2025-06-08 15:25:09.132919
2025-06-08 15:25:10.569234
2025-06-08 15:25:12.044638
2025-06-08 15:25:11.472732
2025-06-08 15:25:12.662170
2025-06-08 15:25:10.853200
2025-06-08 15:25:10.017190
2025-06-08 15:21:27.323187
2025-06-08 15:25:07.533212
2025-06-08 15:25:09.428294
2025-06-08 15:25:10.299334
2025-06-08 15:25:08.835155
2025-06-08 15:25:15.996276
2025-06-08 15:25:15.860289
2025-06-08 15:25:07.649395
2025-06-08 15:25:14.760438
2025-06-08 15:25:10.207394
2025-06-08 15:25:12.421278
2025-06-08 15:25:16.030659
2025-06-08 15:25:16.377217
2025-06-08 15:25:12.353176
2025-06-08 15:25:11.446326
2025-06-08 15:25:13.969235
2025-06-08 15:25:15.985170
2025-06-08 15:25:13.450295
2025-06-08 15:25:13.288220
2025-06-08 15:25:18.354210
2025-06-08 15:25:13.306306
2025-06-08 15:25:16.736210
2025-06-08 15:25:18.393796
2025-06-08 15:25:15.259134
2025-06-08 15:25:19.493615
2025-06-08 15:25:17.871612
2025-06-08 15:25:17.900268
2025-06-08 15:25:19.957272
2025-06-08 15:25:16.590198
2025-06-08 15:25:19.188183
2025-06-08 15:25:16.036749
2025-06-08 15:25:19.569301
2025-06-08 15:25:19.297245
2025-06-08 15:25:17.911265
2025-06-08 15:25:19.152215
2025-06-08 15:25:20.362216
2025-06-08 15:25:21.272155
2025-06-08 15:25:18.997341
2025-06-08 15:25:21.664197
2025-06-08 15:25:11.122139
2025-06-08 15:25:22.053201
2025-06-08 15:25:20.466391
2025-06-08 15:25:19.386279
2025-06-08 15:25:20.646182
2025-06-08 15:25:17.778319
2025-06-08 15:25:14.388326
2025-06-08 15:25:23.635720
2025-06-08 15:25:24.514618
2025-06-08 15:25:15.611207
2025-06-08 15:25:24.320188
2025-06-08 15:25:17.463262
2025-06-08 15:25:25.291193
2025-06-08 15:25:23.448224
2025-06-08 15:25:19.596221
2025-06-08 15:25:21.054275
2025-06-08 15:25:18.927256
2025-06-08 15:25:21.279711
2025-06-08 15:25:21.042755
2025-06-08 15:25:26.202326
2025-06-08 15:25:25.273856
2025-06-08 15:25:23.077305
2025-06-08 15:25:18.398770
2025-06-08 15:25:22.239496
2025-06-08 15:25:25.239285
2025-06-08 15:25:15.877384
2025-06-08 15:25:25.069278
2025-06-08 15:25:21.807124
2025-06-08 15:25:19.833284
2025-06-08 15:25:27.522618
2025-06-08 15:25:28.219227
2025-06-08 15:25:24.414346
2025-06-08 15:25:25.654330
2025-06-08 15:25:22.752303
2025-06-08 15:25:27.305170
2025-06-08 15:25:27.662080
2025-06-08 15:25:27.831711
2025-06-08 15:25:27.840324
2025-06-08 15:25:25.464287
2025-06-08 15:25:30.705587
2025-06-08 15:25:19.767227
2025-06-08 15:25:29.517478
2025-06-08 15:25:29.791238
2025-06-08 15:25:24.170599
2025-06-08 15:25:26.570282
2025-06-08 15:25:26.980242
2025-06-08 15:25:29.891230
2025-06-08 15:21:20.697473
2025-06-08 15:25:27.295215
2025-06-08 15:23:43.748666
2025-06-08 15:25:31.277788
2025-06-08 15:25:30.871330
2025-06-08 15:25:30.814053
2025-06-08 15:25:21.454349
2025-06-08 15:25:28.346302
2025-06-08 15:25:31.139272
2025-06-08 15:23:43.908151
2025-06-08 15:25:29.826537
2025-06-08 15:25:26.561250
2025-06-08 15:25:33.172706
***********params************
pool_size: 6
num_meet: 2
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[403, 54, 43, 45, 67, 184, 40, 47, 52, 45, 44, 91, 31, 43, 5, 5, 207, 196, 277, 67, 43, 0, 196, 0, 45, 45, 42, 40, 44, 31, 0, 43, 40, 0, 0, 30, 44, 43, 0, 5, 5, 42, 0, 30, 0, 69, 67, 42, 45, 180, 95, 5, 725, 30, 31, 31, 43, 44, 45, 31, 54, 30, 163, 0, 0, 44, 193, 55, 0, 47, 5, 0, 30, 405, 30, 30, 5, 42, 0, 52, 31, 95, 67, 0, 196, 69, 30, 43, 30, 0, 0, 0, 55, 0, 0, 5, 47, 196, 30, 43]
accuracy: 0.19; coop_accuracy: 0.95; mean sensitivity: 0.95; avg rank: 63.19; stdev rank: 99.86227465865174; total pools: 522.46

2025-06-08 15:25:18.663620
2025-06-08 15:25:30.621182
2025-06-08 15:25:27.712047
2025-06-08 15:25:32.606203
2025-06-08 15:25:25.809694
2025-06-08 15:25:29.300893
2025-06-08 15:25:33.678179
2025-06-08 15:25:30.517853
2025-06-08 15:25:30.584246
2025-06-08 15:25:31.761145
2025-06-08 15:25:27.290165
2025-06-08 15:25:33.910102
2025-06-08 15:25:31.027155
2025-06-08 15:25:33.357208
2025-06-08 15:25:25.607433
2025-06-08 15:25:32.161214
2025-06-08 15:25:29.484767
2025-06-08 15:21:35.469236
2025-06-08 15:25:29.869272
2025-06-08 15:25:34.761187
2025-06-08 15:25:30.513649
2025-06-08 15:25:36.193392
2025-06-08 15:25:35.830162
2025-06-08 15:25:33.491105
2025-06-08 15:25:26.479086
2025-06-08 15:25:26.204759
2025-06-08 15:25:29.015126
2025-06-08 15:25:34.737463
2025-06-08 15:25:33.066220
2025-06-08 15:25:34.265203
2025-06-08 15:25:30.853381
2025-06-08 15:25:34.733514
2025-06-08 15:25:30.653183
