Beginning of run
landscape params:
2025-06-08 13:36:00.721599
2025-06-08 13:35:59.559387
2025-06-08 13:35:57.031517
2025-06-08 13:34:28.555261
2025-06-08 13:35:57.733290
2025-06-08 13:35:59.368273
2025-06-08 13:35:51.417476
2025-06-08 13:36:00.882269
2025-06-08 13:36:01.174282
2025-06-08 13:35:57.884616
2025-06-08 13:35:55.896259
2025-06-08 13:34:28.867327
2025-06-08 13:36:01.612246
2025-06-08 13:34:13.211388
2025-06-08 13:35:54.530664
2025-06-08 13:36:05.857264
2025-06-08 13:36:09.181271
2025-06-08 13:35:58.442363
2025-06-08 13:34:06.323327
2025-06-08 13:36:06.287319
2025-06-08 13:34:28.211350
2025-06-08 13:36:02.647299
2025-06-08 13:36:11.218540
2025-06-08 13:36:09.478341
2025-06-08 13:36:08.561228
2025-06-08 13:34:13.740511
2025-06-08 13:36:05.764367
2025-06-08 13:36:05.145825
2025-06-08 13:36:09.079270
2025-06-08 13:36:08.457359
2025-06-08 13:36:09.691845
2025-06-08 13:36:09.751898
2025-06-08 13:36:02.531338
2025-06-08 13:36:07.612644
2025-06-08 13:36:04.519353
2025-06-08 13:34:22.205273
2025-06-08 13:36:07.731343
2025-06-08 13:36:06.591416
2025-06-08 13:36:08.210219
2025-06-08 13:36:09.043496
2025-06-08 13:36:08.883273
2025-06-08 13:36:06.888313
2025-06-08 13:36:08.243957
2025-06-08 13:34:31.492001
2025-06-08 13:36:05.220245
2025-06-08 13:36:15.843281
2025-06-08 13:36:12.620379
2025-06-08 13:36:09.876394
2025-06-08 13:36:12.105805
2025-06-08 13:36:15.746700
2025-06-08 13:36:19.003314
2025-06-08 13:36:15.070385
2025-06-08 13:36:17.058322
2025-06-08 13:36:20.540270
2025-06-08 13:36:19.572757
2025-06-08 13:36:16.585356
2025-06-08 13:36:20.021342
2025-06-08 13:36:22.085171
2025-06-08 13:36:18.576268
2025-06-08 13:36:23.045331
2025-06-08 13:36:18.620741
2025-06-08 13:36:19.217383
2025-06-08 13:36:23.082875
2025-06-08 13:36:21.476737
2025-06-08 13:36:20.264852
2025-06-08 13:36:25.367573
2025-06-08 13:36:24.860803
2025-06-08 13:36:27.389679
2025-06-08 13:36:22.774291
2025-06-08 13:36:24.600851
2025-06-08 13:36:17.838233
2025-06-08 13:36:23.065759
2025-06-08 13:36:21.461284
2025-06-08 13:36:24.221319
2025-06-08 13:36:26.439870
2025-06-08 13:36:23.163288
2025-06-08 13:36:30.201440
2025-06-08 13:36:29.648843
2025-06-08 13:36:22.916740
2025-06-08 13:36:24.195451
2025-06-08 13:36:25.707311
2025-06-08 13:36:35.233762
2025-06-08 13:36:33.110437
2025-06-08 13:36:25.581272
2025-06-08 13:36:36.700341
2025-06-08 13:36:38.087762
2025-06-08 13:36:35.788055
2025-06-08 13:36:32.442356
2025-06-08 13:36:32.341223
2025-06-08 13:36:34.565474
2025-06-08 13:36:34.241792
2025-06-08 13:36:36.340442
2025-06-08 13:36:38.165343
2025-06-08 13:36:31.460320
2025-06-08 13:36:36.474312
2025-06-08 13:36:30.265257
2025-06-08 13:36:41.450217
2025-06-08 13:36:39.000350
2025-06-08 13:36:40.623332
2025-06-08 13:36:43.360649
2025-06-08 13:36:40.296960
2025-06-08 13:36:40.932328
2025-06-08 13:36:37.371271
2025-06-08 13:36:41.299364
2025-06-08 13:34:56.471274
2025-06-08 13:36:39.422436
2025-06-08 13:36:39.449135
2025-06-08 13:36:47.908378
2025-06-08 13:36:41.245407
2025-06-08 13:36:49.656326
2025-06-08 13:36:35.670534
2025-06-08 13:36:46.762731
2025-06-08 13:36:41.595054
2025-06-08 13:36:39.149374
2025-06-08 13:36:49.114398
2025-06-08 13:36:43.627154
2025-06-08 13:36:48.849767
2025-06-08 13:36:46.110635
2025-06-08 13:36:51.721304
2025-06-08 13:36:02.074371
2025-06-08 13:36:49.533769
2025-06-08 13:36:51.805346
2025-06-08 13:36:52.501373
2025-06-08 13:36:44.225351
2025-06-08 13:36:52.626013
2025-06-08 13:36:52.061930
2025-06-08 13:36:02.747324
2025-06-08 13:36:09.720288
2025-06-08 13:36:53.117584
2025-06-08 13:36:50.717934
2025-06-08 13:36:59.217843
2025-06-08 13:36:52.869377
2025-06-08 13:36:48.862327
2025-06-08 13:36:53.147364
2025-06-08 13:36:56.840501
2025-06-08 13:36:59.881712
2025-06-08 13:36:50.011288
2025-06-08 13:37:02.551949
2025-06-08 13:37:03.111289
2025-06-08 13:36:59.014621
2025-06-08 13:36:02.740410
2025-06-08 13:36:52.874672
2025-06-08 13:36:58.416344
2025-06-08 13:36:56.520343
2025-06-08 13:37:00.195318
2025-06-08 13:36:52.960231
2025-06-08 13:36:08.288357
2025-06-08 13:36:11.029027
2025-06-08 13:35:09.187541
2025-06-08 13:37:02.545881
2025-06-08 13:36:56.080343
2025-06-08 13:37:02.280293
2025-06-08 13:36:59.524551
2025-06-08 13:36:59.141705
2025-06-08 13:36:58.281302
2025-06-08 13:37:09.463841
2025-06-08 13:37:08.906288
2025-06-08 13:36:59.362482
2025-06-08 13:37:04.513273
2025-06-08 13:37:09.204310
2025-06-08 13:36:10.467713
2025-06-08 13:37:07.839258
2025-06-08 13:36:09.990296
2025-06-08 13:36:08.871491
2025-06-08 13:37:06.452345
2025-06-08 13:37:08.259330
2025-06-08 13:37:11.869142
2025-06-08 13:36:10.731373
2025-06-08 13:37:10.591262
2025-06-08 13:37:11.029488
2025-06-08 13:37:12.480328
2025-06-08 13:37:01.386331
2025-06-08 13:36:18.822433
2025-06-08 13:37:14.539297
2025-06-08 13:37:10.174293
2025-06-08 13:37:15.163298
2025-06-08 13:37:16.366359
2025-06-08 13:37:14.452304
2025-06-08 13:37:12.690256
2025-06-08 13:37:12.709741
2025-06-08 13:37:07.471878
2025-06-08 13:36:13.887879
2025-06-08 13:36:19.487322
2025-06-08 13:37:19.649351
2025-06-08 13:36:26.909664
2025-06-08 13:37:18.414306
2025-06-08 13:37:13.657360
2025-06-08 13:37:15.023724
2025-06-08 13:36:29.981206
2025-06-08 13:37:17.610670
2025-06-08 13:37:19.398286
2025-06-08 13:37:15.494576
2025-06-08 13:37:18.311359
2025-06-08 13:37:19.940596
2025-06-08 13:37:22.234309
2025-06-08 13:37:26.303999
2025-06-08 13:36:30.928877
2025-06-08 13:37:23.907011
2025-06-08 13:37:27.865290
2025-06-08 13:37:24.916349
2025-06-08 13:37:26.283070
2025-06-08 13:37:25.783278
2025-06-08 13:37:25.127682
2025-06-08 13:37:23.122321
2025-06-08 13:37:28.086319
2025-06-08 13:37:28.914063
2025-06-08 13:37:26.560370
2025-06-08 13:37:24.935963
2025-06-08 13:37:21.548375
2025-06-08 13:35:35.863010
2025-06-08 13:37:38.760151
***********params************
pool_size: 6
num_meet: 3
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 1.0; avg rank: 0.0; stdev rank: 0.0; total pools: 2249.46

2025-06-08 13:37:31.183398
2025-06-08 13:37:30.567420
2025-06-08 13:37:31.369595
2025-06-08 13:37:39.349736
2025-06-08 13:34:23.817502
2025-06-08 13:37:32.407322
2025-06-08 13:37:31.362292
2025-06-08 13:37:38.487811
2025-06-08 13:37:32.346271
2025-06-08 13:37:35.483166
2025-06-08 13:37:42.178929
2025-06-08 13:37:37.246690
2025-06-08 13:37:42.850281
2025-06-08 13:37:43.304313
2025-06-08 13:35:38.286369
2025-06-08 13:37:45.810624
2025-06-08 13:37:42.707673
2025-06-08 13:37:42.394053
2025-06-08 13:37:42.312062
2025-06-08 13:32:34.714382
2025-06-08 13:37:50.075321
***********params************
pool_size: 6
num_meet: 3
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 1.0; avg rank: 0.0; stdev rank: 0.0; total pools: 3198.56

2025-06-08 13:37:47.585602
2025-06-08 13:37:48.329343
2025-06-08 13:36:05.450595
2025-06-08 13:37:45.015346
2025-06-08 13:37:46.825109
2025-06-08 13:37:51.369855
2025-06-08 13:37:54.152404
2025-06-08 13:37:50.028271
2025-06-08 13:34:11.328061
2025-06-08 13:37:50.051327
2025-06-08 13:36:01.711343
2025-06-08 13:32:36.351362
2025-06-08 13:37:50.165315
2025-06-08 13:37:53.656270
2025-06-08 13:37:54.044061
2025-06-08 13:37:08.719298
2025-06-08 13:37:56.746377
2025-06-08 13:37:59.332360
2025-06-08 13:37:57.198708
2025-06-08 13:37:03.197117
2025-06-08 13:36:03.961627
2025-06-08 13:32:39.819383
2025-06-08 13:38:00.478111
2025-06-08 13:37:55.848406
2025-06-08 13:36:17.361338
2025-06-08 13:32:52.607405
2025-06-08 13:38:00.721335
2025-06-08 13:38:04.829511
2025-06-08 13:36:03.201352
2025-06-08 13:38:01.382961
2025-06-08 13:38:01.639701
2025-06-08 13:32:38.364667
2025-06-08 13:36:13.556054
2025-06-08 13:37:26.320391
2025-06-08 13:37:13.670256
2025-06-08 13:36:18.987579
2025-06-08 13:37:30.175979
2025-06-08 13:37:16.227289
2025-06-08 13:36:11.335377
2025-06-08 13:37:58.207361
2025-06-08 13:38:09.532490
2025-06-08 13:38:09.929303
2025-06-08 13:38:04.596359
2025-06-08 13:37:14.148674
2025-06-08 13:36:12.938544
2025-06-08 13:37:22.234698
2025-06-08 13:38:07.313380
2025-06-08 13:38:08.929314
2025-06-08 13:32:42.735495
2025-06-08 13:38:14.147765
2025-06-08 13:38:04.393418
2025-06-08 13:37:20.482424
2025-06-08 13:38:12.463272
2025-06-08 13:34:49.830337
2025-06-08 13:38:10.459303
2025-06-08 13:32:35.806995
2025-06-08 13:38:17.593358
2025-06-08 13:38:15.711410
2025-06-08 13:38:12.983746
2025-06-08 13:38:08.980379
2025-06-08 13:38:09.156401
2025-06-08 13:33:00.735667
2025-06-08 13:38:19.761406
2025-06-08 13:38:17.661625
2025-06-08 13:37:23.493354
2025-06-08 13:38:19.689683
2025-06-08 13:35:22.952449
2025-06-08 13:37:32.756374
2025-06-08 13:37:32.260840
2025-06-08 13:38:20.680354
2025-06-08 13:38:19.548227
2025-06-08 13:38:22.849356
2025-06-08 13:38:23.064239
2025-06-08 13:32:54.709375
2025-06-08 13:38:20.743794
2025-06-08 13:36:19.231230
2025-06-08 13:34:41.027316
2025-06-08 13:32:29.949721
2025-06-08 13:34:32.796981
2025-06-08 13:38:20.208379
2025-06-08 13:38:24.221329
2025-06-08 13:38:28.066474
2025-06-08 13:37:29.144317
2025-06-08 13:37:40.452554
2025-06-08 13:37:22.821329
2025-06-08 13:37:29.372262
2025-06-08 13:38:30.909312
2025-06-08 13:38:28.475423
2025-06-08 13:38:32.384580
2025-06-08 13:33:02.361248
2025-06-08 13:32:40.585354
2025-06-08 13:38:28.219251
2025-06-08 13:33:05.586410
2025-06-08 13:38:29.306773
2025-06-08 13:38:33.745393
2025-06-08 13:34:56.575636
2025-06-08 13:34:43.185415
2025-06-08 13:35:01.754607
2025-06-08 13:36:26.224927
2025-06-08 13:33:02.055325
2025-06-08 13:38:44.094341
2025-06-08 13:36:25.627307
2025-06-08 13:38:39.613561
2025-06-08 13:38:39.207336
2025-06-08 13:36:58.140976
2025-06-08 13:34:54.041796
2025-06-08 13:38:36.253324
2025-06-08 13:33:02.245326
2025-06-08 13:34:57.942761
2025-06-08 13:32:57.296022
2025-06-08 13:38:52.229195
2025-06-08 13:38:47.962245
2025-06-08 13:38:53.920411
2025-06-08 13:34:59.161326
***********params************
pool_size: 6
num_meet: 3
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 1.0; avg rank: 0.0; stdev rank: 0.0; total pools: 4364.9

2025-06-08 13:35:16.031539
2025-06-08 13:34:49.138116
2025-06-08 13:38:59.733834
2025-06-08 13:38:56.874247
***********params************
pool_size: 6
num_meet: 3
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 1.0; avg rank: 0.0; stdev rank: 0.0; total pools: 3342.91

2025-06-08 13:35:17.914027
2025-06-08 13:38:19.530355
2025-06-08 13:38:33.646397
2025-06-08 13:38:21.527336
2025-06-08 13:38:09.440462
2025-06-08 13:38:20.272826
2025-06-08 13:38:23.860832
2025-06-08 13:38:27.386333
2025-06-08 13:38:11.108068
2025-06-08 13:35:34.479704
2025-06-08 13:38:21.064628
2025-06-08 13:38:36.864349
2025-06-08 13:38:33.166322
2025-06-08 13:37:19.568722
2025-06-08 13:38:22.045389
2025-06-08 13:38:09.044367
2025-06-08 13:38:40.976310
2025-06-08 13:38:15.509421
2025-06-08 13:38:40.096513
2025-06-08 13:38:41.122307
2025-06-08 13:37:45.295046
2025-06-08 13:38:01.678094
2025-06-08 13:38:00.637294
2025-06-08 13:38:11.884424
2025-06-08 13:38:41.420407
2025-06-08 13:38:10.292667
2025-06-08 13:39:19.009371
2025-06-08 13:39:17.490583
2025-06-08 13:37:58.660405
2025-06-08 13:38:16.031846
2025-06-08 13:38:09.941299
2025-06-08 13:38:19.565069
2025-06-08 13:38:08.784314
2025-06-08 13:38:22.948009
2025-06-08 13:37:54.695379
2025-06-08 13:38:15.781314
2025-06-08 13:38:09.624289
2025-06-08 13:39:24.918301
2025-06-08 13:38:14.357566
2025-06-08 13:38:10.970278
2025-06-08 13:38:28.062773
2025-06-08 13:38:12.334876
2025-06-08 13:39:19.885353
2025-06-08 13:38:29.372826
2025-06-08 13:38:33.756063
2025-06-08 13:38:17.952313
2025-06-08 13:39:30.121366
2025-06-08 13:38:59.306296
2025-06-08 13:39:24.745359
2025-06-08 13:38:04.622320
2025-06-08 13:38:20.923350
2025-06-08 13:38:30.007347
2025-06-08 13:39:30.233262
2025-06-08 13:40:01.139312
2025-06-08 13:39:42.062374
2025-06-08 13:38:21.759544
2025-06-08 13:39:44.118086
2025-06-08 13:39:35.106376
2025-06-08 13:40:11.088932
2025-06-08 13:39:56.004649
2025-06-08 13:40:01.488320
2025-06-08 13:38:37.580016
2025-06-08 13:40:05.957986
2025-06-08 13:39:44.620334
2025-06-08 13:40:14.016911
2025-06-08 13:40:08.243355
2025-06-08 13:38:53.001817
2025-06-08 13:37:53.584137
2025-06-08 13:40:32.832306
2025-06-08 13:38:59.608938
2025-06-08 13:40:01.455599
2025-06-08 13:40:37.841649
2025-06-08 13:39:55.722661
2025-06-08 13:40:49.203424
2025-06-08 13:40:45.337312
2025-06-08 13:41:18.982957
2025-06-08 13:40:55.802084
2025-06-08 13:41:00.213570
2025-06-08 13:40:19.664386
2025-06-08 13:40:05.885399
2025-06-08 13:41:24.851409
2025-06-08 13:38:27.816333
2025-06-08 13:38:56.928077
2025-06-08 13:40:35.998368
2025-06-08 13:38:35.182347
2025-06-08 13:39:26.371062
2025-06-08 13:38:38.740026
2025-06-08 13:41:15.321915
2025-06-08 13:40:25.517442
2025-06-08 13:38:51.618252
2025-06-08 13:39:14.800736
2025-06-08 13:38:50.686226
2025-06-08 13:41:22.106366
2025-06-08 13:41:05.509456
2025-06-08 13:39:15.465901
2025-06-08 13:41:26.173423
2025-06-08 13:41:29.424654
2025-06-08 13:40:08.867799
2025-06-08 13:38:17.808047
2025-06-08 13:40:11.151951
2025-06-08 13:39:07.048728
2025-06-08 13:39:47.775387
2025-06-08 13:40:19.385394
2025-06-08 13:39:16.877913
2025-06-08 13:38:59.824543
2025-06-08 13:40:44.882083
2025-06-08 13:38:50.034077
2025-06-08 13:40:07.515341
2025-06-08 13:39:07.046277
2025-06-08 13:40:20.267384
2025-06-08 13:41:29.492277
2025-06-08 13:40:24.751849
2025-06-08 13:41:20.767341
2025-06-08 13:41:05.359046
2025-06-08 13:40:32.857027
2025-06-08 13:41:37.561456
2025-06-08 13:39:44.883382
2025-06-08 13:40:25.661327
2025-06-08 13:40:21.033399
2025-06-08 13:40:36.903234
2025-06-08 13:41:52.805389
2025-06-08 13:42:23.247281
2025-06-08 13:42:11.857967
2025-06-08 13:39:18.475402
2025-06-08 13:40:35.802334
2025-06-08 13:39:36.486032
2025-06-08 13:39:21.564446
2025-06-08 13:40:47.826025
2025-06-08 13:42:15.358404
2025-06-08 13:39:26.255579
2025-06-08 13:39:37.993833
2025-06-08 13:40:31.604768
2025-06-08 13:39:34.351378
2025-06-08 13:39:32.770592
2025-06-08 13:39:25.211141
2025-06-08 13:42:10.867504
2025-06-08 13:39:21.642073
2025-06-08 13:40:59.328452
2025-06-08 13:42:10.650297
2025-06-08 13:40:40.209372
2025-06-08 13:39:20.601779
2025-06-08 13:39:54.642493
2025-06-08 13:42:23.574619
2025-06-08 13:40:41.359335
2025-06-08 13:39:26.847636
2025-06-08 13:42:17.393377
2025-06-08 13:40:58.660691
2025-06-08 13:40:37.579580
2025-06-08 13:40:53.605217
2025-06-08 13:39:40.181415
2025-06-08 13:42:42.853350
2025-06-08 13:38:56.502668
2025-06-08 13:41:02.104195
2025-06-08 13:42:54.776361
2025-06-08 13:41:57.424668
2025-06-08 13:42:56.339898
2025-06-08 13:41:21.427521
2025-06-08 13:43:17.395479
2025-06-08 13:42:50.872376
2025-06-08 13:42:06.261448
2025-06-08 13:42:20.833269
2025-06-08 13:43:17.063305
2025-06-08 13:43:06.164529
2025-06-08 13:42:51.316433
2025-06-08 13:42:21.779346
2025-06-08 13:43:16.605471
2025-06-08 13:43:22.676563
2025-06-08 13:42:28.841394
2025-06-08 13:42:03.681950
2025-06-08 13:42:44.949450
2025-06-08 13:38:16.560425
2025-06-08 13:43:08.180309
2025-06-08 13:43:07.773114
2025-06-08 13:39:22.618719
2025-06-08 13:41:57.199364
2025-06-08 13:43:35.746278
2025-06-08 13:43:07.279893
2025-06-08 13:43:34.553360
2025-06-08 13:43:00.691412
2025-06-08 13:38:47.181780
2025-06-08 13:43:42.219290
2025-06-08 13:43:57.120175
2025-06-08 13:43:48.389436
2025-06-08 13:44:26.827341
2025-06-08 13:44:17.757583
2025-06-08 13:44:22.150485
2025-06-08 13:44:09.609355
2025-06-08 13:42:34.689451
2025-06-08 13:38:36.882415
2025-06-08 13:42:57.813204
2025-06-08 13:43:18.166345
2025-06-08 13:43:09.097374
2025-06-08 13:44:22.687317
2025-06-08 13:43:02.309460
2025-06-08 13:44:03.036329
2025-06-08 13:43:00.191382
2025-06-08 13:41:48.966957
2025-06-08 13:43:11.385546
2025-06-08 13:44:19.331374
2025-06-08 13:44:29.233842
2025-06-08 13:43:10.859336
2025-06-08 13:43:18.606571
2025-06-08 13:43:07.489055
2025-06-08 13:43:22.635354
2025-06-08 13:43:26.865669
2025-06-08 13:43:06.779376
2025-06-08 13:43:26.856635
2025-06-08 13:44:27.324311
2025-06-08 13:44:39.241802
2025-06-08 13:43:11.107328
2025-06-08 13:38:09.529907
2025-06-08 13:43:20.668247
2025-06-08 13:44:37.436330
2025-06-08 13:44:07.173992
2025-06-08 13:38:20.212277
2025-06-08 13:44:53.236310
2025-06-08 13:43:36.212277
2025-06-08 13:45:11.644494
2025-06-08 13:44:27.294483
2025-06-08 13:42:25.161027
2025-06-08 13:38:24.561740
2025-06-08 13:44:21.808506
2025-06-08 13:44:19.008358
2025-06-08 13:45:02.111382
2025-06-08 13:45:30.485282
2025-06-08 13:43:48.708298
2025-06-08 13:42:25.395954
2025-06-08 13:38:48.349346
2025-06-08 13:43:55.686288
2025-06-08 13:38:58.860331
2025-06-08 13:45:09.200238
2025-06-08 13:43:58.134476
2025-06-08 13:45:31.210833
2025-06-08 13:38:29.687329
2025-06-08 13:44:33.659085
2025-06-08 13:45:31.380292
2025-06-08 13:44:25.286901
2025-06-08 13:43:50.401339
2025-06-08 13:38:30.556853
2025-06-08 13:38:51.321843
2025-06-08 13:43:39.325402
2025-06-08 13:45:33.430343
2025-06-08 13:45:28.681057
2025-06-08 13:45:42.016470
2025-06-08 13:38:58.745298
2025-06-08 13:42:46.899469
2025-06-08 13:45:47.630395
2025-06-08 13:43:02.072363
2025-06-08 13:43:20.487356
2025-06-08 13:42:29.678407
2025-06-08 13:44:56.951080
2025-06-08 13:43:28.859415
2025-06-08 13:43:56.090659
2025-06-08 13:45:50.166291
2025-06-08 13:45:50.394393
2025-06-08 13:46:07.697322
2025-06-08 13:39:17.260620
2025-06-08 13:43:01.671840
2025-06-08 13:42:51.326611
2025-06-08 13:42:46.063406
2025-06-08 13:44:32.536339
2025-06-08 13:46:01.999516
2025-06-08 13:42:37.656751
2025-06-08 13:45:01.006395
2025-06-08 13:44:25.381273
2025-06-08 13:43:00.904132
2025-06-08 13:43:35.677352
2025-06-08 13:43:20.619105
2025-06-08 13:38:57.001755
2025-06-08 13:43:56.643195
2025-06-08 13:46:18.338464
2025-06-08 13:38:36.164920
2025-06-08 13:43:05.200412
2025-06-08 13:42:57.879337
2025-06-08 13:39:15.992094
2025-06-08 13:44:51.648348
2025-06-08 13:43:50.682449
2025-06-08 13:46:28.636735
2025-06-08 13:43:34.432474
2025-06-08 13:43:30.464738
2025-06-08 13:43:38.277366
2025-06-08 13:46:38.018092
2025-06-08 13:46:20.916935
2025-06-08 13:43:47.621393
2025-06-08 13:46:36.793060
2025-06-08 13:46:49.003673
2025-06-08 13:42:52.422448
2025-06-08 13:43:42.015288
2025-06-08 13:46:33.316895
2025-06-08 13:43:30.772883
2025-06-08 13:43:50.714305
2025-06-08 13:45:34.459366
2025-06-08 13:45:41.991094
2025-06-08 13:46:24.025323
2025-06-08 13:46:46.635432
2025-06-08 13:45:39.572968
2025-06-08 13:46:39.684327
2025-06-08 13:47:18.749351
2025-06-08 13:47:06.759868
2025-06-08 13:47:10.403148
2025-06-08 13:46:48.297365
2025-06-08 13:45:39.401085
2025-06-08 13:46:53.248359
2025-06-08 13:45:41.741505
2025-06-08 13:47:08.542341
2025-06-08 13:47:05.262425
2025-06-08 13:45:54.728398
2025-06-08 13:45:45.866320
2025-06-08 13:45:54.155267
2025-06-08 13:45:56.201363
2025-06-08 13:46:14.708337
2025-06-08 13:46:09.578196
2025-06-08 13:46:19.156318
2025-06-08 13:45:59.658454
2025-06-08 13:46:03.155390
2025-06-08 13:47:37.473452
2025-06-08 13:46:39.636385
2025-06-08 13:46:30.179445
2025-06-08 13:46:28.343340
2025-06-08 13:45:55.789515
2025-06-08 13:47:31.553745
2025-06-08 13:46:38.442361
2025-06-08 13:46:23.098397
2025-06-08 13:47:40.314336
2025-06-08 13:46:34.975313
2025-06-08 13:43:21.782565
2025-06-08 13:47:46.413952
2025-06-08 13:47:47.276344
2025-06-08 13:45:34.307539
2025-06-08 13:46:07.226785
2025-06-08 13:46:58.532478
2025-06-08 13:46:38.013134
2025-06-08 13:46:29.004297
2025-06-08 13:46:21.214379
2025-06-08 13:47:55.408533
2025-06-08 13:46:43.932437
2025-06-08 13:48:08.302399
2025-06-08 13:48:03.142263
2025-06-08 13:48:14.568560
2025-06-08 13:47:14.926482
2025-06-08 13:46:59.314279
2025-06-08 13:48:10.266347
2025-06-08 13:48:04.874374
2025-06-08 13:48:08.841364
2025-06-08 13:45:47.652321
2025-06-08 13:48:42.779405
2025-06-08 13:48:22.333264
2025-06-08 13:48:22.406354
2025-06-08 13:48:23.863364
2025-06-08 13:48:53.156344
2025-06-08 13:48:22.528638
2025-06-08 13:44:26.597083
2025-06-08 13:47:34.834318
2025-06-08 13:47:27.817492
2025-06-08 13:47:00.197346
2025-06-08 13:47:13.716670
2025-06-08 13:47:03.962489
2025-06-08 13:44:45.732308
2025-06-08 13:48:38.519061
2025-06-08 13:46:55.210351
2025-06-08 13:49:17.157136
2025-06-08 13:48:55.547493
2025-06-08 13:44:33.941518
2025-06-08 13:48:29.608276
2025-06-08 13:46:32.152113
2025-06-08 13:49:24.618646
2025-06-08 13:47:03.877221
2025-06-08 13:46:25.259342
2025-06-08 13:48:04.713282
2025-06-08 13:49:03.531419
2025-06-08 13:48:23.258357
2025-06-08 13:48:12.037588
2025-06-08 13:49:40.570537
2025-06-08 13:48:39.508933
2025-06-08 13:49:53.671949
2025-06-08 13:48:40.926416
2025-06-08 13:48:41.383678
2025-06-08 13:48:58.837108
2025-06-08 13:49:38.860392
2025-06-08 13:49:18.659404
2025-06-08 13:48:06.972345
2025-06-08 13:48:49.131857
2025-06-08 13:46:57.097009
2025-06-08 13:46:58.727305
2025-06-08 13:49:51.946390
2025-06-08 13:48:43.623566
2025-06-08 13:48:40.325404
2025-06-08 13:48:20.900619
2025-06-08 13:48:25.617658
2025-06-08 13:49:39.386388
2025-06-08 13:45:06.446340
2025-06-08 13:48:45.281301
2025-06-08 13:49:43.727975
2025-06-08 13:49:53.458779
2025-06-08 13:49:54.076325
2025-06-08 13:47:37.752308
2025-06-08 13:47:32.796345
2025-06-08 13:49:45.972348
2025-06-08 13:47:16.668203
2025-06-08 13:48:34.546495
2025-06-08 13:47:08.427794
2025-06-08 13:47:13.920959
2025-06-08 13:48:59.205477
2025-06-08 13:48:37.720358
2025-06-08 13:48:29.787329
2025-06-08 13:48:34.926346
2025-06-08 13:48:30.741181
2025-06-08 13:47:08.341295
2025-06-08 13:47:18.915370
