Beginning of run
landscape params:
2025-06-08 14:09:40.225346
2025-06-08 14:09:48.466306
2025-06-08 14:09:51.017256
2025-06-08 14:09:39.425172
2025-06-08 14:09:46.845320
2025-06-08 14:09:45.118071
2025-06-08 14:09:36.257245
2025-06-08 14:09:50.229544
2025-06-08 14:09:51.825363
2025-06-08 14:09:42.981300
2025-06-08 14:09:37.323444
2025-06-08 14:09:53.429233
2025-06-08 14:09:46.998274
2025-06-08 14:09:50.996195
2025-06-08 14:09:46.532487
2025-06-08 14:09:43.633286
2025-06-08 14:09:52.073444
2025-06-08 14:09:53.349517
2025-06-08 14:09:37.306962
2025-06-08 14:09:47.756472
2025-06-08 14:09:55.033346
2025-06-08 14:09:44.978306
2025-06-08 14:09:48.469710
2025-06-08 14:09:45.815307
2025-06-08 14:09:44.063299
2025-06-08 14:09:54.698342
2025-06-08 14:09:55.349306
2025-06-08 14:08:01.549915
2025-06-08 14:09:53.097247
2025-06-08 14:09:57.411296
2025-06-08 14:09:54.729532
2025-06-08 14:09:43.465192
2025-06-08 14:09:50.058443
2025-06-08 14:09:50.798397
2025-06-08 14:09:54.421329
2025-06-08 14:09:52.798350
2025-06-08 14:09:51.257398
2025-06-08 14:09:58.262991
2025-06-08 14:09:43.963932
2025-06-08 14:09:53.565363
2025-06-08 14:07:57.640338
2025-06-08 14:10:00.455285
2025-06-08 14:09:48.330001
2025-06-08 14:09:56.335305
2025-06-08 14:09:52.355290
2025-06-08 14:09:57.151385
2025-06-08 14:09:54.932381
2025-06-08 14:09:59.649331
2025-06-08 14:09:53.708222
2025-06-08 14:09:50.397459
2025-06-08 14:09:47.976515
2025-06-08 14:10:00.855576
2025-06-08 14:09:57.929296
2025-06-08 14:09:54.192242
2025-06-08 14:10:02.618248
2025-06-08 14:10:04.789305
2025-06-08 14:10:03.535266
2025-06-08 14:09:51.948969
2025-06-08 14:10:03.273081
2025-06-08 14:09:54.643302
2025-06-08 14:09:57.677278
2025-06-08 14:09:58.535709
2025-06-08 14:09:57.823256
2025-06-08 14:09:51.233247
2025-06-08 14:09:54.431523
2025-06-08 14:08:19.026532
2025-06-08 14:10:04.019233
2025-06-08 14:09:55.022400
2025-06-08 14:09:53.841207
2025-06-08 14:10:01.919231
2025-06-08 14:10:00.830490
2025-06-08 14:10:06.907306
2025-06-08 14:10:02.582254
2025-06-08 14:09:58.510390
2025-06-08 14:09:55.994311
2025-06-08 14:10:03.221541
2025-06-08 14:10:07.778360
2025-06-08 14:10:04.246374
2025-06-08 14:09:57.334317
2025-06-08 14:10:09.666265
2025-06-08 14:10:09.147321
2025-06-08 14:10:08.601258
2025-06-08 14:10:03.723249
2025-06-08 14:07:55.895831
2025-06-08 14:10:08.505991
2025-06-08 14:10:11.282264
2025-06-08 14:10:09.679274
***********params************
pool_size: 6
num_meet: 3
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 1.0; avg rank: 0.0; stdev rank: 0.0; total pools: 1153.49

2025-06-08 14:10:00.934268
2025-06-08 14:10:08.625314
2025-06-08 14:10:06.716315
2025-06-08 14:10:03.723905
2025-06-08 14:10:05.328700
2025-06-08 14:08:10.997155
2025-06-08 14:10:16.147098
2025-06-08 14:09:59.510312
2025-06-08 14:10:08.383444
2025-06-08 14:10:08.110350
2025-06-08 14:10:09.903038
2025-06-08 14:10:09.512379
2025-06-08 14:10:12.448241
2025-06-08 14:10:04.883050
2025-06-08 14:10:09.170318
2025-06-08 14:10:14.369500
2025-06-08 14:10:00.844099
2025-06-08 14:10:09.714227
2025-06-08 14:10:11.806331
2025-06-08 14:10:10.653233
2025-06-08 14:10:15.232213
2025-06-08 14:10:13.707297
2025-06-08 14:10:17.910306
2025-06-08 14:10:09.264267
2025-06-08 14:10:06.721318
2025-06-08 14:10:11.402489
2025-06-08 14:10:14.817352
2025-06-08 14:10:16.012291
2025-06-08 14:10:17.339296
2025-06-08 14:10:16.952488
2025-06-08 14:10:21.008406
2025-06-08 14:10:15.732896
2025-06-08 14:10:09.666700
2025-06-08 14:10:11.163203
2025-06-08 14:10:22.991217
2025-06-08 14:10:19.255256
2025-06-08 14:10:23.203307
2025-06-08 14:10:13.837664
2025-06-08 14:10:21.165243
2025-06-08 14:10:16.329744
2025-06-08 14:10:13.573265
2025-06-08 14:10:15.596935
2025-06-08 14:10:25.080369
***********params************
pool_size: 6
num_meet: 3
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 1.0; avg rank: 0.0; stdev rank: 0.0; total pools: 1826.98

2025-06-08 14:10:20.551408
2025-06-08 14:10:23.286367
2025-06-08 14:10:25.357356
2025-06-08 14:10:22.849787
2025-06-08 14:10:23.180311
2025-06-08 14:10:26.099369
2025-06-08 14:10:26.063436
2025-06-08 14:10:25.652261
2025-06-08 14:10:27.542954
2025-06-08 14:10:21.052239
2025-06-08 14:10:23.686259
2025-06-08 14:10:23.553678
2025-06-08 14:10:22.849244
2025-06-08 14:10:22.897200
2025-06-08 14:10:25.541692
2025-06-08 14:10:31.445282
2025-06-08 14:10:26.183871
2025-06-08 14:10:29.372632
2025-06-08 14:10:35.277036
2025-06-08 14:10:29.135436
2025-06-08 14:10:27.656342
2025-06-08 14:10:33.490279
2025-06-08 14:10:29.248996
2025-06-08 14:10:25.072213
2025-06-08 14:10:30.029261
2025-06-08 14:10:36.045897
2025-06-08 14:10:31.632257
2025-06-08 14:10:35.927722
2025-06-08 14:10:32.416320
2025-06-08 14:10:40.350328
2025-06-08 14:10:32.681321
2025-06-08 14:10:35.107262
2025-06-08 14:10:35.525284
2025-06-08 14:10:38.441331
2025-06-08 14:10:37.718327
2025-06-08 14:10:45.607321
2025-06-08 14:10:40.915347
2025-06-08 14:10:31.610417
2025-06-08 14:10:37.469798
2025-06-08 14:10:38.110273
2025-06-08 14:10:44.235327
2025-06-08 14:10:39.957743
2025-06-08 14:10:41.797460
2025-06-08 14:10:47.594340
2025-06-08 14:10:41.080720
2025-06-08 14:10:45.500516
2025-06-08 14:10:51.951351
2025-06-08 14:10:50.698355
2025-06-08 14:10:47.385175
2025-06-08 14:10:44.843732
2025-06-08 14:10:48.415337
2025-06-08 14:10:48.524383
2025-06-08 14:10:40.882303
2025-06-08 14:10:41.667261
2025-06-08 14:10:51.424056
2025-06-08 14:10:45.063762
2025-06-08 14:10:44.185315
2025-06-08 14:10:47.416382
2025-06-08 14:10:54.058394
2025-06-08 14:10:48.213337
2025-06-08 14:10:51.014458
2025-06-08 14:10:58.059348
2025-06-08 14:10:53.882420
2025-06-08 14:10:57.622337
2025-06-08 14:10:47.395227
2025-06-08 14:10:51.401389
2025-06-08 14:10:58.684421
2025-06-08 14:10:48.978269
2025-06-08 14:10:48.231254
2025-06-08 14:10:54.077379
2025-06-08 14:11:02.417272
2025-06-08 14:10:57.494717
2025-06-08 14:11:06.716520
2025-06-08 14:10:55.022386
2025-06-08 14:11:04.454377
2025-06-08 14:11:07.047311
2025-06-08 14:11:05.755637
2025-06-08 14:11:02.068377
2025-06-08 14:11:03.459609
2025-06-08 14:11:06.546350
2025-06-08 14:11:05.638261
2025-06-08 14:10:23.381426
2025-06-08 14:09:03.597404
2025-06-08 14:11:06.150329
2025-06-08 14:11:10.818686
2025-06-08 14:11:06.704295
2025-06-08 14:11:05.436442
2025-06-08 14:11:04.901264
2025-06-08 14:11:12.072337
2025-06-08 14:05:58.058216
2025-06-08 14:11:13.094641
2025-06-08 14:11:16.908345
2025-06-08 14:11:11.670261
2025-06-08 14:11:15.112398
2025-06-08 14:11:10.848428
2025-06-08 14:11:14.128308
2025-06-08 14:11:08.597250
2025-06-08 14:11:14.257832
2025-06-08 14:11:18.480296
2025-06-08 14:11:19.073331
2025-06-08 14:11:03.395795
2025-06-08 14:11:12.032371
2025-06-08 14:08:57.351517
2025-06-08 14:08:59.761477
2025-06-08 14:11:17.859668
2025-06-08 14:11:18.501284
2025-06-08 14:11:09.598277
2025-06-08 14:11:16.285279
2025-06-08 14:11:20.387356
2025-06-08 14:11:04.264908
2025-06-08 14:11:20.178353
2025-06-08 14:11:26.766260
2025-06-08 14:11:10.667230
2025-06-08 14:11:17.818312
2025-06-08 14:06:07.865666
2025-06-08 14:11:25.583491
2025-06-08 14:10:27.814963
2025-06-08 14:11:08.586169
2025-06-08 14:11:26.058330
2025-06-08 14:11:19.859621
2025-06-08 14:11:27.769182
2025-06-08 14:11:27.702249
2025-06-08 14:11:24.713216
2025-06-08 14:11:29.304275
2025-06-08 14:11:12.061365
2025-06-08 14:10:31.405318
2025-06-08 14:11:24.216301
2025-06-08 14:11:23.615331
2025-06-08 14:11:24.158337
2025-06-08 14:11:21.336292
2025-06-08 14:11:27.584326
2025-06-08 14:11:19.566382
2025-06-08 14:11:31.262366
2025-06-08 14:11:33.159467
2025-06-08 14:09:24.737381
2025-06-08 14:11:32.319698
2025-06-08 14:10:21.708279
2025-06-08 14:11:32.255787
2025-06-08 14:11:30.689358
2025-06-08 14:11:32.808305
2025-06-08 14:11:27.553252
2025-06-08 14:11:34.160386
2025-06-08 14:11:34.748288
2025-06-08 14:09:28.519280
2025-06-08 14:11:32.938361
2025-06-08 14:11:34.159224
2025-06-08 14:11:37.052495
2025-06-08 14:10:44.535298
2025-06-08 14:10:34.460823
2025-06-08 14:11:29.136338
2025-06-08 14:11:23.287263
2025-06-08 14:11:35.087284
2025-06-08 14:11:30.182293
2025-06-08 14:11:39.996319
2025-06-08 14:11:33.943477
2025-06-08 14:11:31.250292
2025-06-08 14:11:36.041261
2025-06-08 14:11:37.203277
2025-06-08 14:10:22.557260
2025-06-08 14:11:35.769382
2025-06-08 14:09:30.321370
2025-06-08 14:11:45.060666
2025-06-08 14:11:39.717398
2025-06-08 14:11:41.726289
2025-06-08 14:11:45.635402
2025-06-08 14:11:42.162335
2025-06-08 14:09:16.156401
2025-06-08 14:11:32.011267
2025-06-08 14:10:34.268512
2025-06-08 14:11:45.020399
2025-06-08 14:11:41.459159
2025-06-08 14:11:41.679242
2025-06-08 14:11:45.065836
2025-06-08 14:11:46.127294
2025-06-08 14:11:46.995329
2025-06-08 14:09:32.096214
2025-06-08 14:11:48.272294
2025-06-08 14:11:47.322149
2025-06-08 14:11:50.631217
2025-06-08 14:11:43.606451
2025-06-08 14:11:49.380329
2025-06-08 14:11:53.399174
2025-06-08 14:09:34.084423
2025-06-08 14:11:47.935232
2025-06-08 14:11:40.248772
2025-06-08 14:11:43.052279
2025-06-08 14:11:54.668483
2025-06-08 14:10:51.751075
2025-06-08 14:11:53.002276
2025-06-08 14:11:50.468454
2025-06-08 14:11:49.906430
2025-06-08 14:11:50.965115
2025-06-08 14:11:40.430376
2025-06-08 14:11:50.555389
2025-06-08 14:11:54.192983
2025-06-08 14:10:45.488318
2025-06-08 14:11:53.080421
2025-06-08 14:11:59.463295
2025-06-08 14:11:49.605365
2025-06-08 14:11:01.750298
2025-06-08 14:11:50.869345
2025-06-08 14:10:48.491261
2025-06-08 14:11:55.272761
2025-06-08 14:11:59.295219
2025-06-08 14:11:57.455381
2025-06-08 14:12:04.249900
2025-06-08 14:06:12.673942
2025-06-08 14:12:00.998238
2025-06-08 14:11:56.609349
2025-06-08 14:11:59.658418
2025-06-08 14:11:02.585354
2025-06-08 14:09:37.024368
2025-06-08 14:09:48.483030
2025-06-08 14:12:01.721369
2025-06-08 14:12:05.636273
2025-06-08 14:12:09.867310
2025-06-08 14:12:04.660397
2025-06-08 14:12:03.393316
2025-06-08 14:12:06.749379
2025-06-08 14:12:04.483413
2025-06-08 14:12:10.411251
2025-06-08 14:12:14.935335
2025-06-08 14:12:11.559269
***********params************
pool_size: 6
num_meet: 3
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 1.0; avg rank: 0.0; stdev rank: 0.0; total pools: 2246.93

2025-06-08 14:12:09.835874
2025-06-08 14:11:06.887241
2025-06-08 14:12:05.049336
2025-06-08 14:12:10.118203
2025-06-08 14:11:09.151217
2025-06-08 14:12:10.705235
2025-06-08 14:12:08.895233
2025-06-08 14:11:23.231255
2025-06-08 14:12:17.014335
2025-06-08 14:12:15.502344
2025-06-08 14:06:14.376398
2025-06-08 14:10:15.166301
2025-06-08 14:06:00.645305
2025-06-08 14:12:16.902255
2025-06-08 14:12:17.320587
2025-06-08 14:12:21.572643
2025-06-08 14:11:35.337500
2025-06-08 14:10:04.507609
2025-06-08 14:12:26.547574
2025-06-08 14:12:19.487406
2025-06-08 14:12:19.965292
2025-06-08 14:12:25.746365
2025-06-08 14:12:22.522102
2025-06-08 14:06:11.259333
2025-06-08 14:12:25.998037
2025-06-08 14:12:20.148536
2025-06-08 14:06:40.681244
2025-06-08 14:12:21.063290
2025-06-08 14:11:17.235449
2025-06-08 14:12:34.242723
2025-06-08 14:12:33.033419
2025-06-08 14:11:40.055753
2025-06-08 14:12:32.193306
2025-06-08 14:10:07.473330
2025-06-08 14:12:32.904325
2025-06-08 14:12:28.318347
2025-06-08 14:12:34.152156
***********params************
pool_size: 6
num_meet: 3
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 1.0; avg rank: 0.0; stdev rank: 0.0; total pools: 3153.22

2025-06-08 14:12:30.271299
2025-06-08 14:08:36.236151
2025-06-08 14:12:24.482798
2025-06-08 14:12:27.374546
2025-06-08 14:12:39.871349
2025-06-08 14:12:34.825225
2025-06-08 14:12:30.081350
2025-06-08 14:06:22.143351
2025-06-08 14:06:07.375792
2025-06-08 14:11:51.963267
2025-06-08 14:12:38.388332
2025-06-08 14:12:38.270444
2025-06-08 14:11:50.208628
2025-06-08 14:12:28.916501
2025-06-08 14:12:44.480336
2025-06-08 14:11:57.446359
2025-06-08 14:06:31.296337
2025-06-08 14:12:45.181269
2025-06-08 14:12:44.759245
2025-06-08 14:12:38.040376
2025-06-08 14:12:45.570258
2025-06-08 14:12:47.189399
2025-06-08 14:08:55.895504
2025-06-08 14:06:36.714579
2025-06-08 14:08:31.592286
2025-06-08 14:12:47.165215
2025-06-08 14:12:12.702391
2025-06-08 14:11:45.063299
2025-06-08 14:12:04.514092
2025-06-08 14:08:35.336300
2025-06-08 14:12:55.906202
2025-06-08 14:10:23.016553
2025-06-08 14:11:50.538466
2025-06-08 14:12:56.965286
2025-06-08 14:06:46.220442
2025-06-08 14:12:57.767264
2025-06-08 14:12:47.566309
2025-06-08 14:08:16.293142
2025-06-08 14:12:53.262306
2025-06-08 14:08:31.659277
2025-06-08 14:06:38.831292
2025-06-08 14:08:39.159568
2025-06-08 14:13:01.432339
2025-06-08 14:06:36.633288
2025-06-08 14:13:06.903567
***********params************
pool_size: 6
num_meet: 3
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 1.0; avg rank: 0.0; stdev rank: 0.0; total pools: 3339.31

2025-06-08 14:06:06.950229
2025-06-08 14:10:18.463427
2025-06-08 14:12:08.082294
2025-06-08 14:12:17.786169
2025-06-08 14:13:09.321996
2025-06-08 14:13:11.808255
2025-06-08 14:12:15.740318
2025-06-08 14:09:00.776446
2025-06-08 14:12:26.690231
2025-06-08 14:12:30.158340
2025-06-08 14:08:50.408138
2025-06-08 14:12:27.778748
2025-06-08 14:09:10.606912
2025-06-08 14:11:36.886620
2025-06-08 14:13:27.103280
2025-06-08 14:06:30.604572
2025-06-08 14:12:41.310708
2025-06-08 14:12:43.770414
2025-06-08 14:12:51.638506
2025-06-08 14:11:29.637321
2025-06-08 14:12:33.747883
2025-06-08 14:09:02.431427
2025-06-08 14:11:33.153301
2025-06-08 14:13:08.048290
2025-06-08 14:09:17.667739
2025-06-08 14:13:45.426138
2025-06-08 14:11:48.577633
***********params************
pool_size: 6
num_meet: 3
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 1.0; avg rank: 0.0; stdev rank: 0.0; total pools: 4336.37

2025-06-08 14:09:37.325795
2025-06-08 14:09:36.769241
2025-06-08 14:11:59.915386
2025-06-08 14:13:07.652307
2025-06-08 14:09:26.949282
2025-06-08 14:13:06.209337
2025-06-08 14:09:38.260568
2025-06-08 14:12:57.742409
2025-06-08 14:12:24.052452
2025-06-08 14:12:56.456203
2025-06-08 14:13:20.690247
2025-06-08 14:12:21.899955
2025-06-08 14:11:53.327105
2025-06-08 14:11:53.878306
2025-06-08 14:13:31.190412
2025-06-08 14:13:07.230279
2025-06-08 14:12:01.838278
2025-06-08 14:12:49.324327
2025-06-08 14:12:41.592386
2025-06-08 14:12:43.780322
2025-06-08 14:13:31.091377
2025-06-08 14:13:27.434356
2025-06-08 14:12:38.958452
2025-06-08 14:12:42.354270
2025-06-08 14:13:32.760270
2025-06-08 14:12:43.066399
2025-06-08 14:12:56.044407
2025-06-08 14:12:51.502245
2025-06-08 14:12:12.713287
2025-06-08 14:12:39.232334
2025-06-08 14:13:41.406260
2025-06-08 14:12:51.388626
2025-06-08 14:12:44.081209
2025-06-08 14:13:51.551202
2025-06-08 14:13:51.293117
2025-06-08 14:12:57.779300
2025-06-08 14:12:50.845440
2025-06-08 14:13:00.705384
2025-06-08 14:14:01.121410
2025-06-08 14:13:08.526386
2025-06-08 14:12:50.401083
2025-06-08 14:13:53.719282
2025-06-08 14:13:08.210373
2025-06-08 14:12:57.798481
2025-06-08 14:14:17.441877
2025-06-08 14:14:09.702427
2025-06-08 14:12:47.142399
2025-06-08 14:13:08.130368
2025-06-08 14:14:19.722576
2025-06-08 14:14:23.689379
2025-06-08 14:13:19.759301
2025-06-08 14:14:21.484422
2025-06-08 14:14:24.294266
2025-06-08 14:14:31.464600
2025-06-08 14:14:35.305256
2025-06-08 14:14:58.024276
2025-06-08 14:14:51.556850
2025-06-08 14:14:53.491132
2025-06-08 14:15:11.306295
2025-06-08 14:15:12.471394
2025-06-08 14:15:16.823376
2025-06-08 14:15:20.305694
2025-06-08 14:13:51.813418
2025-06-08 14:14:02.518324
2025-06-08 14:15:48.589374
2025-06-08 14:15:31.633485
2025-06-08 14:15:43.356346
2025-06-08 14:13:55.692434
2025-06-08 14:15:48.770431
2025-06-08 14:14:20.959232
2025-06-08 14:14:45.040866
2025-06-08 14:14:16.284393
2025-06-08 14:14:10.814244
2025-06-08 14:15:46.720329
2025-06-08 14:14:57.458282
2025-06-08 14:15:53.116260
2025-06-08 14:14:32.908131
2025-06-08 14:15:58.574350
2025-06-08 14:13:35.960513
2025-06-08 14:14:34.319337
2025-06-08 14:16:03.790402
2025-06-08 14:13:43.098586
2025-06-08 14:13:42.544790
2025-06-08 14:14:47.791917
2025-06-08 14:14:56.238274
2025-06-08 14:14:46.093390
2025-06-08 14:14:29.755276
2025-06-08 14:16:17.607064
2025-06-08 14:14:53.511202
2025-06-08 14:13:48.595266
2025-06-08 14:16:21.986041
2025-06-08 14:13:48.145284
2025-06-08 14:15:06.513391
2025-06-08 14:15:10.423355
2025-06-08 14:15:11.189078
2025-06-08 14:12:50.054801
2025-06-08 14:13:43.522940
2025-06-08 14:16:31.727344
2025-06-08 14:15:12.463502
2025-06-08 14:15:35.683478
2025-06-08 14:16:23.667566
2025-06-08 14:16:36.010423
2025-06-08 14:15:10.757525
2025-06-08 14:16:42.483252
2025-06-08 14:16:41.552484
2025-06-08 14:14:00.534819
2025-06-08 14:15:23.212276
2025-06-08 14:15:18.933206
2025-06-08 14:15:20.476226
2025-06-08 14:15:25.115210
2025-06-08 14:14:37.946582
2025-06-08 14:17:07.499233
2025-06-08 14:15:08.676505
2025-06-08 14:16:52.132635
2025-06-08 14:14:26.676519
2025-06-08 14:15:10.905812
2025-06-08 14:15:22.924219
2025-06-08 14:15:42.193720
2025-06-08 14:14:39.842189
2025-06-08 14:15:29.869258
2025-06-08 14:14:27.898301
2025-06-08 14:13:47.530401
2025-06-08 14:17:07.512388
2025-06-08 14:17:07.878214
2025-06-08 14:14:35.840388
2025-06-08 14:17:09.511247
2025-06-08 14:15:44.726471
2025-06-08 14:17:44.622422
2025-06-08 14:14:37.899277
2025-06-08 14:14:38.546287
2025-06-08 14:14:41.080419
2025-06-08 14:17:29.457216
2025-06-08 14:13:16.711921
2025-06-08 14:17:31.441964
2025-06-08 14:15:52.632417
2025-06-08 14:13:28.135329
2025-06-08 14:13:33.251372
2025-06-08 14:17:38.214302
2025-06-08 14:13:47.639017
2025-06-08 14:14:06.346324
2025-06-08 14:17:51.042352
2025-06-08 14:13:24.056730
2025-06-08 14:17:51.754321
2025-06-08 14:11:36.308333
2025-06-08 14:13:16.555251
2025-06-08 14:18:05.972538
2025-06-08 14:18:07.199362
2025-06-08 14:13:41.841377
2025-06-08 14:18:05.892377
2025-06-08 14:14:01.085116
2025-06-08 14:13:09.004413
2025-06-08 14:11:53.344141
2025-06-08 14:13:52.279848
2025-06-08 14:14:19.237893
2025-06-08 14:17:08.121072
2025-06-08 14:18:13.544289
2025-06-08 14:18:40.637306
2025-06-08 14:18:22.372375
2025-06-08 14:17:13.854288
2025-06-08 14:14:31.089393
2025-06-08 14:18:43.161369
2025-06-08 14:18:23.772371
2025-06-08 14:18:27.019336
2025-06-08 14:18:42.548260
2025-06-08 14:18:41.022006
2025-06-08 14:14:27.476554
2025-06-08 14:17:31.290608
2025-06-08 14:12:20.254252
2025-06-08 14:14:26.999495
2025-06-08 14:17:01.694361
2025-06-08 14:18:54.076275
2025-06-08 14:17:08.655535
2025-06-08 14:17:17.887272
2025-06-08 14:17:17.418277
2025-06-08 14:17:32.221339
2025-06-08 14:18:08.857221
2025-06-08 14:18:59.942365
2025-06-08 14:18:00.466340
2025-06-08 14:17:52.820772
2025-06-08 14:17:30.847397
2025-06-08 14:12:34.139274
2025-06-08 14:12:45.630322
2025-06-08 14:19:14.704216
2025-06-08 14:17:44.588355
2025-06-08 14:18:00.615220
2025-06-08 14:17:46.690306
2025-06-08 14:19:21.016295
2025-06-08 14:19:16.313381
2025-06-08 14:18:19.045288
2025-06-08 14:17:54.805361
2025-06-08 14:18:22.553862
2025-06-08 14:17:53.769540
2025-06-08 14:17:55.262395
2025-06-08 14:12:46.299238
2025-06-08 14:18:09.306422
2025-06-08 14:19:41.931361
2025-06-08 14:18:20.554894
2025-06-08 14:17:47.695272
2025-06-08 14:18:03.832265
2025-06-08 14:19:35.095927
2025-06-08 14:18:20.190229
2025-06-08 14:13:30.830367
2025-06-08 14:19:53.879419
2025-06-08 14:20:20.258422
2025-06-08 14:19:54.114347
2025-06-08 14:18:28.606276
2025-06-08 14:20:00.423616
2025-06-08 14:19:59.894356
2025-06-08 14:19:31.889263
2025-06-08 14:19:54.958265
2025-06-08 14:20:06.095379
2025-06-08 14:17:42.934371
2025-06-08 14:13:07.306896
2025-06-08 14:20:13.330875
2025-06-08 14:18:32.873559
2025-06-08 14:18:43.470372
2025-06-08 14:20:11.824334
2025-06-08 14:13:32.306308
2025-06-08 14:18:37.296370
2025-06-08 14:18:40.821442
2025-06-08 14:12:55.681253
2025-06-08 14:13:25.240339
2025-06-08 14:20:27.075062
2025-06-08 14:17:57.343351
2025-06-08 14:19:00.498295
2025-06-08 14:20:47.140216
2025-06-08 14:20:49.475823
2025-06-08 14:17:57.788433
2025-06-08 14:12:57.104787
2025-06-08 14:17:46.035329
2025-06-08 14:13:20.294243
2025-06-08 14:20:40.918396
2025-06-08 14:18:37.963899
2025-06-08 14:13:34.071347
2025-06-08 14:18:11.540570
2025-06-08 14:17:36.680284
2025-06-08 14:14:16.025246
2025-06-08 14:20:04.045350
2025-06-08 14:18:30.558570
2025-06-08 14:13:33.471622
