Beginning of run
landscape params:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 1.0; avg rank: 0.0; stdev rank: 0.0; total pools: 6752.01

2025-06-08 12:50:12.887223
2025-06-08 12:50:20.336422
2025-06-08 12:50:21.359211
2025-06-08 12:50:21.838279
2025-06-08 12:50:18.012354
2025-06-08 12:50:20.181191
2025-06-08 12:46:56.076882
2025-06-08 12:50:22.218740
2025-06-08 12:50:20.737180
2025-06-08 12:50:21.946669
2025-06-08 12:50:22.835215
2025-06-08 12:50:23.142095
2025-06-08 12:50:19.444251
2025-06-08 12:50:18.525244
2025-06-08 12:50:21.497380
2025-06-08 12:50:18.877190
2025-06-08 12:50:15.162020
2025-06-08 12:50:23.624212
2025-06-08 12:50:23.978859
2025-06-08 12:50:18.869265
2025-06-08 12:50:22.885607
2025-06-08 12:50:22.112222
2025-06-08 12:50:23.467150
2025-06-08 12:46:27.618343
2025-06-08 12:50:21.914337
2025-06-08 12:50:21.137241
2025-06-08 12:50:24.059196
2025-06-08 12:50:21.041269
2025-06-08 12:50:24.861225
2025-06-08 12:50:25.112222
2025-06-08 12:50:22.907222
2025-06-08 12:50:25.470324
2025-06-08 12:50:17.240263
2025-06-08 12:50:26.112231
2025-06-08 12:50:24.897239
2025-06-08 12:50:26.651348
2025-06-08 12:50:22.477221
2025-06-08 12:50:20.295297
2025-06-08 12:50:27.274658
2025-06-08 12:50:26.054357
2025-06-08 12:50:21.063539
2025-06-08 12:50:28.666207
2025-06-08 12:50:28.693386
2025-06-08 12:50:29.057200
2025-06-08 12:50:29.601254
2025-06-08 12:50:27.948213
2025-06-08 12:50:24.509726
2025-06-08 12:50:27.895272
2025-06-08 12:50:27.014043
2025-06-08 12:50:25.124211
2025-06-08 12:50:22.306323
2025-06-08 12:50:29.002181
2025-06-08 12:50:02.130598
2025-06-08 12:50:30.264216
2025-06-08 12:50:31.634159
2025-06-08 12:50:29.436229
2025-06-08 12:50:32.227187
2025-06-08 12:50:28.499229
2025-06-08 12:46:59.358340
2025-06-08 12:50:27.670227
2025-06-08 12:50:24.883053
2025-06-08 12:50:32.929738
2025-06-08 12:50:32.963794
2025-06-08 12:50:31.032996
2025-06-08 12:50:26.275294
2025-06-08 12:50:21.792238
2025-06-08 12:50:33.145485
2025-06-08 12:50:33.210220
2025-06-08 12:50:26.174207
2025-06-08 12:50:33.381242
2025-06-08 12:50:34.000222
2025-06-08 12:47:00.098508
2025-06-08 12:50:32.993295
2025-06-08 12:50:31.871673
***********params************
pool_size: 6
num_meet: 2
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 1.0; avg rank: 0.0; stdev rank: 0.0; total pools: 610.13

2025-06-08 12:50:34.878202
2025-06-08 12:50:34.108204
2025-06-08 12:50:30.723322
2025-06-08 12:50:36.613243
2025-06-08 12:50:28.284229
2025-06-08 12:49:48.318201
***********params************
pool_size: 4
num_meet: 3
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 1.0; avg rank: 0.0; stdev rank: 0.0; total pools: 15876.66

2025-06-08 12:50:29.788307
2025-06-08 12:50:33.741544
2025-06-08 12:50:34.376226
2025-06-08 12:50:32.068271
2025-06-08 12:50:34.715221
2025-06-08 12:50:37.389198
***********params************
pool_size: 6
num_meet: 2
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 35, 0, 0, 0, 0, 35, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 35, 0, 53, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 35, 0, 0, 35, 0, 0, 0, 0, 0, 0, 0, 0, 0, 35, 35, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 0.92; coop_accuracy: 0.92; mean sensitivity: 0.92; avg rank: 2.98; stdev rank: 10.244979258153723; total pools: 319.9

2025-06-08 12:50:33.927161
2025-06-08 12:50:34.467207
2025-06-08 12:50:35.848345
2025-06-08 12:50:37.250581
2025-06-08 12:50:37.272231
2025-06-08 12:50:40.819058
2025-06-08 12:50:32.510201
2025-06-08 12:50:40.431229
2025-06-08 12:50:28.499668
2025-06-08 12:50:38.853672
2025-06-08 12:50:38.906227
2025-06-08 12:50:38.466238
2025-06-08 12:50:37.371206
2025-06-08 12:48:51.283216
2025-06-08 12:50:31.217347
2025-06-08 12:50:34.859311
2025-06-08 12:50:42.665243
2025-06-08 12:50:40.417774
2025-06-08 12:50:37.496320
2025-06-08 12:50:37.707274
2025-06-08 12:50:40.491224
2025-06-08 12:50:41.818734
2025-06-08 12:50:39.607321
2025-06-08 12:50:35.527397
2025-06-08 12:50:40.046639
2025-06-08 12:50:45.531265
2025-06-08 12:50:42.875331
2025-06-08 12:50:43.990219
2025-06-08 12:50:43.634279
2025-06-08 12:50:43.793985
2025-06-08 12:50:40.551637
2025-06-08 12:50:46.377184
2025-06-08 12:50:39.014312
2025-06-08 12:50:46.366222
2025-06-08 12:50:43.474385
2025-06-08 12:50:46.412332
2025-06-08 12:50:44.108267
2025-06-08 12:50:51.058237
2025-06-08 12:50:44.499200
2025-06-08 12:50:46.981266
2025-06-08 12:50:51.716249
2025-06-08 12:50:46.950217
2025-06-08 12:50:52.765197
2025-06-08 12:49:32.845196
2025-06-08 12:50:49.182308
2025-06-08 12:50:52.013321
2025-06-08 12:46:59.940301
2025-06-08 12:50:40.054374
2025-06-08 12:50:45.548691
2025-06-08 12:50:51.515338
2025-06-08 12:50:44.445445
2025-06-08 12:50:49.118260
2025-06-08 12:50:49.909272
2025-06-08 12:50:46.367326
2025-06-08 12:50:45.615299
2025-06-08 12:50:56.360641
2025-06-08 12:50:51.075286
2025-06-08 12:50:44.643378
2025-06-08 12:50:54.316214
2025-06-08 12:50:55.103172
2025-06-08 12:50:54.619412
2025-06-08 12:50:50.822240
2025-06-08 12:50:51.699257
2025-06-08 12:50:55.592880
2025-06-08 12:50:54.256204
2025-06-08 12:50:43.900225
2025-06-08 12:50:56.113063
2025-06-08 12:50:54.358275
2025-06-08 12:50:52.792317
2025-06-08 12:50:56.601439
2025-06-08 12:50:54.333293
2025-06-08 12:50:47.729304
2025-06-08 12:50:49.952219
2025-06-08 12:50:55.415233
2025-06-08 12:50:56.286259
2025-06-08 12:50:57.987352
2025-06-08 12:50:40.768302
2025-06-08 12:50:49.937279
2025-06-08 12:50:48.232426
2025-06-08 12:50:59.102903
2025-06-08 12:50:56.614286
2025-06-08 12:50:57.241124
2025-06-08 12:51:02.848334
2025-06-08 12:49:30.007442
2025-06-08 12:51:00.613356
2025-06-08 12:51:00.841954
2025-06-08 12:51:01.557190
2025-06-08 12:51:00.676296
2025-06-08 12:50:52.182104
2025-06-08 12:51:01.618227
2025-06-08 12:51:02.863224
2025-06-08 12:48:44.046205
2025-06-08 12:50:48.071450
2025-06-08 12:50:58.126672
2025-06-08 12:50:59.318142
2025-06-08 12:50:57.953257
2025-06-08 12:51:05.260220
2025-06-08 12:50:58.465377
2025-06-08 12:51:00.069042
2025-06-08 12:51:08.178321
2025-06-08 12:49:43.842861
2025-06-08 12:51:05.487228
2025-06-08 12:51:03.450290
2025-06-08 12:50:55.285480
2025-06-08 12:51:08.607319
2025-06-08 12:51:00.260360
2025-06-08 12:51:04.081232
2025-06-08 12:50:58.918267
2025-06-08 12:51:09.139992
2025-06-08 12:51:08.676435
2025-06-08 12:51:02.952324
2025-06-08 12:50:50.212238
2025-06-08 12:51:02.897203
2025-06-08 12:50:55.045369
2025-06-08 12:49:46.717375
2025-06-08 12:51:08.038236
2025-06-08 12:50:53.048267
2025-06-08 12:51:08.787705
2025-06-08 12:51:02.875279
2025-06-08 12:51:13.655266
2025-06-08 12:51:02.645195
2025-06-08 12:50:59.537289
2025-06-08 12:51:09.923494
2025-06-08 12:51:14.262888
2025-06-08 12:51:09.203285
2025-06-08 12:51:07.237287
2025-06-08 12:51:14.327225
2025-06-08 12:51:00.735235
2025-06-08 12:51:10.182317
2025-06-08 12:51:12.283250
2025-06-08 12:50:59.979240
2025-06-08 12:50:45.329366
2025-06-08 12:50:51.284171
2025-06-08 12:51:03.704316
2025-06-08 12:51:06.493280
2025-06-08 12:51:11.961172
2025-06-08 12:51:12.083020
2025-06-08 12:51:01.416986
2025-06-08 12:51:09.570219
2025-06-08 12:51:11.521643
2025-06-08 12:51:07.631273
2025-06-08 12:51:06.597209
2025-06-08 12:51:13.942229
2025-06-08 12:51:18.947041
2025-06-08 12:51:17.777154
2025-06-08 12:51:16.112266
2025-06-08 12:51:11.008544
2025-06-08 12:51:13.207242
2025-06-08 12:51:17.325251
2025-06-08 12:51:13.690316
2025-06-08 12:51:17.652211
2025-06-08 12:51:14.672254
2025-06-08 12:47:10.744441
2025-06-08 12:50:58.312374
2025-06-08 12:51:11.012521
2025-06-08 12:51:17.566256
2025-06-08 12:51:15.343193
2025-06-08 12:51:13.084249
2025-06-08 12:51:11.063283
2025-06-08 12:51:17.698061
2025-06-08 12:51:21.320263
2025-06-08 12:51:10.929321
2025-06-08 12:51:08.380210
2025-06-08 12:51:14.996272
2025-06-08 12:51:23.861257
2025-06-08 12:51:06.978292
2025-06-08 12:51:17.415285
2025-06-08 12:51:10.012287
2025-06-08 12:51:16.359284
2025-06-08 12:51:23.419847
2025-06-08 12:51:18.097222
2025-06-08 12:51:14.216289
2025-06-08 12:51:05.380417
2025-06-08 12:51:23.212298
2025-06-08 12:51:22.443251
2025-06-08 12:51:19.170225
2025-06-08 12:51:23.453196
2025-06-08 12:51:11.807123
2025-06-08 12:51:24.583139
2025-06-08 12:51:19.358236
2025-06-08 12:51:19.914248
2025-06-08 12:51:21.891281
2025-06-08 12:51:24.016966
2025-06-08 12:51:16.172292
2025-06-08 12:51:21.512188
2025-06-08 12:51:26.987247
2025-06-08 12:51:26.569769
2025-06-08 12:51:20.952296
2025-06-08 12:51:21.525251
2025-06-08 12:51:29.319243
2025-06-08 12:51:25.739292
2025-06-08 12:51:28.705196
2025-06-08 12:51:25.268836
2025-06-08 12:51:30.974269
2025-06-08 12:51:28.024780
2025-06-08 12:51:20.029274
2025-06-08 12:51:24.557217
2025-06-08 12:51:27.982180
2025-06-08 12:51:07.712616
2025-06-08 12:51:17.444093
2025-06-08 12:51:27.156268
2025-06-08 12:51:25.251262
2025-06-08 12:51:22.124202
2025-06-08 12:51:20.888132
2025-06-08 12:51:26.605407
2025-06-08 12:51:15.726240
2025-06-08 12:51:29.932245
2025-06-08 12:51:28.969263
2025-06-08 12:51:23.191371
2025-06-08 12:51:31.391878
2025-06-08 12:51:31.025887
2025-06-08 12:51:28.107216
2025-06-08 12:51:13.490287
2025-06-08 12:51:33.924820
2025-06-08 12:51:32.561231
2025-06-08 12:50:03.035501
2025-06-08 12:49:33.206300
2025-06-08 12:51:27.895354
2025-06-08 12:51:35.188205
2025-06-08 12:51:37.052277
2025-06-08 12:51:31.651320
2025-06-08 12:51:25.771255
2025-06-08 12:51:32.454228
2025-06-08 12:51:20.111455
2025-06-08 12:51:36.887176
2025-06-08 12:51:29.643300
2025-06-08 12:51:37.243227
2025-06-08 12:51:35.237217
2025-06-08 12:51:35.618382
2025-06-08 12:51:24.649250
2025-06-08 12:51:38.182313
2025-06-08 12:51:31.093206
2025-06-08 12:51:28.974220
2025-06-08 12:51:30.803242
2025-06-08 12:51:38.672316
2025-06-08 12:51:39.815256
2025-06-08 12:51:40.519224
2025-06-08 12:51:28.630230
2025-06-08 12:51:30.904249
2025-06-08 12:51:36.683335
2025-06-08 12:51:41.403467
2025-06-08 12:51:31.304238
2025-06-08 12:47:05.929333
2025-06-08 12:51:41.674265
2025-06-08 12:47:12.967259
2025-06-08 12:51:42.765482
2025-06-08 12:51:28.145269
2025-06-08 12:51:35.915258
2025-06-08 12:51:35.684433
2025-06-08 12:51:38.537588
2025-06-08 12:51:37.510331
2025-06-08 12:51:38.531309
2025-06-08 12:51:38.773332
2025-06-08 12:51:34.596144
2025-06-08 12:51:46.173263
2025-06-08 12:49:36.616355
2025-06-08 12:51:38.947295
***********params************
pool_size: 6
num_meet: 3
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 1.0; avg rank: 0.0; stdev rank: 0.0; total pools: 1797.52

2025-06-08 12:51:30.952213
2025-06-08 12:51:46.336219
2025-06-08 12:51:37.733358
2025-06-08 12:51:46.052253
2025-06-08 12:51:42.482256
2025-06-08 12:51:38.936297
2025-06-08 12:51:47.051224
2025-06-08 12:51:41.129248
2025-06-08 12:51:46.184268
2025-06-08 12:51:46.110261
2025-06-08 12:51:43.062202
2025-06-08 12:51:48.345242
2025-06-08 12:51:50.655171
2025-06-08 12:50:01.174945
2025-06-08 12:51:44.008293
2025-06-08 12:51:52.357895
2025-06-08 12:51:48.961422
2025-06-08 12:51:47.250261
2025-06-08 12:51:39.801190
2025-06-08 12:51:53.143237
2025-06-08 12:51:41.037259
2025-06-08 12:51:42.492232
2025-06-08 12:51:45.018301
2025-06-08 12:51:50.111233
2025-06-08 12:51:47.462249
2025-06-08 12:51:54.539278
2025-06-08 12:51:49.858343
2025-06-08 12:51:39.538267
2025-06-08 12:51:45.970256
2025-06-08 12:51:38.893136
2025-06-08 12:51:48.888951
2025-06-08 12:51:57.440294
2025-06-08 12:51:57.250330
2025-06-08 12:51:39.832272
2025-06-08 12:51:57.221186
2025-06-08 12:51:54.555362
2025-06-08 12:51:56.360230
2025-06-08 12:51:52.538466
2025-06-08 12:51:50.580075
2025-06-08 12:51:46.215190
2025-06-08 12:51:57.760771
2025-06-08 12:51:55.045700
2025-06-08 12:52:01.978233
2025-06-08 12:51:50.053301
2025-06-08 12:51:48.913583
2025-06-08 12:51:53.439576
2025-06-08 12:51:56.496274
2025-06-08 12:52:02.788584
2025-06-08 12:51:58.930234
2025-06-08 12:52:03.421196
2025-06-08 12:51:55.618247
2025-06-08 12:51:58.794283
2025-06-08 12:51:51.255298
2025-06-08 12:51:59.870204
2025-06-08 12:51:57.664252
2025-06-08 12:51:58.283042
2025-06-08 12:51:50.692266
2025-06-08 12:51:51.693951
2025-06-08 12:52:02.761224
2025-06-08 12:51:59.798226
2025-06-08 12:52:03.031216
2025-06-08 12:51:52.776339
2025-06-08 12:52:03.143211
2025-06-08 12:51:58.278219
2025-06-08 12:50:06.846142
2025-06-08 12:52:05.625043
2025-06-08 12:52:04.919038
2025-06-08 12:52:02.745233
2025-06-08 12:52:06.847276
2025-06-08 12:52:03.823484
2025-06-08 12:52:05.779240
2025-06-08 12:52:00.455290
2025-06-08 12:51:51.820374
2025-06-08 12:51:54.112266
2025-06-08 12:52:05.909327
2025-06-08 12:52:06.673250
2025-06-08 12:52:09.852289
2025-06-08 12:52:10.306291
2025-06-08 12:52:02.652280
2025-06-08 12:52:01.004330
2025-06-08 12:52:13.231262
2025-06-08 12:52:12.481240
2025-06-08 12:52:08.076847
2025-06-08 12:51:58.233250
2025-06-08 12:47:40.652153
2025-06-08 12:52:13.513256
2025-06-08 12:52:05.024285
2025-06-08 12:52:05.988481
2025-06-08 12:52:12.078234
2025-06-08 12:52:09.114239
2025-06-08 12:52:04.477230
2025-06-08 12:51:59.871206
2025-06-08 12:52:03.294251
2025-06-08 12:52:04.334349
2025-06-08 12:52:04.936313
2025-06-08 12:47:45.867291
2025-06-08 12:52:13.608529
2025-06-08 12:52:11.964206
2025-06-08 12:50:01.192396
2025-06-08 12:52:13.980186
2025-06-08 12:52:02.468253
2025-06-08 12:52:11.700296
2025-06-08 12:52:18.697276
2025-06-08 12:52:13.277545
2025-06-08 12:50:06.724351
2025-06-08 12:52:17.008247
2025-06-08 12:52:03.714273
2025-06-08 12:52:13.722276
2025-06-08 12:52:10.899276
2025-06-08 12:52:10.413309
2025-06-08 12:52:16.315818
2025-06-08 12:52:14.786183
2025-06-08 12:52:16.958294
2025-06-08 12:52:11.989206
2025-06-08 12:52:12.562249
2025-06-08 12:52:19.707330
2025-06-08 12:52:14.392338
2025-06-08 12:52:18.712202
2025-06-08 12:47:54.824700
2025-06-08 12:52:09.148225
2025-06-08 12:52:19.098248
2025-06-08 12:52:23.005572
2025-06-08 12:52:11.735256
2025-06-08 12:47:53.611303
2025-06-08 12:52:19.627326
2025-06-08 12:52:23.583210
2025-06-08 12:52:17.965313
2025-06-08 12:52:20.249255
2025-06-08 12:52:24.291262
2025-06-08 12:52:16.258213
2025-06-08 12:52:14.640728
2025-06-08 12:52:23.361731
2025-06-08 12:52:22.261305
2025-06-08 12:50:14.642270
2025-06-08 12:52:20.412296
2025-06-08 12:52:21.612370
2025-06-08 12:52:27.839277
***********params************
pool_size: 6
num_meet: 3
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 1.0; avg rank: 0.0; stdev rank: 0.0; total pools: 1152.44

2025-06-08 12:52:24.991669
2025-06-08 12:52:28.879247
2025-06-08 12:52:32.268208
2025-06-08 12:52:21.674330
2025-06-08 12:52:19.371211
2025-06-08 12:52:26.389850
2025-06-08 12:52:28.416406
2025-06-08 12:52:26.171303
2025-06-08 12:50:07.688591
2025-06-08 12:52:17.891263
2025-06-08 12:52:20.565355
2025-06-08 12:52:26.123246
2025-06-08 12:52:24.331239
2025-06-08 12:52:36.974233
2025-06-08 12:52:27.159339
2025-06-08 12:52:34.035313
2025-06-08 12:52:29.315315
2025-06-08 12:52:31.079291
2025-06-08 12:52:27.914320
2025-06-08 12:52:28.451199
2025-06-08 12:52:37.329183
2025-06-08 12:52:33.635252
2025-06-08 12:52:36.699252
2025-06-08 12:52:26.515264
2025-06-08 12:50:08.797274
2025-06-08 12:52:31.044291
2025-06-08 12:52:28.202278
2025-06-08 12:50:45.161235
2025-06-08 12:52:31.672229
2025-06-08 12:52:42.210245
2025-06-08 12:52:33.713282
2025-06-08 12:52:42.972728
2025-06-08 12:52:33.496261
2025-06-08 12:52:30.552281
2025-06-08 12:52:37.619269
2025-06-08 12:52:33.553265
2025-06-08 12:52:37.571148
2025-06-08 12:52:32.282353
2025-06-08 12:50:16.927292
2025-06-08 12:52:25.232246
2025-06-08 12:52:38.823212
2025-06-08 12:52:35.891299
2025-06-08 12:52:41.002241
2025-06-08 12:52:39.869613
2025-06-08 12:52:44.561235
2025-06-08 12:52:43.160230
2025-06-08 12:52:42.932321
2025-06-08 12:47:42.193260
2025-06-08 12:52:41.131202
2025-06-08 12:52:42.307286
2025-06-08 12:52:35.088259
2025-06-08 12:50:56.872849
2025-06-08 12:52:44.142284
2025-06-08 12:52:42.453860
2025-06-08 12:52:45.911364
2025-06-08 12:52:35.514277
2025-06-08 12:52:48.189028
2025-06-08 12:52:41.241439
2025-06-08 12:52:42.981318
2025-06-08 12:52:52.742079
2025-06-08 12:51:13.510209
2025-06-08 12:52:54.189152
2025-06-08 12:52:42.989264
2025-06-08 12:47:55.143279
2025-06-08 12:52:42.441304
2025-06-08 12:51:10.393284
2025-06-08 12:52:48.705342
2025-06-08 12:52:52.969239
2025-06-08 12:52:49.252988
2025-06-08 12:52:50.094275
2025-06-08 12:52:42.285259
2025-06-08 12:51:17.018305
2025-06-08 12:52:55.287249
2025-06-08 12:52:50.304679
2025-06-08 12:52:52.965455
2025-06-08 12:52:37.571527
2025-06-08 12:53:00.041216
2025-06-08 12:52:49.329269
2025-06-08 12:52:48.783357
2025-06-08 12:52:55.682253
2025-06-08 12:52:47.858338
2025-06-08 12:52:02.830260
2025-06-08 12:52:53.952214
2025-06-08 12:52:54.409872
2025-06-08 12:52:54.668280
2025-06-08 12:52:56.500280
2025-06-08 12:52:45.006280
2025-06-08 12:52:56.832252
2025-06-08 12:52:49.144305
2025-06-08 12:53:04.755166
2025-06-08 12:52:56.617289
2025-06-08 12:53:05.418957
2025-06-08 12:52:58.002939
2025-06-08 12:52:57.473318
2025-06-08 12:53:01.557612
2025-06-08 12:53:04.019397
2025-06-08 12:52:58.697384
2025-06-08 12:53:02.418063
2025-06-08 12:53:01.574275
2025-06-08 12:53:05.312212
2025-06-08 12:53:04.043570
2025-06-08 12:53:00.989327
2025-06-08 12:52:11.648335
2025-06-08 12:53:08.884605
2025-06-08 12:53:01.554380
2025-06-08 12:53:01.978228
2025-06-08 12:53:03.815269
2025-06-08 12:53:08.872281
2025-06-08 12:53:02.623254
2025-06-08 12:53:04.323335
2025-06-08 12:53:02.407188
2025-06-08 12:53:14.562159
2025-06-08 12:53:05.121549
2025-06-08 12:53:13.155238
2025-06-08 12:52:03.179151
2025-06-08 12:53:11.862281
2025-06-08 12:50:13.847194
2025-06-08 12:53:15.460599
2025-06-08 12:53:13.701240
2025-06-08 12:53:17.863270
2025-06-08 12:53:08.221380
2025-06-08 12:53:14.179235
2025-06-08 12:52:08.365294
2025-06-08 12:53:11.680287
2025-06-08 12:52:14.256335
2025-06-08 12:53:20.429296
2025-06-08 12:53:16.466198
2025-06-08 12:53:21.983100
2025-06-08 12:53:18.493716
2025-06-08 12:53:18.344834
2025-06-08 12:53:15.712283
2025-06-08 12:49:56.207386
2025-06-08 12:52:20.862420
2025-06-08 12:51:42.520335
2025-06-08 12:53:24.681977
2025-06-08 12:52:18.294310
2025-06-08 12:53:28.264326
2025-06-08 12:53:15.475782
2025-06-08 12:53:20.936614
2025-06-08 12:53:19.518308
2025-06-08 12:53:14.967307
2025-06-08 12:53:24.425340
2025-06-08 12:53:16.740380
2025-06-08 12:53:25.160286
2025-06-08 12:53:26.923229
***********params************
pool_size: 6
num_meet: 3
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 1.0; avg rank: 0.0; stdev rank: 0.0; total pools: 2245.52

2025-06-08 12:53:20.699286
2025-06-08 12:50:09.960282
2025-06-08 12:53:24.966171
2025-06-08 12:50:11.133372
2025-06-08 12:50:08.851934
2025-06-08 12:53:34.538703
2025-06-08 12:53:33.300218
2025-06-08 12:53:32.408142
2025-06-08 12:53:29.054293
2025-06-08 12:53:22.875405
2025-06-08 12:53:33.122899
2025-06-08 12:50:24.251481
2025-06-08 12:53:33.791299
2025-06-08 12:53:30.914238
2025-06-08 12:52:47.684316
2025-06-08 12:53:35.441266
2025-06-08 12:53:35.347592
2025-06-08 12:53:31.867330
2025-06-08 12:53:31.026969
2025-06-08 12:53:25.416118
2025-06-08 12:53:42.251245
2025-06-08 12:53:37.376200
2025-06-08 12:47:45.209681
2025-06-08 12:53:37.636307
2025-06-08 12:52:55.965292
2025-06-08 12:53:40.625174
2025-06-08 12:52:44.292360
2025-06-08 12:53:37.038280
2025-06-08 12:50:17.616877
2025-06-08 12:52:12.063285
2025-06-08 12:51:23.406272
2025-06-08 12:53:43.338171
2025-06-08 12:53:41.156261
2025-06-08 12:50:28.098241
2025-06-08 12:53:42.991562
2025-06-08 12:53:36.017427
***********params************
pool_size: 6
num_meet: 3
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
