Beginning of run
landscape params:
2025-06-08 16:15:56.027185
2025-06-08 16:15:54.540225
2025-06-08 16:16:00.750159
2025-06-08 16:15:58.145146
2025-06-08 16:16:02.882164
2025-06-08 16:15:54.249138
2025-06-08 16:15:54.429153
2025-06-08 16:16:00.734127
2025-06-08 16:15:59.146179
2025-06-08 16:16:03.714159
2025-06-08 16:16:02.456174
2025-06-08 16:16:05.274171
2025-06-08 16:16:05.362169
2025-06-08 16:16:06.357166
2025-06-08 16:16:05.756159
2025-06-08 16:15:56.855156
2025-06-08 16:16:04.389136
2025-06-08 16:16:04.817135
2025-06-08 16:16:06.591140
2025-06-08 16:16:07.271203
2025-06-08 16:16:10.044167
2025-06-08 16:16:11.904156
2025-06-08 16:16:06.153164
2025-06-08 16:16:08.891144
2025-06-08 16:15:40.238218
2025-06-08 16:16:14.013169
2025-06-08 16:16:08.012173
2025-06-08 16:16:08.639199
2025-06-08 16:14:55.289171
2025-06-08 16:16:12.366130
2025-06-08 16:16:06.848190
2025-06-08 16:16:09.980173
2025-06-08 16:16:12.779173
2025-06-08 16:16:19.818144
2025-06-08 16:16:17.443165
2025-06-08 16:16:11.295193
2025-06-08 16:16:17.597363
2025-06-08 16:15:48.679215
2025-06-08 16:16:17.020160
2025-06-08 16:16:18.156150
2025-06-08 16:16:18.796206
2025-06-08 16:16:17.221185
2025-06-08 16:16:11.949194
2025-06-08 16:16:19.291145
2025-06-08 16:16:23.334149
2025-06-08 16:16:20.651198
2025-06-08 16:16:19.015157
2025-06-08 16:16:16.632136
2025-06-08 16:15:52.718220
2025-06-08 16:16:24.961179
2025-06-08 16:16:20.302173
2025-06-08 16:16:24.607155
2025-06-08 16:14:34.934140
2025-06-08 16:16:17.381154
2025-06-08 16:16:25.488163
2025-06-08 16:16:26.989168
2025-06-08 16:16:29.680165
2025-06-08 16:16:28.903149
2025-06-08 16:16:29.757182
2025-06-08 16:16:33.814521
2025-06-08 16:16:31.024163
2025-06-08 16:15:43.045019
2025-06-08 16:16:35.043158
2025-06-08 16:16:26.699433
2025-06-08 16:15:46.004221
2025-06-08 16:16:26.638176
2025-06-08 16:16:31.593176
2025-06-08 16:15:51.932201
2025-06-08 16:16:35.338113
2025-06-08 16:16:28.199039
2025-06-08 16:16:35.439148
2025-06-08 16:16:35.961115
2025-06-08 16:16:35.485117
2025-06-08 16:16:37.950835
2025-06-08 16:16:35.244140
2025-06-08 16:16:35.899158
2025-06-08 16:16:35.537167
2025-06-08 16:15:54.040204
2025-06-08 16:16:39.967129
2025-06-08 16:16:35.748078
2025-06-08 16:16:35.148165
2025-06-08 16:15:48.643211
2025-06-08 16:16:41.112172
2025-06-08 16:16:41.237154
2025-06-08 16:16:38.885150
2025-06-08 16:16:45.183177
2025-06-08 16:15:17.148209
2025-06-08 16:16:43.813187
2025-06-08 16:16:46.136135
2025-06-08 16:16:51.626127
2025-06-08 16:16:47.577202
2025-06-08 16:16:44.349143
2025-06-08 16:16:46.656148
2025-06-08 16:16:40.853167
2025-06-08 16:16:49.977151
2025-06-08 16:16:45.237701
2025-06-08 16:16:52.356200
2025-06-08 16:15:17.892672
2025-06-08 16:16:50.221191
2025-06-08 16:15:12.648137
2025-06-08 16:16:01.616206
2025-06-08 16:16:54.550162
2025-06-08 16:15:56.865687
2025-06-08 16:16:51.313192
2025-06-08 16:16:56.719149
2025-06-08 16:16:48.237173
2025-06-08 16:16:03.306201
2025-06-08 16:15:24.409171
2025-06-08 16:16:49.725215
2025-06-08 16:16:48.958143
2025-06-08 16:17:00.951172
2025-06-08 16:16:53.541148
2025-06-08 16:17:00.365151
2025-06-08 16:16:58.996168
2025-06-08 16:16:00.317246
2025-06-08 16:16:53.587148
2025-06-08 16:15:58.739190
2025-06-08 16:17:02.096151
2025-06-08 16:16:57.662234
***********params************
pool_size: 6
num_meet: 3
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 1.0; avg rank: 0.0; stdev rank: 0.0; total pools: 2547.46

2025-06-08 16:15:55.597191
2025-06-08 16:16:51.130140
2025-06-08 16:17:00.633760
2025-06-08 16:16:06.132233
2025-06-08 16:15:42.870145
2025-06-08 16:15:29.948175
2025-06-08 16:17:01.789377
2025-06-08 16:17:05.664191
2025-06-08 16:16:55.465189
2025-06-08 16:16:59.084186
2025-06-08 16:15:14.623250
2025-06-08 16:17:08.615149
2025-06-08 16:17:00.970125
2025-06-08 16:17:02.794186
2025-06-08 16:17:04.946151
2025-06-08 16:17:06.645920
2025-06-08 16:17:08.036943
2025-06-08 16:17:05.927159
2025-06-08 16:16:30.786226
2025-06-08 16:17:10.267177
2025-06-08 16:17:10.369182
2025-06-08 16:17:04.716579
2025-06-08 16:17:04.299173
2025-06-08 16:15:22.634225
2025-06-08 16:15:19.389210
2025-06-08 16:17:07.204177
2025-06-08 16:12:30.779219
2025-06-08 16:17:09.826145
2025-06-08 16:16:34.351185
2025-06-08 16:17:15.487154
2025-06-08 16:17:15.195169
2025-06-08 16:17:12.323174
2025-06-08 16:12:38.280211
2025-06-08 16:12:36.580002
2025-06-08 16:17:13.773752
2025-06-08 16:17:12.789150
2025-06-08 16:16:49.291194
2025-06-08 16:17:18.228803
2025-06-08 16:17:17.657995
2025-06-08 16:15:16.251165
2025-06-08 16:17:21.032178
2025-06-08 16:17:20.741181
2025-06-08 16:12:30.651211
2025-06-08 16:17:19.360174
2025-06-08 16:17:22.287860
2025-06-08 16:16:51.330193
2025-06-08 16:17:19.961179
2025-06-08 16:17:20.538193
2025-06-08 16:17:19.636125
2025-06-08 16:17:16.327166
2025-06-08 16:15:37.264162
2025-06-08 16:15:42.672190
2025-06-08 16:17:20.341141
2025-06-08 16:17:20.838157
***********params************
pool_size: 6
num_meet: 3
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 1.0; avg rank: 0.0; stdev rank: 0.0; total pools: 2245.76

2025-06-08 16:16:40.884192
2025-06-08 16:17:25.339147
2025-06-08 16:16:51.258207
2025-06-08 16:17:25.384167
2025-06-08 16:17:32.673188
2025-06-08 16:17:34.801142
2025-06-08 16:17:30.578169
2025-06-08 16:17:32.867261
2025-06-08 16:17:31.906158
2025-06-08 16:17:26.472783
2025-06-08 16:17:36.452154
2025-06-08 16:17:31.141150
2025-06-08 16:17:09.979816
2025-06-08 16:16:54.326171
2025-06-08 16:17:28.681186
2025-06-08 16:17:36.530822
2025-06-08 16:15:48.188189
2025-06-08 16:17:36.063148
2025-06-08 16:12:28.988191
2025-06-08 16:17:35.873445
2025-06-08 16:17:36.210381
2025-06-08 16:17:42.841155
2025-06-08 16:17:45.586935
2025-06-08 16:17:45.901525
2025-06-08 16:17:04.734124
2025-06-08 16:17:40.262141
2025-06-08 16:16:59.873216
2025-06-08 16:17:15.916213
2025-06-08 16:17:48.582996
2025-06-08 16:17:44.321159
2025-06-08 16:17:49.764185
2025-06-08 16:17:50.686177
2025-06-08 16:17:46.700183
2025-06-08 16:17:49.869161
2025-06-08 16:17:50.743425
2025-06-08 16:17:47.603134
2025-06-08 16:17:42.645952
2025-06-08 16:17:55.557239
2025-06-08 16:14:41.170159
2025-06-08 16:17:51.634150
2025-06-08 16:12:37.843185
2025-06-08 16:17:54.312181
2025-06-08 16:15:48.748142
2025-06-08 16:13:07.954178
2025-06-08 16:12:37.352333
2025-06-08 16:17:53.080160
2025-06-08 16:17:56.892181
2025-06-08 16:17:56.032154
2025-06-08 16:17:07.318131
2025-06-08 16:13:07.468191
2025-06-08 16:12:59.162181
2025-06-08 16:18:04.799165
2025-06-08 16:18:03.153163
2025-06-08 16:16:12.418208
2025-06-08 16:17:15.557176
2025-06-08 16:18:01.271796
2025-06-08 16:12:57.615753
2025-06-08 16:18:00.921891
2025-06-08 16:18:09.080145
2025-06-08 16:18:05.459208
2025-06-08 16:18:05.343163
2025-06-08 16:17:09.023639
2025-06-08 16:12:38.795844
2025-06-08 16:15:08.840165
2025-06-08 16:18:03.656837
2025-06-08 16:17:13.383232
2025-06-08 16:17:23.553224
2025-06-08 16:18:11.116163
2025-06-08 16:18:16.868156
2025-06-08 16:17:27.207473
2025-06-08 16:12:51.780160
2025-06-08 16:17:44.447171
2025-06-08 16:18:15.820243
2025-06-08 16:18:12.489182
2025-06-08 16:15:04.913283
2025-06-08 16:18:17.200157
2025-06-08 16:14:36.363127
2025-06-08 16:12:52.334311
2025-06-08 16:17:14.379210
2025-06-08 16:14:44.019917
2025-06-08 16:17:42.844172
2025-06-08 16:12:53.629186
2025-06-08 16:18:21.902171
2025-06-08 16:17:53.466204
2025-06-08 16:17:34.142220
2025-06-08 16:14:52.395171
2025-06-08 16:17:36.299196
2025-06-08 16:18:30.748149
2025-06-08 16:12:45.176957
2025-06-08 16:14:56.844221
2025-06-08 16:17:09.674222
2025-06-08 16:14:58.027172
2025-06-08 16:18:26.763168
2025-06-08 16:18:29.639157
2025-06-08 16:16:38.171207
2025-06-08 16:15:22.276176
2025-06-08 16:16:48.819168
2025-06-08 16:15:10.809227
2025-06-08 16:17:25.985188
2025-06-08 16:18:01.963194
2025-06-08 16:17:57.718196
2025-06-08 16:18:22.138185
2025-06-08 16:18:29.826895
***********params************
pool_size: 6
num_meet: 3
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 1.0; avg rank: 0.0; stdev rank: 0.0; total pools: 3656.52

2025-06-08 16:18:00.324206
2025-06-08 16:18:43.903843
***********params************
pool_size: 6
num_meet: 3
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 1.0; avg rank: 0.0; stdev rank: 0.0; total pools: 3338.14

2025-06-08 16:17:51.666188
2025-06-08 16:15:15.551019
2025-06-08 16:15:02.444157
2025-06-08 16:17:11.273047
2025-06-08 16:17:18.449137
2025-06-08 16:18:16.068156
2025-06-08 16:17:11.670372
2025-06-08 16:17:15.008210
2025-06-08 16:15:04.986258
2025-06-08 16:17:15.508188
2025-06-08 16:17:23.454267
2025-06-08 16:18:14.475186
2025-06-08 16:17:26.670221
2025-06-08 16:15:17.427281
2025-06-08 16:18:31.597208
2025-06-08 16:17:27.090189
2025-06-08 16:18:26.446829
2025-06-08 16:17:23.242191
2025-06-08 16:18:15.499433
2025-06-08 16:18:36.337594
2025-06-08 16:17:24.113208
2025-06-08 16:17:30.726205
2025-06-08 16:17:25.066624
2025-06-08 16:17:48.714958
2025-06-08 16:17:38.077179
2025-06-08 16:17:24.497328
2025-06-08 16:18:30.842169
2025-06-08 16:17:41.196141
2025-06-08 16:18:27.324181
2025-06-08 16:18:44.623189
2025-06-08 16:17:33.691176
2025-06-08 16:17:18.967132
2025-06-08 16:17:51.372211
2025-06-08 16:18:37.632171
2025-06-08 16:15:13.573777
2025-06-08 16:17:53.055187
2025-06-08 16:18:43.901157
2025-06-08 16:18:52.017138
2025-06-08 16:18:47.316192
2025-06-08 16:18:58.709145
2025-06-08 16:15:41.689188
2025-06-08 16:18:52.373216
2025-06-08 16:17:57.643215
2025-06-08 16:18:10.346251
2025-06-08 16:18:54.214199
2025-06-08 16:18:14.609245
2025-06-08 16:19:06.919205
2025-06-08 16:18:01.386251
2025-06-08 16:18:13.527181
2025-06-08 16:19:10.756191
2025-06-08 16:18:25.531160
2025-06-08 16:18:06.093221
2025-06-08 16:18:57.816639
2025-06-08 16:19:13.061218
2025-06-08 16:19:43.492190
2025-06-08 16:19:18.550224
2025-06-08 16:19:03.406189
2025-06-08 16:19:30.498188
2025-06-08 16:19:56.564177
2025-06-08 16:19:33.019204
2025-06-08 16:19:05.043217
2025-06-08 16:19:45.283227
2025-06-08 16:19:34.577216
2025-06-08 16:20:01.266200
2025-06-08 16:18:49.820169
2025-06-08 16:18:56.600150
2025-06-08 16:18:48.025137
2025-06-08 16:20:37.746168
2025-06-08 16:20:02.553214
2025-06-08 16:18:50.170169
2025-06-08 16:19:14.746185
2025-06-08 16:19:04.911172
2025-06-08 16:19:07.099240
2025-06-08 16:19:12.222080
2025-06-08 16:19:15.484188
2025-06-08 16:19:01.777192
2025-06-08 16:20:05.626224
2025-06-08 16:20:10.481198
2025-06-08 16:20:31.861197
2025-06-08 16:20:18.315235
2025-06-08 16:20:00.398222
2025-06-08 16:19:22.872208
2025-06-08 16:20:50.937199
2025-06-08 16:20:09.595162
2025-06-08 16:19:28.346204
2025-06-08 16:20:36.083913
2025-06-08 16:20:34.092182
2025-06-08 16:19:13.622211
2025-06-08 16:20:22.973229
2025-06-08 16:19:37.236235
2025-06-08 16:19:27.962170
2025-06-08 16:19:22.416175
2025-06-08 16:19:04.948217
2025-06-08 16:19:07.558192
2025-06-08 16:19:05.125212
2025-06-08 16:19:52.300219
2025-06-08 16:20:59.283191
2025-06-08 16:20:50.959176
2025-06-08 16:21:03.739182
2025-06-08 16:21:36.313183
2025-06-08 16:19:26.368158
2025-06-08 16:20:01.487163
2025-06-08 16:19:36.981208
2025-06-08 16:20:57.890161
2025-06-08 16:19:11.710997
2025-06-08 16:18:35.101409
2025-06-08 16:20:06.948167
2025-06-08 16:21:18.136206
2025-06-08 16:19:48.031209
2025-06-08 16:19:07.272213
2025-06-08 16:19:24.973182
2025-06-08 16:19:37.016458
2025-06-08 16:19:06.403204
2025-06-08 16:20:08.070172
2025-06-08 16:21:19.178189
2025-06-08 16:19:02.084932
2025-06-08 16:20:09.753211
2025-06-08 16:21:39.238251
2025-06-08 16:19:10.333250
2025-06-08 16:20:59.927204
2025-06-08 16:19:16.452222
2025-06-08 16:19:08.109229
2025-06-08 16:21:46.734214
2025-06-08 16:21:40.071209
2025-06-08 16:21:35.007174
2025-06-08 16:18:55.554172
2025-06-08 16:20:16.040228
2025-06-08 16:21:47.912193
2025-06-08 16:19:08.598221
2025-06-08 16:21:38.742177
2025-06-08 16:20:21.391211
2025-06-08 16:19:36.082199
2025-06-08 16:21:46.180215
2025-06-08 16:18:18.298180
2025-06-08 16:21:14.499209
2025-06-08 16:22:08.450206
2025-06-08 16:22:06.956210
2025-06-08 16:21:54.631188
2025-06-08 16:20:23.158178
2025-06-08 16:19:25.675234
2025-06-08 16:21:47.957251
2025-06-08 16:19:31.034207
2025-06-08 16:19:12.602964
2025-06-08 16:21:21.113200
2025-06-08 16:18:54.524191
2025-06-08 16:18:45.419208
2025-06-08 16:22:22.806242
2025-06-08 16:22:19.139212
2025-06-08 16:21:12.034209
2025-06-08 16:19:35.213202
2025-06-08 16:18:46.912228
2025-06-08 16:19:01.891321
2025-06-08 16:19:00.103173
2025-06-08 16:19:31.846376
2025-06-08 16:21:36.500178
2025-06-08 16:18:36.761162
2025-06-08 16:18:53.554193
2025-06-08 16:19:27.650230
2025-06-08 16:21:39.308172
2025-06-08 16:22:31.975225
2025-06-08 16:21:27.606149
2025-06-08 16:21:27.595147
2025-06-08 16:21:36.793194
2025-06-08 16:22:34.998198
2025-06-08 16:21:27.969192
2025-06-08 16:18:59.121190
2025-06-08 16:19:00.880167
2025-06-08 16:22:43.598156
2025-06-08 16:22:58.262383
2025-06-08 16:23:05.042188
2025-06-08 16:22:50.320178
2025-06-08 16:21:49.181233
2025-06-08 16:22:54.506156
2025-06-08 16:22:49.893183
2025-06-08 16:18:02.795211
2025-06-08 16:21:30.943227
2025-06-08 16:23:13.766224
2025-06-08 16:22:06.243209
2025-06-08 16:19:55.461188
2025-06-08 16:17:55.618201
2025-06-08 16:22:53.224190
2025-06-08 16:19:15.539217
2025-06-08 16:21:51.328400
2025-06-08 16:23:06.807170
2025-06-08 16:23:02.660181
2025-06-08 16:23:06.754216
2025-06-08 16:23:23.579244
2025-06-08 16:22:04.475179
2025-06-08 16:22:45.816161
2025-06-08 16:17:50.292220
2025-06-08 16:19:20.276215
2025-06-08 16:21:55.296205
2025-06-08 16:22:08.283678
2025-06-08 16:22:00.145183
2025-06-08 16:18:01.042187
2025-06-08 16:22:24.375160
2025-06-08 16:22:05.387214
2025-06-08 16:22:48.589196
2025-06-08 16:23:23.999151
2025-06-08 16:22:13.629213
2025-06-08 16:23:00.394201
2025-06-08 16:22:37.330182
2025-06-08 16:22:26.591188
2025-06-08 16:22:41.688197
2025-06-08 16:23:52.249168
2025-06-08 16:20:13.756202
2025-06-08 16:22:56.226232
2025-06-08 16:22:22.444220
2025-06-08 16:23:50.539462
2025-06-08 16:23:01.518163
2025-06-08 16:22:50.460180
2025-06-08 16:23:54.465027
2025-06-08 16:18:31.470194
2025-06-08 16:22:45.262215
2025-06-08 16:23:55.066232
2025-06-08 16:24:06.635207
2025-06-08 16:23:15.093206
2025-06-08 16:22:08.085093
2025-06-08 16:23:55.430185
2025-06-08 16:22:36.360187
2025-06-08 16:24:18.123175
2025-06-08 16:24:00.516211
2025-06-08 16:18:35.124257
2025-06-08 16:24:02.568160
2025-06-08 16:24:12.119170
2025-06-08 16:18:28.246154
2025-06-08 16:24:16.873199
2025-06-08 16:18:17.897184
2025-06-08 16:18:37.426217
2025-06-08 16:24:03.846187
2025-06-08 16:23:07.912175
2025-06-08 16:22:51.576653
2025-06-08 16:24:19.750193
2025-06-08 16:24:18.834177
2025-06-08 16:18:42.612167
2025-06-08 16:18:43.664214
2025-06-08 16:23:39.297141
2025-06-08 16:24:53.026221
2025-06-08 16:18:57.949138
2025-06-08 16:23:28.423017
2025-06-08 16:18:32.952201
2025-06-08 16:22:45.677202
2025-06-08 16:24:33.546158
2025-06-08 16:22:39.748206
2025-06-08 16:23:51.704299
2025-06-08 16:23:30.988200
2025-06-08 16:18:58.465138
2025-06-08 16:24:36.922157
2025-06-08 16:23:02.273202
2025-06-08 16:23:26.950173
2025-06-08 16:23:54.117166
2025-06-08 16:22:36.175193
2025-06-08 16:24:50.033385
2025-06-08 16:22:50.991158
2025-06-08 16:23:46.257231
2025-06-08 16:25:00.935191
2025-06-08 16:23:53.299177
2025-06-08 16:23:54.806197
2025-06-08 16:23:08.746208
2025-06-08 16:25:16.613163
2025-06-08 16:25:02.000190
2025-06-08 16:25:09.671222
2025-06-08 16:25:03.552193
2025-06-08 16:19:13.768448
2025-06-08 16:22:53.092213
2025-06-08 16:24:27.089268
2025-06-08 16:19:05.652208
2025-06-08 16:25:14.575176
2025-06-08 16:24:12.933219
2025-06-08 16:24:16.366198
2025-06-08 16:24:36.459216
2025-06-08 16:22:48.865221
2025-06-08 16:24:03.805719
2025-06-08 16:25:20.098639
2025-06-08 16:25:26.029176
2025-06-08 16:23:40.492183
2025-06-08 16:24:16.523214
2025-06-08 16:24:26.009186
2025-06-08 16:24:36.867149
2025-06-08 16:24:29.255206
2025-06-08 16:25:25.546202
2025-06-08 16:24:30.570185
2025-06-08 16:23:20.997180
2025-06-08 16:24:56.917236
2025-06-08 16:24:39.698244
2025-06-08 16:25:19.164632
2025-06-08 16:25:35.801161
2025-06-08 16:24:39.643198
2025-06-08 16:25:37.105216
2025-06-08 16:23:33.881211
2025-06-08 16:23:45.949208
2025-06-08 16:24:47.173185
2025-06-08 16:23:22.703161
2025-06-08 16:22:51.601164
2025-06-08 16:25:53.418214
2025-06-08 16:24:56.412169
2025-06-08 16:26:10.855192
2025-06-08 16:24:41.312181
2025-06-08 16:25:44.670176
2025-06-08 16:26:02.351207
2025-06-08 16:26:08.142206
2025-06-08 16:24:38.371214
2025-06-08 16:23:16.829165
2025-06-08 16:26:15.303080
2025-06-08 16:24:59.113210
2025-06-08 16:25:16.141185
2025-06-08 16:23:38.251081
2025-06-08 16:26:19.277231
2025-06-08 16:24:43.535236
2025-06-08 16:25:10.741177
2025-06-08 16:26:15.918181
2025-06-08 16:25:05.504175
2025-06-08 16:26:16.779159
2025-06-08 16:26:41.848193
2025-06-08 16:26:27.552173
2025-06-08 16:26:27.640026
2025-06-08 16:25:04.051345
2025-06-08 16:23:10.969238
2025-06-08 16:23:37.198192
2025-06-08 16:26:15.478239
2025-06-08 16:26:39.479345
2025-06-08 16:23:43.981221
2025-06-08 16:26:22.917213
2025-06-08 16:25:42.689209
2025-06-08 16:26:49.189204
2025-06-08 16:26:13.339689
2025-06-08 16:26:57.342157
2025-06-08 16:25:51.703232
2025-06-08 16:23:42.890202
2025-06-08 16:27:07.044187
2025-06-08 16:25:55.793223
2025-06-08 16:26:14.832162
2025-06-08 16:26:42.807193
2025-06-08 16:27:01.730217
2025-06-08 16:27:06.401179
2025-06-08 16:26:02.478232
2025-06-08 16:27:14.521224
2025-06-08 16:24:12.752209
2025-06-08 16:26:02.656163
2025-06-08 16:23:58.660209
2025-06-08 16:27:13.384187
2025-06-08 16:27:24.172216
2025-06-08 16:27:30.479174
2025-06-08 16:27:31.138177
2025-06-08 16:27:29.310192
2025-06-08 16:26:27.187271
2025-06-08 16:25:06.099395
2025-06-08 16:26:26.108161
2025-06-08 16:27:37.558201
2025-06-08 16:23:45.413205
2025-06-08 16:24:07.951208
2025-06-08 16:26:40.787196
2025-06-08 16:26:48.925188
2025-06-08 16:26:15.999185
2025-06-08 16:27:56.763208
2025-06-08 16:25:37.858198
2025-06-08 16:26:28.592246
2025-06-08 16:27:37.644165
2025-06-08 16:26:58.386188
2025-06-08 16:23:42.151202
2025-06-08 16:26:51.436183
2025-06-08 16:26:01.444196
2025-06-08 16:26:44.688243
2025-06-08 16:24:33.286197
2025-06-08 16:26:46.621182
2025-06-08 16:27:28.547204
2025-06-08 16:26:32.152209
2025-06-08 16:26:30.905237
2025-06-08 16:27:51.311209
2025-06-08 16:26:52.440202
2025-06-08 16:26:16.252211
2025-06-08 16:25:11.764210
2025-06-08 16:28:21.593137
2025-06-08 16:24:33.326190
2025-06-08 16:28:03.368216
2025-06-08 16:28:12.174216
2025-06-08 16:26:44.386207
2025-06-08 16:26:02.407198
2025-06-08 16:27:18.725072
2025-06-08 16:26:19.187212
2025-06-08 16:26:45.724199
2025-06-08 16:27:22.894174
2025-06-08 16:26:14.014211
2025-06-08 16:28:23.525203
2025-06-08 16:28:22.973250
2025-06-08 16:26:20.348196
2025-06-08 16:28:28.094198
2025-06-08 16:24:19.557191
2025-06-08 16:27:09.071209
2025-06-08 16:28:42.129200
2025-06-08 16:27:31.004212
2025-06-08 16:26:09.691476
2025-06-08 16:28:14.689209
2025-06-08 16:28:37.980197
2025-06-08 16:27:33.783193
2025-06-08 16:27:35.705213
2025-06-08 16:26:39.341150
2025-06-08 16:26:59.724192
2025-06-08 16:28:46.573182
2025-06-08 16:26:39.464189
2025-06-08 16:27:50.531240
2025-06-08 16:28:09.634177
2025-06-08 16:28:05.810180
2025-06-08 16:26:53.294711
2025-06-08 16:26:29.109161
2025-06-08 16:27:41.045183
2025-06-08 16:26:28.809224
2025-06-08 16:26:57.194437
2025-06-08 16:29:19.079416
2025-06-08 16:29:18.360235
2025-06-08 16:29:26.615963
2025-06-08 16:28:27.151216
2025-06-08 16:29:13.962216
2025-06-08 16:28:18.796197
2025-06-08 16:24:40.324197
2025-06-08 16:28:23.728939
2025-06-08 16:28:36.084186
2025-06-08 16:27:01.359089
2025-06-08 16:28:22.212220
2025-06-08 16:24:21.865222
2025-06-08 16:28:52.574214
2025-06-08 16:29:48.207189
2025-06-08 16:29:53.273140
2025-06-08 16:29:02.627191
2025-06-08 16:29:11.887203
2025-06-08 16:29:00.838249
2025-06-08 16:29:01.713208
2025-06-08 16:29:05.743190
2025-06-08 16:29:07.712169
2025-06-08 16:29:09.921191
2025-06-08 16:24:44.087260
2025-06-08 16:27:04.910153
2025-06-08 16:29:27.143213
2025-06-08 16:28:58.231186
2025-06-08 16:29:13.614182
2025-06-08 16:29:12.876000
2025-06-08 16:30:28.436185
2025-06-08 16:29:15.502784
2025-06-08 16:29:10.519145
2025-06-08 16:29:07.743152
2025-06-08 16:29:23.968193
2025-06-08 16:29:30.622192
2025-06-08 16:27:38.110218
2025-06-08 16:29:28.251198
2025-06-08 16:29:46.214158
2025-06-08 16:29:49.454183
2025-06-08 16:25:57.504207
2025-06-08 16:24:48.715176
2025-06-08 16:29:52.147178
2025-06-08 16:30:04.133199
2025-06-08 16:30:05.484210
2025-06-08 16:26:11.514198
2025-06-08 16:29:03.590657
2025-06-08 16:29:44.599169
2025-06-08 16:28:57.390188
2025-06-08 16:26:10.735065
2025-06-08 16:27:59.054204
2025-06-08 16:27:33.524205
2025-06-08 16:26:08.259215
2025-06-08 16:30:01.532165
2025-06-08 16:29:25.182107
2025-06-08 16:27:56.043196
2025-06-08 16:31:01.549180
2025-06-08 16:25:31.705217
2025-06-08 16:26:07.421200
2025-06-08 16:29:32.038188
2025-06-08 16:30:30.870190
2025-06-08 16:28:22.577201
2025-06-08 16:25:51.862207
2025-06-08 16:31:07.646154
2025-06-08 16:29:08.377206
2025-06-08 16:26:08.644212
2025-06-08 16:31:22.458277
***********params************
pool_size: 6
num_meet: 4
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
