Beginning of run
landscape params:
2025-06-08 15:23:13.955279
2025-06-08 15:23:14.552339
2025-06-08 15:23:17.653241
2025-06-08 15:23:18.026886
2025-06-08 15:23:19.621388
2025-06-08 15:23:16.263918
2025-06-08 15:23:01.784284
2025-06-08 15:23:15.641302
2025-06-08 15:23:20.259775
***********params************
pool_size: 5
num_meet: 3
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1]
accuracy: 0.0; coop_accuracy: 0.01; mean sensitivity: 0.01; avg rank: 1.0; stdev rank: 0.0; total pools: 6753.58

2025-06-08 15:23:20.270766
2025-06-08 15:22:14.511250
2025-06-08 15:23:18.243215
2025-06-08 15:23:16.834569
2025-06-08 15:23:17.660271
2025-06-08 15:23:20.109374
2025-06-08 15:23:17.653265
2025-06-08 15:23:18.809486
2025-06-08 15:23:18.812331
2025-06-08 15:23:20.289249
2025-06-08 15:23:19.698341
2025-06-08 15:23:19.360308
2025-06-08 15:23:17.849256
2025-06-08 15:23:19.961260
2025-06-08 15:23:19.654688
2025-06-08 15:23:19.974233
2025-06-08 15:23:19.111362
2025-06-08 15:23:19.180324
2025-06-08 15:23:18.117040
2025-06-08 15:23:20.400260
2025-06-08 15:23:20.863260
2025-06-08 15:23:20.809818
2025-06-08 15:23:21.372457
2025-06-08 15:23:21.732341
2025-06-08 15:23:21.550664
2025-06-08 15:23:21.476237
2025-06-08 15:23:21.250285
2025-06-08 15:23:21.877240
2025-06-08 15:23:21.591033
2025-06-08 15:23:21.505320
2025-06-08 15:23:22.150320
2025-06-08 15:23:22.337137
2025-06-08 15:23:22.505796
2025-06-08 15:23:21.484225
2025-06-08 15:23:21.563246
2025-06-08 15:23:22.407572
2025-06-08 15:23:19.425230
2025-06-08 15:23:23.527359
2025-06-08 15:23:22.321687
2025-06-08 15:23:23.853677
2025-06-08 15:23:22.945738
2025-06-08 15:23:22.829257
2025-06-08 15:22:17.095366
2025-06-08 15:23:22.260557
2025-06-08 15:23:24.526554
2025-06-08 15:23:23.976269
2025-06-08 15:23:24.422441
2025-06-08 15:23:23.158256
2025-06-08 15:22:10.227718
2025-06-08 15:23:23.114245
2025-06-08 15:23:22.882282
2025-06-08 15:23:25.496334
2025-06-08 15:22:15.166746
2025-06-08 15:23:23.674394
2025-06-08 15:23:22.381237
2025-06-08 15:23:22.724365
2025-06-08 15:23:23.286685
2025-06-08 15:23:24.412326
2025-06-08 15:23:24.158243
2025-06-08 15:23:26.162303
2025-06-08 15:22:03.977154
2025-06-08 15:20:25.766487
2025-06-08 15:23:26.577054
2025-06-08 15:23:25.657228
2025-06-08 15:23:22.269733
2025-06-08 15:23:24.229284
2025-06-08 15:23:23.938274
2025-06-08 15:23:24.577407
2025-06-08 15:23:25.037467
2025-06-08 15:22:17.419216
2025-06-08 15:23:24.493243
2025-06-08 15:23:24.479430
2025-06-08 15:23:25.368481
2025-06-08 15:23:27.314095
2025-06-08 15:23:23.610269
2025-06-08 15:23:26.102075
2025-06-08 15:23:26.655230
2025-06-08 15:23:06.078781
2025-06-08 15:23:25.666141
2025-06-08 15:23:25.239749
2025-06-08 15:23:25.534199
2025-06-08 15:23:25.946232
2025-06-08 15:23:24.694123
2025-06-08 15:23:24.141219
2025-06-08 15:23:26.818241
2025-06-08 15:23:27.978875
***********params************
pool_size: 4
num_meet: 3
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1]
accuracy: 0.0; coop_accuracy: 1.0; mean sensitivity: 1.0; avg rank: 1.0; stdev rank: 0.0; total pools: 15849.86

2025-06-08 15:23:26.907028
2025-06-08 15:23:24.320134
2025-06-08 15:23:27.832269
2025-06-08 15:23:26.567222
2025-06-08 15:22:13.653991
2025-06-08 15:23:27.694261
2025-06-08 15:23:27.052636
2025-06-08 15:23:25.439831
2025-06-08 15:23:26.266290
2025-06-08 15:23:28.419253
2025-06-08 15:23:27.497054
2025-06-08 15:23:26.071779
2025-06-08 15:23:28.271260
2025-06-08 15:23:27.276276
2025-06-08 15:23:29.296100
2025-06-08 15:23:26.425981
2025-06-08 15:23:27.579555
2025-06-08 15:23:30.465912
2025-06-08 15:23:28.153530
2025-06-08 15:23:30.378481
2025-06-08 15:23:29.657397
2025-06-08 15:23:29.640044
2025-06-08 15:23:28.901263
2025-06-08 15:23:27.477231
2025-06-08 15:23:28.124628
2025-06-08 15:23:28.210241
2025-06-08 15:23:29.787385
2025-06-08 15:23:30.888272
2025-06-08 15:23:31.122266
2025-06-08 15:23:31.126861
2025-06-08 15:23:31.477259
2025-06-08 15:23:28.495684
2025-06-08 15:23:29.707520
2025-06-08 15:23:29.360299
2025-06-08 15:23:31.411739
2025-06-08 15:23:29.395262
2025-06-08 15:22:13.385491
2025-06-08 15:23:29.762911
2025-06-08 15:23:31.408912
2025-06-08 15:23:29.147294
2025-06-08 15:23:31.883955
2025-06-08 15:23:31.354324
2025-06-08 15:23:28.759740
2025-06-08 15:23:31.748253
2025-06-08 15:23:32.342267
2025-06-08 15:23:32.168794
2025-06-08 15:23:29.201269
2025-06-08 15:23:31.062259
2025-06-08 15:23:30.643258
2025-06-08 15:23:31.602269
2025-06-08 15:23:29.324259
2025-06-08 15:23:29.875947
2025-06-08 15:23:32.894444
2025-06-08 15:23:29.171248
2025-06-08 15:23:30.757263
2025-06-08 15:23:29.492235
2025-06-08 15:23:17.525382
2025-06-08 15:23:32.977055
2025-06-08 15:23:31.911295
2025-06-08 15:23:32.120242
2025-06-08 15:23:32.137269
2025-06-08 15:23:29.951243
2025-06-08 15:23:33.507850
2025-06-08 15:23:34.018357
2025-06-08 15:23:30.603260
2025-06-08 15:23:33.368317
2025-06-08 15:23:32.333254
2025-06-08 15:23:32.384257
2025-06-08 15:23:34.035902
2025-06-08 15:23:33.732697
2025-06-08 15:23:31.007247
2025-06-08 15:23:33.647740
2025-06-08 15:23:32.095296
2025-06-08 15:23:32.812270
2025-06-08 15:23:33.601649
2025-06-08 15:23:34.368945
2025-06-08 15:23:32.901188
2025-06-08 15:23:31.982343
2025-06-08 15:23:35.039337
2025-06-08 15:23:34.301970
2025-06-08 15:23:32.284226
2025-06-08 15:23:34.809735
2025-06-08 15:23:33.238131
2025-06-08 15:23:35.573550
2025-06-08 15:23:32.995240
2025-06-08 15:23:33.292254
2025-06-08 15:23:32.822723
2025-06-08 15:23:35.778302
2025-06-08 15:23:35.825723
2025-06-08 15:23:33.155258
2025-06-08 15:23:35.745462
2025-06-08 15:23:32.438677
2025-06-08 15:23:35.998610
2025-06-08 15:23:33.837245
2025-06-08 15:23:34.741356
2025-06-08 15:23:36.544700
2025-06-08 15:23:35.117253
2025-06-08 15:23:35.490248
2025-06-08 15:23:35.910319
2025-06-08 15:22:33.956712
2025-06-08 15:23:35.815219
2025-06-08 15:23:35.055486
2025-06-08 15:23:35.106255
2025-06-08 15:23:35.590240
2025-06-08 15:23:35.211110
2025-06-08 15:23:36.441189
2025-06-08 15:23:33.771933
2025-06-08 15:23:35.106557
2025-06-08 15:23:36.443677
2025-06-08 15:23:35.304306
2025-06-08 15:23:37.001325
2025-06-08 15:23:36.316251
2025-06-08 15:23:35.983627
2025-06-08 15:23:36.295296
2025-06-08 15:21:20.330369
2025-06-08 15:23:37.256615
2025-06-08 15:23:35.706224
2025-06-08 15:23:34.299084
2025-06-08 15:23:38.695282
2025-06-08 15:23:39.643142
2025-06-08 15:23:39.222305
2025-06-08 15:23:37.975912
2025-06-08 15:23:36.793346
2025-06-08 15:23:39.110751
2025-06-08 15:23:37.988252
***********params************
pool_size: 6
num_meet: 2
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[13, 5, 121, 140, 7, 1, 161, 121, 88, 35, 1, 15, 26, 5, 161, 13, 107, 6, 272, 133, 198, 35, 190, 10, 90, 133, 10, 237, 320, 345, 6, 26, 7, 13, 5, 149, 140, 1, 1, 13, 202, 24, 1, 140, 1, 1, 1, 1, 7, 7, 7, 5, 17, 133, 13, 107, 6, 1, 251, 107, 24, 1, 37, 5, 107, 336, 6, 10, 149, 480, 1, 1, 5, 17, 5, 40, 121, 31, 13, 35, 10, 121, 159, 24, 15, 61, 13, 1, 31, 10, 1, 13, 15, 88, 61, 1, 121, 7, 107, 5]
accuracy: 0.0; coop_accuracy: 0.91; mean sensitivity: 0.91; avg rank: 66.8; stdev rank: 91.54430621289345; total pools: 432.2

2025-06-08 15:23:38.941541
2025-06-08 15:23:35.529308
2025-06-08 15:23:39.365100
2025-06-08 15:23:39.314266
2025-06-08 15:23:40.763834
2025-06-08 15:23:39.738260
2025-06-08 15:23:38.862189
2025-06-08 15:23:38.890242
2025-06-08 15:23:36.920229
2025-06-08 15:23:40.838635
2025-06-08 15:23:41.782408
2025-06-08 15:23:41.870363
2025-06-08 15:23:43.294676
2025-06-08 15:23:39.584254
2025-06-08 15:23:41.759263
2025-06-08 15:23:39.612324
2025-06-08 15:22:26.325035
2025-06-08 15:23:39.618302
2025-06-08 15:23:42.358273
2025-06-08 15:23:39.977288
2025-06-08 15:23:42.913066
2025-06-08 15:23:44.267086
2025-06-08 15:23:44.433325
2025-06-08 15:23:43.384262
2025-06-08 15:23:44.038314
2025-06-08 15:23:41.752992
2025-06-08 15:23:41.812270
2025-06-08 15:23:42.478242
2025-06-08 15:23:45.394663
2025-06-08 15:23:43.634346
2025-06-08 15:23:42.633300
2025-06-08 15:23:42.018732
2025-06-08 15:23:43.336550
2025-06-08 15:23:43.386514
2025-06-08 15:23:45.904930
2025-06-08 15:23:44.892420
2025-06-08 15:23:45.917268
2025-06-08 15:23:46.114264
2025-06-08 15:23:44.834366
2025-06-08 15:23:46.600904
2025-06-08 15:23:45.618337
2025-06-08 15:23:44.299253
2025-06-08 15:23:42.931332
2025-06-08 15:23:44.172006
2025-06-08 15:23:46.504508
2025-06-08 15:23:43.445913
2025-06-08 15:23:42.880425
2025-06-08 15:23:44.805265
2025-06-08 15:23:46.728295
2025-06-08 15:23:46.710098
2025-06-08 15:23:46.754645
2025-06-08 15:23:45.959262
2025-06-08 15:23:45.948327
2025-06-08 15:20:03.928526
2025-06-08 15:23:47.149249
2025-06-08 15:23:46.856261
2025-06-08 15:23:47.250428
2025-06-08 15:23:45.489039
2025-06-08 15:23:46.607254
2025-06-08 15:23:47.466256
2025-06-08 15:23:46.905575
2025-06-08 15:23:44.771270
2025-06-08 15:23:45.491334
2025-06-08 15:23:47.728398
2025-06-08 15:23:47.451357
2025-06-08 15:23:48.930352
2025-06-08 15:23:33.937065
2025-06-08 15:23:49.989038
2025-06-08 15:23:50.304275
***********params************
pool_size: 5
num_meet: 3
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1]
accuracy: 0.0; coop_accuracy: 1.0; mean sensitivity: 1.0; avg rank: 1.0; stdev rank: 0.0; total pools: 7819.13

2025-06-08 15:23:50.210080
2025-06-08 15:23:49.135455
2025-06-08 15:23:48.677264
2025-06-08 15:23:49.177338
2025-06-08 15:23:46.797348
2025-06-08 15:23:50.698083
2025-06-08 15:20:05.484612
2025-06-08 15:23:46.421236
2025-06-08 15:23:50.993266
2025-06-08 15:23:52.242782
2025-06-08 15:23:50.933053
2025-06-08 15:23:50.062397
2025-06-08 15:23:49.716260
2025-06-08 15:23:52.548900
2025-06-08 15:23:52.532030
2025-06-08 15:23:50.657598
***********params************
pool_size: 6
num_meet: 2
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[1, 1, 1, 5, 7, 1, 1, 6, 1, 1, 5, 1, 5, 1, 5, 1, 5, 6, 1, 1, 1, 1, 1, 1, 1, 5, 5, 1, 1, 1, 1, 5, 1, 1, 1, 1, 5, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 5, 1, 5, 1, 5, 1, 5, 1, 1, 5, 1, 1, 1, 5, 5, 1, 5, 1, 1, 1, 1, 1, 1, 1, 5, 6, 1, 1, 1, 1, 1, 1, 1, 5, 1, 1, 5, 5, 1, 1, 5, 5, 1, 6, 1, 1, 1, 1, 1, 1, 1, 1, 1]
accuracy: 0.0; coop_accuracy: 0.19; mean sensitivity: 0.19; avg rank: 2.18; stdev rank: 1.9098691054624664; total pools: 233.45

2025-06-08 15:23:51.706574
2025-06-08 15:23:50.136326
2025-06-08 15:23:52.739253
2025-06-08 15:23:52.905265
2025-06-08 15:23:53.194939
2025-06-08 15:23:48.259219
2025-06-08 15:23:51.278318
2025-06-08 15:23:52.942929
2025-06-08 15:23:54.052105
2025-06-08 15:23:48.985593
2025-06-08 15:23:54.421465
2025-06-08 15:20:22.932198
2025-06-08 15:23:53.404872
2025-06-08 15:23:48.541567
2025-06-08 15:23:54.601313
2025-06-08 15:23:55.008860
2025-06-08 15:23:52.882251
2025-06-08 15:23:54.497240
2025-06-08 15:23:54.155067
2025-06-08 15:23:54.264255
2025-06-08 15:23:52.602425
2025-06-08 15:23:55.912262
2025-06-08 15:23:53.267322
2025-06-08 15:23:54.225601
2025-06-08 15:23:53.264776
2025-06-08 15:23:56.099247
2025-06-08 15:23:57.222554
2025-06-08 15:23:53.712533
2025-06-08 15:23:56.081960
2025-06-08 15:23:56.240378
2025-06-08 15:23:51.215181
2025-06-08 15:23:55.765667
2025-06-08 15:23:55.704130
2025-06-08 15:23:56.870306
2025-06-08 15:23:56.495270
2025-06-08 15:23:55.347377
2025-06-08 15:23:55.901402
2025-06-08 15:23:53.926611
2025-06-08 15:23:56.598338
2025-06-08 15:23:55.942714
2025-06-08 15:23:58.297636
2025-06-08 15:23:55.275491
2025-06-08 15:23:54.244784
2025-06-08 15:23:58.600122
2025-06-08 15:23:56.227344
2025-06-08 15:23:56.922290
2025-06-08 15:23:54.829070
2025-06-08 15:23:57.543838
2025-06-08 15:23:57.225032
2025-06-08 15:20:15.091389
2025-06-08 15:23:57.243302
2025-06-08 15:23:57.220204
2025-06-08 15:20:09.003196
2025-06-08 15:23:59.583382
2025-06-08 15:23:57.538445
2025-06-08 15:24:00.382324
2025-06-08 15:23:59.973245
2025-06-08 15:24:00.022313
2025-06-08 15:23:59.167792
2025-06-08 15:23:58.980704
2025-06-08 15:23:57.688272
2025-06-08 15:24:00.040252
2025-06-08 15:23:59.212587
2025-06-08 15:23:58.872320
2025-06-08 15:24:02.937074
2025-06-08 15:24:01.089632
2025-06-08 15:24:02.382200
2025-06-08 15:23:59.264391
2025-06-08 15:23:58.808250
2025-06-08 15:24:01.745238
2025-06-08 15:23:57.263890
2025-06-08 15:24:00.605297
2025-06-08 15:24:02.532366
2025-06-08 15:24:01.115004
2025-06-08 15:24:02.626279
2025-06-08 15:24:03.358458
2025-06-08 15:20:05.958272
2025-06-08 15:24:02.953619
2025-06-08 15:24:00.272953
2025-06-08 15:24:00.911284
2025-06-08 15:24:04.563305
2025-06-08 15:23:58.350269
2025-06-08 15:24:02.585293
2025-06-08 15:23:57.995282
2025-06-08 15:24:02.002247
2025-06-08 15:24:03.104922
2025-06-08 15:24:04.906142
2025-06-08 15:24:00.868483
2025-06-08 15:24:01.002295
2025-06-08 15:24:04.719622
2025-06-08 15:24:06.223770
2025-06-08 15:24:04.322275
2025-06-08 15:24:05.633240
2025-06-08 15:24:07.983850
2025-06-08 15:24:02.304255
2025-06-08 15:24:05.546270
2025-06-08 15:23:56.763653
2025-06-08 15:24:06.597278
2025-06-08 15:24:04.896324
2025-06-08 15:24:01.485373
2025-06-08 15:24:07.186926
2025-06-08 15:24:07.048245
2025-06-08 15:24:02.406583
2025-06-08 15:24:07.024774
2025-06-08 15:24:03.242242
2025-06-08 15:24:05.487922
2025-06-08 15:24:08.365357
2025-06-08 15:24:07.425251
2025-06-08 15:24:02.067423
2025-06-08 15:24:06.333266
2025-06-08 15:24:06.654254
2025-06-08 15:24:11.031851
2025-06-08 15:23:58.583363
2025-06-08 15:24:04.976320
2025-06-08 15:24:08.618730
2025-06-08 15:24:07.010260
2025-06-08 15:24:08.559366
2025-06-08 15:24:10.462995
2025-06-08 15:24:11.286253
2025-06-08 15:24:12.297710
2025-06-08 15:24:06.144273
2025-06-08 15:24:07.541340
***********params************
pool_size: 6
num_meet: 2
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[13, 5, 13, 13, 6, 10, 6, 24, 15, 5, 1, 118, 1, 5, 202, 13, 1, 121, 1, 26, 35, 7, 1, 13, 37, 7, 1, 7, 221, 1, 6, 10, 7, 5, 5, 5, 31, 239, 7, 5, 1, 17, 17, 1, 7, 1, 90, 5, 17, 5, 1, 5, 13, 5, 6, 1, 7, 7, 6, 31, 272, 1, 5, 17, 7, 7, 1, 10, 6, 24, 31, 13, 5, 5, 7, 17, 6, 24, 17, 40, 13, 10, 7, 26, 6, 7, 31, 5, 13, 10, 5, 13, 10, 15, 31, 5, 6, 17, 26, 5]
accuracy: 0.0; coop_accuracy: 0.97; mean sensitivity: 0.97; avg rank: 22.68; stdev rank: 47.42570610966166; total pools: 597.06

2025-06-08 15:24:08.984299
2025-06-08 15:24:11.748285
2025-06-08 15:24:11.728546
2025-06-08 15:24:12.687708
2025-06-08 15:24:10.178318
2025-06-08 15:24:11.463360
2025-06-08 15:24:09.565255
2025-06-08 15:24:10.671269
2025-06-08 15:24:03.065411
2025-06-08 15:24:08.304748
2025-06-08 15:24:14.163919
2025-06-08 15:20:24.774111
2025-06-08 15:24:01.387434
2025-06-08 15:24:11.267993
2025-06-08 15:24:10.725278
2025-06-08 15:22:22.218344
2025-06-08 15:24:06.713272
2025-06-08 15:24:11.244768
2025-06-08 15:24:08.758286
2025-06-08 15:24:11.595373
2025-06-08 15:20:15.246237
2025-06-08 15:20:11.322436
2025-06-08 15:24:10.714296
2025-06-08 15:24:14.832795
2025-06-08 15:24:14.205252
2025-06-08 15:24:15.938294
2025-06-08 15:24:17.060755
2025-06-08 15:24:16.248452
2025-06-08 15:24:14.738272
2025-06-08 15:24:14.787243
2025-06-08 15:24:15.685867
2025-06-08 15:24:14.012448
2025-06-08 15:24:06.507693
2025-06-08 15:24:11.699575
2025-06-08 15:24:14.689041
2025-06-08 15:24:11.378275
2025-06-08 15:24:13.255577
2025-06-08 15:24:16.031556
2025-06-08 15:24:15.958663
2025-06-08 15:24:14.776242
2025-06-08 15:24:09.102002
2025-06-08 15:24:20.680265
2025-06-08 15:24:18.580505
2025-06-08 15:24:12.046267
2025-06-08 15:24:16.242406
2025-06-08 15:24:12.737351
2025-06-08 15:24:13.746966
2025-06-08 15:24:20.083914
2025-06-08 15:24:17.835187
2025-06-08 15:24:20.250314
2025-06-08 15:24:10.775336
2025-06-08 15:24:22.761078
2025-06-08 15:24:18.960452
2025-06-08 15:24:20.371648
***********params************
pool_size: 6
num_meet: 2
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[1, 1, 1, 1, 6, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 5, 1, 1, 1, 1, 1, 1, 1, 5, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 5, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 5, 1, 1, 1, 1, 1, 1, 1, 1, 5, 1, 1, 1, 5, 5, 1, 1, 7, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 5, 1, 1, 1, 5, 1, 1, 1, 5, 1, 6, 1, 1, 1, 1, 1, 1, 1, 1, 1]
accuracy: 0.0; coop_accuracy: 0.21; mean sensitivity: 0.21; avg rank: 1.56; stdev rank: 1.465059725744995; total pools: 320.53

2025-06-08 15:24:20.692292
2025-06-08 15:24:19.686692
2025-06-08 15:24:16.277052
2025-06-08 15:24:21.932955
2025-06-08 15:24:21.013581
2025-06-08 15:24:21.550930
2025-06-08 15:24:15.356343
2025-06-08 15:24:23.626505
2025-06-08 15:24:17.579256
2025-06-08 15:24:19.189270
2025-06-08 15:24:21.562256
2025-06-08 15:24:21.848306
2025-06-08 15:24:22.785287
2025-06-08 15:24:18.831565
2025-06-08 15:24:24.660752
2025-06-08 15:24:13.506878
2025-06-08 15:24:22.020729
2025-06-08 15:24:21.920280
2025-06-08 15:20:39.459320
2025-06-08 15:24:23.093271
2025-06-08 15:24:25.247937
2025-06-08 15:24:26.016276
2025-06-08 15:24:21.450351
2025-06-08 15:24:23.369971
2025-06-08 15:24:27.871126
2025-06-08 15:24:21.788796
2025-06-08 15:24:22.438040
2025-06-08 15:24:21.158266
2025-06-08 15:24:27.827169
2025-06-08 15:24:21.169352
2025-06-08 15:24:16.683061
2025-06-08 15:24:23.564302
2025-06-08 15:24:26.381286
2025-06-08 15:24:23.871718
2025-06-08 15:24:27.739285
2025-06-08 15:24:23.290904
2025-06-08 15:24:21.205005
2025-06-08 15:22:36.372097
2025-06-08 15:24:28.681662
2025-06-08 15:24:16.165408
2025-06-08 15:24:31.711288
2025-06-08 15:24:31.990509
2025-06-08 15:24:28.812262
2025-06-08 15:24:27.898803
2025-06-08 15:24:30.883879
2025-06-08 15:24:24.843518
2025-06-08 15:24:28.278456
2025-06-08 15:24:29.369269
2025-06-08 15:24:28.856291
2025-06-08 15:24:27.384342
2025-06-08 15:24:26.589043
2025-06-08 15:24:28.293921
2025-06-08 15:24:29.397905
2025-06-08 15:24:31.897706
2025-06-08 15:24:28.416289
2025-06-08 15:24:36.019271
2025-06-08 15:24:23.220353
2025-06-08 15:24:34.664282
2025-06-08 15:24:29.430595
2025-06-08 15:24:32.609347
2025-06-08 15:24:34.210005
2025-06-08 15:24:25.342370
2025-06-08 15:24:29.634372
2025-06-08 15:24:35.956283
2025-06-08 15:24:33.376176
2025-06-08 15:24:23.611486
2025-06-08 15:24:31.773491
2025-06-08 15:23:21.724079
2025-06-08 15:24:36.784494
2025-06-08 15:24:32.404441
2025-06-08 15:24:36.241270
2025-06-08 15:24:35.499366
2025-06-08 15:24:33.434376
2025-06-08 15:24:30.628449
2025-06-08 15:24:38.581298
2025-06-08 15:24:34.818294
2025-06-08 15:24:32.147358
2025-06-08 15:24:28.957432
2025-06-08 15:24:36.562302
2025-06-08 15:24:34.430308
2025-06-08 15:24:31.929688
2025-06-08 15:24:36.434308
2025-06-08 15:20:41.699863
2025-06-08 15:24:34.442295
2025-06-08 15:24:37.247548
2025-06-08 15:20:52.591379
2025-06-08 15:24:40.164527
2025-06-08 15:24:34.957695
2025-06-08 15:24:32.068566
2025-06-08 15:24:37.523665
2025-06-08 15:24:40.245325
2025-06-08 15:24:42.513606
2025-06-08 15:24:42.890842
2025-06-08 15:24:37.867324
2025-06-08 15:24:42.931615
2025-06-08 15:24:36.544506
2025-06-08 15:24:42.185273
2025-06-08 15:24:41.132628
2025-06-08 15:24:39.661599
2025-06-08 15:24:33.577287
2025-06-08 15:24:40.423535
2025-06-08 15:24:39.690607
2025-06-08 15:24:36.313302
2025-06-08 15:22:51.274023
2025-06-08 15:20:37.991846
2025-06-08 15:24:37.922596
2025-06-08 15:24:45.436873
2025-06-08 15:24:41.686857
2025-06-08 15:24:45.174180
2025-06-08 15:24:47.864779
2025-06-08 15:24:42.754186
2025-06-08 15:24:48.626491
2025-06-08 15:24:44.545279
2025-06-08 15:24:46.230352
2025-06-08 15:24:37.505414
2025-06-08 15:24:35.897884
2025-06-08 15:24:44.534563
2025-06-08 15:24:41.433551
2025-06-08 15:24:42.434353
2025-06-08 15:24:33.258057
2025-06-08 15:24:47.101263
2025-06-08 15:24:50.331126
2025-06-08 15:24:39.473185
2025-06-08 15:24:43.396316
2025-06-08 15:24:51.999374
2025-06-08 15:24:46.945290
2025-06-08 15:23:26.205490
2025-06-08 15:24:44.685103
2025-06-08 15:23:30.222151
2025-06-08 15:24:44.110309
2025-06-08 15:24:45.003215
2025-06-08 15:24:51.320384
2025-06-08 15:24:51.116218
2025-06-08 15:24:54.281297
2025-06-08 15:24:40.488376
2025-06-08 15:24:47.187470
2025-06-08 15:24:44.366292
2025-06-08 15:24:47.666318
2025-06-08 15:24:49.440284
2025-06-08 15:24:53.335532
2025-06-08 15:24:47.256343
2025-06-08 15:24:53.440521
2025-06-08 15:24:41.417546
2025-06-08 15:24:47.304304
2025-06-08 15:24:49.684330
2025-06-08 15:24:49.976189
2025-06-08 15:23:25.502722
2025-06-08 15:24:50.222292
2025-06-08 15:24:51.955894
2025-06-08 15:24:50.608418
2025-06-08 15:24:47.076458
2025-06-08 15:24:42.331527
2025-06-08 15:24:50.856384
2025-06-08 15:24:50.204446
2025-06-08 15:23:27.922489
2025-06-08 15:24:44.823094
2025-06-08 15:24:55.956624
2025-06-08 15:24:52.459292
2025-06-08 15:24:43.387042
2025-06-08 15:24:39.935418
2025-06-08 15:24:46.400590
2025-06-08 15:23:28.595840
2025-06-08 15:24:49.615236
2025-06-08 15:24:49.697237
2025-06-08 15:24:58.172467
2025-06-08 15:24:54.620687
2025-06-08 15:24:46.610423
2025-06-08 15:24:58.169303
2025-06-08 15:24:53.099490
2025-06-08 15:24:54.260316
2025-06-08 15:24:42.276282
2025-06-08 15:24:58.447666
2025-06-08 15:25:00.093007
2025-06-08 15:24:48.748281
2025-06-08 15:22:57.617942
2025-06-08 15:23:26.673332
2025-06-08 15:24:49.715255
2025-06-08 15:24:56.606127
2025-06-08 15:24:57.476396
2025-06-08 15:24:52.766616
2025-06-08 15:25:01.044788
2025-06-08 15:24:52.317339
2025-06-08 15:24:52.764187
2025-06-08 15:24:59.421285
2025-06-08 15:24:57.735043
2025-06-08 15:24:58.132839
2025-06-08 15:24:58.346704
2025-06-08 15:25:00.424853
2025-06-08 15:24:55.367699
2025-06-08 15:21:22.310480
2025-06-08 15:24:50.933380
2025-06-08 15:24:57.204540
