Beginning of run
landscape params:
2025-06-08 15:32:10.831180
2025-06-08 15:32:10.156975
2025-06-08 15:32:10.169503
2025-06-08 15:32:10.199166
2025-06-08 15:31:56.726593
2025-06-08 15:32:10.712227
2025-06-08 15:32:11.238188
2025-06-08 15:32:10.940765
2025-06-08 15:32:11.769170
2025-06-08 15:32:10.509185
2025-06-08 15:32:10.898176
2025-06-08 15:31:59.810209
2025-06-08 15:32:13.082397
2025-06-08 15:32:13.000196
2025-06-08 15:31:46.553163
2025-06-08 15:32:12.376180
2025-06-08 15:31:54.046235
2025-06-08 15:32:13.490201
2025-06-08 15:32:13.197770
2025-06-08 15:32:14.137176
2025-06-08 15:32:13.503357
2025-06-08 15:32:13.474211
2025-06-08 15:32:13.246314
2025-06-08 15:31:56.686534
2025-06-08 15:32:14.960494
2025-06-08 15:32:13.540205
2025-06-08 15:32:14.517167
2025-06-08 15:32:14.002181
2025-06-08 15:32:13.978187
2025-06-08 15:32:13.527203
2025-06-08 15:32:14.126240
2025-06-08 15:32:15.176440
2025-06-08 15:32:15.560224
2025-06-08 15:32:15.179601
2025-06-08 15:32:14.407174
2025-06-08 15:30:36.947234
2025-06-08 15:32:16.628395
2025-06-08 15:32:16.154071
2025-06-08 15:32:16.612299
2025-06-08 15:32:16.388173
2025-06-08 15:32:16.375204
2025-06-08 15:32:16.315200
2025-06-08 15:32:16.836621
2025-06-08 15:32:16.709137
2025-06-08 15:32:16.936179
2025-06-08 15:32:16.407656
2025-06-08 15:32:16.779222
2025-06-08 15:32:17.612518
2025-06-08 15:32:18.081175
2025-06-08 15:32:18.883195
2025-06-08 15:32:17.585164
2025-06-08 15:32:17.922217
2025-06-08 15:32:17.125177
2025-06-08 15:32:05.488822
2025-06-08 15:32:18.923164
2025-06-08 15:32:19.369900
2025-06-08 15:32:01.565221
2025-06-08 15:32:18.588168
2025-06-08 15:32:19.326179
2025-06-08 15:32:19.306178
2025-06-08 15:32:19.448234
2025-06-08 15:32:07.335200
2025-06-08 15:32:19.603844
2025-06-08 15:32:19.774235
2025-06-08 15:32:19.210204
2025-06-08 15:32:19.882215
2025-06-08 15:32:20.838261
2025-06-08 15:32:20.410196
2025-06-08 15:32:20.745417
2025-06-08 15:32:20.658188
2025-06-08 15:32:20.059780
2025-06-08 15:32:20.967216
2025-06-08 15:30:56.159190
2025-06-08 15:32:21.484194
2025-06-08 15:32:21.813706
2025-06-08 15:32:21.073385
2025-06-08 15:31:51.111262
2025-06-08 15:32:22.328174
2025-06-08 15:32:22.321183
2025-06-08 15:32:22.987160
2025-06-08 15:32:14.550871
2025-06-08 15:32:23.506206
2025-06-08 15:30:49.491224
2025-06-08 15:32:22.897160
2025-06-08 15:32:21.133226
2025-06-08 15:32:22.514197
2025-06-08 15:32:23.517789
2025-06-08 15:32:23.805775
2025-06-08 15:32:22.745974
2025-06-08 15:32:23.803168
2025-06-08 15:32:21.388169
2025-06-08 15:32:22.025159
2025-06-08 15:31:54.884230
2025-06-08 15:32:23.697184
2025-06-08 15:32:23.447169
2025-06-08 15:32:24.250137
2025-06-08 15:32:24.505182
2025-06-08 15:32:23.897204
2025-06-08 15:32:24.599328
2025-06-08 15:32:24.731798
2025-06-08 15:32:24.261159
2025-06-08 15:32:24.189761
2025-06-08 15:32:25.033631
2025-06-08 15:30:56.850283
2025-06-08 15:32:24.604592
2025-06-08 15:32:25.480485
2025-06-08 15:32:13.311929
2025-06-08 15:32:24.949184
2025-06-08 15:32:25.083223
2025-06-08 15:32:25.368185
2025-06-08 15:32:24.834911
2025-06-08 15:32:25.353314
2025-06-08 15:32:25.425582
2025-06-08 15:32:25.418286
2025-06-08 15:32:24.734798
2025-06-08 15:32:25.461251
2025-06-08 15:32:25.563712
2025-06-08 15:32:25.803169
2025-06-08 15:32:26.526178
2025-06-08 15:32:26.140174
2025-06-08 15:32:25.722153
2025-06-08 15:32:26.078195
2025-06-08 15:32:26.443196
2025-06-08 15:32:26.220405
2025-06-08 15:32:26.031181
2025-06-08 15:32:25.752944
2025-06-08 15:32:26.543174
2025-06-08 15:32:27.031661
2025-06-08 15:32:26.524232
2025-06-08 15:32:26.712376
2025-06-08 15:32:27.135459
2025-06-08 15:32:26.770812
2025-06-08 15:32:27.221207
2025-06-08 15:32:27.258513
2025-06-08 15:32:27.514162
2025-06-08 15:32:27.062444
2025-06-08 15:32:27.507714
2025-06-08 15:32:00.480197
2025-06-08 15:32:27.537434
2025-06-08 15:32:27.728356
2025-06-08 15:32:28.419831
2025-06-08 15:32:27.590022
2025-06-08 15:32:27.583444
2025-06-08 15:32:27.961116
2025-06-08 15:32:28.448860
2025-06-08 15:32:28.853205
2025-06-08 15:32:29.193164
2025-06-08 15:32:27.838598
2025-06-08 15:32:29.437400
2025-06-08 15:32:28.837145
2025-06-08 15:32:29.361185
2025-06-08 15:32:28.866703
2025-06-08 15:32:29.257915
2025-06-08 15:32:29.281154
2025-06-08 15:32:29.281372
2025-06-08 15:32:29.110552
2025-06-08 15:32:29.748293
2025-06-08 15:32:29.882311
2025-06-08 15:32:30.142870
2025-06-08 15:32:30.244304
2025-06-08 15:32:29.580436
2025-06-08 15:32:29.942812
2025-06-08 15:32:01.477282
2025-06-08 15:32:30.096206
2025-06-08 15:32:30.394029
2025-06-08 15:32:29.767175
2025-06-08 15:32:30.691223
2025-06-08 15:32:30.659787
2025-06-08 15:32:30.618678
2025-06-08 15:32:30.183568
2025-06-08 15:32:30.826184
2025-06-08 15:32:31.148977
2025-06-08 15:32:30.841670
2025-06-08 15:32:31.377700
2025-06-08 15:32:30.960065
2025-06-08 15:32:31.264943
2025-06-08 15:32:31.646087
2025-06-08 15:32:31.505610
***********params************
pool_size: 6
num_meet: 2
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 58, 0, 0, 0, 0, 0, 271, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 29, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 75, 29, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 593, 0, 0, 0, 0, 0, 271, 0, 0, 0, 0, 25, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 0.92; coop_accuracy: 0.92; mean sensitivity: 0.92; avg rank: 13.51; stdev rank: 70.11240903007113; total pools: 344.45

2025-06-08 15:32:31.973446
2025-06-08 15:32:31.784954
***********params************
pool_size: 6
num_meet: 2
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 4, 0, 25, 0, 0, 0, 0, 0, 4, 4, 4, 0, 0, 0, 0, 4, 0, 0, 0, 25, 0, 0, 29, 4, 0, 0, 0, 0, 0, 0, 0, 0, 0, 4, 30, 45, 52, 0, 0, 0, 0, 0, 0, 0, 4, 45, 45, 25, 0, 0, 25, 0, 0, 0, 0, 4, 0, 0, 0, 0, 0, 0, 0, 0, 0, 25, 0, 29, 0, 0, 0, 4, 30, 0, 0, 0, 4, 0, 0, 0, 0, 29, 0, 0, 4, 0, 0, 0, 4, 0, 0, 4, 0, 30, 0, 0, 0]
accuracy: 0.71; coop_accuracy: 0.71; mean sensitivity: 0.71; avg rank: 5.45; stdev rank: 11.991976484299824; total pools: 149.76

2025-06-08 15:32:32.579787
2025-06-08 15:32:33.039728
2025-06-08 15:32:33.366444
2025-06-08 15:32:33.342117
2025-06-08 15:32:34.174633
2025-06-08 15:32:34.187225
2025-06-08 15:32:34.050708
2025-06-08 15:32:35.057182
2025-06-08 15:32:34.527163
2025-06-08 15:32:35.266277
2025-06-08 15:32:35.706801
2025-06-08 15:32:24.646517
2025-06-08 15:32:36.416375
***********params************
pool_size: 5
num_meet: 3
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 1.0; avg rank: 0.0; stdev rank: 0.0; total pools: 6752.5

2025-06-08 15:32:35.584223
2025-06-08 15:32:37.281244
2025-06-08 15:32:35.937192
2025-06-08 15:32:36.950216
2025-06-08 15:32:21.209874
2025-06-08 15:32:35.437188
2025-06-08 15:32:36.084191
2025-06-08 15:32:08.141190
2025-06-08 15:32:35.151180
2025-06-08 15:32:36.586164
2025-06-08 15:32:36.532180
2025-06-08 15:32:37.207157
2025-06-08 15:32:37.530062
2025-06-08 15:32:11.800191
2025-06-08 15:32:37.952177
2025-06-08 15:32:38.490206
2025-06-08 15:32:37.349121
2025-06-08 15:32:38.241768
2025-06-08 15:32:38.615166
2025-06-08 15:32:38.381182
2025-06-08 15:32:38.118722
2025-06-08 15:32:38.541201
2025-06-08 15:32:38.451192
2025-06-08 15:32:38.797768
2025-06-08 15:32:38.489413
2025-06-08 15:32:38.545213
2025-06-08 15:32:37.803116
2025-06-08 15:32:38.745307
2025-06-08 15:32:38.465826
2025-06-08 15:32:39.835093
2025-06-08 15:32:39.506166
2025-06-08 15:32:39.446537
2025-06-08 15:32:39.649181
2025-06-08 15:32:39.753192
2025-06-08 15:31:07.401183
2025-06-08 15:32:38.748345
2025-06-08 15:32:39.953163
2025-06-08 15:32:39.629129
2025-06-08 15:32:39.895670
2025-06-08 15:32:39.585188
2025-06-08 15:32:39.898210
2025-06-08 15:32:40.012057
2025-06-08 15:32:39.924915
2025-06-08 15:32:40.213195
2025-06-08 15:32:40.921171
2025-06-08 15:32:41.038843
2025-06-08 15:32:40.122655
2025-06-08 15:32:39.212284
2025-06-08 15:32:40.221195
2025-06-08 15:32:41.150291
2025-06-08 15:32:41.533268
2025-06-08 15:32:39.396434
2025-06-08 15:32:40.551165
2025-06-08 15:32:41.220202
2025-06-08 15:32:40.678125
2025-06-08 15:32:41.326525
2025-06-08 15:32:40.515752
2025-06-08 15:32:40.305180
2025-06-08 15:32:39.924673
2025-06-08 15:32:41.966184
2025-06-08 15:32:41.443646
2025-06-08 15:32:41.292249
2025-06-08 15:32:41.848967
2025-06-08 15:32:42.132186
2025-06-08 15:32:12.511271
2025-06-08 15:32:15.428059
2025-06-08 15:32:41.916549
2025-06-08 15:32:42.062930
2025-06-08 15:32:42.044397
2025-06-08 15:32:41.838197
2025-06-08 15:32:15.476215
2025-06-08 15:32:42.748756
2025-06-08 15:32:42.382639
2025-06-08 15:32:43.024488
2025-06-08 15:32:42.701679
2025-06-08 15:32:42.011645
2025-06-08 15:32:43.670174
2025-06-08 15:32:42.582875
2025-06-08 15:32:42.666193
2025-06-08 15:32:42.842172
2025-06-08 15:32:42.030335
2025-06-08 15:32:43.032116
2025-06-08 15:32:44.205450
2025-06-08 15:32:44.162853
2025-06-08 15:32:42.521727
2025-06-08 15:32:42.715166
2025-06-08 15:32:43.331144
2025-06-08 15:32:43.025889
2025-06-08 15:32:44.353174
2025-06-08 15:32:43.839287
2025-06-08 15:32:43.922171
2025-06-08 15:32:43.979579
2025-06-08 15:32:44.249219
2025-06-08 15:32:43.571187
2025-06-08 15:32:44.041185
2025-06-08 15:32:44.521744
2025-06-08 15:32:44.667172
2025-06-08 15:32:44.415040
2025-06-08 15:32:45.107181
2025-06-08 15:32:44.831596
2025-06-08 15:32:44.842185
2025-06-08 15:32:44.644514
2025-06-08 15:32:45.405885
2025-06-08 15:32:45.705409
2025-06-08 15:32:45.531750
2025-06-08 15:32:44.941191
2025-06-08 15:32:29.135664
2025-06-08 15:31:07.066229
2025-06-08 15:32:45.151215
2025-06-08 15:32:45.596509
2025-06-08 15:32:45.633192
2025-06-08 15:32:45.701170
2025-06-08 15:32:45.870306
2025-06-08 15:32:45.276201
2025-06-08 15:32:46.625721
2025-06-08 15:32:46.357191
2025-06-08 15:32:46.575017
2025-06-08 15:32:46.709169
2025-06-08 15:32:46.716586
2025-06-08 15:32:46.730312
2025-06-08 15:32:46.854178
2025-06-08 15:32:46.079195
2025-06-08 15:32:46.765327
2025-06-08 15:32:45.737204
2025-06-08 15:32:46.818197
2025-06-08 15:32:46.423438
2025-06-08 15:32:46.709446
2025-06-08 15:32:47.374169
2025-06-08 15:32:47.148180
2025-06-08 15:32:47.983205
2025-06-08 15:32:47.952348
2025-06-08 15:32:47.255510
2025-06-08 15:32:47.360273
2025-06-08 15:32:47.803664
2025-06-08 15:32:47.453203
2025-06-08 15:32:38.561608
2025-06-08 15:32:48.313842
2025-06-08 15:32:48.424094
2025-06-08 15:32:47.565024
2025-06-08 15:32:47.682178
2025-06-08 15:32:48.578240
2025-06-08 15:32:48.551211
2025-06-08 15:32:49.241189
2025-06-08 15:32:48.413749
2025-06-08 15:32:49.361778
2025-06-08 15:32:48.593197
2025-06-08 15:32:49.976439
2025-06-08 15:32:49.156157
2025-06-08 15:32:49.182183
2025-06-08 15:32:49.713176
2025-06-08 15:32:49.244621
2025-06-08 15:32:49.163995
2025-06-08 15:32:49.611155
2025-06-08 15:32:49.590205
2025-06-08 15:32:48.896153
2025-06-08 15:32:49.156376
2025-06-08 15:32:50.313106
2025-06-08 15:32:50.484742
2025-06-08 15:32:48.694693
2025-06-08 15:32:50.361596
2025-06-08 15:32:50.455179
2025-06-08 15:32:49.408184
2025-06-08 15:32:49.873981
2025-06-08 15:32:49.744163
2025-06-08 15:32:50.395182
2025-06-08 15:32:50.894890
2025-06-08 15:32:50.874206
2025-06-08 15:32:50.173058
2025-06-08 15:32:50.860235
2025-06-08 15:32:51.031157
2025-06-08 15:32:51.593245
2025-06-08 15:32:50.866640
2025-06-08 15:32:51.671196
2025-06-08 15:32:51.503203
2025-06-08 15:32:50.302199
2025-06-08 15:31:06.318820
2025-06-08 15:32:50.970209
2025-06-08 15:32:52.592440
2025-06-08 15:32:52.053941
2025-06-08 15:32:51.227686
2025-06-08 15:32:50.679207
2025-06-08 15:32:52.349650
2025-06-08 15:32:51.044624
2025-06-08 15:32:52.795637
2025-06-08 15:32:51.081680
2025-06-08 15:32:51.092168
2025-06-08 15:32:51.909350
2025-06-08 15:32:51.987795
2025-06-08 15:32:51.094530
2025-06-08 15:32:52.255183
2025-06-08 15:32:52.245214
2025-06-08 15:32:52.004178
2025-06-08 15:32:52.385172
2025-06-08 15:32:53.139181
2025-06-08 15:32:52.533411
2025-06-08 15:32:53.336902
2025-06-08 15:32:51.990547
2025-06-08 15:32:52.720911
2025-06-08 15:32:53.319175
2025-06-08 15:32:53.582431
2025-06-08 15:32:53.417316
2025-06-08 15:32:53.045153
2025-06-08 15:32:53.413157
2025-06-08 15:32:53.620166
2025-06-08 15:32:52.704175
2025-06-08 15:32:53.592989
2025-06-08 15:32:53.838179
2025-06-08 15:32:53.729741
2025-06-08 15:32:52.922400
2025-06-08 15:32:53.732082
2025-06-08 15:32:53.529112
2025-06-08 15:32:53.697178
2025-06-08 15:32:53.752680
2025-06-08 15:32:54.689327
2025-06-08 15:32:54.263199
2025-06-08 15:32:53.649183
2025-06-08 15:32:54.003226
2025-06-08 15:32:54.391435
2025-06-08 15:32:54.397501
2025-06-08 15:32:54.400084
2025-06-08 15:32:54.828171
2025-06-08 15:32:54.839166
2025-06-08 15:32:54.964696
2025-06-08 15:32:55.185368
2025-06-08 15:32:55.461812
2025-06-08 15:32:55.369399
2025-06-08 15:32:54.819526
2025-06-08 15:32:55.537722
2025-06-08 15:32:55.865179
2025-06-08 15:32:55.928166
2025-06-08 15:32:56.123934
2025-06-08 15:32:55.952865
2025-06-08 15:31:22.885203
2025-06-08 15:32:55.611559
2025-06-08 15:32:56.344366
2025-06-08 15:32:55.935444
2025-06-08 15:32:55.526670
2025-06-08 15:32:57.120193
2025-06-08 15:32:56.657393
2025-06-08 15:32:57.141785
2025-06-08 15:32:57.232964
2025-06-08 15:32:56.516974
2025-06-08 15:32:57.001917
2025-06-08 15:32:57.520134
2025-06-08 15:32:55.046991
2025-06-08 15:32:57.126611
2025-06-08 15:32:57.137866
2025-06-08 15:32:56.470630
2025-06-08 15:32:58.180431
2025-06-08 15:32:56.457187
2025-06-08 15:32:57.871169
2025-06-08 15:32:57.885931
2025-06-08 15:32:57.863186
2025-06-08 15:32:56.799184
2025-06-08 15:32:57.422220
2025-06-08 15:32:58.790737
2025-06-08 15:32:58.280141
***********params************
pool_size: 6
num_meet: 2
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 4, 0, 4, 4, 0, 0, 0, 0, 4, 0, 4, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 4, 0, 0, 0, 4, 0, 0, 0, 0, 0, 4, 4, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 45, 25, 0, 0, 0, 25, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 25, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 25, 0, 0, 0, 0, 0, 0, 4, 0, 0, 0]
accuracy: 0.85; coop_accuracy: 0.85; mean sensitivity: 0.85; avg rank: 1.85; stdev rank: 6.5899544763222755; total pools: 233.15

2025-06-08 15:32:58.545345
2025-06-08 15:32:58.801719
2025-06-08 15:32:58.344110
2025-06-08 15:32:58.068770
2025-06-08 15:32:58.500181
2025-06-08 15:32:58.759232
2025-06-08 15:32:58.883206
2025-06-08 15:32:59.192741
2025-06-08 15:32:58.085206
2025-06-08 15:32:59.681533
2025-06-08 15:32:58.224201
2025-06-08 15:32:59.881323
2025-06-08 15:32:59.597198
2025-06-08 15:32:59.560929
2025-06-08 15:32:59.876780
2025-06-08 15:32:59.980029
2025-06-08 15:32:59.732180
2025-06-08 15:32:59.782743
2025-06-08 15:32:59.606176
2025-06-08 15:33:00.982422
2025-06-08 15:33:00.941977
2025-06-08 15:33:00.518724
2025-06-08 15:33:00.343190
2025-06-08 15:33:01.343750
2025-06-08 15:33:00.572852
2025-06-08 15:33:01.231934
2025-06-08 15:33:00.321202
2025-06-08 15:33:01.482990
2025-06-08 15:33:00.779191
2025-06-08 15:33:01.504092
***********params************
pool_size: 6
num_meet: 2
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 1.0; avg rank: 0.0; stdev rank: 0.0; total pools: 473.07

2025-06-08 15:33:01.001019
2025-06-08 15:33:02.020184
2025-06-08 15:33:01.340198
2025-06-08 15:33:01.765609
2025-06-08 15:33:01.982297
2025-06-08 15:33:01.507245
2025-06-08 15:32:49.763169
***********params************
pool_size: 5
num_meet: 3
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 1.0; avg rank: 0.0; stdev rank: 0.0; total pools: 7848.74

2025-06-08 15:33:02.146632
2025-06-08 15:33:02.226614
2025-06-08 15:33:02.328580
2025-06-08 15:33:02.223187
2025-06-08 15:33:01.696167
2025-06-08 15:33:02.403213
2025-06-08 15:33:02.271149
2025-06-08 15:33:01.488573
2025-06-08 15:33:02.250838
2025-06-08 15:33:02.168113
2025-06-08 15:33:03.544169
2025-06-08 15:33:03.096212
2025-06-08 15:33:03.043177
2025-06-08 15:33:03.120953
2025-06-08 15:33:03.660189
2025-06-08 15:33:03.004188
2025-06-08 15:33:02.935929
2025-06-08 15:33:03.722769
2025-06-08 15:33:03.339447
2025-06-08 15:33:03.533799
2025-06-08 15:33:03.524890
2025-06-08 15:33:04.380553
2025-06-08 15:33:03.624198
2025-06-08 15:33:04.129845
2025-06-08 15:33:04.277942
2025-06-08 15:33:04.529711
2025-06-08 15:33:04.593179
2025-06-08 15:33:04.707175
2025-06-08 15:33:03.156989
2025-06-08 15:33:05.272146
2025-06-08 15:33:05.625164
2025-06-08 15:33:05.707890
2025-06-08 15:33:03.522798
2025-06-08 15:33:05.484193
2025-06-08 15:33:04.791618
2025-06-08 15:33:05.495893
2025-06-08 15:33:06.009886
2025-06-08 15:33:04.812736
2025-06-08 15:33:05.346375
2025-06-08 15:33:07.052156
2025-06-08 15:33:06.519181
2025-06-08 15:33:04.392591
2025-06-08 15:33:06.979160
2025-06-08 15:33:05.013312
2025-06-08 15:33:06.347184
2025-06-08 15:33:07.058189
2025-06-08 15:33:05.832163
2025-06-08 15:33:06.723198
2025-06-08 15:33:06.748190
2025-06-08 15:33:07.465220
2025-06-08 15:33:07.183191
2025-06-08 15:32:43.759168
2025-06-08 15:33:08.229639
2025-06-08 15:33:07.965680
2025-06-08 15:33:07.802768
2025-06-08 15:33:08.245174
2025-06-08 15:33:07.975232
2025-06-08 15:33:08.224189
2025-06-08 15:33:08.657176
***********params************
pool_size: 4
num_meet: 3
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 1.0; avg rank: 0.0; stdev rank: 0.0; total pools: 14758.95

***********params************
pool_size: 6
num_meet: 2
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 1.0; avg rank: 0.0; stdev rank: 0.0; total pools: 603.78

2025-06-08 15:31:31.482212
2025-06-08 15:33:05.954209
2025-06-08 15:33:07.819188
2025-06-08 15:33:07.168024
2025-06-08 15:33:06.734152
2025-06-08 15:33:10.572176
2025-06-08 15:33:10.235186
2025-06-08 15:33:07.928484
2025-06-08 15:33:09.801290
2025-06-08 15:33:10.608203
2025-06-08 15:33:10.387646
2025-06-08 15:33:07.192059
2025-06-08 15:33:09.420273
2025-06-08 15:33:10.313235
2025-06-08 15:33:10.447187
2025-06-08 15:33:09.941439
2025-06-08 15:33:10.508478
2025-06-08 15:33:12.001951
2025-06-08 15:33:08.573179
2025-06-08 15:33:10.538574
2025-06-08 15:33:09.464287
2025-06-08 15:33:12.122614
2025-06-08 15:33:09.353177
2025-06-08 15:33:11.918156
2025-06-08 15:33:11.437227
2025-06-08 15:33:08.791041
2025-06-08 15:33:12.639170
2025-06-08 15:33:13.652809
2025-06-08 15:33:09.967160
2025-06-08 15:32:47.045239
2025-06-08 15:33:10.999198
2025-06-08 15:33:12.913780
2025-06-08 15:33:13.560845
2025-06-08 15:33:10.572361
2025-06-08 15:33:11.258232
2025-06-08 15:33:14.099502
2025-06-08 15:33:13.924696
2025-06-08 15:33:10.908198
2025-06-08 15:33:13.860214
2025-06-08 15:33:13.821001
2025-06-08 15:33:13.311890
2025-06-08 15:33:13.160729
2025-06-08 15:33:12.104816
2025-06-08 15:33:14.566198
2025-06-08 15:33:13.554132
2025-06-08 15:33:13.834097
2025-06-08 15:33:11.904179
2025-06-08 15:33:13.886955
2025-06-08 15:33:13.788205
2025-06-08 15:33:15.438183
2025-06-08 15:33:16.524249
2025-06-08 15:33:14.836176
2025-06-08 15:33:16.245357
2025-06-08 15:33:13.066519
2025-06-08 15:33:13.729173
2025-06-08 15:33:12.933916
2025-06-08 15:33:16.782274
2025-06-08 15:33:15.168166
2025-06-08 15:33:17.090166
2025-06-08 15:33:13.583232
2025-06-08 15:33:14.917195
2025-06-08 15:33:13.790825
2025-06-08 15:33:14.446240
2025-06-08 15:33:16.881191
2025-06-08 15:33:16.513067
2025-06-08 15:33:14.092270
2025-06-08 15:33:15.741190
2025-06-08 15:33:15.608249
2025-06-08 15:33:17.188171
2025-06-08 15:33:17.055431
2025-06-08 15:33:17.853021
2025-06-08 15:30:08.598325
2025-06-08 15:33:17.627297
2025-06-08 15:33:16.337853
2025-06-08 15:33:18.568200
2025-06-08 15:33:17.538333
2025-06-08 15:33:17.354161
2025-06-08 15:33:19.086206
2025-06-08 15:33:16.931183
2025-06-08 15:33:19.629212
2025-06-08 15:33:17.973399
2025-06-08 15:33:19.976164
2025-06-08 15:33:17.748667
2025-06-08 15:33:16.701174
2025-06-08 15:33:20.233860
2025-06-08 15:33:17.073579
2025-06-08 15:33:17.343244
2025-06-08 15:33:16.405297
2025-06-08 15:33:20.580631
2025-06-08 15:33:20.881161
2025-06-08 15:33:20.506199
2025-06-08 15:33:21.915172
2025-06-08 15:33:19.215194
2025-06-08 15:33:20.389168
2025-06-08 15:33:18.791178
2025-06-08 15:33:20.350312
2025-06-08 15:33:22.664151
2025-06-08 15:33:18.653164
