Beginning of run
landscape params:
2025-06-08 13:10:15.230172
2025-06-08 13:10:21.791132
2025-06-08 13:10:19.474174
2025-06-08 13:10:22.170000
2025-06-08 13:10:21.355139
2025-06-08 13:10:17.901185
2025-06-08 13:10:16.111156
2025-06-08 13:10:20.286158
2025-06-08 13:10:17.076152
2025-06-08 13:10:22.336316
2025-06-08 13:10:22.019832
2025-06-08 13:10:22.038177
2025-06-08 13:10:19.881508
2025-06-08 13:10:20.013145
2025-06-08 13:10:19.400138
2025-06-08 13:10:21.476247
2025-06-08 13:10:22.603153
2025-06-08 13:10:25.546144
2025-06-08 13:10:25.620864
***********params************
pool_size: 6
num_meet: 2
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[11, 123, 1, 3, 35, 19, 11, 1, 12, 37, 1, 1, 119, 24, 35, 11, 70, 2, 1, 1, 11, 1, 37, 40, 283, 2, 12, 11, 2, 35, 12, 1, 1, 1, 11, 3, 35, 3, 37, 11, 3, 2, 92, 1, 3, 2, 1, 12, 4, 2, 1, 2, 1, 4, 3, 1, 3, 11, 3, 2, 1, 3, 2, 19, 46, 1, 1, 1, 60, 40, 4, 46, 1, 46, 1, 3, 3, 12, 3, 1, 3, 35, 2, 3, 2, 35, 11, 131, 2, 1, 127, 1, 19, 2, 40, 19, 46, 3, 4, 12]
accuracy: 0.0; coop_accuracy: 0.99; mean sensitivity: 0.99; avg rank: 20.12; stdev rank: 38.48643397354449; total pools: 569.19

2025-06-08 13:10:25.540145
2025-06-08 13:10:21.572653
***********params************
pool_size: 6
num_meet: 2
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[353, 273, 33, 1240, 288, 61, 64, 64, 64, 282, 112, 33, 681, 1144, 1549, 344, 475, 2, 33, 33, 378, 33, 401, 283, 244, 112, 353, 1049, 112, 64, 401, 33, 1144, 910, 353, 273, 119, 64, 283, 46, 3, 119, 1, 401, 1, 2, 353, 64, 353, 390, 70, 64, 64, 3, 282, 112, 282, 33, 61, 273, 33, 1049, 288, 64, 401, 33, 64, 401, 1549, 435, 681, 390, 681, 283, 64, 64, 33, 64, 401, 681, 401, 64, 64, 33, 282, 378, 64, 33, 401, 659, 1049, 61, 1049, 283, 64, 33, 64, 1295, 64, 401]
accuracy: 0.0; coop_accuracy: 0.97; mean sensitivity: 0.97; avg rank: 311.15; stdev rank: 359.69504792254236; total pools: 318.91

2025-06-08 13:10:21.779096
2025-06-08 13:10:20.261395
2025-06-08 13:10:24.697205
2025-06-08 13:10:25.575903
2025-06-08 13:10:24.812521
2025-06-08 13:10:20.165138
2025-06-08 13:10:20.767224
2025-06-08 13:10:20.838629
2025-06-08 13:10:21.686154
2025-06-08 13:10:26.675130
2025-06-08 13:10:24.398155
2025-06-08 13:10:21.568195
2025-06-08 13:10:25.742139
2025-06-08 13:10:26.054979
2025-06-08 13:10:21.715128
2025-06-08 13:10:22.840163
2025-06-08 13:10:23.214151
2025-06-08 13:10:23.622140
2025-06-08 13:10:28.019150
2025-06-08 13:10:28.871184
2025-06-08 13:07:01.007251
2025-06-08 13:10:29.324164
2025-06-08 13:10:18.227160
2025-06-08 13:10:30.623390
2025-06-08 13:10:23.184263
2025-06-08 13:10:30.559155
2025-06-08 13:10:26.266180
2025-06-08 13:10:29.781554
2025-06-08 13:10:20.401135
2025-06-08 13:10:31.296170
2025-06-08 13:10:31.857671
2025-06-08 13:10:27.363158
2025-06-08 13:10:30.197157
2025-06-08 13:10:30.229148
2025-06-08 13:10:33.055193
2025-06-08 13:10:25.290947
2025-06-08 13:10:31.566690
2025-06-08 13:10:32.883227
2025-06-08 13:10:25.819161
2025-06-08 13:10:32.391211
2025-06-08 13:10:34.233961
2025-06-08 13:10:30.932145
2025-06-08 13:10:32.137136
2025-06-08 13:10:25.440679
2025-06-08 13:10:27.754168
2025-06-08 13:10:35.922134
2025-06-08 13:10:32.232188
2025-06-08 13:10:31.670144
2025-06-08 13:10:35.390141
2025-06-08 13:10:35.400154
2025-06-08 13:10:30.915164
2025-06-08 13:10:32.926837
2025-06-08 13:10:31.098148
2025-06-08 13:10:31.833191
2025-06-08 13:07:04.266071
2025-06-08 13:10:37.008157
2025-06-08 13:10:33.636171
2025-06-08 13:10:27.580214
2025-06-08 13:10:32.788156
2025-06-08 13:10:31.028153
2025-06-08 13:10:35.675159
2025-06-08 13:10:38.246172
2025-06-08 13:10:36.297169
2025-06-08 13:10:30.964162
2025-06-08 13:10:38.759144
2025-06-08 13:10:41.239145
2025-06-08 13:10:39.860126
2025-06-08 13:10:38.823153
2025-06-08 13:10:34.427211
2025-06-08 13:10:35.182162
2025-06-08 13:10:33.563215
2025-06-08 13:10:41.703969
2025-06-08 13:10:37.174153
2025-06-08 13:10:40.948162
2025-06-08 13:10:35.170238
2025-06-08 13:10:40.004169
2025-06-08 13:10:39.997172
2025-06-08 13:10:32.819177
2025-06-08 13:10:40.224154
2025-06-08 13:10:39.446145
2025-06-08 13:10:35.857166
2025-06-08 13:10:41.579174
2025-06-08 13:10:32.422152
2025-06-08 13:10:38.148208
2025-06-08 13:10:42.499497
2025-06-08 13:10:42.499159
2025-06-08 13:10:45.726434
2025-06-08 13:10:42.345154
2025-06-08 13:10:36.987248
2025-06-08 13:10:41.110131
2025-06-08 13:10:42.704154
2025-06-08 13:10:44.954267
2025-06-08 13:10:40.695235
2025-06-08 13:09:39.645905
2025-06-08 13:10:48.901185
2025-06-08 13:10:37.617481
2025-06-08 13:10:39.816199
2025-06-08 13:10:45.711938
2025-06-08 13:10:43.484129
2025-06-08 13:10:45.156291
2025-06-08 13:10:45.644794
2025-06-08 13:10:45.491164
2025-06-08 13:10:48.376191
2025-06-08 13:10:44.715614
2025-06-08 13:10:44.192163
2025-06-08 13:10:38.932280
2025-06-08 13:10:47.287149
2025-06-08 13:10:41.427156
2025-06-08 13:10:39.163162
2025-06-08 13:10:41.568209
2025-06-08 13:10:48.849194
2025-06-08 13:10:42.776213
2025-06-08 13:10:45.287146
2025-06-08 13:10:54.608144
2025-06-08 13:10:43.086181
2025-06-08 13:10:45.092226
2025-06-08 13:10:49.539136
2025-06-08 13:10:40.600180
2025-06-08 13:10:47.661165
2025-06-08 13:10:49.751239
2025-06-08 13:10:44.443188
2025-06-08 13:10:47.420156
2025-06-08 13:10:53.844152
2025-06-08 13:10:52.526536
2025-06-08 13:10:55.683126
2025-06-08 13:10:41.394130
2025-06-08 13:10:49.198146
2025-06-08 13:10:56.730153
2025-06-08 13:10:49.457193
2025-06-08 13:10:56.404150
2025-06-08 13:10:48.205159
2025-06-08 13:10:50.120156
2025-06-08 13:10:54.184168
2025-06-08 13:10:55.489815
2025-06-08 13:10:51.141356
2025-06-08 13:10:59.551164
2025-06-08 13:10:57.248171
2025-06-08 13:10:56.577165
2025-06-08 13:11:00.781184
2025-06-08 13:10:57.861181
2025-06-08 13:09:32.006553
2025-06-08 13:10:53.190194
2025-06-08 13:10:53.694174
2025-06-08 13:10:52.305160
2025-06-08 13:10:54.619130
2025-06-08 13:10:57.075164
2025-06-08 13:10:55.122147
2025-06-08 13:11:02.168152
2025-06-08 13:10:59.622294
2025-06-08 13:10:54.151154
2025-06-08 13:11:00.822224
2025-06-08 13:10:55.994159
2025-06-08 13:10:55.946199
2025-06-08 13:11:00.923142
2025-06-08 13:10:47.762150
2025-06-08 13:10:57.272142
2025-06-08 13:10:59.794551
2025-06-08 13:11:05.121141
2025-06-08 13:10:56.373150
2025-06-08 13:10:59.001143
2025-06-08 13:11:06.694146
2025-06-08 13:11:02.801158
2025-06-08 13:10:58.923075
2025-06-08 13:11:04.891158
2025-06-08 13:11:02.526183
2025-06-08 13:11:04.602138
2025-06-08 13:11:02.123155
2025-06-08 13:11:04.837150
2025-06-08 13:11:03.892170
2025-06-08 13:11:04.302155
2025-06-08 13:10:55.665146
2025-06-08 13:11:05.838136
2025-06-08 13:10:59.305150
2025-06-08 13:11:04.285221
2025-06-08 13:10:58.657236
2025-06-08 13:11:03.714139
2025-06-08 13:11:00.551190
2025-06-08 13:10:59.629017
2025-06-08 13:11:04.609118
2025-06-08 13:10:58.312174
2025-06-08 13:11:07.220197
2025-06-08 13:11:00.701151
2025-06-08 13:11:09.263180
2025-06-08 13:11:02.941205
2025-06-08 13:11:00.384123
2025-06-08 13:11:11.618154
2025-06-08 13:09:40.218154
2025-06-08 13:11:09.243143
2025-06-08 13:11:02.315157
2025-06-08 13:11:08.210153
2025-06-08 13:11:12.088135
2025-06-08 13:11:08.673161
2025-06-08 13:11:10.968820
2025-06-08 13:11:12.151155
2025-06-08 13:11:07.035348
2025-06-08 13:11:06.180175
2025-06-08 13:11:09.551152
2025-06-08 13:11:12.017149
2025-06-08 13:11:11.364156
2025-06-08 13:11:14.245160
2025-06-08 13:11:07.341128
2025-06-08 13:11:07.469379
2025-06-08 13:11:13.441168
2025-06-08 13:11:03.102167
2025-06-08 13:09:53.920949
2025-06-08 13:11:11.636158
2025-06-08 13:11:09.470383
2025-06-08 13:11:16.004162
2025-06-08 13:11:13.842140
2025-06-08 13:11:14.595138
2025-06-08 13:11:13.108207
2025-06-08 13:11:03.948153
2025-06-08 13:11:08.419007
2025-06-08 13:11:10.161166
2025-06-08 13:11:15.474147
2025-06-08 13:11:10.290184
2025-06-08 13:11:19.740129
2025-06-08 13:11:14.038179
2025-06-08 13:11:18.723129
2025-06-08 13:11:21.559177
2025-06-08 13:11:15.348149
2025-06-08 13:11:15.274160
2025-06-08 13:11:16.700148
2025-06-08 13:11:18.054157
2025-06-08 13:11:19.733131
2025-06-08 13:11:16.227145
2025-06-08 13:11:11.121206
2025-06-08 13:11:16.422167
2025-06-08 13:11:21.975290
2025-06-08 13:11:16.506262
2025-06-08 13:11:15.936158
2025-06-08 13:11:10.378078
2025-06-08 13:11:15.893152
2025-06-08 13:11:21.265338
2025-06-08 13:11:11.538245
2025-06-08 13:11:22.477157
2025-06-08 13:09:54.147183
2025-06-08 13:09:52.518157
2025-06-08 13:11:19.694136
2025-06-08 13:11:21.344147
2025-06-08 13:11:26.272146
2025-06-08 13:11:21.289137
2025-06-08 13:11:20.219160
2025-06-08 13:11:20.842192
2025-06-08 13:11:24.155550
2025-06-08 13:11:24.532145
2025-06-08 13:09:34.058155
2025-06-08 13:11:23.023182
2025-06-08 13:11:19.284178
2025-06-08 13:11:18.583246
2025-06-08 13:11:27.071142
2025-06-08 13:11:15.627194
2025-06-08 13:11:18.712179
2025-06-08 13:11:24.163165
2025-06-08 13:11:20.765164
2025-06-08 13:11:25.003137
2025-06-08 13:11:22.699192
2025-06-08 13:11:19.870269
2025-06-08 13:11:29.111149
2025-06-08 13:09:55.439411
2025-06-08 13:11:24.155157
2025-06-08 13:11:25.878152
2025-06-08 13:11:26.297207
2025-06-08 13:11:28.967160
2025-06-08 13:09:51.867156
2025-06-08 13:11:27.903153
2025-06-08 13:11:32.665138
2025-06-08 13:09:58.342213
2025-06-08 13:11:26.095180
2025-06-08 13:11:27.708197
2025-06-08 13:11:18.819141
2025-06-08 13:11:23.305154
2025-06-08 13:11:27.265151
2025-06-08 13:11:34.651141
2025-06-08 13:11:33.524135
2025-06-08 13:11:33.762155
2025-06-08 13:11:29.375398
2025-06-08 13:11:29.506143
2025-06-08 13:11:29.055155
2025-06-08 13:11:31.061128
2025-06-08 13:11:29.669205
2025-06-08 13:11:29.864392
2025-06-08 13:11:29.265136
2025-06-08 13:11:25.169908
2025-06-08 13:11:33.126125
2025-06-08 13:11:30.316153
2025-06-08 13:11:34.484166
2025-06-08 13:11:32.342432
2025-06-08 13:11:30.605985
2025-06-08 13:11:38.725356
2025-06-08 13:11:39.734133
2025-06-08 13:11:34.329147
2025-06-08 13:11:34.689977
2025-06-08 13:11:34.293154
2025-06-08 13:10:11.743158
***********params************
pool_size: 6
num_meet: 3
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[401, 64, 64, 64, 64, 64, 64, 64, 112, 112, 1049, 64, 64, 64, 64, 64, 64, 64, 401, 401, 401, 64, 64, 401, 64, 401, 64, 64, 64, 401, 64, 401, 64, 64, 64, 1549, 64, 401, 64, 64, 33, 64, 64, 64, 64, 283, 64, 64, 64, 64, 64, 401, 401, 64, 64, 64, 401, 401, 64, 64, 401, 64, 401, 64, 1049, 64, 64, 64, 64, 401, 64, 64, 64, 33, 64, 64, 64, 401, 64, 64, 401, 64, 64, 64, 401, 401, 64, 390, 64, 64, 401, 64, 401, 64, 401, 401, 64, 64, 353, 64]
accuracy: 0.0; coop_accuracy: 1.0; mean sensitivity: 1.0; avg rank: 188.11; stdev rank: 236.12051562708393; total pools: 1152.41

2025-06-08 13:11:33.008155
2025-06-08 13:11:35.817156
2025-06-08 13:11:31.224161
2025-06-08 13:11:34.756164
2025-06-08 13:11:35.957171
2025-06-08 13:11:35.453169
2025-06-08 13:11:37.886169
2025-06-08 13:11:30.792147
2025-06-08 13:11:39.927454
2025-06-08 13:11:38.518132
2025-06-08 13:11:39.954177
2025-06-08 13:11:38.344159
2025-06-08 13:11:43.534209
2025-06-08 13:11:31.150163
2025-06-08 13:11:38.625291
2025-06-08 13:11:37.534160
2025-06-08 13:10:18.663167
2025-06-08 13:11:40.803746
2025-06-08 13:10:00.553162
2025-06-08 13:11:43.240151
2025-06-08 13:11:40.011158
2025-06-08 13:11:40.839152
2025-06-08 13:11:43.760205
2025-06-08 13:11:42.457150
***********params************
pool_size: 6
num_meet: 3
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[1, 1, 1, 1, 1, 1, 1, 1, 2, 1, 1, 1, 1, 2, 1, 4, 1, 1, 2, 1, 1, 3, 1, 4, 1, 1, 1, 1, 1, 1, 2, 2, 1, 33, 1, 1, 1, 2, 1, 2, 2, 1, 2, 1, 1, 1, 1, 2, 3, 1, 1, 1, 1, 3, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 2, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1]
accuracy: 0.0; coop_accuracy: 1.0; mean sensitivity: 1.0; avg rank: 1.55; stdev rank: 3.2167530212933664; total pools: 1895.96

2025-06-08 13:11:46.614154
2025-06-08 13:11:46.866177
2025-06-08 13:11:43.862150
2025-06-08 13:11:48.087182
2025-06-08 13:11:47.090189
2025-06-08 13:11:43.394162
2025-06-08 13:11:40.362177
2025-06-08 13:11:43.029175
2025-06-08 13:11:49.950148
2025-06-08 13:11:44.209158
2025-06-08 13:11:49.645164
2025-06-08 13:11:46.878164
2025-06-08 13:11:47.257182
2025-06-08 13:11:51.538164
2025-06-08 13:11:45.811177
2025-06-08 13:11:53.162175
2025-06-08 13:11:49.124157
2025-06-08 13:10:19.860695
2025-06-08 13:11:51.435176
2025-06-08 13:11:49.683188
2025-06-08 13:11:49.531180
2025-06-08 13:11:48.836197
2025-06-08 13:11:51.715161
2025-06-08 13:11:50.733156
2025-06-08 13:11:55.210169
2025-06-08 13:11:51.703186
2025-06-08 13:11:49.365164
2025-06-08 13:11:55.130262
2025-06-08 13:11:56.420165
2025-06-08 13:11:59.104145
2025-06-08 13:11:56.820101
2025-06-08 13:11:50.311127
2025-06-08 13:11:57.801242
2025-06-08 13:11:49.140182
2025-06-08 13:11:52.081126
2025-06-08 13:12:03.114199
2025-06-08 13:12:00.550233
2025-06-08 13:11:57.001238
2025-06-08 13:11:53.817330
2025-06-08 13:11:55.373191
2025-06-08 13:11:59.571180
2025-06-08 13:12:02.272159
2025-06-08 13:12:01.530151
2025-06-08 13:11:59.680211
2025-06-08 13:12:01.278184
2025-06-08 13:07:51.427194
2025-06-08 13:12:01.741159
2025-06-08 13:12:02.452139
2025-06-08 13:12:03.948916
2025-06-08 13:11:59.435190
2025-06-08 13:11:58.033172
2025-06-08 13:12:08.738129
2025-06-08 13:12:03.144160
2025-06-08 13:12:04.913300
2025-06-08 13:12:02.809164
2025-06-08 13:12:08.554157
2025-06-08 13:12:06.682493
2025-06-08 13:12:06.633196
2025-06-08 13:12:09.713177
2025-06-08 13:10:26.029508
2025-06-08 13:11:58.974180
2025-06-08 13:10:26.558202
2025-06-08 13:12:06.138525
2025-06-08 13:12:09.286128
2025-06-08 13:12:08.439192
2025-06-08 13:12:11.678141
2025-06-08 13:12:06.263194
2025-06-08 13:12:13.351164
2025-06-08 13:12:10.155172
2025-06-08 13:12:08.772199
2025-06-08 13:12:12.342226
2025-06-08 13:12:12.528144
2025-06-08 13:08:01.967534
2025-06-08 13:09:25.032166
2025-06-08 13:12:12.599174
2025-06-08 13:12:10.034180
2025-06-08 13:12:12.186885
2025-06-08 13:12:17.235162
2025-06-08 13:12:14.125184
2025-06-08 13:12:13.662131
2025-06-08 13:12:11.208150
2025-06-08 13:12:18.479208
2025-06-08 13:12:10.600164
2025-06-08 13:12:17.568168
2025-06-08 13:12:14.484216
2025-06-08 13:12:16.270165
2025-06-08 13:12:14.869162
2025-06-08 13:12:20.753214
2025-06-08 13:12:20.937154
2025-06-08 13:12:22.539446
2025-06-08 13:12:16.157196
2025-06-08 13:12:19.970153
2025-06-08 13:12:23.665160
2025-06-08 13:12:18.022179
2025-06-08 13:12:22.098238
2025-06-08 13:12:26.810177
2025-06-08 13:12:18.035183
2025-06-08 13:12:22.525157
2025-06-08 13:12:22.176195
2025-06-08 13:12:26.776235
2025-06-08 13:12:17.872232
2025-06-08 13:12:24.167869
2025-06-08 13:12:16.414655
2025-06-08 13:12:26.361149
2025-06-08 13:12:22.038137
2025-06-08 13:12:27.414157
2025-06-08 13:12:28.361148
2025-06-08 13:12:22.397163
2025-06-08 13:12:24.046152
2025-06-08 13:12:23.020180
2025-06-08 13:12:28.074093
2025-06-08 13:12:27.627175
2025-06-08 13:12:31.841175
2025-06-08 13:12:35.188162
2025-06-08 13:12:27.474170
2025-06-08 13:08:14.407312
2025-06-08 13:12:35.641136
2025-06-08 13:12:33.949202
2025-06-08 13:12:36.454174
2025-06-08 13:12:29.930206
2025-06-08 13:12:26.407152
2025-06-08 13:12:33.572220
2025-06-08 13:12:27.299170
2025-06-08 13:12:38.952328
2025-06-08 13:07:57.535672
2025-06-08 13:12:31.621140
2025-06-08 13:12:35.820129
2025-06-08 13:12:35.852145
2025-06-08 13:12:36.640153
2025-06-08 13:12:34.197159
2025-06-08 13:12:38.914195
2025-06-08 13:10:59.868864
2025-06-08 13:08:10.840269
2025-06-08 13:12:39.519177
2025-06-08 13:12:45.664130
2025-06-08 13:12:35.507171
2025-06-08 13:12:41.021165
2025-06-08 13:12:45.205192
2025-06-08 13:12:37.233382
2025-06-08 13:12:35.944173
2025-06-08 13:11:57.084194
2025-06-08 13:12:43.387193
2025-06-08 13:11:13.558173
2025-06-08 13:11:32.961205
2025-06-08 13:12:40.536234
2025-06-08 13:12:47.573147
2025-06-08 13:12:47.490151
2025-06-08 13:12:47.703163
2025-06-08 13:12:45.981490
2025-06-08 13:12:47.893142
2025-06-08 13:12:10.588232
2025-06-08 13:08:06.048226
2025-06-08 13:12:50.296697
2025-06-08 13:12:48.076163
2025-06-08 13:12:50.779195
2025-06-08 13:12:49.498807
2025-06-08 13:12:52.266505
2025-06-08 13:09:41.160145
2025-06-08 13:12:50.830146
2025-06-08 13:12:48.954193
2025-06-08 13:09:56.196176
2025-06-08 13:12:41.302172
2025-06-08 13:08:01.075217
2025-06-08 13:10:26.046407
2025-06-08 13:09:50.288376
2025-06-08 13:09:38.036427
2025-06-08 13:12:53.907105
2025-06-08 13:12:50.447449
2025-06-08 13:08:04.261159
2025-06-08 13:12:54.652121
2025-06-08 13:09:54.370820
2025-06-08 13:12:54.276188
2025-06-08 13:12:53.811165
2025-06-08 13:12:03.327346
2025-06-08 13:12:54.586185
2025-06-08 13:12:59.954164
2025-06-08 13:11:43.756166
2025-06-08 13:13:01.312135
2025-06-08 13:12:58.163304
2025-06-08 13:13:04.147155
2025-06-08 13:12:54.167144
2025-06-08 13:12:58.123653
***********params************
pool_size: 6
num_meet: 3
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[401, 401, 64, 401, 64, 283, 64, 401, 64, 401, 64, 64, 64, 64, 64, 64, 64, 64, 64, 64, 64, 64, 64, 64, 64, 64, 64, 64, 64, 401, 64, 401, 64, 64, 401, 401, 64, 64, 64, 64, 64, 64, 64, 401, 64, 283, 64, 64, 64, 64, 64, 401, 401, 64, 64, 64, 64, 64, 64, 64, 64, 401, 64, 64, 64, 64, 64, 64, 64, 64, 64, 64, 64, 64, 401, 64, 401, 1049, 64, 64, 64, 64, 64, 401, 64, 401, 64, 64, 64, 64, 64, 64, 401, 64, 64, 64, 64, 64, 401, 64]
accuracy: 0.0; coop_accuracy: 1.0; mean sensitivity: 1.0; avg rank: 142.26; stdev rank: 161.60121410435008; total pools: 2245.53

2025-06-08 13:13:01.121126
***********params************
pool_size: 6
num_meet: 3
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 2, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1]
accuracy: 0.0; coop_accuracy: 1.0; mean sensitivity: 1.0; avg rank: 1.01; stdev rank: 0.09949874371066199; total pools: 3199.42

2025-06-08 13:12:19.200217
2025-06-08 13:12:58.115177
2025-06-08 13:12:57.692186
2025-06-08 13:13:03.713249
2025-06-08 13:13:02.487156
2025-06-08 13:12:11.294175
2025-06-08 13:13:01.281155
2025-06-08 13:11:59.742213
2025-06-08 13:13:01.205137
2025-06-08 13:13:01.547157
2025-06-08 13:12:10.497214
2025-06-08 13:09:48.356646
2025-06-08 13:11:28.956343
2025-06-08 13:12:13.291228
2025-06-08 13:11:26.354181
2025-06-08 13:13:02.781169
2025-06-08 13:13:00.172145
2025-06-08 13:13:03.642928
2025-06-08 13:07:57.698207
2025-06-08 13:12:07.883209
2025-06-08 13:13:00.125168
2025-06-08 13:12:15.387244
2025-06-08 13:13:05.597237
2025-06-08 13:13:11.839498
2025-06-08 13:13:08.726167
2025-06-08 13:13:09.440159
2025-06-08 13:13:12.699163
2025-06-08 13:09:51.305153
2025-06-08 13:10:14.482306
2025-06-08 13:12:26.639185
2025-06-08 13:13:11.877549
2025-06-08 13:08:00.864160
2025-06-08 13:13:12.260304
2025-06-08 13:13:12.752152
2025-06-08 13:08:07.590178
2025-06-08 13:12:07.640177
2025-06-08 13:13:14.893257
2025-06-08 13:13:11.300580
2025-06-08 13:13:14.400141
2025-06-08 13:12:25.139227
2025-06-08 13:11:45.899505
2025-06-08 13:13:16.541188
2025-06-08 13:13:13.299133
2025-06-08 13:12:28.979188
2025-06-08 13:11:41.190158
2025-06-08 13:13:16.013176
2025-06-08 13:12:15.524214
2025-06-08 13:12:18.907495
2025-06-08 13:13:19.387157
2025-06-08 13:13:20.948581
2025-06-08 13:13:21.690206
2025-06-08 13:11:53.242719
2025-06-08 13:13:22.523230
2025-06-08 13:08:09.671305
2025-06-08 13:13:25.039162
2025-06-08 13:11:57.583180
***********params************
pool_size: 6
num_meet: 3
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[64, 401, 64, 64, 64, 283, 64, 401, 401, 401, 64, 64, 64, 64, 64, 64, 64, 64, 64, 64, 401, 64, 64, 64, 401, 64, 64, 64, 64, 401, 401, 64, 64, 64, 64, 64, 64, 64, 64, 64, 64, 64, 64, 64, 64, 64, 64, 401, 64, 64, 64, 401, 64, 64, 64, 64, 64, 64, 64, 401, 64, 401, 401, 64, 64, 64, 64, 64, 64, 64, 64, 64, 64, 64, 64, 401, 64, 64, 64, 64, 401, 64, 64, 64, 64, 401, 64, 64, 64, 64, 64, 64, 64, 64, 64, 64, 64, 64, 64, 64]
accuracy: 0.0; coop_accuracy: 1.0; mean sensitivity: 1.0; avg rank: 120.11; stdev rank: 124.50830454230753; total pools: 3338.51

2025-06-08 13:11:56.681129
2025-06-08 13:13:25.884166
2025-06-08 13:13:26.259165
2025-06-08 13:11:47.774151
2025-06-08 13:13:26.443157
2025-06-08 13:13:29.788289
2025-06-08 13:13:26.589138
2025-06-08 13:13:28.785170
2025-06-08 13:10:23.750201
2025-06-08 13:13:30.737193
2025-06-08 13:12:55.537134
2025-06-08 13:08:06.746094
2025-06-08 13:13:34.973954
2025-06-08 13:13:39.303891
2025-06-08 13:08:06.681252
2025-06-08 13:13:00.916164
2025-06-08 13:12:24.258167
2025-06-08 13:08:06.753744
2025-06-08 13:13:14.915205
2025-06-08 13:12:09.578194
2025-06-08 13:13:12.903147
2025-06-08 13:09:32.281144
2025-06-08 13:13:48.511454
2025-06-08 13:13:11.820684
2025-06-08 13:13:15.420200
2025-06-08 13:10:23.473179
2025-06-08 13:11:57.012198
2025-06-08 13:13:20.415192
2025-06-08 13:08:15.056224
2025-06-08 13:13:21.248132
2025-06-08 13:13:13.850204
2025-06-08 13:13:27.521271
2025-06-08 13:14:02.396268
***********params************
pool_size: 6
num_meet: 3
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1]
accuracy: 0.0; coop_accuracy: 1.0; mean sensitivity: 1.0; avg rank: 1.0; stdev rank: 0.0; total pools: 4363.33

2025-06-08 13:13:16.588200
2025-06-08 13:13:25.816141
2025-06-08 13:12:31.298171
2025-06-08 13:13:18.762219
2025-06-08 13:13:29.446241
2025-06-08 13:10:54.608426
2025-06-08 13:13:45.467113
2025-06-08 13:12:54.073133
