Beginning of run
landscape params:
2025-06-08 15:21:55.600432
2025-06-08 15:25:27.697825
2025-06-08 15:22:18.157674
2025-06-08 15:26:19.905585
2025-06-08 15:26:20.872360
2025-06-08 15:26:25.829145
2025-06-08 15:26:18.930065
2025-06-08 15:21:47.517306
2025-06-08 15:25:05.530246
2025-06-08 15:25:05.296581
2025-06-08 15:21:59.191929
2025-06-08 15:25:03.722594
2025-06-08 15:25:55.987343
2025-06-08 15:22:03.968347
2025-06-08 15:26:32.787475
2025-06-08 15:25:09.243359
2025-06-08 15:25:02.260077
2025-06-08 15:22:16.795204
2025-06-08 15:26:38.146844
2025-06-08 15:22:16.594160
2025-06-08 15:25:00.901119
2025-06-08 15:22:38.631324
2025-06-08 15:26:55.737660
2025-06-08 15:26:46.390585
2025-06-08 15:25:33.531318
2025-06-08 15:26:54.815479
2025-06-08 15:25:33.451356
2025-06-08 15:26:56.927399
2025-06-08 15:22:32.548331
2025-06-08 15:26:51.139922
2025-06-08 15:25:26.630248
2025-06-08 15:25:36.521330
2025-06-08 15:22:45.199787
2025-06-08 15:27:23.047441
2025-06-08 15:23:21.011197
2025-06-08 15:25:32.489529
2025-06-08 15:25:32.911738
2025-06-08 15:27:24.752250
2025-06-08 15:26:08.309341
2025-06-08 15:26:05.014454
2025-06-08 15:20:28.477939
2025-06-08 15:22:50.968191
2025-06-08 15:21:16.689252
2025-06-08 15:21:39.664508
2025-06-08 15:26:31.438311
2025-06-08 15:23:27.020329
2025-06-08 15:27:56.105916
2025-06-08 15:26:20.970803
2025-06-08 15:26:07.224336
2025-06-08 15:26:02.108407
2025-06-08 15:27:45.101096
2025-06-08 15:20:59.280165
2025-06-08 15:27:52.310165
2025-06-08 15:27:38.743387
2025-06-08 15:27:58.771594
2025-06-08 15:21:13.750085
2025-06-08 15:28:28.902536
2025-06-08 15:28:23.069201
2025-06-08 15:28:13.410473
2025-06-08 15:28:06.810048
2025-06-08 15:23:06.882068
2025-06-08 15:26:38.973107
2025-06-08 15:26:32.104408
2025-06-08 15:28:04.089390
2025-06-08 15:28:24.692709
2025-06-08 15:28:17.907699
2025-06-08 15:26:53.305426
2025-06-08 15:26:47.675266
2025-06-08 15:26:41.381658
2025-06-08 15:21:38.423383
2025-06-08 15:28:21.339313
2025-06-08 15:21:29.191874
2025-06-08 15:26:37.672856
2025-06-08 15:26:05.587339
2025-06-08 15:25:15.132395
2025-06-08 15:26:01.869088
2025-06-08 15:21:18.646255
2025-06-08 15:28:46.170344
2025-06-08 15:28:31.883386
2025-06-08 15:26:11.116271
2025-06-08 15:26:25.648968
2025-06-08 15:21:47.696286
2025-06-08 15:27:36.316305
2025-06-08 15:26:30.158455
2025-06-08 15:27:48.852466
2025-06-08 15:27:02.995423
2025-06-08 15:28:33.847345
2025-06-08 15:27:15.841627
2025-06-08 15:25:42.435413
2025-06-08 15:22:01.099302
2025-06-08 15:25:56.714355
2025-06-08 15:29:22.695658
2025-06-08 15:25:56.658530
2025-06-08 15:26:23.224353
2025-06-08 15:22:17.489797
2025-06-08 15:21:52.903441
2025-06-08 15:26:35.259328
2025-06-08 15:29:28.133312
2025-06-08 15:27:52.245059
2025-06-08 15:28:01.426436
2025-06-08 15:28:28.711889
2025-06-08 15:29:21.051473
2025-06-08 15:26:45.199012
2025-06-08 15:27:45.249508
2025-06-08 15:22:08.291375
2025-06-08 15:29:32.078886
2025-06-08 15:28:11.388347
2025-06-08 15:29:33.634279
2025-06-08 15:28:29.521827
2025-06-08 15:29:39.699934
2025-06-08 15:29:35.079586
2025-06-08 15:22:23.742411
2025-06-08 15:28:27.511286
2025-06-08 15:27:55.015496
2025-06-08 15:29:25.906347
2025-06-08 15:29:52.032580
2025-06-08 15:28:22.582657
2025-06-08 15:29:36.371892
2025-06-08 15:28:23.175405
2025-06-08 15:28:13.925013
2025-06-08 15:26:58.776111
2025-06-08 15:21:27.428111
2025-06-08 15:26:54.315681
2025-06-08 15:26:58.259282
2025-06-08 15:28:17.390448
2025-06-08 15:28:25.080373
2025-06-08 15:29:44.802313
2025-06-08 15:28:51.044542
2025-06-08 15:28:14.153999
2025-06-08 15:22:38.609692
2025-06-08 15:27:25.805252
2025-06-08 15:29:02.928470
2025-06-08 15:30:02.349441
2025-06-08 15:29:57.980299
2025-06-08 15:30:08.692516
2025-06-08 15:29:21.546302
2025-06-08 15:30:15.594382
2025-06-08 15:30:19.366781
2025-06-08 15:30:42.216844
2025-06-08 15:30:34.931268
2025-06-08 15:28:59.412719
2025-06-08 15:29:21.110104
2025-06-08 15:31:00.505415
2025-06-08 15:31:02.803105
2025-06-08 15:29:17.132327
2025-06-08 15:28:46.354191
2025-06-08 15:30:56.280396
2025-06-08 15:29:42.286731
2025-06-08 15:31:02.905250
2025-06-08 15:29:22.698481
2025-06-08 15:31:03.075607
2025-06-08 15:31:01.038186
2025-06-08 15:30:57.091228
2025-06-08 15:30:51.376384
2025-06-08 15:31:25.524699
2025-06-08 15:26:59.309862
2025-06-08 15:31:13.961114
2025-06-08 15:29:53.667067
2025-06-08 15:29:53.376040
2025-06-08 15:30:06.682430
2025-06-08 15:30:17.859869
2025-06-08 15:30:06.905416
2025-06-08 15:31:25.402915
2025-06-08 15:30:25.739365
2025-06-08 15:30:06.962341
2025-06-08 15:27:02.363146
2025-06-08 15:31:31.841659
2025-06-08 15:30:32.858382
2025-06-08 15:32:12.538037
2025-06-08 15:28:31.496268
2025-06-08 15:31:09.034619
2025-06-08 15:30:30.990323
2025-06-08 15:31:55.103378
2025-06-08 15:31:04.694477
2025-06-08 15:28:08.208415
2025-06-08 15:31:59.147374
2025-06-08 15:30:44.100458
2025-06-08 15:32:05.201376
2025-06-08 15:32:26.925509
2025-06-08 15:31:02.520432
2025-06-08 15:31:03.639442
2025-06-08 15:32:12.161306
2025-06-08 15:31:00.869282
2025-06-08 15:30:26.842773
2025-06-08 15:27:56.410323
2025-06-08 15:30:09.997306
2025-06-08 15:32:07.823272
2025-06-08 15:32:22.864210
2025-06-08 15:30:57.640343
2025-06-08 15:30:58.693986
2025-06-08 15:30:19.098453
2025-06-08 15:31:13.633183
2025-06-08 15:31:04.309500
2025-06-08 15:32:27.389998
2025-06-08 15:31:22.843543
2025-06-08 15:32:29.841485
2025-06-08 15:32:26.081488
2025-06-08 15:32:31.712349
2025-06-08 15:28:45.021959
2025-06-08 15:32:45.034781
2025-06-08 15:28:22.111066
2025-06-08 15:30:13.635457
2025-06-08 15:28:00.253374
2025-06-08 15:31:23.014418
2025-06-08 15:30:12.992281
2025-06-08 15:31:09.729296
2025-06-08 15:31:15.370409
2025-06-08 15:28:29.784612
2025-06-08 15:28:13.416218
2025-06-08 15:31:26.286288
2025-06-08 15:32:56.598299
2025-06-08 15:33:05.375866
2025-06-08 15:31:19.137392
2025-06-08 15:30:41.010612
2025-06-08 15:28:34.189370
2025-06-08 15:30:13.147306
2025-06-08 15:30:46.441323
2025-06-08 15:30:36.733354
2025-06-08 15:28:18.630258
2025-06-08 15:30:52.506511
2025-06-08 15:28:47.762449
2025-06-08 15:29:21.029622
2025-06-08 15:32:21.644315
2025-06-08 15:33:31.304395
2025-06-08 15:33:17.375971
2025-06-08 15:31:56.488402
2025-06-08 15:33:40.210667
2025-06-08 15:29:41.650327
2025-06-08 15:32:12.689050
2025-06-08 15:32:30.839158
2025-06-08 15:33:44.925620
2025-06-08 15:33:56.603618
2025-06-08 15:32:27.897734
2025-06-08 15:33:00.555146
2025-06-08 15:30:33.876980
2025-06-08 15:33:51.252340
2025-06-08 15:29:24.239454
2025-06-08 15:31:08.414913
2025-06-08 15:33:54.091504
2025-06-08 15:31:18.442645
2025-06-08 15:34:15.157493
2025-06-08 15:32:21.496384
2025-06-08 15:34:28.173137
2025-06-08 15:30:40.398243
2025-06-08 15:33:52.693434
2025-06-08 15:34:07.561776
2025-06-08 15:31:23.770694
2025-06-08 15:34:14.774641
2025-06-08 15:32:59.886088
2025-06-08 15:32:54.526275
2025-06-08 15:34:04.231457
2025-06-08 15:34:10.627245
2025-06-08 15:32:29.717314
2025-06-08 15:34:09.822029
2025-06-08 15:32:58.461333
2025-06-08 15:34:31.263385
2025-06-08 15:31:11.502429
2025-06-08 15:33:10.273311
2025-06-08 15:33:05.770550
2025-06-08 15:33:24.056209
2025-06-08 15:33:12.271426
2025-06-08 15:35:04.486311
2025-06-08 15:33:49.398326
2025-06-08 15:34:04.060370
2025-06-08 15:33:45.358162
2025-06-08 15:33:56.018000
2025-06-08 15:35:10.042134
2025-06-08 15:35:24.064628
2025-06-08 15:33:51.469326
2025-06-08 15:34:07.702433
2025-06-08 15:35:23.437422
2025-06-08 15:33:39.786415
2025-06-08 15:33:54.326442
2025-06-08 15:34:22.898710
2025-06-08 15:34:02.875328
2025-06-08 15:34:26.786311
2025-06-08 15:34:10.734930
2025-06-08 15:34:20.937269
2025-06-08 15:34:32.673895
2025-06-08 15:34:31.910362
2025-06-08 15:34:34.676244
2025-06-08 15:34:17.301294
2025-06-08 15:35:14.517287
2025-06-08 15:35:15.172337
2025-06-08 15:29:20.328423
2025-06-08 15:36:16.197763
2025-06-08 15:35:15.607898
2025-06-08 15:36:22.799171
2025-06-08 15:29:08.883823
2025-06-08 15:29:13.835337
2025-06-08 15:33:55.419862
2025-06-08 15:35:59.002581
2025-06-08 15:35:14.978343
2025-06-08 15:35:09.882378
2025-06-08 15:34:19.210173
2025-06-08 15:35:14.018999
2025-06-08 15:33:56.850777
2025-06-08 15:29:24.663415
2025-06-08 15:34:18.616230
2025-06-08 15:34:05.390976
2025-06-08 15:30:26.954444
2025-06-08 15:34:34.760461
2025-06-08 15:35:40.666308
2025-06-08 15:35:46.193887
2025-06-08 15:35:47.344147
2025-06-08 15:35:28.162419
2025-06-08 15:33:35.683312
2025-06-08 15:36:02.187326
2025-06-08 15:33:01.637720
2025-06-08 15:30:30.245375
2025-06-08 15:29:34.833400
2025-06-08 15:35:51.052736
2025-06-08 15:36:07.389511
2025-06-08 15:36:22.160493
2025-06-08 15:36:21.115066
2025-06-08 15:35:12.673307
2025-06-08 15:37:40.738543
2025-06-08 15:30:46.576314
2025-06-08 15:34:52.536312
2025-06-08 15:30:41.533716
2025-06-08 15:36:23.266347
2025-06-08 15:36:21.732118
2025-06-08 15:34:48.003628
2025-06-08 15:35:25.394666
2025-06-08 15:33:31.924540
2025-06-08 15:36:33.793028
2025-06-08 15:35:24.172096
2025-06-08 15:36:06.276445
2025-06-08 15:36:31.996407
2025-06-08 15:30:02.224833
2025-06-08 15:35:25.327163
2025-06-08 15:31:11.362608
2025-06-08 15:31:03.683111
2025-06-08 15:33:45.352594
2025-06-08 15:31:21.039255
2025-06-08 15:35:18.986668
2025-06-08 15:36:37.026028
2025-06-08 15:37:11.149357
2025-06-08 15:37:50.038328
2025-06-08 15:36:53.490054
2025-06-08 15:30:45.555168
2025-06-08 15:35:09.444508
2025-06-08 15:34:07.613406
2025-06-08 15:34:23.589330
2025-06-08 15:35:37.031546
2025-06-08 15:36:45.080788
2025-06-08 15:30:46.128477
2025-06-08 15:36:57.702240
2025-06-08 15:36:40.746010
2025-06-08 15:37:31.596281
2025-06-08 15:35:59.496396
2025-06-08 15:37:24.946363
2025-06-08 15:34:38.749576
2025-06-08 15:34:18.857664
2025-06-08 15:37:15.563244
2025-06-08 15:35:02.733645
2025-06-08 15:35:02.633986
2025-06-08 15:37:50.351401
2025-06-08 15:35:05.147314
2025-06-08 15:37:26.553561
2025-06-08 15:34:29.899770
2025-06-08 15:37:39.496601
2025-06-08 15:31:25.953403
2025-06-08 15:34:45.053414
2025-06-08 15:37:55.484637
2025-06-08 15:37:24.551305
2025-06-08 15:37:53.151904
2025-06-08 15:35:12.995949
2025-06-08 15:37:51.353335
2025-06-08 15:38:54.640302
***********params************
pool_size: 6
num_meet: 4
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1]
accuracy: 0.0; coop_accuracy: 0.0; mean sensitivity: 0.0; avg rank: 1.0; stdev rank: 0.0; total pools: 19744.22

2025-06-08 15:35:03.074890
2025-06-08 15:39:17.391367
2025-06-08 15:38:32.357277
***********params************
pool_size: 6
num_meet: 4
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1]
accuracy: 0.0; coop_accuracy: 1.0; mean sensitivity: 1.0; avg rank: 1.0; stdev rank: 0.0; total pools: 20892.26

2025-06-08 15:38:31.048188
2025-06-08 15:37:56.057364
2025-06-08 15:35:33.440347
2025-06-08 15:40:31.366394
2025-06-08 15:40:30.070316
2025-06-08 15:40:31.829480
2025-06-08 15:40:31.613385
2025-06-08 15:40:31.225704
2025-06-08 15:40:33.829171
2025-06-08 15:40:33.757467
2025-06-08 15:40:34.323561
2025-06-08 15:40:35.655791
2025-06-08 15:40:34.319783
2025-06-08 15:40:34.591510
2025-06-08 15:40:35.679124
2025-06-08 15:40:34.312543
2025-06-08 15:40:35.448115
2025-06-08 15:40:37.101864
2025-06-08 15:40:34.706095
2025-06-08 15:40:35.365334
2025-06-08 15:37:52.993497
2025-06-08 15:40:37.256326
2025-06-08 15:40:38.514911
2025-06-08 15:40:39.125071
2025-06-08 15:40:38.700943
2025-06-08 15:40:40.385358
2025-06-08 15:40:39.661334
2025-06-08 15:40:32.857327
2025-06-08 15:40:39.870316
2025-06-08 15:40:39.854425
2025-06-08 15:40:40.520605
2025-06-08 15:40:38.527421
2025-06-08 15:40:40.512074
2025-06-08 15:40:41.745241
2025-06-08 15:40:42.458171
2025-06-08 15:40:43.346001
2025-06-08 15:40:42.786271
2025-06-08 15:40:42.175964
2025-06-08 15:40:43.189371
2025-06-08 15:40:43.192261
2025-06-08 15:40:43.029752
2025-06-08 15:40:45.101238
2025-06-08 15:40:42.868330
2025-06-08 15:40:44.502348
2025-06-08 15:40:46.818328
2025-06-08 15:40:42.587860
2025-06-08 15:40:46.141716
2025-06-08 15:40:45.011480
2025-06-08 15:40:44.022733
2025-06-08 15:40:48.269303
2025-06-08 15:40:47.307282
2025-06-08 15:38:44.630988
2025-06-08 15:40:48.638325
2025-06-08 15:40:47.765240
2025-06-08 15:40:47.114313
2025-06-08 15:40:48.206201
2025-06-08 15:40:48.640837
2025-06-08 15:40:47.945878
2025-06-08 15:40:47.945401
2025-06-08 15:40:48.036841
2025-06-08 15:40:49.535230
2025-06-08 15:40:48.463333
2025-06-08 15:40:50.149305
2025-06-08 15:40:50.118389
2025-06-08 15:40:50.345006
2025-06-08 15:40:50.593255
2025-06-08 15:40:50.274366
2025-06-08 15:40:50.698350
2025-06-08 15:40:50.480176
2025-06-08 15:40:50.486309
2025-06-08 15:40:52.422471
2025-06-08 15:40:49.741038
2025-06-08 15:40:50.906586
2025-06-08 15:40:50.968380
2025-06-08 15:40:43.482322
2025-06-08 15:40:52.589408
2025-06-08 15:40:51.234379
2025-06-08 15:40:52.877340
2025-06-08 15:40:52.289177
2025-06-08 15:40:52.906845
2025-06-08 15:40:52.615340
2025-06-08 15:40:53.442303
2025-06-08 15:40:51.638397
2025-06-08 15:40:51.025890
2025-06-08 15:40:53.066065
2025-06-08 15:40:53.834251
2025-06-08 15:40:52.913145
2025-06-08 15:40:53.235348
2025-06-08 15:40:53.224309
2025-06-08 15:40:53.626658
2025-06-08 15:40:54.969389
2025-06-08 15:40:53.984353
2025-06-08 15:40:53.700865
2025-06-08 15:40:54.971828
2025-06-08 15:40:54.207393
2025-06-08 15:40:53.470590
2025-06-08 15:40:53.318637
2025-06-08 15:40:54.819520
2025-06-08 15:37:49.392354
2025-06-08 15:40:53.535362
2025-06-08 15:40:54.220281
2025-06-08 15:40:53.913273
2025-06-08 15:40:55.300022
2025-06-08 15:40:56.244060
2025-06-08 15:40:56.850262
2025-06-08 15:40:56.129271
2025-06-08 15:40:56.588717
2025-06-08 15:40:56.869302
2025-06-08 15:40:56.833969
2025-06-08 15:40:57.135292
2025-06-08 15:40:57.921159
2025-06-08 15:40:57.947220
2025-06-08 15:40:59.134340
2025-06-08 15:40:58.275414
2025-06-08 15:40:57.637031
2025-06-08 15:40:59.479211
2025-06-08 15:38:33.921520
2025-06-08 15:40:58.443585
2025-06-08 15:40:56.446388
2025-06-08 15:40:59.719913
2025-06-08 15:40:59.892319
2025-06-08 15:38:39.637328
2025-06-08 15:41:00.057492
2025-06-08 15:41:00.833908
2025-06-08 15:41:00.864299
2025-06-08 15:41:00.620173
2025-06-08 15:41:00.944134
2025-06-08 15:41:01.313460
2025-06-08 15:41:02.310027
2025-06-08 15:41:03.488412
2025-06-08 15:41:00.922869
2025-06-08 15:41:03.620887
2025-06-08 15:41:03.405308
2025-06-08 15:41:04.129323
2025-06-08 15:41:03.158659
2025-06-08 15:41:02.131765
2025-06-08 15:41:05.913357
2025-06-08 15:41:04.314465
2025-06-08 15:41:06.487043
2025-06-08 15:41:06.928327
2025-06-08 15:38:30.681930
2025-06-08 15:41:06.842367
2025-06-08 15:38:50.480962
2025-06-08 15:41:08.587016
2025-06-08 15:41:06.829404
2025-06-08 15:41:08.181340
2025-06-08 15:41:09.894586
2025-06-08 15:39:00.343289
2025-06-08 15:38:55.762603
2025-06-08 15:41:10.440641
2025-06-08 15:41:10.816741
2025-06-08 15:41:12.471062
2025-06-08 15:41:09.303501
2025-06-08 15:41:13.201673
2025-06-08 15:41:12.486310
2025-06-08 15:41:11.624576
2025-06-08 15:41:13.663567
2025-06-08 15:41:13.708248
2025-06-08 15:41:16.456300
2025-06-08 15:41:15.973840
2025-06-08 15:41:15.991925
2025-06-08 15:41:12.884464
2025-06-08 15:41:15.706399
2025-06-08 15:41:16.298310
2025-06-08 15:38:52.713956
2025-06-08 15:41:19.398296
2025-06-08 15:38:35.610468
2025-06-08 15:41:19.729857
2025-06-08 15:41:20.648285
2025-06-08 15:38:37.823988
2025-06-08 15:41:19.902315
2025-06-08 15:41:19.364370
2025-06-08 15:41:20.386243
2025-06-08 15:41:20.872258
2025-06-08 15:41:23.144278
2025-06-08 15:41:22.628329
2025-06-08 15:41:24.035811
2025-06-08 15:41:24.916897
2025-06-08 15:41:22.661486
2025-06-08 15:41:23.805496
2025-06-08 15:41:24.999447
2025-06-08 15:41:23.201390
2025-06-08 15:41:24.712347
2025-06-08 15:41:24.238012
2025-06-08 15:41:24.529037
2025-06-08 15:41:25.882288
2025-06-08 15:41:23.944288
2025-06-08 15:41:24.403399
2025-06-08 15:41:25.933794
2025-06-08 15:41:25.931290
2025-06-08 15:41:26.127842
2025-06-08 15:37:59.791239
2025-06-08 15:41:25.597492
2025-06-08 15:38:52.398304
2025-06-08 15:41:27.441251
2025-06-08 15:41:27.419653
2025-06-08 15:38:59.440898
2025-06-08 15:41:26.697043
2025-06-08 15:38:16.189281
2025-06-08 15:41:28.619303
2025-06-08 15:41:28.308627
2025-06-08 15:39:10.063483
2025-06-08 15:41:27.559578
2025-06-08 15:41:27.901857
2025-06-08 15:41:29.049478
2025-06-08 15:41:28.070416
2025-06-08 15:41:27.018811
2025-06-08 15:41:31.620952
2025-06-08 15:41:30.782025
2025-06-08 15:41:31.681424
2025-06-08 15:41:30.222305
2025-06-08 15:38:16.363613
2025-06-08 15:41:32.034330
2025-06-08 15:41:31.444891
2025-06-08 15:41:32.297411
2025-06-08 15:41:33.692235
2025-06-08 15:41:33.499250
2025-06-08 15:41:33.197011
2025-06-08 15:41:33.345450
2025-06-08 15:41:36.854394
***********params************
pool_size: 7
num_meet: 2
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[15, 16, 12, 15, 1, 15, 7, 1, 2, 2, 25, 2, 1, 2, 16, 15, 3, 12, 1, 1, 16, 3, 1, 29, 12, 12, 1, 3, 1, 7, 3, 22, 3, 7, 12, 16, 15, 15, 2, 15, 15, 3, 29, 1, 29, 16, 3, 3, 3, 1, 3, 2, 26, 15, 12, 16, 26, 15, 25, 12, 2, 15, 16, 12, 1, 12, 1, 7, 12, 22, 26, 1, 1, 1, 2, 22, 16, 12, 2, 49, 2, 15, 12, 7, 7, 15, 1, 3, 1, 16, 3, 1, 1, 16, 2, 2, 3, 12, 7, 15]
accuracy: 0.0; coop_accuracy: 0.0; mean sensitivity: 0.0; avg rank: 9.87; stdev rank: 8.956176639615814; total pools: 132.96

2025-06-08 15:41:35.562172
***********params************
pool_size: 7
num_meet: 2
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[1, 7, 2, 15, 1, 136, 12, 16, 7, 2, 15, 25, 2, 15, 7, 7, 3, 26, 1, 22, 16, 1, 2, 16, 12, 12, 3, 2, 2, 252, 16, 2, 16, 15, 2, 15, 2, 1, 7, 3, 26, 1, 25, 327, 57, 2, 15, 3, 1, 2, 3, 3, 68, 16, 2, 2, 2, 29, 7, 63, 3, 2, 1, 16, 108, 3, 3, 12, 1, 29, 2, 1, 3, 1, 2, 3, 3, 26, 3, 16, 15, 2, 16, 16, 95, 2, 3, 68, 2, 2, 3, 12, 105, 2, 29, 1, 1, 15, 1, 1]
accuracy: 0.0; coop_accuracy: 0.71; mean sensitivity: 0.71; avg rank: 20.02; stdev rank: 45.70841935573796; total pools: 396.49

2025-06-08 15:41:45.206797
2025-06-08 15:41:43.213053
2025-06-08 15:41:43.550437
2025-06-08 15:41:45.420548
2025-06-08 15:41:47.806665
2025-06-08 15:41:47.820294
2025-06-08 15:41:47.757363
2025-06-08 15:41:50.571311
2025-06-08 15:41:48.401353
2025-06-08 15:38:05.855624
2025-06-08 15:41:50.962888
2025-06-08 15:38:36.746410
2025-06-08 15:41:51.499928
2025-06-08 15:41:53.814429
2025-06-08 15:39:07.737435
2025-06-08 15:41:51.785429
2025-06-08 15:41:48.004266
2025-06-08 15:39:20.372390
2025-06-08 15:39:34.955861
2025-06-08 15:41:53.284430
2025-06-08 15:41:50.418382
2025-06-08 15:41:53.845320
2025-06-08 15:41:52.519479
2025-06-08 15:41:54.948692
2025-06-08 15:41:54.793426
2025-06-08 15:41:52.592989
2025-06-08 15:41:55.126543
2025-06-08 15:41:55.489267
2025-06-08 15:41:56.829596
2025-06-08 15:41:54.656041
2025-06-08 15:39:27.960280
2025-06-08 15:41:55.666323
2025-06-08 15:41:56.417771
2025-06-08 15:41:57.564725
2025-06-08 15:41:55.219270
2025-06-08 15:41:56.772305
2025-06-08 15:41:56.868347
2025-06-08 15:41:58.192237
2025-06-08 15:41:58.266184
2025-06-08 15:41:56.383314
2025-06-08 15:41:57.681584
2025-06-08 15:41:58.914559
2025-06-08 15:41:58.859659
2025-06-08 15:42:00.588462
2025-06-08 15:41:58.667701
2025-06-08 15:39:30.129068
2025-06-08 15:41:59.461311
2025-06-08 15:41:59.186458
2025-06-08 15:41:59.737277
2025-06-08 15:42:01.478854
2025-06-08 15:42:00.314617
2025-06-08 15:42:00.379324
2025-06-08 15:42:01.483071
2025-06-08 15:42:00.634448
2025-06-08 15:42:01.737359
2025-06-08 15:42:01.404203
2025-06-08 15:38:56.960515
2025-06-08 15:42:04.682466
2025-06-08 15:42:05.596677
2025-06-08 15:42:03.442379
2025-06-08 15:42:03.803326
2025-06-08 15:42:03.028404
2025-06-08 15:42:02.190539
2025-06-08 15:39:47.280427
2025-06-08 15:42:06.304392
2025-06-08 15:42:07.170461
2025-06-08 15:42:08.407628
2025-06-08 15:42:02.791027
2025-06-08 15:42:06.851483
2025-06-08 15:39:54.849240
2025-06-08 15:39:03.701149
2025-06-08 15:42:06.570423
2025-06-08 15:42:09.352632
2025-06-08 15:42:09.564184
2025-06-08 15:42:08.558033
2025-06-08 15:42:08.879901
2025-06-08 15:42:10.705251
2025-06-08 15:42:10.234393
2025-06-08 15:42:09.075113
2025-06-08 15:42:11.095352
2025-06-08 15:42:11.360399
2025-06-08 15:42:10.978463
2025-06-08 15:42:11.618419
2025-06-08 15:42:14.112246
2025-06-08 15:42:14.022417
2025-06-08 15:42:13.837375
2025-06-08 15:42:14.451355
2025-06-08 15:42:15.322296
2025-06-08 15:42:16.118384
2025-06-08 15:42:17.284375
2025-06-08 15:42:14.299401
2025-06-08 15:42:17.037847
2025-06-08 15:42:17.879414
2025-06-08 15:42:13.648737
2025-06-08 15:42:17.108723
2025-06-08 15:42:18.522288
2025-06-08 15:42:17.471170
2025-06-08 15:42:16.094700
2025-06-08 15:42:20.025259
2025-06-08 15:42:16.175874
2025-06-08 15:42:20.475028
2025-06-08 15:42:21.074344
2025-06-08 15:42:15.882360
2025-06-08 15:42:17.828402
2025-06-08 15:42:21.049049
2025-06-08 15:42:17.032548
2025-06-08 15:42:21.347600
2025-06-08 15:42:22.556991
2025-06-08 15:42:18.636813
2025-06-08 15:39:51.166927
2025-06-08 15:39:48.063373
2025-06-08 15:42:22.415318
2025-06-08 15:42:22.781047
2025-06-08 15:42:22.404344
2025-06-08 15:42:25.137286
2025-06-08 15:42:24.150392
2025-06-08 15:42:21.051825
2025-06-08 15:42:23.799341
2025-06-08 15:42:24.174975
2025-06-08 15:42:25.589325
2025-06-08 15:42:23.960456
2025-06-08 15:42:22.896105
2025-06-08 15:42:25.915159
2025-06-08 15:42:27.109025
2025-06-08 15:42:26.876960
2025-06-08 15:42:26.020295
2025-06-08 15:42:26.370352
2025-06-08 15:42:26.137195
2025-06-08 15:42:27.987871
2025-06-08 15:42:27.514236
2025-06-08 15:42:25.367053
2025-06-08 15:42:27.786494
2025-06-08 15:42:27.561542
2025-06-08 15:42:27.245558
2025-06-08 15:40:09.939529
2025-06-08 15:42:29.436379
2025-06-08 15:42:29.617335
2025-06-08 15:42:29.664373
2025-06-08 15:42:28.591841
2025-06-08 15:42:30.321108
2025-06-08 15:42:29.340191
2025-06-08 15:42:32.171977
2025-06-08 15:42:31.477931
2025-06-08 15:42:28.968853
2025-06-08 15:42:27.761199
2025-06-08 15:42:31.852031
2025-06-08 15:42:30.313617
2025-06-08 15:42:32.636554
2025-06-08 15:42:30.182371
2025-06-08 15:42:34.340305
2025-06-08 15:42:33.533903
2025-06-08 15:42:31.709306
2025-06-08 15:42:34.122366
2025-06-08 15:42:33.991434
2025-06-08 15:42:31.328515
2025-06-08 15:42:33.176133
