Beginning of run
landscape params:
2025-06-08 15:16:08.226102
2025-06-08 15:16:08.116106
2025-06-08 15:16:08.354453
2025-06-08 15:16:08.133106
2025-06-08 15:16:08.346678
2025-06-08 15:16:08.503950
2025-06-08 15:16:09.856573
2025-06-08 15:16:08.616452
2025-06-08 15:16:09.527099
2025-06-08 15:16:08.910729
2025-06-08 15:16:08.739116
2025-06-08 15:16:09.703921
2025-06-08 15:15:54.763718
2025-06-08 15:16:08.822639
2025-06-08 15:16:09.265144
***********params************
pool_size: 5
num_meet: 3
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 1.0; avg rank: 0.0; stdev rank: 0.0; total pools: 6754.76

2025-06-08 15:16:10.303156
2025-06-08 15:16:11.155123
2025-06-08 15:16:11.389593
2025-06-08 15:16:11.166859
2025-06-08 15:16:10.991336
2025-06-08 15:16:12.067500
2025-06-08 15:16:10.913261
2025-06-08 15:16:11.542116
2025-06-08 15:16:12.449357
2025-06-08 15:16:11.607327
2025-06-08 15:16:10.460940
2025-06-08 15:16:09.473096
2025-06-08 15:16:11.474126
2025-06-08 15:16:10.487105
2025-06-08 15:16:12.760714
2025-06-08 15:16:11.099115
2025-06-08 15:16:12.911377
2025-06-08 15:16:09.170792
2025-06-08 15:16:12.714497
2025-06-08 15:16:12.590109
2025-06-08 15:16:11.988133
2025-06-08 15:16:13.004111
2025-06-08 15:16:12.897623
2025-06-08 15:16:13.968977
2025-06-08 15:16:14.047117
2025-06-08 15:16:14.130705
2025-06-08 15:16:12.085150
2025-06-08 15:16:13.868656
2025-06-08 15:16:14.196353
2025-06-08 15:16:13.235630
2025-06-08 15:16:14.712102
2025-06-08 15:16:13.361109
2025-06-08 15:16:14.419348
2025-06-08 15:16:14.864065
2025-06-08 15:16:14.424066
2025-06-08 15:16:15.108610
2025-06-08 15:16:15.276544
2025-06-08 15:16:14.877142
2025-06-08 15:15:55.944532
2025-06-08 15:16:15.337129
***********params************
pool_size: 5
num_meet: 3
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 1.0; avg rank: 0.0; stdev rank: 0.0; total pools: 7424.33

2025-06-08 15:16:14.880118
2025-06-08 15:16:13.331453
2025-06-08 15:16:13.343107
2025-06-08 15:16:15.902399
2025-06-08 15:16:15.667716
2025-06-08 15:16:13.862665
2025-06-08 15:16:15.532103
2025-06-08 15:16:13.395152
2025-06-08 15:16:15.099812
2025-06-08 15:16:15.103562
2025-06-08 15:16:13.817308
2025-06-08 15:16:16.693128
2025-06-08 15:16:17.071125
2025-06-08 15:16:17.276764
2025-06-08 15:16:14.512211
2025-06-08 15:16:16.057468
2025-06-08 15:16:16.204235
2025-06-08 15:16:17.215413
2025-06-08 15:16:17.587092
2025-06-08 15:16:16.055266
2025-06-08 15:16:17.465106
2025-06-08 15:16:18.398820
2025-06-08 15:16:17.478132
2025-06-08 15:16:15.769889
2025-06-08 15:16:17.502094
2025-06-08 15:16:18.536107
2025-06-08 15:16:18.672385
2025-06-08 15:16:19.206123
2025-06-08 15:16:16.940437
2025-06-08 15:16:17.287192
2025-06-08 15:16:19.886754
2025-06-08 15:16:18.048182
2025-06-08 15:16:18.924701
2025-06-08 15:16:18.929121
2025-06-08 15:16:19.848276
2025-06-08 15:16:19.235489
2025-06-08 15:16:17.822343
2025-06-08 15:16:18.897104
2025-06-08 15:16:17.592394
2025-06-08 15:16:18.542198
2025-06-08 15:16:20.487772
2025-06-08 15:16:20.486091
2025-06-08 15:16:19.616118
2025-06-08 15:16:18.450188
2025-06-08 15:16:20.540117
2025-06-08 15:16:20.410110
2025-06-08 15:16:20.707371
2025-06-08 15:16:20.738310
2025-06-08 15:16:18.666772
2025-06-08 15:16:19.521135
2025-06-08 15:16:18.621099
2025-06-08 15:16:21.559319
2025-06-08 15:16:20.068164
2025-06-08 15:16:21.448198
2025-06-08 15:16:19.293838
2025-06-08 15:16:21.752097
2025-06-08 15:16:18.262125
2025-06-08 15:16:21.705105
2025-06-08 15:16:20.436229
2025-06-08 15:16:20.091109
2025-06-08 15:16:21.729091
2025-06-08 15:16:20.773129
2025-06-08 15:15:54.862689
2025-06-08 15:16:22.639331
2025-06-08 15:16:21.435407
2025-06-08 15:16:22.652721
2025-06-08 15:16:22.150126
2025-06-08 15:16:23.292184
2025-06-08 15:16:23.263300
2025-06-08 15:16:19.580209
2025-06-08 15:16:21.107488
2025-06-08 15:16:23.239949
2025-06-08 15:16:21.732512
2025-06-08 15:16:21.624341
2025-06-08 15:16:21.870031
2025-06-08 15:16:24.112436
2025-06-08 15:16:21.569173
2025-06-08 15:16:23.992488
2025-06-08 15:16:21.020556
2025-06-08 15:16:24.122368
2025-06-08 15:16:22.621148
2025-06-08 15:16:23.125335
2025-06-08 15:16:24.454401
2025-06-08 15:15:54.366117
2025-06-08 15:16:24.914811
2025-06-08 15:16:24.293563
2025-06-08 15:16:22.048698
2025-06-08 15:16:25.573943
2025-06-08 15:16:23.342175
2025-06-08 15:16:23.005833
2025-06-08 15:16:22.637133
2025-06-08 15:16:24.469931
2025-06-08 15:16:25.790308
2025-06-08 15:16:25.529246
2025-06-08 15:16:24.309147
2025-06-08 15:16:24.509117
2025-06-08 15:16:26.163648
2025-06-08 15:16:24.033207
2025-06-08 15:16:25.516141
2025-06-08 15:16:24.326150
2025-06-08 15:16:21.241160
2025-06-08 15:16:24.765296
2025-06-08 15:16:26.258110
2025-06-08 15:16:24.665113
2025-06-08 15:16:24.707094
2025-06-08 15:16:26.617132
2025-06-08 15:16:26.758132
2025-06-08 15:16:24.650097
2025-06-08 15:16:24.933153
2025-06-08 15:16:26.755111
2025-06-08 15:16:27.987208
2025-06-08 15:16:27.158131
2025-06-08 15:16:26.757846
2025-06-08 15:16:27.391118
2025-06-08 15:16:26.954116
2025-06-08 15:16:26.968117
2025-06-08 15:16:26.888136
2025-06-08 15:16:29.391644
2025-06-08 15:16:28.357135
2025-06-08 15:16:29.327143
2025-06-08 15:16:29.867136
2025-06-08 15:16:27.973220
2025-06-08 15:16:27.735147
2025-06-08 15:16:27.263137
2025-06-08 15:16:29.398086
2025-06-08 15:16:27.121976
2025-06-08 15:16:27.007106
2025-06-08 15:16:28.537114
2025-06-08 15:16:31.057039
2025-06-08 15:16:30.049132
2025-06-08 15:16:30.192160
2025-06-08 15:16:31.260313
2025-06-08 15:16:27.577169
2025-06-08 15:16:28.948136
2025-06-08 15:16:30.062092
***********params************
pool_size: 6
num_meet: 2
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 57, 0, 0, 0, 0]
accuracy: 0.99; coop_accuracy: 0.99; mean sensitivity: 0.99; avg rank: 0.57; stdev rank: 5.671428391507734; total pools: 447.05

2025-06-08 15:16:31.585177
2025-06-08 15:16:29.695140
2025-06-08 15:16:31.345112
2025-06-08 15:16:30.303144
2025-06-08 15:16:32.272199
2025-06-08 15:16:31.708131
2025-06-08 15:16:29.414162
2025-06-08 15:16:32.387138
2025-06-08 15:16:32.259136
2025-06-08 15:16:33.182127
2025-06-08 15:16:34.400368
2025-06-08 15:16:31.454159
2025-06-08 15:16:31.924123
2025-06-08 15:16:34.457098
2025-06-08 15:16:32.094114
2025-06-08 15:16:35.445898
2025-06-08 15:16:31.719114
2025-06-08 15:16:35.908732
2025-06-08 15:16:34.100125
2025-06-08 15:16:35.554123
2025-06-08 15:16:31.530143
2025-06-08 15:16:32.523134
2025-06-08 15:16:33.082170
2025-06-08 15:16:34.205150
2025-06-08 15:16:36.203092
2025-06-08 15:16:35.870138
2025-06-08 15:16:36.901127
2025-06-08 15:16:33.250136
2025-06-08 15:16:34.091203
2025-06-08 15:16:34.877096
2025-06-08 15:16:36.820465
2025-06-08 15:16:35.680140
2025-06-08 15:16:36.050180
2025-06-08 15:16:37.073116
2025-06-08 15:16:37.088114
2025-06-08 15:16:35.641109
2025-06-08 15:16:36.849568
2025-06-08 15:16:38.412150
2025-06-08 15:16:36.546254
2025-06-08 15:16:37.573100
2025-06-08 15:16:37.192132
2025-06-08 15:16:38.335113
2025-06-08 15:16:38.211829
2025-06-08 15:16:36.997124
2025-06-08 15:16:38.910009
2025-06-08 15:16:39.763102
2025-06-08 15:16:39.572671
2025-06-08 15:16:39.200142
2025-06-08 15:16:40.034134
2025-06-08 15:16:38.556184
2025-06-08 15:16:40.041139
2025-06-08 15:16:40.482162
2025-06-08 15:16:39.323484
2025-06-08 15:16:39.942212
2025-06-08 15:16:39.680119
2025-06-08 15:16:39.827101
2025-06-08 15:16:36.737432
2025-06-08 15:16:39.841123
2025-06-08 15:16:39.560190
2025-06-08 15:16:38.731119
2025-06-08 15:16:40.675136
2025-06-08 15:16:42.619081
2025-06-08 15:15:18.965100
2025-06-08 15:16:42.393117
2025-06-08 15:16:42.129146
2025-06-08 15:16:42.370457
2025-06-08 15:16:24.099507
2025-06-08 15:16:43.005128
2025-06-08 15:16:43.769125
2025-06-08 15:16:43.513412
2025-06-08 15:16:42.121144
2025-06-08 15:16:44.150129
2025-06-08 15:16:39.686428
2025-06-08 15:16:38.866277
2025-06-08 15:16:43.659138
2025-06-08 15:16:42.686210
2025-06-08 15:13:18.674184
2025-06-08 15:16:43.047478
2025-06-08 15:13:24.705172
2025-06-08 15:16:41.244136
2025-06-08 15:16:44.940113
2025-06-08 15:16:42.415105
2025-06-08 15:16:42.987901
2025-06-08 15:16:42.905142
2025-06-08 15:16:45.370124
2025-06-08 15:16:42.929192
2025-06-08 15:16:44.035208
2025-06-08 15:16:45.416537
2025-06-08 15:16:42.615333
2025-06-08 15:16:42.787922
2025-06-08 15:16:40.709183
2025-06-08 15:16:43.643171
2025-06-08 15:16:46.328175
2025-06-08 15:16:44.710106
***********params************
pool_size: 6
num_meet: 2
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 64, 0, 0, 0, 0]
accuracy: 0.99; coop_accuracy: 0.99; mean sensitivity: 0.99; avg rank: 0.64; stdev rank: 6.367919597482367; total pools: 232.47

2025-06-08 15:16:46.794131
2025-06-08 15:16:46.117119
2025-06-08 15:16:45.520264
2025-06-08 15:16:45.514112
2025-06-08 15:16:46.177545
2025-06-08 15:16:46.778111
2025-06-08 15:16:47.359931
2025-06-08 15:16:43.449907
2025-06-08 15:16:46.194141
2025-06-08 15:16:46.568112
2025-06-08 15:16:44.944005
2025-06-08 15:16:46.425132
2025-06-08 15:16:47.428138
2025-06-08 15:16:48.081185
2025-06-08 15:16:48.396948
2025-06-08 15:16:46.342877
2025-06-08 15:16:43.372767
2025-06-08 15:13:21.156224
2025-06-08 15:16:47.420133
2025-06-08 15:16:46.332149
2025-06-08 15:16:48.951517
2025-06-08 15:16:48.615120
2025-06-08 15:16:48.711104
2025-06-08 15:16:46.890115
2025-06-08 15:16:47.135185
2025-06-08 15:16:50.172133
2025-06-08 15:16:50.223083
2025-06-08 15:16:47.465840
2025-06-08 15:16:47.934143
2025-06-08 15:16:45.726097
2025-06-08 15:16:49.176769
2025-06-08 15:16:50.326182
2025-06-08 15:16:49.554724
2025-06-08 15:16:49.378106
2025-06-08 15:16:49.608108
2025-06-08 15:16:50.935129
2025-06-08 15:16:51.762729
2025-06-08 15:16:51.748716
2025-06-08 15:16:50.582110
2025-06-08 15:13:22.593199
2025-06-08 15:16:51.127836
2025-06-08 15:16:52.963133
2025-06-08 15:16:52.125109
2025-06-08 15:16:52.768191
2025-06-08 15:16:53.180116
2025-06-08 15:16:48.740113
2025-06-08 15:13:22.367279
2025-06-08 15:16:53.946083
2025-06-08 15:16:51.124753
2025-06-08 15:13:18.907694
2025-06-08 15:16:50.482487
2025-06-08 15:16:52.576117
2025-06-08 15:16:51.764656
2025-06-08 15:16:45.898202
2025-06-08 15:16:51.250137
2025-06-08 15:16:53.016159
2025-06-08 15:16:52.380108
2025-06-08 15:16:52.082199
2025-06-08 15:16:49.716113
2025-06-08 15:16:54.705154
2025-06-08 15:16:53.747128
2025-06-08 15:16:53.958103
2025-06-08 15:16:55.007178
2025-06-08 15:16:54.871097
2025-06-08 15:16:55.114535
2025-06-08 15:16:56.340130
2025-06-08 15:16:53.051147
2025-06-08 15:16:55.606099
2025-06-08 15:13:27.627874
2025-06-08 15:13:28.680528
2025-06-08 15:16:54.709147
2025-06-08 15:16:55.909130
2025-06-08 15:16:56.020099
2025-06-08 15:16:55.393137
2025-06-08 15:16:56.505096
2025-06-08 15:16:56.669328
2025-06-08 15:16:57.859295
2025-06-08 15:16:57.610099
2025-06-08 15:16:57.470432
2025-06-08 15:16:55.809268
2025-06-08 15:16:58.554340
2025-06-08 15:16:55.887115
2025-06-08 15:16:54.189223
2025-06-08 15:16:57.623145
2025-06-08 15:16:57.938102
2025-06-08 15:13:25.652171
2025-06-08 15:16:58.000284
2025-06-08 15:16:55.663109
2025-06-08 15:16:56.353132
2025-06-08 15:16:56.084129
2025-06-08 15:16:55.526137
2025-06-08 15:16:57.956124
2025-06-08 15:16:59.852108
2025-06-08 15:16:56.111138
2025-06-08 15:16:57.687401
2025-06-08 15:16:59.240223
2025-06-08 15:16:59.554121
2025-06-08 15:13:21.282395
2025-06-08 15:16:56.835052
2025-06-08 15:16:56.832171
2025-06-08 15:16:59.774098
2025-06-08 15:17:00.369123
2025-06-08 15:17:00.631105
2025-06-08 15:17:02.116648
2025-06-08 15:17:01.794100
2025-06-08 15:17:00.873129
2025-06-08 15:17:00.532548
2025-06-08 15:16:59.137104
2025-06-08 15:17:01.723137
2025-06-08 15:17:01.302096
2025-06-08 15:17:00.201115
2025-06-08 15:17:00.958791
2025-06-08 15:16:27.127811
***********params************
pool_size: 4
num_meet: 3
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 1.0; avg rank: 0.0; stdev rank: 0.0; total pools: 14760.43

2025-06-08 15:17:02.685986
2025-06-08 15:17:01.815094
2025-06-08 15:17:01.549937
2025-06-08 15:17:00.506163
2025-06-08 15:17:02.671146
2025-06-08 15:17:02.113911
2025-06-08 15:17:02.063121
2025-06-08 15:17:04.179100
2025-06-08 15:17:01.753457
2025-06-08 15:13:31.774250
2025-06-08 15:17:05.072078
2025-06-08 15:17:03.007123
2025-06-08 15:17:00.513108
2025-06-08 15:17:02.538610
2025-06-08 15:17:01.078212
2025-06-08 15:16:45.386235
2025-06-08 15:17:06.022135
2025-06-08 15:17:05.939097
***********params************
pool_size: 4
num_meet: 3
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 1.0; avg rank: 0.0; stdev rank: 0.0; total pools: 15603.26

2025-06-08 15:17:06.220379
2025-06-08 15:17:01.997158
2025-06-08 15:17:05.462564
2025-06-08 15:17:04.656922
2025-06-08 15:17:05.600144
2025-06-08 15:17:03.971050
2025-06-08 15:17:04.517129
2025-06-08 15:17:06.770126
2025-06-08 15:17:04.996698
2025-06-08 15:17:04.405178
2025-06-08 15:13:24.372125
2025-06-08 15:17:06.415269
2025-06-08 15:17:06.322146
2025-06-08 15:17:04.946101
2025-06-08 15:17:04.095113
2025-06-08 15:17:06.422311
2025-06-08 15:17:06.485434
***********params************
pool_size: 6
num_meet: 2
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 1.0; avg rank: 0.0; stdev rank: 0.0; total pools: 320.23

2025-06-08 15:17:06.143112
2025-06-08 15:17:07.211024
2025-06-08 15:17:04.494093
2025-06-08 15:17:08.470123
2025-06-08 15:17:08.741138
2025-06-08 15:17:09.363138
2025-06-08 15:17:10.053066
2025-06-08 15:17:06.633182
2025-06-08 15:17:08.565605
2025-06-08 15:17:09.447139
2025-06-08 15:17:10.870143
2025-06-08 15:17:11.047443
2025-06-08 15:17:11.605515
2025-06-08 15:17:12.129142
2025-06-08 15:17:13.131746
2025-06-08 15:17:09.601156
2025-06-08 15:17:12.667648
2025-06-08 15:17:10.736109
2025-06-08 15:17:07.252123
2025-06-08 15:17:13.299143
2025-06-08 15:17:10.923496
2025-06-08 15:17:15.110806
2025-06-08 15:17:10.248131
2025-06-08 15:17:11.240116
2025-06-08 15:17:07.620194
2025-06-08 15:17:10.914113
2025-06-08 15:17:12.850645
2025-06-08 15:17:07.922177
2025-06-08 15:13:35.426182
2025-06-08 15:17:14.600170
2025-06-08 15:17:13.593882
2025-06-08 15:17:07.070497
2025-06-08 15:17:10.459840
2025-06-08 15:17:11.411597
2025-06-08 15:15:55.768801
2025-06-08 15:17:10.725159
2025-06-08 15:17:06.640448
2025-06-08 15:17:09.771772
2025-06-08 15:15:36.979131
2025-06-08 15:17:14.760276
2025-06-08 15:17:14.282122
2025-06-08 15:17:16.497175
2025-06-08 15:17:10.382200
***********params************
pool_size: 6
num_meet: 2
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 1.0; avg rank: 0.0; stdev rank: 0.0; total pools: 527.29

2025-06-08 15:17:15.924918
2025-06-08 15:17:09.283326
2025-06-08 15:15:28.088793
2025-06-08 15:17:10.154831
2025-06-08 15:17:12.792398
2025-06-08 15:17:19.015134
2025-06-08 15:17:09.711159
2025-06-08 15:17:07.437133
2025-06-08 15:17:12.508875
2025-06-08 15:17:16.575134
2025-06-08 15:17:17.825105
2025-06-08 15:17:18.202521
2025-06-08 15:17:18.062179
2025-06-08 15:17:19.299134
2025-06-08 15:17:18.476138
2025-06-08 15:17:18.994127
2025-06-08 15:17:18.269089
2025-06-08 15:17:14.755336
2025-06-08 15:17:16.780148
2025-06-08 15:17:18.505820
2025-06-08 15:17:13.165489
2025-06-08 15:15:43.691268
2025-06-08 15:17:18.459180
2025-06-08 15:17:16.138048
2025-06-08 15:17:21.543393
2025-06-08 15:17:17.846104
2025-06-08 15:17:17.544565
2025-06-08 15:17:18.780496
2025-06-08 15:17:22.157149
2025-06-08 15:17:21.308169
2025-06-08 15:17:19.325120
2025-06-08 15:17:20.288117
2025-06-08 15:17:21.789108
2025-06-08 15:17:24.802087
2025-06-08 15:17:20.745144
2025-06-08 15:17:19.617120
2025-06-08 15:15:47.058764
2025-06-08 15:17:23.801139
2025-06-08 15:17:18.254106
2025-06-08 15:15:26.179631
2025-06-08 15:17:25.123125
2025-06-08 15:13:39.833145
2025-06-08 15:17:25.156134
2025-06-08 15:17:22.396191
2025-06-08 15:17:24.495178
2025-06-08 15:17:23.715769
2025-06-08 15:17:19.085170
2025-06-08 15:17:17.331236
2025-06-08 15:17:26.986270
2025-06-08 15:17:25.583120
2025-06-08 15:17:26.134129
2025-06-08 15:17:21.425122
2025-06-08 15:17:21.756321
2025-06-08 15:17:21.733099
2025-06-08 15:17:26.991128
2025-06-08 15:17:28.473133
2025-06-08 15:17:20.728130
2025-06-08 15:17:22.256835
2025-06-08 15:17:29.196193
2025-06-08 15:17:28.853483
2025-06-08 15:17:25.167041
2025-06-08 15:17:22.460310
2025-06-08 15:17:23.493140
2025-06-08 15:17:26.878139
2025-06-08 15:17:19.604149
2025-06-08 15:17:25.961297
2025-06-08 15:17:25.707162
2025-06-08 15:17:29.922224
2025-06-08 15:17:27.061139
2025-06-08 15:17:29.672161
2025-06-08 15:17:25.103281
2025-06-08 15:17:27.754122
2025-06-08 15:17:27.368137
2025-06-08 15:15:49.693405
2025-06-08 15:17:31.167133
2025-06-08 15:17:30.626155
2025-06-08 15:17:30.140806
2025-06-08 15:17:28.874110
2025-06-08 15:17:28.361135
2025-06-08 15:17:23.958515
2025-06-08 15:17:32.826750
2025-06-08 15:17:29.452161
2025-06-08 15:17:33.968109
2025-06-08 15:17:22.504253
2025-06-08 15:17:29.473157
2025-06-08 15:17:28.846163
2025-06-08 15:17:32.022113
2025-06-08 15:17:34.759161
2025-06-08 15:17:34.587185
2025-06-08 15:15:47.374101
2025-06-08 15:17:30.164484
2025-06-08 15:17:33.680136
2025-06-08 15:17:33.213132
2025-06-08 15:13:46.911263
2025-06-08 15:17:31.657236
2025-06-08 15:17:28.661135
2025-06-08 15:17:29.575159
2025-06-08 15:17:29.166141
2025-06-08 15:17:34.461175
2025-06-08 15:17:27.292233
2025-06-08 15:17:38.672136
2025-06-08 15:17:34.640133
2025-06-08 15:17:33.256149
2025-06-08 15:17:29.355130
2025-06-08 15:17:29.843141
2025-06-08 15:17:28.975955
2025-06-08 15:17:36.305558
2025-06-08 15:17:36.284153
2025-06-08 15:17:38.292714
2025-06-08 15:15:37.947646
2025-06-08 15:17:38.130112
2025-06-08 15:17:33.341138
2025-06-08 15:17:34.872711
2025-06-08 15:17:31.871121
2025-06-08 15:17:26.226305
2025-06-08 15:17:34.024150
2025-06-08 15:17:37.897125
2025-06-08 15:17:29.854138
2025-06-08 15:17:38.087193
2025-06-08 15:17:39.347397
2025-06-08 15:15:46.892117
2025-06-08 15:17:41.291133
2025-06-08 15:17:35.022421
2025-06-08 15:17:37.131137
2025-06-08 15:17:40.603157
2025-06-08 15:17:39.497188
2025-06-08 15:15:41.310917
2025-06-08 15:17:33.272170
2025-06-08 15:17:41.724141
2025-06-08 15:17:40.254137
2025-06-08 15:17:34.982415
2025-06-08 15:17:41.605128
2025-06-08 15:17:35.371729
2025-06-08 15:17:38.367173
2025-06-08 15:17:40.826136
2025-06-08 15:17:36.468128
2025-06-08 15:17:39.522135
2025-06-08 15:17:30.281529
2025-06-08 15:17:44.331263
2025-06-08 15:17:43.058229
2025-06-08 15:17:42.550095
2025-06-08 15:17:44.202932
2025-06-08 15:17:42.865112
2025-06-08 15:17:44.523106
2025-06-08 15:17:47.026151
2025-06-08 15:17:40.153245
2025-06-08 15:13:24.203131
2025-06-08 15:17:35.097144
2025-06-08 15:17:39.051101
2025-06-08 15:17:41.523152
2025-06-08 15:17:47.589124
2025-06-08 15:17:47.581128
2025-06-08 15:17:41.949583
2025-06-08 15:17:42.264171
2025-06-08 15:17:45.482591
2025-06-08 15:17:42.403127
2025-06-08 15:17:45.135146
2025-06-08 15:17:46.579163
2025-06-08 15:17:44.034140
2025-06-08 15:17:46.206146
2025-06-08 15:17:50.606126
2025-06-08 15:17:48.575128
2025-06-08 15:17:38.530143
2025-06-08 15:17:47.314214
2025-06-08 15:17:49.537159
2025-06-08 15:17:51.605514
2025-06-08 15:17:42.336555
2025-06-08 15:17:36.816139
2025-06-08 15:17:47.901139
2025-06-08 15:17:42.978141
