Beginning of run
landscape params:
2025-06-11 18:58:36.888197
2025-06-11 18:54:39.566247
2025-06-11 18:58:39.164179
2025-06-11 18:54:36.014223
2025-06-11 18:58:39.207180
2025-06-11 18:58:39.607511
2025-06-11 18:58:40.020187
2025-06-11 18:55:03.204225
2025-06-11 18:55:08.988248
2025-06-11 18:58:43.665186
2025-06-11 18:58:43.476183
2025-06-11 18:54:58.916003
2025-06-11 18:58:43.652827
2025-06-11 18:52:57.988228
2025-06-11 18:58:44.505190
2025-06-11 18:58:44.515191
2025-06-11 18:58:47.681192
2025-06-11 18:58:47.401227
2025-06-11 18:51:52.382236
2025-06-11 18:58:49.277182
2025-06-11 18:55:11.491261
2025-06-11 18:58:50.369233
2025-06-11 18:58:49.064192
2025-06-11 18:58:53.345282
2025-06-11 18:58:55.366563
2025-06-11 18:58:52.971315
2025-06-11 18:58:54.725187
2025-06-11 18:55:03.558331
2025-06-11 18:53:05.602263
2025-06-11 18:58:56.844180
2025-06-11 18:58:56.127065
2025-06-11 18:58:58.281348
2025-06-11 18:58:58.279179
2025-06-11 18:59:00.158197
2025-06-11 18:59:00.455175
2025-06-11 18:59:02.373186
2025-06-11 18:59:02.012175
2025-06-11 18:58:59.972191
2025-06-11 18:54:44.604185
2025-06-11 18:59:02.807182
2025-06-11 18:59:03.592177
2025-06-11 18:59:04.184183
2025-06-11 18:59:07.712526
2025-06-11 18:59:08.954175
2025-06-11 18:59:07.932198
2025-06-11 18:59:08.298229
2025-06-11 18:59:08.098185
2025-06-11 18:59:10.542195
2025-06-11 18:59:10.167173
2025-06-11 18:59:05.206703
2025-06-11 18:59:13.747213
2025-06-11 18:59:14.422198
2025-06-11 18:59:13.186201
2025-06-11 18:59:14.810185
2025-06-11 18:59:17.169730
2025-06-11 18:59:17.705182
2025-06-11 18:59:15.374193
2025-06-11 18:59:20.148940
2025-06-11 18:59:20.076193
2025-06-11 18:59:20.287190
2025-06-11 18:55:29.255983
2025-06-11 18:59:19.855218
2025-06-11 18:59:22.801204
2025-06-11 18:59:23.296192
2025-06-11 18:59:23.283391
2025-06-11 18:59:24.982010
2025-06-11 18:55:44.738260
2025-06-11 18:59:25.869194
2025-06-11 18:59:26.013996
2025-06-11 18:56:00.520810
2025-06-11 18:59:28.957183
2025-06-11 18:59:28.567696
2025-06-11 18:59:28.892208
2025-06-11 18:59:29.772184
2025-06-11 18:59:30.327191
2025-06-11 18:59:31.938962
2025-06-11 18:59:32.151195
2025-06-11 18:55:51.600196
2025-06-11 18:59:34.545183
2025-06-11 18:59:34.620193
2025-06-11 18:59:35.047214
2025-06-11 18:59:36.554206
2025-06-11 18:59:37.379200
2025-06-11 18:59:36.303194
2025-06-11 18:59:32.711201
2025-06-11 18:59:40.115193
2025-06-11 18:59:39.777755
2025-06-11 18:59:40.390191
2025-06-11 18:59:43.029140
2025-06-11 18:59:43.421040
2025-06-11 18:59:44.971182
2025-06-11 18:59:44.367195
2025-06-11 18:59:45.621190
2025-06-11 18:59:46.670185
2025-06-11 18:59:47.038707
2025-06-11 18:55:36.230248
2025-06-11 18:59:50.387202
2025-06-11 18:59:49.063492
2025-06-11 18:59:50.884199
2025-06-11 18:59:52.922178
2025-06-11 18:59:51.863195
2025-06-11 18:59:52.013192
2025-06-11 18:57:54.771219
2025-06-11 18:59:54.871036
2025-06-11 18:59:52.145183
2025-06-11 18:59:55.884176
2025-06-11 18:59:55.565495
2025-06-11 18:57:52.306219
***********params************
pool_size: 6
num_meet: 4
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.5833333333333334; avg rank: 0.0; stdev rank: 0.0; total pools: 19741.8

2025-06-11 18:59:57.581269
2025-06-11 18:59:59.526194
2025-06-11 18:59:59.834208
2025-06-11 19:00:00.554200
2025-06-11 19:00:00.534178
2025-06-11 19:00:05.686206
***********params************
pool_size: 7
num_meet: 2
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[1, 0, 1, 1, 1, 0, 1, 1, 2, 0, 0, 0, 2, 1, 0, 0, 1, 0, 0, 1, 1, 1, 0, 0, 1, 1, 0, 1, 0, 0, 1, 0, 0, 1, 0, 0, 0, 1, 0, 1, 0, 0, 0, 0, 2, 1, 1, 1, 1, 1, 0, 0, 1, 1, 0, 1, 1, 0, 1, 1, 0, 1, 2, 1, 1, 0, 2, 0, 0, 1, 0, 1, 1, 0, 0, 0, 0, 0, 2, 0, 0, 0, 2, 1, 0, 0, 15, 0, 0, 1, 0, 2, 0, 1, 0, 0, 1, 0, 0, 2]
accuracy: 0.51; coop_accuracy: 1.0; mean sensitivity: 0.35333333333333333; avg rank: 0.72; stdev rank: 1.5753094934012175; total pools: 140.36

2025-06-11 19:00:06.652433
2025-06-11 18:56:30.507261
2025-06-11 19:00:08.289215
2025-06-11 19:00:10.232223
2025-06-11 19:00:11.573307
2025-06-11 18:55:57.159194
2025-06-11 19:00:12.904227
2025-06-11 18:56:26.489259
2025-06-11 19:00:12.997196
2025-06-11 19:00:14.828181
2025-06-11 19:00:14.880219
2025-06-11 19:00:16.895234
2025-06-11 19:00:16.841187
2025-06-11 19:00:14.433234
2025-06-11 19:00:17.174187
2025-06-11 19:00:17.918243
2025-06-11 19:00:16.453784
2025-06-11 19:00:19.308240
2025-06-11 18:56:08.629241
2025-06-11 19:00:19.166188
2025-06-11 18:55:22.025215
2025-06-11 19:00:18.742242
2025-06-11 18:56:49.318265
2025-06-11 19:00:19.818188
2025-06-11 19:00:21.705942
2025-06-11 19:00:21.376412
2025-06-11 19:00:22.146177
2025-06-11 19:00:20.974235
2025-06-11 19:00:21.472469
2025-06-11 18:56:32.166232
2025-06-11 19:00:23.985180
2025-06-11 19:00:22.064222
2025-06-11 19:00:23.509233
2025-06-11 19:00:24.389190
2025-06-11 19:00:21.800665
2025-06-11 19:00:23.410604
2025-06-11 19:00:26.737175
2025-06-11 19:00:27.296180
2025-06-11 19:00:27.153550
2025-06-11 19:00:25.997256
2025-06-11 19:00:27.937198
2025-06-11 19:00:25.190195
2025-06-11 19:00:28.343173
2025-06-11 19:00:29.284195
2025-06-11 19:00:28.976254
2025-06-11 18:53:59.712828
2025-06-11 19:00:29.933192
2025-06-11 19:00:30.680199
2025-06-11 19:00:29.224182
2025-06-11 19:00:31.804201
2025-06-11 19:00:29.321501
2025-06-11 19:00:32.057191
2025-06-11 18:56:11.745216
2025-06-11 19:00:33.149181
2025-06-11 19:00:33.573098
2025-06-11 18:55:36.927241
2025-06-11 19:00:33.462186
2025-06-11 19:00:33.165226
2025-06-11 19:00:36.125166
2025-06-11 19:00:38.170188
2025-06-11 19:00:35.214238
2025-06-11 19:00:36.091182
2025-06-11 19:00:37.884189
2025-06-11 19:00:35.501083
2025-06-11 19:00:39.661193
2025-06-11 19:00:32.278924
2025-06-11 19:00:39.971024
2025-06-11 19:00:37.817174
2025-06-11 19:00:40.916189
2025-06-11 19:00:41.687182
2025-06-11 19:00:38.574197
2025-06-11 19:00:41.330187
2025-06-11 19:00:37.120183
2025-06-11 19:00:41.668186
2025-06-11 19:00:43.829698
2025-06-11 19:00:45.137187
2025-06-11 19:00:42.515190
2025-06-11 19:00:43.012203
2025-06-11 19:00:44.558192
2025-06-11 19:00:45.787191
2025-06-11 19:00:46.876188
2025-06-11 19:00:47.448203
2025-06-11 19:00:43.074197
2025-06-11 19:00:47.431201
2025-06-11 19:00:45.804203
2025-06-11 19:00:50.415182
2025-06-11 19:00:50.675197
2025-06-11 19:00:51.349181
2025-06-11 19:00:49.592176
2025-06-11 19:00:49.608172
2025-06-11 19:00:52.247185
2025-06-11 19:00:53.255222
2025-06-11 19:00:51.150230
2025-06-11 18:57:18.872222
2025-06-11 19:00:55.474200
2025-06-11 19:00:53.262197
2025-06-11 19:00:57.137196
2025-06-11 19:00:56.007193
2025-06-11 19:00:48.151180
2025-06-11 19:00:52.841184
2025-06-11 19:00:55.662189
2025-06-11 19:00:58.022211
2025-06-11 19:00:58.471190
2025-06-11 19:00:59.118188
2025-06-11 19:01:00.411206
2025-06-11 19:00:59.562260
2025-06-11 19:01:01.933214
2025-06-11 19:01:00.019218
2025-06-11 19:00:57.179185
2025-06-11 19:01:03.887181
2025-06-11 19:01:04.763187
2025-06-11 19:01:03.328188
2025-06-11 19:01:00.670186
2025-06-11 19:01:06.156190
2025-06-11 19:01:04.036602
2025-06-11 19:01:03.735180
2025-06-11 19:01:07.381181
2025-06-11 19:01:06.731904
2025-06-11 19:01:07.580485
2025-06-11 19:01:08.597202
2025-06-11 19:01:05.948193
2025-06-11 19:01:07.754266
2025-06-11 19:01:11.594195
2025-06-11 19:01:12.676202
2025-06-11 19:01:09.499204
2025-06-11 19:01:10.613373
2025-06-11 19:01:14.086279
2025-06-11 19:01:14.379183
2025-06-11 19:01:12.017182
2025-06-11 19:01:10.896186
2025-06-11 19:01:14.049187
2025-06-11 19:01:15.723186
2025-06-11 19:01:13.156186
2025-06-11 19:01:11.880186
2025-06-11 19:01:14.390176
2025-06-11 19:01:19.605492
2025-06-11 19:01:18.240181
2025-06-11 19:01:17.914189
2025-06-11 19:01:20.258181
2025-06-11 19:01:16.544192
2025-06-11 19:01:18.307000
2025-06-11 19:01:20.446250
2025-06-11 19:01:20.460205
2025-06-11 19:01:23.172183
2025-06-11 19:01:21.009193
2025-06-11 19:01:22.265193
2025-06-11 19:01:22.545194
2025-06-11 19:01:20.529185
2025-06-11 19:01:25.389703
2025-06-11 19:01:24.328187
2025-06-11 19:01:26.030186
2025-06-11 19:01:24.238205
2025-06-11 19:01:25.061870
2025-06-11 19:01:26.445251
2025-06-11 19:01:26.951198
2025-06-11 19:01:28.455188
2025-06-11 19:01:27.867205
2025-06-11 19:01:29.378531
2025-06-11 19:01:27.842190
2025-06-11 19:01:30.077004
2025-06-11 19:01:29.893347
2025-06-11 19:01:29.934186
2025-06-11 19:01:32.868184
2025-06-11 19:01:29.916183
2025-06-11 19:01:31.069184
2025-06-11 19:01:33.333187
2025-06-11 19:01:32.081181
2025-06-11 19:01:33.122195
2025-06-11 18:53:51.284204
2025-06-11 19:01:33.467457
2025-06-11 19:01:34.764174
2025-06-11 19:01:33.403194
2025-06-11 19:01:33.582185
2025-06-11 19:01:38.293204
2025-06-11 19:01:37.507210
2025-06-11 19:01:38.828192
2025-06-11 19:01:30.438181
2025-06-11 19:01:38.685476
2025-06-11 19:01:40.390181
2025-06-11 19:01:36.806799
2025-06-11 19:01:38.529729
2025-06-11 19:01:40.428778
2025-06-11 19:01:40.934201
2025-06-11 19:01:43.257178
2025-06-11 19:01:39.646199
2025-06-11 19:01:40.214194
2025-06-11 19:01:44.207195
2025-06-11 19:01:44.676190
2025-06-11 19:01:44.470192
2025-06-11 19:01:46.310218
2025-06-11 19:01:44.144180
2025-06-11 19:01:46.148195
2025-06-11 19:01:48.355536
2025-06-11 19:01:46.618190
2025-06-11 19:01:49.234184
***********params************
pool_size: 7
num_meet: 2
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[1, 0, 1, 1, 1, 0, 1, 1, 2, 0, 0, 0, 2, 1, 0, 0, 1, 0, 0, 1, 1, 1, 0, 0, 1, 1, 0, 1, 0, 0, 1, 0, 0, 1, 0, 0, 0, 1, 0, 1, 0, 0, 0, 0, 120, 2, 0, 1, 1, 1, 0, 0, 1, 1, 0, 1, 1, 0, 1, 1, 0, 1, 2, 1, 1, 0, 2, 0, 0, 1, 0, 1, 0, 0, 0, 0, 0, 0, 2, 0, 0, 0, 0, 1, 0, 0, 2, 0, 1, 1, 0, 2, 0, 1, 0, 0, 0, 0, 0, 2]
accuracy: 0.54; coop_accuracy: 1.0; mean sensitivity: 0.28; avg rank: 1.74; stdev rank: 11.903461681376557; total pools: 129.95

2025-06-11 19:01:48.963196
2025-06-11 19:01:48.781195
2025-06-11 19:01:51.158367
2025-06-11 18:57:37.988216
2025-06-11 19:01:50.739182
2025-06-11 19:01:49.321188
2025-06-11 19:01:51.962198
2025-06-11 19:01:51.269196
2025-06-11 18:58:12.355220
2025-06-11 18:58:11.859249
2025-06-11 19:01:56.901185
2025-06-11 18:54:58.449208
2025-06-11 19:01:55.772197
2025-06-11 19:01:55.551181
2025-06-11 19:01:57.772191
2025-06-11 19:01:58.570818
2025-06-11 19:01:59.306185
2025-06-11 19:01:59.364245
2025-06-11 19:02:02.091205
2025-06-11 19:02:02.879262
2025-06-11 19:02:02.967190
2025-06-11 19:02:04.504189
2025-06-11 18:58:28.594208
2025-06-11 19:02:05.376192
2025-06-11 19:02:07.075065
2025-06-11 19:02:08.143513
2025-06-11 19:02:09.888188
2025-06-11 19:02:11.612195
***********params************
pool_size: 7
num_meet: 2
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 1, 1, 1, 0, 15, 1, 1, 0, 1, 0, 0, 1, 0, 0, 2, 0, 1, 1, 1, 0, 0, 0, 1, 1, 0, 1, 0, 0, 0, 0, 0, 1, 0, 0, 1, 1, 2, 1, 0, 0, 1, 0, 0, 1, 0, 1, 1, 0, 0, 0, 1, 0, 1, 1, 1, 0, 1, 0, 0, 0, 1, 1, 1, 0, 0, 0, 0, 1, 0, 1, 0, 0, 0, 0, 0, 0, 2, 0, 0, 0, 0, 1, 0, 0, 1, 0, 0, 1, 1, 2, 0, 1, 0, 0, 0, 0, 1, 0]
accuracy: 0.58; coop_accuracy: 1.0; mean sensitivity: 0.415; avg rank: 0.6; stdev rank: 1.555634918610405; total pools: 213.43

2025-06-11 19:02:10.951989
2025-06-11 18:54:41.490231
2025-06-11 19:02:14.615240
2025-06-11 18:58:03.290876
2025-06-11 19:02:17.229370
2025-06-11 19:02:18.636418
2025-06-11 19:02:17.429183
2025-06-11 19:02:13.926187
2025-06-11 19:02:18.401194
2025-06-11 19:02:22.755136
2025-06-11 19:02:21.580540
2025-06-11 19:02:23.038181
2025-06-11 19:02:23.305246
2025-06-11 19:02:25.662185
2025-06-11 18:58:43.636185
2025-06-11 19:02:26.178841
2025-06-11 18:58:20.822232
2025-06-11 19:02:25.580646
2025-06-11 19:02:24.009200
2025-06-11 19:02:26.147209
2025-06-11 19:02:27.917196
2025-06-11 19:02:28.999213
2025-06-11 19:02:30.827183
2025-06-11 18:54:54.897235
2025-06-11 19:02:29.661198
2025-06-11 19:02:32.484180
2025-06-11 19:02:28.403233
2025-06-11 19:02:32.326191
2025-06-11 19:02:30.705228
2025-06-11 19:02:33.965219
2025-06-11 19:02:34.704194
2025-06-11 19:02:34.940180
2025-06-11 19:02:35.927189
2025-06-11 19:02:36.482193
2025-06-11 19:02:37.305192
2025-06-11 19:02:34.594191
2025-06-11 19:02:36.456196
2025-06-11 18:58:06.802245
2025-06-11 19:02:38.547220
2025-06-11 19:02:37.152458
2025-06-11 19:02:34.125275
2025-06-11 18:55:19.172253
2025-06-11 19:02:41.305698
2025-06-11 19:02:39.815188
2025-06-11 19:02:39.377508
2025-06-11 19:02:40.836191
2025-06-11 19:02:42.773189
2025-06-11 19:02:39.154192
2025-06-11 18:56:55.432205
2025-06-11 19:02:43.684203
2025-06-11 19:02:43.042193
2025-06-11 19:02:42.133278
2025-06-11 19:02:43.966191
2025-06-11 19:02:43.664198
2025-06-11 19:02:45.036194
2025-06-11 19:02:41.815068
2025-06-11 19:02:46.839677
2025-06-11 19:02:45.404229
2025-06-11 19:02:41.298193
2025-06-11 19:02:46.946199
2025-06-11 19:02:48.951192
2025-06-11 19:02:45.601599
2025-06-11 19:02:49.588204
2025-06-11 19:02:48.876185
2025-06-11 19:02:50.071176
2025-06-11 19:02:48.801315
2025-06-11 19:02:49.646189
2025-06-11 19:02:48.239189
2025-06-11 18:58:53.707230
2025-06-11 19:02:49.681195
2025-06-11 19:02:51.078186
2025-06-11 19:02:52.653763
2025-06-11 19:02:50.330862
2025-06-11 18:55:33.173208
2025-06-11 18:58:54.832207
2025-06-11 19:02:52.074005
2025-06-11 19:02:54.629203
2025-06-11 19:02:56.272201
2025-06-11 19:02:56.738182
2025-06-11 19:02:54.569189
2025-06-11 19:02:56.409190
2025-06-11 19:02:55.720198
2025-06-11 19:02:55.706198
2025-06-11 19:02:56.883078
2025-06-11 19:02:58.125205
2025-06-11 19:02:58.231601
2025-06-11 18:58:13.278229
2025-06-11 18:58:46.705691
2025-06-11 19:02:55.334418
2025-06-11 19:02:58.310187
2025-06-11 19:02:58.201186
2025-06-11 19:03:00.204195
2025-06-11 19:03:01.743201
2025-06-11 19:03:01.550197
2025-06-11 19:03:02.771171
2025-06-11 19:03:02.320202
2025-06-11 18:55:38.558217
2025-06-11 19:03:04.658218
2025-06-11 19:03:04.693195
2025-06-11 19:03:04.789198
2025-06-11 19:03:03.597557
2025-06-11 18:55:10.753258
2025-06-11 19:03:04.950210
2025-06-11 18:59:09.450266
2025-06-11 19:03:07.301196
2025-06-11 19:03:06.641190
2025-06-11 18:58:53.511234
2025-06-11 19:03:07.314201
2025-06-11 19:03:07.906196
2025-06-11 19:03:09.092201
2025-06-11 19:03:07.616561
2025-06-11 18:58:46.693418
2025-06-11 19:03:03.290792
2025-06-11 19:03:06.191188
2025-06-11 19:03:11.585200
2025-06-11 19:03:09.079185
2025-06-11 18:59:45.162228
2025-06-11 19:03:11.596179
2025-06-11 19:03:08.820185
2025-06-11 19:03:12.619681
2025-06-11 19:03:14.025180
2025-06-11 19:03:11.897510
2025-06-11 19:03:12.921189
2025-06-11 19:03:13.472187
2025-06-11 18:56:42.205232
2025-06-11 19:03:13.512192
2025-06-11 19:03:13.958186
2025-06-11 19:03:15.941208
2025-06-11 18:55:31.643209
2025-06-11 19:03:15.419193
2025-06-11 19:03:11.678189
2025-06-11 19:03:13.992190
2025-06-11 19:03:16.634200
2025-06-11 19:03:16.216198
2025-06-11 19:03:18.147196
2025-06-11 19:03:16.911858
2025-06-11 19:03:20.413189
2025-06-11 19:03:15.634193
2025-06-11 19:03:18.959215
2025-06-11 19:03:19.237755
2025-06-11 19:03:17.480186
2025-06-11 19:03:19.316192
2025-06-11 19:03:21.437192
2025-06-11 19:03:17.928254
2025-06-11 19:03:21.941186
2025-06-11 19:03:18.860183
2025-06-11 19:03:19.412190
2025-06-11 19:03:21.870191
2025-06-11 19:03:21.172195
2025-06-11 19:03:23.456189
2025-06-11 18:58:59.758229
2025-06-11 19:03:26.938184
2025-06-11 19:03:24.262192
2025-06-11 19:03:26.440556
2025-06-11 18:53:27.849224
2025-06-11 19:03:25.562180
2025-06-11 19:03:28.153196
2025-06-11 19:03:26.747170
2025-06-11 19:03:26.741245
2025-06-11 19:03:25.946219
2025-06-11 19:03:26.861175
2025-06-11 19:03:26.617211
2025-06-11 19:03:27.140200
2025-06-11 19:03:26.136184
2025-06-11 19:03:26.375185
2025-06-11 19:03:28.170190
2025-06-11 19:03:28.914223
2025-06-11 19:03:27.275805
2025-06-11 19:03:31.492181
2025-06-11 19:03:31.191562
2025-06-11 19:03:32.806193
2025-06-11 19:03:33.024190
2025-06-11 19:03:32.384185
2025-06-11 19:03:32.875185
2025-06-11 19:03:33.219238
2025-06-11 19:03:33.409195
2025-06-11 18:59:35.867239
2025-06-11 19:03:34.870186
2025-06-11 19:03:36.273189
2025-06-11 19:03:33.296190
2025-06-11 19:03:35.409837
2025-06-11 19:03:36.352209
2025-06-11 19:03:36.126188
2025-06-11 18:59:42.455222
2025-06-11 19:03:39.520184
2025-06-11 19:03:40.299194
2025-06-11 19:03:38.361191
2025-06-11 19:03:41.254201
2025-06-11 19:03:41.536215
***********params************
pool_size: 7
num_meet: 2
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 1, 1, 1, 0, 1, 2, 1, 0, 1, 0, 0, 1, 0, 0, 1, 0, 1, 1, 120, 0, 0, 0, 1, 1, 0, 1, 0, 0, 0, 1, 0, 1, 0, 0, 0, 1, 0, 1, 0, 0, 1, 0, 0, 0, 0, 1, 1, 0, 0, 0, 0, 0, 1, 1, 0, 0, 1, 0, 0, 0, 0, 1, 1, 0, 0, 0, 0, 1, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 1, 0, 1, 1, 0, 2, 0, 1, 0, 0, 0, 0, 0, 1]
accuracy: 0.64; coop_accuracy: 1.0; mean sensitivity: 0.32583333333333336; avg rank: 1.57; stdev rank: 11.914071512291677; total pools: 187.29

2025-06-11 19:03:40.572204
2025-06-11 18:59:42.862243
2025-06-11 19:03:42.590178
2025-06-11 19:03:43.229206
2025-06-11 19:03:44.567194
2025-06-11 18:59:13.612231
2025-06-11 19:03:46.511404
2025-06-11 19:03:39.657203
2025-06-11 19:03:45.800803
2025-06-11 19:03:47.388182
2025-06-11 19:03:49.105184
2025-06-11 19:03:48.179175
2025-06-11 19:03:48.799187
2025-06-11 18:56:35.363201
2025-06-11 19:03:52.933181
2025-06-11 19:03:51.995198
2025-06-11 19:03:50.733195
2025-06-11 19:03:51.838185
2025-06-11 19:03:52.511263
2025-06-11 19:03:54.520185
2025-06-11 18:57:21.745229
2025-06-11 19:03:53.904205
2025-06-11 19:03:55.960361
2025-06-11 19:03:55.139189
2025-06-11 19:03:56.131224
2025-06-11 19:03:56.784630
2025-06-11 19:03:57.180074
2025-06-11 19:03:56.454926
2025-06-11 19:03:57.836191
2025-06-11 19:03:54.852181
2025-06-11 19:03:57.033192
2025-06-11 19:03:57.624215
2025-06-11 19:03:57.949785
2025-06-11 19:03:56.655187
2025-06-11 19:03:57.465338
2025-06-11 19:03:58.883180
2025-06-11 18:57:34.609233
2025-06-11 19:04:01.752181
2025-06-11 19:04:02.669191
2025-06-11 19:04:01.491200
2025-06-11 18:57:11.945202
2025-06-11 19:04:03.687482
2025-06-11 19:04:03.026427
2025-06-11 19:04:02.161191
2025-06-11 19:04:02.504880
2025-06-11 19:04:02.894206
2025-06-11 19:04:03.709191
2025-06-11 19:04:05.869186
2025-06-11 19:04:02.307187
2025-06-11 19:04:07.115187
2025-06-11 19:04:02.489175
2025-06-11 18:56:23.829253
2025-06-11 19:04:07.218832
2025-06-11 19:04:07.463191
2025-06-11 18:57:25.499217
2025-06-11 19:04:04.429182
2025-06-11 19:04:09.424201
2025-06-11 19:00:38.449257
2025-06-11 19:00:26.175232
2025-06-11 19:01:08.999242
2025-06-11 19:04:08.178202
2025-06-11 19:04:09.150026
2025-06-11 19:04:09.971200
2025-06-11 19:04:11.673199
2025-06-11 19:04:10.722191
2025-06-11 19:04:10.745313
2025-06-11 19:04:09.930341
2025-06-11 19:00:34.013238
2025-06-11 19:04:12.679198
***********params************
pool_size: 7
num_meet: 2
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 1, 1, 0, 2, 1, 1, 0, 0, 0, 0, 0, 0, 0, 2, 0, 2, 0, 1, 0, 0, 0, 1, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 1, 0, 0, 0, 0, 0, 1, 0, 1, 1, 0, 0, 0, 0, 1, 0, 0, 0, 0, 1, 1, 0, 0, 1, 1, 1, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 1, 1, 0, 1, 0, 0, 1, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0]
accuracy: 0.72; coop_accuracy: 1.0; mean sensitivity: 0.5008333333333334; avg rank: 0.31; stdev rank: 0.5233545643251809; total pools: 289.93

2025-06-11 18:57:02.941213
2025-06-11 19:04:14.079190
2025-06-11 19:04:13.997287
2025-06-11 19:04:13.204176
2025-06-11 19:04:15.888185
2025-06-11 18:53:09.228213
2025-06-11 19:04:16.624204
2025-06-11 19:04:15.005184
2025-06-11 19:04:14.069227
2025-06-11 19:04:18.151758
2025-06-11 19:04:20.281356
2025-06-11 19:04:21.543187
2025-06-11 19:04:22.562181
2025-06-11 19:04:22.767206
2025-06-11 19:04:21.393590
2025-06-11 19:00:47.431449
2025-06-11 19:00:20.239255
2025-06-11 19:04:24.750202
2025-06-11 18:58:03.557234
2025-06-11 19:04:25.434302
2025-06-11 19:04:23.582246
2025-06-11 19:04:21.140278
2025-06-11 19:04:25.753209
2025-06-11 19:04:26.552187
2025-06-11 19:00:47.160249
2025-06-11 19:00:04.926249
2025-06-11 19:04:25.849189
2025-06-11 18:53:20.749231
2025-06-11 19:04:28.143174
2025-06-11 18:59:55.693175
2025-06-11 18:58:03.332216
2025-06-11 19:04:27.991183
2025-06-11 19:04:25.711223
2025-06-11 19:04:27.954191
2025-06-11 19:04:29.988212
2025-06-11 19:04:30.859190
2025-06-11 19:04:27.256625
2025-06-11 19:04:33.295184
2025-06-11 19:04:31.484201
2025-06-11 19:04:31.728177
2025-06-11 19:04:32.978189
2025-06-11 19:04:29.136256
2025-06-11 19:04:32.180637
2025-06-11 19:04:33.984193
2025-06-11 18:58:02.320244
2025-06-11 19:04:34.948180
2025-06-11 19:04:31.633128
2025-06-11 19:04:34.813848
2025-06-11 19:04:31.067157
2025-06-11 19:04:37.768182
2025-06-11 19:04:34.382197
2025-06-11 19:04:38.670801
2025-06-11 19:04:38.271208
2025-06-11 19:04:39.139191
2025-06-11 19:00:32.833244
2025-06-11 19:04:36.989669
2025-06-11 19:04:35.930895
2025-06-11 19:04:34.837234
2025-06-11 19:04:37.614191
2025-06-11 18:53:00.008231
2025-06-11 19:00:23.747215
2025-06-11 18:54:04.452251
2025-06-11 19:04:40.803114
2025-06-11 19:04:42.941725
2025-06-11 19:04:40.507192
2025-06-11 19:04:43.507195
2025-06-11 19:04:43.648210
2025-06-11 18:58:28.968236
2025-06-11 19:04:41.426175
2025-06-11 19:04:42.992196
2025-06-11 19:04:38.994228
2025-06-11 19:04:38.232201
2025-06-11 19:04:44.929198
2025-06-11 18:53:51.197228
2025-06-11 19:04:43.023201
2025-06-11 19:04:44.758201
2025-06-11 19:04:47.959197
2025-06-11 19:04:43.004184
2025-06-11 19:04:47.753207
2025-06-11 19:04:45.140188
2025-06-11 19:04:48.341199
2025-06-11 19:04:47.448189
2025-06-11 18:58:42.348227
2025-06-11 19:04:45.526169
2025-06-11 19:04:51.528194
2025-06-11 19:04:51.200194
2025-06-11 19:04:52.426163
2025-06-11 19:04:52.334800
2025-06-11 19:04:52.494168
2025-06-11 19:04:54.682176
2025-06-11 19:04:53.211192
