Beginning of run
landscape params:
2025-06-11 19:10:21.330195
2025-06-11 19:10:21.518248
2025-06-11 19:10:19.167267
2025-06-11 19:10:26.049193
2025-06-11 19:10:33.148180
2025-06-11 19:10:17.114245
2025-06-11 19:10:31.522160
2025-06-11 19:10:31.904216
2025-06-11 19:10:34.040191
2025-06-11 19:10:32.364591
2025-06-11 19:10:36.998198
2025-06-11 19:10:21.983176
2025-06-11 19:10:35.173196
2025-06-11 19:10:36.545197
2025-06-11 19:10:26.249235
2025-06-11 19:10:34.754209
2025-06-11 19:10:31.593164
2025-06-11 19:10:47.647184
2025-06-11 19:10:32.759198
2025-06-11 19:10:38.037958
2025-06-11 19:07:09.788143
2025-06-11 19:10:45.166192
2025-06-11 19:10:39.822304
2025-06-11 19:10:33.052219
2025-06-11 19:10:36.851260
2025-06-11 19:08:49.977009
2025-06-11 19:10:45.939192
2025-06-11 19:09:03.278525
2025-06-11 19:10:58.322167
2025-06-11 19:10:51.126480
2025-06-11 19:10:45.192183
2025-06-11 19:10:48.398206
2025-06-11 19:08:55.787202
2025-06-11 19:10:49.516227
2025-06-11 19:10:49.362222
2025-06-11 19:08:47.388017
2025-06-11 19:10:55.437179
2025-06-11 19:08:54.707266
2025-06-11 19:09:12.648992
2025-06-11 19:11:02.218149
2025-06-11 19:10:54.820491
2025-06-11 19:08:43.278264
2025-06-11 19:11:04.480158
2025-06-11 19:11:00.034211
2025-06-11 19:11:04.102051
2025-06-11 19:07:28.655611
2025-06-11 19:08:56.291236
2025-06-11 19:11:06.093267
2025-06-11 19:11:07.272209
2025-06-11 19:07:36.814263
2025-06-11 19:10:57.061201
2025-06-11 19:11:11.098266
2025-06-11 19:07:28.435461
2025-06-11 19:11:00.597893
2025-06-11 19:11:05.160638
2025-06-11 19:09:07.165278
2025-06-11 19:11:07.246397
2025-06-11 19:08:52.847214
2025-06-11 19:11:06.950180
2025-06-11 19:08:58.257196
2025-06-11 19:09:04.663478
2025-06-11 19:09:13.709205
2025-06-11 19:09:03.015249
2025-06-11 19:11:21.525168
***********params************
pool_size: 6
num_meet: 3
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.9208333333333334; avg rank: 0.0; stdev rank: 0.0; total pools: 2378.04

2025-06-11 19:11:14.159289
2025-06-11 19:09:20.275204
2025-06-11 19:11:24.004168
2025-06-11 19:07:44.721151
2025-06-11 19:09:15.835277
2025-06-11 19:11:17.289187
2025-06-11 19:11:24.009259
2025-06-11 19:11:20.671165
2025-06-11 19:11:17.869149
2025-06-11 19:11:24.872214
***********params************
pool_size: 6
num_meet: 3
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.8525; avg rank: 0.0; stdev rank: 0.0; total pools: 2244.5

2025-06-11 19:11:17.293520
2025-06-11 19:11:21.279807
2025-06-11 19:11:25.221315
2025-06-11 19:11:21.336158
2025-06-11 19:11:14.566156
2025-06-11 19:07:48.283170
2025-06-11 19:11:27.657213
2025-06-11 19:11:20.994192
2025-06-11 19:07:56.171148
2025-06-11 19:11:24.626885
2025-06-11 19:11:27.909259
2025-06-11 19:08:00.005198
2025-06-11 19:07:59.394066
2025-06-11 19:11:38.508306
2025-06-11 19:11:31.249190
2025-06-11 19:08:01.375667
2025-06-11 19:07:51.323169
2025-06-11 19:08:02.976184
2025-06-11 19:11:45.106625
2025-06-11 19:11:38.875179
2025-06-11 19:07:49.052241
2025-06-11 19:11:40.262807
2025-06-11 19:07:56.452793
2025-06-11 19:11:45.841188
2025-06-11 19:11:51.239313
2025-06-11 19:11:42.886331
2025-06-11 19:11:42.278230
2025-06-11 19:11:44.964233
2025-06-11 19:11:42.070163
2025-06-11 19:11:50.565348
2025-06-11 19:08:17.197218
2025-06-11 19:11:49.272711
2025-06-11 19:07:53.426835
2025-06-11 19:11:45.521574
2025-06-11 19:11:43.387164
2025-06-11 19:11:49.444251
2025-06-11 19:11:58.288204
2025-06-11 19:12:07.991193
2025-06-11 19:11:57.714350
2025-06-11 19:12:08.886227
2025-06-11 19:12:04.184185
2025-06-11 19:12:10.587160
2025-06-11 19:12:11.201567
2025-06-11 19:12:09.804218
2025-06-11 19:12:06.169204
2025-06-11 19:12:14.447203
2025-06-11 19:12:10.747990
2025-06-11 19:12:15.028222
2025-06-11 19:12:08.954902
2025-06-11 19:12:19.112266
2025-06-11 19:12:24.635296
2025-06-11 19:12:23.850178
2025-06-11 19:12:27.597235
2025-06-11 19:12:18.884171
2025-06-11 19:12:32.963171
2025-06-11 19:12:30.777248
2025-06-11 19:12:34.201176
2025-06-11 19:12:33.834261
2025-06-11 19:12:32.288166
2025-06-11 19:12:36.852372
2025-06-11 19:12:38.265196
2025-06-11 19:12:41.580235
2025-06-11 19:12:37.438150
2025-06-11 19:12:43.192212
2025-06-11 19:12:39.705177
2025-06-11 19:12:49.537928
2025-06-11 19:12:50.923217
2025-06-11 19:11:08.037331
2025-06-11 19:12:54.425205
2025-06-11 19:12:54.973177
2025-06-11 19:13:05.011209
2025-06-11 19:12:51.718237
2025-06-11 19:13:05.558240
2025-06-11 19:12:55.102766
2025-06-11 19:13:05.595177
2025-06-11 19:12:58.695191
2025-06-11 19:11:14.081144
2025-06-11 19:13:09.100213
2025-06-11 19:13:08.415291
2025-06-11 19:13:13.204203
2025-06-11 19:11:18.631182
2025-06-11 19:11:18.950236
2025-06-11 19:13:11.334224
2025-06-11 19:13:13.939135
2025-06-11 19:13:23.219288
2025-06-11 19:13:29.302184
2025-06-11 19:11:21.877148
2025-06-11 19:13:17.524219
2025-06-11 19:13:23.768271
2025-06-11 19:13:30.509215
2025-06-11 19:11:18.226187
2025-06-11 19:11:22.239181
2025-06-11 19:13:29.864224
2025-06-11 19:13:23.735245
2025-06-11 19:11:35.770101
2025-06-11 19:13:33.904171
2025-06-11 19:13:40.389187
2025-06-11 19:11:27.904982
2025-06-11 19:13:34.606189
2025-06-11 19:11:31.889157
2025-06-11 19:13:34.016217
2025-06-11 19:11:23.818155
2025-06-11 19:11:36.054239
2025-06-11 19:13:43.145467
2025-06-11 19:11:34.241158
2025-06-11 19:13:47.205857
2025-06-11 19:13:51.409388
2025-06-11 19:11:31.665192
2025-06-11 19:13:37.412856
2025-06-11 19:11:44.733198
2025-06-11 19:13:52.700134
2025-06-11 19:13:46.963217
2025-06-11 19:13:50.365006
2025-06-11 19:11:40.622236
2025-06-11 19:13:52.137188
2025-06-11 19:14:01.202171
2025-06-11 19:13:55.817214
2025-06-11 19:14:04.537170
2025-06-11 19:14:06.432694
2025-06-11 19:14:07.632953
2025-06-11 19:14:29.043136
2025-06-11 19:03:58.981218
2025-06-11 19:14:31.282008
2025-06-11 19:03:46.247648
2025-06-11 19:14:48.897231
2025-06-11 19:04:00.436217
2025-06-11 19:03:45.718201
2025-06-11 19:03:45.281850
2025-06-11 19:15:02.658159
***********params************
pool_size: 6
num_meet: 3
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.9216666666666667; avg rank: 0.0; stdev rank: 0.0; total pools: 3489.34

2025-06-11 19:03:55.021267
2025-06-11 19:04:07.200252
2025-06-11 19:03:54.164764
2025-06-11 19:04:03.807228
2025-06-11 19:03:43.899240
2025-06-11 19:03:47.605745
2025-06-11 19:03:55.024062
2025-06-11 19:15:08.304267
***********params************
pool_size: 6
num_meet: 3
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.8675000000000003; avg rank: 0.0; stdev rank: 0.0; total pools: 3337.3

2025-06-11 19:07:49.923190
2025-06-11 19:13:38.569194
2025-06-11 19:11:11.406202
2025-06-11 19:11:26.394223
2025-06-11 19:11:26.131175
2025-06-11 19:13:23.175157
2025-06-11 19:03:55.103226
2025-06-11 19:11:27.151515
2025-06-11 19:13:44.228208
2025-06-11 19:11:47.835104
2025-06-11 19:04:02.959240
2025-06-11 19:14:07.896243
2025-06-11 19:07:52.299855
2025-06-11 19:07:51.297871
2025-06-11 19:07:59.647676
2025-06-11 19:04:01.130231
2025-06-11 19:11:42.865179
2025-06-11 19:08:13.348204
2025-06-11 19:11:54.173404
2025-06-11 19:13:52.241164
2025-06-11 19:11:59.930224
2025-06-11 19:13:51.271179
2025-06-11 19:07:58.541044
2025-06-11 19:08:03.416184
2025-06-11 19:07:47.997187
2025-06-11 19:14:04.521206
2025-06-11 19:04:07.366026
2025-06-11 19:11:59.952589
2025-06-11 19:08:00.985155
2025-06-11 19:14:11.546165
2025-06-11 19:11:43.560174
2025-06-11 19:14:10.029218
2025-06-11 19:12:09.015569
2025-06-11 19:11:43.678177
2025-06-11 19:12:04.864197
2025-06-11 19:14:06.365178
2025-06-11 19:14:18.462214
2025-06-11 19:14:03.461232
2025-06-11 19:11:56.669168
2025-06-11 19:08:21.157118
2025-06-11 19:08:07.706011
2025-06-11 19:14:07.649327
2025-06-11 19:12:09.102183
2025-06-11 19:11:48.505299
2025-06-11 19:12:11.934222
2025-06-11 19:12:19.133361
2025-06-11 19:08:19.065158
2025-06-11 19:08:18.858160
2025-06-11 19:11:53.537677
2025-06-11 19:11:53.441214
2025-06-11 19:12:22.961255
2025-06-11 19:08:01.331240
2025-06-11 19:08:20.665168
2025-06-11 19:14:21.393189
2025-06-11 19:14:11.198190
2025-06-11 19:14:09.503234
2025-06-11 19:12:02.493264
2025-06-11 19:11:53.447204
2025-06-11 19:11:59.618218
2025-06-11 19:11:58.118227
2025-06-11 19:11:44.025202
2025-06-11 19:12:09.965263
2025-06-11 19:12:03.333240
2025-06-11 19:11:58.434253
2025-06-11 19:12:00.223518
2025-06-11 19:11:55.863218
2025-06-11 19:11:58.538226
2025-06-11 19:08:22.221191
2025-06-11 19:15:54.154234
2025-06-11 19:15:52.435202
2025-06-11 19:15:36.613237
2025-06-11 19:16:17.344194
2025-06-11 19:16:07.504178
2025-06-11 19:15:59.752653
2025-06-11 19:16:10.793188
2025-06-11 19:16:19.765206
2025-06-11 19:16:06.298862
2025-06-11 19:16:16.341140
2025-06-11 19:16:19.589198
2025-06-11 19:16:30.733908
2025-06-11 19:16:27.250318
2025-06-11 19:16:33.055163
2025-06-11 19:16:26.429055
2025-06-11 19:16:32.760172
2025-06-11 19:15:42.057213
2025-06-11 19:15:49.407207
2025-06-11 19:15:50.137264
2025-06-11 19:16:03.222846
2025-06-11 19:16:17.076221
2025-06-11 19:16:11.318008
2025-06-11 19:16:14.358160
2025-06-11 19:16:20.011204
2025-06-11 19:16:07.080175
2025-06-11 19:18:13.280192
2025-06-11 19:16:29.195194
2025-06-11 19:16:31.582980
2025-06-11 19:18:32.945222
2025-06-11 19:18:14.782262
2025-06-11 19:18:07.042177
2025-06-11 19:16:32.346186
2025-06-11 19:16:32.595216
2025-06-11 19:16:33.745196
2025-06-11 19:18:30.987183
2025-06-11 19:16:32.809199
2025-06-11 19:18:37.270190
2025-06-11 19:18:45.191145
2025-06-11 19:19:15.062191
2025-06-11 19:19:07.494190
2025-06-11 19:16:53.895242
2025-06-11 19:16:21.978203
2025-06-11 19:16:39.285152
2025-06-11 19:19:22.316206
2025-06-11 19:19:00.706208
2025-06-11 19:18:51.634243
2025-06-11 19:16:14.968759
2025-06-11 19:18:55.732229
2025-06-11 19:16:33.365783
2025-06-11 19:16:18.500485
2025-06-11 19:16:39.193449
2025-06-11 19:18:57.634223
2025-06-11 19:16:26.514112
2025-06-11 19:16:47.807186
2025-06-11 19:19:22.268227
2025-06-11 19:19:24.214223
2025-06-11 19:16:51.328117
2025-06-11 19:16:41.669587
2025-06-11 19:16:28.673150
2025-06-11 19:16:42.363200
2025-06-11 19:16:48.105203
2025-06-11 19:16:29.988151
2025-06-11 19:16:53.917228
2025-06-11 19:16:49.596214
2025-06-11 19:15:38.026265
2025-06-11 19:15:20.901166
2025-06-11 19:15:32.164215
2025-06-11 19:15:24.491180
2025-06-11 19:15:28.991438
2025-06-11 19:15:49.417432
2025-06-11 19:15:32.388197
2025-06-11 19:15:53.526195
2025-06-11 19:16:06.156248
2025-06-11 19:15:44.385246
2025-06-11 19:15:41.690179
2025-06-11 19:21:29.318155
2025-06-11 19:15:49.241236
2025-06-11 19:15:37.875255
2025-06-11 19:15:55.950752
2025-06-11 19:15:45.209483
2025-06-11 19:21:12.572260
2025-06-11 19:21:07.696964
2025-06-11 19:21:14.810152
2025-06-11 19:21:13.805208
2025-06-11 19:21:20.870140
2025-06-11 19:21:27.891187
2025-06-11 19:21:33.240202
2025-06-11 19:21:23.228209
2025-06-11 19:16:05.859238
2025-06-11 19:21:43.053190
2025-06-11 19:21:41.072228
2025-06-11 19:21:43.098233
2025-06-11 19:21:45.411172
2025-06-11 19:22:07.349152
2025-06-11 19:21:56.089192
2025-06-11 19:15:34.521382
2025-06-11 19:20:28.523193
2025-06-11 19:22:08.563232
2025-06-11 19:16:11.578672
2025-06-11 19:16:20.203760
2025-06-11 19:16:25.172221
2025-06-11 19:20:53.742162
2025-06-11 19:20:22.008173
2025-06-11 19:16:29.699144
2025-06-11 19:21:03.352269
2025-06-11 19:16:21.120196
2025-06-11 19:20:59.561210
2025-06-11 19:16:18.119178
2025-06-11 19:20:42.458208
2025-06-11 19:16:35.826681
2025-06-11 19:16:13.560900
2025-06-11 19:21:21.839176
2025-06-11 19:16:18.293877
2025-06-11 19:21:01.225173
2025-06-11 19:16:44.575193
2025-06-11 19:21:07.090212
2025-06-11 19:16:16.541245
2025-06-11 19:16:38.254227
2025-06-11 19:21:15.889189
2025-06-11 19:16:29.018164
2025-06-11 19:21:20.272386
2025-06-11 19:16:43.910204
2025-06-11 19:21:08.275187
2025-06-11 19:23:33.143184
2025-06-11 19:21:13.753253
2025-06-11 19:23:49.258227
2025-06-11 19:21:29.232227
2025-06-11 19:21:28.960193
2025-06-11 19:17:18.871193
2025-06-11 19:23:41.309212
2025-06-11 19:24:00.670188
2025-06-11 19:24:11.437205
2025-06-11 19:24:08.397185
2025-06-11 19:21:36.774173
2025-06-11 19:21:43.685219
2025-06-11 19:23:55.127178
2025-06-11 19:24:02.967173
2025-06-11 19:24:11.735187
2025-06-11 19:21:57.124330
2025-06-11 19:21:45.745188
2025-06-11 19:22:00.136198
2025-06-11 19:21:46.483529
2025-06-11 19:22:09.116235
2025-06-11 19:21:57.062211
2025-06-11 19:24:36.046204
2025-06-11 19:22:21.060250
2025-06-11 19:22:07.505109
2025-06-11 19:24:27.942163
2025-06-11 19:21:41.679220
2025-06-11 19:24:23.425199
2025-06-11 19:22:19.046246
2025-06-11 19:24:48.105248
2025-06-11 19:24:50.598179
2025-06-11 19:24:36.264262
2025-06-11 19:22:14.047224
2025-06-11 19:22:17.916227
2025-06-11 19:25:03.239189
2025-06-11 19:15:05.731042
2025-06-11 19:22:27.259209
2025-06-11 19:22:15.497200
2025-06-11 19:22:34.054230
2025-06-11 19:15:14.091210
2025-06-11 19:15:25.518207
2025-06-11 19:15:49.095045
2025-06-11 19:15:34.063258
2025-06-11 19:26:15.953185
2025-06-11 19:26:05.613239
2025-06-11 19:26:02.729202
2025-06-11 19:15:44.133448
2025-06-11 19:26:31.533229
2025-06-11 19:15:39.770201
2025-06-11 19:15:23.638195
2025-06-11 19:15:45.871050
2025-06-11 19:26:23.154204
2025-06-11 19:26:31.295232
2025-06-11 19:26:29.289195
2025-06-11 19:15:38.403143
2025-06-11 19:16:07.914189
2025-06-11 19:25:13.752174
2025-06-11 19:15:41.945167
2025-06-11 19:26:42.071188
2025-06-11 19:26:39.174198
2025-06-11 19:27:10.464739
2025-06-11 19:27:33.651203
2025-06-11 19:27:08.349156
2025-06-11 19:27:03.579183
2025-06-11 19:16:26.458920
2025-06-11 19:25:26.854961
2025-06-11 19:16:10.874493
2025-06-11 19:15:34.080720
2025-06-11 19:27:19.109172
2025-06-11 19:27:20.839181
2025-06-11 19:16:08.497709
2025-06-11 19:27:21.957159
2025-06-11 19:25:33.137186
2025-06-11 19:25:30.489190
2025-06-11 19:25:40.748650
2025-06-11 19:25:30.242038
2025-06-11 19:25:50.813214
2025-06-11 19:22:52.060147
2025-06-11 19:25:38.457205
2025-06-11 19:25:46.897165
2025-06-11 19:25:47.019194
2025-06-11 19:22:55.880133
2025-06-11 19:25:53.898211
2025-06-11 19:26:00.051175
2025-06-11 19:26:02.335185
2025-06-11 19:23:13.495190
2025-06-11 19:26:18.390180
2025-06-11 19:23:36.161563
2025-06-11 19:23:25.673218
2025-06-11 19:23:21.777223
2025-06-11 19:23:12.777204
2025-06-11 19:23:11.973061
2025-06-11 19:29:06.885227
2025-06-11 19:28:47.078188
2025-06-11 19:23:46.230203
2025-06-11 19:28:47.742192
2025-06-11 19:26:22.156269
2025-06-11 19:26:43.379239
2025-06-11 19:23:15.253204
2025-06-11 19:23:43.582205
2025-06-11 19:28:58.400210
2025-06-11 19:23:02.003198
2025-06-11 19:28:51.254663
2025-06-11 19:29:48.047182
2025-06-11 19:23:19.408225
2025-06-11 19:26:29.456131
2025-06-11 19:23:41.321164
2025-06-11 19:29:06.230155
2025-06-11 19:23:26.776216
2025-06-11 19:29:12.365210
2025-06-11 19:24:09.440215
2025-06-11 19:27:00.320214
2025-06-11 19:27:06.828214
2025-06-11 19:27:01.883432
2025-06-11 19:27:05.979204
2025-06-11 19:27:08.205238
2025-06-11 19:29:30.116177
2025-06-11 19:29:38.449221
2025-06-11 19:26:49.946678
2025-06-11 19:27:33.665179
2025-06-11 19:27:13.265170
2025-06-11 19:29:31.527190
2025-06-11 19:29:43.399179
2025-06-11 19:29:58.996171
2025-06-11 19:29:43.413174
2025-06-11 19:26:59.607141
2025-06-11 19:29:56.893176
2025-06-11 19:27:36.072171
2025-06-11 19:27:19.575219
2025-06-11 19:27:52.426208
2025-06-11 19:27:32.950190
2025-06-11 19:30:03.995200
2025-06-11 19:27:54.245268
2025-06-11 19:27:20.147185
2025-06-11 19:31:03.724156
2025-06-11 19:31:08.960191
2025-06-11 19:31:01.045164
2025-06-11 19:31:33.391205
2025-06-11 19:25:29.060192
2025-06-11 19:25:49.850239
2025-06-11 19:31:29.552235
2025-06-11 19:25:16.716232
2025-06-11 19:29:23.018166
2025-06-11 19:29:52.814210
2025-06-11 19:32:31.347231
2025-06-11 19:30:36.881179
2025-06-11 19:31:44.530676
2025-06-11 19:31:27.843181
2025-06-11 19:30:11.704209
2025-06-11 19:25:40.246436
2025-06-11 19:25:28.866182
2025-06-11 19:25:48.270189
2025-06-11 19:25:53.089197
2025-06-11 19:30:07.082186
2025-06-11 19:32:37.089220
2025-06-11 19:32:09.814208
2025-06-11 19:30:03.118232
2025-06-11 19:25:41.631190
2025-06-11 19:30:10.934186
2025-06-11 19:31:41.968195
2025-06-11 19:30:10.210426
2025-06-11 19:25:46.809185
2025-06-11 19:26:05.422187
2025-06-11 19:30:18.019225
2025-06-11 19:32:15.750257
2025-06-11 19:32:27.940191
2025-06-11 19:30:07.849194
2025-06-11 19:30:23.480192
2025-06-11 19:32:34.611195
2025-06-11 19:25:50.919447
2025-06-11 19:26:03.858338
2025-06-11 19:25:46.018215
2025-06-11 19:30:18.199168
2025-06-11 19:30:42.990200
2025-06-11 19:32:53.070200
2025-06-11 19:32:35.566208
2025-06-11 19:25:54.960202
2025-06-11 19:25:51.228327
2025-06-11 19:31:11.683186
2025-06-11 19:26:40.246199
2025-06-11 19:32:20.378166
2025-06-11 19:31:16.842444
2025-06-11 19:30:38.534205
2025-06-11 19:34:07.382157
2025-06-11 19:33:46.918178
2025-06-11 19:34:26.827197
2025-06-11 19:34:37.805173
2025-06-11 19:33:56.841162
2025-06-11 19:34:24.439552
2025-06-11 19:35:01.771225
2025-06-11 19:33:55.894182
2025-06-11 19:34:20.758790
2025-06-11 19:31:57.590194
2025-06-11 19:34:16.554185
2025-06-11 19:31:42.912954
2025-06-11 19:32:10.804169
2025-06-11 19:34:46.026151
2025-06-11 19:34:37.887173
2025-06-11 19:32:07.875204
2025-06-11 19:32:46.480179
2025-06-11 19:35:04.083172
2025-06-11 19:32:04.928891
2025-06-11 19:30:25.222204
2025-06-11 19:32:24.623195
2025-06-11 19:32:05.545233
2025-06-11 19:30:18.312208
2025-06-11 19:32:50.259204
2025-06-11 19:32:31.762193
2025-06-11 19:30:42.075211
2025-06-11 19:35:33.338205
2025-06-11 19:32:59.043182
2025-06-11 19:35:00.466205
2025-06-11 19:31:05.509207
2025-06-11 19:32:50.949193
2025-06-11 19:31:42.092197
2025-06-11 19:35:30.950986
2025-06-11 19:34:34.746183
2025-06-11 19:31:03.098205
2025-06-11 19:32:40.287198
2025-06-11 19:34:30.188187
2025-06-11 19:36:12.015216
2025-06-11 19:36:23.961166
2025-06-11 19:32:58.664201
2025-06-11 19:31:07.936257
2025-06-11 19:32:47.901212
2025-06-11 19:36:15.868208
2025-06-11 19:31:25.244182
2025-06-11 19:36:18.136198
2025-06-11 19:35:04.641184
2025-06-11 19:31:35.900206
2025-06-11 19:34:29.183918
2025-06-11 19:36:05.654234
2025-06-11 19:36:27.952177
2025-06-11 19:30:57.599255
2025-06-11 19:34:30.132207
2025-06-11 19:34:53.157193
2025-06-11 19:34:44.917213
2025-06-11 19:36:47.252182
2025-06-11 19:36:47.165183
2025-06-11 19:31:57.745201
2025-06-11 19:35:51.598195
2025-06-11 19:30:59.705198
2025-06-11 19:36:15.283206
2025-06-11 19:37:04.448506
2025-06-11 19:37:07.095215
2025-06-11 19:35:00.768212
2025-06-11 19:34:50.414167
2025-06-11 19:35:30.372212
2025-06-11 19:37:40.127203
2025-06-11 19:35:31.885177
2025-06-11 19:35:11.029192
2025-06-11 19:31:30.400204
2025-06-11 19:31:15.209202
2025-06-11 19:31:48.548177
2025-06-11 19:38:05.916169
2025-06-11 19:35:09.975189
2025-06-11 19:37:28.529186
2025-06-11 19:31:49.740198
2025-06-11 19:37:37.957227
2025-06-11 19:38:05.780216
2025-06-11 19:36:01.637204
2025-06-11 19:38:22.946854
2025-06-11 19:38:32.612223
2025-06-11 19:38:53.093187
2025-06-11 19:28:31.674221
2025-06-11 19:35:57.575219
2025-06-11 19:28:12.599204
2025-06-11 19:27:58.637191
2025-06-11 19:30:09.030179
2025-06-11 19:37:08.709187
2025-06-11 19:29:37.336194
2025-06-11 19:38:26.523174
2025-06-11 19:28:45.526214
2025-06-11 19:38:13.897197
2025-06-11 19:37:43.607189
2025-06-11 19:30:16.628261
2025-06-11 19:29:07.764192
2025-06-11 19:37:29.045172
2025-06-11 19:40:03.552914
2025-06-11 19:37:54.848194
2025-06-11 19:28:37.655251
2025-06-11 19:37:19.848185
2025-06-11 19:29:59.734168
2025-06-11 19:37:41.915195
2025-06-11 19:37:53.401164
2025-06-11 19:38:25.233140
2025-06-11 19:34:45.363198
2025-06-11 19:34:47.876144
2025-06-11 19:29:52.219203
2025-06-11 19:29:23.982187
2025-06-11 19:37:47.734196
2025-06-11 19:38:49.895234
2025-06-11 19:38:03.589156
2025-06-11 19:41:03.421173
2025-06-11 19:29:11.393222
2025-06-11 19:39:17.299230
2025-06-11 19:38:07.066198
2025-06-11 19:38:15.513186
2025-06-11 19:29:53.385202
2025-06-11 19:29:43.343204
2025-06-11 19:34:23.938164
2025-06-11 19:34:29.681192
2025-06-11 19:35:01.599221
2025-06-11 19:38:30.002468
2025-06-11 19:39:00.443202
2025-06-11 19:34:44.230178
2025-06-11 19:34:53.393183
2025-06-11 19:34:38.135217
2025-06-11 19:39:08.654195
2025-06-11 19:40:59.140163
2025-06-11 19:35:08.407195
2025-06-11 19:39:28.225197
2025-06-11 19:39:30.485255
2025-06-11 19:30:26.385197
2025-06-11 19:38:38.166179
2025-06-11 19:38:10.295176
2025-06-11 19:35:33.141165
2025-06-11 19:39:52.796257
2025-06-11 19:40:07.263892
2025-06-11 19:39:45.940219
2025-06-11 19:35:20.952190
2025-06-11 19:37:59.181192
2025-06-11 19:35:55.238213
2025-06-11 19:40:13.178188
2025-06-11 19:35:26.068172
2025-06-11 19:36:16.087178
2025-06-11 19:40:10.017199
2025-06-11 19:35:23.885204
2025-06-11 19:35:54.963212
2025-06-11 19:40:09.078189
2025-06-11 19:40:19.862155
2025-06-11 19:38:04.874182
2025-06-11 19:38:21.868201
2025-06-11 19:40:45.453196
2025-06-11 19:42:53.499162
2025-06-11 19:42:47.885207
2025-06-11 19:38:29.158209
2025-06-11 19:38:25.393755
2025-06-11 19:38:41.431194
2025-06-11 19:39:00.736197
2025-06-11 19:43:19.131195
2025-06-11 19:39:02.697214
2025-06-11 19:42:20.677049
2025-06-11 19:42:10.211147
2025-06-11 19:39:13.209166
