Beginning of run
landscape params:
2025-06-11 18:34:41.710623
2025-06-11 18:34:41.054178
2025-06-11 18:34:41.309221
2025-06-11 18:34:41.954525
2025-06-11 18:34:42.317187
2025-06-11 18:34:42.074189
2025-06-11 18:34:42.387222
2025-06-11 18:34:42.058163
2025-06-11 18:34:40.593198
2025-06-11 18:34:41.970262
2025-06-11 18:33:57.511247
2025-06-11 18:34:43.289144
2025-06-11 18:34:43.411194
2025-06-11 18:34:44.045203
2025-06-11 18:34:43.260174
2025-06-11 18:34:44.429170
2025-06-11 18:34:44.541258
2025-06-11 18:34:43.605627
2025-06-11 18:34:44.097247
2025-06-11 18:34:44.272155
2025-06-11 18:34:43.949175
2025-06-11 18:34:45.516200
2025-06-11 18:34:45.504179
2025-06-11 18:34:43.937170
2025-06-11 18:34:45.405764
2025-06-11 18:34:44.892200
2025-06-11 18:34:46.019172
2025-06-11 18:34:44.640637
2025-06-11 18:34:45.303688
2025-06-11 18:34:45.905117
2025-06-11 18:34:44.772156
2025-06-11 18:34:45.411422
2025-06-11 18:34:03.296326
2025-06-11 18:34:45.756190
2025-06-11 18:34:46.862134
2025-06-11 18:34:47.525640
2025-06-11 18:34:47.035039
2025-06-11 18:34:46.374286
2025-06-11 18:34:45.999177
2025-06-11 18:34:46.344213
2025-06-11 18:34:47.431629
2025-06-11 18:34:47.809135
2025-06-11 18:34:47.509996
2025-06-11 18:34:48.129033
2025-06-11 18:34:48.249696
2025-06-11 18:34:47.770159
2025-06-11 18:34:47.817401
2025-06-11 18:34:48.985789
2025-06-11 18:34:47.516618
2025-06-11 18:34:47.969189
2025-06-11 18:34:49.176183
2025-06-11 18:34:49.330104
2025-06-11 18:34:48.731165
2025-06-11 18:34:49.433232
2025-06-11 18:34:49.422279
2025-06-11 18:34:49.709135
2025-06-11 18:34:49.097179
2025-06-11 18:34:49.317148
2025-06-11 18:34:49.559137
2025-06-11 18:34:49.727892
2025-06-11 18:34:50.793510
2025-06-11 18:34:49.528715
2025-06-11 18:34:50.511183
2025-06-11 18:34:50.818602
2025-06-11 18:34:51.073239
2025-06-11 18:34:50.078172
2025-06-11 18:34:51.308806
2025-06-11 18:34:50.949077
2025-06-11 18:34:52.049154
2025-06-11 18:34:52.334171
2025-06-11 18:34:52.092189
2025-06-11 18:34:51.614165
2025-06-11 18:34:51.522185
2025-06-11 18:34:51.836593
2025-06-11 18:34:52.316152
2025-06-11 18:34:51.829069
2025-06-11 18:34:53.928483
2025-06-11 18:34:52.454179
2025-06-11 18:34:53.580327
2025-06-11 18:34:52.528159
2025-06-11 18:34:53.835430
2025-06-11 18:34:54.200135
2025-06-11 18:34:52.888864
2025-06-11 18:34:54.690300
2025-06-11 18:34:55.338880
2025-06-11 18:34:55.035155
***********params************
pool_size: 6
num_meet: 2
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 15, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 15, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 0.98; coop_accuracy: 1.0; mean sensitivity: 0.5391666666666667; avg rank: 0.3; stdev rank: 2.0999999999999996; total pools: 254.0

2025-06-11 18:34:55.196158
2025-06-11 18:34:55.833183
2025-06-11 18:34:56.493193
2025-06-11 18:34:56.831171
2025-06-11 18:34:57.579163
2025-06-11 18:34:56.643256
2025-06-11 18:34:57.478599
2025-06-11 18:34:58.554388
2025-06-11 18:34:58.623174
2025-06-11 18:34:58.544135
***********params************
pool_size: 6
num_meet: 2
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 15, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 26, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 15, 0, 0, 15, 0, 15, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 15, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 0.94; coop_accuracy: 1.0; mean sensitivity: 0.4124999999999999; avg rank: 1.01; stdev rank: 4.121880638737614; total pools: 231.59

2025-06-11 18:34:58.747924
2025-06-11 18:34:58.604162
2025-06-11 18:34:59.793166
2025-06-11 18:34:35.500251
***********params************
pool_size: 5
num_meet: 3
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 1.0; avg rank: 0.0; stdev rank: 0.0; total pools: 6993.17

2025-06-11 18:34:15.913307
2025-06-11 18:35:00.873935
2025-06-11 18:35:01.136171
2025-06-11 18:35:01.172233
2025-06-11 18:35:01.378902
2025-06-11 18:35:01.568160
2025-06-11 18:35:01.399440
2025-06-11 18:34:15.651143
2025-06-11 18:35:02.068959
2025-06-11 18:35:02.928285
2025-06-11 18:35:03.530827
2025-06-11 18:35:03.190575
2025-06-11 18:35:03.927487
2025-06-11 18:35:03.640189
2025-06-11 18:35:03.993883
2025-06-11 18:35:05.416166
2025-06-11 18:35:00.161166
2025-06-11 18:35:04.792174
2025-06-11 18:35:04.892283
2025-06-11 18:34:17.194645
2025-06-11 18:34:40.697993
***********params************
pool_size: 5
num_meet: 3
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.7325; avg rank: 0.0; stdev rank: 0.0; total pools: 6752.22

2025-06-11 18:34:21.168174
2025-06-11 18:35:05.133218
2025-06-11 18:35:04.515871
2025-06-11 18:35:05.856192
2025-06-11 18:35:04.432295
2025-06-11 18:35:06.027166
2025-06-11 18:35:06.275803
2025-06-11 18:34:20.723067
2025-06-11 18:35:06.804163
2025-06-11 18:35:03.183764
2025-06-11 18:35:06.919886
2025-06-11 18:35:07.994253
2025-06-11 18:35:07.067180
2025-06-11 18:35:03.825245
2025-06-11 18:35:06.918204
2025-06-11 18:35:04.708213
2025-06-11 18:35:06.933175
2025-06-11 18:35:08.354688
2025-06-11 18:35:09.175289
2025-06-11 18:35:08.575151
2025-06-11 18:35:08.341772
2025-06-11 18:35:08.564600
2025-06-11 18:34:35.544136
2025-06-11 18:35:08.149658
2025-06-11 18:35:07.248784
2025-06-11 18:35:09.623891
2025-06-11 18:34:20.872027
2025-06-11 18:35:08.561010
2025-06-11 18:35:09.725171
2025-06-11 18:35:09.106208
2025-06-11 18:35:05.956279
2025-06-11 18:35:09.815044
2025-06-11 18:35:10.076160
2025-06-11 18:35:10.744169
2025-06-11 18:35:10.923188
2025-06-11 18:35:11.241805
2025-06-11 18:35:10.261224
2025-06-11 18:35:07.947304
2025-06-11 18:35:11.224115
2025-06-11 18:35:11.065222
2025-06-11 18:35:10.568157
2025-06-11 18:35:11.498172
2025-06-11 18:35:11.492150
2025-06-11 18:35:09.484866
2025-06-11 18:35:09.944222
2025-06-11 18:35:11.723179
2025-06-11 18:35:11.575160
2025-06-11 18:35:14.674179
2025-06-11 18:35:13.389299
2025-06-11 18:35:10.027924
2025-06-11 18:35:13.340287
2025-06-11 18:35:13.552668
2025-06-11 18:35:11.166194
2025-06-11 18:35:13.362914
2025-06-11 18:35:13.764145
2025-06-11 18:35:13.442193
2025-06-11 18:35:10.157091
2025-06-11 18:35:14.928177
2025-06-11 18:35:15.766022
2025-06-11 18:35:15.421180
2025-06-11 18:35:13.835391
2025-06-11 18:35:10.331685
2025-06-11 18:35:14.906807
2025-06-11 18:35:13.109161
2025-06-11 18:35:15.279139
2025-06-11 18:34:26.363658
2025-06-11 18:35:13.025231
2025-06-11 18:35:17.024138
2025-06-11 18:35:13.559161
2025-06-11 18:34:33.615341
2025-06-11 18:35:17.689777
2025-06-11 18:35:16.909205
2025-06-11 18:35:17.119196
2025-06-11 18:35:17.479197
2025-06-11 18:35:17.454178
2025-06-11 18:35:14.253258
2025-06-11 18:35:15.164227
2025-06-11 18:35:15.465166
2025-06-11 18:35:17.741903
2025-06-11 18:35:12.211003
2025-06-11 18:35:17.700214
2025-06-11 18:35:18.325163
2025-06-11 18:35:18.786191
2025-06-11 18:35:11.779150
2025-06-11 18:35:20.482311
2025-06-11 18:35:19.718946
2025-06-11 18:35:15.132549
2025-06-11 18:35:19.455672
2025-06-11 18:35:17.538241
2025-06-11 18:35:21.396157
2025-06-11 18:35:15.142136
2025-06-11 18:35:17.716189
2025-06-11 18:35:20.672155
2025-06-11 18:35:19.304192
2025-06-11 18:35:20.471387
2025-06-11 18:35:17.416388
2025-06-11 18:35:15.947225
2025-06-11 18:35:19.614206
2025-06-11 18:35:20.608181
2025-06-11 18:35:21.450362
2025-06-11 18:35:20.466085
2025-06-11 18:35:21.355175
2025-06-11 18:35:22.164178
2025-06-11 18:35:19.257803
2025-06-11 18:35:22.141229
2025-06-11 18:35:22.741208
2025-06-11 18:35:22.863204
2025-06-11 18:35:23.970215
2025-06-11 18:35:23.495922
2025-06-11 18:35:22.252476
2025-06-11 18:35:23.782174
2025-06-11 18:35:24.337173
2025-06-11 18:35:21.292241
2025-06-11 18:35:24.776161
2025-06-11 18:35:21.603141
2025-06-11 18:35:24.950150
2025-06-11 18:35:19.757067
2025-06-11 18:35:25.076223
2025-06-11 18:35:25.330898
2025-06-11 18:35:25.823898
2025-06-11 18:35:27.550291
2025-06-11 18:35:21.717161
2025-06-11 18:35:21.771172
2025-06-11 18:35:21.343168
2025-06-11 18:35:25.528892
2025-06-11 18:35:23.438169
2025-06-11 18:35:27.217155
2025-06-11 18:35:23.960820
2025-06-11 18:35:27.401178
2025-06-11 18:35:22.987191
2025-06-11 18:35:28.115148
2025-06-11 18:35:27.516758
2025-06-11 18:35:27.234209
2025-06-11 18:35:28.377184
2025-06-11 18:35:26.150151
2025-06-11 18:35:27.658538
2025-06-11 18:35:25.633174
2025-06-11 18:35:24.729224
2025-06-11 18:35:28.555123
2025-06-11 18:35:28.208159
2025-06-11 18:35:28.246143
2025-06-11 18:35:22.649540
2025-06-11 18:35:28.571074
2025-06-11 18:35:29.147203
2025-06-11 18:35:30.588167
2025-06-11 18:35:30.396177
2025-06-11 18:35:24.176168
2025-06-11 18:35:30.762876
2025-06-11 18:35:28.679403
2025-06-11 18:35:23.924214
2025-06-11 18:35:30.919144
2025-06-11 18:35:31.088260
2025-06-11 18:35:24.863787
2025-06-11 18:35:25.714156
2025-06-11 18:35:32.150156
2025-06-11 18:35:29.979171
2025-06-11 18:35:32.622803
2025-06-11 18:35:30.710862
2025-06-11 18:35:24.681204
2025-06-11 18:35:29.463001
2025-06-11 18:35:28.160000
2025-06-11 18:35:31.334980
2025-06-11 18:35:32.451102
2025-06-11 18:35:30.233168
2025-06-11 18:35:32.671293
2025-06-11 18:35:33.483970
2025-06-11 18:35:28.452398
2025-06-11 18:35:32.269166
2025-06-11 18:35:25.043162
2025-06-11 18:35:32.536799
2025-06-11 18:35:31.283538
2025-06-11 18:35:34.036982
2025-06-11 18:35:33.699237
2025-06-11 18:35:32.773674
2025-06-11 18:35:31.367281
2025-06-11 18:35:30.346226
2025-06-11 18:35:29.358001
2025-06-11 18:35:34.023182
2025-06-11 18:35:34.939174
2025-06-11 18:35:34.982817
2025-06-11 18:35:34.577179
2025-06-11 18:35:35.381819
2025-06-11 18:35:31.614404
2025-06-11 18:35:30.379071
2025-06-11 18:35:35.429177
2025-06-11 18:35:35.299824
2025-06-11 18:35:36.600269
2025-06-11 18:35:34.746745
2025-06-11 18:35:36.563443
2025-06-11 18:35:30.739368
2025-06-11 18:35:34.366665
2025-06-11 18:35:36.765369
2025-06-11 18:35:36.209233
2025-06-11 18:35:32.532180
2025-06-11 18:35:36.709174
2025-06-11 18:35:36.076503
2025-06-11 18:35:36.498314
2025-06-11 18:35:35.921022
2025-06-11 18:35:34.304164
2025-06-11 18:35:35.178856
2025-06-11 18:35:39.063231
2025-06-11 18:35:37.302162
2025-06-11 18:35:33.720184
2025-06-11 18:35:37.489417
2025-06-11 18:35:39.536190
2025-06-11 18:35:37.478076
2025-06-11 18:35:38.599288
2025-06-11 18:35:34.286695
2025-06-11 18:35:39.064152
2025-06-11 18:35:39.157170
2025-06-11 18:35:35.434752
2025-06-11 18:35:40.017206
2025-06-11 18:35:36.071867
2025-06-11 18:35:40.777518
2025-06-11 18:35:40.759169
2025-06-11 18:35:37.142204
2025-06-11 18:35:40.674150
2025-06-11 18:35:41.932144
2025-06-11 18:35:41.132881
2025-06-11 18:35:40.349184
2025-06-11 18:35:42.470186
2025-06-11 18:35:36.995140
2025-06-11 18:35:41.764217
2025-06-11 18:35:37.236187
2025-06-11 18:35:42.378935
2025-06-11 18:35:41.112206
2025-06-11 18:35:42.142146
2025-06-11 18:35:38.537998
2025-06-11 18:35:35.297108
2025-06-11 18:35:42.593159
2025-06-11 18:35:41.884011
2025-06-11 18:35:36.827578
2025-06-11 18:35:44.169753
2025-06-11 18:35:44.453223
2025-06-11 18:35:44.096169
2025-06-11 18:35:39.033210
2025-06-11 18:35:44.890186
2025-06-11 18:35:40.144144
2025-06-11 18:35:45.027497
2025-06-11 18:35:41.013358
2025-06-11 18:35:45.855155
2025-06-11 18:35:41.967963
2025-06-11 18:35:39.979171
2025-06-11 18:35:45.030160
2025-06-11 18:35:40.444009
2025-06-11 18:35:42.965149
2025-06-11 18:35:47.565069
2025-06-11 18:35:42.045173
2025-06-11 18:35:42.365193
2025-06-11 18:35:45.237870
2025-06-11 18:35:48.105170
2025-06-11 18:35:47.000458
2025-06-11 18:35:47.364888
***********params************
pool_size: 6
num_meet: 2
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 26, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 15, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 0.98; coop_accuracy: 1.0; mean sensitivity: 0.6733333333333335; avg rank: 0.41; stdev rank: 2.9735332518739384; total pools: 351.13

2025-06-11 18:35:43.016133
2025-06-11 18:35:42.734148
2025-06-11 18:35:44.912156
2025-06-11 18:35:48.650178
***********params************
pool_size: 6
num_meet: 2
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 15, 0, 0, 15, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 0.98; coop_accuracy: 1.0; mean sensitivity: 0.49666666666666665; avg rank: 0.3; stdev rank: 2.0999999999999996; total pools: 318.57

2025-06-11 18:35:44.848693
2025-06-11 18:35:45.663232
2025-06-11 18:35:47.550209
2025-06-11 18:35:47.977810
2025-06-11 18:35:48.123181
2025-06-11 18:35:46.823897
2025-06-11 18:35:47.912955
2025-06-11 18:35:49.053134
2025-06-11 18:35:48.301252
2025-06-11 18:35:50.783339
2025-06-11 18:35:50.698176
2025-06-11 18:35:49.190530
2025-06-11 18:35:52.607828
2025-06-11 18:35:50.495933
2025-06-11 18:35:11.042338
2025-06-11 18:35:50.971204
2025-06-11 18:35:54.944181
2025-06-11 18:35:51.139181
2025-06-11 18:35:56.084171
2025-06-11 18:35:55.565960
2025-06-11 18:35:53.854616
2025-06-11 18:35:52.783179
2025-06-11 18:35:53.451245
2025-06-11 18:35:55.341288
2025-06-11 18:35:53.773200
2025-06-11 18:35:57.914150
2025-06-11 18:35:55.510893
2025-06-11 18:35:54.972107
2025-06-11 18:35:57.324164
2025-06-11 18:35:55.422198
2025-06-11 18:35:56.257788
2025-06-11 18:35:55.490525
2025-06-11 18:36:00.337218
2025-06-11 18:35:19.239276
2025-06-11 18:35:58.888200
2025-06-11 18:35:59.188776
2025-06-11 18:36:01.071216
2025-06-11 18:35:57.366255
2025-06-11 18:35:54.995629
2025-06-11 18:36:02.139189
2025-06-11 18:35:57.742219
2025-06-11 18:36:04.675219
2025-06-11 18:36:04.053165
2025-06-11 18:36:03.260141
2025-06-11 18:36:00.996175
2025-06-11 18:36:01.528168
2025-06-11 18:36:03.502058
2025-06-11 18:35:58.018270
2025-06-11 18:35:56.591277
2025-06-11 18:36:02.935818
2025-06-11 18:36:04.748160
2025-06-11 18:36:08.257412
2025-06-11 18:36:08.357251
2025-06-11 18:36:06.337367
2025-06-11 18:36:10.111208
2025-06-11 18:36:01.490030
2025-06-11 18:36:01.919575
2025-06-11 18:36:04.522205
2025-06-11 18:36:05.267306
2025-06-11 18:36:05.100284
2025-06-11 18:35:56.983878
2025-06-11 18:32:48.376512
2025-06-11 18:36:00.260274
2025-06-11 18:36:01.282171
2025-06-11 18:36:12.309046
2025-06-11 18:36:07.631258
2025-06-11 18:36:06.478139
2025-06-11 18:36:03.976233
2025-06-11 18:36:01.788168
2025-06-11 18:35:59.989248
2025-06-11 18:36:13.423904
2025-06-11 18:36:04.866182
2025-06-11 18:36:13.260252
2025-06-11 18:36:13.733898
2025-06-11 18:36:12.711858
2025-06-11 18:36:11.821660
2025-06-11 18:32:53.119218
2025-06-11 18:36:16.985204
2025-06-11 18:36:13.959142
2025-06-11 18:36:15.727024
2025-06-11 18:32:41.147208
2025-06-11 18:32:59.490355
2025-06-11 18:36:12.541203
2025-06-11 18:32:45.659227
2025-06-11 18:36:17.169187
2025-06-11 18:36:18.182246
2025-06-11 18:36:14.321210
2025-06-11 18:36:17.225883
2025-06-11 18:36:10.184188
2025-06-11 18:36:17.754192
2025-06-11 18:36:14.573217
2025-06-11 18:36:21.414202
2025-06-11 18:36:17.161189
2025-06-11 18:36:13.839466
2025-06-11 18:36:21.063652
2025-06-11 18:36:21.650623
2025-06-11 18:36:19.627189
2025-06-11 18:36:18.623163
2025-06-11 18:36:24.673176
2025-06-11 18:36:20.104273
2025-06-11 18:36:19.391196
2025-06-11 18:36:19.446169
2025-06-11 18:36:14.791152
2025-06-11 18:36:25.022052
2025-06-11 18:36:23.787205
2025-06-11 18:36:24.661196
2025-06-11 18:36:17.860173
2025-06-11 18:36:22.502176
2025-06-11 18:36:18.689160
2025-06-11 18:36:20.676093
2025-06-11 18:33:00.003171
2025-06-11 18:36:21.702148
2025-06-11 18:36:23.960190
2025-06-11 18:36:28.142146
2025-06-11 18:36:27.590178
2025-06-11 18:36:28.344177
2025-06-11 18:36:20.291203
2025-06-11 18:36:28.479181
2025-06-11 18:36:30.132170
2025-06-11 18:36:31.484926
2025-06-11 18:36:29.878210
2025-06-11 18:36:20.615129
2025-06-11 18:36:32.539817
2025-06-11 18:36:31.678153
2025-06-11 18:29:42.631934
2025-06-11 18:36:24.282774
2025-06-11 18:36:27.778196
2025-06-11 18:36:25.820368
2025-06-11 18:36:29.922216
2025-06-11 18:36:33.377956
2025-06-11 18:36:33.306165
2025-06-11 18:36:31.843120
2025-06-11 18:36:33.159138
2025-06-11 18:36:36.247245
2025-06-11 18:36:27.151195
2025-06-11 18:36:29.570213
2025-06-11 18:36:36.140163
2025-06-11 18:36:29.404215
2025-06-11 18:36:34.421209
2025-06-11 18:36:30.143187
2025-06-11 18:36:35.652959
2025-06-11 18:36:28.518006
2025-06-11 18:36:37.537235
2025-06-11 18:36:38.767189
2025-06-11 18:33:08.626209
2025-06-11 18:36:38.402183
2025-06-11 18:33:11.301654
2025-06-11 18:36:38.158169
2025-06-11 18:36:32.790889
2025-06-11 18:36:28.158171
2025-06-11 18:33:04.398473
2025-06-11 18:36:33.588195
2025-06-11 18:36:40.060211
2025-06-11 18:36:08.149174
2025-06-11 18:36:40.026448
2025-06-11 18:36:44.554181
2025-06-11 18:36:44.966221
2025-06-11 18:36:38.690996
2025-06-11 18:36:44.662168
2025-06-11 18:33:21.553262
2025-06-11 18:36:41.916213
2025-06-11 18:36:34.674067
2025-06-11 18:36:41.972245
2025-06-11 18:36:34.923158
2025-06-11 18:36:38.781199
2025-06-11 18:36:42.048155
2025-06-11 18:36:46.179372
2025-06-11 18:36:35.341198
2025-06-11 18:33:30.383214
2025-06-11 18:36:44.066160
2025-06-11 18:36:40.646141
2025-06-11 18:36:41.176222
2025-06-11 18:35:59.095394
2025-06-11 18:36:42.891222
2025-06-11 18:36:38.019196
2025-06-11 18:36:41.086165
2025-06-11 18:36:47.873205
2025-06-11 18:33:18.893448
2025-06-11 18:33:17.106674
2025-06-11 18:29:46.023679
2025-06-11 18:33:21.311179
2025-06-11 18:36:51.046154
2025-06-11 18:36:44.169737
2025-06-11 18:36:45.033149
2025-06-11 18:36:49.991038
2025-06-11 18:36:44.506184
2025-06-11 18:36:50.300193
2025-06-11 18:36:50.735440
2025-06-11 18:36:51.840135
2025-06-11 18:36:44.950250
2025-06-11 18:36:51.954177
2025-06-11 18:36:47.517513
2025-06-11 18:36:53.927657
2025-06-11 18:36:47.917159
2025-06-11 18:36:51.434212
2025-06-11 18:36:47.901183
2025-06-11 18:29:41.013352
2025-06-11 18:36:44.677611
2025-06-11 18:29:48.339403
2025-06-11 18:36:49.207188
2025-06-11 18:33:23.475208
2025-06-11 18:36:58.823298
2025-06-11 18:29:36.057504
2025-06-11 18:36:51.260249
2025-06-11 18:29:40.105265
2025-06-11 18:36:54.560215
2025-06-11 18:36:53.180147
2025-06-11 18:36:51.614103
2025-06-11 18:29:56.753213
2025-06-11 18:36:55.057216
2025-06-11 18:33:39.187265
2025-06-11 18:36:59.847190
2025-06-11 18:36:52.307159
2025-06-11 18:36:59.111855
2025-06-11 18:36:53.533290
2025-06-11 18:36:58.140147
2025-06-11 18:36:59.648887
2025-06-11 18:36:58.015525
2025-06-11 18:29:52.216747
2025-06-11 18:36:58.353637
2025-06-11 18:37:00.409451
2025-06-11 18:37:07.345747
***********params************
pool_size: 6
num_meet: 3
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.9633333333333333; avg rank: 0.0; stdev rank: 0.0; total pools: 1277.8

2025-06-11 18:36:57.643257
2025-06-11 18:37:01.897224
2025-06-11 18:37:04.616200
2025-06-11 18:37:01.641178
2025-06-11 18:37:04.119122
2025-06-11 18:37:07.571482
2025-06-11 18:37:06.813897
2025-06-11 18:37:07.173215
2025-06-11 18:37:04.885162
2025-06-11 18:37:03.596500
2025-06-11 18:37:04.606214
2025-06-11 18:29:53.494744
2025-06-11 18:29:57.636162
2025-06-11 18:37:08.483210
2025-06-11 18:37:05.986394
2025-06-11 18:29:59.851949
2025-06-11 18:30:03.262376
2025-06-11 18:37:07.179201
2025-06-11 18:37:04.088244
2025-06-11 18:37:15.817673
***********params************
pool_size: 6
num_meet: 3
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.6783333333333335; avg rank: 0.0; stdev rank: 0.0; total pools: 1152.38

2025-06-11 18:29:53.874181
2025-06-11 18:37:11.295132
2025-06-11 18:37:09.471342
2025-06-11 18:37:14.469178
2025-06-11 18:37:13.658184
2025-06-11 18:29:57.105223
2025-06-11 18:37:15.162459
2025-06-11 18:37:15.115686
2025-06-11 18:29:58.099265
2025-06-11 18:37:19.634192
2025-06-11 18:37:15.260241
2025-06-11 18:37:16.575111
2025-06-11 18:37:16.251161
2025-06-11 18:37:16.563145
2025-06-11 18:29:52.776215
2025-06-11 18:37:18.626176
2025-06-11 18:37:19.516155
2025-06-11 18:37:16.026387
2025-06-11 18:37:15.820027
2025-06-11 18:37:15.080484
2025-06-11 18:37:21.596666
2025-06-11 18:37:15.276340
