Beginning of run
landscape params:
2025-06-11 18:47:28.654580
2025-06-11 18:53:19.425334
2025-06-11 18:55:18.587044
2025-06-11 18:47:38.841402
2025-06-11 18:55:31.267328
2025-06-11 18:52:42.670422
2025-06-11 18:55:27.391490
2025-06-11 18:55:29.714328
2025-06-11 18:52:30.866335
2025-06-11 18:48:09.029358
2025-06-11 18:55:58.450137
2025-06-11 18:56:02.544672
2025-06-11 18:52:53.782263
2025-06-11 18:55:41.542645
2025-06-11 18:53:18.100375
2025-06-11 18:53:46.040610
2025-06-11 18:56:25.860318
2025-06-11 18:55:52.114305
2025-06-11 18:56:25.063680
2025-06-11 18:48:28.564389
2025-06-11 18:48:42.536671
2025-06-11 18:56:59.652416
2025-06-11 18:56:32.579650
2025-06-11 18:49:09.845339
2025-06-11 18:56:32.014142
2025-06-11 18:48:47.092431
2025-06-11 18:48:38.419308
2025-06-11 18:49:21.663079
2025-06-11 18:52:14.205312
2025-06-11 18:49:32.566714
2025-06-11 18:52:10.160320
2025-06-11 18:52:13.429382
2025-06-11 18:54:30.793303
2025-06-11 18:51:06.911531
2025-06-11 18:49:58.389294
2025-06-11 18:59:01.238317
2025-06-11 18:52:03.126894
2025-06-11 18:52:05.449413
2025-06-11 18:51:29.987338
2025-06-11 18:58:03.921367
2025-06-11 18:58:50.198310
2025-06-11 18:50:42.791108
2025-06-11 18:56:22.577345
2025-06-11 18:53:05.752347
2025-06-11 18:52:53.741326
2025-06-11 18:58:43.267570
2025-06-11 18:59:00.676160
2025-06-11 18:53:19.935288
2025-06-11 18:59:05.020903
2025-06-11 18:55:08.248392
2025-06-11 18:59:25.552301
2025-06-11 18:56:50.706274
2025-06-11 18:50:44.422349
2025-06-11 18:58:53.998274
2025-06-11 18:53:12.461311
2025-06-11 18:56:51.531062
2025-06-11 18:56:41.626603
2025-06-11 18:59:46.341311
2025-06-11 18:57:14.551313
2025-06-11 18:57:16.497306
2025-06-11 18:59:21.781347
2025-06-11 18:56:56.841451
2025-06-11 18:59:21.146278
2025-06-11 18:52:54.865357
2025-06-11 18:59:51.824341
2025-06-11 18:59:29.468289
2025-06-11 18:59:27.615299
2025-06-11 18:53:06.936278
2025-06-11 18:56:23.193302
2025-06-11 18:57:02.048384
2025-06-11 19:00:16.967341
2025-06-11 18:57:13.125706
2025-06-11 18:53:39.718376
2025-06-11 18:53:34.577717
2025-06-11 18:57:49.816862
2025-06-11 18:56:58.659308
2025-06-11 18:57:30.493568
2025-06-11 18:53:39.880343
2025-06-11 19:00:01.671768
2025-06-11 18:57:56.410784
2025-06-11 18:59:00.166387
2025-06-11 18:58:03.647446
2025-06-11 18:53:56.825273
2025-06-11 18:57:38.249121
2025-06-11 18:57:48.159257
2025-06-11 18:58:31.738080
2025-06-11 18:58:04.738366
2025-06-11 18:57:49.687577
2025-06-11 18:59:05.004760
2025-06-11 18:58:29.460294
2025-06-11 18:58:24.525484
2025-06-11 19:01:51.538345
2025-06-11 19:02:24.810605
2025-06-11 19:02:00.168983
2025-06-11 18:59:09.569365
2025-06-11 18:58:54.425580
2025-06-11 18:59:35.931342
2025-06-11 19:02:06.502251
2025-06-11 18:59:40.394422
2025-06-11 18:59:35.533364
2025-06-11 19:02:41.472764
2025-06-11 19:02:29.216354
2025-06-11 18:58:39.342257
2025-06-11 19:02:29.262306
2025-06-11 19:02:48.917423
2025-06-11 19:02:34.479275
2025-06-11 19:02:55.974581
2025-06-11 19:03:04.741335
2025-06-11 18:50:58.559331
2025-06-11 19:03:12.534905
2025-06-11 19:03:15.451322
2025-06-11 18:49:51.117046
2025-06-11 19:03:15.489308
2025-06-11 19:03:32.635382
2025-06-11 18:50:20.813484
2025-06-11 19:03:55.918397
2025-06-11 19:05:26.179376
2025-06-11 19:02:12.512811
2025-06-11 19:01:32.992613
2025-06-11 19:02:49.822372
2025-06-11 18:50:48.431929
2025-06-11 19:03:04.275325
2025-06-11 18:52:12.803820
2025-06-11 18:51:37.785641
2025-06-11 19:05:22.715401
2025-06-11 19:05:26.035288
2025-06-11 19:02:53.007534
2025-06-11 18:52:21.593292
2025-06-11 19:03:07.834275
2025-06-11 19:02:36.068344
2025-06-11 19:02:56.094511
2025-06-11 19:03:05.502350
2025-06-11 19:03:46.429294
2025-06-11 18:52:57.150662
2025-06-11 18:57:52.594910
2025-06-11 19:04:14.891942
2025-06-11 18:59:14.878343
2025-06-11 18:52:50.860039
2025-06-11 19:03:55.067367
2025-06-11 18:58:10.326362
2025-06-11 19:05:01.961341
2025-06-11 19:03:28.899750
2025-06-11 19:00:54.371706
2025-06-11 18:53:24.031200
2025-06-11 19:03:24.176928
2025-06-11 18:54:48.456846
2025-06-11 18:52:45.135347
2025-06-11 19:03:38.622838
2025-06-11 19:04:14.411308
2025-06-11 19:01:00.960495
2025-06-11 19:03:50.332812
2025-06-11 19:04:45.423331
2025-06-11 19:00:22.742362
2025-06-11 19:07:39.329346
2025-06-11 18:59:16.585364
2025-06-11 18:59:09.823316
2025-06-11 19:04:14.809567
2025-06-11 19:02:12.708978
2025-06-11 19:04:36.704370
2025-06-11 19:04:54.100347
2025-06-11 19:05:16.328300
2025-06-11 19:04:34.430870
2025-06-11 19:02:24.351147
2025-06-11 19:01:37.245320
2025-06-11 19:05:41.905393
2025-06-11 18:53:29.424263
2025-06-11 19:04:55.475280
2025-06-11 19:04:56.063435
2025-06-11 18:54:20.562339
2025-06-11 19:05:54.247266
2025-06-11 19:02:07.972381
2025-06-11 19:00:28.444229
2025-06-11 19:00:23.326245
2025-06-11 18:59:53.741648
2025-06-11 19:05:33.007781
2025-06-11 19:05:37.333263
2025-06-11 18:54:46.106814
2025-06-11 19:05:51.280428
2025-06-11 19:02:24.754719
2025-06-11 19:00:34.521273
2025-06-11 19:02:02.835615
2025-06-11 19:00:23.913398
2025-06-11 19:00:59.642335
2025-06-11 19:08:43.486297
2025-06-11 19:04:14.919899
2025-06-11 19:06:06.654319
2025-06-11 19:02:56.535807
2025-06-11 19:02:46.179326
2025-06-11 19:03:23.315448
2025-06-11 18:54:50.050403
2025-06-11 19:02:21.298353
2025-06-11 19:03:21.803046
2025-06-11 19:03:54.188353
2025-06-11 19:08:21.915342
2025-06-11 19:10:21.661236
2025-06-11 19:02:24.991243
2025-06-11 19:03:55.509432
2025-06-11 19:04:36.793348
2025-06-11 19:08:11.086271
2025-06-11 19:02:10.847438
2025-06-11 19:08:27.566383
2025-06-11 19:08:01.908353
2025-06-11 19:08:58.285399
2025-06-11 19:09:11.937239
2025-06-11 19:03:02.975346
2025-06-11 19:09:11.594386
2025-06-11 19:09:37.085369
2025-06-11 19:11:38.266690
2025-06-11 19:09:44.254256
2025-06-11 19:09:09.359792
2025-06-11 19:09:38.871369
2025-06-11 19:10:32.494317
2025-06-11 19:09:46.462350
2025-06-11 19:10:07.312519
2025-06-11 19:09:21.027266
2025-06-11 19:10:11.798387
2025-06-11 19:09:42.473298
2025-06-11 19:10:15.841280
2025-06-11 19:10:02.876252
2025-06-11 19:10:40.162843
2025-06-11 19:10:31.650698
2025-06-11 19:12:50.111280
***********params************
pool_size: 6
num_meet: 4
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.58; avg rank: 0.0; stdev rank: 0.0; total pools: 19742.68

2025-06-11 19:10:04.132564
2025-06-11 19:10:34.871782
2025-06-11 19:15:52.571309
2025-06-11 19:15:53.024413
2025-06-11 19:15:55.982391
2025-06-11 19:10:30.845372
2025-06-11 19:15:59.564937
2025-06-11 19:10:46.528336
2025-06-11 19:15:57.981622
2025-06-11 19:15:58.003244
2025-06-11 19:16:00.273341
2025-06-11 19:16:04.081254
2025-06-11 19:16:04.642724
2025-06-11 19:16:04.351305
2025-06-11 19:16:03.252330
2025-06-11 19:16:05.188367
2025-06-11 19:16:05.525347
2025-06-11 19:16:04.209401
2025-06-11 19:16:04.193419
2025-06-11 19:11:14.118235
2025-06-11 19:16:08.733242
2025-06-11 19:16:07.428222
2025-06-11 19:16:09.718241
2025-06-11 19:16:09.256587
2025-06-11 19:16:09.197516
2025-06-11 19:16:09.569286
2025-06-11 19:11:15.422588
2025-06-11 19:16:09.409141
2025-06-11 19:16:08.416614
2025-06-11 19:16:12.559260
2025-06-11 19:16:15.284592
2025-06-11 19:16:13.500461
2025-06-11 19:16:14.875283
2025-06-11 19:16:14.436261
2025-06-11 19:16:16.181467
2025-06-11 19:16:16.886261
2025-06-11 19:16:16.216558
2025-06-11 19:11:08.593411
2025-06-11 19:16:19.694207
2025-06-11 19:16:19.524272
2025-06-11 19:16:19.487307
2025-06-11 19:16:21.120669
2025-06-11 19:11:08.660815
2025-06-11 19:16:21.223323
2025-06-11 19:16:21.258218
2025-06-11 19:16:18.516518
2025-06-11 19:16:21.814261
2025-06-11 19:16:23.538339
2025-06-11 19:16:26.525888
2025-06-11 19:16:24.184963
2025-06-11 19:16:26.163249
2025-06-11 19:16:27.463781
2025-06-11 19:16:26.392124
2025-06-11 19:16:27.144458
2025-06-11 19:16:26.866263
2025-06-11 19:16:28.931732
2025-06-11 19:16:30.547914
2025-06-11 19:16:31.286295
2025-06-11 19:16:30.667036
2025-06-11 19:16:30.870244
2025-06-11 19:16:31.491294
2025-06-11 19:16:31.864446
2025-06-11 19:16:31.949471
2025-06-11 19:16:33.004254
2025-06-11 19:16:34.838311
2025-06-11 19:16:35.232643
2025-06-11 19:16:35.553633
2025-06-11 19:10:50.582995
2025-06-11 19:16:36.366419
2025-06-11 19:16:36.538071
2025-06-11 19:16:37.474260
2025-06-11 19:16:36.242835
2025-06-11 19:16:37.389542
2025-06-11 19:16:39.239599
2025-06-11 19:16:40.111791
2025-06-11 19:16:40.637522
2025-06-11 19:10:44.490326
2025-06-11 19:16:42.912368
2025-06-11 19:16:41.560285
2025-06-11 19:16:45.405271
2025-06-11 19:16:44.041307
2025-06-11 19:16:45.700292
2025-06-11 19:16:40.590652
2025-06-11 19:16:45.849230
2025-06-11 19:16:49.189722
2025-06-11 19:16:50.616523
2025-06-11 19:16:48.900473
2025-06-11 19:16:49.512644
2025-06-11 19:16:52.529551
2025-06-11 19:16:54.385773
2025-06-11 19:16:50.505478
2025-06-11 19:16:49.002924
2025-06-11 19:16:55.265423
2025-06-11 19:16:55.838277
2025-06-11 19:16:56.603704
2025-06-11 19:16:57.689296
2025-06-11 19:17:01.296422
2025-06-11 19:16:56.785371
2025-06-11 19:17:00.068274
2025-06-11 19:17:01.441826
2025-06-11 19:16:59.793288
2025-06-11 19:16:59.896250
2025-06-11 19:17:05.645591
2025-06-11 19:17:03.033304
2025-06-11 19:17:07.377094
2025-06-11 19:17:06.027341
2025-06-11 19:17:07.106509
2025-06-11 19:17:08.170667
2025-06-11 19:17:09.764234
2025-06-11 19:17:11.092965
***********params************
pool_size: 7
num_meet: 2
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 45, 0, 0, 0, 45, 0, 45, 45, 0, 47, 0, 0, 0, 0, 0, 45, 0, 0, 144, 0, 0, 0, 0, 0, 0, 45, 156, 45, 0, 0, 0, 0, 0, 0, 0, 0, 45, 0, 0, 0, 0, 47, 0, 47, 45, 0, 45, 0, 134, 0, 45, 45, 0, 0, 0, 0, 47, 0, 0, 45, 0, 0, 0, 45, 45, 0, 0, 47, 0, 0, 0, 0, 0, 0, 0, 0, 45, 47, 0, 0, 0, 0, 0, 0, 0, 47, 0, 0, 0, 45, 45]
accuracy: 0.72; coop_accuracy: 1.0; mean sensitivity: 0.33833333333333326; avg rank: 15.73; stdev rank: 30.03293358964455; total pools: 141.81

2025-06-11 19:14:35.268573
***********params************
pool_size: 6
num_meet: 4
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.9175; avg rank: 0.0; stdev rank: 0.0; total pools: 19986.01

2025-06-11 19:17:23.259455
2025-06-11 19:11:53.200751
2025-06-11 19:17:26.650720
2025-06-11 19:17:28.643600
2025-06-11 19:17:30.270334
2025-06-11 19:17:29.996567
2025-06-11 19:17:30.542450
2025-06-11 19:17:31.114364
2025-06-11 19:17:34.085375
2025-06-11 19:17:34.445316
2025-06-11 19:17:34.460073
2025-06-11 19:17:35.323457
2025-06-11 19:17:36.761636
2025-06-11 19:17:37.552313
2025-06-11 19:17:34.901915
2025-06-11 19:17:38.812976
2025-06-11 19:17:39.434311
2025-06-11 19:17:37.797333
2025-06-11 19:17:39.673854
2025-06-11 19:17:39.023067
2025-06-11 19:17:42.147382
2025-06-11 19:17:44.412273
2025-06-11 19:17:42.374338
2025-06-11 19:17:43.066300
2025-06-11 19:17:47.355386
2025-06-11 19:17:45.103243
2025-06-11 19:17:47.963120
2025-06-11 19:17:47.242270
2025-06-11 19:17:43.363819
2025-06-11 19:17:45.423317
2025-06-11 19:17:46.496240
2025-06-11 19:17:50.688431
2025-06-11 19:17:51.737361
2025-06-11 19:17:51.803271
2025-06-11 19:17:50.388224
2025-06-11 19:12:53.034341
2025-06-11 19:17:54.586294
2025-06-11 19:17:52.227469
2025-06-11 19:17:53.162372
2025-06-11 19:17:52.567633
2025-06-11 19:17:55.641246
2025-06-11 19:17:53.697364
2025-06-11 19:17:55.879076
2025-06-11 19:17:53.212264
2025-06-11 19:17:56.539173
2025-06-11 19:17:57.733636
2025-06-11 19:17:58.416231
2025-06-11 19:17:56.982306
2025-06-11 19:18:00.430938
2025-06-11 19:17:58.696546
2025-06-11 19:18:01.818327
2025-06-11 19:17:58.964436
2025-06-11 19:18:03.483293
2025-06-11 19:18:02.516390
2025-06-11 19:18:01.083399
2025-06-11 19:18:03.406723
2025-06-11 19:18:05.656212
2025-06-11 19:18:02.146260
2025-06-11 19:18:05.593157
2025-06-11 19:18:00.952250
2025-06-11 19:18:04.813245
2025-06-11 19:18:09.040427
2025-06-11 19:18:07.603858
2025-06-11 19:13:29.467408
2025-06-11 19:18:07.381379
2025-06-11 19:18:09.317319
2025-06-11 19:18:10.422554
2025-06-11 19:18:08.968903
2025-06-11 19:18:08.024150
2025-06-11 19:18:12.522094
2025-06-11 19:18:14.864401
2025-06-11 19:18:07.864299
2025-06-11 19:18:11.837394
2025-06-11 19:18:11.352248
2025-06-11 19:18:14.690927
2025-06-11 19:18:14.103351
2025-06-11 19:18:16.091565
2025-06-11 19:18:09.418695
2025-06-11 19:18:16.692265
2025-06-11 19:18:18.000330
2025-06-11 19:18:14.252479
2025-06-11 19:18:20.012271
2025-06-11 19:18:21.071134
2025-06-11 19:18:19.729505
2025-06-11 19:18:14.956281
2025-06-11 19:18:15.014267
2025-06-11 19:13:45.404665
2025-06-11 19:18:19.129242
2025-06-11 19:18:23.433965
2025-06-11 19:18:16.531347
2025-06-11 19:18:23.502940
2025-06-11 19:18:17.293583
2025-06-11 19:09:57.045340
2025-06-11 19:18:25.774260
2025-06-11 19:18:25.394237
2025-06-11 19:18:24.748279
2025-06-11 19:18:24.215312
2025-06-11 19:18:19.362079
2025-06-11 19:18:25.940781
2025-06-11 19:18:24.513485
2025-06-11 19:18:25.714238
2025-06-11 19:18:25.610536
2025-06-11 19:18:28.946676
2025-06-11 19:18:28.810158
2025-06-11 19:18:29.429195
2025-06-11 19:18:30.190310
2025-06-11 19:18:29.509488
2025-06-11 19:18:32.862504
2025-06-11 19:18:29.750564
2025-06-11 19:13:38.044416
2025-06-11 19:18:29.437406
2025-06-11 19:18:29.894514
2025-06-11 19:18:32.620301
2025-06-11 19:18:30.440314
2025-06-11 19:18:33.209194
2025-06-11 19:18:35.896567
2025-06-11 19:18:32.063273
2025-06-11 19:18:34.487667
2025-06-11 19:18:35.441354
2025-06-11 19:18:33.933304
2025-06-11 19:18:37.392830
2025-06-11 19:18:37.335320
2025-06-11 19:18:35.901232
2025-06-11 19:18:38.156254
2025-06-11 19:18:37.739310
2025-06-11 19:18:37.302541
2025-06-11 19:18:38.810485
2025-06-11 19:18:39.063260
2025-06-11 19:18:34.835253
2025-06-11 19:18:40.532517
2025-06-11 19:18:39.357571
2025-06-11 19:18:41.999372
2025-06-11 19:18:41.872540
2025-06-11 19:18:42.094231
2025-06-11 19:18:43.307297
2025-06-11 19:18:41.695647
2025-06-11 19:13:51.702447
2025-06-11 19:18:43.916280
2025-06-11 19:18:43.377329
2025-06-11 19:18:42.906648
2025-06-11 19:18:41.967030
2025-06-11 19:18:46.071161
2025-06-11 19:18:44.736318
2025-06-11 19:18:43.904632
2025-06-11 19:18:47.789084
2025-06-11 19:18:47.156921
2025-06-11 19:18:47.245125
2025-06-11 19:18:47.740309
2025-06-11 19:18:46.646808
2025-06-11 19:18:45.786283
2025-06-11 19:18:47.333362
2025-06-11 19:18:48.302400
2025-06-11 19:18:49.472253
2025-06-11 19:18:52.424216
2025-06-11 19:18:50.798360
2025-06-11 19:18:49.593252
2025-06-11 19:18:51.703654
2025-06-11 19:18:52.756368
2025-06-11 19:18:51.564295
2025-06-11 19:18:53.246263
2025-06-11 19:18:53.651290
2025-06-11 19:13:44.866232
2025-06-11 19:18:51.278352
2025-06-11 19:18:54.735249
2025-06-11 19:18:53.090518
2025-06-11 19:18:54.852307
2025-06-11 19:18:55.596234
2025-06-11 19:18:57.659197
2025-06-11 19:18:54.504258
2025-06-11 19:18:54.821273
2025-06-11 19:14:47.006347
2025-06-11 19:18:57.489243
2025-06-11 19:18:56.548266
2025-06-11 19:18:56.225732
2025-06-11 19:19:00.275429
2025-06-11 19:19:00.840895
2025-06-11 19:18:58.444263
2025-06-11 19:18:56.954581
2025-06-11 19:18:59.530289
2025-06-11 19:19:00.130327
2025-06-11 19:19:01.220510
2025-06-11 19:19:01.553472
2025-06-11 19:19:01.454254
2025-06-11 19:19:02.420357
2025-06-11 19:19:03.462410
2025-06-11 19:19:03.313859
2025-06-11 19:19:01.052638
2025-06-11 19:10:44.362165
2025-06-11 19:19:02.240201
2025-06-11 19:19:02.720515
2025-06-11 19:19:04.993142
2025-06-11 19:19:04.809241
2025-06-11 19:10:22.302597
2025-06-11 19:19:06.954290
2025-06-11 19:19:05.775599
2025-06-11 19:19:08.583335
2025-06-11 19:19:07.276360
2025-06-11 19:19:10.537075
2025-06-11 19:19:07.551172
2025-06-11 19:19:07.997202
***********params************
pool_size: 7
num_meet: 2
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 45, 0, 0, 0, 45, 0, 45, 45, 0, 90, 0, 0, 0, 0, 0, 0, 0, 0, 90, 0, 0, 0, 0, 0, 0, 45, 90, 45, 0, 45, 0, 0, 0, 0, 0, 0, 45, 0, 0, 0, 0, 0, 0, 90, 45, 45, 45, 0, 147, 0, 45, 45, 0, 0, 0, 0, 47, 0, 0, 45, 0, 0, 0, 45, 45, 0, 0, 134, 0, 0, 0, 0, 0, 0, 0, 0, 45, 47, 0, 0, 0, 0, 0, 0, 0, 47, 0, 0, 0, 45, 0]
accuracy: 0.73; coop_accuracy: 0.99; mean sensitivity: 0.2366666666666667; avg rank: 15.92; stdev rank: 29.949517525329185; total pools: 132.63

2025-06-11 19:19:09.257617
2025-06-11 19:19:12.361302
2025-06-11 19:19:09.307573
2025-06-11 19:19:13.209511
2025-06-11 19:19:12.767029
2025-06-11 19:19:13.966285
2025-06-11 19:19:16.932137
2025-06-11 19:14:30.024615
2025-06-11 19:19:17.092252
2025-06-11 19:09:35.792904
2025-06-11 19:19:17.206254
2025-06-11 19:19:19.316263
2025-06-11 19:19:20.615693
***********params************
pool_size: 7
num_meet: 2
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 45, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 45, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 47, 0, 45, 0, 0, 0, 0, 0, 47, 0, 0, 0, 47, 0, 0, 0, 45, 0, 0, 0, 0, 45, 0, 0, 45, 0, 0, 0, 0, 0, 0, 0, 0, 47, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 0.9; coop_accuracy: 1.0; mean sensitivity: 0.42333333333333334; avg rank: 4.58; stdev rank: 13.743493005782772; total pools: 211.15

2025-06-11 19:10:51.594914
2025-06-11 19:19:26.447385
2025-06-11 19:19:29.799480
2025-06-11 19:19:25.272131
2025-06-11 19:19:23.846380
2025-06-11 19:11:08.645339
2025-06-11 19:19:33.660230
2025-06-11 19:19:33.890058
2025-06-11 19:19:32.437063
2025-06-11 19:09:44.836074
2025-06-11 19:19:33.672344
2025-06-11 19:19:33.771752
2025-06-11 19:19:34.794232
2025-06-11 19:19:37.298353
2025-06-11 19:19:37.735336
2025-06-11 19:19:37.325380
2025-06-11 19:14:35.838329
2025-06-11 19:19:40.516285
2025-06-11 19:19:40.597799
2025-06-11 19:19:41.218262
2025-06-11 19:19:37.546418
2025-06-11 19:19:39.780363
2025-06-11 19:10:43.232356
2025-06-11 19:19:42.460150
2025-06-11 19:19:39.424035
2025-06-11 19:19:37.827299
2025-06-11 19:19:43.558536
2025-06-11 19:19:46.621963
2025-06-11 19:19:45.070962
2025-06-11 19:19:41.218892
2025-06-11 19:19:45.905365
2025-06-11 19:19:46.616611
2025-06-11 19:19:46.235742
2025-06-11 19:19:46.107418
2025-06-11 19:19:47.587299
2025-06-11 19:19:51.000967
2025-06-11 19:14:30.260350
2025-06-11 19:19:45.009236
2025-06-11 19:19:50.192473
2025-06-11 19:19:49.598266
2025-06-11 19:19:47.566388
2025-06-11 19:19:46.547307
2025-06-11 19:19:50.247697
2025-06-11 19:19:51.960918
2025-06-11 19:19:50.874315
2025-06-11 19:19:50.745254
2025-06-11 19:12:05.616283
2025-06-11 19:19:51.384327
2025-06-11 19:19:54.048243
2025-06-11 19:15:06.716735
2025-06-11 19:19:53.894363
2025-06-11 19:19:54.630302
2025-06-11 19:19:53.980092
2025-06-11 19:19:53.074318
2025-06-11 19:19:56.446535
2025-06-11 19:15:11.307268
2025-06-11 19:19:54.792620
2025-06-11 19:19:56.928290
2025-06-11 19:19:52.447050
2025-06-11 19:19:57.576484
2025-06-11 19:19:53.032514
2025-06-11 19:19:58.075972
2025-06-11 19:19:55.596701
2025-06-11 19:19:53.897219
2025-06-11 19:19:58.257219
2025-06-11 19:09:46.116359
2025-06-11 19:19:56.545277
2025-06-11 19:19:55.774565
2025-06-11 19:19:57.450078
2025-06-11 19:20:00.274262
2025-06-11 19:19:54.632977
2025-06-11 19:14:58.460700
2025-06-11 19:19:59.665351
2025-06-11 19:20:00.163226
2025-06-11 19:07:04.981249
2025-06-11 19:20:00.152255
2025-06-11 19:19:58.813523
2025-06-11 19:11:34.307006
2025-06-11 19:20:00.499250
2025-06-11 19:20:00.755280
2025-06-11 19:19:59.394499
2025-06-11 19:20:00.862977
2025-06-11 19:20:03.372757
2025-06-11 19:20:04.307372
2025-06-11 19:20:03.295083
2025-06-11 19:20:01.610296
2025-06-11 19:20:01.875266
2025-06-11 19:20:01.100331
2025-06-11 19:19:59.831134
2025-06-11 19:20:03.213732
2025-06-11 19:20:05.121552
2025-06-11 19:20:06.188022
2025-06-11 19:20:05.397423
2025-06-11 19:20:06.355420
2025-06-11 19:20:06.779300
2025-06-11 19:20:06.651224
2025-06-11 19:20:06.644253
2025-06-11 19:20:06.663139
2025-06-11 19:20:08.147264
2025-06-11 19:12:08.294263
2025-06-11 19:20:08.419070
2025-06-11 19:20:08.068957
2025-06-11 19:20:08.671624
2025-06-11 19:20:10.027470
2025-06-11 19:20:11.278649
2025-06-11 19:20:12.938311
2025-06-11 19:20:13.901745
2025-06-11 19:20:13.894171
2025-06-11 19:20:11.293408
2025-06-11 19:20:13.500277
2025-06-11 19:20:13.453811
2025-06-11 19:20:14.852105
2025-06-11 19:20:11.131304
2025-06-11 19:20:15.106315
2025-06-11 19:20:14.070245
2025-06-11 19:20:15.951227
2025-06-11 19:20:15.897743
2025-06-11 19:20:13.851290
2025-06-11 19:20:15.096242
2025-06-11 19:20:15.437006
2025-06-11 19:20:15.229488
2025-06-11 19:20:15.556377
2025-06-11 19:20:18.526283
2025-06-11 19:20:19.216292
2025-06-11 19:20:18.677393
2025-06-11 19:20:19.045132
2025-06-11 19:20:19.626345
2025-06-11 19:20:18.599967
2025-06-11 19:20:18.620736
2025-06-11 19:20:19.831320
2025-06-11 19:20:20.666393
2025-06-11 19:20:20.557051
2025-06-11 19:20:20.068257
2025-06-11 19:20:20.571233
2025-06-11 19:20:21.473532
2025-06-11 19:20:24.224219
2025-06-11 19:20:24.250245
2025-06-11 19:20:22.385264
2025-06-11 19:20:24.239266
2025-06-11 19:20:24.482254
2025-06-11 19:20:24.231245
2025-06-11 19:10:34.742597
2025-06-11 19:20:20.590357
2025-06-11 19:20:25.098314
2025-06-11 19:20:25.616187
2025-06-11 19:20:25.332869
2025-06-11 19:20:24.257263
2025-06-11 19:20:25.924058
2025-06-11 19:11:09.022331
2025-06-11 19:20:24.108834
2025-06-11 19:20:24.493305
2025-06-11 19:10:48.439474
2025-06-11 19:20:28.062258
2025-06-11 19:20:27.836257
2025-06-11 19:20:25.075978
2025-06-11 19:20:27.844252
2025-06-11 19:20:26.310008
2025-06-11 19:20:29.028212
2025-06-11 19:20:28.681451
2025-06-11 19:20:30.183828
2025-06-11 19:20:29.080579
