Beginning of run
landscape params:
2025-06-11 18:31:24.696289
2025-06-11 18:31:12.844346
2025-06-11 18:33:50.572321
2025-06-11 18:31:00.724310
2025-06-11 18:31:29.842390
2025-06-11 18:33:41.305226
2025-06-11 18:31:36.856614
2025-06-11 18:31:58.572327
2025-06-11 18:31:36.999371
2025-06-11 18:31:44.437321
2025-06-11 18:31:16.526337
2025-06-11 18:33:49.122317
2025-06-11 18:31:47.470843
2025-06-11 18:29:49.156013
2025-06-11 18:33:56.064314
2025-06-11 18:31:24.661281
2025-06-11 18:31:20.544482
2025-06-11 18:34:07.965807
2025-06-11 18:30:18.175914
2025-06-11 18:34:08.723351
2025-06-11 18:34:26.606015
2025-06-11 18:34:26.267917
2025-06-11 18:34:22.303301
2025-06-11 18:29:49.446312
2025-06-11 18:30:12.462391
2025-06-11 18:34:26.983309
2025-06-11 18:30:10.847324
2025-06-11 18:34:45.339799
2025-06-11 18:34:27.696299
2025-06-11 18:29:49.464321
2025-06-11 18:30:00.992310
2025-06-11 18:34:41.366321
2025-06-11 18:34:45.050305
2025-06-11 18:30:24.402301
2025-06-11 18:29:49.027321
2025-06-11 18:34:52.224036
2025-06-11 18:29:59.246590
2025-06-11 18:30:01.330388
2025-06-11 18:35:03.720336
2025-06-11 18:30:13.031301
2025-06-11 18:30:18.980477
2025-06-11 18:30:27.907368
2025-06-11 18:36:31.910307
2025-06-11 18:30:20.397002
2025-06-11 18:36:24.642291
2025-06-11 18:36:58.140294
2025-06-11 18:36:38.752609
2025-06-11 18:36:42.517054
2025-06-11 18:36:55.077351
2025-06-11 18:37:11.709337
2025-06-11 18:36:52.369342
2025-06-11 18:36:54.158046
2025-06-11 18:36:54.728307
2025-06-11 18:37:06.958325
2025-06-11 18:30:51.201949
2025-06-11 18:37:16.097969
2025-06-11 18:35:42.137299
2025-06-11 18:31:23.767021
2025-06-11 18:37:16.601846
2025-06-11 18:31:28.354569
2025-06-11 18:37:18.141987
2025-06-11 18:35:17.725014
2025-06-11 18:37:20.027378
2025-06-11 18:35:17.713271
2025-06-11 18:31:29.068362
2025-06-11 18:35:44.429333
2025-06-11 18:35:24.591295
2025-06-11 18:31:06.005558
2025-06-11 18:37:38.328296
2025-06-11 18:35:32.051160
2025-06-11 18:36:06.441370
2025-06-11 18:35:42.396299
2025-06-11 18:31:09.522274
2025-06-11 18:31:34.882764
2025-06-11 18:36:22.179423
2025-06-11 18:36:07.390807
2025-06-11 18:35:59.577675
2025-06-11 18:31:36.239825
2025-06-11 18:31:54.107308
2025-06-11 18:35:42.420274
2025-06-11 18:35:41.705332
2025-06-11 18:35:55.588829
2025-06-11 18:31:39.201533
2025-06-11 18:36:30.770383
2025-06-11 18:36:28.493093
2025-06-11 18:36:28.195300
2025-06-11 18:36:40.502296
2025-06-11 18:35:59.092217
2025-06-11 18:31:55.406303
2025-06-11 18:36:44.532320
2025-06-11 18:36:10.142337
2025-06-11 18:36:34.382067
2025-06-11 18:36:23.221083
2025-06-11 18:36:12.055303
2025-06-11 18:32:06.613396
2025-06-11 18:32:01.253559
2025-06-11 18:36:29.713363
2025-06-11 18:36:03.054237
2025-06-11 18:36:17.403279
2025-06-11 18:36:35.017426
2025-06-11 18:39:31.902316
2025-06-11 18:39:27.874318
2025-06-11 18:32:19.241239
2025-06-11 18:39:12.099959
2025-06-11 18:36:25.093336
2025-06-11 18:36:20.730164
2025-06-11 18:32:25.119291
2025-06-11 18:38:50.920309
2025-06-11 18:36:43.355111
2025-06-11 18:39:27.992362
2025-06-11 18:39:30.830335
2025-06-11 18:36:50.996324
2025-06-11 18:32:05.639319
2025-06-11 18:29:24.117652
2025-06-11 18:39:42.477361
2025-06-11 18:39:29.467349
2025-06-11 18:39:41.341314
2025-06-11 18:39:24.767335
2025-06-11 18:39:36.859354
2025-06-11 18:39:45.291195
2025-06-11 18:39:55.323305
2025-06-11 18:39:56.583350
2025-06-11 18:29:46.537294
2025-06-11 18:40:04.526277
2025-06-11 18:30:39.783291
2025-06-11 18:29:51.733303
2025-06-11 18:29:53.961336
2025-06-11 18:40:22.920316
2025-06-11 18:30:27.727356
2025-06-11 18:30:12.292309
2025-06-11 18:30:57.803338
2025-06-11 18:30:17.529825
2025-06-11 18:41:27.318348
2025-06-11 18:30:37.572691
2025-06-11 18:30:32.570090
2025-06-11 18:41:33.760340
2025-06-11 18:30:28.531740
2025-06-11 18:30:39.276313
2025-06-11 18:30:11.344214
2025-06-11 18:36:24.631284
2025-06-11 18:31:17.490640
2025-06-11 18:41:42.306077
2025-06-11 18:39:58.131290
2025-06-11 18:41:38.530308
2025-06-11 18:41:53.836395
2025-06-11 18:30:44.093287
2025-06-11 18:37:07.190331
2025-06-11 18:42:06.148689
2025-06-11 18:42:20.180318
2025-06-11 18:42:15.417905
2025-06-11 18:40:16.721509
2025-06-11 18:40:04.688712
2025-06-11 18:36:53.259321
2025-06-11 18:41:56.059177
2025-06-11 18:36:49.421396
2025-06-11 18:40:08.977069
2025-06-11 18:42:09.303350
2025-06-11 18:36:58.801313
2025-06-11 18:42:15.688341
2025-06-11 18:37:12.881317
2025-06-11 18:42:26.407381
2025-06-11 18:37:14.357288
2025-06-11 18:37:36.162312
2025-06-11 18:40:20.073356
2025-06-11 18:42:31.030813
2025-06-11 18:40:35.596321
2025-06-11 18:42:16.396315
2025-06-11 18:40:53.288307
2025-06-11 18:37:27.396366
2025-06-11 18:37:59.990780
2025-06-11 18:37:21.038252
2025-06-11 18:37:11.393349
2025-06-11 18:37:37.088296
2025-06-11 18:37:47.751272
2025-06-11 18:40:41.368663
2025-06-11 18:41:00.680356
2025-06-11 18:42:50.884498
2025-06-11 18:40:41.618366
2025-06-11 18:40:43.140305
2025-06-11 18:40:28.974330
2025-06-11 18:41:02.282307
2025-06-11 18:40:48.754375
2025-06-11 18:41:00.987364
2025-06-11 18:41:05.675352
2025-06-11 18:40:58.699336
2025-06-11 18:41:20.070353
2025-06-11 18:43:13.438346
2025-06-11 18:40:49.827293
2025-06-11 18:39:09.464352
2025-06-11 18:44:37.805550
2025-06-11 18:38:06.311996
2025-06-11 18:41:26.960337
2025-06-11 18:40:50.742520
2025-06-11 18:41:10.663288
2025-06-11 18:41:00.691301
2025-06-11 18:41:22.485427
2025-06-11 18:43:49.543365
2025-06-11 18:44:26.064317
2025-06-11 18:41:20.596344
2025-06-11 18:45:05.294332
2025-06-11 18:41:49.770333
2025-06-11 18:44:01.069109
2025-06-11 18:41:16.477377
2025-06-11 18:41:44.039404
2025-06-11 18:44:15.886315
2025-06-11 18:44:27.352337
2025-06-11 18:41:22.866326
2025-06-11 18:41:32.253388
2025-06-11 18:44:21.619559
2025-06-11 18:41:45.594520
2025-06-11 18:44:17.628986
2025-06-11 18:44:28.184355
2025-06-11 18:42:00.375396
2025-06-11 18:44:45.958952
2025-06-11 18:45:00.553225
2025-06-11 18:44:41.413359
2025-06-11 18:44:51.573358
2025-06-11 18:44:21.664378
2025-06-11 18:45:01.160318
2025-06-11 18:45:22.958134
2025-06-11 18:39:56.594299
2025-06-11 18:45:23.547310
2025-06-11 18:39:56.752306
2025-06-11 18:46:33.942314
2025-06-11 18:40:26.495336
2025-06-11 18:45:57.098290
2025-06-11 18:46:26.548337
2025-06-11 18:46:01.427320
2025-06-11 18:40:59.669478
2025-06-11 18:40:07.907291
2025-06-11 18:44:36.404126
2025-06-11 18:39:56.079355
2025-06-11 18:44:31.048359
2025-06-11 18:46:28.622291
2025-06-11 18:46:30.149314
2025-06-11 18:46:34.023716
2025-06-11 18:44:28.196303
2025-06-11 18:46:54.484292
2025-06-11 18:45:03.230343
2025-06-11 18:46:42.074347
2025-06-11 18:46:41.896306
2025-06-11 18:47:04.595340
2025-06-11 18:46:45.564314
2025-06-11 18:47:16.804364
2025-06-11 18:41:00.131372
2025-06-11 18:45:10.182345
2025-06-11 18:45:29.000342
2025-06-11 18:41:34.357082
2025-06-11 18:47:23.247301
2025-06-11 18:47:36.622320
2025-06-11 18:45:54.288308
2025-06-11 18:41:17.356362
2025-06-11 18:45:48.831796
2025-06-11 18:40:49.736492
2025-06-11 18:41:02.662002
2025-06-11 18:40:49.838602
2025-06-11 18:47:37.148280
2025-06-11 18:46:00.104369
2025-06-11 18:45:33.147317
2025-06-11 18:45:27.220337
2025-06-11 18:45:57.708803
2025-06-11 18:48:23.254303
2025-06-11 18:45:33.814290
2025-06-11 18:48:54.406334
2025-06-11 18:41:25.459073
2025-06-11 18:44:04.640951
2025-06-11 18:46:10.281319
2025-06-11 18:45:41.413342
2025-06-11 18:41:53.009366
2025-06-11 18:46:14.542307
2025-06-11 18:45:35.648336
2025-06-11 18:46:00.337347
2025-06-11 18:48:58.828374
2025-06-11 18:45:24.256029
2025-06-11 18:46:19.960303
2025-06-11 18:49:50.700339
2025-06-11 18:42:15.396286
2025-06-11 18:48:54.909529
2025-06-11 18:46:57.555343
2025-06-11 18:46:49.734309
2025-06-11 18:44:21.604221
2025-06-11 18:41:23.673312
2025-06-11 18:46:39.461311
2025-06-11 18:48:58.849329
2025-06-11 18:49:19.167336
2025-06-11 18:44:31.303304
2025-06-11 18:46:41.192340
2025-06-11 18:46:37.886334
2025-06-11 18:49:55.425337
2025-06-11 18:44:35.942841
2025-06-11 18:47:10.738334
2025-06-11 18:46:45.695357
2025-06-11 18:46:27.798337
2025-06-11 18:49:41.557332
2025-06-11 18:49:21.851332
2025-06-11 18:46:49.434351
2025-06-11 18:45:25.457346
2025-06-11 18:45:02.191357
2025-06-11 18:49:51.897307
2025-06-11 18:50:10.202336
2025-06-11 18:49:56.750113
2025-06-11 18:50:31.916303
2025-06-11 18:48:34.442353
2025-06-11 18:49:41.144347
2025-06-11 18:44:42.083315
2025-06-11 18:45:18.849164
2025-06-11 18:47:49.076338
2025-06-11 18:46:13.043374
2025-06-11 18:45:02.459330
2025-06-11 18:45:22.190341
2025-06-11 18:50:21.120278
2025-06-11 18:46:04.357883
2025-06-11 18:50:55.760337
2025-06-11 18:45:00.659299
2025-06-11 18:50:43.970299
2025-06-11 18:45:28.397354
2025-06-11 18:48:46.870501
2025-06-11 18:49:22.970294
2025-06-11 18:45:18.177304
2025-06-11 18:52:36.278306
2025-06-11 18:49:31.754311
2025-06-11 18:49:46.280312
2025-06-11 18:51:26.458278
2025-06-11 18:51:25.630302
2025-06-11 18:51:42.487324
2025-06-11 18:51:27.367293
2025-06-11 18:51:39.776351
2025-06-11 18:49:15.299302
2025-06-11 18:44:23.207347
2025-06-11 18:50:05.990336
2025-06-11 18:49:17.000324
2025-06-11 18:52:03.042362
2025-06-11 18:50:47.676356
2025-06-11 18:52:12.305326
2025-06-11 18:51:29.305317
2025-06-11 18:52:36.534134
2025-06-11 18:50:10.670341
2025-06-11 18:50:31.222321
2025-06-11 18:52:38.648373
2025-06-11 18:50:43.179333
2025-06-11 18:52:17.824300
2025-06-11 18:50:32.715330
2025-06-11 18:52:34.849379
2025-06-11 18:50:42.602313
2025-06-11 18:50:55.218500
2025-06-11 18:52:40.513312
2025-06-11 18:50:41.529362
2025-06-11 18:42:13.158705
2025-06-11 18:51:07.608579
2025-06-11 18:53:15.588240
2025-06-11 18:53:17.067347
2025-06-11 18:43:53.631325
2025-06-11 18:43:16.826322
2025-06-11 18:53:09.442268
2025-06-11 18:51:18.755438
2025-06-11 18:51:37.243361
2025-06-11 18:51:29.860306
2025-06-11 18:51:13.980326
2025-06-11 18:43:12.957323
2025-06-11 18:43:43.872289
2025-06-11 18:43:19.318397
2025-06-11 18:51:28.892328
2025-06-11 18:51:24.982328
2025-06-11 18:44:07.368425
2025-06-11 18:54:14.744343
2025-06-11 18:44:00.936598
2025-06-11 18:52:45.610341
2025-06-11 18:44:27.235285
2025-06-11 18:51:55.645300
2025-06-11 18:51:27.785351
2025-06-11 18:52:56.507335
2025-06-11 18:54:29.060361
2025-06-11 18:49:16.682334
2025-06-11 18:43:50.594294
2025-06-11 18:44:24.157570
2025-06-11 18:51:56.427297
2025-06-11 18:52:12.614294
2025-06-11 18:44:41.324375
2025-06-11 18:52:15.679323
2025-06-11 18:53:43.605340
2025-06-11 18:43:53.267226
2025-06-11 18:43:44.529318
2025-06-11 18:49:03.465327
2025-06-11 18:43:24.681316
2025-06-11 18:48:55.619089
2025-06-11 18:53:38.428300
2025-06-11 18:52:27.012376
2025-06-11 18:52:13.693961
2025-06-11 18:50:21.390298
2025-06-11 18:49:20.500341
2025-06-11 18:54:00.462304
2025-06-11 18:49:21.741149
2025-06-11 18:54:13.909309
2025-06-11 18:55:46.403345
2025-06-11 18:50:57.758459
2025-06-11 18:54:50.205303
2025-06-11 18:50:21.429297
2025-06-11 18:50:51.934330
2025-06-11 18:54:46.175629
2025-06-11 18:52:39.411346
2025-06-11 18:54:33.756328
2025-06-11 18:56:24.204333
2025-06-11 18:56:30.074295
2025-06-11 18:56:37.158330
2025-06-11 18:49:22.958365
2025-06-11 18:51:22.481917
2025-06-11 18:56:22.187302
2025-06-11 18:50:42.995357
2025-06-11 18:51:43.156288
2025-06-11 18:50:58.187316
2025-06-11 18:55:38.641334
2025-06-11 18:50:44.681322
2025-06-11 18:55:10.514315
2025-06-11 18:51:56.734327
2025-06-11 18:55:14.395377
2025-06-11 18:55:35.870300
2025-06-11 18:55:15.024290
2025-06-11 18:54:53.222343
2025-06-11 18:52:17.756348
2025-06-11 18:51:36.099033
2025-06-11 18:53:05.550313
2025-06-11 18:50:41.561349
2025-06-11 18:55:35.599329
2025-06-11 18:55:36.879318
2025-06-11 18:55:06.934321
2025-06-11 18:55:37.772273
2025-06-11 18:58:36.127327
2025-06-11 18:51:47.057350
2025-06-11 18:52:34.331369
2025-06-11 18:53:25.025359
2025-06-11 18:51:54.310344
2025-06-11 18:53:10.049276
2025-06-11 18:53:08.760324
2025-06-11 18:57:59.620344
2025-06-11 18:53:08.158410
2025-06-11 18:53:35.958350
2025-06-11 18:53:55.846337
2025-06-11 18:52:51.422292
2025-06-11 18:56:27.462501
2025-06-11 18:55:59.085297
2025-06-11 18:57:04.431628
2025-06-11 18:56:19.668317
2025-06-11 18:56:41.844287
2025-06-11 18:53:26.451318
2025-06-11 18:56:41.830302
2025-06-11 18:56:43.373288
2025-06-11 18:56:55.654312
2025-06-11 18:56:53.475312
2025-06-11 18:57:09.057361
2025-06-11 18:57:52.510314
2025-06-11 18:57:32.386322
2025-06-11 18:57:59.112329
2025-06-11 18:57:31.407327
2025-06-11 18:56:44.693394
2025-06-11 18:58:05.528779
2025-06-11 18:57:29.771310
2025-06-11 18:59:40.586299
***********params************
pool_size: 6
num_meet: 4
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.8241666666666666; avg rank: 0.0; stdev rank: 0.0; total pools: 19741.07

2025-06-11 19:01:54.387150
2025-06-11 19:02:00.426285
2025-06-11 19:01:56.861314
2025-06-11 18:58:15.993349
2025-06-11 19:02:01.041432
2025-06-11 19:02:06.556832
2025-06-11 19:02:05.604285
2025-06-11 19:02:05.018339
2025-06-11 19:02:07.196279
2025-06-11 19:02:10.128734
2025-06-11 18:58:20.175328
2025-06-11 19:02:08.813341
2025-06-11 18:59:00.166305
2025-06-11 19:02:10.644290
2025-06-11 19:02:10.121365
2025-06-11 19:00:05.993339
***********params************
pool_size: 6
num_meet: 4
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 1.0; avg rank: 0.0; stdev rank: 0.0; total pools: 20148.97

2025-06-11 19:02:13.578272
2025-06-11 19:02:12.315268
2025-06-11 19:02:12.933352
2025-06-11 19:02:14.439287
2025-06-11 19:02:13.882273
2025-06-11 19:02:18.092539
2025-06-11 19:02:17.034348
2025-06-11 19:02:19.411852
2025-06-11 19:02:19.024271
2025-06-11 19:02:20.530282
2025-06-11 19:02:21.402328
2025-06-11 19:02:23.932280
2025-06-11 18:59:28.899523
2025-06-11 18:58:23.404322
2025-06-11 19:02:22.379346
2025-06-11 19:02:25.466267
2025-06-11 19:02:25.760296
2025-06-11 19:02:26.316809
2025-06-11 19:02:28.217301
2025-06-11 19:02:26.756365
2025-06-11 19:02:24.918269
2025-06-11 19:02:30.861686
2025-06-11 19:02:29.467982
2025-06-11 19:02:29.864288
2025-06-11 19:02:31.876890
2025-06-11 19:02:32.465279
2025-06-11 19:02:34.229342
2025-06-11 19:02:33.897988
2025-06-11 19:02:33.694280
2025-06-11 19:02:33.493807
2025-06-11 19:02:34.341267
2025-06-11 19:02:35.663051
2025-06-11 19:02:35.892279
2025-06-11 19:02:36.318277
2025-06-11 19:02:36.094272
2025-06-11 19:02:36.725322
2025-06-11 19:02:36.493264
2025-06-11 19:02:37.488278
2025-06-11 19:02:39.323331
2025-06-11 19:02:38.993719
2025-06-11 19:02:39.927291
2025-06-11 18:58:52.450364
2025-06-11 19:02:38.950276
2025-06-11 18:58:35.055304
2025-06-11 19:02:40.135288
2025-06-11 19:02:40.666272
2025-06-11 19:02:41.657284
2025-06-11 19:02:41.513269
2025-06-11 19:02:40.975580
2025-06-11 19:02:41.644285
2025-06-11 19:02:41.718272
2025-06-11 19:02:41.883308
2025-06-11 19:02:43.886293
2025-06-11 19:02:42.572278
2025-06-11 19:02:45.351278
2025-06-11 19:02:45.742263
2025-06-11 19:02:45.024282
2025-06-11 19:02:44.242281
2025-06-11 19:02:46.119285
2025-06-11 19:02:46.717886
2025-06-11 19:02:47.175272
2025-06-11 19:02:48.379284
2025-06-11 19:02:44.382154
2025-06-11 19:02:47.164281
2025-06-11 19:02:47.321269
2025-06-11 19:02:47.471279
2025-06-11 19:02:49.290734
2025-06-11 19:02:49.287266
2025-06-11 19:02:48.393280
2025-06-11 19:02:50.726274
2025-06-11 19:02:51.554829
2025-06-11 19:02:50.609106
2025-06-11 19:02:52.187278
2025-06-11 19:02:52.133122
2025-06-11 19:02:53.243275
2025-06-11 19:02:51.330287
2025-06-11 19:02:52.740272
2025-06-11 19:02:52.889280
2025-06-11 19:02:53.350275
2025-06-11 19:02:55.217273
2025-06-11 19:02:55.612264
2025-06-11 19:02:53.183281
2025-06-11 19:02:55.417906
2025-06-11 19:02:56.153317
2025-06-11 19:02:55.070273
2025-06-11 19:02:57.777271
2025-06-11 19:02:58.168135
2025-06-11 19:02:58.383277
2025-06-11 19:02:58.520306
2025-06-11 19:02:58.905274
2025-06-11 19:02:58.726854
2025-06-11 19:02:59.839266
2025-06-11 19:02:57.354288
2025-06-11 19:03:01.886286
2025-06-11 19:03:00.531263
2025-06-11 19:03:02.145278
2025-06-11 19:03:02.162270
2025-06-11 19:03:01.817276
2025-06-11 19:03:01.938193
2025-06-11 19:03:03.564259
2025-06-11 19:03:02.861276
2025-06-11 19:03:02.338292
2025-06-11 19:03:04.418268
2025-06-11 19:03:05.662580
2025-06-11 19:03:06.578266
2025-06-11 19:03:05.464287
2025-06-11 19:03:06.791271
2025-06-11 19:03:05.758293
2025-06-11 19:03:04.425315
2025-06-11 19:03:08.015858
2025-06-11 19:03:08.855276
2025-06-11 19:03:08.129278
2025-06-11 19:03:08.553271
2025-06-11 19:03:09.177276
2025-06-11 19:03:09.099279
2025-06-11 19:03:08.532748
2025-06-11 19:03:08.222003
2025-06-11 19:03:11.453272
2025-06-11 19:03:09.031957
2025-06-11 19:03:11.391263
2025-06-11 19:03:11.270281
2025-06-11 19:03:12.805285
2025-06-11 19:03:13.980289
2025-06-11 19:03:13.166807
2025-06-11 19:03:14.664275
2025-06-11 19:03:13.198414
2025-06-11 19:03:13.732280
2025-06-11 19:03:12.487267
2025-06-11 19:03:14.507279
2025-06-11 19:03:15.762283
2025-06-11 18:59:13.760311
2025-06-11 19:03:14.922269
2025-06-11 18:59:33.584327
2025-06-11 19:03:17.884272
2025-06-11 18:59:35.095848
2025-06-11 19:03:17.034287
2025-06-11 19:03:16.901326
2025-06-11 19:03:18.144280
2025-06-11 19:03:18.322309
2025-06-11 19:03:19.072278
2025-06-11 19:03:19.297295
2025-06-11 19:03:19.487863
2025-06-11 19:03:20.476257
2025-06-11 19:03:19.028280
2025-06-11 19:03:20.626270
2025-06-11 19:03:21.185265
2025-06-11 19:03:20.360419
2025-06-11 19:03:20.747103
2025-06-11 19:03:22.280348
2025-06-11 18:59:19.811333
2025-06-11 19:03:22.952270
2025-06-11 19:03:23.058265
2025-06-11 19:03:22.126889
2025-06-11 19:03:23.621284
2025-06-11 19:03:22.946282
2025-06-11 19:03:25.589478
2025-06-11 19:03:25.334275
2025-06-11 19:03:26.567281
2025-06-11 19:03:23.097277
2025-06-11 19:03:25.854734
2025-06-11 19:03:25.313268
2025-06-11 18:59:03.514336
2025-06-11 19:03:27.158289
2025-06-11 19:03:27.203271
2025-06-11 18:58:07.362356
2025-06-11 19:03:28.033297
2025-06-11 19:03:25.482258
2025-06-11 19:03:28.539463
2025-06-11 19:03:29.117269
2025-06-11 19:03:28.340131
2025-06-11 19:03:29.719971
2025-06-11 19:03:28.833272
2025-06-11 19:03:30.802293
2025-06-11 19:03:30.526276
2025-06-11 19:03:28.470095
2025-06-11 19:03:32.526284
2025-06-11 19:03:33.076287
2025-06-11 18:59:20.749133
2025-06-11 19:03:33.949011
2025-06-11 19:03:34.554331
2025-06-11 19:03:34.442279
2025-06-11 19:03:33.145294
2025-06-11 19:03:33.215270
2025-06-11 19:03:35.826527
2025-06-11 19:03:33.770325
***********params************
pool_size: 7
num_meet: 2
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[14, 1, 0, 1, 1, 1, 0, 0, 0, 0, 14, 0, 14, 0, 1, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 1, 0, 0, 0, 14, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 1, 0, 1, 0, 0, 0, 0, 14, 33, 0, 0, 0, 14, 0, 1, 1, 0, 1, 0, 14, 14, 1, 0, 1, 0, 0, 14, 1, 1, 0, 0, 14, 0, 0, 1, 1, 1, 1, 14, 0, 0, 14, 14, 0, 0, 14, 1, 0, 0, 14, 14]
accuracy: 0.6; coop_accuracy: 1.0; mean sensitivity: 0.34166666666666673; avg rank: 2.8; stdev rank: 5.885575587824865; total pools: 142.54

2025-06-11 19:03:36.638282
2025-06-11 19:03:37.640287
2025-06-11 19:03:37.275304
2025-06-11 19:03:39.045295
2025-06-11 19:03:39.580298
2025-06-11 19:03:42.203202
2025-06-11 19:03:40.827272
2025-06-11 19:03:44.247279
2025-06-11 19:03:46.192269
2025-06-11 19:03:46.261268
2025-06-11 19:03:44.270759
2025-06-11 19:03:44.652315
2025-06-11 18:59:19.544356
2025-06-11 19:03:49.823283
2025-06-11 19:03:50.173343
2025-06-11 19:03:51.395276
2025-06-11 19:03:47.326349
2025-06-11 19:03:52.347849
2025-06-11 19:03:52.964362
2025-06-11 19:03:56.181338
2025-06-11 19:03:57.071901
***********params************
pool_size: 7
num_meet: 2
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[14, 1, 0, 1, 1, 1, 0, 0, 0, 0, 14, 0, 14, 1, 1, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 1, 0, 14, 0, 14, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 1, 0, 1, 0, 0, 0, 0, 14, 14, 0, 0, 0, 14, 0, 0, 1, 0, 1, 0, 14, 14, 1, 0, 1, 0, 0, 14, 1, 1, 0, 0, 14, 0, 0, 1, 1, 1, 1, 14, 0, 0, 14, 14, 0, 0, 14, 1, 0, 0, 14, 14]
accuracy: 0.59; coop_accuracy: 1.0; mean sensitivity: 0.29000000000000004; avg rank: 2.75; stdev rank: 5.286539510870982; total pools: 130.73

2025-06-11 19:03:56.656276
2025-06-11 18:59:42.757350
2025-06-11 19:03:59.549078
2025-06-11 19:03:59.347282
2025-06-11 19:04:00.191337
2025-06-11 19:03:58.633270
2025-06-11 19:04:02.690282
2025-06-11 19:04:03.703273
2025-06-11 18:59:36.482368
2025-06-11 19:04:04.358496
2025-06-11 19:04:08.163282
2025-06-11 19:04:07.783283
2025-06-11 19:04:06.736277
2025-06-11 19:04:07.571302
2025-06-11 19:04:07.402320
2025-06-11 19:04:08.030283
2025-06-11 19:04:11.948655
2025-06-11 19:04:10.249008
2025-06-11 19:04:13.922961
2025-06-11 19:04:10.014282
2025-06-11 19:04:14.235280
2025-06-11 19:04:14.342274
2025-06-11 19:04:15.009299
2025-06-11 19:04:16.646328
2025-06-11 19:04:15.377291
2025-06-11 19:04:16.541291
2025-06-11 19:04:19.198176
2025-06-11 19:04:16.024281
2025-06-11 19:04:19.397288
2025-06-11 19:04:18.858334
2025-06-11 19:04:16.763284
2025-06-11 19:04:20.320810
2025-06-11 19:04:20.340282
2025-06-11 19:04:21.247041
2025-06-11 19:04:18.168315
2025-06-11 19:04:21.118284
2025-06-11 19:04:21.377329
2025-06-11 19:04:24.115259
2025-06-11 19:04:23.157280
2025-06-11 19:04:23.929272
2025-06-11 19:04:26.407282
2025-06-11 19:04:23.913496
2025-06-11 19:04:29.350666
2025-06-11 19:04:25.269242
2025-06-11 19:04:25.861299
2025-06-11 19:04:26.601555
2025-06-11 19:04:25.757209
2025-06-11 19:04:26.413271
2025-06-11 19:04:24.727289
2025-06-11 19:04:28.954284
2025-06-11 18:58:32.157376
2025-06-11 19:04:30.445290
2025-06-11 19:04:29.732285
2025-06-11 19:04:29.903285
2025-06-11 19:04:27.665277
2025-06-11 19:04:29.038275
2025-06-11 19:04:32.291265
2025-06-11 19:04:32.130296
2025-06-11 19:04:32.546271
2025-06-11 19:04:34.137274
2025-06-11 19:04:33.070271
2025-06-11 19:04:34.822304
2025-06-11 19:04:32.475277
2025-06-11 19:04:34.039275
2025-06-11 19:04:35.376280
2025-06-11 19:04:35.129272
2025-06-11 19:04:34.719276
2025-06-11 19:04:35.503751
2025-06-11 19:04:35.812252
2025-06-11 19:04:33.519286
2025-06-11 19:04:36.118276
2025-06-11 19:04:35.493285
