Beginning of run
landscape params:
2025-06-11 18:36:30.806363
2025-06-11 18:36:30.253194
2025-06-11 18:36:31.197202
2025-06-11 18:36:32.062739
2025-06-11 18:36:32.111294
2025-06-11 18:36:31.770102
2025-06-11 18:36:31.134236
2025-06-11 18:36:31.266178
2025-06-11 18:36:32.424963
2025-06-11 18:36:30.928234
2025-06-11 18:36:32.521212
2025-06-11 18:36:32.556207
2025-06-11 18:36:32.382185
2025-06-11 18:36:30.125253
2025-06-11 18:36:32.429853
2025-06-11 18:36:33.334005
2025-06-11 18:36:32.172457
2025-06-11 18:36:31.668204
2025-06-11 18:36:31.776226
2025-06-11 18:36:32.728191
2025-06-11 18:36:32.679654
2025-06-11 18:36:33.156262
2025-06-11 18:36:33.387231
2025-06-11 18:36:33.121206
2025-06-11 18:36:34.508154
2025-06-11 18:35:52.379338
2025-06-11 18:36:33.970269
2025-06-11 18:36:33.649193
2025-06-11 18:36:33.403234
2025-06-11 18:36:33.822081
2025-06-11 18:36:33.290696
2025-06-11 18:36:33.845220
2025-06-11 18:36:33.698263
2025-06-11 18:36:34.765214
2025-06-11 18:36:33.983300
2025-06-11 18:36:33.520260
2025-06-11 18:36:33.944210
2025-06-11 18:36:33.354869
2025-06-11 18:36:34.434994
2025-06-11 18:36:34.664203
2025-06-11 18:36:34.749832
2025-06-11 18:36:34.378217
2025-06-11 18:36:34.369179
2025-06-11 18:36:35.718201
2025-06-11 18:36:35.972188
2025-06-11 18:35:44.752226
2025-06-11 18:36:34.522085
2025-06-11 18:36:36.144198
2025-06-11 18:36:35.126210
2025-06-11 18:36:35.030201
2025-06-11 18:36:36.133205
2025-06-11 18:36:34.488690
2025-06-11 18:36:34.619174
2025-06-11 18:36:35.924196
2025-06-11 18:36:36.591104
2025-06-11 18:36:35.231347
2025-06-11 18:36:36.843982
2025-06-11 18:36:36.760183
2025-06-11 18:36:36.219572
2025-06-11 18:36:36.281689
2025-06-11 18:36:36.767251
2025-06-11 18:36:36.985207
2025-06-11 18:35:49.999237
2025-06-11 18:36:36.625626
2025-06-11 18:36:36.620200
2025-06-11 18:36:37.253727
2025-06-11 18:36:37.611562
2025-06-11 18:36:36.364275
2025-06-11 18:36:38.307194
2025-06-11 18:36:38.226188
2025-06-11 18:36:36.685193
2025-06-11 18:36:38.272324
2025-06-11 18:36:38.540213
2025-06-11 18:36:38.533171
2025-06-11 18:36:37.676457
2025-06-11 18:36:38.860202
2025-06-11 18:36:37.074204
2025-06-11 18:36:38.773480
2025-06-11 18:36:38.845983
2025-06-11 18:36:38.517222
2025-06-11 18:36:38.179209
2025-06-11 18:36:37.922185
2025-06-11 18:36:38.654194
2025-06-11 18:36:39.021199
2025-06-11 18:36:38.519100
2025-06-11 18:36:39.665640
2025-06-11 18:36:38.065193
2025-06-11 18:36:40.054229
2025-06-11 18:36:40.109357
2025-06-11 18:36:39.906725
2025-06-11 18:36:39.880322
2025-06-11 18:36:39.503208
2025-06-11 18:36:39.590239
2025-06-11 18:36:41.019109
2025-06-11 18:36:40.680551
***********params************
pool_size: 6
num_meet: 2
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 1]
accuracy: 0.9; coop_accuracy: 1.0; mean sensitivity: 0.4725000000000001; avg rank: 0.1; stdev rank: 0.3; total pools: 249.16

2025-06-11 18:36:40.966219
2025-06-11 18:36:40.546185
2025-06-11 18:36:41.015412
2025-06-11 18:36:40.730209
2025-06-11 18:36:41.154996
2025-06-11 18:36:41.560187
2025-06-11 18:36:41.782220
2025-06-11 18:36:41.455313
2025-06-11 18:36:41.269217
2025-06-11 18:36:41.953395
2025-06-11 18:36:40.462929
2025-06-11 18:36:42.084810
2025-06-11 18:36:40.443213
2025-06-11 18:36:41.506887
2025-06-11 18:36:42.193483
2025-06-11 18:36:41.749198
2025-06-11 18:36:43.466530
2025-06-11 18:36:42.246203
2025-06-11 18:36:42.971204
2025-06-11 18:36:41.589175
2025-06-11 18:36:43.448187
2025-06-11 18:36:43.275188
2025-06-11 18:36:44.084214
2025-06-11 18:36:43.455187
2025-06-11 18:36:42.964862
***********params************
pool_size: 6
num_meet: 2
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 2, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 2, 1, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 2]
accuracy: 0.92; coop_accuracy: 1.0; mean sensitivity: 0.37750000000000017; avg rank: 0.11; stdev rank: 0.3973663297261106; total pools: 230.9

2025-06-11 18:36:43.285183
2025-06-11 18:36:42.950860
2025-06-11 18:36:43.624830
2025-06-11 18:36:44.340228
2025-06-11 18:36:44.601684
2025-06-11 18:36:45.281200
2025-06-11 18:36:45.611198
2025-06-11 18:36:44.606235
2025-06-11 18:36:44.772152
2025-06-11 18:36:44.609190
2025-06-11 18:36:44.789208
2025-06-11 18:36:42.875229
2025-06-11 18:36:45.507892
2025-06-11 18:33:42.169242
2025-06-11 18:36:47.333193
2025-06-11 18:36:45.492218
2025-06-11 18:36:47.496985
2025-06-11 18:36:44.403204
2025-06-11 18:36:47.132649
2025-06-11 18:36:45.906207
2025-06-11 18:36:47.526315
2025-06-11 18:36:43.730075
2025-06-11 18:36:47.975621
2025-06-11 18:36:48.330211
2025-06-11 18:36:47.432214
2025-06-11 18:36:44.398181
2025-06-11 18:36:48.918247
2025-06-11 18:36:47.787272
2025-06-11 18:36:48.497202
2025-06-11 18:36:45.252242
2025-06-11 18:36:48.371188
2025-06-11 18:36:49.270698
2025-06-11 18:36:50.649197
2025-06-11 18:36:49.069234
2025-06-11 18:36:49.095177
2025-06-11 18:36:49.881765
2025-06-11 18:36:49.484150
2025-06-11 18:36:47.070412
2025-06-11 18:36:48.212288
2025-06-11 18:36:49.641532
2025-06-11 18:36:50.384923
2025-06-11 18:36:48.880027
2025-06-11 18:36:48.713665
2025-06-11 18:36:50.391914
2025-06-11 18:36:50.736577
2025-06-11 18:36:52.151196
2025-06-11 18:36:52.092177
2025-06-11 18:36:52.749189
2025-06-11 18:36:52.521229
2025-06-11 18:36:52.681206
2025-06-11 18:36:50.672216
2025-06-11 18:36:54.283940
2025-06-11 18:36:53.224180
2025-06-11 18:36:54.497616
2025-06-11 18:36:53.302335
2025-06-11 18:36:50.621224
2025-06-11 18:36:54.649195
2025-06-11 18:36:53.046840
2025-06-11 18:36:49.090206
2025-06-11 18:36:51.819341
2025-06-11 18:36:52.696286
2025-06-11 18:36:54.003476
2025-06-11 18:36:52.213244
2025-06-11 18:36:49.782203
2025-06-11 18:36:54.624192
2025-06-11 18:36:55.389437
2025-06-11 18:36:54.545270
2025-06-11 18:36:53.297851
2025-06-11 18:36:56.367196
2025-06-11 18:36:54.740038
2025-06-11 18:36:55.496562
2025-06-11 18:36:53.756189
2025-06-11 18:36:57.410197
2025-06-11 18:36:57.285024
2025-06-11 18:36:57.716203
2025-06-11 18:36:55.186212
2025-06-11 18:36:53.745198
2025-06-11 18:36:58.206189
2025-06-11 18:36:56.352200
2025-06-11 18:36:58.095310
2025-06-11 18:36:54.159216
2025-06-11 18:37:00.115201
2025-06-11 18:36:51.344246
2025-06-11 18:37:00.167195
2025-06-11 18:37:00.879667
2025-06-11 18:36:55.445347
2025-06-11 18:37:01.184528
2025-06-11 18:37:02.135205
2025-06-11 18:37:00.949210
2025-06-11 18:37:01.423514
2025-06-11 18:36:57.632752
2025-06-11 18:37:03.357593
2025-06-11 18:37:01.012019
2025-06-11 18:36:58.065196
2025-06-11 18:37:01.943743
2025-06-11 18:37:03.929728
2025-06-11 18:37:01.447562
2025-06-11 18:33:51.508244
2025-06-11 18:36:58.041214
2025-06-11 18:36:59.519200
2025-06-11 18:37:04.077231
2025-06-11 18:36:58.218196
2025-06-11 18:33:45.356238
2025-06-11 18:37:00.768199
2025-06-11 18:36:58.453117
2025-06-11 18:37:05.154211
2025-06-11 18:37:05.772237
***********params************
pool_size: 6
num_meet: 2
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 0.98; coop_accuracy: 1.0; mean sensitivity: 0.5716666666666667; avg rank: 0.02; stdev rank: 0.13999999999999999; total pools: 348.4

2025-06-11 18:37:04.577197
2025-06-11 18:37:05.675211
2025-06-11 18:37:04.567319
2025-06-11 18:36:59.088137
2025-06-11 18:33:51.811215
2025-06-11 18:37:03.483577
2025-06-11 18:37:05.406231
2025-06-11 18:37:05.876215
2025-06-11 18:37:00.833457
2025-06-11 18:36:58.305211
2025-06-11 18:37:07.352744
2025-06-11 18:37:05.307231
2025-06-11 18:37:06.753184
2025-06-11 18:37:01.205396
2025-06-11 18:37:07.547943
2025-06-11 18:37:02.312225
2025-06-11 18:33:56.749237
2025-06-11 18:37:07.608452
2025-06-11 18:37:04.563736
2025-06-11 18:37:01.842679
2025-06-11 18:37:08.561917
2025-06-11 18:37:07.551049
2025-06-11 18:37:05.715694
2025-06-11 18:37:08.505193
2025-06-11 18:37:09.059802
2025-06-11 18:37:09.523971
2025-06-11 18:37:06.965404
2025-06-11 18:37:06.695590
2025-06-11 18:37:06.518211
2025-06-11 18:37:05.367271
2025-06-11 18:37:06.923194
2025-06-11 18:37:11.555188
2025-06-11 18:37:08.434188
2025-06-11 18:37:11.050213
2025-06-11 18:37:09.622435
2025-06-11 18:37:07.689389
2025-06-11 18:37:06.102114
2025-06-11 18:37:08.866210
2025-06-11 18:37:08.697226
2025-06-11 18:37:08.724407
2025-06-11 18:36:27.406597
2025-06-11 18:37:12.539054
2025-06-11 18:37:13.448787
2025-06-11 18:37:09.332199
2025-06-11 18:37:08.343213
2025-06-11 18:31:45.737233
2025-06-11 18:34:14.655291
2025-06-11 18:37:10.885212
2025-06-11 18:37:13.919201
2025-06-11 18:37:09.470919
2025-06-11 18:37:07.219037
2025-06-11 18:37:10.654119
2025-06-11 18:37:16.516051
2025-06-11 18:37:14.495190
2025-06-11 18:37:16.425197
2025-06-11 18:37:10.164236
2025-06-11 18:37:11.973224
2025-06-11 18:37:15.267183
2025-06-11 18:37:19.667575
2025-06-11 18:37:15.610187
***********params************
pool_size: 6
num_meet: 2
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 2, 0, 0, 0, 0, 2, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 0.96; coop_accuracy: 1.0; mean sensitivity: 0.4533333333333333; avg rank: 0.06; stdev rank: 0.31048349392520047; total pools: 318.74

2025-06-11 18:36:39.400318
2025-06-11 18:37:08.559200
2025-06-11 18:37:16.963215
2025-06-11 18:37:17.161213
2025-06-11 18:37:09.163211
2025-06-11 18:37:15.891198
2025-06-11 18:37:08.953220
2025-06-11 18:37:16.607200
2025-06-11 18:34:03.963249
2025-06-11 18:34:03.499190
2025-06-11 18:34:01.126247
2025-06-11 18:34:13.099236
2025-06-11 18:37:14.818240
2025-06-11 18:34:09.137261
2025-06-11 18:37:17.661766
2025-06-11 18:37:09.692240
2025-06-11 18:37:19.923227
2025-06-11 18:37:16.702229
2025-06-11 18:37:22.339224
2025-06-11 18:37:20.232192
2025-06-11 18:37:21.681064
2025-06-11 18:37:20.253217
2025-06-11 18:37:19.144248
2025-06-11 18:37:20.790233
2025-06-11 18:37:22.555231
2025-06-11 18:37:23.359238
2025-06-11 18:37:21.092946
2025-06-11 18:37:23.273188
2025-06-11 18:37:18.404239
2025-06-11 18:37:20.072217
2025-06-11 18:37:23.426174
2025-06-11 18:34:30.763247
2025-06-11 18:37:25.696210
2025-06-11 18:37:24.827261
2025-06-11 18:37:25.889220
2025-06-11 18:37:23.734196
2025-06-11 18:37:23.217209
2025-06-11 18:37:25.337144
2025-06-11 18:37:25.244642
2025-06-11 18:37:27.257207
2025-06-11 18:37:19.098237
2025-06-11 18:37:25.437211
2025-06-11 18:37:28.790259
2025-06-11 18:37:29.881040
2025-06-11 18:37:32.497364
2025-06-11 18:37:31.156181
2025-06-11 18:37:21.423255
2025-06-11 18:37:29.232228
2025-06-11 18:37:32.404176
2025-06-11 18:37:25.796200
2025-06-11 18:34:18.937244
2025-06-11 18:37:23.422195
2025-06-11 18:34:26.841745
2025-06-11 18:37:30.930199
2025-06-11 18:37:25.616206
2025-06-11 18:37:25.920219
2025-06-11 18:37:35.376275
2025-06-11 18:37:34.214209
2025-06-11 18:37:23.722728
2025-06-11 18:37:29.829450
2025-06-11 18:37:30.513255
2025-06-11 18:37:29.951202
2025-06-11 18:37:23.546240
2025-06-11 18:37:33.329203
2025-06-11 18:37:26.162206
2025-06-11 18:37:33.586321
2025-06-11 18:37:35.257188
2025-06-11 18:37:35.892197
2025-06-11 18:37:41.000213
2025-06-11 18:37:38.967208
2025-06-11 18:37:24.347271
2025-06-11 18:34:25.460272
2025-06-11 18:37:36.527202
2025-06-11 18:37:39.292276
2025-06-11 18:37:43.480185
2025-06-11 18:37:39.224207
2025-06-11 18:37:35.968222
2025-06-11 18:37:31.593198
2025-06-11 18:37:35.494219
2025-06-11 18:37:38.224220
2025-06-11 18:37:40.145208
2025-06-11 18:37:36.791827
2025-06-11 18:37:36.602211
2025-06-11 18:37:42.879222
2025-06-11 18:37:43.060477
2025-06-11 18:37:42.411201
2025-06-11 18:37:42.467209
2025-06-11 18:37:43.364192
2025-06-11 18:37:32.063226
2025-06-11 18:37:44.684240
2025-06-11 18:37:43.210247
2025-06-11 18:37:42.696192
2025-06-11 18:37:40.929210
2025-06-11 18:37:43.375197
2025-06-11 18:37:44.003224
2025-06-11 18:37:41.585247
2025-06-11 18:37:47.243197
2025-06-11 18:37:46.345205
2025-06-11 18:37:49.396209
2025-06-11 18:37:50.893245
2025-06-11 18:37:42.194533
2025-06-11 18:37:51.579960
2025-06-11 18:37:50.955198
2025-06-11 18:37:49.553262
2025-06-11 18:37:50.813247
2025-06-11 18:37:45.925233
2025-06-11 18:37:52.523236
2025-06-11 18:37:55.228211
2025-06-11 18:37:53.763768
2025-06-11 18:37:55.788997
2025-06-11 18:37:52.895241
2025-06-11 18:37:51.659235
2025-06-11 18:37:55.553200
2025-06-11 18:37:54.805244
2025-06-11 18:37:57.335212
2025-06-11 18:37:49.775206
2025-06-11 18:37:57.151219
2025-06-11 18:38:00.594278
2025-06-11 18:37:46.299263
2025-06-11 18:37:59.531235
2025-06-11 18:31:29.207280
2025-06-11 18:37:55.495863
2025-06-11 18:37:58.345220
2025-06-11 18:37:52.753233
2025-06-11 18:34:51.645247
2025-06-11 18:37:59.025260
2025-06-11 18:38:03.504197
2025-06-11 18:38:01.043239
2025-06-11 18:37:52.881240
2025-06-11 18:37:52.317222
2025-06-11 18:37:57.036415
2025-06-11 18:37:58.285206
2025-06-11 18:38:01.859246
2025-06-11 18:37:57.801310
2025-06-11 18:37:55.652713
2025-06-11 18:37:52.065219
2025-06-11 18:37:55.803217
2025-06-11 18:38:04.725202
2025-06-11 18:37:58.160210
2025-06-11 18:38:06.617197
2025-06-11 18:31:36.958294
2025-06-11 18:37:21.693260
2025-06-11 18:38:10.175233
2025-06-11 18:37:59.306215
2025-06-11 18:38:08.376233
2025-06-11 18:38:08.978204
2025-06-11 18:38:06.658689
2025-06-11 18:38:11.134193
2025-06-11 18:38:07.594210
2025-06-11 18:38:10.866718
2025-06-11 18:38:09.651216
2025-06-11 18:38:11.733040
2025-06-11 18:38:03.762229
2025-06-11 18:38:09.935710
2025-06-11 18:38:09.828184
2025-06-11 18:37:22.779403
2025-06-11 18:38:10.817072
2025-06-11 18:38:12.464212
2025-06-11 18:38:12.186243
2025-06-11 18:38:11.569230
2025-06-11 18:31:53.834297
2025-06-11 18:38:12.969212
2025-06-11 18:31:45.295009
2025-06-11 18:38:16.605214
2025-06-11 18:38:11.403246
2025-06-11 18:38:13.639244
2025-06-11 18:38:12.262189
2025-06-11 18:38:17.496207
2025-06-11 18:38:16.003805
2025-06-11 18:38:16.333184
2025-06-11 18:38:10.968209
2025-06-11 18:38:07.577283
2025-06-11 18:38:19.157203
2025-06-11 18:38:17.517337
2025-06-11 18:38:17.565220
2025-06-11 18:38:15.763226
2025-06-11 18:38:09.634221
2025-06-11 18:38:12.057213
2025-06-11 18:38:14.242221
2025-06-11 18:38:19.410220
2025-06-11 18:38:17.582226
2025-06-11 18:38:16.189199
2025-06-11 18:38:19.764489
2025-06-11 18:38:23.962226
2025-06-11 18:31:44.363251
2025-06-11 18:38:18.120220
2025-06-11 18:38:24.111352
2025-06-11 18:38:16.486265
2025-06-11 18:38:24.137208
2025-06-11 18:38:25.574216
2025-06-11 18:38:22.645255
2025-06-11 18:38:27.459192
2025-06-11 18:38:21.063208
2025-06-11 18:38:25.006451
2025-06-11 18:38:21.776235
2025-06-11 18:38:25.467270
2025-06-11 18:38:25.835663
2025-06-11 18:38:21.324240
2025-06-11 18:31:41.933257
2025-06-11 18:38:27.440185
2025-06-11 18:38:27.904222
2025-06-11 18:38:26.338188
2025-06-11 18:31:45.352262
2025-06-11 18:38:26.694201
2025-06-11 18:38:20.665298
2025-06-11 18:38:29.774216
2025-06-11 18:38:29.856197
2025-06-11 18:38:26.304192
2025-06-11 18:38:26.111200
2025-06-11 18:38:22.804423
2025-06-11 18:38:29.053266
2025-06-11 18:38:30.905200
2025-06-11 18:38:18.957247
2025-06-11 18:38:33.171239
2025-06-11 18:38:32.541249
2025-06-11 18:38:33.837228
2025-06-11 18:31:33.791183
2025-06-11 18:38:34.633235
2025-06-11 18:38:29.884220
2025-06-11 18:38:28.347210
2025-06-11 18:38:30.282188
2025-06-11 18:38:32.383223
2025-06-11 18:38:35.017255
2025-06-11 18:38:36.383244
2025-06-11 18:38:34.870181
2025-06-11 18:38:26.745269
2025-06-11 18:38:38.127212
2025-06-11 18:38:35.423942
2025-06-11 18:38:39.053212
2025-06-11 18:31:43.851319
2025-06-11 18:38:30.124187
2025-06-11 18:31:43.857170
2025-06-11 18:38:32.893201
2025-06-11 18:38:37.823207
2025-06-11 18:38:37.029196
2025-06-11 18:38:42.040201
2025-06-11 18:31:45.699786
2025-06-11 18:38:30.921213
2025-06-11 18:38:42.554346
2025-06-11 18:38:37.940627
2025-06-11 18:38:45.618191
2025-06-11 18:38:38.765133
2025-06-11 18:38:41.862576
2025-06-11 18:31:44.802226
2025-06-11 18:38:39.246242
2025-06-11 18:38:41.332194
2025-06-11 18:31:47.232295
2025-06-11 18:38:41.340185
2025-06-11 18:38:43.694239
2025-06-11 18:38:39.967211
2025-06-11 18:38:41.759219
2025-06-11 18:38:45.789221
***********params************
pool_size: 6
num_meet: 3
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.7891666666666666; avg rank: 0.0; stdev rank: 0.0; total pools: 1263.48

2025-06-11 18:38:41.173202
2025-06-11 18:38:46.900201
2025-06-11 18:38:37.608244
2025-06-11 18:38:45.946262
2025-06-11 18:38:43.211194
2025-06-11 18:38:46.454096
2025-06-11 18:38:43.897241
2025-06-11 18:38:45.493896
2025-06-11 18:38:42.768256
2025-06-11 18:38:46.360299
2025-06-11 18:38:50.198007
2025-06-11 18:38:48.410215
2025-06-11 18:31:46.301247
2025-06-11 18:38:49.441573
2025-06-11 18:38:50.345240
2025-06-11 18:38:51.741279
2025-06-11 18:38:52.722234
2025-06-11 18:38:51.522208
2025-06-11 18:38:53.096204
2025-06-11 18:38:52.753208
2025-06-11 18:38:56.836205
2025-06-11 18:38:57.481200
***********params************
pool_size: 6
num_meet: 3
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.5858333333333333; avg rank: 0.0; stdev rank: 0.0; total pools: 1153.7

2025-06-11 18:38:52.908690
2025-06-11 18:31:48.650327
2025-06-11 18:38:54.927227
2025-06-11 18:38:54.306230
2025-06-11 18:38:54.539722
2025-06-11 18:38:54.447527
2025-06-11 18:38:56.966206
2025-06-11 18:38:57.271187
2025-06-11 18:38:54.818371
2025-06-11 18:38:16.346243
***********params************
pool_size: 4
num_meet: 3
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.9166666666666667; avg rank: 0.0; stdev rank: 0.0; total pools: 14949.6

2025-06-11 18:38:59.803207
2025-06-11 18:38:54.072320
2025-06-11 18:39:03.675044
2025-06-11 18:38:58.307962
2025-06-11 18:38:57.424242
2025-06-11 18:38:58.310762
2025-06-11 18:38:57.973222
2025-06-11 18:38:21.718227
***********params************
pool_size: 4
num_meet: 3
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.6350000000000001; avg rank: 0.0; stdev rank: 0.0; total pools: 14759.96

2025-06-11 18:38:57.616370
2025-06-11 18:39:07.869508
2025-06-11 18:39:04.696235
2025-06-11 18:39:02.300272
2025-06-11 18:39:09.046194
2025-06-11 18:38:56.384315
2025-06-11 18:39:00.003175
2025-06-11 18:39:09.553240
2025-06-11 18:39:11.446292
2025-06-11 18:39:11.907200
2025-06-11 18:39:11.818232
2025-06-11 18:39:06.412211
2025-06-11 18:39:11.932216
2025-06-11 18:39:09.210874
2025-06-11 18:39:00.351169
2025-06-11 18:39:10.892206
2025-06-11 18:39:13.155242
2025-06-11 18:39:14.637225
2025-06-11 18:39:13.641291
2025-06-11 18:39:13.927237
2025-06-11 18:39:12.013923
2025-06-11 18:39:15.201254
2025-06-11 18:39:20.414707
2025-06-11 18:39:20.079266
2025-06-11 18:39:14.121231
2025-06-11 18:39:13.882317
2025-06-11 18:39:09.810326
2025-06-11 18:39:16.934305
2025-06-11 18:39:22.398273
2025-06-11 18:39:20.477276
2025-06-11 18:39:27.214216
2025-06-11 18:39:28.764291
2025-06-11 18:39:16.945264
2025-06-11 18:39:25.713226
2025-06-11 18:39:19.094311
2025-06-11 18:39:15.261306
2025-06-11 18:39:25.448014
2025-06-11 18:39:24.356306
2025-06-11 18:39:29.725248
2025-06-11 18:39:26.865256
2025-06-11 18:39:32.595280
2025-06-11 18:39:27.857193
2025-06-11 18:39:21.636268
2025-06-11 18:39:26.986342
2025-06-11 18:39:32.649683
2025-06-11 18:39:31.725207
2025-06-11 18:39:26.195234
2025-06-11 18:39:21.804247
2025-06-11 18:39:30.083284
2025-06-11 18:39:28.264221
2025-06-11 18:39:33.937230
2025-06-11 18:39:24.034267
2025-06-11 18:39:41.507221
2025-06-11 18:39:32.662238
2025-06-11 18:39:33.852249
2025-06-11 18:39:53.702232
2025-06-11 18:39:34.904222
2025-06-11 18:39:38.939210
2025-06-11 18:39:32.917204
2025-06-11 18:39:44.018209
2025-06-11 18:39:56.136239
2025-06-11 18:39:45.761240
2025-06-11 18:39:50.087206
