Beginning of run
landscape params:
2025-06-11 18:46:45.599358
2025-06-11 18:48:19.889281
2025-06-11 18:46:21.594145
2025-06-11 18:48:56.496129
2025-06-11 18:43:52.265163
2025-06-11 18:48:35.904109
2025-06-11 18:49:05.515133
2025-06-11 18:49:05.883161
2025-06-11 18:46:44.906582
2025-06-11 18:46:39.273172
2025-06-11 18:46:30.522130
2025-06-11 18:46:17.732107
2025-06-11 18:46:47.152213
2025-06-11 18:47:33.478114
2025-06-11 18:49:25.012138
2025-06-11 18:49:19.576143
2025-06-11 18:47:24.473151
2025-06-11 18:44:28.244094
2025-06-11 18:50:04.259145
2025-06-11 18:49:54.622123
2025-06-11 18:44:42.025163
2025-06-11 18:48:27.365171
2025-06-11 18:48:00.773167
2025-06-11 18:48:38.010136
2025-06-11 18:48:22.468173
2025-06-11 18:45:54.056165
2025-06-11 18:50:06.142144
2025-06-11 18:45:34.721143
2025-06-11 18:51:34.003133
2025-06-11 18:48:39.444192
2025-06-11 18:50:09.623126
2025-06-11 18:50:23.925181
2025-06-11 18:48:06.022149
2025-06-11 18:45:09.446669
2025-06-11 18:45:30.634014
2025-06-11 18:45:54.366157
2025-06-11 18:45:48.066141
2025-06-11 18:48:14.253145
2025-06-11 18:50:55.387118
2025-06-11 18:50:39.869169
2025-06-11 18:45:44.972172
2025-06-11 18:51:36.608151
2025-06-11 18:50:50.251142
2025-06-11 18:49:13.697134
2025-06-11 18:45:53.230141
2025-06-11 18:51:40.918164
2025-06-11 18:52:04.416162
2025-06-11 18:51:20.595197
2025-06-11 18:45:56.665139
2025-06-11 18:51:19.463146
2025-06-11 18:41:45.404168
2025-06-11 18:51:29.089140
2025-06-11 18:49:48.113122
2025-06-11 18:53:32.661189
2025-06-11 18:52:05.085208
2025-06-11 18:51:04.404109
2025-06-11 18:50:57.009156
2025-06-11 18:50:30.294170
2025-06-11 18:42:28.759108
2025-06-11 18:42:00.884162
2025-06-11 18:43:03.409174
2025-06-11 18:52:28.297138
2025-06-11 18:52:29.411149
2025-06-11 18:43:10.787171
2025-06-11 18:51:12.630117
2025-06-11 18:42:22.224121
2025-06-11 18:46:58.272153
2025-06-11 18:50:27.674136
2025-06-11 18:42:19.035192
2025-06-11 18:51:18.731135
2025-06-11 18:51:24.524161
2025-06-11 18:43:42.399124
2025-06-11 18:42:52.214129
2025-06-11 18:51:16.381615
2025-06-11 18:51:17.100543
2025-06-11 18:47:42.218142
2025-06-11 18:51:19.602111
2025-06-11 18:48:38.509186
2025-06-11 18:51:17.125138
2025-06-11 18:51:16.107113
2025-06-11 18:50:55.380133
2025-06-11 18:51:28.936106
2025-06-11 18:53:46.504124
2025-06-11 18:50:58.120109
2025-06-11 18:51:53.274146
2025-06-11 18:48:09.597027
2025-06-11 18:51:59.279140
2025-06-11 18:51:54.220480
2025-06-11 18:51:21.988208
2025-06-11 18:52:11.280179
2025-06-11 18:47:50.488129
2025-06-11 18:43:16.212182
2025-06-11 18:52:00.153174
2025-06-11 18:52:53.042134
2025-06-11 18:47:56.833171
2025-06-11 18:52:46.447151
2025-06-11 18:52:06.747156
2025-06-11 18:49:20.381134
2025-06-11 18:52:57.900117
2025-06-11 18:52:50.665132
2025-06-11 18:52:55.418150
2025-06-11 18:48:54.152118
2025-06-11 18:52:19.779130
2025-06-11 18:43:32.273142
2025-06-11 18:44:28.497161
2025-06-11 18:44:25.580107
2025-06-11 18:49:02.296148
2025-06-11 18:55:11.014147
2025-06-11 18:53:09.351767
2025-06-11 18:43:45.430219
2025-06-11 18:43:44.014143
2025-06-11 18:49:06.202126
2025-06-11 18:50:47.829144
2025-06-11 18:44:44.080160
2025-06-11 18:49:45.279136
2025-06-11 18:49:07.967107
2025-06-11 18:53:47.812163
2025-06-11 18:50:32.389271
2025-06-11 18:49:54.030121
2025-06-11 18:49:29.042850
2025-06-11 18:50:16.970132
2025-06-11 18:53:36.417204
2025-06-11 18:49:57.402143
2025-06-11 18:56:09.478140
2025-06-11 18:51:20.814171
2025-06-11 18:54:32.302130
2025-06-11 18:51:42.013180
2025-06-11 18:51:02.591162
2025-06-11 18:55:41.522122
2025-06-11 18:55:23.797110
2025-06-11 18:55:12.561135
2025-06-11 18:55:06.168072
2025-06-11 18:55:02.250124
2025-06-11 18:52:27.190147
2025-06-11 18:55:06.992167
2025-06-11 18:55:17.861118
2025-06-11 18:52:55.917168
2025-06-11 18:53:16.061120
2025-06-11 18:52:35.117111
2025-06-11 18:55:42.055106
2025-06-11 18:52:47.449420
2025-06-11 18:55:18.757530
2025-06-11 18:53:27.234125
2025-06-11 18:56:58.906120
2025-06-11 18:56:02.260117
2025-06-11 18:53:43.718105
2025-06-11 18:53:31.764135
2025-06-11 18:54:04.442122
2025-06-11 18:56:54.418129
2025-06-11 18:55:57.104124
2025-06-11 18:53:35.633167
2025-06-11 18:55:56.659581
2025-06-11 18:56:50.093187
2025-06-11 18:56:46.381080
2025-06-11 18:53:57.942131
2025-06-11 18:56:39.103112
2025-06-11 18:56:14.746129
2025-06-11 18:56:51.082589
2025-06-11 18:56:12.937149
2025-06-11 18:55:58.761127
2025-06-11 18:56:06.024144
2025-06-11 18:56:21.091088
2025-06-11 18:58:20.005158
***********params************
pool_size: 6
num_meet: 4
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.7791666666666666; avg rank: 0.0; stdev rank: 0.0; total pools: 19739.89

2025-06-11 18:56:26.968117
2025-06-11 18:56:32.726977
2025-06-11 19:00:41.688943
2025-06-11 18:56:29.419117
2025-06-11 19:00:44.658117
2025-06-11 19:00:47.231096
2025-06-11 19:00:47.105091
2025-06-11 19:00:50.193023
2025-06-11 19:00:50.721099
2025-06-11 19:00:52.955100
2025-06-11 19:00:52.896077
2025-06-11 19:00:52.280170
2025-06-11 19:00:56.009095
2025-06-11 18:56:46.365123
2025-06-11 19:00:55.955098
2025-06-11 19:00:55.594164
2025-06-11 18:56:27.078169
2025-06-11 19:00:58.933093
2025-06-11 19:00:58.488251
2025-06-11 19:00:58.160086
2025-06-11 19:00:59.643103
2025-06-11 19:01:00.982081
2025-06-11 19:01:02.309943
2025-06-11 19:01:02.119228
2025-06-11 19:01:03.334092
2025-06-11 19:01:04.478113
2025-06-11 19:01:03.962114
2025-06-11 19:01:02.739096
2025-06-11 19:01:05.580793
2025-06-11 18:57:10.673174
2025-06-11 19:01:06.415112
2025-06-11 19:01:06.681477
2025-06-11 19:01:09.038802
2025-06-11 19:01:09.520092
2025-06-11 19:01:10.335079
2025-06-11 19:01:09.379105
2025-06-11 19:01:12.397077
2025-06-11 19:01:10.419092
2025-06-11 19:01:13.530102
2025-06-11 19:01:15.596085
2025-06-11 18:57:47.130166
2025-06-11 19:01:15.806097
2025-06-11 19:01:15.907099
2025-06-11 19:01:17.590101
2025-06-11 19:01:19.455815
2025-06-11 19:01:20.094440
2025-06-11 19:01:19.667756
2025-06-11 19:01:16.750090
2025-06-11 19:01:21.315103
2025-06-11 19:01:23.422181
2025-06-11 19:01:23.554101
2025-06-11 19:01:23.110682
2025-06-11 19:01:26.152104
2025-06-11 19:01:27.258090
2025-06-11 19:01:25.015505
2025-06-11 19:01:27.716091
2025-06-11 19:01:27.301094
2025-06-11 19:01:29.052102
2025-06-11 19:01:29.168096
2025-06-11 19:01:30.015089
2025-06-11 19:01:31.388402
2025-06-11 19:01:32.479088
2025-06-11 19:01:33.167088
2025-06-11 19:01:32.853095
2025-06-11 19:01:34.043129
2025-06-11 19:01:34.200776
2025-06-11 19:01:36.185095
2025-06-11 19:01:36.430124
2025-06-11 19:01:36.470734
2025-06-11 19:01:37.183136
2025-06-11 19:01:38.459152
2025-06-11 19:01:36.692089
2025-06-11 19:01:39.393097
2025-06-11 19:01:40.124097
2025-06-11 19:01:41.912084
2025-06-11 19:01:38.554077
2025-06-11 18:59:36.716150
***********params************
pool_size: 6
num_meet: 4
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 1.0; avg rank: 0.0; stdev rank: 0.0; total pools: 20073.4

2025-06-11 19:01:41.543101
2025-06-11 19:01:41.610113
2025-06-11 19:01:44.153094
2025-06-11 19:01:43.421095
2025-06-11 19:01:43.482829
2025-06-11 19:01:46.250084
2025-06-11 19:01:44.942087
2025-06-11 19:01:46.629092
2025-06-11 19:01:48.090106
2025-06-11 19:01:47.775087
2025-06-11 19:01:48.745093
2025-06-11 19:01:47.717100
2025-06-11 19:01:48.818092
2025-06-11 19:01:47.517015
2025-06-11 19:01:49.335099
2025-06-11 19:01:52.013097
2025-06-11 19:01:52.171146
2025-06-11 18:56:56.064142
2025-06-11 19:01:53.755841
2025-06-11 19:01:53.224106
2025-06-11 19:01:53.767193
2025-06-11 19:01:54.369079
2025-06-11 19:01:54.818101
2025-06-11 19:01:53.743084
2025-06-11 19:01:55.843155
2025-06-11 19:01:55.950092
2025-06-11 19:01:57.218084
2025-06-11 19:01:57.802709
2025-06-11 19:01:57.321084
2025-06-11 19:01:59.098090
2025-06-11 19:01:59.588179
2025-06-11 19:01:59.170975
2025-06-11 19:02:00.461090
2025-06-11 19:01:59.805091
2025-06-11 19:02:01.742090
2025-06-11 19:02:02.083137
2025-06-11 19:02:04.037632
2025-06-11 19:02:03.926184
2025-06-11 19:02:04.618157
2025-06-11 19:02:05.367095
2025-06-11 18:55:17.604113
2025-06-11 19:02:06.671102
2025-06-11 19:02:07.422102
***********params************
pool_size: 7
num_meet: 2
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 1, 0, 0, 1, 0, 0, 0, 0, 91, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 1, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 1, 0, 1, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 96, 0, 0, 0, 0, 0, 1, 0, 1, 0, 0, 1, 0, 0, 96, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 1, 0, 1, 0, 0, 0, 0, 0, 91]
accuracy: 0.8; coop_accuracy: 1.0; mean sensitivity: 0.325; avg rank: 3.9; stdev rank: 18.299999999999997; total pools: 142.4

2025-06-11 19:02:11.141141
2025-06-11 19:02:09.502815
2025-06-11 18:59:01.954173
2025-06-11 19:02:09.839786
2025-06-11 19:02:09.581107
2025-06-11 19:02:10.388045
2025-06-11 19:02:13.801310
2025-06-11 19:02:15.072099
2025-06-11 19:02:15.259078
2025-06-11 19:02:16.075122
2025-06-11 19:02:15.240090
2025-06-11 18:58:40.833846
2025-06-11 19:02:14.803093
2025-06-11 19:02:20.277087
2025-06-11 19:02:19.179084
2025-06-11 19:02:19.546096
2025-06-11 18:58:36.458180
2025-06-11 19:02:17.568489
2025-06-11 19:02:19.853118
2025-06-11 19:02:20.179094
2025-06-11 19:02:21.431551
2025-06-11 19:02:23.248111
2025-06-11 19:02:24.300115
2025-06-11 19:02:23.593114
2025-06-11 19:02:23.262097
2025-06-11 19:02:24.796335
2025-06-11 19:02:25.231083
2025-06-11 19:02:24.814099
2025-06-11 19:02:24.981107
2025-06-11 19:02:24.317078
2025-06-11 19:02:23.800081
2025-06-11 19:02:26.543147
2025-06-11 19:02:23.907333
2025-06-11 19:02:24.148108
2025-06-11 19:02:25.071093
2025-06-11 19:02:26.813094
2025-06-11 19:02:30.248097
2025-06-11 19:02:30.552089
2025-06-11 19:02:28.465098
2025-06-11 19:02:30.259078
2025-06-11 19:02:30.115111
2025-06-11 19:02:32.847624
2025-06-11 19:02:31.607106
2025-06-11 19:02:30.303139
2025-06-11 19:02:32.901406
2025-06-11 19:02:32.164095
2025-06-11 19:02:34.257104
2025-06-11 19:02:34.324095
2025-06-11 19:02:35.553089
2025-06-11 19:02:34.590077
2025-06-11 19:02:30.089116
2025-06-11 19:02:33.352099
2025-06-11 19:02:32.117100
2025-06-11 19:02:38.300089
2025-06-11 19:02:36.268092
2025-06-11 19:02:39.951140
2025-06-11 19:02:38.441094
2025-06-11 19:02:37.719553
2025-06-11 18:58:13.934140
2025-06-11 19:02:40.406100
2025-06-11 19:02:41.212107
2025-06-11 19:02:41.531129
2025-06-11 19:02:38.347082
2025-06-11 19:02:43.557097
2025-06-11 19:02:39.759103
2025-06-11 19:02:44.263078
2025-06-11 19:02:41.492086
2025-06-11 19:02:40.140088
2025-06-11 19:02:44.485081
2025-06-11 19:02:43.385269
2025-06-11 19:02:43.152098
2025-06-11 19:02:44.845096
2025-06-11 19:02:46.460091
2025-06-11 19:02:42.866108
2025-06-11 19:02:39.971089
2025-06-11 19:02:47.410350
2025-06-11 19:02:46.965141
2025-06-11 19:02:45.742099
2025-06-11 19:02:49.889091
2025-06-11 19:02:48.621246
2025-06-11 19:02:48.497081
2025-06-11 19:02:49.771089
2025-06-11 19:02:49.116106
2025-06-11 19:02:49.188099
2025-06-11 19:02:49.573098
2025-06-11 19:02:51.123085
2025-06-11 18:58:54.359125
2025-06-11 19:02:51.690157
2025-06-11 19:02:51.566097
2025-06-11 19:02:51.798082
2025-06-11 19:02:51.590085
2025-06-11 19:02:52.359785
2025-06-11 19:02:54.506105
2025-06-11 19:02:51.583101
2025-06-11 19:02:53.501543
2025-06-11 19:02:54.186986
2025-06-11 19:02:54.699092
2025-06-11 19:02:54.816088
2025-06-11 19:02:56.378086
2025-06-11 19:02:56.749091
2025-06-11 19:02:56.005096
2025-06-11 19:02:57.741511
2025-06-11 19:02:55.017098
2025-06-11 19:02:55.646121
2025-06-11 19:02:58.263093
2025-06-11 19:02:59.075104
2025-06-11 19:02:59.643091
2025-06-11 19:02:57.529097
2025-06-11 19:02:58.995101
2025-06-11 19:03:00.509093
2025-06-11 19:02:58.074091
2025-06-11 18:58:48.000103
2025-06-11 19:03:02.335092
2025-06-11 18:58:56.615132
2025-06-11 19:03:01.254106
2025-06-11 18:58:50.159118
2025-06-11 19:03:01.602095
2025-06-11 19:03:03.449104
2025-06-11 19:03:01.923264
2025-06-11 19:03:03.709084
2025-06-11 19:03:03.745093
2025-06-11 18:55:51.608164
2025-06-11 19:03:01.468781
2025-06-11 19:03:05.097095
2025-06-11 19:03:03.878103
2025-06-11 19:03:05.875552
2025-06-11 19:03:03.095717
2025-06-11 19:03:05.789083
2025-06-11 19:03:05.775085
2025-06-11 19:03:04.699098
2025-06-11 19:03:04.769096
2025-06-11 19:03:05.205116
2025-06-11 19:03:07.470101
2025-06-11 19:03:08.249004
2025-06-11 19:03:07.042082
2025-06-11 19:03:07.988240
2025-06-11 19:03:08.065086
2025-06-11 19:03:09.996102
2025-06-11 19:03:10.249712
2025-06-11 19:03:08.637105
2025-06-11 19:03:10.340094
2025-06-11 19:03:08.149837
2025-06-11 19:03:10.019091
2025-06-11 19:03:09.838096
2025-06-11 19:03:11.578096
2025-06-11 19:03:11.280091
2025-06-11 19:03:11.294088
2025-06-11 19:03:11.109105
2025-06-11 19:03:15.172083
2025-06-11 19:03:14.480100
2025-06-11 18:58:49.273085
2025-06-11 19:03:12.498088
2025-06-11 19:03:13.579086
2025-06-11 19:03:15.314803
2025-06-11 19:03:16.054098
2025-06-11 19:03:15.043083
2025-06-11 19:03:17.246094
2025-06-11 19:03:16.674206
2025-06-11 19:03:18.764085
2025-06-11 19:03:17.156093
2025-06-11 19:03:19.226099
2025-06-11 19:03:18.831125
2025-06-11 19:03:19.763364
***********params************
pool_size: 7
num_meet: 2
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 1, 0, 0, 1, 0, 0, 0, 0, 91, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 1, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 1, 0, 1, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 96, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 1, 0, 0, 96, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 1, 0, 1, 0, 0, 0, 0, 0, 1]
accuracy: 0.81; coop_accuracy: 1.0; mean sensitivity: 0.26916666666666667; avg rank: 2.99; stdev rank: 16.073266625051673; total pools: 130.53

2025-06-11 19:03:15.352099
2025-06-11 18:55:56.432123
2025-06-11 19:03:19.472097
2025-06-11 19:03:20.945093
2025-06-11 19:03:23.057089
2025-06-11 19:03:23.805100
2025-06-11 19:03:21.860082
2025-06-11 19:03:22.571083
2025-06-11 19:03:23.961091
2025-06-11 19:03:24.404093
2025-06-11 19:03:25.444091
2025-06-11 18:59:10.787179
2025-06-11 19:03:27.394123
2025-06-11 19:03:26.581707
2025-06-11 19:03:29.780114
2025-06-11 19:03:28.741088
2025-06-11 19:03:30.518195
2025-06-11 19:03:30.989143
2025-06-11 19:03:30.568079
2025-06-11 19:03:30.152094
2025-06-11 19:03:31.585038
2025-06-11 19:03:30.432137
2025-06-11 19:03:30.551103
2025-06-11 19:03:34.691839
2025-06-11 19:03:33.932971
2025-06-11 19:03:36.517092
2025-06-11 19:03:35.900098
2025-06-11 19:03:35.476103
2025-06-11 19:03:36.059097
2025-06-11 19:03:37.178086
2025-06-11 19:03:38.021098
2025-06-11 19:03:37.933094
2025-06-11 19:03:37.117107
2025-06-11 19:03:37.980110
2025-06-11 19:03:38.176089
2025-06-11 19:03:37.921094
2025-06-11 19:03:40.574986
2025-06-11 19:03:40.734085
2025-06-11 18:59:43.718136
2025-06-11 19:03:42.592512
2025-06-11 19:03:40.956103
2025-06-11 18:59:16.884144
2025-06-11 19:03:42.602071
2025-06-11 19:03:44.183938
2025-06-11 19:03:44.580087
2025-06-11 19:03:43.718091
2025-06-11 19:00:13.556839
2025-06-11 19:03:43.622093
2025-06-11 19:03:44.361236
2025-06-11 19:03:44.637102
2025-06-11 19:03:48.083092
2025-06-11 19:03:47.824096
2025-06-11 19:03:47.298096
2025-06-11 19:03:42.611109
2025-06-11 19:03:47.873131
2025-06-11 19:03:47.055092
2025-06-11 19:03:49.550096
2025-06-11 19:03:49.632095
2025-06-11 19:03:49.088107
2025-06-11 19:03:50.655091
2025-06-11 19:03:50.540086
2025-06-11 19:03:52.524100
2025-06-11 19:03:47.204623
2025-06-11 19:03:53.113087
2025-06-11 19:03:50.705109
2025-06-11 19:03:54.325086
2025-06-11 18:57:24.307134
2025-06-11 19:03:53.448430
2025-06-11 19:03:55.298101
2025-06-11 19:03:56.339798
2025-06-11 19:03:56.084085
2025-06-11 19:03:57.631104
2025-06-11 19:03:58.737084
2025-06-11 19:03:58.121105
2025-06-11 19:04:00.140103
***********params************
pool_size: 7
num_meet: 2
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0]
accuracy: 0.92; coop_accuracy: 1.0; mean sensitivity: 0.40999999999999986; avg rank: 0.08; stdev rank: 0.2712931993250107; total pools: 205.6

2025-06-11 19:04:01.034099
2025-06-11 18:56:31.855095
2025-06-11 19:04:00.832084
2025-06-11 19:00:25.193490
2025-06-11 19:03:57.910103
2025-06-11 19:00:59.374136
2025-06-11 19:04:03.882100
2025-06-11 18:56:23.882136
2025-06-11 19:04:02.377772
2025-06-11 19:04:04.187109
2025-06-11 19:04:03.091105
2025-06-11 18:56:54.383156
2025-06-11 18:57:26.933154
2025-06-11 19:04:03.340640
2025-06-11 19:04:03.962086
2025-06-11 18:56:53.812190
2025-06-11 19:04:05.370159
2025-06-11 19:04:05.222946
2025-06-11 19:04:06.431095
2025-06-11 19:00:31.620167
2025-06-11 19:04:06.623090
2025-06-11 19:04:04.800164
2025-06-11 19:04:06.476098
2025-06-11 19:04:07.580599
2025-06-11 19:00:37.936149
2025-06-11 19:04:09.653548
2025-06-11 19:04:09.617089
2025-06-11 19:00:26.933103
2025-06-11 19:04:07.995094
2025-06-11 19:04:09.529755
2025-06-11 19:04:10.965085
2025-06-11 19:04:10.723086
2025-06-11 19:04:10.299101
2025-06-11 19:04:11.625143
2025-06-11 19:04:12.574090
2025-06-11 19:04:09.608134
2025-06-11 19:04:11.367135
2025-06-11 18:56:52.135966
2025-06-11 19:04:13.385129
2025-06-11 19:04:15.216080
2025-06-11 19:04:14.493087
2025-06-11 19:04:14.553086
2025-06-11 19:04:14.507090
2025-06-11 19:04:16.680104
2025-06-11 19:04:15.687093
2025-06-11 19:04:17.024093
2025-06-11 19:04:15.622022
2025-06-11 19:04:16.428111
2025-06-11 19:04:16.510688
2025-06-11 19:04:15.145120
2025-06-11 19:04:17.101156
2025-06-11 19:04:16.692080
2025-06-11 19:04:19.272164
2025-06-11 19:04:20.129063
2025-06-11 19:04:19.956976
2025-06-11 19:04:20.313098
2025-06-11 19:04:20.874092
2025-06-11 19:04:21.676084
2025-06-11 19:04:21.167974
2025-06-11 19:04:21.500602
2025-06-11 19:04:21.493093
2025-06-11 19:04:24.151778
2025-06-11 19:04:22.599093
2025-06-11 19:04:23.246089
2025-06-11 19:04:23.758092
2025-06-11 19:04:22.028104
2025-06-11 19:04:24.042287
2025-06-11 19:04:25.370110
2025-06-11 19:04:24.952172
2025-06-11 19:04:25.476089
2025-06-11 19:04:24.759089
2025-06-11 19:04:26.929078
2025-06-11 19:04:27.046092
2025-06-11 19:04:27.883109
2025-06-11 19:04:23.878679
2025-06-11 19:04:25.552090
2025-06-11 19:04:26.596102
2025-06-11 19:04:29.685097
2025-06-11 19:04:29.210111
2025-06-11 19:04:28.747088
2025-06-11 19:04:27.821124
2025-06-11 19:04:30.435094
2025-06-11 19:04:29.367109
2025-06-11 18:57:53.941134
2025-06-11 19:04:30.453118
2025-06-11 19:04:28.898071
2025-06-11 19:04:32.644085
2025-06-11 19:04:32.377388
2025-06-11 19:04:32.844108
2025-06-11 18:57:44.671183
2025-06-11 19:04:30.837624
2025-06-11 19:04:33.255103
2025-06-11 19:04:31.589099
2025-06-11 19:00:36.764136
2025-06-11 19:04:31.989095
2025-06-11 19:04:30.994580
2025-06-11 19:04:35.070105
2025-06-11 19:04:34.594099
2025-06-11 19:04:34.326133
2025-06-11 19:04:33.521092
2025-06-11 19:04:33.531094
2025-06-11 19:00:47.837116
2025-06-11 19:04:33.524074
2025-06-11 19:00:19.347151
2025-06-11 19:04:34.116707
2025-06-11 19:04:36.708099
2025-06-11 19:04:36.123288
2025-06-11 18:59:17.953151
2025-06-11 18:57:07.813142
2025-06-11 19:04:36.694193
2025-06-11 19:04:38.076090
2025-06-11 19:04:37.068100
2025-06-11 19:04:37.218048
2025-06-11 19:04:38.288126
2025-06-11 19:04:38.021234
2025-06-11 19:04:37.605184
2025-06-11 19:04:37.173102
2025-06-11 18:58:40.251111
2025-06-11 19:04:37.528097
2025-06-11 19:00:39.201145
2025-06-11 19:04:40.854651
2025-06-11 19:04:40.076098
2025-06-11 19:00:19.877148
2025-06-11 18:57:44.096119
2025-06-11 19:04:37.473085
2025-06-11 19:04:41.048966
2025-06-11 19:04:39.808271
2025-06-11 19:04:41.894519
2025-06-11 19:04:41.451103
2025-06-11 19:04:39.045110
2025-06-11 19:04:42.900107
2025-06-11 19:04:43.465089
2025-06-11 19:04:41.263121
2025-06-11 19:04:42.069049
2025-06-11 19:04:43.377472
2025-06-11 19:04:39.879333
2025-06-11 19:04:44.372076
2025-06-11 18:58:58.542912
2025-06-11 19:04:45.020880
2025-06-11 19:04:44.360021
2025-06-11 19:04:44.924098
2025-06-11 18:55:16.494110
2025-06-11 19:04:45.369425
2025-06-11 19:04:46.220102
2025-06-11 18:58:38.441205
2025-06-11 19:04:46.388119
***********params************
pool_size: 7
num_meet: 2
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 0.9; coop_accuracy: 1.0; mean sensitivity: 0.26416666666666666; avg rank: 0.1; stdev rank: 0.3; total pools: 186.49

2025-06-11 19:04:46.273089
2025-06-11 19:00:43.840139
2025-06-11 19:04:47.771107
2025-06-11 19:04:46.236091
2025-06-11 19:04:48.923100
2025-06-11 19:04:49.145826
2025-06-11 19:04:48.579091
2025-06-11 19:04:50.600087
2025-06-11 19:04:52.549091
2025-06-11 19:04:51.808087
2025-06-11 19:00:38.825142
2025-06-11 19:04:52.614667
2025-06-11 19:00:41.226142
2025-06-11 18:54:34.927132
2025-06-11 19:04:50.764326
2025-06-11 19:04:53.337096
2025-06-11 19:04:53.643084
2025-06-11 19:04:54.948610
2025-06-11 19:04:54.824210
2025-06-11 19:04:54.606479
