Beginning of run
landscape params:
2025-06-11 18:18:23.304672
2025-06-11 18:18:46.744266
2025-06-11 18:22:16.220175
2025-06-11 18:22:38.806184
2025-06-11 18:24:16.277637
2025-06-11 18:18:28.190807
2025-06-11 18:22:34.563214
2025-06-11 18:24:19.190040
2025-06-11 18:22:31.314162
2025-06-11 18:24:16.671745
2025-06-11 18:24:23.523208
2025-06-11 18:24:22.740638
2025-06-11 18:22:39.552288
2025-06-11 18:18:38.319962
2025-06-11 18:18:53.545758
2025-06-11 18:24:54.230381
2025-06-11 18:25:06.662943
2025-06-11 18:25:07.824221
2025-06-11 18:25:02.111194
2025-06-11 18:18:51.288200
2025-06-11 18:24:57.364231
2025-06-11 18:25:09.238838
2025-06-11 18:25:21.576083
2025-06-11 18:25:25.886394
2025-06-11 18:26:10.718200
2025-06-11 18:26:20.902238
2025-06-11 18:26:15.708411
2025-06-11 18:26:38.655911
2025-06-11 18:26:33.768664
2025-06-11 18:26:40.832217
2025-06-11 18:26:37.626181
2025-06-11 18:26:40.490890
2025-06-11 18:27:12.837897
2025-06-11 18:27:10.513631
2025-06-11 18:27:21.290189
2025-06-11 18:25:18.504455
2025-06-11 18:25:26.999672
2025-06-11 18:27:32.201180
2025-06-11 18:27:36.477345
2025-06-11 18:27:22.215580
2025-06-11 18:25:24.909907
2025-06-11 18:25:51.658175
2025-06-11 18:25:44.730200
2025-06-11 18:25:51.923174
2025-06-11 18:26:03.200171
2025-06-11 18:25:49.986771
2025-06-11 18:25:36.590198
2025-06-11 18:25:37.926215
2025-06-11 18:27:56.703180
2025-06-11 18:25:47.577177
2025-06-11 18:25:57.800179
2025-06-11 18:25:40.064176
2025-06-11 18:26:00.780046
2025-06-11 18:25:31.265182
2025-06-11 18:26:26.130168
2025-06-11 18:28:03.186336
2025-06-11 18:25:56.548242
2025-06-11 18:26:19.953277
2025-06-11 18:25:45.089437
2025-06-11 18:25:48.524593
2025-06-11 18:26:26.326425
2025-06-11 18:25:55.307257
2025-06-11 18:26:08.029677
2025-06-11 18:26:22.635033
2025-06-11 18:26:35.052944
2025-06-11 18:26:02.167044
2025-06-11 18:25:55.763112
2025-06-11 18:28:34.463186
2025-06-11 18:26:31.953182
2025-06-11 18:25:59.896260
2025-06-11 18:26:43.198293
2025-06-11 18:26:41.942215
2025-06-11 18:26:46.317194
2025-06-11 18:28:48.139518
2025-06-11 18:28:59.807114
2025-06-11 18:29:14.706266
2025-06-11 18:29:04.649868
2025-06-11 18:29:14.635221
2025-06-11 18:25:02.884240
2025-06-11 18:25:10.084108
2025-06-11 18:29:19.023707
2025-06-11 18:29:30.004201
2025-06-11 18:29:22.617530
2025-06-11 18:25:02.736922
2025-06-11 18:24:55.781417
2025-06-11 18:25:10.013247
2025-06-11 18:24:55.622337
2025-06-11 18:24:57.858205
2025-06-11 18:29:50.038384
2025-06-11 18:24:58.181430
2025-06-11 18:24:59.841550
2025-06-11 18:25:09.828198
2025-06-11 18:25:10.906355
2025-06-11 18:24:56.326532
2025-06-11 18:29:58.438390
2025-06-11 18:25:17.876492
2025-06-11 18:25:07.081177
2025-06-11 18:30:06.437172
2025-06-11 18:30:34.180211
2025-06-11 18:30:12.115257
2025-06-11 18:25:21.872885
2025-06-11 18:30:14.487546
2025-06-11 18:30:30.145289
2025-06-11 18:25:15.539540
2025-06-11 18:31:13.807152
2025-06-11 18:31:30.935327
2025-06-11 18:31:38.382440
2025-06-11 18:31:47.453318
2025-06-11 18:31:58.491210
2025-06-11 18:31:53.890179
2025-06-11 18:31:48.735184
2025-06-11 18:30:22.046669
2025-06-11 18:30:04.836214
2025-06-11 18:29:58.793669
2025-06-11 18:32:03.055346
2025-06-11 18:25:50.250214
2025-06-11 18:32:30.110865
2025-06-11 18:30:27.123239
2025-06-11 18:26:15.783239
2025-06-11 18:26:17.791553
2025-06-11 18:32:02.606917
2025-06-11 18:32:23.986213
2025-06-11 18:26:16.730241
2025-06-11 18:26:06.336563
2025-06-11 18:30:18.401935
2025-06-11 18:30:15.439931
2025-06-11 18:26:23.841204
2025-06-11 18:30:16.863186
2025-06-11 18:32:39.982960
2025-06-11 18:32:49.257268
2025-06-11 18:32:43.884926
2025-06-11 18:30:28.896219
2025-06-11 18:30:34.631136
2025-06-11 18:30:32.117067
2025-06-11 18:32:48.269071
2025-06-11 18:26:19.094332
2025-06-11 18:26:09.650190
2025-06-11 18:25:59.775206
2025-06-11 18:30:24.641455
2025-06-11 18:30:24.932193
2025-06-11 18:30:25.329198
2025-06-11 18:30:36.327032
2025-06-11 18:30:45.791221
2025-06-11 18:30:57.473263
2025-06-11 18:31:03.849187
2025-06-11 18:30:31.249916
2025-06-11 18:30:58.012172
2025-06-11 18:26:48.436223
2025-06-11 18:30:45.604463
2025-06-11 18:30:55.888215
2025-06-11 18:33:00.106323
2025-06-11 18:26:33.618680
2025-06-11 18:26:39.333234
2025-06-11 18:31:08.490186
2025-06-11 18:30:47.903163
2025-06-11 18:26:25.292556
2025-06-11 18:30:34.070321
2025-06-11 18:31:19.292399
2025-06-11 18:31:18.703242
2025-06-11 18:26:38.520216
2025-06-11 18:27:04.059236
2025-06-11 18:30:56.501589
2025-06-11 18:31:19.582217
2025-06-11 18:30:56.139238
2025-06-11 18:33:58.534881
2025-06-11 18:31:15.677688
2025-06-11 18:31:28.350092
2025-06-11 18:31:04.489069
2025-06-11 18:27:23.855267
2025-06-11 18:34:17.009910
2025-06-11 18:34:15.011205
2025-06-11 18:34:12.090495
2025-06-11 18:34:23.139269
2025-06-11 18:34:28.412650
2025-06-11 18:34:30.917193
2025-06-11 18:34:44.173633
2025-06-11 18:34:51.048226
2025-06-11 18:34:56.841257
2025-06-11 18:34:53.595273
2025-06-11 18:35:10.053569
2025-06-11 18:35:11.777170
2025-06-11 18:24:45.853348
2025-06-11 18:35:09.317786
2025-06-11 18:35:17.986267
2025-06-11 18:24:43.248597
2025-06-11 18:25:32.944461
2025-06-11 18:25:15.283162
2025-06-11 18:25:30.083194
2025-06-11 18:35:43.868245
2025-06-11 18:25:17.044429
2025-06-11 18:35:59.962223
2025-06-11 18:25:21.696223
2025-06-11 18:25:52.147790
2025-06-11 18:25:08.545753
2025-06-11 18:25:26.749205
2025-06-11 18:25:32.976836
2025-06-11 18:25:38.455234
2025-06-11 18:34:39.645170
2025-06-11 18:25:39.955279
2025-06-11 18:25:24.501726
2025-06-11 18:31:53.359140
2025-06-11 18:36:40.152444
2025-06-11 18:31:56.651206
2025-06-11 18:36:54.326272
2025-06-11 18:36:49.350254
2025-06-11 18:36:37.788190
2025-06-11 18:34:39.943235
2025-06-11 18:32:29.916200
2025-06-11 18:25:42.175206
2025-06-11 18:32:04.315050
2025-06-11 18:34:34.746357
2025-06-11 18:32:09.730751
2025-06-11 18:34:52.151228
2025-06-11 18:36:46.736384
2025-06-11 18:32:22.974237
2025-06-11 18:37:06.947791
2025-06-11 18:32:19.101661
2025-06-11 18:32:36.808173
2025-06-11 18:25:53.769216
2025-06-11 18:32:25.355181
2025-06-11 18:37:18.708239
2025-06-11 18:35:10.799204
2025-06-11 18:32:21.459672
2025-06-11 18:32:32.758207
2025-06-11 18:37:20.657945
2025-06-11 18:37:04.288157
2025-06-11 18:35:04.726182
2025-06-11 18:35:14.971158
2025-06-11 18:35:15.269181
2025-06-11 18:35:25.256207
2025-06-11 18:35:24.884212
2025-06-11 18:32:14.031526
2025-06-11 18:32:48.218183
2025-06-11 18:35:23.464505
2025-06-11 18:37:37.680176
2025-06-11 18:32:38.026180
2025-06-11 18:35:29.933287
2025-06-11 18:37:39.827224
2025-06-11 18:35:22.774180
2025-06-11 18:35:39.224203
2025-06-11 18:35:34.587227
2025-06-11 18:37:40.448240
2025-06-11 18:35:07.571365
2025-06-11 18:35:28.870422
2025-06-11 18:35:23.194200
2025-06-11 18:35:53.806168
2025-06-11 18:32:30.238170
2025-06-11 18:37:50.141227
2025-06-11 18:35:35.501212
2025-06-11 18:35:35.806169
2025-06-11 18:35:59.112208
2025-06-11 18:37:48.083229
2025-06-11 18:35:19.020183
2025-06-11 18:35:54.381167
2025-06-11 18:36:11.315242
2025-06-11 18:35:44.404250
2025-06-11 18:33:06.273167
2025-06-11 18:35:50.218200
2025-06-11 18:38:30.488831
2025-06-11 18:36:00.705339
2025-06-11 18:36:00.179254
2025-06-11 18:35:48.075190
2025-06-11 18:38:20.741199
2025-06-11 18:36:10.236201
2025-06-11 18:35:54.617132
2025-06-11 18:39:20.140251
2025-06-11 18:39:10.900205
2025-06-11 18:39:28.626805
2025-06-11 18:39:24.405214
2025-06-11 18:39:28.832929
2025-06-11 18:39:39.240218
2025-06-11 18:39:47.082200
2025-06-11 18:39:49.055202
2025-06-11 18:39:42.491245
2025-06-11 18:40:03.559232
2025-06-11 18:40:08.830206
2025-06-11 18:40:00.928204
2025-06-11 18:40:21.448227
2025-06-11 18:40:11.229720
2025-06-11 18:40:52.942219
2025-06-11 18:34:53.127514
2025-06-11 18:39:02.166195
2025-06-11 18:40:55.634265
2025-06-11 18:35:07.755191
2025-06-11 18:39:28.223166
2025-06-11 18:34:47.048246
2025-06-11 18:35:17.893445
2025-06-11 18:34:53.140413
2025-06-11 18:39:35.167255
2025-06-11 18:35:00.444190
2025-06-11 18:35:17.468176
2025-06-11 18:39:24.623172
2025-06-11 18:35:13.061187
2025-06-11 18:39:45.563197
2025-06-11 18:41:47.069315
2025-06-11 18:40:04.894357
2025-06-11 18:42:00.419269
2025-06-11 18:35:22.837430
2025-06-11 18:35:52.602192
2025-06-11 18:39:56.484221
2025-06-11 18:36:03.436538
2025-06-11 18:35:44.536123
2025-06-11 18:39:47.385246
2025-06-11 18:41:43.083200
2025-06-11 18:39:53.288202
2025-06-11 18:41:51.179219
2025-06-11 18:42:02.247239
2025-06-11 18:39:59.198176
2025-06-11 18:39:41.915000
2025-06-11 18:40:12.899179
2025-06-11 18:40:15.271264
2025-06-11 18:40:11.280744
2025-06-11 18:40:13.146701
2025-06-11 18:40:20.347198
2025-06-11 18:35:49.630217
2025-06-11 18:42:11.415206
2025-06-11 18:42:00.039229
2025-06-11 18:36:39.879895
2025-06-11 18:35:54.187308
2025-06-11 18:39:59.474562
2025-06-11 18:42:36.483164
2025-06-11 18:42:29.140103
2025-06-11 18:40:08.026836
2025-06-11 18:42:25.155172
2025-06-11 18:40:22.550151
2025-06-11 18:42:24.449250
2025-06-11 18:40:34.856310
2025-06-11 18:40:03.935295
2025-06-11 18:40:37.887691
2025-06-11 18:42:42.784211
2025-06-11 18:42:44.656176
2025-06-11 18:35:55.427041
2025-06-11 18:40:06.153266
2025-06-11 18:42:51.895198
2025-06-11 18:40:14.137054
2025-06-11 18:40:54.765354
2025-06-11 18:40:24.944187
2025-06-11 18:40:50.717208
2025-06-11 18:40:45.740206
2025-06-11 18:43:21.326197
2025-06-11 18:40:53.543168
2025-06-11 18:40:51.090586
2025-06-11 18:39:08.543798
2025-06-11 18:43:37.528195
2025-06-11 18:39:15.570702
2025-06-11 18:41:08.259874
2025-06-11 18:41:10.867693
2025-06-11 18:39:44.567255
2025-06-11 18:39:22.490607
2025-06-11 18:44:19.337200
2025-06-11 18:44:25.275706
2025-06-11 18:39:58.544254
2025-06-11 18:39:39.741247
2025-06-11 18:44:31.495483
2025-06-11 18:39:31.833058
2025-06-11 18:44:18.882158
2025-06-11 18:39:28.710171
2025-06-11 18:44:30.683688
2025-06-11 18:39:53.536237
2025-06-11 18:39:30.449845
2025-06-11 18:44:52.967193
2025-06-11 18:39:49.360178
2025-06-11 18:44:56.124257
2025-06-11 18:39:44.344224
2025-06-11 18:40:04.010042
2025-06-11 18:44:56.234234
2025-06-11 18:44:49.815273
2025-06-11 18:44:57.272210
2025-06-11 18:40:09.281233
2025-06-11 18:45:03.552447
2025-06-11 18:45:11.550209
2025-06-11 18:39:59.786220
2025-06-11 18:45:09.623408
2025-06-11 18:43:52.397192
2025-06-11 18:43:57.731179
2025-06-11 18:45:26.780176
2025-06-11 18:40:45.883188
2025-06-11 18:43:40.049953
2025-06-11 18:46:01.432325
2025-06-11 18:46:09.387218
2025-06-11 18:44:08.202193
2025-06-11 18:44:22.039210
2025-06-11 18:44:31.034177
2025-06-11 18:46:33.825216
2025-06-11 18:44:50.480837
2025-06-11 18:44:27.964225
2025-06-11 18:44:23.187206
2025-06-11 18:44:44.510629
2025-06-11 18:46:33.270235
2025-06-11 18:44:44.270204
2025-06-11 18:44:39.978362
2025-06-11 18:44:28.568675
2025-06-11 18:46:43.863132
2025-06-11 18:44:37.199382
2025-06-11 18:47:01.254173
2025-06-11 18:44:58.669203
2025-06-11 18:44:51.864231
2025-06-11 18:45:11.518164
2025-06-11 18:47:09.985180
2025-06-11 18:45:06.470208
2025-06-11 18:44:59.552185
2025-06-11 18:45:03.578524
2025-06-11 18:47:23.558232
2025-06-11 18:47:28.262212
2025-06-11 18:47:08.151229
2025-06-11 18:47:15.940207
2025-06-11 18:47:46.501198
2025-06-11 18:47:28.290198
2025-06-11 18:44:51.565223
2025-06-11 18:44:58.255261
2025-06-11 18:47:36.097200
2025-06-11 18:47:55.709794
2025-06-11 18:48:13.480231
2025-06-11 18:45:22.304217
2025-06-11 18:45:38.572165
2025-06-11 18:45:35.635177
2025-06-11 18:45:35.679696
2025-06-11 18:45:55.200206
2025-06-11 18:46:00.703237
2025-06-11 18:46:06.645682
2025-06-11 18:37:51.676289
2025-06-11 18:45:54.457216
2025-06-11 18:46:09.486166
2025-06-11 18:48:33.819916
2025-06-11 18:48:51.169165
2025-06-11 18:38:08.386231
2025-06-11 18:38:16.907178
2025-06-11 18:38:20.746231
2025-06-11 18:46:11.510320
2025-06-11 18:38:44.732977
2025-06-11 18:38:03.103209
2025-06-11 18:43:39.274200
2025-06-11 18:49:26.366247
2025-06-11 18:38:42.395195
2025-06-11 18:38:40.010266
2025-06-11 18:38:41.178342
2025-06-11 18:38:36.949201
2025-06-11 18:39:08.243927
2025-06-11 18:48:01.398165
2025-06-11 18:48:05.177546
2025-06-11 18:39:11.904315
2025-06-11 18:39:29.141165
2025-06-11 18:39:14.954694
2025-06-11 18:43:56.974226
2025-06-11 18:44:07.569305
2025-06-11 18:39:48.558072
2025-06-11 18:44:12.392218
2025-06-11 18:44:11.437245
2025-06-11 18:48:15.816220
2025-06-11 18:43:50.453211
2025-06-11 18:39:12.249414
2025-06-11 18:44:03.357212
2025-06-11 18:49:00.786460
2025-06-11 18:44:21.138166
2025-06-11 18:44:37.230197
2025-06-11 18:49:01.389178
2025-06-11 18:49:05.745141
2025-06-11 18:46:10.172489
2025-06-11 18:49:18.996223
2025-06-11 18:49:00.807174
2025-06-11 18:50:57.944189
2025-06-11 18:49:15.517193
2025-06-11 18:49:07.683277
2025-06-11 18:45:11.556107
2025-06-11 18:44:53.779191
2025-06-11 18:49:18.021230
2025-06-11 18:49:17.940221
2025-06-11 18:49:23.611186
2025-06-11 18:46:19.690210
2025-06-11 18:44:33.167325
2025-06-11 18:46:30.831174
2025-06-11 18:49:38.492256
2025-06-11 18:46:31.600197
2025-06-11 18:49:37.063197
2025-06-11 18:44:25.880780
2025-06-11 18:49:40.575206
2025-06-11 18:46:43.866070
2025-06-11 18:47:06.289257
2025-06-11 18:44:25.024208
2025-06-11 18:45:06.212416
2025-06-11 18:45:28.300185
2025-06-11 18:46:55.521193
2025-06-11 18:49:22.168198
2025-06-11 18:49:30.706258
2025-06-11 18:47:09.057174
2025-06-11 18:51:36.676186
2025-06-11 18:47:10.729177
2025-06-11 18:47:09.830189
2025-06-11 18:49:41.657219
2025-06-11 18:50:07.012184
2025-06-11 18:47:06.893453
2025-06-11 18:47:29.188300
2025-06-11 18:49:53.866223
2025-06-11 18:47:37.227228
2025-06-11 18:50:24.578910
2025-06-11 18:47:35.516255
2025-06-11 18:50:30.264058
2025-06-11 18:50:42.795826
2025-06-11 18:50:15.052222
2025-06-11 18:50:40.771969
2025-06-11 18:48:11.771238
2025-06-11 18:50:58.218222
2025-06-11 18:50:54.912065
2025-06-11 18:48:04.849226
2025-06-11 18:50:45.172228
2025-06-11 18:50:47.371213
2025-06-11 18:52:59.166177
2025-06-11 18:51:03.635220
2025-06-11 18:51:23.802191
2025-06-11 18:52:36.362232
2025-06-11 18:52:11.011200
2025-06-11 18:53:34.062696
2025-06-11 18:52:14.511909
2025-06-11 18:52:50.246957
2025-06-11 18:52:56.232212
2025-06-11 18:53:00.319202
2025-06-11 18:53:02.555180
2025-06-11 18:52:57.252456
2025-06-11 18:53:01.077192
2025-06-11 18:53:11.349249
2025-06-11 18:53:04.817168
2025-06-11 18:53:22.893214
2025-06-11 18:53:02.425219
2025-06-11 18:53:04.339215
2025-06-11 18:56:01.518288
***********params************
pool_size: 6
num_meet: 4
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.3333333333333334; avg rank: 0.0; stdev rank: 0.0; total pools: 19740.56

2025-06-11 18:53:14.909210
2025-06-11 18:57:12.872230
2025-06-11 18:55:03.847213
2025-06-11 18:53:06.518200
2025-06-11 18:57:15.735180
***********params************
pool_size: 6
num_meet: 4
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.8591666666666665; avg rank: 0.0; stdev rank: 0.0; total pools: 20165.0

2025-06-11 18:57:18.744152
2025-06-11 18:57:20.162158
2025-06-11 18:57:21.560164
2025-06-11 18:57:21.878202
2025-06-11 18:57:25.972189
2025-06-11 18:57:27.282167
2025-06-11 18:57:25.875174
2025-06-11 18:57:24.696160
2025-06-11 18:57:27.661223
2025-06-11 18:57:28.620170
2025-06-11 18:54:31.269187
2025-06-11 18:57:28.991162
2025-06-11 18:57:29.882224
2025-06-11 18:57:30.984159
2025-06-11 18:57:31.634182
2025-06-11 18:57:31.632210
2025-06-11 18:57:31.820189
2025-06-11 18:57:32.956164
2025-06-11 18:57:33.735203
2025-06-11 18:57:33.472168
2025-06-11 18:57:35.327222
2025-06-11 18:57:35.214167
2025-06-11 18:57:36.338150
2025-06-11 18:57:37.048161
2025-06-11 18:57:37.210166
2025-06-11 18:57:38.282194
2025-06-11 18:57:38.192150
2025-06-11 18:57:38.835165
2025-06-11 18:57:41.484152
2025-06-11 18:57:41.563318
2025-06-11 18:57:39.388217
2025-06-11 18:57:38.431167
2025-06-11 18:57:40.549852
2025-06-11 18:57:39.938740
2025-06-11 18:57:42.404164
2025-06-11 18:57:43.657158
2025-06-11 18:57:44.370160
2025-06-11 18:57:43.063230
2025-06-11 18:57:44.843179
2025-06-11 18:53:30.371196
2025-06-11 18:57:46.291971
2025-06-11 18:57:45.876238
2025-06-11 18:57:45.400195
2025-06-11 18:57:46.412162
2025-06-11 18:57:46.518189
2025-06-11 18:57:47.951163
2025-06-11 18:57:49.249763
2025-06-11 18:57:48.207145
2025-06-11 18:57:48.862172
2025-06-11 18:57:49.524169
2025-06-11 18:57:48.925154
2025-06-11 18:57:50.228214
2025-06-11 18:57:50.735161
2025-06-11 18:57:52.118144
2025-06-11 18:57:53.135164
2025-06-11 18:57:53.320145
2025-06-11 18:57:52.398882
2025-06-11 18:57:53.628172
2025-06-11 18:57:53.710175
2025-06-11 18:57:54.771271
2025-06-11 18:57:55.152155
2025-06-11 18:57:54.544161
2025-06-11 18:57:55.526164
2025-06-11 18:57:55.264148
2025-06-11 18:57:56.631168
2025-06-11 18:57:57.061982
2025-06-11 18:57:57.808166
2025-06-11 18:57:57.030603
2025-06-11 18:57:58.826174
2025-06-11 18:57:59.332148
2025-06-11 18:58:00.575170
2025-06-11 18:58:00.235156
2025-06-11 18:57:59.294171
2025-06-11 18:58:01.341158
2025-06-11 18:53:39.345209
2025-06-11 18:58:01.929155
2025-06-11 18:58:01.780147
2025-06-11 18:58:02.496263
2025-06-11 18:58:01.753143
2025-06-11 18:58:04.324178
2025-06-11 18:58:02.968158
2025-06-11 18:58:02.797150
2025-06-11 18:58:04.583156
2025-06-11 18:58:05.768145
2025-06-11 18:58:05.758153
2025-06-11 18:58:06.369162
2025-06-11 18:58:07.592742
2025-06-11 18:58:07.425144
2025-06-11 18:58:07.676177
2025-06-11 18:58:09.549161
2025-06-11 18:58:08.943155
2025-06-11 18:58:08.981158
2025-06-11 18:58:07.408141
2025-06-11 18:58:08.789175
2025-06-11 18:58:09.339160
2025-06-11 18:58:11.274718
2025-06-11 18:58:11.272416
2025-06-11 18:58:10.217151
2025-06-11 18:58:12.018165
2025-06-11 18:58:12.774168
2025-06-11 18:58:11.553170
2025-06-11 18:58:11.965183
2025-06-11 18:58:13.271176
2025-06-11 18:58:11.709188
2025-06-11 18:58:15.201163
2025-06-11 18:58:14.792168
2025-06-11 18:58:14.644156
2025-06-11 18:58:14.660986
2025-06-11 18:58:14.891108
2025-06-11 18:58:14.228176
2025-06-11 18:58:16.521153
2025-06-11 18:58:16.665160
2025-06-11 18:58:17.162223
2025-06-11 18:58:16.790175
2025-06-11 18:58:17.847136
2025-06-11 18:58:18.151158
2025-06-11 18:58:17.825154
2025-06-11 18:58:18.225149
2025-06-11 18:58:18.581166
2025-06-11 18:58:17.836150
2025-06-11 18:58:20.172176
2025-06-11 18:58:19.873164
2025-06-11 18:58:21.466782
2025-06-11 18:58:23.118166
2025-06-11 18:58:20.868165
2025-06-11 18:58:20.507158
2025-06-11 18:58:20.680172
2025-06-11 18:58:24.052117
2025-06-11 18:58:21.333189
2025-06-11 18:58:22.075281
2025-06-11 18:58:23.982166
2025-06-11 18:58:24.534177
2025-06-11 18:58:24.778164
2025-06-11 18:58:22.529119
2025-06-11 18:58:22.730149
2025-06-11 18:58:24.022163
2025-06-11 18:58:23.849180
2025-06-11 18:58:25.187157
2025-06-11 18:58:26.038167
2025-06-11 18:58:27.237234
2025-06-11 18:58:26.940162
2025-06-11 18:58:27.814145
2025-06-11 18:58:27.709518
2025-06-11 18:58:28.176158
2025-06-11 18:58:28.483144
2025-06-11 18:52:25.703681
2025-06-11 18:58:27.930179
2025-06-11 18:58:28.851210
2025-06-11 18:58:28.469148
2025-06-11 18:58:28.423153
2025-06-11 18:58:28.909854
2025-06-11 18:58:27.740213
2025-06-11 18:53:46.155887
2025-06-11 18:58:28.834155
2025-06-11 18:53:54.749233
2025-06-11 18:58:26.989157
2025-06-11 18:58:31.736950
2025-06-11 18:58:33.182453
2025-06-11 18:58:32.406154
2025-06-11 18:58:32.115185
2025-06-11 18:58:33.114164
2025-06-11 18:58:34.403161
2025-06-11 18:58:34.759157
2025-06-11 18:58:34.282154
2025-06-11 18:58:36.117153
2025-06-11 18:58:31.443186
2025-06-11 18:58:34.246155
2025-06-11 18:58:36.730156
2025-06-11 18:58:36.870163
2025-06-11 18:54:22.009198
2025-06-11 18:58:36.371152
2025-06-11 18:58:38.064150
2025-06-11 18:58:37.996622
2025-06-11 18:58:39.636165
2025-06-11 18:58:38.634166
2025-06-11 18:58:39.205159
2025-06-11 18:58:41.671167
2025-06-11 18:58:41.438151
2025-06-11 18:58:41.452159
2025-06-11 18:58:40.114807
2025-06-11 18:58:43.144166
2025-06-11 18:58:43.067162
2025-06-11 18:58:42.597141
2025-06-11 18:54:14.316218
2025-06-11 18:58:45.376163
2025-06-11 18:58:43.733159
2025-06-11 18:58:45.442828
2025-06-11 18:58:46.918161
2025-06-11 18:58:46.222150
2025-06-11 18:58:46.043154
2025-06-11 18:58:46.084150
2025-06-11 18:58:47.724162
2025-06-11 18:58:48.102177
2025-06-11 18:58:49.367198
2025-06-11 18:58:50.938174
2025-06-11 18:58:51.205877
2025-06-11 18:58:50.982805
2025-06-11 18:58:52.092149
2025-06-11 18:58:53.308164
2025-06-11 18:51:31.344176
2025-06-11 18:58:54.805159
2025-06-11 18:58:54.994137
2025-06-11 18:58:53.301163
***********params************
pool_size: 7
num_meet: 2
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 19, 0, 0, 0, 0, 19, 0, 0, 0, 0, 19, 0, 23, 0, 0, 0, 0, 19, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 12, 0, 212, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 19, 12, 0, 0, 0, 0, 0, 0, 0, 12, 19, 0, 0, 0, 0, 0, 19, 0, 0, 0, 0, 0, 0]
accuracy: 0.88; coop_accuracy: 1.0; mean sensitivity: 0.35833333333333334; avg rank: 4.04; stdev rank: 21.633270672739254; total pools: 152.39

2025-06-11 18:58:57.825162
2025-06-11 18:54:32.765188
2025-06-11 18:58:54.983152
2025-06-11 18:54:35.914200
2025-06-11 18:58:59.444154
2025-06-11 18:54:41.673183
2025-06-11 18:54:42.384185
2025-06-11 18:59:01.751167
***********params************
pool_size: 7
num_meet: 2
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[14, 0, 16, 0, 0, 0, 0, 0, 0, 0, 19, 0, 0, 23, 0, 12, 12, 12, 0, 0, 12, 12, 0, 0, 0, 0, 0, 14, 12, 0, 14, 0, 0, 0, 12, 12, 0, 29, 12, 0, 29, 16, 19, 0, 0, 0, 29, 0, 14, 0, 0, 0, 0, 61, 0, 0, 0, 0, 19, 14, 0, 0, 0, 12, 0, 0, 0, 0, 0, 0, 14, 0, 0, 0, 12, 0, 0, 19, 14, 55, 0, 0, 0, 0, 0, 14, 12, 19, 14, 23, 0, 0, 0, 23, 0, 0, 0, 0, 0, 0]
accuracy: 0.64; coop_accuracy: 0.95; mean sensitivity: 0.16083333333333333; avg rank: 6.69; stdev rank: 11.04055705116368; total pools: 131.67

2025-06-11 18:59:04.326200
2025-06-11 18:59:07.020210
2025-06-11 18:54:57.979229
2025-06-11 18:59:09.831542
2025-06-11 18:53:12.697312
2025-06-11 18:59:10.141075
2025-06-11 18:55:40.187047
2025-06-11 18:59:11.508206
